episode,steps,reward
6136,97,1
6137,22,1
6138,86,1
6139,66,1
6140,185,1
6141,200,0
6142,113,1
6143,120,1
6144,147,1
6145,135,1
6146,200,0
6147,149,1
6148,200,0
6149,103,1
6150,128,1
6151,127,1
6152,200,0
6153,153,1
6154,154,1
6155,200,0
6156,138,1
6157,113,1
6158,85,1
6159,69,1
6160,170,1
6161,106,1
6162,72,1
6163,198,1
6164,58,0
6165,82,1
6166,33,1
6167,200,0
6168,88,1
6169,74,1
6170,141,1
6171,123,1
6172,67,1
6173,200,0
6174,130,0
6175,166,1
6176,200,0
6177,108,1
6178,200,0
6179,200,0
6180,200,0
6181,13,0
6182,50,1
6183,83,1
6184,136,1
6185,145,1
6186,115,1
6187,88,1
6188,55,1
6189,137,1
6190,78,1
6191,118,1
6192,79,1
6193,90,1
6194,96,1
6195,63,0
6196,142,1
6197,200,0
6198,51,1
6199,200,0
6200,183,1
6201,57,1
6202,46,1
6203,60,1
6204,200,0
6205,67,1
6206,103,1
6207,195,0
6208,200,0
6209,138,0
6210,200,0
6211,145,1
6212,200,0
6213,200,0
6214,87,1
6215,55,1
6216,124,1
6217,132,1
6218,200,0
6219,72,1
6220,112,1
6221,21,0
6222,117,1
6223,200,0
6224,186,1
6225,152,1
6226,136,1
6227,200,1
6228,95,1
6229,131,1
6230,200,0
6231,71,1
6232,129,1
6233,146,1
6234,89,1
6235,149,1
6236,41,1
6237,132,1
6238,169,1
6239,153,1
6240,47,1
6241,87,1
6242,200,0
6243,200,0
6244,53,1
6245,61,1
6246,121,1
6247,96,1
6248,200,0
6249,200,0
6250,169,1
6251,91,1
6252,76,1
6253,73,1
6254,138,1
6255,200,0
6256,96,1
6257,200,0
6258,134,1
6259,69,1
6260,61,1
6261,200,0
6262,114,1
6263,55,1
6264,62,1
6265,159,1
6266,200,0
6267,68,1
6268,119,1
6269,177,1
6270,81,1
6271,147,1
6272,103,1
6273,94,0
6274,113,1
6275,174,1
6276,129,1
6277,200,0
6278,100,1
6279,69,1
6280,45,1
6281,156,1
6282,200,0
6283,198,1
6284,142,1
6285,200,0
6286,133,1
6287,44,1
6288,72,0
6289,31,1
6290,200,0
6291,200,0
6292,95,1
6293,200,0
6294,96,1
6295,154,1
6296,195,1
6297,71,1
6298,156,0
6299,89,1
6300,124,1
6301,41,1
6302,123,1
6303,88,1
6304,50,1
6305,44,1
6306,200,0
6307,120,1
6308,159,1
6309,200,0
6310,151,1
6311,65,1
6312,200,0
6313,45,1
6314,71,1
6315,122,1
6316,200,0
6317,75,1
6318,84,1
6319,67,1
6320,84,1
6321,171,1
6322,35,1
6323,193,1
6324,93,1
6325,165,1
6326,147,1
6327,51,1
6328,200,0
6329,92,1
6330,89,1
6331,40,1
6332,68,1
6333,74,1
6334,93,1
6335,48,1
6336,120,1
6337,57,1
6338,144,1
6339,200,0
6340,96,1
6341,69,1
6342,73,1
6343,89,1
6344,127,1
6345,95,1
6346,178,1
6347,185,1
6348,123,1
6349,46,1
6350,144,1
6351,148,1
6352,59,1
6353,200,0
6354,196,1
6355,122,1
6356,36,1
6357,69,1
6358,71,1
6359,48,1
6360,80,1
6361,166,1
6362,48,1
6363,85,1
6364,136,1
6365,145,1
6366,68,1
6367,96,1
6368,102,1
6369,145,1
6370,63,1
6371,35,0
6372,102,1
6373,200,0
6374,107,1
6375,112,1
6376,129,1
6377,200,0
6378,16,0
6379,183,1
6380,69,1
6381,137,1
6382,130,1
6383,101,1
6384,63,0
6385,61,1
6386,47,1
6387,200,0
6388,200,0
6389,157,1
6390,136,1
6391,74,1
6392,200,0
6393,61,1
6394,198,1
6395,92,1
6396,200,0
6397,69,1
6398,43,1
6399,154,1
6400,76,1
6401,86,1
6402,88,1
6403,55,0
6404,200,0
6405,46,1
6406,70,1
6407,40,1
6408,158,1
6409,28,1
6410,84,1
6411,65,0
6412,48,1
6413,81,1
6414,200,0
6415,147,1
6416,118,1
6417,91,1
6418,144,1
6419,149,1
6420,114,1
6421,186,1
6422,79,1
6423,59,1
6424,97,1
6425,142,1
6426,90,1
6427,64,1
6428,38,1
6429,68,1
6430,78,1
6431,120,1
6432,102,1
6433,200,0
6434,119,1
6435,75,1
6436,100,1
6437,150,1
6438,145,1
6439,155,1
6440,167,1
6441,145,1
6442,200,0
6443,113,1
6444,68,1
6445,161,1
6446,89,0
6447,79,1
6448,126,1
6449,140,1
6450,113,1
6451,157,1
6452,73,1
6453,200,0
6454,81,1
6455,54,1
6456,122,1
6457,151,1
6458,88,1
6459,86,1
6460,39,1
6461,71,1
6462,89,1
6463,200,0
6464,38,1
6465,97,1
6466,73,1
6467,71,1
6468,55,1
6469,54,0
6470,81,1
6471,200,0
6472,152,1
6473,149,1
6474,51,1
6475,200,0
6476,153,0
6477,39,1
6478,200,0
6479,200,0
6480,200,0
6481,164,1
6482,84,1
6483,126,1
6484,124,1
6485,114,1
6486,89,1
6487,70,1
6488,200,0
6489,184,1
6490,200,0
6491,200,0
6492,98,1
6493,74,1
6494,37,1
6495,137,1
6496,176,0
6497,147,1
6498,200,0
6499,200,0
6500,49,1
6501,200,0
6502,40,1
6503,107,1
6504,200,0
6505,114,1
6506,124,1
6507,103,1
6508,180,1
6509,200,0
6510,200,0
6511,115,1
6512,76,1
6513,82,1
6514,102,1
6515,161,1
6516,200,0
6517,200,0
6518,115,1
6519,119,1
6520,50,1
6521,170,1
6522,200,0
6523,153,1
6524,88,1
6525,119,1
6526,63,1
6527,49,0
6528,65,1
6529,146,1
6530,200,0
6531,91,1
6532,200,0
6533,104,1
6534,76,1
6535,162,1
6536,144,1
6537,74,1
6538,123,0
6539,130,1
6540,200,0
6541,60,1
6542,200,0
6543,73,1
6544,118,1
6545,62,1
6546,96,0
6547,200,0
6548,188,1
6549,195,1
6550,200,0
6551,176,1
6552,58,1
6553,94,1
6554,125,1
6555,69,1
6556,165,1
6557,200,0
6558,91,1
6559,124,1
6560,73,1
6561,107,1
6562,200,0
6563,152,1
6564,185,1
6565,131,1
6566,46,1
6567,96,1
6568,56,1
6569,200,0
6570,68,0
6571,200,0
6572,157,1
6573,114,1
6574,31,1
6575,62,1
6576,181,1
6577,139,1
6578,42,1
6579,32,1
6580,147,1
6581,200,0
6582,200,0
6583,185,1
6584,200,0
6585,62,1
6586,103,1
6587,34,1
6588,109,1
6589,43,1
6590,200,0
6591,82,1
6592,82,1
6593,130,1
6594,49,1
6595,108,1
6596,125,1
6597,79,1
6598,83,1
6599,200,0
6600,186,0
6601,55,1
6602,137,1
6603,61,1
6604,200,0
6605,200,0
6606,129,1
6607,109,1
6608,126,1
6609,129,1
6610,200,0
6611,160,1
6612,43,1
6613,58,1
6614,200,0
6615,160,1
6616,62,1
6617,74,1
6618,93,0
6619,77,1
6620,90,1
6621,131,1
6622,108,1
6623,92,1
6624,112,1
6625,200,0
6626,200,0
6627,47,1
6628,161,1
6629,97,1
6630,200,0
6631,165,1
6632,67,1
6633,142,1
6634,95,1
6635,51,1
6636,80,1
6637,106,1
6638,179,1
6639,54,1
6640,141,1
6641,63,1
6642,154,1
6643,64,1
6644,200,0
6645,200,0
6646,117,1
6647,200,0
6648,119,1
6649,49,1
6650,117,1
6651,143,1
6652,106,1
6653,110,0
6654,81,1
6655,56,1
6656,152,1
6657,178,1
6658,144,1
6659,35,1
6660,176,1
6661,200,0
6662,164,1
6663,155,1
6664,132,1
6665,200,0
6666,95,1
6667,53,1
6668,47,1
6669,111,1
6670,147,1
6671,67,1
6672,200,0
6673,115,1
6674,200,0
6675,74,1
6676,200,0
6677,58,1
6678,176,1
6679,78,1
6680,194,1
6681,200,0
6682,172,1
6683,150,1
6684,200,0
6685,200,0
6686,200,0
6687,200,0
6688,123,1
6689,11,0
6690,200,0
6691,113,1
6692,200,0
6693,200,0
6694,95,0
6695,105,1
6696,200,0
6697,200,0
6698,200,0
6699,40,1
6700,200,0
6701,200,0
6702,200,0
6703,111,1
6704,131,1
6705,57,1
6706,73,1
6707,117,1
6708,200,0
6709,51,1
6710,100,1
6711,108,1
6712,56,1
6713,123,1
6714,93,1
6715,88,1
6716,200,0
6717,60,1
6718,112,1
6719,111,1
6720,200,0
6721,200,0
6722,51,1
6723,118,1
6724,153,1
6725,200,0
6726,132,1
6727,159,1
6728,48,1
6729,72,1
6730,101,1
6731,181,1
6732,200,0
6733,82,1
6734,177,1
6735,115,1
6736,103,1
6737,200,0
6738,111,1
6739,56,0
6740,71,1
6741,200,0
6742,197,1
6743,156,1
6744,149,1
6745,66,1
6746,200,0
6747,137,1
6748,60,1
6749,166,1
6750,55,1
6751,138,1
6752,95,1
6753,67,1
6754,80,1
6755,43,1
6756,76,1
6757,73,1
6758,200,0
6759,106,0
6760,122,1
6761,33,1
6762,56,0
6763,72,1
6764,109,1
6765,90,1
6766,130,1
6767,200,0
6768,200,0
6769,199,1
6770,200,0
6771,171,1
6772,59,1
6773,138,1
6774,153,1
6775,94,0
6776,200,0
6777,200,0
6778,200,0
6779,63,1
6780,65,1
6781,200,0
6782,53,1
6783,200,0
6784,62,1
6785,75,1
6786,110,1
6787,114,1
6788,125,1
6789,109,1
6790,177,1
6791,73,1
6792,200,0
6793,64,1
6794,174,1
6795,51,1
6796,200,0
6797,200,0
6798,200,0
6799,49,1
6800,61,1
6801,66,1
6802,146,1
6803,200,0
6804,65,1
6805,83,1
6806,103,1
6807,153,1
6808,81,0
6809,200,0
6810,200,0
6811,135,1
6812,137,1
6813,144,1
6814,86,1
6815,200,0
6816,141,1
6817,200,0
6818,69,1
6819,200,0
6820,49,1
6821,110,1
6822,191,1
6823,101,1
6824,200,0
6825,200,0
6826,144,1
6827,122,1
6828,153,1
6829,33,0
6830,111,1
6831,50,1
6832,75,1
6833,150,1
6834,153,1
6835,182,1
6836,106,1
6837,200,0
6838,64,1
6839,49,1
6840,84,1
6841,200,0
6842,184,1
6843,93,1
6844,174,1
6845,150,1
6846,70,1
6847,90,1
6848,105,1
6849,62,1
6850,150,1
6851,132,1
6852,89,1
6853,80,1
6854,148,0
6855,107,1
6856,110,1
6857,38,0
6858,89,1
6859,148,1
6860,119,1
6861,83,1
6862,157,1
6863,97,1
6864,110,1
6865,200,0
6866,193,1
6867,85,1
6868,43,1
6869,111,1
6870,37,1
6871,71,1
6872,128,1
6873,105,1
6874,69,1
6875,91,1
6876,188,1
6877,37,1
6878,139,1
6879,124,1
6880,99,1
6881,58,1
6882,200,0
6883,127,1
6884,164,0
6885,90,1
6886,72,1
6887,113,1
6888,51,1
6889,59,1
6890,107,1
6891,41,1
6892,105,1
6893,141,1
6894,109,1
6895,155,1
6896,157,1
6897,200,0
6898,101,1
6899,116,1
6900,107,1
6901,200,0
6902,200,0
6903,132,1
6904,87,1
6905,200,0
6906,176,1
6907,123,1
6908,54,1
6909,200,0
6910,193,1
6911,142,1
6912,170,1
6913,189,1
6914,200,0
6915,200,0
6916,140,1
6917,200,0
6918,156,1
6919,112,1
6920,200,0
6921,49,1
6922,87,1
6923,99,1
6924,101,1
6925,200,0
6926,147,1
6927,166,1
6928,185,1
6929,200,0
6930,200,0
6931,154,1
6932,115,1
6933,84,1
6934,132,1
6935,121,1
6936,160,1
6937,65,0
6938,35,0
6939,40,0
6940,58,1
6941,82,1
6942,72,1
6943,91,1
6944,200,0
6945,40,0
6946,159,1
6947,115,1
6948,200,0
6949,110,1
6950,132,1
6951,49,1
6952,200,0
6953,30,1
6954,169,1
6955,177,1
6956,200,0
6957,200,0
6958,25,1
6959,115,1
6960,200,0
6961,124,1
6962,200,0
6963,92,1
6964,69,1
6965,200,0
6966,200,0
6967,200,0
6968,125,1
6969,115,1
6970,200,0
6971,122,1
6972,194,1
6973,200,0
6974,59,1
6975,145,1
6976,67,0
6977,186,1
6978,200,0
6979,200,0
6980,96,1
6981,196,1
6982,39,1
6983,200,0
6984,192,1
6985,107,1
6986,36,1
6987,133,1
6988,95,1
6989,155,1
6990,116,1
6991,98,1
6992,94,1
6993,200,0
6994,194,1
6995,200,1
6996,82,1
6997,103,1
6998,108,1
6999,172,1
7000,113,1
7001,53,1
7002,66,1
7003,41,1
7004,110,1
7005,120,1
7006,79,1
7007,132,1
7008,200,0
7009,200,0
7010,79,1
7011,178,1
7012,159,1
7013,58,0
7014,68,1
7015,46,1
7016,185,1
7017,63,1
7018,167,1
7019,68,1
7020,200,0
7021,200,0
7022,95,1
7023,78,1
7024,67,0
7025,37,0
7026,200,0
7027,190,1
7028,200,0
7029,168,1
7030,115,1
7031,133,1
7032,152,1
7033,182,1
7034,119,1
7035,112,0
7036,124,1
7037,77,1
7038,200,0
7039,28,1
7040,42,1
7041,200,0
7042,75,1
7043,63,1
7044,59,0
7045,75,1
7046,176,1
7047,172,0
7048,200,0
7049,67,1
7050,103,1
7051,62,1
7052,49,1
7053,123,1
7054,181,1
7055,73,1
7056,70,1
7057,200,0
7058,99,1
7059,136,1
7060,200,0
7061,160,1
7062,85,0
7063,200,0
7064,102,1
7065,200,0
7066,142,1
7067,200,0
7068,136,1
7069,103,1
7070,169,1
7071,69,1
7072,90,1
7073,124,1
7074,200,0
7075,30,1
7076,83,1
7077,200,0
7078,65,1
7079,155,1
7080,69,1
7081,30,1
7082,36,1
7083,58,1
7084,111,1
7085,101,1
7086,200,0
7087,50,1
7088,87,1
7089,177,1
7090,148,1
7091,200,0
7092,63,1
7093,127,1
7094,94,1
7095,116,1
7096,200,0
7097,45,1
7098,94,1
7099,82,1
7100,200,0
7101,172,1
7102,200,0
7103,91,1
7104,200,0
7105,200,0
7106,180,1
7107,88,0
7108,200,0
7109,141,1
7110,185,1
7111,83,1
7112,49,1
7113,34,0
7114,116,1
7115,200,0
7116,135,1
7117,200,0
7118,157,1
7119,57,1
7120,67,1
7121,62,1
7122,77,1
7123,200,0
7124,51,1
7125,200,0
7126,104,1
7127,90,1
7128,60,1
7129,187,1
7130,110,1
7131,174,1
7132,70,1
7133,76,1
7134,135,1
7135,72,1
7136,80,1
7137,84,0
7138,63,1
7139,94,0
7140,200,0
7141,200,0
7142,118,1
7143,49,1
7144,116,1
7145,129,1
7146,200,0
7147,107,1
7148,170,1
7149,46,1
7150,67,1
7151,168,1
7152,186,1
7153,74,1
7154,120,1
7155,186,1
7156,78,1
7157,62,1
7158,200,0
7159,113,1
7160,53,1
7161,90,1
7162,150,1
7163,50,1
7164,97,1
7165,74,1
7166,84,1
7167,62,0
7168,42,1
7169,200,0
7170,129,1
7171,200,0
7172,184,1
7173,88,1
7174,175,1
7175,90,1
7176,157,1
7177,81,1
7178,189,1
7179,110,1
7180,196,1
7181,157,1
7182,200,0
7183,83,1
7184,76,1
7185,138,1
7186,103,1
7187,200,0
7188,111,1
7189,146,1
7190,200,0
7191,183,1
7192,124,1
7193,200,0
7194,99,1
7195,106,1
7196,141,0
7197,145,1
7198,82,1
7199,70,1
7200,195,1
7201,200,0
7202,95,1
7203,53,1
7204,105,1
7205,200,0
7206,200,0
7207,200,0
7208,38,0
7209,92,1
7210,118,1
7211,200,0
7212,156,1
7213,110,1
7214,200,0
7215,156,1
7216,200,0
7217,200,0
7218,149,1
7219,96,1
7220,175,1
7221,200,0
7222,124,1
7223,200,0
7224,200,0
7225,144,1
7226,73,1
7227,110,1
7228,200,0
7229,200,0
7230,190,1
7231,135,1
7232,39,0
7233,58,1
7234,144,1
7235,144,1
7236,97,1
7237,109,1
7238,91,1
7239,168,1
7240,156,1
7241,86,0
7242,63,1
7243,139,1
7244,76,1
7245,188,1
7246,78,1
7247,26,1
7248,130,1
7249,90,1
7250,103,1
7251,98,1
7252,47,1
7253,165,1
7254,78,1
7255,200,0
7256,92,1
7257,96,1
7258,71,1
7259,200,0
7260,37,0
7261,161,1
7262,102,1
7263,188,1
7264,138,1
7265,200,0
7266,140,1
7267,133,0
7268,122,1
7269,128,1
7270,100,1
7271,200,0
7272,157,1
7273,200,0
7274,137,1
7275,93,1
7276,113,1
7277,174,1
7278,123,1
7279,176,1
7280,77,1
7281,200,0
7282,177,1
7283,61,1
7284,142,1
7285,87,1
7286,156,1
7287,183,0
7288,130,1
7289,200,0
7290,83,1
7291,60,1
7292,60,1
7293,137,1
7294,74,1
7295,67,1
7296,200,0
7297,97,1
7298,171,1
7299,131,0
7300,113,1
7301,110,1
7302,111,1
7303,200,0
7304,200,0
7305,166,1
7306,133,1
7307,118,1
7308,45,1
7309,179,1
7310,200,0
7311,177,1
7312,117,1
7313,121,1
7314,111,1
7315,76,1
7316,102,1
7317,175,1
7318,85,1
7319,200,0
7320,192,1
7321,136,0
7322,105,1
7323,77,1
7324,200,0
7325,129,1
7326,107,1
7327,114,1
7328,101,1
7329,124,1
7330,33,0
7331,115,1
7332,75,0
7333,9,0
7334,25,0
7335,200,0
7336,88,1
7337,126,1
7338,108,1
7339,200,0
7340,200,0
7341,81,1
7342,200,0
7343,95,1
7344,85,1
7345,157,0
7346,109,0
7347,71,1
7348,59,1
7349,168,1
7350,200,0
7351,86,1
7352,124,1
7353,200,0
7354,156,1
7355,160,1
7356,200,0
7357,200,0
7358,58,1
7359,96,1
7360,200,0
7361,163,1
7362,200,0
7363,75,1
7364,108,1
7365,36,1
7366,200,0
7367,48,1
7368,100,0
7369,163,1
7370,100,1
7371,200,0
7372,126,1
7373,183,1
7374,165,1
7375,63,1
7376,77,1
7377,101,1
7378,128,1
7379,137,1
7380,60,1
7381,148,1
7382,138,1
7383,200,0
7384,146,1
7385,200,0
7386,80,1
7387,65,1
7388,188,1
7389,200,0
7390,135,1
7391,200,0
7392,75,1
7393,200,0
7394,95,1
7395,105,1
7396,136,1
7397,160,1
7398,30,1
7399,153,1
7400,142,1
7401,64,1
7402,113,1
7403,200,0
7404,30,1
7405,85,1
7406,89,1
7407,84,1
7408,200,0
7409,74,1
7410,127,1
7411,200,0
7412,200,0
7413,130,1
7414,200,0
7415,92,1
7416,153,1
7417,92,1
7418,68,1
7419,189,1
7420,37,1
7421,56,1
7422,54,1
7423,127,1
7424,125,1
7425,53,1
7426,81,0
7427,79,1
7428,30,1
7429,121,1
7430,133,1
7431,60,1
7432,61,1
7433,154,1
7434,200,0
7435,162,1
7436,148,1
7437,145,1
7438,73,1
7439,111,1
7440,169,1
7441,90,1
7442,37,1
7443,114,1
7444,200,0
7445,200,0
7446,70,1
7447,94,1
7448,59,1
7449,56,1
7450,117,1
7451,168,1
7452,70,1
7453,200,0
7454,111,1
7455,200,0
7456,78,1
7457,122,1
7458,69,1
7459,97,1
7460,147,1
7461,132,1
7462,200,0
7463,182,1
7464,177,1
7465,128,1
7466,163,1
7467,150,1
7468,53,0
7469,92,1
7470,200,0
7471,181,1
7472,151,1
7473,200,0
7474,172,1
7475,49,1
7476,140,0
7477,200,0
7478,136,1
7479,200,0
7480,200,0
7481,182,1
7482,110,1
7483,94,1
7484,200,0
7485,26,0
7486,120,1
7487,78,1
7488,63,1
7489,200,0
7490,42,1
7491,132,1
7492,177,1
7493,117,1
7494,131,1
7495,88,1
7496,150,1
7497,54,1
7498,200,0
7499,108,1
7500,64,1
7501,129,1
7502,143,1
7503,124,1
7504,172,1
7505,111,1
7506,62,1
7507,200,0
7508,48,1
7509,87,1
7510,79,1
7511,87,1
7512,50,1
7513,93,1
7514,200,0
7515,130,1
7516,200,0
7517,102,1
7518,72,1
7519,147,0
7520,109,1
7521,200,0
7522,172,1
7523,148,1
7524,85,1
7525,79,1
7526,198,1
7527,199,1
7528,91,1
7529,200,0
7530,186,1
7531,54,1
7532,114,1
7533,78,1
7534,129,1
7535,74,1
7536,200,0
7537,123,1
7538,171,1
7539,180,1
7540,65,1
7541,200,0
7542,128,1
7543,102,1
7544,200,0
7545,200,0
7546,162,1
7547,156,1
7548,200,0
7549,110,1
7550,200,0
7551,148,0
7552,108,1
7553,200,0
7554,45,1
7555,76,1
7556,145,1
7557,200,0
7558,76,1
7559,200,0
7560,81,1
7561,78,1
7562,159,1
7563,146,1
7564,200,0
7565,14,0
7566,52,1
7567,200,0
7568,200,0
7569,200,0
7570,136,1
7571,200,0
7572,200,0
7573,141,1
7574,106,1
7575,52,1
7576,95,0
7577,200,0
7578,85,1
7579,80,1
7580,200,0
7581,26,1
7582,60,1
7583,110,1
7584,76,1
7585,103,1
7586,200,0
7587,105,1
7588,191,1
7589,172,1
7590,47,1
7591,187,1
7592,155,1
7593,56,1
7594,111,1
7595,98,1
7596,127,1
7597,200,0
7598,89,0
7599,53,1
7600,57,1
7601,97,1
7602,99,1
7603,39,1
7604,63,1
7605,200,0
7606,158,1
7607,90,0
7608,171,1
7609,79,1
7610,170,1
7611,200,0
7612,141,1
7613,135,1
7614,200,0
7615,200,0
7616,145,0
7617,200,0
7618,89,1
7619,193,1
7620,48,1
7621,102,1
7622,106,1
7623,119,0
7624,129,1
7625,99,1
7626,71,1
7627,144,1
7628,200,0
7629,168,1
7630,172,1
7631,52,1
7632,122,1
7633,162,1
7634,184,1
7635,68,1
7636,77,1
7637,96,1
7638,135,0
7639,159,1
7640,116,1
7641,104,1
7642,200,0
7643,89,1
7644,123,1
7645,62,1
7646,142,1
7647,106,1
7648,170,1
7649,164,0
7650,100,1
7651,83,1
7652,200,0
7653,200,0
7654,166,1
7655,55,1
7656,97,1
7657,73,1
7658,53,1
7659,81,1
7660,49,1
7661,103,1
7662,101,1
7663,64,1
7664,63,1
7665,88,1
7666,154,1
7667,74,1
7668,164,1
7669,128,1
7670,63,1
7671,155,1
7672,121,1
7673,98,1
7674,100,0
7675,141,1
7676,128,1
7677,120,1
7678,115,1
7679,81,1
7680,48,1
7681,188,1
7682,70,1
7683,144,1
7684,174,1
7685,200,0
7686,150,0
7687,200,0
7688,195,1
7689,112,1
7690,49,1
7691,143,1
7692,200,0
7693,114,1
7694,70,1
7695,157,1
7696,177,1
7697,179,1
7698,111,1
7699,133,1
7700,119,1
7701,177,1
7702,188,1
7703,158,1
7704,49,1
7705,75,1
7706,151,1
7707,57,1
7708,28,0
7709,172,1
7710,186,1
7711,200,0
7712,68,1
7713,22,1
7714,82,1
7715,52,0
7716,89,1
7717,88,1
7718,130,1
7719,200,0
7720,193,1
7721,119,1
7722,76,1
7723,77,1
7724,102,1
7725,9,0
7726,80,1
7727,200,0
7728,45,0
7729,195,1
7730,189,1
7731,158,1
7732,160,1
7733,173,1
7734,152,1
7735,143,1
7736,57,1
7737,84,1
7738,85,1
7739,46,1
7740,71,1
7741,52,1
7742,76,1
7743,176,1
7744,154,1
7745,77,1
7746,117,1
7747,171,1
7748,97,0
7749,122,1
7750,67,1
7751,137,1
7752,45,1
7753,37,1
7754,157,1
7755,148,1
7756,182,1
7757,200,0
7758,102,1
7759,52,1
7760,40,1
7761,125,1
7762,40,0
7763,159,1
7764,105,1
7765,136,1
7766,122,1
7767,115,1
7768,148,1
7769,84,1
7770,118,1
7771,200,0
7772,77,1
7773,200,0
7774,125,0
7775,165,1
7776,151,1
7777,88,1
7778,200,0
7779,91,1
7780,101,1
7781,150,1
7782,104,1
7783,77,1
7784,124,1
7785,108,1
7786,169,1
7787,130,1
7788,38,1
7789,112,0
7790,200,0
7791,135,1
7792,110,1
7793,156,1
7794,112,1
7795,152,1
7796,96,1
7797,40,1
7798,46,1
7799,79,1
7800,31,1
7801,111,1
7802,107,1
7803,90,1
7804,171,1
7805,200,0
7806,200,0
7807,189,1
7808,73,1
7809,200,0
7810,77,1
7811,119,1
7812,136,1
7813,60,1
7814,200,0
7815,166,0
7816,104,1
7817,72,1
7818,89,1
7819,178,1
7820,76,1
7821,116,1
7822,72,1
7823,176,1
7824,97,1
7825,200,0
7826,101,1
7827,196,1
7828,154,1
7829,117,1
7830,182,1
7831,182,1
7832,121,1
7833,104,1
7834,125,1
7835,60,1
7836,133,1
7837,159,1
7838,99,1
7839,129,1
7840,200,0
7841,84,1
7842,156,1
7843,126,1
7844,99,1
7845,64,1
7846,200,0
7847,83,1
7848,32,1
7849,182,1
7850,79,1
7851,150,1
7852,200,0
7853,37,1
7854,147,1
7855,32,0
7856,113,1
7857,110,1
7858,200,0
7859,88,1
7860,90,1
7861,118,1
7862,200,0
7863,105,1
7864,54,1
7865,99,1
7866,94,1
7867,200,0
7868,78,1
7869,195,1
7870,83,1
7871,92,1
7872,200,0
7873,94,1
7874,75,1
7875,35,1
7876,116,1
7877,200,0
7878,87,1
7879,122,1
7880,91,1
7881,200,0
7882,97,0
7883,43,1
7884,149,1
7885,200,0
7886,200,0
7887,65,1
7888,76,1
7889,91,1
7890,200,0
7891,200,0
7892,57,1
7893,162,1
7894,183,1
7895,200,0
7896,64,1
7897,52,1
7898,52,1
7899,54,1
7900,141,1
7901,200,0
7902,62,1
7903,126,1
7904,56,1
7905,98,1
7906,118,1
7907,105,1
7908,200,0
7909,78,1
7910,175,1
7911,126,1
7912,163,1
7913,53,1
7914,60,1
7915,200,0
7916,197,0
7917,200,0
7918,167,1
7919,200,0
7920,56,1
7921,140,1
7922,158,1
7923,65,1
7924,77,1
7925,127,1
7926,200,0
7927,149,1
7928,94,1
7929,171,1
7930,115,1
7931,63,1
7932,140,1
7933,124,1
7934,81,1
7935,169,1
7936,146,1
7937,99,1
7938,126,1
7939,200,0
7940,104,1
7941,200,0
7942,200,0
7943,176,1
7944,85,1
7945,189,1
7946,200,0
7947,72,1
7948,95,1
7949,141,1
7950,132,1
7951,54,1
7952,49,1
7953,200,0
7954,62,1
7955,100,0
7956,168,1
7957,122,1
7958,33,1
7959,82,1
7960,200,0
7961,173,1
7962,54,1
7963,100,1
7964,85,1
7965,200,0
7966,117,1
7967,101,0
7968,134,1
7969,75,1
7970,128,1
7971,118,1
7972,200,0
7973,92,1
7974,61,1
7975,129,1
7976,200,0
7977,61,1
7978,47,1
7979,195,1
7980,95,1
7981,200,0
7982,88,1
7983,8,0
7984,48,1
7985,64,1
7986,160,1
7987,78,1
7988,149,1
7989,197,1
7990,200,0
7991,200,0
7992,200,0
7993,62,1
7994,134,1
7995,200,0
7996,176,1
7997,200,0
7998,89,1
7999,187,0
8000,83,1
8001,200,0
8002,62,1
8003,135,1
8004,110,1
8005,54,1
8006,167,1
8007,195,1
8008,136,1
8009,125,1
8010,101,1
8011,94,1
8012,44,0
8013,167,1
8014,59,1
8015,142,1
8016,62,1
8017,96,1
8018,113,1
8019,122,1
8020,57,1
8021,64,1
8022,200,0
8023,200,0
8024,24,0
8025,122,1
8026,71,1
8027,80,1
8028,108,1
8029,129,1
8030,100,1
8031,157,1
8032,79,1
8033,187,1
8034,98,1
8035,82,1
8036,85,1
8037,102,0
8038,200,0
8039,200,0
8040,102,1
8041,200,0
8042,106,1
8043,200,0
8044,200,0
8045,41,1
8046,147,1
8047,200,0
8048,132,1
8049,200,0
8050,167,1
8051,200,0
8052,113,1
8053,73,1
8054,166,1
8055,200,0
8056,101,1
8057,75,1
8058,124,1
8059,130,1
8060,200,0
8061,159,1
8062,57,0
8063,200,0
8064,109,1
8065,138,1
8066,98,1
8067,105,1
8068,200,0
8069,74,0
8070,200,0
8071,200,0
8072,101,0
8073,42,1
8074,190,1
8075,200,0
8076,41,1
8077,80,1
8078,77,1
8079,200,0
8080,68,1
8081,58,1
8082,200,0
8083,44,1
8084,38,1
8085,144,1
8086,45,0
8087,79,1
8088,189,1
8089,54,0
8090,180,1
8091,47,1
8092,104,1
8093,200,0
8094,122,1
8095,54,1
8096,95,1
8097,103,1
8098,113,1
8099,200,0
8100,200,0
8101,183,1
8102,200,0
8103,102,1
8104,93,1
8105,33,1
8106,141,1
8107,82,1
8108,57,1
8109,141,1
8110,200,0
8111,47,1
8112,73,1
8113,152,1
8114,58,1
8115,39,1
8116,75,1
8117,106,1
8118,86,1
8119,44,1
8120,116,1
8121,200,0
8122,123,1
8123,200,0
8124,127,1
8125,114,1
8126,86,1
8127,138,1
8128,200,0
8129,122,1
8130,109,1
8131,65,1
8132,177,1
8133,200,0
