episode,steps,reward
6136,36,1
6137,32,0
6138,79,1
6139,104,0
6140,42,0
6141,86,0
6142,57,1
6143,58,1
6144,30,0
6145,40,0
6146,81,1
6147,117,0
6148,59,1
6149,41,0
6150,44,0
6151,75,0
6152,56,1
6153,37,1
6154,85,0
6155,29,0
6156,184,0
6157,23,1
6158,38,0
6159,56,1
6160,72,0
6161,97,0
6162,115,0
6163,30,0
6164,53,0
6165,37,0
6166,31,1
6167,75,1
6168,127,0
6169,22,1
6170,87,1
6171,53,1
6172,197,0
6173,34,1
6174,81,1
6175,49,1
6176,49,0
6177,42,0
6178,62,1
6179,59,0
6180,57,0
6181,82,0
6182,38,0
6183,47,0
6184,34,0
6185,22,0
6186,88,0
6187,76,1
6188,54,0
6189,56,0
6190,44,0
6191,81,0
6192,115,1
6193,121,0
6194,102,1
6195,35,0
6196,71,1
6197,55,1
6198,79,0
6199,65,0
6200,36,1
6201,44,0
6202,94,0
6203,28,1
6204,84,0
6205,34,0
6206,27,0
6207,66,0
6208,73,1
6209,97,0
6210,55,1
6211,81,0
6212,113,0
6213,57,0
6214,34,0
6215,51,0
6216,102,1
6217,104,0
6218,68,0
6219,113,0
6220,89,1
6221,39,1
6222,70,1
6223,74,1
6224,66,1
6225,49,1
6226,62,0
6227,96,0
6228,106,0
6229,82,1
6230,49,0
6231,33,0
6232,84,0
6233,53,0
6234,23,1
6235,72,1
6236,38,0
6237,87,0
6238,36,1
6239,71,0
6240,78,0
6241,56,0
6242,29,0
6243,91,0
6244,65,1
6245,55,1
6246,53,0
6247,49,0
6248,52,1
6249,83,0
6250,31,1
6251,23,0
6252,50,1
6253,36,1
6254,80,1
6255,43,0
6256,200,0
6257,26,0
6258,51,0
6259,75,0
6260,52,1
6261,117,1
6262,88,0
6263,102,0
6264,77,1
6265,71,1
6266,43,1
6267,40,0
6268,99,0
6269,75,1
6270,31,1
6271,62,1
6272,34,1
6273,97,1
6274,53,0
6275,104,1
6276,57,0
6277,118,0
6278,89,1
6279,65,0
6280,24,0
6281,69,1
6282,200,0
6283,39,0
6284,114,1
6285,73,0
6286,107,1
6287,36,1
6288,176,0
6289,73,1
6290,61,1
6291,30,1
6292,101,0
6293,55,0
6294,150,0
6295,82,0
6296,47,0
6297,71,0
6298,50,0
6299,167,1
6300,62,0
6301,91,0
6302,62,0
6303,30,0
6304,131,0
6305,41,0
6306,62,0
6307,135,0
6308,73,1
6309,41,0
6310,85,0
6311,103,0
6312,35,0
6313,57,0
6314,56,1
6315,74,0
6316,98,0
6317,63,1
6318,95,0
6319,62,0
6320,72,1
6321,67,1
6322,160,0
6323,93,0
6324,54,1
6325,68,0
6326,85,0
6327,62,0
6328,153,0
6329,133,0
6330,57,1
6331,75,1
6332,67,1
6333,57,0
6334,120,0
6335,94,0
6336,58,1
6337,105,1
6338,62,0
6339,43,0
6340,60,1
6341,34,1
6342,55,0
6343,43,1
6344,43,1
6345,81,0
6346,45,0
6347,189,0
6348,200,0
6349,85,0
6350,80,1
6351,31,0
6352,107,1
6353,94,0
6354,76,0
6355,69,0
6356,45,0
6357,24,0
6358,150,0
6359,72,1
6360,200,0
6361,52,0
6362,45,1
6363,60,0
6364,103,0
6365,32,1
6366,87,1
6367,36,0
6368,36,1
6369,63,0
6370,98,0
6371,111,0
6372,48,0
6373,114,1
6374,51,0
6375,78,1
6376,82,0
6377,51,0
6378,66,1
6379,53,0
6380,64,0
6381,32,0
6382,76,1
6383,87,0
6384,36,0
6385,152,1
6386,129,1
6387,107,1
6388,103,1
6389,51,0
6390,33,0
6391,55,0
6392,126,1
6393,56,1
6394,55,0
6395,40,0
6396,69,0
6397,51,0
6398,43,0
6399,84,1
6400,124,1
6401,48,0
6402,27,1
6403,111,1
6404,95,1
6405,40,1
6406,45,0
6407,53,1
6408,104,0
6409,39,1
6410,48,0
6411,35,1
6412,73,0
6413,47,0
6414,80,0
6415,42,1
6416,24,1
6417,52,0
6418,37,1
6419,54,0
6420,119,1
6421,23,0
6422,153,1
6423,149,1
6424,104,1
6425,42,0
6426,107,1
6427,84,0
6428,92,0
6429,71,1
6430,102,0
6431,84,0
6432,33,1
6433,31,1
6434,95,1
6435,65,0
6436,50,1
6437,27,1
6438,28,1
6439,51,0
6440,66,0
6441,84,0
6442,85,0
6443,133,0
6444,55,1
6445,47,0
6446,40,1
6447,49,0
6448,128,0
6449,67,0
6450,67,0
6451,72,0
6452,60,1
6453,70,1
6454,52,0
6455,60,0
6456,65,0
6457,77,1
6458,55,0
6459,68,0
6460,42,1
6461,95,0
6462,69,1
6463,154,0
6464,133,1
6465,79,1
6466,58,1
6467,89,1
6468,58,1
6469,72,1
6470,98,0
6471,86,0
6472,87,0
6473,55,0
6474,44,0
6475,95,0
6476,80,1
6477,33,0
6478,89,1
6479,200,0
6480,98,1
6481,87,1
6482,65,1
6483,42,0
6484,42,1
6485,121,1
6486,66,1
6487,41,1
6488,63,0
6489,110,0
6490,86,1
6491,83,1
6492,98,0
6493,73,0
6494,200,0
6495,31,0
6496,87,0
6497,100,0
6498,38,1
6499,110,1
6500,52,0
6501,73,0
6502,150,0
6503,75,0
6504,58,0
6505,89,1
6506,49,1
6507,41,1
6508,34,0
6509,159,1
6510,105,0
6511,43,1
6512,34,1
6513,58,0
6514,80,1
6515,78,0
6516,108,0
6517,32,0
6518,63,1
6519,32,1
6520,144,0
6521,148,0
6522,43,0
6523,43,0
6524,66,0
6525,99,1
6526,34,0
6527,130,0
6528,57,1
6529,200,0
6530,65,0
6531,70,1
6532,84,0
6533,42,1
6534,77,1
6535,72,0
6536,82,1
6537,115,0
6538,48,1
6539,33,0
6540,39,0
6541,67,1
6542,44,0
6543,65,0
6544,23,1
6545,137,1
6546,144,1
6547,60,0
6548,52,0
6549,44,0
6550,56,1
6551,34,1
6552,72,1
6553,36,1
6554,53,1
6555,83,0
6556,53,1
6557,62,1
6558,50,1
6559,82,0
6560,40,1
6561,44,0
6562,55,0
6563,49,1
6564,102,1
6565,64,0
6566,46,0
6567,30,0
6568,52,0
6569,41,0
6570,74,1
6571,86,1
6572,170,0
6573,44,1
6574,59,0
6575,36,1
6576,39,1
6577,23,0
6578,61,0
6579,41,1
6580,25,1
6581,67,0
6582,65,0
6583,53,0
6584,53,0
6585,62,1
6586,27,1
6587,149,0
6588,121,0
6589,41,0
6590,36,1
6591,56,1
6592,84,1
6593,50,0
6594,50,0
6595,78,0
6596,53,0
6597,64,0
6598,165,0
6599,72,0
6600,94,0
6601,47,0
6602,41,0
6603,41,1
6604,97,1
6605,98,1
6606,122,1
6607,39,1
6608,66,1
6609,29,0
6610,56,1
6611,45,0
6612,37,1
6613,66,0
6614,49,0
6615,71,0
6616,70,0
6617,54,1
6618,29,1
6619,66,1
6620,51,1
6621,200,0
6622,29,1
6623,163,1
6624,88,0
6625,97,1
6626,95,0
6627,61,1
6628,41,0
6629,130,1
6630,66,0
6631,79,1
6632,145,0
6633,28,1
6634,103,1
6635,77,1
6636,95,1
6637,58,1
6638,75,1
6639,83,0
6640,97,0
6641,50,0
6642,42,1
6643,58,1
6644,93,1
6645,53,1
6646,47,1
6647,95,0
6648,56,1
6649,70,0
6650,30,1
6651,83,1
6652,55,1
6653,99,0
6654,46,1
6655,37,0
6656,139,0
6657,121,0
6658,65,1
6659,57,1
6660,84,1
6661,66,0
6662,17,0
6663,32,0
6664,71,0
6665,77,1
6666,52,0
6667,58,0
6668,42,0
6669,46,0
6670,96,0
6671,81,1
6672,79,0
6673,40,0
6674,106,1
6675,58,1
6676,59,1
6677,101,0
6678,37,0
6679,100,1
6680,41,1
6681,74,0
6682,23,1
6683,180,0
6684,161,0
6685,51,1
6686,28,0
6687,113,0
6688,61,1
6689,49,0
6690,48,1
6691,103,0
6692,63,1
6693,55,0
6694,61,1
6695,176,0
6696,51,1
6697,68,0
6698,200,0
6699,33,1
6700,37,0
6701,52,1
6702,83,0
6703,65,1
6704,46,0
6705,35,1
6706,146,1
6707,200,0
6708,65,1
6709,66,0
6710,39,1
6711,83,0
6712,31,0
6713,71,0
6714,53,1
6715,44,0
6716,87,1
6717,88,1
6718,29,0
6719,50,1
6720,61,0
6721,92,0
6722,155,1
6723,45,1
6724,23,0
6725,107,1
6726,55,1
6727,40,1
6728,166,1
6729,63,0
6730,81,1
6731,42,1
6732,117,1
6733,28,1
6734,86,0
6735,54,0
6736,23,0
6737,58,1
6738,124,0
6739,122,0
6740,69,1
6741,52,0
6742,47,1
6743,40,1
6744,58,1
6745,100,0
6746,23,1
6747,57,0
6748,78,0
6749,94,1
6750,139,0
6751,55,1
6752,40,1
6753,80,1
6754,58,1
6755,79,1
6756,41,0
6757,111,0
6758,59,0
6759,177,0
6760,110,0
6761,90,0
6762,33,0
6763,61,0
6764,38,1
6765,81,0
6766,41,0
6767,115,0
6768,96,0
6769,31,1
6770,108,1
6771,99,1
6772,187,1
6773,112,0
6774,32,1
6775,101,0
6776,127,1
6777,96,0
6778,83,1
6779,55,1
6780,60,0
6781,107,1
6782,18,0
6783,37,0
6784,54,0
6785,32,1
6786,18,0
6787,48,1
6788,62,0
6789,49,1
6790,123,1
6791,118,1
6792,65,1
6793,46,0
6794,69,0
6795,58,0
6796,78,1
6797,50,1
6798,46,0
6799,65,0
6800,74,1
6801,75,0
6802,68,0
6803,95,1
6804,75,1
6805,87,1
6806,147,1
6807,53,1
6808,67,1
6809,33,1
6810,36,1
6811,94,1
6812,88,1
6813,61,1
6814,65,0
6815,26,0
6816,82,0
6817,18,0
6818,42,0
6819,139,0
6820,53,1
6821,51,0
6822,43,1
6823,74,1
6824,37,0
6825,28,0
6826,46,1
6827,26,0
6828,102,1
6829,58,0
6830,52,1
6831,67,0
6832,151,0
6833,62,1
6834,105,1
6835,32,0
6836,39,1
6837,127,1
6838,62,1
6839,107,1
6840,74,0
6841,105,1
6842,99,0
6843,33,1
6844,112,0
6845,49,1
6846,73,0
6847,105,1
6848,33,1
6849,66,0
6850,49,1
6851,46,1
6852,47,1
6853,27,1
6854,69,1
6855,136,1
6856,47,1
6857,129,1
6858,39,0
6859,65,0
6860,50,1
6861,30,0
6862,75,1
6863,61,1
6864,36,0
6865,48,0
6866,65,0
6867,51,0
6868,66,1
6869,118,1
6870,41,0
6871,143,1
6872,78,0
6873,31,1
6874,76,1
6875,42,1
6876,56,0
6877,47,0
6878,69,1
6879,43,1
6880,37,0
6881,87,1
6882,61,0
6883,54,1
6884,55,1
6885,44,1
6886,118,1
6887,58,0
6888,108,0
6889,109,0
6890,50,1
6891,87,0
6892,38,0
6893,46,1
6894,65,1
6895,58,1
6896,63,0
6897,32,1
6898,37,1
6899,63,1
6900,70,0
6901,55,1
6902,122,1
6903,163,0
6904,43,0
6905,67,0
6906,61,0
6907,67,0
6908,51,1
6909,200,0
6910,32,0
6911,48,0
6912,175,0
6913,63,1
6914,48,1
6915,103,1
6916,73,0
6917,50,0
6918,200,0
6919,200,0
6920,67,0
6921,47,0
6922,90,0
6923,44,0
6924,200,0
6925,99,0
6926,114,1
6927,38,1
6928,57,0
6929,47,1
6930,200,0
6931,34,1
6932,55,1
6933,147,1
6934,81,0
6935,61,0
6936,89,0
6937,110,0
6938,40,0
6939,34,0
6940,55,0
6941,50,0
6942,53,0
6943,54,1
6944,78,0
6945,46,1
6946,27,0
6947,50,1
6948,116,1
6949,52,1
6950,172,0
6951,55,1
6952,24,1
6953,71,0
6954,52,0
6955,48,1
6956,112,0
6957,65,1
6958,58,0
6959,40,0
6960,55,0
6961,49,0
6962,58,1
6963,78,1
6964,110,1
6965,92,1
6966,112,1
6967,88,0
6968,110,1
6969,60,0
6970,44,1
6971,63,1
6972,37,0
6973,60,1
6974,86,0
6975,120,0
6976,47,0
6977,31,0
6978,74,0
6979,114,1
6980,46,1
6981,58,1
6982,40,1
6983,41,1
6984,64,0
6985,131,1
6986,63,0
6987,27,0
6988,107,0
6989,78,0
6990,53,1
6991,102,1
6992,160,0
6993,88,0
6994,138,0
6995,114,0
6996,86,0
6997,76,0
6998,43,1
6999,80,1
7000,87,1
7001,144,1
7002,157,1
7003,24,1
7004,66,0
7005,55,0
7006,65,1
7007,161,0
7008,114,1
7009,96,1
7010,64,0
7011,46,0
7012,55,0
7013,88,1
7014,52,0
7015,109,0
7016,33,1
7017,38,1
7018,150,1
7019,78,0
7020,26,0
7021,53,0
7022,109,0
7023,189,0
7024,74,0
7025,168,0
7026,131,1
7027,36,0
7028,24,1
7029,61,0
7030,41,0
7031,64,0
7032,76,0
7033,143,1
7034,80,1
7035,27,1
7036,56,1
7037,54,1
7038,68,1
7039,61,1
7040,32,0
7041,64,0
7042,73,0
7043,78,0
7044,55,0
7045,125,1
7046,68,0
7047,64,0
7048,90,0
7049,107,1
7050,38,1
7051,105,0
7052,71,0
7053,51,0
7054,92,0
7055,54,1
7056,54,1
7057,88,0
7058,48,1
7059,148,0
7060,31,1
7061,60,0
7062,178,0
7063,85,0
7064,71,0
7065,42,0
7066,114,0
7067,87,0
7068,130,0
7069,79,1
7070,21,0
7071,50,1
7072,55,0
7073,29,1
7074,200,0
7075,98,1
7076,45,0
7077,67,0
7078,67,1
7079,75,0
7080,66,1
7081,155,0
7082,101,1
7083,31,0
7084,121,0
7085,122,0
7086,41,1
7087,70,1
7088,44,0
7089,27,1
7090,32,1
7091,58,1
7092,48,1
7093,34,1
7094,93,0
7095,107,0
7096,82,0
7097,31,1
7098,141,0
7099,50,0
7100,105,0
7101,77,0
7102,141,1
7103,128,1
7104,107,0
7105,26,0
7106,121,1
7107,120,1
7108,57,0
7109,108,1
7110,179,0
7111,74,0
7112,83,0
7113,88,0
7114,65,1
7115,114,1
7116,96,0
7117,152,1
7118,90,1
7119,48,1
7120,57,0
7121,100,0
7122,62,0
7123,43,0
7124,32,0
7125,97,0
7126,41,0
7127,145,1
7128,39,1
7129,76,0
7130,26,0
7131,51,0
7132,79,0
7133,60,0
7134,45,0
7135,23,1
7136,59,0
7137,57,0
7138,75,1
7139,42,0
7140,58,1
7141,62,1
7142,108,0
7143,37,1
7144,122,0
7145,58,0
7146,89,0
7147,62,0
7148,100,0
7149,126,1
7150,32,0
7151,93,1
7152,80,0
7153,119,1
7154,113,0
7155,68,1
7156,39,0
7157,112,0
7158,39,1
7159,77,0
7160,137,0
7161,73,0
7162,111,1
7163,71,1
7164,81,1
7165,44,1
7166,35,1
7167,83,0
7168,125,1
7169,192,0
7170,62,1
7171,43,1
7172,94,0
7173,167,1
7174,96,0
7175,98,0
7176,65,0
7177,37,1
7178,63,1
7179,48,1
7180,26,0
7181,85,0
7182,144,1
7183,44,1
7184,70,1
7185,80,0
7186,33,0
7187,75,0
7188,65,1
7189,64,1
7190,34,1
7191,132,1
7192,51,0
7193,44,1
7194,82,0
7195,35,0
7196,65,1
7197,40,1
7198,36,0
7199,28,0
7200,56,1
7201,77,0
7202,98,0
7203,52,0
7204,73,0
7205,79,0
7206,27,0
7207,33,1
7208,50,1
7209,46,0
7210,42,0
7211,47,1
7212,119,0
7213,26,0
7214,59,1
7215,62,0
7216,90,1
7217,110,0
7218,50,1
7219,85,1
7220,75,0
7221,32,0
7222,81,1
7223,54,1
7224,71,1
7225,89,0
7226,49,0
7227,55,0
7228,105,1
7229,42,1
7230,59,1
7231,132,1
7232,46,0
7233,55,1
7234,85,1
7235,63,0
7236,70,0
7237,85,0
7238,36,0
7239,37,0
7240,146,1
7241,74,0
7242,156,0
7243,121,1
7244,76,0
7245,54,0
7246,52,1
7247,90,0
7248,158,0
7249,77,1
7250,25,0
7251,74,1
7252,166,1
7253,52,1
7254,130,0
7255,43,1
7256,132,0
7257,44,1
7258,76,0
7259,157,1
7260,100,0
7261,100,0
7262,71,1
7263,133,1
7264,38,1
7265,77,1
7266,58,1
7267,153,0
7268,65,1
7269,55,1
7270,59,0
7271,85,0
7272,83,0
7273,63,0
7274,29,1
7275,53,0
7276,43,1
7277,119,0
7278,27,1
7279,42,0
7280,138,1
7281,77,0
7282,55,0
7283,78,0
7284,34,0
7285,107,1
7286,35,0
7287,42,0
7288,60,0
7289,76,0
7290,28,0
7291,92,0
7292,93,0
7293,74,1
7294,123,1
7295,48,1
7296,59,0
7297,82,0
7298,56,1
7299,86,1
7300,72,0
7301,43,0
7302,34,0
7303,79,0
7304,66,1
7305,57,0
7306,50,1
7307,154,0
7308,51,0
7309,53,1
7310,114,0
7311,50,0
7312,128,0
7313,31,0
7314,33,0
7315,122,0
7316,70,0
7317,32,0
7318,40,0
7319,200,0
7320,54,1
7321,16,0
7322,115,1
7323,86,1
7324,120,0
7325,44,0
7326,49,1
7327,55,1
7328,59,0
7329,83,0
7330,60,0
7331,86,0
7332,41,0
7333,76,0
7334,112,1
7335,111,1
7336,46,0
7337,124,1
7338,71,1
7339,56,0
7340,73,0
7341,113,1
7342,39,1
7343,47,0
7344,46,1
7345,48,0
7346,77,1
7347,79,1
7348,137,1
7349,61,1
7350,43,0
7351,22,1
7352,91,1
7353,55,1
7354,90,1
7355,56,0
7356,95,0
7357,30,0
7358,96,0
7359,27,0
7360,40,1
7361,56,1
7362,74,1
7363,80,0
7364,195,0
7365,34,0
7366,128,0
7367,171,0
7368,23,0
7369,48,1
7370,75,1
7371,55,1
7372,71,1
7373,66,0
7374,31,0
7375,60,1
7376,61,0
7377,28,0
7378,45,0
7379,98,1
7380,79,0
7381,117,1
7382,49,1
7383,52,1
7384,79,1
7385,96,0
7386,102,0
7387,33,0
7388,168,1
7389,89,1
7390,60,1
7391,21,0
7392,62,0
7393,33,0
7394,132,1
7395,133,0
7396,35,0
7397,145,1
7398,41,0
7399,32,0
7400,69,0
7401,70,1
7402,34,1
7403,45,1
7404,73,0
7405,97,1
7406,139,0
7407,152,0
7408,49,1
7409,98,0
7410,83,1
7411,63,1
7412,33,0
7413,50,0
7414,62,0
7415,84,1
7416,62,0
7417,80,0
7418,112,1
7419,34,1
7420,27,1
7421,53,1
7422,47,0
7423,61,0
7424,119,0
7425,49,0
7426,145,0
7427,122,0
7428,88,0
7429,19,1
7430,84,0
7431,41,0
7432,61,0
7433,39,1
7434,58,0
7435,35,0
7436,29,0
7437,49,1
7438,37,1
7439,67,0
7440,43,0
7441,52,1
7442,44,0
7443,104,1
7444,60,0
7445,35,1
7446,43,0
7447,70,1
7448,69,0
7449,44,0
7450,37,0
7451,60,1
7452,53,1
7453,60,0
7454,96,1
7455,65,0
7456,56,1
7457,65,1
7458,44,0
7459,58,1
7460,55,1
7461,119,1
7462,95,1
7463,19,1
7464,96,1
7465,85,1
7466,77,0
7467,51,0
7468,47,0
7469,37,0
7470,72,0
7471,52,0
7472,36,1
7473,64,0
7474,60,1
7475,132,1
7476,69,0
7477,57,1
7478,49,0
7479,63,0
7480,109,1
7481,49,1
7482,67,0
7483,68,1
7484,50,1
7485,67,1
7486,41,1
7487,58,0
7488,86,0
7489,70,1
7490,71,1
7491,62,1
7492,79,1
7493,49,0
7494,34,0
7495,38,0
7496,39,0
7497,59,1
7498,80,1
7499,55,0
7500,76,0
7501,82,1
7502,52,0
7503,63,0
7504,50,0
7505,93,1
7506,44,0
7507,83,1
7508,51,0
7509,84,1
7510,58,0
7511,168,0
7512,116,0
7513,52,1
7514,54,1
7515,134,0
7516,59,0
7517,161,1
7518,70,0
7519,36,0
7520,77,0
7521,60,1
7522,80,1
7523,70,0
7524,71,0
7525,56,0
7526,89,1
7527,69,1
7528,29,1
7529,31,1
7530,27,0
7531,33,1
7532,106,0
7533,25,0
7534,124,0
7535,36,0
7536,22,0
7537,45,1
7538,42,0
7539,68,0
7540,30,0
7541,132,1
7542,57,1
7543,41,1
7544,58,0
7545,177,0
7546,106,0
7547,73,0
7548,74,1
7549,47,1
7550,77,0
7551,41,0
7552,117,1
7553,31,1
7554,77,0
7555,127,0
7556,37,1
7557,25,1
7558,140,1
7559,43,1
7560,104,0
7561,45,1
7562,63,0
7563,110,1
7564,134,1
7565,125,0
7566,22,0
7567,71,0
7568,43,1
7569,181,1
7570,57,1
7571,48,0
7572,88,0
7573,153,1
7574,98,1
7575,51,0
7576,53,1
7577,59,1
7578,35,1
7579,61,0
7580,102,0
7581,58,0
7582,65,0
7583,103,0
7584,127,1
7585,69,0
7586,76,1
7587,200,0
7588,61,1
7589,117,1
7590,71,1
7591,96,0
7592,105,1
7593,103,0
7594,95,1
7595,52,1
7596,81,0
7597,78,0
7598,71,0
7599,58,0
7600,67,1
7601,35,1
7602,78,0
7603,129,1
7604,38,0
7605,51,0
7606,69,1
7607,49,1
7608,37,1
7609,133,1
7610,52,1
7611,91,0
7612,80,0
7613,47,0
7614,48,1
7615,149,1
7616,60,0
7617,31,0
7618,75,0
7619,43,0
7620,84,0
7621,128,0
7622,97,1
7623,61,1
7624,35,0
7625,64,0
7626,57,0
7627,49,1
7628,78,0
7629,87,0
7630,33,0
7631,40,1
7632,70,0
7633,38,1
7634,65,1
7635,23,0
7636,171,1
7637,25,0
7638,47,0
7639,26,0
7640,79,0
7641,139,1
7642,137,1
7643,53,1
7644,60,1
7645,96,1
7646,77,0
7647,147,1
7648,43,1
7649,73,1
7650,29,0
7651,73,1
7652,70,0
7653,75,1
7654,37,0
7655,84,0
7656,46,1
7657,111,1
7658,85,0
7659,36,0
7660,54,0
7661,39,1
7662,72,1
7663,59,0
7664,109,0
7665,63,0
7666,91,0
7667,51,0
7668,73,1
7669,60,0
7670,57,0
7671,158,1
7672,181,0
7673,51,0
7674,45,0
7675,62,0
7676,113,0
7677,47,1
7678,138,1
7679,121,1
7680,40,1
7681,120,1
7682,27,0
7683,49,1
7684,59,0
7685,45,1
7686,44,1
7687,47,0
7688,28,0
7689,34,0
7690,162,0
7691,49,0
7692,63,1
7693,200,0
7694,136,0
7695,98,1
7696,165,1
7697,66,1
7698,47,0
7699,121,1
7700,148,1
7701,33,1
7702,25,1
7703,115,1
7704,52,1
7705,62,1
7706,33,0
7707,53,1
7708,113,1
7709,36,1
7710,68,0
7711,114,0
7712,79,0
7713,46,1
7714,144,1
7715,91,1
7716,28,0
7717,124,0
7718,52,1
7719,77,0
7720,200,0
7721,78,1
7722,27,0
7723,77,0
7724,200,0
7725,49,1
7726,81,1
7727,160,0
7728,122,1
7729,54,0
7730,32,0
7731,51,0
7732,39,1
7733,105,0
7734,66,0
7735,59,0
7736,39,1
7737,69,1
7738,64,1
7739,90,0
7740,56,1
7741,34,1
7742,53,1
7743,200,0
7744,35,0
7745,88,0
7746,79,1
7747,69,0
7748,151,0
7749,94,1
7750,118,1
7751,88,1
7752,61,0
7753,52,1
7754,102,1
7755,56,1
7756,49,1
7757,27,0
7758,78,0
7759,158,1
7760,138,0
7761,200,0
7762,31,0
7763,65,1
7764,80,0
7765,80,1
7766,195,0
7767,69,1
7768,34,1
7769,42,1
7770,35,0
7771,51,0
7772,58,0
7773,58,1
7774,148,1
7775,53,0
7776,47,1
7777,36,1
7778,55,1
7779,38,1
7780,24,0
7781,23,0
7782,90,0
7783,22,0
7784,86,0
7785,156,0
7786,160,1
7787,127,1
7788,88,0
7789,94,0
7790,182,1
7791,104,1
7792,62,1
7793,68,0
7794,50,1
7795,99,1
7796,113,0
7797,122,0
7798,56,1
7799,29,1
7800,41,1
7801,55,1
7802,61,0
7803,108,0
7804,72,0
7805,88,0
7806,67,1
7807,127,1
7808,51,0
7809,156,1
7810,63,0
7811,72,1
7812,29,0
7813,53,0
7814,85,0
7815,46,0
7816,200,0
7817,81,1
7818,40,1
7819,84,1
7820,65,0
7821,82,0
7822,101,0
7823,41,0
7824,49,0
7825,91,1
7826,105,1
7827,153,1
7828,108,0
7829,100,1
7830,116,0
7831,55,1
7832,39,0
7833,80,0
7834,100,0
7835,123,1
7836,59,0
7837,78,1
7838,34,1
7839,95,1
7840,148,0
7841,46,1
7842,38,0
7843,41,0
7844,46,0
7845,89,0
7846,122,0
7847,46,0
7848,122,0
7849,20,0
7850,57,1
7851,39,0
7852,58,0
7853,33,1
7854,27,0
7855,48,0
7856,52,0
7857,73,1
7858,68,0
7859,53,0
7860,168,0
7861,40,1
7862,34,0
7863,111,0
7864,51,1
7865,32,0
7866,65,1
7867,28,0
7868,41,1
7869,44,0
7870,94,0
7871,51,1
7872,64,0
7873,24,0
7874,42,0
7875,43,0
7876,88,1
7877,70,0
7878,76,1
7879,105,0
7880,70,1
7881,103,0
7882,91,0
7883,35,0
7884,35,0
7885,53,0
7886,58,1
7887,56,0
7888,56,1
7889,36,0
7890,70,0
7891,147,0
7892,61,0
7893,39,0
7894,48,0
7895,31,0
7896,79,0
7897,39,1
7898,68,0
7899,90,1
7900,62,1
7901,86,0
7902,120,0
7903,74,0
7904,80,1
7905,48,1
7906,200,0
7907,94,0
7908,45,1
7909,66,0
7910,200,0
7911,49,1
7912,113,0
7913,47,1
7914,40,1
7915,67,1
7916,62,0
7917,48,1
7918,28,1
7919,45,1
7920,53,1
7921,52,1
7922,100,1
7923,43,1
7924,65,0
7925,87,0
7926,135,1
7927,127,1
7928,33,0
7929,16,0
7930,112,0
7931,49,0
7932,84,1
7933,54,1
7934,70,1
7935,43,1
7936,148,0
7937,159,0
7938,91,0
7939,64,1
7940,92,1
7941,75,0
7942,115,0
7943,48,1
7944,45,1
7945,67,1
7946,54,0
7947,41,0
7948,145,0
7949,70,1
7950,32,0
7951,22,0
7952,52,0
7953,74,1
7954,90,1
7955,91,1
7956,60,0
7957,33,1
7958,87,0
7959,44,1
7960,46,0
7961,33,1
7962,63,1
7963,47,0
7964,96,1
7965,55,1
7966,37,1
7967,58,0
7968,49,0
7969,124,1
7970,86,0
7971,130,0
7972,76,1
7973,78,0
7974,45,0
7975,89,0
7976,81,0
7977,40,0
7978,61,0
7979,105,0
7980,94,1
7981,157,0
7982,60,1
7983,35,0
7984,51,1
7985,68,1
7986,73,0
7987,113,0
7988,72,0
7989,59,0
7990,49,1
7991,119,1
7992,99,0
7993,49,1
7994,63,1
7995,42,1
7996,160,0
7997,52,1
7998,96,0
7999,33,0
8000,61,1
8001,105,1
8002,33,1
8003,27,0
8004,59,1
8005,149,0
8006,35,1
8007,55,1
8008,55,1
8009,61,0
8010,59,0
8011,49,1
8012,62,1
8013,148,1
8014,38,1
8015,168,1
8016,108,0
8017,117,1
8018,38,0
8019,72,1
8020,35,0
8021,80,0
8022,72,1
8023,65,0
8024,145,0
8025,61,1
8026,75,0
8027,70,0
8028,52,0
8029,123,1
8030,73,1
8031,83,0
8032,16,0
8033,77,0
8034,47,0
8035,36,1
8036,41,0
8037,46,0
8038,178,1
8039,158,0
8040,95,0
8041,61,0
8042,68,0
8043,82,1
8044,55,0
8045,48,1
8046,81,1
8047,30,0
8048,159,1
8049,66,0
8050,113,0
8051,31,0
8052,33,0
8053,70,0
8054,128,0
8055,55,0
8056,127,1
8057,65,0
8058,117,0
8059,142,1
8060,87,1
8061,71,1
8062,70,1
8063,57,1
8064,89,0
8065,69,1
8066,39,1
8067,33,0
8068,60,0
8069,59,0
8070,63,0
8071,31,0
8072,60,0
8073,46,0
8074,103,0
8075,22,0
8076,32,0
8077,68,1
8078,54,1
8079,41,0
8080,135,0
8081,45,1
8082,164,1
8083,67,1
8084,29,0
8085,35,1
8086,36,1
8087,63,1
8088,30,0
8089,51,1
8090,71,1
8091,52,0
8092,85,0
8093,138,0
8094,29,1
8095,82,1
8096,119,1
8097,67,0
8098,37,1
8099,72,1
8100,50,1
8101,124,0
8102,28,0
8103,33,0
8104,22,1
8105,77,0
8106,93,1
8107,64,0
8108,49,1
8109,47,0
8110,41,1
8111,30,1
8112,34,0
8113,59,1
8114,48,1
8115,120,1
8116,61,1
8117,83,0
8118,52,0
8119,47,1
8120,34,1
8121,64,0
8122,55,1
8123,41,1
8124,97,1
8125,141,1
8126,66,0
8127,45,0
8128,31,1
8129,71,0
8130,75,0
8131,31,1
8132,51,0
8133,25,1
