episode,steps,reward
6136,90,1
6137,56,1
6138,39,1
6139,64,1
6140,107,1
6141,97,1
6142,50,0
6143,118,1
6144,145,1
6145,87,0
6146,88,1
6147,39,1
6148,24,1
6149,104,1
6150,51,1
6151,65,1
6152,193,1
6153,146,1
6154,157,1
6155,54,1
6156,136,1
6157,113,1
6158,131,1
6159,56,1
6160,98,1
6161,106,1
6162,72,1
6163,106,1
6164,54,1
6165,73,1
6166,36,1
6167,90,1
6168,44,1
6169,84,0
6170,89,1
6171,51,1
6172,110,1
6173,200,0
6174,121,1
6175,92,1
6176,51,1
6177,58,1
6178,77,1
6179,66,1
6180,74,1
6181,126,1
6182,108,1
6183,69,1
6184,53,0
6185,89,1
6186,87,1
6187,86,1
6188,56,1
6189,73,1
6190,86,1
6191,88,1
6192,66,1
6193,75,1
6194,89,1
6195,38,1
6196,140,1
6197,86,1
6198,58,1
6199,69,0
6200,56,1
6201,59,1
6202,30,1
6203,74,1
6204,73,1
6205,66,1
6206,103,1
6207,200,0
6208,78,1
6209,67,1
6210,107,1
6211,66,0
6212,102,1
6213,31,1
6214,43,0
6215,49,1
6216,71,1
6217,63,1
6218,137,1
6219,47,1
6220,83,1
6221,84,1
6222,82,1
6223,29,1
6224,63,1
6225,147,1
6226,97,1
6227,200,0
6228,83,0
6229,65,0
6230,155,1
6231,71,1
6232,35,1
6233,139,1
6234,87,1
6235,42,1
6236,40,1
6237,50,1
6238,124,0
6239,153,1
6240,164,0
6241,59,1
6242,127,1
6243,119,1
6244,52,1
6245,61,1
6246,109,1
6247,65,1
6248,65,1
6249,30,1
6250,88,1
6251,91,1
6252,52,1
6253,74,1
6254,84,1
6255,49,1
6256,60,1
6257,40,1
6258,134,1
6259,114,1
6260,88,1
6261,109,1
6262,114,1
6263,55,1
6264,40,1
6265,159,1
6266,105,1
6267,42,1
6268,21,1
6269,174,1
6270,32,1
6271,36,1
6272,94,1
6273,56,1
6274,108,1
6275,89,1
6276,81,1
6277,200,0
6278,72,1
6279,82,1
6280,66,1
6281,67,1
6282,104,1
6283,133,1
6284,71,1
6285,200,0
6286,67,1
6287,44,1
6288,88,1
6289,27,1
6290,68,1
6291,125,1
6292,95,1
6293,36,1
6294,74,1
6295,58,1
6296,53,1
6297,58,1
6298,106,1
6299,49,1
6300,200,1
6301,41,1
6302,112,1
6303,27,1
6304,62,1
6305,89,1
6306,113,0
6307,64,1
6308,174,1
6309,68,1
6310,39,1
6311,63,1
6312,85,0
6313,46,1
6314,31,1
6315,77,1
6316,100,1
6317,72,1
6318,83,1
6319,200,0
6320,84,1
6321,58,1
6322,95,1
6323,129,1
6324,93,1
6325,164,1
6326,131,1
6327,45,1
6328,200,0
6329,92,1
6330,89,1
6331,40,1
6332,98,1
6333,74,1
6334,84,1
6335,48,1
6336,37,1
6337,36,1
6338,141,1
6339,36,1
6340,87,1
6341,69,1
6342,73,1
6343,94,0
6344,61,1
6345,50,1
6346,191,1
6347,175,1
6348,69,1
6349,40,1
6350,49,1
6351,36,1
6352,58,1
6353,200,0
6354,29,1
6355,101,1
6356,52,1
6357,57,1
6358,37,1
6359,32,1
6360,80,1
6361,166,1
6362,47,1
6363,86,1
6364,30,1
6365,59,1
6366,30,1
6367,52,0
6368,95,1
6369,117,1
6370,65,1
6371,41,1
6372,44,1
6373,75,1
6374,58,1
6375,47,1
6376,107,1
6377,79,1
6378,184,1
6379,149,1
6380,69,1
6381,97,1
6382,72,1
6383,100,1
6384,38,1
6385,30,1
6386,190,1
6387,48,1
6388,134,1
6389,140,0
6390,127,1
6391,20,1
6392,99,1
6393,58,1
6394,197,1
6395,57,1
6396,200,0
6397,69,1
6398,59,1
6399,42,1
6400,54,1
6401,59,1
6402,56,1
6403,91,1
6404,78,1
6405,50,1
6406,34,1
6407,37,1
6408,71,1
6409,83,1
6410,58,1
6411,56,1
6412,43,1
6413,200,0
6414,119,1
6415,122,1
6416,103,1
6417,85,1
6418,73,1
6419,86,1
6420,169,1
6421,129,1
6422,65,1
6423,66,0
6424,87,0
6425,121,1
6426,121,1
6427,34,1
6428,27,1
6429,66,1
6430,77,1
6431,98,1
6432,68,1
6433,75,1
6434,113,1
6435,57,1
6436,91,1
6437,62,0
6438,122,1
6439,104,1
6440,85,1
6441,117,1
6442,126,0
6443,112,1
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,62,1
6449,87,0
6450,106,1
6451,85,1
6452,59,1
6453,143,1
6454,109,1
6455,53,1
6456,90,0
6457,76,1
6458,43,1
6459,87,1
6460,34,1
6461,71,1
6462,82,0
6463,54,1
6464,121,1
6465,95,0
6466,66,1
6467,57,1
6468,53,1
6469,177,1
6470,53,1
6471,96,1
6472,113,0
6473,200,0
6474,51,1
6475,200,0
6476,81,1
6477,53,1
6478,200,0
6479,48,1
6480,47,1
6481,75,1
6482,57,1
6483,126,1
6484,88,1
6485,200,0
6486,81,1
6487,26,1
6488,182,1
6489,128,1
6490,92,0
6491,76,1
6492,48,1
6493,66,1
6494,35,1
6495,170,1
6496,59,1
6497,140,0
6498,200,0
6499,119,1
6500,48,1
6501,65,1
6502,38,1
6503,70,1
6504,80,0
6505,47,1
6506,115,1
6507,81,1
6508,108,1
6509,75,1
6510,176,1
6511,74,1
6512,72,1
6513,31,1
6514,101,1
6515,102,1
6516,150,1
6517,82,1
6518,50,0
6519,73,1
6520,45,0
6521,169,1
6522,47,1
6523,92,1
6524,62,1
6525,148,1
6526,131,1
6527,41,1
6528,63,1
6529,135,1
6530,111,1
6531,80,1
6532,132,0
6533,164,1
6534,70,1
6535,57,0
6536,61,1
6537,106,1
6538,102,1
6539,132,1
6540,95,0
6541,105,0
6542,79,1
6543,73,1
6544,200,0
6545,50,1
6546,96,0
6547,68,1
6548,200,0
6549,62,1
6550,178,1
6551,143,0
6552,58,1
6553,86,1
6554,76,1
6555,98,1
6556,121,1
6557,94,1
6558,85,1
6559,125,1
6560,128,1
6561,47,1
6562,76,1
6563,37,1
6564,131,1
6565,101,1
6566,42,1
6567,81,1
6568,179,1
6569,200,0
6570,90,0
6571,153,1
6572,136,1
6573,82,1
6574,110,1
6575,61,1
6576,76,1
6577,106,1
6578,42,1
6579,32,1
6580,150,1
6581,73,1
6582,78,0
6583,52,1
6584,132,1
6585,60,1
6586,103,1
6587,33,1
6588,89,1
6589,136,1
6590,53,1
6591,75,1
6592,67,1
6593,111,1
6594,48,1
6595,116,1
6596,53,1
6597,77,1
6598,82,1
6599,57,1
6600,67,1
6601,53,1
6602,47,1
6603,65,1
6604,109,1
6605,87,1
6606,108,1
6607,157,1
6608,143,1
6609,109,1
6610,137,1
6611,158,1
6612,33,1
6613,40,1
6614,154,1
6615,156,1
6616,55,1
6617,39,1
6618,69,1
6619,76,1
6620,43,1
6621,30,1
6622,109,1
6623,48,1
6624,30,1
6625,116,1
6626,106,1
6627,42,1
6628,81,1
6629,92,1
6630,104,0
6631,101,1
6632,90,1
6633,64,0
6634,95,1
6635,61,1
6636,80,1
6637,91,1
6638,49,1
6639,52,1
6640,38,1
6641,54,1
6642,135,1
6643,62,1
6644,156,1
6645,158,1
6646,105,1
6647,86,1
6648,119,1
6649,140,1
6650,96,1
6651,77,1
6652,106,1
6653,84,1
6654,34,1
6655,134,1
6656,36,0
6657,65,1
6658,86,1
6659,48,1
6660,30,1
6661,105,0
6662,66,1
6663,110,1
6664,124,1
6665,196,1
6666,75,1
6667,46,1
6668,44,1
6669,49,1
6670,129,1
6671,67,1
6672,168,0
6673,72,1
6674,126,1
6675,74,1
6676,73,1
6677,54,0
6678,65,1
6679,78,1
6680,55,1
6681,31,1
6682,30,1
6683,100,1
6684,200,0
6685,200,0
6686,155,1
6687,65,1
6688,41,1
6689,93,1
6690,144,1
6691,109,1
6692,200,0
6693,200,0
6694,100,0
6695,55,1
6696,44,1
6697,97,1
6698,82,1
6699,34,1
6700,200,0
6701,200,0
6702,99,1
6703,88,1
6704,83,1
6705,42,1
6706,47,1
6707,124,1
6708,119,1
6709,46,1
6710,100,1
6711,110,1
6712,173,0
6713,107,1
6714,103,0
6715,78,1
6716,200,0
6717,61,1
6718,87,1
6719,109,1
6720,39,1
6721,118,1
6722,52,1
6723,90,1
6724,35,0
6725,75,1
6726,56,1
6727,158,1
6728,133,1
6729,43,1
6730,34,1
6731,176,1
6732,35,1
6733,58,1
6734,170,1
6735,58,1
6736,84,1
6737,78,1
6738,124,1
6739,32,1
6740,66,1
6741,33,1
6742,144,1
6743,155,1
6744,150,1
6745,44,1
6746,66,1
6747,100,1
6748,36,1
6749,164,1
6750,72,1
6751,200,0
6752,66,1
6753,64,1
6754,88,1
6755,43,1
6756,95,1
6757,72,1
6758,100,1
6759,117,1
6760,53,1
6761,129,1
6762,39,1
6763,68,1
6764,44,1
6765,147,1
6766,28,1
6767,139,1
6768,161,1
6769,68,0
6770,71,0
6771,44,1
6772,26,1
6773,39,0
6774,80,1
6775,57,1
6776,177,1
6777,200,0
6778,54,1
6779,63,1
6780,56,1
6781,82,1
6782,47,1
6783,200,0
6784,55,1
6785,73,1
6786,109,1
6787,141,1
6788,46,1
6789,39,1
6790,76,1
6791,34,1
6792,77,1
6793,85,1
6794,170,1
6795,46,1
6796,59,1
6797,40,1
6798,63,1
6799,27,1
6800,61,1
6801,42,1
6802,195,1
6803,67,1
6804,65,1
6805,61,0
6806,52,1
6807,200,0
6808,33,1
6809,149,1
6810,122,0
6811,46,1
6812,142,1
6813,89,1
6814,86,1
6815,50,1
6816,74,1
6817,78,1
6818,53,1
6819,64,1
6820,57,0
6821,72,1
6822,94,1
6823,98,1
6824,200,0
6825,78,1
6826,66,0
6827,99,1
6828,124,1
6829,66,1
6830,67,1
6831,29,1
6832,57,1
6833,51,1
6834,42,1
6835,71,1
6836,47,1
6837,71,1
6838,114,1
6839,57,1
6840,84,1
6841,99,1
6842,146,1
6843,200,0
6844,45,1
6845,185,1
6846,88,1
6847,101,1
6848,105,1
6849,62,1
6850,67,1
6851,132,1
6852,66,1
6853,47,1
6854,162,1
6855,52,1
6856,110,1
6857,79,1
6858,98,1
6859,89,1
6860,113,1
6861,83,1
6862,142,1
6863,152,1
6864,48,1
6865,93,1
6866,95,1
6867,70,1
6868,76,1
6869,95,1
6870,58,1
6871,51,1
6872,128,1
6873,93,1
6874,68,1
6875,101,1
6876,50,1
6877,37,1
6878,139,1
6879,121,1
6880,99,1
6881,38,1
6882,86,1
6883,66,1
6884,75,1
6885,37,1
6886,71,1
6887,87,1
6888,52,1
6889,58,1
6890,42,1
6891,40,1
6892,96,1
6893,82,1
6894,79,1
6895,40,1
6896,141,1
6897,60,1
6898,64,1
6899,103,1
6900,37,1
6901,102,1
6902,49,1
6903,132,1
6904,30,1
6905,184,1
6906,161,1
6907,53,1
6908,49,1
6909,113,1
6910,64,1
6911,49,1
6912,114,1
6913,103,1
6914,82,1
6915,55,1
6916,62,1
6917,96,0
6918,53,1
6919,68,1
6920,200,0
6921,49,1
6922,40,1
6923,64,1
6924,101,1
6925,69,1
6926,46,1
6927,40,1
6928,200,0
6929,200,0
6930,92,1
6931,74,1
6932,94,1
6933,83,1
6934,31,1
6935,92,1
6936,54,1
6937,44,1
6938,114,1
6939,15,0
6940,30,1
6941,51,1
6942,61,1
6943,92,1
6944,156,1
6945,62,1
6946,27,0
6947,110,1
6948,58,1
6949,83,1
6950,53,0
6951,63,1
6952,82,1
6953,37,1
6954,129,1
6955,17,1
6956,86,1
6957,53,1
6958,24,1
6959,74,1
6960,124,1
6961,33,1
6962,108,1
6963,63,1
6964,49,1
6965,43,1
6966,59,1
6967,102,1
6968,125,1
6969,64,0
6970,78,1
6971,33,1
6972,141,1
6973,200,0
6974,59,1
6975,88,1
6976,59,1
6977,184,1
6978,34,1
6979,113,1
6980,59,1
6981,177,1
6982,110,1
6983,90,1
6984,33,0
6985,81,1
6986,39,1
6987,81,1
6988,90,1
6989,157,1
6990,60,1
6991,97,1
6992,200,0
6993,100,1
6994,191,1
6995,112,1
6996,34,1
6997,101,1
6998,128,1
6999,97,1
7000,110,1
7001,56,1
7002,60,1
7003,117,1
7004,31,0
7005,37,1
7006,98,1
7007,124,0
7008,133,1
7009,200,0
7010,58,1
7011,131,1
7012,159,1
7013,121,1
7014,68,1
7015,46,1
7016,200,0
7017,63,1
7018,167,1
7019,52,1
7020,50,0
7021,134,1
7022,84,1
7023,75,1
7024,68,1
7025,124,1
7026,29,1
7027,91,1
7028,151,1
7029,51,1
7030,98,1
7031,38,1
7032,129,1
7033,112,1
7034,118,1
7035,83,1
7036,65,1
7037,26,1
7038,82,1
7039,28,1
7040,39,1
7041,200,0
7042,34,0
7043,51,1
7044,115,1
7045,75,1
7046,37,1
7047,100,1
7048,47,1
7049,66,1
7050,103,1
7051,60,1
7052,56,1
7053,67,1
7054,164,1
7055,151,1
7056,162,1
7057,32,1
7058,40,1
7059,135,1
7060,63,1
7061,118,1
7062,74,1
7063,106,1
7064,99,1
7065,36,1
7066,132,1
7067,105,1
7068,73,1
7069,107,1
7070,79,1
7071,66,1
7072,50,1
7073,45,1
7074,49,1
7075,30,1
7076,70,1
7077,152,1
7078,73,1
7079,155,1
7080,39,1
7081,150,0
7082,122,1
7083,30,1
7084,81,1
7085,93,1
7086,69,1
7087,37,1
7088,65,1
7089,56,1
7090,147,1
7091,200,0
7092,41,1
7093,190,1
7094,84,1
7095,33,1
7096,178,1
7097,43,1
7098,56,1
7099,61,0
7100,106,0
7101,124,1
7102,37,1
7103,90,1
7104,61,1
7105,57,1
7106,57,1
7107,45,1
7108,154,0
7109,58,1
7110,107,0
7111,109,1
7112,59,1
7113,87,1
7114,38,1
7115,89,0
7116,66,1
7117,59,1
7118,63,1
7119,36,1
7120,66,1
7121,144,1
7122,70,1
7123,57,1
7124,133,1
7125,174,0
7126,43,1
7127,90,1
7128,61,1
7129,80,1
7130,110,1
7131,200,0
7132,85,1
7133,193,1
7134,175,1
7135,64,1
7136,53,1
7137,168,1
7138,73,1
7139,74,1
7140,200,0
7141,200,0
7142,115,1
7143,105,1
7144,95,1
7145,49,1
7146,200,0
7147,100,1
7148,148,1
7149,41,1
7150,57,1
7151,48,1
7152,188,0
7153,51,1
7154,56,1
7155,151,1
7156,177,1
7157,61,1
7158,186,1
7159,60,1
7160,33,1
7161,174,1
7162,148,1
7163,105,0
7164,63,1
7165,74,1
7166,78,1
7167,48,1
7168,42,1
7169,200,0
7170,117,1
7171,176,1
7172,172,1
7173,95,1
7174,25,1
7175,71,1
7176,52,1
7177,49,1
7178,122,0
7179,110,1
7180,58,1
7181,40,1
7182,61,1
7183,59,1
7184,31,1
7185,82,1
7186,190,1
7187,114,1
7188,113,1
7189,88,1
7190,119,1
7191,60,1
7192,123,1
7193,66,1
7194,34,0
7195,62,1
7196,151,1
7197,124,1
7198,48,1
7199,31,1
7200,73,1
7201,115,1
7202,106,1
7203,59,1
7204,42,1
7205,42,1
7206,59,0
7207,58,0
7208,63,1
7209,27,1
7210,108,1
7211,78,1
7212,56,1
7213,106,1
7214,160,1
7215,89,1
7216,138,0
7217,113,1
7218,88,1
7219,102,1
7220,58,1
7221,82,1
7222,88,1
7223,200,0
7224,54,1
7225,135,1
7226,66,1
7227,55,1
7228,136,1
7229,161,0
7230,116,1
7231,97,1
7232,108,1
7233,28,1
7234,55,1
7235,152,1
7236,52,1
7237,109,1
7238,36,1
7239,39,1
7240,152,1
7241,78,1
7242,62,1
7243,74,0
7244,109,1
7245,117,0
7246,80,1
7247,168,1
7248,155,1
7249,62,1
7250,95,1
7251,97,1
7252,44,1
7253,64,1
7254,76,1
7255,200,0
7256,87,1
7257,84,1
7258,61,1
7259,64,1
7260,73,1
7261,65,1
7262,32,1
7263,182,1
7264,73,1
7265,78,0
7266,128,1
7267,200,0
7268,52,1
7269,100,1
7270,95,1
7271,186,1
7272,40,1
7273,105,1
7274,71,1
7275,51,1
7276,92,1
7277,57,1
7278,57,1
7279,78,0
7280,66,1
7281,200,0
7282,44,0
7283,60,1
7284,180,1
7285,85,1
7286,155,1
7287,42,1
7288,125,1
7289,87,1
7290,83,1
7291,60,1
7292,21,1
7293,75,1
7294,55,1
7295,59,1
7296,200,0
7297,104,1
7298,46,1
7299,67,1
7300,113,1
7301,200,0
7302,108,1
7303,155,1
7304,43,1
7305,82,1
7306,121,1
7307,186,1
7308,42,1
7309,130,0
7310,44,1
7311,109,1
7312,121,1
7313,50,0
7314,55,1
7315,54,1
7316,93,1
7317,107,1
7318,71,0
7319,39,1
7320,169,1
7321,50,1
7322,105,1
7323,81,1
7324,142,1
7325,118,0
7326,107,1
7327,23,1
7328,108,0
7329,124,1
7330,60,0
7331,115,1
7332,63,1
7333,74,1
7334,143,1
7335,182,0
7336,71,1
7337,110,1
7338,36,0
7339,153,1
7340,200,0
7341,76,1
7342,125,1
7343,174,1
7344,62,1
7345,157,0
7346,46,1
7347,97,1
7348,64,1
7349,167,1
7350,65,1
7351,85,1
7352,52,1
7353,84,1
7354,104,1
7355,103,0
7356,48,1
7357,179,1
7358,57,1
7359,63,0
7360,119,1
7361,135,1
7362,200,0
7363,37,1
7364,108,1
7365,126,1
7366,122,1
7367,57,1
7368,90,1
7369,111,1
7370,100,1
7371,127,1
7372,50,1
7373,60,1
7374,45,0
7375,120,1
7376,200,0
7377,101,1
7378,47,1
7379,112,1
7380,59,1
7381,129,1
7382,86,0
7383,85,0
7384,152,1
7385,72,1
7386,84,1
7387,39,1
7388,82,1
7389,83,1
7390,129,1
7391,101,0
7392,65,1
7393,44,1
7394,94,1
7395,170,1
7396,143,1
7397,107,1
7398,65,1
7399,52,1
7400,95,1
7401,55,1
7402,96,0
7403,200,0
7404,148,1
7405,115,1
7406,76,1
7407,82,1
7408,40,1
7409,75,1
7410,66,1
7411,81,1
7412,38,1
7413,192,1
7414,137,1
7415,75,1
7416,153,1
7417,91,1
7418,66,1
7419,72,1
7420,37,1
7421,55,1
7422,99,1
7423,129,1
7424,98,1
7425,52,1
7426,81,0
7427,79,1
7428,27,1
7429,38,1
7430,127,1
7431,46,1
7432,60,1
7433,152,1
7434,122,0
7435,161,1
7436,60,1
7437,62,1
7438,93,1
7439,87,1
7440,88,1
7441,86,1
7442,75,1
7443,113,1
7444,144,1
7445,135,1
7446,60,0
7447,89,1
7448,58,0
7449,55,1
7450,108,1
7451,134,0
7452,67,1
7453,200,0
7454,42,1
7455,138,1
7456,92,1
7457,63,1
7458,42,1
7459,90,1
7460,162,1
7461,38,1
7462,157,1
7463,74,1
7464,166,0
7465,123,1
7466,76,1
7467,54,1
7468,60,1
7469,90,1
7470,49,1
7471,93,1
7472,25,1
7473,76,1
7474,67,1
7475,89,1
7476,130,1
7477,44,1
7478,132,1
7479,69,1
7480,76,1
7481,149,0
7482,100,1
7483,131,1
7484,60,1
7485,139,1
7486,40,1
7487,78,1
7488,67,1
7489,200,0
7490,45,1
7491,66,1
7492,59,1
7493,85,1
7494,83,1
7495,63,1
7496,143,1
7497,53,1
7498,54,1
7499,125,1
7500,55,1
7501,95,0
7502,143,1
7503,77,1
7504,23,1
7505,89,1
7506,34,1
7507,200,0
7508,35,0
7509,42,1
7510,49,0
7511,76,1
7512,28,1
7513,92,1
7514,92,1
7515,129,1
7516,200,0
7517,53,0
7518,59,1
7519,113,1
7520,109,1
7521,200,0
7522,79,0
7523,54,1
7524,78,1
7525,78,1
7526,80,1
7527,55,1
7528,49,1
7529,115,0
7530,96,1
7531,52,1
7532,187,1
7533,77,1
7534,127,1
7535,73,1
7536,98,1
7537,121,1
7538,78,0
7539,77,1
7540,39,1
7541,200,0
7542,55,1
7543,16,1
7544,180,1
7545,87,1
7546,120,1
7547,44,1
7548,132,1
7549,109,1
7550,59,1
7551,170,1
7552,60,1
7553,86,1
7554,41,1
7555,76,1
7556,142,1
7557,112,1
7558,69,1
7559,80,0
7560,72,1
7561,60,1
7562,142,1
7563,127,1
7564,200,0
7565,49,1
7566,47,1
7567,44,1
7568,93,1
7569,169,1
7570,138,1
7571,73,1
7572,160,1
7573,28,1
7574,92,1
7575,158,1
7576,93,1
7577,63,1
7578,174,1
7579,68,0
7580,96,1
7581,27,1
7582,43,1
7583,103,1
7584,76,1
7585,82,1
7586,200,0
7587,113,1
7588,134,1
7589,171,1
7590,23,1
7591,38,1
7592,155,1
7593,56,1
7594,111,1
7595,156,1
7596,32,1
7597,67,1
7598,200,0
7599,33,1
7600,74,1
7601,184,1
7602,83,1
7603,118,1
7604,77,1
7605,70,1
7606,86,1
7607,194,1
7608,102,1
7609,24,1
7610,170,1
7611,92,1
7612,126,1
7613,26,0
7614,62,1
7615,200,0
7616,138,1
7617,133,1
7618,101,1
7619,149,1
7620,41,1
7621,32,1
7622,113,1
7623,200,0
7624,200,0
7625,112,1
7626,74,1
7627,99,1
7628,144,1
7629,155,1
7630,86,1
7631,98,1
7632,110,0
7633,68,1
7634,34,1
7635,66,0
7636,62,1
7637,85,1
7638,89,1
7639,80,1
7640,113,1
7641,69,1
7642,137,1
7643,83,1
7644,47,1
7645,64,0
7646,119,1
7647,58,1
7648,145,1
7649,122,1
7650,89,1
7651,73,1
7652,88,1
7653,41,1
7654,79,0
7655,49,1
7656,48,0
7657,35,0
7658,53,1
7659,99,1
7660,30,1
7661,87,1
7662,54,1
7663,70,1
7664,44,1
7665,98,0
7666,148,1
7667,36,1
7668,43,1
7669,111,0
7670,101,1
7671,47,1
7672,91,0
7673,92,1
7674,27,1
7675,155,1
7676,127,0
7677,116,1
7678,71,1
7679,70,1
7680,44,1
7681,60,1
7682,57,0
7683,135,1
7684,173,1
7685,138,1
7686,100,1
7687,90,1
7688,77,1
7689,108,1
7690,47,1
7691,37,1
7692,72,1
7693,117,1
7694,35,1
7695,75,0
7696,72,1
7697,133,1
7698,69,1
7699,131,1
7700,82,1
7701,63,1
7702,116,1
7703,54,1
7704,67,1
7705,69,1
7706,66,1
7707,81,1
7708,52,1
7709,59,1
7710,102,1
7711,200,0
7712,74,1
7713,75,1
7714,80,1
7715,52,0
7716,34,1
7717,79,1
7718,117,1
7719,64,1
7720,81,1
7721,62,1
7722,76,1
7723,69,0
7724,62,1
7725,148,0
7726,50,1
7727,128,1
7728,139,1
7729,89,1
7730,119,1
7731,151,1
7732,73,1
7733,170,1
7734,138,0
7735,200,0
7736,56,1
7737,151,1
7738,85,1
7739,46,1
7740,71,1
7741,37,1
7742,103,1
7743,86,1
7744,89,1
7745,77,1
7746,73,1
7747,52,0
7748,144,1
7749,109,1
7750,77,1
7751,64,1
7752,34,1
7753,35,1
7754,138,1
7755,67,1
7756,178,1
7757,199,1
7758,90,1
7759,98,1
7760,43,1
7761,68,1
7762,30,1
7763,143,1
7764,103,1
7765,48,1
7766,59,1
7767,200,0
7768,81,1
7769,82,1
7770,97,1
7771,74,1
7772,77,1
7773,36,1
7774,120,1
7775,32,1
7776,77,1
7777,33,1
7778,64,1
7779,77,1
7780,41,0
7781,96,1
7782,40,1
7783,63,1
7784,53,1
7785,139,1
7786,169,1
7787,130,1
7788,32,0
7789,79,1
7790,58,1
7791,184,1
7792,66,1
7793,153,1
7794,85,1
7795,154,1
7796,200,0
7797,53,1
7798,49,1
7799,51,0
7800,33,1
7801,68,0
7802,43,1
7803,74,1
7804,141,1
7805,200,0
7806,200,0
7807,70,1
7808,73,1
7809,200,0
7810,73,1
7811,150,1
7812,136,1
7813,60,1
7814,109,1
7815,161,1
7816,104,1
7817,49,1
7818,90,1
7819,119,1
7820,72,1
7821,116,1
7822,37,1
7823,41,1
7824,74,1
7825,149,1
7826,40,1
7827,96,1
7828,154,1
7829,53,1
7830,71,1
7831,200,0
7832,121,1
7833,96,1
7834,85,1
7835,65,1
7836,54,1
7837,151,1
7838,94,1
7839,42,1
7840,169,1
7841,43,1
7842,156,1
7843,79,1
7844,96,1
7845,64,1
7846,42,1
7847,66,1
7848,57,0
7849,52,1
7850,79,1
7851,89,1
7852,179,1
7853,48,1
7854,137,1
7855,31,1
7856,120,1
7857,109,1
7858,200,0
7859,37,0
7860,71,1
7861,95,1
7862,179,1
7863,99,1
7864,45,1
7865,64,1
7866,62,1
7867,109,1
7868,48,1
7869,100,1
7870,81,1
7871,89,1
7872,29,1
7873,80,1
7874,94,1
7875,35,1
7876,38,1
7877,184,1
7878,52,1
7879,122,1
7880,91,1
7881,104,1
7882,80,1
7883,41,1
7884,149,1
7885,59,0
7886,200,0
7887,65,1
7888,105,1
7889,78,1
7890,168,1
7891,200,0
7892,67,1
7893,162,1
7894,132,1
7895,76,1
7896,45,1
7897,46,1
7898,113,1
7899,53,1
7900,141,1
7901,200,0
7902,47,1
7903,87,1
7904,52,1
7905,45,1
7906,91,1
7907,185,1
7908,37,1
7909,46,1
7910,58,1
7911,126,1
7912,148,0
7913,49,1
7914,42,1
7915,200,0
7916,154,0
7917,85,0
7918,173,1
7919,71,1
7920,45,1
7921,135,1
7922,97,1
7923,32,1
7924,30,1
7925,111,1
7926,124,1
7927,59,1
7928,50,1
7929,51,1
7930,112,1
7931,42,1
7932,67,1
7933,112,1
7934,81,1
7935,43,1
7936,143,1
7937,141,1
7938,28,1
7939,51,0
7940,51,1
7941,98,0
7942,119,1
7943,79,1
7944,83,1
7945,149,1
7946,200,0
7947,54,1
7948,80,1
7949,95,0
7950,83,1
7951,53,1
7952,31,1
7953,49,1
7954,41,1
7955,88,1
7956,46,1
7957,57,1
7958,92,1
7959,66,1
7960,117,0
7961,173,1
7962,55,1
7963,48,1
7964,52,1
7965,200,1
7966,117,1
7967,87,1
7968,127,1
7969,68,1
7970,149,1
7971,118,1
7972,116,1
7973,149,1
7974,60,1
7975,51,1
7976,101,1
7977,55,1
7978,121,1
7979,27,1
7980,77,1
7981,157,1
7982,88,1
7983,200,0
7984,28,1
7985,64,1
7986,160,1
7987,74,1
7988,200,0
7989,68,1
7990,33,1
7991,41,1
7992,132,1
7993,60,0
7994,59,1
7995,141,1
7996,147,1
7997,51,1
7998,46,1
7999,33,1
8000,54,1
8001,144,1
8002,29,0
8003,39,1
8004,88,1
8005,49,1
8006,88,1
8007,186,1
8008,130,1
8009,126,1
8010,87,1
8011,94,1
8012,181,1
8013,157,1
8014,125,1
8015,127,1
8016,37,1
8017,96,1
8018,112,1
8019,101,0
8020,55,1
8021,102,1
8022,135,1
8023,52,1
8024,60,1
8025,107,1
8026,71,1
8027,80,1
8028,96,1
8029,116,1
8030,50,1
8031,155,1
8032,66,0
8033,74,1
8034,95,1
8035,81,1
8036,81,0
8037,46,1
8038,172,0
8039,105,1
8040,95,1
8041,200,0
8042,105,1
8043,82,1
8044,123,1
8045,41,1
8046,127,1
8047,94,1
8048,126,1
8049,124,1
8050,119,1
8051,107,1
8052,116,1
8053,67,1
8054,41,1
8055,74,0
8056,100,1
8057,126,1
8058,59,1
8059,123,1
8060,44,1
8061,117,1
8062,148,1
8063,52,1
8064,109,1
8065,42,1
8066,48,1
8067,89,1
8068,56,1
8069,68,1
8070,169,1
8071,20,0
8072,96,1
8073,39,1
8074,58,1
8075,133,1
8076,27,1
8077,48,1
8078,55,1
8079,75,1
8080,68,1
8081,36,0
8082,200,0
8083,43,1
8084,41,1
8085,155,0
8086,200,0
8087,64,0
8088,67,1
8089,54,0
8090,58,1
8091,44,1
8092,95,1
8093,52,1
8094,64,1
8095,27,1
8096,92,0
8097,43,1
8098,107,1
8099,70,1
8100,78,1
8101,105,1
8102,82,1
8103,103,1
8104,92,1
8105,35,1
8106,51,1
8107,53,1
8108,59,1
8109,36,1
8110,62,1
8111,36,1
8112,84,1
8113,151,1
8114,65,1
8115,39,1
8116,49,1
8117,200,0
8118,85,1
8119,42,1
8120,68,1
8121,106,1
8122,71,1
8123,75,0
8124,120,1
8125,74,1
8126,85,1
8127,87,1
8128,200,0
8129,95,1
8130,107,1
8131,60,1
8132,167,1
8133,82,1
