episode,steps,reward
6136,89,1
6137,36,1
6138,55,0
6139,64,1
6140,74,1
6141,97,1
6142,50,0
6143,53,0
6144,51,1
6145,67,1
6146,80,1
6147,21,1
6148,22,0
6149,26,0
6150,30,1
6151,52,1
6152,49,0
6153,89,1
6154,114,1
6155,184,1
6156,134,1
6157,64,1
6158,23,0
6159,31,0
6160,97,1
6161,62,1
6162,24,0
6163,77,1
6164,58,0
6165,36,1
6166,33,1
6167,36,1
6168,46,0
6169,68,1
6170,59,0
6171,41,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,50,1
6177,70,1
6178,76,1
6179,51,1
6180,73,1
6181,51,0
6182,46,1
6183,44,1
6184,56,1
6185,27,0
6186,75,0
6187,103,0
6188,56,1
6189,73,1
6190,78,1
6191,50,0
6192,55,1
6193,30,1
6194,58,1
6195,36,1
6196,23,0
6197,85,1
6198,47,1
6199,110,1
6200,53,1
6201,58,1
6202,36,1
6203,35,1
6204,39,1
6205,38,0
6206,89,1
6207,102,0
6208,200,0
6209,43,0
6210,50,1
6211,100,1
6212,101,1
6213,30,1
6214,39,1
6215,146,1
6216,34,1
6217,35,1
6218,137,1
6219,29,1
6220,45,1
6221,77,1
6222,74,1
6223,28,1
6224,32,0
6225,177,1
6226,51,1
6227,200,0
6228,83,0
6229,101,1
6230,39,0
6231,63,1
6232,115,1
6233,79,0
6234,79,1
6235,41,1
6236,200,0
6237,44,1
6238,118,0
6239,153,1
6240,99,1
6241,57,1
6242,91,1
6243,78,1
6244,47,0
6245,86,1
6246,94,1
6247,64,1
6248,54,1
6249,28,1
6250,85,1
6251,65,1
6252,47,1
6253,44,0
6254,41,1
6255,194,0
6256,25,1
6257,32,1
6258,54,1
6259,68,1
6260,29,0
6261,103,1
6262,84,1
6263,58,0
6264,40,1
6265,47,1
6266,56,1
6267,44,1
6268,19,1
6269,91,1
6270,31,1
6271,53,0
6272,93,1
6273,62,1
6274,79,1
6275,55,1
6276,83,1
6277,26,0
6278,32,1
6279,69,1
6280,140,1
6281,43,0
6282,66,0
6283,48,1
6284,71,1
6285,190,0
6286,65,1
6287,52,1
6288,67,1
6289,35,1
6290,200,0
6291,124,1
6292,41,1
6293,66,1
6294,57,1
6295,55,1
6296,51,0
6297,35,0
6298,93,1
6299,38,1
6300,115,1
6301,32,1
6302,39,1
6303,52,1
6304,34,0
6305,87,1
6306,62,1
6307,60,1
6308,97,1
6309,67,1
6310,38,1
6311,34,0
6312,41,1
6313,44,1
6314,29,1
6315,76,1
6316,42,0
6317,66,1
6318,39,0
6319,27,1
6320,40,0
6321,57,1
6322,35,1
6323,129,1
6324,83,1
6325,72,1
6326,120,1
6327,30,1
6328,151,1
6329,92,1
6330,89,1
6331,12,0
6332,37,0
6333,73,1
6334,126,0
6335,47,1
6336,53,1
6337,35,1
6338,112,1
6339,35,1
6340,38,1
6341,68,1
6342,33,0
6343,94,0
6344,47,1
6345,49,1
6346,65,1
6347,166,0
6348,80,1
6349,40,1
6350,39,1
6351,53,1
6352,52,1
6353,85,1
6354,51,1
6355,98,1
6356,67,1
6357,65,1
6358,35,1
6359,32,1
6360,78,1
6361,103,1
6362,39,1
6363,85,1
6364,29,1
6365,86,1
6366,65,1
6367,44,0
6368,97,0
6369,23,0
6370,57,1
6371,200,0
6372,43,1
6373,31,0
6374,54,1
6375,36,1
6376,83,1
6377,36,0
6378,27,0
6379,131,1
6380,64,1
6381,55,1
6382,126,1
6383,94,1
6384,93,0
6385,61,1
6386,30,0
6387,61,0
6388,70,1
6389,73,1
6390,110,1
6391,98,1
6392,86,1
6393,25,1
6394,78,1
6395,38,0
6396,89,1
6397,68,1
6398,59,1
6399,131,0
6400,61,1
6401,64,0
6402,56,1
6403,80,0
6404,35,1
6405,46,1
6406,56,1
6407,39,1
6408,113,0
6409,89,1
6410,16,0
6411,55,1
6412,71,1
6413,144,0
6414,61,0
6415,119,1
6416,101,1
6417,24,1
6418,70,1
6419,85,1
6420,91,0
6421,63,1
6422,46,1
6423,42,1
6424,116,1
6425,110,1
6426,83,1
6427,34,1
6428,18,0
6429,65,1
6430,23,1
6431,95,1
6432,50,1
6433,93,1
6434,112,1
6435,56,1
6436,28,0
6437,48,1
6438,99,1
6439,101,1
6440,54,1
6441,85,0
6442,88,1
6443,35,1
6444,117,1
6445,73,1
6446,65,1
6447,47,1
6448,76,0
6449,107,1
6450,67,0
6451,81,1
6452,49,1
6453,108,0
6454,81,1
6455,66,0
6456,112,1
6457,114,0
6458,55,1
6459,56,0
6460,39,1
6461,27,1
6462,109,1
6463,153,1
6464,120,1
6465,93,1
6466,64,1
6467,54,1
6468,109,1
6469,48,1
6470,51,1
6471,59,0
6472,81,1
6473,21,1
6474,47,1
6475,34,1
6476,105,1
6477,37,1
6478,200,0
6479,70,1
6480,67,1
6481,74,1
6482,51,1
6483,43,1
6484,38,0
6485,101,1
6486,76,1
6487,58,1
6488,100,1
6489,114,1
6490,125,1
6491,74,1
6492,40,1
6493,61,1
6494,33,1
6495,94,1
6496,119,1
6497,140,0
6498,163,0
6499,116,1
6500,48,1
6501,64,1
6502,23,1
6503,70,1
6504,200,0
6505,54,0
6506,122,1
6507,71,1
6508,106,1
6509,41,0
6510,43,0
6511,72,1
6512,60,1
6513,37,0
6514,100,1
6515,53,1
6516,81,1
6517,83,1
6518,50,0
6519,21,0
6520,127,1
6521,166,1
6522,45,1
6523,78,0
6524,61,1
6525,29,1
6526,130,1
6527,39,1
6528,60,1
6529,39,0
6530,72,1
6531,47,1
6532,62,0
6533,88,0
6534,69,1
6535,57,0
6536,114,1
6537,73,1
6538,120,1
6539,61,1
6540,31,0
6541,115,0
6542,71,1
6543,65,1
6544,155,1
6545,92,1
6546,52,1
6547,68,1
6548,51,0
6549,61,1
6550,101,0
6551,137,1
6552,56,1
6553,74,1
6554,66,1
6555,147,1
6556,118,1
6557,33,0
6558,77,1
6559,104,1
6560,69,1
6561,47,1
6562,58,1
6563,32,1
6564,68,0
6565,66,0
6566,30,1
6567,81,1
6568,56,1
6569,98,0
6570,92,0
6571,83,1
6572,79,1
6573,81,1
6574,92,0
6575,159,1
6576,75,1
6577,65,1
6578,39,1
6579,28,0
6580,69,0
6581,71,1
6582,200,0
6583,32,0
6584,44,1
6585,64,1
6586,148,1
6587,31,1
6588,51,1
6589,52,1
6590,32,1
6591,40,1
6592,99,0
6593,80,0
6594,22,0
6595,104,1
6596,163,1
6597,97,0
6598,83,1
6599,50,1
6600,65,1
6601,200,0
6602,75,1
6603,34,0
6604,72,1
6605,92,1
6606,117,1
6607,80,0
6608,20,0
6609,112,0
6610,102,1
6611,200,0
6612,31,1
6613,39,1
6614,107,0
6615,55,1
6616,62,1
6617,46,1
6618,63,0
6619,50,1
6620,42,1
6621,83,1
6622,78,0
6623,47,1
6624,25,1
6625,110,1
6626,67,0
6627,39,1
6628,15,0
6629,51,1
6630,90,0
6631,65,1
6632,72,1
6633,33,1
6634,47,0
6635,46,1
6636,80,1
6637,41,1
6638,49,1
6639,36,0
6640,36,1
6641,53,1
6642,118,1
6643,23,0
6644,27,1
6645,57,0
6646,105,1
6647,64,0
6648,64,1
6649,34,1
6650,88,1
6651,89,0
6652,100,1
6653,83,1
6654,32,1
6655,55,1
6656,34,0
6657,64,1
6658,41,0
6659,24,1
6660,49,1
6661,61,1
6662,65,1
6663,39,0
6664,72,1
6665,127,1
6666,54,1
6667,46,1
6668,47,1
6669,53,1
6670,126,1
6671,66,1
6672,41,0
6673,71,1
6674,59,0
6675,63,1
6676,72,1
6677,54,0
6678,88,1
6679,76,1
6680,53,1
6681,67,1
6682,23,0
6683,97,1
6684,64,1
6685,70,0
6686,146,1
6687,129,1
6688,57,1
6689,83,1
6690,56,1
6691,108,1
6692,61,1
6693,165,0
6694,89,1
6695,54,1
6696,43,1
6697,112,1
6698,93,1
6699,29,0
6700,70,0
6701,78,0
6702,180,1
6703,86,1
6704,72,1
6705,75,1
6706,41,1
6707,132,0
6708,158,1
6709,40,1
6710,60,1
6711,42,1
6712,55,1
6713,81,1
6714,19,0
6715,45,0
6716,200,0
6717,35,1
6718,37,0
6719,98,1
6720,37,1
6721,51,1
6722,37,1
6723,72,1
6724,24,1
6725,74,1
6726,67,0
6727,123,1
6728,77,1
6729,63,1
6730,40,1
6731,75,0
6732,104,1
6733,82,1
6734,30,1
6735,17,0
6736,79,1
6737,83,1
6738,74,1
6739,37,0
6740,71,1
6741,31,1
6742,143,1
6743,146,1
6744,43,0
6745,41,1
6746,65,1
6747,98,1
6748,31,1
6749,15,0
6750,55,1
6751,134,1
6752,63,1
6753,69,1
6754,82,1
6755,41,1
6756,76,1
6757,74,1
6758,115,0
6759,123,0
6760,55,1
6761,32,1
6762,38,1
6763,66,1
6764,48,0
6765,146,1
6766,21,1
6767,25,0
6768,161,1
6769,65,1
6770,51,1
6771,61,1
6772,54,1
6773,66,1
6774,79,1
6775,61,0
6776,52,1
6777,85,0
6778,52,1
6779,31,1
6780,49,1
6781,28,0
6782,87,1
6783,83,0
6784,54,1
6785,48,1
6786,51,0
6787,140,1
6788,45,1
6789,29,1
6790,51,1
6791,59,0
6792,55,1
6793,85,1
6794,83,0
6795,51,1
6796,58,1
6797,29,0
6798,36,1
6799,26,1
6800,91,0
6801,66,1
6802,162,1
6803,60,0
6804,64,1
6805,54,0
6806,48,0
6807,166,1
6808,74,0
6809,148,1
6810,119,0
6811,39,0
6812,135,1
6813,55,1
6814,18,0
6815,49,1
6816,63,1
6817,77,1
6818,52,1
6819,55,0
6820,50,1
6821,71,1
6822,65,0
6823,42,1
6824,34,0
6825,77,1
6826,135,1
6827,82,0
6828,106,0
6829,152,1
6830,86,1
6831,21,0
6832,55,1
6833,43,1
6834,36,1
6835,53,0
6836,47,1
6837,70,1
6838,37,0
6839,57,1
6840,166,0
6841,64,1
6842,50,1
6843,23,0
6844,35,1
6845,59,0
6846,89,1
6847,200,0
6848,92,1
6849,60,1
6850,65,1
6851,200,0
6852,65,1
6853,30,0
6854,143,1
6855,51,1
6856,114,1
6857,75,1
6858,99,1
6859,108,1
6860,68,1
6861,86,0
6862,94,1
6863,42,0
6864,103,1
6865,56,1
6866,91,1
6867,48,1
6868,44,1
6869,36,1
6870,55,1
6871,50,1
6872,94,1
6873,82,1
6874,54,1
6875,96,1
6876,143,1
6877,36,1
6878,71,1
6879,120,1
6880,41,0
6881,56,1
6882,82,1
6883,65,1
6884,14,0
6885,62,1
6886,70,1
6887,79,1
6888,51,1
6889,64,1
6890,41,1
6891,31,0
6892,143,1
6893,80,1
6894,78,1
6895,39,1
6896,96,0
6897,60,1
6898,58,1
6899,99,1
6900,28,0
6901,56,0
6902,40,1
6903,56,1
6904,45,1
6905,178,1
6906,60,0
6907,49,1
6908,49,1
6909,106,0
6910,59,1
6911,48,1
6912,111,1
6913,102,1
6914,67,1
6915,59,1
6916,53,0
6917,95,1
6918,50,1
6919,53,1
6920,150,0
6921,31,1
6922,35,1
6923,48,1
6924,18,0
6925,83,1
6926,45,1
6927,20,0
6928,39,0
6929,163,0
6930,62,1
6931,53,0
6932,36,1
6933,82,1
6934,30,1
6935,86,1
6936,70,1
6937,44,1
6938,86,1
6939,48,0
6940,27,1
6941,49,1
6942,60,1
6943,86,0
6944,154,1
6945,66,1
6946,70,1
6947,106,1
6948,38,0
6949,110,1
6950,129,1
6951,33,0
6952,80,1
6953,106,1
6954,80,0
6955,29,0
6956,50,0
6957,54,1
6958,98,1
6959,57,1
6960,123,1
6961,120,1
6962,73,0
6963,48,1
6964,33,0
6965,39,1
6966,113,0
6967,97,1
6968,17,0
6969,60,1
6970,77,1
6971,40,0
6972,40,0
6973,54,1
6974,39,1
6975,200,0
6976,59,1
6977,112,1
6978,56,1
6979,109,1
6980,58,1
6981,176,1
6982,41,1
6983,89,1
6984,40,1
6985,58,1
6986,61,1
6987,80,1
6988,46,0
6989,72,0
6990,60,1
6991,42,1
6992,105,0
6993,91,1
6994,175,1
6995,111,1
6996,31,1
6997,101,1
6998,131,0
6999,94,1
7000,82,1
7001,156,1
7002,59,1
7003,106,1
7004,27,0
7005,20,0
7006,51,1
7007,36,1
7008,131,1
7009,144,0
7010,66,0
7011,63,1
7012,151,1
7013,117,1
7014,20,0
7015,15,0
7016,58,1
7017,56,1
7018,73,1
7019,42,0
7020,28,1
7021,101,1
7022,73,1
7023,101,0
7024,74,1
7025,19,0
7026,74,1
7027,86,1
7028,53,1
7029,52,1
7030,50,0
7031,55,1
7032,128,1
7033,93,1
7034,81,1
7035,57,1
7036,64,1
7037,87,0
7038,81,1
7039,15,1
7040,21,1
7041,58,0
7042,35,0
7043,63,1
7044,41,1
7045,75,1
7046,27,1
7047,27,1
7048,69,1
7049,26,0
7050,56,0
7051,56,1
7052,50,1
7053,129,1
7054,140,0
7055,61,1
7056,74,0
7057,31,1
7058,35,1
7059,87,1
7060,61,1
7061,162,1
7062,73,1
7063,87,0
7064,99,1
7065,32,1
7066,35,1
7067,76,1
7068,72,1
7069,44,0
7070,12,0
7071,65,1
7072,50,1
7073,45,1
7074,46,1
7075,26,1
7076,68,1
7077,54,1
7078,44,1
7079,128,1
7080,33,0
7081,62,1
7082,54,0
7083,46,1
7084,74,1
7085,90,1
7086,68,1
7087,30,1
7088,64,1
7089,49,1
7090,72,0
7091,114,1
7092,40,1
7093,91,0
7094,29,0
7095,30,1
7096,75,1
7097,41,1
7098,81,1
7099,86,1
7100,66,1
7101,123,1
7102,36,1
7103,85,1
7104,60,1
7105,38,1
7106,53,1
7107,82,0
7108,151,0
7109,85,1
7110,21,1
7111,56,0
7112,62,1
7113,32,1
7114,64,1
7115,199,1
7116,17,0
7117,57,1
7118,63,1
7119,30,0
7120,36,1
7121,62,1
7122,69,1
7123,41,0
7124,120,1
7125,62,1
7126,91,1
7127,65,1
7128,74,1
7129,62,1
7130,89,0
7131,87,0
7132,32,1
7133,192,1
7134,68,0
7135,71,1
7136,85,0
7137,84,0
7138,72,1
7139,45,1
7140,107,1
7141,127,0
7142,55,0
7143,46,1
7144,88,1
7145,53,0
7146,18,0
7147,97,1
7148,52,0
7149,37,1
7150,88,1
7151,46,1
7152,200,0
7153,20,1
7154,54,1
7155,164,1
7156,193,1
7157,70,1
7158,182,1
7159,45,1
7160,32,1
7161,43,0
7162,51,1
7163,56,0
7164,51,1
7165,65,0
7166,35,0
7167,30,0
7168,34,1
7169,38,0
7170,14,0
7171,175,1
7172,174,1
7173,54,1
7174,58,1
7175,70,1
7176,62,1
7177,47,1
7178,136,1
7179,62,1
7180,57,1
7181,39,1
7182,53,1
7183,71,1
7184,57,1
7185,128,1
7186,181,1
7187,64,1
7188,23,0
7189,87,1
7190,108,1
7191,59,1
7192,43,1
7193,61,1
7194,37,1
7195,59,1
7196,88,0
7197,22,0
7198,57,1
7199,30,1
7200,76,1
7201,49,1
7202,95,1
7203,57,1
7204,39,1
7205,40,1
7206,44,1
7207,87,1
7208,62,1
7209,28,1
7210,105,1
7211,106,1
7212,52,1
7213,101,1
7214,104,1
7215,30,0
7216,177,1
7217,113,1
7218,88,1
7219,107,0
7220,42,1
7221,79,1
7222,28,0
7223,66,0
7224,50,1
7225,133,1
7226,65,1
7227,54,1
7228,64,1
7229,135,0
7230,73,0
7231,95,1
7232,62,1
7233,18,0
7234,54,1
7235,86,1
7236,24,1
7237,108,1
7238,72,1
7239,37,1
7240,149,1
7241,77,1
7242,16,1
7243,145,1
7244,70,0
7245,200,1
7246,73,1
7247,167,1
7248,94,1
7249,32,1
7250,26,1
7251,59,1
7252,39,1
7253,68,1
7254,75,1
7255,138,1
7256,79,1
7257,13,0
7258,56,0
7259,53,1
7260,66,1
7261,60,1
7262,31,1
7263,68,0
7264,72,1
7265,76,0
7266,52,1
7267,123,1
7268,43,1
7269,99,1
7270,88,1
7271,104,1
7272,55,1
7273,104,1
7274,119,1
7275,50,1
7276,58,1
7277,52,1
7278,51,1
7279,87,1
7280,47,1
7281,143,1
7282,29,1
7283,65,1
7284,118,1
7285,84,1
7286,68,1
7287,41,1
7288,112,1
7289,86,1
7290,79,1
7291,48,1
7292,24,1
7293,85,1
7294,54,1
7295,50,0
7296,200,0
7297,107,1
7298,43,1
7299,79,1
7300,66,1
7301,20,0
7302,46,0
7303,154,1
7304,114,1
7305,31,1
7306,120,1
7307,28,0
7308,40,1
7309,69,1
7310,30,1
7311,26,1
7312,31,1
7313,168,0
7314,46,1
7315,19,0
7316,36,0
7317,171,1
7318,82,1
7319,40,1
7320,42,0
7321,58,1
7322,104,1
7323,76,1
7324,106,0
7325,83,1
7326,56,1
7327,100,1
7328,12,0
7329,57,1
7330,42,1
7331,106,1
7332,54,0
7333,51,0
7334,66,1
7335,14,0
7336,64,1
7337,126,1
7338,42,0
7339,106,1
7340,200,0
7341,46,1
7342,118,1
7343,31,0
7344,61,1
7345,17,0
7346,45,1
7347,64,1
7348,62,1
7349,167,1
7350,61,1
7351,84,1
7352,26,1
7353,83,1
7354,103,1
7355,103,0
7356,53,0
7357,66,1
7358,58,1
7359,59,1
7360,84,0
7361,41,1
7362,116,1
7363,36,1
7364,85,0
7365,34,0
7366,126,1
7367,49,0
7368,16,0
7369,59,1
7370,19,0
7371,125,1
7372,31,1
7373,91,1
7374,34,0
7375,118,1
7376,123,1
7377,74,1
7378,46,1
7379,71,1
7380,38,1
7381,75,1
7382,85,0
7383,105,0
7384,51,0
7385,70,1
7386,84,1
7387,135,1
7388,32,1
7389,82,1
7390,124,1
7391,191,1
7392,60,1
7393,42,1
7394,95,1
7395,79,0
7396,91,1
7397,131,1
7398,57,1
7399,36,1
7400,56,1
7401,46,0
7402,200,0
7403,91,1
7404,78,1
7405,41,1
7406,89,1
7407,77,1
7408,52,0
7409,74,1
7410,72,0
7411,38,0
7412,49,0
7413,179,1
7414,75,1
7415,84,1
7416,40,0
7417,47,0
7418,64,1
7419,70,1
7420,35,1
7421,12,0
7422,40,1
7423,84,1
7424,97,1
7425,51,1
7426,59,1
7427,78,1
7428,75,1
7429,118,1
7430,124,1
7431,45,1
7432,86,0
7433,31,0
7434,124,1
7435,26,0
7436,58,1
7437,61,1
7438,70,1
7439,37,0
7440,49,1
7441,41,0
7442,74,1
7443,26,1
7444,79,1
7445,134,1
7446,85,0
7447,90,1
7448,106,1
7449,25,0
7450,117,1
7451,40,1
7452,55,1
7453,130,1
7454,38,0
7455,53,1
7456,84,1
7457,27,0
7458,69,1
7459,82,1
7460,92,1
7461,31,1
7462,145,1
7463,73,1
7464,171,1
7465,119,1
7466,75,1
7467,53,1
7468,50,1
7469,89,1
7470,77,1
7471,56,1
7472,24,1
7473,11,0
7474,66,1
7475,92,1
7476,125,0
7477,43,0
7478,31,0
7479,43,1
7480,75,1
7481,185,1
7482,16,1
7483,51,1
7484,49,1
7485,140,1
7486,100,0
7487,55,0
7488,57,1
7489,147,0
7490,44,1
7491,53,1
7492,39,0
7493,92,1
7494,82,1
7495,62,1
7496,92,0
7497,54,1
7498,84,0
7499,126,1
7500,52,1
7501,58,0
7502,166,1
7503,76,1
7504,21,1
7505,58,0
7506,33,1
7507,133,0
7508,27,0
7509,41,1
7510,49,0
7511,75,1
7512,28,1
7513,45,0
7514,129,0
7515,72,1
7516,35,0
7517,59,0
7518,69,1
7519,51,0
7520,54,1
7521,85,1
7522,74,1
7523,54,1
7524,77,1
7525,77,1
7526,80,1
7527,80,1
7528,48,1
7529,67,0
7530,93,1
7531,43,1
7532,123,0
7533,59,1
7534,101,1
7535,63,1
7536,24,1
7537,120,1
7538,89,1
7539,68,1
7540,38,1
7541,72,1
7542,53,1
7543,73,1
7544,113,1
7545,85,1
7546,119,1
7547,13,0
7548,124,0
7549,38,1
7550,43,1
7551,169,1
7552,49,0
7553,85,1
7554,93,0
7555,75,1
7556,111,1
7557,33,0
7558,44,1
7559,123,1
7560,64,0
7561,58,1
7562,75,1
7563,127,1
7564,193,0
7565,45,1
7566,45,1
7567,64,1
7568,92,1
7569,78,1
7570,36,0
7571,116,1
7572,200,0
7573,21,1
7574,95,1
7575,156,0
7576,69,1
7577,57,0
7578,121,1
7579,24,0
7580,96,1
7581,26,1
7582,39,1
7583,54,1
7584,73,1
7585,78,1
7586,131,1
7587,113,1
7588,184,1
7589,124,0
7590,43,1
7591,44,0
7592,72,1
7593,46,0
7594,29,0
7595,68,1
7596,86,1
7597,59,1
7598,200,0
7599,12,0
7600,48,1
7601,97,1
7602,77,1
7603,39,1
7604,76,1
7605,50,1
7606,130,1
7607,121,1
7608,52,1
7609,19,0
7610,101,0
7611,88,1
7612,131,1
7613,21,1
7614,61,1
7615,45,0
7616,90,0
7617,47,0
7618,56,0
7619,135,0
7620,40,1
7621,31,1
7622,113,1
7623,65,1
7624,61,0
7625,55,1
7626,76,0
7627,96,1
7628,200,0
7629,200,0
7630,64,1
7631,97,1
7632,62,1
7633,89,1
7634,31,1
7635,50,1
7636,61,1
7637,83,1
7638,59,1
7639,44,0
7640,115,1
7641,49,1
7642,26,1
7643,44,0
7644,46,1
7645,188,0
7646,91,1
7647,57,1
7648,145,1
7649,154,1
7650,67,1
7651,71,1
7652,82,1
7653,40,1
7654,37,1
7655,48,1
7656,16,0
7657,35,0
7658,35,0
7659,63,1
7660,48,1
7661,65,1
7662,53,1
7663,61,0
7664,43,1
7665,46,0
7666,60,0
7667,34,1
7668,97,1
7669,86,0
7670,62,1
7671,41,1
7672,65,1
7673,59,1
7674,33,0
7675,78,0
7676,62,0
7677,107,0
7678,52,1
7679,32,1
7680,90,1
7681,23,0
7682,66,1
7683,48,1
7684,82,0
7685,135,1
7686,90,0
7687,84,1
7688,76,1
7689,107,1
7690,26,0
7691,36,1
7692,64,0
7693,82,0
7694,15,0
7695,114,0
7696,58,1
7697,131,1
7698,68,1
7699,118,1
7700,187,1
7701,62,1
7702,108,1
7703,47,1
7704,43,1
7705,67,1
7706,48,1
7707,66,1
7708,52,1
7709,56,1
7710,36,0
7711,69,1
7712,159,1
7713,18,0
7714,78,1
7715,52,0
7716,30,0
7717,76,1
7718,103,0
7719,69,0
7720,68,0
7721,111,1
7722,33,1
7723,50,1
7724,61,1
7725,76,1
7726,49,1
7727,106,0
7728,138,1
7729,82,1
7730,51,1
7731,82,1
7732,20,0
7733,131,1
7734,172,0
7735,65,1
7736,53,1
7737,47,0
7738,57,1
7739,109,0
7740,94,1
7741,35,1
7742,82,0
7743,84,1
7744,36,1
7745,69,1
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,29,1
7752,26,1
7753,36,1
7754,103,1
7755,61,1
7756,128,0
7757,178,1
7758,92,0
7759,44,1
7760,38,1
7761,125,1
7762,28,1
7763,76,0
7764,55,1
7765,35,1
7766,50,1
7767,52,1
7768,64,0
7769,70,1
7770,86,1
7771,50,0
7772,44,0
7773,37,1
7774,115,1
7775,68,1
7776,74,1
7777,59,1
7778,34,1
7779,60,1
7780,33,1
7781,128,1
7782,34,0
7783,41,1
7784,49,1
7785,144,0
7786,132,1
7787,194,1
7788,60,1
7789,70,1
7790,67,0
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,51,1
7796,54,0
7797,36,1
7798,50,1
7799,58,1
7800,36,1
7801,16,0
7802,100,1
7803,33,0
7804,63,1
7805,46,1
7806,200,0
7807,68,1
7808,34,0
7809,42,0
7810,75,1
7811,66,0
7812,136,1
7813,56,1
7814,75,1
7815,159,1
7816,94,1
7817,63,1
7818,78,1
7819,139,1
7820,75,1
7821,56,1
7822,22,0
7823,43,1
7824,82,1
7825,19,0
7826,44,1
7827,54,0
7828,68,1
7829,47,1
7830,35,1
7831,133,0
7832,51,1
7833,90,1
7834,79,1
7835,50,1
7836,24,0
7837,148,1
7838,58,1
7839,40,0
7840,74,1
7841,42,1
7842,82,1
7843,145,1
7844,94,1
7845,60,1
7846,200,0
7847,63,1
7848,75,1
7849,48,1
7850,55,1
7851,85,1
7852,30,1
7853,34,0
7854,137,1
7855,42,0
7856,64,1
7857,77,1
7858,41,0
7859,20,1
7860,46,1
7861,36,1
7862,27,1
7863,109,0
7864,51,0
7865,77,0
7866,59,1
7867,94,1
7868,44,1
7869,117,1
7870,38,0
7871,72,1
7872,47,1
7873,72,1
7874,102,1
7875,43,0
7876,70,1
7877,97,1
7878,45,1
7879,100,1
7880,34,0
7881,36,0
7882,53,1
7883,38,1
7884,71,1
7885,52,1
7886,91,1
7887,59,0
7888,76,1
7889,70,0
7890,122,1
7891,60,0
7892,62,1
7893,127,0
7894,99,0
7895,129,0
7896,44,1
7897,80,0
7898,43,1
7899,46,1
7900,130,0
7901,140,1
7902,60,1
7903,97,1
7904,21,0
7905,44,1
7906,114,1
7907,43,1
7908,103,1
7909,44,1
7910,61,0
7911,144,1
7912,43,1
7913,48,1
7914,41,1
7915,24,0
7916,68,1
7917,46,1
7918,58,1
7919,65,1
7920,43,1
7921,146,1
7922,70,0
7923,26,0
7924,26,1
7925,102,1
7926,148,1
7927,75,0
7928,50,1
7929,63,0
7930,103,1
7931,47,1
7932,134,1
7933,102,1
7934,84,0
7935,74,1
7936,130,1
7937,86,1
7938,22,1
7939,160,1
7940,32,1
7941,64,1
7942,118,1
7943,62,1
7944,83,1
7945,147,1
7946,86,0
7947,53,1
7948,59,0
7949,100,0
7950,31,0
7951,82,1
7952,30,1
7953,49,1
7954,48,1
7955,85,1
7956,80,1
7957,57,1
7958,88,1
7959,142,1
7960,43,1
7961,169,1
7962,100,1
7963,47,1
7964,52,1
7965,200,0
7966,34,0
7967,88,1
7968,74,1
7969,121,0
7970,31,1
7971,65,1
7972,33,0
7973,41,0
7974,58,1
7975,49,1
7976,63,1
7977,72,0
7978,116,1
7979,24,1
7980,51,1
7981,153,1
7982,128,0
7983,27,0
7984,126,1
7985,21,0
7986,157,1
7987,73,1
7988,200,0
7989,67,1
7990,31,1
7991,39,1
7992,130,1
7993,39,1
7994,64,1
7995,108,1
7996,60,0
7997,42,1
7998,45,1
7999,67,1
8000,65,0
8001,35,1
8002,52,1
8003,38,1
8004,121,1
8005,22,0
8006,66,0
8007,84,1
8008,102,1
8009,147,0
8010,86,1
8011,71,1
8012,49,0
8013,67,1
8014,20,0
8015,66,1
8016,24,1
8017,63,1
8018,110,1
8019,104,0
8020,82,1
8021,57,1
8022,30,0
8023,32,1
8024,54,1
8025,75,0
8026,70,1
8027,29,0
8028,157,0
8029,114,1
8030,99,1
8031,74,1
8032,72,1
8033,10,0
8034,94,1
8035,186,1
8036,80,1
8037,46,1
8038,113,1
8039,78,1
8040,39,1
8041,82,1
8042,126,1
8043,81,1
8044,99,1
8045,39,1
8046,51,0
8047,52,0
8048,48,0
8049,137,0
8050,73,0
8051,117,0
8052,146,1
8053,52,1
8054,40,1
8055,77,0
8056,99,1
8057,67,0
8058,58,1
8059,92,0
8060,52,1
8061,115,1
8062,73,0
8063,44,1
8064,37,1
8065,40,1
8066,163,0
8067,69,0
8068,55,1
8069,67,1
8070,36,0
8071,48,1
8072,55,1
8073,64,1
8074,57,1
8075,31,1
8076,26,1
8077,49,1
8078,77,1
8079,60,1
8080,64,1
8081,29,1
8082,164,1
8083,38,1
8084,43,1
8085,58,1
8086,50,1
8087,112,1
8088,34,1
8089,83,0
8090,64,0
8091,43,1
8092,92,1
8093,50,1
8094,63,1
8095,36,0
8096,39,1
8097,42,1
8098,87,1
8099,40,1
8100,93,1
8101,104,1
8102,69,1
8103,102,1
8104,98,0
8105,35,1
8106,34,1
8107,52,1
8108,57,1
8109,35,1
8110,30,0
8111,47,1
8112,73,1
8113,158,0
8114,59,1
8115,102,1
8116,46,1
8117,30,1
8118,77,1
8119,37,1
8120,67,1
8121,142,0
8122,60,1
8123,84,1
8124,119,1
8125,48,1
8126,79,1
8127,35,0
8128,148,0
8129,92,1
8130,61,1
8131,57,1
8132,142,0
8133,81,1
