episode,steps,reward
6136,69,1
6137,56,1
6138,55,0
6139,41,1
6140,63,1
6141,28,1
6142,104,1
6143,85,0
6144,62,1
6145,31,1
6146,65,0
6147,81,1
6148,22,0
6149,26,0
6150,71,1
6151,57,1
6152,95,0
6153,111,0
6154,61,0
6155,40,0
6156,40,1
6157,46,0
6158,23,0
6159,31,0
6160,97,1
6161,73,1
6162,24,0
6163,61,1
6164,101,0
6165,42,1
6166,43,0
6167,39,0
6168,47,0
6169,32,0
6170,50,0
6171,39,1
6172,58,0
6173,79,0
6174,49,0
6175,114,1
6176,89,1
6177,69,1
6178,62,1
6179,50,1
6180,90,1
6181,51,0
6182,50,1
6183,42,1
6184,64,1
6185,27,0
6186,102,1
6187,86,0
6188,42,0
6189,44,0
6190,111,0
6191,50,0
6192,54,1
6193,29,1
6194,57,1
6195,40,1
6196,23,0
6197,64,0
6198,52,1
6199,77,0
6200,36,1
6201,66,1
6202,34,1
6203,34,1
6204,60,0
6205,61,1
6206,117,1
6207,83,1
6208,82,0
6209,93,1
6210,58,0
6211,50,0
6212,58,0
6213,41,0
6214,40,0
6215,88,0
6216,33,1
6217,95,1
6218,74,0
6219,63,0
6220,53,0
6221,147,0
6222,61,0
6223,80,1
6224,32,0
6225,104,1
6226,33,1
6227,200,0
6228,42,0
6229,52,1
6230,160,0
6231,85,0
6232,104,1
6233,71,0
6234,46,1
6235,55,0
6236,73,0
6237,43,1
6238,61,1
6239,51,0
6240,69,0
6241,165,0
6242,127,1
6243,79,1
6244,47,0
6245,102,0
6246,109,1
6247,103,0
6248,59,1
6249,34,0
6250,67,0
6251,62,1
6252,39,1
6253,29,1
6254,71,0
6255,50,1
6256,25,1
6257,43,1
6258,53,1
6259,104,1
6260,29,0
6261,61,0
6262,166,1
6263,52,1
6264,41,1
6265,48,0
6266,68,1
6267,43,1
6268,21,1
6269,112,1
6270,26,0
6271,53,0
6272,98,0
6273,64,1
6274,36,0
6275,48,1
6276,85,0
6277,26,0
6278,49,0
6279,88,0
6280,94,1
6281,43,0
6282,98,0
6283,130,1
6284,84,0
6285,56,0
6286,26,1
6287,49,1
6288,37,1
6289,31,1
6290,64,0
6291,118,1
6292,66,0
6293,121,0
6294,70,1
6295,80,0
6296,42,1
6297,35,0
6298,59,0
6299,30,0
6300,93,1
6301,39,1
6302,83,0
6303,51,1
6304,34,0
6305,52,0
6306,57,1
6307,139,0
6308,97,1
6309,66,1
6310,76,0
6311,34,0
6312,40,1
6313,45,1
6314,49,1
6315,130,0
6316,27,0
6317,65,1
6318,39,0
6319,62,1
6320,40,0
6321,30,0
6322,39,0
6323,59,0
6324,78,1
6325,146,0
6326,76,1
6327,79,0
6328,46,1
6329,39,1
6330,90,1
6331,12,0
6332,37,0
6333,62,0
6334,90,1
6335,46,1
6336,39,0
6337,34,1
6338,46,1
6339,33,1
6340,38,1
6341,62,1
6342,33,0
6343,94,0
6344,46,1
6345,49,1
6346,48,0
6347,124,1
6348,47,1
6349,49,1
6350,64,1
6351,54,1
6352,51,1
6353,34,1
6354,36,1
6355,92,1
6356,39,0
6357,39,0
6358,32,1
6359,83,1
6360,99,1
6361,103,1
6362,60,0
6363,84,1
6364,28,1
6365,40,0
6366,49,0
6367,44,0
6368,97,0
6369,23,0
6370,56,1
6371,51,1
6372,42,1
6373,31,0
6374,61,0
6375,35,1
6376,82,1
6377,51,0
6378,27,0
6379,61,1
6380,81,1
6381,154,1
6382,72,1
6383,100,1
6384,93,0
6385,28,1
6386,30,0
6387,61,0
6388,176,0
6389,62,0
6390,98,1
6391,43,1
6392,100,1
6393,28,1
6394,54,1
6395,20,1
6396,96,1
6397,27,1
6398,43,1
6399,53,1
6400,114,0
6401,58,1
6402,52,1
6403,46,1
6404,44,1
6405,46,1
6406,52,0
6407,37,1
6408,42,0
6409,102,1
6410,16,0
6411,84,0
6412,44,1
6413,73,0
6414,61,0
6415,114,0
6416,37,1
6417,23,1
6418,51,0
6419,33,1
6420,106,1
6421,43,0
6422,45,1
6423,35,1
6424,85,0
6425,154,1
6426,99,0
6427,66,0
6428,40,0
6429,131,1
6430,23,1
6431,94,1
6432,48,1
6433,96,1
6434,84,0
6435,54,1
6436,32,1
6437,62,0
6438,101,0
6439,45,0
6440,57,0
6441,85,0
6442,185,0
6443,34,1
6444,118,1
6445,56,1
6446,49,0
6447,41,1
6448,81,0
6449,29,0
6450,65,1
6451,37,0
6452,56,1
6453,97,0
6454,80,1
6455,49,1
6456,132,0
6457,89,1
6458,55,1
6459,36,0
6460,35,1
6461,48,1
6462,72,1
6463,150,0
6464,49,0
6465,100,0
6466,28,1
6467,50,1
6468,74,1
6469,49,1
6470,50,1
6471,147,1
6472,68,0
6473,39,0
6474,61,1
6475,32,1
6476,104,1
6477,34,1
6478,74,1
6479,71,1
6480,65,1
6481,89,1
6482,86,0
6483,35,0
6484,38,0
6485,109,1
6486,74,1
6487,58,1
6488,57,0
6489,96,1
6490,123,1
6491,33,0
6492,39,1
6493,47,1
6494,32,1
6495,64,0
6496,44,1
6497,111,0
6498,65,0
6499,33,0
6500,53,0
6501,62,1
6502,31,0
6503,68,1
6504,84,1
6505,54,0
6506,109,0
6507,200,0
6508,73,1
6509,41,0
6510,43,0
6511,71,1
6512,68,1
6513,46,0
6514,78,0
6515,52,1
6516,50,0
6517,80,1
6518,181,1
6519,21,0
6520,45,0
6521,97,1
6522,19,0
6523,37,1
6524,43,1
6525,68,0
6526,86,0
6527,51,1
6528,68,1
6529,39,0
6530,71,1
6531,110,1
6532,79,0
6533,88,0
6534,58,0
6535,108,1
6536,69,1
6537,72,1
6538,141,1
6539,49,1
6540,31,0
6541,51,0
6542,85,1
6543,59,1
6544,124,0
6545,50,1
6546,38,1
6547,44,0
6548,51,0
6549,54,0
6550,101,0
6551,60,1
6552,56,1
6553,86,1
6554,92,1
6555,61,0
6556,110,0
6557,33,0
6558,47,0
6559,122,1
6560,69,1
6561,123,1
6562,35,0
6563,31,1
6564,27,1
6565,45,1
6566,86,1
6567,79,1
6568,72,0
6569,153,1
6570,90,0
6571,100,0
6572,78,1
6573,65,1
6574,102,1
6575,141,0
6576,38,1
6577,29,1
6578,40,1
6579,28,0
6580,69,0
6581,125,1
6582,68,0
6583,32,0
6584,46,1
6585,59,1
6586,127,1
6587,118,1
6588,50,1
6589,51,1
6590,32,1
6591,41,0
6592,54,1
6593,54,1
6594,22,0
6595,108,1
6596,112,0
6597,65,1
6598,39,0
6599,86,1
6600,124,0
6601,88,1
6602,60,0
6603,34,0
6604,70,1
6605,82,1
6606,106,1
6607,157,0
6608,20,0
6609,112,0
6610,99,1
6611,66,0
6612,32,1
6613,78,1
6614,111,0
6615,46,1
6616,95,1
6617,30,1
6618,104,1
6619,43,1
6620,25,1
6621,126,1
6622,72,0
6623,69,0
6624,23,1
6625,70,0
6626,67,0
6627,36,1
6628,15,0
6629,49,1
6630,84,0
6631,57,1
6632,104,1
6633,117,0
6634,60,0
6635,38,1
6636,71,1
6637,39,1
6638,25,1
6639,49,1
6640,24,1
6641,52,1
6642,29,1
6643,23,0
6644,139,1
6645,52,0
6646,58,1
6647,48,1
6648,101,0
6649,82,0
6650,60,0
6651,49,0
6652,96,0
6653,82,1
6654,75,1
6655,54,1
6656,30,1
6657,47,1
6658,41,0
6659,23,1
6660,97,1
6661,52,1
6662,98,1
6663,39,0
6664,77,1
6665,105,1
6666,53,1
6667,88,1
6668,44,1
6669,56,0
6670,38,0
6671,54,1
6672,41,0
6673,70,1
6674,43,0
6675,82,0
6676,59,1
6677,37,0
6678,58,0
6679,64,1
6680,49,1
6681,147,0
6682,23,0
6683,70,1
6684,96,0
6685,171,1
6686,37,1
6687,63,0
6688,134,0
6689,62,1
6690,61,0
6691,74,0
6692,120,1
6693,65,0
6694,200,0
6695,119,1
6696,34,1
6697,64,0
6698,28,1
6699,86,1
6700,85,1
6701,59,1
6702,112,1
6703,71,0
6704,62,1
6705,58,1
6706,85,0
6707,109,0
6708,76,1
6709,24,0
6710,91,1
6711,41,1
6712,84,1
6713,47,1
6714,19,0
6715,45,0
6716,77,0
6717,73,1
6718,37,0
6719,82,1
6720,43,1
6721,51,1
6722,36,1
6723,79,1
6724,28,0
6725,35,0
6726,67,0
6727,67,0
6728,102,0
6729,63,1
6730,30,1
6731,75,0
6732,56,1
6733,41,1
6734,102,0
6735,17,0
6736,101,0
6737,43,1
6738,120,1
6739,37,0
6740,80,1
6741,47,1
6742,26,1
6743,35,1
6744,43,0
6745,46,0
6746,72,0
6747,200,0
6748,29,1
6749,15,0
6750,40,1
6751,45,1
6752,56,1
6753,56,1
6754,85,0
6755,47,1
6756,57,0
6757,195,0
6758,115,0
6759,104,0
6760,37,1
6761,30,1
6762,34,1
6763,69,1
6764,64,0
6765,145,1
6766,20,0
6767,25,0
6768,112,0
6769,34,1
6770,50,1
6771,61,1
6772,38,0
6773,83,0
6774,44,1
6775,163,1
6776,42,1
6777,79,0
6778,37,1
6779,68,0
6780,55,1
6781,28,0
6782,53,1
6783,62,0
6784,73,1
6785,85,0
6786,66,1
6787,61,0
6788,51,0
6789,46,0
6790,30,0
6791,59,0
6792,72,1
6793,57,0
6794,42,0
6795,53,1
6796,55,1
6797,29,0
6798,43,1
6799,40,1
6800,69,1
6801,182,1
6802,65,0
6803,65,1
6804,61,1
6805,56,0
6806,28,1
6807,65,0
6808,81,0
6809,114,0
6810,127,1
6811,39,0
6812,138,0
6813,47,1
6814,18,0
6815,70,1
6816,43,0
6817,63,0
6818,28,0
6819,50,1
6820,57,0
6821,56,0
6822,71,1
6823,42,1
6824,37,1
6825,42,0
6826,87,1
6827,37,1
6828,120,1
6829,161,1
6830,72,1
6831,21,0
6832,75,1
6833,24,0
6834,63,1
6835,51,1
6836,200,0
6837,34,1
6838,37,0
6839,25,1
6840,49,0
6841,47,1
6842,62,0
6843,23,0
6844,114,1
6845,44,0
6846,38,1
6847,90,1
6848,57,0
6849,47,0
6850,68,1
6851,85,1
6852,66,1
6853,45,1
6854,112,0
6855,46,1
6856,96,1
6857,49,0
6858,61,1
6859,47,1
6860,68,1
6861,88,1
6862,50,1
6863,143,1
6864,76,0
6865,66,0
6866,105,1
6867,47,1
6868,58,1
6869,56,1
6870,62,1
6871,48,1
6872,136,0
6873,66,1
6874,78,0
6875,56,0
6876,101,1
6877,35,1
6878,71,1
6879,59,0
6880,59,1
6881,101,0
6882,80,1
6883,32,0
6884,14,0
6885,37,1
6886,69,1
6887,58,0
6888,49,1
6889,62,0
6890,74,0
6891,31,0
6892,43,1
6893,87,1
6894,77,1
6895,31,1
6896,129,1
6897,69,0
6898,57,1
6899,96,1
6900,28,0
6901,56,0
6902,72,1
6903,55,1
6904,140,1
6905,92,0
6906,86,0
6907,54,0
6908,140,0
6909,47,1
6910,138,0
6911,47,1
6912,125,1
6913,53,0
6914,67,1
6915,38,0
6916,53,0
6917,95,1
6918,85,0
6919,68,1
6920,93,0
6921,37,0
6922,29,1
6923,47,1
6924,18,0
6925,72,1
6926,46,1
6927,20,0
6928,39,0
6929,109,0
6930,61,1
6931,36,0
6932,79,1
6933,41,0
6934,44,0
6935,81,1
6936,69,1
6937,72,1
6938,68,1
6939,51,1
6940,48,1
6941,78,1
6942,90,0
6943,44,0
6944,27,1
6945,62,1
6946,68,1
6947,93,1
6948,38,0
6949,38,1
6950,67,1
6951,33,0
6952,79,1
6953,48,1
6954,80,0
6955,171,1
6956,40,0
6957,91,1
6958,115,1
6959,74,1
6960,64,0
6961,39,0
6962,63,0
6963,55,0
6964,33,0
6965,82,0
6966,45,0
6967,85,1
6968,17,0
6969,39,1
6970,151,1
6971,40,0
6972,136,1
6973,137,1
6974,41,1
6975,39,0
6976,50,1
6977,100,0
6978,64,0
6979,39,1
6980,41,1
6981,88,1
6982,39,1
6983,98,1
6984,40,1
6985,101,0
6986,32,1
6987,79,1
6988,46,0
6989,72,0
6990,59,1
6991,42,1
6992,82,1
6993,52,0
6994,47,0
6995,38,1
6996,49,1
6997,70,1
6998,66,0
6999,33,1
7000,57,0
7001,69,0
7002,47,1
7003,85,1
7004,27,0
7005,20,0
7006,50,1
7007,53,1
7008,152,0
7009,67,0
7010,69,0
7011,62,1
7012,200,0
7013,76,0
7014,20,0
7015,15,0
7016,55,1
7017,42,0
7018,51,0
7019,25,0
7020,37,0
7021,63,1
7022,200,0
7023,111,1
7024,44,1
7025,19,0
7026,69,0
7027,105,0
7028,31,0
7029,45,1
7030,50,0
7031,83,1
7032,109,0
7033,51,1
7034,81,1
7035,39,1
7036,49,1
7037,30,0
7038,51,0
7039,34,0
7040,44,0
7041,130,0
7042,80,1
7043,64,0
7044,55,1
7045,89,1
7046,26,1
7047,53,0
7048,41,1
7049,26,0
7050,56,0
7051,55,1
7052,32,1
7053,66,1
7054,44,1
7055,144,1
7056,56,0
7057,62,0
7058,40,1
7059,73,1
7060,94,0
7061,50,1
7062,44,1
7063,139,1
7064,107,1
7065,43,0
7066,46,1
7067,64,1
7068,71,1
7069,111,1
7070,12,0
7071,29,1
7072,123,0
7073,44,1
7074,32,0
7075,200,0
7076,67,1
7077,53,1
7078,29,0
7079,85,0
7080,33,0
7081,57,1
7082,43,1
7083,45,1
7084,33,0
7085,75,1
7086,96,1
7087,46,1
7088,39,1
7089,48,1
7090,72,0
7091,72,0
7092,45,0
7093,123,0
7094,29,0
7095,28,1
7096,74,1
7097,33,1
7098,66,1
7099,44,0
7100,109,1
7101,72,0
7102,63,0
7103,75,1
7104,55,1
7105,66,1
7106,57,1
7107,53,1
7108,74,1
7109,66,0
7110,26,1
7111,58,1
7112,31,0
7113,40,1
7114,109,1
7115,43,1
7116,17,0
7117,77,1
7118,63,1
7119,30,0
7120,35,1
7121,103,1
7122,81,1
7123,41,0
7124,61,1
7125,56,0
7126,86,1
7127,68,0
7128,107,1
7129,87,1
7130,104,0
7131,87,0
7132,25,0
7133,62,0
7134,34,1
7135,110,1
7136,61,0
7137,80,1
7138,76,0
7139,94,0
7140,110,0
7141,70,1
7142,63,1
7143,52,1
7144,77,0
7145,53,0
7146,18,0
7147,79,0
7148,62,1
7149,36,1
7150,48,0
7151,40,1
7152,34,0
7153,19,1
7154,47,0
7155,54,1
7156,46,0
7157,55,0
7158,176,1
7159,42,1
7160,37,0
7161,43,0
7162,46,1
7163,56,0
7164,42,0
7165,61,1
7166,93,0
7167,30,0
7168,31,1
7169,52,1
7170,14,0
7171,50,1
7172,123,0
7173,52,1
7174,60,0
7175,64,1
7176,51,1
7177,34,1
7178,92,1
7179,56,1
7180,54,1
7181,39,1
7182,90,1
7183,42,1
7184,64,0
7185,136,1
7186,175,1
7187,111,1
7188,23,0
7189,17,1
7190,124,0
7191,56,1
7192,42,1
7193,66,1
7194,34,0
7195,58,1
7196,88,0
7197,22,0
7198,64,0
7199,127,0
7200,112,0
7201,61,0
7202,81,1
7203,100,0
7204,38,1
7205,55,0
7206,44,1
7207,86,1
7208,94,1
7209,44,0
7210,95,0
7211,61,0
7212,56,1
7213,56,1
7214,151,1
7215,30,0
7216,25,1
7217,106,1
7218,71,1
7219,63,1
7220,40,1
7221,79,1
7222,28,0
7223,87,0
7224,47,1
7225,159,1
7226,163,0
7227,67,0
7228,61,1
7229,82,1
7230,37,0
7231,47,0
7232,39,0
7233,18,0
7234,49,1
7235,77,0
7236,51,1
7237,121,0
7238,30,1
7239,36,1
7240,112,1
7241,149,0
7242,16,1
7243,53,0
7244,102,1
7245,98,0
7246,58,1
7247,65,0
7248,85,1
7249,51,1
7250,40,1
7251,76,1
7252,60,1
7253,62,1
7254,73,1
7255,56,1
7256,78,1
7257,13,0
7258,56,0
7259,48,1
7260,64,1
7261,42,1
7262,28,1
7263,68,0
7264,66,0
7265,48,1
7266,51,1
7267,133,0
7268,59,0
7269,73,0
7270,96,1
7271,80,1
7272,33,1
7273,102,1
7274,37,0
7275,51,1
7276,66,1
7277,34,1
7278,56,1
7279,62,0
7280,113,0
7281,186,0
7282,65,0
7283,58,1
7284,117,1
7285,33,1
7286,67,1
7287,38,1
7288,123,1
7289,73,0
7290,62,0
7291,87,0
7292,19,1
7293,117,1
7294,39,1
7295,27,1
7296,167,1
7297,145,1
7298,42,1
7299,83,0
7300,106,1
7301,20,0
7302,46,0
7303,189,0
7304,118,1
7305,61,0
7306,68,0
7307,28,0
7308,38,1
7309,92,1
7310,40,1
7311,42,1
7312,52,1
7313,49,0
7314,45,1
7315,19,0
7316,36,0
7317,63,1
7318,71,0
7319,27,0
7320,42,0
7321,101,0
7322,146,0
7323,52,0
7324,70,0
7325,130,1
7326,103,1
7327,74,1
7328,12,0
7329,52,1
7330,48,1
7331,165,1
7332,56,0
7333,51,0
7334,51,1
7335,14,0
7336,62,1
7337,166,1
7338,42,0
7339,87,0
7340,146,1
7341,50,0
7342,46,1
7343,31,0
7344,80,1
7345,17,0
7346,57,1
7347,151,1
7348,114,1
7349,98,0
7350,88,1
7351,57,0
7352,48,1
7353,91,1
7354,97,1
7355,49,0
7356,60,0
7357,87,1
7358,53,1
7359,61,0
7360,75,0
7361,64,0
7362,199,1
7363,31,1
7364,63,1
7365,34,0
7366,53,1
7367,49,0
7368,16,0
7369,51,1
7370,19,0
7371,70,0
7372,29,1
7373,60,1
7374,34,0
7375,115,0
7376,69,0
7377,58,0
7378,103,1
7379,49,1
7380,37,1
7381,101,0
7382,51,0
7383,81,0
7384,51,0
7385,46,1
7386,66,1
7387,60,0
7388,42,1
7389,54,0
7390,82,1
7391,83,1
7392,56,1
7393,49,0
7394,58,1
7395,141,1
7396,57,1
7397,81,0
7398,160,0
7399,109,1
7400,55,1
7401,46,0
7402,96,0
7403,71,1
7404,163,0
7405,65,0
7406,76,1
7407,73,1
7408,96,0
7409,73,1
7410,61,0
7411,38,0
7412,38,0
7413,200,0
7414,75,1
7415,75,1
7416,40,0
7417,40,1
7418,37,1
7419,68,1
7420,44,0
7421,12,0
7422,39,1
7423,73,1
7424,41,1
7425,47,1
7426,55,1
7427,61,1
7428,70,0
7429,56,0
7430,45,1
7431,45,1
7432,86,0
7433,45,1
7434,69,0
7435,26,0
7436,56,1
7437,45,1
7438,98,0
7439,37,0
7440,48,1
7441,41,0
7442,73,1
7443,48,0
7444,200,0
7445,87,0
7446,85,0
7447,154,0
7448,87,1
7449,24,0
7450,59,1
7451,42,0
7452,54,1
7453,70,0
7454,38,0
7455,58,1
7456,99,1
7457,24,0
7458,77,0
7459,81,1
7460,112,1
7461,36,0
7462,59,0
7463,33,1
7464,48,1
7465,84,1
7466,100,0
7467,52,1
7468,54,0
7469,64,0
7470,100,0
7471,34,0
7472,22,1
7473,11,0
7474,80,0
7475,105,1
7476,128,1
7477,53,0
7478,31,0
7479,33,1
7480,73,1
7481,77,1
7482,86,0
7483,49,1
7484,48,1
7485,95,0
7486,40,1
7487,55,0
7488,63,1
7489,155,1
7490,54,1
7491,44,1
7492,39,0
7493,26,0
7494,62,1
7495,61,1
7496,41,0
7497,75,0
7498,67,0
7499,106,1
7500,25,1
7501,58,0
7502,76,0
7503,77,1
7504,23,1
7505,62,0
7506,39,0
7507,139,1
7508,27,0
7509,29,1
7510,49,0
7511,71,1
7512,89,0
7513,34,0
7514,28,0
7515,177,0
7516,46,0
7517,81,0
7518,119,0
7519,85,1
7520,56,0
7521,134,0
7522,49,1
7523,100,1
7524,48,1
7525,70,1
7526,65,1
7527,76,1
7528,45,1
7529,67,0
7530,156,1
7531,143,1
7532,42,0
7533,65,1
7534,34,1
7535,42,0
7536,46,0
7537,120,1
7538,80,0
7539,32,0
7540,50,1
7541,79,0
7542,56,1
7543,200,0
7544,111,1
7545,60,1
7546,110,1
7547,13,0
7548,62,1
7549,38,1
7550,42,1
7551,167,1
7552,56,1
7553,65,1
7554,45,1
7555,63,0
7556,93,0
7557,33,0
7558,80,0
7559,136,0
7560,77,0
7561,55,0
7562,75,1
7563,134,1
7564,142,0
7565,52,0
7566,48,1
7567,78,1
7568,79,0
7569,156,1
7570,36,0
7571,116,1
7572,27,1
7573,18,1
7574,51,1
7575,52,1
7576,69,1
7577,57,0
7578,48,0
7579,24,0
7580,153,1
7581,57,1
7582,47,1
7583,53,1
7584,61,0
7585,88,0
7586,54,0
7587,143,1
7588,63,0
7589,27,1
7590,33,0
7591,44,0
7592,87,0
7593,51,1
7594,29,0
7595,61,0
7596,50,1
7597,73,0
7598,152,0
7599,12,0
7600,89,1
7601,74,0
7602,76,1
7603,53,1
7604,58,1
7605,41,1
7606,153,1
7607,114,0
7608,104,0
7609,19,0
7610,145,0
7611,87,1
7612,115,1
7613,31,0
7614,193,1
7615,45,0
7616,73,0
7617,47,0
7618,56,0
7619,63,0
7620,48,1
7621,71,0
7622,75,0
7623,66,1
7624,40,0
7625,55,1
7626,155,0
7627,44,1
7628,85,1
7629,61,0
7630,43,0
7631,53,1
7632,61,1
7633,68,0
7634,27,0
7635,100,1
7636,76,1
7637,91,1
7638,58,1
7639,44,0
7640,89,0
7641,44,1
7642,35,1
7643,44,0
7644,44,1
7645,38,0
7646,103,0
7647,72,1
7648,81,1
7649,122,1
7650,66,1
7651,50,1
7652,42,0
7653,38,1
7654,141,0
7655,105,1
7656,16,0
7657,35,0
7658,35,0
7659,81,1
7660,151,0
7661,64,1
7662,59,1
7663,50,1
7664,41,1
7665,46,0
7666,60,0
7667,24,0
7668,41,0
7669,111,0
7670,49,0
7671,133,1
7672,133,1
7673,67,1
7674,33,0
7675,63,0
7676,44,1
7677,200,0
7678,67,1
7679,46,0
7680,75,1
7681,23,0
7682,67,0
7683,46,1
7684,110,0
7685,32,0
7686,58,1
7687,81,0
7688,49,1
7689,34,0
7690,26,0
7691,33,1
7692,64,0
7693,95,0
7694,15,0
7695,160,1
7696,57,1
7697,92,1
7698,75,0
7699,103,0
7700,104,0
7701,61,1
7702,70,0
7703,54,1
7704,38,1
7705,64,1
7706,66,1
7707,44,0
7708,197,1
7709,36,1
7710,36,0
7711,62,1
7712,113,1
7713,18,0
7714,84,1
7715,52,0
7716,30,0
7717,57,0
7718,77,1
7719,69,0
7720,66,0
7721,82,1
7722,32,1
7723,58,1
7724,36,0
7725,73,1
7726,152,1
7727,113,1
7728,45,0
7729,77,1
7730,50,1
7731,47,1
7732,20,0
7733,125,1
7734,172,0
7735,97,1
7736,53,1
7737,47,0
7738,78,1
7739,57,1
7740,77,0
7741,82,1
7742,68,0
7743,197,1
7744,42,0
7745,62,0
7746,44,1
7747,85,1
7748,79,0
7749,142,0
7750,26,1
7751,46,0
7752,25,1
7753,35,1
7754,32,1
7755,60,1
7756,128,0
7757,33,1
7758,35,1
7759,70,1
7760,37,1
7761,121,0
7762,26,1
7763,98,0
7764,48,1
7765,32,0
7766,47,1
7767,97,1
7768,64,0
7769,59,1
7770,97,1
7771,64,1
7772,82,0
7773,107,1
7774,114,1
7775,106,1
7776,80,1
7777,66,0
7778,89,0
7779,59,1
7780,99,1
7781,200,0
7782,48,0
7783,26,1
7784,91,0
7785,117,0
7786,113,0
7787,80,0
7788,118,0
7789,69,1
7790,86,1
7791,77,1
7792,66,1
7793,137,0
7794,112,1
7795,50,1
7796,54,0
7797,101,0
7798,50,1
7799,66,1
7800,34,1
7801,16,0
7802,95,0
7803,33,0
7804,62,1
7805,26,1
7806,38,0
7807,89,0
7808,34,0
7809,42,0
7810,86,1
7811,93,0
7812,149,0
7813,42,0
7814,31,0
7815,50,1
7816,69,1
7817,117,0
7818,60,1
7819,119,1
7820,86,1
7821,99,0
7822,22,0
7823,95,1
7824,55,1
7825,19,0
7826,41,1
7827,54,0
7828,47,1
7829,44,1
7830,34,1
7831,81,1
7832,73,1
7833,46,0
7834,33,0
7835,49,1
7836,24,0
7837,88,1
7838,52,1
7839,129,1
7840,88,1
7841,74,1
7842,34,1
7843,107,0
7844,96,1
7845,52,1
7846,82,1
7847,138,1
7848,57,0
7849,47,1
7850,125,0
7851,65,1
7852,94,1
7853,34,0
7854,41,0
7855,42,0
7856,57,1
7857,45,0
7858,86,0
7859,31,0
7860,87,0
7861,44,1
7862,27,1
7863,129,1
7864,54,1
7865,36,1
7866,52,1
7867,96,0
7868,43,1
7869,85,1
7870,38,0
7871,69,1
7872,45,1
7873,79,1
7874,65,1
7875,43,0
7876,70,1
7877,135,0
7878,37,1
7879,45,0
7880,46,1
7881,36,0
7882,100,0
7883,36,1
7884,154,1
7885,49,1
7886,30,1
7887,59,0
7888,96,1
7889,70,0
7890,118,1
7891,60,0
7892,107,1
7893,114,1
7894,59,1
7895,85,1
7896,63,1
7897,80,0
7898,61,0
7899,171,0
7900,200,0
7901,35,1
7902,55,1
7903,154,0
7904,21,0
7905,39,0
7906,83,1
7907,39,1
7908,66,0
7909,75,1
7910,78,1
7911,63,0
7912,31,0
7913,43,1
7914,82,1
7915,24,0
7916,67,1
7917,66,1
7918,48,1
7919,64,1
7920,36,0
7921,166,1
7922,43,0
7923,26,0
7924,30,1
7925,80,1
7926,30,1
7927,33,0
7928,50,1
7929,115,1
7930,52,0
7931,87,1
7932,142,0
7933,73,0
7934,106,1
7935,73,1
7936,96,0
7937,31,0
7938,51,1
7939,69,0
7940,45,1
7941,63,1
7942,111,0
7943,59,0
7944,200,0
7945,48,1
7946,71,1
7947,47,1
7948,59,0
7949,105,0
7950,48,1
7951,110,1
7952,97,0
7953,34,1
7954,38,1
7955,171,1
7956,65,1
7957,42,0
7958,92,1
7959,63,1
7960,66,1
7961,81,1
7962,97,1
7963,30,1
7964,51,1
7965,73,0
7966,34,0
7967,192,1
7968,134,1
7969,68,1
7970,93,0
7971,45,0
7972,33,0
7973,41,0
7974,54,1
7975,200,0
7976,62,1
7977,144,1
7978,53,0
7979,24,1
7980,102,1
7981,100,1
7982,111,1
7983,27,0
7984,102,0
7985,21,0
7986,156,1
7987,66,1
7988,102,0
7989,91,1
7990,67,1
7991,38,1
7992,59,1
7993,27,1
7994,30,1
7995,38,0
7996,72,0
7997,60,1
7998,44,1
7999,41,1
8000,66,0
8001,33,1
8002,30,0
8003,23,0
8004,53,0
8005,22,0
8006,55,1
8007,57,1
8008,37,1
8009,110,0
8010,124,0
8011,78,0
8012,50,0
8013,88,0
8014,20,0
8015,62,1
8016,34,1
8017,63,1
8018,66,1
8019,178,1
8020,27,1
8021,82,0
8022,30,0
8023,109,0
8024,52,1
8025,43,1
8026,69,1
8027,29,0
8028,85,0
8029,113,1
8030,45,1
8031,102,1
8032,66,0
8033,10,0
8034,93,1
8035,141,0
8036,80,1
8037,106,0
8038,22,1
8039,111,0
8040,38,1
8041,79,1
8042,69,1
8043,66,1
8044,91,0
8045,56,1
8046,51,0
8047,87,1
8048,48,0
8049,129,0
8050,137,0
8051,101,1
8052,162,0
8053,51,1
8054,51,1
8055,200,0
8056,86,0
8057,78,0
8058,96,1
8059,98,0
8060,57,0
8061,81,1
8062,73,0
8063,69,1
8064,115,1
8065,39,1
8066,92,1
8067,71,1
8068,53,1
8069,38,1
8070,67,0
8071,47,1
8072,84,1
8073,78,1
8074,57,1
8075,30,1
8076,120,1
8077,40,1
8078,48,1
8079,129,1
8080,61,1
8081,95,1
8082,60,1
8083,43,1
8084,53,1
8085,80,0
8086,49,1
8087,102,1
8088,57,1
8089,83,0
8090,64,0
8091,40,1
8092,71,1
8093,70,1
8094,62,1
8095,36,0
8096,54,1
8097,54,1
8098,86,1
8099,40,1
8100,92,1
8101,52,0
8102,30,1
8103,112,0
8104,67,1
8105,42,0
8106,29,1
8107,148,1
8108,73,0
8109,34,1
8110,30,0
8111,53,0
8112,80,1
8113,69,1
8114,44,0
8115,37,0
8116,45,1
8117,41,0
8118,70,1
8119,42,1
8120,62,1
8121,46,1
8122,55,1
8123,53,1
8124,104,1
8125,89,1
8126,78,1
8127,54,1
8128,148,0
8129,60,0
8130,54,0
8131,53,1
8132,59,0
8133,38,1
