episode,steps,reward
4139,108,1
4140,200,0
4141,200,0
4142,132,1
4143,200,0
4144,93,1
4145,128,1
4146,69,1
4147,92,1
4148,55,1
4149,102,1
4150,92,1
4151,150,1
4152,136,1
4153,131,1
4154,51,1
4155,113,1
4156,88,1
4157,97,1
4158,137,1
4159,120,1
4160,200,0
4161,110,1
4162,64,1
4163,200,0
4164,63,1
4165,175,1
4166,55,1
4167,62,1
4168,200,0
4169,117,1
4170,166,1
4171,51,1
4172,51,1
4173,70,1
4174,200,0
4175,65,1
4176,77,1
4177,60,1
4178,45,1
4179,110,1
4180,107,1
4181,155,1
4182,129,1
4183,119,1
4184,51,1
4185,54,1
4186,171,1
4187,38,1
4188,116,1
4189,67,1
4190,113,1
4191,86,1
4192,98,1
4193,107,1
4194,54,1
4195,49,1
4196,200,0
4197,63,1
4198,200,0
4199,125,1
4200,61,1
4201,66,1
4202,93,1
4203,87,1
4204,61,1
4205,186,1
4206,155,1
4207,84,1
4208,32,1
4209,44,1
4210,136,1
4211,105,1
4212,80,1
4213,119,1
4214,200,0
4215,52,1
4216,39,0
4217,62,1
4218,138,1
4219,50,1
4220,67,1
4221,123,1
4222,29,1
4223,200,0
4224,143,1
4225,127,1
4226,85,1
4227,82,1
4228,154,1
4229,200,0
4230,64,1
4231,81,1
4232,90,1
4233,113,1
4234,92,1
4235,47,1
4236,79,1
4237,67,1
4238,61,1
4239,51,1
4240,88,1
4241,63,1
4242,200,0
4243,61,1
4244,143,1
4245,117,1
4246,28,1
4247,88,1
4248,200,0
4249,200,0
4250,148,1
4251,200,0
4252,90,1
4253,112,1
4254,200,0
4255,66,1
4256,97,1
4257,99,1
4258,32,1
4259,176,1
4260,48,1
4261,70,1
4262,81,1
4263,77,1
4264,115,1
4265,100,1
4266,60,1
4267,88,1
4268,71,1
4269,81,1
4270,200,0
4271,114,1
4272,99,1
4273,135,1
4274,179,1
4275,51,1
4276,115,1
4277,55,1
4278,62,1
4279,167,1
4280,53,1
4281,110,1
4282,121,1
4283,125,1
4284,75,1
4285,48,1
4286,142,1
4287,179,1
4288,103,1
4289,110,1
4290,21,1
4291,75,1
4292,29,1
4293,115,1
4294,161,1
4295,84,1
4296,147,1
4297,84,1
4298,61,1
4299,195,1
4300,26,1
4301,152,1
4302,59,1
4303,64,1
4304,110,1
4305,75,1
4306,59,1
4307,124,1
4308,121,1
4309,36,1
4310,81,1
4311,38,1
4312,51,0
4313,45,1
4314,93,1
4315,68,1
4316,99,1
4317,35,1
4318,50,1
4319,153,1
4320,51,1
4321,156,1
4322,72,1
4323,178,1
4324,179,1
4325,99,1
4326,111,1
4327,119,1
4328,45,1
4329,49,1
4330,194,1
4331,70,1
4332,126,1
4333,58,1
4334,126,1
4335,55,1
4336,59,1
4337,78,1
4338,200,0
4339,102,1
4340,129,1
4341,61,1
4342,110,1
4343,46,1
4344,131,1
4345,43,1
4346,74,1
4347,189,1
4348,93,1
4349,78,1
4350,200,0
4351,44,1
4352,111,1
4353,100,1
4354,38,1
4355,51,1
4356,57,1
4357,200,0
4358,187,1
4359,55,1
4360,151,1
4361,77,1
4362,84,1
4363,59,0
4364,72,1
4365,158,1
4366,103,1
4367,113,1
4368,128,1
4369,106,1
4370,196,1
4371,69,1
4372,103,1
4373,72,1
4374,44,1
4375,131,1
4376,104,1
4377,200,0
4378,78,1
4379,27,1
4380,96,1
4381,72,1
4382,72,1
4383,99,1
4384,34,1
4385,109,1
4386,46,0
4387,78,1
4388,127,1
4389,55,1
4390,92,1
4391,103,1
4392,113,1
4393,112,1
4394,118,1
4395,166,1
4396,132,1
4397,199,1
4398,78,1
4399,57,1
4400,83,1
4401,55,1
4402,122,1
4403,168,1
4404,47,1
4405,147,1
4406,117,1
4407,55,1
4408,63,1
4409,106,1
4410,200,0
4411,200,0
4412,200,0
4413,129,1
4414,200,0
4415,180,1
4416,200,0
4417,123,1
4418,108,1
4419,149,1
4420,93,1
4421,141,1
4422,55,1
4423,200,0
4424,46,0
4425,200,0
4426,112,1
4427,44,1
4428,80,1
4429,47,1
4430,132,1
4431,71,1
4432,200,0
4433,64,1
4434,93,1
4435,19,1
4436,61,1
4437,97,0
4438,117,1
4439,59,1
4440,83,1
4441,200,0
4442,66,1
4443,71,1
4444,124,1
4445,142,1
4446,131,1
4447,200,0
4448,109,1
4449,200,0
4450,98,1
4451,200,0
4452,52,1
4453,194,1
4454,75,1
4455,114,1
4456,181,1
4457,200,0
4458,104,1
4459,130,1
4460,124,1
4461,57,1
4462,55,1
4463,200,0
4464,45,1
4465,106,1
4466,89,1
4467,200,0
4468,58,1
4469,73,1
4470,111,1
4471,97,1
4472,140,1
4473,86,1
4474,59,1
4475,49,1
4476,73,1
4477,161,1
4478,80,1
4479,137,1
4480,77,0
4481,168,1
4482,54,1
4483,131,1
4484,50,1
4485,74,1
4486,200,0
4487,97,1
4488,200,0
4489,106,1
4490,128,1
4491,191,1
4492,28,1
4493,63,1
4494,91,1
4495,200,0
4496,46,1
4497,140,1
4498,150,1
4499,60,1
4500,87,1
4501,82,1
4502,132,1
4503,81,1
4504,118,1
4505,115,1
4506,102,1
4507,146,1
4508,158,1
4509,120,1
4510,200,0
4511,65,1
4512,154,1
4513,77,1
4514,65,1
4515,144,1
4516,48,1
4517,89,1
4518,88,1
4519,101,1
4520,49,1
4521,43,1
4522,56,1
4523,141,1
4524,94,1
4525,92,1
4526,112,1
4527,200,0
4528,124,1
4529,40,1
4530,134,1
4531,16,1
4532,200,0
4533,53,1
4534,56,1
4535,88,1
4536,88,1
4537,138,1
4538,95,1
4539,112,1
4540,65,1
4541,200,0
4542,35,1
4543,156,1
4544,95,1
4545,78,1
4546,89,1
4547,69,1
4548,132,1
4549,53,1
4550,200,0
4551,91,1
4552,70,1
4553,147,1
4554,75,1
4555,78,1
4556,160,1
4557,78,1
4558,110,1
4559,101,1
4560,90,1
4561,92,1
4562,83,1
4563,57,1
4564,47,1
4565,41,1
4566,182,1
4567,80,1
4568,127,1
4569,200,0
4570,94,1
4571,78,1
4572,103,1
4573,21,1
4574,119,1
4575,87,1
4576,176,1
4577,97,1
4578,200,0
4579,126,1
4580,29,1
4581,117,1
4582,57,1
4583,32,1
4584,32,1
4585,148,1
4586,132,1
4587,117,1
4588,39,1
4589,189,1
4590,54,1
4591,67,1
4592,62,1
4593,33,1
4594,35,1
4595,39,1
4596,102,1
4597,59,1
4598,171,1
4599,54,1
4600,171,1
4601,123,1
4602,136,1
4603,40,1
4604,114,1
4605,98,1
4606,200,0
4607,179,1
4608,63,1
4609,200,0
4610,149,1
4611,43,1
4612,189,1
4613,200,1
4614,73,1
4615,104,1
4616,128,1
4617,131,1
4618,71,1
4619,136,1
4620,180,1
4621,44,1
4622,78,1
4623,110,1
4624,200,0
4625,107,1
4626,176,1
4627,71,1
4628,35,1
4629,121,1
4630,48,1
4631,200,0
4632,110,1
4633,85,1
4634,200,0
4635,64,1
4636,119,1
4637,112,1
4638,69,1
4639,109,1
4640,200,0
4641,75,1
4642,69,1
4643,158,1
4644,69,1
4645,49,1
4646,152,1
4647,29,1
4648,31,1
4649,89,1
4650,98,1
4651,28,1
4652,89,1
4653,57,1
4654,97,1
4655,94,1
4656,80,1
4657,99,1
4658,200,0
4659,126,1
4660,131,1
4661,29,1
4662,69,1
4663,102,1
4664,71,1
4665,200,0
4666,138,1
4667,50,1
4668,28,1
4669,107,1
4670,76,1
4671,146,1
4672,74,1
4673,123,1
4674,94,1
4675,108,1
4676,84,1
4677,200,0
4678,46,1
4679,73,1
4680,68,1
4681,30,1
4682,79,1
4683,40,1
4684,120,1
4685,87,1
4686,200,0
4687,43,1
4688,77,1
4689,84,1
4690,143,1
4691,54,1
4692,62,1
4693,159,1
4694,140,1
4695,93,1
4696,54,1
4697,85,1
4698,96,1
4699,127,1
4700,85,1
4701,53,1
4702,97,1
4703,200,0
4704,112,1
4705,113,1
4706,200,0
4707,180,1
4708,69,1
4709,127,1
4710,86,1
4711,64,1
4712,27,0
4713,66,1
4714,88,1
4715,43,1
4716,62,1
4717,33,1
4718,73,1
4719,50,1
4720,142,1
4721,71,1
4722,81,1
4723,51,1
4724,183,1
4725,162,1
4726,66,1
4727,200,0
4728,71,1
4729,200,0
4730,114,1
4731,47,1
4732,111,1
4733,82,1
4734,89,1
4735,115,1
4736,42,1
4737,176,1
4738,112,1
4739,200,0
4740,25,1
4741,160,1
4742,64,1
4743,104,1
4744,103,1
4745,198,1
4746,200,0
4747,28,1
4748,39,1
4749,51,1
4750,87,1
4751,77,1
4752,55,1
4753,51,1
4754,58,1
4755,194,1
4756,28,1
4757,177,1
4758,56,0
4759,104,1
4760,190,1
4761,200,0
4762,85,1
4763,117,1
4764,147,1
4765,200,0
4766,43,1
4767,137,1
4768,200,0
4769,58,1
4770,91,1
4771,110,1
4772,200,0
4773,136,1
4774,200,0
4775,47,1
4776,123,1
4777,105,1
4778,98,1
4779,57,1
4780,54,1
4781,107,1
4782,72,1
4783,200,0
4784,112,1
4785,92,1
4786,74,1
4787,108,1
4788,39,1
4789,64,1
4790,136,1
4791,33,1
4792,65,1
4793,75,1
4794,83,1
4795,182,1
4796,142,1
4797,72,1
4798,77,1
4799,198,1
4800,200,0
4801,108,1
4802,200,0
4803,29,1
4804,86,1
4805,73,1
4806,68,1
4807,45,1
4808,130,1
4809,39,1
4810,200,0
4811,102,1
4812,200,0
4813,85,1
4814,144,1
4815,200,0
4816,64,1
4817,61,1
4818,94,1
4819,92,1
4820,128,1
4821,111,1
4822,101,1
4823,131,1
4824,60,1
4825,24,1
4826,72,1
4827,91,1
4828,199,1
4829,109,1
4830,155,1
4831,109,1
4832,81,1
4833,144,1
4834,68,1
4835,80,1
4836,200,0
4837,58,1
4838,74,1
4839,43,1
4840,106,1
4841,47,1
4842,80,1
4843,90,1
4844,200,0
4845,55,1
4846,44,1
4847,67,1
4848,119,1
4849,136,1
4850,63,1
4851,200,0
4852,157,1
4853,69,1
4854,58,1
4855,86,1
4856,118,1
4857,117,1
4858,94,1
4859,104,1
4860,95,1
4861,49,1
4862,47,1
4863,187,1
4864,92,1
4865,200,0
4866,67,1
4867,39,1
4868,55,1
4869,200,0
4870,94,1
4871,95,1
4872,111,1
4873,200,0
4874,113,1
4875,73,1
4876,78,1
4877,54,1
4878,83,1
4879,95,1
4880,176,1
4881,96,1
4882,66,1
4883,55,1
4884,93,1
4885,59,1
4886,200,0
4887,120,1
4888,150,1
4889,154,1
4890,21,1
4891,52,1
4892,63,1
4893,102,1
4894,91,1
4895,80,1
4896,111,1
4897,103,1
4898,155,1
4899,63,1
4900,83,1
4901,108,1
4902,105,1
4903,102,1
4904,124,1
4905,108,1
4906,92,1
4907,140,1
4908,51,1
4909,200,0
4910,101,1
4911,64,1
4912,154,1
4913,154,1
4914,52,1
4915,105,1
4916,44,1
4917,49,1
4918,83,1
4919,28,1
4920,107,1
4921,85,1
4922,72,1
4923,81,1
4924,67,1
4925,79,1
4926,97,1
4927,121,1
4928,102,1
4929,80,1
4930,76,1
4931,200,0
4932,66,1
4933,45,1
4934,81,1
4935,182,1
4936,105,1
4937,62,1
4938,160,1
4939,155,1
4940,110,1
4941,197,1
4942,47,1
4943,103,1
4944,134,1
4945,109,1
4946,41,1
4947,43,1
4948,96,1
4949,44,1
4950,46,1
4951,33,1
4952,64,1
4953,103,1
4954,84,1
4955,110,1
4956,138,1
4957,114,1
4958,79,1
4959,55,1
4960,31,1
4961,200,0
4962,100,1
4963,200,0
4964,62,1
4965,59,1
4966,66,1
4967,47,1
4968,59,1
4969,101,1
4970,96,1
4971,87,1
4972,123,1
4973,43,1
4974,48,1
4975,86,1
4976,98,1
4977,65,1
4978,101,1
4979,41,1
4980,25,1
4981,57,1
4982,82,1
4983,105,1
4984,59,1
4985,104,1
4986,52,1
4987,154,1
4988,53,1
4989,130,1
4990,165,1
4991,165,1
4992,37,1
4993,66,1
4994,109,1
4995,120,1
4996,83,1
4997,134,1
4998,110,1
4999,200,0
5000,56,1
