episode,steps,reward
6136,46,1
6137,32,1
6138,61,1
6139,68,1
6140,50,1
6141,85,1
6142,32,1
6143,59,1
6144,30,1
6145,142,1
6146,124,1
6147,116,1
6148,74,1
6149,200,0
6150,55,1
6151,200,0
6152,95,1
6153,53,1
6154,135,1
6155,142,1
6156,194,1
6157,62,1
6158,64,1
6159,54,1
6160,130,1
6161,103,1
6162,49,1
6163,29,1
6164,45,1
6165,200,0
6166,144,1
6167,156,1
6168,141,1
6169,20,1
6170,99,1
6171,33,1
6172,196,1
6173,94,1
6174,94,1
6175,86,1
6176,44,1
6177,145,1
6178,75,1
6179,70,1
6180,89,1
6181,48,1
6182,52,1
6183,50,1
6184,48,1
6185,37,1
6186,79,1
6187,90,1
6188,58,1
6189,200,0
6190,48,1
6191,81,1
6192,160,1
6193,119,1
6194,118,1
6195,32,1
6196,139,1
6197,150,1
6198,97,1
6199,151,1
6200,79,1
6201,107,1
6202,99,1
6203,109,1
6204,91,1
6205,31,1
6206,27,1
6207,65,1
6208,78,1
6209,121,1
6210,82,1
6211,78,1
6212,119,1
6213,71,1
6214,115,1
6215,150,1
6216,122,1
6217,159,1
6218,86,1
6219,132,1
6220,200,0
6221,116,1
6222,68,1
6223,94,1
6224,109,1
6225,79,1
6226,67,1
6227,94,1
6228,163,1
6229,81,1
6230,55,1
6231,167,1
6232,109,1
6233,54,1
6234,122,1
6235,143,1
6236,61,1
6237,86,1
6238,39,1
6239,27,1
6240,89,1
6241,65,1
6242,121,1
6243,97,1
6244,77,1
6245,57,1
6246,128,1
6247,50,1
6248,160,1
6249,200,1
6250,152,1
6251,150,1
6252,100,1
6253,200,0
6254,200,0
6255,39,1
6256,200,0
6257,159,1
6258,45,1
6259,164,1
6260,88,1
6261,126,1
6262,89,1
6263,114,1
6264,76,1
6265,66,1
6266,200,0
6267,174,1
6268,101,1
6269,190,1
6270,56,1
6271,66,1
6272,37,1
6273,138,1
6274,63,1
6275,142,1
6276,200,0
6277,200,0
6278,64,1
6279,70,1
6280,24,1
6281,100,1
6282,200,0
6283,50,1
6284,113,1
6285,81,1
6286,35,1
6287,61,1
6288,200,0
6289,115,1
6290,73,1
6291,29,1
6292,107,1
6293,102,1
6294,150,1
6295,82,1
6296,47,1
6297,119,1
6298,49,1
6299,194,1
6300,200,0
6301,95,1
6302,147,1
6303,141,1
6304,134,1
6305,43,1
6306,69,1
6307,146,1
6308,194,1
6309,86,1
6310,200,0
6311,107,1
6312,35,1
6313,162,1
6314,61,1
6315,152,1
6316,121,1
6317,132,1
6318,200,0
6319,100,1
6320,80,1
6321,73,1
6322,119,1
6323,59,1
6324,116,1
6325,37,1
6326,191,1
6327,68,1
6328,158,1
6329,134,1
6330,58,1
6331,95,1
6332,108,1
6333,179,1
6334,164,1
6335,34,1
6336,92,1
6337,121,1
6338,73,1
6339,44,1
6340,77,1
6341,37,1
6342,182,1
6343,101,1
6344,46,1
6345,89,1
6346,179,1
6347,200,0
6348,49,1
6349,200,0
6350,166,1
6351,81,1
6352,110,1
6353,55,1
6354,162,1
6355,105,1
6356,42,1
6357,32,1
6358,150,1
6359,144,1
6360,200,0
6361,71,1
6362,150,1
6363,60,1
6364,200,0
6365,33,1
6366,66,1
6367,118,1
6368,76,1
6369,73,1
6370,81,1
6371,130,1
6372,51,1
6373,110,1
6374,69,1
6375,84,1
6376,82,1
6377,54,1
6378,76,1
6379,66,1
6380,47,1
6381,59,1
6382,40,1
6383,95,1
6384,128,1
6385,142,1
6386,126,1
6387,106,1
6388,200,0
6389,200,0
6390,32,1
6391,54,1
6392,156,1
6393,168,1
6394,64,1
6395,30,1
6396,72,1
6397,54,1
6398,49,1
6399,133,1
6400,99,1
6401,47,1
6402,34,1
6403,116,1
6404,152,1
6405,45,1
6406,148,1
6407,184,1
6408,200,0
6409,145,1
6410,65,1
6411,143,1
6412,95,1
6413,51,1
6414,79,1
6415,103,1
6416,41,1
6417,58,1
6418,41,1
6419,58,1
6420,173,1
6421,60,1
6422,152,1
6423,54,1
6424,105,1
6425,38,1
6426,132,1
6427,139,1
6428,103,1
6429,126,1
6430,200,0
6431,90,1
6432,43,1
6433,75,1
6434,146,1
6435,157,1
6436,136,1
6437,37,1
6438,30,1
6439,61,1
6440,66,1
6441,155,1
6442,124,1
6443,200,0
6444,92,1
6445,48,1
6446,44,1
6447,55,1
6448,153,1
6449,75,1
6450,178,1
6451,121,1
6452,200,0
6453,69,1
6454,73,1
6455,78,1
6456,107,1
6457,131,1
6458,200,0
6459,78,1
6460,43,1
6461,90,1
6462,200,0
6463,200,0
6464,131,1
6465,65,1
6466,57,1
6467,95,1
6468,146,1
6469,132,1
6470,70,1
6471,200,0
6472,91,1
6473,105,1
6474,200,0
6475,112,1
6476,101,1
6477,34,1
6478,200,0
6479,200,0
6480,99,1
6481,111,1
6482,63,1
6483,41,1
6484,79,1
6485,120,1
6486,119,1
6487,42,1
6488,101,1
6489,100,1
6490,200,0
6491,200,0
6492,59,1
6493,77,1
6494,200,0
6495,43,1
6496,89,1
6497,200,0
6498,39,1
6499,200,0
6500,51,1
6501,79,1
6502,150,1
6503,200,0
6504,149,1
6505,173,1
6506,145,1
6507,45,1
6508,40,1
6509,200,0
6510,39,1
6511,42,1
6512,175,1
6513,116,1
6514,89,1
6515,78,1
6516,80,1
6517,35,1
6518,66,1
6519,172,1
6520,89,1
6521,200,0
6522,149,1
6523,168,1
6524,87,1
6525,127,1
6526,45,1
6527,174,1
6528,79,1
6529,138,1
6530,28,1
6531,68,1
6532,111,1
6533,41,1
6534,99,1
6535,74,1
6536,200,0
6537,126,1
6538,49,0
6539,32,1
6540,40,1
6541,72,1
6542,109,1
6543,90,1
6544,28,1
6545,139,1
6546,200,0
6547,191,1
6548,146,1
6549,44,1
6550,26,1
6551,133,1
6552,49,1
6553,70,1
6554,190,1
6555,84,1
6556,200,0
6557,63,1
6558,59,1
6559,141,1
6560,123,1
6561,200,0
6562,60,1
6563,93,1
6564,74,1
6565,114,1
6566,130,1
6567,36,1
6568,107,1
6569,42,1
6570,129,1
6571,85,1
6572,175,1
6573,51,1
6574,84,1
6575,200,0
6576,200,0
6577,27,1
6578,82,1
6579,40,1
6580,127,1
6581,98,1
6582,200,0
6583,105,1
6584,52,1
6585,60,1
6586,89,1
6587,150,1
6588,150,1
6589,52,1
6590,137,1
6591,47,1
6592,86,1
6593,50,1
6594,75,1
6595,140,1
6596,73,1
6597,64,1
6598,60,1
6599,72,1
6600,94,1
6601,138,1
6602,165,1
6603,90,1
6604,75,1
6605,109,1
6606,153,1
6607,69,1
6608,126,1
6609,29,1
6610,44,1
6611,118,1
6612,44,1
6613,52,1
6614,47,1
6615,200,0
6616,115,1
6617,57,1
6618,108,1
6619,114,1
6620,178,1
6621,92,1
6622,45,1
6623,162,1
6624,83,1
6625,103,1
6626,139,1
6627,101,1
6628,54,1
6629,200,0
6630,69,1
6631,47,1
6632,200,0
6633,67,1
6634,140,1
6635,121,1
6636,98,1
6637,108,1
6638,118,1
6639,84,1
6640,143,1
6641,87,1
6642,111,1
6643,99,1
6644,183,1
6645,85,1
6646,82,1
6647,74,1
6648,38,1
6649,71,1
6650,37,1
6651,93,1
6652,131,1
6653,91,1
6654,189,1
6655,37,1
6656,153,1
6657,126,1
6658,99,1
6659,54,1
6660,80,1
6661,127,1
6662,200,0
6663,91,1
6664,73,1
6665,113,1
6666,53,1
6667,59,1
6668,42,1
6669,45,1
6670,105,1
6671,141,1
6672,37,1
6673,45,1
6674,159,1
6675,54,1
6676,91,1
6677,112,1
6678,116,1
6679,102,1
6680,75,1
6681,75,1
6682,56,1
6683,124,1
6684,173,1
6685,63,1
6686,54,1
6687,109,1
6688,59,1
6689,77,1
6690,125,1
6691,200,0
6692,200,0
6693,56,1
6694,62,1
6695,200,0
6696,54,1
6697,67,1
6698,200,0
6699,128,1
6700,46,1
6701,31,1
6702,80,1
6703,72,1
6704,54,1
6705,43,1
6706,195,1
6707,200,0
6708,92,1
6709,102,1
6710,57,1
6711,153,1
6712,40,1
6713,122,1
6714,70,1
6715,54,0
6716,86,1
6717,111,1
6718,35,1
6719,54,1
6720,72,1
6721,91,1
6722,181,1
6723,66,1
6724,70,1
6725,116,1
6726,66,1
6727,97,1
6728,134,1
6729,52,1
6730,169,1
6731,70,1
6732,95,1
6733,37,1
6734,101,1
6735,52,1
6736,113,1
6737,57,1
6738,126,1
6739,188,1
6740,108,1
6741,48,1
6742,49,1
6743,56,1
6744,60,1
6745,102,1
6746,128,1
6747,62,1
6748,200,0
6749,100,1
6750,151,1
6751,200,0
6752,60,1
6753,200,0
6754,187,1
6755,200,0
6756,57,1
6757,124,1
6758,89,1
6759,88,1
6760,42,1
6761,90,1
6762,83,1
6763,83,1
6764,36,1
6765,118,1
6766,95,1
6767,150,1
6768,115,1
6769,98,1
6770,103,1
6771,102,1
6772,200,0
6773,118,1
6774,34,1
6775,101,1
6776,110,1
6777,164,1
6778,113,1
6779,53,1
6780,66,1
6781,79,1
6782,43,1
6783,70,1
6784,98,1
6785,42,1
6786,95,1
6787,47,1
6788,85,1
6789,136,1
6790,162,1
6791,144,1
6792,76,1
6793,127,1
6794,188,1
6795,172,1
6796,177,1
6797,62,1
6798,52,1
6799,93,1
6800,39,1
6801,77,1
6802,73,1
6803,125,1
6804,30,1
6805,92,1
6806,200,0
6807,61,1
6808,113,1
6809,38,1
6810,151,1
6811,182,1
6812,200,0
6813,79,1
6814,124,1
6815,77,1
6816,128,1
6817,27,1
6818,38,1
6819,149,1
6820,58,1
6821,63,1
6822,153,1
6823,73,1
6824,37,1
6825,28,1
6826,200,0
6827,149,1
6828,103,1
6829,62,1
6830,48,1
6831,115,1
6832,182,1
6833,74,1
6834,88,1
6835,39,1
6836,101,1
6837,152,1
6838,68,1
6839,199,1
6840,86,1
6841,173,1
6842,81,1
6843,40,1
6844,143,1
6845,200,0
6846,138,1
6847,103,1
6848,70,1
6849,71,1
6850,51,1
6851,48,1
6852,49,1
6853,82,1
6854,78,1
6855,200,0
6856,64,1
6857,154,1
6858,69,1
6859,169,1
6860,136,1
6861,50,1
6862,120,1
6863,93,1
6864,200,0
6865,37,1
6866,90,1
6867,60,1
6868,148,1
6869,200,0
6870,43,1
6871,122,1
6872,84,1
6873,56,1
6874,200,0
6875,55,1
6876,63,1
6877,82,1
6878,200,0
6879,44,1
6880,38,1
6881,90,1
6882,200,0
6883,57,1
6884,149,1
6885,40,1
6886,200,0
6887,106,1
6888,186,1
6889,109,1
6890,49,1
6891,86,1
6892,23,1
6893,40,1
6894,58,1
6895,60,1
6896,157,1
6897,57,1
6898,67,1
6899,200,0
6900,91,1
6901,73,1
6902,135,1
6903,163,1
6904,100,1
6905,91,1
6906,61,1
6907,87,1
6908,186,1
6909,174,1
6910,84,1
6911,200,0
6912,175,1
6913,61,1
6914,54,1
6915,168,1
6916,73,1
6917,79,1
6918,132,1
6919,118,1
6920,111,1
6921,51,1
6922,117,1
6923,68,1
6924,200,0
6925,108,1
6926,154,1
6927,46,1
6928,66,1
6929,48,1
6930,186,1
6931,77,1
6932,65,1
6933,195,1
6934,195,1
6935,70,1
6936,200,0
6937,108,1
6938,50,1
6939,101,1
6940,158,1
6941,54,1
6942,102,1
6943,77,1
6944,83,1
6945,48,1
6946,56,1
6947,53,1
6948,115,1
6949,175,1
6950,180,1
6951,89,1
6952,25,1
6953,84,1
6954,74,1
6955,84,1
6956,189,1
6957,132,1
6958,193,1
6959,40,1
6960,174,1
6961,76,1
6962,38,1
6963,141,1
6964,190,1
6965,118,1
6966,114,1
6967,146,1
6968,181,1
6969,93,1
6970,151,1
6971,66,1
6972,54,1
6973,140,1
6974,151,1
6975,135,1
6976,50,1
6977,31,1
6978,75,1
6979,200,0
6980,106,1
6981,57,1
6982,39,1
6983,200,0
6984,99,1
6985,200,0
6986,125,1
6987,27,1
6988,108,1
6989,82,1
6990,150,1
6991,100,1
6992,174,1
6993,96,1
6994,200,0
6995,113,1
6996,75,1
6997,98,1
6998,175,1
6999,77,1
7000,106,1
7001,143,1
7002,54,1
7003,152,1
7004,72,1
7005,59,1
7006,137,1
7007,164,1
7008,189,1
7009,97,1
7010,107,1
7011,28,1
7012,144,1
7013,151,1
7014,61,1
7015,109,1
7016,36,1
7017,37,1
7018,158,1
7019,200,0
7020,29,1
7021,139,1
7022,91,1
7023,189,1
7024,72,1
7025,172,1
7026,130,1
7027,74,1
7028,26,1
7029,99,1
7030,48,1
7031,69,1
7032,190,1
7033,200,0
7034,94,1
7035,89,1
7036,61,1
7037,164,1
7038,73,1
7039,75,1
7040,106,1
7041,191,1
7042,90,1
7043,83,1
7044,130,1
7045,200,0
7046,54,1
7047,123,1
7048,95,1
7049,172,1
7050,144,1
7051,200,0
7052,70,1
7053,55,1
7054,92,1
7055,57,1
7056,50,1
7057,109,1
7058,66,1
7059,200,0
7060,179,1
7061,65,1
7062,172,1
7063,95,1
7064,141,1
7065,42,1
7066,130,1
7067,88,1
7068,92,1
7069,73,1
7070,24,1
7071,83,1
7072,76,1
7073,78,1
7074,200,0
7075,97,1
7076,81,1
7077,76,1
7078,145,1
7079,200,0
7080,108,1
7081,187,1
7082,50,1
7083,81,1
7084,121,1
7085,44,1
7086,45,1
7087,101,1
7088,89,1
7089,165,1
7090,83,1
7091,57,1
7092,55,1
7093,74,1
7094,97,1
7095,175,1
7096,101,1
7097,39,1
7098,198,1
7099,34,1
7100,117,1
7101,82,1
7102,145,1
7103,127,1
7104,127,1
7105,144,1
7106,122,1
7107,142,1
7108,53,1
7109,188,1
7110,68,1
7111,166,1
7112,150,1
7113,133,1
7114,87,1
7115,126,1
7116,101,1
7117,156,1
7118,200,0
7119,80,1
7120,200,0
7121,96,1
7122,85,1
7123,55,1
7124,73,1
7125,64,1
7126,59,1
7127,167,1
7128,42,1
7129,86,1
7130,26,1
7131,68,1
7132,109,1
7133,134,1
7134,43,1
7135,52,1
7136,58,1
7137,59,1
7138,200,0
7139,85,1
7140,200,0
7141,61,1
7142,108,1
7143,36,1
7144,122,1
7145,58,1
7146,92,1
7147,138,1
7148,100,1
7149,200,0
7150,46,1
7151,172,1
7152,166,1
7153,63,1
7154,90,1
7155,104,1
7156,55,1
7157,138,1
7158,60,1
7159,167,1
7160,146,1
7161,200,0
7162,76,1
7163,200,0
7164,85,1
7165,59,1
7166,82,1
7167,82,1
7168,66,1
7169,191,1
7170,82,1
7171,83,1
7172,94,1
7173,105,1
7174,136,1
7175,116,1
7176,30,1
7177,57,1
7178,94,1
7179,63,1
7180,77,1
7181,100,1
7182,192,1
7183,85,1
7184,80,1
7185,112,1
7186,35,1
7187,74,1
7188,112,1
7189,63,1
7190,51,1
7191,179,1
7192,147,1
7193,82,1
7194,154,1
7195,47,0
7196,69,1
7197,72,1
7198,46,1
7199,56,1
7200,55,1
7201,129,1
7202,125,1
7203,52,1
7204,69,1
7205,199,1
7206,33,1
7207,44,1
7208,133,1
7209,45,1
7210,80,1
7211,155,1
7212,200,0
7213,165,1
7214,149,1
7215,45,1
7216,93,1
7217,109,1
7218,200,0
7219,133,1
7220,76,1
7221,78,1
7222,200,0
7223,52,1
7224,51,1
7225,98,1
7226,59,1
7227,56,1
7228,114,1
7229,63,1
7230,200,0
7231,200,0
7232,92,1
7233,115,1
7234,84,1
7235,146,1
7236,70,1
7237,99,1
7238,33,1
7239,40,1
7240,135,1
7241,79,1
7242,179,1
7243,128,1
7244,111,1
7245,52,1
7246,108,1
7247,97,1
7248,155,1
7249,94,1
7250,39,1
7251,200,0
7252,123,1
7253,49,1
7254,149,1
7255,42,1
7256,136,1
7257,71,1
7258,77,1
7259,67,1
7260,32,1
7261,200,0
7262,49,1
7263,112,1
7264,121,1
7265,78,1
7266,105,1
7267,200,0
7268,44,1
7269,73,1
7270,59,1
7271,91,1
7272,130,1
7273,79,1
7274,151,1
7275,54,1
7276,41,1
7277,115,1
7278,67,1
7279,67,1
7280,166,1
7281,76,1
7282,158,1
7283,77,1
7284,33,1
7285,200,0
7286,48,1
7287,38,1
7288,61,1
7289,87,1
7290,28,1
7291,95,1
7292,86,1
7293,72,1
7294,200,0
7295,46,1
7296,67,1
7297,141,1
7298,48,1
7299,200,0
7300,172,1
7301,57,1
7302,98,1
7303,79,1
7304,81,1
7305,200,0
7306,91,1
7307,127,1
7308,187,1
7309,43,1
7310,114,1
7311,78,1
7312,129,1
7313,74,1
7314,103,1
7315,122,1
7316,168,1
7317,180,1
7318,54,1
7319,200,1
7320,128,1
7321,16,1
7322,200,0
7323,200,0
7324,124,1
7325,60,1
7326,153,1
7327,113,1
7328,70,1
7329,175,1
7330,107,1
7331,77,1
7332,45,1
7333,76,1
7334,145,1
7335,191,1
7336,71,1
7337,197,1
7338,79,1
7339,63,1
7340,82,1
7341,127,1
7342,200,0
7343,128,1
7344,52,1
7345,92,1
7346,107,1
7347,176,1
7348,64,1
7349,79,1
7350,112,1
7351,141,1
7352,90,1
7353,152,1
7354,93,1
7355,63,1
7356,46,1
7357,159,1
7358,144,1
7359,129,1
7360,39,1
7361,116,1
7362,80,1
7363,82,1
7364,200,0
7365,29,1
7366,186,1
7367,200,0
7368,48,1
7369,46,1
7370,154,1
7371,128,1
7372,69,1
7373,66,1
7374,32,1
7375,138,1
7376,143,1
7377,36,1
7378,48,1
7379,97,1
7380,99,1
7381,200,0
7382,77,1
7383,200,0
7384,158,1
7385,121,1
7386,102,1
7387,35,1
7388,170,1
7389,200,0
7390,125,1
7391,45,1
7392,62,1
7393,200,0
7394,142,1
7395,179,1
7396,88,1
7397,192,1
7398,61,1
7399,95,1
7400,64,1
7401,68,1
7402,200,0
7403,99,1
7404,71,1
7405,144,1
7406,150,1
7407,155,1
7408,174,1
7409,52,1
7410,122,1
7411,68,1
7412,53,1
7413,46,1
7414,105,1
7415,83,1
7416,200,0
7417,166,1
7418,116,1
7419,69,1
7420,26,1
7421,92,1
7422,50,1
7423,62,1
7424,120,1
7425,55,1
7426,173,1
7427,108,1
7428,100,1
7429,41,1
7430,95,1
7431,41,1
7432,87,1
7433,55,1
7434,66,1
7435,73,1
7436,53,1
7437,63,1
7438,39,1
7439,106,1
7440,104,1
7441,64,1
7442,64,1
7443,90,1
7444,157,1
7445,74,1
7446,158,1
7447,69,1
7448,184,1
7449,59,1
7450,120,1
7451,96,1
7452,52,1
7453,141,1
7454,125,1
7455,121,1
7456,114,1
7457,82,1
7458,48,1
7459,54,1
7460,66,1
7461,117,1
7462,173,1
7463,200,0
7464,139,1
7465,200,0
7466,125,1
7467,108,1
7468,47,1
7469,142,1
7470,73,1
7471,47,1
7472,50,1
7473,160,1
7474,130,1
7475,137,1
7476,107,1
7477,133,1
7478,49,1
7479,177,1
7480,36,1
7481,149,1
7482,51,1
7483,100,1
7484,69,1
7485,81,1
7486,52,1
7487,70,1
7488,182,1
7489,141,1
7490,69,1
7491,22,1
7492,134,1
7493,39,1
7494,115,1
7495,79,1
7496,118,1
7497,73,1
7498,200,0
7499,62,1
7500,75,1
7501,70,0
7502,60,1
7503,200,0
7504,53,1
7505,128,1
7506,39,1
7507,93,1
7508,128,1
7509,158,1
7510,105,1
7511,172,1
7512,200,0
7513,200,0
7514,108,1
7515,84,1
7516,94,1
7517,200,0
7518,74,1
7519,42,1
7520,76,1
7521,88,1
7522,83,1
7523,78,1
7524,82,1
7525,52,0
7526,139,1
7527,122,1
7528,67,1
7529,131,1
7530,44,1
7531,37,1
7532,151,1
7533,149,1
7534,178,1
7535,200,0
7536,99,1
7537,112,1
7538,200,0
7539,68,1
7540,33,1
7541,159,1
7542,103,1
7543,85,1
7544,127,1
7545,115,1
7546,94,1
7547,82,1
7548,110,1
7549,79,1
7550,77,1
7551,37,1
7552,122,1
7553,32,1
7554,79,1
7555,60,1
7556,140,1
7557,77,1
7558,61,1
7559,95,1
7560,104,1
7561,76,1
7562,64,1
7563,135,1
7564,169,1
7565,200,0
7566,32,0
7567,104,1
7568,64,1
7569,200,0
7570,66,1
7571,153,1
7572,84,1
7573,152,1
7574,200,0
7575,54,1
7576,47,1
7577,71,1
7578,30,1
7579,59,1
7580,108,1
7581,74,1
7582,118,1
7583,200,0
7584,200,0
7585,134,1
7586,75,1
7587,26,1
7588,73,1
7589,119,1
7590,135,1
7591,59,1
7592,194,1
7593,200,0
7594,109,1
7595,55,1
7596,91,1
7597,164,1
7598,74,1
7599,63,1
7600,65,1
7601,43,1
7602,74,1
7603,152,1
7604,44,1
7605,96,1
7606,171,1
7607,57,1
7608,67,1
7609,200,0
7610,69,1
7611,95,1
7612,96,1
7613,61,1
7614,133,1
7615,151,1
7616,83,1
7617,65,1
7618,200,0
7619,94,1
7620,159,1
7621,126,1
7622,96,1
7623,60,1
7624,41,1
7625,83,1
7626,75,1
7627,184,1
7628,106,1
7629,89,1
7630,200,0
7631,27,1
7632,142,1
7633,37,0
7634,114,1
7635,187,1
7636,200,0
7637,27,1
7638,76,1
7639,70,1
7640,93,1
7641,99,1
7642,48,1
7643,66,1
7644,89,1
7645,196,1
7646,48,1
7647,144,1
7648,82,1
7649,92,1
7650,29,1
7651,79,1
7652,102,1
7653,85,1
7654,38,1
7655,200,0
7656,86,1
7657,125,1
7658,22,1
7659,156,1
7660,84,1
7661,43,1
7662,152,1
7663,86,1
7664,79,1
7665,63,1
7666,104,1
7667,78,1
7668,72,1
7669,200,0
7670,59,1
7671,178,1
7672,122,1
7673,75,1
7674,69,1
7675,53,1
7676,200,0
7677,157,1
7678,67,1
7679,119,1
7680,44,1
7681,126,1
7682,57,1
7683,72,1
7684,96,1
7685,43,1
7686,47,1
7687,90,1
7688,128,1
7689,126,1
7690,162,1
7691,56,1
7692,60,1
7693,200,0
7694,126,1
7695,200,0
7696,167,1
7697,43,1
7698,53,1
7699,140,1
7700,149,1
7701,35,1
7702,26,1
7703,131,1
7704,51,1
7705,153,1
7706,44,0
7707,179,1
7708,156,1
7709,42,1
7710,56,1
7711,125,1
7712,82,1
7713,146,1
7714,200,0
7715,86,1
7716,26,1
7717,91,1
7718,71,1
7719,129,1
7720,200,0
7721,77,1
7722,85,1
7723,190,1
7724,200,0
7725,54,1
7726,94,1
7727,160,1
7728,83,1
7729,57,1
7730,32,1
7731,200,0
7732,48,1
7733,106,1
7734,78,1
7735,77,1
7736,92,1
7737,78,1
7738,123,1
7739,112,1
7740,54,1
7741,32,1
7742,52,1
7743,200,0
7744,66,1
7745,91,1
7746,121,1
7747,75,1
7748,128,1
7749,108,1
7750,175,1
7751,96,1
7752,200,0
7753,62,1
7754,168,1
7755,64,1
7756,121,1
7757,26,1
7758,78,1
7759,200,0
7760,137,1
7761,200,0
7762,39,1
7763,69,1
7764,80,1
7765,82,1
7766,148,1
7767,110,1
7768,200,0
7769,56,1
7770,34,1
7771,62,1
7772,58,1
7773,200,0
7774,179,1
7775,63,1
7776,89,1
7777,67,1
7778,83,1
7779,37,1
7780,29,0
7781,39,1
7782,88,1
7783,46,1
7784,84,1
7785,186,1
7786,136,1
7787,121,1
7788,90,1
7789,94,1
7790,183,1
7791,167,1
7792,59,1
7793,135,1
7794,37,1
7795,63,1
7796,164,1
7797,191,1
7798,81,1
7799,64,1
7800,141,1
7801,42,1
7802,61,1
7803,110,1
7804,137,1
7805,79,1
7806,66,1
7807,114,1
7808,53,1
7809,176,1
7810,81,1
7811,118,1
7812,186,1
7813,80,1
7814,96,1
7815,46,1
7816,200,0
7817,200,0
7818,33,1
7819,200,0
7820,69,1
7821,82,1
7822,123,1
7823,46,1
7824,56,1
7825,94,1
7826,145,1
7827,147,1
7828,163,1
7829,108,1
7830,113,1
7831,73,1
7832,58,1
7833,200,0
7834,86,1
7835,121,1
7836,68,1
7837,74,1
7838,110,1
7839,200,0
7840,161,1
7841,62,1
7842,39,1
7843,42,1
7844,98,1
7845,91,1
7846,55,1
7847,44,1
7848,169,1
7849,20,0
7850,68,1
7851,39,1
7852,58,1
7853,200,0
7854,30,1
7855,49,1
7856,77,1
7857,84,1
7858,61,1
7859,59,1
7860,200,0
7861,49,1
7862,39,1
7863,133,1
7864,200,0
7865,79,1
7866,57,1
7867,139,1
7868,71,1
7869,56,1
7870,103,1
7871,73,1
7872,200,0
7873,28,1
7874,95,1
7875,45,1
7876,113,1
7877,71,1
7878,200,0
7879,196,1
7880,200,0
7881,105,1
7882,106,1
7883,34,1
7884,139,1
7885,151,1
7886,125,1
7887,141,1
7888,63,1
7889,36,1
7890,73,1
7891,144,1
7892,111,1
7893,38,1
7894,52,1
7895,40,1
7896,77,1
7897,47,1
7898,116,1
7899,89,1
7900,124,1
7901,200,0
7902,200,0
7903,115,1
7904,85,1
7905,137,1
7906,200,0
7907,141,1
7908,80,1
7909,70,1
7910,179,1
7911,90,1
7912,92,1
7913,46,1
7914,200,0
7915,197,1
7916,161,1
7917,55,1
7918,27,1
7919,63,1
7920,55,1
7921,124,1
7922,145,1
7923,116,1
7924,65,1
7925,96,1
7926,157,1
7927,153,1
7928,82,1
7929,36,1
7930,112,1
7931,47,1
7932,160,1
7933,70,1
7934,168,1
7935,61,1
7936,200,0
7937,171,1
7938,92,1
7939,77,1
7940,98,1
7941,133,1
7942,115,1
7943,50,1
7944,117,1
7945,88,1
7946,97,1
7947,52,1
7948,172,1
7949,200,0
7950,41,1
7951,60,1
7952,53,1
7953,70,1
7954,110,1
7955,187,1
7956,110,1
7957,41,1
7958,109,1
7959,49,1
7960,52,1
7961,40,1
7962,89,1
7963,78,1
7964,200,0
7965,121,1
7966,151,1
7967,58,1
7968,75,1
7969,58,1
7970,84,1
7971,120,1
7972,82,1
7973,110,1
7974,89,1
7975,175,1
7976,86,1
7977,57,1
7978,60,1
7979,200,0
7980,93,1
7981,163,1
7982,62,1
7983,35,1
7984,200,1
7985,70,1
7986,124,1
7987,115,1
7988,74,1
7989,69,1
7990,112,1
7991,117,1
7992,98,1
7993,58,1
7994,200,0
7995,55,1
7996,63,0
7997,162,1
7998,87,1
7999,63,1
8000,163,1
8001,156,1
8002,54,1
8003,121,1
8004,165,1
8005,175,1
8006,51,1
8007,57,1
8008,73,1
8009,140,1
8010,74,1
8011,54,1
8012,165,1
8013,162,1
8014,200,0
8015,167,1
8016,108,1
8017,32,1
8018,78,1
8019,70,1
8020,37,1
8021,176,1
8022,121,1
8023,105,1
8024,151,1
8025,116,1
8026,79,1
8027,72,1
8028,52,1
8029,111,1
8030,152,1
8031,83,1
8032,191,1
8033,200,0
8034,57,0
8035,37,1
8036,41,1
8037,56,1
8038,200,0
8039,101,1
8040,85,1
8041,68,1
8042,106,1
8043,97,1
8044,56,1
8045,49,1
8046,112,1
8047,103,1
8048,200,0
8049,113,1
8050,115,1
8051,33,1
8052,200,0
8053,79,1
8054,181,1
8055,116,1
8056,184,1
8057,200,0
8058,102,1
8059,150,1
8060,95,1
8061,138,1
8062,75,1
8063,112,1
8064,142,1
8065,200,0
8066,107,1
8067,48,1
8068,117,1
8069,187,1
8070,85,1
8071,46,1
8072,52,1
8073,45,1
8074,169,1
8075,22,1
8076,38,1
8077,84,1
8078,200,0
8079,52,1
8080,166,1
8081,106,1
8082,35,0
8083,81,1
8084,31,1
8085,28,1
8086,38,1
8087,200,0
8088,60,1
8089,55,1
8090,96,1
8091,53,1
8092,200,0
8093,132,1
8094,74,1
8095,38,1
8096,115,1
8097,76,1
8098,73,1
8099,145,1
8100,52,1
8101,124,1
8102,27,1
8103,80,1
8104,41,1
8105,72,1
8106,200,0
8107,200,0
8108,62,1
8109,134,1
8110,55,1
8111,116,1
8112,64,1
8113,60,1
8114,49,1
8115,200,0
8116,174,1
8117,91,1
8118,94,1
8119,124,1
8120,200,0
8121,71,1
8122,47,1
8123,200,0
8124,136,1
8125,200,0
8126,66,1
8127,53,1
8128,66,1
8129,70,1
8130,115,1
8131,128,1
8132,139,1
8133,34,1
