episode,steps,reward
6136,74,0
6137,139,1
6138,68,0
6139,32,0
6140,98,1
6141,86,0
6142,127,1
6143,34,1
6144,51,1
6145,41,1
6146,32,1
6147,144,1
6148,64,1
6149,111,1
6150,141,1
6151,112,1
6152,50,1
6153,64,1
6154,41,0
6155,50,1
6156,91,1
6157,63,1
6158,73,1
6159,34,0
6160,79,0
6161,82,1
6162,86,0
6163,71,1
6164,20,0
6165,112,0
6166,66,0
6167,50,1
6168,32,1
6169,39,1
6170,111,0
6171,46,1
6172,96,1
6173,44,0
6174,99,1
6175,37,1
6176,41,1
6177,92,0
6178,78,0
6179,53,0
6180,30,1
6181,125,1
6182,59,0
6183,39,1
6184,15,0
6185,51,1
6186,63,0
6187,52,0
6188,43,1
6189,44,1
6190,56,0
6191,38,1
6192,81,0
6193,63,1
6194,36,1
6195,40,0
6196,24,1
6197,52,1
6198,29,1
6199,23,0
6200,23,1
6201,50,0
6202,58,1
6203,84,1
6204,81,0
6205,116,1
6206,58,1
6207,100,1
6208,96,0
6209,82,1
6210,20,1
6211,84,0
6212,34,0
6213,87,1
6214,41,0
6215,24,1
6216,124,1
6217,43,1
6218,39,1
6219,73,1
6220,70,1
6221,108,1
6222,70,0
6223,45,1
6224,44,1
6225,48,1
6226,96,0
6227,72,1
6228,53,0
6229,71,1
6230,55,0
6231,71,0
6232,93,1
6233,57,1
6234,74,1
6235,90,0
6236,53,1
6237,78,1
6238,15,0
6239,163,1
6240,62,1
6241,75,1
6242,155,1
6243,81,0
6244,59,1
6245,47,0
6246,56,1
6247,77,1
6248,141,1
6249,159,1
6250,60,1
6251,54,1
6252,25,1
6253,60,1
6254,44,0
6255,25,0
6256,95,0
6257,59,1
6258,88,0
6259,57,0
6260,62,1
6261,41,1
6262,70,1
6263,139,1
6264,113,1
6265,60,1
6266,91,1
6267,41,1
6268,84,1
6269,59,1
6270,19,0
6271,88,1
6272,200,0
6273,55,1
6274,32,1
6275,97,1
6276,43,1
6277,42,1
6278,47,0
6279,94,0
6280,23,1
6281,68,1
6282,30,0
6283,63,0
6284,77,1
6285,44,1
6286,101,1
6287,73,0
6288,56,1
6289,64,1
6290,108,1
6291,17,0
6292,101,0
6293,75,1
6294,73,0
6295,41,0
6296,94,1
6297,29,1
6298,26,1
6299,53,0
6300,43,0
6301,92,0
6302,63,1
6303,96,1
6304,32,1
6305,15,0
6306,55,1
6307,152,0
6308,66,1
6309,72,1
6310,99,0
6311,41,1
6312,174,0
6313,125,0
6314,78,1
6315,128,0
6316,36,0
6317,161,1
6318,37,0
6319,79,0
6320,43,1
6321,49,0
6322,28,1
6323,26,1
6324,140,1
6325,34,1
6326,62,1
6327,57,1
6328,41,0
6329,41,1
6330,69,1
6331,61,0
6332,190,1
6333,54,0
6334,37,1
6335,65,0
6336,55,1
6337,28,0
6338,53,1
6339,44,0
6340,60,1
6341,81,1
6342,45,1
6343,93,1
6344,88,0
6345,29,1
6346,59,1
6347,62,0
6348,72,1
6349,69,0
6350,89,0
6351,42,1
6352,88,1
6353,29,0
6354,57,1
6355,27,1
6356,55,1
6357,63,1
6358,61,0
6359,39,1
6360,69,0
6361,56,0
6362,45,0
6363,135,1
6364,67,0
6365,163,1
6366,56,1
6367,41,0
6368,55,1
6369,47,1
6370,18,0
6371,56,1
6372,131,0
6373,68,1
6374,66,1
6375,128,0
6376,57,0
6377,88,1
6378,93,1
6379,33,1
6380,134,0
6381,39,1
6382,94,1
6383,95,1
6384,120,1
6385,47,0
6386,72,1
6387,21,0
6388,58,1
6389,38,1
6390,36,1
6391,75,0
6392,47,1
6393,34,1
6394,41,0
6395,53,1
6396,49,0
6397,200,1
6398,73,0
6399,23,0
6400,45,1
6401,83,1
6402,50,1
6403,90,1
6404,105,1
6405,60,1
6406,68,1
6407,113,0
6408,77,0
6409,42,0
6410,200,0
6411,51,1
6412,111,0
6413,63,1
6414,83,0
6415,95,1
6416,91,0
6417,76,1
6418,86,0
6419,41,0
6420,46,1
6421,66,0
6422,140,1
6423,47,1
6424,43,1
6425,87,0
6426,55,1
6427,83,1
6428,127,1
6429,44,0
6430,75,1
6431,96,1
6432,101,1
6433,96,1
6434,71,1
6435,118,1
6436,97,1
6437,139,0
6438,80,1
6439,124,0
6440,19,0
6441,29,1
6442,69,1
6443,38,1
6444,87,1
6445,56,1
6446,55,1
6447,22,0
6448,43,1
6449,144,0
6450,116,1
6451,31,1
6452,101,1
6453,133,0
6454,57,1
6455,96,1
6456,84,0
6457,56,0
6458,40,1
6459,68,0
6460,151,0
6461,134,1
6462,86,0
6463,42,0
6464,52,0
6465,67,1
6466,65,0
6467,47,1
6468,45,1
6469,78,0
6470,44,1
6471,66,1
6472,53,0
6473,98,0
6474,49,1
6475,102,1
6476,89,1
6477,29,1
6478,29,1
6479,128,0
6480,18,0
6481,139,0
6482,43,1
6483,20,0
6484,90,1
6485,200,0
6486,45,1
6487,46,0
6488,97,1
6489,41,0
6490,30,1
6491,94,0
6492,52,1
6493,43,1
6494,200,0
6495,90,1
6496,48,1
6497,47,1
6498,93,0
6499,89,1
6500,84,0
6501,62,1
6502,98,0
6503,78,1
6504,38,0
6505,38,1
6506,67,1
6507,40,1
6508,80,1
6509,48,1
6510,80,0
6511,171,1
6512,90,0
6513,199,0
6514,117,1
6515,74,1
6516,82,1
6517,118,0
6518,63,0
6519,47,1
6520,33,0
6521,63,1
6522,56,1
6523,48,0
6524,17,0
6525,39,1
6526,161,1
6527,40,0
6528,40,0
6529,119,0
6530,39,1
6531,77,1
6532,69,0
6533,55,1
6534,82,1
6535,99,0
6536,96,1
6537,155,0
6538,30,1
6539,167,0
6540,33,0
6541,55,1
6542,85,1
6543,79,1
6544,46,0
6545,115,0
6546,88,0
6547,77,1
6548,81,0
6549,99,0
6550,81,0
6551,110,1
6552,49,1
6553,110,1
6554,101,0
6555,33,1
6556,62,0
6557,44,1
6558,53,1
6559,105,1
6560,26,0
6561,20,0
6562,50,1
6563,42,1
6564,95,1
6565,73,0
6566,67,1
6567,37,0
6568,74,1
6569,111,1
6570,20,0
6571,15,0
6572,89,0
6573,31,0
6574,51,0
6575,49,1
6576,47,1
6577,98,1
6578,33,0
6579,103,1
6580,168,1
6581,19,0
6582,74,1
6583,96,1
6584,42,0
6585,96,0
6586,54,0
6587,52,0
6588,35,1
6589,82,0
6590,68,1
6591,39,1
6592,49,1
6593,76,1
6594,42,1
6595,20,1
6596,27,1
6597,56,0
6598,34,0
6599,62,0
6600,53,0
6601,73,1
6602,31,1
6603,61,0
6604,68,1
6605,26,0
6606,56,0
6607,71,0
6608,56,1
6609,67,1
6610,44,1
6611,56,1
6612,103,1
6613,64,1
6614,45,0
6615,89,1
6616,61,1
6617,51,1
6618,68,1
6619,74,1
6620,73,1
6621,35,1
6622,131,1
6623,64,1
6624,144,0
6625,35,0
6626,12,0
6627,30,1
6628,48,1
6629,42,1
6630,53,1
6631,26,1
6632,68,1
6633,53,1
6634,70,1
6635,128,1
6636,33,0
6637,62,1
6638,54,0
6639,45,1
6640,71,1
6641,58,1
6642,96,1
6643,46,1
6644,39,1
6645,70,1
6646,72,0
6647,110,1
6648,40,1
6649,69,0
6650,29,0
6651,58,0
6652,74,1
6653,66,0
6654,66,1
6655,126,1
6656,90,0
6657,26,1
6658,123,1
6659,85,1
6660,55,1
6661,173,1
6662,57,1
6663,119,0
6664,92,1
6665,66,0
6666,42,1
6667,58,1
6668,59,1
6669,80,0
6670,66,1
6671,43,1
6672,17,0
6673,77,1
6674,62,1
6675,30,0
6676,44,1
6677,61,1
6678,68,1
6679,41,0
6680,120,1
6681,72,0
6682,86,1
6683,63,1
6684,72,1
6685,62,1
6686,97,1
6687,197,1
6688,31,1
6689,76,1
6690,95,1
6691,69,1
6692,52,0
6693,84,0
6694,55,0
6695,47,1
6696,99,1
6697,70,1
6698,63,1
6699,46,1
6700,52,0
6701,52,0
6702,18,0
6703,79,0
6704,111,1
6705,37,1
6706,66,1
6707,40,1
6708,48,1
6709,39,1
6710,47,0
6711,88,0
6712,74,1
6713,72,1
6714,59,1
6715,110,0
6716,30,1
6717,56,0
6718,140,1
6719,85,0
6720,53,0
6721,63,0
6722,49,1
6723,38,0
6724,34,1
6725,38,0
6726,14,0
6727,50,1
6728,143,1
6729,40,0
6730,23,1
6731,64,1
6732,51,1
6733,77,1
6734,75,0
6735,56,1
6736,56,0
6737,38,1
6738,51,1
6739,68,1
6740,57,1
6741,74,1
6742,139,1
6743,57,1
6744,23,0
6745,95,1
6746,106,0
6747,56,1
6748,42,1
6749,52,1
6750,34,0
6751,39,1
6752,67,0
6753,22,0
6754,45,1
6755,29,1
6756,93,1
6757,48,0
6758,121,0
6759,63,0
6760,38,1
6761,79,0
6762,45,1
6763,58,0
6764,68,0
6765,44,0
6766,94,0
6767,77,1
6768,39,0
6769,100,1
6770,191,1
6771,59,1
6772,41,0
6773,36,1
6774,93,1
6775,64,1
6776,72,0
6777,79,1
6778,27,0
6779,84,0
6780,47,1
6781,131,1
6782,102,1
6783,50,0
6784,61,1
6785,111,0
6786,101,1
6787,93,1
6788,39,0
6789,18,0
6790,80,0
6791,84,1
6792,51,1
6793,65,1
6794,68,1
6795,40,1
6796,112,1
6797,67,1
6798,24,0
6799,73,1
6800,78,0
6801,117,0
6802,58,1
6803,65,0
6804,159,0
6805,172,1
6806,40,1
6807,111,1
6808,94,1
6809,44,1
6810,68,0
6811,43,1
6812,127,0
6813,13,0
6814,56,0
6815,85,0
6816,75,0
6817,42,1
6818,43,0
6819,68,0
6820,71,1
6821,78,0
6822,61,0
6823,117,1
6824,43,1
6825,60,1
6826,67,1
6827,109,1
6828,39,0
6829,102,1
6830,103,0
6831,51,1
6832,79,0
6833,57,1
6834,111,1
6835,88,1
6836,57,1
6837,56,1
6838,25,1
6839,58,1
6840,200,0
6841,82,1
6842,141,1
6843,41,1
6844,192,0
6845,73,0
6846,46,0
6847,81,1
6848,29,1
6849,81,0
6850,53,1
6851,28,1
6852,98,0
6853,34,0
6854,138,0
6855,129,1
6856,149,1
6857,20,0
6858,46,0
6859,200,0
6860,118,1
6861,58,0
6862,58,0
6863,28,0
6864,38,1
6865,69,1
6866,40,1
6867,57,1
6868,91,0
6869,123,0
6870,46,1
6871,19,0
6872,36,0
6873,175,1
6874,71,0
6875,30,1
6876,163,0
6877,58,1
6878,104,1
6879,81,1
6880,117,0
6881,95,1
6882,55,1
6883,82,0
6884,12,0
6885,36,0
6886,54,1
6887,104,1
6888,52,0
6889,51,0
6890,147,0
6891,14,0
6892,33,1
6893,78,1
6894,42,0
6895,123,1
6896,200,0
6897,71,1
6898,103,0
6899,31,0
6900,60,1
6901,17,0
6902,55,0
6903,120,0
6904,60,0
6905,144,1
6906,42,1
6907,84,1
6908,115,1
6909,45,1
6910,77,1
6911,49,0
6912,75,0
6913,162,0
6914,53,1
6915,43,0
6916,74,0
6917,149,1
6918,200,0
6919,31,1
6920,99,0
6921,34,0
6922,95,0
6923,131,1
6924,16,0
6925,51,1
6926,19,0
6927,89,1
6928,29,1
6929,78,1
6930,34,0
6931,65,0
6932,113,0
6933,58,0
6934,59,1
6935,142,0
6936,37,1
6937,72,1
6938,60,1
6939,63,0
6940,66,1
6941,83,0
6942,49,1
6943,43,1
6944,42,1
6945,67,1
6946,82,1
6947,192,1
6948,69,0
6949,34,0
6950,136,1
6951,68,1
6952,42,1
6953,71,1
6954,58,0
6955,26,0
6956,93,1
6957,200,0
6958,52,1
6959,72,0
6960,41,1
6961,59,0
6962,68,1
6963,73,1
6964,33,0
6965,69,1
6966,55,0
6967,37,0
6968,36,0
6969,128,1
6970,75,1
6971,75,1
6972,96,0
6973,40,1
6974,101,1
6975,37,1
6976,35,1
6977,12,0
6978,39,1
6979,75,1
6980,91,1
6981,47,1
6982,70,0
6983,61,1
6984,32,0
6985,53,0
6986,45,1
6987,56,0
6988,48,0
6989,31,0
6990,73,1
6991,26,0
6992,56,1
6993,45,1
6994,67,1
6995,37,0
6996,105,0
6997,38,0
6998,63,0
6999,41,0
7000,200,0
7001,134,1
7002,63,0
7003,88,1
7004,115,1
7005,22,0
7006,90,1
7007,92,1
7008,61,0
7009,130,1
7010,38,0
7011,51,1
7012,92,1
7013,61,1
7014,123,0
7015,97,1
7016,96,0
7017,32,1
7018,142,0
7019,69,1
7020,177,1
7021,74,1
7022,31,1
7023,109,1
7024,59,1
7025,89,1
7026,156,0
7027,77,0
7028,24,1
7029,11,0
7030,60,1
7031,86,1
7032,50,0
7033,43,0
7034,31,0
7035,33,1
7036,73,1
7037,94,0
7038,96,0
7039,49,1
7040,48,1
7041,200,0
7042,76,1
7043,56,1
7044,42,1
7045,162,0
7046,54,1
7047,44,1
7048,39,0
7049,91,1
7050,75,1
7051,93,1
7052,128,1
7053,88,0
7054,39,1
7055,130,1
7056,64,1
7057,58,0
7058,185,1
7059,91,1
7060,53,1
7061,68,0
7062,32,1
7063,104,1
7064,23,0
7065,97,0
7066,49,0
7067,82,0
7068,27,1
7069,45,0
7070,52,1
7071,177,0
7072,71,1
7073,53,0
7074,44,0
7075,114,0
7076,56,0
7077,109,1
7078,79,0
7079,81,0
7080,58,0
7081,41,1
7082,68,1
7083,52,1
7084,36,1
7085,67,0
7086,93,1
7087,49,0
7088,42,0
7089,71,0
7090,101,1
7091,67,0
7092,32,0
7093,68,0
7094,78,0
7095,46,1
7096,38,1
7097,70,1
7098,64,0
7099,85,0
7100,117,0
7101,84,1
7102,119,1
7103,13,0
7104,66,0
7105,39,0
7106,43,1
7107,59,0
7108,59,1
7109,65,1
7110,121,0
7111,74,1
7112,125,1
7113,31,0
7114,72,1
7115,80,0
7116,77,1
7117,53,0
7118,72,0
7119,101,0
7120,200,0
7121,44,1
7122,45,1
7123,62,1
7124,76,1
7125,177,1
7126,36,0
7127,88,1
7128,45,1
7129,31,0
7130,63,1
7131,52,1
7132,105,1
7133,56,0
7134,122,0
7135,24,0
7136,143,1
7137,26,1
7138,47,1
7139,54,1
7140,72,1
7141,57,0
7142,131,1
7143,113,1
7144,68,1
7145,84,0
7146,21,1
7147,41,1
7148,41,1
7149,54,1
7150,47,0
7151,142,0
7152,104,1
7153,48,0
7154,200,0
7155,12,0
7156,89,1
7157,74,0
7158,84,0
7159,53,1
7160,46,1
7161,65,1
7162,127,1
7163,90,0
7164,53,1
7165,19,0
7166,167,1
7167,88,1
7168,37,1
7169,20,1
7170,56,1
7171,45,0
7172,111,0
7173,46,0
7174,34,1
7175,102,1
7176,40,1
7177,95,1
7178,99,1
7179,88,0
7180,59,0
7181,43,1
7182,72,0
7183,68,1
7184,85,1
7185,61,0
7186,64,1
7187,69,0
7188,61,1
7189,88,1
7190,30,1
7191,154,1
7192,60,1
7193,49,0
7194,58,1
7195,44,0
7196,109,0
7197,49,1
7198,30,0
7199,44,0
7200,110,1
7201,163,0
7202,78,0
7203,58,1
7204,81,1
7205,128,0
7206,66,1
7207,51,1
7208,82,1
7209,78,0
7210,41,0
7211,91,1
7212,44,0
7213,35,0
7214,46,0
7215,102,1
7216,47,1
7217,87,1
7218,41,0
7219,51,1
7220,41,1
7221,46,0
7222,60,0
7223,33,1
7224,58,1
7225,61,1
7226,58,1
7227,160,0
7228,90,0
7229,102,1
7230,33,0
7231,59,0
7232,59,0
7233,37,0
7234,52,1
7235,62,0
7236,42,1
7237,23,0
7238,57,0
7239,46,1
7240,109,0
7241,31,0
7242,58,1
7243,101,1
7244,73,1
7245,135,0
7246,26,0
7247,41,0
7248,71,1
7249,82,0
7250,21,0
7251,75,0
7252,72,1
7253,92,1
7254,47,0
7255,115,1
7256,122,1
7257,61,1
7258,57,1
7259,50,0
7260,41,0
7261,58,1
7262,45,1
7263,52,1
7264,33,0
7265,56,1
7266,101,1
7267,69,1
7268,113,1
7269,18,0
7270,79,0
7271,52,0
7272,80,1
7273,87,1
7274,77,1
7275,69,0
7276,93,0
7277,82,1
7278,33,1
7279,27,0
7280,89,1
7281,200,0
7282,59,0
7283,109,0
7284,75,1
7285,88,1
7286,50,1
7287,86,1
7288,20,0
7289,131,1
7290,109,1
7291,38,0
7292,36,1
7293,60,1
7294,55,1
7295,57,1
7296,92,1
7297,82,1
7298,76,1
7299,63,1
7300,60,0
7301,62,0
7302,37,1
7303,127,0
7304,79,0
7305,64,1
7306,26,1
7307,48,1
7308,63,1
7309,31,1
7310,98,0
7311,61,1
7312,128,0
7313,104,1
7314,35,1
7315,42,1
7316,37,1
7317,120,0
7318,28,1
7319,98,0
7320,116,0
7321,44,1
7322,166,1
7323,180,1
7324,72,1
7325,82,1
7326,109,0
7327,67,1
7328,79,0
7329,200,0
7330,120,1
7331,106,1
7332,74,1
7333,66,0
7334,142,0
7335,60,1
7336,41,0
7337,77,1
7338,34,0
7339,38,1
7340,37,0
7341,117,0
7342,70,1
7343,65,0
7344,75,1
7345,138,0
7346,40,1
7347,77,1
7348,66,1
7349,178,1
7350,113,0
7351,164,1
7352,54,0
7353,39,0
7354,50,1
7355,66,1
7356,34,1
7357,22,0
7358,43,1
7359,36,0
7360,55,1
7361,37,0
7362,40,1
7363,81,1
7364,36,0
7365,42,0
7366,57,1
7367,58,1
7368,70,1
7369,42,0
7370,42,0
7371,50,1
7372,69,1
7373,73,1
7374,93,0
7375,76,1
7376,67,1
7377,98,0
7378,22,0
7379,68,0
7380,55,1
7381,18,0
7382,35,1
7383,60,0
7384,151,1
7385,62,0
7386,55,0
7387,56,0
7388,68,0
7389,89,0
7390,33,0
7391,74,0
7392,24,0
7393,96,0
7394,52,1
7395,36,0
7396,97,1
7397,42,1
7398,41,0
7399,128,0
7400,96,1
7401,59,1
7402,41,1
7403,62,1
7404,96,0
7405,47,1
7406,76,1
7407,65,1
7408,143,1
7409,34,0
7410,129,1
7411,32,0
7412,130,1
7413,45,0
7414,84,0
7415,26,1
7416,68,1
7417,45,1
7418,23,0
7419,102,0
7420,37,1
7421,73,0
7422,58,1
7423,46,0
7424,43,1
7425,144,1
7426,38,0
7427,72,1
7428,45,1
7429,79,1
7430,71,1
7431,32,1
7432,37,1
7433,91,1
7434,41,0
7435,188,0
7436,46,1
7437,36,0
7438,35,1
7439,38,1
7440,71,1
7441,49,1
7442,93,1
7443,50,0
7444,76,1
7445,76,0
7446,35,1
7447,60,0
7448,55,1
7449,130,0
7450,71,0
7451,74,1
7452,32,1
7453,59,1
7454,43,1
7455,53,1
7456,136,1
7457,75,0
7458,68,1
7459,54,1
7460,27,0
7461,53,0
7462,58,1
7463,44,1
7464,62,1
7465,96,1
7466,57,1
7467,62,0
7468,53,1
7469,67,1
7470,40,1
7471,24,0
7472,68,1
7473,53,1
7474,58,1
7475,163,0
7476,40,1
7477,128,0
7478,42,0
7479,26,0
7480,93,0
7481,75,0
7482,66,1
7483,87,0
7484,50,1
7485,63,0
7486,34,1
7487,87,1
7488,73,1
7489,168,1
7490,82,1
7491,42,1
7492,118,1
7493,136,1
7494,35,1
7495,65,0
7496,45,1
7497,74,1
7498,119,1
7499,73,1
7500,147,0
7501,38,1
7502,71,1
7503,53,1
7504,75,1
7505,79,1
7506,81,0
7507,50,1
7508,46,1
7509,48,1
7510,38,1
7511,193,0
7512,87,1
7513,55,0
7514,67,0
7515,63,1
7516,41,1
7517,168,1
7518,97,1
7519,46,1
7520,98,0
7521,89,1
7522,36,1
7523,180,0
7524,38,1
7525,142,1
7526,29,1
7527,119,1
7528,33,0
7529,41,0
7530,54,1
7531,48,1
7532,62,1
7533,80,1
7534,109,0
7535,24,1
7536,172,0
7537,200,0
7538,84,1
7539,27,0
7540,39,1
7541,21,0
7542,200,0
7543,49,1
7544,137,0
7545,91,1
7546,96,1
7547,38,1
7548,63,1
7549,52,1
7550,79,0
7551,192,0
7552,80,0
7553,34,1
7554,127,1
7555,41,1
7556,46,1
7557,62,0
7558,29,0
7559,59,1
7560,38,0
7561,22,0
7562,69,1
7563,78,1
7564,68,0
7565,130,0
7566,83,1
7567,98,1
7568,45,0
7569,200,0
7570,28,0
7571,62,1
7572,34,1
7573,63,1
7574,113,1
7575,101,0
7576,59,0
7577,70,1
7578,29,0
7579,108,0
7580,50,0
7581,95,1
7582,70,1
7583,28,0
7584,38,1
7585,91,0
7586,45,1
7587,74,1
7588,66,0
7589,10,0
7590,99,1
7591,101,1
7592,86,0
7593,110,1
7594,65,1
7595,105,1
7596,59,1
7597,82,1
7598,71,0
7599,66,1
7600,91,0
7601,39,1
7602,121,1
7603,95,1
7604,100,1
7605,132,0
7606,157,0
7607,94,0
7608,200,0
7609,77,0
7610,49,0
7611,93,1
7612,135,0
7613,78,0
7614,68,1
7615,101,0
7616,52,1
7617,81,1
7618,161,1
7619,44,1
7620,54,0
7621,40,1
7622,127,1
7623,71,1
7624,154,1
7625,66,1
7626,85,0
7627,47,1
7628,55,1
7629,66,0
7630,57,1
7631,66,1
7632,31,1
7633,47,1
7634,48,1
7635,44,0
7636,27,0
7637,26,1
7638,200,0
7639,61,0
7640,32,1
7641,70,1
7642,50,1
7643,64,0
7644,57,1
7645,85,0
7646,53,0
7647,43,1
7648,85,0
7649,46,1
7650,62,1
7651,24,0
7652,39,1
7653,38,0
7654,87,1
7655,159,0
7656,92,1
7657,101,1
7658,96,0
7659,112,0
7660,67,1
7661,147,1
7662,29,1
7663,82,1
7664,56,1
7665,34,1
7666,60,0
7667,78,1
7668,80,1
7669,69,1
7670,44,0
7671,81,1
7672,45,1
7673,132,0
7674,110,0
7675,36,1
7676,67,1
7677,89,1
7678,60,1
7679,75,0
7680,104,1
7681,89,1
7682,127,1
7683,35,0
7684,148,0
7685,85,1
7686,59,1
7687,57,1
7688,57,0
7689,82,1
7690,60,0
7691,34,0
7692,29,1
7693,81,1
7694,58,1
7695,50,0
7696,34,1
7697,28,0
7698,99,0
7699,44,1
7700,52,1
7701,54,1
7702,92,0
7703,85,1
7704,132,1
7705,86,1
7706,31,1
7707,26,0
7708,58,0
7709,32,1
7710,104,1
7711,63,0
7712,118,1
7713,57,0
7714,155,0
7715,134,1
7716,80,0
7717,12,0
7718,84,0
7719,54,1
7720,71,0
7721,30,1
7722,50,1
7723,80,0
7724,52,0
7725,39,1
7726,141,1
7727,62,1
7728,32,0
7729,9,0
7730,57,1
7731,75,0
7732,52,1
7733,106,1
7734,83,0
7735,36,1
7736,53,0
7737,38,0
7738,68,0
7739,35,1
7740,58,1
7741,45,1
7742,90,1
7743,96,0
7744,32,1
7745,95,1
7746,55,1
7747,58,1
7748,148,0
7749,170,1
7750,127,0
7751,45,1
7752,57,1
7753,74,0
7754,59,0
7755,57,1
7756,60,1
7757,173,1
7758,123,1
7759,68,0
7760,95,1
7761,11,0
7762,85,1
7763,66,1
7764,60,1
7765,83,1
7766,82,1
7767,58,1
7768,99,1
7769,122,1
7770,97,1
7771,29,0
7772,37,0
7773,28,1
7774,63,0
7775,61,1
7776,96,0
7777,72,1
7778,73,1
7779,104,1
7780,40,0
7781,23,0
7782,112,0
7783,148,1
7784,55,0
7785,52,1
7786,57,1
7787,59,1
7788,56,1
7789,50,1
7790,60,1
7791,168,1
7792,37,1
7793,131,0
7794,35,0
7795,52,0
7796,46,0
7797,74,0
7798,87,1
7799,80,1
7800,41,0
7801,57,1
7802,24,1
7803,43,0
7804,75,0
7805,61,0
7806,62,0
7807,131,1
7808,49,1
7809,82,1
7810,23,1
7811,62,0
7812,122,1
7813,33,1
7814,43,0
7815,36,0
7816,57,1
7817,147,0
7818,33,1
7819,61,1
7820,106,1
7821,78,1
7822,71,1
7823,47,1
7824,111,0
7825,58,0
7826,53,1
7827,60,0
7828,99,1
7829,67,1
7830,27,0
7831,52,1
7832,137,0
7833,121,0
7834,125,1
7835,64,1
7836,74,0
7837,90,1
7838,19,1
7839,59,1
7840,72,1
7841,51,1
7842,79,1
7843,126,0
7844,74,1
7845,64,1
7846,53,1
7847,50,0
7848,18,0
7849,39,0
7850,55,0
7851,62,1
7852,169,1
7853,36,1
7854,34,1
7855,87,0
7856,43,1
7857,55,0
7858,134,0
7859,41,1
7860,67,1
7861,78,1
7862,50,1
7863,28,1
7864,38,1
7865,61,1
7866,88,1
7867,45,0
7868,30,0
7869,34,1
7870,50,0
7871,50,0
7872,23,1
7873,37,1
7874,78,1
7875,67,0
7876,35,1
7877,68,0
7878,49,1
7879,132,1
7880,23,1
7881,71,1
7882,21,1
7883,94,0
7884,90,1
7885,28,1
7886,47,1
7887,63,1
7888,19,0
7889,28,1
7890,31,1
7891,53,0
7892,34,1
7893,23,0
7894,174,1
7895,54,0
7896,181,0
7897,46,1
7898,33,1
7899,37,1
7900,47,1
7901,40,1
7902,126,1
7903,134,1
7904,135,1
7905,31,0
7906,35,1
7907,54,0
7908,40,0
7909,39,1
7910,47,1
7911,27,0
7912,83,1
7913,60,0
7914,71,0
7915,200,0
7916,42,0
7917,77,1
7918,83,1
7919,26,1
7920,71,1
7921,157,1
7922,81,1
7923,61,1
7924,53,1
7925,86,0
7926,31,0
7927,67,0
7928,78,1
7929,32,0
7930,83,1
7931,40,1
7932,77,0
7933,70,1
7934,41,1
7935,121,0
7936,31,0
7937,30,0
7938,96,1
7939,55,0
7940,50,0
7941,96,0
7942,49,0
7943,80,1
7944,200,0
7945,37,1
7946,23,0
7947,49,1
7948,63,1
7949,41,1
7950,75,1
7951,81,1
7952,40,1
7953,33,1
7954,44,0
7955,82,0
7956,63,1
7957,60,0
7958,39,0
7959,135,1
7960,15,0
7961,71,1
7962,61,1
7963,51,1
7964,81,0
7965,41,1
7966,42,1
7967,108,1
7968,59,0
7969,73,0
7970,44,1
7971,26,1
7972,60,1
7973,51,1
7974,42,1
7975,35,1
7976,63,1
7977,70,0
7978,24,0
7979,81,0
7980,32,1
7981,30,1
7982,41,1
7983,60,0
7984,29,1
7985,64,0
7986,26,0
7987,60,0
7988,20,0
7989,53,1
7990,36,0
7991,88,1
7992,133,1
7993,40,1
7994,16,0
7995,85,1
7996,54,1
7997,37,1
7998,26,1
7999,48,1
8000,56,0
8001,77,1
8002,110,0
8003,54,1
8004,88,1
8005,65,1
8006,53,0
8007,64,1
8008,33,0
8009,29,1
8010,47,0
8011,88,1
8012,144,0
8013,118,1
8014,103,0
8015,27,1
8016,89,0
8017,60,1
8018,39,0
8019,89,1
8020,39,1
8021,40,0
8022,45,0
8023,42,1
8024,82,1
8025,63,1
8026,38,0
8027,53,0
8028,76,0
8029,85,0
8030,49,1
8031,12,0
8032,113,0
8033,71,1
8034,52,0
8035,83,1
8036,29,0
8037,22,0
8038,46,1
8039,26,0
8040,35,1
8041,98,1
8042,67,1
8043,74,1
8044,77,1
8045,40,0
8046,90,0
8047,68,0
8048,81,1
8049,46,1
8050,102,0
8051,20,1
8052,56,1
8053,112,0
8054,97,1
8055,27,0
8056,36,0
8057,64,0
8058,125,1
8059,79,1
8060,126,1
8061,37,1
8062,21,0
8063,62,1
8064,23,1
8065,67,1
8066,175,1
8067,59,0
8068,65,0
8069,83,1
8070,65,0
8071,57,1
8072,30,0
8073,58,1
8074,66,1
8075,61,0
8076,64,1
8077,89,1
8078,13,0
8079,51,1
8080,72,1
8081,87,1
8082,135,1
8083,92,0
8084,68,1
8085,28,0
8086,35,1
8087,64,1
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,57,1
8093,37,1
8094,90,0
8095,86,1
8096,40,0
8097,47,1
8098,74,0
8099,66,0
8100,52,1
8101,76,0
8102,83,1
8103,82,1
8104,47,1
8105,75,1
8106,46,0
8107,59,1
8108,36,0
8109,83,0
8110,26,1
8111,53,0
8112,77,1
8113,133,0
8114,40,0
8115,85,0
8116,82,0
8117,78,1
8118,36,1
8119,55,0
8120,66,0
8121,50,1
8122,56,1
8123,103,1
8124,58,1
8125,53,1
8126,51,0
8127,60,1
8128,73,1
8129,36,0
8130,35,1
8131,79,1
8132,91,1
8133,88,1
