episode,steps,reward
4139,71,1
4140,65,1
4141,149,1
4142,48,1
4143,83,1
4144,47,1
4145,200,0
4146,127,1
4147,149,1
4148,166,1
4149,71,1
4150,36,1
4151,117,1
4152,49,1
4153,200,0
4154,44,1
4155,40,1
4156,150,1
4157,114,1
4158,86,1
4159,72,1
4160,200,0
4161,111,1
4162,70,1
4163,177,1
4164,79,1
4165,50,1
4166,95,1
4167,143,1
4168,121,1
4169,71,1
4170,100,1
4171,60,1
4172,111,1
4173,136,1
4174,34,1
4175,156,1
4176,62,1
4177,52,0
4178,102,1
4179,43,1
4180,61,1
4181,58,1
4182,139,1
4183,37,1
4184,43,1
4185,53,1
4186,48,1
4187,128,1
4188,57,1
4189,81,1
4190,65,1
4191,131,1
4192,97,1
4193,78,1
4194,104,1
4195,105,1
4196,180,1
4197,200,0
4198,200,0
4199,200,0
4200,87,1
4201,46,1
4202,69,1
4203,92,1
4204,55,1
4205,102,1
4206,74,1
4207,150,1
4208,134,1
4209,108,1
4210,58,1
4211,67,1
4212,84,0
4213,92,1
4214,200,0
4215,120,1
4216,139,1
4217,110,1
4218,79,1
4219,188,1
4220,66,1
4221,158,1
4222,55,1
4223,59,1
4224,200,0
4225,117,1
4226,176,0
4227,50,1
4228,49,1
4229,131,1
4230,95,0
4231,67,1
4232,82,1
4233,58,1
4234,45,1
4235,100,1
4236,51,0
4237,124,1
4238,126,1
4239,123,0
4240,38,1
4241,53,1
4242,200,0
4243,38,1
4244,85,1
4245,74,1
4246,130,1
4247,86,1
4248,97,1
4249,105,1
4250,54,1
4251,49,1
4252,200,0
4253,63,1
4254,200,0
4255,126,1
4256,62,1
4257,55,1
4258,96,1
4259,79,1
4260,68,1
4261,88,1
4262,134,1
4263,175,1
4264,32,1
4265,86,1
4266,135,1
4267,99,1
4268,78,1
4269,111,1
4270,104,1
4271,96,1
4272,69,1
4273,60,1
4274,137,1
4275,49,1
4276,64,1
4277,109,1
4278,68,1
4279,64,1
4280,67,0
4281,123,1
4282,72,1
4283,82,1
4284,154,1
4285,200,0
4286,64,1
4287,81,1
4288,86,1
4289,94,1
4290,94,1
4291,47,1
4292,60,1
4293,67,1
4294,61,1
4295,49,1
4296,48,1
4297,62,1
4298,200,0
4299,56,1
4300,108,1
4301,82,1
4302,28,1
4303,88,1
4304,52,1
4305,200,0
4306,142,1
4307,200,0
4308,90,1
4309,108,1
4310,200,0
4311,200,0
4312,96,1
4313,95,1
4314,200,0
4315,177,1
4316,48,1
4317,67,1
4318,80,1
4319,69,0
4320,115,1
4321,100,1
4322,60,1
4323,88,1
4324,42,1
4325,81,1
4326,200,0
4327,114,1
4328,99,1
4329,136,1
4330,179,1
4331,54,1
4332,101,1
4333,93,1
4334,126,1
4335,165,1
4336,53,1
4337,111,1
4338,112,1
4339,97,1
4340,74,1
4341,35,1
4342,139,1
4343,177,1
4344,97,1
4345,111,1
4346,21,1
4347,200,0
4348,27,1
4349,113,1
4350,160,1
4351,81,1
4352,147,1
4353,94,1
4354,56,1
4355,200,0
4356,24,1
4357,155,1
4358,59,1
4359,53,1
4360,77,1
4361,77,1
4362,53,1
4363,75,1
4364,57,1
4365,36,1
4366,76,1
4367,37,1
4368,51,0
4369,45,1
4370,88,1
4371,60,1
4372,99,1
4373,44,1
4374,200,0
4375,140,1
4376,93,1
4377,113,1
4378,64,1
4379,70,1
4380,150,1
4381,52,1
4382,88,1
4383,106,1
4384,50,1
4385,50,1
4386,154,1
4387,64,1
4388,139,1
4389,57,1
4390,129,1
4391,61,1
4392,59,1
4393,83,1
4394,200,0
4395,95,1
4396,123,1
4397,53,1
4398,101,1
4399,42,0
4400,131,1
4401,76,1
4402,44,1
4403,190,1
4404,75,1
4405,78,1
4406,55,1
4407,41,1
4408,67,0
4409,97,1
4410,39,1
4411,60,1
4412,50,1
4413,166,1
4414,61,1
4415,43,1
4416,151,1
4417,78,1
4418,79,1
4419,77,1
4420,70,1
4421,139,1
4422,108,1
4423,69,1
4424,128,1
4425,100,1
4426,194,1
4427,62,1
4428,95,1
4429,72,1
4430,45,1
4431,111,0
4432,37,1
4433,182,1
4434,200,0
4435,27,1
4436,96,1
4437,72,1
4438,68,1
4439,102,1
4440,34,1
4441,109,1
4442,116,1
4443,78,1
4444,118,1
4445,33,1
4446,90,1
4447,104,1
4448,113,1
4449,95,1
4450,111,1
4451,95,1
4452,130,1
4453,87,1
4454,114,1
4455,41,1
4456,74,1
4457,55,1
4458,59,1
4459,127,1
4460,44,1
4461,141,1
4462,82,1
4463,52,1
4464,36,1
4465,104,1
4466,200,0
4467,200,0
4468,142,1
4469,42,1
4470,139,1
4471,200,0
4472,200,0
4473,123,1
4474,108,1
4475,149,1
4476,148,1
4477,99,1
4478,42,1
4479,200,0
4480,48,0
4481,126,0
4482,111,1
4483,74,1
4484,84,1
4485,47,1
4486,132,1
4487,72,1
4488,168,1
4489,70,1
4490,104,1
4491,74,1
4492,33,1
4493,80,1
4494,108,1
4495,108,1
4496,88,1
4497,200,0
4498,173,1
4499,34,1
4500,83,1
4501,83,1
4502,131,1
4503,200,0
4504,108,1
4505,200,0
4506,96,1
4507,200,0
4508,48,1
4509,43,1
4510,152,1
4511,123,0
4512,180,1
4513,200,0
4514,60,1
4515,98,1
4516,109,1
4517,56,1
4518,55,1
4519,118,1
4520,146,1
4521,107,1
4522,90,1
4523,200,0
4524,35,1
4525,55,1
4526,100,0
4527,113,1
4528,51,1
4529,86,1
4530,53,1
4531,45,1
4532,80,1
4533,163,1
4534,80,1
4535,135,1
4536,80,0
4537,168,1
4538,127,1
4539,121,1
4540,49,1
4541,63,1
4542,179,1
4543,111,1
4544,200,0
4545,106,1
4546,129,1
4547,87,1
4548,50,1
4549,60,1
4550,92,1
4551,182,1
4552,45,1
4553,152,1
4554,67,1
4555,57,1
4556,83,1
4557,82,1
4558,170,1
4559,77,1
4560,163,1
4561,131,1
4562,87,1
4563,146,1
4564,98,1
4565,120,1
4566,200,0
4567,85,1
4568,81,0
4569,41,1
4570,63,1
4571,42,1
4572,112,1
4573,100,1
4574,84,1
4575,49,1
4576,53,1
4577,48,1
4578,58,1
4579,71,1
4580,94,1
4581,52,1
4582,60,1
4583,200,0
4584,67,1
4585,40,1
4586,134,1
4587,16,1
4588,200,0
4589,64,1
4590,55,1
4591,80,1
4592,87,1
4593,53,1
4594,95,1
4595,101,1
4596,39,1
4597,200,0
4598,126,1
4599,155,1
4600,39,1
4601,108,1
4602,31,1
4603,68,1
4604,133,1
4605,49,1
4606,29,1
4607,90,1
4608,59,1
4609,169,1
4610,66,1
4611,78,1
4612,163,1
4613,76,1
4614,120,0
4615,97,1
4616,90,1
4617,92,1
4618,83,1
4619,57,1
4620,47,1
4621,40,1
4622,182,1
4623,80,1
4624,127,1
4625,200,0
4626,94,1
4627,78,1
4628,103,1
4629,21,1
4630,119,1
4631,87,1
4632,176,1
4633,97,1
4634,200,0
4635,62,1
4636,29,1
4637,117,1
4638,57,1
4639,32,1
4640,32,1
4641,148,1
4642,132,1
4643,117,1
4644,39,1
4645,189,1
4646,54,1
4647,67,1
4648,62,1
4649,32,1
4650,35,1
4651,39,1
4652,102,1
4653,59,1
4654,171,1
4655,54,1
4656,171,1
4657,123,1
4658,136,1
4659,40,1
4660,114,1
4661,98,1
4662,200,0
4663,179,1
4664,63,1
4665,200,0
4666,149,1
4667,43,1
4668,189,1
4669,200,1
4670,49,1
4671,105,1
4672,179,1
4673,129,1
4674,68,1
4675,112,1
4676,179,1
4677,54,1
4678,84,1
4679,103,1
4680,200,0
4681,107,1
4682,175,1
4683,133,1
4684,42,1
4685,45,1
4686,58,1
4687,200,0
4688,108,1
4689,60,1
4690,200,0
4691,55,1
4692,119,1
4693,112,1
4694,35,1
4695,72,1
4696,43,1
4697,66,1
4698,69,1
4699,169,1
4700,68,1
4701,42,0
4702,117,1
4703,31,1
4704,30,1
4705,89,1
4706,98,1
4707,28,1
4708,89,1
4709,43,1
4710,109,1
4711,91,1
4712,82,1
4713,200,0
4714,123,1
4715,116,1
4716,131,1
4717,28,1
4718,76,1
4719,88,1
4720,62,1
4721,115,1
4722,138,1
4723,51,1
4724,32,1
4725,89,1
4726,76,1
4727,118,1
4728,74,1
4729,200,0
4730,90,1
4731,100,1
4732,84,1
4733,200,0
4734,30,1
4735,70,1
4736,66,1
4737,200,0
4738,71,1
4739,62,1
4740,73,1
4741,83,1
4742,200,0
4743,44,1
4744,59,1
4745,84,1
4746,142,1
4747,54,1
4748,63,1
4749,95,0
4750,129,1
4751,86,1
4752,37,1
4753,83,1
4754,96,1
4755,126,1
4756,116,1
4757,53,1
4758,93,1
4759,108,1
4760,117,1
4761,117,1
4762,200,0
4763,178,1
4764,80,1
4765,98,1
4766,43,1
4767,200,0
4768,27,0
4769,67,1
4770,88,1
4771,57,1
4772,62,1
4773,28,1
4774,67,1
4775,50,1
4776,142,1
4777,98,1
4778,81,1
4779,51,1
4780,28,1
4781,162,1
4782,66,1
4783,200,0
4784,71,1
4785,127,1
4786,34,1
4787,42,0
4788,27,1
4789,46,0
4790,89,1
4791,62,1
4792,42,1
4793,176,1
4794,112,1
4795,200,0
4796,45,1
4797,160,1
4798,58,1
4799,88,1
4800,100,1
4801,138,1
4802,74,1
4803,29,1
4804,105,1
4805,78,1
4806,53,1
4807,200,0
4808,55,1
4809,51,1
4810,58,1
4811,166,1
4812,39,1
4813,177,1
4814,56,0
4815,104,1
4816,200,0
4817,122,0
4818,85,1
4819,74,1
4820,147,1
4821,200,0
4822,70,1
4823,137,1
4824,164,1
4825,58,1
4826,97,1
4827,132,0
4828,200,0
4829,136,1
4830,200,0
4831,47,1
4832,123,1
4833,105,1
4834,98,1
4835,20,1
4836,54,1
4837,107,1
4838,72,1
4839,46,1
4840,112,1
4841,102,1
4842,72,1
4843,124,1
4844,187,1
4845,41,1
4846,136,1
4847,29,1
4848,59,1
4849,75,1
4850,83,1
4851,182,1
4852,142,1
4853,72,1
4854,77,1
4855,29,1
4856,128,1
4857,88,1
4858,159,0
4859,29,1
4860,86,1
4861,52,1
4862,68,1
4863,45,1
4864,40,1
4865,39,1
4866,200,0
4867,102,1
4868,200,0
4869,85,1
4870,144,1
4871,200,0
4872,64,1
4873,61,1
4874,94,1
4875,92,1
4876,128,1
4877,111,1
4878,85,1
4879,131,1
4880,60,1
4881,24,1
4882,72,1
4883,91,1
4884,199,1
4885,109,1
4886,155,1
4887,109,1
4888,81,1
4889,144,1
4890,68,1
4891,80,1
4892,200,0
4893,58,1
4894,74,1
4895,43,1
4896,106,1
4897,47,1
4898,80,1
4899,90,1
4900,200,0
4901,55,1
4902,44,1
4903,67,1
4904,119,1
4905,136,1
4906,65,1
4907,154,1
4908,163,1
4909,68,1
4910,107,1
4911,81,1
4912,54,1
4913,118,1
4914,80,1
4915,104,1
4916,95,1
4917,52,1
4918,37,1
4919,62,1
4920,93,1
4921,67,1
4922,65,1
4923,39,1
4924,55,1
4925,200,0
4926,85,1
4927,87,1
4928,76,1
4929,189,1
4930,113,1
4931,65,1
4932,80,1
4933,57,1
4934,73,1
4935,87,1
4936,142,0
4937,96,1
4938,58,1
4939,51,1
4940,91,1
4941,86,1
4942,200,0
4943,118,0
4944,142,1
4945,170,1
4946,21,1
4947,52,1
4948,63,1
4949,102,1
4950,37,1
4951,80,1
4952,111,1
4953,103,1
4954,155,1
4955,63,1
4956,83,1
4957,108,1
4958,105,1
4959,102,1
4960,124,1
4961,34,1
4962,92,1
4963,140,1
4964,67,1
4965,200,0
4966,101,1
4967,64,1
4968,154,1
4969,154,1
4970,38,1
4971,105,1
4972,37,1
4973,49,1
4974,83,1
4975,200,1
4976,107,1
4977,85,1
4978,72,1
4979,81,1
4980,67,1
4981,79,1
4982,97,1
4983,121,1
4984,102,1
4985,80,1
4986,76,1
4987,200,0
4988,66,1
4989,45,1
4990,81,1
4991,182,1
4992,105,1
4993,62,1
4994,160,1
4995,155,1
4996,110,1
4997,197,1
4998,47,1
4999,103,1
5000,134,1
