episode,steps,reward
6136,9,0
6137,13,0
6138,13,0
6139,23,0
6140,94,0
6141,35,0
6142,49,0
6143,7,0
6144,63,0
6145,27,0
6146,65,0
6147,47,0
6148,15,0
6149,47,0
6150,14,0
6151,20,0
6152,27,0
6153,34,0
6154,45,0
6155,43,0
6156,57,0
6157,36,0
6158,15,0
6159,19,0
6160,18,0
6161,21,0
6162,43,0
6163,35,0
6164,51,0
6165,19,0
6166,55,0
6167,32,0
6168,28,0
6169,18,0
6170,11,0
6171,34,0
6172,46,0
6173,27,0
6174,13,0
6175,21,0
6176,25,0
6177,20,0
6178,44,0
6179,56,0
6180,16,0
6181,31,0
6182,14,0
6183,32,0
6184,19,0
6185,24,0
6186,41,0
6187,28,0
6188,18,0
6189,8,0
6190,6,0
6191,19,0
6192,61,0
6193,11,0
6194,16,0
6195,25,0
6196,63,0
6197,14,0
6198,35,0
6199,39,0
6200,20,0
6201,35,0
6202,24,0
6203,29,0
6204,48,0
6205,25,0
6206,40,0
6207,43,0
6208,34,0
6209,12,0
6210,32,0
6211,32,0
6212,29,0
6213,76,0
6214,14,0
6215,26,0
6216,40,0
6217,32,0
6218,31,0
6219,22,0
6220,25,0
6221,55,0
6222,48,0
6223,11,0
6224,47,0
6225,61,0
6226,11,0
6227,23,0
6228,60,1
6229,50,0
6230,23,0
6231,57,0
6232,22,0
6233,72,0
6234,35,0
6235,29,0
6236,110,1
6237,58,0
6238,33,0
6239,126,0
6240,120,0
6241,81,0
6242,50,0
6243,104,0
6244,89,0
6245,12,0
6246,33,0
6247,97,0
6248,35,0
6249,123,0
6250,16,0
6251,16,0
6252,36,0
6253,24,0
6254,58,0
6255,46,0
6256,41,0
6257,44,0
6258,28,0
6259,13,0
6260,16,0
6261,10,0
6262,14,0
6263,56,0
6264,91,0
6265,12,0
6266,8,0
6267,50,0
6268,53,0
6269,53,0
6270,78,0
6271,24,0
6272,44,0
6273,66,0
6274,135,0
6275,38,0
6276,23,0
6277,11,0
6278,18,0
6279,115,0
6280,44,0
6281,41,0
6282,11,0
6283,47,0
6284,40,0
6285,38,0
6286,33,0
6287,53,0
6288,111,0
6289,33,0
6290,29,0
6291,13,0
6292,24,0
6293,9,0
6294,46,0
6295,37,0
6296,25,0
6297,17,0
6298,29,0
6299,27,0
6300,13,0
6301,21,0
6302,31,0
6303,33,0
6304,29,0
6305,35,0
6306,47,0
6307,37,0
6308,26,0
6309,31,0
6310,11,0
6311,6,0
6312,12,0
6313,17,0
6314,41,0
6315,44,0
6316,72,0
6317,40,0
6318,9,0
6319,42,0
6320,19,0
6321,66,0
6322,21,0
6323,9,0
6324,25,0
6325,54,0
6326,27,0
6327,19,0
6328,31,0
6329,77,0
6330,35,0
6331,46,0
6332,57,0
6333,47,0
6334,26,0
6335,47,0
6336,15,0
6337,34,0
6338,30,0
6339,31,0
6340,56,0
6341,53,0
6342,28,0
6343,86,0
6344,175,0
6345,19,0
6346,18,0
6347,20,0
6348,29,0
6349,54,0
6350,88,0
6351,39,0
6352,31,0
6353,16,0
6354,57,0
6355,17,0
6356,48,0
6357,10,0
6358,17,0
6359,29,0
6360,16,0
6361,29,0
6362,13,0
6363,18,0
6364,24,0
6365,39,0
6366,40,0
6367,36,0
6368,54,0
6369,90,0
6370,27,0
6371,23,0
6372,38,0
6373,52,0
6374,6,0
6375,19,0
6376,75,0
6377,41,0
6378,48,0
6379,9,0
6380,35,0
6381,25,0
6382,14,0
6383,21,0
6384,23,0
6385,44,0
6386,6,0
6387,28,0
6388,21,0
6389,7,0
6390,23,0
6391,15,0
6392,11,0
6393,20,0
6394,16,0
6395,21,0
6396,66,0
6397,37,0
6398,10,0
6399,35,0
6400,32,0
6401,37,0
6402,57,0
6403,7,0
6404,29,0
6405,24,0
6406,10,0
6407,48,0
6408,73,0
6409,21,0
6410,28,0
6411,15,0
6412,6,0
6413,11,0
6414,48,0
6415,29,0
6416,45,0
6417,12,0
6418,42,0
6419,18,0
6420,69,0
6421,71,0
6422,7,0
6423,15,0
6424,18,0
6425,11,0
6426,97,0
6427,52,0
6428,44,0
6429,39,0
6430,19,0
6431,35,0
6432,56,0
6433,11,0
6434,44,0
6435,11,0
6436,40,0
6437,46,0
6438,23,0
6439,58,1
6440,26,0
6441,63,0
6442,104,0
6443,24,0
6444,16,0
6445,37,1
6446,71,0
6447,56,0
6448,13,0
6449,84,0
6450,35,0
6451,70,0
6452,39,1
6453,109,0
6454,20,0
6455,28,0
6456,73,0
6457,84,0
6458,42,0
6459,14,0
6460,11,0
6461,94,1
6462,139,0
6463,31,0
6464,41,0
6465,107,0
6466,33,0
6467,67,0
6468,82,0
6469,57,0
6470,14,0
6471,24,0
6472,28,0
6473,54,0
6474,16,0
6475,17,0
6476,43,0
6477,73,0
6478,48,0
6479,19,0
6480,15,0
6481,54,0
6482,23,0
6483,117,0
6484,47,0
6485,17,0
6486,26,0
6487,15,0
6488,76,0
6489,9,0
6490,63,0
6491,8,0
6492,48,0
6493,43,0
6494,18,0
6495,7,0
6496,38,0
6497,10,0
6498,48,1
6499,56,0
6500,64,0
6501,30,0
6502,138,1
6503,70,0
6504,72,0
6505,120,0
6506,54,0
6507,23,0
6508,93,1
6509,65,0
6510,27,1
6511,43,1
6512,54,1
6513,60,0
6514,69,1
6515,144,1
6516,59,0
6517,200,0
6518,85,0
6519,85,0
6520,44,0
6521,99,0
6522,31,0
6523,63,0
6524,41,0
6525,89,1
6526,113,0
6527,92,0
6528,82,0
6529,152,0
6530,39,0
6531,34,0
6532,161,0
6533,22,0
6534,154,0
6535,39,0
6536,32,0
6537,88,0
6538,83,0
6539,142,0
6540,69,0
6541,8,0
6542,39,0
6543,86,1
6544,100,0
6545,28,0
6546,124,0
6547,49,1
6548,200,0
6549,58,0
6550,175,0
6551,124,0
6552,22,0
6553,22,0
6554,131,0
6555,25,0
6556,17,0
6557,69,0
6558,89,0
6559,19,0
6560,90,0
6561,11,0
6562,52,0
6563,200,0
6564,162,0
6565,21,0
6566,37,0
6567,18,0
6568,40,0
6569,17,0
6570,29,0
6571,26,0
6572,23,0
6573,75,0
6574,41,0
6575,45,0
6576,117,0
6577,33,0
6578,19,0
6579,34,0
6580,29,0
6581,32,0
6582,40,0
6583,26,0
6584,16,0
6585,15,0
6586,11,0
6587,121,0
6588,21,0
6589,15,0
6590,63,0
6591,124,0
6592,26,0
6593,86,0
6594,15,0
6595,51,0
6596,13,0
6597,92,0
6598,108,0
6599,31,0
6600,26,0
6601,75,0
6602,42,0
6603,59,0
6604,76,1
6605,115,1
6606,41,0
6607,27,1
6608,86,1
6609,64,1
6610,83,1
6611,30,1
6612,66,1
6613,81,0
6614,138,1
6615,38,0
6616,159,0
6617,48,0
6618,52,0
6619,69,0
6620,57,0
6621,73,0
6622,23,0
6623,133,0
6624,32,0
6625,25,0
6626,61,0
6627,55,0
6628,140,0
6629,200,0
6630,88,0
6631,27,0
6632,76,0
6633,27,0
6634,56,0
6635,74,0
6636,59,0
6637,98,0
6638,26,0
6639,64,1
6640,161,0
6641,66,0
6642,175,0
6643,76,0
6644,81,0
6645,40,0
6646,89,0
6647,87,0
6648,52,0
6649,114,0
6650,42,0
6651,115,0
6652,40,0
6653,71,0
6654,200,0
6655,91,0
6656,25,0
6657,98,0
6658,11,0
6659,83,0
6660,42,1
6661,141,0
6662,17,0
6663,31,0
6664,103,0
6665,34,0
6666,32,0
6667,25,0
6668,19,0
6669,125,0
6670,60,0
6671,35,0
6672,31,0
6673,19,0
6674,54,0
6675,125,0
6676,15,0
6677,31,0
6678,140,0
6679,151,0
6680,43,0
6681,18,0
6682,115,0
6683,182,0
6684,18,0
6685,64,0
6686,8,0
6687,56,0
6688,29,0
6689,22,0
6690,84,0
6691,33,0
6692,9,0
6693,27,0
6694,33,0
6695,68,0
6696,56,0
6697,44,0
6698,91,0
6699,24,0
6700,107,0
6701,62,0
6702,18,0
6703,25,0
6704,49,0
6705,58,0
6706,51,0
6707,41,0
6708,44,0
6709,11,0
6710,76,0
6711,17,0
6712,44,0
6713,70,0
6714,12,0
6715,20,0
6716,39,0
6717,38,0
6718,16,0
6719,44,0
6720,51,0
6721,59,0
6722,5,0
6723,101,0
6724,62,0
6725,48,0
6726,16,0
6727,15,0
6728,35,0
6729,53,0
6730,163,0
6731,27,0
6732,13,0
6733,27,0
6734,10,0
6735,14,0
6736,10,0
6737,28,0
6738,79,0
6739,31,0
6740,23,0
6741,58,0
6742,12,0
6743,17,0
6744,16,0
6745,21,0
6746,21,0
6747,12,0
6748,33,0
6749,37,0
6750,15,0
6751,27,0
6752,11,0
6753,43,0
6754,46,0
6755,14,0
6756,17,0
6757,17,0
6758,14,0
6759,13,0
6760,46,0
6761,47,0
6762,37,0
6763,53,0
6764,13,0
6765,42,0
6766,27,0
6767,93,0
6768,47,0
6769,13,0
6770,56,0
6771,15,0
6772,29,0
6773,24,0
6774,25,0
6775,13,0
6776,38,0
6777,54,0
6778,75,0
6779,19,0
6780,75,0
6781,17,0
6782,40,0
6783,52,0
6784,21,0
6785,25,0
6786,20,0
6787,7,0
6788,42,0
6789,49,0
6790,40,0
6791,102,0
6792,50,0
6793,16,0
6794,70,0
6795,32,0
6796,29,0
6797,52,0
6798,11,0
6799,82,0
6800,34,0
6801,16,0
6802,8,0
6803,99,0
6804,108,0
6805,43,0
6806,118,0
6807,13,0
6808,18,0
6809,21,0
6810,25,0
6811,54,0
6812,72,0
6813,71,0
6814,34,0
6815,23,0
6816,61,0
6817,9,0
6818,20,0
6819,41,0
6820,57,0
6821,13,0
6822,94,1
6823,41,0
6824,38,0
6825,65,0
6826,46,0
6827,22,0
6828,52,0
6829,122,0
6830,126,0
6831,16,0
6832,141,0
6833,75,0
6834,80,0
6835,27,0
6836,106,0
6837,75,0
6838,27,0
6839,27,0
6840,93,0
6841,31,0
6842,27,0
6843,65,0
6844,19,0
6845,13,0
6846,10,0
6847,82,0
6848,33,0
6849,18,0
6850,60,0
6851,10,0
6852,74,0
6853,85,0
6854,8,0
6855,27,0
6856,14,0
6857,37,0
6858,92,0
6859,19,0
6860,52,0
6861,11,0
6862,45,0
6863,20,0
6864,30,0
6865,27,0
6866,18,0
6867,93,1
6868,63,0
6869,66,1
6870,189,0
6871,15,0
6872,163,0
6873,85,0
6874,144,0
6875,99,0
6876,28,0
6877,102,0
6878,21,0
6879,31,0
6880,30,0
6881,53,0
6882,26,0
6883,69,0
6884,16,0
6885,56,0
6886,49,0
6887,22,0
6888,20,0
6889,64,0
6890,38,0
6891,22,0
6892,158,0
6893,57,0
6894,16,0
6895,6,0
6896,26,0
6897,41,1
6898,105,0
6899,42,0
6900,109,0
6901,200,0
6902,74,0
6903,51,0
6904,45,0
6905,40,0
6906,15,0
6907,23,0
6908,21,0
6909,19,0
6910,14,0
6911,12,0
6912,11,0
6913,34,0
6914,32,0
6915,21,0
6916,10,0
6917,14,0
6918,26,0
6919,19,0
6920,7,0
6921,77,0
6922,31,0
6923,5,0
6924,61,0
6925,11,0
6926,29,0
6927,28,0
6928,31,0
6929,26,0
6930,127,0
6931,38,0
6932,18,0
6933,21,0
6934,74,0
6935,25,0
6936,10,0
6937,19,0
6938,14,0
6939,41,0
6940,31,0
6941,80,0
6942,13,0
6943,107,0
6944,59,0
6945,81,0
6946,17,0
6947,39,0
6948,18,0
6949,36,0
6950,65,1
6951,66,1
6952,48,1
6953,94,0
6954,113,1
6955,105,1
6956,25,0
6957,68,0
6958,24,0
6959,60,0
6960,83,0
6961,74,0
6962,32,0
6963,76,0
6964,15,0
6965,43,1
6966,48,1
6967,86,0
6968,112,0
6969,63,1
6970,130,0
6971,95,0
6972,24,0
6973,82,0
6974,127,0
6975,62,0
6976,84,0
6977,53,0
6978,29,0
6979,14,0
6980,12,0
6981,44,0
6982,77,0
6983,32,0
6984,33,0
6985,17,0
6986,90,0
6987,142,0
6988,82,0
6989,46,0
6990,12,0
6991,67,0
6992,101,0
6993,20,0
6994,82,1
6995,77,0
6996,54,0
6997,11,0
6998,23,0
6999,23,0
7000,56,0
7001,43,1
7002,86,0
7003,46,0
7004,81,0
7005,75,0
7006,117,0
7007,200,0
7008,68,0
7009,45,0
7010,147,0
7011,49,0
7012,21,0
7013,115,0
7014,13,0
7015,22,0
7016,48,0
7017,9,0
7018,15,0
7019,5,0
7020,22,0
7021,35,0
7022,41,0
7023,21,0
7024,101,0
7025,51,0
7026,49,0
7027,24,0
7028,43,0
7029,11,0
7030,33,0
7031,108,0
7032,12,0
7033,7,0
7034,27,0
7035,28,0
7036,18,0
7037,61,0
7038,22,0
7039,13,0
7040,36,0
7041,89,0
7042,7,0
7043,100,0
7044,32,0
7045,45,0
7046,16,0
7047,50,0
7048,95,0
7049,14,0
7050,11,0
7051,53,0
7052,23,0
7053,23,0
7054,18,0
7055,12,0
7056,91,0
7057,51,0
7058,10,0
7059,89,0
7060,14,0
7061,33,0
7062,64,0
7063,30,0
7064,67,0
7065,54,0
7066,65,0
7067,7,0
7068,27,0
7069,86,0
7070,22,0
7071,8,0
7072,58,0
7073,55,0
7074,19,0
7075,24,0
7076,26,0
7077,30,0
7078,53,0
7079,40,0
7080,39,0
7081,115,0
7082,29,0
7083,36,0
7084,112,0
7085,14,0
7086,32,0
7087,46,0
7088,18,0
7089,45,0
7090,85,0
7091,40,0
7092,15,0
7093,28,0
7094,76,0
7095,53,1
7096,44,1
7097,43,1
7098,30,1
7099,40,0
7100,137,1
7101,39,1
7102,62,0
7103,66,0
7104,77,1
7105,86,1
7106,86,1
7107,106,0
7108,41,0
7109,74,1
7110,40,1
7111,77,1
7112,47,0
7113,48,0
7114,17,0
7115,21,0
7116,95,0
7117,200,0
7118,167,0
7119,124,0
7120,74,0
7121,87,0
7122,141,1
7123,75,0
7124,110,1
7125,25,0
7126,90,1
7127,73,0
7128,112,0
7129,177,0
7130,109,0
7131,191,0
7132,133,1
7133,47,0
7134,200,0
7135,90,0
7136,29,0
7137,200,0
7138,81,0
7139,147,0
7140,142,0
7141,29,0
7142,135,0
7143,102,0
7144,47,0
7145,130,0
7146,8,0
7147,40,0
7148,99,1
7149,20,0
7150,19,0
7151,41,0
7152,69,0
7153,121,1
7154,78,0
7155,89,1
7156,200,0
7157,174,1
7158,53,0
7159,26,0
7160,42,0
7161,117,0
7162,88,1
7163,29,0
7164,94,0
7165,52,0
7166,117,0
7167,174,0
7168,80,0
7169,18,0
7170,10,0
7171,56,0
7172,40,0
7173,8,0
7174,13,0
7175,18,0
7176,57,0
7177,64,0
7178,15,0
7179,157,0
7180,10,0
7181,65,0
7182,35,0
7183,118,1
7184,111,0
7185,40,0
7186,95,0
7187,19,0
7188,86,0
7189,38,0
7190,53,0
7191,50,0
7192,32,0
7193,102,0
7194,30,0
7195,31,0
7196,31,0
7197,57,0
7198,32,0
7199,37,0
7200,37,0
7201,17,0
7202,46,0
7203,9,0
7204,7,0
7205,21,0
7206,42,0
7207,36,0
7208,34,0
7209,32,0
7210,5,0
7211,21,0
7212,83,0
7213,47,0
7214,23,0
7215,9,0
7216,73,0
7217,22,0
7218,59,0
7219,16,0
7220,33,0
7221,25,0
7222,30,0
7223,31,0
7224,12,0
7225,43,1
7226,57,0
7227,37,0
7228,10,0
7229,43,0
7230,15,0
7231,38,1
7232,50,1
7233,48,0
7234,88,1
7235,165,0
7236,200,0
7237,19,0
7238,102,0
7239,43,0
7240,43,0
7241,33,0
7242,13,0
7243,72,0
7244,83,1
7245,10,0
7246,26,0
7247,65,0
7248,121,0
7249,32,0
7250,83,0
7251,13,0
7252,30,0
7253,17,0
7254,33,0
7255,25,0
7256,83,1
7257,14,0
7258,73,0
7259,59,0
7260,18,0
7261,81,0
7262,58,0
7263,13,0
7264,179,0
7265,62,0
7266,37,0
7267,27,0
7268,14,0
7269,46,0
7270,19,0
7271,7,0
7272,96,0
7273,22,0
7274,23,0
7275,7,0
7276,37,0
7277,28,0
7278,10,0
7279,26,0
7280,17,0
7281,29,0
7282,23,0
7283,12,0
7284,70,0
7285,20,0
7286,25,0
7287,65,0
7288,11,0
7289,38,0
7290,26,0
7291,13,0
7292,20,0
7293,55,0
7294,62,0
7295,61,0
7296,49,0
7297,18,0
7298,63,0
7299,66,0
7300,6,0
7301,11,0
7302,19,1
7303,28,0
7304,11,0
7305,47,0
7306,43,0
7307,46,0
7308,173,0
7309,109,0
7310,119,0
7311,15,0
7312,124,0
7313,33,0
7314,120,0
7315,11,0
7316,51,0
7317,34,0
7318,32,0
7319,43,0
7320,37,0
7321,15,0
7322,53,0
7323,66,0
7324,22,0
7325,6,0
7326,89,0
7327,54,0
7328,24,0
7329,12,0
7330,13,0
7331,13,0
7332,77,0
7333,6,0
7334,7,0
7335,50,0
7336,34,0
7337,50,0
7338,30,0
7339,35,0
7340,40,0
7341,13,0
7342,45,0
7343,117,0
7344,11,0
7345,96,0
7346,14,0
7347,8,0
7348,15,0
7349,24,0
7350,36,0
7351,14,0
7352,66,0
7353,26,0
7354,5,0
7355,11,0
7356,49,0
7357,56,0
7358,28,0
7359,37,0
7360,11,0
7361,11,0
7362,21,0
7363,45,0
7364,52,0
7365,38,0
7366,122,0
7367,7,0
7368,33,0
7369,28,0
7370,5,0
7371,5,0
7372,14,0
7373,17,0
7374,67,0
7375,29,0
7376,10,0
7377,32,0
7378,12,0
7379,55,0
7380,11,0
7381,14,0
7382,17,0
7383,19,0
7384,52,0
7385,64,0
7386,61,0
7387,47,0
7388,41,0
7389,28,0
7390,25,0
7391,64,0
7392,23,0
7393,19,0
7394,23,0
7395,22,0
7396,81,0
7397,14,0
7398,83,0
7399,39,0
7400,12,0
7401,33,0
7402,31,0
7403,19,0
7404,53,0
7405,25,0
7406,51,0
7407,16,0
7408,8,0
7409,72,0
7410,10,0
7411,48,0
7412,19,0
7413,91,0
7414,47,0
7415,48,0
7416,85,0
7417,9,0
7418,72,0
7419,14,0
7420,50,0
7421,59,0
7422,11,0
7423,11,0
7424,26,0
7425,24,0
7426,34,0
7427,74,0
7428,32,0
7429,38,0
7430,62,0
7431,49,0
7432,147,0
7433,35,0
7434,14,0
7435,44,0
7436,44,0
7437,23,0
7438,6,0
7439,27,0
7440,29,0
7441,11,0
7442,18,0
7443,7,0
7444,9,0
7445,46,0
7446,12,0
7447,10,0
7448,17,0
7449,5,0
7450,10,0
7451,21,0
7452,33,0
7453,7,0
7454,34,0
7455,22,0
7456,25,0
7457,11,0
7458,14,0
7459,13,0
7460,11,0
7461,68,0
7462,16,0
7463,17,0
7464,31,0
7465,43,0
7466,14,0
7467,34,0
7468,22,0
7469,30,0
7470,19,0
7471,17,0
7472,27,0
7473,83,0
7474,5,0
7475,16,0
7476,10,0
7477,11,0
7478,40,0
7479,15,0
7480,16,0
7481,38,0
7482,19,0
7483,57,0
7484,57,0
7485,7,0
7486,51,0
7487,5,0
7488,28,0
7489,50,0
7490,48,0
7491,14,0
7492,53,0
7493,21,0
7494,22,0
7495,49,0
7496,24,0
7497,80,0
7498,63,0
7499,28,0
7500,23,0
7501,10,0
7502,42,0
7503,48,0
7504,31,0
7505,18,0
7506,6,0
7507,21,0
7508,40,0
7509,10,0
7510,5,0
7511,27,0
7512,13,0
7513,9,0
7514,89,0
7515,84,0
7516,45,0
7517,24,0
7518,66,0
7519,42,0
7520,66,0
7521,123,0
7522,14,0
7523,20,0
7524,8,0
7525,37,0
7526,50,0
7527,5,0
7528,13,0
7529,61,0
7530,11,0
7531,33,0
7532,6,0
7533,18,0
7534,26,0
7535,41,0
7536,33,0
7537,7,0
7538,51,0
7539,11,0
7540,59,0
7541,57,0
7542,45,0
7543,21,0
7544,20,0
7545,44,0
7546,41,0
7547,16,0
7548,29,0
7549,17,0
7550,46,0
7551,24,0
7552,72,0
7553,34,0
7554,98,0
7555,38,0
7556,21,0
7557,18,0
7558,51,0
7559,46,0
7560,10,0
7561,18,0
7562,13,0
7563,54,0
7564,12,0
7565,53,0
7566,7,0
7567,51,0
7568,16,0
7569,71,0
7570,13,0
7571,21,0
7572,44,0
7573,124,1
7574,97,0
7575,53,0
7576,49,0
7577,13,0
7578,57,0
7579,31,0
7580,19,0
7581,26,0
7582,58,0
7583,106,0
7584,104,0
7585,24,0
7586,19,0
7587,13,0
7588,109,0
7589,78,0
7590,38,0
7591,54,0
7592,18,0
7593,29,0
7594,20,0
7595,10,0
7596,36,0
7597,6,0
7598,117,0
7599,22,0
7600,21,0
7601,50,0
7602,28,0
7603,6,0
7604,34,0
7605,13,0
7606,40,0
7607,7,0
7608,50,0
7609,19,0
7610,39,0
7611,126,1
7612,17,0
7613,47,1
7614,53,1
7615,54,1
7616,60,0
7617,19,1
7618,200,0
7619,97,0
7620,118,1
7621,28,0
7622,200,0
7623,169,0
7624,200,0
7625,169,0
7626,94,0
7627,93,0
7628,55,0
7629,91,0
7630,49,0
7631,43,0
7632,58,0
7633,50,0
7634,200,0
7635,41,0
7636,112,0
7637,11,0
7638,122,0
7639,8,0
7640,53,0
7641,32,0
7642,48,0
7643,28,0
7644,110,0
7645,13,0
7646,68,0
7647,15,0
7648,45,0
7649,137,0
7650,49,0
7651,42,0
7652,19,0
7653,30,0
7654,22,0
7655,120,0
7656,70,0
7657,13,0
7658,19,0
7659,15,0
7660,7,0
7661,7,0
7662,28,0
7663,95,0
7664,51,0
7665,86,0
7666,18,0
7667,19,0
7668,8,0
7669,82,0
7670,22,0
7671,113,0
7672,13,0
7673,36,0
7674,92,0
7675,11,0
7676,23,0
7677,76,0
7678,101,0
7679,22,0
7680,21,0
7681,19,0
7682,20,0
7683,13,0
7684,18,0
7685,12,0
7686,48,0
7687,19,0
7688,24,0
7689,37,0
7690,16,0
7691,20,0
7692,18,0
7693,33,0
7694,72,0
7695,47,0
7696,45,0
7697,19,0
7698,10,0
7699,19,0
7700,58,0
7701,100,0
7702,27,0
7703,18,0
7704,14,0
7705,38,0
7706,31,1
7707,23,0
7708,86,0
7709,52,0
7710,19,0
7711,11,0
7712,48,0
7713,20,0
7714,69,0
7715,8,0
7716,22,0
7717,17,0
7718,60,0
7719,81,0
7720,34,0
7721,10,0
7722,10,0
7723,14,0
7724,27,0
7725,22,0
7726,14,0
7727,18,0
7728,30,0
7729,173,0
7730,13,0
7731,18,0
7732,17,0
7733,29,0
7734,10,0
7735,27,0
7736,14,0
7737,18,0
7738,7,0
7739,34,0
7740,61,0
7741,113,0
7742,22,0
7743,34,0
7744,104,0
7745,20,0
7746,29,0
7747,72,0
7748,21,0
7749,14,0
7750,37,0
7751,34,0
7752,30,0
7753,29,0
7754,66,0
7755,22,0
7756,24,0
7757,21,0
7758,15,0
7759,61,0
7760,49,0
7761,66,0
7762,62,0
7763,8,0
7764,35,0
7765,61,0
7766,86,0
7767,22,0
7768,42,0
7769,42,0
7770,37,0
7771,17,0
7772,27,0
7773,57,0
7774,31,0
7775,28,0
7776,47,0
7777,19,0
7778,19,0
7779,63,0
7780,42,0
7781,39,0
7782,19,0
7783,147,0
7784,8,0
7785,23,0
7786,14,0
7787,12,0
7788,140,0
7789,34,0
7790,46,0
7791,12,0
7792,21,0
7793,25,0
7794,30,0
7795,30,0
7796,8,0
7797,56,0
7798,40,0
7799,36,0
7800,18,0
7801,17,0
7802,7,0
7803,28,0
7804,8,0
7805,15,0
7806,19,0
7807,14,0
7808,13,0
7809,20,0
7810,19,0
7811,22,0
7812,20,0
7813,35,0
7814,47,0
7815,10,0
7816,23,0
7817,17,0
7818,20,0
7819,46,0
7820,54,0
7821,19,0
7822,44,0
7823,74,0
7824,15,0
7825,13,0
7826,5,0
7827,77,0
7828,40,0
7829,14,0
7830,6,0
7831,38,0
7832,56,0
7833,31,0
7834,13,0
7835,18,0
7836,41,0
7837,20,0
7838,22,0
7839,27,0
7840,93,0
7841,16,0
7842,14,0
7843,63,0
7844,20,0
7845,30,0
7846,5,0
7847,106,0
7848,28,0
7849,42,0
7850,18,0
7851,7,0
7852,13,0
7853,50,0
7854,31,0
7855,49,0
7856,47,0
7857,46,0
7858,26,0
7859,12,0
7860,26,0
7861,19,0
7862,9,0
7863,7,0
7864,62,0
7865,10,0
7866,47,0
7867,188,0
7868,15,0
7869,33,0
7870,56,0
7871,30,0
7872,8,0
7873,11,0
7874,43,0
7875,51,0
7876,86,0
7877,55,0
7878,44,0
7879,195,0
7880,16,0
7881,24,0
7882,38,0
7883,81,0
7884,11,0
7885,20,0
7886,73,0
7887,5,0
7888,83,0
7889,35,0
7890,42,0
7891,29,0
7892,15,0
7893,20,0
7894,41,0
7895,25,0
7896,32,0
7897,32,0
7898,45,0
7899,75,0
7900,50,0
7901,16,0
7902,21,0
7903,126,0
7904,10,0
7905,31,0
7906,48,0
7907,35,0
7908,18,0
7909,21,0
7910,12,0
7911,50,0
7912,20,0
7913,32,0
7914,21,0
7915,34,0
7916,61,0
7917,95,0
7918,10,0
7919,37,0
7920,6,0
7921,29,0
7922,26,0
7923,39,0
7924,54,0
7925,13,0
7926,39,0
7927,25,0
7928,12,0
7929,35,0
7930,19,0
7931,18,0
7932,35,0
7933,59,0
7934,11,0
7935,14,0
7936,27,0
7937,52,0
7938,38,0
7939,31,0
7940,25,0
7941,14,0
7942,95,0
7943,16,0
7944,61,0
7945,27,0
7946,30,0
7947,45,0
7948,11,0
7949,37,0
7950,85,0
7951,25,0
7952,6,0
7953,49,0
7954,60,0
7955,18,0
7956,21,0
7957,85,0
7958,45,0
7959,5,0
7960,64,0
7961,27,0
7962,30,0
7963,22,0
7964,124,0
7965,15,0
7966,17,0
7967,12,0
7968,23,0
7969,54,0
7970,42,0
7971,57,0
7972,53,0
7973,11,0
7974,11,0
7975,64,0
7976,77,1
7977,18,0
7978,34,0
7979,22,0
7980,16,0
7981,10,0
7982,37,0
7983,64,0
7984,13,0
7985,46,0
7986,9,0
7987,71,0
7988,19,0
7989,18,0
7990,64,0
7991,73,0
7992,28,0
7993,23,0
7994,32,0
7995,15,0
7996,19,0
7997,17,0
7998,5,0
7999,19,0
8000,44,0
8001,34,0
8002,55,0
8003,38,0
8004,35,0
8005,59,0
8006,67,0
8007,36,0
8008,11,0
8009,11,0
8010,35,0
8011,39,0
8012,79,0
8013,23,0
8014,14,0
8015,42,0
8016,69,0
8017,17,0
8018,27,0
8019,26,0
8020,46,0
8021,34,0
8022,29,0
8023,38,0
8024,24,0
8025,9,0
8026,23,0
8027,32,0
8028,24,0
8029,27,0
8030,78,0
8031,62,0
8032,22,0
8033,63,0
8034,33,0
8035,18,0
8036,98,0
8037,26,0
8038,48,0
8039,31,0
8040,33,0
8041,24,0
8042,41,0
8043,104,0
8044,25,0
8045,8,0
8046,13,0
8047,39,0
8048,34,0
8049,18,0
8050,72,0
8051,25,0
8052,74,0
8053,29,0
8054,18,0
8055,22,0
8056,15,0
8057,30,0
8058,10,0
8059,103,0
8060,23,0
8061,14,0
8062,15,0
8063,67,0
8064,10,0
8065,39,0
8066,53,0
8067,33,0
8068,84,0
8069,67,0
8070,18,0
8071,8,0
8072,22,0
8073,10,0
8074,21,0
8075,19,0
8076,11,0
8077,14,0
8078,26,0
8079,7,0
8080,45,0
8081,26,0
8082,20,0
8083,28,0
8084,52,0
8085,20,0
8086,44,0
8087,12,0
8088,117,0
8089,10,0
8090,61,0
8091,64,0
8092,23,0
8093,9,0
8094,15,0
8095,85,0
8096,31,0
8097,13,0
8098,168,0
8099,19,0
8100,19,0
8101,19,0
8102,19,0
8103,27,0
8104,24,0
8105,24,0
8106,31,0
8107,37,0
8108,14,0
8109,42,0
8110,16,0
8111,112,0
8112,25,0
8113,33,0
8114,196,0
8115,36,0
8116,12,0
8117,56,0
8118,31,0
8119,29,0
8120,18,0
8121,27,0
8122,14,0
8123,34,0
8124,13,0
8125,15,0
8126,33,0
8127,13,0
8128,42,0
8129,13,0
8130,39,0
8131,14,0
8132,111,0
8133,28,0
