episode,steps,reward
4139,62,1
4140,52,0
4141,102,1
4142,43,1
4143,61,1
4144,58,1
4145,139,1
4146,37,1
4147,43,1
4148,53,1
4149,48,1
4150,128,1
4151,57,1
4152,81,1
4153,65,1
4154,131,1
4155,97,1
4156,78,1
4157,104,1
4158,105,1
4159,180,1
4160,200,0
4161,200,0
4162,200,0
4163,87,1
4164,46,1
4165,69,1
4166,92,1
4167,55,1
4168,102,1
4169,74,1
4170,150,1
4171,134,1
4172,140,1
4173,58,1
4174,67,1
4175,88,0
4176,92,1
4177,200,0
4178,120,1
4179,139,1
4180,110,1
4181,79,1
4182,188,1
4183,66,1
4184,158,1
4185,55,1
4186,59,1
4187,200,0
4188,117,1
4189,182,1
4190,50,1
4191,49,1
4192,131,1
4193,95,0
4194,67,1
4195,82,1
4196,58,1
4197,45,1
4198,100,1
4199,51,0
4200,124,1
4201,126,1
4202,200,0
4203,38,1
4204,53,1
4205,200,0
4206,38,1
4207,85,1
4208,74,1
4209,130,1
4210,81,1
4211,97,1
4212,105,1
4213,54,1
4214,49,1
4215,200,0
4216,63,1
4217,200,0
4218,126,1
4219,62,1
4220,55,1
4221,96,1
4222,79,1
4223,68,1
4224,88,1
4225,134,1
4226,175,1
4227,32,1
4228,44,1
4229,135,1
4230,99,1
4231,78,1
4232,111,1
4233,104,1
4234,96,1
4235,39,1
4236,60,1
4237,137,1
4238,51,1
4239,68,1
4240,110,1
4241,29,1
4242,64,1
4243,67,0
4244,123,1
4245,42,0
4246,71,1
4247,142,1
4248,104,1
4249,200,0
4250,81,1
4251,86,1
4252,94,1
4253,94,1
4254,47,1
4255,60,1
4256,67,1
4257,61,1
4258,49,1
4259,48,1
4260,62,1
4261,200,0
4262,56,1
4263,108,1
4264,82,1
4265,28,1
4266,88,1
4267,52,1
4268,200,0
4269,142,1
4270,200,0
4271,90,1
4272,108,1
4273,200,0
4274,200,0
4275,96,1
4276,95,1
4277,200,0
4278,177,1
4279,48,1
4280,67,1
4281,71,1
4282,69,0
4283,153,1
4284,95,1
4285,56,1
4286,90,1
4287,42,1
4288,108,1
4289,200,0
4290,112,1
4291,98,1
4292,136,1
4293,179,1
4294,44,1
4295,101,1
4296,93,1
4297,126,1
4298,165,1
4299,53,1
4300,111,1
4301,112,1
4302,97,1
4303,74,1
4304,28,1
4305,139,1
4306,177,1
4307,97,1
4308,111,1
4309,21,1
4310,73,1
4311,28,1
4312,113,1
4313,160,1
4314,81,1
4315,147,1
4316,88,1
4317,56,1
4318,200,0
4319,24,1
4320,155,1
4321,59,1
4322,53,1
4323,77,1
4324,77,1
4325,53,1
4326,75,1
4327,57,1
4328,36,1
4329,76,1
4330,37,1
4331,51,0
4332,45,1
4333,88,1
4334,60,1
4335,99,1
4336,44,1
4337,200,0
4338,140,1
4339,93,1
4340,113,1
4341,64,1
4342,70,1
4343,150,1
4344,52,1
4345,88,1
4346,106,1
4347,50,1
4348,50,1
4349,154,1
4350,64,1
4351,139,1
4352,57,1
4353,129,1
4354,61,1
4355,59,1
4356,83,1
4357,200,0
4358,95,1
4359,123,1
4360,53,1
4361,101,1
4362,55,0
4363,131,1
4364,76,1
4365,44,1
4366,190,1
4367,75,1
4368,78,1
4369,55,1
4370,41,1
4371,71,0
4372,97,1
4373,39,1
4374,60,1
4375,50,1
4376,166,1
4377,61,1
4378,43,1
4379,151,1
4380,78,1
4381,79,1
4382,77,1
4383,70,1
4384,139,1
4385,108,1
4386,69,1
4387,128,1
4388,100,1
4389,194,1
4390,62,1
4391,95,1
4392,72,1
4393,38,1
4394,131,1
4395,37,1
4396,182,1
4397,200,0
4398,99,1
4399,96,1
4400,72,1
4401,68,1
4402,102,1
4403,34,1
4404,109,1
4405,116,1
4406,78,1
4407,118,1
4408,33,1
4409,90,1
4410,104,1
4411,113,1
4412,95,1
4413,111,1
4414,95,1
4415,130,1
4416,87,1
4417,77,1
4418,41,1
4419,74,1
4420,76,1
4421,59,1
4422,127,1
4423,44,1
4424,141,1
4425,82,1
4426,52,1
4427,36,1
4428,104,1
4429,200,0
4430,200,0
4431,142,1
4432,42,1
4433,138,1
4434,200,0
4435,200,0
4436,123,1
4437,62,1
4438,149,1
4439,148,1
4440,99,1
4441,42,1
4442,200,0
4443,39,1
4444,44,1
4445,111,1
4446,74,1
4447,81,1
4448,165,0
4449,132,1
4450,72,1
4451,168,1
4452,70,1
4453,93,1
4454,19,1
4455,33,1
4456,78,1
4457,108,1
4458,108,1
4459,88,1
4460,200,0
4461,173,1
4462,157,1
4463,82,1
4464,83,1
4465,131,1
4466,200,0
4467,108,1
4468,200,0
4469,96,1
4470,200,0
4471,48,1
4472,43,1
4473,38,1
4474,123,0
4475,180,1
4476,200,0
4477,60,1
4478,98,1
4479,109,1
4480,56,1
4481,55,1
4482,64,0
4483,42,1
4484,107,1
4485,90,1
4486,200,0
4487,61,1
4488,103,1
4489,100,0
4490,113,1
4491,51,1
4492,86,1
4493,76,1
4494,45,1
4495,80,1
4496,163,1
4497,80,1
4498,135,1
4499,84,0
4500,168,1
4501,127,1
4502,121,1
4503,49,1
4504,63,1
4505,179,1
4506,111,1
4507,200,0
4508,106,1
4509,132,0
4510,87,1
4511,50,1
4512,60,1
4513,92,1
4514,182,1
4515,45,1
4516,152,1
4517,67,1
4518,57,1
4519,200,0
4520,82,1
4521,170,1
4522,77,1
4523,163,1
4524,131,1
4525,87,1
4526,146,1
4527,98,1
4528,120,1
4529,200,0
4530,85,1
4531,78,0
4532,41,1
4533,63,1
4534,42,1
4535,112,1
4536,100,1
4537,84,1
4538,49,1
4539,53,1
4540,48,1
4541,58,1
4542,71,1
4543,94,1
4544,52,1
4545,60,1
4546,200,0
4547,67,1
4548,40,1
4549,134,1
4550,16,1
4551,200,0
4552,64,1
4553,55,1
4554,80,1
4555,87,1
4556,53,1
4557,95,1
4558,101,1
4559,39,1
4560,200,0
4561,126,1
4562,155,1
4563,39,1
4564,76,1
4565,92,1
4566,68,1
4567,133,1
4568,49,1
4569,29,1
4570,90,1
4571,70,1
4572,169,1
4573,66,1
4574,78,1
4575,163,1
4576,76,1
4577,120,0
4578,97,1
4579,90,1
4580,92,1
4581,109,1
4582,57,1
4583,47,1
4584,41,1
4585,66,1
4586,90,1
4587,200,0
4588,200,0
4589,94,1
4590,77,1
4591,103,1
4592,21,1
4593,111,1
4594,84,1
4595,84,1
4596,92,1
4597,200,0
4598,126,1
4599,29,1
4600,117,1
4601,57,1
4602,32,1
4603,32,1
4604,148,1
4605,132,1
4606,118,1
4607,42,1
4608,183,1
4609,64,1
4610,176,1
4611,61,1
4612,30,1
4613,36,1
4614,39,1
4615,97,1
4616,46,1
4617,44,1
4618,54,1
4619,172,1
4620,83,1
4621,131,1
4622,72,1
4623,116,1
4624,110,1
4625,43,1
4626,167,1
4627,92,1
4628,134,1
4629,142,1
4630,50,1
4631,191,1
4632,190,0
4633,49,1
4634,105,1
4635,179,1
4636,129,1
4637,68,1
4638,112,1
4639,179,1
4640,54,1
4641,77,1
4642,103,1
4643,200,0
4644,107,1
4645,175,1
4646,133,1
4647,33,1
4648,45,1
4649,58,1
4650,200,0
4651,108,1
4652,60,1
4653,200,0
4654,55,1
4655,119,1
4656,112,1
4657,35,1
4658,72,1
4659,43,1
4660,66,1
4661,69,1
4662,169,1
4663,68,1
4664,44,0
4665,117,1
4666,31,1
4667,30,1
4668,89,1
4669,98,1
4670,28,1
4671,89,1
4672,43,1
4673,109,1
4674,91,1
4675,82,1
4676,200,0
4677,123,1
4678,116,1
4679,131,1
4680,53,1
4681,76,1
4682,88,1
4683,62,1
4684,115,1
4685,138,1
4686,51,1
4687,32,1
4688,89,1
4689,76,1
4690,118,1
4691,74,1
4692,200,0
4693,90,1
4694,100,1
4695,84,1
4696,200,0
4697,30,1
4698,70,1
4699,66,1
4700,200,0
4701,71,1
4702,36,1
4703,73,1
4704,83,1
4705,200,0
4706,44,1
4707,59,1
4708,84,1
4709,142,1
4710,54,1
4711,43,1
4712,99,0
4713,129,1
4714,86,1
4715,54,1
4716,83,1
4717,96,1
4718,126,1
4719,116,1
4720,53,1
4721,93,1
4722,108,1
4723,117,1
4724,117,1
4725,200,0
4726,178,1
4727,80,1
4728,98,1
4729,58,1
4730,200,0
4731,27,0
4732,67,1
4733,200,0
4734,57,1
4735,62,1
4736,28,1
4737,79,1
4738,50,1
4739,142,1
4740,98,1
4741,81,1
4742,131,1
4743,26,1
4744,164,1
4745,67,1
4746,200,0
4747,58,1
4748,112,0
4749,34,1
4750,87,1
4751,111,1
4752,47,0
4753,89,1
4754,62,1
4755,42,1
4756,176,1
4757,112,1
4758,200,0
4759,45,1
4760,160,1
4761,64,1
4762,94,1
4763,103,1
4764,198,1
4765,200,0
4766,29,1
4767,113,1
4768,165,1
4769,87,1
4770,77,1
4771,55,1
4772,51,1
4773,58,1
4774,194,1
4775,28,1
4776,177,1
4777,56,0
4778,104,1
4779,190,1
4780,200,0
4781,85,1
4782,117,1
4783,147,1
4784,200,0
4785,43,1
4786,137,1
4787,200,0
4788,58,1
4789,91,1
4790,110,1
4791,200,0
4792,136,1
4793,200,0
4794,47,1
4795,123,1
4796,105,1
4797,98,1
4798,20,1
4799,54,1
4800,107,1
4801,72,1
4802,46,1
4803,112,1
4804,92,1
4805,72,1
4806,108,1
4807,187,1
4808,64,1
4809,136,1
4810,33,1
4811,59,1
4812,75,1
4813,83,1
4814,182,1
4815,142,1
4816,72,1
4817,77,1
4818,29,1
4819,200,0
4820,108,1
4821,200,0
4822,29,1
4823,86,1
4824,52,1
4825,68,1
4826,45,1
4827,40,1
4828,39,1
4829,200,0
4830,102,1
4831,200,0
4832,85,1
4833,144,1
4834,200,0
4835,64,1
4836,61,1
4837,94,1
4838,92,1
4839,128,1
4840,111,1
4841,37,1
4842,131,1
4843,60,1
4844,24,1
4845,72,1
4846,91,1
4847,199,1
4848,109,1
4849,155,1
4850,109,1
4851,81,1
4852,144,1
4853,68,1
4854,80,1
4855,200,0
4856,58,1
4857,74,1
4858,43,1
4859,106,1
4860,47,1
4861,80,1
4862,90,1
4863,200,0
4864,55,1
4865,44,1
4866,67,1
4867,119,1
4868,136,1
4869,63,1
4870,200,0
4871,157,1
4872,68,1
4873,60,1
4874,82,1
4875,118,1
4876,200,0
4877,94,1
4878,104,1
4879,95,1
4880,49,1
4881,47,1
4882,187,1
4883,92,1
4884,200,0
4885,67,1
4886,39,1
4887,55,1
4888,123,1
4889,94,1
4890,95,1
4891,111,1
4892,200,0
4893,113,1
4894,73,1
4895,78,1
4896,54,1
4897,83,1
4898,95,1
4899,176,1
4900,96,1
4901,66,1
4902,55,1
4903,93,1
4904,59,1
4905,200,0
4906,120,1
4907,150,1
4908,154,1
4909,21,1
4910,52,1
4911,63,1
4912,102,1
4913,37,1
4914,80,1
4915,111,1
4916,103,1
4917,155,1
4918,63,1
4919,83,1
4920,108,1
4921,105,1
4922,102,1
4923,124,1
4924,34,1
4925,92,1
4926,140,1
4927,67,1
4928,200,0
4929,101,1
4930,64,1
4931,154,1
4932,154,1
4933,38,1
4934,105,1
4935,37,1
4936,49,1
4937,83,1
4938,200,1
4939,107,1
4940,85,1
4941,72,1
4942,81,1
4943,67,1
4944,79,1
4945,97,1
4946,121,1
4947,102,1
4948,80,1
4949,76,1
4950,200,0
4951,66,1
4952,45,1
4953,81,1
4954,182,1
4955,105,1
4956,62,1
4957,160,1
4958,155,1
4959,110,1
4960,197,1
4961,47,1
4962,103,1
4963,134,1
4964,109,1
4965,41,1
4966,43,1
4967,96,1
4968,44,1
4969,41,1
4970,33,1
4971,64,1
4972,103,1
4973,84,1
4974,109,1
4975,57,1
4976,114,1
4977,80,1
4978,55,1
4979,31,1
4980,200,0
4981,106,1
4982,200,0
4983,52,1
4984,199,1
4985,64,1
4986,107,1
4987,58,1
4988,101,1
4989,95,1
4990,53,1
4991,70,1
4992,129,1
4993,48,1
4994,86,1
4995,130,1
4996,57,1
4997,73,1
4998,40,1
4999,26,1
5000,57,1
