episode,steps,reward
6136,29,1
6137,56,1
6138,53,0
6139,26,1
6140,74,1
6141,28,1
6142,50,0
6143,86,1
6144,58,0
6145,87,0
6146,62,0
6147,74,0
6148,24,1
6149,104,1
6150,37,0
6151,89,1
6152,122,0
6153,66,0
6154,76,1
6155,57,0
6156,68,0
6157,80,1
6158,33,0
6159,40,1
6160,97,1
6161,80,1
6162,69,1
6163,97,0
6164,75,1
6165,42,1
6166,76,1
6167,84,1
6168,59,1
6169,65,1
6170,95,1
6171,39,1
6172,56,0
6173,70,1
6174,49,0
6175,114,1
6176,50,1
6177,58,1
6178,93,1
6179,66,1
6180,90,1
6181,42,1
6182,50,1
6183,78,0
6184,110,1
6185,28,0
6186,75,0
6187,78,0
6188,82,0
6189,44,0
6190,43,0
6191,103,1
6192,54,1
6193,103,1
6194,57,1
6195,90,0
6196,20,0
6197,189,0
6198,64,1
6199,62,1
6200,36,1
6201,66,1
6202,59,1
6203,34,1
6204,53,0
6205,38,0
6206,58,0
6207,102,0
6208,38,0
6209,142,0
6210,53,0
6211,96,1
6212,24,0
6213,29,1
6214,35,0
6215,88,0
6216,77,1
6217,87,1
6218,86,1
6219,63,0
6220,76,1
6221,114,1
6222,55,1
6223,80,1
6224,32,0
6225,104,1
6226,73,0
6227,166,1
6228,103,0
6229,57,1
6230,31,0
6231,61,1
6232,96,1
6233,55,1
6234,46,1
6235,37,1
6236,32,0
6237,137,0
6238,124,0
6239,39,1
6240,68,0
6241,56,1
6242,114,1
6243,110,1
6244,60,0
6245,124,0
6246,56,0
6247,116,0
6248,83,0
6249,22,0
6250,83,1
6251,62,1
6252,39,1
6253,44,0
6254,36,1
6255,50,1
6256,26,0
6257,43,1
6258,66,1
6259,168,0
6260,29,0
6261,87,0
6262,92,0
6263,86,0
6264,41,1
6265,45,0
6266,101,1
6267,62,1
6268,115,1
6269,113,0
6270,26,0
6271,57,1
6272,72,1
6273,86,0
6274,78,1
6275,158,0
6276,81,1
6277,20,0
6278,68,1
6279,85,0
6280,151,0
6281,38,0
6282,143,1
6283,70,0
6284,31,1
6285,47,1
6286,64,1
6287,17,0
6288,64,0
6289,160,1
6290,69,0
6291,63,1
6292,75,1
6293,200,0
6294,45,1
6295,54,1
6296,42,1
6297,28,0
6298,59,0
6299,32,1
6300,168,0
6301,39,1
6302,38,1
6303,122,0
6304,62,1
6305,94,0
6306,78,0
6307,64,0
6308,67,0
6309,26,1
6310,76,0
6311,39,1
6312,33,1
6313,45,1
6314,49,1
6315,50,0
6316,75,1
6317,100,1
6318,39,0
6319,62,1
6320,40,0
6321,74,0
6322,112,1
6323,36,0
6324,78,1
6325,27,0
6326,77,0
6327,73,1
6328,46,1
6329,78,1
6330,82,1
6331,21,0
6332,39,0
6333,58,0
6334,90,1
6335,46,1
6336,53,0
6337,88,0
6338,139,1
6339,115,1
6340,66,1
6341,62,1
6342,33,0
6343,94,0
6344,52,0
6345,48,1
6346,44,0
6347,66,0
6348,79,1
6349,46,1
6350,38,1
6351,54,1
6352,51,1
6353,34,1
6354,49,1
6355,92,1
6356,103,0
6357,19,0
6358,32,1
6359,38,1
6360,99,1
6361,100,0
6362,47,1
6363,84,1
6364,43,0
6365,54,0
6366,49,0
6367,80,1
6368,91,1
6369,23,0
6370,56,1
6371,107,0
6372,65,0
6373,31,0
6374,61,0
6375,105,0
6376,51,0
6377,58,1
6378,44,0
6379,61,1
6380,98,1
6381,178,1
6382,58,1
6383,109,0
6384,55,1
6385,92,0
6386,38,0
6387,40,0
6388,62,1
6389,61,0
6390,98,1
6391,57,1
6392,26,1
6393,28,1
6394,97,0
6395,38,0
6396,79,1
6397,44,1
6398,59,1
6399,41,1
6400,41,0
6401,27,1
6402,36,0
6403,46,1
6404,76,1
6405,46,1
6406,46,1
6407,37,1
6408,42,0
6409,103,0
6410,45,1
6411,54,1
6412,125,0
6413,79,1
6414,61,0
6415,118,1
6416,37,1
6417,159,0
6418,54,0
6419,33,1
6420,91,0
6421,43,0
6422,91,1
6423,35,1
6424,62,0
6425,38,1
6426,61,0
6427,54,1
6428,35,1
6429,65,1
6430,129,1
6431,52,0
6432,48,1
6433,90,0
6434,83,0
6435,54,1
6436,18,0
6437,62,0
6438,82,1
6439,89,0
6440,94,1
6441,69,0
6442,59,1
6443,53,1
6444,54,0
6445,137,1
6446,115,1
6447,38,0
6448,48,0
6449,86,0
6450,65,1
6451,118,0
6452,26,0
6453,93,0
6454,102,1
6455,49,1
6456,116,1
6457,89,1
6458,41,0
6459,56,0
6460,95,0
6461,52,1
6462,200,0
6463,137,0
6464,50,0
6465,71,0
6466,40,1
6467,50,1
6468,56,0
6469,46,1
6470,110,1
6471,46,1
6472,29,1
6473,62,1
6474,61,1
6475,52,1
6476,94,1
6477,61,1
6478,200,0
6479,71,1
6480,86,1
6481,64,0
6482,49,1
6483,42,1
6484,78,0
6485,109,1
6486,96,0
6487,70,0
6488,61,1
6489,77,0
6490,100,1
6491,73,1
6492,39,1
6493,47,1
6494,24,0
6495,33,0
6496,118,1
6497,111,0
6498,60,0
6499,70,0
6500,53,0
6501,56,0
6502,68,1
6503,85,0
6504,55,0
6505,50,1
6506,94,0
6507,21,0
6508,156,1
6509,127,0
6510,37,1
6511,48,1
6512,68,1
6513,28,0
6514,109,1
6515,45,1
6516,161,0
6517,80,1
6518,35,0
6519,21,0
6520,57,1
6521,97,1
6522,43,1
6523,172,1
6524,87,1
6525,69,0
6526,36,0
6527,51,1
6528,82,1
6529,39,0
6530,71,1
6531,44,1
6532,78,0
6533,74,0
6534,65,0
6535,36,0
6536,61,1
6537,59,0
6538,108,1
6539,49,1
6540,34,0
6541,81,0
6542,85,1
6543,61,0
6544,149,0
6545,30,0
6546,134,1
6547,75,0
6548,72,1
6549,87,0
6550,133,1
6551,60,1
6552,56,1
6553,108,0
6554,49,0
6555,84,1
6556,137,0
6557,53,1
6558,34,0
6559,183,1
6560,88,1
6561,63,0
6562,140,1
6563,76,1
6564,80,0
6565,98,1
6566,74,0
6567,134,1
6568,70,0
6569,75,0
6570,31,0
6571,39,0
6572,78,1
6573,28,1
6574,103,0
6575,138,0
6576,38,1
6577,101,0
6578,107,0
6579,22,1
6580,119,1
6581,163,0
6582,96,0
6583,32,0
6584,68,0
6585,59,1
6586,127,1
6587,30,0
6588,50,1
6589,28,0
6590,100,0
6591,108,0
6592,39,0
6593,54,1
6594,33,1
6595,44,1
6596,50,1
6597,48,1
6598,92,0
6599,90,1
6600,36,0
6601,61,0
6602,73,1
6603,56,0
6604,155,1
6605,102,1
6606,86,0
6607,79,0
6608,115,0
6609,47,0
6610,62,0
6611,89,0
6612,28,1
6613,24,1
6614,40,1
6615,71,1
6616,55,1
6617,39,1
6618,65,1
6619,58,0
6620,81,1
6621,126,1
6622,77,0
6623,46,1
6624,30,1
6625,116,1
6626,50,1
6627,54,0
6628,78,1
6629,49,1
6630,82,0
6631,57,1
6632,68,0
6633,18,0
6634,44,0
6635,58,1
6636,71,1
6637,32,0
6638,161,1
6639,49,1
6640,90,1
6641,25,0
6642,34,0
6643,47,1
6644,167,0
6645,43,0
6646,58,1
6647,113,1
6648,116,0
6649,78,1
6650,86,1
6651,92,0
6652,96,0
6653,82,1
6654,103,1
6655,54,1
6656,33,0
6657,87,1
6658,41,0
6659,23,1
6660,97,1
6661,52,1
6662,96,0
6663,200,0
6664,110,0
6665,83,1
6666,77,0
6667,60,0
6668,85,0
6669,68,0
6670,96,0
6671,54,1
6672,44,0
6673,70,1
6674,129,1
6675,71,0
6676,118,0
6677,82,0
6678,145,0
6679,59,0
6680,27,0
6681,34,0
6682,18,0
6683,96,1
6684,62,1
6685,155,1
6686,9,0
6687,71,0
6688,135,1
6689,84,0
6690,112,0
6691,39,0
6692,141,1
6693,57,1
6694,63,0
6695,52,1
6696,34,1
6697,81,0
6698,44,0
6699,176,1
6700,59,0
6701,59,1
6702,97,1
6703,92,0
6704,62,1
6705,83,1
6706,40,1
6707,66,0
6708,68,0
6709,40,1
6710,91,1
6711,70,0
6712,84,1
6713,47,1
6714,166,0
6715,112,1
6716,200,0
6717,30,0
6718,37,1
6719,50,1
6720,92,0
6721,42,1
6722,47,0
6723,99,0
6724,56,0
6725,68,1
6726,66,1
6727,25,1
6728,48,1
6729,76,1
6730,38,1
6731,125,1
6732,56,1
6733,200,0
6734,144,1
6735,17,0
6736,140,1
6737,94,1
6738,200,0
6739,28,1
6740,94,1
6741,29,1
6742,26,1
6743,40,0
6744,49,1
6745,55,0
6746,30,0
6747,36,0
6748,11,0
6749,15,0
6750,68,1
6751,100,0
6752,63,1
6753,56,1
6754,84,0
6755,41,1
6756,67,1
6757,120,1
6758,127,0
6759,172,1
6760,53,1
6761,25,1
6762,56,1
6763,63,1
6764,51,0
6765,49,0
6766,94,0
6767,25,0
6768,158,1
6769,140,1
6770,47,0
6771,57,1
6772,61,0
6773,140,0
6774,17,0
6775,70,1
6776,42,1
6777,54,0
6778,37,1
6779,198,1
6780,55,1
6781,28,0
6782,38,1
6783,62,0
6784,77,0
6785,47,1
6786,41,0
6787,115,0
6788,88,0
6789,22,0
6790,70,0
6791,46,0
6792,72,1
6793,63,0
6794,134,0
6795,71,1
6796,88,1
6797,29,0
6798,57,1
6799,23,0
6800,55,1
6801,200,0
6802,65,0
6803,117,1
6804,44,0
6805,53,0
6806,42,0
6807,75,0
6808,99,1
6809,97,1
6810,82,1
6811,37,1
6812,55,1
6813,24,1
6814,82,0
6815,75,0
6816,65,0
6817,93,1
6818,51,1
6819,55,0
6820,60,1
6821,56,0
6822,71,1
6823,33,1
6824,37,1
6825,42,0
6826,51,1
6827,151,0
6828,51,0
6829,111,0
6830,72,1
6831,21,0
6832,40,1
6833,31,1
6834,64,0
6835,50,0
6836,47,1
6837,42,0
6838,37,0
6839,23,0
6840,24,0
6841,47,1
6842,86,0
6843,23,0
6844,31,1
6845,99,1
6846,38,1
6847,90,1
6848,105,1
6849,62,1
6850,68,1
6851,52,0
6852,66,1
6853,30,0
6854,142,1
6855,11,0
6856,96,1
6857,79,1
6858,42,0
6859,97,0
6860,37,1
6861,88,1
6862,50,1
6863,41,0
6864,49,1
6865,68,1
6866,89,1
6867,47,1
6868,124,1
6869,35,0
6870,62,1
6871,48,1
6872,95,1
6873,108,0
6874,78,1
6875,95,1
6876,86,1
6877,35,1
6878,71,1
6879,144,0
6880,59,1
6881,43,1
6882,80,1
6883,63,1
6884,70,1
6885,146,1
6886,69,1
6887,58,1
6888,86,1
6889,56,1
6890,40,1
6891,36,0
6892,51,0
6893,144,0
6894,40,1
6895,31,1
6896,101,1
6897,200,1
6898,41,0
6899,96,0
6900,85,0
6901,84,0
6902,38,1
6903,70,0
6904,60,0
6905,72,1
6906,58,0
6907,28,0
6908,167,1
6909,47,1
6910,54,1
6911,47,1
6912,45,1
6913,26,0
6914,95,0
6915,123,1
6916,53,0
6917,80,1
6918,200,0
6919,67,1
6920,66,0
6921,37,0
6922,49,0
6923,47,1
6924,45,0
6925,72,1
6926,57,1
6927,20,0
6928,134,0
6929,93,0
6930,119,0
6931,53,0
6932,79,1
6933,41,0
6934,40,1
6935,39,0
6936,69,1
6937,72,1
6938,68,1
6939,29,1
6940,48,1
6941,47,1
6942,90,0
6943,11,0
6944,83,0
6945,42,1
6946,28,1
6947,78,1
6948,52,1
6949,51,1
6950,91,0
6951,52,1
6952,79,1
6953,48,1
6954,80,0
6955,171,1
6956,46,1
6957,91,1
6958,72,1
6959,47,0
6960,149,0
6961,110,1
6962,63,0
6963,47,1
6964,33,0
6965,39,0
6966,30,0
6967,55,0
6968,41,1
6969,39,1
6970,151,1
6971,39,0
6972,136,1
6973,77,1
6974,73,1
6975,127,1
6976,50,1
6977,55,1
6978,64,0
6979,86,1
6980,30,1
6981,174,1
6982,39,1
6983,102,1
6984,34,0
6985,55,1
6986,78,0
6987,150,1
6988,48,1
6989,106,0
6990,49,1
6991,29,1
6992,60,1
6993,48,1
6994,81,0
6995,38,1
6996,49,1
6997,70,1
6998,65,0
6999,81,1
7000,35,1
7001,44,1
7002,47,1
7003,81,0
7004,28,0
7005,20,0
7006,50,1
7007,42,1
7008,18,0
7009,46,1
7010,50,1
7011,62,1
7012,48,0
7013,75,0
7014,68,1
7015,15,0
7016,56,0
7017,53,1
7018,21,0
7019,62,1
7020,142,0
7021,63,1
7022,56,1
7023,111,1
7024,44,1
7025,59,0
7026,69,0
7027,85,1
7028,57,1
7029,67,1
7030,32,1
7031,83,1
7032,126,1
7033,92,1
7034,74,1
7035,67,0
7036,49,1
7037,54,0
7038,42,1
7039,33,0
7040,68,0
7041,56,0
7042,58,1
7043,169,1
7044,65,0
7045,73,1
7046,45,0
7047,61,0
7048,89,1
7049,92,0
7050,82,0
7051,50,0
7052,49,1
7053,66,1
7054,44,1
7055,155,0
7056,103,1
7057,30,1
7058,62,1
7059,73,1
7060,78,0
7061,150,1
7062,44,1
7063,81,0
7064,73,1
7065,67,0
7066,63,1
7067,56,0
7068,71,1
7069,44,1
7070,147,1
7071,64,1
7072,106,1
7073,48,1
7074,70,1
7075,100,0
7076,51,0
7077,53,1
7078,56,1
7079,85,0
7080,33,0
7081,37,0
7082,32,1
7083,60,0
7084,71,1
7085,33,0
7086,27,0
7087,46,1
7088,63,1
7089,61,1
7090,121,1
7091,108,0
7092,56,0
7093,58,0
7094,29,0
7095,55,1
7096,47,1
7097,66,0
7098,30,0
7099,91,0
7100,105,1
7101,157,0
7102,61,0
7103,75,1
7104,34,1
7105,64,1
7106,71,1
7107,57,0
7108,74,1
7109,66,0
7110,38,0
7111,58,1
7112,97,1
7113,80,0
7114,79,0
7115,49,1
7116,17,0
7117,64,0
7118,63,1
7119,136,1
7120,29,0
7121,61,1
7122,77,1
7123,53,1
7124,31,1
7125,50,1
7126,86,1
7127,50,1
7128,107,1
7129,43,1
7130,55,0
7131,94,1
7132,129,1
7133,107,0
7134,34,1
7135,54,0
7136,53,1
7137,80,1
7138,76,0
7139,70,1
7140,99,1
7141,70,1
7142,63,1
7143,75,1
7144,52,0
7145,63,1
7146,18,0
7147,95,1
7148,42,0
7149,36,1
7150,67,1
7151,138,1
7152,76,0
7153,19,1
7154,125,1
7155,101,0
7156,35,1
7157,55,0
7158,154,0
7159,108,1
7160,43,1
7161,56,0
7162,60,0
7163,54,1
7164,49,1
7165,63,0
7166,49,1
7167,82,0
7168,42,1
7169,114,1
7170,112,1
7171,116,1
7172,40,1
7173,95,1
7174,156,1
7175,64,1
7176,51,1
7177,23,0
7178,55,1
7179,75,1
7180,54,1
7181,39,1
7182,71,0
7183,68,0
7184,57,1
7185,73,0
7186,190,1
7187,111,1
7188,125,0
7189,141,1
7190,103,1
7191,56,1
7192,42,1
7193,66,1
7194,39,0
7195,58,1
7196,37,1
7197,22,0
7198,104,1
7199,19,0
7200,96,0
7201,86,0
7202,96,0
7203,121,0
7204,38,1
7205,31,1
7206,45,1
7207,86,1
7208,25,0
7209,44,0
7210,46,1
7211,43,0
7212,43,1
7213,100,1
7214,105,0
7215,59,1
7216,49,0
7217,108,1
7218,49,0
7219,95,0
7220,40,1
7221,140,0
7222,83,0
7223,84,0
7224,170,1
7225,90,0
7226,147,0
7227,44,1
7228,94,1
7229,95,1
7230,76,0
7231,93,1
7232,50,0
7233,18,0
7234,99,1
7235,96,0
7236,51,1
7237,120,1
7238,110,1
7239,112,1
7240,61,0
7241,148,1
7242,17,0
7243,159,1
7244,73,0
7245,97,0
7246,59,0
7247,78,1
7248,85,1
7249,30,1
7250,73,1
7251,85,1
7252,60,1
7253,44,1
7254,79,1
7255,60,0
7256,78,1
7257,74,1
7258,130,1
7259,85,0
7260,64,1
7261,35,0
7262,28,1
7263,200,0
7264,79,1
7265,48,1
7266,51,1
7267,102,1
7268,66,1
7269,98,1
7270,59,1
7271,101,0
7272,59,0
7273,87,0
7274,103,0
7275,51,1
7276,28,0
7277,27,0
7278,56,1
7279,28,0
7280,55,1
7281,105,0
7282,42,1
7283,58,1
7284,85,1
7285,51,0
7286,141,1
7287,144,0
7288,123,1
7289,46,1
7290,54,1
7291,41,0
7292,29,1
7293,117,1
7294,171,1
7295,49,0
7296,200,0
7297,119,0
7298,42,1
7299,169,1
7300,54,0
7301,23,1
7302,46,0
7303,42,1
7304,118,1
7305,57,0
7306,49,1
7307,100,0
7308,38,1
7309,120,0
7310,31,0
7311,42,1
7312,52,1
7313,50,0
7314,27,1
7315,32,1
7316,36,0
7317,63,1
7318,78,1
7319,43,1
7320,36,1
7321,142,0
7322,103,1
7323,93,1
7324,139,1
7325,78,0
7326,103,1
7327,154,1
7328,102,1
7329,52,1
7330,63,1
7331,104,1
7332,52,0
7333,34,0
7334,131,1
7335,14,0
7336,86,1
7337,150,0
7338,34,0
7339,96,0
7340,115,0
7341,45,1
7342,69,0
7343,176,0
7344,80,1
7345,160,0
7346,57,1
7347,49,0
7348,198,1
7349,65,1
7350,60,1
7351,57,0
7352,97,0
7353,82,1
7354,97,1
7355,49,0
7356,60,1
7357,120,0
7358,22,0
7359,50,0
7360,101,1
7361,121,1
7362,199,1
7363,59,1
7364,63,1
7365,34,0
7366,24,0
7367,178,0
7368,38,0
7369,157,1
7370,45,0
7371,77,0
7372,60,0
7373,60,1
7374,33,0
7375,65,0
7376,68,1
7377,64,1
7378,145,0
7379,154,1
7380,55,1
7381,65,1
7382,103,1
7383,56,0
7384,51,0
7385,68,1
7386,66,1
7387,39,1
7388,17,0
7389,55,1
7390,34,0
7391,12,0
7392,56,1
7393,56,0
7394,100,0
7395,44,0
7396,57,1
7397,79,0
7398,159,0
7399,109,1
7400,140,0
7401,42,0
7402,31,0
7403,71,1
7404,142,0
7405,41,1
7406,76,1
7407,73,1
7408,33,0
7409,51,1
7410,63,1
7411,37,0
7412,50,0
7413,137,0
7414,61,0
7415,70,1
7416,75,1
7417,40,0
7418,37,1
7419,48,0
7420,25,1
7421,79,0
7422,141,0
7423,88,1
7424,91,1
7425,47,1
7426,79,1
7427,61,1
7428,37,1
7429,122,1
7430,135,0
7431,59,1
7432,63,0
7433,45,1
7434,39,1
7435,42,1
7436,108,0
7437,81,1
7438,86,1
7439,85,1
7440,93,0
7441,83,1
7442,52,0
7443,48,1
7444,200,0
7445,87,0
7446,59,0
7447,107,0
7448,47,0
7449,27,0
7450,59,1
7451,19,0
7452,70,1
7453,181,1
7454,37,0
7455,51,1
7456,92,1
7457,30,0
7458,68,0
7459,133,1
7460,109,0
7461,37,0
7462,122,0
7463,61,1
7464,48,1
7465,76,0
7466,67,1
7467,52,1
7468,53,0
7469,158,0
7470,75,1
7471,60,0
7472,78,0
7473,11,0
7474,163,1
7475,85,1
7476,74,1
7477,43,0
7478,131,1
7479,117,1
7480,35,0
7481,64,0
7482,72,0
7483,49,1
7484,48,1
7485,200,0
7486,40,1
7487,55,0
7488,57,1
7489,79,1
7490,54,1
7491,62,0
7492,42,1
7493,72,1
7494,75,1
7495,61,1
7496,51,1
7497,88,0
7498,93,0
7499,83,1
7500,92,1
7501,40,1
7502,78,0
7503,83,0
7504,53,1
7505,53,0
7506,55,1
7507,169,1
7508,82,0
7509,42,1
7510,83,0
7511,71,1
7512,72,1
7513,45,0
7514,46,0
7515,72,1
7516,44,0
7517,57,0
7518,53,0
7519,42,1
7520,200,0
7521,67,0
7522,49,1
7523,45,0
7524,74,0
7525,70,1
7526,140,1
7527,76,1
7528,68,0
7529,81,1
7530,156,1
7531,49,0
7532,42,0
7533,65,1
7534,34,1
7535,42,0
7536,49,1
7537,56,1
7538,78,0
7539,46,1
7540,43,0
7541,70,1
7542,109,0
7543,63,1
7544,19,0
7545,84,1
7546,119,1
7547,73,1
7548,62,1
7549,75,1
7550,57,1
7551,148,0
7552,19,0
7553,65,1
7554,40,1
7555,12,0
7556,79,1
7557,53,0
7558,91,1
7559,86,0
7560,61,1
7561,112,0
7562,82,1
7563,111,1
7564,195,0
7565,23,0
7566,44,1
7567,78,1
7568,101,1
7569,176,1
7570,36,0
7571,59,1
7572,40,1
7573,31,0
7574,136,0
7575,120,1
7576,70,0
7577,78,1
7578,50,0
7579,57,1
7580,169,1
7581,48,1
7582,57,1
7583,38,1
7584,91,1
7585,87,0
7586,186,1
7587,120,1
7588,143,0
7589,11,0
7590,33,0
7591,85,1
7592,200,0
7593,51,1
7594,68,1
7595,132,1
7596,50,1
7597,57,1
7598,200,0
7599,31,0
7600,29,1
7601,27,0
7602,58,0
7603,53,1
7604,74,1
7605,41,1
7606,120,1
7607,137,1
7608,70,0
7609,23,1
7610,59,0
7611,87,1
7612,200,0
7613,26,0
7614,56,0
7615,50,1
7616,145,0
7617,50,0
7618,107,0
7619,108,1
7620,38,1
7621,30,1
7622,75,0
7623,80,0
7624,71,1
7625,59,1
7626,71,1
7627,64,1
7628,85,1
7629,105,0
7630,54,1
7631,200,0
7632,118,0
7633,66,0
7634,95,1
7635,50,1
7636,21,0
7637,91,1
7638,66,0
7639,124,1
7640,126,1
7641,56,1
7642,35,1
7643,44,0
7644,92,1
7645,69,0
7646,35,1
7647,72,1
7648,25,0
7649,122,1
7650,30,0
7651,65,1
7652,77,1
7653,52,1
7654,62,1
7655,69,0
7656,42,0
7657,99,1
7658,47,1
7659,31,0
7660,135,1
7661,64,1
7662,51,1
7663,71,1
7664,41,1
7665,46,0
7666,128,1
7667,61,0
7668,58,1
7669,77,0
7670,97,0
7671,71,1
7672,115,1
7673,67,1
7674,33,0
7675,103,0
7676,90,1
7677,37,0
7678,64,0
7679,52,0
7680,75,1
7681,55,1
7682,46,1
7683,32,0
7684,89,1
7685,174,1
7686,40,0
7687,101,1
7688,49,1
7689,34,0
7690,46,1
7691,37,1
7692,62,0
7693,18,0
7694,21,0
7695,76,0
7696,57,1
7697,92,1
7698,68,0
7699,115,1
7700,53,0
7701,61,1
7702,103,1
7703,54,1
7704,38,1
7705,64,1
7706,45,1
7707,70,1
7708,30,0
7709,36,1
7710,113,0
7711,69,1
7712,37,0
7713,18,0
7714,102,0
7715,53,0
7716,145,0
7717,32,1
7718,31,0
7719,56,1
7720,65,0
7721,82,1
7722,32,1
7723,70,0
7724,113,0
7725,60,1
7726,147,1
7727,70,0
7728,54,1
7729,77,1
7730,53,0
7731,124,1
7732,71,1
7733,194,1
7734,82,1
7735,64,1
7736,36,1
7737,50,0
7738,176,1
7739,121,1
7740,76,0
7741,41,0
7742,100,1
7743,42,1
7744,35,1
7745,37,0
7746,44,1
7747,86,1
7748,79,0
7749,143,1
7750,66,1
7751,57,1
7752,63,1
7753,35,1
7754,100,1
7755,60,1
7756,200,0
7757,134,0
7758,22,0
7759,79,1
7760,83,0
7761,66,1
7762,47,1
7763,25,0
7764,109,0
7765,44,1
7766,47,1
7767,200,0
7768,114,0
7769,41,0
7770,70,1
7771,128,1
7772,122,0
7773,104,1
7774,58,1
7775,106,1
7776,80,1
7777,36,0
7778,80,0
7779,49,1
7780,115,1
7781,70,0
7782,120,1
7783,137,1
7784,70,0
7785,146,0
7786,143,1
7787,42,1
7788,32,0
7789,69,1
7790,37,1
7791,28,1
7792,66,1
7793,57,0
7794,81,1
7795,26,0
7796,54,0
7797,82,1
7798,55,1
7799,66,1
7800,88,1
7801,24,0
7802,58,1
7803,71,0
7804,100,0
7805,86,1
7806,200,0
7807,117,1
7808,40,1
7809,108,0
7810,86,1
7811,49,1
7812,157,0
7813,43,1
7814,181,1
7815,82,1
7816,200,0
7817,32,1
7818,28,0
7819,138,1
7820,83,0
7821,98,0
7822,22,0
7823,65,0
7824,53,0
7825,37,0
7826,56,0
7827,57,0
7828,118,0
7829,49,0
7830,68,0
7831,148,1
7832,85,1
7833,87,1
7834,33,0
7835,49,1
7836,24,0
7837,152,0
7838,52,1
7839,59,0
7840,73,1
7841,74,1
7842,81,1
7843,106,0
7844,118,1
7845,52,1
7846,75,0
7847,138,1
7848,98,0
7849,200,0
7850,50,1
7851,32,1
7852,137,1
7853,46,0
7854,49,0
7855,37,0
7856,132,0
7857,21,1
7858,84,0
7859,19,1
7860,132,1
7861,31,0
7862,161,0
7863,109,0
7864,61,1
7865,73,0
7866,71,0
7867,36,0
7868,43,1
7869,119,0
7870,62,1
7871,69,1
7872,25,0
7873,86,0
7874,117,0
7875,87,0
7876,64,1
7877,36,0
7878,31,1
7879,38,1
7880,46,1
7881,200,0
7882,147,1
7883,36,1
7884,57,1
7885,49,1
7886,103,1
7887,50,0
7888,83,1
7889,70,0
7890,72,1
7891,53,1
7892,135,0
7893,114,1
7894,40,0
7895,85,1
7896,76,0
7897,52,0
7898,111,1
7899,171,0
7900,57,1
7901,75,0
7902,55,1
7903,96,1
7904,48,1
7905,34,0
7906,83,1
7907,60,1
7908,31,1
7909,43,1
7910,78,1
7911,62,0
7912,31,0
7913,78,0
7914,40,1
7915,24,0
7916,67,1
7917,90,0
7918,200,0
7919,57,1
7920,96,1
7921,79,0
7922,42,0
7923,26,0
7924,21,0
7925,83,1
7926,45,1
7927,33,0
7928,86,0
7929,86,0
7930,34,1
7931,61,0
7932,67,0
7933,111,1
7934,189,0
7935,73,1
7936,86,0
7937,89,1
7938,35,1
7939,56,0
7940,31,1
7941,147,1
7942,111,0
7943,73,1
7944,122,0
7945,65,0
7946,47,1
7947,87,0
7948,74,1
7949,79,1
7950,48,1
7951,50,1
7952,116,0
7953,34,1
7954,38,1
7955,102,1
7956,43,1
7957,50,1
7958,55,1
7959,63,1
7960,113,1
7961,129,0
7962,37,1
7963,100,1
7964,51,1
7965,89,1
7966,78,1
7967,50,0
7968,81,0
7969,57,1
7970,29,1
7971,108,1
7972,133,1
7973,42,1
7974,54,1
7975,48,1
7976,62,1
7977,66,0
7978,52,0
7979,24,1
7980,189,1
7981,79,1
7982,111,1
7983,27,0
7984,39,1
7985,21,0
7986,147,1
7987,50,0
7988,102,0
7989,60,1
7990,56,0
7991,38,1
7992,133,0
7993,27,1
7994,67,0
7995,41,1
7996,71,0
7997,69,0
7998,44,1
7999,27,0
8000,45,1
8001,73,1
8002,29,0
8003,66,1
8004,65,1
8005,22,0
8006,200,0
8007,38,0
8008,88,1
8009,99,0
8010,83,1
8011,38,0
8012,177,1
8013,88,0
8014,28,0
8015,70,0
8016,34,1
8017,63,1
8018,124,1
8019,101,0
8020,46,1
8021,59,0
8022,115,1
8023,105,1
8024,52,1
8025,95,1
8026,155,0
8027,135,1
8028,28,1
8029,113,1
8030,40,0
8031,57,1
8032,66,0
8033,66,1
8034,99,1
8035,101,1
8036,96,1
8037,106,0
8038,100,0
8039,30,0
8040,59,1
8041,79,1
8042,70,0
8043,66,1
8044,93,1
8045,63,0
8046,121,1
8047,87,1
8048,100,1
8049,81,0
8050,132,0
8051,140,0
8052,61,0
8053,77,0
8054,51,1
8055,74,0
8056,97,1
8057,78,0
8058,96,1
8059,36,0
8060,52,1
8061,81,1
8062,144,1
8063,43,1
8064,36,1
8065,51,1
8066,172,1
8067,69,0
8068,200,0
8069,44,1
8070,117,1
8071,47,1
8072,62,0
8073,88,0
8074,57,1
8075,66,1
8076,31,1
8077,110,1
8078,48,1
8079,129,1
8080,75,0
8081,95,1
8082,60,1
8083,31,0
8084,64,1
8085,67,1
8086,49,1
8087,64,0
8088,57,1
8089,54,0
8090,77,0
8091,40,1
8092,54,0
8093,51,0
8094,62,1
8095,25,0
8096,33,0
8097,51,1
8098,86,1
8099,48,0
8100,92,1
8101,77,0
8102,30,1
8103,102,1
8104,72,0
8105,24,1
8106,39,0
8107,50,1
8108,73,0
8109,99,0
8110,60,0
8111,46,1
8112,84,1
8113,119,0
8114,80,1
8115,39,1
8116,52,1
8117,28,1
8118,70,1
8119,73,0
8120,62,1
8121,70,0
8122,11,0
8123,61,1
8124,104,1
8125,51,0
8126,78,1
8127,28,0
8128,148,0
8129,30,0
8130,59,1
8131,53,1
8132,165,1
8133,63,0
