episode,steps,reward
6136,49,1
6137,142,1
6138,94,1
6139,50,0
6140,156,0
6141,98,1
6142,200,0
6143,81,1
6144,34,1
6145,200,0
6146,150,1
6147,105,1
6148,135,1
6149,82,1
6150,45,1
6151,86,1
6152,102,1
6153,20,0
6154,37,0
6155,45,1
6156,40,1
6157,92,0
6158,76,1
6159,56,1
6160,52,1
6161,35,1
6162,170,1
6163,120,1
6164,140,0
6165,98,1
6166,119,1
6167,48,1
6168,65,1
6169,23,1
6170,100,1
6171,80,0
6172,140,1
6173,115,1
6174,192,1
6175,40,1
6176,62,1
6177,200,0
6178,105,1
6179,72,1
6180,31,1
6181,101,1
6182,200,0
6183,150,1
6184,83,1
6185,24,0
6186,121,1
6187,48,1
6188,170,1
6189,62,1
6190,92,1
6191,90,1
6192,147,1
6193,127,0
6194,49,0
6195,99,1
6196,135,1
6197,111,1
6198,81,1
6199,200,0
6200,125,0
6201,35,1
6202,57,0
6203,144,1
6204,79,0
6205,97,1
6206,133,1
6207,95,0
6208,23,0
6209,79,1
6210,77,0
6211,118,1
6212,93,1
6213,97,0
6214,37,1
6215,200,0
6216,68,1
6217,158,1
6218,200,0
6219,58,1
6220,38,1
6221,45,0
6222,57,1
6223,121,1
6224,200,0
6225,85,1
6226,106,1
6227,62,1
6228,40,1
6229,76,1
6230,26,0
6231,131,1
6232,101,1
6233,45,1
6234,92,1
6235,57,1
6236,200,0
6237,200,0
6238,153,1
6239,136,1
6240,82,1
6241,110,1
6242,61,1
6243,159,1
6244,65,1
6245,72,1
6246,117,0
6247,151,1
6248,73,1
6249,200,0
6250,52,1
6251,132,1
6252,35,1
6253,103,1
6254,55,1
6255,89,1
6256,38,1
6257,53,1
6258,63,1
6259,67,1
6260,108,1
6261,48,1
6262,116,1
6263,58,1
6264,84,1
6265,82,1
6266,51,1
6267,67,1
6268,53,1
6269,47,1
6270,65,1
6271,109,1
6272,87,1
6273,108,1
6274,157,1
6275,143,1
6276,109,1
6277,102,0
6278,51,1
6279,42,1
6280,55,1
6281,108,0
6282,156,1
6283,55,1
6284,73,1
6285,69,1
6286,51,1
6287,43,1
6288,100,1
6289,79,0
6290,48,1
6291,30,1
6292,116,1
6293,106,1
6294,42,1
6295,81,1
6296,92,1
6297,104,0
6298,101,1
6299,90,1
6300,64,0
6301,95,1
6302,61,1
6303,80,1
6304,91,1
6305,25,1
6306,52,1
6307,38,1
6308,54,1
6309,135,1
6310,62,1
6311,156,1
6312,200,0
6313,105,1
6314,86,1
6315,119,1
6316,141,1
6317,96,1
6318,77,1
6319,106,1
6320,84,1
6321,44,1
6322,134,1
6323,97,1
6324,65,1
6325,41,0
6326,59,0
6327,54,1
6328,44,1
6329,65,1
6330,110,1
6331,73,1
6332,196,1
6333,72,1
6334,45,1
6335,79,1
6336,49,1
6337,129,1
6338,71,1
6339,168,0
6340,72,1
6341,126,1
6342,57,1
6343,73,1
6344,156,1
6345,65,1
6346,37,0
6347,184,1
6348,42,0
6349,45,1
6350,41,0
6351,200,0
6352,200,0
6353,120,1
6354,65,1
6355,64,1
6356,93,1
6357,146,1
6358,135,1
6359,200,0
6360,200,0
6361,108,0
6362,55,1
6363,44,1
6364,200,0
6365,82,1
6366,83,1
6367,200,0
6368,200,0
6369,80,1
6370,111,1
6371,61,1
6372,57,1
6373,123,1
6374,126,1
6375,118,1
6376,40,1
6377,21,1
6378,110,1
6379,200,0
6380,108,1
6381,89,1
6382,92,1
6383,30,0
6384,98,1
6385,200,0
6386,109,1
6387,120,1
6388,200,0
6389,51,1
6390,73,1
6391,150,1
6392,75,1
6393,131,1
6394,158,1
6395,48,1
6396,55,1
6397,36,1
6398,176,1
6399,105,1
6400,58,1
6401,170,1
6402,113,1
6403,84,1
6404,78,1
6405,109,1
6406,70,1
6407,72,0
6408,200,0
6409,76,0
6410,83,1
6411,150,1
6412,66,1
6413,87,1
6414,105,1
6415,36,1
6416,166,1
6417,33,0
6418,134,1
6419,68,0
6420,68,1
6421,106,1
6422,54,1
6423,101,1
6424,73,1
6425,200,0
6426,113,1
6427,44,1
6428,40,1
6429,40,1
6430,93,1
6431,116,1
6432,187,1
6433,122,1
6434,154,1
6435,200,0
6436,122,1
6437,52,1
6438,168,1
6439,73,1
6440,138,1
6441,23,1
6442,88,1
6443,177,1
6444,84,0
6445,54,1
6446,58,1
6447,58,1
6448,134,1
6449,48,1
6450,62,0
6451,20,0
6452,73,1
6453,109,1
6454,78,1
6455,106,1
6456,32,1
6457,107,1
6458,39,1
6459,124,1
6460,55,1
6461,200,0
6462,41,1
6463,39,0
6464,40,1
6465,200,0
6466,27,1
6467,174,1
6468,35,1
6469,141,1
6470,98,1
6471,200,0
6472,54,0
6473,44,1
6474,200,0
6475,33,1
6476,149,1
6477,193,1
6478,58,1
6479,142,1
6480,89,1
6481,146,1
6482,200,0
6483,54,0
6484,141,0
6485,88,1
6486,66,1
6487,52,0
6488,86,1
6489,191,1
6490,133,1
6491,26,0
6492,88,1
6493,70,1
6494,114,1
6495,155,1
6496,69,1
6497,111,1
6498,29,1
6499,33,0
6500,116,1
6501,54,1
6502,99,1
6503,106,1
6504,73,1
6505,115,1
6506,58,1
6507,85,1
6508,115,1
6509,178,1
6510,83,1
6511,45,1
6512,161,1
6513,89,1
6514,103,1
6515,140,1
6516,62,1
6517,72,1
6518,106,1
6519,67,1
6520,49,1
6521,200,0
6522,57,1
6523,113,1
6524,45,1
6525,93,1
6526,108,1
6527,71,1
6528,92,1
6529,94,1
6530,152,1
6531,32,1
6532,179,1
6533,181,1
6534,71,1
6535,82,1
6536,91,1
6537,63,1
6538,71,1
6539,111,1
6540,105,1
6541,131,1
6542,91,1
6543,188,1
6544,37,1
6545,180,1
6546,122,1
6547,97,1
6548,142,1
6549,82,1
6550,19,0
6551,147,0
6552,101,1
6553,70,1
6554,68,0
6555,58,1
6556,59,1
6557,47,1
6558,41,1
6559,60,1
6560,153,1
6561,47,1
6562,40,1
6563,141,1
6564,60,1
6565,91,1
6566,112,1
6567,107,1
6568,102,1
6569,74,1
6570,61,0
6571,56,1
6572,200,0
6573,161,1
6574,55,1
6575,49,1
6576,49,0
6577,103,1
6578,49,1
6579,42,1
6580,189,1
6581,82,1
6582,55,1
6583,62,1
6584,100,1
6585,54,1
6586,69,1
6587,47,0
6588,122,1
6589,40,1
6590,101,1
6591,101,1
6592,63,1
6593,57,1
6594,40,1
6595,185,0
6596,200,0
6597,92,1
6598,75,0
6599,94,1
6600,30,1
6601,200,0
6602,92,1
6603,72,1
6604,76,1
6605,75,1
6606,108,1
6607,35,1
6608,51,1
6609,104,0
6610,121,1
6611,161,1
6612,62,1
6613,79,1
6614,116,1
6615,65,1
6616,126,1
6617,185,1
6618,115,1
6619,82,1
6620,37,1
6621,129,1
6622,26,1
6623,86,1
6624,53,1
6625,100,1
6626,74,1
6627,124,1
6628,123,1
6629,108,1
6630,63,1
6631,49,1
6632,63,1
6633,69,1
6634,102,1
6635,125,1
6636,64,0
6637,78,1
6638,95,1
6639,78,1
6640,200,0
6641,41,1
6642,34,1
6643,59,1
6644,184,1
6645,129,1
6646,113,1
6647,59,1
6648,177,1
6649,123,1
6650,104,0
6651,76,1
6652,38,1
6653,35,1
6654,88,0
6655,90,1
6656,200,0
6657,60,1
6658,97,1
6659,92,1
6660,102,1
6661,191,1
6662,112,1
6663,80,1
6664,38,0
6665,76,1
6666,97,1
6667,82,1
6668,54,1
6669,60,1
6670,106,1
6671,135,1
6672,37,1
6673,98,1
6674,124,0
6675,133,1
6676,43,1
6677,46,0
6678,131,1
6679,159,1
6680,121,1
6681,68,1
6682,92,1
6683,200,0
6684,155,1
6685,169,1
6686,62,1
6687,200,0
6688,87,1
6689,39,1
6690,77,1
6691,73,1
6692,125,1
6693,95,1
6694,91,1
6695,151,1
6696,61,1
6697,113,1
6698,93,1
6699,76,1
6700,167,1
6701,119,1
6702,83,1
6703,65,1
6704,26,1
6705,82,1
6706,99,1
6707,42,1
6708,139,1
6709,75,1
6710,29,0
6711,115,1
6712,166,1
6713,10,0
6714,23,1
6715,70,1
6716,66,1
6717,103,1
6718,60,1
6719,32,1
6720,67,1
6721,164,1
6722,74,1
6723,69,0
6724,98,1
6725,40,1
6726,135,1
6727,63,1
6728,51,1
6729,74,1
6730,106,1
6731,99,1
6732,34,1
6733,132,1
6734,105,1
6735,73,1
6736,107,1
6737,31,1
6738,65,1
6739,87,1
6740,45,1
6741,200,0
6742,87,1
6743,83,1
6744,135,1
6745,44,1
6746,128,1
6747,38,1
6748,30,1
6749,106,1
6750,29,1
6751,74,1
6752,33,0
6753,36,0
6754,30,1
6755,64,1
6756,48,1
6757,63,1
6758,109,0
6759,56,0
6760,200,0
6761,159,0
6762,62,1
6763,75,1
6764,55,1
6765,81,1
6766,122,0
6767,66,1
6768,123,1
6769,38,1
6770,91,1
6771,200,0
6772,131,1
6773,71,1
6774,40,1
6775,200,0
6776,66,0
6777,147,1
6778,83,1
6779,62,1
6780,96,1
6781,107,1
6782,38,1
6783,66,1
6784,156,1
6785,155,1
6786,53,1
6787,193,1
6788,33,0
6789,89,1
6790,112,1
6791,87,1
6792,160,1
6793,100,1
6794,91,1
6795,28,0
6796,87,1
6797,186,1
6798,174,1
6799,36,1
6800,200,0
6801,180,1
6802,61,1
6803,54,1
6804,200,0
6805,69,0
6806,77,1
6807,200,0
6808,149,1
6809,169,1
6810,36,0
6811,147,1
6812,66,1
6813,37,0
6814,101,1
6815,50,1
6816,46,1
6817,59,1
6818,52,1
6819,76,0
6820,74,1
6821,127,1
6822,103,1
6823,74,1
6824,70,1
6825,191,1
6826,113,1
6827,71,1
6828,102,1
6829,179,1
6830,99,1
6831,97,1
6832,75,1
6833,84,1
6834,35,0
6835,27,0
6836,38,0
6837,117,1
6838,176,1
6839,67,1
6840,68,1
6841,180,1
6842,75,1
6843,133,1
6844,87,1
6845,195,1
6846,112,1
6847,191,1
6848,40,1
6849,61,1
6850,79,1
6851,76,1
6852,82,1
6853,190,1
6854,66,1
6855,113,1
6856,88,1
6857,119,1
6858,7,0
6859,123,1
6860,63,0
6861,91,1
6862,62,1
6863,90,0
6864,36,0
6865,48,1
6866,31,1
6867,74,1
6868,57,1
6869,106,1
6870,59,1
6871,61,1
6872,42,1
6873,93,1
6874,58,0
6875,68,0
6876,27,1
6877,108,1
6878,78,1
6879,58,1
6880,109,1
6881,181,1
6882,156,1
6883,137,0
6884,29,0
6885,74,1
6886,102,1
6887,158,1
6888,84,1
6889,88,1
6890,200,0
6891,198,1
6892,145,1
6893,66,1
6894,55,1
6895,96,1
6896,162,0
6897,116,1
6898,97,1
6899,105,1
6900,46,1
6901,58,1
6902,151,1
6903,54,1
6904,109,1
6905,93,1
6906,49,1
6907,43,1
6908,79,1
6909,63,1
6910,136,1
6911,75,1
6912,188,1
6913,58,1
6914,171,1
6915,124,1
6916,68,1
6917,103,1
6918,98,1
6919,47,1
6920,70,1
6921,194,1
6922,200,0
6923,92,1
6924,86,1
6925,71,1
6926,67,1
6927,73,1
6928,66,1
6929,32,1
6930,188,1
6931,74,1
6932,42,0
6933,130,1
6934,200,0
6935,53,1
6936,101,1
6937,96,1
6938,181,1
6939,64,1
6940,200,0
6941,68,1
6942,62,1
6943,59,1
6944,50,1
6945,123,1
6946,74,0
6947,47,1
6948,143,1
6949,44,0
6950,61,1
6951,181,1
6952,85,1
6953,155,1
6954,126,0
6955,125,1
6956,87,1
6957,83,1
6958,51,0
6959,27,0
6960,137,1
6961,78,1
6962,59,1
6963,48,1
6964,97,1
6965,48,1
6966,76,1
6967,144,1
6968,200,0
6969,108,1
6970,200,0
6971,50,1
6972,82,1
6973,131,1
6974,74,1
6975,42,1
6976,131,1
6977,89,1
6978,109,1
6979,121,1
6980,139,1
6981,55,1
6982,74,1
6983,93,1
6984,44,1
6985,71,0
6986,42,1
6987,198,1
6988,50,1
6989,127,1
6990,165,0
6991,200,0
6992,106,0
6993,127,1
6994,143,1
6995,122,1
6996,124,1
6997,63,1
6998,115,1
6999,36,0
7000,74,1
7001,82,1
7002,182,0
7003,71,1
7004,133,1
7005,114,1
7006,153,1
7007,67,1
7008,76,1
7009,87,0
7010,174,1
7011,137,1
7012,165,0
7013,71,1
7014,97,1
7015,68,1
7016,168,1
7017,200,0
7018,97,1
7019,52,1
7020,68,1
7021,79,1
7022,126,1
7023,110,1
7024,179,1
7025,29,0
7026,60,0
7027,119,1
7028,42,1
7029,200,0
7030,72,1
7031,108,1
7032,155,1
7033,122,1
7034,58,1
7035,90,1
7036,111,1
7037,100,1
7038,127,1
7039,49,1
7040,36,0
7041,106,1
7042,61,1
7043,76,1
7044,101,1
7045,58,1
7046,116,1
7047,59,1
7048,75,1
7049,12,0
7050,61,0
7051,152,1
7052,72,1
7053,84,1
7054,85,1
7055,82,1
7056,83,1
7057,129,1
7058,58,1
7059,101,1
7060,83,1
7061,59,1
7062,126,1
7063,122,1
7064,93,1
7065,51,1
7066,19,0
7067,76,0
7068,151,1
7069,172,1
7070,91,1
7071,200,0
7072,41,1
7073,69,0
7074,77,0
7075,52,0
7076,74,1
7077,127,1
7078,200,0
7079,51,1
7080,179,1
7081,147,1
7082,82,1
7083,153,1
7084,92,1
7085,67,1
7086,109,1
7087,49,1
7088,56,1
7089,160,1
7090,129,1
7091,98,1
7092,52,1
7093,75,0
7094,79,1
7095,41,1
7096,37,0
7097,39,1
7098,32,1
7099,97,0
7100,152,1
7101,200,0
7102,161,1
7103,60,1
7104,62,1
7105,71,1
7106,69,1
7107,88,1
7108,47,0
7109,75,1
7110,113,1
7111,144,1
7112,52,0
7113,74,1
7114,89,1
7115,58,0
7116,55,1
7117,108,1
7118,153,0
7119,67,1
7120,125,1
7121,38,0
7122,163,1
7123,92,1
7124,146,1
7125,70,1
7126,99,1
7127,45,1
7128,38,1
7129,134,1
7130,74,1
7131,190,0
7132,123,1
7133,76,1
7134,52,1
7135,60,1
7136,90,1
7137,78,1
7138,93,1
7139,39,1
7140,76,1
7141,67,1
7142,89,1
7143,139,0
7144,77,1
7145,132,1
7146,69,1
7147,76,1
7148,69,0
7149,100,1
7150,131,1
7151,200,0
7152,112,1
7153,120,1
7154,200,0
7155,65,1
7156,8,0
7157,45,1
7158,105,1
7159,61,1
7160,90,1
7161,122,1
7162,76,1
7163,150,1
7164,54,1
7165,114,1
7166,200,0
7167,102,1
7168,40,1
7169,166,1
7170,76,1
7171,140,1
7172,113,1
7173,34,1
7174,200,0
7175,27,0
7176,42,1
7177,49,0
7178,76,1
7179,50,1
7180,92,1
7181,98,1
7182,62,1
7183,23,1
7184,81,0
7185,67,1
7186,141,1
7187,200,0
7188,190,1
7189,79,0
7190,105,1
7191,78,1
7192,78,1
7193,65,1
7194,158,1
7195,49,1
7196,180,1
7197,183,1
7198,54,1
7199,114,1
7200,78,1
7201,128,1
7202,73,1
7203,63,0
7204,121,1
7205,94,1
7206,77,1
7207,54,1
7208,200,0
7209,56,1
7210,99,1
7211,184,1
7212,122,1
7213,121,1
7214,109,1
7215,133,1
7216,110,1
7217,59,1
7218,173,1
7219,59,1
7220,117,1
7221,40,1
7222,76,1
7223,142,1
7224,112,1
7225,69,1
7226,195,1
7227,79,1
7228,31,1
7229,142,1
7230,127,1
7231,35,1
7232,49,1
7233,47,1
7234,44,1
7235,93,1
7236,169,1
7237,44,1
7238,73,1
7239,160,1
7240,28,1
7241,92,1
7242,158,1
7243,93,1
7244,127,1
7245,50,0
7246,152,1
7247,97,1
7248,27,1
7249,68,1
7250,134,1
7251,91,1
7252,19,0
7253,114,1
7254,34,1
7255,185,1
7256,181,1
7257,31,0
7258,41,1
7259,83,1
7260,56,1
7261,111,1
7262,156,1
7263,41,0
7264,68,1
7265,143,1
7266,109,1
7267,59,1
7268,169,1
7269,100,1
7270,39,1
7271,185,1
7272,200,0
7273,49,1
7274,103,1
7275,95,1
7276,31,1
7277,49,0
7278,63,1
7279,126,1
7280,45,1
7281,61,1
7282,200,0
7283,138,1
7284,133,1
7285,78,1
7286,160,1
7287,48,1
7288,53,1
7289,106,1
7290,82,0
7291,53,1
7292,112,1
7293,74,1
7294,102,1
7295,153,1
7296,168,1
7297,124,0
7298,78,1
7299,125,1
7300,88,1
7301,52,1
7302,44,1
7303,77,1
7304,97,1
7305,124,1
7306,82,1
7307,115,1
7308,51,1
7309,26,1
7310,89,1
7311,76,1
7312,66,1
7313,120,1
7314,51,1
7315,146,1
7316,123,1
7317,90,1
7318,41,1
7319,89,1
7320,42,1
7321,87,1
7322,34,1
7323,26,0
7324,74,1
7325,47,1
7326,81,1
7327,49,1
7328,102,1
7329,59,1
7330,58,1
7331,45,1
7332,102,1
7333,153,1
7334,84,1
7335,41,0
7336,25,0
7337,104,1
7338,60,1
7339,116,1
7340,102,1
7341,52,1
7342,38,1
7343,129,1
7344,120,1
7345,12,0
7346,82,1
7347,47,1
7348,189,1
7349,50,1
7350,117,1
7351,174,1
7352,30,0
7353,148,0
7354,200,0
7355,77,1
7356,108,1
7357,182,1
7358,139,1
7359,72,1
7360,50,1
7361,76,1
7362,200,0
7363,111,1
7364,133,1
7365,69,1
7366,55,1
7367,82,1
7368,63,1
7369,116,1
7370,143,1
7371,49,1
7372,75,1
7373,69,1
7374,66,1
7375,46,1
7376,71,1
7377,187,1
7378,200,0
7379,70,1
7380,80,1
7381,135,1
7382,52,0
7383,34,1
7384,76,1
7385,26,1
7386,63,1
7387,81,1
7388,62,1
7389,76,1
7390,28,1
7391,62,1
7392,63,1
7393,50,1
7394,101,1
7395,41,1
7396,81,0
7397,51,1
7398,145,1
7399,72,1
7400,75,1
7401,65,1
7402,66,1
7403,56,1
7404,150,1
7405,83,1
7406,200,0
7407,70,1
7408,82,1
7409,77,1
7410,59,1
7411,83,1
7412,70,1
7413,72,1
7414,175,1
7415,90,1
7416,70,1
7417,68,1
7418,132,1
7419,46,1
7420,34,1
7421,118,1
7422,42,0
7423,144,1
7424,33,1
7425,81,1
7426,95,1
7427,40,1
7428,26,0
7429,73,1
7430,39,1
7431,56,1
7432,143,0
7433,61,0
7434,53,1
7435,57,1
7436,82,1
7437,72,1
7438,44,1
7439,76,1
7440,75,0
7441,120,1
7442,112,1
7443,80,1
7444,62,1
7445,43,0
7446,78,1
7447,61,1
7448,95,1
7449,104,1
7450,76,1
7451,61,1
7452,137,1
7453,55,1
7454,196,1
7455,60,1
7456,71,1
7457,40,1
7458,67,1
7459,56,1
7460,156,1
7461,98,0
7462,152,1
7463,68,1
7464,51,1
7465,67,1
7466,73,1
7467,58,1
7468,59,1
7469,107,1
7470,58,1
7471,118,1
7472,196,0
7473,200,0
7474,133,1
7475,102,1
7476,124,0
7477,77,1
7478,116,1
7479,136,1
7480,60,1
7481,189,1
7482,161,1
7483,94,1
7484,72,1
7485,109,1
7486,119,1
7487,75,1
7488,56,1
7489,29,1
7490,45,1
7491,36,0
7492,151,1
7493,40,1
7494,96,1
7495,160,0
7496,53,1
7497,71,1
7498,182,1
7499,67,1
7500,91,1
7501,28,1
7502,67,1
7503,135,1
7504,151,1
7505,29,1
7506,42,1
7507,169,1
7508,43,1
7509,156,1
7510,35,1
7511,56,1
7512,47,1
7513,41,1
7514,88,1
7515,57,0
7516,52,1
7517,56,1
7518,89,1
7519,179,1
7520,25,1
7521,137,1
7522,185,1
7523,120,1
7524,109,1
7525,200,0
7526,39,0
7527,47,1
7528,23,0
7529,92,1
7530,109,0
7531,61,1
7532,64,1
7533,62,1
7534,194,1
7535,82,1
7536,100,1
7537,42,1
7538,200,0
7539,200,0
7540,92,1
7541,126,1
7542,113,1
7543,37,1
7544,200,0
7545,147,1
7546,109,1
7547,131,1
7548,97,1
7549,119,1
7550,58,1
7551,148,1
7552,66,0
7553,79,1
7554,53,1
7555,200,0
7556,78,1
7557,153,1
7558,67,1
7559,57,1
7560,161,1
7561,183,1
7562,86,1
7563,69,1
7564,61,1
7565,51,1
7566,157,1
7567,141,1
7568,200,0
7569,44,1
7570,126,1
7571,60,1
7572,70,1
7573,96,1
7574,116,0
7575,34,1
7576,76,1
7577,117,1
7578,83,0
7579,194,1
7580,77,1
7581,126,1
7582,200,0
7583,137,1
7584,97,1
7585,162,1
7586,71,1
7587,83,1
7588,146,1
7589,147,1
7590,66,1
7591,114,1
7592,111,1
7593,156,1
7594,200,0
7595,32,1
7596,193,0
7597,112,1
7598,43,1
7599,55,1
7600,125,1
7601,82,1
7602,145,1
7603,146,1
7604,109,1
7605,120,1
7606,91,1
7607,71,1
7608,129,1
7609,200,0
7610,69,1
7611,200,0
7612,189,1
7613,86,0
7614,111,1
7615,83,1
7616,160,1
7617,130,1
7618,54,1
7619,32,1
7620,104,0
7621,48,1
7622,171,1
7623,83,1
7624,57,1
7625,92,1
7626,66,1
7627,111,0
7628,91,1
7629,55,1
7630,32,1
7631,86,1
7632,200,0
7633,57,1
7634,87,1
7635,127,1
7636,144,1
7637,149,1
7638,118,1
7639,116,1
7640,149,1
7641,164,1
7642,51,1
7643,101,1
7644,66,0
7645,121,1
7646,26,1
7647,77,1
7648,200,0
7649,133,1
7650,200,0
7651,200,0
7652,64,1
7653,160,1
7654,74,1
7655,148,1
7656,68,1
7657,76,0
7658,56,1
7659,126,0
7660,62,1
7661,59,1
7662,200,0
7663,56,1
7664,60,1
7665,153,1
7666,200,0
7667,83,1
7668,37,1
7669,113,1
7670,39,1
7671,93,1
7672,48,0
7673,154,1
7674,187,1
7675,135,1
7676,79,1
7677,87,1
7678,94,1
7679,46,1
7680,182,1
7681,125,1
7682,141,1
7683,59,1
7684,96,1
7685,16,0
7686,102,0
7687,55,1
7688,102,1
7689,141,1
7690,154,1
7691,52,1
7692,107,1
7693,16,0
7694,31,0
7695,98,1
7696,116,1
7697,50,1
7698,155,1
7699,66,0
7700,144,1
7701,95,1
7702,81,1
7703,82,0
7704,47,1
7705,200,0
7706,105,1
7707,95,1
7708,200,0
7709,70,0
7710,82,1
7711,112,0
7712,156,1
7713,127,1
7714,94,1
7715,126,1
7716,124,1
7717,162,1
7718,178,1
7719,116,1
7720,53,1
7721,115,0
7722,104,1
7723,103,1
7724,122,1
7725,68,1
7726,73,1
7727,95,0
7728,159,1
7729,149,1
7730,58,1
7731,38,1
7732,69,0
7733,98,1
7734,98,1
7735,56,1
7736,44,1
7737,158,1
7738,20,0
7739,96,1
7740,61,1
7741,190,1
7742,133,1
7743,33,1
7744,48,1
7745,55,1
7746,75,1
7747,68,1
7748,53,1
7749,200,0
7750,110,1
7751,51,1
7752,141,1
7753,52,1
7754,75,1
7755,67,1
7756,52,0
7757,62,1
7758,77,1
7759,106,1
7760,73,1
7761,71,0
7762,52,1
7763,79,0
7764,43,1
7765,107,1
7766,200,0
7767,200,0
7768,136,1
7769,90,0
7770,64,1
7771,37,1
7772,48,1
7773,105,1
7774,81,1
7775,125,1
7776,146,1
7777,65,1
7778,36,1
7779,96,1
7780,144,1
7781,65,1
7782,39,1
7783,79,0
7784,200,0
7785,93,0
7786,44,1
7787,116,1
7788,49,1
7789,123,1
7790,86,1
7791,127,1
7792,52,1
7793,85,1
7794,137,1
7795,200,0
7796,95,1
7797,107,1
7798,60,1
7799,200,0
7800,82,1
7801,118,1
7802,160,1
7803,180,1
7804,97,1
7805,169,1
7806,24,1
7807,46,1
7808,30,0
7809,55,1
7810,102,1
7811,57,0
7812,153,1
7813,78,1
7814,47,1
7815,159,1
7816,133,1
7817,78,1
7818,32,1
7819,112,1
7820,192,1
7821,94,1
7822,81,1
7823,107,1
7824,59,1
7825,181,1
7826,12,0
7827,200,0
7828,68,1
7829,98,1
7830,123,0
7831,70,1
7832,15,0
7833,111,1
7834,72,1
7835,86,1
7836,46,1
7837,165,1
7838,200,0
7839,122,1
7840,54,1
7841,53,1
7842,134,1
7843,108,1
7844,199,1
7845,64,1
7846,54,1
7847,172,1
7848,71,1
7849,103,1
7850,98,1
7851,94,1
7852,47,1
7853,200,0
7854,57,1
7855,148,1
7856,57,1
7857,46,1
7858,139,1
7859,200,0
7860,12,0
7861,77,1
7862,78,1
7863,45,0
7864,176,1
7865,75,0
7866,41,1
7867,60,1
7868,200,0
7869,89,1
7870,157,1
7871,61,1
7872,35,1
7873,43,1
7874,66,1
7875,76,1
7876,118,0
7877,72,1
7878,59,1
7879,105,0
7880,54,1
7881,70,1
7882,58,1
7883,200,0
7884,128,1
7885,97,1
7886,174,1
7887,91,1
7888,125,1
7889,153,1
7890,44,0
7891,27,0
7892,103,1
7893,68,1
7894,47,1
7895,68,1
7896,57,1
7897,56,1
7898,140,1
7899,63,1
7900,197,1
7901,165,1
7902,161,1
7903,70,1
7904,200,0
7905,108,1
7906,141,0
7907,41,1
7908,200,0
7909,37,1
7910,80,1
7911,96,1
7912,105,1
7913,137,0
7914,75,1
7915,87,0
7916,70,1
7917,111,1
7918,126,1
7919,110,1
7920,117,0
7921,149,0
7922,189,1
7923,129,1
7924,38,1
7925,41,1
7926,80,1
7927,68,1
7928,99,1
7929,89,1
7930,162,1
7931,117,1
7932,97,1
7933,100,1
7934,200,0
7935,139,1
7936,103,1
7937,150,0
7938,105,1
7939,113,1
7940,31,1
7941,39,1
7942,54,1
7943,128,1
7944,103,1
7945,128,1
7946,136,1
7947,99,1
7948,150,1
7949,95,1
7950,111,1
7951,153,1
7952,101,1
7953,135,1
7954,190,1
7955,77,1
7956,31,1
7957,84,1
7958,59,1
7959,67,1
7960,64,1
7961,55,0
7962,46,1
7963,103,1
7964,103,1
7965,58,0
7966,73,1
7967,121,1
7968,60,1
7969,134,0
7970,49,1
7971,165,1
7972,79,1
7973,134,1
7974,41,1
7975,38,1
7976,24,1
7977,32,0
7978,57,1
7979,200,0
7980,45,1
7981,158,1
7982,138,1
7983,31,1
7984,85,1
7985,115,1
7986,200,0
7987,82,1
7988,80,1
7989,51,1
7990,107,1
7991,44,1
7992,31,1
7993,126,1
7994,78,0
7995,94,1
7996,94,1
7997,155,1
7998,51,1
7999,55,1
8000,117,1
8001,80,1
8002,58,1
8003,77,1
8004,71,0
8005,93,0
8006,91,1
8007,190,1
8008,90,1
8009,47,1
8010,68,1
8011,52,1
8012,200,0
8013,100,1
8014,172,0
8015,66,1
8016,49,1
8017,66,1
8018,71,1
8019,44,1
8020,102,1
8021,51,1
8022,118,1
8023,122,1
8024,54,1
8025,124,1
8026,156,1
8027,127,1
8028,136,1
8029,83,1
8030,28,1
8031,42,1
8032,131,1
8033,133,1
8034,111,1
8035,200,0
8036,88,1
8037,32,0
8038,114,1
8039,81,1
8040,34,0
8041,84,1
8042,73,0
8043,76,1
8044,200,0
8045,200,0
8046,102,1
8047,63,1
8048,51,1
8049,66,1
8050,101,1
8051,165,1
8052,80,1
8053,200,0
8054,200,0
8055,200,0
8056,25,0
8057,80,1
8058,58,1
8059,122,1
8060,71,1
8061,86,0
8062,92,1
8063,65,0
8064,40,1
8065,120,1
8066,56,1
8067,109,1
8068,34,0
8069,38,0
8070,88,1
8071,63,1
8072,74,1
8073,188,1
8074,74,1
8075,50,1
8076,69,1
8077,110,1
8078,96,1
8079,48,1
8080,176,1
8081,128,1
8082,31,1
8083,122,1
8084,93,1
8085,56,1
8086,36,1
8087,54,1
8088,26,0
8089,166,1
8090,87,1
8091,49,1
8092,111,1
8093,41,1
8094,200,0
8095,74,0
8096,74,1
8097,137,1
8098,115,1
8099,200,0
8100,69,1
8101,104,1
8102,123,1
8103,45,1
8104,22,0
8105,140,1
8106,84,1
8107,54,1
8108,39,1
8109,33,1
8110,53,1
8111,67,0
8112,108,1
8113,89,1
8114,62,1
8115,77,1
8116,84,1
8117,77,1
8118,65,1
8119,54,1
8120,59,1
8121,96,1
8122,90,1
8123,112,1
8124,129,1
8125,85,1
8126,200,0
8127,85,1
8128,65,1
8129,60,1
8130,153,1
8131,72,1
8132,48,1
8133,36,1
