episode,steps,reward
6136,12,0
6137,55,0
6138,22,0
6139,21,0
6140,8,0
6141,9,0
6142,11,0
6143,20,0
6144,84,0
6145,26,0
6146,24,0
6147,43,0
6148,41,0
6149,25,0
6150,51,0
6151,20,0
6152,55,1
6153,24,0
6154,7,0
6155,43,0
6156,31,0
6157,63,1
6158,19,0
6159,17,0
6160,36,0
6161,21,0
6162,21,0
6163,45,0
6164,25,0
6165,84,0
6166,32,0
6167,43,1
6168,142,1
6169,54,0
6170,104,0
6171,41,0
6172,89,1
6173,7,0
6174,64,0
6175,35,0
6176,8,0
6177,12,0
6178,25,0
6179,49,0
6180,18,0
6181,15,0
6182,34,0
6183,17,0
6184,83,0
6185,30,0
6186,50,0
6187,19,0
6188,64,0
6189,49,0
6190,33,0
6191,84,0
6192,42,0
6193,10,0
6194,18,0
6195,9,0
6196,138,0
6197,56,0
6198,25,0
6199,103,0
6200,8,0
6201,13,0
6202,12,0
6203,14,0
6204,75,0
6205,18,0
6206,72,0
6207,9,0
6208,20,0
6209,50,0
6210,18,0
6211,82,0
6212,8,0
6213,15,0
6214,10,0
6215,92,1
6216,48,0
6217,19,0
6218,37,0
6219,32,0
6220,43,0
6221,7,0
6222,7,0
6223,20,0
6224,64,0
6225,52,0
6226,23,0
6227,65,0
6228,60,1
6229,21,0
6230,25,0
6231,30,0
6232,19,0
6233,50,1
6234,9,0
6235,38,0
6236,14,0
6237,88,0
6238,39,0
6239,71,0
6240,37,0
6241,26,0
6242,12,0
6243,24,0
6244,23,0
6245,51,0
6246,56,0
6247,87,0
6248,39,0
6249,79,1
6250,87,0
6251,7,0
6252,39,0
6253,14,0
6254,31,0
6255,63,1
6256,133,0
6257,160,1
6258,25,0
6259,15,0
6260,85,1
6261,46,0
6262,23,0
6263,13,0
6264,34,0
6265,20,0
6266,15,0
6267,129,1
6268,22,0
6269,12,0
6270,52,0
6271,62,0
6272,17,0
6273,38,0
6274,24,0
6275,133,0
6276,43,0
6277,86,0
6278,22,0
6279,139,0
6280,20,0
6281,20,0
6282,15,0
6283,54,0
6284,18,0
6285,13,0
6286,23,0
6287,20,0
6288,20,0
6289,8,0
6290,14,0
6291,31,0
6292,9,0
6293,27,0
6294,17,0
6295,36,0
6296,59,0
6297,19,0
6298,20,0
6299,14,0
6300,30,0
6301,32,0
6302,25,0
6303,6,0
6304,92,0
6305,26,0
6306,40,0
6307,46,0
6308,109,0
6309,21,0
6310,39,0
6311,14,0
6312,28,0
6313,14,0
6314,20,0
6315,6,0
6316,53,0
6317,16,0
6318,72,0
6319,38,0
6320,69,0
6321,32,0
6322,24,0
6323,17,0
6324,16,0
6325,39,0
6326,26,0
6327,68,0
6328,28,0
6329,132,0
6330,54,0
6331,75,0
6332,14,0
6333,57,0
6334,30,0
6335,26,0
6336,51,0
6337,27,0
6338,19,0
6339,21,0
6340,16,0
6341,57,0
6342,36,0
6343,40,0
6344,18,0
6345,24,0
6346,25,0
6347,16,0
6348,39,0
6349,27,0
6350,10,0
6351,82,0
6352,15,0
6353,14,0
6354,76,0
6355,12,0
6356,21,0
6357,8,0
6358,9,0
6359,62,0
6360,21,0
6361,36,0
6362,32,0
6363,27,0
6364,23,0
6365,10,0
6366,14,0
6367,74,0
6368,12,0
6369,41,1
6370,68,1
6371,109,0
6372,14,0
6373,85,0
6374,35,0
6375,28,0
6376,19,0
6377,19,0
6378,25,0
6379,30,0
6380,31,0
6381,11,0
6382,17,0
6383,32,0
6384,116,0
6385,27,0
6386,53,0
6387,33,0
6388,32,0
6389,24,0
6390,58,0
6391,17,0
6392,21,0
6393,18,0
6394,26,0
6395,67,0
6396,15,0
6397,19,0
6398,48,0
6399,49,0
6400,25,0
6401,10,0
6402,29,0
6403,27,0
6404,41,0
6405,19,0
6406,38,0
6407,10,0
6408,42,0
6409,93,0
6410,28,0
6411,46,0
6412,35,0
6413,57,0
6414,70,0
6415,8,0
6416,16,0
6417,53,0
6418,23,0
6419,73,0
6420,26,0
6421,20,0
6422,9,0
6423,59,0
6424,26,0
6425,29,0
6426,62,0
6427,78,0
6428,7,0
6429,74,0
6430,22,0
6431,31,0
6432,14,0
6433,94,0
6434,9,0
6435,18,0
6436,37,0
6437,63,0
6438,7,0
6439,46,0
6440,16,0
6441,7,0
6442,36,1
6443,26,0
6444,32,0
6445,7,0
6446,6,0
6447,88,0
6448,12,0
6449,20,0
6450,19,0
6451,14,0
6452,99,0
6453,45,0
6454,30,0
6455,13,0
6456,36,0
6457,29,0
6458,50,0
6459,28,0
6460,119,0
6461,21,0
6462,38,0
6463,9,0
6464,7,0
6465,17,0
6466,20,0
6467,45,0
6468,165,0
6469,19,0
6470,11,0
6471,17,0
6472,23,0
6473,65,0
6474,46,0
6475,15,0
6476,42,0
6477,26,0
6478,7,0
6479,67,0
6480,56,0
6481,6,0
6482,21,0
6483,14,0
6484,17,0
6485,8,0
6486,25,0
6487,16,0
6488,69,0
6489,15,0
6490,64,0
6491,6,0
6492,11,0
6493,24,0
6494,18,0
6495,25,0
6496,49,0
6497,49,0
6498,22,0
6499,52,1
6500,31,0
6501,31,0
6502,79,1
6503,21,0
6504,16,0
6505,96,0
6506,35,0
6507,9,0
6508,41,0
6509,12,0
6510,27,0
6511,19,0
6512,14,0
6513,10,0
6514,50,0
6515,12,0
6516,40,0
6517,17,0
6518,30,0
6519,173,1
6520,32,0
6521,43,0
6522,48,0
6523,18,0
6524,110,0
6525,87,0
6526,72,0
6527,80,0
6528,96,0
6529,9,0
6530,30,0
6531,8,0
6532,36,0
6533,12,0
6534,33,0
6535,69,0
6536,99,0
6537,15,0
6538,6,0
6539,136,0
6540,26,0
6541,17,0
6542,25,0
6543,80,0
6544,79,0
6545,30,0
6546,68,0
6547,17,0
6548,34,0
6549,15,0
6550,25,0
6551,23,0
6552,39,0
6553,16,0
6554,20,0
6555,17,0
6556,27,0
6557,13,0
6558,142,1
6559,19,0
6560,27,0
6561,47,0
6562,18,0
6563,33,0
6564,65,0
6565,12,0
6566,26,0
6567,41,0
6568,13,0
6569,16,0
6570,36,0
6571,31,0
6572,36,0
6573,58,0
6574,17,0
6575,87,0
6576,19,0
6577,22,0
6578,24,0
6579,8,0
6580,45,0
6581,34,0
6582,12,0
6583,46,0
6584,30,0
6585,22,0
6586,21,0
6587,39,0
6588,10,0
6589,13,0
6590,17,0
6591,31,0
6592,21,0
6593,15,0
6594,83,0
6595,11,0
6596,25,0
6597,41,0
6598,49,0
6599,33,0
6600,6,0
6601,15,0
6602,19,0
6603,37,0
6604,12,0
6605,46,0
6606,47,0
6607,48,0
6608,6,0
6609,58,0
6610,36,0
6611,111,0
6612,11,0
6613,30,0
6614,48,1
6615,14,0
6616,41,1
6617,17,0
6618,10,0
6619,45,0
6620,13,0
6621,20,0
6622,13,0
6623,84,1
6624,75,0
6625,57,0
6626,41,0
6627,47,0
6628,70,0
6629,61,0
6630,57,0
6631,48,0
6632,21,0
6633,42,0
6634,50,0
6635,30,0
6636,11,0
6637,17,0
6638,70,0
6639,89,0
6640,11,0
6641,52,0
6642,8,0
6643,13,0
6644,14,0
6645,65,0
6646,24,0
6647,22,0
6648,9,0
6649,16,0
6650,14,0
6651,17,0
6652,53,0
6653,24,0
6654,31,0
6655,10,0
6656,18,0
6657,45,0
6658,14,0
6659,17,0
6660,23,0
6661,29,0
6662,9,0
6663,18,0
6664,41,0
6665,23,0
6666,149,0
6667,30,0
6668,80,0
6669,41,0
6670,41,0
6671,16,0
6672,15,0
6673,12,0
6674,53,0
6675,28,0
6676,75,0
6677,24,0
6678,7,0
6679,23,0
6680,34,0
6681,41,0
6682,47,0
6683,7,0
6684,30,0
6685,32,0
6686,27,0
6687,21,0
6688,26,0
6689,9,0
6690,23,0
6691,38,0
6692,30,0
6693,99,0
6694,15,0
6695,10,0
6696,11,0
6697,48,0
6698,46,0
6699,144,0
6700,22,0
6701,36,0
6702,10,0
6703,16,0
6704,40,0
6705,15,0
6706,31,0
6707,57,0
6708,20,0
6709,15,0
6710,22,0
6711,15,0
6712,8,0
6713,43,0
6714,12,0
6715,11,0
6716,35,0
6717,12,0
6718,25,0
6719,32,0
6720,24,0
6721,13,0
6722,11,0
6723,39,0
6724,78,0
6725,19,0
6726,44,0
6727,16,0
6728,12,0
6729,102,0
6730,131,0
6731,19,0
6732,63,0
6733,42,0
6734,21,0
6735,7,0
6736,16,0
6737,56,0
6738,7,0
6739,27,0
6740,17,0
6741,9,0
6742,47,0
6743,22,0
6744,12,0
6745,27,0
6746,70,0
6747,24,0
6748,56,0
6749,5,0
6750,55,0
6751,104,0
6752,6,0
6753,128,1
6754,11,0
6755,13,0
6756,27,0
6757,22,0
6758,40,0
6759,8,0
6760,31,0
6761,83,0
6762,30,0
6763,30,0
6764,31,0
6765,71,1
6766,21,0
6767,31,0
6768,8,0
6769,42,0
6770,9,0
6771,24,0
6772,18,0
6773,38,0
6774,65,0
6775,37,0
6776,38,0
6777,31,0
6778,41,0
6779,87,0
6780,48,0
6781,80,0
6782,17,0
6783,37,0
6784,17,0
6785,9,0
6786,19,0
6787,200,0
6788,20,0
6789,38,0
6790,48,0
6791,90,0
6792,9,0
6793,15,0
6794,45,0
6795,12,0
6796,5,0
6797,15,0
6798,18,0
6799,24,0
6800,40,0
6801,34,0
6802,48,0
6803,40,0
6804,27,0
6805,50,0
6806,16,0
6807,35,0
6808,38,0
6809,14,0
6810,72,0
6811,98,0
6812,25,0
6813,131,0
6814,21,0
6815,28,0
6816,35,0
6817,62,0
6818,43,1
6819,45,0
6820,84,1
6821,52,0
6822,39,1
6823,78,0
6824,32,1
6825,21,0
6826,71,0
6827,57,1
6828,53,1
6829,80,0
6830,77,1
6831,70,0
6832,56,1
6833,46,0
6834,55,1
6835,56,0
6836,41,1
6837,138,1
6838,67,0
6839,119,1
6840,28,0
6841,34,0
6842,8,0
6843,110,0
6844,33,0
6845,16,0
6846,32,0
6847,28,0
6848,73,0
6849,34,0
6850,39,0
6851,119,0
6852,22,0
6853,94,0
6854,17,0
6855,55,0
6856,21,0
6857,85,0
6858,44,0
6859,9,0
6860,51,0
6861,67,0
6862,22,0
6863,55,0
6864,37,0
6865,160,0
6866,24,0
6867,22,0
6868,15,0
6869,13,0
6870,44,1
6871,48,0
6872,28,0
6873,57,0
6874,23,0
6875,51,0
6876,57,0
6877,59,0
6878,130,0
6879,21,0
6880,7,0
6881,31,0
6882,56,0
6883,27,0
6884,18,0
6885,37,1
6886,8,0
6887,29,0
6888,170,0
6889,75,0
6890,44,0
6891,36,0
6892,32,0
6893,30,0
6894,23,0
6895,10,0
6896,32,0
6897,137,0
6898,44,0
6899,14,0
6900,78,1
6901,20,0
6902,66,0
6903,51,0
6904,34,0
6905,40,0
6906,52,0
6907,33,0
6908,23,0
6909,198,0
6910,87,0
6911,28,0
6912,12,0
6913,7,0
6914,67,0
6915,28,0
6916,16,0
6917,22,0
6918,11,0
6919,28,0
6920,35,0
6921,66,0
6922,20,0
6923,18,0
6924,14,0
6925,11,0
6926,26,0
6927,67,0
6928,79,0
6929,96,0
6930,14,0
6931,75,1
6932,64,0
6933,40,0
6934,14,0
6935,15,0
6936,17,0
6937,18,0
6938,38,0
6939,11,0
6940,125,0
6941,35,0
6942,23,0
6943,26,0
6944,8,0
6945,15,0
6946,6,0
6947,8,0
6948,50,1
6949,55,0
6950,42,0
6951,69,1
6952,10,0
6953,72,0
6954,27,0
6955,48,0
6956,15,0
6957,57,1
6958,16,0
6959,42,0
6960,52,0
6961,58,0
6962,57,0
6963,25,0
6964,143,0
6965,19,0
6966,25,0
6967,52,0
6968,27,0
6969,57,0
6970,26,0
6971,48,0
6972,22,0
6973,15,0
6974,22,0
6975,13,0
6976,19,0
6977,9,0
6978,14,0
6979,26,0
6980,22,0
6981,15,0
6982,40,0
6983,11,0
6984,55,0
6985,22,0
6986,13,0
6987,17,0
6988,99,0
6989,41,0
6990,53,0
6991,16,0
6992,89,0
6993,39,0
6994,38,0
6995,18,0
6996,35,0
6997,52,0
6998,13,0
6999,16,0
7000,13,0
7001,7,0
7002,20,0
7003,11,0
7004,58,0
7005,41,0
7006,24,0
7007,25,0
7008,15,0
7009,26,0
7010,29,0
7011,49,0
7012,85,0
7013,17,0
7014,53,0
7015,35,0
7016,13,0
7017,47,0
7018,14,0
7019,10,0
7020,28,0
7021,14,0
7022,13,0
7023,15,0
7024,44,0
7025,43,0
7026,39,0
7027,14,0
7028,139,0
7029,86,1
7030,29,0
7031,33,0
7032,18,0
7033,43,0
7034,88,1
7035,10,0
7036,16,0
7037,13,0
7038,9,0
7039,48,0
7040,43,0
7041,27,0
7042,26,0
7043,10,0
7044,54,0
7045,118,1
7046,15,0
7047,98,0
7048,14,0
7049,21,0
7050,34,0
7051,66,0
7052,20,0
7053,48,0
7054,60,0
7055,31,0
7056,17,0
7057,41,0
7058,68,0
7059,22,0
7060,118,0
7061,89,0
7062,71,0
7063,14,0
7064,36,0
7065,22,0
7066,28,0
7067,5,0
7068,16,0
7069,24,0
7070,71,0
7071,84,0
7072,14,0
7073,60,0
7074,16,0
7075,105,0
7076,14,0
7077,12,0
7078,113,0
7079,53,0
7080,64,0
7081,28,0
7082,94,0
7083,46,0
7084,76,1
7085,16,0
7086,53,0
7087,29,0
7088,21,0
7089,25,0
7090,41,0
7091,15,0
7092,9,0
7093,11,0
7094,24,0
7095,15,0
7096,15,0
7097,48,0
7098,24,0
7099,62,0
7100,15,0
7101,18,0
7102,8,0
7103,101,0
7104,32,0
7105,16,0
7106,53,0
7107,53,0
7108,95,0
7109,22,0
7110,24,0
7111,29,0
7112,12,0
7113,84,0
7114,9,0
7115,60,0
7116,66,0
7117,18,0
7118,7,0
7119,10,0
7120,138,0
7121,24,0
7122,20,0
7123,16,0
7124,10,0
7125,10,0
7126,27,0
7127,27,0
7128,32,0
7129,56,0
7130,24,0
7131,22,0
7132,25,0
7133,76,0
7134,41,0
7135,147,0
7136,26,0
7137,22,0
7138,37,0
7139,18,0
7140,30,0
7141,14,0
7142,93,1
7143,19,0
7144,39,0
7145,29,0
7146,13,0
7147,70,0
7148,16,0
7149,17,0
7150,14,0
7151,17,0
7152,12,0
7153,21,0
7154,75,0
7155,34,0
7156,11,0
7157,23,0
7158,78,1
7159,73,1
7160,80,0
7161,43,0
7162,29,0
7163,27,0
7164,41,0
7165,9,0
7166,10,0
7167,150,0
7168,29,0
7169,32,0
7170,57,0
7171,73,1
7172,55,1
7173,62,0
7174,47,0
7175,15,0
7176,28,0
7177,34,0
7178,26,0
7179,24,0
7180,26,0
7181,72,0
7182,30,0
7183,37,1
7184,88,0
7185,25,0
7186,159,1
7187,28,1
7188,54,1
7189,23,0
7190,54,0
7191,24,0
7192,9,0
7193,31,0
7194,79,0
7195,81,0
7196,10,0
7197,69,0
7198,5,0
7199,75,1
7200,19,0
7201,82,0
7202,107,0
7203,26,0
7204,22,0
7205,62,1
7206,42,0
7207,45,0
7208,46,1
7209,27,0
7210,50,1
7211,8,0
7212,83,0
7213,40,0
7214,14,0
7215,46,1
7216,39,0
7217,88,1
7218,89,1
7219,36,0
7220,30,1
7221,17,0
7222,13,0
7223,54,0
7224,51,0
7225,50,0
7226,41,0
7227,23,0
7228,60,0
7229,61,0
7230,62,0
7231,108,0
7232,35,0
7233,130,0
7234,22,0
7235,59,0
7236,41,0
7237,20,0
7238,90,1
7239,22,0
7240,13,0
7241,7,0
7242,82,0
7243,85,0
7244,26,0
7245,61,0
7246,38,0
7247,69,0
7248,59,0
7249,9,0
7250,150,0
7251,32,0
7252,61,1
7253,16,0
7254,25,0
7255,12,0
7256,17,0
7257,13,0
7258,74,0
7259,36,0
7260,18,1
7261,48,0
7262,101,0
7263,13,0
7264,36,0
7265,68,0
7266,43,1
7267,154,0
7268,46,0
7269,66,0
7270,14,0
7271,9,0
7272,10,0
7273,24,0
7274,20,0
7275,39,0
7276,108,1
7277,51,0
7278,28,0
7279,49,0
7280,24,0
7281,41,0
7282,11,0
7283,15,0
7284,22,0
7285,13,0
7286,32,0
7287,33,0
7288,43,0
7289,72,1
7290,10,0
7291,70,1
7292,40,1
7293,16,0
7294,72,1
7295,47,0
7296,68,0
7297,55,0
7298,55,1
7299,96,0
7300,69,0
7301,35,0
7302,34,0
7303,42,0
7304,69,1
7305,54,0
7306,32,1
7307,142,1
7308,24,1
7309,16,0
7310,17,0
7311,10,0
7312,102,1
7313,59,1
7314,31,0
7315,57,0
7316,72,1
7317,30,0
7318,36,0
7319,71,0
7320,28,0
7321,12,0
7322,76,0
7323,88,0
7324,50,0
7325,52,1
7326,44,0
7327,105,0
7328,81,0
7329,112,0
7330,69,0
7331,33,0
7332,86,0
7333,14,0
7334,8,0
7335,12,0
7336,32,0
7337,19,0
7338,56,1
7339,31,0
7340,68,0
7341,51,0
7342,16,0
7343,17,0
7344,50,1
7345,45,0
7346,52,1
7347,20,0
7348,35,0
7349,80,1
7350,102,0
7351,21,0
7352,86,0
7353,33,0
7354,12,0
7355,56,0
7356,22,0
7357,20,0
7358,6,0
7359,29,0
7360,28,0
7361,79,0
7362,59,0
7363,31,0
7364,90,0
7365,63,1
7366,155,0
7367,20,0
7368,5,0
7369,48,0
7370,36,0
7371,18,0
7372,32,0
7373,35,0
7374,34,0
7375,48,0
7376,85,1
7377,25,0
7378,13,0
7379,75,0
7380,21,0
7381,31,0
7382,30,0
7383,10,0
7384,91,0
7385,88,0
7386,103,1
7387,18,0
7388,158,0
7389,19,0
7390,50,0
7391,28,0
7392,38,0
7393,15,0
7394,33,0
7395,10,0
7396,16,0
7397,41,0
7398,62,1
7399,54,0
7400,26,0
7401,48,0
7402,16,0
7403,24,0
7404,44,0
7405,32,0
7406,35,0
7407,5,0
7408,32,0
7409,26,0
7410,67,1
7411,69,1
7412,17,0
7413,21,0
7414,32,0
7415,7,0
7416,15,0
7417,36,0
7418,92,0
7419,15,0
7420,127,1
7421,52,1
7422,24,0
7423,74,0
7424,45,0
7425,53,1
7426,103,1
7427,124,1
7428,87,1
7429,44,0
7430,83,1
7431,27,1
7432,97,1
7433,16,0
7434,34,0
7435,77,0
7436,26,0
7437,54,0
7438,15,0
7439,50,0
7440,41,1
7441,31,0
7442,59,0
7443,94,0
7444,131,1
7445,35,0
7446,17,0
7447,15,0
7448,97,1
7449,41,0
7450,24,1
7451,60,0
7452,17,0
7453,58,0
7454,32,1
7455,64,1
7456,53,1
7457,200,0
7458,29,0
7459,80,0
7460,24,0
7461,50,0
7462,60,0
7463,62,0
7464,14,0
7465,9,0
7466,83,1
7467,35,0
7468,92,0
7469,12,0
7470,31,0
7471,36,0
7472,23,0
7473,12,0
7474,13,0
7475,132,0
7476,112,0
7477,16,0
7478,23,0
7479,45,0
7480,32,0
7481,95,0
7482,24,0
7483,24,0
7484,20,0
7485,16,0
7486,12,0
7487,29,0
7488,26,0
7489,11,0
7490,9,0
7491,11,0
7492,14,0
7493,22,0
7494,9,0
7495,20,0
7496,20,0
7497,25,0
7498,11,0
7499,47,0
7500,75,0
7501,45,0
7502,15,0
7503,17,0
7504,53,0
7505,12,0
7506,8,0
7507,38,0
7508,34,0
7509,69,0
7510,43,0
7511,93,0
7512,26,0
7513,22,0
7514,17,0
7515,50,0
7516,25,0
7517,161,0
7518,14,0
7519,35,0
7520,34,0
7521,73,0
7522,28,0
7523,14,0
7524,62,1
7525,30,0
7526,14,0
7527,14,0
7528,26,0
7529,45,0
7530,22,0
7531,32,0
7532,12,0
7533,108,1
7534,20,0
7535,32,0
7536,28,0
7537,38,0
7538,28,0
7539,23,0
7540,44,1
7541,18,0
7542,57,0
7543,43,0
7544,9,0
7545,115,0
7546,60,0
7547,48,0
7548,98,0
7549,26,0
7550,74,0
7551,24,0
7552,23,0
7553,31,0
7554,37,0
7555,28,0
7556,123,0
7557,42,0
7558,50,0
7559,27,0
7560,20,0
7561,23,0
7562,8,0
7563,66,0
7564,69,0
7565,18,0
7566,61,0
7567,46,0
7568,14,0
7569,9,0
7570,20,0
7571,14,0
7572,58,0
7573,62,0
7574,19,0
7575,38,0
7576,13,0
7577,47,0
7578,12,0
7579,19,0
7580,8,0
7581,49,0
7582,39,0
7583,15,0
7584,101,1
7585,42,0
7586,21,0
7587,72,0
7588,45,0
7589,31,0
7590,23,0
7591,11,0
7592,44,0
7593,15,0
7594,23,0
7595,38,0
7596,12,0
7597,8,0
7598,67,0
7599,55,0
7600,44,0
7601,17,0
7602,25,0
7603,43,0
7604,12,0
7605,40,0
7606,8,0
7607,21,0
7608,6,0
7609,32,0
7610,57,0
7611,15,0
7612,24,0
7613,9,0
7614,9,0
7615,17,0
7616,10,0
7617,32,0
7618,76,1
7619,75,0
7620,39,0
7621,35,0
7622,7,0
7623,44,0
7624,38,0
7625,14,0
7626,19,0
7627,69,1
7628,45,0
7629,66,1
7630,38,0
7631,138,1
7632,64,0
7633,12,0
7634,119,0
7635,32,0
7636,64,0
7637,68,0
7638,38,0
7639,36,0
7640,13,0
7641,55,1
7642,37,0
7643,112,1
7644,60,0
7645,19,0
7646,84,0
7647,64,0
7648,23,0
7649,70,0
7650,46,0
7651,18,0
7652,63,0
7653,69,0
7654,55,0
7655,86,0
7656,40,0
7657,82,0
7658,26,0
7659,14,0
7660,57,1
7661,23,0
7662,29,0
7663,51,0
7664,20,0
7665,15,0
7666,38,0
7667,69,0
7668,29,0
7669,13,0
7670,5,0
7671,66,0
7672,24,0
7673,43,0
7674,46,0
7675,50,0
7676,41,0
7677,53,0
7678,60,0
7679,24,0
7680,15,0
7681,26,0
7682,13,0
7683,19,0
7684,17,0
7685,24,0
7686,44,0
7687,129,0
7688,31,0
7689,36,0
7690,34,0
7691,17,0
7692,38,0
7693,136,0
7694,14,0
7695,25,0
7696,38,0
7697,9,0
7698,24,0
7699,15,0
7700,155,0
7701,21,0
7702,11,0
7703,113,0
7704,28,0
7705,7,0
7706,24,0
7707,89,0
7708,11,0
7709,9,0
7710,57,0
7711,14,0
7712,24,0
7713,40,0
7714,51,0
7715,35,0
7716,31,0
7717,22,0
7718,21,0
7719,15,0
7720,57,0
7721,28,0
7722,11,0
7723,59,0
7724,29,0
7725,75,0
7726,47,0
7727,11,0
7728,8,0
7729,29,0
7730,35,0
7731,60,0
7732,16,0
7733,44,0
7734,50,0
7735,58,1
7736,19,0
7737,26,0
7738,38,0
7739,44,0
7740,42,0
7741,27,1
7742,10,0
7743,26,0
7744,13,0
7745,32,0
7746,40,1
7747,66,1
7748,32,1
7749,17,0
7750,75,0
7751,10,0
7752,59,0
7753,50,0
7754,64,0
7755,52,0
7756,30,1
7757,27,0
7758,52,0
7759,103,0
7760,98,0
7761,82,1
7762,67,0
7763,28,0
7764,30,0
7765,98,0
7766,34,0
7767,64,0
7768,16,0
7769,42,0
7770,48,0
7771,43,0
7772,67,0
7773,46,0
7774,22,0
7775,24,0
7776,85,0
7777,133,1
7778,17,0
7779,22,0
7780,58,0
7781,106,0
7782,32,0
7783,45,0
7784,167,0
7785,24,0
7786,26,0
7787,21,0
7788,5,0
7789,17,0
7790,20,0
7791,19,0
7792,78,0
7793,24,0
7794,23,0
7795,19,0
7796,55,0
7797,21,0
7798,26,0
7799,55,0
7800,40,0
7801,29,0
7802,18,0
7803,27,0
7804,25,0
7805,17,0
7806,28,0
7807,33,0
7808,26,0
7809,13,0
7810,18,0
7811,9,0
7812,12,0
7813,22,0
7814,29,0
7815,41,0
7816,20,0
7817,42,0
7818,42,0
7819,19,0
7820,55,0
7821,77,0
7822,74,0
7823,7,0
7824,13,0
7825,44,0
7826,80,0
7827,36,0
7828,37,0
7829,13,0
7830,50,0
7831,11,0
7832,11,0
7833,36,0
7834,13,0
7835,24,0
7836,61,0
7837,12,0
7838,14,0
7839,54,0
7840,26,0
7841,23,0
7842,26,0
7843,21,0
7844,14,0
7845,72,1
7846,67,0
7847,36,0
7848,62,0
7849,58,0
7850,10,0
7851,31,0
7852,22,0
7853,31,0
7854,17,0
7855,43,1
7856,28,0
7857,25,0
7858,34,0
7859,7,0
7860,71,0
7861,54,1
7862,22,0
7863,71,1
7864,53,0
7865,29,0
7866,30,0
7867,28,0
7868,126,0
7869,13,0
7870,47,0
7871,104,0
7872,23,0
7873,27,0
7874,40,1
7875,57,1
7876,108,1
7877,23,0
7878,23,0
7879,71,0
7880,16,0
7881,17,0
7882,88,0
7883,31,0
7884,30,0
7885,7,0
7886,60,0
7887,53,0
7888,39,0
7889,57,0
7890,71,1
7891,151,0
7892,44,0
7893,83,0
7894,47,1
7895,27,0
7896,41,0
7897,23,0
7898,27,0
7899,74,1
7900,88,0
7901,44,0
7902,56,0
7903,13,0
7904,22,0
7905,11,0
7906,21,0
7907,93,1
7908,8,0
7909,58,1
7910,52,0
7911,31,0
7912,46,0
7913,43,1
7914,23,0
7915,66,1
7916,50,0
7917,27,0
7918,12,0
7919,23,0
7920,67,0
7921,51,1
7922,114,0
7923,113,0
7924,14,0
7925,49,0
7926,133,1
7927,103,0
7928,89,0
7929,62,0
7930,121,0
7931,33,0
7932,20,0
7933,54,0
7934,41,0
7935,47,0
7936,35,0
7937,93,0
7938,8,0
7939,14,0
7940,14,0
7941,27,0
7942,21,0
7943,10,0
7944,47,0
7945,29,0
7946,26,0
7947,55,0
7948,31,0
7949,18,0
7950,25,0
7951,9,0
7952,36,0
7953,37,0
7954,56,0
7955,58,0
7956,97,0
7957,29,0
7958,13,0
7959,19,1
7960,32,0
7961,39,0
7962,59,1
7963,34,0
7964,22,0
7965,65,0
7966,38,0
7967,15,0
7968,64,1
7969,42,0
7970,42,0
7971,137,0
7972,34,0
7973,21,0
7974,61,1
7975,77,0
7976,32,0
7977,44,0
7978,71,0
7979,6,0
7980,20,0
7981,15,0
7982,96,1
7983,69,0
7984,19,0
7985,72,1
7986,68,0
7987,68,1
7988,24,0
7989,18,0
7990,27,0
7991,59,0
7992,66,0
7993,31,0
7994,53,0
7995,9,0
7996,21,0
7997,41,0
7998,9,0
7999,22,0
8000,37,0
8001,7,0
8002,24,0
8003,11,0
8004,77,0
8005,48,0
8006,54,0
8007,23,0
8008,70,0
8009,66,0
8010,11,0
8011,25,1
8012,41,0
8013,54,0
8014,62,0
8015,36,0
8016,89,0
8017,110,1
8018,21,0
8019,9,0
8020,24,0
8021,28,0
8022,148,0
8023,58,1
8024,15,0
8025,56,1
8026,23,0
8027,15,0
8028,31,0
8029,82,0
8030,51,1
8031,51,0
8032,11,0
8033,30,0
8034,40,1
8035,34,0
8036,90,0
8037,20,0
8038,80,0
8039,10,0
8040,24,0
8041,21,0
8042,31,0
8043,41,0
8044,51,0
8045,16,0
8046,83,0
8047,14,0
8048,49,0
8049,19,0
8050,44,0
8051,46,0
8052,14,0
8053,38,0
8054,101,1
8055,20,0
8056,129,0
8057,80,0
8058,62,0
8059,27,0
8060,29,0
8061,24,0
8062,38,0
8063,102,1
8064,39,0
8065,34,0
8066,55,1
8067,13,0
8068,116,0
8069,9,0
8070,35,0
8071,29,0
8072,31,0
8073,15,0
8074,49,1
8075,15,0
8076,30,1
8077,62,1
8078,87,0
8079,122,0
8080,132,0
8081,13,0
8082,135,0
8083,38,0
8084,38,0
8085,39,0
8086,24,0
8087,47,0
8088,90,0
8089,30,0
8090,138,0
8091,21,0
8092,15,0
8093,35,0
8094,12,0
8095,38,0
8096,18,0
8097,61,0
8098,5,0
8099,12,0
8100,13,0
8101,11,0
8102,38,0
8103,24,0
8104,24,0
8105,31,0
8106,11,0
8107,16,0
8108,20,0
8109,24,0
8110,74,0
8111,17,0
8112,195,1
8113,15,0
8114,84,0
8115,45,0
8116,73,0
8117,94,0
8118,26,0
8119,20,0
8120,27,0
8121,50,0
8122,68,0
8123,15,0
8124,12,0
8125,8,0
8126,13,0
8127,28,0
8128,9,0
8129,103,0
8130,16,0
8131,73,1
8132,25,0
8133,25,0
