episode,steps,reward
6136,82,1
6137,13,0
6138,74,1
6139,66,1
6140,68,0
6141,22,0
6142,127,1
6143,34,1
6144,62,1
6145,40,1
6146,32,1
6147,114,0
6148,54,1
6149,54,1
6150,33,1
6151,44,1
6152,82,0
6153,58,0
6154,73,1
6155,86,1
6156,49,0
6157,51,1
6158,61,0
6159,11,0
6160,42,0
6161,93,1
6162,104,0
6163,71,0
6164,89,0
6165,139,0
6166,99,1
6167,131,1
6168,32,1
6169,35,1
6170,106,0
6171,46,1
6172,50,1
6173,41,0
6174,12,0
6175,43,1
6176,31,0
6177,79,1
6178,64,0
6179,66,0
6180,69,1
6181,70,0
6182,90,1
6183,20,1
6184,15,0
6185,49,1
6186,30,0
6187,57,1
6188,43,1
6189,32,1
6190,95,1
6191,89,0
6192,26,1
6193,63,1
6194,49,1
6195,36,0
6196,24,1
6197,16,0
6198,152,0
6199,33,1
6200,139,1
6201,37,1
6202,58,1
6203,97,0
6204,67,1
6205,81,0
6206,86,1
6207,49,0
6208,85,0
6209,82,1
6210,90,0
6211,54,1
6212,11,0
6213,87,1
6214,47,1
6215,23,1
6216,46,1
6217,89,0
6218,58,1
6219,73,1
6220,65,0
6221,105,0
6222,46,0
6223,88,1
6224,36,1
6225,55,1
6226,115,0
6227,54,1
6228,41,0
6229,70,1
6230,58,0
6231,68,0
6232,68,0
6233,54,0
6234,29,1
6235,48,0
6236,63,0
6237,147,0
6238,16,0
6239,39,0
6240,96,0
6241,172,1
6242,37,1
6243,64,1
6244,145,1
6245,62,1
6246,41,0
6247,19,0
6248,120,1
6249,57,1
6250,98,0
6251,52,1
6252,11,0
6253,60,0
6254,44,0
6255,162,1
6256,85,1
6257,76,0
6258,95,1
6259,13,0
6260,46,0
6261,36,1
6262,85,0
6263,66,1
6264,23,0
6265,38,0
6266,28,0
6267,45,0
6268,84,1
6269,138,0
6270,146,1
6271,41,0
6272,200,0
6273,40,0
6274,86,1
6275,33,0
6276,36,1
6277,42,1
6278,48,1
6279,79,1
6280,114,0
6281,68,1
6282,67,0
6283,63,0
6284,62,0
6285,76,1
6286,101,1
6287,27,0
6288,56,1
6289,27,0
6290,43,0
6291,41,0
6292,101,0
6293,15,0
6294,123,1
6295,20,0
6296,43,1
6297,33,1
6298,26,1
6299,38,1
6300,49,1
6301,78,0
6302,72,0
6303,65,0
6304,41,0
6305,15,0
6306,16,0
6307,104,0
6308,56,1
6309,56,1
6310,99,0
6311,44,1
6312,61,1
6313,47,0
6314,89,1
6315,94,1
6316,39,0
6317,122,1
6318,56,0
6319,45,0
6320,105,1
6321,49,0
6322,49,0
6323,94,0
6324,112,0
6325,159,1
6326,50,1
6327,57,1
6328,53,1
6329,28,1
6330,69,1
6331,61,0
6332,42,1
6333,54,0
6334,37,1
6335,33,0
6336,83,0
6337,126,0
6338,38,1
6339,171,1
6340,20,0
6341,47,1
6342,29,0
6343,60,0
6344,44,1
6345,46,0
6346,18,0
6347,69,1
6348,39,0
6349,10,0
6350,83,0
6351,46,1
6352,55,1
6353,74,0
6354,178,0
6355,23,0
6356,55,1
6357,38,0
6358,65,1
6359,39,1
6360,61,1
6361,28,0
6362,45,0
6363,26,0
6364,51,1
6365,96,0
6366,127,1
6367,68,0
6368,55,1
6369,22,0
6370,72,0
6371,72,0
6372,11,0
6373,63,0
6374,51,1
6375,18,1
6376,39,1
6377,56,0
6378,71,1
6379,13,0
6380,34,0
6381,53,1
6382,78,1
6383,37,1
6384,42,1
6385,32,0
6386,72,1
6387,21,0
6388,31,0
6389,31,1
6390,23,0
6391,51,1
6392,47,1
6393,34,1
6394,37,1
6395,20,0
6396,49,0
6397,47,1
6398,150,1
6399,22,0
6400,114,1
6401,104,0
6402,9,0
6403,56,1
6404,57,0
6405,26,1
6406,68,1
6407,61,0
6408,66,1
6409,33,1
6410,112,0
6411,62,0
6412,82,1
6413,27,0
6414,53,1
6415,36,0
6416,149,1
6417,30,0
6418,92,1
6419,66,1
6420,101,1
6421,66,0
6422,78,0
6423,25,0
6424,111,0
6425,56,1
6426,30,1
6427,61,1
6428,112,0
6429,42,1
6430,27,0
6431,122,1
6432,36,0
6433,35,1
6434,71,1
6435,93,0
6436,36,0
6437,143,0
6438,34,1
6439,31,0
6440,70,1
6441,72,1
6442,69,1
6443,28,0
6444,15,0
6445,56,1
6446,27,0
6447,31,0
6448,51,0
6449,153,1
6450,77,1
6451,45,1
6452,94,0
6453,125,0
6454,57,1
6455,125,0
6456,96,0
6457,111,0
6458,79,1
6459,118,0
6460,102,0
6461,43,0
6462,86,0
6463,42,0
6464,68,0
6465,56,0
6466,19,0
6467,47,1
6468,34,0
6469,57,0
6470,16,0
6471,123,1
6472,56,1
6473,80,1
6474,49,1
6475,47,1
6476,54,0
6477,88,1
6478,49,0
6479,47,1
6480,100,0
6481,72,1
6482,62,0
6483,29,1
6484,50,1
6485,59,1
6486,44,1
6487,36,1
6488,79,1
6489,69,1
6490,40,1
6491,31,1
6492,69,1
6493,50,0
6494,134,0
6495,15,0
6496,52,0
6497,28,0
6498,90,1
6499,54,0
6500,51,1
6501,62,1
6502,23,0
6503,25,0
6504,52,1
6505,10,0
6506,105,0
6507,52,1
6508,50,0
6509,30,1
6510,11,0
6511,68,0
6512,61,1
6513,91,1
6514,33,0
6515,74,1
6516,82,1
6517,43,0
6518,73,0
6519,47,1
6520,122,1
6521,39,1
6522,30,0
6523,18,0
6524,92,1
6525,64,0
6526,151,1
6527,40,0
6528,32,0
6529,46,1
6530,32,1
6531,127,1
6532,50,1
6533,100,0
6534,19,0
6535,55,0
6536,30,1
6537,146,1
6538,81,0
6539,174,0
6540,51,0
6541,121,0
6542,54,0
6543,70,1
6544,25,0
6545,16,0
6546,74,0
6547,42,1
6548,57,1
6549,48,1
6550,81,0
6551,38,1
6552,79,1
6553,70,1
6554,102,0
6555,81,1
6556,35,1
6557,44,1
6558,23,0
6559,41,0
6560,26,0
6561,35,1
6562,77,1
6563,28,0
6564,20,0
6565,67,0
6566,43,0
6567,62,1
6568,55,0
6569,43,1
6570,95,1
6571,39,0
6572,93,0
6573,42,0
6574,10,0
6575,67,1
6576,73,1
6577,76,0
6578,130,0
6579,111,1
6580,19,0
6581,18,0
6582,115,1
6583,96,1
6584,164,0
6585,45,1
6586,94,1
6587,38,1
6588,44,1
6589,121,1
6590,52,1
6591,39,1
6592,49,1
6593,72,1
6594,42,1
6595,41,1
6596,32,0
6597,200,0
6598,36,0
6599,63,0
6600,38,1
6601,59,0
6602,53,0
6603,97,0
6604,89,1
6605,95,0
6606,83,0
6607,197,1
6608,49,1
6609,66,1
6610,44,1
6611,63,0
6612,95,0
6613,30,1
6614,62,1
6615,73,1
6616,32,0
6617,51,0
6618,22,0
6619,93,1
6620,107,1
6621,34,1
6622,131,1
6623,27,0
6624,42,0
6625,41,0
6626,147,1
6627,28,0
6628,44,1
6629,12,0
6630,53,1
6631,100,1
6632,67,1
6633,105,0
6634,35,1
6635,17,0
6636,93,0
6637,35,0
6638,43,1
6639,26,1
6640,71,1
6641,30,0
6642,69,1
6643,46,1
6644,63,1
6645,64,0
6646,68,1
6647,110,0
6648,75,1
6649,51,0
6650,125,1
6651,28,1
6652,49,0
6653,33,1
6654,36,0
6655,141,1
6656,90,0
6657,72,1
6658,37,1
6659,14,0
6660,64,0
6661,36,1
6662,57,1
6663,54,0
6664,74,1
6665,101,1
6666,31,0
6667,58,1
6668,59,1
6669,85,1
6670,109,1
6671,49,1
6672,17,0
6673,77,1
6674,127,1
6675,14,0
6676,12,0
6677,61,1
6678,28,0
6679,41,0
6680,87,1
6681,155,0
6682,86,1
6683,36,0
6684,107,1
6685,87,1
6686,149,1
6687,56,0
6688,129,1
6689,62,0
6690,172,1
6691,69,1
6692,42,1
6693,80,1
6694,84,0
6695,32,0
6696,99,1
6697,22,0
6698,63,1
6699,44,1
6700,52,0
6701,51,0
6702,115,1
6703,79,0
6704,113,1
6705,57,1
6706,20,1
6707,40,1
6708,10,0
6709,57,0
6710,125,1
6711,91,0
6712,35,1
6713,55,0
6714,104,0
6715,59,1
6716,11,0
6717,94,0
6718,46,1
6719,56,0
6720,60,0
6721,65,0
6722,35,0
6723,53,1
6724,26,0
6725,38,0
6726,57,0
6727,50,1
6728,24,0
6729,52,1
6730,156,1
6731,64,1
6732,64,1
6733,34,1
6734,102,1
6735,17,0
6736,85,0
6737,38,1
6738,76,0
6739,68,1
6740,21,1
6741,44,0
6742,83,1
6743,111,1
6744,37,1
6745,65,0
6746,140,1
6747,92,1
6748,42,1
6749,66,1
6750,34,0
6751,82,0
6752,27,0
6753,52,1
6754,86,0
6755,11,0
6756,77,0
6757,62,0
6758,96,0
6759,100,0
6760,38,1
6761,39,1
6762,17,0
6763,58,0
6764,26,0
6765,44,0
6766,46,1
6767,179,1
6768,56,1
6769,56,1
6770,91,0
6771,75,0
6772,25,1
6773,75,0
6774,93,1
6775,69,1
6776,54,0
6777,79,1
6778,105,1
6779,84,0
6780,59,0
6781,131,1
6782,141,0
6783,18,0
6784,61,1
6785,48,1
6786,101,1
6787,46,0
6788,39,0
6789,51,1
6790,49,1
6791,109,0
6792,61,1
6793,43,1
6794,34,1
6795,65,0
6796,27,1
6797,42,0
6798,42,0
6799,52,1
6800,39,0
6801,100,0
6802,58,1
6803,65,0
6804,85,1
6805,68,1
6806,40,1
6807,73,0
6808,38,1
6809,62,1
6810,62,1
6811,81,0
6812,78,1
6813,13,0
6814,56,0
6815,85,0
6816,37,0
6817,42,1
6818,43,0
6819,37,1
6820,45,0
6821,61,0
6822,51,1
6823,135,0
6824,15,0
6825,60,1
6826,96,1
6827,30,0
6828,70,0
6829,45,1
6830,83,1
6831,51,1
6832,57,1
6833,8,0
6834,56,1
6835,62,0
6836,46,1
6837,9,0
6838,100,0
6839,58,1
6840,78,0
6841,67,1
6842,12,0
6843,180,0
6844,123,1
6845,33,0
6846,62,0
6847,87,0
6848,96,1
6849,27,0
6850,74,1
6851,49,0
6852,167,1
6853,87,0
6854,77,1
6855,74,1
6856,132,0
6857,23,1
6858,34,1
6859,171,0
6860,8,0
6861,60,0
6862,47,1
6863,64,1
6864,38,1
6865,94,1
6866,49,0
6867,57,1
6868,29,1
6869,110,0
6870,45,1
6871,44,0
6872,25,0
6873,44,1
6874,71,0
6875,26,0
6876,36,1
6877,69,0
6878,77,1
6879,72,1
6880,143,1
6881,68,0
6882,103,1
6883,58,0
6884,45,0
6885,52,1
6886,24,0
6887,116,0
6888,36,0
6889,60,0
6890,43,1
6891,114,0
6892,86,1
6893,126,1
6894,42,0
6895,73,0
6896,115,0
6897,45,1
6898,69,0
6899,40,0
6900,60,1
6901,62,1
6902,57,1
6903,200,0
6904,125,0
6905,98,0
6906,60,1
6907,116,1
6908,99,1
6909,60,0
6910,77,1
6911,200,0
6912,60,0
6913,87,1
6914,50,0
6915,60,0
6916,22,0
6917,42,1
6918,38,1
6919,12,0
6920,55,0
6921,46,1
6922,105,1
6923,47,0
6924,102,0
6925,26,1
6926,19,0
6927,70,0
6928,94,0
6929,109,0
6930,159,1
6931,39,0
6932,200,0
6933,73,1
6934,135,1
6935,89,0
6936,16,0
6937,101,0
6938,89,1
6939,64,0
6940,51,0
6941,46,1
6942,66,1
6943,57,1
6944,42,1
6945,28,0
6946,82,1
6947,83,1
6948,56,1
6949,47,1
6950,127,1
6951,62,1
6952,50,0
6953,116,1
6954,44,0
6955,64,0
6956,55,1
6957,88,0
6958,28,1
6959,71,1
6960,41,1
6961,64,0
6962,123,1
6963,63,0
6964,35,1
6965,78,0
6966,63,1
6967,52,0
6968,115,1
6969,102,0
6970,75,1
6971,70,1
6972,48,0
6973,40,1
6974,67,1
6975,68,1
6976,43,0
6977,79,0
6978,39,1
6979,128,1
6980,58,0
6981,47,1
6982,52,0
6983,54,0
6984,33,0
6985,45,0
6986,146,0
6987,28,1
6988,86,0
6989,127,1
6990,73,1
6991,26,0
6992,56,1
6993,45,1
6994,58,0
6995,37,0
6996,90,0
6997,41,0
6998,84,1
6999,36,0
7000,57,0
7001,48,1
7002,47,1
7003,71,0
7004,36,1
7005,23,0
7006,90,1
7007,39,1
7008,54,1
7009,70,1
7010,38,0
7011,61,0
7012,15,0
7013,27,0
7014,40,1
7015,21,0
7016,112,1
7017,38,0
7018,57,0
7019,47,1
7020,48,1
7021,33,0
7022,42,0
7023,67,0
7024,123,0
7025,106,0
7026,78,1
7027,33,0
7028,36,1
7029,72,1
7030,70,1
7031,85,1
7032,50,0
7033,21,0
7034,45,0
7035,43,1
7036,73,1
7037,94,0
7038,86,0
7039,120,0
7040,28,0
7041,74,0
7042,72,0
7043,30,0
7044,57,1
7045,17,0
7046,54,1
7047,53,1
7048,56,0
7049,72,1
7050,62,1
7051,99,0
7052,41,0
7053,75,0
7054,47,0
7055,97,0
7056,69,0
7057,61,0
7058,76,0
7059,77,1
7060,53,1
7061,60,0
7062,64,1
7063,133,0
7064,28,0
7065,42,1
7066,46,0
7067,71,1
7068,27,1
7069,45,0
7070,34,0
7071,177,0
7072,61,0
7073,61,0
7074,67,1
7075,42,1
7076,56,0
7077,84,1
7078,73,1
7079,22,0
7080,48,1
7081,70,1
7082,13,0
7083,76,1
7084,45,1
7085,96,0
7086,128,0
7087,63,0
7088,38,1
7089,98,0
7090,34,1
7091,73,1
7092,83,1
7093,79,0
7094,80,0
7095,46,1
7096,57,0
7097,70,1
7098,56,1
7099,58,0
7100,52,1
7101,60,1
7102,110,1
7103,73,1
7104,124,0
7105,32,0
7106,87,0
7107,59,0
7108,80,1
7109,51,0
7110,121,0
7111,11,0
7112,84,0
7113,77,1
7114,91,1
7115,60,1
7116,64,0
7117,108,0
7118,21,0
7119,111,1
7120,195,0
7121,52,0
7122,56,0
7123,78,1
7124,82,1
7125,154,1
7126,19,0
7127,59,1
7128,39,1
7129,31,0
7130,51,1
7131,52,1
7132,12,0
7133,46,1
7134,143,0
7135,27,1
7136,143,0
7137,57,1
7138,47,1
7139,111,1
7140,72,1
7141,84,0
7142,130,1
7143,40,0
7144,63,0
7145,61,0
7146,33,0
7147,32,0
7148,62,1
7149,70,1
7150,68,1
7151,149,1
7152,19,0
7153,68,1
7154,83,1
7155,31,0
7156,89,1
7157,88,1
7158,76,1
7159,26,1
7160,21,1
7161,41,1
7162,17,0
7163,13,0
7164,52,0
7165,97,1
7166,200,0
7167,63,1
7168,35,0
7169,33,1
7170,56,1
7171,45,0
7172,111,0
7173,16,0
7174,80,1
7175,89,1
7176,48,1
7177,30,1
7178,75,0
7179,50,1
7180,70,0
7181,79,0
7182,63,0
7183,85,0
7184,160,0
7185,61,0
7186,51,0
7187,53,1
7188,94,0
7189,94,0
7190,21,0
7191,154,1
7192,63,0
7193,91,1
7194,58,1
7195,39,1
7196,126,1
7197,76,0
7198,35,1
7199,44,0
7200,47,1
7201,27,0
7202,35,1
7203,79,0
7204,81,1
7205,163,0
7206,70,1
7207,34,0
7208,42,0
7209,67,1
7210,30,1
7211,16,0
7212,31,0
7213,33,0
7214,18,0
7215,31,0
7216,11,0
7217,64,1
7218,59,1
7219,71,1
7220,38,0
7221,76,0
7222,24,0
7223,33,1
7224,18,1
7225,23,0
7226,113,0
7227,133,1
7228,97,0
7229,96,1
7230,33,0
7231,72,0
7232,46,0
7233,39,0
7234,30,0
7235,129,1
7236,75,1
7237,55,1
7238,76,0
7239,9,0
7240,58,1
7241,154,0
7242,88,0
7243,101,1
7244,145,0
7245,34,0
7246,46,1
7247,41,0
7248,63,0
7249,18,0
7250,57,1
7251,114,0
7252,35,1
7253,92,1
7254,39,1
7255,59,1
7256,168,0
7257,69,0
7258,65,0
7259,38,1
7260,38,1
7261,64,1
7262,45,1
7263,79,0
7264,42,0
7265,95,1
7266,94,0
7267,69,1
7268,113,1
7269,22,1
7270,129,1
7271,52,0
7272,80,1
7273,29,0
7274,77,1
7275,63,1
7276,99,0
7277,23,1
7278,32,1
7279,105,1
7280,60,1
7281,73,1
7282,63,0
7283,12,0
7284,54,1
7285,51,0
7286,50,1
7287,137,1
7288,71,1
7289,96,0
7290,34,0
7291,17,0
7292,53,1
7293,47,0
7294,176,1
7295,57,1
7296,41,0
7297,56,0
7298,100,1
7299,107,0
7300,35,1
7301,50,1
7302,37,1
7303,81,0
7304,79,0
7305,100,0
7306,26,1
7307,39,1
7308,12,0
7309,35,1
7310,100,1
7311,20,0
7312,34,0
7313,58,0
7314,35,1
7315,31,0
7316,37,1
7317,26,0
7318,40,0
7319,25,0
7320,116,0
7321,75,1
7322,47,1
7323,97,1
7324,98,0
7325,113,0
7326,70,1
7327,28,1
7328,23,0
7329,65,0
7330,47,1
7331,106,1
7332,80,1
7333,37,0
7334,54,0
7335,59,1
7336,42,0
7337,200,0
7338,36,1
7339,38,1
7340,8,0
7341,151,0
7342,148,1
7343,42,1
7344,75,1
7345,69,1
7346,37,1
7347,28,1
7348,66,1
7349,24,0
7350,97,1
7351,83,0
7352,32,0
7353,80,0
7354,51,0
7355,53,0
7356,9,0
7357,56,1
7358,43,1
7359,115,1
7360,93,1
7361,26,1
7362,115,0
7363,110,0
7364,12,0
7365,105,0
7366,49,1
7367,49,1
7368,49,1
7369,75,1
7370,42,0
7371,50,1
7372,69,1
7373,32,1
7374,95,0
7375,138,1
7376,40,0
7377,100,0
7378,61,1
7379,33,1
7380,53,0
7381,114,1
7382,100,1
7383,54,0
7384,160,0
7385,47,0
7386,34,1
7387,49,0
7388,127,1
7389,87,1
7390,33,0
7391,49,1
7392,24,0
7393,52,1
7394,75,1
7395,44,1
7396,67,0
7397,74,1
7398,98,1
7399,45,0
7400,96,1
7401,37,0
7402,31,1
7403,80,1
7404,57,0
7405,47,1
7406,44,0
7407,65,1
7408,116,0
7409,112,0
7410,50,0
7411,37,0
7412,57,1
7413,45,0
7414,85,0
7415,31,0
7416,87,0
7417,38,0
7418,42,0
7419,54,1
7420,24,0
7421,76,0
7422,52,1
7423,46,0
7424,43,1
7425,123,0
7426,33,0
7427,69,1
7428,25,0
7429,79,1
7430,117,0
7431,46,0
7432,71,0
7433,85,1
7434,54,1
7435,45,0
7436,38,0
7437,189,0
7438,65,1
7439,23,1
7440,66,1
7441,49,1
7442,103,1
7443,51,0
7444,15,0
7445,44,0
7446,75,0
7447,53,1
7448,107,1
7449,55,1
7450,12,0
7451,38,0
7452,63,1
7453,29,1
7454,45,0
7455,15,0
7456,29,1
7457,77,0
7458,95,0
7459,88,0
7460,48,1
7461,43,1
7462,83,1
7463,39,1
7464,26,0
7465,43,1
7466,78,1
7467,68,1
7468,42,1
7469,60,0
7470,40,1
7471,111,0
7472,17,0
7473,53,1
7474,106,0
7475,37,1
7476,36,0
7477,166,1
7478,37,1
7479,35,1
7480,30,1
7481,35,0
7482,40,0
7483,59,1
7484,30,1
7485,57,0
7486,111,1
7487,60,1
7488,141,0
7489,73,0
7490,87,1
7491,73,1
7492,66,0
7493,89,1
7494,32,0
7495,54,0
7496,45,1
7497,63,1
7498,111,0
7499,61,1
7500,62,1
7501,48,1
7502,71,1
7503,22,0
7504,74,1
7505,122,1
7506,11,0
7507,123,0
7508,45,1
7509,87,0
7510,38,1
7511,48,0
7512,43,1
7513,50,1
7514,17,0
7515,55,0
7516,62,1
7517,130,0
7518,37,1
7519,76,0
7520,15,0
7521,89,1
7522,78,1
7523,87,1
7524,16,0
7525,57,1
7526,181,1
7527,60,1
7528,91,0
7529,113,1
7530,54,1
7531,72,0
7532,100,1
7533,80,1
7534,111,1
7535,20,0
7536,68,0
7537,200,0
7538,75,1
7539,54,0
7540,39,1
7541,36,0
7542,200,0
7543,26,0
7544,102,0
7545,59,0
7546,130,1
7547,38,1
7548,112,0
7549,61,1
7550,79,0
7551,79,0
7552,72,0
7553,34,1
7554,36,0
7555,81,0
7556,45,1
7557,9,0
7558,63,0
7559,35,1
7560,53,0
7561,78,1
7562,55,1
7563,78,1
7564,88,1
7565,11,0
7566,83,1
7567,45,1
7568,128,0
7569,97,1
7570,67,0
7571,65,0
7572,34,1
7573,63,1
7574,122,0
7575,35,0
7576,65,0
7577,65,0
7578,31,0
7579,41,1
7580,19,0
7581,95,1
7582,46,0
7583,59,0
7584,28,1
7585,31,0
7586,92,1
7587,102,1
7588,10,0
7589,52,0
7590,26,1
7591,33,0
7592,27,1
7593,8,0
7594,100,0
7595,21,1
7596,59,1
7597,79,1
7598,64,0
7599,93,1
7600,80,0
7601,81,1
7602,121,1
7603,52,0
7604,35,0
7605,87,0
7606,111,0
7607,94,0
7608,123,0
7609,51,1
7610,51,1
7611,75,0
7612,97,1
7613,65,1
7614,53,0
7615,70,1
7616,61,0
7617,27,0
7618,96,0
7619,175,1
7620,36,1
7621,39,1
7622,187,1
7623,14,0
7624,63,0
7625,66,1
7626,67,0
7627,47,1
7628,52,1
7629,78,1
7630,57,1
7631,30,1
7632,31,1
7633,64,0
7634,20,1
7635,200,0
7636,67,0
7637,76,1
7638,60,1
7639,77,0
7640,53,1
7641,80,0
7642,49,1
7643,65,0
7644,27,0
7645,54,0
7646,55,1
7647,40,1
7648,104,0
7649,70,1
7650,13,0
7651,36,0
7652,54,1
7653,54,1
7654,69,0
7655,68,1
7656,92,1
7657,44,0
7658,30,1
7659,19,0
7660,46,0
7661,41,0
7662,39,0
7663,148,1
7664,45,0
7665,62,0
7666,30,0
7667,33,0
7668,41,0
7669,71,0
7670,59,1
7671,39,1
7672,23,0
7673,56,1
7674,70,1
7675,133,0
7676,99,1
7677,136,0
7678,11,0
7679,75,0
7680,29,1
7681,89,1
7682,78,1
7683,56,1
7684,148,0
7685,20,1
7686,59,1
7687,26,0
7688,105,1
7689,79,0
7690,92,1
7691,196,1
7692,37,1
7693,16,0
7694,58,1
7695,43,1
7696,41,1
7697,11,0
7698,55,1
7699,68,1
7700,49,0
7701,37,1
7702,50,0
7703,65,1
7704,67,1
7705,11,0
7706,26,1
7707,60,1
7708,69,1
7709,32,1
7710,30,0
7711,65,0
7712,73,0
7713,50,1
7714,27,0
7715,9,0
7716,19,0
7717,41,0
7718,56,0
7719,54,1
7720,71,0
7721,94,1
7722,43,1
7723,200,0
7724,38,0
7725,29,1
7726,141,1
7727,62,1
7728,38,0
7729,45,1
7730,46,0
7731,59,0
7732,26,0
7733,102,1
7734,64,1
7735,61,0
7736,102,1
7737,42,1
7738,25,0
7739,34,1
7740,79,0
7741,45,1
7742,121,1
7743,9,0
7744,57,1
7745,31,1
7746,35,1
7747,47,1
7748,179,0
7749,51,1
7750,42,0
7751,30,0
7752,64,0
7753,85,1
7754,79,1
7755,79,0
7756,60,1
7757,38,0
7758,87,1
7759,154,1
7760,91,0
7761,54,1
7762,48,1
7763,66,1
7764,60,1
7765,88,0
7766,82,1
7767,64,0
7768,27,0
7769,200,0
7770,138,1
7771,152,1
7772,34,0
7773,162,0
7774,44,0
7775,50,0
7776,74,1
7777,72,1
7778,48,1
7779,36,0
7780,40,0
7781,31,0
7782,76,1
7783,28,1
7784,127,1
7785,39,0
7786,53,1
7787,59,1
7788,143,1
7789,50,1
7790,74,1
7791,63,0
7792,30,0
7793,31,1
7794,134,0
7795,52,0
7796,36,1
7797,48,0
7798,35,1
7799,77,1
7800,18,0
7801,57,1
7802,200,0
7803,45,0
7804,63,0
7805,133,1
7806,106,1
7807,14,0
7808,48,1
7809,170,1
7810,22,1
7811,72,1
7812,123,0
7813,33,1
7814,36,1
7815,12,0
7816,56,0
7817,43,0
7818,33,1
7819,94,0
7820,85,0
7821,78,1
7822,66,0
7823,55,1
7824,75,1
7825,36,0
7826,53,1
7827,53,0
7828,99,1
7829,28,1
7830,67,1
7831,44,0
7832,100,1
7833,47,1
7834,176,1
7835,30,1
7836,82,0
7837,68,0
7838,51,1
7839,59,1
7840,72,1
7841,79,1
7842,40,0
7843,71,1
7844,71,0
7845,64,1
7846,48,1
7847,23,1
7848,47,1
7849,74,1
7850,52,1
7851,62,1
7852,41,0
7853,36,1
7854,34,1
7855,61,1
7856,43,0
7857,75,1
7858,134,0
7859,27,1
7860,67,1
7861,161,1
7862,55,0
7863,37,1
7864,22,1
7865,21,0
7866,13,0
7867,62,0
7868,30,0
7869,28,0
7870,31,0
7871,50,0
7872,18,0
7873,79,1
7874,78,1
7875,69,0
7876,87,0
7877,20,0
7878,43,0
7879,100,1
7880,32,0
7881,12,0
7882,68,1
7883,35,0
7884,90,1
7885,28,1
7886,44,1
7887,41,0
7888,90,1
7889,67,1
7890,25,1
7891,51,1
7892,34,1
7893,21,0
7894,58,1
7895,54,0
7896,31,0
7897,48,1
7898,94,1
7899,95,0
7900,187,0
7901,40,1
7902,83,0
7903,79,0
7904,55,1
7905,35,1
7906,33,0
7907,48,0
7908,86,0
7909,39,1
7910,64,0
7911,27,0
7912,11,0
7913,54,1
7914,193,1
7915,38,1
7916,131,1
7917,77,1
7918,154,1
7919,57,1
7920,60,0
7921,81,0
7922,92,0
7923,61,1
7924,53,1
7925,108,0
7926,31,0
7927,25,0
7928,81,1
7929,33,0
7930,146,0
7931,29,1
7932,39,1
7933,70,1
7934,43,1
7935,78,1
7936,49,1
7937,17,0
7938,51,1
7939,37,1
7940,44,1
7941,77,1
7942,14,0
7943,103,0
7944,86,0
7945,17,0
7946,66,1
7947,49,1
7948,40,1
7949,71,1
7950,35,1
7951,60,1
7952,40,1
7953,31,0
7954,140,1
7955,56,1
7956,49,1
7957,60,0
7958,39,0
7959,43,1
7960,55,1
7961,62,0
7962,63,0
7963,51,1
7964,66,0
7965,80,1
7966,57,1
7967,74,1
7968,37,1
7969,74,1
7970,68,0
7971,70,1
7972,106,0
7973,18,0
7974,83,0
7975,135,1
7976,51,1
7977,68,0
7978,28,0
7979,75,0
7980,32,0
7981,30,1
7982,41,1
7983,60,0
7984,75,0
7985,140,1
7986,26,0
7987,60,0
7988,61,0
7989,65,1
7990,65,1
7991,88,1
7992,37,0
7993,22,0
7994,21,0
7995,15,0
7996,74,1
7997,37,1
7998,31,1
7999,149,0
8000,49,0
8001,34,0
8002,40,0
8003,112,0
8004,52,0
8005,69,0
8006,43,1
8007,153,0
8008,33,0
8009,44,1
8010,47,0
8011,62,1
8012,30,0
8013,130,0
8014,142,1
8015,27,1
8016,48,1
8017,65,1
8018,19,0
8019,89,1
8020,131,1
8021,61,0
8022,25,1
8023,94,0
8024,7,0
8025,112,0
8026,107,1
8027,77,0
8028,76,0
8029,77,0
8030,58,1
8031,38,0
8032,7,0
8033,63,0
8034,39,1
8035,55,1
8036,90,1
8037,27,0
8038,48,0
8039,38,0
8040,34,1
8041,65,0
8042,33,0
8043,74,1
8044,39,0
8045,40,0
8046,46,0
8047,80,1
8048,31,1
8049,66,0
8050,49,0
8051,104,1
8052,94,1
8053,126,1
8054,97,1
8055,141,0
8056,83,0
8057,47,1
8058,122,1
8059,55,1
8060,24,1
8061,59,1
8062,77,1
8063,62,1
8064,77,1
8065,78,0
8066,15,0
8067,50,1
8068,55,0
8069,26,1
8070,52,1
8071,84,1
8072,200,0
8073,58,1
8074,66,1
8075,83,0
8076,64,1
8077,89,1
8078,13,0
8079,51,1
8080,38,0
8081,29,1
8082,51,0
8083,56,0
8084,20,0
8085,12,0
8086,50,0
8087,75,0
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,69,0
8093,128,1
8094,94,1
8095,127,0
8096,44,0
8097,17,0
8098,39,0
8099,30,0
8100,142,1
8101,36,1
8102,11,0
8103,33,1
8104,70,1
8105,96,1
8106,36,0
8107,69,0
8108,50,0
8109,52,1
8110,94,0
8111,13,0
8112,42,1
8113,15,0
8114,30,0
8115,59,0
8116,57,0
8117,49,1
8118,48,0
8119,200,0
8120,113,1
8121,44,0
8122,48,0
8123,68,1
8124,37,1
8125,44,1
8126,37,1
8127,60,1
8128,33,0
8129,41,1
8130,60,0
8131,40,1
8132,107,1
8133,51,0
