episode,steps,reward
6136,35,1
6137,45,1
6138,78,1
6139,103,1
6140,112,1
6141,85,1
6142,56,1
6143,54,0
6144,65,1
6145,95,1
6146,76,1
6147,23,0
6148,57,1
6149,40,1
6150,67,1
6151,31,0
6152,54,1
6153,102,1
6154,83,1
6155,163,1
6156,44,0
6157,62,1
6158,106,1
6159,55,1
6160,193,1
6161,94,1
6162,37,1
6163,61,1
6164,38,0
6165,36,1
6166,28,1
6167,73,1
6168,137,1
6169,94,0
6170,103,1
6171,63,1
6172,97,0
6173,38,0
6174,94,1
6175,68,1
6176,67,1
6177,41,1
6178,61,1
6179,28,1
6180,36,0
6181,76,0
6182,78,1
6183,47,1
6184,47,1
6185,39,1
6186,119,0
6187,75,1
6188,52,1
6189,55,1
6190,200,0
6191,80,1
6192,62,1
6193,119,1
6194,118,1
6195,30,1
6196,70,1
6197,85,1
6198,91,0
6199,63,1
6200,35,1
6201,42,1
6202,116,1
6203,39,1
6204,61,0
6205,34,1
6206,30,1
6207,56,1
6208,109,1
6209,52,0
6210,87,1
6211,93,1
6212,112,1
6213,56,1
6214,18,0
6215,48,1
6216,99,1
6217,100,1
6218,93,1
6219,95,1
6220,131,1
6221,87,1
6222,71,1
6223,73,1
6224,65,1
6225,47,1
6226,32,1
6227,108,1
6228,67,0
6229,108,0
6230,26,0
6231,200,0
6232,73,1
6233,75,0
6234,112,1
6235,71,1
6236,37,1
6237,143,1
6238,27,1
6239,71,1
6240,111,1
6241,153,1
6242,78,0
6243,58,1
6244,64,1
6245,54,1
6246,52,1
6247,48,1
6248,51,1
6249,59,0
6250,30,1
6251,200,0
6252,63,1
6253,50,1
6254,105,1
6255,62,1
6256,200,0
6257,70,1
6258,86,1
6259,92,1
6260,51,1
6261,43,1
6262,85,1
6263,101,1
6264,177,1
6265,62,0
6266,41,1
6267,169,0
6268,93,0
6269,60,1
6270,40,1
6271,61,1
6272,24,0
6273,33,0
6274,119,1
6275,140,0
6276,60,0
6277,116,1
6278,48,1
6279,64,1
6280,37,1
6281,70,1
6282,200,0
6283,50,1
6284,170,1
6285,21,0
6286,175,1
6287,44,1
6288,175,1
6289,72,1
6290,60,1
6291,29,1
6292,100,1
6293,46,1
6294,156,1
6295,83,1
6296,44,0
6297,21,0
6298,112,1
6299,166,1
6300,45,1
6301,77,1
6302,45,1
6303,38,1
6304,36,0
6305,39,1
6306,60,1
6307,39,0
6308,44,0
6309,91,1
6310,78,0
6311,152,0
6312,69,1
6313,52,1
6314,54,1
6315,54,0
6316,120,1
6317,61,1
6318,34,0
6319,81,0
6320,88,1
6321,65,1
6322,155,1
6323,92,1
6324,121,1
6325,68,1
6326,83,1
6327,89,1
6328,159,1
6329,137,1
6330,56,1
6331,116,1
6332,48,0
6333,94,1
6334,118,1
6335,171,1
6336,77,1
6337,188,1
6338,61,1
6339,102,1
6340,77,1
6341,107,1
6342,80,0
6343,64,0
6344,42,1
6345,89,1
6346,118,0
6347,70,0
6348,34,0
6349,39,0
6350,79,1
6351,29,1
6352,92,0
6353,98,0
6354,112,0
6355,65,1
6356,195,1
6357,23,1
6358,78,1
6359,71,1
6360,164,0
6361,32,0
6362,113,1
6363,64,1
6364,148,1
6365,119,1
6366,51,1
6367,28,0
6368,100,0
6369,40,1
6370,39,0
6371,91,1
6372,49,1
6373,104,1
6374,51,1
6375,43,1
6376,74,1
6377,50,1
6378,36,0
6379,63,1
6380,75,1
6381,31,1
6382,144,1
6383,99,1
6384,104,0
6385,80,0
6386,63,0
6387,47,0
6388,62,0
6389,155,1
6390,31,1
6391,27,1
6392,109,1
6393,111,1
6394,54,1
6395,40,1
6396,33,1
6397,72,1
6398,42,1
6399,28,1
6400,80,0
6401,47,1
6402,25,1
6403,110,1
6404,92,1
6405,54,1
6406,80,1
6407,51,1
6408,107,0
6409,65,1
6410,72,1
6411,18,0
6412,45,0
6413,81,1
6414,80,1
6415,41,1
6416,78,0
6417,97,1
6418,43,1
6419,25,0
6420,34,0
6421,55,0
6422,139,0
6423,50,0
6424,105,1
6425,53,1
6426,67,0
6427,81,1
6428,88,1
6429,149,0
6430,100,1
6431,83,1
6432,52,1
6433,30,1
6434,34,0
6435,64,1
6436,41,0
6437,24,1
6438,98,1
6439,61,1
6440,163,1
6441,64,1
6442,104,1
6443,200,0
6444,72,1
6445,44,1
6446,47,1
6447,49,0
6448,126,1
6449,66,1
6450,44,0
6451,71,1
6452,58,1
6453,63,1
6454,157,1
6455,58,1
6456,64,1
6457,41,0
6458,27,0
6459,83,1
6460,18,0
6461,97,1
6462,64,1
6463,159,1
6464,9,0
6465,129,1
6466,63,1
6467,87,0
6468,156,1
6469,39,0
6470,61,1
6471,165,0
6472,89,1
6473,102,1
6474,43,1
6475,112,1
6476,79,1
6477,145,1
6478,87,1
6479,69,0
6480,55,1
6481,86,1
6482,73,1
6483,31,1
6484,41,1
6485,120,1
6486,158,1
6487,40,1
6488,101,1
6489,74,1
6490,200,0
6491,81,1
6492,147,1
6493,72,1
6494,116,0
6495,35,1
6496,32,1
6497,98,1
6498,91,0
6499,51,1
6500,51,1
6501,72,1
6502,56,0
6503,74,1
6504,126,1
6505,123,1
6506,58,0
6507,78,1
6508,94,0
6509,158,1
6510,173,0
6511,82,1
6512,30,1
6513,17,0
6514,79,1
6515,200,0
6516,74,0
6517,23,0
6518,71,1
6519,31,1
6520,64,1
6521,146,1
6522,68,1
6523,41,1
6524,30,0
6525,98,1
6526,11,0
6527,15,0
6528,72,1
6529,65,1
6530,63,1
6531,60,0
6532,107,1
6533,45,1
6534,71,1
6535,112,1
6536,85,0
6537,113,1
6538,55,1
6539,26,1
6540,38,1
6541,66,1
6542,54,0
6543,49,0
6544,27,0
6545,26,1
6546,161,1
6547,65,1
6548,47,0
6549,61,1
6550,54,1
6551,132,1
6552,17,0
6553,35,1
6554,94,0
6555,169,1
6556,52,1
6557,57,1
6558,49,1
6559,28,0
6560,47,1
6561,83,0
6562,54,1
6563,30,1
6564,38,0
6565,140,1
6566,45,1
6567,22,0
6568,106,1
6569,44,1
6570,55,1
6571,61,0
6572,48,0
6573,39,1
6574,84,1
6575,29,0
6576,59,1
6577,23,0
6578,30,1
6579,184,1
6580,162,1
6581,60,0
6582,71,0
6583,54,0
6584,42,0
6585,200,0
6586,72,1
6587,164,1
6588,119,0
6589,37,1
6590,135,1
6591,33,0
6592,83,1
6593,121,1
6594,57,0
6595,78,1
6596,52,1
6597,34,1
6598,97,1
6599,71,1
6600,65,0
6601,42,1
6602,134,0
6603,77,1
6604,59,1
6605,82,0
6606,43,1
6607,152,1
6608,46,0
6609,21,0
6610,43,1
6611,43,1
6612,49,1
6613,50,0
6614,52,1
6615,181,1
6616,48,1
6617,23,0
6618,24,0
6619,64,1
6620,50,1
6621,23,0
6622,35,1
6623,162,1
6624,78,0
6625,152,0
6626,92,1
6627,27,1
6628,65,1
6629,34,0
6630,65,1
6631,34,0
6632,143,1
6633,11,0
6634,51,1
6635,75,1
6636,37,1
6637,73,0
6638,41,0
6639,86,0
6640,94,1
6641,41,0
6642,46,1
6643,56,1
6644,45,1
6645,48,1
6646,112,1
6647,35,0
6648,55,1
6649,50,1
6650,90,0
6651,82,1
6652,54,1
6653,96,1
6654,143,1
6655,36,1
6656,151,1
6657,120,1
6658,41,0
6659,56,1
6660,77,0
6661,65,1
6662,73,1
6663,62,1
6664,70,1
6665,71,0
6666,58,1
6667,60,1
6668,41,1
6669,22,0
6670,47,1
6671,141,1
6672,78,1
6673,39,1
6674,114,1
6675,200,0
6676,41,0
6677,99,1
6678,107,1
6679,84,0
6680,40,1
6681,56,1
6682,30,0
6683,53,1
6684,160,1
6685,28,0
6686,80,1
6687,112,0
6688,60,1
6689,88,1
6690,45,1
6691,26,0
6692,76,1
6693,59,1
6694,53,0
6695,89,1
6696,175,1
6697,68,1
6698,77,1
6699,173,1
6700,41,1
6701,48,1
6702,146,1
6703,64,1
6704,54,1
6705,20,0
6706,134,0
6707,153,0
6708,98,1
6709,53,0
6710,36,1
6711,82,1
6712,52,1
6713,37,0
6714,70,1
6715,43,1
6716,92,0
6717,87,1
6718,56,1
6719,49,1
6720,60,1
6721,11,0
6722,154,1
6723,66,1
6724,22,1
6725,106,1
6726,53,1
6727,110,1
6728,141,0
6729,62,1
6730,80,1
6731,48,1
6732,80,0
6733,29,0
6734,50,0
6735,54,1
6736,98,1
6737,47,0
6738,123,1
6739,120,1
6740,73,0
6741,48,1
6742,33,0
6743,38,0
6744,30,0
6745,92,1
6746,96,0
6747,200,0
6748,77,1
6749,99,1
6750,137,1
6751,125,1
6752,122,1
6753,77,1
6754,77,1
6755,100,0
6756,64,0
6757,140,1
6758,58,1
6759,176,1
6760,41,1
6761,76,0
6762,33,0
6763,49,0
6764,88,0
6765,103,1
6766,46,0
6767,116,1
6768,109,1
6769,30,1
6770,59,1
6771,100,1
6772,176,1
6773,54,1
6774,59,0
6775,100,1
6776,107,0
6777,94,1
6778,82,1
6779,160,1
6780,59,1
6781,117,1
6782,24,0
6783,20,0
6784,51,1
6785,36,1
6786,18,0
6787,198,0
6788,55,1
6789,63,1
6790,65,0
6791,117,1
6792,63,1
6793,15,0
6794,58,1
6795,56,1
6796,21,0
6797,52,1
6798,200,0
6799,97,1
6800,73,1
6801,101,0
6802,67,1
6803,59,0
6804,74,1
6805,86,1
6806,37,1
6807,62,1
6808,34,1
6809,46,1
6810,128,1
6811,93,1
6812,72,1
6813,92,1
6814,125,1
6815,76,1
6816,81,1
6817,33,0
6818,41,1
6819,56,0
6820,74,1
6821,62,0
6822,114,1
6823,61,0
6824,46,0
6825,27,1
6826,45,1
6827,64,1
6828,101,1
6829,56,1
6830,50,1
6831,66,1
6832,140,0
6833,61,1
6834,104,1
6835,31,1
6836,78,1
6837,87,1
6838,61,1
6839,124,0
6840,73,1
6841,81,0
6842,99,1
6843,74,1
6844,143,1
6845,76,1
6846,44,1
6847,49,0
6848,31,1
6849,65,1
6850,87,1
6851,44,1
6852,46,1
6853,81,1
6854,51,0
6855,54,1
6856,60,1
6857,128,1
6858,33,0
6859,25,1
6860,25,1
6861,46,1
6862,74,1
6863,33,0
6864,30,0
6865,36,1
6866,64,1
6867,80,1
6868,63,1
6869,109,0
6870,40,1
6871,200,0
6872,29,0
6873,56,1
6874,75,1
6875,45,1
6876,55,1
6877,86,1
6878,66,1
6879,123,1
6880,147,0
6881,85,1
6882,34,1
6883,70,1
6884,53,1
6885,88,0
6886,134,0
6887,66,0
6888,142,1
6889,60,0
6890,62,1
6891,86,1
6892,103,1
6893,43,1
6894,17,0
6895,88,1
6896,129,1
6897,57,1
6898,29,0
6899,33,0
6900,69,1
6901,54,1
6902,75,1
6903,62,1
6904,91,1
6905,65,1
6906,74,1
6907,62,1
6908,55,0
6909,62,0
6910,131,1
6911,200,0
6912,160,0
6913,40,1
6914,54,1
6915,84,0
6916,72,1
6917,45,1
6918,107,1
6919,127,0
6920,55,0
6921,73,0
6922,88,1
6923,29,0
6924,18,0
6925,108,0
6926,42,0
6927,37,1
6928,88,1
6929,147,1
6930,200,0
6931,20,1
6932,54,1
6933,165,1
6934,193,1
6935,60,1
6936,182,1
6937,86,0
6938,50,1
6939,56,0
6940,51,1
6941,82,0
6942,56,0
6943,52,1
6944,31,0
6945,37,1
6946,45,1
6947,200,0
6948,115,1
6949,51,1
6950,171,1
6951,54,1
6952,58,1
6953,70,1
6954,52,1
6955,24,0
6956,136,1
6957,62,1
6958,60,0
6959,40,1
6960,53,1
6961,59,1
6962,59,1
6963,44,0
6964,109,1
6965,64,1
6966,118,1
6967,87,1
6968,108,1
6969,59,1
6970,43,1
6971,61,1
6972,34,0
6973,59,1
6974,38,1
6975,22,0
6976,104,1
6977,19,0
6978,72,1
6979,113,1
6980,99,0
6981,41,1
6982,39,1
6983,40,1
6984,45,1
6985,87,1
6986,25,0
6987,28,1
6988,108,1
6989,77,1
6990,52,1
6991,101,1
6992,119,1
6993,96,1
6994,177,1
6995,113,1
6996,88,1
6997,92,0
6998,42,1
6999,79,1
7000,39,0
7001,200,0
7002,155,1
7003,133,1
7004,65,1
7005,54,1
7006,160,1
7007,162,1
7008,41,1
7009,95,1
7010,62,1
7011,18,0
7012,54,1
7013,86,1
7014,24,1
7015,108,1
7016,72,1
7017,37,1
7018,149,1
7019,77,1
7020,22,0
7021,145,1
7022,76,0
7023,200,1
7024,59,0
7025,145,1
7026,95,1
7027,32,1
7028,94,1
7029,96,1
7030,162,1
7031,63,1
7032,128,1
7033,60,0
7034,79,1
7035,75,1
7036,89,0
7037,53,1
7038,66,1
7039,35,0
7040,31,1
7041,176,1
7042,79,1
7043,75,0
7044,52,1
7045,123,1
7046,43,1
7047,60,1
7048,88,1
7049,104,1
7050,55,1
7051,104,1
7052,87,1
7053,50,1
7054,28,0
7055,27,0
7056,57,1
7057,28,0
7058,57,1
7059,143,1
7060,44,0
7061,35,1
7062,118,1
7063,84,1
7064,68,1
7065,60,1
7066,112,1
7067,200,0
7068,79,1
7069,48,1
7070,24,1
7071,75,1
7072,200,0
7073,50,0
7074,200,0
7075,107,1
7076,43,1
7077,79,1
7078,142,1
7079,76,0
7080,33,1
7081,184,1
7082,114,1
7083,45,0
7084,49,1
7085,71,1
7086,79,0
7087,69,1
7088,31,0
7089,58,1
7090,53,1
7091,51,0
7092,46,1
7093,33,1
7094,36,0
7095,45,1
7096,82,1
7097,44,1
7098,41,0
7099,58,1
7100,104,1
7101,165,1
7102,200,0
7103,113,1
7104,106,1
7105,46,1
7106,120,1
7107,57,1
7108,42,1
7109,106,1
7110,52,0
7111,33,0
7112,132,1
7113,14,0
7114,64,1
7115,109,1
7116,37,0
7117,90,1
7118,191,1
7119,46,1
7120,55,1
7121,154,0
7122,112,1
7123,56,0
7124,45,0
7125,120,0
7126,40,1
7127,167,1
7128,74,1
7129,55,0
7130,50,1
7131,83,1
7132,59,1
7133,126,1
7134,80,1
7135,200,0
7136,58,1
7137,50,0
7138,73,1
7139,74,1
7140,116,1
7141,61,1
7142,55,0
7143,34,0
7144,24,0
7145,200,0
7146,43,1
7147,59,1
7148,50,0
7149,125,1
7150,50,1
7151,91,1
7152,34,0
7153,34,1
7154,70,1
7155,74,1
7156,55,1
7157,71,1
7158,38,1
7159,75,1
7160,91,0
7161,73,0
7162,49,0
7163,70,1
7164,84,1
7165,37,1
7166,17,0
7167,82,1
7168,34,0
7169,12,0
7170,60,1
7171,42,1
7172,95,1
7173,93,0
7174,91,1
7175,131,1
7176,59,0
7177,53,1
7178,78,0
7179,134,0
7180,31,0
7181,91,1
7182,73,0
7183,41,1
7184,77,1
7185,77,1
7186,33,0
7187,68,1
7188,64,1
7189,37,0
7190,50,0
7191,137,0
7192,75,1
7193,75,1
7194,96,0
7195,33,1
7196,64,1
7197,42,1
7198,27,1
7199,77,1
7200,97,1
7201,135,1
7202,97,1
7203,51,1
7204,59,1
7205,78,1
7206,46,0
7207,123,1
7208,135,0
7209,60,1
7210,59,1
7211,140,1
7212,72,0
7213,110,0
7214,146,0
7215,144,1
7216,71,1
7217,86,1
7218,49,1
7219,101,0
7220,82,1
7221,112,1
7222,79,1
7223,134,1
7224,63,0
7225,104,1
7226,47,0
7227,28,1
7228,64,1
7229,19,0
7230,55,1
7231,122,1
7232,40,0
7233,53,1
7234,84,1
7235,30,0
7236,69,1
7237,82,1
7238,92,1
7239,37,0
7240,158,1
7241,73,1
7242,48,1
7243,82,1
7244,75,1
7245,53,1
7246,36,1
7247,97,1
7248,44,1
7249,56,1
7250,39,1
7251,11,0
7252,165,0
7253,41,1
7254,198,1
7255,43,0
7256,131,1
7257,55,1
7258,46,0
7259,67,1
7260,200,0
7261,51,1
7262,49,1
7263,189,1
7264,37,1
7265,56,1
7266,57,1
7267,146,0
7268,44,1
7269,53,1
7270,53,0
7271,92,1
7272,82,1
7273,62,1
7274,92,0
7275,54,1
7276,54,0
7277,70,0
7278,52,1
7279,62,1
7280,200,0
7281,74,1
7282,54,1
7283,46,0
7284,47,1
7285,47,1
7286,30,1
7287,41,1
7288,61,1
7289,75,1
7290,73,1
7291,45,0
7292,129,0
7293,72,1
7294,96,1
7295,53,0
7296,131,1
7297,43,0
7298,54,1
7299,72,0
7300,74,1
7301,45,0
7302,97,1
7303,77,1
7304,80,1
7305,53,1
7306,29,1
7307,143,0
7308,93,1
7309,54,1
7310,123,0
7311,60,1
7312,126,1
7313,74,0
7314,97,1
7315,120,1
7316,138,1
7317,185,1
7318,49,0
7319,72,1
7320,109,0
7321,85,0
7322,27,0
7323,85,1
7324,120,1
7325,136,0
7326,124,0
7327,107,1
7328,58,1
7329,169,1
7330,19,0
7331,85,1
7332,40,1
7333,12,0
7334,111,1
7335,52,1
7336,44,1
7337,61,1
7338,137,1
7339,84,1
7340,95,1
7341,111,1
7342,35,1
7343,23,0
7344,45,1
7345,79,1
7346,92,0
7347,155,0
7348,36,0
7349,60,1
7350,41,1
7351,31,0
7352,99,1
7353,41,1
7354,73,1
7355,83,1
7356,54,0
7357,58,1
7358,96,1
7359,60,1
7360,47,0
7361,54,1
7362,92,1
7363,147,1
7364,131,1
7365,120,1
7366,118,1
7367,11,0
7368,43,1
7369,71,1
7370,163,1
7371,46,0
7372,69,1
7373,68,1
7374,29,1
7375,59,1
7376,200,0
7377,26,1
7378,30,1
7379,28,0
7380,99,1
7381,29,1
7382,76,1
7383,50,1
7384,47,1
7385,121,1
7386,53,1
7387,24,1
7388,101,0
7389,88,1
7390,137,0
7391,26,0
7392,56,0
7393,45,0
7394,126,1
7395,50,0
7396,88,1
7397,149,0
7398,40,1
7399,31,1
7400,67,1
7401,65,1
7402,52,1
7403,52,0
7404,74,1
7405,63,1
7406,200,0
7407,39,1
7408,84,1
7409,53,1
7410,118,0
7411,62,1
7412,118,0
7413,64,0
7414,21,0
7415,83,1
7416,59,1
7417,44,0
7418,156,1
7419,78,0
7420,26,1
7421,44,0
7422,46,1
7423,66,1
7424,45,0
7425,47,1
7426,25,0
7427,121,1
7428,44,1
7429,71,1
7430,82,1
7431,49,1
7432,63,1
7433,48,1
7434,42,0
7435,111,1
7436,138,0
7437,31,0
7438,36,1
7439,65,1
7440,53,1
7441,65,1
7442,43,1
7443,46,0
7444,130,1
7445,86,0
7446,97,1
7447,81,0
7448,115,0
7449,78,1
7450,65,1
7451,87,1
7452,33,0
7453,106,0
7454,62,0
7455,115,1
7456,30,0
7457,64,1
7458,90,1
7459,79,1
7460,48,1
7461,48,1
7462,86,0
7463,135,1
7464,37,0
7465,107,1
7466,52,1
7467,107,1
7468,46,1
7469,36,1
7470,62,0
7471,18,0
7472,21,0
7473,200,0
7474,58,1
7475,131,1
7476,92,0
7477,55,1
7478,71,0
7479,62,1
7480,108,1
7481,47,1
7482,43,1
7483,67,1
7484,48,1
7485,88,1
7486,33,0
7487,56,1
7488,136,1
7489,69,1
7490,37,0
7491,18,0
7492,78,1
7493,40,1
7494,33,1
7495,36,1
7496,102,0
7497,63,1
7498,102,1
7499,140,1
7500,33,1
7501,50,1
7502,106,0
7503,62,1
7504,49,1
7505,106,0
7506,37,0
7507,89,1
7508,53,0
7509,82,1
7510,72,1
7511,195,1
7512,59,1
7513,61,0
7514,53,1
7515,62,0
7516,94,0
7517,109,0
7518,76,0
7519,41,0
7520,82,0
7521,44,1
7522,36,1
7523,69,1
7524,69,1
7525,137,1
7526,88,1
7527,68,1
7528,34,0
7529,59,1
7530,47,0
7531,131,1
7532,150,1
7533,84,0
7534,143,1
7535,199,1
7536,22,0
7537,88,1
7538,83,0
7539,22,1
7540,72,1
7541,25,0
7542,184,1
7543,35,1
7544,114,1
7545,52,1
7546,66,0
7547,41,0
7548,86,1
7549,66,1
7550,64,1
7551,37,1
7552,114,1
7553,158,1
7554,74,1
7555,96,1
7556,139,1
7557,60,1
7558,101,1
7559,70,0
7560,38,1
7561,58,1
7562,77,0
7563,144,0
7564,132,1
7565,116,1
7566,17,1
7567,154,1
7568,39,1
7569,128,1
7570,67,1
7571,175,1
7572,61,1
7573,22,0
7574,54,0
7575,70,0
7576,46,1
7577,58,1
7578,52,1
7579,22,0
7580,161,1
7581,71,0
7582,117,1
7583,136,1
7584,128,0
7585,68,1
7586,40,1
7587,119,1
7588,52,1
7589,66,0
7590,52,1
7591,56,1
7592,75,1
7593,200,0
7594,94,1
7595,51,1
7596,28,0
7597,77,1
7598,76,1
7599,56,1
7600,22,0
7601,34,1
7602,82,1
7603,38,0
7604,37,1
7605,49,1
7606,68,1
7607,47,1
7608,63,1
7609,53,0
7610,79,1
7611,90,1
7612,79,1
7613,50,1
7614,24,0
7615,148,1
7616,58,1
7617,93,1
7618,74,1
7619,76,1
7620,82,1
7621,45,0
7622,94,1
7623,59,1
7624,34,1
7625,63,1
7626,57,0
7627,182,1
7628,55,1
7629,40,1
7630,30,1
7631,24,1
7632,142,1
7633,32,0
7634,78,1
7635,22,1
7636,136,1
7637,20,1
7638,46,1
7639,38,0
7640,25,0
7641,110,1
7642,38,1
7643,77,0
7644,59,1
7645,94,1
7646,44,1
7647,117,1
7648,42,1
7649,72,1
7650,25,0
7651,72,1
7652,94,1
7653,87,0
7654,71,1
7655,91,1
7656,45,1
7657,41,1
7658,40,0
7659,97,1
7660,76,1
7661,38,1
7662,71,1
7663,52,1
7664,200,0
7665,50,0
7666,76,1
7667,131,1
7668,72,1
7669,48,1
7670,62,1
7671,127,0
7672,97,0
7673,68,0
7674,64,1
7675,29,1
7676,43,1
7677,46,1
7678,188,1
7679,117,1
7680,60,1
7681,97,1
7682,51,1
7683,28,1
7684,114,1
7685,105,0
7686,34,1
7687,30,1
7688,61,0
7689,83,0
7690,31,0
7691,39,0
7692,41,1
7693,24,0
7694,68,1
7695,94,1
7696,200,0
7697,43,1
7698,43,1
7699,146,1
7700,42,0
7701,26,0
7702,21,0
7703,127,1
7704,148,1
7705,51,1
7706,91,1
7707,125,1
7708,103,1
7709,55,1
7710,62,0
7711,102,1
7712,66,1
7713,74,1
7714,97,1
7715,86,1
7716,27,1
7717,118,1
7718,32,1
7719,75,1
7720,118,1
7721,77,1
7722,83,1
7723,147,1
7724,86,0
7725,53,1
7726,54,1
7727,123,1
7728,51,0
7729,52,1
7730,46,1
7731,104,0
7732,48,1
7733,106,1
7734,44,1
7735,59,0
7736,88,1
7737,53,0
7738,63,1
7739,169,1
7740,41,0
7741,47,1
7742,43,1
7743,200,0
7744,34,0
7745,50,0
7746,136,1
7747,65,1
7748,31,1
7749,109,1
7750,74,1
7751,86,1
7752,58,1
7753,49,1
7754,63,1
7755,54,1
7756,52,0
7757,24,1
7758,51,1
7759,153,1
7760,84,1
7761,27,0
7762,126,1
7763,21,0
7764,157,1
7765,73,1
7766,200,0
7767,67,1
7768,131,1
7769,39,1
7770,127,0
7771,39,1
7772,77,0
7773,193,1
7774,68,0
7775,69,0
7776,45,1
7777,27,0
7778,46,1
7779,57,0
7780,29,0
7781,57,1
7782,111,0
7783,22,0
7784,74,0
7785,84,1
7786,102,1
7787,125,1
7788,86,1
7789,93,1
7790,156,1
7791,101,1
7792,28,0
7793,135,1
7794,24,1
7795,63,1
7796,110,1
7797,101,0
7798,81,1
7799,57,1
7800,140,1
7801,34,0
7802,54,1
7803,168,0
7804,70,1
7805,88,1
7806,38,1
7807,114,1
7808,47,1
7809,74,1
7810,72,1
7811,71,1
7812,120,1
7813,99,0
7814,97,1
7815,45,1
7816,78,1
7817,78,1
7818,39,1
7819,82,1
7820,126,1
7821,81,1
7822,99,1
7823,46,1
7824,166,0
7825,175,1
7826,200,0
7827,200,0
7828,106,1
7829,103,0
7830,61,0
7831,67,1
7832,37,1
7833,74,0
7834,99,1
7835,122,1
7836,58,1
7837,66,0
7838,33,1
7839,115,1
7840,62,1
7841,44,1
7842,37,1
7843,41,1
7844,159,0
7845,69,0
7846,130,1
7847,67,1
7848,36,0
7849,48,1
7850,91,1
7851,34,0
7852,57,1
7853,133,1
7854,32,1
7855,71,1
7856,50,1
7857,60,1
7858,67,1
7859,96,1
7860,200,0
7861,108,1
7862,43,1
7863,70,1
7864,50,1
7865,64,0
7866,34,1
7867,54,0
7868,79,0
7869,44,1
7870,54,0
7871,50,1
7872,63,1
7873,24,0
7874,33,0
7875,55,1
7876,142,1
7877,41,1
7878,93,1
7879,104,1
7880,69,1
7881,102,1
7882,96,1
7883,27,1
7884,34,1
7885,52,1
7886,57,1
7887,119,1
7888,60,0
7889,47,1
7890,82,1
7891,150,0
7892,81,1
7893,60,0
7894,46,1
7895,164,1
7896,76,1
7897,107,0
7898,67,1
7899,89,1
7900,11,0
7901,56,0
7902,119,1
7903,51,0
7904,79,1
7905,28,0
7906,148,0
7907,30,0
7908,61,1
7909,57,1
7910,166,1
7911,200,0
7912,88,1
7913,35,0
7914,68,1
7915,81,1
7916,168,1
7917,27,1
7918,26,1
7919,28,0
7920,54,1
7921,50,1
7922,113,1
7923,42,1
7924,78,1
7925,96,0
7926,95,0
7927,105,1
7928,80,0
7929,200,0
7930,75,1
7931,47,1
7932,36,0
7933,56,0
7934,69,1
7935,54,1
7936,127,0
7937,143,1
7938,89,1
7939,12,0
7940,91,1
7941,110,1
7942,78,0
7943,46,1
7944,55,1
7945,88,1
7946,53,1
7947,40,1
7948,144,1
7949,64,1
7950,55,1
7951,47,1
7952,44,1
7953,64,1
7954,89,1
7955,33,0
7956,59,1
7957,54,1
7958,67,1
7959,38,0
7960,45,1
7961,32,1
7962,61,1
7963,38,1
7964,31,0
7965,100,1
7966,78,1
7967,56,1
7968,56,1
7969,74,0
7970,164,1
7971,120,1
7972,75,1
7973,64,0
7974,172,1
7975,88,1
7976,80,1
7977,63,1
7978,57,1
7979,38,0
7980,132,1
7981,148,0
7982,63,1
7983,54,1
7984,42,1
7985,67,1
7986,70,1
7987,100,1
7988,74,1
7989,58,1
7990,100,1
7991,171,1
7992,98,1
7993,19,0
7994,37,0
7995,117,1
7996,44,0
7997,49,0
7998,139,1
7999,73,1
8000,59,1
8001,162,1
8002,40,0
8003,34,0
8004,58,1
8005,148,1
8006,34,1
8007,21,0
8008,75,1
8009,60,1
8010,99,1
8011,195,1
8012,60,1
8013,164,1
8014,37,1
8015,167,1
8016,106,1
8017,115,1
8018,37,1
8019,90,1
8020,200,0
8021,79,1
8022,71,1
8023,63,1
8024,150,1
8025,79,0
8026,73,1
8027,61,0
8028,106,1
8029,111,1
8030,138,0
8031,82,1
8032,84,1
8033,73,1
8034,121,1
8035,35,1
8036,43,0
8037,54,1
8038,57,1
8039,63,1
8040,34,1
8041,68,1
8042,67,1
8043,80,1
8044,54,1
8045,179,1
8046,79,1
8047,58,0
8048,158,1
8049,63,1
8050,112,1
8051,30,1
8052,25,0
8053,169,1
8054,127,1
8055,52,1
8056,32,0
8057,17,0
8058,102,1
8059,200,0
8060,57,1
8061,39,0
8062,75,1
8063,80,1
8064,87,1
8065,67,1
8066,122,1
8067,75,1
8068,77,1
8069,50,0
8070,18,0
8071,33,1
8072,81,0
8073,46,1
8074,69,1
8075,36,1
8076,37,0
8077,67,1
8078,95,1
8079,33,0
8080,164,1
8081,42,1
8082,149,1
8083,121,1
8084,68,1
8085,71,0
8086,38,1
8087,62,1
8088,60,1
8089,27,0
8090,70,1
8091,34,1
8092,32,0
8093,46,1
8094,23,1
8095,131,1
8096,118,1
8097,49,1
8098,29,0
8099,71,1
8100,56,1
8101,55,1
8102,31,1
8103,51,1
8104,21,1
8105,131,1
8106,74,1
8107,200,0
8108,82,1
8109,131,0
8110,38,1
8111,129,1
8112,59,1
8113,58,1
8114,49,1
8115,19,0
8116,89,1
8117,16,0
8118,59,1
8119,85,1
8120,44,1
8121,63,1
8122,52,1
8123,56,1
8124,81,0
8125,39,0
8126,65,1
8127,44,1
8128,29,1
8129,70,1
8130,77,0
8131,30,1
8132,50,1
8133,112,1
