episode,steps,reward
4139,75,1
4140,81,1
4141,91,1
4142,130,1
4143,200,0
4144,123,1
4145,46,1
4146,99,1
4147,38,1
4148,120,1
4149,69,1
4150,101,1
4151,62,1
4152,111,1
4153,137,1
4154,67,1
4155,149,1
4156,200,0
4157,62,1
4158,91,1
4159,50,1
4160,71,1
4161,83,1
4162,139,1
4163,79,1
4164,45,1
4165,200,0
4166,50,1
4167,134,1
4168,55,1
4169,110,1
4170,56,1
4171,171,1
4172,110,1
4173,79,1
4174,193,1
4175,108,1
4176,200,0
4177,200,0
4178,132,1
4179,200,0
4180,93,1
4181,128,1
4182,200,0
4183,92,1
4184,70,1
4185,102,1
4186,92,1
4187,150,1
4188,136,1
4189,135,1
4190,101,1
4191,113,1
4192,88,1
4193,97,1
4194,79,1
4195,120,1
4196,200,0
4197,110,1
4198,64,1
4199,200,0
4200,69,1
4201,175,1
4202,200,0
4203,62,1
4204,200,0
4205,117,1
4206,166,1
4207,51,1
4208,51,1
4209,178,1
4210,200,0
4211,65,1
4212,77,1
4213,60,1
4214,108,1
4215,110,1
4216,107,1
4217,155,1
4218,129,1
4219,119,1
4220,51,1
4221,54,1
4222,171,1
4223,58,1
4224,19,1
4225,71,1
4226,185,1
4227,86,1
4228,98,1
4229,107,1
4230,54,1
4231,47,1
4232,200,0
4233,155,1
4234,200,0
4235,125,1
4236,61,1
4237,78,1
4238,93,1
4239,87,1
4240,69,1
4241,186,1
4242,155,1
4243,200,0
4244,32,1
4245,141,1
4246,136,1
4247,105,1
4248,86,1
4249,119,1
4250,200,0
4251,47,1
4252,69,1
4253,62,1
4254,165,1
4255,51,1
4256,67,1
4257,109,1
4258,29,1
4259,200,0
4260,143,1
4261,127,1
4262,85,1
4263,82,1
4264,154,1
4265,200,0
4266,64,1
4267,81,1
4268,90,1
4269,113,1
4270,92,1
4271,147,1
4272,79,1
4273,67,1
4274,61,1
4275,49,1
4276,88,1
4277,63,1
4278,200,0
4279,61,1
4280,143,1
4281,117,1
4282,61,1
4283,88,1
4284,200,0
4285,200,0
4286,148,1
4287,57,1
4288,125,1
4289,112,1
4290,200,0
4291,200,0
4292,97,1
4293,99,1
4294,32,1
4295,176,1
4296,48,1
4297,70,1
4298,81,1
4299,77,1
4300,115,1
4301,100,1
4302,60,1
4303,88,1
4304,71,1
4305,81,1
4306,200,0
4307,114,1
4308,101,1
4309,135,1
4310,179,1
4311,51,1
4312,115,1
4313,55,1
4314,110,1
4315,167,1
4316,53,1
4317,110,1
4318,121,1
4319,125,1
4320,75,1
4321,30,1
4322,142,1
4323,179,1
4324,103,1
4325,110,1
4326,22,1
4327,75,1
4328,98,1
4329,115,1
4330,161,1
4331,84,1
4332,147,1
4333,157,1
4334,61,1
4335,195,1
4336,26,1
4337,152,1
4338,59,1
4339,64,1
4340,110,1
4341,75,1
4342,59,1
4343,124,1
4344,121,1
4345,65,1
4346,81,1
4347,39,1
4348,148,1
4349,44,1
4350,93,1
4351,68,1
4352,99,1
4353,52,1
4354,50,1
4355,153,1
4356,51,1
4357,156,1
4358,72,1
4359,178,1
4360,179,1
4361,99,1
4362,111,1
4363,119,1
4364,45,1
4365,187,1
4366,194,1
4367,64,1
4368,126,1
4369,58,1
4370,126,1
4371,55,1
4372,59,1
4373,78,1
4374,200,0
4375,102,1
4376,129,1
4377,61,1
4378,110,1
4379,50,1
4380,131,1
4381,85,1
4382,121,1
4383,31,1
4384,93,1
4385,78,1
4386,200,0
4387,44,1
4388,111,1
4389,100,1
4390,38,1
4391,60,1
4392,57,1
4393,200,0
4394,187,1
4395,55,1
4396,151,1
4397,77,1
4398,84,1
4399,79,1
4400,72,1
4401,158,1
4402,103,1
4403,113,1
4404,128,1
4405,106,1
4406,196,1
4407,69,1
4408,103,1
4409,72,1
4410,44,1
4411,131,1
4412,104,1
4413,200,0
4414,78,1
4415,98,1
4416,113,1
4417,72,1
4418,72,1
4419,99,1
4420,34,1
4421,109,1
4422,200,0
4423,79,1
4424,127,1
4425,34,1
4426,92,1
4427,103,1
4428,113,1
4429,112,1
4430,118,1
4431,166,1
4432,132,1
4433,199,1
4434,78,1
4435,58,1
4436,83,1
4437,69,1
4438,122,1
4439,168,1
4440,47,1
4441,23,1
4442,117,1
4443,55,1
4444,36,1
4445,106,1
4446,200,0
4447,200,0
4448,200,0
4449,129,1
4450,200,0
4451,180,1
4452,200,0
4453,123,1
4454,108,1
4455,149,1
4456,93,1
4457,141,1
4458,62,1
4459,200,0
4460,200,0
4461,200,0
4462,112,1
4463,74,1
4464,95,1
4465,47,1
4466,132,1
4467,71,1
4468,99,1
4469,70,1
4470,93,1
4471,73,1
4472,61,1
4473,78,1
4474,187,1
4475,60,1
4476,83,1
4477,200,0
4478,173,1
4479,71,1
4480,124,1
4481,142,1
4482,131,1
4483,200,0
4484,109,1
4485,200,0
4486,98,1
4487,200,0
4488,59,1
4489,194,1
4490,75,1
4491,114,1
4492,181,1
4493,200,0
4494,104,1
4495,130,1
4496,124,1
4497,105,1
4498,58,1
4499,200,0
4500,45,1
4501,106,1
4502,89,1
4503,200,0
4504,58,1
4505,73,1
4506,111,1
4507,115,1
4508,140,1
4509,86,1
4510,59,1
4511,130,1
4512,80,1
4513,161,1
4514,80,1
4515,137,1
4516,81,1
4517,168,1
4518,54,1
4519,131,1
4520,50,1
4521,102,1
4522,200,0
4523,97,1
4524,200,0
4525,110,1
4526,122,1
4527,191,1
4528,49,1
4529,63,1
4530,91,1
4531,200,0
4532,135,1
4533,140,1
4534,150,1
4535,60,1
4536,87,1
4537,86,1
4538,132,1
4539,81,1
4540,118,1
4541,115,1
4542,99,1
4543,146,1
4544,158,1
4545,145,1
4546,200,0
4547,65,1
4548,154,1
4549,98,1
4550,65,1
4551,144,1
4552,48,1
4553,89,1
4554,88,1
4555,101,1
4556,53,1
4557,43,1
4558,56,1
4559,141,1
4560,94,1
4561,92,1
4562,97,1
4563,200,0
4564,124,1
4565,61,1
4566,146,1
4567,200,0
4568,200,0
4569,53,1
4570,56,1
4571,47,1
4572,88,1
4573,138,1
4574,95,1
4575,112,1
4576,65,1
4577,200,0
4578,37,1
4579,156,1
4580,95,1
4581,78,1
4582,87,1
4583,200,0
4584,133,1
4585,52,1
4586,200,0
4587,200,0
4588,96,1
4589,147,1
4590,75,1
4591,78,1
4592,160,1
4593,78,1
4594,110,1
4595,101,1
4596,90,1
4597,92,1
4598,83,1
4599,115,1
4600,47,1
4601,41,1
4602,182,1
4603,80,1
4604,127,1
4605,200,0
4606,94,1
4607,159,1
4608,103,1
4609,24,1
4610,119,1
4611,87,1
4612,176,1
4613,97,1
4614,200,0
4615,126,1
4616,42,1
4617,117,1
4618,64,1
4619,143,1
4620,31,1
4621,52,1
4622,132,1
4623,117,1
4624,173,1
4625,189,1
4626,57,1
4627,69,1
4628,153,1
4629,33,1
4630,35,1
4631,39,1
4632,102,1
4633,59,1
4634,171,1
4635,54,1
4636,171,1
4637,123,1
4638,136,1
4639,40,1
4640,114,1
4641,110,1
4642,200,0
4643,179,1
4644,64,1
4645,200,0
4646,149,1
4647,137,1
4648,189,1
4649,200,1
4650,49,1
4651,104,1
4652,128,1
4653,131,1
4654,71,1
4655,136,1
4656,180,1
4657,44,1
4658,78,1
4659,110,1
4660,200,0
4661,107,1
4662,176,1
4663,137,1
4664,36,1
4665,121,1
4666,74,1
4667,200,0
4668,110,1
4669,99,1
4670,200,0
4671,90,1
4672,119,1
4673,112,1
4674,122,1
4675,109,1
4676,200,0
4677,75,1
4678,69,1
4679,158,1
4680,70,1
4681,197,1
4682,152,1
4683,28,1
4684,31,1
4685,89,1
4686,99,1
4687,28,1
4688,125,1
4689,60,1
4690,97,1
4691,94,1
4692,82,1
4693,99,1
4694,200,0
4695,125,1
4696,132,1
4697,68,1
4698,70,1
4699,130,1
4700,90,1
4701,200,0
4702,138,1
4703,50,1
4704,28,1
4705,107,1
4706,76,1
4707,146,1
4708,74,1
4709,123,1
4710,119,1
4711,108,1
4712,84,1
4713,200,0
4714,50,1
4715,73,1
4716,68,1
4717,30,1
4718,79,1
4719,61,1
4720,120,1
4721,87,1
4722,200,0
4723,44,1
4724,77,1
4725,84,1
4726,143,1
4727,54,1
4728,63,1
4729,159,1
4730,140,1
4731,93,1
4732,54,1
4733,85,1
4734,96,1
4735,132,1
4736,155,1
4737,200,0
4738,93,1
4739,200,0
4740,112,1
4741,113,1
4742,200,0
4743,180,1
4744,69,1
4745,127,1
4746,86,1
4747,200,0
4748,57,1
4749,200,0
4750,88,1
4751,61,1
4752,62,1
4753,29,1
4754,67,1
4755,54,1
4756,142,1
4757,98,1
4758,81,1
4759,51,1
4760,183,1
4761,162,1
4762,66,1
4763,200,0
4764,71,1
4765,200,0
4766,40,1
4767,47,1
4768,111,1
4769,43,1
4770,89,1
4771,62,1
4772,42,1
4773,176,1
4774,112,1
4775,200,0
4776,52,1
4777,160,1
4778,67,1
4779,94,1
4780,103,1
4781,198,1
4782,200,0
4783,29,1
4784,113,1
4785,166,1
4786,200,0
4787,77,1
4788,55,1
4789,52,1
4790,58,1
4791,194,1
4792,28,1
4793,177,1
4794,67,1
4795,108,1
4796,190,1
4797,200,0
4798,90,1
4799,117,1
4800,147,1
4801,200,0
4802,100,1
4803,179,1
4804,200,0
4805,58,1
4806,97,1
4807,110,1
4808,200,0
4809,136,1
4810,200,0
4811,47,1
4812,126,1
4813,105,1
4814,98,1
4815,20,1
4816,76,1
4817,47,1
4818,72,1
4819,200,0
4820,112,1
4821,92,1
4822,74,1
4823,108,1
4824,187,1
4825,64,1
4826,136,1
4827,29,1
4828,65,1
4829,79,1
4830,83,1
4831,182,1
4832,142,1
4833,72,1
4834,77,1
4835,198,1
4836,200,0
4837,108,1
4838,200,0
4839,52,1
4840,86,1
4841,52,1
4842,68,1
4843,47,1
4844,130,1
4845,39,1
4846,200,0
4847,102,1
4848,200,0
4849,50,1
4850,144,1
4851,200,0
4852,64,1
4853,61,1
4854,97,1
4855,92,1
4856,128,1
4857,111,1
4858,40,1
4859,131,1
4860,60,1
4861,33,1
4862,68,1
4863,91,1
4864,199,1
4865,109,1
4866,155,1
4867,109,1
4868,81,1
4869,144,1
4870,68,1
4871,80,1
4872,200,0
4873,58,1
4874,104,1
4875,62,1
4876,106,1
4877,47,1
4878,80,1
4879,40,1
4880,200,0
4881,55,1
4882,44,1
4883,67,1
4884,119,1
4885,136,1
4886,65,1
4887,200,0
4888,157,1
4889,38,1
4890,106,1
4891,86,1
4892,118,1
4893,117,1
4894,94,1
4895,104,1
4896,103,1
4897,49,1
4898,33,1
4899,187,1
4900,92,1
4901,200,0
4902,67,1
4903,39,1
4904,55,1
4905,200,0
4906,94,1
4907,89,1
4908,111,1
4909,200,0
4910,113,1
4911,73,1
4912,78,1
4913,54,1
4914,83,1
4915,95,1
4916,176,1
4917,96,1
4918,71,1
4919,63,1
4920,93,1
4921,59,1
4922,200,0
4923,120,1
4924,150,1
4925,154,1
4926,200,0
4927,68,1
4928,63,1
4929,102,1
4930,91,1
4931,80,1
4932,111,1
4933,103,1
4934,155,1
4935,63,1
4936,83,1
4937,108,1
4938,105,1
4939,102,1
4940,124,1
4941,34,1
4942,92,1
4943,178,1
4944,67,1
4945,200,0
4946,101,1
4947,64,1
4948,154,1
4949,154,1
4950,39,1
4951,105,1
4952,32,1
4953,49,1
4954,79,0
4955,39,1
4956,107,1
4957,85,1
4958,72,1
4959,81,1
4960,67,1
4961,158,1
4962,97,1
4963,121,1
4964,117,1
4965,80,1
4966,82,1
4967,200,0
4968,66,1
4969,46,1
4970,81,1
4971,182,1
4972,105,1
4973,62,1
4974,160,1
4975,155,1
4976,110,1
4977,197,1
4978,47,1
4979,105,1
4980,134,1
4981,136,1
4982,200,0
4983,43,1
4984,96,1
4985,110,1
4986,46,1
4987,33,1
4988,64,1
4989,103,1
4990,84,1
4991,110,1
4992,61,1
4993,114,1
4994,79,1
4995,77,1
4996,31,1
4997,200,0
4998,100,1
4999,200,0
5000,65,1
