episode,steps,reward
6136,136,1
6137,57,1
6138,40,1
6139,64,1
6140,78,1
6141,133,1
6142,42,1
6143,46,1
6144,148,1
6145,135,1
6146,172,1
6147,149,1
6148,21,1
6149,104,1
6150,146,1
6151,86,1
6152,200,0
6153,149,1
6154,156,1
6155,200,0
6156,200,0
6157,123,1
6158,162,1
6159,67,1
6160,97,1
6161,168,1
6162,151,1
6163,149,1
6164,151,1
6165,42,1
6166,37,1
6167,200,0
6168,103,1
6169,76,1
6170,125,1
6171,54,1
6172,140,1
6173,200,0
6174,143,1
6175,176,1
6176,52,1
6177,69,1
6178,200,0
6179,93,1
6180,82,1
6181,129,1
6182,105,1
6183,74,1
6184,137,1
6185,144,1
6186,102,1
6187,88,1
6188,56,1
6189,160,1
6190,77,1
6191,108,1
6192,70,1
6193,84,1
6194,57,1
6195,81,1
6196,166,1
6197,200,0
6198,52,1
6199,54,1
6200,171,1
6201,56,1
6202,45,1
6203,60,1
6204,200,0
6205,71,1
6206,94,1
6207,109,1
6208,89,1
6209,127,1
6210,51,1
6211,75,1
6212,71,1
6213,70,1
6214,87,1
6215,63,1
6216,200,0
6217,97,1
6218,148,1
6219,31,1
6220,112,1
6221,97,1
6222,55,1
6223,108,1
6224,64,1
6225,90,1
6226,129,1
6227,61,1
6228,97,1
6229,131,1
6230,189,1
6231,21,1
6232,79,1
6233,139,1
6234,88,1
6235,53,1
6236,37,1
6237,160,1
6238,166,1
6239,153,1
6240,200,0
6241,59,1
6242,200,0
6243,97,1
6244,53,1
6245,60,1
6246,109,1
6247,70,1
6248,200,0
6249,38,1
6250,100,1
6251,92,1
6252,185,1
6253,152,1
6254,88,1
6255,50,1
6256,60,1
6257,55,1
6258,200,0
6259,69,1
6260,66,1
6261,200,0
6262,114,1
6263,55,1
6264,36,1
6265,109,1
6266,66,1
6267,44,1
6268,69,1
6269,173,1
6270,78,1
6271,200,0
6272,94,1
6273,62,1
6274,113,1
6275,171,1
6276,83,1
6277,200,0
6278,98,1
6279,124,1
6280,66,1
6281,82,1
6282,115,1
6283,134,1
6284,71,1
6285,200,0
6286,200,0
6287,43,1
6288,94,1
6289,35,1
6290,200,0
6291,47,1
6292,130,1
6293,167,1
6294,96,1
6295,160,1
6296,53,1
6297,86,1
6298,93,1
6299,85,1
6300,124,1
6301,129,1
6302,123,1
6303,36,1
6304,41,1
6305,107,1
6306,111,1
6307,109,1
6308,163,1
6309,79,1
6310,153,1
6311,28,1
6312,200,0
6313,45,1
6314,71,1
6315,121,1
6316,102,1
6317,77,1
6318,81,1
6319,159,1
6320,28,1
6321,104,1
6322,18,0
6323,129,1
6324,200,0
6325,167,1
6326,147,1
6327,53,1
6328,200,0
6329,179,1
6330,76,1
6331,43,1
6332,167,1
6333,64,1
6334,90,1
6335,48,1
6336,53,1
6337,43,1
6338,160,1
6339,36,1
6340,96,1
6341,75,1
6342,200,0
6343,121,1
6344,62,1
6345,99,1
6346,45,1
6347,124,1
6348,67,1
6349,39,1
6350,53,1
6351,53,1
6352,99,1
6353,200,0
6354,52,1
6355,111,1
6356,36,1
6357,66,1
6358,46,1
6359,45,1
6360,80,1
6361,97,1
6362,50,1
6363,85,1
6364,32,1
6365,59,1
6366,33,1
6367,142,1
6368,200,0
6369,28,1
6370,74,1
6371,200,0
6372,55,1
6373,200,0
6374,78,1
6375,54,1
6376,135,1
6377,142,1
6378,194,1
6379,179,1
6380,64,1
6381,137,1
6382,130,1
6383,103,1
6384,55,1
6385,64,1
6386,45,1
6387,200,0
6388,144,1
6389,156,1
6390,141,1
6391,59,1
6392,99,1
6393,61,1
6394,196,1
6395,94,1
6396,94,1
6397,86,1
6398,44,1
6399,145,1
6400,75,1
6401,30,1
6402,89,1
6403,48,1
6404,61,1
6405,43,1
6406,67,1
6407,37,1
6408,85,1
6409,90,1
6410,58,1
6411,200,0
6412,73,1
6413,81,1
6414,160,1
6415,119,1
6416,118,1
6417,37,0
6418,139,1
6419,150,1
6420,97,1
6421,151,1
6422,79,1
6423,107,1
6424,99,1
6425,109,1
6426,91,1
6427,35,1
6428,30,1
6429,65,1
6430,78,1
6431,121,1
6432,82,1
6433,129,1
6434,119,1
6435,71,1
6436,115,1
6437,151,1
6438,122,1
6439,159,1
6440,88,1
6441,132,1
6442,200,0
6443,116,1
6444,68,1
6445,94,1
6446,109,1
6447,79,1
6448,67,1
6449,94,1
6450,163,1
6451,81,1
6452,55,1
6453,167,1
6454,145,1
6455,52,1
6456,122,1
6457,143,1
6458,61,1
6459,200,0
6460,39,1
6461,69,1
6462,89,1
6463,200,0
6464,38,1
6465,96,1
6466,77,1
6467,57,1
6468,128,1
6469,177,1
6470,160,1
6471,200,1
6472,152,1
6473,150,1
6474,100,1
6475,200,0
6476,200,0
6477,39,1
6478,200,0
6479,159,1
6480,86,1
6481,164,1
6482,88,1
6483,126,1
6484,124,1
6485,114,1
6486,99,1
6487,63,1
6488,200,0
6489,174,1
6490,101,1
6491,190,1
6492,56,1
6493,66,1
6494,37,1
6495,138,1
6496,63,1
6497,142,1
6498,200,0
6499,200,0
6500,88,1
6501,70,1
6502,40,1
6503,100,1
6504,200,0
6505,141,1
6506,113,1
6507,170,1
6508,182,1
6509,61,1
6510,200,0
6511,115,1
6512,73,1
6513,31,1
6514,107,1
6515,102,1
6516,165,1
6517,82,1
6518,115,1
6519,119,1
6520,111,1
6521,194,1
6522,200,0
6523,95,1
6524,147,1
6525,141,1
6526,132,1
6527,57,1
6528,69,1
6529,146,1
6530,194,1
6531,86,1
6532,94,1
6533,107,1
6534,34,1
6535,162,1
6536,61,1
6537,106,1
6538,121,1
6539,132,1
6540,200,0
6541,60,1
6542,80,1
6543,200,0
6544,200,0
6545,62,1
6546,116,1
6547,74,1
6548,191,1
6549,69,1
6550,158,1
6551,134,1
6552,58,1
6553,95,1
6554,125,1
6555,70,1
6556,164,1
6557,34,1
6558,92,1
6559,183,1
6560,73,1
6561,43,1
6562,77,1
6563,200,0
6564,182,1
6565,101,1
6566,46,1
6567,89,1
6568,179,1
6569,200,0
6570,49,1
6571,33,1
6572,166,1
6573,114,1
6574,110,1
6575,55,1
6576,162,1
6577,105,1
6578,40,1
6579,32,1
6580,150,1
6581,144,1
6582,200,0
6583,71,1
6584,150,1
6585,60,1
6586,200,0
6587,33,1
6588,67,1
6589,118,1
6590,76,1
6591,73,1
6592,200,0
6593,130,1
6594,51,1
6595,110,1
6596,53,1
6597,84,1
6598,82,1
6599,54,1
6600,76,1
6601,63,1
6602,78,1
6603,60,1
6604,155,1
6605,70,1
6606,128,1
6607,142,1
6608,126,1
6609,106,1
6610,200,0
6611,200,0
6612,32,1
6613,54,1
6614,156,1
6615,168,1
6616,64,1
6617,30,1
6618,75,1
6619,53,1
6620,49,1
6621,133,1
6622,108,1
6623,47,1
6624,34,1
6625,116,1
6626,152,1
6627,46,1
6628,148,1
6629,184,1
6630,200,0
6631,145,1
6632,65,1
6633,143,1
6634,95,1
6635,59,1
6636,79,1
6637,103,1
6638,50,1
6639,200,0
6640,41,1
6641,58,1
6642,173,1
6643,60,1
6644,200,0
6645,200,0
6646,105,1
6647,38,1
6648,132,1
6649,139,1
6650,103,1
6651,126,1
6652,200,0
6653,90,1
6654,62,1
6655,75,1
6656,146,1
6657,157,1
6658,136,1
6659,86,1
6660,31,1
6661,158,1
6662,154,1
6663,155,1
6664,76,1
6665,200,0
6666,94,1
6667,52,1
6668,157,1
6669,55,1
6670,153,1
6671,75,1
6672,178,1
6673,121,1
6674,200,0
6675,64,1
6676,72,1
6677,78,1
6678,107,1
6679,57,1
6680,80,1
6681,78,1
6682,43,1
6683,90,1
6684,200,0
6685,200,0
6686,131,1
6687,65,1
6688,113,1
6689,95,1
6690,146,1
6691,132,1
6692,70,1
6693,200,0
6694,91,1
6695,105,1
6696,44,1
6697,112,1
6698,101,1
6699,83,1
6700,200,0
6701,200,0
6702,99,1
6703,111,1
6704,61,1
6705,41,1
6706,79,1
6707,120,1
6708,119,1
6709,42,1
6710,101,1
6711,45,0
6712,200,0
6713,200,0
6714,89,1
6715,77,1
6716,200,0
6717,43,1
6718,89,1
6719,200,0
6720,111,1
6721,200,0
6722,51,1
6723,79,1
6724,150,1
6725,200,0
6726,149,1
6727,173,1
6728,145,1
6729,45,1
6730,40,1
6731,200,0
6732,168,1
6733,42,1
6734,175,1
6735,116,1
6736,89,1
6737,78,1
6738,80,1
6739,51,1
6740,141,1
6741,172,1
6742,89,1
6743,200,0
6744,149,1
6745,66,1
6746,88,1
6747,127,1
6748,45,1
6749,174,1
6750,168,1
6751,138,1
6752,95,1
6753,68,1
6754,119,1
6755,166,1
6756,99,1
6757,74,1
6758,200,0
6759,117,1
6760,49,0
6761,32,1
6762,40,1
6763,72,1
6764,109,1
6765,90,1
6766,28,1
6767,139,1
6768,200,0
6769,191,1
6770,146,1
6771,53,0
6772,61,1
6773,133,1
6774,49,1
6775,70,1
6776,190,1
6777,84,1
6778,200,0
6779,66,1
6780,59,1
6781,141,1
6782,50,1
6783,200,0
6784,60,1
6785,93,1
6786,74,1
6787,114,1
6788,130,1
6789,36,1
6790,107,1
6791,42,1
6792,129,1
6793,85,1
6794,175,1
6795,51,1
6796,84,1
6797,200,0
6798,63,1
6799,26,1
6800,82,1
6801,51,1
6802,127,1
6803,98,1
6804,200,0
6805,105,1
6806,52,1
6807,50,1
6808,89,1
6809,150,1
6810,150,1
6811,52,1
6812,137,1
6813,47,1
6814,86,1
6815,200,0
6816,75,1
6817,140,1
6818,78,1
6819,64,1
6820,60,1
6821,72,1
6822,94,1
6823,138,1
6824,165,1
6825,90,1
6826,95,1
6827,109,1
6828,153,1
6829,71,1
6830,126,1
6831,22,1
6832,49,1
6833,118,1
6834,44,1
6835,126,1
6836,47,1
6837,200,0
6838,115,1
6839,57,1
6840,108,1
6841,114,1
6842,178,1
6843,92,1
6844,200,1
6845,162,1
6846,83,1
6847,103,1
6848,140,1
6849,101,1
6850,69,1
6851,200,0
6852,69,1
6853,47,1
6854,200,0
6855,67,1
6856,140,1
6857,45,1
6858,98,1
6859,108,1
6860,118,1
6861,84,1
6862,143,1
6863,87,1
6864,29,1
6865,99,1
6866,45,1
6867,85,1
6868,105,1
6869,74,1
6870,63,1
6871,87,1
6872,110,1
6873,200,0
6874,131,1
6875,91,1
6876,189,1
6877,37,1
6878,153,1
6879,126,1
6880,99,1
6881,58,1
6882,200,0
6883,127,1
6884,200,0
6885,91,1
6886,45,1
6887,113,1
6888,52,1
6889,59,1
6890,99,1
6891,45,1
6892,105,1
6893,141,1
6894,44,1
6895,45,1
6896,159,1
6897,54,1
6898,91,1
6899,112,1
6900,116,1
6901,99,1
6902,74,1
6903,75,1
6904,56,1
6905,124,1
6906,173,1
6907,63,1
6908,54,1
6909,109,1
6910,59,1
6911,77,1
6912,125,1
6913,200,0
6914,200,0
6915,56,1
6916,62,1
6917,200,0
6918,49,1
6919,164,1
6920,200,0
6921,128,1
6922,46,1
6923,64,1
6924,80,1
6925,64,1
6926,54,1
6927,43,1
6928,195,1
6929,200,0
6930,92,1
6931,102,1
6932,57,1
6933,153,1
6934,142,1
6935,122,1
6936,70,1
6937,52,1
6938,86,1
6939,111,1
6940,58,1
6941,54,1
6942,72,1
6943,91,1
6944,181,1
6945,66,1
6946,70,1
6947,116,1
6948,200,0
6949,109,1
6950,134,1
6951,52,1
6952,169,1
6953,96,1
6954,154,1
6955,75,1
6956,101,1
6957,52,1
6958,113,1
6959,57,1
6960,200,0
6961,188,1
6962,108,1
6963,92,1
6964,49,1
6965,56,1
6966,60,1
6967,102,1
6968,128,1
6969,62,1
6970,200,0
6971,100,1
6972,151,1
6973,200,0
6974,122,1
6975,200,0
6976,187,1
6977,200,0
6978,57,1
6979,124,1
6980,89,1
6981,88,1
6982,42,1
6983,142,1
6984,104,1
6985,85,1
6986,36,1
6987,118,1
6988,95,1
6989,150,1
6990,115,1
6991,98,1
6992,103,1
6993,102,1
6994,200,0
6995,118,1
6996,34,1
6997,101,1
6998,110,1
6999,164,1
7000,113,1
7001,53,1
7002,66,1
7003,79,1
7004,43,1
7005,70,1
7006,98,1
7007,95,1
7008,95,1
7009,200,0
7010,80,1
7011,136,1
7012,162,1
7013,144,1
7014,76,1
7015,127,1
7016,188,1
7017,172,1
7018,177,1
7019,62,1
7020,52,1
7021,93,1
7022,39,1
7023,77,1
7024,73,1
7025,125,1
7026,30,1
7027,92,1
7028,200,0
7029,52,1
7030,113,1
7031,101,1
7032,151,1
7033,182,1
7034,200,0
7035,83,1
7036,124,1
7037,77,1
7038,128,1
7039,26,1
7040,38,1
7041,149,1
7042,77,1
7043,63,1
7044,153,1
7045,73,1
7046,67,1
7047,27,1
7048,200,0
7049,149,1
7050,103,1
7051,62,1
7052,116,1
7053,115,1
7054,182,1
7055,74,1
7056,200,0
7057,39,1
7058,101,1
7059,152,1
7060,69,1
7061,199,1
7062,86,1
7063,173,1
7064,87,1
7065,200,0
7066,143,1
7067,200,0
7068,138,1
7069,103,1
7070,70,1
7071,71,1
7072,48,1
7073,48,1
7074,101,1
7075,82,1
7076,81,1
7077,200,0
7078,65,1
7079,154,1
7080,69,1
7081,169,1
7082,136,1
7083,50,1
7084,120,1
7085,93,1
7086,200,0
7087,37,1
7088,38,1
7089,86,1
7090,148,1
7091,200,0
7092,88,1
7093,122,1
7094,84,1
7095,56,1
7096,200,0
7097,55,1
7098,63,1
7099,180,1
7100,200,0
7101,45,1
7102,38,1
7103,90,1
7104,200,0
7105,57,1
7106,149,1
7107,200,0
7108,200,0
7109,106,1
7110,186,1
7111,130,1
7112,62,1
7113,66,1
7114,23,1
7115,200,0
7116,58,1
7117,60,1
7118,157,1
7119,57,1
7120,67,1
7121,200,0
7122,91,1
7123,137,1
7124,135,1
7125,163,1
7126,100,1
7127,91,1
7128,61,1
7129,87,1
7130,186,1
7131,174,1
7132,38,1
7133,200,0
7134,175,1
7135,61,1
7136,54,1
7137,168,1
7138,73,1
7139,79,1
7140,123,1
7141,200,0
7142,111,1
7143,46,1
7144,117,1
7145,68,1
7146,200,0
7147,108,1
7148,154,1
7149,47,1
7150,66,1
7151,48,1
7152,186,1
7153,77,1
7154,65,1
7155,195,1
7156,195,1
7157,70,1
7158,200,0
7159,108,1
7160,50,1
7161,175,1
7162,158,1
7163,54,1
7164,102,1
7165,77,1
7166,83,1
7167,48,1
7168,56,1
7169,200,0
7170,115,1
7171,175,1
7172,180,1
7173,89,1
7174,186,1
7175,84,1
7176,173,1
7177,84,1
7178,189,1
7179,132,1
7180,193,1
7181,40,1
7182,174,1
7183,76,1
7184,38,1
7185,141,1
7186,190,1
7187,118,1
7188,114,1
7189,146,1
7190,181,1
7191,93,1
7192,151,1
7193,53,1
7194,91,1
7195,140,1
7196,151,1
7197,135,1
7198,84,1
7199,31,1
7200,75,1
7201,51,1
7202,106,1
7203,146,1
7204,61,1
7205,200,0
7206,99,1
7207,200,0
7208,125,1
7209,27,1
7210,109,1
7211,82,1
7212,150,1
7213,100,1
7214,174,1
7215,96,1
7216,200,0
7217,113,1
7218,149,1
7219,149,1
7220,175,1
7221,84,1
7222,27,0
7223,143,1
7224,54,1
7225,152,1
7226,72,1
7227,117,1
7228,137,1
7229,164,1
7230,189,1
7231,97,1
7232,107,1
7233,78,1
7234,144,1
7235,151,1
7236,61,1
7237,109,1
7238,110,1
7239,50,1
7240,158,1
7241,200,0
7242,29,1
7243,139,1
7244,76,1
7245,189,1
7246,78,1
7247,31,1
7248,130,1
7249,83,1
7250,200,0
7251,194,1
7252,48,1
7253,69,1
7254,78,1
7255,200,0
7256,94,1
7257,89,1
7258,66,1
7259,164,1
7260,66,1
7261,75,1
7262,106,1
7263,191,1
7264,144,1
7265,83,1
7266,143,1
7267,200,0
7268,54,1
7269,60,1
7270,95,1
7271,172,1
7272,144,1
7273,200,0
7274,70,1
7275,55,1
7276,92,1
7277,57,1
7278,49,1
7279,109,1
7280,55,1
7281,200,0
7282,179,1
7283,65,1
7284,172,1
7285,95,1
7286,141,1
7287,42,1
7288,130,1
7289,88,1
7290,92,1
7291,73,1
7292,56,1
7293,83,1
7294,76,1
7295,78,1
7296,200,0
7297,97,1
7298,81,1
7299,76,1
7300,145,1
7301,200,0
7302,108,1
7303,187,1
7304,50,1
7305,81,1
7306,121,1
7307,42,1
7308,44,1
7309,101,1
7310,200,0
7311,165,1
7312,83,1
7313,122,1
7314,55,1
7315,74,1
7316,97,1
7317,175,1
7318,101,1
7319,30,1
7320,198,1
7321,34,1
7322,183,1
7323,82,1
7324,145,1
7325,127,1
7326,127,1
7327,144,1
7328,122,1
7329,142,1
7330,106,1
7331,188,1
7332,48,1
7333,166,1
7334,151,1
7335,133,1
7336,87,1
7337,126,1
7338,101,1
7339,156,1
7340,200,0
7341,80,1
7342,200,0
7343,98,1
7344,85,1
7345,55,1
7346,73,1
7347,77,1
7348,59,1
7349,167,1
7350,66,1
7351,86,1
7352,117,1
7353,68,1
7354,109,1
7355,134,1
7356,43,1
7357,52,1
7358,58,1
7359,59,1
7360,200,0
7361,85,1
7362,200,0
7363,61,1
7364,108,1
7365,30,1
7366,122,1
7367,61,1
7368,92,1
7369,138,1
7370,100,1
7371,200,0
7372,46,1
7373,172,1
7374,166,1
7375,63,1
7376,135,1
7377,104,1
7378,128,1
7379,138,1
7380,60,1
7381,75,1
7382,146,1
7383,200,0
7384,146,1
7385,200,0
7386,85,1
7387,66,1
7388,82,1
7389,82,1
7390,52,1
7391,191,1
7392,82,1
7393,84,1
7394,94,1
7395,105,1
7396,179,1
7397,116,1
7398,54,1
7399,57,1
7400,94,1
7401,62,1
7402,77,1
7403,100,1
7404,192,1
7405,41,1
7406,80,1
7407,102,1
7408,41,1
7409,68,1
7410,112,1
7411,63,1
7412,51,1
7413,200,0
7414,51,1
7415,82,1
7416,154,1
7417,40,1
7418,69,1
7419,111,1
7420,47,1
7421,55,1
7422,55,1
7423,129,1
7424,125,1
7425,53,1
7426,69,1
7427,199,1
7428,46,0
7429,123,1
7430,133,1
7431,111,1
7432,80,1
7433,155,1
7434,200,0
7435,165,1
7436,149,1
7437,146,1
7438,86,1
7439,109,1
7440,200,0
7441,133,1
7442,76,1
7443,70,1
7444,200,0
7445,48,1
7446,74,1
7447,98,1
7448,66,1
7449,56,1
7450,114,1
7451,63,1
7452,200,0
7453,200,0
7454,92,1
7455,115,1
7456,84,1
7457,146,1
7458,70,1
7459,99,1
7460,147,1
7461,47,0
7462,135,1
7463,79,1
7464,179,1
7465,128,1
7466,111,1
7467,150,1
7468,108,1
7469,97,1
7470,155,1
7471,94,1
7472,159,1
7473,200,0
7474,123,1
7475,93,1
7476,149,1
7477,42,1
7478,136,1
7479,200,0
7480,77,1
7481,67,1
7482,109,1
7483,84,1
7484,70,1
7485,112,1
7486,121,1
7487,200,0
7488,65,1
7489,56,1
7490,45,1
7491,73,1
7492,59,1
7493,91,1
7494,130,1
7495,79,1
7496,151,1
7497,44,1
7498,78,1
7499,79,1
7500,67,1
7501,67,1
7502,166,1
7503,76,1
7504,158,1
7505,77,1
7506,37,1
7507,200,0
7508,30,1
7509,92,1
7510,61,1
7511,87,1
7512,45,1
7513,95,1
7514,200,0
7515,72,1
7516,200,0
7517,43,1
7518,67,1
7519,141,1
7520,200,0
7521,200,0
7522,172,1
7523,57,1
7524,98,1
7525,79,1
7526,80,1
7527,200,0
7528,49,1
7529,127,1
7530,187,1
7531,85,1
7532,114,1
7533,50,1
7534,129,1
7535,74,1
7536,103,1
7537,122,1
7538,168,1
7539,180,1
7540,57,1
7541,200,0
7542,128,1
7543,102,1
7544,200,0
7545,200,0
7546,124,1
7547,60,1
7548,153,1
7549,113,1
7550,168,1
7551,175,1
7552,107,1
7553,77,1
7554,192,1
7555,76,1
7556,200,0
7557,191,1
7558,71,1
7559,197,1
7560,154,1
7561,63,1
7562,68,1
7563,127,1
7564,200,0
7565,128,1
7566,52,1
7567,92,1
7568,94,1
7569,176,1
7570,34,1
7571,75,1
7572,200,0
7573,141,1
7574,176,1
7575,52,1
7576,93,1
7577,200,0
7578,46,1
7579,159,1
7580,144,1
7581,129,1
7582,68,1
7583,200,0
7584,80,1
7585,82,1
7586,131,1
7587,34,1
7588,186,1
7589,200,0
7590,48,1
7591,46,1
7592,83,1
7593,128,1
7594,69,1
7595,68,1
7596,87,1
7597,138,1
7598,143,1
7599,37,1
7600,48,1
7601,97,1
7602,200,0
7603,200,0
7604,77,1
7605,200,0
7606,86,1
7607,114,0
7608,102,1
7609,35,1
7610,200,0
7611,200,0
7612,125,1
7613,45,1
7614,61,1
7615,200,0
7616,142,1
7617,179,1
7618,88,1
7619,192,1
7620,61,1
7621,95,1
7622,64,1
7623,200,0
7624,200,0
7625,99,1
7626,71,1
7627,52,1
7628,150,1
7629,56,1
7630,51,0
7631,52,1
7632,122,1
7633,89,1
7634,53,1
7635,43,1
7636,105,1
7637,83,1
7638,200,0
7639,39,1
7640,116,1
7641,52,1
7642,140,1
7643,83,1
7644,50,1
7645,67,1
7646,120,1
7647,55,1
7648,173,1
7649,108,1
7650,100,1
7651,76,1
7652,95,1
7653,200,0
7654,87,1
7655,33,1
7656,66,1
7657,73,1
7658,69,1
7659,63,1
7660,39,1
7661,106,1
7662,104,1
7663,73,1
7664,64,1
7665,90,1
7666,157,1
7667,42,1
7668,158,1
7669,69,1
7670,80,1
7671,61,1
7672,120,1
7673,96,1
7674,52,1
7675,141,1
7676,125,1
7677,121,1
7678,114,1
7679,82,1
7680,48,1
7681,54,1
7682,50,1
7683,117,1
7684,173,1
7685,200,0
7686,139,1
7687,200,0
7688,125,1
7689,108,1
7690,47,1
7691,142,1
7692,73,1
7693,47,1
7694,58,1
7695,160,1
7696,130,1
7697,137,1
7698,107,1
7699,55,1
7700,49,1
7701,177,1
7702,194,1
7703,149,1
7704,51,1
7705,100,1
7706,69,1
7707,81,1
7708,52,1
7709,70,1
7710,182,1
7711,141,1
7712,69,1
7713,22,1
7714,134,1
7715,47,1
7716,115,1
7717,87,1
7718,118,1
7719,86,1
7720,200,0
7721,198,1
7722,75,1
7723,51,1
7724,191,1
7725,200,0
7726,53,1
7727,128,1
7728,200,0
7729,93,1
7730,128,1
7731,158,1
7732,105,1
7733,172,1
7734,200,0
7735,200,0
7736,108,1
7737,84,1
7738,94,1
7739,200,0
7740,74,1
7741,37,1
7742,76,1
7743,88,1
7744,83,1
7745,78,1
7746,119,1
7747,171,1
7748,139,1
7749,122,1
7750,67,1
7751,131,1
7752,46,1
7753,37,1
7754,151,1
7755,149,1
7756,178,1
7757,200,0
7758,99,1
7759,48,1
7760,200,0
7761,200,1
7762,34,1
7763,159,1
7764,103,1
7765,85,1
7766,127,1
7767,115,1
7768,94,1
7769,146,1
7770,110,1
7771,45,1
7772,77,1
7773,101,1
7774,122,1
7775,32,1
7776,85,1
7777,60,1
7778,140,1
7779,77,1
7780,99,1
7781,95,1
7782,104,1
7783,76,1
7784,64,1
7785,135,1
7786,169,1
7787,200,0
7788,34,0
7789,104,1
7790,64,1
7791,200,0
7792,90,1
7793,153,1
7794,84,1
7795,152,1
7796,200,0
7797,54,1
7798,47,1
7799,71,1
7800,47,1
7801,59,1
7802,108,1
7803,73,1
7804,118,1
7805,200,0
7806,200,0
7807,134,1
7808,73,1
7809,200,0
7810,77,1
7811,119,1
7812,135,1
7813,59,1
7814,194,1
7815,200,0
7816,109,1
7817,67,1
7818,91,1
7819,164,1
7820,74,1
7821,63,1
7822,65,1
7823,43,1
7824,77,1
7825,152,1
7826,44,1
7827,96,1
7828,171,1
7829,57,1
7830,67,1
7831,200,0
7832,69,1
7833,90,1
7834,96,1
7835,141,1
7836,133,1
7837,151,1
7838,83,1
7839,65,1
7840,200,0
7841,94,1
7842,159,1
7843,126,1
7844,96,1
7845,60,1
7846,41,1
7847,83,1
7848,75,1
7849,184,1
7850,106,1
7851,89,1
7852,200,0
7853,54,0
7854,142,1
7855,67,1
7856,114,1
7857,187,1
7858,200,0
7859,27,1
7860,76,1
7861,70,1
7862,93,1
7863,99,1
7864,54,1
7865,66,1
7866,89,1
7867,196,1
7868,48,1
7869,195,1
7870,81,1
7871,97,1
7872,200,0
7873,79,1
7874,130,1
7875,85,1
7876,38,1
7877,200,0
7878,86,1
7879,125,1
7880,91,1
7881,156,1
7882,95,1
7883,43,1
7884,152,1
7885,200,0
7886,79,1
7887,63,1
7888,200,0
7889,78,1
7890,72,1
7891,200,0
7892,59,1
7893,178,1
7894,139,0
7895,75,1
7896,45,1
7897,53,1
7898,200,0
7899,157,1
7900,67,1
7901,119,1
7902,60,1
7903,128,1
7904,57,1
7905,72,1
7906,96,1
7907,129,1
7908,47,1
7909,46,1
7910,128,1
7911,126,1
7912,162,1
7913,166,1
7914,60,1
7915,200,0
7916,126,1
7917,200,0
7918,167,1
7919,71,1
7920,53,1
7921,140,1
7922,149,1
7923,36,1
7924,24,1
7925,131,1
7926,124,1
7927,153,1
7928,44,0
7929,55,1
7930,156,1
7931,27,0
7932,71,1
7933,125,1
7934,82,1
7935,146,1
7936,200,0
7937,99,1
7938,36,1
7939,91,1
7940,71,1
7941,129,1
7942,200,0
7943,77,1
7944,85,1
7945,190,1
7946,200,0
7947,54,1
7948,94,1
7949,160,1
7950,83,1
7951,57,1
7952,48,1
7953,200,0
7954,50,1
7955,106,1
7956,80,1
7957,77,1
7958,92,1
7959,78,1
7960,123,1
7961,51,1
7962,54,1
7963,60,1
7964,52,1
7965,200,0
7966,78,1
7967,91,1
7968,121,1
7969,75,1
7970,128,1
7971,108,1
7972,175,1
7973,100,1
7974,200,0
7975,62,1
7976,168,1
7977,64,1
7978,138,1
7979,27,1
7980,78,1
7981,200,0
7982,137,1
7983,200,0
7984,34,1
7985,78,1
7986,80,1
7987,82,1
7988,148,1
7989,110,1
7990,200,0
7991,56,1
7992,163,1
7993,62,1
7994,59,1
7995,200,0
7996,179,1
7997,64,1
7998,89,1
7999,67,1
8000,83,1
8001,46,0
8002,44,0
8003,135,1
8004,88,1
8005,52,1
8006,84,1
8007,186,1
8008,136,1
8009,121,1
8010,90,1
8011,94,1
8012,183,1
8013,182,1
8014,59,1
8015,135,1
8016,37,1
8017,63,1
8018,66,1
8019,191,1
8020,81,1
8021,58,1
8022,141,1
8023,200,0
8024,64,1
8025,110,1
8026,47,1
8027,49,1
8028,66,1
8029,129,1
8030,53,1
8031,176,1
8032,81,1
8033,118,1
8034,186,1
8035,80,1
8036,96,1
8037,46,1
8038,200,0
8039,200,0
8040,33,1
8041,200,0
8042,69,1
8043,82,1
8044,121,1
8045,56,1
8046,56,1
8047,94,1
8048,145,1
8049,200,0
8050,163,1
8051,108,1
8052,113,1
8053,73,1
8054,58,1
8055,200,0
8056,86,1
8057,122,1
8058,68,1
8059,74,1
8060,110,1
8061,200,0
8062,161,1
8063,62,1
8064,39,1
8065,42,1
8066,98,1
8067,91,1
8068,138,1
8069,69,1
8070,169,1
8071,20,0
8072,68,1
8073,64,1
8074,58,1
8075,200,0
8076,30,1
8077,89,1
8078,77,1
8079,84,1
8080,61,1
8081,58,1
8082,200,0
8083,49,1
8084,39,1
8085,133,1
8086,200,0
8087,79,1
8088,30,1
8089,139,1
8090,180,1
8091,56,1
8092,103,1
8093,73,1
8094,200,0
8095,30,1
8096,95,1
8097,45,1
8098,113,1
8099,71,1
8100,200,0
8101,196,1
8102,200,0
8103,105,1
8104,106,1
8105,33,1
8106,139,1
8107,151,1
8108,47,1
8109,141,1
8110,71,1
8111,85,1
8112,73,1
8113,144,1
8114,58,1
8115,38,1
8116,52,1
8117,40,1
8118,77,1
8119,47,1
8120,116,1
8121,89,1
8122,124,1
8123,200,0
8124,200,0
8125,52,1
8126,85,1
8127,137,1
8128,200,0
8129,141,1
8130,80,1
8131,70,1
8132,100,1
8133,90,1
