episode,steps,reward
6136,45,1
6137,50,1
6138,30,0
6139,92,0
6140,48,0
6141,30,0
6142,41,0
6143,87,0
6144,38,0
6145,71,0
6146,8,0
6147,38,0
6148,85,0
6149,12,0
6150,42,1
6151,26,0
6152,14,0
6153,11,0
6154,13,0
6155,30,0
6156,44,0
6157,53,0
6158,57,1
6159,39,1
6160,55,0
6161,17,0
6162,31,0
6163,44,1
6164,25,0
6165,11,0
6166,46,0
6167,114,1
6168,39,0
6169,19,0
6170,65,0
6171,27,0
6172,34,0
6173,111,0
6174,26,0
6175,29,0
6176,43,1
6177,35,0
6178,75,0
6179,55,0
6180,36,0
6181,40,0
6182,33,0
6183,54,0
6184,42,0
6185,42,0
6186,24,0
6187,27,0
6188,53,0
6189,14,0
6190,46,1
6191,43,1
6192,35,0
6193,18,0
6194,12,0
6195,22,0
6196,55,1
6197,44,0
6198,62,0
6199,30,1
6200,87,1
6201,14,0
6202,25,0
6203,53,0
6204,72,1
6205,57,0
6206,32,0
6207,30,0
6208,9,0
6209,17,0
6210,77,0
6211,42,1
6212,12,0
6213,35,0
6214,49,0
6215,102,1
6216,35,1
6217,17,0
6218,41,0
6219,61,0
6220,28,0
6221,37,0
6222,48,1
6223,9,0
6224,77,1
6225,76,1
6226,48,1
6227,76,0
6228,43,0
6229,52,0
6230,9,0
6231,18,0
6232,46,0
6233,39,1
6234,36,0
6235,72,0
6236,11,0
6237,45,0
6238,53,0
6239,55,0
6240,42,0
6241,30,0
6242,10,0
6243,38,1
6244,32,0
6245,30,1
6246,80,0
6247,72,0
6248,10,0
6249,51,0
6250,50,0
6251,8,0
6252,54,0
6253,65,0
6254,31,0
6255,9,0
6256,19,0
6257,27,0
6258,37,0
6259,42,0
6260,75,0
6261,104,0
6262,70,0
6263,13,0
6264,48,0
6265,59,0
6266,49,1
6267,60,0
6268,9,0
6269,21,0
6270,9,0
6271,38,0
6272,79,0
6273,106,1
6274,44,0
6275,91,0
6276,69,1
6277,40,0
6278,7,0
6279,19,0
6280,55,0
6281,9,0
6282,46,1
6283,69,0
6284,37,0
6285,15,0
6286,71,1
6287,41,1
6288,42,0
6289,93,0
6290,45,0
6291,35,0
6292,62,0
6293,72,1
6294,37,0
6295,13,0
6296,49,1
6297,31,0
6298,29,1
6299,33,0
6300,23,0
6301,46,0
6302,48,0
6303,48,0
6304,60,0
6305,36,1
6306,16,0
6307,25,0
6308,72,0
6309,117,1
6310,55,0
6311,15,0
6312,48,0
6313,72,0
6314,30,0
6315,44,0
6316,44,0
6317,25,0
6318,64,0
6319,60,0
6320,60,0
6321,37,0
6322,31,0
6323,123,1
6324,71,0
6325,45,0
6326,22,0
6327,54,0
6328,47,0
6329,35,0
6330,32,0
6331,42,0
6332,67,0
6333,63,0
6334,47,0
6335,62,0
6336,13,0
6337,36,0
6338,23,0
6339,39,0
6340,106,1
6341,40,0
6342,51,0
6343,70,0
6344,73,0
6345,53,0
6346,63,0
6347,37,0
6348,66,1
6349,42,0
6350,51,0
6351,26,0
6352,43,0
6353,37,1
6354,28,0
6355,45,1
6356,62,1
6357,28,0
6358,22,0
6359,70,0
6360,56,0
6361,30,0
6362,32,0
6363,12,0
6364,48,0
6365,65,0
6366,34,0
6367,26,0
6368,23,0
6369,75,0
6370,49,0
6371,39,0
6372,51,0
6373,52,0
6374,18,0
6375,33,0
6376,29,0
6377,25,0
6378,39,0
6379,34,0
6380,27,0
6381,80,0
6382,43,0
6383,71,0
6384,25,0
6385,43,1
6386,19,0
6387,59,0
6388,11,0
6389,24,1
6390,61,0
6391,84,0
6392,25,0
6393,123,1
6394,22,0
6395,17,0
6396,38,0
6397,37,0
6398,30,0
6399,56,1
6400,26,0
6401,27,0
6402,58,0
6403,33,0
6404,25,0
6405,65,0
6406,21,0
6407,20,0
6408,72,1
6409,63,1
6410,33,0
6411,48,0
6412,25,0
6413,29,0
6414,49,0
6415,37,0
6416,11,0
6417,10,0
6418,63,1
6419,26,0
6420,55,0
6421,37,0
6422,45,0
6423,86,0
6424,15,0
6425,16,0
6426,28,0
6427,38,0
6428,27,0
6429,34,1
6430,24,0
6431,11,0
6432,41,0
6433,19,0
6434,32,0
6435,158,1
6436,47,0
6437,52,0
6438,48,0
6439,33,0
6440,26,0
6441,21,0
6442,21,0
6443,53,0
6444,61,1
6445,35,0
6446,39,0
6447,116,0
6448,42,0
6449,28,0
6450,41,0
6451,16,0
6452,31,0
6453,65,0
6454,82,0
6455,46,0
6456,21,0
6457,24,0
6458,42,0
6459,53,0
6460,12,0
6461,40,0
6462,75,0
6463,19,0
6464,60,0
6465,62,0
6466,19,0
6467,23,0
6468,25,0
6469,33,0
6470,32,0
6471,56,0
6472,27,0
6473,28,1
6474,32,0
6475,32,0
6476,60,0
6477,23,0
6478,15,0
6479,55,1
6480,18,0
6481,36,0
6482,76,0
6483,12,0
6484,69,0
6485,51,1
6486,17,0
6487,39,1
6488,47,0
6489,63,0
6490,14,0
6491,84,0
6492,72,1
6493,75,0
6494,36,0
6495,28,0
6496,38,0
6497,68,0
6498,18,0
6499,32,0
6500,42,1
6501,11,0
6502,148,0
6503,38,1
6504,34,1
6505,71,0
6506,15,0
6507,83,0
6508,59,0
6509,48,1
6510,21,0
6511,44,0
6512,51,0
6513,29,0
6514,66,0
6515,75,0
6516,33,1
6517,47,0
6518,29,0
6519,52,0
6520,52,0
6521,16,0
6522,46,1
6523,82,1
6524,20,0
6525,24,0
6526,22,0
6527,42,0
6528,35,0
6529,33,0
6530,42,0
6531,21,0
6532,50,0
6533,23,0
6534,23,0
6535,51,0
6536,71,0
6537,29,0
6538,81,0
6539,34,0
6540,101,0
6541,118,0
6542,48,0
6543,28,0
6544,11,0
6545,34,0
6546,51,0
6547,37,0
6548,32,0
6549,52,0
6550,19,0
6551,41,0
6552,67,0
6553,45,1
6554,36,0
6555,22,0
6556,27,0
6557,39,0
6558,64,0
6559,33,0
6560,20,0
6561,107,0
6562,91,1
6563,63,0
6564,38,0
6565,44,1
6566,14,0
6567,38,0
6568,59,1
6569,90,0
6570,69,0
6571,49,1
6572,43,0
6573,55,0
6574,41,1
6575,46,1
6576,45,0
6577,54,1
6578,14,0
6579,34,0
6580,23,0
6581,44,1
6582,54,0
6583,60,0
6584,48,0
6585,41,1
6586,62,0
6587,54,0
6588,53,0
6589,33,0
6590,60,0
6591,86,0
6592,13,0
6593,26,0
6594,16,0
6595,47,0
6596,35,0
6597,32,0
6598,40,1
6599,30,0
6600,46,0
6601,38,0
6602,16,0
6603,68,0
6604,50,0
6605,43,0
6606,33,0
6607,60,0
6608,32,0
6609,83,0
6610,53,0
6611,45,0
6612,45,0
6613,12,0
6614,15,0
6615,21,0
6616,11,0
6617,51,1
6618,40,1
6619,32,0
6620,41,0
6621,9,0
6622,16,0
6623,38,0
6624,37,0
6625,25,0
6626,53,0
6627,85,0
6628,30,0
6629,17,0
6630,59,0
6631,26,0
6632,48,0
6633,29,0
6634,15,0
6635,16,0
6636,61,0
6637,32,0
6638,10,0
6639,29,0
6640,28,0
6641,32,1
6642,86,1
6643,38,0
6644,95,0
6645,25,0
6646,45,0
6647,41,1
6648,106,0
6649,39,1
6650,27,0
6651,31,0
6652,65,1
6653,34,0
6654,87,0
6655,16,0
6656,20,0
6657,54,0
6658,9,0
6659,57,1
6660,48,1
6661,43,0
6662,110,1
6663,8,0
6664,70,1
6665,26,0
6666,65,1
6667,16,0
6668,19,0
6669,17,0
6670,58,0
6671,46,0
6672,17,0
6673,72,0
6674,29,0
6675,17,0
6676,37,0
6677,41,0
6678,41,0
6679,37,0
6680,37,0
6681,62,1
6682,21,0
6683,28,0
6684,96,0
6685,20,0
6686,26,0
6687,83,0
6688,72,0
6689,36,0
6690,53,0
6691,20,0
6692,19,0
6693,58,0
6694,73,1
6695,84,1
6696,49,0
6697,64,1
6698,30,0
6699,30,1
6700,51,1
6701,36,0
6702,20,0
6703,38,0
6704,14,0
6705,109,0
6706,23,0
6707,33,0
6708,49,1
6709,37,0
6710,51,0
6711,90,0
6712,46,0
6713,16,0
6714,82,0
6715,54,0
6716,25,0
6717,22,0
6718,63,0
6719,55,0
6720,52,0
6721,44,1
6722,48,0
6723,52,0
6724,39,0
6725,46,0
6726,130,0
6727,25,0
6728,73,0
6729,23,0
6730,82,0
6731,54,0
6732,28,1
6733,58,0
6734,11,0
6735,41,0
6736,12,0
6737,37,0
6738,29,0
6739,34,1
6740,20,0
6741,86,0
6742,25,0
6743,17,0
6744,112,0
6745,11,0
6746,27,0
6747,60,0
6748,72,0
6749,53,0
6750,20,0
6751,47,0
6752,13,0
6753,54,0
6754,26,0
6755,97,1
6756,47,1
6757,68,1
6758,29,0
6759,39,0
6760,17,0
6761,111,0
6762,28,1
6763,47,1
6764,69,0
6765,19,0
6766,48,0
6767,34,0
6768,43,0
6769,25,1
6770,41,0
6771,13,0
6772,48,0
6773,7,0
6774,51,0
6775,66,0
6776,38,0
6777,51,0
6778,20,0
6779,75,0
6780,27,0
6781,68,0
6782,36,1
6783,16,0
6784,74,1
6785,24,0
6786,18,0
6787,13,0
6788,55,0
6789,21,0
6790,40,0
6791,112,0
6792,49,0
6793,40,0
6794,9,0
6795,50,1
6796,49,0
6797,66,0
6798,63,0
6799,62,1
6800,61,0
6801,47,0
6802,62,0
6803,54,0
6804,76,0
6805,11,0
6806,45,1
6807,94,0
6808,33,0
6809,57,0
6810,35,0
6811,56,0
6812,16,0
6813,78,0
6814,7,0
6815,95,0
6816,46,0
6817,19,0
6818,78,0
6819,11,0
6820,39,1
6821,43,0
6822,49,1
6823,27,0
6824,38,0
6825,87,1
6826,42,1
6827,12,0
6828,13,0
6829,50,0
6830,50,0
6831,49,1
6832,36,0
6833,26,0
6834,49,0
6835,27,0
6836,33,0
6837,67,1
6838,50,1
6839,22,0
6840,58,0
6841,37,0
6842,91,0
6843,50,0
6844,31,0
6845,33,0
6846,16,0
6847,58,0
6848,28,0
6849,51,1
6850,54,0
6851,32,0
6852,27,0
6853,37,0
6854,80,0
6855,37,1
6856,64,0
6857,31,0
6858,70,1
6859,33,0
6860,178,1
6861,36,1
6862,62,0
6863,46,0
6864,16,0
6865,19,0
6866,9,0
6867,46,0
6868,33,0
6869,17,0
6870,50,0
6871,38,1
6872,57,0
6873,21,0
6874,86,1
6875,19,0
6876,48,0
6877,94,0
6878,66,0
6879,43,1
6880,50,0
6881,62,0
6882,27,0
6883,25,1
6884,30,0
6885,82,0
6886,121,0
6887,75,0
6888,39,0
6889,100,1
6890,38,0
6891,47,1
6892,82,0
6893,45,0
6894,19,0
6895,61,1
6896,28,0
6897,40,1
6898,46,0
6899,39,0
6900,44,1
6901,53,0
6902,84,1
6903,19,0
6904,56,0
6905,29,0
6906,28,0
6907,21,0
6908,67,1
6909,32,0
6910,19,0
6911,25,0
6912,107,0
6913,41,0
6914,26,0
6915,55,0
6916,67,0
6917,38,0
6918,42,1
6919,43,0
6920,26,0
6921,92,1
6922,35,0
6923,23,0
6924,30,0
6925,40,0
6926,94,1
6927,9,0
6928,24,0
6929,71,0
6930,32,0
6931,35,1
6932,82,0
6933,32,0
6934,94,1
6935,23,0
6936,73,0
6937,46,1
6938,15,0
6939,40,0
6940,29,0
6941,52,0
6942,8,0
6943,43,0
6944,10,0
6945,32,0
6946,19,0
6947,40,0
6948,7,0
6949,25,0
6950,31,0
6951,41,0
6952,50,0
6953,10,0
6954,37,0
6955,56,0
6956,40,0
6957,61,0
6958,73,0
6959,21,0
6960,60,0
6961,139,1
6962,52,1
6963,53,0
6964,11,0
6965,118,0
6966,26,1
6967,13,0
6968,25,0
6969,31,1
6970,42,1
6971,24,1
6972,28,0
6973,75,1
6974,21,0
6975,38,1
6976,18,0
6977,52,0
6978,27,0
6979,32,0
6980,35,1
6981,48,0
6982,58,0
6983,21,0
6984,28,0
6985,83,0
6986,38,0
6987,84,1
6988,61,0
6989,11,0
6990,33,0
6991,51,0
6992,76,0
6993,29,0
6994,45,1
6995,99,0
6996,27,0
6997,26,0
6998,16,0
6999,36,0
7000,69,1
7001,42,0
7002,35,0
7003,25,0
7004,63,1
7005,75,1
7006,20,0
7007,48,0
7008,80,0
7009,59,0
7010,77,0
7011,80,1
7012,16,0
7013,43,0
7014,154,0
7015,101,0
7016,65,1
7017,46,0
7018,81,0
7019,99,1
7020,37,0
7021,35,0
7022,68,0
7023,63,0
7024,12,0
7025,38,0
7026,44,0
7027,23,0
7028,8,0
7029,71,0
7030,14,0
7031,44,0
7032,19,0
7033,25,0
7034,28,0
7035,54,0
7036,20,0
7037,86,0
7038,49,0
7039,50,0
7040,125,1
7041,67,1
7042,62,0
7043,40,0
7044,46,0
7045,31,0
7046,41,0
7047,37,1
7048,32,0
7049,86,0
7050,50,0
7051,36,0
7052,60,0
7053,43,0
7054,27,0
7055,42,1
7056,30,0
7057,60,0
7058,42,0
7059,56,1
7060,69,0
7061,93,0
7062,94,0
7063,74,1
7064,34,0
7065,20,0
7066,48,0
7067,55,1
7068,48,0
7069,47,0
7070,53,1
7071,27,0
7072,16,0
7073,85,0
7074,29,0
7075,34,0
7076,41,1
7077,62,0
7078,25,0
7079,19,0
7080,56,0
7081,61,0
7082,64,0
7083,34,0
7084,31,0
7085,39,0
7086,19,0
7087,47,0
7088,47,0
7089,45,0
7090,101,0
7091,74,0
7092,65,0
7093,28,0
7094,10,0
7095,33,0
7096,36,0
7097,99,0
7098,44,0
7099,25,0
7100,29,0
7101,57,0
7102,34,0
7103,36,0
7104,45,1
7105,67,1
7106,46,1
7107,77,1
7108,39,0
7109,73,1
7110,40,1
7111,37,0
7112,41,0
7113,33,0
7114,85,1
7115,28,0
7116,24,0
7117,90,0
7118,18,0
7119,42,0
7120,62,0
7121,26,0
7122,51,1
7123,16,0
7124,24,0
7125,40,1
7126,29,0
7127,35,0
7128,42,0
7129,51,1
7130,33,1
7131,35,0
7132,56,0
7133,57,0
7134,12,0
7135,142,0
7136,43,0
7137,60,0
7138,39,0
7139,32,0
7140,43,0
7141,60,1
7142,39,0
7143,45,0
7144,71,0
7145,69,0
7146,32,0
7147,26,0
7148,45,0
7149,50,0
7150,38,0
7151,27,0
7152,33,0
7153,76,1
7154,33,0
7155,42,1
7156,53,0
7157,41,0
7158,44,1
7159,49,0
7160,72,1
7161,62,1
7162,36,0
7163,87,0
7164,33,0
7165,22,0
7166,39,0
7167,55,0
7168,49,1
7169,47,0
7170,28,0
7171,22,0
7172,56,0
7173,77,0
7174,42,1
7175,17,0
7176,33,0
7177,23,0
7178,24,0
7179,33,0
7180,51,1
7181,24,0
7182,31,0
7183,60,0
7184,53,0
7185,56,1
7186,36,0
7187,47,0
7188,17,0
7189,40,0
7190,73,0
7191,31,1
7192,47,0
7193,14,0
7194,81,0
7195,49,0
7196,10,0
7197,49,0
7198,29,0
7199,38,1
7200,57,0
7201,58,0
7202,44,1
7203,49,1
7204,32,0
7205,8,0
7206,29,0
7207,58,0
7208,47,0
7209,20,0
7210,22,0
7211,18,0
7212,36,0
7213,68,0
7214,81,0
7215,42,0
7216,55,0
7217,9,0
7218,94,0
7219,44,0
7220,56,0
7221,50,0
7222,12,0
7223,55,1
7224,36,0
7225,34,0
7226,60,1
7227,63,0
7228,9,0
7229,67,0
7230,33,0
7231,31,0
7232,24,0
7233,12,0
7234,49,0
7235,67,0
7236,79,1
7237,30,0
7238,39,1
7239,58,0
7240,37,0
7241,58,0
7242,50,0
7243,18,0
7244,46,1
7245,50,0
7246,22,0
7247,14,0
7248,63,0
7249,16,0
7250,61,0
7251,48,0
7252,33,0
7253,84,1
7254,32,0
7255,73,0
7256,90,0
7257,17,0
7258,22,0
7259,39,0
7260,18,0
7261,61,0
7262,35,0
7263,91,0
7264,78,0
7265,66,1
7266,37,0
7267,45,0
7268,16,0
7269,44,0
7270,32,0
7271,21,1
7272,16,0
7273,15,0
7274,14,0
7275,63,0
7276,35,0
7277,75,0
7278,27,0
7279,49,0
7280,33,0
7281,36,0
7282,16,0
7283,116,1
7284,26,0
7285,28,0
7286,49,1
7287,34,0
7288,30,1
7289,53,0
7290,50,0
7291,34,0
7292,65,0
7293,76,0
7294,42,0
7295,46,0
7296,61,0
7297,27,0
7298,28,0
7299,61,1
7300,23,1
7301,22,0
7302,18,0
7303,50,0
7304,51,0
7305,58,1
7306,76,1
7307,58,0
7308,38,0
7309,44,0
7310,20,0
7311,49,0
7312,26,0
7313,29,0
7314,50,0
7315,34,0
7316,45,0
7317,85,1
7318,17,0
7319,44,0
7320,34,0
7321,16,0
7322,14,0
7323,15,0
7324,31,0
7325,15,0
7326,30,0
7327,12,0
7328,34,0
7329,44,0
7330,58,0
7331,21,0
7332,21,0
7333,26,0
7334,23,0
7335,25,0
7336,46,0
7337,58,1
7338,37,0
7339,32,0
7340,67,1
7341,52,0
7342,11,0
7343,49,0
7344,40,0
7345,38,0
7346,42,0
7347,17,0
7348,62,0
7349,68,0
7350,7,0
7351,43,1
7352,82,0
7353,73,0
7354,36,0
7355,49,1
7356,25,0
7357,19,0
7358,27,0
7359,37,1
7360,19,0
7361,14,0
7362,15,0
7363,71,0
7364,41,0
7365,65,1
7366,41,0
7367,41,0
7368,109,1
7369,31,0
7370,38,1
7371,14,0
7372,21,0
7373,102,1
7374,66,1
7375,28,0
7376,29,0
7377,17,0
7378,53,0
7379,13,0
7380,73,1
7381,69,1
7382,40,0
7383,14,0
7384,32,1
7385,23,0
7386,62,0
7387,62,1
7388,36,0
7389,32,0
7390,69,0
7391,45,0
7392,60,1
7393,20,0
7394,15,0
7395,37,0
7396,22,0
7397,72,1
7398,37,1
7399,95,1
7400,63,1
7401,27,0
7402,47,0
7403,53,1
7404,65,1
7405,48,1
7406,21,0
7407,27,0
7408,17,0
7409,39,0
7410,58,1
7411,92,0
7412,68,1
7413,37,1
7414,45,0
7415,85,1
7416,25,0
7417,54,0
7418,57,1
7419,14,0
7420,37,0
7421,17,0
7422,18,0
7423,31,0
7424,28,0
7425,17,0
7426,41,0
7427,31,0
7428,22,0
7429,34,0
7430,39,0
7431,56,0
7432,27,0
7433,56,0
7434,107,0
7435,77,0
7436,61,0
7437,60,0
7438,24,0
7439,24,0
7440,99,0
7441,31,0
7442,31,0
7443,70,0
7444,55,0
7445,74,0
7446,23,0
7447,34,0
7448,43,0
7449,26,0
7450,38,1
7451,9,0
7452,29,0
7453,56,1
7454,56,0
7455,14,0
7456,44,0
7457,26,0
7458,25,0
7459,56,0
7460,31,1
7461,80,0
7462,63,0
7463,20,0
7464,70,0
7465,19,0
7466,72,0
7467,10,0
7468,56,1
7469,9,0
7470,65,0
7471,70,0
7472,39,1
7473,40,1
7474,37,0
7475,10,0
7476,19,0
7477,27,0
7478,45,0
7479,49,1
7480,37,0
7481,44,1
7482,50,1
7483,48,1
7484,32,1
7485,33,0
7486,76,1
7487,55,0
7488,74,0
7489,46,0
7490,26,0
7491,55,1
7492,9,0
7493,15,0
7494,61,1
7495,47,1
7496,116,1
7497,47,0
7498,33,0
7499,30,0
7500,30,1
7501,69,0
7502,60,0
7503,22,0
7504,22,0
7505,26,1
7506,59,0
7507,36,0
7508,37,0
7509,33,0
7510,77,0
7511,10,0
7512,18,0
7513,38,0
7514,75,0
7515,11,0
7516,30,0
7517,127,0
7518,47,0
7519,37,0
7520,26,0
7521,51,0
7522,38,0
7523,76,0
7524,32,0
7525,43,1
7526,44,1
7527,40,0
7528,41,0
7529,40,0
7530,38,0
7531,11,0
7532,26,0
7533,22,0
7534,22,0
7535,35,0
7536,101,0
7537,43,0
7538,64,0
7539,21,0
7540,60,0
7541,27,1
7542,26,0
7543,63,0
7544,64,0
7545,36,0
7546,38,1
7547,25,0
7548,30,0
7549,52,1
7550,10,0
7551,89,0
7552,70,1
7553,46,0
7554,21,0
7555,68,0
7556,28,0
7557,96,0
7558,34,0
7559,63,0
7560,55,1
7561,13,0
7562,39,0
7563,30,0
7564,25,0
7565,27,0
7566,37,0
7567,11,0
7568,19,0
7569,79,0
7570,53,1
7571,16,0
7572,43,1
7573,26,0
7574,31,0
7575,46,0
7576,31,0
7577,52,0
7578,30,1
7579,43,0
7580,63,0
7581,34,0
7582,52,0
7583,16,0
7584,97,0
7585,47,0
7586,83,0
7587,12,0
7588,34,0
7589,83,0
7590,121,0
7591,62,0
7592,61,1
7593,78,0
7594,29,0
7595,50,1
7596,37,0
7597,34,1
7598,20,0
7599,59,0
7600,97,0
7601,44,0
7602,73,1
7603,13,0
7604,43,0
7605,34,0
7606,62,0
7607,26,0
7608,51,1
7609,48,1
7610,48,0
7611,51,0
7612,15,0
7613,71,1
7614,30,0
7615,74,1
7616,95,0
7617,12,0
7618,58,0
7619,57,0
7620,45,0
7621,45,0
7622,52,0
7623,39,0
7624,11,0
7625,40,1
7626,69,0
7627,101,0
7628,44,0
7629,21,0
7630,28,0
7631,11,0
7632,35,0
7633,89,0
7634,72,1
7635,35,0
7636,57,1
7637,19,0
7638,44,0
7639,49,1
7640,37,0
7641,38,0
7642,52,0
7643,62,1
7644,29,0
7645,55,0
7646,23,0
7647,50,1
7648,91,0
7649,43,0
7650,45,0
7651,47,1
7652,37,0
7653,65,0
7654,11,0
7655,28,0
7656,74,0
7657,47,0
7658,42,0
7659,40,0
7660,36,0
7661,43,1
7662,51,0
7663,55,0
7664,42,0
7665,46,0
7666,84,0
7667,45,1
7668,27,0
7669,35,1
7670,22,0
7671,63,0
7672,19,0
7673,53,0
7674,64,0
7675,66,1
7676,15,0
7677,55,0
7678,25,0
7679,11,0
7680,60,0
7681,19,0
7682,62,1
7683,50,0
7684,12,0
7685,77,1
7686,12,0
7687,42,0
7688,54,0
7689,21,0
7690,26,0
7691,10,0
7692,40,0
7693,46,1
7694,31,0
7695,29,1
7696,18,0
7697,105,0
7698,70,0
7699,11,0
7700,15,0
7701,61,1
7702,34,0
7703,17,1
7704,16,0
7705,59,0
7706,53,1
7707,26,0
7708,79,1
7709,30,0
7710,78,0
7711,54,0
7712,33,0
7713,46,0
7714,25,0
7715,33,0
7716,71,0
7717,26,0
7718,99,0
7719,13,0
7720,108,0
7721,25,1
7722,54,0
7723,7,0
7724,10,0
7725,73,0
7726,67,0
7727,8,0
7728,25,0
7729,51,0
7730,22,1
7731,20,0
7732,52,0
7733,37,0
7734,12,0
7735,36,0
7736,36,0
7737,43,0
7738,18,0
7739,62,0
7740,43,0
7741,32,1
7742,50,0
7743,38,0
7744,22,0
7745,39,0
7746,56,0
7747,53,1
7748,74,0
7749,59,0
7750,47,0
7751,17,0
7752,43,0
7753,19,0
7754,72,0
7755,19,0
7756,49,0
7757,55,1
7758,40,1
7759,44,0
7760,39,0
7761,24,0
7762,35,0
7763,36,0
7764,43,0
7765,27,0
7766,89,0
7767,66,0
7768,54,0
7769,30,1
7770,25,0
7771,77,0
7772,32,0
7773,83,0
7774,27,0
7775,40,0
7776,34,1
7777,31,0
7778,30,0
7779,39,0
7780,58,0
7781,43,0
7782,45,0
7783,56,0
7784,28,1
7785,38,0
7786,43,0
7787,27,0
7788,69,1
7789,10,0
7790,51,0
7791,50,0
7792,84,0
7793,62,0
7794,53,0
7795,22,0
7796,16,0
7797,42,1
7798,22,0
7799,42,0
7800,21,0
7801,76,0
7802,34,0
7803,26,0
7804,25,0
7805,23,0
7806,21,0
7807,33,0
7808,9,0
7809,44,0
7810,48,0
7811,9,0
7812,105,1
7813,46,0
7814,29,1
7815,65,0
7816,9,0
7817,30,0
7818,21,0
7819,73,0
7820,17,0
7821,29,0
7822,43,0
7823,99,0
7824,35,0
7825,45,0
7826,18,0
7827,23,0
7828,31,0
7829,55,0
7830,78,0
7831,26,0
7832,44,0
7833,49,0
7834,73,0
7835,28,0
7836,26,0
7837,25,0
7838,43,0
7839,36,0
7840,41,0
7841,45,0
7842,59,0
7843,10,0
7844,20,0
7845,74,1
7846,55,0
7847,13,0
7848,74,0
7849,38,0
7850,33,0
7851,50,0
7852,19,0
7853,19,0
7854,14,0
7855,28,0
7856,31,1
7857,19,0
7858,24,1
7859,43,0
7860,21,0
7861,28,0
7862,65,0
7863,35,0
7864,85,1
7865,12,0
7866,44,0
7867,61,0
7868,31,0
7869,29,0
7870,49,1
7871,17,0
7872,21,0
7873,51,0
7874,46,0
7875,42,0
7876,26,0
7877,25,0
7878,12,0
7879,23,0
7880,64,0
7881,53,0
7882,84,1
7883,36,0
7884,30,0
7885,46,1
7886,23,0
7887,38,0
7888,25,0
7889,22,1
7890,67,0
7891,22,0
7892,27,0
7893,50,0
7894,60,0
7895,21,0
7896,67,0
7897,53,1
7898,39,0
7899,85,0
7900,38,0
7901,55,0
7902,57,0
7903,17,0
7904,33,0
7905,8,0
7906,56,1
7907,46,0
7908,66,0
7909,26,1
7910,77,1
7911,74,0
7912,24,0
7913,25,0
7914,18,0
7915,56,0
7916,22,0
7917,31,0
7918,60,0
7919,24,0
7920,19,0
7921,15,0
7922,36,0
7923,88,1
7924,36,0
7925,89,1
7926,9,0
7927,53,0
7928,64,0
7929,64,0
7930,38,1
7931,26,0
7932,78,1
7933,44,0
7934,42,1
7935,33,0
7936,39,1
7937,52,0
7938,62,1
7939,64,0
7940,22,0
7941,22,0
7942,84,1
7943,70,0
7944,20,0
7945,33,0
7946,45,0
7947,39,0
7948,120,0
7949,47,0
7950,37,0
7951,65,0
7952,21,0
7953,33,0
7954,45,0
7955,36,0
7956,44,1
7957,31,0
7958,19,0
7959,47,1
7960,72,0
7961,51,0
7962,69,0
7963,43,1
7964,16,0
7965,43,0
7966,41,1
7967,78,0
7968,35,0
7969,58,0
7970,27,1
7971,29,0
7972,31,0
7973,16,0
7974,79,0
7975,24,0
7976,27,0
7977,50,0
7978,36,0
7979,68,0
7980,19,0
7981,32,0
7982,40,0
7983,61,1
7984,33,0
7985,59,0
7986,54,0
7987,63,0
7988,18,0
7989,46,0
7990,52,0
7991,27,0
7992,20,0
7993,117,0
7994,59,0
7995,80,0
7996,92,1
7997,28,0
7998,28,0
7999,41,0
8000,60,0
8001,19,0
8002,46,1
8003,46,0
8004,33,1
8005,113,0
8006,37,0
8007,22,1
8008,41,0
8009,14,0
8010,37,1
8011,39,0
8012,22,1
8013,38,0
8014,37,0
8015,65,0
8016,35,1
8017,35,1
8018,42,0
8019,35,1
8020,57,0
8021,68,0
8022,27,0
8023,15,0
8024,73,0
8025,63,1
8026,58,1
8027,11,0
8028,40,0
8029,81,0
8030,57,1
8031,19,0
8032,29,1
8033,21,0
8034,31,0
8035,24,0
8036,65,0
8037,36,1
8038,103,0
8039,57,0
8040,43,0
8041,14,0
8042,31,0
8043,35,0
8044,33,0
8045,26,0
8046,18,0
8047,43,0
8048,29,0
8049,28,0
8050,37,1
8051,32,0
8052,14,0
8053,24,0
8054,38,0
8055,39,0
8056,28,0
8057,78,0
8058,23,0
8059,34,0
8060,32,0
8061,39,0
8062,47,0
8063,41,0
8064,33,1
8065,56,0
8066,35,0
8067,56,0
8068,83,0
8069,38,0
8070,43,1
8071,39,0
8072,35,0
8073,75,0
8074,66,1
8075,50,0
8076,10,0
8077,79,0
8078,74,1
8079,31,1
8080,28,0
8081,45,0
8082,46,0
8083,50,0
8084,15,0
8085,24,0
8086,25,0
8087,55,0
8088,40,0
8089,19,0
8090,59,0
8091,46,0
8092,23,0
8093,41,1
8094,32,0
8095,122,1
8096,67,0
8097,30,0
8098,46,0
8099,75,0
8100,53,1
8101,44,0
8102,40,0
8103,33,0
8104,51,0
8105,33,0
8106,64,0
8107,51,0
8108,67,0
8109,20,0
8110,16,0
8111,62,1
8112,22,0
8113,59,0
8114,21,0
8115,55,1
8116,36,0
8117,43,1
8118,68,0
8119,61,0
8120,24,0
8121,78,0
8122,52,0
8123,25,0
8124,70,0
8125,43,0
8126,23,1
8127,32,0
8128,86,0
8129,20,0
8130,48,0
8131,38,1
8132,48,0
8133,48,0
