episode,steps,reward
6136,59,1
6137,24,1
6138,55,0
6139,44,1
6140,65,1
6141,32,0
6142,50,0
6143,46,0
6144,51,0
6145,34,1
6146,49,1
6147,21,0
6148,43,0
6149,36,0
6150,30,0
6151,52,0
6152,51,0
6153,89,0
6154,80,0
6155,175,1
6156,41,1
6157,37,0
6158,33,0
6159,17,0
6160,24,0
6161,37,0
6162,42,1
6163,63,1
6164,58,0
6165,35,1
6166,33,0
6167,9,0
6168,42,0
6169,66,1
6170,35,0
6171,18,0
6172,94,0
6173,88,1
6174,48,1
6175,95,1
6176,55,0
6177,111,1
6178,64,1
6179,67,0
6180,43,0
6181,65,0
6182,46,0
6183,43,1
6184,19,0
6185,63,0
6186,75,0
6187,103,0
6188,32,1
6189,53,0
6190,78,0
6191,50,0
6192,55,0
6193,30,0
6194,58,0
6195,57,0
6196,94,1
6197,31,0
6198,56,0
6199,77,0
6200,38,0
6201,59,0
6202,42,0
6203,21,0
6204,68,1
6205,27,0
6206,89,0
6207,101,1
6208,77,0
6209,122,1
6210,50,0
6211,79,1
6212,76,1
6213,104,0
6214,41,0
6215,43,0
6216,8,0
6217,82,1
6218,8,0
6219,18,0
6220,45,1
6221,61,0
6222,59,0
6223,31,0
6224,57,1
6225,141,0
6226,31,1
6227,67,0
6228,88,0
6229,51,0
6230,103,0
6231,70,0
6232,37,1
6233,132,1
6234,88,0
6235,44,0
6236,38,0
6237,44,0
6238,51,1
6239,40,0
6240,80,0
6241,40,0
6242,86,0
6243,11,0
6244,7,0
6245,57,0
6246,34,0
6247,34,0
6248,51,1
6249,17,0
6250,6,0
6251,63,1
6252,63,1
6253,152,0
6254,89,0
6255,50,0
6256,25,1
6257,32,0
6258,12,0
6259,63,1
6260,65,1
6261,84,1
6262,84,1
6263,51,0
6264,34,1
6265,95,1
6266,48,1
6267,51,1
6268,122,0
6269,88,1
6270,58,0
6271,37,1
6272,91,1
6273,62,0
6274,73,0
6275,45,0
6276,29,1
6277,195,1
6278,99,0
6279,65,1
6280,95,1
6281,44,0
6282,66,1
6283,46,0
6284,122,0
6285,200,0
6286,124,1
6287,84,1
6288,67,0
6289,24,0
6290,125,0
6291,33,0
6292,27,0
6293,106,0
6294,46,0
6295,129,1
6296,51,0
6297,44,0
6298,41,0
6299,35,1
6300,75,1
6301,68,0
6302,20,0
6303,52,0
6304,40,0
6305,52,0
6306,58,1
6307,60,0
6308,13,0
6309,76,0
6310,76,0
6311,123,0
6312,85,0
6313,68,0
6314,52,1
6315,76,0
6316,76,0
6317,12,0
6318,21,0
6319,68,1
6320,67,0
6321,77,0
6322,64,0
6323,42,0
6324,11,0
6325,146,0
6326,19,0
6327,30,0
6328,164,0
6329,91,1
6330,85,1
6331,98,0
6332,65,0
6333,72,1
6334,126,0
6335,47,0
6336,30,0
6337,35,0
6338,47,1
6339,34,1
6340,34,1
6341,64,1
6342,13,0
6343,53,0
6344,47,0
6345,49,0
6346,49,0
6347,26,0
6348,80,0
6349,40,0
6350,39,0
6351,61,0
6352,52,0
6353,38,0
6354,71,0
6355,94,0
6356,20,0
6357,19,0
6358,34,0
6359,19,1
6360,46,0
6361,99,1
6362,53,1
6363,76,1
6364,29,0
6365,64,1
6366,66,0
6367,40,0
6368,97,0
6369,108,0
6370,57,0
6371,20,0
6372,34,0
6373,97,0
6374,23,0
6375,48,1
6376,21,0
6377,91,1
6378,27,0
6379,170,0
6380,66,1
6381,22,0
6382,75,0
6383,30,0
6384,47,0
6385,47,1
6386,30,0
6387,61,0
6388,133,1
6389,75,1
6390,127,0
6391,174,1
6392,82,0
6393,51,1
6394,78,0
6395,38,0
6396,81,1
6397,49,1
6398,49,0
6399,9,0
6400,47,1
6401,59,0
6402,57,0
6403,82,0
6404,38,0
6405,68,1
6406,34,0
6407,11,0
6408,52,1
6409,16,0
6410,19,0
6411,56,0
6412,44,0
6413,32,0
6414,33,0
6415,121,0
6416,102,1
6417,25,0
6418,71,1
6419,54,0
6420,87,0
6421,65,0
6422,36,1
6423,44,0
6424,20,0
6425,121,0
6426,52,0
6427,30,0
6428,32,0
6429,66,0
6430,73,1
6431,97,0
6432,24,0
6433,75,0
6434,113,0
6435,57,0
6436,11,0
6437,139,0
6438,102,1
6439,104,0
6440,56,1
6441,113,0
6442,89,1
6443,39,1
6444,72,0
6445,27,0
6446,66,1
6447,76,0
6448,23,0
6449,40,0
6450,54,0
6451,13,0
6452,40,1
6453,28,1
6454,70,1
6455,18,0
6456,92,0
6457,55,0
6458,41,1
6459,87,0
6460,32,0
6461,10,0
6462,106,1
6463,52,0
6464,28,0
6465,59,1
6466,65,1
6467,55,1
6468,35,0
6469,22,0
6470,72,0
6471,94,1
6472,21,0
6473,23,0
6474,77,1
6475,70,1
6476,80,1
6477,78,0
6478,200,0
6479,71,0
6480,45,0
6481,75,0
6482,11,0
6483,117,1
6484,46,0
6485,28,0
6486,46,0
6487,21,0
6488,23,0
6489,45,0
6490,42,1
6491,75,1
6492,42,1
6493,85,1
6494,34,1
6495,97,1
6496,120,0
6497,49,0
6498,57,0
6499,118,0
6500,45,1
6501,65,0
6502,38,0
6503,69,1
6504,25,0
6505,140,0
6506,114,1
6507,73,0
6508,29,1
6509,31,1
6510,176,0
6511,73,1
6512,61,1
6513,30,1
6514,78,0
6515,42,1
6516,86,0
6517,82,0
6518,23,0
6519,71,0
6520,45,0
6521,167,1
6522,46,1
6523,94,0
6524,62,0
6525,30,0
6526,36,0
6527,54,1
6528,62,0
6529,28,0
6530,73,1
6531,81,0
6532,60,1
6533,111,0
6534,35,0
6535,136,1
6536,56,1
6537,74,0
6538,105,0
6539,63,1
6540,93,0
6541,23,0
6542,72,1
6543,36,0
6544,160,0
6545,70,0
6546,40,0
6547,39,1
6548,103,1
6549,61,0
6550,134,1
6551,30,1
6552,56,0
6553,44,0
6554,64,0
6555,61,0
6556,136,0
6557,33,0
6558,113,0
6559,103,1
6560,64,1
6561,23,0
6562,114,1
6563,32,0
6564,18,0
6565,74,0
6566,16,0
6567,16,0
6568,106,0
6569,68,0
6570,27,0
6571,10,0
6572,79,0
6573,14,0
6574,92,0
6575,98,0
6576,39,1
6577,64,0
6578,38,1
6579,27,1
6580,122,1
6581,71,0
6582,75,1
6583,32,0
6584,44,0
6585,18,0
6586,130,0
6587,119,0
6588,51,0
6589,52,0
6590,32,0
6591,11,0
6592,42,0
6593,50,0
6594,38,0
6595,103,1
6596,125,0
6597,78,1
6598,83,0
6599,54,0
6600,65,0
6601,61,0
6602,74,1
6603,30,0
6604,35,0
6605,69,0
6606,104,0
6607,80,0
6608,63,0
6609,155,1
6610,56,0
6611,32,0
6612,33,0
6613,56,0
6614,107,0
6615,73,0
6616,165,0
6617,46,1
6618,76,0
6619,45,1
6620,29,1
6621,27,1
6622,80,0
6623,47,0
6624,31,0
6625,78,0
6626,9,0
6627,24,0
6628,24,0
6629,50,1
6630,17,0
6631,58,1
6632,48,0
6633,18,0
6634,73,0
6635,81,0
6636,80,0
6637,90,0
6638,43,1
6639,63,0
6640,44,1
6641,53,0
6642,32,0
6643,71,1
6644,141,1
6645,56,0
6646,104,1
6647,59,0
6648,105,0
6649,80,0
6650,87,1
6651,89,0
6652,96,1
6653,83,0
6654,36,0
6655,55,0
6656,11,0
6657,51,1
6658,84,1
6659,69,0
6660,23,0
6661,19,0
6662,23,0
6663,75,1
6664,26,0
6665,85,1
6666,54,0
6667,39,0
6668,54,0
6669,57,0
6670,108,1
6671,66,0
6672,42,0
6673,115,0
6674,56,0
6675,20,0
6676,61,0
6677,36,1
6678,31,1
6679,30,0
6680,69,0
6681,27,0
6682,67,0
6683,94,1
6684,63,1
6685,40,0
6686,146,0
6687,29,0
6688,54,1
6689,63,1
6690,56,0
6691,39,0
6692,60,0
6693,59,1
6694,33,1
6695,53,1
6696,27,1
6697,82,1
6698,44,0
6699,81,1
6700,63,0
6701,69,0
6702,88,0
6703,85,1
6704,72,1
6705,31,0
6706,41,0
6707,132,0
6708,28,0
6709,40,0
6710,31,0
6711,74,0
6712,128,0
6713,60,1
6714,60,0
6715,45,0
6716,164,1
6717,56,1
6718,87,0
6719,84,1
6720,37,0
6721,43,1
6722,37,0
6723,80,1
6724,56,0
6725,71,1
6726,60,0
6727,117,1
6728,41,0
6729,40,0
6730,39,1
6731,126,1
6732,15,0
6733,65,1
6734,30,0
6735,95,1
6736,24,1
6737,44,1
6738,73,1
6739,57,1
6740,64,1
6741,30,1
6742,27,1
6743,50,0
6744,71,0
6745,41,0
6746,52,1
6747,56,0
6748,11,0
6749,15,0
6750,49,1
6751,50,0
6752,58,1
6753,69,0
6754,82,0
6755,41,0
6756,73,1
6757,77,1
6758,86,0
6759,95,0
6760,48,0
6761,59,0
6762,36,1
6763,65,0
6764,39,0
6765,47,1
6766,27,0
6767,25,0
6768,159,1
6769,53,1
6770,47,0
6771,59,1
6772,54,0
6773,30,0
6774,26,1
6775,61,0
6776,44,0
6777,80,0
6778,39,0
6779,31,0
6780,49,0
6781,81,0
6782,40,1
6783,83,0
6784,20,0
6785,26,1
6786,42,0
6787,49,1
6788,19,0
6789,29,0
6790,18,0
6791,54,0
6792,37,1
6793,57,0
6794,83,0
6795,54,0
6796,57,0
6797,32,1
6798,38,0
6799,23,0
6800,26,0
6801,34,0
6802,33,0
6803,60,0
6804,63,0
6805,23,0
6806,48,0
6807,31,0
6808,40,0
6809,119,1
6810,143,0
6811,41,0
6812,142,0
6813,37,1
6814,20,0
6815,54,1
6816,62,0
6817,69,1
6818,52,0
6819,55,0
6820,61,1
6821,71,0
6822,34,1
6823,47,0
6824,76,1
6825,25,0
6826,66,0
6827,102,0
6828,108,0
6829,76,0
6830,66,1
6831,28,0
6832,56,1
6833,45,0
6834,54,0
6835,77,0
6836,49,0
6837,183,0
6838,42,1
6839,26,1
6840,111,0
6841,48,1
6842,123,0
6843,25,0
6844,32,1
6845,67,1
6846,40,0
6847,57,1
6848,92,0
6849,61,1
6850,9,0
6851,60,0
6852,30,0
6853,46,0
6854,13,0
6855,62,0
6856,85,1
6857,80,0
6858,37,0
6859,75,0
6860,72,0
6861,7,0
6862,52,1
6863,22,0
6864,102,1
6865,56,0
6866,45,0
6867,48,0
6868,44,0
6869,28,0
6870,55,0
6871,39,0
6872,94,1
6873,44,0
6874,49,1
6875,96,0
6876,29,0
6877,46,0
6878,71,0
6879,119,1
6880,97,0
6881,46,1
6882,81,1
6883,39,1
6884,11,0
6885,71,1
6886,70,0
6887,39,1
6888,29,0
6889,62,1
6890,27,0
6891,21,0
6892,62,1
6893,80,0
6894,95,1
6895,39,0
6896,103,0
6897,28,0
6898,84,1
6899,98,0
6900,86,0
6901,88,0
6902,39,1
6903,69,0
6904,45,1
6905,9,0
6906,160,0
6907,54,1
6908,28,0
6909,10,0
6910,9,0
6911,28,0
6912,30,0
6913,69,0
6914,67,1
6915,110,1
6916,52,0
6917,148,1
6918,50,0
6919,68,0
6920,120,0
6921,30,1
6922,41,0
6923,48,0
6924,101,0
6925,74,1
6926,54,0
6927,42,0
6928,108,1
6929,19,0
6930,21,0
6931,53,0
6932,35,1
6933,27,0
6934,30,0
6935,83,1
6936,35,0
6937,44,0
6938,15,0
6939,30,1
6940,14,0
6941,32,0
6942,60,0
6943,86,0
6944,101,1
6945,36,0
6946,61,0
6947,27,0
6948,53,0
6949,52,1
6950,53,1
6951,59,0
6952,63,0
6953,48,0
6954,79,1
6955,15,0
6956,34,0
6957,63,1
6958,74,1
6959,57,0
6960,98,1
6961,43,0
6962,22,0
6963,48,0
6964,50,1
6965,46,0
6966,113,0
6967,39,0
6968,43,1
6969,60,0
6970,77,0
6971,38,0
6972,32,1
6973,113,0
6974,42,0
6975,130,1
6976,58,1
6977,95,1
6978,56,0
6979,103,1
6980,24,0
6981,39,0
6982,40,1
6983,89,0
6984,48,1
6985,56,1
6986,92,0
6987,73,1
6988,44,0
6989,72,0
6990,60,0
6991,30,0
6992,107,0
6993,50,1
6994,77,1
6995,111,0
6996,31,0
6997,59,1
6998,123,0
6999,82,1
7000,38,1
7001,54,0
7002,48,1
7003,86,1
7004,10,0
7005,36,0
7006,51,0
7007,32,1
7008,117,0
7009,24,0
7010,44,1
7011,63,0
7012,28,1
7013,45,0
7014,20,0
7015,44,1
7016,51,1
7017,64,1
7018,21,0
7019,42,0
7020,45,0
7021,64,0
7022,33,0
7023,101,0
7024,46,0
7025,19,0
7026,65,1
7027,86,0
7028,53,1
7029,52,0
7030,50,0
7031,55,0
7032,127,1
7033,93,0
7034,81,1
7035,41,1
7036,52,1
7037,74,1
7038,109,1
7039,97,0
7040,41,0
7041,130,1
7042,34,0
7043,127,1
7044,40,0
7045,68,1
7046,50,0
7047,89,0
7048,69,0
7049,60,1
7050,41,1
7051,25,0
7052,50,0
7053,59,1
7054,97,1
7055,77,0
7056,46,0
7057,31,0
7058,37,1
7059,66,0
7060,59,0
7061,162,1
7062,18,0
7063,91,0
7064,99,0
7065,29,1
7066,32,0
7067,46,0
7068,46,0
7069,13,0
7070,71,0
7071,65,0
7072,49,1
7073,32,0
7074,51,1
7075,25,1
7076,68,0
7077,134,1
7078,48,0
7079,114,1
7080,38,0
7081,23,0
7082,106,0
7083,46,0
7084,73,0
7085,59,1
7086,49,0
7087,156,1
7088,29,0
7089,62,0
7090,124,0
7091,111,1
7092,38,0
7093,141,0
7094,75,0
7095,61,1
7096,50,1
7097,38,1
7098,68,1
7099,85,1
7100,9,0
7101,51,0
7102,35,1
7103,85,0
7104,57,1
7105,53,0
7106,53,0
7107,99,0
7108,41,1
7109,66,1
7110,44,0
7111,87,0
7112,61,0
7113,41,1
7114,64,1
7115,43,0
7116,17,0
7117,88,0
7118,29,0
7119,30,0
7120,36,0
7121,62,0
7122,33,1
7123,45,1
7124,35,0
7125,165,1
7126,101,1
7127,64,1
7128,73,1
7129,39,1
7130,49,0
7131,67,1
7132,130,1
7133,21,0
7134,35,1
7135,70,1
7136,54,0
7137,98,0
7138,21,0
7139,32,0
7140,22,0
7141,43,0
7142,55,0
7143,45,1
7144,71,0
7145,55,0
7146,113,1
7147,96,1
7148,23,0
7149,37,0
7150,21,0
7151,42,1
7152,49,1
7153,42,1
7154,94,1
7155,104,1
7156,37,1
7157,13,0
7158,88,0
7159,104,1
7160,31,1
7161,85,1
7162,47,1
7163,76,0
7164,67,1
7165,63,0
7166,28,0
7167,24,1
7168,32,1
7169,42,0
7170,14,0
7171,9,0
7172,24,0
7173,53,1
7174,49,1
7175,65,1
7176,61,1
7177,35,1
7178,47,0
7179,58,1
7180,145,0
7181,39,0
7182,52,1
7183,70,0
7184,57,0
7185,92,1
7186,108,1
7187,59,0
7188,23,0
7189,82,1
7190,46,0
7191,24,0
7192,43,0
7193,58,0
7194,37,0
7195,59,0
7196,154,0
7197,22,0
7198,105,1
7199,19,0
7200,76,0
7201,49,1
7202,83,1
7203,56,0
7204,30,0
7205,40,0
7206,20,0
7207,58,0
7208,62,0
7209,36,0
7210,107,0
7211,106,0
7212,45,0
7213,57,1
7214,155,1
7215,60,1
7216,106,1
7217,38,0
7218,86,0
7219,64,0
7220,114,0
7221,78,1
7222,80,0
7223,28,1
7224,59,0
7225,23,0
7226,64,0
7227,62,0
7228,28,1
7229,98,1
7230,112,1
7231,94,1
7232,109,1
7233,10,0
7234,50,1
7235,111,0
7236,99,1
7237,200,0
7238,31,1
7239,37,0
7240,80,1
7241,68,1
7242,16,1
7243,50,0
7244,103,1
7245,200,0
7246,101,1
7247,35,0
7248,60,0
7249,10,0
7250,77,0
7251,49,1
7252,43,0
7253,69,0
7254,96,1
7255,94,0
7256,79,0
7257,75,0
7258,45,0
7259,82,0
7260,65,1
7261,31,0
7262,29,1
7263,68,1
7264,20,0
7265,49,1
7266,127,1
7267,15,0
7268,35,0
7269,64,0
7270,88,0
7271,82,1
7272,55,0
7273,103,1
7274,37,0
7275,48,1
7276,96,0
7277,27,0
7278,14,0
7279,38,0
7280,41,0
7281,60,0
7282,44,0
7283,64,0
7284,49,0
7285,69,0
7286,68,0
7287,39,1
7288,46,0
7289,48,0
7290,55,1
7291,48,0
7292,20,0
7293,127,1
7294,54,0
7295,50,0
7296,103,0
7297,105,1
7298,78,1
7299,75,0
7300,66,0
7301,36,0
7302,42,1
7303,77,1
7304,55,1
7305,31,0
7306,50,1
7307,28,0
7308,39,1
7309,67,1
7310,30,0
7311,106,0
7312,116,1
7313,53,0
7314,30,0
7315,44,0
7316,61,1
7317,65,0
7318,85,0
7319,12,0
7320,137,0
7321,58,0
7322,71,0
7323,74,0
7324,36,0
7325,169,1
7326,33,0
7327,46,0
7328,120,0
7329,53,1
7330,64,1
7331,85,0
7332,43,0
7333,43,1
7334,52,1
7335,14,0
7336,126,0
7337,24,0
7338,9,0
7339,106,0
7340,90,1
7341,36,0
7342,73,1
7343,64,0
7344,81,0
7345,49,0
7346,45,0
7347,77,0
7348,60,1
7349,67,1
7350,61,0
7351,81,1
7352,26,0
7353,70,1
7354,85,0
7355,16,0
7356,74,1
7357,12,0
7358,58,0
7359,48,0
7360,44,1
7361,45,0
7362,116,0
7363,33,0
7364,64,1
7365,26,0
7366,126,1
7367,48,0
7368,57,1
7369,30,0
7370,48,0
7371,124,0
7372,94,0
7373,12,0
7374,63,1
7375,118,0
7376,61,0
7377,74,0
7378,55,0
7379,27,0
7380,80,1
7381,74,0
7382,62,1
7383,21,0
7384,51,0
7385,48,1
7386,13,0
7387,23,0
7388,82,0
7389,30,0
7390,32,0
7391,56,1
7392,57,1
7393,42,0
7394,56,1
7395,57,0
7396,72,0
7397,118,0
7398,56,0
7399,53,0
7400,94,0
7401,56,1
7402,30,1
7403,72,1
7404,27,0
7405,38,1
7406,44,0
7407,74,1
7408,123,0
7409,67,1
7410,69,1
7411,55,0
7412,83,1
7413,171,1
7414,11,0
7415,84,1
7416,86,0
7417,38,0
7418,39,1
7419,35,0
7420,9,0
7421,12,0
7422,40,0
7423,35,0
7424,42,1
7425,44,1
7426,79,0
7427,64,1
7428,46,0
7429,51,0
7430,31,0
7431,40,1
7432,86,0
7433,41,1
7434,85,0
7435,26,0
7436,57,1
7437,48,0
7438,69,0
7439,47,1
7440,91,0
7441,41,0
7442,32,0
7443,82,0
7444,78,1
7445,54,1
7446,45,1
7447,71,0
7448,36,0
7449,25,1
7450,115,1
7451,13,0
7452,77,0
7453,127,1
7454,82,0
7455,52,1
7456,16,0
7457,62,0
7458,55,1
7459,38,0
7460,91,0
7461,29,1
7462,52,0
7463,42,0
7464,48,0
7465,114,1
7466,70,0
7467,59,0
7468,49,0
7469,86,0
7470,76,1
7471,56,0
7472,23,1
7473,73,0
7474,63,1
7475,92,0
7476,62,1
7477,21,0
7478,130,1
7479,44,1
7480,74,1
7481,105,1
7482,74,0
7483,50,1
7484,27,1
7485,140,0
7486,100,0
7487,64,0
7488,52,1
7489,58,0
7490,17,0
7491,46,1
7492,32,1
7493,92,0
7494,64,1
7495,23,0
7496,79,0
7497,45,1
7498,48,0
7499,80,1
7500,93,1
7501,58,1
7502,166,0
7503,28,0
7504,54,0
7505,56,0
7506,42,1
7507,44,0
7508,30,0
7509,39,1
7510,49,0
7511,73,1
7512,24,1
7513,62,0
7514,129,0
7515,63,1
7516,35,0
7517,59,0
7518,68,1
7519,174,0
7520,50,0
7521,72,0
7522,51,0
7523,43,0
7524,50,1
7525,72,1
7526,40,0
7527,12,0
7528,29,0
7529,67,0
7530,44,0
7531,12,0
7532,53,0
7533,18,0
7534,72,1
7535,45,1
7536,30,0
7537,57,1
7538,74,0
7539,48,0
7540,36,1
7541,71,1
7542,24,0
7543,72,0
7544,55,1
7545,85,0
7546,58,0
7547,136,0
7548,64,1
7549,55,1
7550,58,0
7551,168,1
7552,49,0
7553,72,1
7554,31,0
7555,50,0
7556,111,0
7557,30,1
7558,94,0
7559,123,0
7560,29,0
7561,16,0
7562,70,0
7563,197,1
7564,72,0
7565,120,1
7566,45,0
7567,63,1
7568,70,1
7569,78,0
7570,30,0
7571,60,0
7572,30,0
7573,94,0
7574,36,0
7575,41,0
7576,69,1
7577,15,0
7578,50,0
7579,28,1
7580,23,0
7581,21,0
7582,66,0
7583,54,0
7584,58,0
7585,78,0
7586,131,0
7587,44,0
7588,41,0
7589,11,0
7590,53,0
7591,44,0
7592,64,0
7593,46,0
7594,29,0
7595,67,1
7596,85,1
7597,29,0
7598,23,0
7599,108,0
7600,48,0
7601,20,0
7602,77,0
7603,27,0
7604,75,1
7605,17,0
7606,52,1
7607,119,0
7608,51,0
7609,39,1
7610,101,0
7611,22,0
7612,89,1
7613,75,1
7614,57,1
7615,125,0
7616,90,0
7617,134,1
7618,28,1
7619,113,1
7620,39,1
7621,31,0
7622,113,0
7623,63,1
7624,61,0
7625,55,1
7626,76,0
7627,95,1
7628,49,0
7629,39,0
7630,45,0
7631,55,1
7632,23,0
7633,89,0
7634,53,0
7635,51,1
7636,21,0
7637,92,1
7638,59,0
7639,41,0
7640,57,0
7641,46,1
7642,30,0
7643,44,0
7644,45,1
7645,32,1
7646,91,1
7647,74,1
7648,82,1
7649,61,0
7650,86,0
7651,71,0
7652,79,0
7653,68,0
7654,37,1
7655,46,1
7656,20,0
7657,35,0
7658,48,1
7659,63,0
7660,32,1
7661,104,1
7662,52,1
7663,65,0
7664,42,1
7665,46,0
7666,56,0
7667,16,0
7668,61,1
7669,86,0
7670,59,1
7671,58,0
7672,35,0
7673,59,0
7674,33,0
7675,39,1
7676,49,0
7677,65,0
7678,27,0
7679,32,0
7680,77,1
7681,23,0
7682,66,0
7683,30,1
7684,82,0
7685,82,1
7686,59,1
7687,84,0
7688,74,1
7689,24,0
7690,26,0
7691,41,0
7692,64,0
7693,18,0
7694,51,1
7695,114,0
7696,58,0
7697,37,0
7698,30,0
7699,20,0
7700,74,0
7701,62,0
7702,34,1
7703,101,0
7704,40,1
7705,52,0
7706,46,1
7707,67,1
7708,42,0
7709,95,0
7710,84,0
7711,31,0
7712,77,1
7713,19,0
7714,71,0
7715,52,0
7716,37,0
7717,34,0
7718,79,1
7719,69,0
7720,68,0
7721,61,0
7722,33,0
7723,49,0
7724,61,0
7725,75,0
7726,47,0
7727,22,0
7728,44,0
7729,101,0
7730,51,0
7731,82,0
7732,72,0
7733,54,0
7734,55,0
7735,65,0
7736,39,1
7737,47,0
7738,52,1
7739,59,1
7740,69,0
7741,35,0
7742,8,0
7743,84,0
7744,36,0
7745,21,0
7746,40,1
7747,50,1
7748,50,1
7749,66,0
7750,27,1
7751,39,0
7752,9,0
7753,36,0
7754,60,0
7755,61,0
7756,143,0
7757,178,0
7758,22,0
7759,43,1
7760,105,0
7761,121,1
7762,49,1
7763,22,0
7764,111,1
7765,32,1
7766,49,0
7767,52,0
7768,44,0
7769,111,0
7770,71,0
7771,38,0
7772,21,0
7773,41,0
7774,66,1
7775,52,0
7776,70,1
7777,58,0
7778,34,0
7779,60,0
7780,33,0
7781,75,0
7782,37,1
7783,40,0
7784,77,0
7785,143,0
7786,73,1
7787,45,1
7788,21,1
7789,70,0
7790,67,0
7791,29,1
7792,67,0
7793,174,1
7794,83,0
7795,22,0
7796,55,1
7797,67,0
7798,39,0
7799,37,1
7800,34,0
7801,67,0
7802,44,1
7803,69,0
7804,76,0
7805,28,0
7806,102,0
7807,67,0
7808,31,0
7809,72,1
7810,50,1
7811,86,1
7812,79,0
7813,26,0
7814,138,1
7815,51,1
7816,16,0
7817,35,0
7818,30,0
7819,77,0
7820,75,0
7821,35,0
7822,22,0
7823,48,0
7824,56,1
7825,18,0
7826,42,1
7827,50,0
7828,49,1
7829,49,0
7830,35,0
7831,133,0
7832,51,0
7833,89,0
7834,78,1
7835,50,0
7836,24,0
7837,53,1
7838,53,1
7839,35,0
7840,74,0
7841,54,1
7842,42,0
7843,45,0
7844,75,1
7845,85,0
7846,85,1
7847,63,0
7848,62,1
7849,48,0
7850,53,0
7851,36,0
7852,20,0
7853,24,0
7854,137,0
7855,25,0
7856,58,1
7857,77,0
7858,41,0
7859,20,0
7860,46,0
7861,38,0
7862,46,0
7863,109,0
7864,134,1
7865,77,0
7866,54,1
7867,34,1
7868,65,1
7869,112,0
7870,65,0
7871,70,1
7872,26,0
7873,72,0
7874,133,1
7875,87,0
7876,70,1
7877,86,1
7878,87,0
7879,54,1
7880,38,0
7881,113,1
7882,53,0
7883,13,0
7884,146,1
7885,59,0
7886,91,1
7887,13,0
7888,76,0
7889,70,0
7890,73,1
7891,50,0
7892,61,1
7893,57,0
7894,68,1
7895,13,0
7896,44,0
7897,23,0
7898,85,0
7899,54,0
7900,130,0
7901,18,0
7902,56,1
7903,117,1
7904,35,0
7905,71,0
7906,22,0
7907,40,1
7908,26,0
7909,76,0
7910,29,1
7911,139,1
7912,43,0
7913,24,1
7914,41,0
7915,24,0
7916,68,0
7917,46,0
7918,67,1
7919,58,1
7920,42,0
7921,145,1
7922,44,0
7923,67,1
7924,18,0
7925,100,1
7926,67,1
7927,40,1
7928,74,1
7929,88,0
7930,102,1
7931,46,1
7932,65,1
7933,102,0
7934,84,0
7935,74,0
7936,48,0
7937,75,0
7938,76,1
7939,93,0
7940,32,0
7941,64,0
7942,117,1
7943,75,1
7944,63,0
7945,17,0
7946,48,1
7947,49,1
7948,75,0
7949,14,0
7950,17,0
7951,82,0
7952,33,1
7953,49,0
7954,43,1
7955,85,0
7956,80,0
7957,52,1
7958,93,1
7959,46,0
7960,63,0
7961,54,0
7962,42,0
7963,35,0
7964,52,0
7965,17,0
7966,34,0
7967,154,1
7968,97,0
7969,58,1
7970,146,1
7971,62,0
7972,59,1
7973,115,1
7974,55,1
7975,31,1
7976,64,1
7977,71,0
7978,115,1
7979,37,0
7980,57,1
7981,153,0
7982,39,0
7983,83,0
7984,125,1
7985,21,0
7986,139,0
7987,31,0
7988,114,1
7989,64,1
7990,131,0
7991,200,0
7992,72,1
7993,57,0
7994,62,1
7995,108,0
7996,60,0
7997,35,1
7998,77,0
7999,56,1
8000,46,0
8001,40,0
8002,29,0
8003,57,0
8004,121,1
8005,52,0
8006,64,0
8007,80,1
8008,90,1
8009,134,0
8010,42,1
8011,93,0
8012,42,0
8013,28,0
8014,87,0
8015,115,1
8016,35,1
8017,62,0
8018,21,0
8019,76,0
8020,15,0
8021,7,0
8022,33,0
8023,26,0
8024,44,0
8025,75,0
8026,35,0
8027,49,0
8028,54,0
8029,25,0
8030,94,1
8031,60,0
8032,70,0
8033,71,0
8034,63,1
8035,73,1
8036,38,0
8037,46,0
8038,110,1
8039,74,1
8040,34,0
8041,80,1
8042,103,1
8043,81,0
8044,99,0
8045,99,0
8046,58,1
8047,97,0
8048,200,0
8049,81,0
8050,106,0
8051,113,0
8052,11,0
8053,52,0
8054,52,1
8055,74,0
8056,98,1
8057,104,1
8058,56,1
8059,69,0
8060,33,0
8061,95,1
8062,106,0
8063,41,0
8064,137,0
8065,31,0
8066,102,1
8067,69,0
8068,55,0
8069,67,0
8070,36,0
8071,50,0
8072,54,0
8073,63,1
8074,57,0
8075,31,0
8076,23,1
8077,69,0
8078,74,0
8079,60,0
8080,63,0
8081,28,0
8082,164,0
8083,52,0
8084,43,0
8085,58,1
8086,22,0
8087,37,0
8088,48,0
8089,30,0
8090,195,0
8091,18,0
8092,57,0
8093,71,0
8094,13,0
8095,33,0
8096,39,0
8097,46,1
8098,27,0
8099,69,0
8100,40,0
8101,18,0
8102,32,1
8103,23,0
8104,98,0
8105,34,0
8106,39,0
8107,51,1
8108,13,0
8109,35,0
8110,30,0
8111,88,0
8112,16,0
8113,75,0
8114,61,0
8115,82,0
8116,46,0
8117,58,0
8118,71,0
8119,126,0
8120,64,1
8121,47,0
8122,57,1
8123,110,0
8124,107,0
8125,200,0
8126,79,0
8127,35,0
8128,148,0
8129,70,0
8130,32,0
8131,54,1
8132,60,0
8133,110,1
