episode,steps,reward
6136,64,1
6137,54,1
6138,22,0
6139,38,1
6140,65,1
6141,47,1
6142,71,1
6143,102,0
6144,200,0
6145,25,1
6146,32,1
6147,62,1
6148,68,1
6149,66,1
6150,17,0
6151,84,1
6152,52,0
6153,35,1
6154,106,1
6155,104,1
6156,51,1
6157,177,1
6158,77,0
6159,34,1
6160,47,1
6161,93,1
6162,70,1
6163,108,1
6164,55,1
6165,125,1
6166,200,0
6167,32,1
6168,48,0
6169,47,1
6170,45,0
6171,43,0
6172,70,0
6173,33,1
6174,190,0
6175,65,1
6176,52,1
6177,67,1
6178,35,1
6179,200,0
6180,63,1
6181,41,1
6182,107,0
6183,46,1
6184,72,1
6185,51,0
6186,24,1
6187,93,1
6188,52,1
6189,115,1
6190,32,1
6191,39,1
6192,21,0
6193,67,1
6194,87,1
6195,98,1
6196,60,1
6197,60,0
6198,36,1
6199,76,0
6200,39,1
6201,41,1
6202,70,1
6203,151,1
6204,120,1
6205,76,1
6206,66,1
6207,99,1
6208,200,0
6209,67,1
6210,77,1
6211,99,1
6212,132,1
6213,83,1
6214,72,1
6215,120,1
6216,53,1
6217,99,0
6218,157,0
6219,75,0
6220,66,0
6221,61,1
6222,73,1
6223,126,0
6224,68,1
6225,53,1
6226,154,1
6227,112,1
6228,35,1
6229,118,0
6230,68,1
6231,16,0
6232,60,1
6233,47,1
6234,49,1
6235,65,1
6236,108,0
6237,80,1
6238,47,0
6239,135,1
6240,118,0
6241,52,1
6242,85,1
6243,51,1
6244,98,1
6245,62,0
6246,57,1
6247,35,1
6248,44,0
6249,78,1
6250,103,1
6251,39,1
6252,85,1
6253,32,1
6254,54,0
6255,134,1
6256,95,1
6257,97,0
6258,125,1
6259,57,1
6260,40,1
6261,55,1
6262,74,1
6263,54,1
6264,102,1
6265,106,1
6266,37,0
6267,27,0
6268,62,1
6269,64,1
6270,128,1
6271,71,1
6272,94,1
6273,37,1
6274,61,1
6275,41,0
6276,28,0
6277,70,1
6278,106,1
6279,126,1
6280,46,0
6281,86,1
6282,52,1
6283,78,1
6284,109,0
6285,114,0
6286,68,1
6287,80,1
6288,55,0
6289,46,1
6290,59,1
6291,52,1
6292,55,0
6293,43,1
6294,46,1
6295,52,0
6296,15,0
6297,114,0
6298,16,0
6299,52,1
6300,55,1
6301,41,1
6302,73,0
6303,114,1
6304,119,1
6305,181,1
6306,91,1
6307,70,1
6308,85,1
6309,91,0
6310,63,1
6311,79,1
6312,75,1
6313,116,1
6314,30,0
6315,83,1
6316,33,1
6317,27,1
6318,65,1
6319,71,1
6320,52,0
6321,104,1
6322,19,0
6323,112,1
6324,56,1
6325,18,0
6326,108,0
6327,99,1
6328,40,0
6329,54,1
6330,85,0
6331,200,0
6332,63,0
6333,117,1
6334,73,1
6335,65,1
6336,51,0
6337,61,1
6338,123,1
6339,67,0
6340,81,1
6341,39,1
6342,108,0
6343,109,1
6344,200,0
6345,132,0
6346,71,1
6347,38,1
6348,31,0
6349,39,1
6350,71,1
6351,111,1
6352,153,1
6353,122,1
6354,93,1
6355,64,1
6356,54,1
6357,52,1
6358,48,1
6359,140,1
6360,171,1
6361,89,0
6362,45,1
6363,47,1
6364,32,1
6365,105,1
6366,37,1
6367,200,0
6368,147,1
6369,45,1
6370,74,1
6371,51,1
6372,43,1
6373,38,0
6374,101,1
6375,76,1
6376,70,1
6377,41,1
6378,43,1
6379,125,1
6380,66,1
6381,25,0
6382,61,1
6383,33,1
6384,169,1
6385,119,1
6386,102,1
6387,55,1
6388,116,1
6389,53,0
6390,64,1
6391,23,1
6392,99,1
6393,200,0
6394,105,1
6395,112,0
6396,200,0
6397,106,1
6398,109,1
6399,175,1
6400,96,1
6401,60,1
6402,184,1
6403,100,1
6404,53,1
6405,156,1
6406,83,1
6407,50,0
6408,21,0
6409,148,1
6410,200,0
6411,108,1
6412,78,0
6413,45,1
6414,29,1
6415,36,0
6416,39,1
6417,22,0
6418,23,0
6419,72,1
6420,47,1
6421,99,0
6422,88,0
6423,69,1
6424,91,0
6425,114,1
6426,73,1
6427,120,1
6428,61,1
6429,31,0
6430,31,0
6431,67,1
6432,45,0
6433,155,1
6434,92,1
6435,52,1
6436,68,1
6437,51,0
6438,89,1
6439,159,1
6440,37,0
6441,56,1
6442,74,1
6443,39,1
6444,70,1
6445,21,0
6446,33,0
6447,77,1
6448,134,0
6449,73,1
6450,47,1
6451,58,1
6452,32,1
6453,18,0
6454,66,0
6455,188,1
6456,18,0
6457,56,1
6458,68,0
6459,34,0
6460,83,1
6461,79,1
6462,29,1
6463,92,0
6464,159,1
6465,75,1
6466,65,1
6467,39,1
6468,23,1
6469,69,0
6470,71,1
6471,43,1
6472,51,1
6473,113,1
6474,64,1
6475,148,1
6476,119,1
6477,66,1
6478,76,0
6479,33,1
6480,144,1
6481,99,0
6482,80,0
6483,49,1
6484,51,1
6485,120,1
6486,31,0
6487,82,1
6488,43,0
6489,65,1
6490,52,1
6491,59,0
6492,62,1
6493,165,0
6494,95,1
6495,128,1
6496,80,0
6497,20,0
6498,103,1
6499,102,1
6500,32,1
6501,31,1
6502,27,1
6503,107,0
6504,55,1
6505,54,1
6506,40,1
6507,63,0
6508,72,1
6509,81,1
6510,83,1
6511,80,0
6512,57,1
6513,71,1
6514,78,0
6515,74,0
6516,39,1
6517,80,1
6518,51,1
6519,90,0
6520,65,1
6521,72,1
6522,33,1
6523,47,0
6524,59,1
6525,27,1
6526,41,1
6527,38,0
6528,63,0
6529,43,1
6530,53,1
6531,200,0
6532,35,0
6533,141,1
6534,28,1
6535,105,1
6536,22,1
6537,64,1
6538,34,1
6539,60,0
6540,89,0
6541,100,1
6542,83,1
6543,43,1
6544,55,1
6545,93,1
6546,64,1
6547,64,0
6548,39,0
6549,49,1
6550,149,0
6551,65,1
6552,64,1
6553,72,1
6554,127,1
6555,54,1
6556,51,1
6557,39,1
6558,53,1
6559,38,0
6560,66,1
6561,41,0
6562,71,1
6563,106,1
6564,20,0
6565,52,0
6566,54,0
6567,33,1
6568,76,1
6569,53,1
6570,67,1
6571,16,0
6572,82,0
6573,64,1
6574,200,1
6575,121,1
6576,129,1
6577,37,1
6578,88,1
6579,40,1
6580,108,1
6581,61,1
6582,165,0
6583,13,0
6584,102,1
6585,43,1
6586,112,1
6587,79,1
6588,52,1
6589,70,0
6590,78,0
6591,38,0
6592,13,0
6593,27,1
6594,41,1
6595,41,1
6596,20,0
6597,28,1
6598,40,1
6599,28,0
6600,42,1
6601,85,1
6602,15,0
6603,19,0
6604,72,1
6605,116,0
6606,60,1
6607,87,1
6608,98,1
6609,37,1
6610,51,1
6611,51,1
6612,72,1
6613,31,0
6614,74,1
6615,126,1
6616,88,1
6617,62,0
6618,45,1
6619,33,1
6620,158,1
6621,104,1
6622,23,1
6623,157,1
6624,17,0
6625,79,1
6626,83,1
6627,74,1
6628,23,0
6629,62,1
6630,31,1
6631,64,1
6632,146,1
6633,68,1
6634,41,1
6635,65,1
6636,98,1
6637,31,1
6638,121,0
6639,92,1
6640,134,1
6641,63,1
6642,60,0
6643,168,0
6644,45,1
6645,71,1
6646,112,1
6647,86,0
6648,95,1
6649,55,1
6650,26,1
6651,45,0
6652,25,0
6653,14,0
6654,146,1
6655,81,0
6656,72,0
6657,161,1
6658,65,1
6659,51,1
6660,61,1
6661,54,1
6662,38,1
6663,79,1
6664,61,0
6665,52,1
6666,97,1
6667,52,1
6668,85,0
6669,49,1
6670,133,1
6671,87,1
6672,44,0
6673,60,1
6674,48,1
6675,62,1
6676,140,1
6677,41,1
6678,29,1
6679,65,0
6680,44,1
6681,55,1
6682,85,1
6683,169,1
6684,100,1
6685,82,1
6686,33,1
6687,36,1
6688,23,0
6689,30,1
6690,66,1
6691,39,0
6692,60,0
6693,64,1
6694,54,0
6695,42,0
6696,31,0
6697,74,0
6698,148,1
6699,119,0
6700,71,1
6701,135,1
6702,55,1
6703,85,1
6704,49,1
6705,63,1
6706,77,1
6707,52,1
6708,20,1
6709,97,1
6710,71,1
6711,65,0
6712,13,0
6713,34,0
6714,77,1
6715,59,1
6716,59,1
6717,43,1
6718,200,0
6719,108,1
6720,49,1
6721,55,1
6722,43,1
6723,48,1
6724,92,1
6725,52,1
6726,70,1
6727,113,1
6728,108,0
6729,166,0
6730,64,1
6731,50,1
6732,23,0
6733,27,1
6734,162,1
6735,88,1
6736,150,0
6737,92,1
6738,60,1
6739,65,1
6740,200,0
6741,65,1
6742,78,1
6743,143,1
6744,62,0
6745,28,1
6746,38,0
6747,37,1
6748,50,1
6749,68,1
6750,86,0
6751,94,1
6752,34,0
6753,103,1
6754,56,1
6755,33,0
6756,48,1
6757,60,1
6758,75,1
6759,34,1
6760,50,1
6761,94,1
6762,82,1
6763,54,1
6764,96,1
6765,143,1
6766,36,1
6767,71,1
6768,120,1
6769,60,1
6770,56,1
6771,41,0
6772,65,1
6773,73,1
6774,71,1
6775,70,1
6776,79,1
6777,59,1
6778,64,1
6779,27,0
6780,45,1
6781,105,1
6782,35,0
6783,78,1
6784,39,1
6785,105,1
6786,200,0
6787,58,1
6788,99,1
6789,86,1
6790,88,0
6791,40,1
6792,56,1
6793,58,1
6794,178,1
6795,160,1
6796,28,0
6797,167,1
6798,106,0
6799,59,1
6800,48,1
6801,111,1
6802,102,1
6803,67,1
6804,70,0
6805,200,0
6806,200,0
6807,50,1
6808,53,1
6809,150,0
6810,31,1
6811,35,1
6812,48,1
6813,101,1
6814,83,1
6815,45,1
6816,20,0
6817,39,0
6818,153,0
6819,62,1
6820,53,0
6821,36,1
6822,82,1
6823,44,0
6824,40,0
6825,70,1
6826,44,1
6827,86,1
6828,15,0
6829,34,1
6830,49,1
6831,60,1
6832,86,0
6833,161,0
6834,66,1
6835,22,0
6836,106,1
6837,53,1
6838,110,1
6839,129,1
6840,32,0
6841,80,1
6842,37,1
6843,116,1
6844,19,0
6845,50,0
6846,200,0
6847,98,1
6848,57,1
6849,126,1
6850,30,1
6851,67,1
6852,48,1
6853,33,0
6854,63,1
6855,113,0
6856,49,0
6857,96,0
6858,23,1
6859,77,1
6860,95,1
6861,137,1
6862,113,1
6863,59,1
6864,200,0
6865,77,1
6866,100,0
6867,82,1
6868,109,1
6869,58,1
6870,176,1
6871,41,1
6872,89,1
6873,69,1
6874,38,0
6875,61,1
6876,80,1
6877,46,0
6878,72,0
6879,60,1
6880,42,1
6881,59,1
6882,126,1
6883,175,1
6884,63,0
6885,31,1
6886,103,1
6887,131,0
6888,94,1
6889,82,1
6890,142,1
6891,60,1
6892,106,1
6893,51,0
6894,63,1
6895,79,1
6896,36,1
6897,131,1
6898,38,1
6899,44,0
6900,63,1
6901,151,1
6902,117,1
6903,20,0
6904,45,1
6905,39,1
6906,197,1
6907,73,1
6908,42,0
6909,50,0
6910,101,1
6911,51,0
6912,95,1
6913,81,0
6914,19,0
6915,74,1
6916,86,1
6917,44,0
6918,52,1
6919,33,1
6920,55,1
6921,128,1
6922,93,1
6923,81,1
6924,57,1
6925,64,1
6926,76,1
6927,81,1
6928,106,0
6929,41,1
6930,138,1
6931,74,1
6932,128,1
6933,106,0
6934,68,1
6935,63,1
6936,28,1
6937,45,1
6938,35,0
6939,101,1
6940,36,0
6941,50,1
6942,66,1
6943,140,0
6944,61,1
6945,54,1
6946,31,1
6947,78,1
6948,87,1
6949,61,1
6950,189,1
6951,73,1
6952,84,0
6953,99,1
6954,32,1
6955,110,1
6956,46,1
6957,44,1
6958,44,0
6959,166,1
6960,65,1
6961,56,1
6962,81,1
6963,53,1
6964,81,1
6965,83,1
6966,54,1
6967,44,1
6968,128,1
6969,62,1
6970,28,1
6971,48,1
6972,29,1
6973,74,1
6974,19,0
6975,68,1
6976,56,0
6977,64,1
6978,65,0
6979,63,1
6980,114,1
6981,21,0
6982,91,0
6983,29,0
6984,58,0
6985,75,1
6986,138,1
6987,55,1
6988,86,1
6989,66,1
6990,123,1
6991,36,1
6992,85,1
6993,60,1
6994,55,0
6995,53,1
6996,50,1
6997,151,0
6998,54,0
6999,142,1
7000,74,1
7001,41,0
7002,86,1
7003,75,0
7004,199,1
7005,64,1
7006,54,0
7007,129,1
7008,30,0
7009,36,1
7010,27,0
7011,30,0
7012,45,1
7013,120,1
7014,62,1
7015,91,1
7016,65,1
7017,74,1
7018,62,1
7019,84,0
7020,87,0
7021,131,1
7022,76,1
7023,158,0
7024,71,1
7025,58,0
7026,98,1
7027,13,0
7028,47,1
7029,88,0
7030,43,0
7031,55,0
7032,46,1
7033,88,1
7034,53,0
7035,200,0
7036,97,1
7037,43,0
7038,37,1
7039,21,1
7040,75,1
7041,200,0
7042,32,1
7043,112,1
7044,33,1
7045,193,1
7046,60,1
7047,182,1
7048,49,1
7049,32,1
7050,43,0
7051,51,1
7052,76,0
7053,51,1
7054,52,1
7055,77,1
7056,74,1
7057,45,1
7058,95,1
7059,115,1
7060,175,1
7061,24,0
7062,54,1
7063,23,1
7064,70,1
7065,62,1
7066,49,1
7067,136,1
7068,62,1
7069,57,1
7070,39,1
7071,124,1
7072,45,1
7073,57,1
7074,74,0
7075,15,0
7076,64,1
7077,23,0
7078,87,1
7079,108,1
7080,59,1
7081,55,1
7082,116,1
7083,37,1
7084,59,1
7085,38,1
7086,22,0
7087,45,1
7088,30,1
7089,73,1
7090,37,0
7091,19,0
7092,98,1
7093,39,1
7094,40,1
7095,59,0
7096,87,1
7097,26,0
7098,30,1
7099,108,1
7100,106,1
7101,52,1
7102,101,1
7103,104,1
7104,89,1
7105,177,1
7106,113,1
7107,136,1
7108,108,0
7109,157,1
7110,79,1
7111,28,0
7112,66,0
7113,50,0
7114,133,1
7115,65,1
7116,54,1
7117,64,1
7118,135,0
7119,73,0
7120,95,1
7121,62,1
7122,34,0
7123,54,1
7124,77,0
7125,33,0
7126,108,1
7127,72,1
7128,37,1
7129,149,1
7130,200,0
7131,62,1
7132,132,1
7133,74,0
7134,200,1
7135,59,0
7136,167,1
7137,94,1
7138,32,1
7139,94,1
7140,59,1
7141,39,1
7142,69,1
7143,75,1
7144,138,1
7145,79,1
7146,13,0
7147,56,0
7148,83,1
7149,66,1
7150,35,0
7151,31,1
7152,176,1
7153,72,1
7154,80,0
7155,52,1
7156,123,1
7157,43,1
7158,60,1
7159,88,1
7160,104,1
7161,70,0
7162,104,1
7163,119,1
7164,15,0
7165,32,0
7166,27,0
7167,189,0
7168,26,0
7169,57,1
7170,143,1
7171,44,0
7172,65,1
7173,118,1
7174,52,0
7175,12,0
7176,87,0
7177,112,1
7178,25,0
7179,79,1
7180,48,1
7181,20,1
7182,85,1
7183,76,1
7184,50,0
7185,200,0
7186,107,1
7187,43,1
7188,105,1
7189,109,1
7190,83,1
7191,65,1
7192,187,0
7193,114,1
7194,32,1
7195,120,1
7196,71,1
7197,40,1
7198,103,1
7199,31,0
7200,106,1
7201,31,1
7202,139,1
7203,46,1
7204,19,0
7205,36,0
7206,33,1
7207,71,0
7208,40,1
7209,137,1
7210,58,1
7211,84,1
7212,76,1
7213,117,0
7214,83,1
7215,130,1
7216,46,1
7217,120,1
7218,86,0
7219,32,0
7220,106,1
7221,44,1
7222,30,0
7223,66,1
7224,84,1
7225,64,1
7226,112,1
7227,42,0
7228,106,1
7229,200,0
7230,46,1
7231,200,0
7232,173,1
7233,61,1
7234,160,0
7235,45,1
7236,96,1
7237,28,0
7238,167,1
7239,61,1
7240,57,0
7241,26,1
7242,83,1
7243,59,1
7244,125,1
7245,99,0
7246,163,0
7247,82,1
7248,48,0
7249,116,1
7250,82,1
7251,116,1
7252,61,1
7253,85,0
7254,35,0
7255,126,1
7256,48,1
7257,89,1
7258,59,1
7259,48,0
7260,125,1
7261,46,1
7262,109,0
7263,78,1
7264,118,1
7265,70,1
7266,74,1
7267,46,1
7268,71,1
7269,38,1
7270,75,1
7271,85,0
7272,105,0
7273,51,0
7274,70,1
7275,84,1
7276,60,0
7277,13,0
7278,28,0
7279,124,1
7280,200,0
7281,60,1
7282,42,1
7283,95,1
7284,94,0
7285,91,1
7286,101,0
7287,57,1
7288,36,1
7289,38,0
7290,55,1
7291,76,1
7292,45,0
7293,78,1
7294,41,1
7295,89,1
7296,77,1
7297,52,0
7298,68,1
7299,72,0
7300,24,0
7301,40,0
7302,54,0
7303,75,1
7304,14,0
7305,86,0
7306,42,0
7307,64,1
7308,37,1
7309,156,0
7310,79,0
7311,60,0
7312,128,1
7313,97,1
7314,51,1
7315,10,0
7316,50,1
7317,33,0
7318,97,0
7319,43,1
7320,46,1
7321,59,1
7322,140,1
7323,185,1
7324,26,0
7325,89,0
7326,61,1
7327,88,1
7328,86,1
7329,49,1
7330,52,1
7331,74,1
7332,78,1
7333,79,1
7334,134,1
7335,47,1
7336,90,1
7337,106,1
7338,55,1
7339,117,1
7340,40,1
7341,55,1
7342,130,1
7343,38,0
7344,53,1
7345,31,0
7346,62,1
7347,69,1
7348,82,1
7349,119,0
7350,20,0
7351,158,1
7352,39,1
7353,171,1
7354,84,1
7355,75,1
7356,54,1
7357,50,1
7358,89,1
7359,70,0
7360,60,0
7361,24,1
7362,73,1
7363,66,1
7364,115,1
7365,125,0
7366,110,1
7367,131,1
7368,55,1
7369,75,1
7370,185,1
7371,75,0
7372,93,1
7373,49,1
7374,132,1
7375,100,0
7376,55,0
7377,57,1
7378,149,0
7379,44,1
7380,53,1
7381,56,0
7382,92,1
7383,82,1
7384,62,1
7385,28,1
7386,46,0
7387,27,1
7388,46,1
7389,52,1
7390,58,0
7391,166,1
7392,76,1
7393,54,1
7394,44,1
7395,47,1
7396,188,1
7397,33,0
7398,147,1
7399,61,1
7400,75,1
7401,28,1
7402,62,0
7403,129,0
7404,72,1
7405,35,0
7406,60,0
7407,114,1
7408,174,1
7409,54,1
7410,72,0
7411,127,0
7412,54,1
7413,77,1
7414,77,1
7415,68,1
7416,53,1
7417,48,1
7418,157,1
7419,93,1
7420,43,1
7421,165,1
7422,59,1
7423,101,1
7424,76,1
7425,59,1
7426,120,1
7427,89,1
7428,68,1
7429,44,0
7430,200,1
7431,24,0
7432,73,1
7433,32,0
7434,85,1
7435,119,1
7436,136,0
7437,124,0
7438,76,1
7439,58,1
7440,169,1
7441,102,0
7442,115,1
7443,18,0
7444,35,1
7445,111,1
7446,68,1
7447,44,1
7448,123,1
7449,137,1
7450,66,1
7451,95,1
7452,47,1
7453,35,1
7454,45,1
7455,45,1
7456,79,1
7457,75,1
7458,78,1
7459,12,0
7460,60,1
7461,41,1
7462,94,1
7463,51,1
7464,156,0
7465,69,1
7466,64,0
7467,50,0
7468,58,1
7469,136,1
7470,60,1
7471,39,1
7472,54,1
7473,73,1
7474,78,1
7475,54,0
7476,85,0
7477,184,1
7478,102,0
7479,16,0
7480,71,1
7481,72,1
7482,54,1
7483,29,0
7484,68,1
7485,19,0
7486,59,1
7487,84,1
7488,31,0
7489,11,0
7490,93,1
7491,77,1
7492,27,1
7493,76,1
7494,17,0
7495,78,1
7496,121,1
7497,142,1
7498,24,1
7499,101,0
7500,141,1
7501,137,0
7502,40,1
7503,61,1
7504,125,0
7505,135,1
7506,47,0
7507,88,1
7508,135,0
7509,41,1
7510,64,0
7511,130,0
7512,65,1
7513,200,0
7514,55,1
7515,76,0
7516,96,1
7517,49,0
7518,39,1
7519,84,1
7520,97,1
7521,76,1
7522,62,1
7523,31,1
7524,50,1
7525,19,0
7526,85,1
7527,59,1
7528,79,1
7529,115,1
7530,49,1
7531,19,0
7532,51,1
7533,109,1
7534,181,1
7535,26,0
7536,57,1
7537,25,0
7538,61,0
7539,86,1
7540,71,1
7541,82,1
7542,68,1
7543,63,1
7544,48,1
7545,26,0
7546,111,1
7547,51,1
7548,31,0
7549,48,1
7550,65,1
7551,53,1
7552,65,1
7553,43,1
7554,46,0
7555,60,0
7556,34,1
7557,21,0
7558,86,0
7559,74,0
7560,41,1
7561,42,0
7562,87,1
7563,94,1
7564,109,1
7565,62,0
7566,107,0
7567,36,0
7568,32,1
7569,90,1
7570,179,1
7571,48,1
7572,110,1
7573,59,1
7574,13,0
7575,46,0
7576,107,1
7577,52,1
7578,107,1
7579,46,1
7580,41,0
7581,63,0
7582,18,0
7583,35,1
7584,114,0
7585,58,1
7586,131,1
7587,30,1
7588,118,1
7589,187,1
7590,62,1
7591,108,1
7592,56,1
7593,43,1
7594,67,1
7595,48,1
7596,81,1
7597,52,1
7598,100,0
7599,84,1
7600,69,1
7601,75,1
7602,60,1
7603,78,1
7604,56,0
7605,30,0
7606,36,1
7607,105,0
7608,57,1
7609,68,0
7610,61,1
7611,75,1
7612,50,1
7613,61,1
7614,62,1
7615,49,1
7616,91,1
7617,200,0
7618,82,1
7619,51,1
7620,82,1
7621,56,1
7622,58,0
7623,79,0
7624,61,0
7625,53,1
7626,47,0
7627,82,1
7628,51,0
7629,74,1
7630,42,0
7631,103,1
7632,44,1
7633,36,1
7634,21,1
7635,69,1
7636,162,1
7637,88,1
7638,168,0
7639,28,1
7640,135,1
7641,47,0
7642,161,1
7643,103,1
7644,107,1
7645,143,1
7646,178,1
7647,22,0
7648,42,1
7649,67,0
7650,26,0
7651,72,1
7652,25,0
7653,195,0
7654,35,1
7655,63,0
7656,52,1
7657,196,1
7658,70,1
7659,86,1
7660,66,1
7661,24,0
7662,91,1
7663,115,1
7664,68,1
7665,74,1
7666,59,1
7667,139,1
7668,60,1
7669,97,1
7670,128,1
7671,38,1
7672,27,1
7673,49,1
7674,200,0
7675,132,1
7676,194,1
7677,60,1
7678,70,1
7679,67,0
7680,128,1
7681,67,1
7682,175,1
7683,84,0
7684,51,1
7685,25,0
7686,36,1
7687,50,1
7688,58,1
7689,25,1
7690,16,0
7691,161,1
7692,69,1
7693,76,1
7694,46,1
7695,200,0
7696,68,1
7697,34,0
7698,42,0
7699,52,1
7700,66,0
7701,52,1
7702,56,1
7703,75,1
7704,200,0
7705,94,1
7706,37,1
7707,44,0
7708,139,1
7709,74,1
7710,56,1
7711,197,1
7712,34,1
7713,200,0
7714,123,1
7715,101,1
7716,49,1
7717,72,1
7718,47,1
7719,63,1
7720,133,0
7721,79,1
7722,144,0
7723,79,1
7724,50,1
7725,24,0
7726,148,1
7727,66,0
7728,154,1
7729,74,1
7730,43,1
7731,82,1
7732,111,0
7733,18,0
7734,34,0
7735,34,1
7736,80,1
7737,75,1
7738,48,1
7739,55,1
7740,85,1
7741,85,0
7742,26,1
7743,137,1
7744,33,0
7745,78,1
7746,22,1
7747,41,0
7748,29,0
7749,46,1
7750,38,0
7751,145,1
7752,67,1
7753,112,1
7754,77,0
7755,59,1
7756,94,1
7757,44,1
7758,144,1
7759,42,1
7760,89,1
7761,33,0
7762,72,1
7763,68,1
7764,87,0
7765,70,1
7766,97,1
7767,45,1
7768,100,1
7769,82,1
7770,140,1
7771,76,1
7772,38,1
7773,147,1
7774,61,0
7775,200,0
7776,51,0
7777,131,1
7778,70,0
7779,72,1
7780,66,1
7781,72,1
7782,102,0
7783,99,0
7784,129,0
7785,46,0
7786,56,0
7787,85,0
7788,15,0
7789,15,0
7790,120,1
7791,80,1
7792,97,1
7793,21,0
7794,28,1
7795,22,0
7796,109,0
7797,26,0
7798,88,1
7799,61,0
7800,144,1
7801,43,1
7802,53,1
7803,41,1
7804,8,0
7805,68,1
7806,46,1
7807,72,1
7808,53,1
7809,43,1
7810,52,1
7811,145,1
7812,34,1
7813,21,0
7814,102,1
7815,148,1
7816,75,0
7817,50,1
7818,63,0
7819,103,1
7820,47,1
7821,134,1
7822,102,1
7823,112,1
7824,74,1
7825,49,0
7826,86,1
7827,28,1
7828,160,1
7829,32,1
7830,64,1
7831,118,1
7832,77,1
7833,63,1
7834,17,0
7835,86,0
7836,53,1
7837,59,0
7838,100,0
7839,31,0
7840,82,1
7841,30,1
7842,36,1
7843,45,0
7844,85,1
7845,59,1
7846,57,1
7847,34,1
7848,142,1
7849,63,1
7850,98,1
7851,59,0
7852,47,1
7853,52,1
7854,200,0
7855,34,0
7856,100,1
7857,200,0
7858,65,1
7859,31,1
7860,109,1
7861,33,0
7862,86,1
7863,58,1
7864,49,1
7865,63,1
7866,54,1
7867,64,1
7868,26,1
7869,76,1
7870,153,1
7871,57,0
7872,87,1
7873,126,1
7874,36,0
7875,157,1
7876,73,1
7877,200,0
7878,67,1
7879,31,1
7880,39,1
7881,130,1
7882,169,0
7883,65,1
7884,46,1
7885,78,0
7886,42,1
7887,75,1
7888,81,0
7889,62,0
7890,35,1
7891,52,1
7892,23,0
7893,121,1
7894,46,1
7895,66,0
7896,186,1
7897,14,0
7898,125,1
7899,86,1
7900,47,1
7901,156,1
7902,141,1
7903,20,0
7904,66,1
7905,36,1
7906,63,1
7907,110,1
7908,35,0
7909,82,1
7910,57,1
7911,34,0
7912,41,1
7913,117,1
7914,43,1
7915,45,0
7916,44,0
7917,38,1
7918,114,1
7919,47,1
7920,154,1
7921,40,0
7922,71,1
7923,94,1
7924,80,1
7925,97,1
7926,8,0
7927,113,1
7928,95,0
7929,39,1
7930,200,0
7931,140,0
7932,81,1
7933,99,1
7934,39,1
7935,71,1
7936,90,1
7937,48,0
7938,81,0
7939,106,1
7940,117,0
7941,58,1
7942,53,1
7943,40,1
7944,75,0
7945,99,1
7946,78,0
7947,58,1
7948,67,0
7949,58,0
7950,73,0
7951,147,1
7952,44,1
7953,37,1
7954,40,1
7955,93,1
7956,69,0
7957,130,1
7958,67,1
7959,67,0
7960,48,1
7961,62,0
7962,38,1
7963,57,1
7964,117,1
7965,73,1
7966,79,1
7967,92,1
7968,84,1
7969,77,0
7970,34,0
7971,164,1
7972,53,1
7973,43,1
7974,70,1
7975,50,1
7976,65,0
7977,107,1
7978,113,1
7979,64,0
7980,77,1
7981,95,1
7982,71,1
7983,63,1
7984,36,0
7985,39,1
7986,42,1
7987,87,1
7988,40,1
7989,67,1
7990,104,1
7991,69,1
7992,102,1
7993,96,1
7994,35,1
7995,48,1
7996,52,1
7997,57,1
7998,67,0
7999,30,0
8000,47,1
8001,114,1
8002,151,0
8003,64,1
8004,102,1
8005,23,0
8006,164,1
8007,147,1
8008,37,1
8009,67,1
8010,47,1
8011,60,1
8012,84,1
8013,119,1
8014,91,1
8015,113,1
8016,35,0
8017,200,0
8018,92,1
8019,73,0
8020,26,0
8021,142,0
8022,200,0
8023,52,0
8024,34,0
8025,30,1
8026,16,0
8027,87,1
8028,27,1
8029,46,1
8030,38,0
8031,79,1
8032,50,1
8033,89,0
8034,116,1
8035,43,0
8036,46,1
8037,132,1
8038,126,1
8039,80,0
8040,200,0
8041,75,1
8042,27,0
8043,94,1
8044,64,0
8045,69,1
8046,54,1
8047,27,0
8048,180,0
8049,111,1
8050,63,1
8051,91,1
8052,74,0
8053,78,0
8054,46,1
8055,44,1
8056,98,1
8057,53,1
8058,61,1
8059,144,1
8060,64,1
8061,32,0
8062,47,1
8063,54,1
8064,82,1
8065,89,1
8066,106,1
8067,59,1
8068,54,1
8069,67,1
8070,38,0
8071,45,1
8072,32,1
8073,65,0
8074,38,1
8075,95,1
8076,61,0
8077,11,0
8078,56,1
8079,48,1
8080,123,1
8081,56,0
8082,52,1
8083,75,1
8084,40,0
8085,146,1
8086,88,1
8087,80,1
8088,39,1
8089,57,1
8090,38,0
8091,74,1
8092,70,0
8093,63,1
8094,34,1
8095,42,1
8096,79,1
8097,70,1
8098,127,1
8099,84,1
8100,59,1
8101,199,1
8102,117,1
8103,98,1
8104,25,0
8105,37,0
8106,55,1
8107,26,0
8108,62,1
8109,139,1
8110,33,0
8111,59,1
8112,164,1
8113,40,0
8114,24,0
8115,58,1
8116,33,1
8117,34,1
8118,22,0
8119,54,1
8120,60,1
8121,99,1
8122,62,0
8123,160,1
8124,63,0
8125,178,0
8126,167,1
8127,106,1
8128,115,1
8129,67,1
8130,90,1
8131,36,1
8132,79,1
8133,71,1
