episode,steps,reward
4139,42,1
4140,75,1
4141,71,1
4142,169,1
4143,61,1
4144,71,1
4145,65,1
4146,46,0
4147,48,1
4148,83,1
4149,44,1
4150,170,0
4151,81,1
4152,149,1
4153,166,1
4154,71,1
4155,36,1
4156,117,1
4157,49,1
4158,200,0
4159,44,1
4160,40,1
4161,150,1
4162,114,1
4163,86,1
4164,72,1
4165,200,0
4166,111,1
4167,70,1
4168,177,1
4169,81,1
4170,55,1
4171,95,1
4172,35,1
4173,121,1
4174,71,1
4175,100,1
4176,60,1
4177,111,1
4178,136,1
4179,69,1
4180,156,1
4181,62,1
4182,49,0
4183,102,1
4184,43,1
4185,61,1
4186,83,1
4187,139,1
4188,48,1
4189,43,1
4190,148,1
4191,48,1
4192,128,1
4193,57,1
4194,81,1
4195,65,1
4196,131,1
4197,97,1
4198,78,1
4199,104,1
4200,105,1
4201,180,1
4202,200,0
4203,200,0
4204,200,0
4205,87,1
4206,46,1
4207,69,1
4208,92,1
4209,55,1
4210,102,1
4211,74,1
4212,150,1
4213,134,1
4214,140,1
4215,58,1
4216,67,1
4217,17,0
4218,92,1
4219,200,0
4220,120,1
4221,139,1
4222,110,1
4223,79,1
4224,188,1
4225,66,1
4226,158,1
4227,55,1
4228,59,1
4229,200,0
4230,117,1
4231,175,0
4232,50,1
4233,49,1
4234,131,1
4235,95,0
4236,67,1
4237,82,1
4238,58,1
4239,45,1
4240,100,1
4241,107,1
4242,124,1
4243,126,1
4244,119,0
4245,38,1
4246,53,1
4247,200,0
4248,38,1
4249,85,1
4250,74,1
4251,130,1
4252,81,1
4253,97,1
4254,105,1
4255,54,1
4256,49,1
4257,200,0
4258,63,1
4259,200,0
4260,126,1
4261,62,1
4262,55,1
4263,96,1
4264,79,1
4265,68,1
4266,88,1
4267,134,1
4268,175,1
4269,32,1
4270,86,1
4271,135,1
4272,99,1
4273,78,1
4274,111,1
4275,104,1
4276,96,1
4277,69,1
4278,60,1
4279,137,1
4280,49,1
4281,64,1
4282,109,1
4283,68,1
4284,64,1
4285,140,1
4286,17,1
4287,72,1
4288,71,1
4289,142,1
4290,104,1
4291,200,0
4292,81,1
4293,86,1
4294,94,1
4295,94,1
4296,47,1
4297,60,1
4298,67,1
4299,50,1
4300,49,1
4301,88,1
4302,62,1
4303,200,0
4304,56,1
4305,108,1
4306,82,1
4307,28,1
4308,88,1
4309,52,1
4310,200,0
4311,142,1
4312,50,1
4313,90,1
4314,108,1
4315,200,0
4316,200,0
4317,96,1
4318,95,1
4319,200,0
4320,171,0
4321,48,1
4322,67,1
4323,80,1
4324,78,0
4325,153,1
4326,95,1
4327,56,1
4328,90,1
4329,68,1
4330,108,1
4331,200,0
4332,112,1
4333,98,1
4334,136,1
4335,179,1
4336,44,1
4337,101,1
4338,93,1
4339,30,1
4340,165,1
4341,53,1
4342,111,1
4343,112,1
4344,41,1
4345,75,1
4346,125,1
4347,139,1
4348,177,1
4349,97,1
4350,111,1
4351,21,1
4352,72,1
4353,27,1
4354,113,1
4355,160,1
4356,81,1
4357,147,1
4358,94,1
4359,56,1
4360,200,0
4361,24,1
4362,155,1
4363,53,1
4364,56,0
4365,77,1
4366,77,1
4367,53,1
4368,75,1
4369,57,1
4370,36,1
4371,76,1
4372,37,1
4373,47,0
4374,45,1
4375,33,0
4376,60,1
4377,99,1
4378,44,1
4379,51,0
4380,140,1
4381,93,1
4382,113,1
4383,64,1
4384,70,1
4385,150,1
4386,52,1
4387,88,1
4388,106,1
4389,50,1
4390,50,1
4391,154,1
4392,64,1
4393,139,1
4394,57,1
4395,129,1
4396,61,1
4397,59,1
4398,83,1
4399,200,0
4400,95,1
4401,123,1
4402,53,1
4403,101,1
4404,50,1
4405,131,1
4406,76,1
4407,44,1
4408,190,1
4409,75,1
4410,78,1
4411,55,1
4412,41,1
4413,110,1
4414,97,1
4415,39,1
4416,60,1
4417,50,1
4418,166,1
4419,61,1
4420,43,1
4421,151,1
4422,78,1
4423,79,1
4424,77,1
4425,70,1
4426,139,1
4427,108,1
4428,69,1
4429,128,1
4430,100,1
4431,194,1
4432,62,1
4433,95,1
4434,72,1
4435,45,1
4436,125,0
4437,37,1
4438,182,1
4439,200,0
4440,27,1
4441,96,1
4442,72,1
4443,68,1
4444,102,1
4445,34,1
4446,109,1
4447,116,1
4448,78,1
4449,118,1
4450,33,1
4451,90,1
4452,104,1
4453,113,1
4454,95,1
4455,111,1
4456,95,1
4457,130,1
4458,87,1
4459,78,1
4460,41,1
4461,74,1
4462,55,1
4463,59,1
4464,127,1
4465,44,1
4466,141,1
4467,82,1
4468,52,1
4469,62,1
4470,104,1
4471,200,0
4472,200,0
4473,142,1
4474,42,1
4475,139,1
4476,200,0
4477,200,0
4478,123,1
4479,108,1
4480,149,1
4481,77,0
4482,99,1
4483,42,1
4484,200,0
4485,40,0
4486,139,0
4487,111,1
4488,61,0
4489,84,1
4490,47,1
4491,132,1
4492,72,1
4493,168,1
4494,70,1
4495,141,1
4496,74,1
4497,33,1
4498,80,1
4499,108,1
4500,108,1
4501,88,1
4502,200,0
4503,173,1
4504,34,1
4505,83,1
4506,83,1
4507,131,1
4508,200,0
4509,108,1
4510,200,0
4511,96,1
4512,200,0
4513,48,1
4514,43,1
4515,152,1
4516,123,0
4517,180,1
4518,200,0
4519,60,1
4520,98,1
4521,109,1
4522,56,1
4523,55,1
4524,63,0
4525,45,1
4526,106,1
4527,89,1
4528,200,0
4529,58,1
4530,73,1
4531,111,1
4532,97,1
4533,140,1
4534,86,1
4535,56,1
4536,49,1
4537,73,1
4538,161,1
4539,80,1
4540,137,1
4541,80,0
4542,168,1
4543,126,1
4544,131,1
4545,50,1
4546,74,1
4547,200,0
4548,97,1
4549,200,0
4550,106,1
4551,128,1
4552,191,1
4553,28,1
4554,63,1
4555,91,1
4556,200,0
4557,46,1
4558,140,1
4559,150,1
4560,60,1
4561,87,1
4562,40,0
4563,132,1
4564,81,1
4565,118,1
4566,115,1
4567,98,1
4568,146,1
4569,158,1
4570,120,1
4571,200,0
4572,112,1
4573,154,1
4574,21,1
4575,65,1
4576,144,1
4577,134,1
4578,89,1
4579,88,1
4580,101,1
4581,53,1
4582,43,1
4583,56,1
4584,141,1
4585,94,1
4586,92,1
4587,97,1
4588,200,0
4589,124,1
4590,40,1
4591,146,1
4592,200,0
4593,200,0
4594,53,1
4595,56,1
4596,91,1
4597,88,1
4598,138,1
4599,95,1
4600,112,1
4601,65,1
4602,200,0
4603,122,1
4604,156,1
4605,95,1
4606,108,1
4607,31,1
4608,69,1
4609,132,1
4610,53,1
4611,41,1
4612,91,1
4613,70,1
4614,147,1
4615,75,1
4616,78,1
4617,160,1
4618,78,1
4619,110,1
4620,101,1
4621,90,1
4622,92,1
4623,83,1
4624,115,1
4625,47,1
4626,41,1
4627,182,1
4628,80,1
4629,102,1
4630,200,0
4631,94,1
4632,159,1
4633,103,1
4634,30,1
4635,119,1
4636,87,1
4637,176,1
4638,97,1
4639,200,0
4640,62,1
4641,29,1
4642,117,1
4643,57,1
4644,34,1
4645,31,1
4646,148,1
4647,132,1
4648,117,1
4649,173,1
4650,189,1
4651,57,1
4652,67,1
4653,62,1
4654,32,1
4655,35,1
4656,39,1
4657,102,1
4658,59,1
4659,171,1
4660,54,1
4661,171,1
4662,123,1
4663,136,1
4664,40,1
4665,114,1
4666,98,1
4667,200,0
4668,179,1
4669,63,1
4670,99,1
4671,149,1
4672,43,1
4673,189,1
4674,200,1
4675,49,1
4676,99,1
4677,128,1
4678,131,1
4679,71,1
4680,136,1
4681,180,1
4682,44,1
4683,78,1
4684,110,1
4685,200,0
4686,107,1
4687,176,1
4688,137,1
4689,35,1
4690,69,1
4691,74,1
4692,200,0
4693,108,1
4694,60,1
4695,200,0
4696,55,1
4697,119,1
4698,112,1
4699,35,1
4700,72,1
4701,43,1
4702,66,1
4703,69,1
4704,169,1
4705,68,1
4706,42,0
4707,152,1
4708,31,1
4709,31,1
4710,89,1
4711,98,1
4712,28,1
4713,89,1
4714,57,1
4715,97,1
4716,94,1
4717,80,1
4718,99,1
4719,200,0
4720,126,1
4721,131,1
4722,29,1
4723,69,1
4724,102,1
4725,71,1
4726,200,0
4727,138,1
4728,50,1
4729,28,1
4730,107,1
4731,76,1
4732,146,1
4733,74,1
4734,123,1
4735,94,1
4736,108,1
4737,84,1
4738,200,0
4739,46,1
4740,73,1
4741,68,1
4742,200,0
4743,79,1
4744,40,1
4745,120,1
4746,87,1
4747,200,0
4748,43,1
4749,77,1
4750,84,1
4751,143,1
4752,54,1
4753,44,1
4754,159,1
4755,129,1
4756,86,1
4757,48,1
4758,85,1
4759,96,1
4760,127,1
4761,155,1
4762,53,1
4763,93,1
4764,200,0
4765,112,1
4766,113,1
4767,200,0
4768,178,1
4769,69,1
4770,127,1
4771,86,1
4772,200,0
4773,28,0
4774,66,1
4775,88,1
4776,57,1
4777,62,1
4778,28,1
4779,67,1
4780,50,1
4781,142,1
4782,98,1
4783,81,1
4784,51,1
4785,28,1
4786,162,1
4787,66,1
4788,200,0
4789,71,1
4790,200,0
4791,40,1
4792,47,1
4793,111,1
4794,44,0
4795,89,1
4796,62,1
4797,42,1
4798,176,1
4799,112,1
4800,200,0
4801,45,1
4802,160,1
4803,64,1
4804,94,1
4805,103,1
4806,198,1
4807,200,0
4808,29,1
4809,113,1
4810,165,1
4811,87,1
4812,77,1
4813,55,1
4814,51,1
4815,58,1
4816,194,1
4817,28,1
4818,177,1
4819,152,1
4820,104,1
4821,190,1
4822,200,0
4823,85,1
4824,117,1
4825,147,1
4826,200,0
4827,43,1
4828,137,1
4829,200,0
4830,58,1
4831,82,1
4832,110,1
4833,200,0
4834,136,1
4835,104,1
4836,47,1
4837,123,1
4838,105,1
4839,98,1
4840,20,1
4841,54,1
4842,107,1
4843,72,1
4844,46,1
4845,112,1
4846,92,1
4847,72,1
4848,108,1
4849,187,1
4850,64,1
4851,136,1
4852,35,1
4853,59,1
4854,75,1
4855,83,1
4856,182,1
4857,142,1
4858,72,1
4859,77,1
4860,29,1
4861,200,0
4862,108,1
4863,200,0
4864,29,1
4865,86,1
4866,52,1
4867,68,1
4868,45,1
4869,40,1
4870,39,1
4871,200,0
4872,102,1
4873,200,0
4874,85,1
4875,144,1
4876,200,0
4877,64,1
4878,61,1
4879,97,1
4880,92,1
4881,128,1
4882,111,1
4883,101,1
4884,131,1
4885,60,1
4886,24,1
4887,72,1
4888,91,1
4889,199,1
4890,109,1
4891,155,1
4892,109,1
4893,81,1
4894,144,1
4895,68,1
4896,80,1
4897,200,0
4898,58,1
4899,74,1
4900,43,1
4901,106,1
4902,47,1
4903,80,1
4904,90,1
4905,200,0
4906,55,1
4907,44,1
4908,67,1
4909,119,1
4910,136,1
4911,63,1
4912,200,0
4913,157,1
4914,68,1
4915,60,1
4916,86,1
4917,118,1
4918,117,1
4919,94,1
4920,103,1
4921,95,1
4922,49,1
4923,37,1
4924,187,1
4925,92,1
4926,200,0
4927,67,1
4928,38,1
4929,55,1
4930,200,0
4931,94,1
4932,95,1
4933,111,1
4934,200,0
4935,113,1
4936,73,1
4937,78,1
4938,54,1
4939,83,1
4940,95,1
4941,176,1
4942,91,1
4943,66,1
4944,55,1
4945,93,1
4946,59,1
4947,200,0
4948,120,1
4949,150,1
4950,154,1
4951,200,0
4952,46,1
4953,50,0
4954,102,1
4955,91,1
4956,80,1
4957,111,1
4958,103,1
4959,155,1
4960,63,1
4961,83,1
4962,108,1
4963,105,1
4964,102,1
4965,124,1
4966,34,1
4967,92,1
4968,140,1
4969,67,1
4970,200,0
4971,101,1
4972,64,1
4973,154,1
4974,154,1
4975,38,1
4976,105,1
4977,37,1
4978,49,1
4979,83,1
4980,200,1
4981,107,1
4982,85,1
4983,72,1
4984,81,1
4985,67,1
4986,79,1
4987,97,1
4988,121,1
4989,102,1
4990,80,1
4991,76,1
4992,200,0
4993,66,1
4994,45,1
4995,81,1
4996,182,1
4997,105,1
4998,62,1
4999,160,1
5000,155,1
