episode,steps,reward
6136,41,0
6137,29,0
6138,46,1
6139,74,0
6140,62,1
6141,75,1
6142,50,0
6143,22,0
6144,36,0
6145,63,0
6146,71,1
6147,65,1
6148,63,0
6149,49,1
6150,22,0
6151,61,0
6152,109,1
6153,43,0
6154,50,0
6155,30,0
6156,77,0
6157,95,1
6158,73,1
6159,39,1
6160,47,1
6161,17,0
6162,32,0
6163,41,0
6164,113,1
6165,115,1
6166,125,0
6167,59,0
6168,44,0
6169,34,1
6170,89,1
6171,53,0
6172,42,0
6173,90,0
6174,177,0
6175,156,1
6176,40,0
6177,94,0
6178,32,0
6179,68,1
6180,33,0
6181,28,0
6182,63,0
6183,161,0
6184,80,1
6185,25,1
6186,66,1
6187,41,0
6188,97,1
6189,43,1
6190,37,1
6191,43,1
6192,27,1
6193,53,0
6194,51,1
6195,82,1
6196,23,0
6197,107,0
6198,104,1
6199,57,1
6200,71,0
6201,47,0
6202,46,0
6203,16,0
6204,88,1
6205,95,0
6206,49,1
6207,143,1
6208,24,0
6209,85,1
6210,65,0
6211,42,1
6212,50,1
6213,29,0
6214,51,0
6215,85,0
6216,177,0
6217,175,1
6218,60,1
6219,56,1
6220,42,1
6221,38,0
6222,35,0
6223,11,0
6224,16,0
6225,22,0
6226,22,0
6227,84,0
6228,101,1
6229,34,0
6230,76,1
6231,80,0
6232,98,1
6233,56,0
6234,21,0
6235,12,0
6236,123,0
6237,35,1
6238,47,0
6239,78,1
6240,8,0
6241,28,0
6242,59,0
6243,86,1
6244,25,0
6245,40,1
6246,38,0
6247,71,0
6248,165,0
6249,74,1
6250,25,0
6251,112,1
6252,59,1
6253,127,1
6254,30,0
6255,62,1
6256,51,1
6257,32,1
6258,60,1
6259,125,0
6260,47,0
6261,33,1
6262,108,1
6263,50,1
6264,77,1
6265,94,1
6266,16,0
6267,27,0
6268,21,0
6269,42,0
6270,30,0
6271,22,0
6272,82,1
6273,102,0
6274,81,0
6275,19,0
6276,92,0
6277,70,1
6278,53,0
6279,18,0
6280,35,1
6281,99,0
6282,46,1
6283,50,1
6284,62,1
6285,48,0
6286,43,1
6287,138,1
6288,126,1
6289,49,0
6290,46,1
6291,45,0
6292,72,1
6293,48,0
6294,111,1
6295,14,0
6296,74,1
6297,82,0
6298,57,1
6299,56,0
6300,26,0
6301,134,1
6302,88,0
6303,71,1
6304,63,1
6305,49,1
6306,29,0
6307,90,1
6308,58,1
6309,135,1
6310,83,0
6311,35,0
6312,41,0
6313,58,1
6314,35,0
6315,67,1
6316,33,1
6317,38,0
6318,86,0
6319,82,0
6320,82,1
6321,103,1
6322,54,1
6323,21,0
6324,70,0
6325,47,1
6326,83,0
6327,17,0
6328,36,0
6329,23,0
6330,85,0
6331,42,0
6332,103,0
6333,53,1
6334,88,1
6335,86,0
6336,47,0
6337,91,0
6338,72,1
6339,47,1
6340,53,0
6341,15,0
6342,19,0
6343,116,0
6344,82,0
6345,100,0
6346,37,0
6347,24,0
6348,29,0
6349,29,0
6350,84,0
6351,62,1
6352,116,0
6353,37,1
6354,18,0
6355,200,0
6356,80,0
6357,109,0
6358,46,0
6359,84,0
6360,57,1
6361,47,0
6362,52,1
6363,70,0
6364,58,0
6365,87,1
6366,21,0
6367,85,1
6368,59,1
6369,73,0
6370,62,0
6371,68,0
6372,83,1
6373,40,1
6374,33,1
6375,76,1
6376,18,0
6377,23,1
6378,55,0
6379,84,1
6380,15,0
6381,31,1
6382,57,1
6383,200,0
6384,25,0
6385,30,0
6386,31,1
6387,36,1
6388,106,0
6389,47,0
6390,45,0
6391,35,0
6392,68,1
6393,66,1
6394,25,1
6395,21,0
6396,62,0
6397,38,1
6398,69,1
6399,21,0
6400,56,0
6401,29,1
6402,12,0
6403,93,0
6404,94,1
6405,64,0
6406,39,0
6407,49,0
6408,29,1
6409,63,1
6410,24,1
6411,33,0
6412,40,1
6413,25,0
6414,40,1
6415,40,0
6416,53,0
6417,48,1
6418,128,1
6419,56,1
6420,44,0
6421,61,0
6422,41,1
6423,67,1
6424,49,0
6425,94,1
6426,65,0
6427,34,0
6428,43,0
6429,37,0
6430,69,1
6431,64,1
6432,54,1
6433,17,0
6434,18,0
6435,158,1
6436,46,0
6437,50,1
6438,57,1
6439,22,0
6440,147,0
6441,43,0
6442,70,1
6443,126,0
6444,70,1
6445,15,0
6446,84,0
6447,21,0
6448,80,1
6449,38,1
6450,39,0
6451,71,0
6452,30,1
6453,27,0
6454,93,1
6455,44,1
6456,21,0
6457,52,1
6458,11,0
6459,72,1
6460,21,0
6461,35,0
6462,146,0
6463,88,1
6464,23,0
6465,30,1
6466,30,0
6467,55,1
6468,28,0
6469,61,0
6470,16,0
6471,43,0
6472,140,1
6473,34,0
6474,67,0
6475,25,1
6476,88,0
6477,77,0
6478,64,0
6479,55,1
6480,41,0
6481,17,0
6482,67,0
6483,51,0
6484,93,1
6485,64,0
6486,65,0
6487,39,1
6488,51,0
6489,71,1
6490,42,1
6491,37,1
6492,72,1
6493,66,0
6494,89,1
6495,120,1
6496,39,0
6497,36,0
6498,24,0
6499,40,1
6500,13,0
6501,14,0
6502,50,0
6503,44,0
6504,92,0
6505,64,1
6506,25,1
6507,80,1
6508,47,1
6509,54,1
6510,32,1
6511,30,0
6512,83,1
6513,9,0
6514,56,1
6515,105,1
6516,44,0
6517,68,1
6518,59,0
6519,66,1
6520,45,1
6521,116,0
6522,46,1
6523,52,0
6524,63,1
6525,43,0
6526,71,0
6527,34,0
6528,88,1
6529,50,1
6530,50,0
6531,46,1
6532,64,0
6533,43,0
6534,47,1
6535,43,1
6536,45,1
6537,62,1
6538,73,0
6539,84,0
6540,66,1
6541,73,0
6542,75,0
6543,50,1
6544,20,0
6545,71,1
6546,57,1
6547,59,1
6548,43,1
6549,34,1
6550,38,1
6551,70,1
6552,146,1
6553,27,0
6554,55,0
6555,86,1
6556,24,0
6557,40,1
6558,56,0
6559,87,0
6560,24,0
6561,18,0
6562,69,0
6563,87,0
6564,50,0
6565,82,1
6566,95,0
6567,25,0
6568,109,0
6569,38,1
6570,130,0
6571,68,0
6572,134,1
6573,159,1
6574,47,0
6575,132,1
6576,40,0
6577,120,0
6578,15,0
6579,59,0
6580,66,0
6581,94,0
6582,123,1
6583,52,1
6584,35,0
6585,81,0
6586,47,1
6587,46,0
6588,29,1
6589,17,0
6590,47,1
6591,17,0
6592,60,0
6593,32,0
6594,27,0
6595,34,1
6596,145,0
6597,41,0
6598,57,1
6599,79,1
6600,79,1
6601,200,0
6602,81,1
6603,69,1
6604,72,1
6605,68,1
6606,29,1
6607,48,1
6608,22,0
6609,88,0
6610,53,0
6611,48,0
6612,62,1
6613,15,0
6614,21,0
6615,52,1
6616,38,1
6617,51,1
6618,52,1
6619,61,1
6620,48,1
6621,86,0
6622,28,0
6623,61,1
6624,48,1
6625,72,1
6626,74,1
6627,17,0
6628,50,1
6629,60,0
6630,47,1
6631,27,0
6632,30,0
6633,44,0
6634,29,0
6635,16,0
6636,30,0
6637,151,1
6638,38,0
6639,136,1
6640,54,1
6641,32,1
6642,42,0
6643,22,0
6644,55,1
6645,71,1
6646,139,1
6647,41,1
6648,12,0
6649,49,0
6650,184,0
6651,38,0
6652,55,1
6653,75,0
6654,117,1
6655,41,0
6656,113,1
6657,87,0
6658,42,1
6659,81,0
6660,48,0
6661,87,1
6662,123,1
6663,49,1
6664,41,0
6665,51,1
6666,186,0
6667,35,1
6668,23,1
6669,47,1
6670,81,0
6671,17,0
6672,46,0
6673,31,0
6674,45,0
6675,11,0
6676,111,1
6677,38,0
6678,62,1
6679,25,1
6680,83,1
6681,19,0
6682,42,0
6683,30,0
6684,35,1
6685,53,0
6686,14,0
6687,142,0
6688,71,0
6689,23,0
6690,111,1
6691,102,1
6692,18,0
6693,74,0
6694,71,0
6695,50,0
6696,67,1
6697,68,0
6698,83,1
6699,18,0
6700,140,1
6701,52,1
6702,39,1
6703,49,1
6704,45,0
6705,21,0
6706,37,0
6707,46,0
6708,72,0
6709,58,1
6710,59,0
6711,131,0
6712,36,0
6713,41,0
6714,12,0
6715,58,0
6716,72,0
6717,87,0
6718,68,0
6719,49,1
6720,66,1
6721,121,1
6722,58,0
6723,71,0
6724,30,1
6725,62,1
6726,59,0
6727,122,1
6728,124,0
6729,68,1
6730,179,0
6731,107,1
6732,28,1
6733,46,1
6734,64,1
6735,40,0
6736,41,0
6737,9,0
6738,11,0
6739,44,1
6740,22,0
6741,70,1
6742,53,0
6743,25,0
6744,53,1
6745,14,0
6746,17,0
6747,62,0
6748,129,1
6749,95,0
6750,20,0
6751,71,1
6752,14,0
6753,69,1
6754,40,0
6755,39,1
6756,67,0
6757,121,1
6758,51,0
6759,53,0
6760,188,1
6761,125,1
6762,28,1
6763,47,1
6764,71,0
6765,11,0
6766,89,0
6767,65,1
6768,30,0
6769,15,0
6770,11,0
6771,12,0
6772,36,1
6773,61,0
6774,29,0
6775,80,0
6776,114,0
6777,116,1
6778,60,0
6779,48,1
6780,40,1
6781,12,0
6782,43,1
6783,16,0
6784,17,0
6785,127,1
6786,21,0
6787,12,0
6788,28,0
6789,32,0
6790,53,1
6791,31,1
6792,82,1
6793,86,1
6794,50,1
6795,77,1
6796,18,0
6797,39,0
6798,48,0
6799,129,1
6800,45,0
6801,34,1
6802,43,0
6803,52,0
6804,80,1
6805,70,0
6806,35,1
6807,88,0
6808,22,0
6809,63,1
6810,54,0
6811,87,1
6812,47,0
6813,72,0
6814,103,0
6815,42,0
6816,18,0
6817,67,1
6818,102,0
6819,47,0
6820,31,1
6821,45,0
6822,45,0
6823,132,0
6824,58,1
6825,111,0
6826,70,0
6827,30,1
6828,18,0
6829,45,0
6830,85,0
6831,55,0
6832,29,0
6833,49,1
6834,75,0
6835,50,0
6836,40,0
6837,13,0
6838,116,1
6839,180,1
6840,44,1
6841,43,0
6842,64,1
6843,51,1
6844,77,1
6845,60,0
6846,56,1
6847,45,1
6848,22,0
6849,200,0
6850,42,1
6851,57,1
6852,73,0
6853,79,0
6854,77,0
6855,129,1
6856,141,1
6857,66,1
6858,25,0
6859,42,1
6860,66,1
6861,32,0
6862,39,1
6863,37,1
6864,76,1
6865,104,1
6866,18,0
6867,20,0
6868,45,0
6869,75,1
6870,124,1
6871,38,1
6872,31,1
6873,26,0
6874,86,1
6875,21,0
6876,32,0
6877,105,0
6878,40,0
6879,56,1
6880,126,0
6881,105,0
6882,92,0
6883,62,1
6884,36,0
6885,93,1
6886,105,0
6887,58,1
6888,79,1
6889,20,0
6890,80,0
6891,170,1
6892,29,0
6893,200,0
6894,27,0
6895,132,1
6896,22,0
6897,45,0
6898,93,1
6899,42,1
6900,15,0
6901,187,0
6902,119,0
6903,51,1
6904,43,1
6905,34,1
6906,112,1
6907,63,1
6908,54,0
6909,29,1
6910,56,1
6911,71,0
6912,30,0
6913,56,0
6914,78,0
6915,85,1
6916,42,0
6917,28,0
6918,80,0
6919,60,1
6920,68,1
6921,68,0
6922,75,0
6923,78,1
6924,12,0
6925,61,1
6926,191,0
6927,64,1
6928,59,1
6929,34,0
6930,165,0
6931,79,1
6932,48,1
6933,51,1
6934,117,1
6935,136,0
6936,70,0
6937,102,0
6938,103,0
6939,68,0
6940,80,0
6941,103,0
6942,51,1
6943,104,0
6944,34,1
6945,56,1
6946,60,0
6947,48,0
6948,110,0
6949,28,0
6950,58,1
6951,80,0
6952,142,0
6953,41,0
6954,38,1
6955,44,0
6956,24,0
6957,66,0
6958,47,0
6959,28,0
6960,81,0
6961,171,1
6962,52,0
6963,167,1
6964,34,0
6965,81,1
6966,36,0
6967,42,0
6968,17,0
6969,39,0
6970,42,1
6971,57,0
6972,56,0
6973,75,1
6974,137,0
6975,38,1
6976,89,0
6977,40,1
6978,93,0
6979,52,1
6980,63,0
6981,45,1
6982,105,0
6983,37,1
6984,34,0
6985,78,1
6986,39,1
6987,36,1
6988,74,0
6989,103,1
6990,72,1
6991,36,0
6992,46,0
6993,103,1
6994,12,0
6995,11,0
6996,90,1
6997,60,0
6998,110,0
6999,36,0
7000,92,1
7001,131,1
7002,13,0
7003,86,1
7004,95,0
7005,22,0
7006,66,1
7007,73,0
7008,45,1
7009,72,0
7010,92,0
7011,39,0
7012,53,0
7013,74,0
7014,41,0
7015,17,0
7016,97,0
7017,60,1
7018,51,0
7019,48,1
7020,39,1
7021,77,1
7022,54,1
7023,93,1
7024,13,0
7025,53,1
7026,43,0
7027,75,0
7028,121,1
7029,82,0
7030,17,0
7031,63,1
7032,20,0
7033,35,1
7034,46,0
7035,13,0
7036,51,1
7037,114,0
7038,200,0
7039,99,1
7040,43,1
7041,21,0
7042,46,1
7043,42,0
7044,64,1
7045,109,0
7046,152,0
7047,55,1
7048,127,1
7049,98,1
7050,58,0
7051,30,0
7052,68,1
7053,66,1
7054,27,0
7055,110,1
7056,52,0
7057,115,1
7058,83,1
7059,56,1
7060,52,0
7061,127,1
7062,43,0
7063,45,0
7064,39,0
7065,28,1
7066,147,1
7067,55,1
7068,19,0
7069,84,0
7070,71,1
7071,137,0
7072,41,1
7073,15,0
7074,73,1
7075,35,1
7076,80,1
7077,63,1
7078,32,1
7079,26,0
7080,95,0
7081,75,1
7082,75,1
7083,52,0
7084,39,0
7085,37,1
7086,68,1
7087,41,0
7088,11,0
7089,39,1
7090,141,0
7091,91,1
7092,63,1
7093,68,0
7094,68,1
7095,32,0
7096,48,0
7097,24,0
7098,28,1
7099,47,0
7100,45,1
7101,39,1
7102,70,0
7103,85,0
7104,81,1
7105,35,0
7106,66,0
7107,54,0
7108,42,0
7109,71,0
7110,19,0
7111,50,0
7112,97,1
7113,58,1
7114,102,0
7115,18,0
7116,22,0
7117,90,1
7118,50,1
7119,54,1
7120,68,0
7121,41,0
7122,51,1
7123,92,1
7124,37,0
7125,68,0
7126,81,1
7127,45,0
7128,37,0
7129,157,1
7130,61,1
7131,48,1
7132,76,0
7133,67,1
7134,65,0
7135,59,0
7136,63,0
7137,58,0
7138,36,0
7139,76,0
7140,49,0
7141,87,1
7142,85,1
7143,74,1
7144,47,0
7145,43,0
7146,33,1
7147,73,1
7148,87,0
7149,186,0
7150,49,1
7151,48,1
7152,200,0
7153,51,0
7154,200,0
7155,57,1
7156,75,0
7157,54,1
7158,53,1
7159,24,0
7160,72,1
7161,62,1
7162,75,1
7163,46,0
7164,99,0
7165,53,0
7166,79,1
7167,64,1
7168,36,0
7169,78,0
7170,28,0
7171,18,1
7172,55,0
7173,45,0
7174,29,0
7175,20,0
7176,42,1
7177,70,0
7178,23,0
7179,27,1
7180,51,0
7181,46,0
7182,80,0
7183,42,0
7184,40,1
7185,200,0
7186,40,0
7187,60,1
7188,27,1
7189,126,0
7190,19,0
7191,48,1
7192,36,0
7193,140,1
7194,146,0
7195,45,1
7196,123,0
7197,113,0
7198,45,0
7199,90,0
7200,65,1
7201,23,0
7202,60,0
7203,83,1
7204,56,1
7205,106,0
7206,46,1
7207,35,1
7208,70,1
7209,32,1
7210,19,0
7211,52,1
7212,31,0
7213,110,1
7214,73,1
7215,130,0
7216,53,1
7217,57,1
7218,57,0
7219,48,0
7220,106,1
7221,96,0
7222,34,1
7223,165,1
7224,47,0
7225,91,1
7226,60,1
7227,69,1
7228,53,0
7229,82,1
7230,43,1
7231,132,0
7232,61,0
7233,14,0
7234,35,0
7235,84,0
7236,150,0
7237,52,0
7238,59,1
7239,36,0
7240,93,1
7241,124,0
7242,120,1
7243,23,0
7244,78,1
7245,40,0
7246,23,0
7247,105,0
7248,57,1
7249,47,1
7250,53,1
7251,91,1
7252,87,0
7253,71,0
7254,43,0
7255,96,0
7256,93,0
7257,39,1
7258,22,0
7259,60,0
7260,155,1
7261,26,0
7262,132,1
7263,28,1
7264,57,1
7265,50,0
7266,11,0
7267,89,1
7268,76,1
7269,39,0
7270,35,0
7271,21,1
7272,41,1
7273,17,0
7274,13,0
7275,73,0
7276,16,0
7277,200,0
7278,87,1
7279,141,0
7280,83,0
7281,56,1
7282,80,0
7283,116,0
7284,56,0
7285,107,0
7286,86,0
7287,38,1
7288,30,1
7289,74,0
7290,81,0
7291,63,0
7292,47,0
7293,58,0
7294,139,0
7295,71,0
7296,96,0
7297,56,0
7298,143,0
7299,101,0
7300,47,0
7301,63,0
7302,32,0
7303,28,0
7304,91,1
7305,128,0
7306,43,0
7307,47,0
7308,78,0
7309,35,1
7310,40,1
7311,47,1
7312,69,0
7313,40,0
7314,72,1
7315,81,1
7316,12,0
7317,53,1
7318,43,0
7319,77,1
7320,67,0
7321,30,0
7322,16,0
7323,46,1
7324,38,0
7325,31,0
7326,102,1
7327,80,0
7328,64,1
7329,39,0
7330,71,1
7331,41,1
7332,134,1
7333,128,1
7334,33,1
7335,15,0
7336,21,0
7337,200,0
7338,71,1
7339,115,1
7340,67,1
7341,63,1
7342,25,0
7343,49,0
7344,107,0
7345,67,0
7346,121,1
7347,56,0
7348,20,0
7349,46,1
7350,16,0
7351,58,1
7352,24,0
7353,87,0
7354,43,0
7355,76,1
7356,158,0
7357,50,1
7358,37,1
7359,49,0
7360,90,0
7361,33,1
7362,20,0
7363,48,0
7364,92,1
7365,39,1
7366,61,0
7367,72,1
7368,109,1
7369,63,0
7370,30,1
7371,14,0
7372,64,1
7373,45,1
7374,70,0
7375,29,0
7376,36,1
7377,78,1
7378,69,1
7379,113,1
7380,13,0
7381,61,0
7382,39,1
7383,15,0
7384,32,1
7385,77,1
7386,31,0
7387,76,1
7388,82,1
7389,26,0
7390,53,0
7391,60,1
7392,60,1
7393,18,0
7394,105,0
7395,75,1
7396,88,1
7397,48,0
7398,122,0
7399,71,1
7400,106,1
7401,140,1
7402,97,1
7403,36,1
7404,67,0
7405,91,0
7406,57,1
7407,76,0
7408,45,0
7409,50,0
7410,102,0
7411,35,1
7412,68,0
7413,44,1
7414,56,0
7415,88,0
7416,72,0
7417,26,1
7418,57,1
7419,12,0
7420,40,0
7421,38,0
7422,20,0
7423,161,0
7424,27,0
7425,15,0
7426,79,1
7427,83,0
7428,66,1
7429,26,1
7430,72,0
7431,31,0
7432,91,0
7433,78,0
7434,61,1
7435,113,0
7436,51,1
7437,70,1
7438,33,0
7439,74,0
7440,41,0
7441,37,0
7442,106,1
7443,80,1
7444,70,1
7445,80,0
7446,31,0
7447,41,0
7448,125,1
7449,39,1
7450,47,0
7451,43,0
7452,38,0
7453,37,0
7454,78,0
7455,30,0
7456,69,1
7457,37,1
7458,19,0
7459,66,1
7460,54,0
7461,42,1
7462,88,1
7463,56,0
7464,39,0
7465,73,1
7466,66,1
7467,43,1
7468,47,0
7469,58,1
7470,73,1
7471,116,1
7472,26,1
7473,36,0
7474,115,0
7475,80,1
7476,17,0
7477,86,1
7478,49,1
7479,34,0
7480,40,0
7481,44,0
7482,120,1
7483,27,0
7484,63,0
7485,40,0
7486,76,1
7487,83,0
7488,42,1
7489,39,0
7490,57,0
7491,55,0
7492,43,1
7493,48,0
7494,52,1
7495,47,1
7496,50,0
7497,34,1
7498,81,1
7499,64,0
7500,130,0
7501,48,0
7502,38,0
7503,45,1
7504,14,0
7505,66,0
7506,53,0
7507,73,1
7508,74,1
7509,30,0
7510,101,0
7511,75,0
7512,24,0
7513,36,0
7514,138,1
7515,56,0
7516,62,0
7517,50,1
7518,35,0
7519,137,1
7520,21,0
7521,49,0
7522,27,0
7523,124,0
7524,44,0
7525,84,0
7526,37,0
7527,132,1
7528,40,0
7529,154,1
7530,75,0
7531,40,0
7532,73,0
7533,67,0
7534,92,0
7535,52,0
7536,119,0
7537,33,0
7538,69,1
7539,28,1
7540,54,0
7541,116,0
7542,28,1
7543,34,1
7544,89,0
7545,31,1
7546,71,0
7547,46,1
7548,115,0
7549,65,1
7550,157,0
7551,12,0
7552,49,1
7553,103,1
7554,21,0
7555,83,1
7556,41,0
7557,72,1
7558,53,1
7559,83,0
7560,114,1
7561,144,1
7562,80,1
7563,63,1
7564,29,1
7565,63,0
7566,169,0
7567,57,1
7568,75,0
7569,43,0
7570,106,1
7571,34,0
7572,32,0
7573,83,1
7574,60,1
7575,42,0
7576,75,1
7577,78,1
7578,137,1
7579,30,0
7580,110,1
7581,22,0
7582,139,0
7583,67,1
7584,93,1
7585,56,0
7586,22,0
7587,33,0
7588,75,0
7589,42,0
7590,35,1
7591,30,1
7592,72,0
7593,120,0
7594,32,0
7595,23,0
7596,55,0
7597,50,0
7598,53,0
7599,84,0
7600,37,0
7601,63,0
7602,10,0
7603,86,0
7604,89,1
7605,51,1
7606,23,0
7607,31,1
7608,74,1
7609,110,0
7610,58,0
7611,120,0
7612,24,1
7613,75,0
7614,47,1
7615,74,1
7616,14,0
7617,48,1
7618,126,0
7619,104,0
7620,104,0
7621,38,1
7622,47,0
7623,47,1
7624,59,0
7625,35,0
7626,36,0
7627,113,1
7628,121,0
7629,41,0
7630,100,1
7631,51,1
7632,89,1
7633,78,1
7634,20,0
7635,35,0
7636,57,1
7637,29,1
7638,85,0
7639,133,1
7640,42,1
7641,48,0
7642,48,1
7643,62,1
7644,55,1
7645,46,0
7646,24,1
7647,56,1
7648,61,0
7649,68,0
7650,26,0
7651,39,1
7652,106,0
7653,97,0
7654,27,0
7655,113,1
7656,57,0
7657,67,1
7658,72,0
7659,108,0
7660,27,1
7661,67,0
7662,96,0
7663,55,0
7664,34,1
7665,74,1
7666,41,1
7667,55,0
7668,60,0
7669,29,0
7670,35,1
7671,56,0
7672,32,0
7673,38,0
7674,24,1
7675,88,1
7676,17,0
7677,83,1
7678,151,1
7679,25,0
7680,87,0
7681,42,0
7682,62,1
7683,34,1
7684,24,1
7685,120,0
7686,32,0
7687,44,0
7688,41,0
7689,115,1
7690,44,0
7691,32,0
7692,77,0
7693,69,1
7694,57,0
7695,48,1
7696,51,0
7697,29,0
7698,47,0
7699,68,0
7700,9,0
7701,26,1
7702,60,0
7703,96,1
7704,100,0
7705,99,0
7706,93,0
7707,75,0
7708,79,1
7709,64,0
7710,66,1
7711,78,0
7712,55,0
7713,121,1
7714,41,0
7715,100,1
7716,80,0
7717,54,1
7718,167,1
7719,63,0
7720,51,1
7721,51,1
7722,14,0
7723,97,1
7724,77,0
7725,41,0
7726,63,0
7727,52,1
7728,138,1
7729,109,1
7730,43,1
7731,36,1
7732,39,1
7733,172,1
7734,71,1
7735,53,0
7736,66,1
7737,13,0
7738,17,0
7739,64,0
7740,35,1
7741,57,1
7742,87,1
7743,46,1
7744,110,1
7745,13,0
7746,77,1
7747,38,0
7748,38,0
7749,94,0
7750,14,0
7751,47,0
7752,67,1
7753,22,0
7754,64,0
7755,57,1
7756,53,0
7757,81,0
7758,40,1
7759,36,0
7760,48,0
7761,20,0
7762,42,0
7763,54,1
7764,15,0
7765,120,0
7766,57,0
7767,92,1
7768,85,1
7769,34,0
7770,106,1
7771,103,0
7772,37,0
7773,58,0
7774,100,1
7775,101,0
7776,84,1
7777,44,0
7778,46,1
7779,40,0
7780,119,0
7781,59,1
7782,36,1
7783,52,1
7784,56,1
7785,70,1
7786,156,1
7787,62,1
7788,67,0
7789,105,1
7790,48,0
7791,29,1
7792,89,1
7793,67,0
7794,43,1
7795,36,0
7796,47,0
7797,102,1
7798,24,0
7799,57,0
7800,61,0
7801,110,0
7802,23,0
7803,50,0
7804,88,0
7805,58,1
7806,32,0
7807,51,1
7808,37,0
7809,55,1
7810,126,0
7811,52,1
7812,17,0
7813,41,0
7814,47,1
7815,103,0
7816,33,0
7817,26,1
7818,15,0
7819,26,0
7820,26,0
7821,40,1
7822,77,1
7823,118,1
7824,40,1
7825,32,0
7826,84,0
7827,82,1
7828,30,0
7829,80,1
7830,54,1
7831,191,1
7832,94,1
7833,50,1
7834,9,0
7835,44,1
7836,39,1
7837,83,0
7838,62,1
7839,54,1
7840,8,0
7841,80,0
7842,41,0
7843,74,1
7844,102,1
7845,93,0
7846,53,1
7847,59,1
7848,49,1
7849,41,1
7850,49,0
7851,47,0
7852,34,1
7853,19,0
7854,29,1
7855,45,1
7856,42,1
7857,55,1
7858,47,1
7859,43,0
7860,51,1
7861,46,0
7862,68,0
7863,134,1
7864,76,1
7865,57,0
7866,65,0
7867,32,1
7868,62,1
7869,32,0
7870,154,1
7871,33,1
7872,8,0
7873,48,1
7874,66,1
7875,60,1
7876,63,0
7877,46,0
7878,94,0
7879,28,1
7880,132,0
7881,138,1
7882,19,0
7883,52,0
7884,67,0
7885,65,1
7886,54,0
7887,85,1
7888,28,0
7889,35,0
7890,114,1
7891,25,0
7892,35,0
7893,67,0
7894,53,0
7895,33,1
7896,43,0
7897,53,1
7898,59,1
7899,56,1
7900,39,0
7901,64,0
7902,35,0
7903,51,0
7904,31,1
7905,134,0
7906,38,0
7907,36,1
7908,79,0
7909,107,1
7910,104,0
7911,39,0
7912,57,1
7913,200,0
7914,43,0
7915,61,0
7916,61,0
7917,28,0
7918,14,0
7919,138,0
7920,62,0
7921,15,0
7922,72,1
7923,50,0
7924,67,0
7925,43,0
7926,9,0
7927,52,0
7928,83,0
7929,33,1
7930,47,0
7931,55,1
7932,55,1
7933,90,1
7934,57,0
7935,75,1
7936,29,0
7937,53,1
7938,179,1
7939,99,1
7940,67,1
7941,19,0
7942,143,0
7943,56,1
7944,37,0
7945,18,0
7946,62,0
7947,123,1
7948,90,1
7949,51,1
7950,76,1
7951,72,1
7952,51,1
7953,56,0
7954,71,1
7955,35,0
7956,73,1
7957,38,0
7958,52,0
7959,47,1
7960,34,0
7961,56,0
7962,45,1
7963,39,0
7964,24,0
7965,34,1
7966,61,1
7967,61,1
7968,68,0
7969,47,1
7970,41,1
7971,39,0
7972,90,0
7973,61,0
7974,11,0
7975,40,0
7976,25,1
7977,55,0
7978,32,1
7979,106,1
7980,46,0
7981,58,0
7982,56,1
7983,18,0
7984,130,1
7985,121,0
7986,41,1
7987,54,0
7988,63,0
7989,48,1
7990,100,1
7991,20,0
7992,71,1
7993,54,0
7994,15,0
7995,58,0
7996,92,1
7997,44,1
7998,39,1
7999,37,1
8000,40,0
8001,79,0
8002,48,0
8003,34,1
8004,61,0
8005,46,0
8006,50,0
8007,16,0
8008,18,0
8009,42,1
8010,37,0
8011,47,1
8012,40,1
8013,21,0
8014,39,0
8015,27,0
8016,53,1
8017,65,0
8018,98,1
8019,35,1
8020,16,0
8021,47,1
8022,122,1
8023,87,0
8024,38,1
8025,49,0
8026,158,0
8027,49,0
8028,77,1
8029,132,0
8030,57,1
8031,52,0
8032,38,0
8033,82,0
8034,61,1
8035,109,1
8036,101,0
8037,36,1
8038,109,1
8039,78,1
8040,25,1
8041,90,1
8042,37,0
8043,23,0
8044,32,0
8045,41,1
8046,47,0
8047,64,1
8048,17,0
8049,58,1
8050,37,0
8051,98,0
8052,19,1
8053,40,0
8054,82,0
8055,188,1
8056,32,1
8057,66,1
8058,49,1
8059,123,1
8060,33,0
8061,112,0
8062,81,1
8063,40,1
8064,33,1
8065,113,1
8066,56,1
8067,49,1
8068,50,0
8069,25,0
8070,55,0
8071,10,0
8072,77,1
8073,75,0
8074,42,0
8075,71,0
8076,23,0
8077,118,1
8078,42,0
8079,101,1
8080,127,1
8081,73,1
8082,37,0
8083,64,0
8084,51,1
8085,42,1
8086,34,1
8087,39,0
8088,24,0
8089,62,0
8090,41,0
8091,35,0
8092,30,1
8093,93,1
8094,41,0
8095,16,0
8096,56,0
8097,66,1
8098,68,1
8099,91,0
8100,46,1
8101,65,1
8102,49,0
8103,34,0
8104,51,0
8105,105,1
8106,99,1
8107,74,1
8108,37,1
8109,31,1
8110,114,0
8111,48,0
8112,70,0
8113,42,0
8114,48,0
8115,143,1
8116,65,1
8117,33,1
8118,56,0
8119,32,0
8120,44,1
8121,46,0
8122,56,0
8123,78,1
8124,48,0
8125,33,0
8126,64,0
8127,77,0
8128,65,1
8129,19,0
8130,89,1
8131,57,0
8132,33,0
8133,124,1
