episode,steps,reward
6136,130,0
6137,50,1
6138,200,0
6139,200,0
6140,152,1
6141,114,1
6142,133,1
6143,121,1
6144,195,0
6145,20,0
6146,97,0
6147,200,0
6148,74,1
6149,200,0
6150,200,0
6151,74,1
6152,100,1
6153,200,0
6154,200,0
6155,55,1
6156,59,0
6157,48,0
6158,20,0
6159,137,1
6160,200,0
6161,194,1
6162,134,1
6163,45,0
6164,200,0
6165,37,1
6166,61,1
6167,200,0
6168,200,0
6169,29,0
6170,99,1
6171,127,0
6172,65,1
6173,106,1
6174,200,0
6175,103,1
6176,47,1
6177,200,0
6178,54,1
6179,81,1
6180,101,0
6181,91,1
6182,200,0
6183,200,0
6184,106,0
6185,164,0
6186,31,0
6187,36,0
6188,79,0
6189,144,0
6190,74,1
6191,30,0
6192,36,0
6193,200,0
6194,121,1
6195,83,1
6196,200,0
6197,200,0
6198,200,0
6199,151,1
6200,100,1
6201,163,1
6202,81,0
6203,130,1
6204,166,1
6205,200,0
6206,200,0
6207,200,0
6208,200,0
6209,200,0
6210,194,0
6211,125,1
6212,31,0
6213,200,0
6214,81,0
6215,150,1
6216,200,0
6217,91,0
6218,129,1
6219,17,0
6220,200,0
6221,112,1
6222,172,0
6223,200,0
6224,65,0
6225,193,1
6226,70,1
6227,164,0
6228,125,0
6229,197,1
6230,96,0
6231,181,0
6232,38,0
6233,153,0
6234,130,1
6235,139,1
6236,115,1
6237,200,0
6238,73,1
6239,42,0
6240,73,1
6241,92,1
6242,31,1
6243,92,1
6244,86,1
6245,200,0
6246,55,1
6247,179,0
6248,80,1
6249,200,0
6250,141,1
6251,200,0
6252,98,1
6253,200,0
6254,117,0
6255,44,0
6256,200,0
6257,200,0
6258,51,1
6259,200,0
6260,31,0
6261,200,0
6262,163,1
6263,75,0
6264,200,0
6265,47,0
6266,200,0
6267,200,0
6268,101,1
6269,200,0
6270,200,0
6271,200,0
6272,169,1
6273,200,0
6274,168,1
6275,134,1
6276,200,0
6277,70,0
6278,164,0
6279,200,0
6280,106,1
6281,200,0
6282,200,0
6283,140,1
6284,200,0
6285,100,1
6286,106,1
6287,30,0
6288,184,0
6289,105,1
6290,130,1
6291,200,0
6292,107,1
6293,154,1
6294,145,1
6295,51,0
6296,96,0
6297,119,1
6298,48,1
6299,62,1
6300,91,1
6301,189,1
6302,62,1
6303,30,1
6304,200,0
6305,41,1
6306,63,1
6307,104,0
6308,37,0
6309,82,1
6310,34,0
6311,103,1
6312,40,1
6313,200,0
6314,53,0
6315,106,1
6316,121,1
6317,200,0
6318,200,0
6319,37,1
6320,88,1
6321,134,0
6322,130,0
6323,62,1
6324,45,0
6325,37,1
6326,200,0
6327,200,0
6328,32,0
6329,200,0
6330,200,0
6331,109,0
6332,85,0
6333,70,1
6334,188,1
6335,30,1
6336,139,0
6337,188,1
6338,200,0
6339,173,1
6340,140,1
6341,61,1
6342,200,0
6343,89,1
6344,46,0
6345,124,1
6346,180,1
6347,200,0
6348,128,0
6349,123,0
6350,162,0
6351,181,1
6352,31,1
6353,137,1
6354,195,1
6355,174,0
6356,74,1
6357,95,1
6358,150,1
6359,107,0
6360,144,1
6361,68,1
6362,200,0
6363,57,0
6364,165,1
6365,53,1
6366,108,1
6367,38,1
6368,131,0
6369,197,1
6370,33,0
6371,106,0
6372,141,1
6373,118,1
6374,120,1
6375,52,0
6376,109,1
6377,58,1
6378,200,0
6379,66,1
6380,200,0
6381,62,1
6382,157,1
6383,99,1
6384,143,1
6385,150,1
6386,126,1
6387,151,1
6388,137,1
6389,37,0
6390,31,1
6391,65,1
6392,174,1
6393,131,0
6394,200,0
6395,39,1
6396,37,0
6397,53,1
6398,53,1
6399,102,1
6400,200,0
6401,200,0
6402,35,1
6403,142,1
6404,35,0
6405,42,1
6406,192,0
6407,200,0
6408,200,0
6409,145,1
6410,32,0
6411,90,1
6412,173,1
6413,137,1
6414,79,1
6415,130,1
6416,41,1
6417,200,0
6418,45,0
6419,81,1
6420,39,0
6421,44,0
6422,200,0
6423,166,0
6424,159,1
6425,163,1
6426,15,0
6427,200,0
6428,119,1
6429,200,0
6430,200,0
6431,94,0
6432,53,1
6433,197,1
6434,93,1
6435,200,0
6436,151,1
6437,80,1
6438,176,1
6439,61,1
6440,93,0
6441,64,1
6442,7,0
6443,177,0
6444,92,1
6445,60,0
6446,47,1
6447,123,1
6448,147,1
6449,71,1
6450,200,0
6451,71,1
6452,94,0
6453,78,1
6454,72,1
6455,58,1
6456,200,0
6457,57,1
6458,200,0
6459,171,1
6460,30,1
6461,151,1
6462,76,0
6463,200,0
6464,131,1
6465,200,0
6466,59,1
6467,80,0
6468,144,1
6469,149,1
6470,200,0
6471,200,0
6472,89,1
6473,150,0
6474,200,0
6475,142,1
6476,200,0
6477,191,1
6478,200,0
6479,200,0
6480,86,0
6481,86,1
6482,83,1
6483,75,1
6484,123,1
6485,193,1
6486,200,0
6487,22,0
6488,101,1
6489,200,0
6490,200,0
6491,36,0
6492,136,1
6493,185,1
6494,200,0
6495,139,0
6496,183,0
6497,200,0
6498,194,1
6499,200,0
6500,56,1
6501,116,1
6502,166,1
6503,200,0
6504,200,0
6505,14,0
6506,200,0
6507,200,0
6508,200,0
6509,200,0
6510,200,0
6511,43,0
6512,172,1
6513,22,0
6514,47,0
6515,93,0
6516,200,0
6517,32,1
6518,147,1
6519,152,1
6520,143,1
6521,200,0
6522,106,1
6523,151,1
6524,124,0
6525,25,0
6526,36,1
6527,121,0
6528,59,0
6529,103,1
6530,200,0
6531,86,1
6532,111,1
6533,164,1
6534,57,0
6535,72,1
6536,49,0
6537,200,0
6538,95,0
6539,30,1
6540,136,1
6541,94,1
6542,133,1
6543,176,1
6544,78,1
6545,187,1
6546,142,1
6547,192,1
6548,137,1
6549,200,0
6550,54,1
6551,78,1
6552,121,0
6553,97,1
6554,126,0
6555,200,0
6556,155,1
6557,200,0
6558,65,1
6559,27,0
6560,148,1
6561,200,0
6562,17,0
6563,92,1
6564,200,0
6565,200,0
6566,173,1
6567,80,1
6568,18,0
6569,57,1
6570,85,0
6571,55,1
6572,52,1
6573,53,1
6574,25,1
6575,200,0
6576,200,0
6577,55,1
6578,144,0
6579,46,1
6580,194,1
6581,152,1
6582,196,1
6583,50,1
6584,55,1
6585,200,0
6586,200,0
6587,148,1
6588,164,1
6589,200,0
6590,200,0
6591,89,1
6592,200,0
6593,20,0
6594,200,0
6595,152,1
6596,89,1
6597,122,0
6598,144,1
6599,200,0
6600,155,1
6601,200,0
6602,200,0
6603,200,0
6604,35,0
6605,200,0
6606,164,1
6607,200,0
6608,200,0
6609,56,1
6610,200,0
6611,113,1
6612,27,1
6613,70,0
6614,76,0
6615,32,0
6616,200,0
6617,108,0
6618,151,1
6619,78,0
6620,200,0
6621,77,1
6622,45,1
6623,186,1
6624,89,1
6625,200,0
6626,200,0
6627,93,1
6628,181,1
6629,97,0
6630,66,1
6631,200,0
6632,200,0
6633,156,1
6634,200,0
6635,80,1
6636,65,1
6637,90,1
6638,64,1
6639,92,1
6640,200,0
6641,84,0
6642,125,1
6643,195,1
6644,179,1
6645,108,1
6646,117,1
6647,152,1
6648,33,0
6649,171,1
6650,127,1
6651,176,1
6652,200,0
6653,165,1
6654,70,0
6655,102,0
6656,148,0
6657,103,0
6658,60,1
6659,59,1
6660,200,0
6661,200,0
6662,168,0
6663,90,1
6664,159,1
6665,200,0
6666,53,1
6667,200,0
6668,82,0
6669,178,1
6670,144,1
6671,37,0
6672,31,0
6673,154,1
6674,142,1
6675,57,1
6676,119,1
6677,53,0
6678,60,0
6679,157,0
6680,91,1
6681,62,1
6682,64,1
6683,84,0
6684,161,1
6685,161,1
6686,50,1
6687,98,1
6688,65,0
6689,77,1
6690,45,1
6691,200,0
6692,200,0
6693,80,0
6694,130,0
6695,200,0
6696,160,1
6697,70,1
6698,171,1
6699,128,1
6700,46,1
6701,176,1
6702,200,0
6703,200,0
6704,136,1
6705,43,1
6706,107,1
6707,163,0
6708,56,1
6709,98,1
6710,81,1
6711,150,1
6712,52,1
6713,200,0
6714,200,0
6715,200,0
6716,119,0
6717,200,0
6718,79,0
6719,18,0
6720,200,0
6721,175,0
6722,85,0
6723,200,0
6724,67,1
6725,200,0
6726,200,0
6727,128,1
6728,185,1
6729,115,1
6730,82,1
6731,189,1
6732,116,1
6733,172,1
6734,144,1
6735,200,0
6736,8,0
6737,57,1
6738,153,0
6739,172,0
6740,29,0
6741,87,1
6742,52,1
6743,82,0
6744,60,1
6745,200,0
6746,178,0
6747,107,1
6748,200,0
6749,159,1
6750,196,1
6751,28,0
6752,49,0
6753,88,1
6754,78,1
6755,186,1
6756,34,1
6757,149,1
6758,89,1
6759,140,1
6760,200,0
6761,32,0
6762,28,0
6763,81,1
6764,35,1
6765,106,1
6766,90,1
6767,151,1
6768,200,0
6769,34,1
6770,37,0
6771,160,1
6772,200,0
6773,55,1
6774,30,1
6775,100,1
6776,105,0
6777,99,1
6778,189,1
6779,56,1
6780,95,1
6781,79,1
6782,77,1
6783,63,1
6784,73,0
6785,116,1
6786,132,1
6787,200,0
6788,82,0
6789,178,1
6790,164,1
6791,200,0
6792,76,1
6793,166,1
6794,188,1
6795,172,1
6796,165,0
6797,119,1
6798,200,0
6799,93,1
6800,11,0
6801,106,1
6802,74,1
6803,125,1
6804,200,0
6805,200,0
6806,200,0
6807,119,1
6808,200,0
6809,200,0
6810,200,0
6811,16,0
6812,200,0
6813,200,0
6814,152,0
6815,166,1
6816,200,0
6817,200,0
6818,42,1
6819,177,1
6820,110,1
6821,63,1
6822,200,0
6823,143,0
6824,200,0
6825,26,1
6826,152,0
6827,200,0
6828,113,1
6829,61,1
6830,138,1
6831,174,1
6832,183,1
6833,155,0
6834,200,0
6835,200,0
6836,99,1
6837,200,0
6838,63,1
6839,200,0
6840,74,1
6841,200,0
6842,183,1
6843,114,0
6844,143,1
6845,99,1
6846,200,0
6847,18,0
6848,92,0
6849,96,0
6850,137,1
6851,82,1
6852,98,1
6853,86,1
6854,101,1
6855,200,0
6856,100,0
6857,155,1
6858,38,1
6859,200,0
6860,200,0
6861,81,1
6862,200,0
6863,109,1
6864,114,1
6865,75,1
6866,66,1
6867,87,1
6868,154,1
6869,162,1
6870,29,0
6871,200,0
6872,59,1
6873,113,0
6874,200,0
6875,131,1
6876,81,1
6877,164,1
6878,73,1
6879,172,1
6880,200,0
6881,125,1
6882,12,0
6883,200,0
6884,147,1
6885,167,0
6886,126,0
6887,119,1
6888,147,1
6889,200,0
6890,75,0
6891,19,0
6892,200,0
6893,200,0
6894,86,1
6895,108,0
6896,156,1
6897,128,1
6898,26,0
6899,200,0
6900,90,0
6901,200,0
6902,168,1
6903,200,0
6904,92,1
6905,155,0
6906,74,1
6907,62,1
6908,44,0
6909,200,0
6910,170,0
6911,200,0
6912,172,1
6913,110,1
6914,39,0
6915,200,0
6916,160,0
6917,165,0
6918,192,0
6919,113,1
6920,31,0
6921,200,0
6922,147,1
6923,128,1
6924,34,0
6925,19,0
6926,25,0
6927,37,1
6928,200,0
6929,200,0
6930,200,0
6931,87,1
6932,125,1
6933,96,0
6934,107,0
6935,62,1
6936,200,0
6937,45,1
6938,40,1
6939,200,0
6940,65,0
6941,151,1
6942,65,1
6943,200,0
6944,88,1
6945,48,1
6946,60,1
6947,53,1
6948,117,1
6949,60,0
6950,66,1
6951,89,1
6952,22,1
6953,48,0
6954,131,1
6955,49,1
6956,136,1
6957,109,1
6958,126,0
6959,200,0
6960,120,1
6961,42,0
6962,76,1
6963,200,0
6964,109,1
6965,90,1
6966,200,0
6967,141,1
6968,71,0
6969,95,1
6970,43,1
6971,78,1
6972,99,1
6973,62,1
6974,200,0
6975,160,1
6976,59,0
6977,124,1
6978,167,0
6979,200,0
6980,16,0
6981,54,1
6982,61,1
6983,200,0
6984,93,1
6985,200,0
6986,90,1
6987,64,1
6988,109,1
6989,83,1
6990,56,1
6991,117,1
6992,200,0
6993,200,0
6994,29,0
6995,200,0
6996,139,1
6997,84,0
6998,200,0
6999,200,0
7000,126,1
7001,200,0
7002,200,0
7003,183,1
7004,137,1
7005,127,1
7006,160,1
7007,200,0
7008,129,0
7009,46,0
7010,104,1
7011,78,1
7012,200,0
7013,54,1
7014,53,1
7015,200,0
7016,110,1
7017,166,1
7018,160,1
7019,200,0
7020,111,0
7021,58,0
7022,74,0
7023,200,0
7024,200,0
7025,113,0
7026,24,0
7027,55,0
7028,200,0
7029,45,0
7030,134,1
7031,200,0
7032,76,1
7033,200,0
7034,200,0
7035,193,1
7036,166,1
7037,200,0
7038,200,0
7039,138,1
7040,102,1
7041,193,0
7042,79,1
7043,200,0
7044,54,0
7045,200,0
7046,97,1
7047,50,0
7048,200,0
7049,169,1
7050,30,0
7051,200,0
7052,200,0
7053,39,0
7054,13,0
7055,138,1
7056,200,0
7057,17,0
7058,21,0
7059,200,0
7060,44,0
7061,176,1
7062,124,1
7063,143,0
7064,158,1
7065,174,1
7066,197,1
7067,200,0
7068,125,1
7069,73,1
7070,60,1
7071,66,0
7072,74,1
7073,67,1
7074,200,0
7075,158,1
7076,48,1
7077,129,1
7078,160,1
7079,75,0
7080,153,1
7081,155,1
7082,200,0
7083,83,1
7084,135,1
7085,16,0
7086,42,1
7087,103,1
7088,93,1
7089,200,0
7090,70,1
7091,120,1
7092,55,1
7093,69,0
7094,109,1
7095,200,0
7096,200,0
7097,47,1
7098,200,0
7099,50,1
7100,137,1
7101,79,0
7102,200,0
7103,16,0
7104,77,0
7105,149,1
7106,200,1
7107,118,1
7108,54,1
7109,87,1
7110,179,1
7111,179,1
7112,200,0
7113,200,0
7114,64,1
7115,197,1
7116,167,1
7117,155,1
7118,200,0
7119,200,0
7120,94,0
7121,200,0
7122,175,1
7123,200,0
7124,129,1
7125,77,1
7126,90,1
7127,144,1
7128,54,0
7129,200,0
7130,200,0
7131,102,0
7132,109,1
7133,139,1
7134,48,1
7135,200,0
7136,112,0
7137,96,1
7138,116,1
7139,80,0
7140,200,0
7141,26,0
7142,111,1
7143,127,1
7144,200,0
7145,33,0
7146,129,1
7147,154,1
7148,124,1
7149,125,1
7150,200,0
7151,200,0
7152,37,1
7153,60,1
7154,123,1
7155,200,0
7156,139,1
7157,200,0
7158,109,1
7159,106,0
7160,137,1
7161,72,0
7162,74,1
7163,138,1
7164,86,1
7165,191,1
7166,80,1
7167,200,0
7168,94,0
7169,200,0
7170,200,0
7171,93,1
7172,200,0
7173,128,1
7174,28,0
7175,143,0
7176,200,0
7177,163,1
7178,47,0
7179,61,1
7180,111,1
7181,200,0
7182,31,1
7183,144,1
7184,115,1
7185,82,1
7186,173,1
7187,53,1
7188,127,1
7189,137,1
7190,54,1
7191,127,1
7192,200,0
7193,200,0
7194,165,0
7195,48,1
7196,66,1
7197,165,1
7198,200,0
7199,183,1
7200,200,0
7201,200,0
7202,171,0
7203,92,1
7204,180,1
7205,200,0
7206,91,0
7207,200,0
7208,200,0
7209,99,1
7210,80,1
7211,152,1
7212,200,0
7213,161,1
7214,66,0
7215,62,1
7216,72,1
7217,26,0
7218,24,0
7219,39,0
7220,122,1
7221,113,1
7222,200,0
7223,200,0
7224,160,1
7225,107,0
7226,67,1
7227,200,0
7228,126,1
7229,96,0
7230,200,0
7231,130,1
7232,38,0
7233,200,0
7234,84,1
7235,143,1
7236,41,1
7237,121,1
7238,101,0
7239,83,1
7240,200,0
7241,200,0
7242,14,0
7243,119,1
7244,85,0
7245,200,0
7246,103,0
7247,97,1
7248,200,0
7249,38,0
7250,15,0
7251,200,0
7252,200,0
7253,49,1
7254,147,1
7255,200,0
7256,28,1
7257,28,0
7258,36,0
7259,65,0
7260,183,1
7261,37,0
7262,48,1
7263,145,1
7264,100,0
7265,200,0
7266,118,1
7267,200,0
7268,163,1
7269,71,0
7270,136,0
7271,117,1
7272,116,0
7273,164,1
7274,182,0
7275,200,0
7276,120,0
7277,125,1
7278,57,0
7279,200,0
7280,200,0
7281,160,1
7282,200,0
7283,111,1
7284,109,1
7285,67,0
7286,100,1
7287,167,0
7288,88,1
7289,125,0
7290,13,0
7291,36,0
7292,200,0
7293,33,0
7294,74,0
7295,102,1
7296,133,1
7297,34,0
7298,200,0
7299,66,0
7300,19,0
7301,200,0
7302,100,1
7303,79,1
7304,80,1
7305,200,0
7306,82,1
7307,200,0
7308,195,1
7309,42,1
7310,200,0
7311,59,1
7312,50,0
7313,73,1
7314,200,0
7315,140,1
7316,94,1
7317,29,1
7318,54,1
7319,200,0
7320,53,1
7321,97,1
7322,186,0
7323,85,1
7324,38,0
7325,200,0
7326,200,0
7327,200,0
7328,22,0
7329,200,0
7330,188,0
7331,125,1
7332,200,0
7333,121,1
7334,196,0
7335,110,1
7336,32,0
7337,172,0
7338,200,0
7339,77,1
7340,62,1
7341,159,1
7342,200,0
7343,168,1
7344,62,1
7345,83,0
7346,107,1
7347,200,0
7348,48,1
7349,75,1
7350,102,1
7351,141,1
7352,60,0
7353,158,1
7354,92,0
7355,51,1
7356,139,0
7357,171,1
7358,116,0
7359,169,1
7360,200,0
7361,200,0
7362,102,1
7363,85,1
7364,94,0
7365,100,1
7366,185,1
7367,69,0
7368,155,1
7369,200,0
7370,83,1
7371,133,0
7372,69,1
7373,97,1
7374,87,1
7375,200,0
7376,142,1
7377,124,1
7378,48,1
7379,200,0
7380,100,1
7381,200,0
7382,58,1
7383,70,1
7384,78,1
7385,123,1
7386,35,0
7387,37,0
7388,107,0
7389,177,1
7390,124,1
7391,135,1
7392,62,1
7393,200,0
7394,200,0
7395,115,1
7396,78,1
7397,145,0
7398,96,1
7399,95,1
7400,102,1
7401,200,0
7402,200,0
7403,151,1
7404,66,1
7405,57,1
7406,200,0
7407,127,1
7408,200,0
7409,78,1
7410,12,0
7411,162,1
7412,52,1
7413,200,0
7414,34,1
7415,85,1
7416,88,0
7417,200,0
7418,49,1
7419,200,0
7420,106,0
7421,118,1
7422,103,1
7423,200,0
7424,80,0
7425,147,1
7426,146,1
7427,200,0
7428,200,0
7429,123,1
7430,93,0
7431,11,0
7432,14,0
7433,25,0
7434,94,1
7435,110,1
7436,94,0
7437,145,1
7438,200,0
7439,183,1
7440,54,1
7441,143,1
7442,62,1
7443,92,1
7444,130,1
7445,34,1
7446,113,1
7447,67,0
7448,79,1
7449,26,0
7450,35,0
7451,59,1
7452,38,0
7453,143,1
7454,200,0
7455,121,1
7456,126,1
7457,129,1
7458,47,1
7459,116,0
7460,98,1
7461,179,1
7462,175,1
7463,52,0
7464,181,1
7465,200,0
7466,124,1
7467,109,1
7468,191,1
7469,76,0
7470,71,1
7471,114,1
7472,16,0
7473,200,0
7474,136,1
7475,168,1
7476,135,1
7477,55,1
7478,143,1
7479,97,1
7480,87,1
7481,197,1
7482,17,0
7483,67,1
7484,152,1
7485,87,0
7486,13,0
7487,126,1
7488,200,0
7489,161,1
7490,14,0
7491,75,1
7492,80,1
7493,85,1
7494,89,1
7495,76,1
7496,129,1
7497,63,1
7498,194,1
7499,101,0
7500,60,0
7501,71,1
7502,61,1
7503,86,0
7504,141,0
7505,144,0
7506,200,0
7507,200,0
7508,119,1
7509,164,0
7510,97,1
7511,200,0
7512,200,0
7513,200,0
7514,200,0
7515,200,0
7516,96,1
7517,200,0
7518,200,0
7519,37,1
7520,200,0
7521,89,1
7522,154,1
7523,76,1
7524,200,0
7525,173,1
7526,97,0
7527,70,1
7528,93,1
7529,132,1
7530,83,1
7531,128,1
7532,105,0
7533,148,1
7534,144,1
7535,200,0
7536,81,1
7537,124,1
7538,105,0
7539,135,0
7540,101,1
7541,170,1
7542,107,1
7543,113,0
7544,190,1
7545,82,0
7546,95,1
7547,200,0
7548,11,0
7549,74,1
7550,81,1
7551,200,0
7552,127,1
7553,93,1
7554,200,0
7555,64,1
7556,139,1
7557,64,1
7558,199,1
7559,200,0
7560,200,0
7561,198,1
7562,66,1
7563,41,0
7564,200,0
7565,200,0
7566,40,1
7567,183,1
7568,115,1
7569,136,1
7570,141,1
7571,27,0
7572,81,1
7573,51,1
7574,200,0
7575,148,1
7576,200,0
7577,165,1
7578,46,1
7579,31,0
7580,165,1
7581,140,1
7582,169,1
7583,200,0
7584,200,0
7585,90,0
7586,79,1
7587,110,0
7588,146,1
7589,161,1
7590,147,1
7591,168,1
7592,200,0
7593,200,0
7594,97,1
7595,70,1
7596,174,1
7597,197,0
7598,132,1
7599,200,0
7600,135,0
7601,58,1
7602,200,0
7603,200,0
7604,104,1
7605,174,1
7606,200,0
7607,61,1
7608,200,0
7609,200,0
7610,81,1
7611,23,0
7612,64,0
7613,145,0
7614,200,0
7615,200,0
7616,75,1
7617,155,1
7618,200,0
7619,139,1
7620,200,0
7621,11,0
7622,99,1
7623,42,0
7624,79,1
7625,84,0
7626,122,0
7627,184,1
7628,106,1
7629,200,0
7630,200,0
7631,50,1
7632,53,0
7633,200,0
7634,115,0
7635,200,0
7636,200,0
7637,172,1
7638,200,0
7639,95,1
7640,88,0
7641,22,0
7642,84,0
7643,101,1
7644,95,1
7645,109,1
7646,44,1
7647,194,1
7648,200,0
7649,200,0
7650,121,1
7651,92,1
7652,135,1
7653,23,1
7654,97,1
7655,14,0
7656,16,0
7657,84,0
7658,82,1
7659,140,1
7660,76,1
7661,93,1
7662,48,1
7663,85,1
7664,200,0
7665,71,0
7666,200,0
7667,83,0
7668,127,0
7669,8,0
7670,109,0
7671,168,0
7672,200,0
7673,92,1
7674,82,1
7675,56,1
7676,29,0
7677,200,0
7678,200,0
7679,119,1
7680,130,1
7681,191,0
7682,80,1
7683,200,0
7684,124,1
7685,136,0
7686,46,1
7687,200,0
7688,116,1
7689,200,0
7690,200,0
7691,66,0
7692,133,0
7693,200,0
7694,41,0
7695,200,0
7696,200,0
7697,200,0
7698,58,0
7699,19,0
7700,49,0
7701,115,1
7702,176,1
7703,24,1
7704,148,1
7705,75,0
7706,94,1
7707,200,0
7708,200,0
7709,75,0
7710,149,0
7711,48,0
7712,187,1
7713,141,1
7714,143,1
7715,200,0
7716,122,1
7717,151,0
7718,151,0
7719,200,0
7720,200,0
7721,200,0
7722,196,0
7723,54,0
7724,168,1
7725,26,0
7726,95,1
7727,30,0
7728,58,0
7729,200,0
7730,48,1
7731,16,0
7732,66,0
7733,106,1
7734,81,1
7735,112,1
7736,109,1
7737,93,1
7738,62,1
7739,126,1
7740,128,1
7741,90,1
7742,81,1
7743,200,0
7744,93,0
7745,87,1
7746,15,0
7747,113,1
7748,200,0
7749,200,0
7750,200,0
7751,149,1
7752,87,0
7753,122,1
7754,200,0
7755,70,1
7756,200,0
7757,26,1
7758,82,1
7759,200,0
7760,88,1
7761,200,0
7762,200,0
7763,200,0
7764,29,1
7765,131,0
7766,200,0
7767,146,1
7768,200,0
7769,200,0
7770,33,0
7771,39,0
7772,128,1
7773,142,1
7774,200,0
7775,56,0
7776,150,1
7777,200,0
7778,114,1
7779,200,0
7780,58,0
7781,200,0
7782,103,1
7783,81,1
7784,88,1
7785,26,0
7786,29,0
7787,71,0
7788,99,1
7789,94,1
7790,186,1
7791,182,1
7792,26,0
7793,137,1
7794,36,1
7795,114,1
7796,57,0
7797,179,1
7798,200,0
7799,200,0
7800,140,1
7801,46,0
7802,38,0
7803,146,1
7804,165,1
7805,66,0
7806,200,0
7807,116,1
7808,52,1
7809,157,1
7810,58,1
7811,118,1
7812,186,1
7813,112,1
7814,30,0
7815,200,0
7816,200,0
7817,200,0
7818,105,1
7819,200,0
7820,105,1
7821,78,1
7822,200,0
7823,38,0
7824,127,1
7825,86,1
7826,200,0
7827,150,1
7828,154,0
7829,106,0
7830,128,1
7831,55,0
7832,162,1
7833,200,0
7834,44,0
7835,63,0
7836,130,1
7837,200,0
7838,168,1
7839,83,0
7840,200,0
7841,49,0
7842,136,1
7843,58,1
7844,161,1
7845,9,0
7846,60,1
7847,112,1
7848,142,0
7849,200,0
7850,200,0
7851,43,1
7852,189,1
7853,200,0
7854,144,0
7855,71,1
7856,165,1
7857,72,1
7858,52,0
7859,200,0
7860,200,0
7861,136,0
7862,126,1
7863,107,1
7864,200,0
7865,80,1
7866,165,1
7867,78,0
7868,176,1
7869,47,1
7870,32,0
7871,200,0
7872,32,0
7873,200,0
7874,176,1
7875,112,1
7876,200,0
7877,69,1
7878,94,1
7879,198,1
7880,82,1
7881,57,0
7882,92,1
7883,77,1
7884,160,1
7885,81,1
7886,59,1
7887,139,1
7888,91,1
7889,78,1
7890,200,0
7891,151,1
7892,83,1
7893,103,1
7894,74,1
7895,200,0
7896,72,1
7897,200,0
7898,105,1
7899,194,1
7900,42,0
7901,84,1
7902,200,0
7903,74,0
7904,11,0
7905,55,0
7906,200,0
7907,119,1
7908,127,1
7909,200,0
7910,200,0
7911,200,0
7912,64,0
7913,44,0
7914,13,0
7915,27,0
7916,200,0
7917,28,1
7918,200,0
7919,65,1
7920,85,1
7921,102,1
7922,189,1
7923,119,1
7924,64,1
7925,111,1
7926,157,1
7927,33,0
7928,93,1
7929,32,1
7930,93,0
7931,44,0
7932,85,1
7933,73,1
7934,200,0
7935,200,0
7936,200,0
7937,171,1
7938,183,1
7939,68,1
7940,200,0
7941,76,0
7942,65,1
7943,200,0
7944,61,0
7945,92,1
7946,188,1
7947,85,1
7948,185,1
7949,41,0
7950,36,0
7951,57,1
7952,113,0
7953,200,0
7954,120,1
7955,107,1
7956,200,0
7957,200,0
7958,172,1
7959,69,1
7960,55,0
7961,98,1
7962,181,0
7963,46,1
7964,200,0
7965,53,1
7966,159,1
7967,56,1
7968,48,1
7969,141,1
7970,200,0
7971,122,1
7972,200,0
7973,108,1
7974,85,0
7975,180,1
7976,65,1
7977,130,1
7978,57,1
7979,15,0
7980,200,0
7981,164,1
7982,50,0
7983,38,1
7984,200,0
7985,94,1
7986,75,0
7987,98,1
7988,110,1
7989,200,0
7990,200,0
7991,60,0
7992,98,1
7993,48,1
7994,74,1
7995,73,0
7996,100,1
7997,180,1
7998,90,1
7999,73,1
8000,163,1
8001,200,0
8002,140,1
8003,103,1
8004,170,1
8005,99,1
8006,186,0
8007,88,1
8008,154,1
8009,67,1
8010,102,1
8011,117,1
8012,200,0
8013,162,1
8014,70,1
8015,200,0
8016,106,1
8017,174,1
8018,141,1
8019,70,1
8020,62,0
8021,200,0
8022,200,0
8023,105,1
8024,64,0
8025,134,1
8026,6,0
8027,200,0
8028,60,1
8029,126,1
8030,110,1
8031,175,1
8032,177,1
8033,189,1
8034,79,0
8035,80,1
8036,61,1
8037,118,0
8038,53,0
8039,79,0
8040,107,0
8041,200,0
8042,141,1
8043,195,1
8044,199,1
8045,200,0
8046,75,1
8047,112,1
8048,200,0
8049,112,1
8050,200,0
8051,90,1
8052,23,0
8053,107,1
8054,200,0
8055,123,0
8056,32,0
8057,200,0
8058,161,1
8059,167,1
8060,112,1
8061,137,1
8062,107,1
8063,111,0
8064,144,1
8065,71,1
8066,122,1
8067,48,1
8068,84,1
8069,59,1
8070,200,0
8071,200,0
8072,24,0
8073,196,1
8074,200,0
8075,91,1
8076,148,0
8077,67,1
8078,36,0
8079,81,1
8080,131,1
8081,49,1
8082,165,1
8083,79,1
8084,133,1
8085,76,1
8086,52,1
8087,200,0
8088,60,1
8089,88,1
8090,96,1
8091,17,0
8092,86,1
8093,55,0
8094,64,1
8095,86,1
8096,111,1
8097,200,1
8098,76,1
8099,139,1
8100,55,1
8101,144,0
8102,181,1
8103,73,1
8104,109,0
8105,133,1
8106,200,0
8107,100,0
8108,147,1
8109,56,0
8110,102,1
8111,117,1
8112,200,0
8113,58,1
8114,127,1
8115,170,1
8116,195,1
8117,53,0
8118,200,0
8119,123,1
8120,200,0
8121,188,1
8122,200,0
8123,200,0
8124,67,1
8125,200,0
8126,200,0
8127,56,0
8128,200,0
8129,200,0
8130,176,1
8131,43,0
8132,22,0
8133,112,1
