episode,steps,reward
6136,14,0
6137,13,0
6138,66,0
6139,64,1
6140,14,0
6141,97,1
6142,40,0
6143,117,1
6144,49,0
6145,62,1
6146,104,1
6147,35,1
6148,22,0
6149,21,0
6150,30,1
6151,33,0
6152,189,1
6153,62,0
6154,17,0
6155,25,0
6156,16,0
6157,33,0
6158,11,0
6159,77,0
6160,33,0
6161,34,0
6162,26,0
6163,25,0
6164,28,0
6165,23,0
6166,82,1
6167,33,0
6168,146,0
6169,28,0
6170,19,0
6171,32,0
6172,169,1
6173,11,0
6174,79,0
6175,11,0
6176,18,0
6177,20,0
6178,76,1
6179,92,1
6180,23,0
6181,59,0
6182,35,0
6183,68,1
6184,114,1
6185,35,0
6186,14,0
6187,11,0
6188,20,0
6189,19,0
6190,83,0
6191,43,1
6192,28,0
6193,30,1
6194,43,0
6195,64,0
6196,22,0
6197,85,1
6198,53,0
6199,60,0
6200,53,1
6201,49,0
6202,25,0
6203,90,0
6204,34,0
6205,64,1
6206,36,0
6207,35,0
6208,13,0
6209,50,0
6210,50,1
6211,92,0
6212,10,0
6213,62,0
6214,44,0
6215,14,0
6216,10,0
6217,21,0
6218,37,0
6219,20,0
6220,32,0
6221,13,0
6222,50,0
6223,89,1
6224,22,0
6225,51,0
6226,32,1
6227,13,0
6228,43,0
6229,120,1
6230,189,1
6231,8,0
6232,44,0
6233,134,1
6234,17,0
6235,35,0
6236,6,0
6237,17,0
6238,35,0
6239,18,0
6240,21,0
6241,7,0
6242,11,0
6243,6,0
6244,31,0
6245,7,0
6246,11,0
6247,25,0
6248,103,0
6249,17,0
6250,91,1
6251,9,0
6252,8,0
6253,28,0
6254,23,0
6255,10,0
6256,49,0
6257,16,0
6258,21,0
6259,19,0
6260,8,0
6261,20,0
6262,46,0
6263,31,0
6264,38,0
6265,8,0
6266,14,0
6267,49,0
6268,33,0
6269,67,1
6270,8,0
6271,108,1
6272,80,0
6273,73,1
6274,74,1
6275,18,0
6276,18,0
6277,25,0
6278,12,0
6279,65,0
6280,33,0
6281,78,1
6282,68,0
6283,8,0
6284,32,0
6285,16,0
6286,9,0
6287,52,1
6288,67,1
6289,23,0
6290,51,0
6291,46,1
6292,95,1
6293,160,1
6294,74,1
6295,142,1
6296,27,0
6297,121,0
6298,34,0
6299,27,0
6300,13,0
6301,8,0
6302,73,0
6303,15,0
6304,37,0
6305,17,0
6306,30,0
6307,39,0
6308,43,0
6309,12,0
6310,26,0
6311,23,0
6312,5,0
6313,43,0
6314,31,0
6315,46,0
6316,28,0
6317,17,0
6318,24,0
6319,28,1
6320,19,0
6321,21,0
6322,8,0
6323,105,0
6324,6,0
6325,46,0
6326,24,1
6327,63,1
6328,18,0
6329,5,0
6330,7,0
6331,71,0
6332,98,1
6333,61,0
6334,27,0
6335,48,0
6336,50,0
6337,39,0
6338,40,0
6339,20,0
6340,103,1
6341,7,0
6342,73,1
6343,114,1
6344,61,1
6345,95,1
6346,6,0
6347,25,0
6348,125,0
6349,35,1
6350,49,1
6351,20,0
6352,12,0
6353,75,0
6354,52,1
6355,36,0
6356,34,0
6357,72,0
6358,84,0
6359,21,0
6360,12,0
6361,13,0
6362,23,0
6363,86,1
6364,19,0
6365,18,0
6366,43,0
6367,34,0
6368,49,0
6369,16,0
6370,28,0
6371,41,1
6372,28,0
6373,13,0
6374,95,1
6375,47,0
6376,7,0
6377,32,0
6378,18,0
6379,39,0
6380,64,1
6381,49,0
6382,24,0
6383,10,0
6384,38,1
6385,38,0
6386,27,0
6387,37,1
6388,48,0
6389,152,0
6390,114,1
6391,14,0
6392,99,1
6393,34,1
6394,35,0
6395,20,0
6396,78,0
6397,26,0
6398,13,0
6399,111,0
6400,26,0
6401,11,0
6402,14,0
6403,13,0
6404,37,0
6405,45,0
6406,47,0
6407,25,0
6408,34,0
6409,42,0
6410,35,0
6411,27,0
6412,39,0
6413,28,0
6414,8,0
6415,8,0
6416,24,0
6417,28,0
6418,6,0
6419,116,0
6420,17,0
6421,49,0
6422,21,0
6423,19,0
6424,35,0
6425,39,0
6426,32,0
6427,77,0
6428,12,0
6429,31,1
6430,8,0
6431,29,0
6432,69,1
6433,129,1
6434,33,0
6435,43,0
6436,35,0
6437,52,0
6438,15,0
6439,43,0
6440,23,0
6441,117,1
6442,30,0
6443,113,1
6444,57,0
6445,28,0
6446,33,0
6447,23,0
6448,69,1
6449,98,1
6450,106,1
6451,43,0
6452,13,0
6453,27,0
6454,72,1
6455,15,0
6456,24,0
6457,9,0
6458,45,0
6459,33,0
6460,18,0
6461,28,0
6462,115,1
6463,35,0
6464,28,0
6465,41,0
6466,73,1
6467,23,0
6468,54,1
6469,50,1
6470,35,0
6471,15,0
6472,200,0
6473,5,0
6474,22,0
6475,178,0
6476,10,0
6477,53,1
6478,20,0
6479,32,0
6480,10,0
6481,18,0
6482,76,0
6483,149,0
6484,29,0
6485,40,0
6486,44,0
6487,9,0
6488,11,0
6489,45,0
6490,22,0
6491,41,0
6492,10,0
6493,28,0
6494,8,0
6495,10,0
6496,54,1
6497,29,0
6498,17,0
6499,45,0
6500,14,0
6501,14,0
6502,31,0
6503,13,0
6504,5,0
6505,24,0
6506,58,0
6507,16,0
6508,108,1
6509,110,1
6510,154,0
6511,7,0
6512,21,0
6513,77,1
6514,178,1
6515,11,0
6516,129,1
6517,53,0
6518,24,0
6519,27,0
6520,40,0
6521,61,1
6522,51,0
6523,10,0
6524,73,0
6525,31,0
6526,21,0
6527,16,0
6528,63,1
6529,99,0
6530,85,0
6531,10,0
6532,40,0
6533,150,0
6534,17,0
6535,26,0
6536,124,1
6537,7,0
6538,24,0
6539,11,0
6540,9,0
6541,54,0
6542,58,0
6543,40,0
6544,38,0
6545,26,0
6546,25,0
6547,68,1
6548,24,0
6549,20,0
6550,105,0
6551,29,0
6552,56,0
6553,86,1
6554,23,0
6555,5,0
6556,18,0
6557,26,0
6558,80,0
6559,10,0
6560,61,1
6561,17,0
6562,58,1
6563,38,0
6564,49,1
6565,18,0
6566,42,1
6567,85,1
6568,8,0
6569,29,0
6570,25,0
6571,31,1
6572,79,1
6573,8,0
6574,97,0
6575,19,0
6576,28,0
6577,13,0
6578,18,0
6579,16,0
6580,15,0
6581,71,1
6582,43,1
6583,40,0
6584,8,0
6585,14,0
6586,18,1
6587,39,0
6588,51,1
6589,15,0
6590,32,1
6591,40,1
6592,87,0
6593,56,0
6594,8,0
6595,30,0
6596,53,1
6597,71,0
6598,20,0
6599,48,0
6600,16,0
6601,39,0
6602,61,0
6603,62,1
6604,35,0
6605,44,0
6606,128,1
6607,15,0
6608,16,0
6609,103,1
6610,20,0
6611,102,0
6612,12,0
6613,22,0
6614,125,1
6615,29,0
6616,6,0
6617,18,0
6618,9,0
6619,72,1
6620,32,0
6621,38,0
6622,6,0
6623,48,0
6624,10,0
6625,14,0
6626,92,1
6627,63,0
6628,142,1
6629,35,1
6630,21,0
6631,56,0
6632,147,1
6633,35,0
6634,37,0
6635,46,1
6636,17,0
6637,75,0
6638,21,1
6639,66,1
6640,12,0
6641,53,1
6642,153,0
6643,63,1
6644,132,1
6645,30,0
6646,21,0
6647,27,0
6648,58,0
6649,81,1
6650,47,0
6651,13,0
6652,75,0
6653,83,1
6654,29,0
6655,93,0
6656,30,0
6657,23,0
6658,43,0
6659,177,0
6660,15,0
6661,30,0
6662,12,0
6663,81,1
6664,10,0
6665,87,0
6666,54,1
6667,58,0
6668,51,0
6669,47,0
6670,7,0
6671,67,1
6672,15,0
6673,6,0
6674,116,0
6675,9,0
6676,11,0
6677,53,0
6678,44,0
6679,76,1
6680,54,1
6681,67,1
6682,43,1
6683,93,0
6684,64,1
6685,13,0
6686,77,0
6687,5,0
6688,37,1
6689,6,0
6690,28,0
6691,10,0
6692,121,1
6693,89,0
6694,89,1
6695,54,1
6696,43,1
6697,142,1
6698,79,1
6699,7,0
6700,50,0
6701,67,1
6702,30,0
6703,31,0
6704,27,1
6705,25,0
6706,26,1
6707,30,0
6708,16,0
6709,14,0
6710,14,0
6711,67,0
6712,34,0
6713,29,0
6714,131,1
6715,88,1
6716,17,0
6717,41,0
6718,23,0
6719,31,1
6720,43,0
6721,10,0
6722,6,0
6723,20,0
6724,9,0
6725,116,0
6726,67,0
6727,25,1
6728,10,0
6729,45,1
6730,34,1
6731,5,0
6732,23,0
6733,84,1
6734,72,0
6735,7,0
6736,28,0
6737,61,0
6738,66,0
6739,28,0
6740,30,0
6741,143,1
6742,64,1
6743,67,1
6744,143,0
6745,15,0
6746,24,1
6747,32,0
6748,25,0
6749,64,0
6750,24,0
6751,26,0
6752,19,0
6753,66,0
6754,151,0
6755,41,1
6756,20,0
6757,74,1
6758,80,0
6759,64,0
6760,104,1
6761,12,0
6762,26,0
6763,11,0
6764,25,0
6765,27,0
6766,15,0
6767,26,0
6768,131,0
6769,33,0
6770,35,0
6771,36,0
6772,21,0
6773,51,0
6774,7,0
6775,16,0
6776,52,1
6777,138,0
6778,18,0
6779,54,0
6780,16,0
6781,29,0
6782,15,0
6783,24,0
6784,54,1
6785,26,0
6786,17,0
6787,75,0
6788,14,0
6789,15,0
6790,36,0
6791,35,0
6792,14,0
6793,10,0
6794,80,0
6795,8,0
6796,28,0
6797,33,1
6798,193,1
6799,11,0
6800,61,0
6801,112,0
6802,69,0
6803,45,0
6804,66,0
6805,32,0
6806,17,0
6807,23,0
6808,72,1
6809,148,1
6810,119,0
6811,11,0
6812,35,1
6813,69,0
6814,146,1
6815,37,0
6816,15,0
6817,39,0
6818,29,0
6819,71,0
6820,27,0
6821,74,0
6822,11,0
6823,97,1
6824,63,1
6825,12,0
6826,21,0
6827,189,0
6828,100,0
6829,38,1
6830,125,1
6831,30,0
6832,21,0
6833,22,0
6834,126,0
6835,24,0
6836,51,0
6837,22,0
6838,23,0
6839,11,0
6840,9,0
6841,29,0
6842,24,0
6843,19,0
6844,9,0
6845,13,0
6846,25,0
6847,34,0
6848,105,1
6849,60,1
6850,9,0
6851,38,0
6852,65,1
6853,21,0
6854,9,0
6855,13,0
6856,28,1
6857,20,0
6858,50,0
6859,108,1
6860,62,0
6861,80,0
6862,94,1
6863,55,0
6864,16,0
6865,91,1
6866,34,0
6867,48,1
6868,37,0
6869,6,0
6870,73,0
6871,47,0
6872,42,0
6873,11,0
6874,117,0
6875,37,0
6876,75,0
6877,94,0
6878,31,0
6879,16,0
6880,22,0
6881,36,0
6882,9,0
6883,20,0
6884,73,1
6885,14,0
6886,59,0
6887,19,0
6888,15,0
6889,28,0
6890,17,0
6891,9,0
6892,12,0
6893,40,0
6894,24,0
6895,127,1
6896,37,0
6897,9,0
6898,12,0
6899,83,0
6900,77,0
6901,9,0
6902,75,1
6903,13,0
6904,25,0
6905,9,0
6906,19,0
6907,49,1
6908,80,0
6909,112,1
6910,26,0
6911,20,0
6912,42,1
6913,44,0
6914,64,0
6915,15,0
6916,48,1
6917,30,0
6918,33,0
6919,8,0
6920,145,0
6921,93,0
6922,19,0
6923,60,1
6924,18,0
6925,57,0
6926,55,0
6927,20,0
6928,75,0
6929,65,0
6930,12,0
6931,15,0
6932,72,0
6933,7,0
6934,5,0
6935,13,0
6936,12,0
6937,13,0
6938,21,0
6939,14,0
6940,56,1
6941,18,0
6942,10,0
6943,17,0
6944,38,0
6945,26,0
6946,8,0
6947,15,0
6948,136,0
6949,116,1
6950,185,1
6951,20,0
6952,66,1
6953,21,0
6954,19,0
6955,66,0
6956,31,0
6957,33,0
6958,27,0
6959,20,0
6960,6,0
6961,24,0
6962,31,0
6963,5,0
6964,26,1
6965,51,0
6966,14,0
6967,34,0
6968,15,0
6969,45,0
6970,35,0
6971,11,0
6972,47,0
6973,57,0
6974,41,1
6975,8,0
6976,11,0
6977,42,0
6978,15,0
6979,51,0
6980,44,0
6981,10,0
6982,6,0
6983,29,0
6984,83,1
6985,58,1
6986,27,0
6987,10,0
6988,73,1
6989,93,0
6990,36,0
6991,13,0
6992,20,0
6993,100,1
6994,68,0
6995,55,1
6996,80,1
6997,44,0
6998,74,0
6999,50,0
7000,52,0
7001,14,0
7002,92,1
7003,22,0
7004,20,0
7005,10,0
7006,20,0
7007,57,0
7008,196,0
7009,200,0
7010,27,0
7011,29,0
7012,18,0
7013,32,0
7014,33,0
7015,43,0
7016,183,0
7017,29,0
7018,12,0
7019,23,0
7020,77,0
7021,10,0
7022,41,0
7023,12,0
7024,13,0
7025,127,0
7026,16,0
7027,16,0
7028,154,0
7029,16,0
7030,12,0
7031,14,0
7032,23,0
7033,83,0
7034,124,1
7035,25,0
7036,7,0
7037,22,0
7038,19,0
7039,20,0
7040,41,1
7041,139,1
7042,24,0
7043,60,0
7044,96,0
7045,15,0
7046,37,0
7047,14,0
7048,21,0
7049,89,0
7050,13,0
7051,59,0
7052,48,1
7053,10,0
7054,13,0
7055,38,0
7056,30,0
7057,33,0
7058,47,0
7059,5,0
7060,68,1
7061,40,0
7062,10,0
7063,14,0
7064,31,0
7065,33,0
7066,18,0
7067,41,0
7068,24,0
7069,104,0
7070,61,0
7071,43,0
7072,22,0
7073,16,0
7074,104,1
7075,30,1
7076,24,0
7077,19,0
7078,9,0
7079,31,0
7080,80,1
7081,30,1
7082,28,0
7083,32,0
7084,37,0
7085,32,0
7086,68,1
7087,31,1
7088,38,1
7089,50,0
7090,147,1
7091,20,0
7092,41,1
7093,17,0
7094,84,1
7095,33,1
7096,177,1
7097,21,0
7098,38,0
7099,70,0
7100,32,0
7101,30,0
7102,15,0
7103,30,0
7104,8,0
7105,79,0
7106,56,0
7107,88,0
7108,29,0
7109,51,0
7110,143,1
7111,26,0
7112,10,0
7113,13,0
7114,23,0
7115,42,1
7116,66,1
7117,14,0
7118,110,0
7119,46,0
7120,14,0
7121,144,1
7122,54,0
7123,13,0
7124,35,0
7125,17,0
7126,44,0
7127,64,0
7128,77,1
7129,80,1
7130,16,0
7131,124,0
7132,23,0
7133,35,0
7134,11,0
7135,7,0
7136,24,0
7137,7,0
7138,12,0
7139,147,0
7140,12,0
7141,13,0
7142,11,0
7143,12,0
7144,13,0
7145,29,0
7146,10,0
7147,116,0
7148,41,0
7149,11,0
7150,14,0
7151,20,0
7152,185,0
7153,20,0
7154,47,0
7155,33,0
7156,42,0
7157,60,1
7158,47,0
7159,8,0
7160,19,0
7161,18,0
7162,41,0
7163,26,0
7164,51,1
7165,32,0
7166,8,0
7167,19,0
7168,47,0
7169,73,0
7170,115,1
7171,51,1
7172,18,0
7173,15,0
7174,50,0
7175,24,0
7176,43,0
7177,18,0
7178,13,0
7179,28,0
7180,14,0
7181,39,1
7182,22,0
7183,18,0
7184,38,1
7185,75,0
7186,109,1
7187,41,0
7188,118,1
7189,18,0
7190,15,0
7191,9,0
7192,32,0
7193,23,0
7194,47,0
7195,33,0
7196,78,0
7197,117,1
7198,11,0
7199,33,0
7200,21,0
7201,11,0
7202,8,0
7203,91,0
7204,145,1
7205,14,0
7206,17,0
7207,200,0
7208,17,0
7209,10,0
7210,16,0
7211,30,0
7212,17,0
7213,54,0
7214,14,0
7215,21,0
7216,84,0
7217,74,0
7218,21,0
7219,20,0
7220,18,0
7221,26,0
7222,79,0
7223,26,0
7224,15,0
7225,40,0
7226,36,0
7227,27,0
7228,73,0
7229,108,0
7230,12,0
7231,38,0
7232,48,0
7233,16,0
7234,34,0
7235,39,0
7236,15,0
7237,14,0
7238,22,0
7239,82,0
7240,78,0
7241,24,0
7242,59,0
7243,19,0
7244,42,0
7245,10,0
7246,22,0
7247,18,0
7248,57,0
7249,8,0
7250,9,0
7251,30,0
7252,16,0
7253,11,0
7254,38,0
7255,52,0
7256,15,0
7257,9,0
7258,12,0
7259,80,0
7260,73,1
7261,23,0
7262,24,0
7263,11,0
7264,44,0
7265,11,0
7266,29,0
7267,23,0
7268,6,0
7269,18,0
7270,40,0
7271,38,0
7272,28,0
7273,77,0
7274,30,0
7275,61,0
7276,23,0
7277,19,0
7278,50,0
7279,50,0
7280,9,0
7281,45,0
7282,54,0
7283,20,0
7284,159,0
7285,33,0
7286,41,0
7287,44,0
7288,36,0
7289,39,0
7290,51,0
7291,18,0
7292,56,0
7293,7,0
7294,40,0
7295,13,0
7296,10,0
7297,107,1
7298,17,0
7299,43,0
7300,75,0
7301,200,0
7302,20,0
7303,110,0
7304,60,1
7305,24,0
7306,71,0
7307,38,0
7308,7,0
7309,66,0
7310,11,0
7311,9,0
7312,10,0
7313,12,0
7314,13,0
7315,21,0
7316,29,0
7317,24,0
7318,11,0
7319,30,0
7320,51,0
7321,11,0
7322,21,0
7323,7,0
7324,34,0
7325,26,0
7326,30,0
7327,23,0
7328,31,0
7329,21,0
7330,26,0
7331,51,0
7332,29,0
7333,13,0
7334,32,0
7335,23,0
7336,9,0
7337,39,0
7338,15,0
7339,17,0
7340,48,0
7341,20,0
7342,55,1
7343,28,0
7344,24,0
7345,18,0
7346,69,0
7347,24,0
7348,15,0
7349,9,0
7350,74,1
7351,16,0
7352,16,0
7353,43,0
7354,101,0
7355,25,0
7356,80,1
7357,153,0
7358,66,1
7359,32,0
7360,9,0
7361,27,0
7362,26,0
7363,18,0
7364,55,0
7365,23,0
7366,17,0
7367,30,0
7368,104,1
7369,59,1
7370,134,1
7371,63,0
7372,24,0
7373,91,1
7374,7,0
7375,45,0
7376,5,0
7377,109,0
7378,46,1
7379,12,0
7380,12,0
7381,29,0
7382,8,0
7383,83,0
7384,44,0
7385,18,0
7386,19,0
7387,17,0
7388,21,0
7389,20,0
7390,79,0
7391,22,0
7392,33,1
7393,19,0
7394,17,0
7395,7,0
7396,22,0
7397,32,0
7398,29,1
7399,51,0
7400,56,1
7401,45,1
7402,77,0
7403,91,1
7404,25,0
7405,43,0
7406,13,0
7407,77,1
7408,23,0
7409,51,0
7410,66,0
7411,13,0
7412,54,1
7413,40,0
7414,75,1
7415,12,0
7416,25,0
7417,13,0
7418,37,1
7419,20,0
7420,31,0
7421,10,0
7422,40,1
7423,75,1
7424,13,0
7425,36,0
7426,75,0
7427,50,1
7428,30,0
7429,13,0
7430,28,0
7431,30,1
7432,82,1
7433,111,0
7434,124,1
7435,160,1
7436,86,0
7437,12,0
7438,7,0
7439,29,0
7440,88,1
7441,8,0
7442,12,0
7443,19,0
7444,144,0
7445,17,0
7446,5,0
7447,30,0
7448,59,0
7449,97,0
7450,20,0
7451,52,0
7452,22,0
7453,143,0
7454,18,0
7455,50,0
7456,23,0
7457,53,0
7458,28,0
7459,31,0
7460,9,0
7461,8,0
7462,8,0
7463,33,0
7464,12,0
7465,48,0
7466,45,0
7467,7,0
7468,59,0
7469,59,0
7470,111,0
7471,28,0
7472,15,0
7473,18,0
7474,69,1
7475,113,1
7476,19,0
7477,9,0
7478,22,0
7479,6,0
7480,77,1
7481,12,0
7482,17,0
7483,43,0
7484,12,0
7485,14,0
7486,31,0
7487,40,0
7488,96,1
7489,18,0
7490,38,0
7491,81,1
7492,16,0
7493,13,0
7494,31,0
7495,54,0
7496,21,0
7497,9,0
7498,34,1
7499,46,1
7500,22,0
7501,68,1
7502,136,1
7503,66,0
7504,8,0
7505,27,0
7506,14,0
7507,200,0
7508,28,0
7509,35,0
7510,49,0
7511,29,0
7512,26,0
7513,15,0
7514,128,0
7515,62,0
7516,20,0
7517,200,0
7518,16,0
7519,13,0
7520,116,0
7521,72,0
7522,35,0
7523,106,0
7524,77,1
7525,24,0
7526,103,0
7527,9,0
7528,41,0
7529,95,0
7530,14,0
7531,8,0
7532,37,0
7533,24,0
7534,94,0
7535,15,0
7536,59,1
7537,14,0
7538,64,0
7539,33,0
7540,10,0
7541,22,0
7542,26,0
7543,40,0
7544,26,0
7545,19,0
7546,61,0
7547,37,0
7548,51,0
7549,5,0
7550,54,0
7551,92,0
7552,17,0
7553,22,0
7554,38,0
7555,75,1
7556,11,0
7557,14,0
7558,44,1
7559,34,0
7560,25,0
7561,28,0
7562,9,0
7563,41,0
7564,47,0
7565,45,1
7566,58,1
7567,5,0
7568,85,0
7569,45,0
7570,40,0
7571,41,0
7572,41,1
7573,30,0
7574,50,0
7575,19,0
7576,61,0
7577,91,0
7578,20,0
7579,152,1
7580,18,0
7581,12,0
7582,25,0
7583,30,0
7584,50,0
7585,12,0
7586,37,0
7587,15,0
7588,118,0
7589,88,0
7590,77,0
7591,17,0
7592,27,0
7593,25,0
7594,37,0
7595,17,0
7596,14,0
7597,45,0
7598,129,0
7599,109,1
7600,37,0
7601,14,0
7602,85,1
7603,105,0
7604,59,1
7605,23,0
7606,40,0
7607,19,0
7608,145,1
7609,68,0
7610,39,0
7611,16,0
7612,37,0
7613,58,0
7614,11,0
7615,24,0
7616,15,0
7617,48,0
7618,19,0
7619,22,0
7620,10,0
7621,6,0
7622,6,0
7623,103,0
7624,42,0
7625,5,0
7626,66,0
7627,33,0
7628,21,0
7629,11,0
7630,26,0
7631,19,0
7632,30,0
7633,166,1
7634,9,0
7635,29,0
7636,16,0
7637,58,0
7638,69,0
7639,5,0
7640,56,0
7641,30,0
7642,137,1
7643,15,0
7644,47,1
7645,61,0
7646,20,0
7647,17,0
7648,145,1
7649,22,0
7650,59,0
7651,7,0
7652,88,1
7653,26,0
7654,98,0
7655,30,0
7656,73,0
7657,28,0
7658,42,0
7659,32,0
7660,35,0
7661,7,0
7662,16,0
7663,27,0
7664,24,0
7665,29,0
7666,69,0
7667,20,0
7668,41,0
7669,43,0
7670,7,0
7671,5,0
7672,11,0
7673,46,0
7674,25,0
7675,31,0
7676,84,0
7677,13,0
7678,32,0
7679,8,0
7680,16,0
7681,23,0
7682,49,1
7683,14,0
7684,31,0
7685,73,0
7686,26,0
7687,34,0
7688,9,0
7689,12,0
7690,20,0
7691,17,0
7692,26,0
7693,51,0
7694,25,0
7695,63,0
7696,29,0
7697,133,1
7698,69,1
7699,48,1
7700,26,0
7701,30,0
7702,7,0
7703,142,1
7704,53,0
7705,69,1
7706,66,1
7707,55,0
7708,26,0
7709,23,0
7710,103,0
7711,31,0
7712,55,0
7713,14,0
7714,33,0
7715,41,1
7716,148,0
7717,10,0
7718,20,0
7719,42,0
7720,40,0
7721,60,0
7722,35,0
7723,24,0
7724,47,0
7725,40,0
7726,52,0
7727,55,0
7728,17,0
7729,46,0
7730,10,0
7731,30,0
7732,17,0
7733,75,1
7734,27,0
7735,29,0
7736,15,0
7737,80,1
7738,27,0
7739,19,0
7740,23,0
7741,10,0
7742,77,1
7743,85,1
7744,28,0
7745,38,0
7746,23,0
7747,62,0
7748,15,0
7749,5,0
7750,92,1
7751,62,1
7752,27,1
7753,32,0
7754,9,0
7755,21,0
7756,144,1
7757,200,0
7758,10,0
7759,88,1
7760,21,0
7761,110,1
7762,72,1
7763,32,0
7764,12,0
7765,8,0
7766,50,1
7767,67,0
7768,40,0
7769,70,1
7770,88,0
7771,24,0
7772,32,0
7773,87,0
7774,28,0
7775,57,0
7776,11,0
7777,59,1
7778,13,0
7779,25,0
7780,33,1
7781,136,1
7782,103,1
7783,20,0
7784,16,0
7785,200,0
7786,86,0
7787,130,1
7788,71,0
7789,110,0
7790,64,1
7791,53,0
7792,18,0
7793,34,0
7794,18,0
7795,36,0
7796,22,0
7797,35,0
7798,20,0
7799,29,0
7800,19,0
7801,25,0
7802,161,1
7803,17,0
7804,28,0
7805,17,0
7806,32,0
7807,105,0
7808,25,0
7809,23,0
7810,13,0
7811,116,1
7812,11,0
7813,23,0
7814,9,0
7815,159,1
7816,41,0
7817,37,1
7818,10,0
7819,41,0
7820,22,0
7821,28,0
7822,65,1
7823,6,0
7824,52,0
7825,71,0
7826,80,0
7827,24,0
7828,19,0
7829,53,1
7830,29,0
7831,66,0
7832,79,1
7833,90,1
7834,5,0
7835,50,1
7836,20,0
7837,31,0
7838,18,0
7839,43,0
7840,22,0
7841,13,0
7842,18,0
7843,36,0
7844,14,0
7845,63,0
7846,35,0
7847,14,0
7848,37,0
7849,26,0
7850,51,0
7851,107,1
7852,34,0
7853,21,0
7854,53,0
7855,18,0
7856,42,0
7857,23,0
7858,118,0
7859,20,1
7860,94,1
7861,55,1
7862,39,0
7863,10,0
7864,43,0
7865,39,0
7866,26,0
7867,45,0
7868,66,0
7869,70,0
7870,8,0
7871,36,0
7872,88,1
7873,48,0
7874,13,0
7875,20,0
7876,34,0
7877,42,0
7878,11,0
7879,92,0
7880,28,1
7881,31,0
7882,21,0
7883,38,1
7884,33,0
7885,32,0
7886,31,0
7887,27,0
7888,89,1
7889,11,0
7890,33,0
7891,36,0
7892,59,1
7893,45,1
7894,13,0
7895,27,0
7896,12,0
7897,42,0
7898,19,0
7899,20,0
7900,118,0
7901,120,1
7902,80,1
7903,15,0
7904,17,0
7905,28,1
7906,82,0
7907,128,1
7908,22,0
7909,48,1
7910,53,0
7911,18,0
7912,34,0
7913,20,0
7914,16,0
7915,9,0
7916,37,0
7917,59,0
7918,35,0
7919,39,1
7920,24,0
7921,23,0
7922,31,0
7923,30,1
7924,26,1
7925,58,0
7926,53,0
7927,106,0
7928,25,0
7929,63,0
7930,96,0
7931,9,0
7932,55,0
7933,14,0
7934,86,0
7935,15,0
7936,13,0
7937,47,1
7938,52,1
7939,28,0
7940,14,0
7941,10,0
7942,118,1
7943,63,0
7944,63,1
7945,13,0
7946,101,1
7947,19,0
7948,54,1
7949,7,0
7950,27,0
7951,52,1
7952,37,0
7953,48,1
7954,43,0
7955,19,0
7956,65,1
7957,17,0
7958,16,0
7959,45,0
7960,18,0
7961,24,0
7962,24,0
7963,5,0
7964,81,1
7965,170,1
7966,41,0
7967,9,0
7968,33,0
7969,65,1
7970,147,1
7971,101,0
7972,96,1
7973,86,1
7974,23,0
7975,63,1
7976,100,1
7977,59,0
7978,14,0
7979,12,0
7980,39,0
7981,43,0
7982,29,0
7983,87,1
7984,29,0
7985,30,0
7986,41,0
7987,15,0
7988,23,1
7989,93,1
7990,56,0
7991,39,1
7992,130,1
7993,49,1
7994,45,0
7995,34,0
7996,49,0
7997,24,0
7998,67,0
7999,82,1
8000,16,0
8001,12,0
8002,21,0
8003,15,0
8004,87,1
8005,26,0
8006,27,0
8007,20,0
8008,15,0
8009,125,1
8010,32,0
8011,16,0
8012,14,0
8013,83,0
8014,35,1
8015,51,0
8016,22,0
8017,115,0
8018,32,0
8019,11,0
8020,24,0
8021,8,0
8022,44,0
8023,7,0
8024,37,0
8025,123,0
8026,29,1
8027,46,0
8028,38,1
8029,126,1
8030,20,0
8031,36,0
8032,72,1
8033,28,0
8034,17,0
8035,41,0
8036,37,0
8037,27,0
8038,14,0
8039,78,1
8040,32,1
8041,31,0
8042,10,0
8043,27,0
8044,108,0
8045,12,0
8046,17,0
8047,44,0
8048,135,0
8049,87,0
8050,24,0
8051,96,0
8052,10,0
8053,92,1
8054,11,0
8055,102,1
8056,99,1
8057,69,0
8058,80,0
8059,22,0
8060,14,0
8061,14,0
8062,23,0
8063,44,1
8064,28,0
8065,14,0
8066,12,0
8067,69,0
8068,33,0
8069,6,0
8070,67,0
8071,8,0
8072,38,0
8073,21,0
8074,17,0
8075,26,0
8076,73,1
8077,33,0
8078,8,0
8079,17,0
8080,27,0
8081,38,0
8082,32,0
8083,38,1
8084,38,1
8085,34,0
8086,13,0
8087,20,0
8088,17,0
8089,17,0
8090,176,1
8091,24,1
8092,174,0
8093,71,1
8094,22,0
8095,23,0
8096,22,0
8097,39,0
8098,87,1
8099,11,0
8100,136,0
8101,17,0
8102,11,0
8103,13,0
8104,106,0
8105,26,0
8106,13,0
8107,52,1
8108,43,0
8109,11,0
8110,31,0
8111,30,0
8112,19,0
8113,34,0
8114,64,1
8115,10,0
8116,26,0
8117,39,1
8118,48,0
8119,164,1
8120,16,0
8121,74,0
8122,85,0
8123,13,0
8124,37,0
8125,49,1
8126,28,0
8127,10,0
8128,17,0
8129,8,0
8130,53,0
8131,60,1
8132,63,0
8133,25,0
