episode,steps,reward
6136,74,1
6137,200,0
6138,17,0
6139,93,1
6140,22,0
6141,200,1
6142,200,0
6143,200,0
6144,146,1
6145,32,0
6146,200,0
6147,200,0
6148,53,0
6149,64,1
6150,151,1
6151,200,0
6152,177,1
6153,200,0
6154,137,1
6155,132,1
6156,200,0
6157,34,0
6158,95,0
6159,200,0
6160,130,1
6161,200,0
6162,200,0
6163,28,1
6164,66,0
6165,200,0
6166,200,0
6167,200,0
6168,200,0
6169,105,0
6170,200,0
6171,48,0
6172,200,0
6173,200,0
6174,200,0
6175,200,0
6176,200,0
6177,155,1
6178,27,0
6179,70,1
6180,68,0
6181,200,0
6182,200,0
6183,103,1
6184,200,0
6185,89,1
6186,22,0
6187,127,0
6188,200,0
6189,200,0
6190,200,0
6191,200,0
6192,200,0
6193,200,0
6194,200,0
6195,200,0
6196,200,0
6197,123,0
6198,200,0
6199,82,1
6200,17,0
6201,200,1
6202,16,0
6203,27,0
6204,82,1
6205,43,0
6206,50,1
6207,150,0
6208,109,1
6209,102,0
6210,200,0
6211,45,0
6212,150,0
6213,126,1
6214,200,0
6215,150,1
6216,200,0
6217,200,0
6218,47,0
6219,117,1
6220,18,0
6221,133,1
6222,154,1
6223,200,0
6224,176,1
6225,200,0
6226,200,0
6227,120,0
6228,200,0
6229,153,0
6230,59,1
6231,8,0
6232,62,0
6233,200,0
6234,139,1
6235,80,0
6236,200,0
6237,200,0
6238,130,1
6239,200,0
6240,128,0
6241,70,0
6242,200,0
6243,15,0
6244,200,0
6245,54,1
6246,192,1
6247,30,0
6248,200,0
6249,158,0
6250,200,0
6251,200,0
6252,200,0
6253,200,0
6254,106,0
6255,200,0
6256,200,0
6257,24,0
6258,200,0
6259,200,0
6260,200,0
6261,172,0
6262,109,1
6263,181,0
6264,141,1
6265,28,0
6266,200,0
6267,200,0
6268,123,1
6269,200,0
6270,200,0
6271,200,0
6272,200,0
6273,62,0
6274,200,0
6275,200,0
6276,190,0
6277,200,0
6278,200,0
6279,200,0
6280,179,1
6281,200,0
6282,200,0
6283,200,0
6284,200,0
6285,190,1
6286,178,1
6287,200,0
6288,48,0
6289,200,0
6290,200,0
6291,200,0
6292,159,0
6293,200,0
6294,115,0
6295,91,0
6296,101,1
6297,66,1
6298,128,1
6299,200,0
6300,200,0
6301,110,0
6302,62,1
6303,105,0
6304,74,0
6305,200,0
6306,137,1
6307,82,0
6308,200,0
6309,33,0
6310,179,0
6311,91,0
6312,162,1
6313,200,0
6314,200,0
6315,200,0
6316,72,0
6317,77,0
6318,200,0
6319,62,0
6320,200,0
6321,79,1
6322,133,0
6323,92,1
6324,190,1
6325,61,0
6326,92,0
6327,101,0
6328,200,0
6329,175,1
6330,118,1
6331,117,1
6332,62,1
6333,35,0
6334,164,1
6335,94,1
6336,84,0
6337,200,1
6338,200,0
6339,200,0
6340,185,0
6341,188,1
6342,200,0
6343,167,0
6344,188,1
6345,18,0
6346,169,1
6347,22,0
6348,78,1
6349,200,0
6350,200,0
6351,200,0
6352,124,1
6353,98,0
6354,195,1
6355,108,1
6356,200,0
6357,200,0
6358,150,1
6359,200,0
6360,87,0
6361,41,0
6362,200,0
6363,73,1
6364,103,1
6365,200,0
6366,200,0
6367,136,1
6368,195,0
6369,158,1
6370,200,0
6371,200,0
6372,135,1
6373,118,1
6374,200,0
6375,65,1
6376,17,0
6377,90,1
6378,139,0
6379,133,1
6380,200,0
6381,200,0
6382,200,0
6383,200,0
6384,36,0
6385,106,1
6386,99,0
6387,39,1
6388,32,0
6389,139,0
6390,83,1
6391,40,1
6392,190,0
6393,160,1
6394,64,1
6395,200,0
6396,200,0
6397,200,0
6398,189,0
6399,133,1
6400,200,0
6401,190,1
6402,200,0
6403,200,0
6404,200,0
6405,200,0
6406,200,0
6407,200,0
6408,200,0
6409,198,0
6410,92,1
6411,122,0
6412,34,0
6413,200,0
6414,200,0
6415,153,1
6416,200,0
6417,200,0
6418,39,1
6419,200,0
6420,200,0
6421,87,1
6422,97,1
6423,20,0
6424,170,1
6425,200,0
6426,200,0
6427,164,0
6428,32,0
6429,68,1
6430,79,1
6431,92,1
6432,53,1
6433,152,1
6434,200,0
6435,66,1
6436,136,1
6437,182,1
6438,200,0
6439,200,0
6440,101,1
6441,200,0
6442,77,1
6443,200,0
6444,200,0
6445,150,1
6446,157,1
6447,35,0
6448,200,0
6449,200,0
6450,116,0
6451,10,0
6452,39,0
6453,79,1
6454,200,0
6455,200,0
6456,133,1
6457,200,0
6458,200,0
6459,200,0
6460,194,1
6461,87,1
6462,200,0
6463,68,1
6464,200,0
6465,200,0
6466,20,0
6467,66,0
6468,200,0
6469,148,1
6470,194,0
6471,200,0
6472,200,0
6473,200,0
6474,200,0
6475,190,1
6476,132,1
6477,31,1
6478,100,0
6479,200,0
6480,200,0
6481,200,0
6482,200,0
6483,109,1
6484,200,0
6485,200,0
6486,200,0
6487,93,1
6488,88,0
6489,200,0
6490,200,0
6491,26,0
6492,200,0
6493,88,1
6494,200,0
6495,65,1
6496,200,0
6497,16,0
6498,200,0
6499,200,0
6500,72,1
6501,81,1
6502,200,0
6503,200,0
6504,79,0
6505,200,0
6506,200,0
6507,200,0
6508,87,1
6509,200,0
6510,200,0
6511,82,1
6512,200,0
6513,116,0
6514,149,1
6515,152,0
6516,200,0
6517,105,1
6518,200,0
6519,200,0
6520,144,1
6521,200,0
6522,95,1
6523,200,0
6524,200,0
6525,200,0
6526,66,0
6527,164,1
6528,139,1
6529,200,0
6530,95,1
6531,73,1
6532,91,0
6533,67,0
6534,200,0
6535,200,0
6536,200,0
6537,107,0
6538,200,0
6539,200,0
6540,200,0
6541,126,1
6542,200,0
6543,97,1
6544,200,0
6545,178,0
6546,77,1
6547,137,0
6548,102,1
6549,80,1
6550,158,1
6551,73,0
6552,200,0
6553,200,0
6554,200,0
6555,200,0
6556,200,0
6557,63,1
6558,81,1
6559,200,0
6560,200,0
6561,200,0
6562,200,0
6563,182,1
6564,101,1
6565,159,1
6566,126,1
6567,102,1
6568,71,0
6569,39,1
6570,200,0
6571,87,1
6572,200,0
6573,200,0
6574,54,1
6575,182,1
6576,200,0
6577,50,1
6578,32,0
6579,182,1
6580,104,0
6581,35,0
6582,119,0
6583,83,1
6584,200,0
6585,129,0
6586,200,0
6587,200,0
6588,200,0
6589,101,0
6590,200,0
6591,200,0
6592,200,0
6593,200,0
6594,200,0
6595,200,0
6596,200,0
6597,200,0
6598,200,0
6599,131,1
6600,200,0
6601,200,1
6602,200,0
6603,200,0
6604,101,1
6605,32,0
6606,199,1
6607,60,0
6608,200,0
6609,51,1
6610,82,1
6611,51,1
6612,89,1
6613,125,1
6614,148,0
6615,200,0
6616,113,1
6617,193,0
6618,109,1
6619,119,1
6620,184,0
6621,200,0
6622,200,0
6623,200,0
6624,200,0
6625,9,0
6626,13,0
6627,104,1
6628,180,0
6629,102,1
6630,67,1
6631,82,1
6632,181,0
6633,200,0
6634,200,0
6635,200,0
6636,98,1
6637,200,0
6638,200,0
6639,73,0
6640,11,0
6641,161,1
6642,200,0
6643,200,0
6644,200,0
6645,145,0
6646,103,0
6647,146,0
6648,200,0
6649,41,0
6650,142,1
6651,200,0
6652,118,1
6653,200,0
6654,187,1
6655,16,0
6656,139,1
6657,200,0
6658,200,0
6659,85,0
6660,200,0
6661,129,1
6662,199,0
6663,200,0
6664,124,1
6665,200,0
6666,200,0
6667,71,0
6668,200,0
6669,160,1
6670,48,0
6671,200,0
6672,135,0
6673,200,0
6674,200,0
6675,200,0
6676,101,1
6677,99,1
6678,200,0
6679,200,0
6680,200,0
6681,19,0
6682,129,1
6683,200,0
6684,176,1
6685,200,0
6686,200,0
6687,200,0
6688,197,1
6689,200,0
6690,200,0
6691,200,0
6692,200,0
6693,59,0
6694,12,0
6695,200,0
6696,200,0
6697,200,0
6698,200,0
6699,200,0
6700,143,1
6701,200,0
6702,101,1
6703,175,0
6704,200,0
6705,200,0
6706,195,1
6707,200,0
6708,71,0
6709,127,0
6710,200,0
6711,25,1
6712,200,0
6713,200,0
6714,200,0
6715,153,1
6716,200,0
6717,116,1
6718,65,1
6719,101,1
6720,94,1
6721,200,0
6722,181,1
6723,200,0
6724,200,0
6725,51,0
6726,134,0
6727,195,1
6728,111,0
6729,132,1
6730,200,0
6731,200,0
6732,200,0
6733,200,0
6734,104,0
6735,200,0
6736,200,0
6737,55,1
6738,139,0
6739,200,0
6740,200,0
6741,200,0
6742,200,0
6743,52,0
6744,200,0
6745,200,0
6746,70,1
6747,200,0
6748,200,0
6749,157,1
6750,200,0
6751,200,0
6752,132,0
6753,43,0
6754,200,0
6755,200,0
6756,200,0
6757,186,1
6758,12,0
6759,200,0
6760,132,1
6761,148,0
6762,13,0
6763,200,0
6764,200,0
6765,109,0
6766,200,0
6767,200,0
6768,115,1
6769,20,0
6770,123,0
6771,200,0
6772,200,0
6773,200,0
6774,82,1
6775,32,0
6776,134,0
6777,172,1
6778,189,1
6779,195,0
6780,200,0
6781,200,0
6782,31,0
6783,194,0
6784,200,0
6785,177,1
6786,200,0
6787,200,0
6788,165,1
6789,177,1
6790,200,0
6791,200,0
6792,75,1
6793,127,1
6794,59,0
6795,36,0
6796,169,1
6797,119,1
6798,200,0
6799,200,0
6800,91,1
6801,97,1
6802,200,0
6803,161,1
6804,125,1
6805,200,0
6806,185,0
6807,200,0
6808,200,0
6809,200,0
6810,168,0
6811,182,1
6812,13,0
6813,200,0
6814,200,0
6815,175,1
6816,128,1
6817,78,0
6818,101,1
6819,200,0
6820,57,1
6821,82,1
6822,70,0
6823,200,0
6824,200,0
6825,168,1
6826,200,0
6827,200,0
6828,79,0
6829,200,0
6830,200,0
6831,175,1
6832,200,0
6833,43,0
6834,111,0
6835,200,0
6836,200,0
6837,171,0
6838,200,0
6839,200,0
6840,18,1
6841,200,0
6842,108,1
6843,200,0
6844,187,0
6845,143,1
6846,200,0
6847,83,0
6848,70,1
6849,134,0
6850,64,1
6851,200,0
6852,200,0
6853,184,0
6854,200,0
6855,200,0
6856,74,1
6857,200,0
6858,118,1
6859,200,0
6860,200,0
6861,200,0
6862,133,0
6863,93,1
6864,200,0
6865,192,0
6866,128,1
6867,175,1
6868,63,1
6869,200,0
6870,200,0
6871,92,0
6872,113,1
6873,44,0
6874,200,0
6875,200,0
6876,32,0
6877,62,0
6878,200,0
6879,200,0
6880,200,0
6881,200,0
6882,200,0
6883,38,1
6884,159,0
6885,200,0
6886,200,0
6887,104,1
6888,197,1
6889,200,0
6890,107,1
6891,96,1
6892,200,0
6893,181,0
6894,163,1
6895,200,0
6896,196,0
6897,185,0
6898,200,0
6899,16,0
6900,41,0
6901,200,0
6902,200,0
6903,200,0
6904,116,1
6905,62,0
6906,200,0
6907,200,0
6908,200,0
6909,66,1
6910,149,1
6911,193,1
6912,200,0
6913,103,0
6914,167,1
6915,200,0
6916,124,0
6917,178,1
6918,30,0
6919,200,0
6920,200,0
6921,200,0
6922,200,0
6923,69,1
6924,200,0
6925,60,0
6926,170,1
6927,200,0
6928,200,0
6929,55,1
6930,200,0
6931,200,0
6932,126,1
6933,10,0
6934,96,0
6935,152,1
6936,200,0
6937,172,1
6938,54,1
6939,28,0
6940,200,0
6941,97,0
6942,48,0
6943,41,0
6944,200,0
6945,200,0
6946,79,0
6947,200,0
6948,173,1
6949,121,0
6950,200,0
6951,114,0
6952,200,0
6953,131,1
6954,180,1
6955,129,1
6956,183,1
6957,200,0
6958,200,0
6959,200,0
6960,156,1
6961,110,1
6962,200,0
6963,200,0
6964,73,0
6965,200,0
6966,114,1
6967,200,0
6968,200,0
6969,200,0
6970,200,0
6971,78,1
6972,72,0
6973,113,0
6974,200,0
6975,200,0
6976,200,0
6977,124,0
6978,200,0
6979,200,0
6980,200,0
6981,200,0
6982,186,1
6983,200,0
6984,138,0
6985,200,0
6986,114,1
6987,62,1
6988,200,0
6989,200,0
6990,200,0
6991,183,0
6992,85,1
6993,200,0
6994,200,0
6995,200,0
6996,200,0
6997,200,0
6998,58,1
6999,200,0
7000,200,0
7001,200,0
7002,200,0
7003,38,0
7004,200,0
7005,17,0
7006,200,0
7007,58,0
7008,123,0
7009,184,0
7010,139,0
7011,200,0
7012,200,0
7013,14,0
7014,165,1
7015,70,0
7016,59,0
7017,200,0
7018,158,1
7019,200,0
7020,54,1
7021,200,0
7022,80,1
7023,184,0
7024,50,1
7025,150,0
7026,130,1
7027,68,1
7028,151,1
7029,96,1
7030,169,0
7031,200,0
7032,200,0
7033,200,0
7034,200,0
7035,128,1
7036,105,0
7037,63,0
7038,122,1
7039,200,0
7040,142,1
7041,139,0
7042,138,1
7043,200,0
7044,149,1
7045,172,0
7046,52,1
7047,128,1
7048,164,1
7049,200,0
7050,196,0
7051,200,0
7052,193,0
7053,97,1
7054,93,1
7055,194,1
7056,168,1
7057,121,0
7058,66,1
7059,200,0
7060,200,1
7061,65,1
7062,200,0
7063,200,0
7064,200,0
7065,174,1
7066,172,0
7067,80,1
7068,123,1
7069,24,0
7070,120,1
7071,54,0
7072,200,0
7073,178,0
7074,200,0
7075,104,1
7076,81,1
7077,200,0
7078,113,1
7079,200,0
7080,200,0
7081,200,0
7082,200,0
7083,133,1
7084,200,0
7085,200,0
7086,181,0
7087,18,0
7088,200,0
7089,58,1
7090,200,0
7091,121,1
7092,200,0
7093,200,0
7094,125,1
7095,65,1
7096,200,0
7097,40,0
7098,57,0
7099,200,0
7100,16,0
7101,125,0
7102,200,0
7103,200,0
7104,77,0
7105,200,0
7106,75,0
7107,200,0
7108,172,0
7109,200,0
7110,200,0
7111,200,0
7112,162,1
7113,200,0
7114,71,1
7115,200,0
7116,200,0
7117,200,0
7118,200,0
7119,200,0
7120,200,0
7121,200,0
7122,200,0
7123,200,0
7124,200,0
7125,200,0
7126,200,0
7127,9,0
7128,20,0
7129,200,0
7130,177,1
7131,200,0
7132,142,1
7133,200,0
7134,110,1
7135,200,0
7136,200,0
7137,200,0
7138,200,0
7139,19,0
7140,116,1
7141,75,1
7142,200,0
7143,126,1
7144,200,0
7145,74,0
7146,187,1
7147,150,1
7148,100,1
7149,200,0
7150,94,0
7151,82,0
7152,161,1
7153,200,0
7154,129,1
7155,200,0
7156,136,1
7157,23,0
7158,200,0
7159,200,0
7160,200,0
7161,200,0
7162,136,0
7163,200,0
7164,84,1
7165,200,0
7166,68,1
7167,200,0
7168,12,0
7169,103,1
7170,71,0
7171,195,1
7172,130,1
7173,200,0
7174,200,0
7175,200,0
7176,107,1
7177,163,1
7178,94,1
7179,200,0
7180,135,1
7181,200,0
7182,200,0
7183,53,0
7184,200,0
7185,77,1
7186,200,0
7187,52,1
7188,200,0
7189,109,0
7190,80,1
7191,200,0
7192,200,0
7193,92,1
7194,188,0
7195,200,0
7196,76,1
7197,200,0
7198,71,0
7199,200,0
7200,99,1
7201,200,0
7202,200,0
7203,52,1
7204,200,0
7205,78,1
7206,200,0
7207,22,0
7208,137,1
7209,111,1
7210,59,1
7211,200,0
7212,124,0
7213,200,0
7214,97,0
7215,155,1
7216,200,0
7217,169,1
7218,200,0
7219,90,1
7220,122,1
7221,59,0
7222,200,0
7223,200,0
7224,167,1
7225,200,0
7226,143,1
7227,54,1
7228,200,0
7229,200,0
7230,200,0
7231,122,1
7232,157,0
7233,186,1
7234,106,1
7235,200,0
7236,200,0
7237,200,0
7238,89,1
7239,32,1
7240,150,0
7241,200,0
7242,200,0
7243,128,1
7244,200,0
7245,200,0
7246,121,1
7247,200,0
7248,200,0
7249,94,1
7250,200,0
7251,200,0
7252,130,1
7253,200,0
7254,165,0
7255,176,0
7256,96,0
7257,81,0
7258,200,0
7259,200,0
7260,114,0
7261,172,1
7262,200,0
7263,16,0
7264,200,0
7265,200,0
7266,65,1
7267,114,1
7268,31,0
7269,200,0
7270,144,1
7271,200,0
7272,133,1
7273,200,0
7274,200,0
7275,83,0
7276,139,0
7277,92,0
7278,141,1
7279,71,1
7280,58,0
7281,122,1
7282,62,0
7283,183,1
7284,160,0
7285,92,0
7286,22,0
7287,200,0
7288,200,0
7289,186,1
7290,200,0
7291,169,1
7292,83,1
7293,200,0
7294,111,0
7295,98,1
7296,106,1
7297,200,0
7298,133,1
7299,94,0
7300,19,0
7301,200,0
7302,140,1
7303,85,0
7304,200,0
7305,158,1
7306,200,0
7307,200,0
7308,197,1
7309,43,1
7310,113,1
7311,65,1
7312,200,0
7313,22,0
7314,200,0
7315,140,1
7316,137,0
7317,186,1
7318,86,1
7319,200,0
7320,25,0
7321,200,0
7322,200,0
7323,200,0
7324,200,0
7325,76,1
7326,200,0
7327,200,0
7328,200,0
7329,200,0
7330,96,0
7331,84,0
7332,44,1
7333,50,1
7334,14,0
7335,112,1
7336,158,1
7337,200,0
7338,200,0
7339,200,0
7340,199,1
7341,155,1
7342,200,0
7343,200,0
7344,29,0
7345,200,0
7346,200,0
7347,200,0
7348,200,0
7349,200,0
7350,200,0
7351,107,0
7352,185,0
7353,152,1
7354,200,0
7355,29,0
7356,95,1
7357,200,0
7358,200,0
7359,101,1
7360,200,0
7361,200,0
7362,46,0
7363,33,0
7364,162,0
7365,200,0
7366,193,1
7367,87,0
7368,151,1
7369,200,0
7370,200,0
7371,106,0
7372,200,0
7373,53,0
7374,73,1
7375,116,0
7376,137,1
7377,21,0
7378,110,0
7379,141,1
7380,99,1
7381,200,0
7382,85,1
7383,111,0
7384,46,0
7385,63,0
7386,200,0
7387,140,1
7388,200,0
7389,152,1
7390,141,0
7391,23,0
7392,124,0
7393,129,0
7394,200,0
7395,15,0
7396,25,0
7397,200,0
7398,132,1
7399,200,0
7400,200,0
7401,200,0
7402,200,0
7403,200,0
7404,60,0
7405,15,0
7406,200,0
7407,200,0
7408,86,1
7409,189,1
7410,200,0
7411,200,0
7412,52,1
7413,200,0
7414,17,0
7415,30,0
7416,200,0
7417,200,0
7418,200,0
7419,175,0
7420,200,0
7421,200,0
7422,128,1
7423,200,0
7424,200,0
7425,200,0
7426,55,0
7427,142,0
7428,200,0
7429,78,1
7430,200,0
7431,200,0
7432,94,0
7433,200,0
7434,107,1
7435,200,0
7436,154,1
7437,154,1
7438,200,0
7439,200,0
7440,84,1
7441,114,0
7442,200,0
7443,200,0
7444,115,0
7445,41,0
7446,200,0
7447,200,0
7448,200,0
7449,61,1
7450,122,1
7451,200,0
7452,200,0
7453,86,0
7454,37,0
7455,200,0
7456,126,1
7457,135,0
7458,67,1
7459,188,1
7460,170,1
7461,28,1
7462,200,0
7463,200,0
7464,172,0
7465,200,0
7466,200,0
7467,112,1
7468,200,0
7469,120,0
7470,182,0
7471,40,0
7472,70,1
7473,200,0
7474,200,0
7475,200,0
7476,200,0
7477,200,0
7478,23,1
7479,200,0
7480,200,0
7481,200,0
7482,176,0
7483,43,0
7484,175,0
7485,200,0
7486,153,1
7487,115,1
7488,84,1
7489,200,0
7490,164,0
7491,91,1
7492,200,0
7493,39,0
7494,89,1
7495,98,1
7496,200,0
7497,200,0
7498,200,0
7499,169,0
7500,82,1
7501,117,1
7502,196,0
7503,64,1
7504,200,0
7505,139,0
7506,197,1
7507,200,0
7508,73,0
7509,155,1
7510,97,1
7511,200,0
7512,200,0
7513,200,0
7514,129,1
7515,200,0
7516,96,1
7517,200,0
7518,68,0
7519,200,0
7520,200,0
7521,200,0
7522,200,0
7523,200,0
7524,200,0
7525,41,0
7526,154,0
7527,200,0
7528,200,0
7529,29,0
7530,84,1
7531,128,1
7532,85,0
7533,174,1
7534,200,0
7535,200,0
7536,200,0
7537,168,1
7538,200,0
7539,37,0
7540,114,0
7541,56,0
7542,174,1
7543,105,0
7544,200,0
7545,41,0
7546,19,0
7547,200,0
7548,182,1
7549,200,0
7550,151,0
7551,79,0
7552,154,0
7553,200,0
7554,200,0
7555,23,0
7556,200,0
7557,200,0
7558,199,1
7559,71,0
7560,168,0
7561,200,0
7562,200,0
7563,200,0
7564,200,0
7565,200,0
7566,200,0
7567,83,0
7568,113,1
7569,200,0
7570,200,0
7571,200,0
7572,72,0
7573,35,0
7574,200,0
7575,54,1
7576,101,1
7577,79,1
7578,200,0
7579,115,1
7580,200,0
7581,74,1
7582,145,1
7583,99,1
7584,200,0
7585,200,0
7586,200,0
7587,200,0
7588,20,0
7589,161,1
7590,19,0
7591,184,1
7592,200,0
7593,200,0
7594,122,1
7595,80,0
7596,57,0
7597,101,0
7598,106,1
7599,116,1
7600,200,0
7601,54,1
7602,79,1
7603,200,0
7604,174,1
7605,82,0
7606,200,0
7607,200,0
7608,193,0
7609,200,0
7610,186,1
7611,100,1
7612,122,1
7613,125,0
7614,135,1
7615,200,0
7616,64,0
7617,200,0
7618,200,0
7619,116,1
7620,87,0
7621,200,0
7622,200,0
7623,64,1
7624,200,0
7625,140,1
7626,130,1
7627,200,0
7628,178,1
7629,200,0
7630,200,0
7631,200,0
7632,200,0
7633,200,0
7634,63,0
7635,156,1
7636,88,0
7637,37,0
7638,94,0
7639,85,0
7640,200,0
7641,105,1
7642,200,0
7643,200,0
7644,86,1
7645,200,0
7646,200,0
7647,187,0
7648,58,0
7649,86,0
7650,10,0
7651,40,0
7652,112,0
7653,85,1
7654,108,1
7655,200,0
7656,200,0
7657,200,0
7658,200,0
7659,200,0
7660,200,0
7661,94,1
7662,125,0
7663,188,1
7664,200,0
7665,126,0
7666,89,1
7667,200,0
7668,200,0
7669,200,0
7670,113,1
7671,200,0
7672,159,0
7673,66,0
7674,81,1
7675,200,0
7676,200,0
7677,200,0
7678,200,0
7679,200,0
7680,200,0
7681,72,0
7682,60,1
7683,72,1
7684,91,1
7685,146,0
7686,59,1
7687,48,1
7688,200,0
7689,200,0
7690,200,0
7691,200,0
7692,143,0
7693,49,0
7694,200,0
7695,200,0
7696,173,1
7697,200,0
7698,83,1
7699,140,1
7700,147,1
7701,146,1
7702,200,0
7703,131,1
7704,200,0
7705,200,0
7706,200,0
7707,11,0
7708,200,0
7709,45,1
7710,200,0
7711,200,0
7712,78,1
7713,152,1
7714,200,0
7715,141,1
7716,200,0
7717,200,0
7718,76,0
7719,96,0
7720,126,0
7721,200,0
7722,200,0
7723,38,1
7724,200,0
7725,84,1
7726,200,0
7727,200,0
7728,200,0
7729,200,0
7730,200,0
7731,200,0
7732,137,1
7733,102,1
7734,200,0
7735,78,1
7736,97,1
7737,98,1
7738,113,1
7739,87,1
7740,200,0
7741,164,0
7742,200,0
7743,133,0
7744,200,0
7745,171,1
7746,116,1
7747,200,0
7748,200,0
7749,200,0
7750,83,0
7751,36,0
7752,164,1
7753,123,1
7754,157,1
7755,160,1
7756,200,0
7757,105,0
7758,95,0
7759,200,0
7760,188,1
7761,189,0
7762,34,1
7763,78,1
7764,163,1
7765,200,0
7766,189,1
7767,147,1
7768,200,0
7769,200,0
7770,200,0
7771,177,0
7772,200,0
7773,200,0
7774,200,0
7775,65,1
7776,46,1
7777,200,0
7778,200,0
7779,167,1
7780,84,1
7781,61,0
7782,200,0
7783,200,0
7784,156,1
7785,187,1
7786,200,0
7787,200,0
7788,99,1
7789,200,0
7790,200,0
7791,200,0
7792,123,1
7793,137,1
7794,56,0
7795,200,0
7796,49,0
7797,200,0
7798,79,1
7799,200,0
7800,135,1
7801,162,0
7802,200,0
7803,109,1
7804,103,0
7805,49,1
7806,200,0
7807,125,1
7808,100,1
7809,200,0
7810,200,0
7811,200,0
7812,200,0
7813,45,0
7814,200,0
7815,138,1
7816,200,0
7817,200,0
7818,75,0
7819,200,0
7820,35,0
7821,200,0
7822,200,0
7823,200,0
7824,147,1
7825,200,0
7826,200,0
7827,34,0
7828,200,0
7829,200,0
7830,200,0
7831,110,1
7832,200,0
7833,200,0
7834,68,0
7835,200,0
7836,200,0
7837,104,0
7838,200,0
7839,200,0
7840,200,0
7841,200,0
7842,200,0
7843,57,1
7844,48,1
7845,117,1
7846,200,0
7847,145,1
7848,187,1
7849,172,0
7850,57,0
7851,200,0
7852,52,0
7853,59,0
7854,200,0
7855,200,0
7856,86,1
7857,52,0
7858,170,1
7859,162,1
7860,200,0
7861,200,0
7862,200,0
7863,200,0
7864,200,0
7865,80,1
7866,129,0
7867,200,0
7868,64,0
7869,158,0
7870,103,1
7871,200,0
7872,200,0
7873,54,1
7874,200,0
7875,110,1
7876,200,0
7877,200,0
7878,200,0
7879,200,0
7880,200,0
7881,125,1
7882,162,1
7883,200,0
7884,200,0
7885,177,1
7886,200,0
7887,200,0
7888,187,0
7889,113,1
7890,84,1
7891,130,1
7892,96,1
7893,39,1
7894,13,0
7895,200,0
7896,168,1
7897,164,1
7898,200,0
7899,200,0
7900,200,0
7901,56,0
7902,127,1
7903,200,0
7904,73,0
7905,200,0
7906,200,0
7907,200,0
7908,139,1
7909,103,0
7910,25,0
7911,200,0
7912,200,0
7913,30,0
7914,200,0
7915,200,0
7916,74,1
7917,200,0
7918,200,0
7919,53,1
7920,69,0
7921,151,0
7922,80,0
7923,119,1
7924,179,1
7925,200,0
7926,117,1
7927,153,1
7928,88,1
7929,200,0
7930,143,1
7931,98,0
7932,200,0
7933,107,0
7934,155,1
7935,61,1
7936,200,0
7937,120,0
7938,200,0
7939,103,1
7940,153,1
7941,200,0
7942,110,1
7943,200,0
7944,200,0
7945,112,1
7946,191,0
7947,12,0
7948,185,1
7949,200,0
7950,182,1
7951,68,1
7952,200,0
7953,200,0
7954,118,0
7955,200,0
7956,110,1
7957,47,1
7958,106,1
7959,200,0
7960,54,1
7961,200,0
7962,200,0
7963,17,0
7964,180,1
7965,187,1
7966,200,0
7967,107,1
7968,55,1
7969,200,0
7970,81,1
7971,115,1
7972,200,0
7973,108,1
7974,57,0
7975,200,0
7976,168,1
7977,125,1
7978,200,0
7979,128,0
7980,200,0
7981,200,0
7982,192,0
7983,29,0
7984,200,0
7985,92,1
7986,200,0
7987,135,1
7988,200,0
7989,200,0
7990,200,0
7991,74,1
7992,142,1
7993,59,1
7994,43,0
7995,142,1
7996,200,0
7997,200,0
7998,200,0
7999,77,0
8000,78,0
8001,200,0
8002,175,1
8003,145,0
8004,200,0
8005,97,0
8006,137,1
8007,57,1
8008,100,1
8009,167,1
8010,132,0
8011,168,1
8012,200,0
8013,178,1
8014,200,0
8015,200,0
8016,200,0
8017,200,0
8018,179,0
8019,200,0
8020,200,0
8021,200,0
8022,200,0
8023,164,1
8024,200,0
8025,200,0
8026,199,1
8027,200,0
8028,139,1
8029,199,1
8030,191,1
8031,200,0
8032,200,0
8033,132,1
8034,200,0
8035,43,1
8036,166,0
8037,157,1
8038,200,0
8039,52,0
8040,200,0
8041,66,0
8042,42,0
8043,98,1
8044,200,0
8045,200,0
8046,200,0
8047,79,0
8048,200,0
8049,145,1
8050,131,1
8051,135,1
8052,71,1
8053,93,0
8054,175,0
8055,200,0
8056,126,1
8057,62,0
8058,145,1
8059,198,0
8060,200,0
8061,200,0
8062,200,0
8063,177,1
8064,195,1
8065,200,0
8066,200,0
8067,49,1
8068,200,0
8069,200,0
8070,200,0
8071,44,0
8072,200,0
8073,88,1
8074,14,0
8075,68,1
8076,200,0
8077,200,0
8078,200,0
8079,82,1
8080,200,0
8081,200,0
8082,200,0
8083,143,1
8084,154,1
8085,52,0
8086,197,0
8087,86,0
8088,98,0
8089,200,0
8090,200,0
8091,181,1
8092,200,0
8093,182,1
8094,31,1
8095,200,0
8096,200,0
8097,200,0
8098,200,0
8099,200,0
8100,93,1
8101,30,0
8102,200,0
8103,200,0
8104,144,1
8105,150,1
8106,200,0
8107,200,0
8108,155,1
8109,48,0
8110,200,0
8111,117,1
8112,200,0
8113,52,1
8114,200,0
8115,173,1
8116,200,0
8117,200,0
8118,200,0
8119,162,1
8120,162,1
8121,129,0
8122,22,1
8123,164,1
8124,12,0
8125,200,0
8126,54,1
8127,200,0
8128,200,0
8129,190,0
8130,200,0
8131,200,0
8132,99,1
8133,118,1
