episode,steps,reward
6136,150,1
6137,73,1
6138,68,0
6139,52,1
6140,132,1
6141,35,1
6142,103,1
6143,33,1
6144,58,1
6145,136,1
6146,53,1
6147,144,1
6148,98,1
6149,111,1
6150,48,1
6151,116,1
6152,53,1
6153,45,1
6154,82,1
6155,51,1
6156,67,1
6157,53,1
6158,47,1
6159,65,1
6160,109,1
6161,87,1
6162,137,1
6163,157,1
6164,143,1
6165,109,1
6166,137,1
6167,32,1
6168,33,1
6169,27,1
6170,154,1
6171,156,1
6172,55,1
6173,30,1
6174,69,1
6175,76,1
6176,43,1
6177,100,1
6178,99,1
6179,48,1
6180,25,1
6181,116,1
6182,106,1
6183,42,1
6184,81,1
6185,92,1
6186,117,0
6187,45,1
6188,90,1
6189,18,0
6190,95,1
6191,47,1
6192,80,1
6193,91,1
6194,49,1
6195,52,1
6196,38,1
6197,27,0
6198,28,1
6199,23,0
6200,31,1
6201,29,1
6202,105,1
6203,26,1
6204,119,1
6205,140,1
6206,96,1
6207,147,1
6208,106,1
6209,84,1
6210,53,1
6211,32,1
6212,11,0
6213,65,1
6214,51,1
6215,39,0
6216,47,0
6217,44,1
6218,154,1
6219,110,1
6220,73,1
6221,196,1
6222,72,1
6223,46,1
6224,44,1
6225,49,1
6226,129,1
6227,67,1
6228,176,0
6229,72,1
6230,126,1
6231,74,1
6232,200,0
6233,161,1
6234,65,1
6235,78,1
6236,55,1
6237,68,1
6238,43,1
6239,168,1
6240,200,0
6241,200,0
6242,155,1
6243,84,1
6244,123,1
6245,93,1
6246,144,1
6247,109,1
6248,70,1
6249,200,0
6250,139,1
6251,55,1
6252,44,1
6253,97,1
6254,101,1
6255,146,1
6256,200,0
6257,78,0
6258,17,0
6259,88,1
6260,83,1
6261,34,1
6262,47,1
6263,124,1
6264,119,1
6265,42,1
6266,28,0
6267,67,0
6268,55,1
6269,107,1
6270,60,0
6271,73,1
6272,200,0
6273,20,0
6274,87,1
6275,98,1
6276,37,1
6277,102,0
6278,52,1
6279,73,1
6280,150,1
6281,75,1
6282,66,0
6283,158,1
6284,133,1
6285,75,1
6286,36,1
6287,176,1
6288,105,1
6289,58,1
6290,170,1
6291,17,0
6292,84,1
6293,78,1
6294,74,1
6295,36,1
6296,71,1
6297,33,1
6298,144,1
6299,155,1
6300,150,1
6301,44,1
6302,29,1
6303,100,1
6304,11,0
6305,15,0
6306,55,1
6307,200,0
6308,66,1
6309,72,1
6310,91,1
6311,41,1
6312,95,1
6313,112,1
6314,86,0
6315,136,0
6316,43,1
6317,129,1
6318,8,0
6319,68,1
6320,44,1
6321,147,1
6322,23,0
6323,31,0
6324,84,1
6325,62,1
6326,47,0
6327,44,1
6328,58,1
6329,48,0
6330,17,0
6331,61,0
6332,177,1
6333,200,0
6334,52,1
6335,31,1
6336,49,1
6337,28,0
6338,47,1
6339,83,0
6340,55,1
6341,22,1
6342,51,0
6343,141,1
6344,46,1
6345,22,0
6346,76,1
6347,20,0
6348,77,1
6349,69,0
6350,50,1
6351,41,1
6352,59,1
6353,40,1
6354,63,1
6355,26,1
6356,61,1
6357,42,1
6358,195,1
6359,67,1
6360,65,1
6361,56,0
6362,52,1
6363,68,0
6364,33,1
6365,149,1
6366,129,1
6367,46,1
6368,142,1
6369,89,1
6370,85,1
6371,50,1
6372,52,0
6373,78,1
6374,53,1
6375,64,1
6376,57,0
6377,72,1
6378,86,1
6379,98,1
6380,21,1
6381,53,1
6382,101,1
6383,99,1
6384,124,1
6385,66,1
6386,111,1
6387,29,1
6388,31,0
6389,51,1
6390,49,1
6391,126,1
6392,52,1
6393,71,1
6394,114,1
6395,57,1
6396,84,1
6397,99,1
6398,54,1
6399,200,0
6400,31,1
6401,185,1
6402,88,1
6403,101,1
6404,105,1
6405,62,1
6406,67,1
6407,132,1
6408,66,1
6409,47,1
6410,162,1
6411,52,1
6412,51,1
6413,79,1
6414,64,1
6415,89,1
6416,31,0
6417,83,1
6418,156,1
6419,92,0
6420,108,1
6421,93,1
6422,95,1
6423,70,1
6424,76,1
6425,95,1
6426,25,0
6427,70,1
6428,35,1
6429,93,1
6430,68,1
6431,101,1
6432,50,1
6433,37,1
6434,139,1
6435,121,1
6436,99,1
6437,58,1
6438,86,1
6439,66,1
6440,14,0
6441,37,1
6442,71,1
6443,87,1
6444,52,1
6445,58,1
6446,42,1
6447,46,1
6448,96,1
6449,82,1
6450,79,1
6451,40,1
6452,141,1
6453,60,1
6454,46,1
6455,103,1
6456,37,1
6457,102,1
6458,49,1
6459,68,1
6460,64,1
6461,184,1
6462,161,1
6463,53,1
6464,49,1
6465,113,1
6466,64,1
6467,49,1
6468,30,1
6469,103,1
6470,82,1
6471,55,1
6472,62,1
6473,200,0
6474,163,1
6475,68,1
6476,150,0
6477,31,1
6478,35,1
6479,48,1
6480,101,1
6481,84,1
6482,62,0
6483,43,1
6484,189,0
6485,200,0
6486,92,1
6487,78,0
6488,94,1
6489,83,1
6490,54,1
6491,92,1
6492,54,1
6493,54,0
6494,114,1
6495,15,0
6496,30,1
6497,51,1
6498,61,1
6499,92,1
6500,156,1
6501,62,1
6502,19,0
6503,110,1
6504,96,1
6505,83,1
6506,185,1
6507,63,1
6508,82,1
6509,37,1
6510,129,1
6511,17,1
6512,86,1
6513,53,1
6514,98,1
6515,57,1
6516,123,1
6517,30,1
6518,98,1
6519,48,1
6520,46,1
6521,63,1
6522,113,0
6523,97,1
6524,125,1
6525,25,1
6526,78,1
6527,31,1
6528,141,1
6529,113,1
6530,42,1
6531,200,0
6532,59,1
6533,112,1
6534,27,1
6535,140,1
6536,58,1
6537,176,1
6538,121,1
6539,89,1
6540,39,0
6541,58,1
6542,89,0
6543,80,1
6544,46,0
6545,116,1
6546,60,1
6547,42,1
6548,59,1
6549,106,0
6550,171,0
6551,111,1
6552,31,1
6553,101,1
6554,126,1
6555,94,1
6556,82,1
6557,54,1
6558,60,1
6559,106,1
6560,7,0
6561,36,1
6562,51,1
6563,10,0
6564,131,1
6565,38,1
6566,55,1
6567,63,1
6568,151,1
6569,117,1
6570,63,1
6571,91,1
6572,58,1
6573,198,1
6574,73,1
6575,49,1
6576,200,0
6577,64,1
6578,73,1
6579,23,0
6580,74,1
6581,26,1
6582,74,1
6583,86,1
6584,136,0
6585,52,1
6586,50,0
6587,39,1
6588,128,1
6589,93,1
6590,77,1
6591,57,1
6592,64,1
6593,87,0
6594,81,1
6595,15,1
6596,21,1
6597,138,1
6598,74,1
6599,79,1
6600,41,1
6601,75,1
6602,27,1
6603,28,1
6604,69,1
6605,26,0
6606,30,0
6607,56,1
6608,50,1
6609,66,1
6610,140,0
6611,61,1
6612,73,0
6613,31,1
6614,38,1
6615,87,1
6616,61,1
6617,162,1
6618,73,1
6619,83,0
6620,99,1
6621,32,1
6622,35,1
6623,76,1
6624,72,1
6625,76,0
6626,31,1
6627,65,1
6628,57,1
6629,45,1
6630,55,1
6631,81,1
6632,68,1
6633,54,1
6634,44,1
6635,128,1
6636,33,0
6637,22,0
6638,34,1
6639,46,1
6640,74,1
6641,90,1
6642,24,0
6643,30,1
6644,64,1
6645,49,1
6646,72,0
6647,114,1
6648,40,1
6649,93,0
6650,75,1
6651,113,1
6652,75,1
6653,41,1
6654,55,1
6655,86,1
6656,66,1
6657,51,0
6658,44,1
6659,85,1
6660,60,1
6661,53,1
6662,53,1
6663,65,0
6664,91,0
6665,54,0
6666,142,1
6667,87,0
6668,62,1
6669,86,1
6670,37,1
6671,43,1
6672,64,1
6673,57,1
6674,62,1
6675,31,1
6676,36,1
6677,62,1
6678,69,1
6679,41,0
6680,120,1
6681,104,0
6682,91,1
6683,65,1
6684,74,1
6685,62,1
6686,89,0
6687,101,0
6688,131,1
6689,192,1
6690,68,0
6691,40,1
6692,61,0
6693,84,0
6694,72,1
6695,47,1
6696,200,0
6697,127,0
6698,55,0
6699,36,0
6700,88,1
6701,52,0
6702,200,0
6703,97,1
6704,52,0
6705,46,1
6706,88,1
6707,46,1
6708,200,0
6709,77,1
6710,54,1
6711,168,0
6712,193,1
6713,60,1
6714,182,1
6715,105,1
6716,27,0
6717,136,0
6718,141,1
6719,56,0
6720,56,0
6721,65,0
6722,77,1
6723,45,1
6724,45,1
6725,63,0
6726,55,0
6727,175,1
6728,174,1
6729,54,1
6730,58,1
6731,70,1
6732,62,1
6733,47,1
6734,136,1
6735,62,1
6736,200,0
6737,39,1
6738,53,1
6739,47,0
6740,54,0
6741,44,0
6742,109,1
6743,64,1
6744,118,1
6745,87,1
6746,46,0
6747,59,1
6748,43,1
6749,116,1
6750,37,1
6751,59,1
6752,88,0
6753,117,1
6754,57,1
6755,19,0
6756,72,1
6757,113,1
6758,95,1
6759,41,1
6760,58,1
6761,200,0
6762,59,0
6763,13,0
6764,45,0
6765,26,1
6766,108,1
6767,106,1
6768,52,1
6769,101,1
6770,97,0
6771,81,0
6772,177,1
6773,113,1
6774,88,1
6775,93,0
6776,61,0
6777,79,1
6778,80,1
6779,143,1
6780,59,0
6781,133,1
6782,65,1
6783,54,1
6784,64,1
6785,135,0
6786,73,0
6787,95,1
6788,62,1
6789,34,0
6790,54,1
6791,86,1
6792,51,1
6793,108,1
6794,72,1
6795,106,1
6796,149,1
6797,78,1
6798,54,1
6799,45,1
6800,74,0
6801,200,1
6802,86,0
6803,167,1
6804,103,0
6805,72,1
6806,94,1
6807,44,0
6808,51,1
6809,63,1
6810,128,1
6811,138,1
6812,79,1
6813,33,1
6814,66,1
6815,83,1
6816,66,1
6817,74,0
6818,51,1
6819,103,1
6820,72,1
6821,76,0
6822,52,1
6823,123,1
6824,18,0
6825,99,1
6826,88,1
6827,104,1
6828,55,1
6829,104,1
6830,84,1
6831,64,1
6832,106,1
6833,37,1
6834,189,0
6835,87,1
6836,47,1
6837,143,1
6838,29,1
6839,65,1
6840,118,1
6841,52,0
6842,68,1
6843,41,1
6844,112,1
6845,20,0
6846,79,1
6847,48,1
6848,29,1
6849,83,1
6850,54,1
6851,140,1
6852,200,0
6853,88,0
6854,8,0
6855,130,1
6856,66,1
6857,90,0
6858,65,1
6859,154,1
6860,114,1
6861,31,1
6862,120,1
6863,28,0
6864,40,1
6865,69,1
6866,30,1
6867,26,1
6868,31,1
6869,110,0
6870,46,1
6871,25,0
6872,92,1
6873,95,0
6874,82,1
6875,40,1
6876,42,0
6877,58,1
6878,104,1
6879,76,1
6880,90,0
6881,127,1
6882,130,1
6883,46,1
6884,120,1
6885,57,1
6886,68,1
6887,106,1
6888,44,1
6889,76,0
6890,66,1
6891,84,1
6892,64,1
6893,126,1
6894,102,1
6895,106,1
6896,61,1
6897,82,1
6898,55,1
6899,173,1
6900,81,1
6901,42,1
6902,73,1
6903,96,1
6904,52,1
6905,167,1
6906,74,1
6907,86,1
6908,50,1
6909,83,1
6910,59,1
6911,103,0
6912,80,1
6913,66,1
6914,58,1
6915,68,0
6916,116,1
6917,41,1
6918,116,1
6919,33,0
6920,96,0
6921,23,0
6922,154,0
6923,66,0
6924,89,1
6925,59,1
6926,48,0
6927,125,1
6928,50,1
6929,91,1
6930,78,1
6931,118,1
6932,70,1
6933,74,1
6934,35,1
6935,71,1
6936,60,1
6937,75,1
6938,85,0
6939,105,0
6940,51,0
6941,139,1
6942,84,1
6943,135,1
6944,32,1
6945,33,0
6946,124,1
6947,57,1
6948,60,1
6949,42,1
6950,58,1
6951,110,0
6952,72,0
6953,131,1
6954,57,1
6955,36,1
6956,56,1
6957,45,1
6958,200,0
6959,91,1
6960,78,1
6961,41,1
6962,89,1
6963,77,1
6964,37,0
6965,74,1
6966,64,1
6967,40,0
6968,68,1
6969,125,0
6970,75,1
6971,14,0
6972,86,0
6973,76,1
6974,64,1
6975,37,1
6976,27,1
6977,54,1
6978,60,0
6979,84,1
6980,97,1
6981,130,1
6982,59,1
6983,21,0
6984,75,1
6985,51,0
6986,124,1
6987,45,1
6988,86,0
6989,140,1
6990,83,0
6991,44,1
6992,58,1
6993,61,1
6994,70,1
6995,86,1
6996,49,1
6997,39,0
6998,74,1
6999,112,1
7000,79,1
7001,134,1
7002,47,1
7003,90,1
7004,34,0
7005,24,0
7006,117,1
7007,19,0
7008,61,0
7009,130,1
7010,38,0
7011,53,1
7012,84,1
7013,27,0
7014,69,1
7015,82,1
7016,92,1
7017,31,1
7018,145,1
7019,73,1
7020,83,0
7021,119,1
7022,75,1
7023,53,1
7024,50,1
7025,89,1
7026,44,1
7027,56,1
7028,39,1
7029,11,0
7030,66,1
7031,115,1
7032,125,0
7033,68,0
7034,31,0
7035,43,1
7036,75,1
7037,185,1
7038,16,1
7039,51,1
7040,49,1
7041,140,1
7042,100,0
7043,58,1
7044,57,1
7045,200,0
7046,44,1
7047,53,1
7048,64,0
7049,92,1
7050,82,1
7051,62,1
7052,28,1
7053,54,1
7054,41,1
7055,55,0
7056,52,1
7057,57,0
7058,166,1
7059,76,1
7060,54,1
7061,57,0
7062,33,1
7063,133,0
7064,55,0
7065,41,1
7066,49,0
7067,75,1
7068,44,1
7069,45,0
7070,129,0
7071,72,1
7072,200,0
7073,34,1
7074,69,1
7075,174,1
7076,54,1
7077,138,1
7078,143,0
7079,54,1
7080,97,1
7081,77,1
7082,40,1
7083,80,1
7084,48,1
7085,157,1
7086,93,1
7087,43,1
7088,165,1
7089,193,1
7090,101,1
7091,55,1
7092,97,1
7093,120,1
7094,89,1
7095,68,1
7096,38,1
7097,72,1
7098,53,1
7099,13,0
7100,113,1
7101,85,1
7102,119,1
7103,13,0
7104,124,0
7105,35,0
7106,58,1
7107,169,1
7108,49,0
7109,85,1
7110,173,1
7111,35,1
7112,111,1
7113,64,0
7114,44,1
7115,61,1
7116,64,0
7117,80,1
7118,71,1
7119,47,1
7120,83,0
7121,45,1
7122,45,1
7123,46,1
7124,75,1
7125,165,1
7126,35,0
7127,60,1
7128,200,0
7129,94,1
7130,95,1
7131,154,1
7132,69,1
7133,47,1
7134,121,1
7135,29,1
7136,54,1
7137,60,1
7138,39,1
7139,54,1
7140,73,1
7141,78,1
7142,131,1
7143,51,0
7144,184,1
7145,11,0
7146,50,0
7147,71,1
7148,164,0
7149,46,0
7150,69,1
7151,54,0
7152,86,1
7153,85,0
7154,200,0
7155,26,1
7156,30,1
7157,28,0
7158,51,0
7159,39,1
7160,76,1
7161,17,0
7162,78,1
7163,121,1
7164,94,1
7165,24,1
7166,101,0
7167,88,1
7168,125,1
7169,27,0
7170,61,1
7171,45,0
7172,90,0
7173,16,0
7174,129,0
7175,135,0
7176,40,1
7177,31,1
7178,65,1
7179,65,1
7180,200,0
7181,54,0
7182,90,0
7183,56,0
7184,45,0
7185,39,1
7186,54,0
7187,97,1
7188,76,1
7189,62,1
7190,53,1
7191,50,1
7192,21,0
7193,83,1
7194,59,1
7195,44,0
7196,115,1
7197,76,0
7198,53,1
7199,44,0
7200,46,1
7201,196,0
7202,90,0
7203,47,1
7204,145,1
7205,154,1
7206,86,1
7207,71,1
7208,82,1
7209,68,1
7210,63,1
7211,16,0
7212,31,0
7213,64,1
7214,22,0
7215,31,0
7216,81,0
7217,65,1
7218,54,1
7219,56,0
7220,22,0
7221,46,0
7222,130,1
7223,34,1
7224,21,0
7225,25,0
7226,62,1
7227,41,1
7228,65,1
7229,59,1
7230,23,1
7231,78,0
7232,93,1
7233,107,0
7234,36,1
7235,32,1
7236,90,1
7237,179,1
7238,66,1
7239,48,1
7240,82,0
7241,135,1
7242,46,0
7243,84,1
7244,76,1
7245,107,1
7246,46,1
7247,36,1
7248,64,0
7249,135,0
7250,15,0
7251,114,0
7252,58,1
7253,131,1
7254,68,1
7255,55,1
7256,187,1
7257,62,1
7258,108,1
7259,47,1
7260,66,1
7261,67,1
7262,48,1
7263,81,1
7264,52,1
7265,56,1
7266,36,0
7267,69,1
7268,159,1
7269,26,0
7270,80,1
7271,52,0
7272,34,1
7273,79,1
7274,117,1
7275,63,1
7276,81,1
7277,142,1
7278,34,1
7279,28,1
7280,62,1
7281,63,1
7282,50,1
7283,101,1
7284,61,0
7285,88,1
7286,51,1
7287,86,1
7288,72,1
7289,168,1
7290,111,1
7291,66,1
7292,55,1
7293,53,0
7294,83,1
7295,200,0
7296,70,1
7297,43,0
7298,77,1
7299,59,1
7300,83,1
7301,70,1
7302,72,1
7303,175,1
7304,90,1
7305,70,1
7306,68,1
7307,62,1
7308,27,1
7309,128,1
7310,118,1
7311,39,1
7312,128,0
7313,192,1
7314,22,0
7315,44,1
7316,40,1
7317,68,1
7318,29,1
7319,25,0
7320,56,1
7321,38,1
7322,56,1
7323,115,1
7324,65,0
7325,82,1
7326,72,1
7327,67,1
7328,76,1
7329,35,1
7330,35,0
7331,68,1
7332,76,1
7333,38,1
7334,140,1
7335,64,1
7336,99,1
7337,95,1
7338,39,1
7339,61,1
7340,37,0
7341,137,1
7342,171,1
7343,195,1
7344,60,1
7345,71,1
7346,40,1
7347,27,1
7348,106,1
7349,42,0
7350,84,0
7351,22,0
7352,170,0
7353,40,1
7354,67,1
7355,48,0
7356,36,1
7357,16,0
7358,103,1
7359,69,1
7360,77,1
7361,200,0
7362,129,1
7363,68,1
7364,75,1
7365,124,0
7366,57,1
7367,119,1
7368,135,1
7369,59,1
7370,109,1
7371,103,1
7372,97,1
7373,55,1
7374,41,0
7375,78,1
7376,71,1
7377,63,1
7378,65,1
7379,40,1
7380,74,1
7381,149,1
7382,40,1
7383,96,1
7384,154,1
7385,53,1
7386,71,1
7387,200,0
7388,56,1
7389,91,1
7390,80,1
7391,61,1
7392,26,0
7393,67,1
7394,71,1
7395,96,1
7396,75,1
7397,83,1
7398,161,1
7399,36,1
7400,54,1
7401,32,0
7402,42,1
7403,64,1
7404,89,1
7405,51,1
7406,56,1
7407,88,1
7408,38,0
7409,37,1
7410,136,1
7411,25,0
7412,118,1
7413,80,1
7414,193,1
7415,20,1
7416,46,1
7417,36,1
7418,42,0
7419,117,0
7420,40,0
7421,59,1
7422,61,1
7423,107,1
7424,78,1
7425,199,1
7426,34,0
7427,88,1
7428,55,1
7429,79,1
7430,71,1
7431,34,1
7432,37,1
7433,96,0
7434,50,1
7435,121,1
7436,33,1
7437,101,1
7438,54,1
7439,40,1
7440,152,1
7441,53,1
7442,91,1
7443,51,0
7444,83,1
7445,78,1
7446,74,1
7447,53,1
7448,47,1
7449,161,1
7450,99,0
7451,72,0
7452,45,1
7453,66,0
7454,113,1
7455,46,1
7456,141,1
7457,200,0
7458,60,1
7459,97,1
7460,41,0
7461,28,1
7462,13,0
7463,61,1
7464,103,1
7465,44,1
7466,61,0
7467,144,1
7468,148,0
7469,19,1
7470,42,1
7471,200,0
7472,154,0
7473,46,1
7474,125,0
7475,65,1
7476,43,1
7477,147,1
7478,147,1
7479,68,1
7480,30,1
7481,111,1
7482,124,1
7483,59,1
7484,52,1
7485,63,0
7486,112,1
7487,27,0
7488,69,1
7489,55,1
7490,81,1
7491,139,1
7492,200,0
7493,141,1
7494,28,1
7495,160,1
7496,32,1
7497,64,1
7498,200,0
7499,182,0
7500,83,1
7501,147,1
7502,86,0
7503,53,1
7504,54,1
7505,100,0
7506,31,0
7507,82,1
7508,46,1
7509,36,1
7510,48,1
7511,85,1
7512,44,1
7513,116,0
7514,97,1
7515,48,0
7516,44,1
7517,173,1
7518,21,1
7519,32,1
7520,169,1
7521,200,0
7522,125,1
7523,102,1
7524,127,1
7525,71,1
7526,149,1
7527,109,1
7528,33,0
7529,149,1
7530,60,1
7531,51,1
7532,101,1
7533,55,1
7534,121,1
7535,27,1
7536,77,1
7537,157,1
7538,88,1
7539,27,0
7540,48,1
7541,21,0
7542,160,1
7543,74,1
7544,25,1
7545,68,1
7546,178,0
7547,41,1
7548,132,1
7549,49,1
7550,59,1
7551,141,1
7552,147,1
7553,64,1
7554,46,1
7555,27,0
7556,54,1
7557,37,1
7558,31,0
7559,39,1
7560,88,1
7561,22,0
7562,154,1
7563,186,1
7564,130,1
7565,126,1
7566,87,1
7567,94,1
7568,46,1
7569,102,1
7570,125,1
7571,127,1
7572,37,1
7573,96,1
7574,112,1
7575,102,0
7576,55,1
7577,66,0
7578,135,1
7579,52,1
7580,60,1
7581,107,1
7582,71,1
7583,80,1
7584,200,0
7585,31,0
7586,26,0
7587,155,1
7588,66,0
7589,74,1
7590,95,1
7591,152,0
7592,98,1
7593,43,1
7594,79,1
7595,108,1
7596,41,1
7597,200,0
7598,105,1
7599,95,1
7600,73,1
7601,41,1
7602,127,1
7603,94,1
7604,126,1
7605,124,1
7606,119,1
7607,107,1
7608,59,1
7609,53,1
7610,58,1
7611,76,0
7612,100,1
7613,126,1
7614,59,1
7615,123,1
7616,111,1
7617,117,1
7618,148,1
7619,52,1
7620,109,1
7621,41,1
7622,98,1
7623,89,1
7624,56,1
7625,67,1
7626,169,1
7627,49,1
7628,96,1
7629,39,1
7630,58,1
7631,133,1
7632,26,1
7633,49,1
7634,72,1
7635,60,1
7636,67,1
7637,29,1
7638,164,1
7639,57,0
7640,43,1
7641,60,0
7642,13,0
7643,72,0
7644,107,1
7645,83,0
7646,88,1
7647,43,1
7648,92,1
7649,50,1
7650,63,1
7651,36,0
7652,39,1
7653,42,1
7654,87,1
7655,69,1
7656,93,1
7657,104,1
7658,69,1
7659,102,1
7660,95,0
7661,34,1
7662,51,1
7663,53,1
7664,47,1
7665,36,1
7666,30,0
7667,36,1
7668,84,1
7669,151,1
7670,59,1
7671,70,0
7672,23,0
7673,200,0
7674,77,1
7675,37,1
7676,67,1
7677,88,1
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,79,1
7683,98,1
7684,148,0
7685,92,1
7686,36,1
7687,57,1
7688,141,1
7689,81,1
7690,200,0
7691,148,1
7692,54,0
7693,65,1
7694,87,1
7695,46,1
7696,46,1
7697,61,0
7698,79,1
7699,151,1
7700,89,0
7701,116,1
7702,64,1
7703,91,1
7704,38,1
7705,107,0
7706,31,1
7707,32,1
7708,126,1
7709,47,1
7710,94,1
7711,97,1
7712,107,0
7713,78,1
7714,122,0
7715,144,0
7716,111,1
7717,12,0
7718,91,1
7719,56,0
7720,78,0
7721,46,1
7722,62,0
7723,112,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,55,1
7729,47,1
7730,54,1
7731,82,1
7732,89,1
7733,199,1
7734,59,1
7735,32,1
7736,51,0
7737,68,1
7738,26,0
7739,35,1
7740,61,1
7741,31,0
7742,95,1
7743,53,1
7744,34,1
7745,37,1
7746,48,1
7747,74,0
7748,87,1
7749,26,0
7750,75,1
7751,30,0
7752,77,1
7753,45,0
7754,59,0
7755,63,1
7756,57,1
7757,19,0
7758,70,0
7759,148,0
7760,48,0
7761,54,1
7762,50,1
7763,67,1
7764,70,1
7765,88,0
7766,74,1
7767,58,1
7768,27,0
7769,117,1
7770,98,1
7771,48,1
7772,200,0
7773,40,1
7774,63,0
7775,51,1
7776,139,1
7777,58,1
7778,59,1
7779,162,1
7780,79,1
7781,101,1
7782,58,1
7783,33,1
7784,34,1
7785,189,0
7786,28,0
7787,139,1
7788,99,1
7789,51,1
7790,113,0
7791,147,1
7792,178,0
7793,167,1
7794,35,0
7795,135,1
7796,37,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,73,1
7805,61,0
7806,59,1
7807,14,0
7808,49,1
7809,82,1
7810,25,0
7811,73,1
7812,121,1
7813,35,1
7814,40,1
7815,161,0
7816,62,0
7817,63,1
7818,34,1
7819,68,1
7820,67,1
7821,56,1
7822,72,1
7823,49,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,60,1
7829,30,1
7830,101,0
7831,57,0
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,73,0
7840,75,1
7841,80,1
7842,87,1
7843,67,1
7844,40,1
7845,31,1
7846,53,0
7847,50,0
7848,52,0
7849,58,1
7850,81,0
7851,46,1
7852,65,1
7853,21,1
7854,34,1
7855,61,1
7856,53,1
7857,47,0
7858,164,1
7859,28,1
7860,149,1
7861,65,1
7862,68,1
7863,28,1
7864,34,1
7865,62,1
7866,32,0
7867,50,1
7868,70,1
7869,44,1
7870,83,1
7871,46,1
7872,64,1
7873,58,0
7874,118,1
7875,71,0
7876,77,1
7877,71,1
7878,49,1
7879,102,1
7880,27,1
7881,51,1
7882,21,1
7883,131,1
7884,92,1
7885,29,1
7886,47,1
7887,131,0
7888,19,0
7889,32,0
7890,59,1
7891,58,1
7892,49,1
7893,23,0
7894,89,1
7895,93,1
7896,39,0
7897,82,1
7898,33,1
7899,63,1
7900,52,1
7901,56,1
7902,81,0
7903,53,0
7904,65,1
7905,44,1
7906,36,1
7907,70,1
7908,77,0
7909,30,1
7910,50,1
7911,27,0
7912,25,0
7913,60,1
7914,59,0
7915,59,1
7916,153,1
7917,138,0
7918,45,0
7919,22,0
7920,38,1
7921,72,1
7922,28,0
7923,94,1
7924,200,0
7925,98,1
7926,31,0
7927,119,1
7928,107,0
7929,32,0
7930,83,1
7931,30,1
7932,41,1
7933,184,0
7934,44,1
7935,90,1
7936,31,0
7937,121,1
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,88,0
7943,200,0
7944,189,1
7945,37,1
7946,22,0
7947,95,1
7948,64,1
7949,41,1
7950,122,1
7951,30,0
7952,45,1
7953,31,0
7954,142,1
7955,57,1
7956,50,1
7957,122,1
7958,39,0
7959,76,1
7960,59,1
7961,87,1
7962,67,0
7963,60,0
7964,99,1
7965,117,1
7966,108,1
7967,43,0
7968,37,1
7969,56,0
7970,96,0
7971,26,1
7972,64,0
7973,37,0
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,32,0
7979,67,0
7980,33,0
7981,29,1
7982,43,1
7983,108,0
7984,29,1
7985,73,1
7986,26,0
7987,22,1
7988,78,1
7989,67,1
7990,151,1
7991,109,0
7992,37,0
7993,41,1
7994,108,1
7995,46,1
7996,50,1
7997,38,1
7998,32,1
7999,53,1
8000,63,1
8001,56,1
8002,67,1
8003,52,0
8004,76,1
8005,81,1
8006,48,1
8007,63,1
8008,46,1
8009,26,1
8010,111,1
8011,63,0
8012,134,1
8013,123,1
8014,99,1
8015,28,1
8016,84,1
8017,63,1
8018,19,0
8019,197,1
8020,71,1
8021,86,1
8022,35,1
8023,132,1
8024,105,1
8025,54,0
8026,30,1
8027,70,1
8028,132,1
8029,124,1
8030,50,1
8031,12,0
8032,64,1
8033,63,0
8034,46,1
8035,76,0
8036,95,1
8037,27,0
8038,56,1
8039,27,0
8040,35,1
8041,68,1
8042,67,1
8043,104,1
8044,173,0
8045,86,0
8046,193,1
8047,68,0
8048,67,0
8049,41,1
8050,66,1
8051,87,1
8052,97,1
8053,176,1
8054,136,1
8055,65,1
8056,43,1
8057,82,1
8058,125,1
8059,83,1
8060,130,1
8061,87,1
8062,77,1
8063,104,1
8064,49,1
8065,73,1
8066,33,0
8067,36,1
8068,115,1
8069,85,1
8070,95,1
8071,67,1
8072,63,1
8073,63,1
8074,64,1
8075,83,0
8076,120,0
8077,89,1
8078,24,1
8079,76,0
8080,38,0
8081,28,1
8082,38,1
8083,38,1
8084,41,1
8085,91,1
8086,187,1
8087,71,1
8088,65,1
8089,170,1
8090,52,1
8091,39,1
8092,129,1
8093,137,1
8094,114,1
8095,36,1
8096,117,1
8097,41,1
8098,71,1
8099,62,1
8100,144,1
8101,63,1
8102,88,1
8103,50,1
8104,149,1
8105,103,1
8106,34,1
8107,65,1
8108,114,1
8109,96,1
8110,32,1
8111,40,0
8112,77,1
8113,200,0
8114,139,1
8115,74,1
8116,80,0
8117,80,1
8118,48,0
8119,90,0
8120,148,1
8121,152,1
8122,113,1
8123,146,1
8124,62,1
8125,43,1
8126,63,0
8127,90,1
8128,200,0
8129,62,1
8130,92,1
8131,200,0
8132,94,1
8133,34,1
