episode,steps,reward
6136,70,1
6137,48,1
6138,51,0
6139,71,1
6140,98,1
6141,64,1
6142,148,1
6143,41,0
6144,86,1
6145,28,0
6146,33,1
6147,39,0
6148,146,1
6149,105,1
6150,49,1
6151,51,1
6152,50,1
6153,55,0
6154,116,1
6155,43,0
6156,65,1
6157,37,1
6158,60,0
6159,137,1
6160,58,0
6161,103,0
6162,104,0
6163,148,0
6164,63,0
6165,47,0
6166,66,0
6167,200,0
6168,31,1
6169,56,1
6170,87,0
6171,55,1
6172,54,1
6173,40,1
6174,15,0
6175,50,1
6176,42,1
6177,83,1
6178,69,0
6179,57,1
6180,31,1
6181,87,1
6182,110,0
6183,39,1
6184,80,1
6185,51,1
6186,66,0
6187,95,1
6188,111,1
6189,18,0
6190,56,0
6191,47,1
6192,80,1
6193,32,0
6194,51,1
6195,54,1
6196,36,1
6197,53,1
6198,118,1
6199,63,1
6200,81,0
6201,200,0
6202,105,1
6203,59,0
6204,68,0
6205,34,1
6206,88,1
6207,60,0
6208,200,0
6209,28,0
6210,38,0
6211,30,1
6212,146,1
6213,138,0
6214,85,1
6215,24,1
6216,38,0
6217,51,0
6218,23,0
6219,39,0
6220,42,0
6221,127,1
6222,46,0
6223,44,1
6224,39,1
6225,77,0
6226,78,0
6227,26,0
6228,69,1
6229,54,0
6230,58,1
6231,51,1
6232,72,1
6233,54,0
6234,107,1
6235,76,1
6236,53,1
6237,38,0
6238,18,0
6239,41,0
6240,64,1
6241,67,0
6242,9,0
6243,34,0
6244,112,1
6245,25,0
6246,200,0
6247,39,0
6248,61,1
6249,91,0
6250,104,1
6251,54,1
6252,43,1
6253,112,1
6254,132,1
6255,24,0
6256,63,0
6257,74,1
6258,97,1
6259,42,0
6260,94,1
6261,31,1
6262,41,1
6263,101,1
6264,36,1
6265,66,1
6266,52,1
6267,74,1
6268,36,0
6269,15,0
6270,59,1
6271,45,0
6272,200,0
6273,40,0
6274,32,1
6275,38,0
6276,28,1
6277,51,1
6278,37,1
6279,50,1
6280,115,0
6281,47,0
6282,86,0
6283,78,0
6284,23,0
6285,74,0
6286,33,1
6287,158,1
6288,31,0
6289,82,1
6290,132,0
6291,57,1
6292,79,1
6293,83,1
6294,74,1
6295,31,1
6296,62,1
6297,31,1
6298,64,1
6299,50,0
6300,68,1
6301,31,0
6302,46,0
6303,98,1
6304,41,0
6305,15,0
6306,72,1
6307,60,0
6308,63,1
6309,60,0
6310,200,0
6311,45,1
6312,58,1
6313,112,1
6314,98,1
6315,95,1
6316,88,1
6317,26,1
6318,38,1
6319,66,1
6320,90,0
6321,38,1
6322,81,0
6323,56,0
6324,161,1
6325,65,1
6326,63,1
6327,159,1
6328,54,1
6329,66,1
6330,17,0
6331,67,1
6332,52,1
6333,28,1
6334,52,1
6335,31,1
6336,49,1
6337,37,0
6338,38,1
6339,44,0
6340,54,1
6341,48,1
6342,29,0
6343,114,1
6344,82,0
6345,22,0
6346,30,0
6347,38,0
6348,13,0
6349,21,0
6350,48,1
6351,39,1
6352,39,1
6353,33,1
6354,59,1
6355,45,1
6356,93,0
6357,111,0
6358,113,1
6359,66,1
6360,64,1
6361,54,0
6362,53,1
6363,166,1
6364,76,0
6365,164,1
6366,163,1
6367,62,0
6368,200,0
6369,48,0
6370,94,0
6371,49,1
6372,44,1
6373,36,0
6374,52,1
6375,62,1
6376,44,1
6377,87,0
6378,65,0
6379,42,1
6380,34,0
6381,77,1
6382,70,1
6383,82,0
6384,99,0
6385,152,1
6386,65,1
6387,21,0
6388,23,1
6389,38,1
6390,36,1
6391,44,0
6392,41,1
6393,47,0
6394,65,1
6395,57,1
6396,24,0
6397,64,1
6398,61,0
6399,23,0
6400,80,1
6401,59,0
6402,9,0
6403,152,0
6404,92,1
6405,27,1
6406,65,1
6407,82,0
6408,65,1
6409,51,0
6410,75,0
6411,23,0
6412,101,1
6413,49,0
6414,34,0
6415,50,1
6416,19,1
6417,86,0
6418,22,0
6419,94,0
6420,103,1
6421,179,1
6422,45,1
6423,83,0
6424,60,1
6425,35,0
6426,25,0
6427,50,1
6428,36,1
6429,14,0
6430,54,1
6431,61,0
6432,45,1
6433,36,1
6434,112,0
6435,120,1
6436,60,1
6437,85,0
6438,33,1
6439,65,1
6440,76,1
6441,62,1
6442,70,1
6443,71,0
6444,51,1
6445,98,1
6446,107,1
6447,22,0
6448,47,1
6449,58,0
6450,100,1
6451,43,1
6452,105,1
6453,28,1
6454,41,0
6455,140,1
6456,36,1
6457,94,0
6458,64,0
6459,127,0
6460,54,1
6461,81,0
6462,58,0
6463,28,0
6464,167,1
6465,110,0
6466,55,1
6467,88,1
6468,30,1
6469,48,1
6470,86,0
6471,81,1
6472,98,0
6473,29,1
6474,50,1
6475,68,1
6476,53,1
6477,110,1
6478,39,0
6479,43,0
6480,101,1
6481,63,1
6482,45,1
6483,46,1
6484,35,1
6485,163,0
6486,62,1
6487,66,0
6488,81,1
6489,82,1
6490,92,1
6491,86,1
6492,70,1
6493,43,1
6494,98,0
6495,15,0
6496,45,0
6497,31,0
6498,60,1
6499,11,0
6500,169,0
6501,31,1
6502,22,1
6503,74,0
6504,53,1
6505,28,1
6506,134,1
6507,38,0
6508,66,1
6509,48,1
6510,56,1
6511,33,0
6512,91,0
6513,189,1
6514,78,0
6515,45,1
6516,123,1
6517,49,1
6518,98,1
6519,200,0
6520,32,0
6521,63,1
6522,57,1
6523,39,0
6524,129,1
6525,60,1
6526,42,1
6527,59,0
6528,77,1
6529,78,1
6530,59,1
6531,38,0
6532,69,0
6533,36,0
6534,27,1
6535,129,0
6536,58,1
6537,78,1
6538,49,0
6539,22,0
6540,80,0
6541,107,1
6542,32,1
6543,80,1
6544,65,0
6545,78,0
6546,36,0
6547,42,1
6548,59,1
6549,126,1
6550,81,0
6551,111,1
6552,59,0
6553,117,1
6554,111,0
6555,97,1
6556,82,1
6557,48,1
6558,23,0
6559,43,0
6560,26,0
6561,20,0
6562,101,1
6563,78,1
6564,93,0
6565,40,0
6566,106,1
6567,125,1
6568,107,0
6569,60,0
6570,20,0
6571,27,1
6572,59,0
6573,148,1
6574,56,1
6575,42,0
6576,200,0
6577,133,1
6578,37,1
6579,95,1
6580,20,0
6581,9,0
6582,42,0
6583,36,1
6584,92,1
6585,62,1
6586,33,1
6587,84,1
6588,128,1
6589,93,1
6590,72,1
6591,57,1
6592,64,1
6593,76,1
6594,81,1
6595,28,1
6596,41,1
6597,57,1
6598,74,1
6599,50,1
6600,41,1
6601,69,0
6602,63,1
6603,27,1
6604,45,1
6605,26,0
6606,30,0
6607,25,1
6608,50,1
6609,66,1
6610,140,0
6611,33,1
6612,136,1
6613,92,1
6614,38,1
6615,80,0
6616,61,1
6617,163,1
6618,73,1
6619,104,1
6620,71,0
6621,57,0
6622,110,1
6623,76,1
6624,42,0
6625,93,0
6626,41,1
6627,24,1
6628,89,1
6629,81,1
6630,82,0
6631,26,1
6632,37,0
6633,54,1
6634,29,0
6635,17,0
6636,33,0
6637,21,0
6638,50,0
6639,46,1
6640,38,0
6641,30,0
6642,68,1
6643,52,0
6644,64,1
6645,49,1
6646,104,0
6647,84,0
6648,40,1
6649,84,1
6650,95,1
6651,173,1
6652,75,1
6653,41,1
6654,82,1
6655,142,1
6656,42,0
6657,104,0
6658,180,1
6659,200,0
6660,12,0
6661,53,1
6662,53,1
6663,54,0
6664,91,0
6665,55,0
6666,25,0
6667,74,1
6668,75,0
6669,86,1
6670,19,0
6671,152,1
6672,17,0
6673,88,1
6674,173,1
6675,14,0
6676,87,1
6677,33,0
6678,32,0
6679,47,1
6680,75,1
6681,62,1
6682,91,1
6683,65,1
6684,28,0
6685,88,1
6686,42,0
6687,126,0
6688,81,0
6689,25,0
6690,170,1
6691,53,1
6692,54,1
6693,98,1
6694,104,1
6695,45,1
6696,88,0
6697,33,0
6698,55,0
6699,44,1
6700,88,1
6701,55,0
6702,89,0
6703,130,1
6704,42,0
6705,37,1
6706,88,1
6707,46,1
6708,10,0
6709,32,1
6710,112,1
6711,55,1
6712,172,1
6713,70,1
6714,88,1
6715,105,1
6716,11,0
6717,81,1
6718,122,0
6719,43,1
6720,63,1
6721,68,1
6722,35,0
6723,37,1
6724,34,1
6725,93,0
6726,14,0
6727,51,1
6728,65,1
6729,54,1
6730,38,0
6731,70,1
6732,62,1
6733,47,1
6734,136,1
6735,62,1
6736,68,0
6737,40,1
6738,174,1
6739,45,1
6740,28,1
6741,44,0
6742,181,1
6743,48,0
6744,118,1
6745,200,0
6746,44,0
6747,59,1
6748,43,1
6749,116,1
6750,37,1
6751,59,1
6752,28,0
6753,22,0
6754,55,0
6755,30,1
6756,110,1
6757,74,1
6758,95,1
6759,41,1
6760,39,1
6761,40,1
6762,200,0
6763,87,1
6764,62,1
6765,26,1
6766,108,1
6767,106,1
6768,52,1
6769,101,1
6770,119,1
6771,155,1
6772,177,1
6773,108,1
6774,75,1
6775,64,1
6776,114,1
6777,79,1
6778,27,0
6779,66,0
6780,50,1
6781,95,0
6782,65,1
6783,50,0
6784,64,1
6785,135,0
6786,76,0
6787,95,1
6788,62,1
6789,45,1
6790,54,1
6791,86,1
6792,51,1
6793,105,0
6794,72,1
6795,106,1
6796,29,1
6797,78,1
6798,34,0
6799,45,1
6800,66,0
6801,106,1
6802,138,0
6803,35,0
6804,95,1
6805,32,1
6806,94,1
6807,59,1
6808,39,1
6809,142,0
6810,70,0
6811,77,0
6812,79,1
6813,31,1
6814,83,1
6815,53,1
6816,66,1
6817,110,0
6818,21,0
6819,103,1
6820,39,0
6821,75,0
6822,48,0
6823,200,0
6824,43,1
6825,137,1
6826,60,0
6827,119,0
6828,82,0
6829,52,0
6830,33,1
6831,55,1
6832,163,0
6833,137,1
6834,14,0
6835,87,1
6836,41,0
6837,200,0
6838,144,1
6839,32,0
6840,118,1
6841,62,0
6842,68,1
6843,60,1
6844,46,0
6845,25,0
6846,79,1
6847,78,1
6848,48,1
6849,27,0
6850,54,1
6851,28,1
6852,125,1
6853,13,0
6854,43,1
6855,78,1
6856,137,0
6857,83,1
6858,65,1
6859,154,1
6860,49,0
6861,77,0
6862,133,1
6863,185,1
6864,40,1
6865,69,1
6866,87,1
6867,58,1
6868,31,1
6869,72,0
6870,46,1
6871,33,1
6872,48,0
6873,45,1
6874,82,1
6875,40,1
6876,74,0
6877,39,1
6878,84,1
6879,39,0
6880,38,1
6881,55,1
6882,106,1
6883,46,1
6884,12,0
6885,36,0
6886,89,1
6887,86,1
6888,37,0
6889,33,0
6890,66,1
6891,14,0
6892,64,1
6893,57,0
6894,35,0
6895,76,0
6896,200,0
6897,82,1
6898,55,1
6899,53,0
6900,81,1
6901,59,0
6902,47,0
6903,200,0
6904,200,0
6905,167,1
6906,35,1
6907,84,1
6908,50,1
6909,89,0
6910,78,1
6911,92,0
6912,50,0
6913,48,1
6914,58,1
6915,59,1
6916,116,1
6917,41,1
6918,161,0
6919,61,1
6920,107,1
6921,25,0
6922,51,0
6923,56,0
6924,88,1
6925,59,1
6926,50,0
6927,80,0
6928,31,1
6929,91,1
6930,78,1
6931,63,1
6932,40,0
6933,74,1
6934,101,0
6935,111,1
6936,158,1
6937,38,0
6938,91,0
6939,57,0
6940,49,0
6941,41,0
6942,49,1
6943,43,1
6944,17,0
6945,97,0
6946,66,1
6947,12,0
6948,60,1
6949,34,0
6950,58,1
6951,101,0
6952,91,1
6953,105,1
6954,62,0
6955,72,1
6956,56,1
6957,112,1
6958,31,0
6959,124,0
6960,83,1
6961,41,1
6962,18,0
6963,77,1
6964,123,1
6965,68,1
6966,51,1
6967,37,0
6968,59,0
6969,58,1
6970,47,1
6971,39,1
6972,96,0
6973,45,0
6974,83,1
6975,37,1
6976,144,0
6977,77,1
6978,40,1
6979,79,0
6980,97,1
6981,51,1
6982,59,1
6983,41,0
6984,26,1
6985,118,1
6986,31,0
6987,43,0
6988,48,0
6989,39,1
6990,20,1
6991,26,0
6992,58,1
6993,69,1
6994,70,1
6995,66,1
6996,49,1
6997,61,1
6998,74,1
6999,113,1
7000,79,1
7001,182,1
7002,60,0
7003,90,1
7004,46,0
7005,24,0
7006,64,1
7007,34,0
7008,55,1
7009,87,0
7010,76,0
7011,53,1
7012,93,1
7013,41,0
7014,41,1
7015,98,1
7016,37,1
7017,128,1
7018,133,1
7019,73,1
7020,83,0
7021,119,1
7022,75,1
7023,136,1
7024,121,1
7025,89,1
7026,100,0
7027,56,1
7028,39,1
7029,56,0
7030,66,1
7031,41,1
7032,108,0
7033,44,1
7034,28,1
7035,43,1
7036,75,1
7037,67,1
7038,200,0
7039,93,1
7040,64,0
7041,109,0
7042,30,0
7043,87,0
7044,88,1
7045,132,0
7046,34,0
7047,53,1
7048,43,0
7049,92,1
7050,110,1
7051,62,1
7052,138,1
7053,119,1
7054,47,0
7055,105,1
7056,52,1
7057,62,1
7058,78,0
7059,35,0
7060,54,1
7061,47,0
7062,45,0
7063,30,0
7064,49,0
7065,41,1
7066,86,1
7067,75,1
7068,73,1
7069,91,1
7070,84,1
7071,72,1
7072,35,0
7073,53,0
7074,120,0
7075,44,0
7076,52,0
7077,85,1
7078,74,1
7079,54,1
7080,77,1
7081,77,1
7082,57,1
7083,53,1
7084,82,1
7085,146,0
7086,134,1
7087,26,1
7088,39,1
7089,59,1
7090,126,1
7091,30,0
7092,97,1
7093,77,0
7094,89,1
7095,32,0
7096,51,1
7097,72,1
7098,38,1
7099,13,0
7100,28,0
7101,85,1
7102,119,1
7103,117,1
7104,124,0
7105,53,1
7106,58,1
7107,169,1
7108,24,1
7109,85,1
7110,92,0
7111,12,0
7112,44,1
7113,52,1
7114,44,1
7115,61,1
7116,137,1
7117,54,1
7118,71,1
7119,47,1
7120,38,1
7121,45,1
7122,114,1
7123,64,1
7124,75,1
7125,92,0
7126,152,1
7127,60,1
7128,169,0
7129,31,0
7130,51,1
7131,35,1
7132,89,1
7133,56,0
7134,158,1
7135,24,0
7136,95,1
7137,101,1
7138,56,0
7139,54,1
7140,56,1
7141,78,1
7142,54,0
7143,40,0
7144,37,1
7145,11,0
7146,68,1
7147,47,1
7148,73,1
7149,116,1
7150,50,0
7151,68,1
7152,61,0
7153,83,1
7154,84,1
7155,39,0
7156,30,1
7157,75,0
7158,65,0
7159,200,0
7160,26,0
7161,50,1
7162,78,1
7163,139,0
7164,142,1
7165,31,1
7166,34,0
7167,88,1
7168,57,1
7169,109,1
7170,35,0
7171,45,0
7172,90,0
7173,46,0
7174,34,1
7175,144,1
7176,40,1
7177,89,1
7178,65,0
7179,88,0
7180,40,0
7181,59,1
7182,38,1
7183,85,0
7184,161,0
7185,39,1
7186,45,0
7187,97,1
7188,105,0
7189,79,1
7190,53,1
7191,62,1
7192,77,1
7193,140,0
7194,59,1
7195,170,1
7196,156,1
7197,49,1
7198,28,0
7199,51,1
7200,50,1
7201,27,0
7202,92,1
7203,103,1
7204,103,0
7205,12,0
7206,19,0
7207,45,0
7208,82,1
7209,68,1
7210,36,0
7211,16,0
7212,29,0
7213,26,1
7214,29,0
7215,31,0
7216,29,0
7217,65,1
7218,54,1
7219,104,1
7220,43,1
7221,46,0
7222,130,1
7223,109,0
7224,47,1
7225,125,0
7226,49,0
7227,162,1
7228,186,1
7229,59,1
7230,79,0
7231,143,1
7232,49,0
7233,200,0
7234,52,1
7235,64,1
7236,43,1
7237,57,1
7238,67,0
7239,9,0
7240,59,1
7241,33,1
7242,97,0
7243,84,1
7244,52,1
7245,70,0
7246,114,1
7247,41,0
7248,96,0
7249,67,0
7250,21,0
7251,72,1
7252,58,1
7253,61,0
7254,30,1
7255,26,0
7256,23,1
7257,39,0
7258,57,1
7259,47,1
7260,85,1
7261,67,1
7262,69,1
7263,81,1
7264,64,0
7265,26,0
7266,84,1
7267,122,0
7268,64,1
7269,26,0
7270,75,0
7271,84,1
7272,106,1
7273,76,1
7274,27,0
7275,57,1
7276,79,1
7277,97,0
7278,32,1
7279,27,0
7280,61,1
7281,62,1
7282,31,0
7283,128,1
7284,43,0
7285,82,1
7286,44,1
7287,82,1
7288,56,1
7289,58,0
7290,110,1
7291,17,0
7292,53,1
7293,62,0
7294,183,1
7295,37,1
7296,71,1
7297,41,0
7298,82,0
7299,44,1
7300,36,1
7301,82,1
7302,75,0
7303,162,1
7304,88,1
7305,68,1
7306,28,1
7307,29,1
7308,63,1
7309,36,1
7310,103,1
7311,24,0
7312,34,0
7313,178,1
7314,72,1
7315,88,1
7316,38,1
7317,26,0
7318,28,1
7319,39,1
7320,55,1
7321,85,1
7322,50,1
7323,52,1
7324,43,0
7325,41,0
7326,100,1
7327,66,1
7328,80,1
7329,59,0
7330,115,1
7331,32,1
7332,74,1
7333,33,1
7334,24,1
7335,29,0
7336,33,1
7337,95,1
7338,38,1
7339,27,1
7340,77,0
7341,26,0
7342,168,1
7343,138,1
7344,34,0
7345,38,0
7346,39,1
7347,128,1
7348,53,1
7349,29,0
7350,93,0
7351,187,0
7352,200,0
7353,71,0
7354,121,1
7355,40,1
7356,33,1
7357,42,1
7358,100,1
7359,83,0
7360,76,1
7361,32,0
7362,128,0
7363,60,0
7364,40,1
7365,42,0
7366,87,1
7367,33,1
7368,136,1
7369,56,1
7370,75,1
7371,159,1
7372,94,1
7373,37,1
7374,28,0
7375,73,0
7376,130,1
7377,56,1
7378,22,0
7379,34,1
7380,36,0
7381,123,1
7382,37,1
7383,49,1
7384,72,1
7385,77,1
7386,35,1
7387,182,1
7388,51,1
7389,90,1
7390,79,1
7391,44,1
7392,24,0
7393,27,0
7394,54,0
7395,42,1
7396,47,0
7397,42,1
7398,82,1
7399,36,0
7400,24,0
7401,59,1
7402,34,1
7403,63,1
7404,15,0
7405,48,1
7406,55,1
7407,40,1
7408,23,1
7409,24,1
7410,48,0
7411,37,0
7412,64,1
7413,77,1
7414,95,0
7415,20,1
7416,46,1
7417,38,0
7418,77,1
7419,67,1
7420,40,0
7421,77,0
7422,59,1
7423,94,1
7424,44,1
7425,117,1
7426,38,0
7427,72,1
7428,88,1
7429,55,0
7430,68,1
7431,85,1
7432,71,1
7433,46,1
7434,22,0
7435,100,1
7436,82,1
7437,104,1
7438,53,1
7439,23,1
7440,69,0
7441,52,1
7442,200,0
7443,21,0
7444,90,1
7445,131,1
7446,72,1
7447,48,1
7448,59,1
7449,45,1
7450,65,0
7451,69,0
7452,64,1
7453,29,1
7454,54,0
7455,153,0
7456,21,0
7457,119,1
7458,41,0
7459,47,0
7460,51,1
7461,28,1
7462,114,1
7463,121,0
7464,36,0
7465,32,0
7466,61,0
7467,83,0
7468,41,0
7469,25,1
7470,60,1
7471,59,0
7472,68,1
7473,46,1
7474,59,1
7475,65,1
7476,49,0
7477,42,1
7478,42,0
7479,26,0
7480,26,1
7481,110,1
7482,30,1
7483,11,0
7484,51,1
7485,125,1
7486,34,1
7487,27,0
7488,54,1
7489,62,1
7490,66,1
7491,23,1
7492,40,0
7493,47,1
7494,20,0
7495,118,1
7496,46,1
7497,75,1
7498,118,1
7499,128,0
7500,37,1
7501,147,1
7502,86,0
7503,40,0
7504,75,1
7505,87,0
7506,121,1
7507,52,1
7508,75,1
7509,108,0
7510,37,1
7511,79,0
7512,44,1
7513,57,1
7514,88,1
7515,33,1
7516,57,1
7517,46,1
7518,41,0
7519,72,0
7520,76,1
7521,200,0
7522,22,0
7523,88,1
7524,59,0
7525,30,0
7526,31,1
7527,65,1
7528,50,1
7529,143,1
7530,58,1
7531,120,0
7532,63,1
7533,61,1
7534,64,1
7535,26,1
7536,51,1
7537,200,0
7538,84,1
7539,87,1
7540,126,1
7541,21,0
7542,79,1
7543,26,0
7544,101,0
7545,67,1
7546,30,1
7547,88,0
7548,37,0
7549,39,1
7550,63,0
7551,44,1
7552,81,0
7553,191,1
7554,32,1
7555,34,0
7556,113,1
7557,102,0
7558,24,1
7559,23,0
7560,23,0
7561,52,1
7562,74,0
7563,58,1
7564,102,1
7565,45,0
7566,88,1
7567,47,1
7568,41,1
7569,73,0
7570,28,0
7571,66,1
7572,24,1
7573,63,1
7574,110,1
7575,33,0
7576,61,1
7577,57,1
7578,119,1
7579,46,0
7580,46,0
7581,96,1
7582,70,1
7583,88,1
7584,38,1
7585,89,0
7586,40,0
7587,74,1
7588,76,0
7589,71,1
7590,27,1
7591,34,0
7592,97,1
7593,170,0
7594,78,1
7595,78,1
7596,62,1
7597,82,1
7598,104,1
7599,81,1
7600,72,1
7601,39,1
7602,71,1
7603,29,0
7604,200,0
7605,31,0
7606,72,0
7607,116,0
7608,200,0
7609,53,1
7610,57,1
7611,44,0
7612,31,1
7613,69,0
7614,112,0
7615,71,0
7616,33,1
7617,91,0
7618,62,1
7619,44,1
7620,105,0
7621,178,0
7622,50,0
7623,69,0
7624,53,1
7625,67,1
7626,120,1
7627,48,1
7628,80,0
7629,84,1
7630,57,1
7631,89,1
7632,39,0
7633,38,0
7634,77,1
7635,60,1
7636,27,0
7637,23,0
7638,164,1
7639,55,0
7640,47,0
7641,49,0
7642,63,1
7643,64,0
7644,107,1
7645,30,0
7646,38,1
7647,43,1
7648,55,1
7649,71,1
7650,32,0
7651,24,0
7652,33,0
7653,55,1
7654,87,1
7655,73,0
7656,75,1
7657,104,1
7658,194,1
7659,102,1
7660,96,1
7661,27,1
7662,35,1
7663,78,0
7664,105,0
7665,99,0
7666,60,0
7667,125,0
7668,98,0
7669,150,0
7670,59,1
7671,61,0
7672,46,1
7673,30,1
7674,71,1
7675,107,0
7676,68,1
7677,89,1
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,45,0
7683,44,1
7684,142,0
7685,30,0
7686,43,1
7687,70,1
7688,83,1
7689,55,0
7690,111,1
7691,46,1
7692,55,0
7693,60,0
7694,101,0
7695,26,0
7696,26,1
7697,81,1
7698,79,1
7699,50,1
7700,95,0
7701,200,0
7702,35,1
7703,42,0
7704,109,0
7705,105,1
7706,31,1
7707,157,0
7708,122,0
7709,27,0
7710,83,1
7711,160,0
7712,44,1
7713,200,0
7714,86,1
7715,9,0
7716,111,1
7717,28,0
7718,64,0
7719,74,0
7720,114,1
7721,46,1
7722,44,1
7723,112,1
7724,41,0
7725,40,1
7726,144,1
7727,36,1
7728,38,1
7729,31,0
7730,80,1
7731,57,0
7732,89,1
7733,90,1
7734,59,1
7735,51,0
7736,98,0
7737,57,0
7738,56,0
7739,35,1
7740,61,1
7741,46,1
7742,122,1
7743,37,0
7744,34,1
7745,37,1
7746,56,1
7747,74,0
7748,86,0
7749,52,1
7750,129,1
7751,64,0
7752,66,1
7753,45,0
7754,80,1
7755,39,1
7756,57,1
7757,104,1
7758,34,0
7759,148,0
7760,100,1
7761,34,1
7762,42,1
7763,67,1
7764,70,1
7765,88,0
7766,109,1
7767,41,0
7768,100,1
7769,53,0
7770,121,1
7771,59,1
7772,200,0
7773,52,0
7774,64,1
7775,42,1
7776,97,0
7777,52,0
7778,74,0
7779,195,1
7780,40,0
7781,83,1
7782,58,1
7783,95,1
7784,54,0
7785,112,1
7786,54,1
7787,30,1
7788,46,0
7789,196,1
7790,60,1
7791,63,0
7792,17,0
7793,167,1
7794,106,1
7795,26,1
7796,37,1
7797,88,0
7798,34,1
7799,79,1
7800,96,1
7801,63,1
7802,137,0
7803,22,0
7804,58,0
7805,61,0
7806,66,1
7807,14,0
7808,138,0
7809,82,1
7810,84,1
7811,73,1
7812,81,0
7813,38,1
7814,91,1
7815,54,1
7816,43,1
7817,10,0
7818,90,0
7819,60,1
7820,67,1
7821,56,1
7822,92,1
7823,127,0
7824,79,1
7825,71,1
7826,82,0
7827,93,1
7828,60,1
7829,30,1
7830,27,0
7831,57,0
7832,88,0
7833,27,0
7834,32,0
7835,17,0
7836,64,1
7837,167,1
7838,57,1
7839,78,0
7840,113,1
7841,54,1
7842,33,1
7843,67,1
7844,44,1
7845,31,1
7846,53,1
7847,58,1
7848,68,0
7849,29,0
7850,81,0
7851,127,1
7852,44,1
7853,36,1
7854,37,0
7855,39,0
7856,86,1
7857,33,0
7858,57,0
7859,28,1
7860,153,0
7861,121,1
7862,50,1
7863,42,1
7864,50,1
7865,20,0
7866,13,0
7867,33,1
7868,70,1
7869,34,1
7870,83,1
7871,29,0
7872,77,0
7873,56,0
7874,112,0
7875,78,0
7876,67,1
7877,71,1
7878,56,1
7879,55,1
7880,27,1
7881,31,1
7882,41,1
7883,66,0
7884,74,1
7885,63,1
7886,47,1
7887,41,0
7888,131,0
7889,37,0
7890,59,1
7891,16,1
7892,17,1
7893,59,0
7894,107,0
7895,90,1
7896,63,0
7897,54,0
7898,109,1
7899,63,1
7900,143,1
7901,47,0
7902,81,0
7903,115,0
7904,32,1
7905,44,1
7906,65,1
7907,65,1
7908,111,1
7909,99,1
7910,50,1
7911,56,0
7912,121,1
7913,49,1
7914,86,1
7915,59,1
7916,107,1
7917,78,1
7918,79,0
7919,27,1
7920,38,1
7921,127,1
7922,27,0
7923,94,1
7924,31,0
7925,80,0
7926,31,0
7927,119,1
7928,170,0
7929,49,0
7930,56,1
7931,30,1
7932,26,1
7933,36,1
7934,44,1
7935,90,1
7936,144,1
7937,63,1
7938,58,1
7939,33,0
7940,31,1
7941,79,1
7942,88,0
7943,88,1
7944,85,1
7945,17,0
7946,56,1
7947,27,0
7948,64,1
7949,61,1
7950,72,1
7951,68,0
7952,80,1
7953,47,0
7954,119,1
7955,126,1
7956,61,0
7957,86,0
7958,39,0
7959,48,1
7960,59,1
7961,198,1
7962,71,1
7963,68,1
7964,112,1
7965,42,1
7966,108,1
7967,43,0
7968,37,1
7969,73,0
7970,91,1
7971,79,1
7972,39,1
7973,123,1
7974,50,1
7975,35,1
7976,65,1
7977,58,0
7978,24,0
7979,63,0
7980,32,1
7981,110,1
7982,43,1
7983,42,0
7984,40,1
7985,48,1
7986,38,1
7987,63,0
7988,20,0
7989,54,1
7990,36,0
7991,55,1
7992,98,1
7993,41,1
7994,108,1
7995,15,0
7996,50,1
7997,64,0
7998,32,1
7999,48,1
8000,63,1
8001,34,0
8002,93,1
8003,45,0
8004,47,1
8005,110,1
8006,43,1
8007,197,1
8008,27,1
8009,31,0
8010,81,0
8011,67,1
8012,49,1
8013,82,0
8014,81,1
8015,24,1
8016,93,1
8017,63,1
8018,22,1
8019,200,0
8020,115,1
8021,98,1
8022,35,1
8023,43,1
8024,83,1
8025,118,1
8026,30,1
8027,70,1
8028,63,1
8029,17,0
8030,15,0
8031,34,1
8032,64,1
8033,72,1
8034,24,0
8035,28,0
8036,34,0
8037,59,1
8038,36,1
8039,71,1
8040,34,1
8041,41,1
8042,67,1
8043,66,0
8044,133,1
8045,129,1
8046,84,0
8047,132,1
8048,72,1
8049,40,0
8050,46,1
8051,61,1
8052,15,0
8053,77,1
8054,122,0
8055,49,0
8056,50,0
8057,55,1
8058,124,1
8059,118,1
8060,54,0
8061,59,1
8062,76,1
8063,122,1
8064,33,1
8065,70,1
8066,23,0
8067,59,0
8068,106,1
8069,84,1
8070,92,1
8071,64,0
8072,126,1
8073,59,1
8074,116,1
8075,106,0
8076,78,0
8077,45,0
8078,13,0
8079,68,1
8080,112,0
8081,39,1
8082,81,1
8083,75,0
8084,82,1
8085,27,0
8086,102,1
8087,65,1
8088,42,1
8089,50,1
8090,105,0
8091,33,1
8092,107,1
8093,130,1
8094,108,1
8095,8,0
8096,34,1
8097,17,0
8098,46,1
8099,61,1
8100,143,1
8101,40,1
8102,11,0
8103,44,1
8104,88,1
8105,61,0
8106,156,1
8107,60,1
8108,68,0
8109,95,1
8110,74,1
8111,46,0
8112,66,1
8113,142,1
8114,30,0
8115,72,1
8116,44,0
8117,54,0
8118,25,1
8119,54,1
8120,82,0
8121,151,1
8122,45,0
8123,107,0
8124,58,1
8125,90,1
8126,39,1
8127,63,1
8128,68,0
8129,46,1
8130,35,1
8131,62,0
8132,159,1
8133,79,1
