episode,steps,reward
6136,150,1
6137,73,1
6138,28,0
6139,52,1
6140,132,1
6141,35,1
6142,103,1
6143,33,1
6144,58,1
6145,42,1
6146,53,1
6147,63,1
6148,67,1
6149,111,1
6150,48,1
6151,116,1
6152,51,1
6153,77,1
6154,82,1
6155,51,1
6156,67,1
6157,39,1
6158,47,1
6159,34,0
6160,22,0
6161,87,1
6162,108,1
6163,157,1
6164,143,1
6165,109,1
6166,137,1
6167,51,1
6168,33,1
6169,28,1
6170,154,1
6171,156,1
6172,55,1
6173,40,1
6174,69,1
6175,51,1
6176,43,1
6177,100,1
6178,78,0
6179,48,1
6180,25,1
6181,116,1
6182,106,1
6183,42,1
6184,15,0
6185,92,1
6186,104,0
6187,45,1
6188,90,1
6189,64,0
6190,46,0
6191,47,1
6192,80,1
6193,91,1
6194,49,1
6195,52,1
6196,38,1
6197,54,1
6198,28,1
6199,23,0
6200,31,1
6201,29,1
6202,105,1
6203,26,1
6204,119,1
6205,143,1
6206,96,1
6207,77,1
6208,106,1
6209,84,1
6210,28,1
6211,134,1
6212,97,1
6213,65,1
6214,41,0
6215,39,0
6216,54,1
6217,105,0
6218,66,1
6219,110,1
6220,73,1
6221,196,1
6222,72,1
6223,45,1
6224,44,1
6225,49,1
6226,129,1
6227,67,1
6228,167,0
6229,72,1
6230,126,1
6231,74,1
6232,48,1
6233,161,1
6234,65,1
6235,39,0
6236,54,1
6237,68,1
6238,43,1
6239,95,1
6240,200,0
6241,56,0
6242,146,1
6243,32,1
6244,123,1
6245,100,1
6246,56,1
6247,67,1
6248,70,1
6249,200,0
6250,97,0
6251,102,1
6252,43,1
6253,112,1
6254,93,1
6255,80,1
6256,37,1
6257,78,0
6258,97,1
6259,86,1
6260,73,0
6261,41,1
6262,41,1
6263,143,1
6264,158,1
6265,42,1
6266,60,1
6267,74,1
6268,55,1
6269,81,1
6270,19,0
6271,77,1
6272,200,0
6273,63,1
6274,35,0
6275,38,0
6276,29,1
6277,98,1
6278,38,1
6279,73,1
6280,24,1
6281,75,1
6282,131,1
6283,158,1
6284,46,0
6285,21,0
6286,36,1
6287,176,1
6288,105,1
6289,58,1
6290,170,1
6291,58,1
6292,84,1
6293,78,1
6294,109,1
6295,32,1
6296,66,1
6297,33,1
6298,144,1
6299,155,1
6300,150,1
6301,31,0
6302,66,1
6303,100,1
6304,11,0
6305,164,1
6306,72,1
6307,200,0
6308,63,1
6309,71,1
6310,81,1
6311,43,1
6312,95,1
6313,134,1
6314,85,0
6315,117,1
6316,43,1
6317,26,1
6318,46,0
6319,68,1
6320,44,1
6321,41,1
6322,31,0
6323,139,1
6324,161,1
6325,57,1
6326,94,1
6327,168,1
6328,58,1
6329,133,1
6330,17,0
6331,61,0
6332,177,1
6333,40,0
6334,54,1
6335,63,1
6336,56,1
6337,82,1
6338,47,1
6339,44,0
6340,20,0
6341,22,1
6342,66,1
6343,78,1
6344,46,1
6345,30,1
6346,52,1
6347,33,0
6348,77,1
6349,63,0
6350,170,1
6351,46,1
6352,59,1
6353,24,0
6354,63,1
6355,27,1
6356,61,1
6357,46,1
6358,26,1
6359,67,1
6360,65,1
6361,52,0
6362,53,1
6363,48,1
6364,35,1
6365,149,1
6366,122,0
6367,46,1
6368,142,1
6369,89,1
6370,18,0
6371,50,1
6372,74,1
6373,78,1
6374,53,1
6375,64,1
6376,51,1
6377,72,1
6378,94,1
6379,98,1
6380,107,0
6381,78,1
6382,101,1
6383,99,1
6384,124,1
6385,66,1
6386,67,1
6387,21,0
6388,31,0
6389,51,1
6390,49,1
6391,66,1
6392,52,1
6393,71,1
6394,37,0
6395,57,1
6396,84,1
6397,23,0
6398,54,1
6399,23,0
6400,45,1
6401,185,1
6402,88,1
6403,68,1
6404,105,1
6405,62,1
6406,67,1
6407,132,1
6408,66,1
6409,30,0
6410,162,1
6411,71,1
6412,113,1
6413,79,1
6414,64,1
6415,89,1
6416,95,0
6417,83,1
6418,29,1
6419,26,0
6420,108,1
6421,93,1
6422,46,1
6423,70,1
6424,76,1
6425,35,0
6426,25,0
6427,51,1
6428,35,1
6429,200,0
6430,68,1
6431,102,1
6432,188,1
6433,37,1
6434,139,1
6435,121,1
6436,99,1
6437,58,1
6438,86,1
6439,66,1
6440,66,0
6441,37,1
6442,71,1
6443,87,1
6444,52,1
6445,58,1
6446,42,1
6447,22,0
6448,57,1
6449,82,1
6450,79,1
6451,40,1
6452,141,1
6453,60,1
6454,46,1
6455,103,1
6456,89,1
6457,102,1
6458,49,1
6459,62,1
6460,30,1
6461,184,1
6462,161,1
6463,53,1
6464,49,1
6465,113,1
6466,56,1
6467,48,1
6468,30,1
6469,26,0
6470,82,1
6471,55,1
6472,53,0
6473,200,0
6474,200,0
6475,68,1
6476,81,1
6477,49,1
6478,35,1
6479,31,1
6480,18,0
6481,84,1
6482,53,1
6483,20,0
6484,159,0
6485,200,0
6486,92,1
6487,73,0
6488,94,1
6489,83,1
6490,54,1
6491,92,1
6492,54,1
6493,44,1
6494,114,1
6495,89,1
6496,30,1
6497,51,1
6498,61,1
6499,92,1
6500,156,1
6501,42,1
6502,79,1
6503,110,1
6504,58,1
6505,37,1
6506,185,1
6507,63,1
6508,82,1
6509,34,1
6510,129,1
6511,19,0
6512,86,1
6513,53,1
6514,100,1
6515,74,1
6516,124,1
6517,123,1
6518,108,1
6519,97,1
6520,33,0
6521,43,1
6522,30,0
6523,102,1
6524,125,1
6525,25,1
6526,78,1
6527,39,0
6528,32,0
6529,200,0
6530,59,1
6531,88,1
6532,59,1
6533,184,1
6534,57,1
6535,113,1
6536,59,1
6537,177,1
6538,33,1
6539,96,1
6540,33,0
6541,66,1
6542,35,1
6543,81,1
6544,35,0
6545,115,0
6546,135,1
6547,97,1
6548,60,1
6549,102,1
6550,191,1
6551,55,1
6552,50,1
6553,101,1
6554,128,1
6555,97,1
6556,110,1
6557,56,1
6558,60,1
6559,117,1
6560,32,0
6561,37,1
6562,98,1
6563,118,0
6564,133,1
6565,43,1
6566,58,1
6567,53,1
6568,159,1
6569,121,1
6570,68,1
6571,46,1
6572,200,0
6573,63,1
6574,139,1
6575,52,1
6576,200,0
6577,65,1
6578,84,1
6579,97,1
6580,68,1
6581,125,1
6582,158,1
6583,92,1
6584,151,1
6585,51,1
6586,98,1
6587,93,1
6588,129,1
6589,55,1
6590,118,1
6591,28,0
6592,65,1
6593,77,1
6594,82,1
6595,52,0
6596,39,1
6597,139,1
6598,35,0
6599,63,0
6600,115,1
6601,8,0
6602,37,1
6603,28,1
6604,47,1
6605,26,0
6606,103,1
6607,60,1
6608,56,1
6609,67,1
6610,164,1
6611,64,1
6612,162,1
6613,32,1
6614,40,1
6615,89,1
6616,63,1
6617,118,1
6618,74,1
6619,106,1
6620,99,1
6621,34,1
6622,132,1
6623,105,1
6624,73,1
6625,107,1
6626,79,1
6627,66,1
6628,50,1
6629,47,1
6630,200,0
6631,28,1
6632,70,1
6633,152,1
6634,56,1
6635,155,1
6636,63,1
6637,26,1
6638,35,1
6639,46,1
6640,81,1
6641,93,1
6642,27,0
6643,31,1
6644,65,1
6645,49,1
6646,147,1
6647,200,0
6648,41,1
6649,190,1
6650,84,1
6651,33,1
6652,178,1
6653,43,1
6654,56,1
6655,49,1
6656,73,1
6657,44,1
6658,37,1
6659,90,1
6660,61,1
6661,57,1
6662,57,1
6663,51,0
6664,162,0
6665,58,1
6666,107,0
6667,109,1
6668,59,1
6669,87,1
6670,104,1
6671,89,0
6672,66,1
6673,59,1
6674,63,1
6675,36,1
6676,66,1
6677,144,1
6678,70,1
6679,57,1
6680,133,1
6681,174,0
6682,43,1
6683,90,1
6684,61,1
6685,80,1
6686,110,1
6687,200,0
6688,32,1
6689,58,0
6690,175,1
6691,41,1
6692,53,1
6693,168,1
6694,73,1
6695,74,1
6696,200,0
6697,200,0
6698,115,1
6699,47,1
6700,95,1
6701,65,1
6702,200,0
6703,100,1
6704,148,1
6705,41,1
6706,57,1
6707,48,1
6708,188,0
6709,21,1
6710,56,1
6711,100,0
6712,177,1
6713,61,1
6714,91,1
6715,60,1
6716,40,1
6717,32,1
6718,149,1
6719,108,0
6720,65,1
6721,75,1
6722,79,1
6723,43,1
6724,27,0
6725,52,1
6726,127,1
6727,200,0
6728,173,1
6729,95,1
6730,25,1
6731,71,1
6732,52,1
6733,80,1
6734,124,0
6735,110,1
6736,74,0
6737,40,1
6738,173,1
6739,59,1
6740,59,1
6741,82,1
6742,190,1
6743,114,1
6744,113,1
6745,88,1
6746,119,1
6747,60,1
6748,123,1
6749,53,1
6750,34,0
6751,62,1
6752,151,1
6753,124,1
6754,106,1
6755,69,1
6756,73,1
6757,115,1
6758,50,1
6759,59,1
6760,42,1
6761,42,1
6762,59,0
6763,58,0
6764,63,1
6765,27,1
6766,108,1
6767,78,1
6768,56,1
6769,106,1
6770,160,1
6771,89,1
6772,144,0
6773,113,1
6774,88,1
6775,70,1
6776,56,1
6777,82,1
6778,88,1
6779,200,0
6780,51,0
6781,135,1
6782,66,1
6783,60,1
6784,96,1
6785,164,0
6786,116,1
6787,97,1
6788,39,0
6789,61,0
6790,55,1
6791,152,1
6792,52,1
6793,109,1
6794,72,1
6795,39,1
6796,152,1
6797,78,1
6798,38,1
6799,135,1
6800,109,1
6801,117,0
6802,80,1
6803,168,1
6804,155,1
6805,62,1
6806,95,1
6807,97,1
6808,134,1
6809,70,1
6810,193,1
6811,200,0
6812,87,1
6813,84,1
6814,71,1
6815,85,0
6816,73,1
6817,65,1
6818,32,1
6819,182,1
6820,73,1
6821,42,0
6822,103,1
6823,200,0
6824,59,0
6825,100,1
6826,95,1
6827,186,1
6828,40,1
6829,105,1
6830,84,1
6831,51,1
6832,109,1
6833,50,1
6834,57,1
6835,77,0
6836,46,1
6837,200,0
6838,44,0
6839,60,1
6840,124,1
6841,118,1
6842,155,1
6843,36,1
6844,125,1
6845,87,1
6846,83,1
6847,60,1
6848,21,1
6849,75,1
6850,55,1
6851,59,1
6852,200,0
6853,104,1
6854,46,1
6855,67,1
6856,113,1
6857,95,0
6858,34,1
6859,155,1
6860,117,1
6861,31,1
6862,121,1
6863,186,1
6864,42,1
6865,58,0
6866,29,1
6867,36,1
6868,121,1
6869,50,0
6870,55,1
6871,74,1
6872,93,1
6873,107,1
6874,71,0
6875,42,1
6876,169,1
6877,63,1
6878,105,1
6879,77,1
6880,142,1
6881,119,0
6882,107,1
6883,58,0
6884,108,0
6885,124,1
6886,63,1
6887,115,1
6888,63,1
6889,115,1
6890,143,1
6891,133,1
6892,71,1
6893,110,1
6894,47,0
6895,153,1
6896,44,1
6897,76,1
6898,125,1
6899,174,1
6900,84,1
6901,43,1
6902,31,0
6903,97,1
6904,41,1
6905,167,1
6906,40,1
6907,85,1
6908,26,1
6909,84,1
6910,61,1
6911,126,1
6912,42,1
6913,165,0
6914,57,1
6915,61,0
6916,119,1
6917,42,1
6918,200,0
6919,72,1
6920,156,1
6921,46,1
6922,122,1
6923,47,1
6924,56,1
6925,111,1
6926,100,1
6927,127,1
6928,50,1
6929,60,1
6930,49,0
6931,61,1
6932,95,1
6933,101,1
6934,103,1
6935,116,1
6936,59,1
6937,129,1
6938,137,1
6939,76,0
6940,141,1
6941,74,1
6942,84,1
6943,58,1
6944,82,1
6945,83,1
6946,129,1
6947,58,1
6948,65,1
6949,44,1
6950,94,1
6951,79,0
6952,143,1
6953,107,1
6954,65,1
6955,52,1
6956,95,1
6957,55,1
6958,96,0
6959,92,1
6960,148,1
6961,42,1
6962,76,1
6963,82,1
6964,34,0
6965,75,1
6966,66,1
6967,42,1
6968,38,1
6969,192,1
6970,51,1
6971,82,1
6972,153,1
6973,36,1
6974,66,1
6975,72,1
6976,36,1
6977,55,1
6978,99,1
6979,80,1
6980,98,1
6981,52,1
6982,71,0
6983,79,1
6984,77,1
6985,119,1
6986,127,1
6987,46,1
6988,86,0
6989,152,1
6990,107,0
6991,161,1
6992,60,1
6993,62,1
6994,71,1
6995,87,1
6996,88,1
6997,36,1
6998,75,1
6999,32,0
7000,144,1
7001,53,1
7002,49,1
7003,89,1
7004,91,1
7005,55,1
7006,108,1
7007,130,0
7008,197,1
7009,200,0
7010,42,1
7011,138,1
7012,92,1
7013,63,1
7014,42,1
7015,90,1
7016,162,1
7017,38,1
7018,157,1
7019,74,1
7020,166,0
7021,123,1
7022,110,1
7023,52,1
7024,67,1
7025,90,1
7026,78,1
7027,93,1
7028,159,1
7029,76,1
7030,67,1
7031,46,1
7032,130,1
7033,44,1
7034,132,1
7035,27,1
7036,76,1
7037,69,0
7038,17,1
7039,77,1
7040,60,1
7041,139,1
7042,37,1
7043,55,0
7044,62,1
7045,153,1
7046,18,0
7047,66,1
7048,59,1
7049,85,1
7050,83,1
7051,63,1
7052,143,1
7053,88,0
7054,29,1
7055,125,1
7056,55,1
7057,115,1
7058,143,1
7059,77,1
7060,55,1
7061,78,1
7062,34,1
7063,30,0
7064,40,1
7065,42,1
7066,49,0
7067,76,1
7068,44,1
7069,92,1
7070,95,1
7071,129,1
7072,200,0
7073,76,1
7074,59,1
7075,113,1
7076,47,1
7077,200,0
7078,76,0
7079,35,0
7080,78,1
7081,78,1
7082,80,1
7083,55,1
7084,31,1
7085,180,1
7086,50,1
7087,52,1
7088,113,1
7089,60,1
7090,127,1
7091,73,1
7092,98,1
7093,121,1
7094,129,0
7095,32,0
7096,39,1
7097,200,0
7098,55,1
7099,97,1
7100,180,1
7101,87,1
7102,120,1
7103,13,0
7104,132,1
7105,109,1
7106,59,1
7107,75,0
7108,59,1
7109,86,1
7110,41,1
7111,76,1
7112,142,1
7113,37,1
7114,69,1
7115,82,0
7116,72,1
7117,31,1
7118,62,1
7119,127,1
7120,200,0
7121,49,1
7122,47,1
7123,88,1
7124,93,1
7125,169,1
7126,9,0
7127,73,1
7128,160,1
7129,28,1
7130,102,1
7131,42,1
7132,93,1
7133,63,1
7134,121,1
7135,68,0
7136,96,1
7137,63,1
7138,43,1
7139,103,1
7140,76,1
7141,82,1
7142,200,0
7143,34,1
7144,37,1
7145,11,0
7146,31,0
7147,29,0
7148,83,1
7149,56,1
7150,111,1
7151,156,1
7152,32,1
7153,121,1
7154,200,0
7155,50,1
7156,35,1
7157,28,0
7158,14,0
7159,29,1
7160,58,1
7161,17,0
7162,153,1
7163,90,0
7164,104,0
7165,30,1
7166,170,1
7167,152,1
7168,126,1
7169,110,1
7170,62,1
7171,117,0
7172,138,1
7173,75,0
7174,35,1
7175,149,1
7176,41,1
7177,32,1
7178,113,1
7179,200,0
7180,53,1
7181,112,1
7182,76,0
7183,99,1
7184,144,1
7185,42,1
7186,86,1
7187,53,1
7188,66,1
7189,82,1
7190,22,0
7191,50,1
7192,62,1
7193,85,1
7194,89,1
7195,80,1
7196,113,1
7197,200,0
7198,137,1
7199,107,1
7200,47,1
7201,64,0
7202,38,1
7203,22,0
7204,145,1
7205,122,1
7206,89,1
7207,30,1
7208,88,1
7209,34,0
7210,29,1
7211,49,1
7212,114,0
7213,80,1
7214,53,1
7215,99,1
7216,49,1
7217,87,1
7218,54,1
7219,57,1
7220,44,1
7221,124,0
7222,148,1
7223,74,1
7224,43,1
7225,111,0
7226,63,1
7227,120,1
7228,46,0
7229,8,0
7230,57,1
7231,61,0
7232,128,0
7233,78,0
7234,71,1
7235,76,1
7236,47,1
7237,54,1
7238,60,0
7239,117,1
7240,174,1
7241,200,0
7242,135,1
7243,200,0
7244,82,1
7245,200,0
7246,47,1
7247,95,1
7248,200,0
7249,47,1
7250,58,1
7251,200,0
7252,111,1
7253,133,1
7254,107,1
7255,55,1
7256,82,1
7257,63,1
7258,116,1
7259,142,1
7260,67,1
7261,94,1
7262,66,1
7263,57,1
7264,52,1
7265,59,1
7266,83,1
7267,200,0
7268,74,1
7269,26,0
7270,80,1
7271,52,0
7272,89,1
7273,79,1
7274,117,1
7275,63,1
7276,81,1
7277,142,1
7278,76,1
7279,51,1
7280,62,1
7281,63,1
7282,50,1
7283,45,0
7284,41,1
7285,88,1
7286,51,1
7287,86,1
7288,20,0
7289,131,1
7290,120,1
7291,66,1
7292,55,1
7293,150,1
7294,83,1
7295,34,1
7296,99,1
7297,36,1
7298,77,1
7299,59,1
7300,83,1
7301,70,1
7302,72,1
7303,173,1
7304,90,1
7305,104,1
7306,68,1
7307,62,1
7308,7,0
7309,34,1
7310,118,1
7311,37,0
7312,128,0
7313,192,1
7314,22,0
7315,44,1
7316,40,1
7317,68,1
7318,29,1
7319,25,0
7320,56,1
7321,38,1
7322,56,1
7323,115,1
7324,67,0
7325,82,1
7326,110,1
7327,67,1
7328,24,0
7329,55,1
7330,120,1
7331,68,1
7332,76,1
7333,60,1
7334,140,1
7335,64,1
7336,34,1
7337,95,1
7338,39,1
7339,61,1
7340,37,0
7341,137,1
7342,171,1
7343,195,1
7344,60,1
7345,71,1
7346,40,1
7347,27,1
7348,106,1
7349,86,0
7350,79,1
7351,23,1
7352,54,0
7353,40,1
7354,67,1
7355,60,1
7356,36,1
7357,16,0
7358,103,1
7359,69,1
7360,77,1
7361,200,0
7362,129,1
7363,69,1
7364,34,0
7365,36,1
7366,57,1
7367,42,1
7368,135,1
7369,96,1
7370,109,1
7371,103,1
7372,97,1
7373,40,1
7374,42,0
7375,78,1
7376,71,1
7377,63,1
7378,65,1
7379,40,1
7380,84,0
7381,137,1
7382,38,1
7383,52,1
7384,72,1
7385,90,1
7386,67,1
7387,182,1
7388,56,1
7389,54,0
7390,23,1
7391,61,1
7392,51,1
7393,67,1
7394,71,1
7395,43,1
7396,75,1
7397,43,1
7398,161,1
7399,131,1
7400,15,0
7401,29,0
7402,42,1
7403,64,1
7404,57,0
7405,51,1
7406,56,1
7407,88,1
7408,175,1
7409,200,0
7410,136,1
7411,35,0
7412,118,1
7413,23,1
7414,193,1
7415,21,1
7416,47,1
7417,36,1
7418,42,0
7419,109,0
7420,44,1
7421,66,1
7422,61,1
7423,107,1
7424,78,1
7425,199,1
7426,38,0
7427,88,1
7428,55,1
7429,79,1
7430,71,1
7431,34,1
7432,37,1
7433,94,1
7434,50,1
7435,121,1
7436,131,1
7437,101,1
7438,79,1
7439,40,1
7440,152,1
7441,53,1
7442,96,0
7443,51,0
7444,83,1
7445,78,1
7446,74,1
7447,50,0
7448,57,1
7449,161,1
7450,183,1
7451,76,1
7452,33,1
7453,46,1
7454,51,1
7455,53,1
7456,141,1
7457,200,0
7458,44,1
7459,89,0
7460,21,0
7461,62,1
7462,91,1
7463,44,1
7464,37,1
7465,78,1
7466,27,1
7467,126,1
7468,148,0
7469,19,1
7470,42,1
7471,24,0
7472,200,0
7473,92,0
7474,173,1
7475,40,1
7476,45,1
7477,135,1
7478,95,1
7479,26,0
7480,30,1
7481,111,1
7482,46,1
7483,59,1
7484,50,1
7485,63,0
7486,112,1
7487,27,0
7488,66,1
7489,112,1
7490,81,1
7491,43,1
7492,143,1
7493,141,1
7494,28,1
7495,59,0
7496,51,1
7497,106,0
7498,119,1
7499,79,1
7500,64,1
7501,149,1
7502,200,0
7503,54,1
7504,80,1
7505,95,0
7506,83,1
7507,53,1
7508,31,1
7509,49,1
7510,41,1
7511,88,1
7512,46,1
7513,57,1
7514,92,1
7515,55,0
7516,44,1
7517,173,1
7518,21,1
7519,32,1
7520,52,1
7521,200,1
7522,125,1
7523,45,0
7524,77,1
7525,71,1
7526,149,1
7527,118,1
7528,55,0
7529,149,1
7530,60,1
7531,51,1
7532,101,1
7533,55,1
7534,47,1
7535,26,1
7536,77,1
7537,157,1
7538,88,1
7539,27,0
7540,48,1
7541,64,1
7542,160,1
7543,74,1
7544,25,1
7545,68,1
7546,178,0
7547,41,1
7548,132,1
7549,49,1
7550,59,1
7551,141,1
7552,147,1
7553,51,1
7554,46,1
7555,71,1
7556,54,1
7557,37,1
7558,66,1
7559,23,0
7560,88,1
7561,22,0
7562,154,1
7563,186,1
7564,130,1
7565,126,1
7566,87,1
7567,94,1
7568,181,1
7569,102,1
7570,60,1
7571,67,1
7572,37,1
7573,96,1
7574,112,1
7575,102,0
7576,55,1
7577,72,1
7578,135,1
7579,52,1
7580,60,1
7581,107,1
7582,71,1
7583,80,1
7584,90,1
7585,116,1
7586,50,1
7587,155,1
7588,66,0
7589,74,1
7590,95,1
7591,112,1
7592,85,0
7593,46,1
7594,172,0
7595,105,1
7596,95,1
7597,200,0
7598,68,1
7599,94,1
7600,102,1
7601,47,1
7602,51,0
7603,94,1
7604,126,1
7605,104,0
7606,119,1
7607,107,1
7608,116,1
7609,67,1
7610,41,1
7611,75,0
7612,100,1
7613,126,1
7614,59,1
7615,123,1
7616,44,1
7617,117,1
7618,148,1
7619,52,1
7620,36,1
7621,41,1
7622,48,1
7623,89,1
7624,122,1
7625,68,1
7626,169,1
7627,49,1
7628,96,1
7629,39,1
7630,58,1
7631,133,1
7632,22,1
7633,50,1
7634,55,1
7635,133,1
7636,68,1
7637,53,1
7638,200,0
7639,57,0
7640,34,1
7641,121,0
7642,52,1
7643,200,0
7644,31,1
7645,83,0
7646,58,1
7647,43,1
7648,48,1
7649,51,0
7650,27,0
7651,36,0
7652,79,0
7653,43,1
7654,107,1
7655,70,1
7656,78,1
7657,105,1
7658,82,1
7659,103,1
7660,92,1
7661,35,1
7662,35,1
7663,53,1
7664,59,1
7665,36,1
7666,62,1
7667,51,1
7668,70,1
7669,151,1
7670,64,1
7671,39,1
7672,23,0
7673,200,0
7674,85,1
7675,150,0
7676,68,1
7677,106,1
7678,71,1
7679,75,0
7680,120,1
7681,49,1
7682,85,1
7683,35,0
7684,200,0
7685,95,1
7686,76,1
7687,60,1
7688,167,1
7689,82,1
7690,118,1
7691,34,0
7692,33,0
7693,16,0
7694,51,1
7695,28,1
7696,34,1
7697,32,1
7698,80,1
7699,102,1
7700,145,1
7701,114,1
7702,65,1
7703,88,1
7704,157,1
7705,131,1
7706,31,1
7707,26,0
7708,76,0
7709,47,1
7710,94,1
7711,97,1
7712,69,1
7713,41,1
7714,27,0
7715,132,0
7716,111,1
7717,12,0
7718,91,1
7719,56,0
7720,78,0
7721,46,1
7722,44,1
7723,88,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,55,1
7729,9,0
7730,54,1
7731,43,0
7732,89,1
7733,106,1
7734,59,1
7735,46,1
7736,161,0
7737,50,1
7738,33,0
7739,35,1
7740,65,0
7741,46,1
7742,95,1
7743,53,1
7744,34,1
7745,37,1
7746,48,1
7747,75,1
7748,87,1
7749,52,1
7750,35,0
7751,77,1
7752,47,0
7753,76,1
7754,80,1
7755,39,1
7756,57,1
7757,104,1
7758,75,0
7759,156,1
7760,63,1
7761,34,1
7762,50,1
7763,67,1
7764,70,1
7765,100,1
7766,74,1
7767,59,1
7768,45,1
7769,117,1
7770,105,1
7771,48,1
7772,73,1
7773,40,1
7774,96,1
7775,51,1
7776,139,1
7777,73,1
7778,59,1
7779,162,1
7780,40,0
7781,101,1
7782,58,1
7783,33,1
7784,27,0
7785,46,0
7786,54,1
7787,60,1
7788,99,1
7789,48,1
7790,69,0
7791,147,1
7792,21,0
7793,167,1
7794,106,1
7795,135,1
7796,67,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,70,1
7805,63,0
7806,59,1
7807,111,1
7808,49,1
7809,82,1
7810,84,1
7811,73,1
7812,121,1
7813,35,1
7814,40,1
7815,54,1
7816,59,0
7817,88,1
7818,34,1
7819,68,1
7820,67,1
7821,56,1
7822,72,1
7823,49,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,60,1
7829,30,1
7830,124,0
7831,57,0
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,39,0
7840,75,1
7841,80,1
7842,60,0
7843,67,1
7844,44,0
7845,15,0
7846,57,0
7847,193,1
7848,53,0
7849,63,1
7850,55,0
7851,46,1
7852,70,0
7853,36,1
7854,134,1
7855,61,1
7856,53,1
7857,47,0
7858,164,1
7859,42,1
7860,32,0
7861,65,1
7862,33,1
7863,42,1
7864,38,1
7865,62,1
7866,32,0
7867,50,1
7868,30,0
7869,73,0
7870,83,1
7871,142,0
7872,28,1
7873,131,1
7874,118,1
7875,78,0
7876,36,1
7877,71,1
7878,49,1
7879,102,1
7880,27,1
7881,31,1
7882,41,1
7883,131,1
7884,92,1
7885,93,1
7886,82,1
7887,164,0
7888,38,1
7889,125,1
7890,59,1
7891,58,1
7892,49,1
7893,119,1
7894,200,0
7895,90,1
7896,59,1
7897,82,1
7898,109,1
7899,63,1
7900,52,1
7901,56,1
7902,83,0
7903,42,1
7904,65,1
7905,44,1
7906,36,1
7907,70,1
7908,77,0
7909,40,1
7910,50,1
7911,67,1
7912,121,1
7913,53,1
7914,71,0
7915,59,1
7916,103,0
7917,138,0
7918,154,1
7919,27,1
7920,113,1
7921,72,1
7922,176,1
7923,94,1
7924,200,0
7925,98,1
7926,37,1
7927,119,1
7928,80,1
7929,52,0
7930,83,1
7931,200,0
7932,41,1
7933,74,0
7934,44,1
7935,86,1
7936,66,1
7937,121,1
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,88,0
7943,88,1
7944,90,1
7945,63,1
7946,66,1
7947,125,0
7948,54,0
7949,41,1
7950,122,1
7951,26,1
7952,45,1
7953,31,0
7954,142,1
7955,57,1
7956,74,0
7957,129,0
7958,59,1
7959,76,1
7960,59,1
7961,72,1
7962,75,0
7963,59,0
7964,62,1
7965,42,1
7966,60,1
7967,93,1
7968,65,1
7969,75,1
7970,91,0
7971,79,1
7972,66,0
7973,50,1
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,34,0
7979,86,1
7980,93,0
7981,47,0
7982,43,1
7983,108,0
7984,98,1
7985,73,1
7986,26,0
7987,22,1
7988,78,1
7989,54,1
7990,56,0
7991,109,0
7992,117,1
7993,41,1
7994,108,1
7995,46,1
7996,50,1
7997,38,1
7998,32,1
7999,53,1
8000,63,1
8001,107,1
8002,67,1
8003,50,1
8004,47,1
8005,66,0
8006,93,1
8007,63,1
8008,27,1
8009,55,1
8010,99,1
8011,189,0
8012,134,1
8013,123,1
8014,99,1
8015,38,0
8016,84,1
8017,86,1
8018,59,1
8019,197,1
8020,71,1
8021,56,0
8022,25,1
8023,132,1
8024,83,1
8025,54,0
8026,45,1
8027,70,1
8028,77,0
8029,77,0
8030,50,1
8031,55,1
8032,83,0
8033,72,1
8034,40,1
8035,161,1
8036,95,1
8037,140,1
8038,36,1
8039,71,1
8040,35,1
8041,77,0
8042,67,1
8043,104,1
8044,173,0
8045,80,0
8046,193,1
8047,58,1
8048,127,1
8049,49,1
8050,59,1
8051,97,1
8052,66,1
8053,102,1
8054,94,0
8055,44,1
8056,59,1
8057,55,1
8058,124,1
8059,118,1
8060,96,1
8061,59,1
8062,33,1
8063,68,1
8064,37,1
8065,70,1
8066,16,0
8067,86,1
8068,106,1
8069,84,1
8070,92,1
8071,66,1
8072,61,1
8073,59,1
8074,62,1
8075,29,1
8076,119,0
8077,28,0
8078,76,0
8079,56,1
8080,38,0
8081,30,1
8082,59,0
8083,83,1
8084,41,1
8085,68,1
8086,102,1
8087,65,1
8088,55,1
8089,88,1
8090,33,1
8091,33,1
8092,57,1
8093,130,1
8094,60,1
8095,41,1
8096,34,1
8097,40,1
8098,69,1
8099,107,1
8100,159,1
8101,75,0
8102,119,1
8103,83,1
8104,148,1
8105,100,1
8106,34,1
8107,38,1
8108,28,0
8109,93,1
8110,55,1
8111,161,1
8112,77,1
8113,41,0
8114,71,0
8115,72,1
8116,155,1
8117,65,1
8118,27,1
8119,200,0
8120,147,1
8121,151,1
8122,92,1
8123,73,0
8124,38,1
8125,42,1
8126,71,1
8127,63,1
8128,55,1
8129,46,1
8130,86,1
8131,80,1
8132,99,1
8133,89,1
