episode,steps,reward
6136,46,1
6137,107,0
6138,86,0
6139,70,0
6140,40,0
6141,98,0
6142,32,1
6143,69,0
6144,34,1
6145,70,0
6146,71,1
6147,65,1
6148,89,1
6149,86,0
6150,89,0
6151,44,0
6152,109,1
6153,41,1
6154,58,0
6155,30,0
6156,96,1
6157,123,1
6158,73,1
6159,19,0
6160,47,1
6161,32,1
6162,64,0
6163,118,1
6164,111,0
6165,61,0
6166,33,0
6167,43,1
6168,62,1
6169,68,1
6170,68,1
6171,84,1
6172,45,1
6173,117,0
6174,56,1
6175,72,1
6176,34,0
6177,96,0
6178,129,0
6179,44,0
6180,29,0
6181,78,0
6182,39,0
6183,50,0
6184,80,1
6185,140,0
6186,66,1
6187,34,0
6188,97,1
6189,9,0
6190,37,1
6191,43,1
6192,200,0
6193,69,0
6194,51,1
6195,68,1
6196,92,0
6197,71,1
6198,80,1
6199,86,1
6200,169,0
6201,56,0
6202,25,0
6203,16,0
6204,88,1
6205,97,0
6206,49,1
6207,143,1
6208,22,0
6209,85,1
6210,65,0
6211,149,0
6212,62,1
6213,126,0
6214,56,0
6215,72,1
6216,50,0
6217,60,0
6218,60,1
6219,56,1
6220,46,0
6221,32,0
6222,46,0
6223,110,0
6224,55,0
6225,76,1
6226,122,1
6227,69,1
6228,123,1
6229,74,0
6230,34,0
6231,27,1
6232,98,1
6233,50,0
6234,18,0
6235,26,0
6236,151,0
6237,85,0
6238,57,0
6239,78,1
6240,8,0
6241,100,0
6242,16,0
6243,74,1
6244,29,1
6245,47,0
6246,82,0
6247,76,0
6248,39,0
6249,36,1
6250,66,1
6251,44,0
6252,22,0
6253,10,0
6254,80,1
6255,50,1
6256,51,1
6257,32,1
6258,35,1
6259,54,1
6260,108,1
6261,33,1
6262,44,1
6263,112,0
6264,58,0
6265,39,0
6266,86,1
6267,49,0
6268,34,1
6269,47,1
6270,34,0
6271,70,1
6272,82,1
6273,106,1
6274,80,0
6275,89,0
6276,23,0
6277,48,1
6278,72,0
6279,32,1
6280,78,1
6281,111,0
6282,55,1
6283,55,1
6284,30,1
6285,91,0
6286,43,1
6287,46,1
6288,9,0
6289,64,0
6290,66,0
6291,23,1
6292,70,0
6293,66,0
6294,36,1
6295,15,0
6296,24,0
6297,30,0
6298,57,1
6299,104,1
6300,60,0
6301,46,0
6302,58,1
6303,71,1
6304,63,1
6305,25,1
6306,49,1
6307,24,1
6308,52,1
6309,29,1
6310,59,1
6311,26,0
6312,131,0
6313,58,1
6314,38,0
6315,67,0
6316,81,0
6317,66,0
6318,49,0
6319,111,0
6320,82,1
6321,34,1
6322,54,1
6323,43,0
6324,47,1
6325,83,1
6326,66,1
6327,46,1
6328,46,0
6329,65,1
6330,43,0
6331,64,0
6332,106,1
6333,53,1
6334,58,0
6335,94,1
6336,55,1
6337,38,0
6338,54,1
6339,176,0
6340,70,1
6341,43,0
6342,84,0
6343,59,1
6344,36,0
6345,121,0
6346,41,0
6347,24,0
6348,147,0
6349,16,0
6350,39,0
6351,96,0
6352,67,0
6353,24,1
6354,128,1
6355,53,1
6356,100,1
6357,61,0
6358,19,0
6359,81,0
6360,65,0
6361,102,1
6362,52,1
6363,11,0
6364,60,0
6365,87,1
6366,86,1
6367,30,0
6368,59,1
6369,95,1
6370,86,1
6371,93,1
6372,58,1
6373,31,0
6374,66,1
6375,90,0
6376,29,0
6377,30,0
6378,41,1
6379,38,0
6380,15,0
6381,35,0
6382,41,0
6383,77,0
6384,33,0
6385,200,0
6386,33,0
6387,43,1
6388,42,1
6389,36,1
6390,79,1
6391,28,0
6392,68,1
6393,66,0
6394,65,1
6395,19,0
6396,53,0
6397,30,1
6398,27,0
6399,56,1
6400,99,0
6401,104,0
6402,14,1
6403,101,0
6404,43,1
6405,119,1
6406,121,0
6407,80,1
6408,47,1
6409,26,1
6410,38,1
6411,49,1
6412,46,0
6413,72,0
6414,36,0
6415,41,0
6416,15,0
6417,28,1
6418,45,1
6419,56,1
6420,19,0
6421,130,1
6422,90,1
6423,72,1
6424,44,1
6425,91,1
6426,94,1
6427,41,0
6428,43,0
6429,56,0
6430,69,1
6431,105,1
6432,145,1
6433,24,0
6434,40,0
6435,112,0
6436,60,1
6437,50,1
6438,57,1
6439,53,1
6440,28,1
6441,44,1
6442,97,1
6443,93,0
6444,78,0
6445,37,1
6446,66,0
6447,32,1
6448,80,1
6449,63,0
6450,44,0
6451,74,0
6452,81,0
6453,61,1
6454,48,1
6455,88,0
6456,46,0
6457,36,0
6458,33,0
6459,72,1
6460,56,0
6461,83,0
6462,37,0
6463,39,0
6464,31,1
6465,139,0
6466,40,1
6467,69,1
6468,56,1
6469,65,1
6470,65,1
6471,76,0
6472,28,0
6473,171,0
6474,26,0
6475,81,0
6476,118,1
6477,127,1
6478,71,0
6479,55,1
6480,22,0
6481,103,0
6482,75,0
6483,43,1
6484,63,0
6485,28,0
6486,54,0
6487,57,0
6488,56,0
6489,71,1
6490,18,0
6491,37,1
6492,53,1
6493,89,0
6494,37,1
6495,120,1
6496,59,0
6497,72,1
6498,21,0
6499,7,0
6500,14,0
6501,14,0
6502,51,1
6503,52,0
6504,34,1
6505,37,1
6506,81,1
6507,49,0
6508,23,0
6509,64,0
6510,7,0
6511,114,1
6512,44,0
6513,9,0
6514,56,1
6515,57,0
6516,90,1
6517,32,0
6518,33,0
6519,66,1
6520,33,1
6521,112,0
6522,58,1
6523,33,1
6524,49,0
6525,53,1
6526,47,1
6527,63,0
6528,88,1
6529,50,1
6530,66,1
6531,76,0
6532,66,0
6533,78,0
6534,47,1
6535,40,0
6536,56,1
6537,200,0
6538,74,0
6539,28,1
6540,36,0
6541,75,0
6542,63,0
6543,36,0
6544,35,1
6545,71,1
6546,93,0
6547,36,0
6548,197,0
6549,80,1
6550,31,0
6551,14,0
6552,37,1
6553,45,1
6554,58,0
6555,15,0
6556,61,0
6557,10,0
6558,31,0
6559,60,1
6560,87,1
6561,77,1
6562,91,1
6563,129,1
6564,72,0
6565,57,1
6566,96,1
6567,96,0
6568,111,0
6569,59,0
6570,85,0
6571,140,1
6572,67,0
6573,53,0
6574,81,0
6575,61,0
6576,47,1
6577,19,0
6578,21,0
6579,45,1
6580,62,1
6581,16,0
6582,138,0
6583,52,1
6584,37,0
6585,79,1
6586,68,1
6587,54,0
6588,37,0
6589,49,0
6590,31,1
6591,100,0
6592,72,1
6593,46,1
6594,29,1
6595,50,1
6596,73,0
6597,61,1
6598,53,0
6599,79,1
6600,69,1
6601,40,1
6602,40,0
6603,69,1
6604,72,1
6605,45,0
6606,15,0
6607,48,1
6608,31,0
6609,90,1
6610,44,0
6611,27,1
6612,62,1
6613,68,1
6614,25,0
6615,52,1
6616,38,1
6617,67,1
6618,40,1
6619,50,0
6620,48,1
6621,54,1
6622,51,1
6623,40,0
6624,91,1
6625,33,0
6626,74,1
6627,64,0
6628,82,1
6629,79,1
6630,55,0
6631,105,1
6632,35,1
6633,30,0
6634,34,0
6635,17,0
6636,39,1
6637,151,1
6638,86,0
6639,32,0
6640,137,1
6641,41,1
6642,32,0
6643,50,1
6644,152,1
6645,93,0
6646,39,1
6647,21,0
6648,88,1
6649,39,1
6650,33,0
6651,51,0
6652,113,0
6653,54,0
6654,47,0
6655,25,0
6656,133,0
6657,59,1
6658,42,1
6659,25,0
6660,52,0
6661,182,1
6662,38,1
6663,79,1
6664,70,1
6665,102,0
6666,33,1
6667,51,0
6668,68,0
6669,47,1
6670,43,0
6671,24,0
6672,94,1
6673,50,1
6674,23,0
6675,20,0
6676,46,1
6677,94,1
6678,62,1
6679,55,0
6680,97,0
6681,20,0
6682,39,0
6683,34,0
6684,42,0
6685,51,0
6686,25,0
6687,73,1
6688,63,1
6689,11,0
6690,111,1
6691,44,1
6692,19,0
6693,69,0
6694,96,1
6695,31,0
6696,45,1
6697,58,1
6698,38,1
6699,44,1
6700,51,1
6701,52,1
6702,39,1
6703,49,1
6704,30,0
6705,51,0
6706,50,0
6707,44,0
6708,130,0
6709,28,1
6710,63,0
6711,38,1
6712,82,0
6713,26,1
6714,13,0
6715,89,1
6716,14,0
6717,83,0
6718,55,1
6719,32,1
6720,121,0
6721,44,1
6722,144,1
6723,56,0
6724,62,0
6725,47,0
6726,73,1
6727,94,0
6728,51,0
6729,22,0
6730,84,0
6731,39,1
6732,43,0
6733,32,0
6734,45,0
6735,56,1
6736,87,0
6737,34,0
6738,23,1
6739,123,0
6740,57,0
6741,32,0
6742,190,0
6743,67,1
6744,199,0
6745,56,1
6746,17,0
6747,56,1
6748,41,0
6749,43,1
6750,45,1
6751,32,0
6752,33,1
6753,96,1
6754,46,1
6755,39,1
6756,48,1
6757,72,0
6758,73,0
6759,36,1
6760,51,0
6761,125,1
6762,28,1
6763,74,1
6764,66,0
6765,16,0
6766,73,0
6767,109,1
6768,72,1
6769,65,0
6770,14,0
6771,12,0
6772,70,0
6773,57,1
6774,57,0
6775,74,1
6776,66,0
6777,26,1
6778,58,1
6779,112,1
6780,85,1
6781,19,0
6782,43,1
6783,17,0
6784,103,1
6785,173,1
6786,14,0
6787,12,0
6788,200,0
6789,32,0
6790,41,0
6791,61,1
6792,154,0
6793,86,1
6794,36,0
6795,107,1
6796,43,1
6797,45,1
6798,85,0
6799,129,1
6800,62,0
6801,34,1
6802,52,1
6803,42,1
6804,80,1
6805,76,0
6806,165,0
6807,120,0
6808,22,0
6809,63,1
6810,44,1
6811,77,0
6812,59,1
6813,17,0
6814,79,0
6815,193,0
6816,36,1
6817,53,0
6818,40,1
6819,10,0
6820,19,1
6821,71,0
6822,55,0
6823,78,1
6824,55,0
6825,87,1
6826,42,1
6827,37,0
6828,193,1
6829,46,1
6830,56,0
6831,42,0
6832,65,0
6833,63,0
6834,22,1
6835,31,1
6836,52,1
6837,55,0
6838,50,1
6839,47,1
6840,52,1
6841,60,0
6842,64,1
6843,34,0
6844,77,1
6845,47,0
6846,17,0
6847,64,0
6848,39,1
6849,76,0
6850,92,0
6851,21,1
6852,44,0
6853,87,1
6854,57,1
6855,125,0
6856,14,0
6857,46,0
6858,83,1
6859,118,1
6860,40,0
6861,34,0
6862,18,0
6863,37,1
6864,22,0
6865,88,0
6866,11,0
6867,20,0
6868,32,0
6869,81,1
6870,100,0
6871,38,1
6872,39,1
6873,69,0
6874,86,1
6875,88,0
6876,23,1
6877,102,0
6878,133,0
6879,56,1
6880,56,1
6881,50,1
6882,77,0
6883,25,1
6884,106,1
6885,42,0
6886,63,1
6887,83,0
6888,93,0
6889,32,0
6890,89,0
6891,38,1
6892,159,1
6893,163,0
6894,23,1
6895,61,1
6896,48,1
6897,37,0
6898,93,1
6899,39,0
6900,59,0
6901,135,0
6902,105,0
6903,50,1
6904,43,1
6905,28,0
6906,36,1
6907,24,0
6908,148,1
6909,15,0
6910,134,0
6911,102,1
6912,100,0
6913,119,1
6914,30,0
6915,85,1
6916,30,1
6917,40,1
6918,51,0
6919,38,1
6920,62,1
6921,75,0
6922,53,0
6923,78,1
6924,74,1
6925,61,1
6926,48,1
6927,50,0
6928,42,1
6929,28,1
6930,78,0
6931,71,1
6932,63,0
6933,51,1
6934,135,0
6935,59,0
6936,28,0
6937,96,1
6938,80,1
6939,33,1
6940,102,1
6941,37,1
6942,51,1
6943,66,1
6944,27,0
6945,14,0
6946,40,0
6947,46,1
6948,187,0
6949,65,0
6950,58,1
6951,74,0
6952,33,1
6953,39,1
6954,180,0
6955,123,1
6956,73,0
6957,62,0
6958,87,0
6959,29,1
6960,151,1
6961,74,1
6962,49,0
6963,48,1
6964,119,0
6965,81,1
6966,26,1
6967,106,1
6968,70,0
6969,46,0
6970,189,0
6971,118,1
6972,24,0
6973,47,1
6974,64,1
6975,38,1
6976,95,0
6977,40,1
6978,42,1
6979,52,1
6980,49,0
6981,45,1
6982,89,0
6983,93,1
6984,63,1
6985,71,0
6986,15,0
6987,44,0
6988,69,0
6989,77,1
6990,52,0
6991,68,0
6992,130,1
6993,55,1
6994,58,0
6995,12,0
6996,52,1
6997,63,1
6998,77,1
6999,36,0
7000,74,0
7001,43,1
7002,80,1
7003,62,1
7004,126,1
7005,42,0
7006,73,0
7007,146,1
7008,71,1
7009,43,0
7010,31,0
7011,80,1
7012,62,1
7013,44,1
7014,59,0
7015,127,0
7016,98,0
7017,60,1
7018,85,1
7019,48,1
7020,91,1
7021,50,1
7022,26,1
7023,60,0
7024,120,0
7025,50,0
7026,53,0
7027,22,0
7028,121,1
7029,37,1
7030,12,0
7031,63,1
7032,34,0
7033,28,0
7034,47,0
7035,69,0
7036,51,1
7037,19,0
7038,70,0
7039,32,1
7040,86,1
7041,34,0
7042,65,0
7043,24,0
7044,58,0
7045,103,1
7046,93,0
7047,16,0
7048,101,0
7049,84,1
7050,79,0
7051,51,0
7052,68,1
7053,80,1
7054,135,1
7055,42,1
7056,96,1
7057,115,1
7058,83,1
7059,56,1
7060,49,0
7061,58,1
7062,91,0
7063,72,0
7064,116,1
7065,74,0
7066,71,1
7067,55,1
7068,44,0
7069,28,1
7070,96,0
7071,175,1
7072,64,0
7073,18,0
7074,63,0
7075,160,0
7076,61,0
7077,105,1
7078,52,0
7079,27,0
7080,46,0
7081,75,1
7082,29,0
7083,48,0
7084,40,1
7085,42,0
7086,68,1
7087,46,1
7088,12,0
7089,39,1
7090,73,1
7091,41,1
7092,47,1
7093,52,0
7094,43,0
7095,33,0
7096,55,0
7097,31,0
7098,111,0
7099,90,1
7100,39,1
7101,73,1
7102,26,0
7103,56,1
7104,45,1
7105,35,0
7106,17,0
7107,88,1
7108,40,0
7109,73,1
7110,48,0
7111,57,0
7112,87,0
7113,99,0
7114,71,0
7115,37,0
7116,29,1
7117,59,1
7118,18,0
7119,54,1
7120,70,1
7121,107,1
7122,58,1
7123,15,0
7124,24,0
7125,40,1
7126,21,0
7127,112,1
7128,38,0
7129,51,1
7130,47,1
7131,200,0
7132,39,1
7133,94,0
7134,47,1
7135,64,0
7136,160,1
7137,68,0
7138,36,0
7139,22,1
7140,60,0
7141,70,1
7142,105,1
7143,74,1
7144,21,0
7145,45,0
7146,43,1
7147,73,1
7148,73,1
7149,86,0
7150,49,1
7151,48,1
7152,87,0
7153,40,1
7154,30,0
7155,63,1
7156,17,0
7157,54,1
7158,44,1
7159,37,1
7160,72,1
7161,62,1
7162,33,0
7163,41,0
7164,75,0
7165,67,0
7166,130,1
7167,25,1
7168,61,0
7169,76,0
7170,77,1
7171,53,1
7172,148,0
7173,59,0
7174,139,1
7175,28,0
7176,29,1
7177,49,0
7178,71,1
7179,100,0
7180,32,0
7181,28,0
7182,177,0
7183,46,0
7184,81,0
7185,67,1
7186,34,0
7187,56,0
7188,109,1
7189,49,1
7190,100,1
7191,48,1
7192,70,1
7193,13,0
7194,76,1
7195,45,1
7196,63,0
7197,69,0
7198,63,0
7199,38,1
7200,149,1
7201,53,0
7202,31,0
7203,83,1
7204,115,1
7205,80,0
7206,128,0
7207,83,0
7208,70,1
7209,56,1
7210,13,0
7211,111,1
7212,60,1
7213,110,1
7214,13,0
7215,62,1
7216,32,0
7217,42,1
7218,167,1
7219,56,1
7220,51,0
7221,97,0
7222,11,0
7223,9,0
7224,77,1
7225,80,0
7226,60,1
7227,78,0
7228,13,0
7229,21,0
7230,43,1
7231,195,0
7232,24,0
7233,56,0
7234,78,1
7235,79,0
7236,154,1
7237,12,0
7238,116,1
7239,39,1
7240,18,1
7241,51,1
7242,120,1
7243,12,0
7244,61,0
7245,135,1
7246,20,0
7247,143,0
7248,57,1
7249,27,0
7250,38,1
7251,21,0
7252,24,0
7253,63,1
7254,40,0
7255,63,0
7256,62,0
7257,33,0
7258,44,0
7259,87,0
7260,51,1
7261,68,1
7262,149,1
7263,50,1
7264,37,0
7265,145,0
7266,12,0
7267,89,1
7268,21,0
7269,76,1
7270,38,0
7271,28,0
7272,41,1
7273,17,0
7274,13,0
7275,89,1
7276,67,1
7277,142,1
7278,130,1
7279,115,1
7280,33,1
7281,52,0
7282,45,0
7283,111,0
7284,16,0
7285,99,0
7286,89,1
7287,48,1
7288,67,0
7289,75,0
7290,66,1
7291,40,0
7292,52,0
7293,46,0
7294,85,0
7295,47,0
7296,99,1
7297,45,0
7298,113,0
7299,12,0
7300,94,0
7301,21,0
7302,100,1
7303,76,1
7304,91,1
7305,58,1
7306,39,1
7307,92,0
7308,44,1
7309,35,1
7310,44,0
7311,44,1
7312,62,0
7313,92,0
7314,83,1
7315,81,1
7316,12,0
7317,12,0
7318,46,1
7319,42,0
7320,38,1
7321,9,0
7322,68,0
7323,16,0
7324,25,1
7325,18,0
7326,31,0
7327,29,0
7328,64,1
7329,83,1
7330,71,1
7331,41,1
7332,36,0
7333,24,0
7334,24,0
7335,41,0
7336,84,1
7337,71,1
7338,133,1
7339,133,1
7340,52,0
7341,33,0
7342,72,0
7343,110,0
7344,200,0
7345,30,0
7346,63,1
7347,75,1
7348,71,0
7349,46,1
7350,16,0
7351,43,1
7352,38,0
7353,73,0
7354,81,0
7355,24,0
7356,28,1
7357,56,0
7358,33,1
7359,63,0
7360,18,0
7361,15,0
7362,160,1
7363,35,1
7364,92,1
7365,29,1
7366,66,0
7367,104,0
7368,109,1
7369,65,0
7370,30,1
7371,14,0
7372,64,1
7373,66,1
7374,101,0
7375,160,0
7376,36,1
7377,101,1
7378,69,1
7379,113,1
7380,26,0
7381,129,1
7382,52,0
7383,90,0
7384,29,0
7385,77,1
7386,63,1
7387,93,0
7388,23,1
7389,32,1
7390,116,1
7391,36,0
7392,73,1
7393,61,1
7394,12,0
7395,75,1
7396,53,1
7397,50,1
7398,47,1
7399,20,0
7400,125,1
7401,34,0
7402,64,1
7403,36,1
7404,47,0
7405,78,1
7406,57,1
7407,41,0
7408,82,1
7409,71,0
7410,107,0
7411,35,1
7412,50,1
7413,73,0
7414,166,1
7415,40,1
7416,31,0
7417,34,0
7418,31,0
7419,63,1
7420,35,1
7421,100,1
7422,30,1
7423,34,0
7424,58,0
7425,35,1
7426,70,1
7427,37,1
7428,35,1
7429,26,1
7430,38,0
7431,116,0
7432,75,1
7433,47,1
7434,97,1
7435,95,0
7436,81,1
7437,70,1
7438,64,1
7439,80,0
7440,70,0
7441,39,1
7442,65,0
7443,80,1
7444,33,1
7445,25,1
7446,59,1
7447,32,1
7448,200,0
7449,24,0
7450,26,1
7451,143,0
7452,84,0
7453,101,0
7454,80,0
7455,45,0
7456,18,0
7457,89,0
7458,33,0
7459,66,1
7460,25,0
7461,97,1
7462,83,0
7463,96,0
7464,97,1
7465,46,0
7466,66,1
7467,9,0
7468,44,0
7469,58,1
7470,33,0
7471,93,1
7472,26,1
7473,38,0
7474,110,0
7475,80,1
7476,71,1
7477,23,0
7478,49,1
7479,49,1
7480,42,0
7481,31,0
7482,50,1
7483,69,1
7484,32,1
7485,60,1
7486,119,1
7487,86,1
7488,100,0
7489,61,1
7490,95,1
7491,55,1
7492,114,1
7493,45,1
7494,54,0
7495,68,1
7496,47,0
7497,34,1
7498,58,0
7499,66,0
7500,36,0
7501,38,0
7502,49,1
7503,24,0
7504,23,0
7505,110,0
7506,129,1
7507,67,0
7508,74,1
7509,98,1
7510,200,0
7511,101,0
7512,52,1
7513,31,1
7514,138,1
7515,57,0
7516,52,1
7517,44,0
7518,36,0
7519,85,0
7520,114,0
7521,41,0
7522,36,0
7523,57,1
7524,45,0
7525,85,0
7526,33,0
7527,87,0
7528,45,0
7529,44,1
7530,54,1
7531,52,0
7532,75,0
7533,52,1
7534,183,0
7535,43,1
7536,123,0
7537,33,0
7538,69,1
7539,45,1
7540,86,0
7541,34,0
7542,46,0
7543,51,1
7544,97,1
7545,54,1
7546,109,0
7547,46,1
7548,83,0
7549,147,1
7550,23,1
7551,76,1
7552,49,1
7553,103,1
7554,51,0
7555,68,0
7556,44,0
7557,74,0
7558,41,0
7559,107,1
7560,89,0
7561,58,1
7562,38,0
7563,63,1
7564,56,0
7565,61,0
7566,171,0
7567,148,0
7568,35,1
7569,41,0
7570,186,1
7571,48,1
7572,65,0
7573,83,1
7574,71,0
7575,67,0
7576,50,0
7577,78,1
7578,69,0
7579,31,0
7580,43,1
7581,40,1
7582,96,0
7583,17,0
7584,66,1
7585,48,1
7586,37,1
7587,36,0
7588,166,1
7589,37,1
7590,35,1
7591,52,0
7592,77,0
7593,30,1
7594,113,1
7595,50,1
7596,57,0
7597,52,0
7598,27,0
7599,64,1
7600,73,0
7601,87,1
7602,20,1
7603,130,0
7604,31,0
7605,101,0
7606,77,1
7607,45,1
7608,31,0
7609,111,0
7610,61,1
7611,62,1
7612,48,1
7613,71,1
7614,47,1
7615,59,0
7616,104,0
7617,48,1
7618,110,1
7619,97,0
7620,34,1
7621,8,0
7622,48,0
7623,58,1
7624,50,1
7625,17,0
7626,45,0
7627,62,1
7628,81,1
7629,97,1
7630,46,1
7631,64,1
7632,200,0
7633,34,0
7634,91,0
7635,73,1
7636,57,1
7637,62,0
7638,60,1
7639,91,0
7640,113,1
7641,54,1
7642,200,0
7643,89,1
7644,80,1
7645,21,0
7646,24,1
7647,72,0
7648,15,0
7649,111,1
7650,27,0
7651,39,1
7652,21,0
7653,156,1
7654,29,0
7655,28,0
7656,91,1
7657,133,0
7658,38,1
7659,111,0
7660,27,1
7661,70,0
7662,38,0
7663,15,0
7664,60,1
7665,19,0
7666,81,0
7667,45,1
7668,9,0
7669,38,0
7670,23,0
7671,53,0
7672,22,0
7673,55,1
7674,57,1
7675,88,1
7676,11,0
7677,72,0
7678,45,1
7679,40,1
7680,49,0
7681,55,0
7682,65,0
7683,34,1
7684,63,1
7685,77,1
7686,178,1
7687,27,1
7688,82,0
7689,31,0
7690,41,1
7691,35,0
7692,46,0
7693,46,0
7694,30,0
7695,37,1
7696,31,0
7697,92,1
7698,79,1
7699,66,0
7700,10,0
7701,26,1
7702,33,0
7703,82,1
7704,102,0
7705,22,1
7706,95,0
7707,38,1
7708,79,1
7709,74,0
7710,93,1
7711,91,0
7712,56,1
7713,96,0
7714,29,0
7715,35,0
7716,87,0
7717,111,0
7718,97,0
7719,57,1
7720,65,1
7721,51,1
7722,46,0
7723,200,0
7724,65,1
7725,55,1
7726,36,1
7727,61,0
7728,81,1
7729,70,0
7730,57,0
7731,22,0
7732,39,1
7733,49,1
7734,96,1
7735,27,1
7736,38,1
7737,67,0
7738,47,1
7739,84,1
7740,66,0
7741,57,1
7742,30,1
7743,77,0
7744,40,1
7745,20,1
7746,129,1
7747,61,1
7748,95,1
7749,60,1
7750,59,0
7751,53,1
7752,70,1
7753,49,1
7754,65,0
7755,123,1
7756,110,0
7757,64,0
7758,40,1
7759,71,1
7760,70,1
7761,13,0
7762,36,0
7763,38,1
7764,54,1
7765,69,0
7766,41,0
7767,92,1
7768,39,0
7769,30,1
7770,13,0
7771,67,1
7772,47,1
7773,39,0
7774,148,1
7775,45,0
7776,61,0
7777,30,0
7778,85,1
7779,41,0
7780,50,0
7781,59,1
7782,81,1
7783,45,1
7784,38,0
7785,70,1
7786,108,0
7787,67,1
7788,136,0
7789,46,0
7790,75,0
7791,29,1
7792,184,1
7793,33,0
7794,137,1
7795,148,0
7796,60,0
7797,59,1
7798,26,0
7799,51,0
7800,200,0
7801,111,0
7802,104,1
7803,37,1
7804,29,0
7805,81,0
7806,43,1
7807,26,1
7808,39,0
7809,85,1
7810,68,1
7811,52,1
7812,54,1
7813,43,0
7814,65,1
7815,67,1
7816,63,1
7817,26,1
7818,26,1
7819,69,1
7820,32,1
7821,30,0
7822,34,1
7823,54,0
7824,29,0
7825,58,0
7826,18,0
7827,80,0
7828,66,1
7829,47,1
7830,54,1
7831,65,0
7832,94,1
7833,43,1
7834,72,1
7835,38,0
7836,39,1
7837,92,1
7838,62,1
7839,32,0
7840,9,0
7841,46,0
7842,49,0
7843,52,1
7844,102,1
7845,64,1
7846,53,1
7847,102,1
7848,37,1
7849,41,1
7850,13,0
7851,78,0
7852,46,0
7853,121,1
7854,9,0
7855,57,1
7856,56,1
7857,55,1
7858,68,1
7859,200,0
7860,51,1
7861,49,0
7862,30,0
7863,64,0
7864,70,1
7865,79,1
7866,79,0
7867,60,1
7868,62,1
7869,48,0
7870,154,1
7871,58,0
7872,33,0
7873,99,0
7874,66,1
7875,60,1
7876,88,0
7877,75,1
7878,40,0
7879,27,0
7880,169,1
7881,120,1
7882,87,1
7883,71,1
7884,47,1
7885,46,1
7886,94,1
7887,74,1
7888,55,1
7889,31,0
7890,162,1
7891,26,0
7892,24,0
7893,76,1
7894,82,1
7895,200,0
7896,94,0
7897,53,1
7898,29,1
7899,78,0
7900,41,1
7901,134,1
7902,63,0
7903,30,0
7904,31,1
7905,134,0
7906,44,0
7907,36,1
7908,16,0
7909,27,1
7910,77,1
7911,71,0
7912,57,1
7913,200,0
7914,45,0
7915,57,1
7916,63,0
7917,59,0
7918,14,0
7919,48,1
7920,82,1
7921,142,1
7922,99,0
7923,121,0
7924,33,1
7925,36,1
7926,12,0
7927,56,0
7928,81,0
7929,89,1
7930,94,0
7931,66,1
7932,78,1
7933,41,0
7934,43,0
7935,75,1
7936,45,1
7937,53,1
7938,22,0
7939,57,1
7940,31,1
7941,25,0
7942,57,0
7943,64,0
7944,27,0
7945,176,1
7946,64,0
7947,82,0
7948,70,1
7949,19,1
7950,59,1
7951,72,1
7952,51,1
7953,59,0
7954,71,1
7955,38,0
7956,73,1
7957,48,1
7958,73,1
7959,47,1
7960,39,0
7961,52,1
7962,62,1
7963,41,0
7964,7,0
7965,126,1
7966,61,1
7967,43,0
7968,34,0
7969,47,1
7970,27,1
7971,132,0
7972,161,1
7973,50,1
7974,21,0
7975,22,1
7976,21,0
7977,88,1
7978,53,0
7979,106,1
7980,93,0
7981,32,0
7982,56,1
7983,18,0
7984,102,1
7985,78,1
7986,70,0
7987,82,1
7988,39,0
7989,55,1
7990,100,1
7991,42,0
7992,50,1
7993,19,1
7994,52,0
7995,58,1
7996,92,1
7997,44,1
7998,38,0
7999,44,1
8000,7,0
8001,71,0
8002,20,0
8003,34,1
8004,21,0
8005,70,0
8006,13,0
8007,31,0
8008,76,1
8009,94,1
8010,62,1
8011,133,0
8012,55,1
8013,76,1
8014,119,0
8015,18,0
8016,35,1
8017,35,1
8018,48,0
8019,86,0
8020,39,1
8021,47,1
8022,27,0
8023,120,1
8024,50,1
8025,91,0
8026,38,1
8027,124,0
8028,77,1
8029,200,0
8030,57,1
8031,50,0
8032,71,1
8033,85,0
8034,61,1
8035,79,1
8036,110,0
8037,36,1
8038,67,0
8039,128,1
8040,49,0
8041,146,0
8042,29,1
8043,39,1
8044,70,1
8045,41,1
8046,70,1
8047,49,1
8048,17,0
8049,51,1
8050,33,0
8051,8,0
8052,50,0
8053,13,0
8054,39,0
8055,85,0
8056,17,0
8057,42,1
8058,9,0
8059,40,1
8060,26,1
8061,35,1
8062,200,0
8063,40,1
8064,53,1
8065,137,1
8066,79,0
8067,49,1
8068,80,0
8069,39,0
8070,48,1
8071,55,1
8072,62,0
8073,63,0
8074,66,1
8075,66,0
8076,80,1
8077,57,1
8078,74,1
8079,31,1
8080,56,0
8081,68,0
8082,170,0
8083,106,0
8084,18,0
8085,73,1
8086,126,0
8087,65,0
8088,26,0
8089,28,0
8090,75,0
8091,32,0
8092,30,1
8093,67,0
8094,60,0
8095,25,1
8096,57,0
8097,26,0
8098,64,1
8099,61,0
8100,8,0
8101,65,1
8102,88,1
8103,87,1
8104,22,0
8105,42,0
8106,85,1
8107,74,1
8108,37,1
8109,31,1
8110,37,1
8111,101,1
8112,55,1
8113,89,1
8114,143,1
8115,77,1
8116,65,1
8117,44,1
8118,181,1
8119,33,0
8120,44,1
8121,47,0
8122,62,1
8123,30,0
8124,53,0
8125,44,0
8126,41,0
8127,48,1
8128,65,1
8129,19,0
8130,26,1
8131,200,0
8132,22,0
8133,25,1
