episode,steps,reward
6136,67,1
6137,38,1
6138,35,0
6139,63,0
6140,36,1
6141,47,0
6142,20,0
6143,53,0
6144,46,0
6145,116,0
6146,49,0
6147,110,1
6148,56,1
6149,72,0
6150,98,1
6151,131,0
6152,60,0
6153,47,1
6154,36,0
6155,55,1
6156,114,0
6157,25,1
6158,35,1
6159,116,0
6160,44,0
6161,98,0
6162,36,1
6163,98,1
6164,27,0
6165,46,1
6166,108,0
6167,102,0
6168,98,1
6169,57,1
6170,79,1
6171,58,1
6172,65,1
6173,24,0
6174,50,1
6175,18,0
6176,100,0
6177,49,0
6178,64,0
6179,58,1
6180,25,0
6181,81,0
6182,57,0
6183,37,1
6184,46,1
6185,45,1
6186,39,0
6187,36,0
6188,75,0
6189,54,1
6190,32,1
6191,73,0
6192,65,0
6193,44,1
6194,37,1
6195,13,0
6196,51,0
6197,120,0
6198,21,0
6199,61,1
6200,47,0
6201,89,0
6202,35,0
6203,75,0
6204,14,0
6205,18,0
6206,35,1
6207,13,0
6208,36,0
6209,44,0
6210,48,1
6211,85,0
6212,154,1
6213,54,1
6214,32,0
6215,66,1
6216,78,0
6217,40,0
6218,62,1
6219,61,1
6220,57,0
6221,21,0
6222,118,1
6223,35,1
6224,66,0
6225,41,1
6226,34,0
6227,43,0
6228,55,0
6229,139,1
6230,62,0
6231,135,1
6232,70,0
6233,44,0
6234,139,0
6235,61,0
6236,38,1
6237,31,0
6238,61,0
6239,82,1
6240,77,1
6241,99,0
6242,79,1
6243,116,1
6244,40,1
6245,28,1
6246,66,0
6247,57,0
6248,50,1
6249,82,0
6250,99,1
6251,62,1
6252,61,1
6253,63,1
6254,65,0
6255,34,1
6256,63,0
6257,71,1
6258,65,1
6259,70,1
6260,29,1
6261,22,0
6262,133,0
6263,136,1
6264,50,0
6265,41,0
6266,50,0
6267,96,1
6268,108,1
6269,12,0
6270,29,1
6271,66,1
6272,17,0
6273,32,0
6274,59,0
6275,106,0
6276,60,0
6277,52,1
6278,59,0
6279,84,1
6280,26,0
6281,68,1
6282,22,0
6283,42,0
6284,90,0
6285,16,0
6286,35,1
6287,153,0
6288,94,0
6289,55,0
6290,68,1
6291,33,0
6292,109,1
6293,37,0
6294,48,0
6295,80,1
6296,50,0
6297,66,1
6298,44,0
6299,97,1
6300,43,1
6301,37,1
6302,87,1
6303,153,0
6304,25,0
6305,51,1
6306,33,1
6307,143,1
6308,48,0
6309,48,0
6310,86,1
6311,71,0
6312,47,0
6313,49,0
6314,16,0
6315,88,1
6316,40,0
6317,49,1
6318,143,1
6319,27,0
6320,69,1
6321,63,0
6322,74,0
6323,28,0
6324,29,0
6325,66,1
6326,72,1
6327,77,0
6328,175,1
6329,54,0
6330,56,1
6331,46,0
6332,81,0
6333,52,0
6334,37,0
6335,19,0
6336,32,0
6337,22,0
6338,11,0
6339,60,0
6340,32,0
6341,76,1
6342,73,0
6343,98,1
6344,39,1
6345,25,0
6346,12,0
6347,149,0
6348,74,0
6349,70,1
6350,78,1
6351,80,1
6352,96,0
6353,59,0
6354,54,0
6355,29,1
6356,40,1
6357,18,0
6358,71,0
6359,10,0
6360,36,1
6361,87,0
6362,57,0
6363,59,1
6364,127,1
6365,32,0
6366,30,0
6367,51,1
6368,139,0
6369,110,0
6370,54,1
6371,114,0
6372,8,0
6373,108,1
6374,13,0
6375,43,1
6376,94,1
6377,16,0
6378,22,0
6379,21,0
6380,61,0
6381,53,0
6382,22,0
6383,171,1
6384,97,1
6385,78,0
6386,25,0
6387,46,0
6388,48,1
6389,37,0
6390,39,0
6391,31,0
6392,124,1
6393,46,1
6394,62,1
6395,98,1
6396,48,0
6397,71,1
6398,53,1
6399,91,0
6400,92,0
6401,94,0
6402,40,1
6403,72,0
6404,9,0
6405,20,1
6406,17,0
6407,13,0
6408,198,0
6409,57,1
6410,43,1
6411,83,0
6412,43,0
6413,58,1
6414,71,1
6415,28,1
6416,69,0
6417,32,0
6418,90,1
6419,16,0
6420,117,1
6421,59,1
6422,15,0
6423,41,0
6424,58,1
6425,32,0
6426,67,1
6427,83,0
6428,86,1
6429,100,1
6430,28,0
6431,36,1
6432,40,0
6433,27,1
6434,21,0
6435,104,0
6436,47,1
6437,23,1
6438,19,0
6439,54,0
6440,58,1
6441,12,0
6442,39,0
6443,39,0
6444,53,1
6445,51,1
6446,90,0
6447,47,0
6448,38,0
6449,54,1
6450,41,0
6451,114,1
6452,15,0
6453,39,1
6454,63,0
6455,30,1
6456,46,1
6457,75,1
6458,24,0
6459,27,0
6460,17,0
6461,33,0
6462,104,1
6463,200,0
6464,8,0
6465,30,0
6466,26,0
6467,56,0
6468,32,0
6469,77,1
6470,54,0
6471,57,1
6472,76,0
6473,52,1
6474,39,0
6475,58,0
6476,87,1
6477,16,0
6478,12,0
6479,132,1
6480,46,0
6481,62,0
6482,38,1
6483,36,1
6484,40,1
6485,26,0
6486,18,0
6487,51,1
6488,68,0
6489,37,0
6490,84,1
6491,40,0
6492,21,0
6493,57,1
6494,106,0
6495,20,0
6496,86,1
6497,27,0
6498,36,1
6499,42,1
6500,48,1
6501,79,1
6502,31,0
6503,68,1
6504,38,0
6505,147,0
6506,36,0
6507,63,1
6508,101,1
6509,125,1
6510,103,1
6511,45,0
6512,29,1
6513,26,1
6514,103,0
6515,15,0
6516,51,0
6517,28,1
6518,94,1
6519,29,1
6520,26,1
6521,117,0
6522,49,1
6523,96,1
6524,25,0
6525,62,0
6526,50,0
6527,53,0
6528,40,1
6529,31,0
6530,74,1
6531,56,1
6532,61,0
6533,41,1
6534,15,0
6535,38,0
6536,80,0
6537,65,0
6538,41,0
6539,36,0
6540,42,0
6541,69,1
6542,64,1
6543,54,1
6544,23,0
6545,83,0
6546,112,0
6547,34,1
6548,46,0
6549,57,1
6550,38,0
6551,36,0
6552,71,0
6553,67,0
6554,20,0
6555,70,0
6556,37,1
6557,82,0
6558,65,1
6559,100,1
6560,68,0
6561,66,1
6562,17,0
6563,79,0
6564,51,0
6565,59,1
6566,87,0
6567,28,1
6568,68,0
6569,69,1
6570,72,1
6571,84,1
6572,136,0
6573,37,1
6574,28,0
6575,85,1
6576,57,1
6577,30,0
6578,65,0
6579,23,0
6580,60,0
6581,39,1
6582,70,0
6583,12,0
6584,52,1
6585,65,0
6586,18,0
6587,88,0
6588,118,0
6589,30,1
6590,55,1
6591,54,1
6592,46,0
6593,67,0
6594,60,1
6595,63,0
6596,51,1
6597,38,0
6598,60,0
6599,76,0
6600,93,0
6601,33,1
6602,37,1
6603,53,1
6604,78,1
6605,81,0
6606,136,1
6607,37,1
6608,113,0
6609,30,0
6610,54,0
6611,92,0
6612,49,1
6613,124,1
6614,44,0
6615,87,0
6616,25,0
6617,15,0
6618,23,0
6619,64,1
6620,54,1
6621,63,0
6622,147,0
6623,57,0
6624,9,0
6625,56,1
6626,77,0
6627,60,1
6628,114,1
6629,59,0
6630,74,0
6631,38,0
6632,16,0
6633,65,0
6634,57,0
6635,40,0
6636,39,0
6637,32,0
6638,55,0
6639,110,1
6640,50,1
6641,23,0
6642,34,0
6643,64,0
6644,87,0
6645,47,1
6646,43,1
6647,31,0
6648,30,1
6649,51,1
6650,30,0
6651,42,1
6652,46,1
6653,122,1
6654,28,0
6655,20,0
6656,27,1
6657,90,0
6658,29,0
6659,32,0
6660,77,0
6661,19,0
6662,70,1
6663,99,1
6664,69,1
6665,55,0
6666,34,0
6667,95,1
6668,40,1
6669,63,0
6670,57,0
6671,24,0
6672,50,0
6673,91,1
6674,65,1
6675,27,1
6676,82,1
6677,94,0
6678,35,1
6679,24,0
6680,38,1
6681,12,0
6682,25,0
6683,67,0
6684,91,0
6685,75,1
6686,75,1
6687,47,1
6688,124,0
6689,15,0
6690,41,0
6691,82,0
6692,63,0
6693,62,0
6694,47,1
6695,80,1
6696,45,0
6697,47,1
6698,95,0
6699,109,1
6700,81,0
6701,47,1
6702,43,0
6703,51,0
6704,62,0
6705,29,1
6706,41,0
6707,200,0
6708,21,0
6709,34,0
6710,79,1
6711,43,1
6712,29,1
6713,81,1
6714,55,1
6715,72,1
6716,47,0
6717,29,1
6718,32,0
6719,22,0
6720,72,1
6721,10,0
6722,82,0
6723,62,1
6724,25,0
6725,24,0
6726,107,0
6727,38,1
6728,46,0
6729,34,0
6730,61,1
6731,40,1
6732,115,1
6733,16,0
6734,40,0
6735,200,0
6736,108,0
6737,74,1
6738,82,1
6739,43,0
6740,60,0
6741,47,1
6742,27,0
6743,30,0
6744,44,0
6745,15,0
6746,114,1
6747,66,0
6748,41,0
6749,78,0
6750,136,1
6751,84,0
6752,41,1
6753,127,1
6754,22,0
6755,152,1
6756,81,0
6757,86,1
6758,30,1
6759,88,1
6760,39,1
6761,64,0
6762,104,0
6763,27,0
6764,51,0
6765,70,1
6766,73,1
6767,72,0
6768,59,1
6769,31,0
6770,60,1
6771,14,0
6772,87,1
6773,200,0
6774,49,1
6775,70,1
6776,78,0
6777,33,1
6778,81,1
6779,34,0
6780,21,0
6781,83,0
6782,17,0
6783,61,1
6784,15,0
6785,28,0
6786,17,0
6787,37,0
6788,50,0
6789,53,1
6790,55,0
6791,83,1
6792,32,0
6793,39,0
6794,53,0
6795,53,1
6796,53,0
6797,67,1
6798,47,1
6799,51,1
6800,200,0
6801,111,1
6802,102,1
6803,9,0
6804,63,1
6805,71,0
6806,50,0
6807,67,1
6808,58,1
6809,38,1
6810,126,1
6811,16,0
6812,108,1
6813,35,0
6814,49,1
6815,87,0
6816,42,1
6817,37,0
6818,63,0
6819,31,1
6820,40,0
6821,41,0
6822,145,1
6823,56,0
6824,26,1
6825,12,0
6826,41,1
6827,58,0
6828,22,0
6829,43,0
6830,32,1
6831,139,1
6832,21,0
6833,161,1
6834,52,0
6835,30,1
6836,23,0
6837,73,1
6838,94,0
6839,48,0
6840,22,0
6841,104,1
6842,33,1
6843,23,0
6844,101,1
6845,64,1
6846,46,0
6847,12,0
6848,33,0
6849,11,0
6850,34,1
6851,12,0
6852,53,1
6853,77,0
6854,27,0
6855,154,0
6856,14,0
6857,20,0
6858,69,1
6859,39,0
6860,112,0
6861,19,0
6862,40,0
6863,75,1
6864,21,0
6865,46,1
6866,39,1
6867,52,0
6868,121,1
6869,51,0
6870,36,1
6871,55,1
6872,51,1
6873,28,1
6874,49,0
6875,32,1
6876,15,0
6877,46,0
6878,109,1
6879,91,0
6880,15,0
6881,41,0
6882,55,1
6883,36,1
6884,26,0
6885,29,0
6886,74,1
6887,94,0
6888,78,0
6889,90,0
6890,44,1
6891,40,1
6892,12,0
6893,49,1
6894,73,0
6895,51,0
6896,63,1
6897,14,0
6898,35,1
6899,61,1
6900,32,0
6901,39,0
6902,122,0
6903,54,0
6904,31,0
6905,18,0
6906,63,0
6907,91,0
6908,77,0
6909,48,0
6910,129,1
6911,61,0
6912,34,1
6913,43,0
6914,53,1
6915,97,1
6916,21,0
6917,45,1
6918,21,0
6919,59,0
6920,14,0
6921,52,1
6922,24,0
6923,18,0
6924,68,1
6925,97,0
6926,18,0
6927,36,1
6928,73,0
6929,55,1
6930,10,0
6931,19,1
6932,45,0
6933,31,0
6934,35,1
6935,61,1
6936,176,1
6937,108,1
6938,11,0
6939,70,0
6940,140,1
6941,84,0
6942,49,1
6943,61,1
6944,49,1
6945,37,1
6946,31,1
6947,52,1
6948,74,0
6949,116,1
6950,34,0
6951,34,0
6952,45,0
6953,19,0
6954,51,1
6955,22,0
6956,35,0
6957,56,1
6958,45,1
6959,22,0
6960,111,0
6961,16,0
6962,37,0
6963,9,0
6964,79,0
6965,57,1
6966,26,0
6967,87,1
6968,43,0
6969,83,1
6970,42,1
6971,85,0
6972,72,0
6973,58,1
6974,37,1
6975,76,1
6976,52,0
6977,18,0
6978,20,0
6979,45,0
6980,35,0
6981,100,0
6982,25,0
6983,104,0
6984,17,0
6985,92,0
6986,81,0
6987,38,0
6988,71,0
6989,60,0
6990,43,1
6991,56,1
6992,105,0
6993,81,0
6994,25,1
6995,74,0
6996,93,0
6997,63,1
6998,93,1
6999,79,1
7000,30,0
7001,80,0
7002,45,0
7003,159,1
7004,163,0
7005,51,1
7006,12,0
7007,25,0
7008,45,0
7009,93,1
7010,42,1
7011,15,0
7012,60,0
7013,61,0
7014,51,1
7015,43,1
7016,27,0
7017,112,1
7018,21,0
7019,114,0
7020,36,0
7021,77,1
7022,22,0
7023,27,0
7024,18,0
7025,78,0
7026,34,0
7027,30,1
7028,73,1
7029,70,0
7030,38,1
7031,125,1
7032,56,0
7033,91,1
7034,78,1
7035,29,0
7036,56,0
7037,48,1
7038,33,0
7039,42,1
7040,28,1
7041,46,0
7042,71,1
7043,38,0
7044,51,1
7045,98,0
7046,88,1
7047,60,1
7048,138,0
7049,116,0
7050,68,0
7051,80,0
7052,32,1
7053,51,1
7054,17,0
7055,18,0
7056,56,1
7057,19,0
7058,69,0
7059,193,0
7060,27,0
7061,31,0
7062,70,0
7063,67,1
7064,67,1
7065,85,1
7066,123,1
7067,33,0
7068,57,0
7069,47,0
7070,29,1
7071,68,0
7072,74,1
7073,52,0
7074,167,1
7075,45,0
7076,81,1
7077,84,0
7078,42,0
7079,19,0
7080,48,1
7081,85,0
7082,52,0
7083,24,0
7084,65,0
7085,74,1
7086,38,1
7087,89,0
7088,40,1
7089,24,1
7090,29,1
7091,16,0
7092,10,0
7093,32,1
7094,29,0
7095,63,1
7096,73,1
7097,39,1
7098,36,1
7099,39,1
7100,77,1
7101,27,0
7102,36,0
7103,76,0
7104,38,0
7105,98,1
7106,11,0
7107,90,1
7108,63,1
7109,11,0
7110,41,1
7111,42,1
7112,51,1
7113,20,0
7114,62,1
7115,67,0
7116,22,0
7117,85,0
7118,73,0
7119,24,0
7120,59,0
7121,75,1
7122,80,1
7123,114,0
7124,57,1
7125,41,0
7126,59,1
7127,65,1
7128,40,1
7129,84,1
7130,124,1
7131,82,1
7132,58,1
7133,54,1
7134,50,0
7135,87,1
7136,33,0
7137,15,0
7138,75,0
7139,14,0
7140,79,0
7141,33,0
7142,63,1
7143,48,0
7144,41,1
7145,50,0
7146,33,0
7147,26,1
7148,22,0
7149,89,1
7150,55,0
7151,98,1
7152,77,1
7153,54,1
7154,39,0
7155,48,0
7156,54,1
7157,29,0
7158,59,1
7159,65,1
7160,12,0
7161,90,0
7162,42,0
7163,85,1
7164,80,1
7165,47,0
7166,42,1
7167,67,1
7168,33,0
7169,55,1
7170,56,1
7171,80,1
7172,127,1
7173,61,0
7174,41,1
7175,75,0
7176,44,0
7177,59,0
7178,93,1
7179,17,0
7180,21,0
7181,71,1
7182,45,0
7183,57,0
7184,15,0
7185,73,1
7186,30,0
7187,66,0
7188,67,1
7189,32,1
7190,73,1
7191,132,0
7192,51,1
7193,11,0
7194,75,1
7195,40,1
7196,101,1
7197,33,1
7198,46,1
7199,66,0
7200,39,1
7201,88,1
7202,41,1
7203,47,1
7204,52,0
7205,10,0
7206,72,0
7207,48,0
7208,45,1
7209,59,1
7210,40,0
7211,30,0
7212,69,0
7213,67,0
7214,56,1
7215,45,1
7216,88,1
7217,100,0
7218,90,0
7219,44,0
7220,56,0
7221,19,0
7222,16,0
7223,97,1
7224,53,0
7225,85,1
7226,75,0
7227,36,1
7228,59,1
7229,18,0
7230,123,1
7231,91,0
7232,41,1
7233,109,0
7234,92,1
7235,61,1
7236,54,1
7237,81,1
7238,32,0
7239,16,0
7240,118,0
7241,33,1
7242,48,1
7243,110,1
7244,42,0
7245,109,1
7246,47,1
7247,63,0
7248,51,0
7249,55,1
7250,22,1
7251,72,1
7252,60,1
7253,85,1
7254,74,1
7255,58,0
7256,42,0
7257,33,1
7258,73,1
7259,73,1
7260,71,0
7261,49,1
7262,68,0
7263,154,0
7264,40,1
7265,79,1
7266,94,1
7267,58,0
7268,54,1
7269,55,0
7270,30,1
7271,9,0
7272,75,1
7273,61,1
7274,41,0
7275,53,1
7276,36,0
7277,69,0
7278,64,1
7279,83,0
7280,76,0
7281,28,0
7282,27,0
7283,50,1
7284,46,1
7285,139,1
7286,26,0
7287,64,0
7288,17,0
7289,71,1
7290,22,1
7291,37,1
7292,69,0
7293,72,1
7294,42,0
7295,52,0
7296,67,1
7297,51,0
7298,60,1
7299,84,1
7300,49,1
7301,37,0
7302,76,1
7303,70,1
7304,72,0
7305,76,1
7306,45,1
7307,95,0
7308,82,0
7309,29,0
7310,41,0
7311,62,0
7312,34,1
7313,30,0
7314,64,0
7315,79,0
7316,137,1
7317,46,1
7318,35,1
7319,70,1
7320,62,0
7321,50,0
7322,19,0
7323,60,1
7324,119,1
7325,73,1
7326,130,0
7327,32,0
7328,57,1
7329,65,0
7330,22,0
7331,71,1
7332,45,1
7333,11,0
7334,110,1
7335,56,0
7336,75,1
7337,84,0
7338,57,0
7339,108,0
7340,70,0
7341,117,0
7342,94,0
7343,52,0
7344,44,1
7345,78,1
7346,79,0
7347,176,1
7348,42,1
7349,59,1
7350,36,0
7351,93,1
7352,51,1
7353,48,0
7354,105,1
7355,67,0
7356,88,0
7357,23,0
7358,71,0
7359,57,1
7360,47,1
7361,53,1
7362,72,1
7363,89,0
7364,67,0
7365,62,1
7366,31,1
7367,10,0
7368,36,1
7369,22,0
7370,72,1
7371,51,1
7372,26,0
7373,59,0
7374,50,1
7375,68,1
7376,30,0
7377,30,0
7378,89,1
7379,51,0
7380,76,1
7381,17,0
7382,49,0
7383,68,0
7384,34,0
7385,97,0
7386,38,0
7387,23,1
7388,138,0
7389,42,0
7390,141,0
7391,78,0
7392,41,0
7393,80,0
7394,69,0
7395,56,0
7396,43,0
7397,86,0
7398,76,1
7399,30,1
7400,74,0
7401,50,1
7402,53,1
7403,43,1
7404,29,0
7405,33,1
7406,85,1
7407,38,1
7408,178,0
7409,53,1
7410,78,0
7411,70,0
7412,25,0
7413,76,0
7414,21,0
7415,91,1
7416,58,1
7417,39,1
7418,80,0
7419,76,0
7420,35,1
7421,61,0
7422,44,1
7423,40,1
7424,35,1
7425,58,1
7426,81,1
7427,12,0
7428,85,1
7429,55,0
7430,42,0
7431,30,1
7432,23,0
7433,16,0
7434,56,1
7435,48,0
7436,31,0
7437,81,1
7438,63,0
7439,64,1
7440,16,0
7441,29,1
7442,41,1
7443,90,1
7444,96,0
7445,23,0
7446,47,0
7447,23,0
7448,62,0
7449,71,1
7450,12,0
7451,70,1
7452,32,0
7453,14,0
7454,116,0
7455,70,0
7456,67,1
7457,22,0
7458,37,0
7459,55,1
7460,99,1
7461,8,0
7462,43,1
7463,18,0
7464,43,0
7465,101,1
7466,32,1
7467,55,0
7468,50,1
7469,49,1
7470,65,0
7471,90,0
7472,33,1
7473,41,0
7474,57,1
7475,92,1
7476,39,1
7477,38,0
7478,56,1
7479,109,1
7480,63,0
7481,38,1
7482,38,1
7483,78,0
7484,54,0
7485,21,0
7486,131,1
7487,36,1
7488,102,0
7489,69,1
7490,69,1
7491,24,0
7492,61,0
7493,52,0
7494,15,0
7495,32,0
7496,77,1
7497,43,0
7498,76,1
7499,60,1
7500,32,1
7501,53,0
7502,60,1
7503,73,1
7504,36,0
7505,108,0
7506,31,0
7507,77,1
7508,50,1
7509,47,1
7510,62,0
7511,63,1
7512,77,0
7513,25,0
7514,53,1
7515,47,0
7516,71,0
7517,54,0
7518,26,0
7519,26,0
7520,50,0
7521,42,1
7522,35,1
7523,35,0
7524,61,1
7525,64,1
7526,88,0
7527,121,1
7528,26,1
7529,36,1
7530,12,0
7531,72,1
7532,100,1
7533,60,1
7534,132,1
7535,33,1
7536,15,0
7537,70,1
7538,37,1
7539,116,0
7540,45,0
7541,22,0
7542,54,1
7543,27,0
7544,14,0
7545,51,1
7546,67,0
7547,51,0
7548,91,0
7549,64,1
7550,97,0
7551,63,0
7552,114,1
7553,25,1
7554,80,1
7555,70,1
7556,41,0
7557,59,1
7558,44,0
7559,79,0
7560,36,1
7561,112,1
7562,43,1
7563,25,0
7564,86,0
7565,42,1
7566,75,1
7567,18,0
7568,37,1
7569,36,0
7570,66,1
7571,54,0
7572,74,0
7573,88,1
7574,59,0
7575,42,0
7576,50,1
7577,73,1
7578,34,1
7579,44,0
7580,14,0
7581,73,1
7582,80,0
7583,86,1
7584,11,0
7585,39,0
7586,80,1
7587,105,0
7588,49,1
7589,49,1
7590,46,1
7591,67,0
7592,44,1
7593,120,1
7594,69,1
7595,38,0
7596,60,1
7597,163,1
7598,86,1
7599,23,0
7600,34,0
7601,22,1
7602,124,1
7603,49,0
7604,45,1
7605,54,0
7606,86,0
7607,44,1
7608,52,0
7609,103,0
7610,64,0
7611,87,1
7612,9,0
7613,38,0
7614,51,1
7615,14,0
7616,112,0
7617,67,0
7618,58,0
7619,42,1
7620,125,0
7621,82,0
7622,59,1
7623,59,1
7624,31,1
7625,138,1
7626,60,0
7627,47,1
7628,41,0
7629,35,0
7630,124,1
7631,37,1
7632,65,0
7633,29,0
7634,130,1
7635,44,0
7636,87,0
7637,86,1
7638,90,0
7639,54,1
7640,36,0
7641,105,1
7642,45,1
7643,46,0
7644,52,1
7645,24,0
7646,43,1
7647,85,1
7648,62,1
7649,69,1
7650,21,0
7651,79,1
7652,65,1
7653,40,0
7654,34,1
7655,89,0
7656,54,1
7657,44,0
7658,46,1
7659,33,0
7660,65,1
7661,20,0
7662,66,1
7663,69,0
7664,30,1
7665,35,0
7666,83,1
7667,29,1
7668,72,1
7669,55,0
7670,76,0
7671,114,1
7672,60,0
7673,49,1
7674,43,1
7675,48,0
7676,60,0
7677,37,0
7678,11,0
7679,35,1
7680,38,0
7681,116,1
7682,34,0
7683,16,1
7684,17,0
7685,44,1
7686,31,1
7687,75,1
7688,32,0
7689,36,0
7690,42,1
7691,36,0
7692,40,1
7693,168,0
7694,16,0
7695,9,0
7696,55,0
7697,16,0
7698,13,0
7699,75,0
7700,37,1
7701,35,1
7702,18,0
7703,127,1
7704,66,1
7705,11,0
7706,30,1
7707,22,0
7708,34,1
7709,38,0
7710,64,1
7711,73,0
7712,63,0
7713,10,0
7714,49,0
7715,61,0
7716,21,1
7717,48,0
7718,31,1
7719,63,1
7720,110,0
7721,45,0
7722,23,0
7723,26,0
7724,71,1
7725,107,0
7726,83,1
7727,79,1
7728,48,1
7729,200,0
7730,35,0
7731,87,0
7732,38,1
7733,66,0
7734,45,0
7735,80,0
7736,17,0
7737,38,1
7738,57,0
7739,81,1
7740,37,1
7741,46,1
7742,51,1
7743,123,1
7744,41,0
7745,53,1
7746,73,1
7747,57,1
7748,57,0
7749,60,1
7750,49,0
7751,42,1
7752,54,1
7753,62,1
7754,120,1
7755,80,1
7756,26,1
7757,9,0
7758,66,0
7759,61,0
7760,57,0
7761,136,0
7762,14,0
7763,20,0
7764,70,0
7765,21,0
7766,93,0
7767,91,1
7768,54,0
7769,38,1
7770,20,0
7771,68,0
7772,69,0
7773,41,1
7774,68,0
7775,82,0
7776,74,1
7777,41,1
7778,103,0
7779,37,1
7780,31,0
7781,21,0
7782,40,1
7783,78,1
7784,82,1
7785,22,0
7786,88,1
7787,98,0
7788,13,0
7789,45,1
7790,91,0
7791,87,0
7792,18,0
7793,114,1
7794,34,1
7795,63,1
7796,16,0
7797,32,0
7798,44,0
7799,19,1
7800,115,1
7801,103,0
7802,52,0
7803,95,1
7804,41,0
7805,57,0
7806,37,1
7807,20,0
7808,59,1
7809,16,0
7810,68,1
7811,53,0
7812,26,1
7813,39,0
7814,78,0
7815,100,0
7816,84,0
7817,105,1
7818,31,1
7819,79,1
7820,69,1
7821,66,1
7822,89,0
7823,36,1
7824,57,1
7825,41,0
7826,108,1
7827,21,0
7828,91,0
7829,102,0
7830,72,0
7831,79,1
7832,45,0
7833,101,1
7834,11,0
7835,65,1
7836,41,0
7837,66,0
7838,54,0
7839,62,1
7840,144,1
7841,31,0
7842,26,0
7843,46,0
7844,51,0
7845,71,1
7846,40,0
7847,38,1
7848,13,0
7849,64,0
7850,57,0
7851,33,0
7852,57,1
7853,66,1
7854,49,0
7855,42,1
7856,48,1
7857,129,1
7858,73,0
7859,31,0
7860,67,0
7861,107,0
7862,53,1
7863,67,1
7864,13,0
7865,13,0
7866,65,0
7867,68,0
7868,73,0
7869,40,1
7870,91,1
7871,70,1
7872,45,0
7873,42,0
7874,54,1
7875,54,1
7876,86,1
7877,68,1
7878,92,1
7879,52,0
7880,30,1
7881,56,0
7882,67,1
7883,37,0
7884,48,0
7885,103,0
7886,53,0
7887,139,1
7888,44,1
7889,28,0
7890,47,0
7891,50,0
7892,48,0
7893,39,1
7894,45,1
7895,56,1
7896,97,0
7897,57,0
7898,24,0
7899,78,1
7900,10,0
7901,24,0
7902,104,1
7903,40,0
7904,78,1
7905,65,0
7906,36,0
7907,37,1
7908,36,1
7909,15,0
7910,71,0
7911,27,0
7912,92,1
7913,200,0
7914,37,1
7915,28,0
7916,142,1
7917,17,0
7918,34,1
7919,25,0
7920,51,1
7921,68,1
7922,126,0
7923,54,1
7924,31,1
7925,85,1
7926,67,1
7927,11,0
7928,43,1
7929,39,0
7930,69,1
7931,53,0
7932,73,0
7933,34,1
7934,12,0
7935,33,1
7936,75,0
7937,18,0
7938,19,0
7939,11,0
7940,90,1
7941,84,0
7942,57,0
7943,37,0
7944,84,0
7945,32,0
7946,44,1
7947,49,0
7948,110,0
7949,62,1
7950,54,1
7951,45,1
7952,41,0
7953,56,0
7954,76,0
7955,102,1
7956,74,1
7957,140,1
7958,38,1
7959,24,0
7960,16,0
7961,12,0
7962,65,0
7963,34,1
7964,90,0
7965,94,0
7966,70,0
7967,31,1
7968,35,1
7969,28,0
7970,53,1
7971,89,0
7972,34,0
7973,45,1
7974,134,1
7975,32,0
7976,57,0
7977,65,0
7978,60,1
7979,62,1
7980,21,0
7981,154,1
7982,66,0
7983,45,1
7984,57,1
7985,47,1
7986,119,1
7987,83,1
7988,23,0
7989,58,1
7990,31,0
7991,20,0
7992,104,1
7993,36,0
7994,62,1
7995,44,0
7996,81,1
7997,54,0
7998,71,0
7999,72,1
8000,35,0
8001,114,1
8002,26,0
8003,35,1
8004,28,0
8005,28,1
8006,33,1
8007,43,0
8008,53,1
8009,156,1
8010,56,1
8011,46,1
8012,64,0
8013,68,0
8014,17,0
8015,60,0
8016,15,0
8017,37,0
8018,67,1
8019,48,0
8020,35,1
8021,77,1
8022,17,0
8023,57,1
8024,60,0
8025,50,0
8026,57,1
8027,133,1
8028,106,1
8029,14,0
8030,30,0
8031,62,0
8032,86,0
8033,96,0
8034,116,0
8035,33,1
8036,105,1
8037,104,0
8038,68,1
8039,10,0
8040,33,1
8041,61,1
8042,87,0
8043,38,0
8044,53,1
8045,57,0
8046,75,1
8047,29,0
8048,53,1
8049,92,1
8050,47,1
8051,28,1
8052,43,0
8053,59,0
8054,58,0
8055,47,1
8056,74,0
8057,30,1
8058,102,1
8059,33,0
8060,51,1
8061,59,1
8062,72,1
8063,79,1
8064,36,0
8065,43,0
8066,35,0
8067,18,0
8068,38,0
8069,19,0
8070,47,1
8071,74,1
8072,55,0
8073,45,1
8074,72,0
8075,24,0
8076,25,0
8077,61,1
8078,30,0
8079,38,0
8080,33,0
8081,104,1
8082,134,0
8083,54,0
8084,28,0
8085,11,0
8086,73,1
8087,25,1
8088,13,0
8089,33,0
8090,106,1
8091,25,0
8092,31,0
8093,60,0
8094,18,0
8095,79,1
8096,121,0
8097,75,0
8098,16,0
8099,63,0
8100,70,0
8101,100,1
8102,30,0
8103,50,1
8104,19,1
8105,15,0
8106,58,1
8107,25,0
8108,116,1
8109,54,1
8110,40,0
8111,56,1
8112,33,0
8113,48,0
8114,34,1
8115,118,1
8116,88,1
8117,13,0
8118,61,0
8119,38,1
8120,89,0
8121,16,0
8122,41,0
8123,40,1
8124,126,1
8125,39,0
8126,27,0
8127,75,0
8128,65,0
8129,71,1
8130,21,0
8131,39,1
8132,47,1
8133,65,1
