episode,steps,reward
4139,76,1
4140,63,1
4141,139,1
4142,48,1
4143,43,1
4144,148,1
4145,48,1
4146,128,1
4147,58,1
4148,81,1
4149,65,1
4150,131,1
4151,97,1
4152,78,1
4153,104,1
4154,105,1
4155,180,1
4156,200,0
4157,200,0
4158,200,0
4159,87,1
4160,46,1
4161,69,1
4162,92,1
4163,55,1
4164,102,1
4165,74,1
4166,150,1
4167,134,1
4168,140,1
4169,58,1
4170,40,1
4171,89,0
4172,92,1
4173,200,0
4174,120,1
4175,139,1
4176,110,1
4177,79,1
4178,188,1
4179,66,1
4180,158,1
4181,55,1
4182,59,1
4183,200,0
4184,117,1
4185,179,0
4186,50,1
4187,49,1
4188,131,1
4189,95,0
4190,67,1
4191,82,1
4192,58,1
4193,45,1
4194,100,1
4195,51,0
4196,124,1
4197,126,1
4198,126,0
4199,51,1
4200,54,1
4201,200,0
4202,38,1
4203,19,1
4204,74,1
4205,130,1
4206,81,1
4207,97,1
4208,105,1
4209,54,1
4210,49,1
4211,200,0
4212,63,1
4213,200,0
4214,126,1
4215,62,1
4216,55,1
4217,96,1
4218,79,1
4219,68,1
4220,88,1
4221,134,1
4222,175,1
4223,32,1
4224,86,1
4225,135,1
4226,99,1
4227,78,1
4228,111,1
4229,104,1
4230,96,1
4231,34,1
4232,60,1
4233,137,1
4234,49,1
4235,68,1
4236,110,1
4237,29,1
4238,64,1
4239,67,0
4240,17,1
4241,42,0
4242,82,1
4243,154,1
4244,200,0
4245,64,1
4246,81,1
4247,86,1
4248,94,1
4249,94,1
4250,47,1
4251,60,1
4252,67,1
4253,61,1
4254,49,1
4255,48,1
4256,62,1
4257,200,0
4258,56,1
4259,108,1
4260,82,1
4261,28,1
4262,88,1
4263,52,1
4264,200,0
4265,142,1
4266,200,0
4267,90,1
4268,108,1
4269,200,0
4270,200,0
4271,96,1
4272,95,1
4273,200,0
4274,177,1
4275,48,1
4276,67,1
4277,80,1
4278,69,0
4279,115,1
4280,100,1
4281,60,1
4282,88,1
4283,42,1
4284,81,1
4285,200,0
4286,114,1
4287,99,1
4288,135,1
4289,179,1
4290,51,1
4291,115,1
4292,55,1
4293,62,1
4294,167,1
4295,53,1
4296,110,1
4297,121,1
4298,125,1
4299,74,1
4300,30,1
4301,142,1
4302,179,1
4303,103,1
4304,110,1
4305,21,1
4306,75,1
4307,28,1
4308,115,1
4309,41,1
4310,84,1
4311,147,1
4312,88,1
4313,56,1
4314,200,0
4315,24,1
4316,155,1
4317,59,1
4318,53,1
4319,77,1
4320,77,1
4321,53,1
4322,75,1
4323,57,1
4324,36,1
4325,76,1
4326,37,1
4327,51,0
4328,45,1
4329,88,1
4330,60,1
4331,99,1
4332,44,1
4333,200,0
4334,140,1
4335,93,1
4336,113,1
4337,64,1
4338,70,1
4339,150,1
4340,52,1
4341,88,1
4342,106,1
4343,50,1
4344,50,1
4345,154,1
4346,64,1
4347,139,1
4348,57,1
4349,129,1
4350,61,1
4351,59,1
4352,83,1
4353,200,0
4354,95,1
4355,123,1
4356,53,1
4357,101,1
4358,54,1
4359,131,1
4360,76,1
4361,44,1
4362,190,1
4363,75,1
4364,78,1
4365,55,1
4366,41,1
4367,69,0
4368,97,1
4369,39,1
4370,60,1
4371,50,1
4372,166,1
4373,61,1
4374,43,1
4375,151,1
4376,78,1
4377,79,1
4378,77,1
4379,70,1
4380,139,1
4381,108,1
4382,69,1
4383,128,1
4384,100,1
4385,194,1
4386,62,1
4387,95,1
4388,72,1
4389,45,1
4390,131,1
4391,37,1
4392,182,1
4393,200,0
4394,27,1
4395,96,1
4396,72,1
4397,68,1
4398,102,1
4399,34,1
4400,109,1
4401,116,1
4402,78,1
4403,118,1
4404,33,1
4405,90,1
4406,104,1
4407,113,1
4408,95,1
4409,111,1
4410,95,1
4411,130,1
4412,87,1
4413,78,1
4414,41,1
4415,74,1
4416,55,1
4417,59,1
4418,127,1
4419,44,1
4420,141,1
4421,82,1
4422,52,1
4423,36,1
4424,104,1
4425,200,0
4426,200,0
4427,142,1
4428,130,1
4429,139,1
4430,200,0
4431,200,0
4432,123,1
4433,63,1
4434,149,1
4435,148,1
4436,99,1
4437,57,1
4438,200,0
4439,48,0
4440,126,0
4441,111,1
4442,44,1
4443,84,1
4444,47,1
4445,132,1
4446,72,1
4447,168,1
4448,70,1
4449,134,1
4450,74,1
4451,33,1
4452,80,1
4453,108,1
4454,108,1
4455,88,1
4456,200,0
4457,173,1
4458,34,1
4459,83,1
4460,83,1
4461,131,1
4462,200,0
4463,108,1
4464,200,0
4465,96,1
4466,200,0
4467,48,1
4468,43,1
4469,152,1
4470,123,0
4471,180,1
4472,200,0
4473,60,1
4474,98,1
4475,109,1
4476,56,1
4477,55,1
4478,118,1
4479,146,1
4480,107,1
4481,90,1
4482,200,0
4483,35,1
4484,55,1
4485,100,0
4486,113,1
4487,51,1
4488,86,1
4489,53,1
4490,45,1
4491,80,1
4492,163,1
4493,80,1
4494,135,1
4495,84,1
4496,168,1
4497,127,1
4498,121,1
4499,49,1
4500,63,1
4501,179,1
4502,111,1
4503,200,0
4504,106,1
4505,129,1
4506,87,1
4507,50,1
4508,60,1
4509,92,1
4510,182,1
4511,45,1
4512,152,1
4513,67,1
4514,57,1
4515,200,0
4516,82,1
4517,170,1
4518,77,1
4519,163,1
4520,131,1
4521,87,1
4522,146,1
4523,98,1
4524,120,1
4525,200,0
4526,85,1
4527,83,0
4528,41,1
4529,63,1
4530,42,1
4531,112,1
4532,100,1
4533,84,1
4534,49,1
4535,53,1
4536,48,1
4537,58,1
4538,71,1
4539,94,1
4540,52,1
4541,60,1
4542,200,0
4543,67,1
4544,40,1
4545,134,1
4546,16,1
4547,200,0
4548,64,1
4549,55,1
4550,80,1
4551,87,1
4552,53,1
4553,95,1
4554,101,1
4555,39,1
4556,200,0
4557,126,1
4558,155,1
4559,39,1
4560,108,1
4561,31,1
4562,68,1
4563,133,1
4564,49,1
4565,29,1
4566,90,1
4567,70,1
4568,169,1
4569,66,1
4570,78,1
4571,163,1
4572,76,1
4573,120,0
4574,97,1
4575,90,1
4576,119,1
4577,109,1
4578,57,1
4579,47,1
4580,28,1
4581,66,1
4582,90,1
4583,200,0
4584,200,0
4585,99,1
4586,77,1
4587,103,1
4588,21,1
4589,111,1
4590,84,1
4591,84,1
4592,92,1
4593,200,0
4594,126,1
4595,86,1
4596,56,1
4597,56,1
4598,30,1
4599,31,1
4600,91,0
4601,132,1
4602,118,1
4603,42,1
4604,183,1
4605,64,1
4606,176,1
4607,61,1
4608,30,1
4609,36,1
4610,39,1
4611,97,1
4612,46,1
4613,132,1
4614,54,1
4615,172,1
4616,83,1
4617,131,1
4618,72,1
4619,116,1
4620,110,1
4621,43,1
4622,167,1
4623,92,1
4624,134,1
4625,142,1
4626,50,1
4627,191,1
4628,184,0
4629,49,1
4630,105,1
4631,179,1
4632,129,1
4633,68,1
4634,112,1
4635,179,1
4636,54,1
4637,77,1
4638,103,1
4639,200,0
4640,107,1
4641,175,1
4642,133,1
4643,33,1
4644,45,1
4645,48,1
4646,200,0
4647,108,1
4648,60,1
4649,200,0
4650,55,1
4651,119,1
4652,112,1
4653,35,1
4654,72,1
4655,200,0
4656,66,1
4657,69,1
4658,169,1
4659,68,1
4660,44,0
4661,117,1
4662,31,1
4663,30,1
4664,89,1
4665,98,1
4666,28,1
4667,89,1
4668,43,1
4669,109,1
4670,91,1
4671,82,1
4672,200,0
4673,123,1
4674,116,1
4675,131,1
4676,28,1
4677,76,1
4678,88,1
4679,62,1
4680,115,1
4681,138,1
4682,51,1
4683,32,1
4684,89,1
4685,76,1
4686,118,1
4687,74,1
4688,200,0
4689,90,1
4690,100,1
4691,84,1
4692,200,0
4693,30,1
4694,70,1
4695,66,1
4696,200,0
4697,71,1
4698,62,1
4699,73,1
4700,83,1
4701,200,0
4702,44,1
4703,59,1
4704,84,1
4705,142,1
4706,54,1
4707,63,1
4708,159,1
4709,129,1
4710,86,1
4711,37,1
4712,83,1
4713,96,1
4714,126,1
4715,116,1
4716,53,1
4717,93,1
4718,108,1
4719,117,1
4720,117,1
4721,200,0
4722,178,1
4723,80,1
4724,98,1
4725,43,1
4726,200,0
4727,27,0
4728,67,1
4729,200,0
4730,57,1
4731,61,1
4732,29,1
4733,79,1
4734,49,1
4735,142,1
4736,71,1
4737,54,0
4738,131,1
4739,26,1
4740,164,1
4741,67,1
4742,200,0
4743,58,1
4744,117,1
4745,42,1
4746,43,0
4747,27,1
4748,44,1
4749,35,1
4750,79,1
4751,53,1
4752,176,1
4753,108,1
4754,200,0
4755,43,1
4756,103,1
4757,58,1
4758,88,1
4759,100,1
4760,138,1
4761,74,1
4762,29,1
4763,105,1
4764,78,1
4765,52,1
4766,172,1
4767,55,1
4768,200,0
4769,58,1
4770,166,1
4771,39,1
4772,177,1
4773,45,1
4774,104,1
4775,200,0
4776,122,0
4777,85,1
4778,74,1
4779,83,1
4780,169,1
4781,70,1
4782,137,1
4783,164,1
4784,58,1
4785,97,1
4786,135,0
4787,200,0
4788,136,1
4789,200,0
4790,48,1
4791,123,1
4792,105,1
4793,98,1
4794,20,1
4795,54,1
4796,107,1
4797,72,1
4798,46,1
4799,112,1
4800,92,1
4801,72,1
4802,108,1
4803,187,1
4804,64,1
4805,136,1
4806,35,1
4807,59,1
4808,75,1
4809,83,1
4810,182,1
4811,142,1
4812,72,1
4813,77,1
4814,29,1
4815,200,0
4816,108,1
4817,200,0
4818,29,1
4819,86,1
4820,52,1
4821,68,1
4822,45,1
4823,40,1
4824,39,1
4825,200,0
4826,102,1
4827,200,0
4828,85,1
4829,144,1
4830,200,0
4831,64,1
4832,61,1
4833,94,1
4834,92,1
4835,128,1
4836,111,1
4837,37,1
4838,131,1
4839,60,1
4840,24,1
4841,72,1
4842,91,1
4843,199,1
4844,109,1
4845,155,1
4846,109,1
4847,81,1
4848,144,1
4849,68,1
4850,80,1
4851,200,0
4852,58,1
4853,74,1
4854,43,1
4855,106,1
4856,47,1
4857,80,1
4858,90,1
4859,200,0
4860,55,1
4861,44,1
4862,67,1
4863,119,1
4864,136,1
4865,65,1
4866,154,1
4867,140,1
4868,68,1
4869,60,1
4870,86,1
4871,118,1
4872,118,1
4873,80,1
4874,104,1
4875,95,1
4876,52,1
4877,178,1
4878,62,1
4879,93,1
4880,64,1
4881,65,1
4882,39,1
4883,55,1
4884,123,1
4885,85,1
4886,87,1
4887,76,1
4888,189,1
4889,113,1
4890,65,1
4891,80,1
4892,57,1
4893,73,1
4894,87,1
4895,142,0
4896,96,1
4897,58,1
4898,55,1
4899,93,1
4900,59,1
4901,200,0
4902,134,0
4903,150,1
4904,154,1
4905,200,0
4906,52,1
4907,63,1
4908,102,1
4909,37,1
4910,80,1
4911,111,1
4912,103,1
4913,155,1
4914,63,1
4915,83,1
4916,108,1
4917,105,1
4918,102,1
4919,124,1
4920,34,1
4921,92,1
4922,140,1
4923,67,1
4924,200,0
4925,101,1
4926,64,1
4927,154,1
4928,154,1
4929,38,1
4930,105,1
4931,37,1
4932,49,1
4933,83,1
4934,200,1
4935,107,1
4936,85,1
4937,72,1
4938,81,1
4939,67,1
4940,79,1
4941,97,1
4942,121,1
4943,102,1
4944,80,1
4945,76,1
4946,200,0
4947,66,1
4948,45,1
4949,81,1
4950,182,1
4951,105,1
4952,62,1
4953,160,1
4954,155,1
4955,110,1
4956,197,1
4957,47,1
4958,103,1
4959,134,1
4960,109,1
4961,41,1
4962,43,1
4963,96,1
4964,44,1
4965,41,1
4966,33,1
4967,64,1
4968,103,1
4969,84,1
4970,110,1
4971,61,1
4972,114,1
4973,80,1
4974,55,1
4975,31,1
4976,200,0
4977,100,1
4978,200,0
4979,52,1
4980,199,1
4981,64,1
4982,107,1
4983,58,1
4984,101,1
4985,95,1
4986,53,1
4987,70,1
4988,129,1
4989,48,1
4990,86,1
4991,130,1
4992,57,1
4993,73,1
4994,40,1
4995,26,1
4996,57,1
4997,98,1
4998,105,1
4999,58,1
5000,105,1
