episode,steps,reward
6136,87,0
6137,51,1
6138,59,0
6139,81,1
6140,154,0
6141,63,1
6142,34,1
6143,105,1
6144,171,1
6145,200,0
6146,70,1
6147,67,1
6148,74,1
6149,51,1
6150,133,0
6151,85,1
6152,101,1
6153,76,1
6154,70,1
6155,46,1
6156,139,1
6157,125,1
6158,74,1
6159,30,1
6160,61,1
6161,33,1
6162,169,1
6163,119,1
6164,181,1
6165,58,1
6166,116,1
6167,48,1
6168,64,1
6169,42,0
6170,99,1
6171,200,0
6172,50,1
6173,122,1
6174,21,0
6175,175,1
6176,109,1
6177,175,1
6178,72,1
6179,60,1
6180,34,0
6181,100,1
6182,81,1
6183,156,1
6184,83,1
6185,50,0
6186,69,1
6187,127,1
6188,166,1
6189,61,1
6190,75,0
6191,45,1
6192,38,1
6193,48,1
6194,53,1
6195,60,1
6196,134,1
6197,72,1
6198,29,1
6199,99,0
6200,88,0
6201,69,1
6202,81,1
6203,114,1
6204,95,1
6205,120,1
6206,61,1
6207,166,1
6208,106,0
6209,71,1
6210,65,1
6211,155,1
6212,92,1
6213,121,1
6214,68,1
6215,73,1
6216,61,1
6217,159,1
6218,137,1
6219,56,1
6220,74,1
6221,108,1
6222,94,1
6223,118,1
6224,93,1
6225,57,1
6226,104,1
6227,61,1
6228,55,0
6229,58,1
6230,32,1
6231,61,1
6232,66,0
6233,42,1
6234,80,1
6235,34,0
6236,68,1
6237,34,0
6238,83,1
6239,79,1
6240,81,1
6241,92,0
6242,159,1
6243,75,1
6244,65,1
6245,88,1
6246,30,1
6247,69,0
6248,71,1
6249,200,0
6250,104,1
6251,44,1
6252,64,1
6253,148,1
6254,31,0
6255,66,1
6256,28,0
6257,33,1
6258,62,1
6259,97,1
6260,110,1
6261,49,1
6262,51,1
6263,53,1
6264,79,1
6265,73,0
6266,50,1
6267,65,1
6268,52,1
6269,75,1
6270,31,1
6271,155,1
6272,96,0
6273,130,0
6274,80,0
6275,63,0
6276,94,1
6277,102,1
6278,200,0
6279,31,1
6280,56,1
6281,107,0
6282,55,1
6283,62,1
6284,43,1
6285,63,0
6286,72,1
6287,42,1
6288,28,1
6289,78,0
6290,47,1
6291,31,1
6292,110,1
6293,74,0
6294,39,1
6295,43,1
6296,51,1
6297,90,0
6298,65,1
6299,72,1
6300,33,1
6301,95,1
6302,81,1
6303,80,1
6304,32,0
6305,49,1
6306,63,0
6307,36,1
6308,53,1
6309,165,0
6310,63,1
6311,133,1
6312,43,0
6313,105,1
6314,169,1
6315,97,0
6316,81,1
6317,88,1
6318,89,0
6319,100,1
6320,83,1
6321,43,1
6322,55,1
6323,93,1
6324,64,1
6325,68,1
6326,77,1
6327,34,1
6328,61,1
6329,65,1
6330,64,1
6331,200,0
6332,127,1
6333,72,1
6334,50,1
6335,47,1
6336,63,1
6337,126,1
6338,66,1
6339,41,0
6340,71,1
6341,125,1
6342,63,1
6343,72,1
6344,54,0
6345,88,1
6346,65,0
6347,53,1
6348,36,0
6349,43,1
6350,97,1
6351,64,1
6352,69,0
6353,146,1
6354,129,1
6355,57,1
6356,39,0
6357,56,1
6358,74,1
6359,121,1
6360,165,0
6361,89,1
6362,54,1
6363,43,1
6364,112,1
6365,79,1
6366,52,1
6367,70,0
6368,78,0
6369,97,1
6370,30,0
6371,83,1
6372,31,1
6373,41,1
6374,132,1
6375,158,1
6376,42,1
6377,101,1
6378,67,0
6379,126,1
6380,81,1
6381,35,0
6382,78,1
6383,200,0
6384,30,0
6385,200,0
6386,98,1
6387,37,1
6388,51,1
6389,37,1
6390,72,1
6391,108,0
6392,74,1
6393,131,1
6394,123,1
6395,23,0
6396,63,1
6397,33,1
6398,158,1
6399,104,1
6400,82,1
6401,43,0
6402,57,1
6403,79,1
6404,83,1
6405,74,1
6406,31,1
6407,72,0
6408,31,1
6409,64,1
6410,146,1
6411,68,1
6412,63,1
6413,65,1
6414,98,1
6415,31,1
6416,121,0
6417,72,1
6418,134,1
6419,63,1
6420,60,0
6421,80,1
6422,43,1
6423,76,1
6424,112,1
6425,86,0
6426,113,1
6427,88,1
6428,14,0
6429,38,1
6430,66,1
6431,48,0
6432,49,0
6433,81,0
6434,72,0
6435,161,1
6436,65,1
6437,145,1
6438,61,1
6439,54,1
6440,41,0
6441,79,1
6442,35,1
6443,52,1
6444,97,1
6445,52,1
6446,76,0
6447,49,1
6448,56,0
6449,47,1
6450,83,0
6451,54,1
6452,30,1
6453,51,0
6454,140,1
6455,45,1
6456,39,1
6457,106,1
6458,54,0
6459,55,1
6460,64,0
6461,83,0
6462,39,1
6463,200,0
6464,33,1
6465,59,1
6466,26,1
6467,30,1
6468,42,1
6469,162,1
6470,60,0
6471,64,1
6472,54,0
6473,60,0
6474,166,1
6475,74,0
6476,148,1
6477,119,0
6478,37,1
6479,122,0
6480,37,0
6481,85,1
6482,49,1
6483,52,0
6484,77,1
6485,52,1
6486,39,0
6487,57,0
6488,71,1
6489,65,0
6490,42,1
6491,34,0
6492,53,1
6493,134,1
6494,82,0
6495,103,0
6496,152,1
6497,86,1
6498,49,1
6499,31,0
6500,43,1
6501,49,1
6502,51,0
6503,52,1
6504,83,0
6505,65,1
6506,57,1
6507,24,0
6508,64,1
6509,155,0
6510,79,1
6511,35,1
6512,162,1
6513,89,1
6514,150,0
6515,92,1
6516,60,1
6517,65,1
6518,66,0
6519,65,1
6520,66,0
6521,143,1
6522,23,0
6523,101,1
6524,38,0
6525,63,1
6526,50,1
6527,95,0
6528,86,0
6529,94,1
6530,44,1
6531,103,1
6532,179,1
6533,45,1
6534,48,1
6535,60,1
6536,75,1
6537,25,0
6538,50,1
6539,95,1
6540,82,1
6541,54,1
6542,96,1
6543,45,1
6544,36,1
6545,71,1
6546,120,1
6547,41,0
6548,56,1
6549,82,1
6550,65,1
6551,76,1
6552,101,1
6553,70,1
6554,83,0
6555,51,1
6556,64,1
6557,41,1
6558,45,1
6559,143,1
6560,45,0
6561,78,1
6562,39,1
6563,96,0
6564,200,0
6565,58,1
6566,99,1
6567,36,1
6568,99,1
6569,63,0
6570,80,0
6571,58,1
6572,166,1
6573,60,0
6574,28,0
6575,49,1
6576,123,0
6577,59,1
6578,48,1
6579,30,1
6580,102,1
6581,90,1
6582,59,1
6583,114,0
6584,174,1
6585,62,1
6586,53,1
6587,150,0
6588,110,1
6589,41,1
6590,48,1
6591,101,1
6592,83,1
6593,54,1
6594,34,1
6595,196,1
6596,152,0
6597,91,1
6598,53,0
6599,36,1
6600,82,1
6601,52,1
6602,86,1
6603,70,1
6604,76,1
6605,70,1
6606,87,1
6607,46,1
6608,49,1
6609,60,1
6610,86,0
6611,86,0
6612,66,1
6613,70,1
6614,106,1
6615,53,1
6616,110,1
6617,84,1
6618,32,0
6619,80,1
6620,48,1
6621,116,1
6622,29,0
6623,46,1
6624,54,1
6625,43,0
6626,57,1
6627,126,1
6628,120,1
6629,98,1
6630,48,1
6631,52,1
6632,63,1
6633,113,0
6634,97,1
6635,115,1
6636,32,0
6637,77,1
6638,42,0
6639,137,1
6640,113,1
6641,42,1
6642,200,0
6643,59,1
6644,100,0
6645,56,1
6646,109,1
6647,58,1
6648,176,1
6649,47,0
6650,89,1
6651,80,0
6652,49,0
6653,89,0
6654,80,1
6655,108,0
6656,116,1
6657,60,1
6658,42,1
6659,92,1
6660,150,0
6661,176,0
6662,63,1
6663,80,1
6664,101,1
6665,134,0
6666,94,1
6667,82,1
6668,54,1
6669,59,1
6670,106,1
6671,18,0
6672,63,1
6673,79,1
6674,36,1
6675,131,1
6676,144,0
6677,58,1
6678,125,1
6679,47,1
6680,117,1
6681,63,1
6682,45,1
6683,58,1
6684,198,1
6685,73,1
6686,42,0
6687,200,0
6688,63,1
6689,73,1
6690,95,1
6691,102,1
6692,101,1
6693,74,1
6694,86,1
6695,57,1
6696,62,1
6697,34,1
6698,84,1
6699,128,1
6700,93,1
6701,74,1
6702,57,1
6703,64,1
6704,76,1
6705,128,1
6706,98,1
6707,41,1
6708,138,1
6709,102,0
6710,82,1
6711,114,1
6712,143,0
6713,45,0
6714,28,1
6715,141,1
6716,64,1
6717,101,1
6718,25,1
6719,50,1
6720,66,1
6721,140,0
6722,61,1
6723,104,1
6724,31,1
6725,38,1
6726,125,1
6727,63,1
6728,189,1
6729,73,1
6730,104,1
6731,99,1
6732,74,1
6733,110,1
6734,76,1
6735,44,1
6736,44,1
6737,31,1
6738,65,1
6739,57,1
6740,45,1
6741,104,1
6742,81,1
6743,68,1
6744,135,1
6745,44,1
6746,128,1
6747,38,1
6748,25,1
6749,48,1
6750,29,1
6751,74,1
6752,90,1
6753,28,0
6754,31,1
6755,64,1
6756,49,1
6757,63,1
6758,114,1
6759,40,1
6760,70,0
6761,75,1
6762,60,1
6763,75,1
6764,138,1
6765,55,1
6766,86,1
6767,178,1
6768,57,1
6769,44,1
6770,85,1
6771,60,1
6772,70,1
6773,71,1
6774,58,0
6775,84,0
6776,85,1
6777,142,1
6778,87,0
6779,49,1
6780,86,1
6781,37,1
6782,43,1
6783,64,1
6784,88,1
6785,175,1
6786,52,1
6787,87,1
6788,27,0
6789,69,1
6790,72,1
6791,120,1
6792,102,0
6793,91,1
6794,31,0
6795,74,1
6796,62,1
6797,98,1
6798,88,1
6799,131,1
6800,58,0
6801,68,0
6802,40,1
6803,59,1
6804,84,0
6805,72,1
6806,45,1
6807,165,0
6808,127,0
6809,55,0
6810,46,1
6811,88,1
6812,55,0
6813,200,0
6814,97,1
6815,43,0
6816,37,1
6817,88,1
6818,46,1
6819,200,0
6820,32,1
6821,71,0
6822,159,0
6823,193,1
6824,70,1
6825,182,1
6826,105,1
6827,50,1
6828,135,0
6829,51,1
6830,76,0
6831,63,1
6832,65,0
6833,45,0
6834,45,1
6835,31,1
6836,95,1
6837,115,1
6838,175,1
6839,70,0
6840,101,1
6841,58,1
6842,70,1
6843,62,1
6844,59,0
6845,136,1
6846,62,1
6847,57,0
6848,40,1
6849,124,1
6850,45,1
6851,28,1
6852,46,1
6853,109,1
6854,113,1
6855,118,1
6856,87,1
6857,108,1
6858,59,1
6859,43,1
6860,61,1
6861,37,1
6862,59,1
6863,38,1
6864,117,1
6865,57,1
6866,68,1
6867,76,1
6868,113,1
6869,95,1
6870,57,1
6871,39,1
6872,200,0
6873,59,0
6874,87,1
6875,62,1
6876,28,1
6877,105,1
6878,200,0
6879,52,1
6880,101,1
6881,105,0
6882,81,0
6883,177,1
6884,113,1
6885,88,1
6886,64,1
6887,114,1
6888,79,1
6889,80,1
6890,66,0
6891,50,0
6892,23,1
6893,65,1
6894,57,1
6895,64,1
6896,135,0
6897,73,0
6898,95,1
6899,62,1
6900,61,0
6901,54,1
6902,86,1
6903,51,1
6904,108,1
6905,72,1
6906,106,1
6907,149,1
6908,77,1
6909,54,1
6910,58,0
6911,73,0
6912,200,1
6913,73,1
6914,167,1
6915,95,1
6916,32,1
6917,94,1
6918,96,1
6919,39,1
6920,68,1
6921,128,1
6922,138,1
6923,79,1
6924,33,0
6925,66,1
6926,83,1
6927,66,1
6928,60,1
6929,31,1
6930,67,0
6931,72,1
6932,42,0
6933,52,1
6934,123,1
6935,59,0
6936,99,1
6937,88,1
6938,104,1
6939,55,1
6940,104,1
6941,119,1
6942,50,1
6943,106,1
6944,37,1
6945,57,1
6946,38,1
6947,47,1
6948,143,1
6949,117,0
6950,65,1
6951,118,1
6952,52,0
6953,68,1
6954,41,1
6955,112,1
6956,86,1
6957,128,1
6958,48,1
6959,24,1
6960,85,1
6961,76,1
6962,50,0
6963,200,0
6964,107,1
6965,141,1
6966,75,1
6967,109,1
6968,83,1
6969,33,1
6970,200,0
6971,200,0
6972,81,1
6973,120,1
6974,100,0
6975,40,1
6976,69,1
6977,64,0
6978,58,1
6979,31,1
6980,64,1
6981,46,1
6982,33,1
6983,92,1
6984,171,1
6985,82,1
6986,40,1
6987,43,0
6988,58,1
6989,104,1
6990,168,0
6991,92,1
6992,127,1
6993,106,1
6994,46,1
6995,120,1
6996,86,0
6997,68,1
6998,106,1
6999,50,0
7000,45,1
7001,71,0
7002,84,1
7003,64,1
7004,112,1
7005,45,0
7006,106,1
7007,200,0
7008,82,1
7009,55,1
7010,173,1
7011,81,1
7012,160,0
7013,36,0
7014,96,1
7015,62,1
7016,167,1
7017,74,1
7018,57,0
7019,101,1
7020,83,1
7021,84,0
7022,125,1
7023,60,1
7024,66,1
7025,50,0
7026,59,1
7027,84,0
7028,41,1
7029,83,0
7030,33,0
7031,85,1
7032,46,1
7033,45,1
7034,47,0
7035,89,1
7036,59,1
7037,48,0
7038,125,1
7039,50,1
7040,91,1
7041,78,1
7042,34,1
7043,123,1
7044,74,1
7045,55,1
7046,64,0
7047,38,1
7048,75,1
7049,85,0
7050,105,0
7051,51,0
7052,70,1
7053,84,1
7054,135,1
7055,32,1
7056,82,1
7057,124,1
7058,57,1
7059,60,1
7060,80,1
7061,128,1
7062,94,0
7063,72,0
7064,131,1
7065,57,1
7066,113,1
7067,56,1
7068,61,1
7069,48,0
7070,91,1
7071,67,1
7072,41,1
7073,89,1
7074,77,1
7075,52,0
7076,52,1
7077,64,1
7078,63,1
7079,200,0
7080,137,0
7081,75,1
7082,39,1
7083,86,0
7084,47,0
7085,64,1
7086,37,1
7087,36,1
7088,54,1
7089,60,0
7090,128,1
7091,97,1
7092,51,1
7093,79,1
7094,50,1
7095,26,1
7096,142,1
7097,43,1
7098,56,0
7099,59,1
7100,140,1
7101,124,1
7102,160,1
7103,149,0
7104,61,1
7105,70,1
7106,86,1
7107,49,1
7108,84,1
7109,52,0
7110,32,0
7111,79,1
7112,134,1
7113,70,1
7114,88,1
7115,100,1
7116,178,1
7117,64,1
7118,40,1
7119,55,1
7120,130,1
7121,67,1
7122,53,1
7123,84,1
7124,62,1
7125,69,1
7126,82,1
7127,92,1
7128,38,0
7129,145,1
7130,39,1
7131,195,0
7132,119,1
7133,75,1
7134,63,1
7135,50,1
7136,89,1
7137,154,1
7138,75,1
7139,24,1
7140,73,1
7141,115,1
7142,41,1
7143,42,1
7144,54,0
7145,200,0
7146,55,1
7147,75,1
7148,185,1
7149,99,1
7150,120,0
7151,49,1
7152,140,1
7153,100,0
7154,199,1
7155,57,1
7156,200,0
7157,44,1
7158,53,1
7159,37,1
7160,92,1
7161,82,1
7162,62,1
7163,200,0
7164,52,1
7165,76,1
7166,126,1
7167,52,1
7168,122,0
7169,166,1
7170,76,1
7171,54,1
7172,53,0
7173,47,1
7174,188,1
7175,100,1
7176,41,1
7177,61,1
7178,75,1
7179,44,1
7180,45,0
7181,129,0
7182,128,1
7183,35,0
7184,114,1
7185,69,1
7186,55,1
7187,54,1
7188,138,1
7189,74,1
7190,42,0
7191,77,1
7192,49,0
7193,80,1
7194,80,1
7195,48,1
7196,168,1
7197,93,1
7198,43,1
7199,123,0
7200,59,1
7201,101,1
7202,90,0
7203,33,0
7204,120,1
7205,89,1
7206,32,0
7207,40,1
7208,72,1
7209,53,1
7210,73,1
7211,59,0
7212,85,1
7213,120,1
7214,43,1
7215,124,0
7216,76,1
7217,58,1
7218,169,1
7219,58,1
7220,85,1
7221,28,1
7222,35,1
7223,111,1
7224,110,1
7225,44,1
7226,123,1
7227,61,1
7228,60,0
7229,71,1
7230,127,1
7231,35,1
7232,45,1
7233,58,1
7234,46,1
7235,79,0
7236,78,1
7237,149,1
7238,60,1
7239,200,0
7240,94,1
7241,95,1
7242,52,1
7243,70,0
7244,96,1
7245,158,1
7246,58,1
7247,96,1
7248,60,1
7249,66,1
7250,54,1
7251,73,1
7252,78,1
7253,151,0
7254,86,1
7255,37,1
7256,124,0
7257,43,1
7258,46,1
7259,163,0
7260,46,0
7261,69,1
7262,68,1
7263,86,1
7264,32,1
7265,84,1
7266,26,1
7267,30,1
7268,28,0
7269,51,0
7270,29,1
7271,76,1
7272,50,1
7273,78,1
7274,121,1
7275,75,1
7276,24,1
7277,100,0
7278,88,1
7279,125,1
7280,109,1
7281,61,1
7282,50,1
7283,135,1
7284,142,0
7285,88,1
7286,135,1
7287,40,1
7288,31,1
7289,79,0
7290,65,1
7291,61,0
7292,59,1
7293,76,0
7294,96,1
7295,159,0
7296,39,1
7297,64,1
7298,97,1
7299,62,1
7300,62,1
7301,22,0
7302,50,1
7303,77,1
7304,85,1
7305,59,1
7306,44,0
7307,115,1
7308,76,0
7309,26,1
7310,70,1
7311,109,1
7312,45,0
7313,44,1
7314,58,1
7315,145,1
7316,154,1
7317,86,1
7318,71,1
7319,82,1
7320,30,1
7321,63,1
7322,34,1
7323,110,1
7324,35,0
7325,51,1
7326,63,1
7327,48,1
7328,106,1
7329,54,1
7330,73,1
7331,43,1
7332,92,1
7333,130,1
7334,86,0
7335,97,1
7336,23,0
7337,183,1
7338,41,1
7339,44,1
7340,59,1
7341,94,1
7342,200,0
7343,62,0
7344,98,1
7345,64,0
7346,64,1
7347,90,1
7348,139,0
7349,60,0
7350,117,1
7351,82,0
7352,135,1
7353,90,0
7354,84,1
7355,52,1
7356,107,1
7357,130,1
7358,36,1
7359,63,0
7360,105,1
7361,35,1
7362,200,0
7363,58,1
7364,131,1
7365,68,1
7366,55,1
7367,120,0
7368,62,1
7369,108,1
7370,47,1
7371,43,1
7372,67,1
7373,69,1
7374,53,1
7375,198,1
7376,56,1
7377,84,1
7378,69,1
7379,159,1
7380,60,1
7381,78,1
7382,47,1
7383,49,1
7384,46,0
7385,105,0
7386,57,1
7387,77,0
7388,111,1
7389,33,1
7390,50,1
7391,61,1
7392,62,1
7393,49,1
7394,91,1
7395,138,1
7396,98,1
7397,75,0
7398,82,1
7399,72,1
7400,96,0
7401,147,1
7402,59,1
7403,53,1
7404,47,0
7405,82,1
7406,110,1
7407,69,1
7408,72,1
7409,103,1
7410,44,1
7411,36,1
7412,21,1
7413,69,1
7414,162,1
7415,88,1
7416,68,1
7417,67,1
7418,59,1
7419,47,0
7420,161,1
7421,103,1
7422,61,1
7423,143,1
7424,178,1
7425,92,0
7426,88,1
7427,67,0
7428,22,1
7429,28,1
7430,36,1
7431,184,1
7432,85,1
7433,50,1
7434,114,1
7435,118,0
7436,70,1
7437,86,1
7438,66,1
7439,64,1
7440,103,1
7441,115,1
7442,68,1
7443,74,1
7444,59,1
7445,34,1
7446,60,1
7447,97,1
7448,128,1
7449,41,0
7450,58,1
7451,49,1
7452,144,0
7453,132,1
7454,127,0
7455,60,1
7456,70,1
7457,39,1
7458,128,1
7459,67,1
7460,175,1
7461,84,1
7462,51,1
7463,96,1
7464,54,1
7465,70,1
7466,58,1
7467,34,1
7468,113,1
7469,161,1
7470,74,1
7471,117,1
7472,99,1
7473,200,0
7474,68,1
7475,48,1
7476,36,1
7477,52,1
7478,66,0
7479,136,1
7480,56,1
7481,104,1
7482,159,1
7483,94,1
7484,37,1
7485,78,1
7486,139,1
7487,75,1
7488,56,1
7489,29,1
7490,44,1
7491,82,1
7492,123,1
7493,44,1
7494,49,1
7495,72,1
7496,77,1
7497,63,1
7498,108,1
7499,51,1
7500,90,1
7501,33,0
7502,61,1
7503,46,1
7504,171,1
7505,58,1
7506,42,1
7507,74,1
7508,42,1
7509,82,1
7510,92,0
7511,49,1
7512,59,1
7513,200,0
7514,63,1
7515,75,1
7516,48,1
7517,106,1
7518,36,0
7519,30,1
7520,24,1
7521,137,1
7522,37,0
7523,64,1
7524,77,1
7525,41,0
7526,26,1
7527,84,1
7528,36,1
7529,81,0
7530,109,0
7531,48,1
7532,77,0
7533,59,1
7534,94,1
7535,44,1
7536,117,1
7537,81,1
7538,72,1
7539,26,0
7540,72,1
7541,135,1
7542,87,0
7543,79,0
7544,97,1
7545,45,1
7546,41,1
7547,34,0
7548,140,1
7549,95,1
7550,38,1
7551,71,1
7552,62,0
7553,200,0
7554,165,1
7555,76,1
7556,70,0
7557,72,1
7558,59,0
7559,62,1
7560,89,0
7561,99,0
7562,87,0
7563,64,1
7564,100,1
7565,85,1
7566,54,1
7567,130,0
7568,140,1
7569,60,1
7570,97,1
7571,41,0
7572,28,1
7573,34,0
7574,43,1
7575,34,1
7576,53,1
7577,61,0
7578,144,1
7579,31,0
7580,34,1
7581,41,1
7582,111,0
7583,68,1
7584,46,1
7585,200,0
7586,65,1
7587,43,1
7588,147,1
7589,70,0
7590,31,1
7591,71,1
7592,102,1
7593,46,1
7594,75,0
7595,44,0
7596,63,0
7597,103,1
7598,27,0
7599,66,1
7600,102,1
7601,84,0
7602,74,1
7603,97,1
7604,86,1
7605,52,1
7606,160,1
7607,32,1
7608,64,1
7609,118,1
7610,77,1
7611,63,1
7612,147,1
7613,86,0
7614,53,1
7615,54,1
7616,100,1
7617,31,0
7618,52,1
7619,30,1
7620,36,1
7621,48,1
7622,85,1
7623,44,1
7624,57,1
7625,88,1
7626,55,0
7627,43,1
7628,169,1
7629,70,1
7630,47,1
7631,99,0
7632,170,1
7633,34,0
7634,88,1
7635,136,1
7636,121,0
7637,42,0
7638,65,1
7639,96,1
7640,143,1
7641,58,1
7642,49,1
7643,63,1
7644,67,0
7645,116,1
7646,24,1
7647,76,1
7648,153,1
7649,88,1
7650,87,1
7651,126,1
7652,139,1
7653,107,0
7654,73,1
7655,200,0
7656,67,1
7657,131,1
7658,138,1
7659,130,1
7660,39,1
7661,64,1
7662,44,1
7663,60,0
7664,42,1
7665,45,1
7666,27,0
7667,46,1
7668,57,0
7669,52,1
7670,38,1
7671,134,0
7672,22,0
7673,66,0
7674,84,1
7675,102,1
7676,144,0
7677,86,1
7678,47,1
7679,41,1
7680,101,1
7681,132,1
7682,70,0
7683,24,1
7684,63,1
7685,110,1
7686,105,0
7687,82,1
7688,59,0
7689,90,0
7690,85,1
7691,117,1
7692,96,1
7693,45,0
7694,82,1
7695,38,1
7696,114,1
7697,99,1
7698,74,1
7699,72,1
7700,71,1
7701,27,1
7702,80,1
7703,84,0
7704,46,1
7705,78,1
7706,78,1
7707,62,1
7708,82,1
7709,104,1
7710,94,1
7711,121,1
7712,46,1
7713,71,1
7714,97,0
7715,200,0
7716,81,0
7717,161,1
7718,113,0
7719,146,1
7720,67,1
7721,40,1
7722,75,0
7723,99,1
7724,67,0
7725,58,1
7726,67,0
7727,138,0
7728,115,1
7729,106,0
7730,44,1
7731,37,1
7732,40,1
7733,93,1
7734,69,0
7735,130,1
7736,41,0
7737,36,0
7738,48,1
7739,55,1
7740,38,1
7741,57,1
7742,89,1
7743,73,1
7744,71,1
7745,86,1
7746,84,1
7747,77,0
7748,159,1
7749,74,1
7750,57,0
7751,40,1
7752,136,0
7753,50,1
7754,65,0
7755,56,1
7756,54,0
7757,38,1
7758,43,1
7759,104,0
7760,71,1
7761,63,1
7762,26,1
7763,79,0
7764,55,1
7765,87,1
7766,41,0
7767,93,1
7768,133,1
7769,69,1
7770,102,1
7771,90,0
7772,27,1
7773,34,1
7774,52,1
7775,57,1
7776,62,0
7777,63,1
7778,48,1
7779,77,0
7780,151,0
7781,81,1
7782,72,0
7783,46,1
7784,30,1
7785,171,1
7786,96,0
7787,67,1
7788,88,1
7789,60,1
7790,84,1
7791,119,1
7792,78,1
7793,113,1
7794,80,1
7795,148,0
7796,92,1
7797,61,1
7798,57,1
7799,166,1
7800,200,0
7801,111,1
7802,47,0
7803,38,1
7804,60,0
7805,87,1
7806,34,0
7807,46,1
7808,81,1
7809,52,1
7810,151,1
7811,89,0
7812,116,1
7813,64,1
7814,92,0
7815,132,1
7816,114,0
7817,80,0
7818,29,1
7819,76,0
7820,47,1
7821,94,1
7822,78,0
7823,69,1
7824,41,1
7825,27,0
7826,142,0
7827,111,1
7828,63,1
7829,91,1
7830,74,0
7831,78,0
7832,46,1
7833,55,1
7834,88,1
7835,53,1
7836,40,1
7837,144,1
7838,64,1
7839,55,1
7840,47,1
7841,44,1
7842,82,1
7843,89,1
7844,106,1
7845,59,1
7846,54,1
7847,43,1
7848,41,1
7849,45,1
7850,35,1
7851,65,0
7852,38,1
7853,95,1
7854,68,1
7855,34,1
7856,37,1
7857,56,1
7858,82,1
7859,116,1
7860,122,1
7861,75,1
7862,68,0
7863,48,0
7864,164,0
7865,80,1
7866,63,1
7867,57,1
7868,38,0
7869,63,1
7870,131,1
7871,63,1
7872,34,1
7873,50,1
7874,67,1
7875,70,1
7876,116,1
7877,74,1
7878,58,1
7879,45,1
7880,54,0
7881,98,1
7882,48,1
7883,73,1
7884,55,1
7885,44,0
7886,62,1
7887,139,1
7888,58,1
7889,59,1
7890,162,1
7891,79,1
7892,101,1
7893,58,1
7894,95,1
7895,67,1
7896,78,0
7897,54,1
7898,60,1
7899,99,1
7900,74,1
7901,116,0
7902,164,1
7903,103,1
7904,167,1
7905,106,1
7906,135,1
7907,37,1
7908,90,1
7909,36,1
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,60,1
7915,73,1
7916,63,0
7917,60,1
7918,111,1
7919,191,1
7920,82,1
7921,84,1
7922,73,1
7923,121,1
7924,35,1
7925,91,1
7926,54,1
7927,97,0
7928,63,1
7929,94,1
7930,68,1
7931,180,1
7932,56,1
7933,54,1
7934,121,1
7935,79,1
7936,71,1
7937,158,1
7938,93,1
7939,112,1
7940,30,1
7941,35,0
7942,57,0
7943,127,1
7944,52,1
7945,126,1
7946,120,1
7947,82,0
7948,198,0
7949,57,1
7950,73,0
7951,75,1
7952,100,1
7953,59,1
7954,67,1
7955,71,0
7956,26,1
7957,77,1
7958,50,0
7959,53,0
7960,58,1
7961,55,0
7962,46,1
7963,71,1
7964,36,1
7965,103,1
7966,61,1
7967,95,1
7968,44,0
7969,164,1
7970,42,1
7971,149,1
7972,65,1
7973,33,1
7974,42,1
7975,109,1
7976,62,1
7977,67,1
7978,33,1
7979,30,0
7980,44,1
7981,83,1
7982,125,1
7983,28,1
7984,131,1
7985,118,1
7986,115,1
7987,36,1
7988,71,1
7989,49,1
7990,102,1
7991,27,1
7992,31,1
7993,21,1
7994,47,0
7995,74,1
7996,93,1
7997,82,1
7998,48,0
7999,38,1
8000,125,1
8001,59,1
8002,58,1
8003,49,1
8004,17,0
8005,89,1
8006,90,1
8007,59,1
8008,82,1
8009,58,1
8010,63,1
8011,52,1
8012,56,1
8013,83,0
8014,43,0
8015,65,1
8016,44,1
8017,65,1
8018,70,1
8019,44,1
8020,30,1
8021,50,1
8022,112,1
8023,121,1
8024,53,1
8025,71,0
8026,59,1
8027,153,1
8028,138,0
8029,154,1
8030,27,1
8031,87,1
8032,79,0
8033,46,1
8034,94,1
8035,200,0
8036,98,1
8037,37,1
8038,110,1
8039,80,1
8040,49,0
8041,84,1
8042,50,1
8043,28,1
8044,86,0
8045,44,1
8046,86,1
8047,144,1
8048,30,0
8049,58,1
8050,40,1
8051,116,1
8052,79,1
8053,114,1
8054,88,1
8055,90,1
8056,37,1
8057,36,0
8058,56,1
8059,64,1
8060,41,1
8061,122,1
8062,55,0
8063,56,1
8064,31,0
8065,161,1
8066,57,1
8067,74,0
8068,122,1
8069,59,1
8070,76,1
8071,29,0
8072,72,1
8073,75,0
8074,69,0
8075,99,1
8076,42,1
8077,108,1
8078,93,1
8079,51,0
8080,56,0
8081,91,0
8082,79,1
8083,31,1
8084,54,1
8085,50,1
8086,35,1
8087,65,1
8088,104,1
8089,160,1
8090,86,1
8091,46,1
8092,88,1
8093,43,1
8094,108,0
8095,98,1
8096,73,1
8097,72,1
8098,51,1
8099,108,1
8100,67,1
8101,59,1
8102,93,0
8103,98,1
8104,41,1
8105,108,1
8106,46,1
8107,50,1
8108,39,1
8109,32,1
8110,69,0
8111,87,1
8112,56,1
8113,67,1
8114,57,1
8115,47,1
8116,81,1
8117,48,1
8118,63,1
8119,27,1
8120,37,0
8121,99,1
8122,59,0
8123,151,1
8124,123,1
8125,44,0
8126,41,0
8127,84,1
8128,63,1
8129,33,0
8130,197,1
8131,71,1
8132,58,0
8133,35,1
