episode,steps,reward
4139,111,1
4140,44,1
4141,135,1
4142,179,1
4143,117,1
4144,85,1
4145,52,1
4146,166,1
4147,111,1
4148,37,1
4149,43,1
4150,120,1
4151,33,1
4152,32,1
4153,200,0
4154,136,1
4155,59,1
4156,57,1
4157,169,1
4158,104,1
4159,200,0
4160,129,1
4161,200,0
4162,44,1
4163,42,1
4164,96,1
4165,71,1
4166,174,1
4167,61,1
4168,200,0
4169,171,1
4170,168,1
4171,49,1
4172,96,1
4173,45,1
4174,122,1
4175,152,1
4176,144,1
4177,200,0
4178,74,1
4179,38,1
4180,163,1
4181,49,1
4182,200,0
4183,44,1
4184,45,1
4185,118,1
4186,55,1
4187,200,0
4188,75,1
4189,81,1
4190,91,1
4191,50,1
4192,200,0
4193,75,0
4194,46,1
4195,101,1
4196,38,1
4197,120,1
4198,69,1
4199,101,1
4200,60,1
4201,111,1
4202,137,1
4203,115,1
4204,149,1
4205,200,0
4206,62,1
4207,91,1
4208,50,1
4209,71,1
4210,83,1
4211,139,1
4212,79,1
4213,45,1
4214,200,0
4215,49,1
4216,134,1
4217,58,1
4218,110,1
4219,56,1
4220,171,1
4221,110,1
4222,79,1
4223,104,1
4224,104,1
4225,200,0
4226,200,0
4227,53,1
4228,200,0
4229,93,1
4230,128,1
4231,69,1
4232,92,1
4233,55,1
4234,102,1
4235,92,1
4236,150,1
4237,136,1
4238,107,1
4239,58,1
4240,48,1
4241,17,0
4242,169,1
4243,137,1
4244,120,1
4245,200,0
4246,110,1
4247,81,1
4248,200,0
4249,69,1
4250,175,1
4251,200,0
4252,62,1
4253,200,0
4254,117,1
4255,166,1
4256,51,1
4257,51,1
4258,178,1
4259,200,0
4260,65,1
4261,77,1
4262,57,1
4263,45,1
4264,110,1
4265,107,1
4266,155,1
4267,129,1
4268,119,1
4269,51,1
4270,62,1
4271,171,1
4272,38,1
4273,19,1
4274,71,1
4275,113,1
4276,86,1
4277,98,1
4278,107,1
4279,98,1
4280,52,1
4281,200,0
4282,63,1
4283,200,0
4284,125,1
4285,61,1
4286,58,1
4287,93,1
4288,89,1
4289,67,1
4290,186,1
4291,155,1
4292,84,1
4293,32,1
4294,141,1
4295,136,1
4296,105,1
4297,80,1
4298,119,1
4299,200,0
4300,52,1
4301,147,1
4302,62,1
4303,138,1
4304,49,1
4305,67,1
4306,109,1
4307,112,1
4308,200,0
4309,143,1
4310,127,1
4311,85,1
4312,82,1
4313,154,1
4314,200,0
4315,64,1
4316,81,1
4317,90,1
4318,113,1
4319,94,1
4320,47,1
4321,79,1
4322,56,1
4323,194,1
4324,49,1
4325,88,1
4326,63,1
4327,200,0
4328,61,1
4329,143,1
4330,117,1
4331,28,1
4332,88,1
4333,200,0
4334,200,0
4335,148,1
4336,49,1
4337,108,1
4338,112,1
4339,200,0
4340,200,0
4341,97,1
4342,99,1
4343,32,1
4344,176,1
4345,48,1
4346,30,1
4347,81,1
4348,77,1
4349,42,1
4350,100,1
4351,60,1
4352,88,1
4353,39,1
4354,81,1
4355,200,0
4356,114,1
4357,99,1
4358,135,1
4359,179,1
4360,51,1
4361,115,1
4362,55,1
4363,62,1
4364,167,1
4365,53,1
4366,110,1
4367,121,1
4368,42,1
4369,75,1
4370,48,1
4371,142,1
4372,179,1
4373,103,1
4374,110,1
4375,23,1
4376,75,1
4377,29,1
4378,115,1
4379,161,1
4380,84,1
4381,147,1
4382,94,1
4383,61,1
4384,195,1
4385,31,1
4386,152,1
4387,59,1
4388,64,1
4389,110,1
4390,75,1
4391,59,1
4392,124,1
4393,121,1
4394,36,1
4395,81,1
4396,38,1
4397,47,0
4398,145,1
4399,93,1
4400,68,1
4401,99,1
4402,81,1
4403,200,0
4404,153,1
4405,52,1
4406,156,1
4407,164,1
4408,178,1
4409,179,1
4410,99,1
4411,111,1
4412,119,1
4413,141,1
4414,187,1
4415,194,1
4416,70,1
4417,126,1
4418,58,1
4419,126,1
4420,55,1
4421,78,1
4422,78,1
4423,200,0
4424,102,1
4425,129,1
4426,61,1
4427,110,1
4428,50,1
4429,131,1
4430,76,1
4431,74,1
4432,189,1
4433,93,1
4434,78,1
4435,200,0
4436,44,1
4437,111,1
4438,100,1
4439,38,1
4440,60,1
4441,57,1
4442,200,0
4443,187,1
4444,55,1
4445,151,1
4446,77,1
4447,84,1
4448,79,1
4449,72,1
4450,158,1
4451,103,1
4452,113,1
4453,128,1
4454,106,1
4455,196,1
4456,69,1
4457,103,1
4458,72,1
4459,44,1
4460,131,1
4461,40,1
4462,200,0
4463,78,1
4464,98,1
4465,96,1
4466,98,1
4467,72,1
4468,99,1
4469,35,1
4470,109,1
4471,200,0
4472,64,1
4473,127,1
4474,67,1
4475,92,1
4476,103,1
4477,113,1
4478,112,1
4479,118,1
4480,166,1
4481,132,1
4482,199,1
4483,78,1
4484,57,1
4485,83,1
4486,69,1
4487,122,1
4488,168,1
4489,47,1
4490,147,1
4491,117,1
4492,55,1
4493,63,1
4494,106,1
4495,200,0
4496,57,1
4497,200,0
4498,129,1
4499,200,0
4500,180,1
4501,200,0
4502,123,1
4503,108,1
4504,149,1
4505,93,1
4506,141,1
4507,42,1
4508,200,0
4509,77,1
4510,44,1
4511,112,1
4512,63,0
4513,95,1
4514,47,1
4515,200,0
4516,71,1
4517,200,0
4518,64,1
4519,128,1
4520,193,1
4521,61,1
4522,78,1
4523,117,1
4524,60,1
4525,83,1
4526,200,0
4527,66,1
4528,157,1
4529,124,1
4530,142,1
4531,131,1
4532,200,0
4533,109,1
4534,200,0
4535,98,1
4536,200,0
4537,55,1
4538,194,1
4539,75,1
4540,114,1
4541,181,1
4542,200,0
4543,104,1
4544,130,1
4545,124,1
4546,105,1
4547,55,1
4548,200,0
4549,44,1
4550,106,1
4551,89,1
4552,200,0
4553,58,1
4554,73,1
4555,111,1
4556,97,1
4557,140,1
4558,86,1
4559,56,1
4560,49,1
4561,73,1
4562,161,1
4563,80,1
4564,137,1
4565,136,1
4566,168,1
4567,126,1
4568,131,1
4569,50,1
4570,74,1
4571,200,0
4572,97,1
4573,200,0
4574,106,1
4575,102,0
4576,191,1
4577,50,1
4578,63,1
4579,91,1
4580,200,0
4581,135,1
4582,140,1
4583,200,0
4584,60,1
4585,59,1
4586,86,1
4587,132,1
4588,81,1
4589,118,1
4590,146,1
4591,99,1
4592,146,1
4593,158,1
4594,145,1
4595,200,0
4596,65,1
4597,154,1
4598,89,1
4599,65,1
4600,144,1
4601,48,1
4602,89,1
4603,88,1
4604,101,1
4605,53,1
4606,43,1
4607,58,1
4608,71,1
4609,94,1
4610,92,1
4611,97,1
4612,200,0
4613,124,1
4614,40,1
4615,146,1
4616,200,0
4617,200,0
4618,53,1
4619,56,1
4620,91,1
4621,106,1
4622,138,1
4623,100,1
4624,112,1
4625,65,1
4626,200,0
4627,122,1
4628,156,1
4629,95,1
4630,78,1
4631,87,1
4632,69,1
4633,132,1
4634,53,1
4635,41,1
4636,91,1
4637,70,1
4638,147,1
4639,75,1
4640,78,1
4641,76,1
4642,78,1
4643,110,1
4644,101,1
4645,90,1
4646,92,1
4647,83,1
4648,57,1
4649,47,1
4650,41,1
4651,182,1
4652,80,1
4653,127,1
4654,200,0
4655,94,1
4656,78,1
4657,103,1
4658,30,1
4659,119,1
4660,87,1
4661,176,1
4662,97,1
4663,200,0
4664,62,1
4665,29,1
4666,117,1
4667,57,1
4668,32,1
4669,32,1
4670,148,1
4671,132,1
4672,117,1
4673,39,1
4674,189,1
4675,57,1
4676,67,1
4677,62,1
4678,33,1
4679,35,1
4680,39,1
4681,102,1
4682,81,1
4683,171,1
4684,54,1
4685,171,1
4686,123,1
4687,136,1
4688,40,1
4689,114,1
4690,96,1
4691,200,0
4692,179,1
4693,63,1
4694,200,0
4695,149,1
4696,43,1
4697,189,1
4698,200,1
4699,49,1
4700,104,1
4701,128,1
4702,131,1
4703,71,1
4704,136,1
4705,180,1
4706,47,1
4707,78,1
4708,110,1
4709,200,0
4710,107,1
4711,176,1
4712,134,1
4713,33,1
4714,69,1
4715,46,1
4716,200,0
4717,110,1
4718,85,1
4719,200,0
4720,90,1
4721,119,1
4722,112,1
4723,69,1
4724,109,1
4725,200,0
4726,75,1
4727,85,1
4728,158,1
4729,83,1
4730,45,0
4731,152,1
4732,132,1
4733,77,1
4734,89,1
4735,98,1
4736,26,1
4737,89,1
4738,57,1
4739,103,1
4740,94,1
4741,82,1
4742,99,1
4743,200,0
4744,126,1
4745,131,1
4746,29,1
4747,69,1
4748,102,1
4749,90,1
4750,200,0
4751,138,1
4752,50,1
4753,39,1
4754,107,1
4755,76,1
4756,146,1
4757,74,1
4758,123,1
4759,94,1
4760,108,1
4761,84,1
4762,200,0
4763,30,1
4764,73,1
4765,68,1
4766,200,0
4767,79,1
4768,61,1
4769,120,1
4770,87,1
4771,200,0
4772,66,1
4773,77,1
4774,84,1
4775,143,1
4776,54,1
4777,63,1
4778,159,1
4779,140,1
4780,93,1
4781,141,1
4782,85,1
4783,96,1
4784,132,1
4785,155,1
4786,71,1
4787,97,1
4788,200,0
4789,112,1
4790,113,1
4791,200,0
4792,180,1
4793,69,1
4794,127,1
4795,86,1
4796,200,0
4797,57,1
4798,200,0
4799,88,1
4800,60,1
4801,62,1
4802,29,1
4803,67,1
4804,54,1
4805,142,1
4806,98,1
4807,81,1
4808,51,1
4809,36,1
4810,162,1
4811,66,1
4812,200,0
4813,71,1
4814,200,0
4815,40,1
4816,47,1
4817,111,1
4818,43,1
4819,89,1
4820,62,1
4821,42,1
4822,176,1
4823,112,1
4824,200,0
4825,53,1
4826,160,1
4827,64,1
4828,104,1
4829,103,1
4830,198,1
4831,200,0
4832,44,1
4833,113,1
4834,51,1
4835,87,1
4836,77,1
4837,55,1
4838,51,1
4839,58,1
4840,194,1
4841,62,1
4842,177,1
4843,66,1
4844,104,1
4845,190,1
4846,200,0
4847,85,1
4848,74,1
4849,147,1
4850,200,0
4851,43,1
4852,137,1
4853,200,0
4854,70,1
4855,91,1
4856,110,1
4857,200,0
4858,136,1
4859,200,0
4860,48,1
4861,123,1
4862,105,1
4863,98,1
4864,57,1
4865,54,1
4866,107,1
4867,62,1
4868,200,0
4869,113,1
4870,92,1
4871,72,1
4872,108,1
4873,39,1
4874,64,1
4875,136,1
4876,33,1
4877,65,1
4878,75,1
4879,160,1
4880,182,1
4881,142,1
4882,72,1
4883,77,1
4884,198,1
4885,200,0
4886,108,1
4887,200,0
4888,29,1
4889,86,1
4890,73,1
4891,68,1
4892,58,1
4893,130,1
4894,35,1
4895,200,0
4896,102,1
4897,200,0
4898,50,1
4899,64,1
4900,200,0
4901,64,1
4902,61,1
4903,97,1
4904,92,1
4905,128,1
4906,111,1
4907,40,1
4908,131,1
4909,60,1
4910,24,1
4911,72,1
4912,91,1
4913,199,1
4914,109,1
4915,155,1
4916,109,1
4917,81,1
4918,144,1
4919,68,1
4920,80,1
4921,200,0
4922,58,1
4923,74,1
4924,43,1
4925,106,1
4926,38,1
4927,80,1
4928,90,1
4929,200,0
4930,55,1
4931,44,1
4932,67,1
4933,119,1
4934,136,1
4935,63,1
4936,200,0
4937,157,1
4938,68,1
4939,60,1
4940,86,1
4941,118,1
4942,200,0
4943,94,1
4944,104,1
4945,95,1
4946,58,1
4947,37,1
4948,187,1
4949,92,1
4950,200,0
4951,67,1
4952,38,1
4953,55,1
4954,124,1
4955,94,1
4956,89,1
4957,111,1
4958,200,0
4959,113,1
4960,73,1
4961,78,1
4962,54,1
4963,83,1
4964,95,1
4965,176,1
4966,96,1
4967,66,1
4968,51,1
4969,93,1
4970,58,1
4971,200,0
4972,120,1
4973,150,1
4974,154,1
4975,200,0
4976,68,1
4977,63,1
4978,102,1
4979,91,1
4980,80,1
4981,111,1
4982,103,1
4983,155,1
4984,63,1
4985,83,1
4986,108,1
4987,105,1
4988,102,1
4989,124,1
4990,34,1
4991,92,1
4992,140,1
4993,67,1
4994,200,0
4995,101,1
4996,64,1
4997,154,1
4998,154,1
4999,39,1
5000,105,1
