episode,steps,reward
6136,7,0
6137,29,0
6138,7,0
6139,90,0
6140,43,0
6141,53,0
6142,25,0
6143,21,0
6144,55,0
6145,93,1
6146,80,1
6147,10,0
6148,83,0
6149,26,0
6150,47,1
6151,32,0
6152,28,0
6153,50,0
6154,14,0
6155,15,0
6156,36,1
6157,23,0
6158,8,0
6159,41,0
6160,39,0
6161,68,0
6162,89,1
6163,42,0
6164,91,0
6165,12,0
6166,28,1
6167,16,0
6168,35,0
6169,78,0
6170,58,0
6171,62,0
6172,32,0
6173,15,0
6174,140,1
6175,35,0
6176,32,1
6177,55,1
6178,46,0
6179,60,1
6180,35,0
6181,61,0
6182,27,0
6183,43,0
6184,68,1
6185,17,0
6186,32,0
6187,112,0
6188,35,0
6189,21,0
6190,46,0
6191,42,0
6192,57,0
6193,54,0
6194,33,0
6195,60,0
6196,39,0
6197,107,0
6198,41,0
6199,44,0
6200,62,0
6201,34,0
6202,126,1
6203,41,0
6204,72,0
6205,117,0
6206,35,0
6207,5,0
6208,46,0
6209,77,0
6210,54,0
6211,12,0
6212,30,0
6213,18,0
6214,50,0
6215,34,1
6216,18,0
6217,27,0
6218,16,0
6219,60,0
6220,83,0
6221,28,0
6222,17,0
6223,24,0
6224,31,0
6225,70,0
6226,70,0
6227,51,0
6228,35,0
6229,38,0
6230,36,0
6231,43,0
6232,8,0
6233,46,0
6234,31,0
6235,7,0
6236,52,0
6237,25,0
6238,70,1
6239,10,0
6240,36,0
6241,92,0
6242,57,0
6243,23,0
6244,30,0
6245,37,0
6246,43,0
6247,19,0
6248,11,0
6249,17,0
6250,25,0
6251,105,0
6252,13,0
6253,10,0
6254,73,1
6255,120,1
6256,120,0
6257,93,0
6258,37,0
6259,10,0
6260,54,0
6261,32,0
6262,68,0
6263,23,0
6264,95,1
6265,22,0
6266,49,1
6267,65,0
6268,51,0
6269,64,0
6270,60,0
6271,47,0
6272,68,0
6273,76,1
6274,58,0
6275,20,0
6276,88,0
6277,69,0
6278,71,0
6279,32,0
6280,24,1
6281,107,0
6282,24,0
6283,55,0
6284,27,0
6285,71,0
6286,42,1
6287,41,0
6288,26,0
6289,27,0
6290,42,0
6291,56,0
6292,100,0
6293,66,0
6294,20,0
6295,94,0
6296,49,1
6297,39,0
6298,57,0
6299,93,0
6300,20,0
6301,40,0
6302,71,0
6303,7,0
6304,24,0
6305,8,0
6306,56,0
6307,33,0
6308,57,1
6309,31,0
6310,42,0
6311,101,0
6312,44,0
6313,71,0
6314,25,0
6315,67,0
6316,12,0
6317,111,0
6318,57,0
6319,29,0
6320,81,0
6321,26,0
6322,37,0
6323,56,0
6324,86,0
6325,34,0
6326,81,0
6327,14,0
6328,87,0
6329,24,0
6330,69,1
6331,70,0
6332,14,0
6333,53,0
6334,34,0
6335,25,0
6336,10,0
6337,76,0
6338,54,1
6339,28,0
6340,31,0
6341,18,0
6342,27,0
6343,27,0
6344,123,0
6345,46,1
6346,14,0
6347,11,0
6348,14,0
6349,17,0
6350,50,1
6351,61,1
6352,34,1
6353,17,0
6354,16,0
6355,36,0
6356,30,0
6357,115,0
6358,68,0
6359,58,1
6360,32,0
6361,70,0
6362,50,1
6363,25,0
6364,54,0
6365,40,0
6366,87,0
6367,44,0
6368,48,0
6369,25,0
6370,80,0
6371,43,1
6372,48,1
6373,36,0
6374,79,0
6375,52,0
6376,38,0
6377,110,0
6378,34,0
6379,56,0
6380,22,0
6381,31,0
6382,32,0
6383,31,0
6384,23,0
6385,22,0
6386,94,1
6387,22,0
6388,83,0
6389,72,0
6390,26,0
6391,33,0
6392,21,0
6393,78,0
6394,47,0
6395,13,0
6396,8,0
6397,70,0
6398,8,0
6399,138,0
6400,48,0
6401,156,0
6402,46,0
6403,13,0
6404,71,0
6405,66,0
6406,21,0
6407,69,0
6408,18,0
6409,23,0
6410,18,0
6411,68,0
6412,12,0
6413,34,0
6414,34,0
6415,24,0
6416,76,0
6417,40,0
6418,14,0
6419,23,0
6420,102,1
6421,73,0
6422,52,0
6423,57,0
6424,17,0
6425,44,0
6426,65,0
6427,27,0
6428,33,0
6429,31,0
6430,8,0
6431,57,0
6432,44,0
6433,18,0
6434,32,0
6435,121,1
6436,8,0
6437,61,0
6438,57,0
6439,20,0
6440,41,0
6441,31,0
6442,31,0
6443,132,1
6444,39,0
6445,7,0
6446,30,0
6447,76,0
6448,10,0
6449,34,1
6450,54,0
6451,45,0
6452,37,0
6453,61,1
6454,58,0
6455,83,0
6456,35,0
6457,26,0
6458,41,0
6459,35,1
6460,18,0
6461,135,1
6462,32,1
6463,23,0
6464,113,0
6465,57,0
6466,48,0
6467,10,0
6468,28,0
6469,45,1
6470,60,0
6471,20,0
6472,35,0
6473,48,0
6474,26,0
6475,32,0
6476,118,1
6477,118,0
6478,29,1
6479,141,1
6480,50,0
6481,54,0
6482,48,0
6483,59,0
6484,48,0
6485,51,0
6486,38,0
6487,39,0
6488,115,1
6489,38,0
6490,9,0
6491,34,0
6492,15,0
6493,71,0
6494,37,1
6495,102,0
6496,33,0
6497,42,0
6498,23,0
6499,48,0
6500,31,0
6501,27,0
6502,61,0
6503,42,0
6504,34,0
6505,15,0
6506,52,1
6507,59,0
6508,47,0
6509,88,0
6510,47,0
6511,105,0
6512,71,1
6513,28,0
6514,11,0
6515,87,0
6516,26,1
6517,45,0
6518,175,0
6519,14,0
6520,11,0
6521,98,0
6522,46,1
6523,60,0
6524,129,0
6525,36,0
6526,37,1
6527,30,0
6528,10,0
6529,50,1
6530,38,0
6531,65,0
6532,28,0
6533,44,1
6534,31,0
6535,28,0
6536,56,0
6537,33,0
6538,48,0
6539,46,0
6540,6,0
6541,18,0
6542,29,0
6543,36,0
6544,35,0
6545,45,0
6546,7,0
6547,53,0
6548,28,0
6549,79,1
6550,38,0
6551,40,0
6552,37,1
6553,21,0
6554,52,1
6555,49,0
6556,59,0
6557,40,0
6558,41,0
6559,55,0
6560,18,0
6561,30,0
6562,25,0
6563,70,1
6564,55,0
6565,22,0
6566,47,0
6567,53,0
6568,74,0
6569,108,0
6570,74,0
6571,43,0
6572,50,0
6573,52,0
6574,74,0
6575,65,1
6576,7,0
6577,23,0
6578,21,0
6579,82,0
6580,66,0
6581,23,0
6582,19,0
6583,27,0
6584,11,0
6585,153,0
6586,14,0
6587,25,0
6588,27,1
6589,59,1
6590,64,0
6591,27,0
6592,15,0
6593,35,1
6594,9,0
6595,55,0
6596,70,0
6597,59,1
6598,34,0
6599,79,0
6600,53,0
6601,44,0
6602,36,0
6603,62,0
6604,43,0
6605,14,0
6606,29,0
6607,22,0
6608,21,0
6609,106,0
6610,34,1
6611,21,0
6612,22,0
6613,20,0
6614,30,0
6615,52,0
6616,49,1
6617,126,1
6618,59,0
6619,9,0
6620,24,0
6621,54,1
6622,9,0
6623,12,0
6624,53,0
6625,18,0
6626,56,0
6627,76,0
6628,43,0
6629,73,0
6630,47,0
6631,41,0
6632,35,0
6633,78,1
6634,31,0
6635,41,0
6636,14,0
6637,69,0
6638,28,0
6639,30,0
6640,46,0
6641,73,1
6642,40,0
6643,25,0
6644,91,0
6645,34,0
6646,102,0
6647,56,0
6648,88,1
6649,64,0
6650,31,0
6651,25,0
6652,36,0
6653,60,0
6654,70,1
6655,30,0
6656,13,0
6657,69,0
6658,35,0
6659,25,0
6660,48,0
6661,48,1
6662,109,1
6663,39,1
6664,70,0
6665,47,0
6666,81,0
6667,35,1
6668,33,0
6669,18,0
6670,14,0
6671,23,0
6672,20,0
6673,36,0
6674,53,1
6675,90,0
6676,69,1
6677,47,1
6678,61,1
6679,25,0
6680,48,0
6681,60,1
6682,43,0
6683,48,0
6684,58,0
6685,47,0
6686,42,0
6687,62,1
6688,48,0
6689,51,0
6690,89,0
6691,24,0
6692,81,0
6693,60,0
6694,85,0
6695,58,0
6696,61,0
6697,54,0
6698,36,0
6699,44,0
6700,44,0
6701,83,0
6702,60,0
6703,27,0
6704,57,0
6705,9,0
6706,68,0
6707,86,1
6708,122,0
6709,49,0
6710,79,0
6711,81,0
6712,12,0
6713,52,0
6714,35,0
6715,41,0
6716,89,0
6717,71,0
6718,8,0
6719,56,0
6720,66,1
6721,43,1
6722,19,0
6723,34,0
6724,13,0
6725,55,0
6726,135,0
6727,9,0
6728,12,0
6729,53,0
6730,43,0
6731,19,0
6732,50,1
6733,21,0
6734,112,0
6735,35,0
6736,93,0
6737,13,0
6738,6,0
6739,37,0
6740,40,0
6741,100,0
6742,69,0
6743,67,1
6744,54,0
6745,56,0
6746,111,0
6747,59,0
6748,62,0
6749,22,0
6750,14,0
6751,68,1
6752,19,0
6753,59,0
6754,26,0
6755,8,0
6756,61,0
6757,55,0
6758,34,0
6759,28,0
6760,21,0
6761,13,0
6762,20,0
6763,65,1
6764,43,0
6765,48,0
6766,36,0
6767,62,0
6768,33,0
6769,87,0
6770,14,0
6771,38,0
6772,51,0
6773,47,0
6774,36,0
6775,85,0
6776,64,1
6777,102,0
6778,120,0
6779,43,1
6780,10,0
6781,46,0
6782,18,0
6783,68,0
6784,17,0
6785,18,0
6786,8,0
6787,8,0
6788,34,0
6789,91,1
6790,53,1
6791,69,0
6792,19,0
6793,75,0
6794,8,0
6795,89,0
6796,36,0
6797,71,1
6798,53,0
6799,18,0
6800,90,0
6801,59,0
6802,64,1
6803,32,0
6804,47,0
6805,13,0
6806,98,0
6807,63,0
6808,27,0
6809,148,1
6810,34,0
6811,68,0
6812,111,0
6813,33,0
6814,49,1
6815,61,1
6816,42,0
6817,53,0
6818,36,1
6819,24,0
6820,31,0
6821,51,1
6822,47,1
6823,21,0
6824,63,0
6825,86,1
6826,101,0
6827,36,0
6828,80,0
6829,22,0
6830,31,1
6831,62,0
6832,37,0
6833,48,1
6834,148,1
6835,21,0
6836,40,0
6837,14,0
6838,38,1
6839,59,0
6840,50,0
6841,30,0
6842,63,1
6843,47,0
6844,33,0
6845,23,0
6846,28,1
6847,80,0
6848,39,0
6849,64,0
6850,54,0
6851,56,1
6852,44,0
6853,58,0
6854,57,1
6855,23,0
6856,63,0
6857,36,0
6858,25,0
6859,42,1
6860,55,0
6861,73,1
6862,93,0
6863,55,1
6864,45,0
6865,76,1
6866,29,0
6867,75,0
6868,50,0
6869,29,0
6870,36,0
6871,37,1
6872,23,0
6873,12,0
6874,84,1
6875,25,0
6876,27,0
6877,189,1
6878,34,0
6879,51,0
6880,49,1
6881,50,0
6882,57,1
6883,98,1
6884,108,1
6885,147,0
6886,92,0
6887,14,0
6888,10,0
6889,25,0
6890,26,0
6891,43,0
6892,9,0
6893,61,0
6894,89,0
6895,26,0
6896,47,1
6897,63,0
6898,21,0
6899,33,0
6900,31,0
6901,49,0
6902,65,0
6903,9,0
6904,44,0
6905,31,0
6906,34,0
6907,39,0
6908,46,0
6909,31,0
6910,42,0
6911,73,0
6912,37,0
6913,72,0
6914,70,0
6915,123,1
6916,62,0
6917,73,0
6918,34,0
6919,48,0
6920,48,0
6921,44,1
6922,19,0
6923,74,1
6924,8,0
6925,10,0
6926,29,0
6927,10,0
6928,42,1
6929,21,0
6930,42,0
6931,12,0
6932,32,0
6933,42,0
6934,13,0
6935,41,1
6936,59,1
6937,15,0
6938,49,0
6939,26,1
6940,102,0
6941,64,0
6942,104,1
6943,57,0
6944,8,0
6945,19,0
6946,37,0
6947,200,0
6948,55,0
6949,24,0
6950,38,0
6951,104,0
6952,7,0
6953,9,0
6954,56,0
6955,111,0
6956,72,0
6957,31,0
6958,59,0
6959,26,0
6960,19,0
6961,31,0
6962,11,0
6963,70,0
6964,84,1
6965,88,1
6966,9,0
6967,11,0
6968,20,0
6969,18,0
6970,96,0
6971,17,0
6972,15,0
6973,27,0
6974,63,0
6975,46,0
6976,53,1
6977,58,0
6978,42,0
6979,25,0
6980,22,0
6981,27,0
6982,44,0
6983,32,0
6984,32,0
6985,63,0
6986,20,1
6987,131,0
6988,57,1
6989,54,0
6990,71,0
6991,34,0
6992,106,0
6993,54,1
6994,11,0
6995,72,0
6996,29,0
6997,14,0
6998,19,0
6999,16,0
7000,17,0
7001,31,0
7002,35,0
7003,61,0
7004,91,0
7005,75,0
7006,99,0
7007,15,0
7008,45,0
7009,53,0
7010,31,0
7011,24,0
7012,12,0
7013,44,0
7014,11,0
7015,28,0
7016,117,0
7017,16,0
7018,38,0
7019,74,0
7020,89,0
7021,21,0
7022,26,0
7023,14,0
7024,13,0
7025,18,0
7026,37,0
7027,17,0
7028,21,0
7029,84,0
7030,54,1
7031,17,0
7032,30,0
7033,53,1
7034,51,0
7035,13,0
7036,25,1
7037,11,0
7038,110,0
7039,30,0
7040,74,1
7041,18,0
7042,54,0
7043,77,0
7044,49,0
7045,9,0
7046,48,0
7047,37,0
7048,71,1
7049,9,0
7050,56,0
7051,53,1
7052,46,0
7053,78,0
7054,28,0
7055,30,0
7056,62,1
7057,30,1
7058,61,0
7059,56,0
7060,100,0
7061,19,0
7062,49,0
7063,39,0
7064,70,1
7065,35,0
7066,10,0
7067,55,0
7068,18,0
7069,114,0
7070,55,1
7071,19,0
7072,44,0
7073,18,0
7074,72,1
7075,15,0
7076,55,0
7077,63,0
7078,10,0
7079,63,0
7080,133,0
7081,59,0
7082,26,0
7083,113,0
7084,5,0
7085,16,0
7086,14,0
7087,11,0
7088,7,0
7089,39,0
7090,66,0
7091,106,1
7092,74,0
7093,55,0
7094,18,0
7095,53,1
7096,97,0
7097,43,1
7098,9,0
7099,49,0
7100,7,0
7101,39,0
7102,73,1
7103,55,1
7104,43,1
7105,56,1
7106,39,1
7107,87,0
7108,12,0
7109,56,0
7110,24,0
7111,63,0
7112,53,0
7113,43,0
7114,71,0
7115,21,0
7116,31,0
7117,73,1
7118,19,0
7119,47,0
7120,59,0
7121,36,0
7122,50,1
7123,20,0
7124,59,1
7125,39,0
7126,10,0
7127,125,0
7128,27,0
7129,49,0
7130,61,1
7131,81,0
7132,95,0
7133,32,0
7134,53,0
7135,46,0
7136,55,0
7137,75,0
7138,55,0
7139,41,0
7140,5,0
7141,58,1
7142,39,0
7143,36,0
7144,74,0
7145,24,0
7146,43,0
7147,64,0
7148,70,0
7149,20,0
7150,40,0
7151,66,0
7152,139,0
7153,8,0
7154,89,0
7155,50,0
7156,33,0
7157,23,0
7158,7,0
7159,40,0
7160,17,0
7161,62,1
7162,19,0
7163,28,0
7164,35,0
7165,5,0
7166,16,0
7167,10,0
7168,13,0
7169,71,0
7170,21,0
7171,52,1
7172,51,0
7173,37,0
7174,139,1
7175,35,0
7176,38,0
7177,37,0
7178,53,0
7179,41,0
7180,45,0
7181,93,0
7182,23,0
7183,12,0
7184,37,0
7185,67,1
7186,67,0
7187,40,0
7188,72,0
7189,37,0
7190,51,0
7191,36,0
7192,48,1
7193,27,0
7194,49,0
7195,45,0
7196,33,0
7197,42,1
7198,33,0
7199,13,0
7200,10,0
7201,46,0
7202,40,0
7203,58,0
7204,63,0
7205,29,0
7206,62,0
7207,41,0
7208,69,1
7209,20,0
7210,13,0
7211,111,0
7212,77,1
7213,51,0
7214,40,1
7215,39,0
7216,30,0
7217,54,1
7218,29,0
7219,50,1
7220,42,0
7221,94,0
7222,49,0
7223,84,0
7224,30,0
7225,39,0
7226,122,0
7227,65,0
7228,83,0
7229,130,1
7230,47,1
7231,10,0
7232,5,0
7233,11,0
7234,46,1
7235,55,0
7236,78,0
7237,19,0
7238,39,0
7239,24,0
7240,46,0
7241,30,0
7242,20,0
7243,35,0
7244,20,0
7245,8,0
7246,19,0
7247,95,0
7248,29,0
7249,65,0
7250,46,0
7251,9,0
7252,76,0
7253,130,1
7254,48,0
7255,51,0
7256,69,0
7257,39,0
7258,29,0
7259,72,1
7260,76,0
7261,68,1
7262,14,0
7263,94,1
7264,68,0
7265,95,0
7266,19,0
7267,10,0
7268,76,0
7269,73,0
7270,34,0
7271,14,0
7272,17,0
7273,16,0
7274,77,0
7275,22,0
7276,14,0
7277,99,1
7278,9,0
7279,69,0
7280,28,0
7281,79,0
7282,45,0
7283,33,0
7284,144,0
7285,12,0
7286,78,0
7287,21,0
7288,10,0
7289,19,0
7290,11,0
7291,23,0
7292,56,0
7293,76,0
7294,93,0
7295,11,0
7296,38,0
7297,9,0
7298,53,0
7299,108,0
7300,67,0
7301,26,0
7302,127,0
7303,57,1
7304,108,0
7305,61,0
7306,39,0
7307,129,0
7308,52,0
7309,61,0
7310,51,0
7311,15,0
7312,8,0
7313,32,0
7314,36,0
7315,79,0
7316,22,0
7317,18,0
7318,68,1
7319,43,0
7320,26,0
7321,68,0
7322,12,0
7323,37,0
7324,31,0
7325,13,0
7326,22,0
7327,134,1
7328,64,0
7329,36,0
7330,19,0
7331,29,1
7332,12,0
7333,27,0
7334,86,0
7335,32,1
7336,128,0
7337,37,0
7338,62,0
7339,58,0
7340,28,0
7341,58,0
7342,37,0
7343,21,0
7344,62,0
7345,30,0
7346,14,0
7347,17,0
7348,92,1
7349,60,0
7350,113,0
7351,58,0
7352,51,0
7353,25,0
7354,156,0
7355,66,0
7356,87,1
7357,39,0
7358,41,0
7359,37,0
7360,61,0
7361,21,0
7362,18,0
7363,18,0
7364,28,0
7365,29,0
7366,12,0
7367,58,0
7368,36,0
7369,103,0
7370,52,0
7371,51,0
7372,9,0
7373,45,0
7374,13,0
7375,46,1
7376,36,0
7377,53,0
7378,62,1
7379,20,0
7380,49,0
7381,66,0
7382,13,0
7383,21,0
7384,74,0
7385,28,0
7386,43,0
7387,24,0
7388,55,1
7389,14,0
7390,13,0
7391,31,0
7392,60,0
7393,45,0
7394,105,0
7395,75,1
7396,75,0
7397,35,0
7398,64,0
7399,11,0
7400,13,0
7401,54,0
7402,22,0
7403,53,0
7404,37,0
7405,31,0
7406,36,1
7407,8,0
7408,41,0
7409,88,0
7410,34,0
7411,10,0
7412,50,1
7413,36,1
7414,48,0
7415,9,0
7416,63,1
7417,66,1
7418,56,1
7419,11,0
7420,37,0
7421,25,0
7422,20,0
7423,140,0
7424,33,1
7425,20,0
7426,22,0
7427,36,1
7428,10,0
7429,39,0
7430,25,0
7431,67,0
7432,57,1
7433,74,0
7434,41,0
7435,44,0
7436,62,0
7437,85,0
7438,50,0
7439,25,0
7440,36,0
7441,62,1
7442,15,0
7443,63,0
7444,49,0
7445,42,0
7446,41,1
7447,19,0
7448,46,0
7449,19,0
7450,57,0
7451,41,1
7452,40,0
7453,34,0
7454,23,0
7455,47,0
7456,51,0
7457,57,0
7458,48,1
7459,101,0
7460,17,0
7461,81,1
7462,122,1
7463,109,0
7464,54,0
7465,12,0
7466,57,0
7467,52,1
7468,39,0
7469,58,0
7470,55,0
7471,75,1
7472,86,0
7473,200,0
7474,16,0
7475,73,1
7476,46,0
7477,49,0
7478,111,0
7479,11,0
7480,27,0
7481,44,0
7482,60,0
7483,39,0
7484,46,0
7485,60,1
7486,42,0
7487,73,0
7488,44,0
7489,9,0
7490,69,0
7491,8,0
7492,49,0
7493,97,0
7494,14,0
7495,75,0
7496,29,0
7497,61,1
7498,32,0
7499,44,0
7500,62,0
7501,96,1
7502,56,0
7503,13,0
7504,10,0
7505,19,0
7506,8,0
7507,10,0
7508,15,0
7509,24,0
7510,77,0
7511,73,1
7512,20,0
7513,31,0
7514,13,0
7515,31,0
7516,46,1
7517,79,0
7518,32,1
7519,29,0
7520,36,0
7521,91,0
7522,34,0
7523,10,0
7524,16,0
7525,41,0
7526,26,0
7527,39,0
7528,41,0
7529,21,0
7530,54,0
7531,45,0
7532,26,0
7533,41,0
7534,88,0
7535,27,1
7536,110,1
7537,30,0
7538,81,0
7539,33,0
7540,65,0
7541,27,1
7542,57,0
7543,83,0
7544,85,0
7545,31,0
7546,40,0
7547,34,0
7548,109,1
7549,34,1
7550,45,0
7551,12,0
7552,26,0
7553,89,0
7554,67,1
7555,61,0
7556,22,0
7557,65,0
7558,46,0
7559,49,0
7560,13,0
7561,9,0
7562,72,0
7563,27,0
7564,33,0
7565,7,0
7566,53,1
7567,11,0
7568,52,0
7569,36,0
7570,85,0
7571,14,0
7572,70,1
7573,11,0
7574,12,0
7575,19,0
7576,29,0
7577,28,0
7578,137,1
7579,42,0
7580,137,0
7581,46,1
7582,200,0
7583,21,0
7584,44,1
7585,28,0
7586,132,0
7587,39,1
7588,144,1
7589,17,0
7590,32,0
7591,20,0
7592,23,0
7593,33,0
7594,34,1
7595,18,0
7596,75,0
7597,52,0
7598,22,0
7599,80,0
7600,80,0
7601,84,0
7602,12,0
7603,49,0
7604,42,0
7605,9,0
7606,124,0
7607,31,0
7608,63,0
7609,98,0
7610,21,0
7611,14,0
7612,107,0
7613,60,1
7614,13,0
7615,83,1
7616,30,0
7617,5,0
7618,57,1
7619,120,0
7620,16,0
7621,47,0
7622,62,0
7623,26,0
7624,6,0
7625,17,0
7626,38,0
7627,11,0
7628,91,0
7629,52,0
7630,77,1
7631,23,0
7632,28,0
7633,34,0
7634,75,0
7635,8,0
7636,56,1
7637,28,1
7638,58,0
7639,36,0
7640,103,0
7641,54,1
7642,12,0
7643,12,0
7644,39,0
7645,43,0
7646,10,0
7647,56,0
7648,9,0
7649,59,0
7650,74,0
7651,113,1
7652,39,0
7653,87,0
7654,18,0
7655,65,0
7656,23,0
7657,29,1
7658,35,1
7659,70,0
7660,123,0
7661,50,0
7662,45,0
7663,93,0
7664,28,0
7665,44,0
7666,79,1
7667,56,1
7668,51,0
7669,23,0
7670,7,0
7671,162,0
7672,44,0
7673,77,0
7674,10,0
7675,65,0
7676,52,1
7677,39,0
7678,12,0
7679,40,0
7680,81,0
7681,35,0
7682,61,1
7683,26,0
7684,41,0
7685,66,0
7686,34,0
7687,57,1
7688,10,0
7689,66,0
7690,46,0
7691,21,0
7692,42,0
7693,38,0
7694,12,0
7695,17,0
7696,7,0
7697,111,0
7698,50,0
7699,9,0
7700,21,0
7701,12,0
7702,50,0
7703,38,0
7704,45,0
7705,76,0
7706,105,1
7707,25,0
7708,38,1
7709,21,0
7710,16,0
7711,25,0
7712,36,0
7713,49,1
7714,36,0
7715,25,0
7716,16,0
7717,19,0
7718,15,0
7719,17,0
7720,8,0
7721,25,0
7722,85,0
7723,30,1
7724,49,0
7725,21,0
7726,37,0
7727,31,1
7728,60,0
7729,103,0
7730,16,0
7731,135,0
7732,49,0
7733,57,0
7734,9,0
7735,53,0
7736,46,0
7737,66,0
7738,18,0
7739,20,0
7740,62,0
7741,17,0
7742,52,0
7743,22,0
7744,16,0
7745,10,0
7746,36,0
7747,26,0
7748,44,0
7749,52,0
7750,65,0
7751,67,0
7752,41,0
7753,16,0
7754,73,0
7755,28,0
7756,53,0
7757,17,0
7758,26,0
7759,9,0
7760,17,0
7761,18,0
7762,12,0
7763,38,1
7764,65,0
7765,29,0
7766,68,0
7767,29,0
7768,40,0
7769,16,0
7770,66,1
7771,31,0
7772,80,0
7773,28,1
7774,10,0
7775,29,0
7776,24,0
7777,49,0
7778,42,1
7779,48,0
7780,34,0
7781,48,0
7782,39,0
7783,77,0
7784,26,0
7785,104,0
7786,33,1
7787,23,0
7788,88,1
7789,85,0
7790,65,0
7791,99,0
7792,47,0
7793,78,0
7794,35,0
7795,11,0
7796,12,0
7797,29,1
7798,22,0
7799,105,0
7800,78,0
7801,28,0
7802,86,0
7803,50,0
7804,38,0
7805,53,0
7806,24,0
7807,34,0
7808,35,0
7809,45,0
7810,14,0
7811,52,0
7812,10,0
7813,15,0
7814,44,0
7815,37,0
7816,47,0
7817,42,0
7818,59,0
7819,84,0
7820,13,0
7821,19,0
7822,77,1
7823,19,0
7824,19,0
7825,68,0
7826,61,0
7827,52,0
7828,20,0
7829,33,0
7830,48,0
7831,33,1
7832,39,0
7833,18,0
7834,76,0
7835,14,0
7836,68,0
7837,43,0
7838,34,0
7839,52,1
7840,6,0
7841,7,0
7842,17,0
7843,51,1
7844,87,0
7845,57,1
7846,16,0
7847,41,0
7848,37,0
7849,51,0
7850,61,0
7851,42,1
7852,34,0
7853,84,1
7854,5,0
7855,76,1
7856,31,1
7857,46,0
7858,37,0
7859,53,0
7860,101,1
7861,32,1
7862,75,0
7863,31,0
7864,59,1
7865,42,1
7866,31,0
7867,55,0
7868,62,0
7869,53,0
7870,104,0
7871,57,0
7872,45,1
7873,78,0
7874,26,0
7875,47,1
7876,82,1
7877,71,0
7878,11,0
7879,37,1
7880,36,1
7881,53,0
7882,48,1
7883,33,0
7884,29,0
7885,83,0
7886,22,0
7887,96,0
7888,73,0
7889,47,1
7890,81,0
7891,79,0
7892,33,0
7893,117,1
7894,30,0
7895,34,0
7896,26,0
7897,16,0
7898,60,0
7899,30,1
7900,106,0
7901,60,0
7902,83,0
7903,74,1
7904,85,0
7905,14,0
7906,41,1
7907,22,0
7908,59,0
7909,29,0
7910,76,0
7911,66,0
7912,27,0
7913,100,0
7914,38,0
7915,10,0
7916,67,0
7917,58,0
7918,81,1
7919,33,0
7920,40,0
7921,36,0
7922,55,0
7923,13,0
7924,32,1
7925,32,0
7926,85,0
7927,9,0
7928,42,0
7929,88,0
7930,64,0
7931,14,0
7932,38,0
7933,31,1
7934,119,0
7935,28,0
7936,27,0
7937,42,0
7938,39,0
7939,46,1
7940,28,0
7941,21,0
7942,57,0
7943,10,0
7944,47,0
7945,24,0
7946,52,0
7947,95,1
7948,18,0
7949,19,0
7950,51,0
7951,71,1
7952,59,0
7953,31,1
7954,58,0
7955,73,0
7956,13,0
7957,51,0
7958,14,0
7959,74,0
7960,46,1
7961,55,0
7962,45,0
7963,152,0
7964,29,0
7965,34,1
7966,24,0
7967,60,0
7968,47,0
7969,75,0
7970,27,0
7971,12,0
7972,23,0
7973,17,0
7974,41,0
7975,14,0
7976,60,1
7977,64,0
7978,32,0
7979,32,0
7980,47,1
7981,62,1
7982,36,0
7983,27,0
7984,52,1
7985,43,0
7986,20,0
7987,75,0
7988,38,0
7989,41,0
7990,119,0
7991,23,0
7992,67,1
7993,19,1
7994,15,0
7995,54,1
7996,46,1
7997,62,1
7998,43,0
7999,79,0
8000,43,1
8001,16,0
8002,69,1
8003,20,0
8004,106,0
8005,96,0
8006,17,0
8007,57,1
8008,48,1
8009,42,0
8010,35,1
8011,50,0
8012,52,0
8013,82,0
8014,69,0
8015,19,0
8016,75,0
8017,27,1
8018,31,0
8019,50,0
8020,36,1
8021,35,1
8022,101,0
8023,117,0
8024,50,0
8025,62,0
8026,25,0
8027,93,0
8028,138,0
8029,23,0
8030,24,1
8031,86,0
8032,102,0
8033,11,0
8034,61,0
8035,38,1
8036,94,1
8037,49,0
8038,200,0
8039,24,0
8040,7,0
8041,67,0
8042,29,0
8043,26,0
8044,64,0
8045,43,1
8046,78,1
8047,32,0
8048,57,1
8049,33,0
8050,45,0
8051,18,0
8052,103,0
8053,52,0
8054,79,1
8055,45,0
8056,20,0
8057,37,0
8058,6,0
8059,36,0
8060,26,0
8061,43,0
8062,10,0
8063,27,0
8064,8,0
8065,31,0
8066,56,0
8067,48,0
8068,42,0
8069,38,0
8070,57,0
8071,15,0
8072,85,0
8073,61,0
8074,29,0
8075,108,0
8076,80,0
8077,23,0
8078,14,0
8079,54,0
8080,7,0
8081,47,0
8082,52,0
8083,42,0
8084,15,0
8085,13,0
8086,14,0
8087,59,1
8088,103,0
8089,22,0
8090,35,0
8091,39,0
8092,28,0
8093,34,0
8094,65,0
8095,28,0
8096,72,0
8097,37,0
8098,16,0
8099,67,0
8100,65,1
8101,26,0
8102,11,0
8103,51,1
8104,66,0
8105,20,0
8106,50,0
8107,24,0
8108,44,0
8109,31,0
8110,19,0
8111,62,0
8112,61,0
8113,65,0
8114,53,1
8115,26,0
8116,79,1
8117,44,0
8118,64,0
8119,25,0
8120,9,0
8121,38,0
8122,58,1
8123,9,0
8124,15,0
8125,33,0
8126,27,0
8127,42,0
8128,75,0
8129,13,0
8130,85,0
8131,29,0
8132,28,0
8133,25,1
