episode,steps,reward
4138,150,1
4139,134,1
4140,140,1
4141,58,1
4142,67,1
4143,17,0
4144,92,1
4145,200,0
4146,120,1
4147,139,1
4148,110,1
4149,79,1
4150,188,1
4151,66,1
4152,158,1
4153,55,1
4154,59,1
4155,200,0
4156,117,1
4157,170,0
4158,50,1
4159,49,1
4160,131,1
4161,190,1
4162,67,1
4163,82,1
4164,58,1
4165,45,1
4166,100,1
4167,107,1
4168,124,1
4169,126,1
4170,116,0
4171,38,1
4172,53,1
4173,200,0
4174,38,1
4175,85,1
4176,74,1
4177,130,1
4178,81,1
4179,97,1
4180,105,1
4181,54,1
4182,49,1
4183,200,0
4184,63,1
4185,200,0
4186,126,1
4187,62,1
4188,55,1
4189,96,1
4190,79,1
4191,68,1
4192,88,1
4193,134,1
4194,175,1
4195,32,1
4196,86,1
4197,135,1
4198,99,1
4199,78,1
4200,111,1
4201,104,1
4202,96,1
4203,69,1
4204,60,1
4205,137,1
4206,49,1
4207,68,1
4208,110,1
4209,29,1
4210,64,1
4211,69,0
4212,123,1
4213,72,1
4214,71,1
4215,142,1
4216,104,1
4217,200,0
4218,81,1
4219,86,1
4220,94,1
4221,94,1
4222,47,1
4223,60,1
4224,67,1
4225,61,1
4226,49,1
4227,48,1
4228,62,1
4229,200,0
4230,56,1
4231,108,1
4232,82,1
4233,28,1
4234,88,1
4235,52,1
4236,200,0
4237,142,1
4238,200,0
4239,90,1
4240,108,1
4241,200,0
4242,200,0
4243,96,1
4244,95,1
4245,200,0
4246,171,0
4247,48,1
4248,67,1
4249,80,1
4250,70,0
4251,153,1
4252,95,1
4253,56,1
4254,90,1
4255,42,1
4256,108,1
4257,200,0
4258,112,1
4259,98,1
4260,136,1
4261,179,1
4262,44,1
4263,101,1
4264,93,1
4265,126,1
4266,165,1
4267,53,1
4268,111,1
4269,112,1
4270,97,1
4271,74,1
4272,28,1
4273,139,1
4274,177,1
4275,97,1
4276,111,1
4277,22,1
4278,100,1
4279,27,1
4280,113,1
4281,160,1
4282,81,1
4283,147,1
4284,88,1
4285,56,1
4286,200,0
4287,24,1
4288,155,1
4289,59,1
4290,53,1
4291,77,1
4292,77,1
4293,53,1
4294,75,1
4295,57,1
4296,36,1
4297,76,1
4298,37,1
4299,47,0
4300,45,1
4301,33,0
4302,60,1
4303,99,1
4304,44,1
4305,49,0
4306,140,1
4307,93,1
4308,113,1
4309,64,1
4310,70,1
4311,150,1
4312,52,1
4313,88,1
4314,106,1
4315,50,1
4316,50,1
4317,154,1
4318,64,1
4319,139,1
4320,57,1
4321,129,1
4322,61,1
4323,59,1
4324,83,1
4325,200,0
4326,95,1
4327,123,1
4328,53,1
4329,101,1
4330,38,0
4331,131,1
4332,76,1
4333,44,1
4334,190,1
4335,75,1
4336,78,1
4337,55,1
4338,41,1
4339,110,1
4340,97,1
4341,39,1
4342,60,1
4343,50,1
4344,166,1
4345,61,1
4346,43,1
4347,151,1
4348,78,1
4349,79,1
4350,77,1
4351,70,1
4352,139,1
4353,108,1
4354,69,1
4355,128,1
4356,100,1
4357,194,1
4358,62,1
4359,95,1
4360,72,1
4361,45,1
4362,131,1
4363,37,1
4364,182,1
4365,200,0
4366,27,1
4367,96,1
4368,72,1
4369,68,1
4370,102,1
4371,34,1
4372,109,1
4373,116,1
4374,78,1
4375,118,1
4376,33,1
4377,90,1
4378,104,1
4379,113,1
4380,95,1
4381,111,1
4382,95,1
4383,130,1
4384,87,1
4385,78,1
4386,41,1
4387,74,1
4388,55,1
4389,59,1
4390,127,1
4391,44,1
4392,141,1
4393,82,1
4394,52,1
4395,36,1
4396,104,1
4397,200,0
4398,200,0
4399,142,1
4400,42,1
4401,139,1
4402,200,0
4403,200,0
4404,123,1
4405,108,1
4406,149,1
4407,77,0
4408,99,1
4409,42,1
4410,200,0
4411,41,0
4412,127,0
4413,111,1
4414,63,0
4415,84,1
4416,47,1
4417,132,1
4418,72,1
4419,168,1
4420,70,1
4421,141,1
4422,74,1
4423,33,1
4424,80,1
4425,108,1
4426,108,1
4427,88,1
4428,200,0
4429,173,1
4430,34,1
4431,83,1
4432,83,1
4433,131,1
4434,200,0
4435,21,1
4436,200,0
4437,96,1
4438,84,1
4439,48,1
4440,43,1
4441,152,1
4442,123,0
4443,180,1
4444,200,0
4445,60,1
4446,98,1
4447,109,1
4448,56,1
4449,55,1
4450,200,0
4451,42,1
4452,107,1
4453,90,1
4454,200,0
4455,35,1
4456,55,1
4457,100,0
4458,95,0
4459,51,1
4460,86,1
4461,53,1
4462,45,1
4463,80,1
4464,163,1
4465,80,1
4466,135,1
4467,75,0
4468,168,1
4469,127,1
4470,121,1
4471,49,1
4472,63,1
4473,179,1
4474,111,1
4475,200,0
4476,106,1
4477,106,0
4478,87,1
4479,50,1
4480,60,1
4481,92,1
4482,182,1
4483,45,1
4484,152,1
4485,67,1
4486,57,1
4487,83,1
4488,82,1
4489,170,1
4490,77,1
4491,163,1
4492,131,1
4493,87,1
4494,146,1
4495,98,1
4496,120,1
4497,200,0
4498,64,0
4499,78,0
4500,41,1
4501,63,1
4502,42,1
4503,112,1
4504,100,1
4505,84,1
4506,49,1
4507,53,1
4508,48,1
4509,58,1
4510,71,1
4511,94,1
4512,52,1
4513,60,1
4514,200,0
4515,67,1
4516,40,1
4517,134,1
4518,16,1
4519,200,0
4520,64,1
4521,55,1
4522,80,1
4523,87,1
4524,53,1
4525,95,1
4526,101,1
4527,39,1
4528,200,0
4529,126,1
4530,155,1
4531,39,1
4532,108,1
4533,31,1
4534,68,1
4535,133,1
4536,49,1
4537,29,1
4538,90,1
4539,59,1
4540,169,1
4541,66,1
4542,78,1
4543,163,1
4544,76,1
4545,116,0
4546,97,1
4547,90,1
4548,92,1
4549,109,1
4550,57,1
4551,47,1
4552,28,1
4553,66,1
4554,90,1
4555,200,0
4556,200,0
4557,99,1
4558,156,1
4559,103,1
4560,21,1
4561,111,1
4562,84,1
4563,84,1
4564,92,1
4565,200,0
4566,126,1
4567,86,1
4568,56,1
4569,56,1
4570,30,1
4571,31,1
4572,182,1
4573,132,1
4574,118,1
4575,42,1
4576,183,1
4577,64,1
4578,176,1
4579,61,1
4580,30,1
4581,36,1
4582,39,1
4583,97,1
4584,46,1
4585,44,1
4586,54,1
4587,172,1
4588,83,1
4589,131,1
4590,72,1
4591,116,1
4592,110,1
4593,43,1
4594,167,1
4595,92,1
4596,134,1
4597,142,1
4598,50,1
4599,191,1
4600,184,0
4601,49,1
4602,105,1
4603,179,1
4604,129,1
4605,68,1
4606,75,0
4607,179,1
4608,54,1
4609,77,1
4610,103,1
4611,200,0
4612,107,1
4613,175,1
4614,133,1
4615,33,1
4616,45,1
4617,58,1
4618,200,0
4619,108,1
4620,60,1
4621,200,0
4622,55,1
4623,119,1
4624,112,1
4625,35,1
4626,72,1
4627,43,1
4628,66,1
4629,69,1
4630,169,1
4631,68,1
4632,40,1
4633,117,1
4634,31,1
4635,30,1
4636,89,1
4637,98,1
4638,28,1
4639,89,1
4640,43,1
4641,109,1
4642,91,1
4643,82,1
4644,200,0
4645,123,1
4646,116,1
4647,131,1
4648,28,1
4649,76,1
4650,88,1
4651,62,1
4652,115,1
4653,138,1
4654,51,1
4655,32,1
4656,89,1
4657,76,1
4658,118,1
4659,74,1
4660,200,0
4661,90,1
4662,100,1
4663,84,1
4664,200,0
4665,30,1
4666,70,1
4667,66,1
4668,200,0
4669,71,1
4670,62,1
4671,73,1
4672,83,1
4673,200,0
4674,44,1
4675,59,1
4676,84,1
4677,142,1
4678,54,1
4679,63,1
4680,133,1
4681,129,1
4682,86,1
4683,37,1
4684,83,1
4685,96,1
4686,126,1
4687,116,1
4688,53,1
4689,93,1
4690,108,1
4691,117,1
4692,117,1
4693,200,0
4694,178,1
4695,80,1
4696,98,1
4697,39,0
4698,200,0
4699,53,1
4700,67,1
4701,200,0
4702,57,1
4703,61,1
4704,29,1
4705,79,1
4706,49,1
4707,142,1
4708,71,1
4709,48,0
4710,131,1
4711,26,1
4712,164,1
4713,67,1
4714,200,0
4715,58,1
4716,157,1
4717,34,1
4718,35,0
4719,27,1
4720,36,0
4721,35,1
4722,79,1
4723,53,1
4724,176,1
4725,108,1
4726,200,0
4727,43,1
4728,103,1
4729,58,1
4730,88,1
4731,100,1
4732,138,1
4733,74,1
4734,29,1
4735,105,1
4736,78,1
4737,53,1
4738,77,0
4739,54,1
4740,51,1
4741,66,1
4742,166,1
4743,39,1
4744,177,1
4745,54,0
4746,104,1
4747,200,0
4748,200,0
4749,85,1
4750,74,1
4751,83,1
4752,169,1
4753,70,1
4754,137,1
4755,164,1
4756,58,1
4757,97,1
4758,110,0
4759,200,0
4760,137,1
4761,200,0
4762,47,1
4763,123,1
4764,105,1
4765,98,1
4766,20,1
4767,54,1
4768,107,1
4769,72,1
4770,46,1
4771,112,1
4772,92,1
4773,72,1
4774,108,1
4775,53,1
4776,41,1
4777,69,1
4778,30,1
4779,63,1
4780,85,1
4781,55,1
4782,54,1
4783,142,1
4784,72,1
4785,72,1
4786,29,1
4787,128,1
4788,88,1
4789,200,0
4790,29,1
4791,85,1
4792,53,1
4793,68,1
4794,58,1
4795,105,1
4796,41,1
4797,103,0
4798,52,0
4799,200,0
4800,85,1
4801,144,1
4802,200,0
4803,64,1
4804,61,1
4805,94,1
4806,92,1
4807,128,1
4808,111,1
4809,37,1
4810,131,1
4811,60,1
4812,24,1
4813,72,1
4814,91,1
4815,199,1
4816,109,1
4817,155,1
4818,109,1
4819,81,1
4820,144,1
4821,68,1
4822,80,1
4823,200,0
4824,58,1
4825,74,1
4826,43,1
4827,106,1
4828,47,1
4829,80,1
4830,90,1
4831,200,0
4832,55,1
4833,44,1
4834,67,1
4835,119,1
4836,136,1
4837,65,1
4838,154,1
4839,163,1
4840,68,1
4841,58,1
4842,82,1
4843,118,1
4844,181,1
4845,80,1
4846,104,1
4847,95,1
4848,52,1
4849,37,1
4850,62,1
4851,93,1
4852,67,1
4853,65,1
4854,39,1
4855,55,1
4856,200,0
4857,85,1
4858,87,1
4859,76,1
4860,189,1
4861,113,1
4862,65,1
4863,80,1
4864,57,1
4865,73,1
4866,87,1
4867,200,0
4868,96,1
4869,58,1
4870,51,1
4871,91,1
4872,86,1
4873,200,0
4874,120,0
4875,142,1
4876,170,1
4877,21,1
4878,52,1
4879,63,1
4880,102,1
4881,37,1
4882,80,1
4883,111,1
4884,103,1
4885,155,1
4886,63,1
4887,83,1
4888,108,1
4889,105,1
4890,102,1
4891,124,1
4892,34,1
4893,92,1
4894,140,1
4895,67,1
4896,200,0
4897,101,1
4898,64,1
4899,154,1
4900,154,1
4901,38,1
4902,105,1
4903,37,1
4904,49,1
4905,83,1
4906,200,1
4907,107,1
4908,85,1
4909,72,1
4910,81,1
4911,67,1
4912,79,1
4913,97,1
4914,121,1
4915,102,1
4916,80,1
4917,76,1
4918,200,0
4919,66,1
4920,45,1
4921,81,1
4922,182,1
4923,105,1
4924,62,1
4925,160,1
4926,155,1
4927,110,1
4928,197,1
4929,47,1
4930,103,1
4931,134,1
4932,109,1
4933,41,1
4934,43,1
4935,96,1
4936,44,1
4937,41,1
4938,33,1
4939,64,1
4940,103,1
4941,84,1
4942,110,1
4943,57,1
4944,114,1
4945,80,1
4946,55,1
4947,31,1
4948,200,0
4949,106,1
4950,200,0
4951,52,1
4952,199,1
4953,64,1
4954,107,1
4955,58,1
4956,101,1
4957,95,1
4958,53,1
4959,70,1
4960,129,1
4961,48,1
4962,86,1
4963,130,1
4964,57,1
4965,73,1
4966,40,1
4967,26,1
4968,57,1
4969,98,1
4970,105,1
4971,40,1
4972,105,1
4973,63,1
4974,101,1
4975,53,1
4976,128,1
4977,185,1
4978,146,1
4979,36,1
4980,62,1
4981,106,1
4982,90,1
4983,69,1
4984,133,1
4985,114,1
4986,90,1
4987,56,1
4988,60,1
4989,140,0
4990,80,1
4991,197,1
4992,95,1
4993,74,1
4994,26,1
4995,163,1
4996,51,1
4997,57,1
4998,61,1
4999,118,1
5000,107,1
5001,39,1
5002,80,1
5003,30,1
5004,37,1
5005,111,1
5006,95,1
5007,193,1
5008,74,1
5009,200,0
5010,91,1
5011,128,1
5012,87,1
5013,34,1
5014,145,1
5015,146,1
5016,196,1
5017,41,1
5018,41,1
5019,109,1
5020,200,0
5021,86,1
5022,185,1
5023,45,1
5024,200,0
5025,63,1
5026,114,1
5027,62,1
5028,65,1
5029,43,1
5030,200,0
5031,78,1
5032,101,1
5033,200,0
5034,119,1
5035,46,1
5036,69,1
5037,58,1
5038,49,1
5039,42,1
5040,114,1
5041,147,1
5042,56,1
5043,131,1
5044,82,0
5045,52,1
5046,110,1
5047,117,1
5048,69,0
5049,91,1
5050,81,1
5051,101,1
5052,81,1
5053,94,1
5054,134,1
5055,90,1
5056,110,0
5057,200,0
5058,105,1
5059,69,1
5060,159,1
5061,61,1
5062,61,1
5063,112,1
5064,118,1
5065,200,0
5066,155,1
5067,199,1
5068,100,1
5069,76,1
5070,110,1
5071,162,1
5072,68,1
5073,81,1
5074,195,1
5075,56,1
5076,53,1
5077,44,1
5078,66,1
5079,39,1
5080,55,1
5081,88,1
5082,146,1
5083,182,1
5084,65,1
5085,200,0
5086,43,1
5087,189,1
5088,53,1
5089,47,1
5090,200,0
5091,70,1
5092,133,1
5093,59,1
5094,149,1
5095,103,1
5096,129,1
5097,28,1
5098,98,1
5099,128,1
5100,23,1
5101,172,1
5102,26,0
5103,82,0
5104,48,1
5105,71,1
5106,75,1
5107,70,1
5108,70,1
5109,118,1
5110,96,1
5111,57,1
5112,42,1
5113,45,1
5114,83,1
5115,67,1
5116,144,1
5117,127,1
5118,108,1
5119,63,1
5120,99,1
5121,200,0
5122,165,1
5123,164,1
5124,91,1
5125,93,1
5126,47,1
5127,149,1
5128,82,1
5129,81,1
5130,54,1
5131,67,1
5132,70,1
5133,103,1
5134,160,1
5135,200,0
5136,179,1
5137,79,1
5138,69,0
5139,65,1
5140,171,1
5141,33,0
5142,51,1
5143,109,1
5144,109,1
5145,200,0
5146,200,0
5147,86,1
5148,122,1
5149,76,1
5150,92,1
5151,54,0
5152,200,0
5153,113,1
5154,146,1
5155,47,1
5156,87,1
5157,40,1
5158,141,1
5159,52,1
5160,121,1
5161,100,1
5162,75,1
5163,178,1
5164,80,1
5165,200,0
5166,63,1
5167,106,1
5168,65,1
5169,89,1
5170,159,1
5171,54,1
5172,73,1
5173,92,1
5174,181,1
5175,92,1
5176,65,1
5177,63,1
5178,98,1
5179,58,1
5180,129,1
5181,93,1
5182,85,1
5183,165,1
5184,101,1
5185,154,1
5186,99,1
5187,44,1
5188,119,1
5189,85,1
5190,166,1
5191,142,1
5192,55,1
5193,85,1
5194,168,1
5195,64,1
5196,200,0
5197,97,1
5198,200,0
5199,59,1
5200,40,1
5201,57,1
5202,144,1
5203,71,1
5204,116,1
5205,93,1
5206,83,1
5207,74,1
5208,90,1
5209,98,1
5210,179,1
5211,66,1
5212,104,1
5213,200,0
5214,92,1
5215,200,0
5216,142,1
5217,47,1
5218,52,1
5219,48,1
5220,103,1
5221,140,1
5222,138,1
5223,181,1
5224,24,1
5225,142,1
5226,74,1
5227,24,0
5228,200,0
5229,69,1
5230,200,0
5231,74,1
5232,148,1
5233,123,1
5234,99,1
5235,139,1
5236,102,1
5237,41,1
5238,27,1
5239,178,1
5240,79,1
5241,37,1
5242,38,1
5243,84,1
5244,72,0
5245,38,1
5246,96,1
5247,106,1
5248,70,1
5249,87,1
5250,58,1
5251,35,1
5252,102,1
5253,167,1
5254,170,1
5255,200,0
5256,151,1
5257,70,1
5258,32,1
5259,130,1
5260,91,1
5261,48,1
5262,73,1
5263,29,1
5264,82,1
5265,52,1
5266,80,1
5267,43,1
5268,177,1
5269,200,0
5270,47,1
5271,47,1
5272,37,1
5273,200,0
5274,57,1
5275,112,1
5276,52,1
5277,43,1
5278,76,1
5279,200,0
5280,51,1
5281,120,1
5282,200,0
5283,104,1
5284,113,1
5285,79,1
5286,107,1
5287,69,1
5288,190,1
5289,148,1
5290,126,1
5291,200,0
5292,200,0
5293,123,1
5294,90,1
5295,200,0
5296,37,1
5297,51,1
5298,57,1
5299,101,1
5300,200,0
5301,64,1
5302,47,1
5303,92,1
5304,180,1
5305,92,1
5306,49,1
5307,89,1
5308,77,1
5309,39,1
5310,143,1
5311,126,1
5312,110,1
5313,166,1
5314,62,1
5315,47,0
5316,42,1
5317,69,1
5318,44,1
5319,76,1
5320,182,1
5321,66,1
5322,42,1
5323,26,1
5324,73,1
5325,50,1
5326,66,1
5327,200,0
5328,200,0
5329,84,1
5330,55,1
5331,76,1
5332,85,1
5333,80,1
5334,200,0
5335,45,1
5336,177,1
5337,58,1
5338,107,1
5339,52,1
5340,95,1
5341,39,1
5342,200,0
5343,134,1
5344,147,1
5345,164,1
5346,200,0
5347,137,1
5348,73,1
5349,54,1
5350,75,1
5351,38,1
5352,55,1
5353,76,1
5354,112,1
5355,39,1
5356,48,1
5357,63,1
5358,73,1
5359,159,1
5360,120,1
5361,200,0
5362,74,1
5363,98,1
5364,92,1
5365,45,1
5366,68,1
5367,58,1
5368,54,1
5369,91,1
5370,41,1
5371,169,1
5372,141,1
5373,118,1
5374,136,1
5375,60,1
5376,74,1
5377,94,1
5378,172,1
5379,58,1
5380,47,1
5381,36,1
5382,168,1
5383,130,1
5384,38,1
5385,83,1
5386,61,1
5387,56,1
5388,200,0
5389,47,1
5390,89,1
5391,76,1
5392,86,1
5393,107,1
5394,60,1
5395,75,1
5396,43,1
5397,99,1
5398,84,1
5399,70,1
5400,125,1
5401,33,1
5402,25,1
5403,130,1
5404,42,1
5405,138,1
5406,73,1
5407,55,1
5408,156,1
5409,61,1
5410,36,1
5411,36,1
5412,91,1
5413,72,1
5414,40,1
5415,164,1
5416,46,1
5417,160,1
5418,28,1
5419,62,1
5420,85,1
5421,104,1
5422,200,0
5423,49,1
5424,64,1
5425,93,1
5426,65,1
5427,49,1
5428,176,1
5429,130,1
5430,60,1
5431,121,1
5432,128,1
5433,85,1
5434,65,1
5435,45,1
5436,111,1
5437,65,1
5438,82,1
5439,87,1
5440,66,1
5441,165,1
5442,30,0
5443,51,1
5444,200,0
5445,42,1
5446,179,1
5447,81,1
5448,143,1
5449,200,0
5450,200,0
5451,48,1
5452,69,1
5453,27,1
5454,109,1
5455,102,1
5456,53,1
5457,168,1
5458,31,1
5459,45,1
5460,64,1
5461,72,1
5462,167,1
5463,163,1
5464,73,1
5465,172,1
5466,56,1
5467,158,1
5468,109,1
5469,107,1
5470,107,1
5471,80,1
5472,180,1
5473,48,1
5474,124,1
5475,106,1
5476,108,1
5477,122,1
5478,196,0
5479,55,1
5480,75,1
5481,89,1
5482,73,1
5483,72,1
5484,49,1
5485,55,1
5486,80,1
5487,158,1
5488,76,1
5489,192,1
5490,115,1
5491,149,1
5492,200,0
5493,62,1
5494,89,1
5495,51,1
5496,84,1
5497,69,1
5498,41,1
5499,72,1
5500,52,1
5501,200,0
5502,76,1
5503,44,1
5504,47,1
5505,66,1
5506,86,1
5507,63,1
5508,84,1
5509,199,1
5510,141,0
5511,84,1
5512,37,1
5513,45,1
5514,77,1
5515,92,1
5516,45,1
5517,57,1
5518,108,1
5519,97,1
5520,139,1
5521,98,1
5522,122,1
5523,35,1
5524,123,1
5525,102,1
5526,52,1
5527,77,1
5528,70,1
5529,38,1
5530,65,1
5531,72,0
5532,145,1
5533,110,1
5534,38,1
5535,36,1
5536,62,1
5537,60,1
5538,177,1
5539,66,1
5540,183,1
5541,38,1
5542,68,1
5543,140,1
5544,181,1
5545,177,1
5546,156,1
5547,90,1
5548,126,1
5549,50,1
5550,31,0
5551,25,1
5552,160,1
5553,120,1
5554,65,1
5555,127,1
5556,197,1
5557,142,1
5558,89,1
5559,90,1
5560,58,1
5561,177,1
5562,89,1
5563,58,1
5564,62,1
5565,47,1
5566,86,1
5567,144,1
5568,148,1
5569,45,0
5570,92,1
5571,113,1
5572,97,1
5573,64,1
5574,68,1
5575,70,1
5576,118,1
5577,42,1
5578,52,1
5579,82,1
5580,34,1
5581,30,1
5582,44,1
5583,40,1
5584,38,1
5585,136,1
5586,138,1
5587,50,1
5588,26,1
5589,129,1
5590,81,1
5591,118,1
5592,33,1
5593,115,1
5594,89,1
5595,45,1
5596,62,1
5597,44,1
5598,62,1
5599,38,1
5600,68,1
5601,66,1
5602,158,1
5603,73,1
5604,98,1
5605,107,1
5606,82,1
5607,122,1
5608,42,1
5609,158,1
5610,77,1
5611,117,1
5612,81,1
5613,127,1
5614,42,1
5615,38,1
5616,43,1
5617,98,1
5618,200,0
5619,90,1
5620,75,1
5621,48,1
5622,117,1
5623,84,1
5624,43,1
5625,156,1
5626,45,1
5627,187,1
5628,30,1
5629,56,1
5630,99,1
5631,132,0
5632,120,1
5633,200,0
5634,51,0
5635,200,0
5636,81,1
5637,109,1
5638,70,1
5639,60,1
5640,150,1
5641,137,1
5642,78,1
5643,129,1
5644,111,1
5645,61,1
5646,50,0
5647,149,1
5648,76,1
5649,53,1
5650,64,1
5651,92,1
5652,89,1
5653,84,1
5654,37,1
5655,112,1
5656,135,1
5657,56,1
5658,124,1
5659,36,1
5660,63,1
5661,150,1
5662,114,1
5663,62,1
5664,133,1
5665,83,1
5666,44,1
5667,104,1
5668,63,1
5669,114,1
5670,148,1
5671,142,1
5672,62,1
5673,76,1
5674,84,1
5675,105,1
5676,62,1
5677,150,1
5678,97,1
5679,74,1
5680,82,1
5681,179,1
5682,200,0
5683,87,1
5684,93,1
5685,121,1
5686,129,1
5687,51,1
5688,66,1
5689,167,1
5690,57,1
5691,120,1
5692,101,1
5693,52,1
5694,102,1
5695,80,1
5696,137,1
5697,73,1
5698,154,1
5699,40,1
5700,159,1
5701,200,0
5702,87,1
5703,50,1
5704,30,1
5705,123,1
5706,56,1
5707,117,1
5708,70,1
5709,48,1
5710,85,0
5711,62,1
5712,139,1
5713,138,1
5714,138,1
5715,94,1
5716,79,1
5717,188,1
5718,65,1
5719,59,0
5720,84,1
5721,94,1
5722,133,1
5723,50,1
5724,133,1
5725,85,1
5726,50,1
5727,200,0
5728,187,1
5729,164,1
5730,175,1
5731,142,1
5732,93,1
5733,84,1
5734,88,1
5735,120,1
5736,126,1
5737,111,1
5738,71,1
5739,66,1
5740,51,0
5741,111,1
5742,79,1
5743,31,1
5744,109,1
5745,118,1
5746,37,1
5747,180,1
5748,72,1
5749,54,1
5750,66,1
5751,54,1
5752,103,1
5753,32,1
5754,56,1
5755,53,1
5756,179,1
5757,111,1
5758,61,1
5759,130,1
5760,38,1
5761,158,1
5762,66,1
5763,200,0
5764,118,1
5765,39,1
5766,197,1
5767,109,1
5768,119,1
5769,48,1
5770,116,1
5771,200,0
5772,81,1
5773,27,1
5774,114,1
5775,88,1
5776,69,1
5777,34,1
5778,107,1
5779,34,1
5780,35,1
5781,54,1
5782,58,1
5783,51,1
5784,112,1
5785,32,0
5786,157,1
5787,62,1
5788,166,1
5789,93,1
5790,37,1
5791,60,1
5792,142,1
5793,200,0
5794,113,1
5795,26,0
5796,115,1
5797,46,1
5798,143,1
5799,55,1
5800,182,1
5801,93,1
5802,170,1
5803,41,1
5804,82,1
5805,46,1
5806,53,1
5807,200,0
5808,57,1
5809,178,0
5810,110,1
5811,108,1
5812,114,1
5813,125,1
5814,116,0
5815,70,1
5816,56,1
5817,63,1
5818,82,1
5819,79,1
5820,59,1
5821,68,1
5822,82,1
5823,76,1
5824,34,1
5825,200,0
5826,49,1
5827,98,1
5828,102,1
5829,191,1
5830,149,1
5831,37,1
5832,75,1
5833,86,1
5834,69,1
5835,99,1
5836,126,1
5837,119,1
5838,184,1
5839,93,0
5840,73,0
5841,144,1
5842,180,1
5843,164,1
5844,200,0
5845,46,0
5846,151,1
5847,50,1
5848,124,1
5849,57,0
5850,142,1
5851,67,1
5852,28,1
5853,67,0
5854,66,1
5855,92,1
5856,75,1
5857,107,1
5858,72,1
5859,106,1
5860,141,1
5861,37,1
5862,98,1
5863,160,1
5864,31,1
5865,40,1
5866,39,1
5867,75,1
5868,127,1
5869,50,1
5870,72,0
5871,182,1
5872,117,1
5873,191,1
5874,127,1
5875,150,1
5876,200,0
5877,22,0
5878,31,1
5879,145,1
5880,162,1
5881,89,1
5882,70,1
5883,71,1
5884,149,1
5885,89,1
5886,83,1
5887,67,1
5888,112,1
5889,35,1
5890,166,1
5891,114,0
5892,156,1
5893,23,1
5894,53,1
5895,82,1
5896,200,0
5897,152,1
5898,181,0
5899,49,1
5900,71,1
5901,96,1
5902,53,1
5903,64,1
5904,108,1
5905,139,1
5906,139,1
5907,128,1
5908,197,1
5909,43,0
5910,83,1
5911,70,1
5912,74,1
5913,46,1
5914,44,1
5915,139,1
5916,41,1
5917,56,1
5918,105,1
5919,61,1
5920,63,1
5921,96,1
5922,200,0
5923,142,1
5924,153,1
5925,81,1
5926,110,1
5927,181,1
5928,46,1
5929,109,1
5930,62,0
5931,141,1
5932,109,1
5933,44,1
5934,70,1
5935,193,1
5936,101,1
5937,72,1
5938,81,1
5939,60,1
5940,80,1
5941,142,1
5942,59,1
5943,144,1
5944,200,0
5945,182,0
5946,135,1
5947,189,1
5948,141,1
5949,37,1
5950,44,1
5951,79,1
5952,48,1
5953,72,0
5954,144,1
5955,35,0
5956,107,1
5957,45,1
5958,104,1
5959,200,0
5960,77,1
5961,58,1
5962,108,0
5963,74,1
5964,52,1
5965,47,1
5966,152,1
5967,57,1
5968,82,1
5969,57,1
5970,180,1
5971,138,1
5972,70,1
5973,51,1
5974,74,1
5975,72,1
5976,35,1
5977,115,1
5978,37,1
5979,32,0
5980,179,0
5981,173,1
5982,62,1
5983,63,1
5984,86,1
5985,200,0
5986,33,1
5987,74,1
5988,96,1
5989,79,1
5990,50,1
5991,153,1
5992,32,1
5993,200,0
5994,200,0
5995,65,1
5996,74,1
5997,108,1
5998,86,1
5999,42,1
6000,35,1
6001,26,1
6002,45,1
6003,66,1
6004,118,1
6005,159,1
6006,44,1
6007,93,1
6008,115,1
6009,83,1
6010,75,1
6011,70,1
6012,127,1
6013,56,1
6014,111,1
6015,53,1
6016,135,1
6017,47,1
6018,72,1
6019,124,1
6020,158,1
6021,99,1
6022,176,1
6023,42,1
6024,56,1
6025,68,1
6026,70,1
6027,50,1
6028,50,1
6029,159,1
6030,71,1
6031,150,1
6032,107,1
6033,200,0
6034,38,1
6035,117,1
6036,102,1
6037,200,0
6038,45,1
6039,115,1
6040,35,1
6041,89,0
6042,134,1
6043,200,0
6044,40,1
6045,78,1
6046,96,1
6047,143,1
6048,52,1
6049,28,1
6050,39,1
6051,55,1
6052,141,0
6053,77,1
6054,200,0
6055,121,1
6056,193,1
6057,89,1
6058,106,1
6059,94,1
6060,44,1
6061,89,0
6062,76,1
6063,138,1
6064,102,1
6065,59,1
6066,35,1
6067,59,1
6068,93,1
6069,109,1
6070,200,0
6071,23,1
6072,140,1
6073,200,0
6074,170,1
6075,186,1
6076,84,1
6077,89,1
6078,101,1
6079,157,1
6080,190,1
6081,54,1
6082,200,0
6083,45,1
6084,47,1
6085,194,1
6086,200,0
6087,71,1
6088,71,1
6089,35,0
6090,112,1
6091,55,1
6092,74,1
6093,67,1
6094,54,1
6095,200,1
6096,114,1
6097,73,1
6098,38,1
6099,63,1
6100,43,1
6101,167,1
6102,58,1
6103,41,1
6104,154,1
6105,42,0
6106,84,1
6107,132,1
6108,48,1
6109,132,1
6110,91,1
6111,109,1
6112,74,1
6113,154,1
6114,200,0
6115,26,1
6116,59,1
6117,200,0
6118,58,1
6119,40,1
6120,100,1
6121,43,1
6122,101,1
6123,200,0
6124,76,1
6125,83,1
6126,41,1
6127,140,1
6128,189,0
6129,36,1
6130,106,1
6131,200,0
6132,48,1
6133,103,1
6134,150,1
6135,105,1
