episode,steps,reward
6136,53,1
6137,55,0
6138,36,0
6139,96,0
6140,62,1
6141,59,0
6142,10,0
6143,47,1
6144,49,1
6145,51,0
6146,32,0
6147,108,0
6148,53,1
6149,100,1
6150,72,0
6151,105,1
6152,70,1
6153,52,0
6154,26,1
6155,11,0
6156,28,0
6157,21,0
6158,35,0
6159,34,0
6160,70,0
6161,169,1
6162,72,1
6163,58,0
6164,54,0
6165,23,0
6166,48,0
6167,34,0
6168,49,0
6169,34,1
6170,111,0
6171,44,1
6172,40,0
6173,46,1
6174,63,0
6175,67,1
6176,51,0
6177,9,0
6178,89,0
6179,65,0
6180,39,1
6181,78,0
6182,59,0
6183,34,1
6184,15,0
6185,24,0
6186,30,0
6187,57,0
6188,101,1
6189,32,0
6190,93,0
6191,71,0
6192,71,0
6193,39,0
6194,50,0
6195,39,0
6196,20,1
6197,51,0
6198,42,0
6199,55,0
6200,26,0
6201,50,0
6202,58,0
6203,48,1
6204,67,0
6205,80,0
6206,84,1
6207,99,1
6208,96,0
6209,36,0
6210,33,1
6211,54,0
6212,22,0
6213,86,0
6214,46,1
6215,22,1
6216,46,0
6217,105,0
6218,58,0
6219,65,1
6220,52,1
6221,102,0
6222,53,0
6223,51,0
6224,62,1
6225,53,1
6226,44,0
6227,48,1
6228,81,0
6229,114,0
6230,55,0
6231,66,0
6232,200,0
6233,54,0
6234,127,1
6235,51,0
6236,34,0
6237,50,0
6238,15,0
6239,86,0
6240,40,1
6241,81,0
6242,24,0
6243,43,1
6244,26,0
6245,25,0
6246,19,0
6247,19,0
6248,98,0
6249,56,1
6250,67,1
6251,46,1
6252,11,0
6253,48,1
6254,84,1
6255,38,1
6256,85,0
6257,42,1
6258,72,0
6259,96,0
6260,47,0
6261,35,1
6262,31,0
6263,109,0
6264,84,0
6265,29,0
6266,82,1
6267,34,0
6268,84,0
6269,15,0
6270,60,0
6271,59,0
6272,113,0
6273,33,0
6274,84,1
6275,27,0
6276,36,0
6277,42,0
6278,27,1
6279,58,0
6280,51,0
6281,55,1
6282,61,1
6283,149,0
6284,18,0
6285,50,1
6286,59,1
6287,27,0
6288,56,0
6289,117,0
6290,29,0
6291,14,0
6292,101,0
6293,75,0
6294,116,0
6295,120,0
6296,91,1
6297,97,0
6298,20,1
6299,35,1
6300,37,0
6301,96,0
6302,72,0
6303,177,1
6304,113,1
6305,15,0
6306,28,0
6307,44,1
6308,68,1
6309,19,0
6310,101,1
6311,41,0
6312,61,0
6313,44,0
6314,94,0
6315,94,0
6316,37,1
6317,43,0
6318,45,0
6319,30,0
6320,59,0
6321,49,0
6322,36,0
6323,71,0
6324,126,0
6325,33,0
6326,65,0
6327,57,0
6328,37,0
6329,21,1
6330,32,1
6331,173,0
6332,12,0
6333,35,0
6334,30,1
6335,50,0
6336,65,0
6337,98,0
6338,108,0
6339,48,0
6340,73,1
6341,31,1
6342,37,0
6343,58,0
6344,55,1
6345,46,0
6346,70,0
6347,33,0
6348,67,1
6349,36,0
6350,93,0
6351,40,1
6352,72,1
6353,31,0
6354,47,0
6355,46,1
6356,23,1
6357,55,1
6358,70,0
6359,58,1
6360,61,0
6361,100,1
6362,171,0
6363,26,0
6364,14,0
6365,94,1
6366,103,1
6367,69,0
6368,42,1
6369,30,0
6370,86,0
6371,70,1
6372,59,0
6373,45,1
6374,35,1
6375,62,0
6376,57,0
6377,83,1
6378,55,1
6379,109,0
6380,37,0
6381,51,1
6382,76,1
6383,36,1
6384,72,0
6385,37,0
6386,115,0
6387,21,0
6388,7,0
6389,14,0
6390,14,0
6391,75,0
6392,62,0
6393,29,1
6394,37,0
6395,58,0
6396,49,0
6397,27,0
6398,51,1
6399,7,0
6400,157,0
6401,59,0
6402,9,0
6403,88,0
6404,74,0
6405,54,1
6406,68,0
6407,66,0
6408,78,0
6409,32,1
6410,19,0
6411,45,1
6412,50,0
6413,38,0
6414,41,1
6415,94,1
6416,60,0
6417,110,0
6418,49,1
6419,52,0
6420,37,0
6421,44,1
6422,77,0
6423,42,1
6424,34,0
6425,38,1
6426,156,0
6427,61,0
6428,44,1
6429,33,0
6430,45,0
6431,58,0
6432,84,1
6433,35,0
6434,71,0
6435,54,1
6436,33,0
6437,131,0
6438,139,0
6439,29,0
6440,17,0
6441,99,0
6442,35,1
6443,67,0
6444,15,0
6445,62,0
6446,10,0
6447,29,0
6448,26,0
6449,126,1
6450,66,1
6451,44,1
6452,63,1
6453,165,1
6454,60,0
6455,96,0
6456,73,1
6457,70,1
6458,72,0
6459,94,1
6460,63,0
6461,77,0
6462,41,0
6463,75,0
6464,66,1
6465,47,0
6466,15,0
6467,21,0
6468,45,0
6469,32,0
6470,16,0
6471,109,0
6472,52,0
6473,80,0
6474,85,0
6475,68,0
6476,104,1
6477,50,1
6478,49,0
6479,47,0
6480,57,0
6481,139,0
6482,74,0
6483,29,0
6484,51,1
6485,94,1
6486,39,1
6487,53,0
6488,79,0
6489,135,0
6490,44,0
6491,55,1
6492,69,0
6493,72,0
6494,17,0
6495,15,0
6496,34,0
6497,44,1
6498,90,0
6499,44,0
6500,53,1
6501,45,1
6502,68,0
6503,108,0
6504,34,0
6505,38,0
6506,56,0
6507,52,0
6508,48,1
6509,40,0
6510,115,0
6511,50,1
6512,61,0
6513,48,0
6514,35,0
6515,74,0
6516,64,1
6517,47,1
6518,63,0
6519,66,0
6520,70,1
6521,59,1
6522,30,0
6523,46,0
6524,17,0
6525,64,0
6526,47,1
6527,65,1
6528,30,0
6529,101,0
6530,31,1
6531,40,0
6532,50,0
6533,100,0
6534,31,0
6535,85,0
6536,21,0
6537,81,1
6538,35,1
6539,102,0
6540,89,0
6541,65,0
6542,95,1
6543,32,0
6544,46,0
6545,78,0
6546,54,1
6547,42,0
6548,25,0
6549,28,0
6550,44,1
6551,200,0
6552,35,1
6553,70,0
6554,65,0
6555,45,0
6556,66,1
6557,33,0
6558,59,0
6559,35,0
6560,27,0
6561,61,0
6562,50,0
6563,45,0
6564,124,1
6565,117,0
6566,44,0
6567,52,0
6568,48,0
6569,75,0
6570,20,0
6571,43,0
6572,39,1
6573,31,0
6574,44,1
6575,46,1
6576,47,0
6577,98,0
6578,11,0
6579,89,0
6580,26,1
6581,19,0
6582,58,1
6583,33,1
6584,53,1
6585,67,0
6586,72,0
6587,37,0
6588,126,0
6589,51,0
6590,103,1
6591,32,1
6592,46,1
6593,57,0
6594,40,1
6595,39,1
6596,56,0
6597,143,0
6598,28,0
6599,91,0
6600,38,0
6601,68,1
6602,26,0
6603,13,0
6604,75,1
6605,14,0
6606,67,1
6607,50,0
6608,49,0
6609,137,1
6610,41,1
6611,160,0
6612,42,0
6613,62,0
6614,57,1
6615,73,0
6616,122,0
6617,50,1
6618,22,0
6619,81,0
6620,54,0
6621,33,1
6622,32,0
6623,64,0
6624,51,0
6625,71,0
6626,34,0
6627,64,0
6628,32,1
6629,48,0
6630,51,1
6631,100,0
6632,19,0
6633,136,1
6634,21,0
6635,17,0
6636,68,1
6637,35,0
6638,43,0
6639,45,0
6640,69,1
6641,75,0
6642,69,0
6643,105,0
6644,39,0
6645,69,1
6646,115,1
6647,109,0
6648,74,0
6649,45,0
6650,125,0
6651,63,1
6652,51,0
6653,56,1
6654,16,0
6655,147,0
6656,90,0
6657,149,1
6658,37,0
6659,46,1
6660,12,0
6661,36,0
6662,170,0
6663,51,0
6664,74,0
6665,54,0
6666,17,0
6667,38,0
6668,87,1
6669,41,0
6670,56,1
6671,48,1
6672,17,0
6673,74,0
6674,77,1
6675,14,0
6676,12,0
6677,57,1
6678,32,0
6679,41,0
6680,146,0
6681,90,1
6682,37,0
6683,27,0
6684,68,1
6685,43,0
6686,42,0
6687,55,1
6688,93,1
6689,62,0
6690,34,0
6691,65,1
6692,32,0
6693,80,0
6694,13,0
6695,43,1
6696,109,0
6697,22,0
6698,54,1
6699,52,0
6700,68,0
6701,50,0
6702,17,0
6703,55,1
6704,112,1
6705,47,0
6706,53,0
6707,33,1
6708,10,0
6709,19,0
6710,91,1
6711,48,1
6712,126,0
6713,55,0
6714,95,1
6715,87,1
6716,33,0
6717,102,0
6718,43,1
6719,104,0
6720,62,0
6721,54,1
6722,87,0
6723,28,0
6724,30,1
6725,38,0
6726,131,0
6727,83,1
6728,137,0
6729,35,0
6730,30,0
6731,71,0
6732,50,1
6733,47,0
6734,101,1
6735,17,0
6736,68,0
6737,34,1
6738,70,1
6739,68,0
6740,34,0
6741,53,0
6742,19,0
6743,56,1
6744,76,0
6745,14,0
6746,76,0
6747,64,0
6748,78,1
6749,73,0
6750,105,1
6751,58,0
6752,35,1
6753,22,0
6754,117,1
6755,61,0
6756,20,0
6757,42,0
6758,35,0
6759,121,0
6760,34,1
6761,117,0
6762,69,0
6763,96,0
6764,108,0
6765,44,0
6766,72,0
6767,36,0
6768,32,0
6769,45,1
6770,107,1
6771,102,0
6772,23,1
6773,75,0
6774,70,1
6775,62,1
6776,53,0
6777,78,1
6778,28,0
6779,64,1
6780,34,1
6781,32,0
6782,146,0
6783,23,0
6784,44,1
6785,48,0
6786,37,0
6787,117,0
6788,33,0
6789,18,0
6790,28,0
6791,89,0
6792,46,1
6793,121,0
6794,28,0
6795,111,1
6796,27,0
6797,60,0
6798,15,0
6799,50,0
6800,67,0
6801,79,0
6802,58,0
6803,54,1
6804,48,0
6805,30,0
6806,28,1
6807,76,1
6808,38,0
6809,122,1
6810,16,0
6811,75,0
6812,68,1
6813,110,0
6814,44,0
6815,44,1
6816,80,1
6817,71,0
6818,90,0
6819,69,0
6820,48,1
6821,47,1
6822,42,0
6823,90,0
6824,26,1
6825,98,0
6826,139,0
6827,25,1
6828,72,0
6829,43,0
6830,83,0
6831,51,0
6832,122,1
6833,76,0
6834,94,0
6835,28,0
6836,45,0
6837,24,0
6838,24,0
6839,77,1
6840,56,1
6841,58,1
6842,36,1
6843,30,1
6844,46,0
6845,78,1
6846,62,0
6847,41,0
6848,42,0
6849,86,1
6850,39,1
6851,138,0
6852,97,0
6853,42,0
6854,77,0
6855,67,0
6856,135,1
6857,84,1
6858,58,1
6859,44,1
6860,121,0
6861,46,1
6862,39,1
6863,72,1
6864,29,1
6865,113,1
6866,34,1
6867,27,1
6868,52,0
6869,64,0
6870,44,1
6871,19,0
6872,36,0
6873,39,0
6874,60,1
6875,15,0
6876,36,0
6877,199,0
6878,77,0
6879,52,0
6880,17,0
6881,63,0
6882,42,0
6883,62,1
6884,101,1
6885,90,0
6886,37,1
6887,74,0
6888,36,0
6889,51,0
6890,12,0
6891,45,1
6892,86,0
6893,91,0
6894,42,0
6895,64,1
6896,75,1
6897,71,0
6898,46,1
6899,31,0
6900,55,1
6901,70,0
6902,44,0
6903,53,0
6904,28,0
6905,45,1
6906,66,0
6907,94,0
6908,48,0
6909,82,0
6910,97,0
6911,55,0
6912,70,0
6913,14,0
6914,119,0
6915,61,0
6916,22,0
6917,50,1
6918,35,0
6919,12,0
6920,62,1
6921,20,0
6922,35,0
6923,46,0
6924,16,0
6925,26,0
6926,19,0
6927,77,0
6928,29,0
6929,198,0
6930,48,1
6931,65,0
6932,24,0
6933,46,1
6934,119,0
6935,88,0
6936,16,0
6937,72,0
6938,88,0
6939,46,0
6940,52,1
6941,68,0
6942,76,1
6943,38,1
6944,81,0
6945,63,1
6946,68,0
6947,83,0
6948,56,0
6949,46,0
6950,127,0
6951,59,1
6952,143,0
6953,52,1
6954,39,1
6955,23,0
6956,131,0
6957,42,0
6958,91,0
6959,70,0
6960,88,1
6961,80,0
6962,46,0
6963,69,1
6964,33,0
6965,65,0
6966,63,0
6967,37,0
6968,50,0
6969,124,0
6970,58,1
6971,53,0
6972,75,0
6973,40,0
6974,45,1
6975,117,1
6976,25,0
6977,12,0
6978,29,1
6979,33,0
6980,41,0
6981,44,1
6982,79,0
6983,43,0
6984,50,1
6985,21,0
6986,106,1
6987,44,1
6988,44,0
6989,44,1
6990,73,0
6991,26,0
6992,53,1
6993,42,1
6994,52,1
6995,17,0
6996,31,0
6997,44,0
6998,83,1
6999,28,1
7000,81,1
7001,87,0
7002,99,0
7003,34,0
7004,21,0
7005,23,0
7006,49,1
7007,18,0
7008,200,0
7009,31,0
7010,38,0
7011,51,0
7012,15,0
7013,30,0
7014,36,1
7015,17,0
7016,104,1
7017,42,1
7018,55,0
7019,47,0
7020,82,1
7021,39,0
7022,39,0
7023,48,0
7024,115,1
7025,64,0
7026,113,1
7027,55,0
7028,21,1
7029,66,0
7030,70,0
7031,84,1
7032,73,1
7033,19,0
7034,172,0
7035,30,1
7036,59,1
7037,75,0
7038,103,1
7039,49,0
7040,48,0
7041,74,0
7042,38,1
7043,129,0
7044,56,0
7045,17,0
7046,48,1
7047,36,1
7048,34,1
7049,72,0
7050,143,1
7051,61,0
7052,50,0
7053,88,0
7054,72,1
7055,130,0
7056,51,0
7057,45,0
7058,78,0
7059,77,0
7060,38,0
7061,44,1
7062,62,1
7063,137,1
7064,25,0
7065,42,0
7066,47,1
7067,71,0
7068,27,0
7069,62,0
7070,30,0
7071,67,1
7072,35,0
7073,57,0
7074,66,1
7075,38,1
7076,37,1
7077,79,1
7078,47,1
7079,34,0
7080,45,0
7081,70,0
7082,13,0
7083,72,1
7084,45,0
7085,15,0
7086,124,0
7087,45,0
7088,38,0
7089,86,0
7090,52,0
7091,74,0
7092,81,0
7093,63,0
7094,14,0
7095,39,1
7096,64,0
7097,70,0
7098,117,0
7099,86,1
7100,74,1
7101,57,0
7102,98,1
7103,13,0
7104,62,0
7105,32,0
7106,41,1
7107,148,0
7108,39,1
7109,58,0
7110,50,1
7111,11,0
7112,9,0
7113,68,1
7114,80,0
7115,79,0
7116,69,0
7117,13,0
7118,21,0
7119,115,0
7120,43,1
7121,23,0
7122,48,0
7123,48,0
7124,88,1
7125,86,0
7126,12,0
7127,115,1
7128,92,0
7129,18,0
7130,157,0
7131,39,1
7132,12,0
7133,94,0
7134,50,0
7135,20,0
7136,57,1
7137,61,1
7138,27,0
7139,52,1
7140,21,0
7141,87,0
7142,54,0
7143,46,0
7144,51,0
7145,46,0
7146,33,0
7147,38,0
7148,40,1
7149,50,1
7150,67,1
7151,115,1
7152,27,0
7153,88,0
7154,31,0
7155,12,0
7156,178,1
7157,49,0
7158,73,0
7159,41,1
7160,55,0
7161,28,0
7162,55,0
7163,13,0
7164,52,1
7165,60,0
7166,34,0
7167,99,1
7168,131,0
7169,31,1
7170,85,0
7171,45,0
7172,90,0
7173,16,0
7174,118,0
7175,88,1
7176,47,0
7177,30,0
7178,75,0
7179,80,0
7180,53,0
7181,39,1
7182,46,0
7183,21,0
7184,49,0
7185,100,1
7186,45,0
7187,78,0
7188,12,0
7189,96,1
7190,21,0
7191,50,0
7192,65,0
7193,54,0
7194,49,1
7195,44,0
7196,121,1
7197,34,1
7198,34,1
7199,44,0
7200,44,0
7201,50,0
7202,74,0
7203,63,0
7204,35,1
7205,61,0
7206,12,0
7207,56,0
7208,30,0
7209,67,0
7210,9,0
7211,64,0
7212,44,0
7213,35,0
7214,35,0
7215,31,0
7216,29,0
7217,64,0
7218,59,0
7219,71,0
7220,28,1
7221,43,1
7222,24,0
7223,30,1
7224,53,1
7225,84,0
7226,70,1
7227,39,0
7228,36,0
7229,52,0
7230,63,0
7231,62,0
7232,51,0
7233,26,1
7234,66,1
7235,55,0
7236,69,1
7237,55,0
7238,80,0
7239,16,0
7240,200,0
7241,22,1
7242,87,0
7243,33,0
7244,22,0
7245,34,0
7246,26,0
7247,33,0
7248,62,0
7249,18,0
7250,21,0
7251,76,0
7252,35,0
7253,48,0
7254,64,1
7255,41,0
7256,72,0
7257,59,0
7258,70,0
7259,55,1
7260,14,0
7261,89,0
7262,39,1
7263,28,0
7264,34,0
7265,84,1
7266,38,1
7267,64,1
7268,111,1
7269,18,0
7270,84,1
7271,52,0
7272,52,1
7273,32,0
7274,75,1
7275,67,1
7276,65,0
7277,23,0
7278,30,1
7279,29,0
7280,41,0
7281,60,0
7282,63,0
7283,12,0
7284,40,0
7285,57,0
7286,46,0
7287,56,1
7288,20,0
7289,91,0
7290,46,0
7291,34,0
7292,103,0
7293,55,1
7294,102,1
7295,22,0
7296,39,0
7297,74,1
7298,88,0
7299,118,1
7300,35,0
7301,52,1
7302,60,1
7303,79,0
7304,63,1
7305,76,0
7306,47,1
7307,27,0
7308,38,0
7309,121,0
7310,59,0
7311,103,0
7312,67,0
7313,27,0
7314,31,0
7315,70,0
7316,37,0
7317,100,1
7318,43,0
7319,38,0
7320,81,1
7321,32,0
7322,47,0
7323,97,0
7324,46,0
7325,62,0
7326,95,0
7327,63,0
7328,79,0
7329,52,0
7330,61,1
7331,103,1
7332,103,0
7333,93,1
7334,28,0
7335,58,1
7336,93,0
7337,91,1
7338,24,0
7339,57,0
7340,70,0
7341,84,0
7342,69,1
7343,48,1
7344,45,0
7345,69,0
7346,160,1
7347,19,0
7348,65,1
7349,59,1
7350,97,0
7351,83,0
7352,52,0
7353,40,0
7354,73,0
7355,72,1
7356,9,0
7357,133,0
7358,58,0
7359,76,0
7360,93,0
7361,26,0
7362,94,1
7363,77,0
7364,39,0
7365,123,0
7366,23,0
7367,44,0
7368,43,0
7369,42,0
7370,28,1
7371,48,1
7372,39,0
7373,30,1
7374,44,0
7375,127,0
7376,33,0
7377,75,1
7378,44,0
7379,64,0
7380,67,0
7381,59,1
7382,38,0
7383,98,0
7384,33,0
7385,46,0
7386,34,0
7387,52,0
7388,37,1
7389,46,0
7390,33,0
7391,74,0
7392,24,0
7393,94,0
7394,115,0
7395,68,0
7396,93,0
7397,50,0
7398,81,0
7399,64,0
7400,188,0
7401,73,0
7402,31,0
7403,99,1
7404,35,0
7405,44,1
7406,71,1
7407,36,0
7408,101,0
7409,34,0
7410,34,0
7411,38,0
7412,93,1
7413,32,1
7414,71,1
7415,37,0
7416,39,0
7417,44,1
7418,57,0
7419,75,0
7420,50,0
7421,53,1
7422,62,0
7423,127,1
7424,50,0
7425,107,1
7426,51,1
7427,52,1
7428,45,0
7429,62,1
7430,73,0
7431,41,0
7432,70,1
7433,105,1
7434,167,0
7435,178,1
7436,46,0
7437,163,0
7438,42,0
7439,58,0
7440,153,1
7441,47,1
7442,82,0
7443,50,0
7444,59,1
7445,70,0
7446,49,1
7447,97,1
7448,119,0
7449,112,1
7450,64,0
7451,38,0
7452,64,0
7453,55,0
7454,48,0
7455,90,1
7456,80,1
7457,20,0
7458,95,0
7459,88,0
7460,48,0
7461,43,0
7462,72,1
7463,44,0
7464,41,0
7465,100,0
7466,67,0
7467,62,0
7468,42,0
7469,43,0
7470,54,0
7471,59,0
7472,17,0
7473,45,0
7474,59,0
7475,37,0
7476,35,0
7477,94,0
7478,37,0
7479,35,0
7480,80,1
7481,80,1
7482,50,0
7483,58,0
7484,48,1
7485,16,0
7486,30,0
7487,24,1
7488,59,1
7489,77,1
7490,156,1
7491,73,0
7492,69,0
7493,52,0
7494,32,0
7495,76,1
7496,45,0
7497,34,0
7498,73,0
7499,29,0
7500,133,0
7501,17,0
7502,71,0
7503,44,1
7504,72,1
7505,58,1
7506,48,0
7507,49,1
7508,44,1
7509,34,0
7510,8,0
7511,46,0
7512,56,1
7513,29,0
7514,121,1
7515,45,0
7516,52,0
7517,165,1
7518,61,1
7519,41,1
7520,64,0
7521,83,0
7522,68,1
7523,108,0
7524,41,0
7525,83,0
7526,67,1
7527,19,0
7528,130,0
7529,118,1
7530,53,1
7531,71,0
7532,50,1
7533,37,1
7534,21,0
7535,24,0
7536,56,0
7537,191,0
7538,39,0
7539,27,0
7540,102,0
7541,21,0
7542,59,0
7543,32,0
7544,28,0
7545,63,0
7546,52,1
7547,42,1
7548,128,0
7549,24,1
7550,67,0
7551,86,1
7552,15,0
7553,28,0
7554,19,0
7555,61,0
7556,36,1
7557,9,0
7558,29,0
7559,33,0
7560,39,0
7561,22,0
7562,27,0
7563,70,1
7564,68,0
7565,11,0
7566,83,0
7567,70,0
7568,40,0
7569,66,0
7570,65,1
7571,56,1
7572,59,0
7573,35,1
7574,91,1
7575,83,0
7576,82,0
7577,29,1
7578,29,0
7579,41,0
7580,46,0
7581,43,1
7582,67,1
7583,60,0
7584,48,0
7585,107,1
7586,65,0
7587,67,0
7588,62,1
7589,10,0
7590,25,1
7591,33,0
7592,47,1
7593,59,1
7594,67,0
7595,72,0
7596,49,1
7597,67,1
7598,63,1
7599,81,0
7600,54,1
7601,50,1
7602,64,1
7603,52,0
7604,89,1
7605,81,0
7606,47,1
7607,84,0
7608,69,0
7609,64,1
7610,115,0
7611,29,1
7612,84,0
7613,93,1
7614,50,0
7615,36,0
7616,55,0
7617,56,1
7618,96,0
7619,25,0
7620,21,0
7621,37,1
7622,92,0
7623,69,0
7624,48,0
7625,49,0
7626,40,0
7627,40,1
7628,59,0
7629,35,0
7630,57,0
7631,30,0
7632,43,0
7633,110,0
7634,19,0
7635,36,0
7636,31,0
7637,22,1
7638,31,1
7639,40,1
7640,101,1
7641,100,0
7642,59,1
7643,64,0
7644,91,1
7645,51,0
7646,41,1
7647,38,1
7648,81,0
7649,65,1
7650,13,0
7651,25,0
7652,47,1
7653,50,1
7654,83,1
7655,80,0
7656,80,0
7657,59,0
7658,29,1
7659,70,0
7660,72,0
7661,59,0
7662,39,0
7663,133,1
7664,45,0
7665,123,0
7666,34,0
7667,83,1
7668,99,0
7669,34,0
7670,59,0
7671,39,0
7672,57,1
7673,55,1
7674,49,0
7675,128,1
7676,56,1
7677,61,1
7678,51,1
7679,75,0
7680,28,1
7681,134,0
7682,133,1
7683,35,0
7684,64,1
7685,67,1
7686,17,0
7687,82,1
7688,57,0
7689,78,0
7690,21,1
7691,34,0
7692,37,0
7693,29,0
7694,49,0
7695,25,0
7696,61,0
7697,35,0
7698,133,1
7699,68,0
7700,36,1
7701,43,1
7702,49,0
7703,64,0
7704,132,0
7705,34,0
7706,24,1
7707,23,1
7708,54,0
7709,32,0
7710,51,0
7711,63,0
7712,54,0
7713,118,0
7714,109,1
7715,18,0
7716,64,1
7717,165,0
7718,43,0
7719,51,1
7720,108,1
7721,50,0
7722,43,0
7723,98,0
7724,37,0
7725,39,0
7726,43,0
7727,59,1
7728,32,0
7729,9,0
7730,21,0
7731,126,0
7732,45,1
7733,30,0
7734,150,0
7735,53,0
7736,87,0
7737,87,0
7738,38,1
7739,61,0
7740,35,1
7741,40,1
7742,31,0
7743,9,0
7744,82,0
7745,56,0
7746,79,1
7747,47,0
7748,61,0
7749,51,0
7750,28,1
7751,30,0
7752,62,0
7753,57,1
7754,46,0
7755,34,0
7756,59,0
7757,46,1
7758,113,1
7759,68,0
7760,62,0
7761,47,0
7762,119,1
7763,55,1
7764,60,0
7765,64,1
7766,70,0
7767,40,0
7768,44,0
7769,110,0
7770,137,0
7771,86,1
7772,60,0
7773,36,1
7774,46,0
7775,125,1
7776,49,1
7777,71,1
7778,133,0
7779,41,0
7780,26,0
7781,23,0
7782,74,1
7783,65,1
7784,33,0
7785,46,0
7786,67,1
7787,58,0
7788,91,0
7789,152,0
7790,71,1
7791,48,0
7792,30,0
7793,34,0
7794,67,0
7795,40,1
7796,103,1
7797,43,0
7798,35,0
7799,55,0
7800,70,0
7801,15,0
7802,100,0
7803,33,1
7804,57,0
7805,43,1
7806,78,0
7807,14,0
7808,47,1
7809,169,1
7810,41,1
7811,63,1
7812,48,1
7813,76,0
7814,32,0
7815,28,1
7816,49,1
7817,80,0
7818,33,0
7819,47,0
7820,50,1
7821,67,1
7822,65,0
7823,57,0
7824,36,0
7825,105,1
7826,118,1
7827,56,0
7828,57,0
7829,62,0
7830,57,0
7831,57,0
7832,99,1
7833,47,0
7834,136,0
7835,48,1
7836,30,0
7837,25,0
7838,50,0
7839,59,0
7840,16,0
7841,61,0
7842,65,0
7843,71,0
7844,62,0
7845,105,0
7846,48,0
7847,67,0
7848,47,0
7849,43,1
7850,55,0
7851,45,0
7852,25,0
7853,7,0
7854,33,1
7855,61,0
7856,42,1
7857,55,0
7858,47,0
7859,27,0
7860,64,1
7861,111,0
7862,66,0
7863,20,0
7864,22,0
7865,20,0
7866,77,0
7867,26,0
7868,30,0
7869,58,0
7870,32,0
7871,50,0
7872,18,0
7873,48,1
7874,75,1
7875,91,1
7876,82,0
7877,38,0
7878,52,0
7879,92,0
7880,28,0
7881,69,1
7882,18,1
7883,57,0
7884,90,0
7885,27,1
7886,32,0
7887,67,0
7888,79,0
7889,7,0
7890,76,0
7891,20,0
7892,30,0
7893,117,1
7894,59,0
7895,59,0
7896,140,0
7897,76,0
7898,42,0
7899,27,1
7900,80,0
7901,40,0
7902,81,0
7903,55,1
7904,18,0
7905,116,0
7906,57,0
7907,94,0
7908,98,0
7909,38,0
7910,39,0
7911,27,0
7912,125,0
7913,61,0
7914,13,0
7915,38,0
7916,93,0
7917,80,0
7918,31,1
7919,55,0
7920,49,0
7921,102,0
7922,189,1
7923,49,1
7924,78,1
7925,69,1
7926,34,1
7927,30,1
7928,115,1
7929,25,0
7930,16,0
7931,35,1
7932,39,0
7933,74,0
7934,26,1
7935,60,0
7936,49,0
7937,47,0
7938,61,0
7939,37,0
7940,8,0
7941,48,0
7942,13,0
7943,66,0
7944,66,1
7945,17,0
7946,42,0
7947,9,0
7948,68,1
7949,75,0
7950,128,0
7951,25,0
7952,113,1
7953,194,0
7954,64,1
7955,56,0
7956,48,0
7957,80,0
7958,39,0
7959,43,0
7960,15,0
7961,44,0
7962,63,0
7963,51,0
7964,82,0
7965,27,0
7966,67,0
7967,31,0
7968,91,1
7969,35,1
7970,111,0
7971,69,1
7972,106,0
7973,59,0
7974,41,1
7975,92,0
7976,82,1
7977,70,0
7978,24,0
7979,33,1
7980,31,1
7981,30,0
7982,44,1
7983,60,0
7984,24,1
7985,41,0
7986,26,0
7987,60,0
7988,21,0
7989,8,0
7990,37,0
7991,84,0
7992,52,1
7993,36,1
7994,100,1
7995,96,1
7996,74,0
7997,49,0
7998,31,0
7999,69,0
8000,102,1
8001,55,0
8002,65,0
8003,45,0
8004,141,0
8005,51,1
8006,62,1
8007,153,0
8008,33,0
8009,37,0
8010,47,0
8011,75,1
8012,56,1
8013,118,0
8014,44,0
8015,34,0
8016,42,0
8017,75,0
8018,19,0
8019,48,1
8020,131,0
8021,22,0
8022,24,1
8023,21,0
8024,23,0
8025,65,0
8026,40,0
8027,45,1
8028,83,1
8029,27,0
8030,80,1
8031,12,0
8032,41,0
8033,101,0
8034,39,0
8035,35,0
8036,36,1
8037,33,0
8038,45,0
8039,90,0
8040,43,0
8041,157,0
8042,90,0
8043,68,1
8044,86,0
8045,22,0
8046,85,1
8047,139,0
8048,26,0
8049,65,1
8050,93,0
8051,19,1
8052,87,1
8053,67,1
8054,97,0
8055,51,0
8056,74,0
8057,49,1
8058,9,0
8059,112,0
8060,111,1
8061,129,1
8062,54,1
8063,88,0
8064,87,1
8065,69,0
8066,32,0
8067,50,0
8068,33,0
8069,26,0
8070,42,0
8071,23,0
8072,65,0
8073,46,1
8074,82,1
8075,83,0
8076,43,1
8077,88,1
8078,13,0
8079,30,0
8080,133,0
8081,112,0
8082,111,1
8083,40,1
8084,36,0
8085,33,0
8086,138,0
8087,64,0
8088,49,1
8089,64,0
8090,26,1
8091,32,0
8092,43,0
8093,34,1
8094,43,0
8095,64,1
8096,66,0
8097,17,0
8098,73,1
8099,66,0
8100,141,1
8101,34,1
8102,83,0
8103,60,1
8104,39,0
8105,96,0
8106,65,1
8107,71,0
8108,103,1
8109,151,0
8110,24,1
8111,39,1
8112,42,0
8113,133,0
8114,33,1
8115,93,0
8116,27,0
8117,101,0
8118,48,0
8119,200,0
8120,137,0
8121,44,0
8122,36,0
8123,21,0
8124,96,1
8125,52,0
8126,49,0
8127,56,1
8128,76,1
8129,41,0
8130,84,1
8131,168,0
8132,48,1
8133,44,0
