episode,steps,reward
6136,37,1
6137,32,1
6138,80,1
6139,104,1
6140,47,1
6141,86,1
6142,21,1
6143,54,0
6144,30,1
6145,96,1
6146,95,1
6147,117,1
6148,63,1
6149,125,0
6150,44,1
6151,75,1
6152,58,1
6153,53,1
6154,107,1
6155,79,1
6156,184,1
6157,149,1
6158,69,1
6159,97,1
6160,59,0
6161,100,1
6162,38,1
6163,32,0
6164,38,0
6165,37,1
6166,134,1
6167,140,0
6168,127,1
6169,88,1
6170,56,1
6171,58,1
6172,197,1
6173,57,1
6174,82,1
6175,69,1
6176,59,1
6177,42,1
6178,54,1
6179,30,1
6180,57,1
6181,91,1
6182,41,1
6183,40,1
6184,48,1
6185,15,0
6186,88,1
6187,83,1
6188,58,1
6189,56,1
6190,44,1
6191,200,0
6192,119,1
6193,122,1
6194,103,1
6195,25,1
6196,73,1
6197,86,1
6198,109,1
6199,129,1
6200,65,1
6201,58,1
6202,87,0
6203,121,1
6204,61,0
6205,34,1
6206,30,1
6207,66,1
6208,77,1
6209,98,1
6210,68,1
6211,81,1
6212,113,1
6213,57,1
6214,34,1
6215,62,0
6216,122,1
6217,104,1
6218,62,1
6219,61,1
6220,126,0
6221,112,1
6222,71,1
6223,75,1
6224,104,1
6225,76,1
6226,62,1
6227,73,1
6228,54,1
6229,85,1
6230,46,1
6231,143,1
6232,71,1
6233,53,1
6234,24,1
6235,76,1
6236,38,1
6237,87,1
6238,34,1
6239,71,1
6240,81,0
6241,54,1
6242,121,1
6243,66,1
6244,66,1
6245,57,1
6246,53,1
6247,49,1
6248,53,1
6249,96,1
6250,113,0
6251,38,0
6252,49,1
6253,200,0
6254,81,1
6255,53,1
6256,200,0
6257,47,1
6258,45,1
6259,75,1
6260,41,1
6261,45,1
6262,124,1
6263,112,1
6264,81,1
6265,72,1
6266,45,1
6267,40,1
6268,92,0
6269,76,1
6270,48,1
6271,66,1
6272,35,1
6273,170,1
6274,54,1
6275,140,0
6276,58,1
6277,119,1
6278,53,0
6279,65,1
6280,26,0
6281,70,1
6282,80,0
6283,140,1
6284,115,1
6285,71,1
6286,31,1
6287,50,1
6288,176,1
6289,74,1
6290,72,1
6291,22,0
6292,78,0
6293,102,1
6294,150,1
6295,82,1
6296,50,0
6297,73,1
6298,56,0
6299,169,1
6300,47,1
6301,92,1
6302,62,1
6303,30,1
6304,131,1
6305,40,1
6306,21,0
6307,39,0
6308,111,1
6309,81,1
6310,62,0
6311,103,1
6312,35,1
6313,155,1
6314,61,1
6315,37,0
6316,102,0
6317,132,1
6318,34,0
6319,92,0
6320,69,1
6321,73,1
6322,200,0
6323,50,1
6324,96,0
6325,60,0
6326,51,0
6327,62,1
6328,200,0
6329,148,0
6330,58,1
6331,86,1
6332,48,0
6333,57,1
6334,123,0
6335,33,0
6336,85,1
6337,106,1
6338,62,1
6339,53,1
6340,76,1
6341,37,1
6342,131,1
6343,101,1
6344,44,1
6345,81,1
6346,55,1
6347,200,0
6348,90,0
6349,153,1
6350,136,1
6351,82,1
6352,110,1
6353,98,0
6354,76,1
6355,19,1
6356,13,0
6357,24,1
6358,9,0
6359,73,1
6360,67,0
6361,52,1
6362,132,1
6363,35,1
6364,103,1
6365,33,1
6366,89,1
6367,38,1
6368,108,1
6369,40,1
6370,67,1
6371,50,0
6372,52,1
6373,116,1
6374,51,1
6375,31,0
6376,82,1
6377,51,1
6378,67,1
6379,53,1
6380,53,0
6381,34,0
6382,22,0
6383,87,1
6384,129,1
6385,157,1
6386,143,1
6387,109,1
6388,137,1
6389,51,1
6390,33,1
6391,28,1
6392,154,1
6393,156,1
6394,55,1
6395,45,0
6396,69,1
6397,51,1
6398,43,1
6399,100,1
6400,78,0
6401,48,1
6402,47,1
6403,116,1
6404,106,1
6405,42,1
6406,15,0
6407,92,1
6408,104,0
6409,45,1
6410,90,1
6411,64,0
6412,95,1
6413,149,1
6414,80,1
6415,91,1
6416,49,1
6417,52,1
6418,38,1
6419,25,0
6420,135,1
6421,62,1
6422,31,1
6423,158,1
6424,105,1
6425,86,1
6426,119,1
6427,61,1
6428,96,1
6429,77,1
6430,106,1
6431,84,1
6432,44,1
6433,32,1
6434,97,1
6435,65,1
6436,41,0
6437,48,0
6438,54,1
6439,61,1
6440,65,1
6441,110,1
6442,73,1
6443,200,0
6444,72,1
6445,45,1
6446,44,1
6447,49,1
6448,129,1
6449,67,1
6450,168,0
6451,72,1
6452,200,0
6453,74,1
6454,73,1
6455,161,1
6456,65,1
6457,78,1
6458,54,1
6459,31,1
6460,30,1
6461,98,1
6462,200,0
6463,200,0
6464,131,1
6465,33,1
6466,59,1
6467,93,1
6468,25,0
6469,109,1
6470,200,0
6471,200,0
6472,102,0
6473,55,1
6474,20,1
6475,200,0
6476,82,1
6477,24,0
6478,30,0
6479,200,0
6480,79,1
6481,56,1
6482,38,1
6483,83,1
6484,47,1
6485,124,1
6486,20,0
6487,42,1
6488,31,0
6489,110,1
6490,54,0
6491,107,1
6492,105,0
6493,83,0
6494,200,0
6495,40,0
6496,15,0
6497,26,0
6498,36,1
6499,118,1
6500,51,1
6501,74,1
6502,26,0
6503,200,0
6504,56,0
6505,158,1
6506,133,1
6507,43,1
6508,34,1
6509,180,1
6510,105,1
6511,38,1
6512,170,1
6513,58,1
6514,84,1
6515,15,0
6516,109,1
6517,32,1
6518,66,1
6519,33,1
6520,144,1
6521,155,1
6522,150,1
6523,31,0
6524,66,1
6525,100,1
6526,11,0
6527,164,1
6528,72,1
6529,200,0
6530,66,1
6531,71,1
6532,81,1
6533,43,1
6534,95,1
6535,134,1
6536,100,1
6537,117,1
6538,43,1
6539,33,1
6540,39,1
6541,68,1
6542,44,1
6543,63,0
6544,28,0
6545,139,1
6546,161,1
6547,58,0
6548,52,1
6549,168,1
6550,58,1
6551,39,0
6552,80,1
6553,57,1
6554,177,1
6555,99,0
6556,54,1
6557,63,1
6558,56,1
6559,82,1
6560,47,1
6561,44,0
6562,55,1
6563,73,1
6564,51,0
6565,141,1
6566,46,1
6567,22,0
6568,107,1
6569,34,1
6570,77,1
6571,85,1
6572,170,1
6573,46,1
6574,59,1
6575,23,0
6576,63,1
6577,27,1
6578,61,1
6579,42,1
6580,195,1
6581,67,1
6582,65,1
6583,53,0
6584,52,1
6585,200,0
6586,33,1
6587,149,1
6588,118,0
6589,46,1
6590,142,1
6591,89,1
6592,86,1
6593,50,1
6594,74,1
6595,78,1
6596,53,1
6597,64,1
6598,57,0
6599,72,1
6600,86,1
6601,98,1
6602,200,0
6603,78,1
6604,101,1
6605,99,1
6606,124,1
6607,70,1
6608,67,1
6609,29,1
6610,82,1
6611,51,1
6612,49,1
6613,69,1
6614,52,1
6615,71,1
6616,114,1
6617,57,1
6618,84,1
6619,99,1
6620,146,1
6621,200,0
6622,31,1
6623,39,0
6624,88,1
6625,101,1
6626,105,1
6627,62,1
6628,67,1
6629,132,1
6630,66,1
6631,47,1
6632,162,1
6633,30,0
6634,110,1
6635,79,1
6636,98,1
6637,89,1
6638,30,0
6639,113,0
6640,142,1
6641,152,1
6642,108,1
6643,93,1
6644,46,1
6645,70,1
6646,76,1
6647,95,1
6648,58,1
6649,51,1
6650,128,1
6651,93,1
6652,68,1
6653,101,1
6654,188,1
6655,37,1
6656,139,1
6657,121,1
6658,99,1
6659,38,1
6660,86,1
6661,66,1
6662,19,0
6663,37,1
6664,71,1
6665,87,1
6666,52,1
6667,58,1
6668,42,1
6669,46,1
6670,96,1
6671,82,1
6672,101,1
6673,40,1
6674,141,1
6675,60,1
6676,64,1
6677,103,1
6678,37,1
6679,102,1
6680,49,1
6681,132,1
6682,30,1
6683,184,1
6684,161,1
6685,53,1
6686,49,1
6687,113,1
6688,60,1
6689,49,1
6690,170,1
6691,103,1
6692,82,1
6693,55,1
6694,62,1
6695,96,0
6696,163,1
6697,67,1
6698,200,0
6699,49,1
6700,40,1
6701,64,1
6702,20,1
6703,60,0
6704,46,1
6705,43,1
6706,200,0
6707,200,0
6708,92,1
6709,41,1
6710,94,1
6711,83,1
6712,54,1
6713,92,1
6714,54,1
6715,44,1
6716,114,1
6717,15,0
6718,30,1
6719,51,1
6720,61,1
6721,92,1
6722,156,1
6723,62,1
6724,79,1
6725,110,1
6726,58,1
6727,83,1
6728,185,1
6729,63,1
6730,82,1
6731,37,1
6732,129,1
6733,17,1
6734,86,1
6735,54,1
6736,100,1
6737,74,1
6738,124,1
6739,124,1
6740,108,1
6741,63,1
6742,33,0
6743,43,1
6744,59,1
6745,102,1
6746,125,1
6747,64,0
6748,78,1
6749,43,0
6750,32,0
6751,200,0
6752,59,1
6753,88,1
6754,59,1
6755,184,1
6756,19,0
6757,113,1
6758,59,1
6759,177,1
6760,42,1
6761,90,1
6762,33,0
6763,66,1
6764,35,1
6765,81,1
6766,35,0
6767,157,1
6768,60,1
6769,97,1
6770,60,1
6771,102,1
6772,191,1
6773,112,1
6774,25,0
6775,101,1
6776,128,1
6777,97,1
6778,110,1
6779,56,1
6780,60,1
6781,117,1
6782,18,0
6783,37,1
6784,98,1
6785,124,0
6786,133,1
6787,200,0
6788,58,1
6789,53,1
6790,159,1
6791,121,1
6792,68,1
6793,46,1
6794,200,0
6795,153,1
6796,167,1
6797,55,0
6798,50,0
6799,65,1
6800,86,1
6801,75,1
6802,68,1
6803,125,1
6804,158,1
6805,91,1
6806,42,0
6807,51,1
6808,98,1
6809,93,1
6810,129,1
6811,112,1
6812,118,1
6813,130,1
6814,65,1
6815,77,1
6816,82,1
6817,61,0
6818,42,1
6819,145,1
6820,57,1
6821,82,1
6822,115,1
6823,75,1
6824,37,1
6825,72,1
6826,145,1
6827,66,1
6828,103,1
6829,60,1
6830,56,1
6831,68,1
6832,164,1
6833,64,1
6834,162,1
6835,40,1
6836,40,1
6837,135,1
6838,64,1
6839,63,0
6840,74,1
6841,106,1
6842,102,1
6843,34,1
6844,142,1
6845,143,1
6846,128,1
6847,107,1
6848,72,1
6849,66,1
6850,50,1
6851,57,0
6852,55,1
6853,31,1
6854,85,0
6855,56,1
6856,56,1
6857,155,1
6858,33,0
6859,26,1
6860,124,1
6861,46,1
6862,81,1
6863,93,1
6864,69,1
6865,31,1
6866,65,1
6867,56,1
6868,147,1
6869,200,0
6870,41,1
6871,190,1
6872,84,1
6873,33,1
6874,178,1
6875,43,1
6876,56,1
6877,50,0
6878,73,1
6879,44,1
6880,42,1
6881,90,1
6882,61,1
6883,57,1
6884,57,1
6885,43,1
6886,152,0
6887,58,1
6888,107,0
6889,109,1
6890,59,1
6891,87,1
6892,38,1
6893,89,0
6894,66,1
6895,59,1
6896,131,1
6897,53,1
6898,66,1
6899,144,1
6900,101,1
6901,57,1
6902,80,1
6903,82,1
6904,92,1
6905,90,1
6906,77,1
6907,80,1
6908,110,1
6909,200,0
6910,85,1
6911,193,1
6912,175,1
6913,41,1
6914,53,1
6915,168,1
6916,73,1
6917,74,1
6918,200,0
6919,200,0
6920,115,1
6921,47,1
6922,95,1
6923,49,0
6924,200,0
6925,100,1
6926,148,1
6927,84,0
6928,57,1
6929,48,1
6930,188,0
6931,21,1
6932,56,1
6933,200,0
6934,177,1
6935,61,1
6936,89,1
6937,110,0
6938,27,0
6939,36,0
6940,148,1
6941,63,0
6942,63,1
6943,74,1
6944,78,1
6945,70,1
6946,27,0
6947,52,1
6948,117,1
6949,176,1
6950,172,1
6951,57,1
6952,175,1
6953,71,1
6954,52,1
6955,80,1
6956,134,0
6957,110,1
6958,82,0
6959,40,1
6960,73,0
6961,59,1
6962,59,1
6963,82,1
6964,190,1
6965,114,1
6966,113,1
6967,88,1
6968,119,1
6969,60,1
6970,123,1
6971,53,1
6972,34,0
6973,62,1
6974,151,1
6975,124,1
6976,48,1
6977,31,1
6978,74,1
6979,115,1
6980,106,1
6981,59,1
6982,42,1
6983,148,0
6984,59,0
6985,58,0
6986,63,1
6987,28,1
6988,108,1
6989,86,1
6990,58,1
6991,106,1
6992,160,1
6993,89,1
6994,142,0
6995,114,1
6996,88,1
6997,119,1
6998,58,1
6999,82,1
7000,88,1
7001,200,0
7002,198,1
7003,135,1
7004,66,1
7005,60,1
7006,136,1
7007,171,0
7008,116,1
7009,97,1
7010,39,0
7011,34,0
7012,55,1
7013,152,1
7014,52,1
7015,109,1
7016,72,1
7017,39,1
7018,152,1
7019,78,1
7020,20,0
7021,59,0
7022,73,0
7023,117,0
7024,51,1
7025,168,1
7026,130,1
7027,74,1
7028,26,1
7029,97,1
7030,51,1
7031,64,1
7032,76,1
7033,52,1
7034,87,1
7035,13,0
7036,56,0
7037,64,1
7038,73,1
7039,65,1
7040,32,1
7041,182,1
7042,73,1
7043,42,0
7044,128,1
7045,200,0
7046,52,1
7047,100,1
7048,95,1
7049,186,1
7050,40,1
7051,105,1
7052,71,1
7053,55,1
7054,93,1
7055,57,1
7056,57,1
7057,73,0
7058,32,0
7059,200,0
7060,42,0
7061,60,1
7062,180,1
7063,118,1
7064,155,1
7065,42,1
7066,125,1
7067,87,1
7068,83,1
7069,81,1
7070,21,1
7071,75,1
7072,55,1
7073,59,1
7074,200,0
7075,75,0
7076,46,1
7077,67,1
7078,113,1
7079,95,0
7080,34,1
7081,187,1
7082,43,1
7083,28,1
7084,121,1
7085,46,0
7086,42,1
7087,130,1
7088,29,1
7089,36,1
7090,54,1
7091,139,1
7092,55,1
7093,103,1
7094,93,1
7095,107,1
7096,71,0
7097,42,1
7098,169,1
7099,50,1
7100,105,1
7101,77,1
7102,142,1
7103,148,0
7104,107,1
7105,24,0
7106,97,0
7107,35,0
7108,44,1
7109,115,1
7110,48,1
7111,49,1
7112,82,1
7113,14,0
7114,71,1
7115,126,1
7116,47,1
7117,95,1
7118,200,0
7119,76,1
7120,72,1
7121,31,0
7122,62,1
7123,17,0
7124,46,1
7125,97,1
7126,28,0
7127,167,1
7128,40,1
7129,85,1
7130,26,1
7131,84,1
7132,61,1
7133,125,1
7134,48,1
7135,200,0
7136,39,0
7137,52,1
7138,119,1
7139,42,1
7140,200,0
7141,33,0
7142,108,1
7143,29,1
7144,122,1
7145,66,0
7146,56,1
7147,111,1
7148,100,1
7149,127,1
7150,50,1
7151,41,0
7152,44,0
7153,120,1
7154,113,0
7155,101,1
7156,58,1
7157,112,1
7158,59,1
7159,129,1
7160,85,0
7161,199,1
7162,152,1
7163,74,1
7164,85,1
7165,58,1
7166,82,1
7167,83,1
7168,129,1
7169,192,1
7170,101,1
7171,44,1
7172,94,1
7173,79,0
7174,143,1
7175,107,1
7176,65,1
7177,52,1
7178,95,1
7179,55,1
7180,88,0
7181,92,1
7182,148,1
7183,115,1
7184,19,0
7185,82,1
7186,33,0
7187,75,1
7188,66,1
7189,81,1
7190,38,1
7191,192,1
7192,51,1
7193,75,1
7194,153,1
7195,36,1
7196,66,1
7197,176,1
7198,36,1
7199,55,1
7200,99,1
7201,80,1
7202,98,1
7203,20,0
7204,71,0
7205,79,1
7206,27,1
7207,119,1
7208,127,1
7209,46,1
7210,60,1
7211,152,1
7212,107,0
7213,161,1
7214,60,1
7215,62,1
7216,71,1
7217,87,1
7218,88,1
7219,86,1
7220,75,1
7221,113,1
7222,144,1
7223,135,1
7224,49,1
7225,89,1
7226,91,1
7227,55,1
7228,108,1
7229,134,0
7230,67,1
7231,200,0
7232,38,0
7233,58,1
7234,92,1
7235,63,1
7236,70,1
7237,90,1
7238,162,1
7239,32,1
7240,157,1
7241,47,1
7242,165,0
7243,123,1
7244,76,1
7245,52,1
7246,60,1
7247,90,1
7248,49,1
7249,93,1
7250,159,1
7251,11,0
7252,67,1
7253,89,1
7254,130,1
7255,44,1
7256,31,0
7257,55,1
7258,76,1
7259,66,0
7260,17,1
7261,77,1
7262,60,1
7263,139,1
7264,120,1
7265,55,0
7266,63,1
7267,153,1
7268,45,1
7269,70,1
7270,38,1
7271,85,1
7272,83,1
7273,63,1
7274,143,1
7275,88,0
7276,54,1
7277,125,1
7278,55,1
7279,58,0
7280,143,1
7281,76,1
7282,23,1
7283,78,1
7284,34,1
7285,30,0
7286,77,1
7287,42,1
7288,49,0
7289,76,1
7290,44,1
7291,92,1
7292,94,1
7293,129,1
7294,200,0
7295,53,0
7296,72,1
7297,113,1
7298,47,1
7299,200,0
7300,79,0
7301,54,1
7302,53,0
7303,78,1
7304,65,1
7305,82,1
7306,91,1
7307,180,1
7308,51,1
7309,26,1
7310,114,1
7311,50,1
7312,128,1
7313,90,0
7314,98,1
7315,121,1
7316,79,0
7317,77,1
7318,44,0
7319,200,0
7320,55,1
7321,97,1
7322,180,1
7323,87,1
7324,120,1
7325,44,1
7326,132,1
7327,109,1
7328,59,1
7329,170,1
7330,59,1
7331,86,1
7332,18,0
7333,39,1
7334,142,1
7335,37,1
7336,69,1
7337,72,1
7338,72,1
7339,60,1
7340,77,1
7341,127,1
7342,35,1
7343,49,1
7344,47,1
7345,44,1
7346,93,1
7347,169,1
7348,36,0
7349,117,1
7350,160,1
7351,28,1
7352,92,1
7353,158,1
7354,93,1
7355,51,1
7356,121,1
7357,24,0
7358,96,1
7359,63,1
7360,43,1
7361,103,1
7362,76,1
7363,82,1
7364,200,0
7365,113,1
7366,185,1
7367,11,0
7368,51,1
7369,41,1
7370,83,1
7371,56,1
7372,111,1
7373,156,1
7374,32,1
7375,121,1
7376,200,0
7377,12,0
7378,48,1
7379,97,1
7380,77,1
7381,29,1
7382,76,1
7383,17,0
7384,78,1
7385,121,1
7386,53,0
7387,24,1
7388,106,0
7389,88,1
7390,131,1
7391,26,0
7392,62,1
7393,116,0
7394,138,1
7395,46,0
7396,35,1
7397,149,1
7398,41,1
7399,32,1
7400,113,1
7401,200,0
7402,200,0
7403,112,1
7404,76,0
7405,99,1
7406,140,0
7407,42,1
7408,54,0
7409,53,1
7410,110,0
7411,82,1
7412,73,1
7413,69,1
7414,62,1
7415,85,1
7416,89,1
7417,80,1
7418,113,1
7419,200,0
7420,137,1
7421,48,0
7422,120,1
7423,64,0
7424,38,1
7425,50,1
7426,25,0
7427,61,0
7428,89,1
7429,73,1
7430,88,1
7431,52,0
7432,69,0
7433,49,1
7434,58,1
7435,35,0
7436,53,1
7437,46,1
7438,39,1
7439,87,1
7440,54,1
7441,73,1
7442,44,1
7443,98,0
7444,148,1
7445,74,1
7446,43,1
7447,111,0
7448,80,1
7449,120,1
7450,90,0
7451,92,1
7452,57,1
7453,60,0
7454,160,1
7455,116,1
7456,71,1
7457,70,1
7458,44,1
7459,35,0
7460,66,1
7461,48,1
7462,173,1
7463,81,1
7464,100,1
7465,90,1
7466,77,1
7467,24,0
7468,47,1
7469,135,1
7470,72,1
7471,82,0
7472,15,0
7473,75,0
7474,72,1
7475,133,1
7476,69,1
7477,59,1
7478,82,1
7479,63,1
7480,116,1
7481,54,1
7482,45,1
7483,69,1
7484,66,1
7485,56,1
7486,52,1
7487,59,1
7488,102,1
7489,200,0
7490,74,1
7491,75,1
7492,80,1
7493,52,0
7494,34,1
7495,79,1
7496,117,1
7497,63,1
7498,81,1
7499,114,1
7500,34,1
7501,28,1
7502,62,1
7503,63,1
7504,50,1
7505,101,1
7506,138,1
7507,88,1
7508,51,1
7509,86,1
7510,72,1
7511,58,0
7512,111,1
7513,66,1
7514,55,1
7515,150,1
7516,83,1
7517,200,0
7518,70,1
7519,82,1
7520,77,1
7521,59,1
7522,83,1
7523,70,1
7524,72,1
7525,175,1
7526,90,1
7527,70,1
7528,68,1
7529,62,1
7530,27,1
7531,34,1
7532,118,1
7533,62,1
7534,128,0
7535,192,1
7536,22,0
7537,44,1
7538,40,1
7539,68,1
7540,73,1
7541,25,0
7542,56,1
7543,38,1
7544,56,1
7545,115,1
7546,67,0
7547,82,1
7548,72,1
7549,67,1
7550,24,0
7551,35,1
7552,35,0
7553,68,1
7554,76,1
7555,38,1
7556,46,0
7557,93,1
7558,139,1
7559,95,1
7560,39,1
7561,61,1
7562,37,0
7563,137,1
7564,171,1
7565,126,0
7566,60,1
7567,71,1
7568,40,1
7569,27,1
7570,106,1
7571,143,1
7572,76,0
7573,24,0
7574,54,0
7575,40,1
7576,67,1
7577,55,0
7578,26,1
7579,24,0
7580,103,1
7581,81,0
7582,77,1
7583,52,1
7584,129,1
7585,69,1
7586,37,0
7587,30,0
7588,57,1
7589,119,1
7590,135,1
7591,42,1
7592,109,1
7593,103,1
7594,97,1
7595,55,1
7596,28,0
7597,78,1
7598,71,1
7599,63,1
7600,22,0
7601,40,1
7602,84,0
7603,137,1
7604,38,1
7605,52,1
7606,153,1
7607,51,1
7608,67,1
7609,182,1
7610,56,1
7611,91,1
7612,33,0
7613,61,1
7614,24,0
7615,67,1
7616,71,1
7617,43,1
7618,75,1
7619,43,1
7620,161,1
7621,45,0
7622,98,1
7623,28,0
7624,35,1
7625,20,0
7626,75,1
7627,51,1
7628,56,1
7629,88,1
7630,175,1
7631,37,1
7632,136,1
7633,34,1
7634,118,1
7635,23,1
7636,193,1
7637,21,1
7638,47,1
7639,36,1
7640,92,1
7641,109,0
7642,44,1
7643,59,1
7644,61,1
7645,107,1
7646,78,1
7647,136,1
7648,38,0
7649,88,1
7650,29,1
7651,79,1
7652,71,1
7653,34,1
7654,37,1
7655,94,0
7656,50,1
7657,200,0
7658,131,1
7659,101,1
7660,79,1
7661,40,1
7662,152,1
7663,53,1
7664,86,1
7665,34,0
7666,83,1
7667,78,1
7668,74,1
7669,60,0
7670,57,1
7671,161,1
7672,183,1
7673,76,1
7674,69,1
7675,61,0
7676,113,1
7677,53,1
7678,29,1
7679,200,0
7680,47,1
7681,96,0
7682,27,0
7683,45,1
7684,13,0
7685,44,1
7686,37,1
7687,46,1
7688,27,1
7689,126,1
7690,148,0
7691,49,1
7692,42,1
7693,200,0
7694,200,0
7695,85,0
7696,173,1
7697,71,1
7698,45,1
7699,135,1
7700,103,0
7701,58,1
7702,30,1
7703,111,1
7704,124,1
7705,59,1
7706,50,1
7707,63,0
7708,112,1
7709,27,0
7710,66,1
7711,55,1
7712,81,1
7713,139,1
7714,143,1
7715,141,1
7716,20,0
7717,121,1
7718,51,1
7719,66,1
7720,119,1
7721,79,1
7722,64,1
7723,149,1
7724,200,0
7725,54,1
7726,83,1
7727,93,0
7728,83,1
7729,53,1
7730,31,1
7731,48,1
7732,38,1
7733,88,1
7734,76,1
7735,57,1
7736,92,1
7737,46,0
7738,44,1
7739,173,1
7740,55,1
7741,32,1
7742,169,1
7743,200,1
7744,125,1
7745,87,1
7746,77,1
7747,71,1
7748,149,1
7749,118,1
7750,116,1
7751,149,1
7752,60,1
7753,51,1
7754,101,1
7755,55,1
7756,121,1
7757,26,1
7758,77,1
7759,157,1
7760,88,1
7761,200,0
7762,48,1
7763,64,1
7764,160,1
7765,74,1
7766,200,0
7767,68,1
7768,33,1
7769,41,1
7770,132,1
7771,49,1
7772,59,1
7773,45,1
7774,147,1
7775,51,1
7776,46,1
7777,71,1
7778,54,1
7779,47,0
7780,66,1
7781,23,0
7782,88,1
7783,22,0
7784,67,0
7785,186,1
7786,130,1
7787,126,1
7788,87,1
7789,94,1
7790,181,1
7791,102,1
7792,60,1
7793,67,1
7794,37,1
7795,96,1
7796,112,1
7797,101,0
7798,55,1
7799,102,1
7800,135,1
7801,52,1
7802,52,1
7803,107,1
7804,71,1
7805,40,0
7806,90,0
7807,116,1
7808,50,1
7809,155,1
7810,66,0
7811,74,1
7812,95,1
7813,91,0
7814,81,0
7815,46,1
7816,172,0
7817,105,1
7818,95,1
7819,200,0
7820,126,1
7821,82,1
7822,102,1
7823,41,1
7824,127,1
7825,94,1
7826,126,1
7827,110,0
7828,119,1
7829,107,1
7830,59,1
7831,53,1
7832,37,1
7833,84,1
7834,100,1
7835,126,1
7836,59,1
7837,123,1
7838,111,1
7839,117,1
7840,148,1
7841,52,1
7842,38,1
7843,41,1
7844,98,1
7845,89,1
7846,56,1
7847,67,1
7848,169,1
7849,23,0
7850,96,1
7851,70,1
7852,58,1
7853,133,1
7854,27,1
7855,50,1
7856,55,1
7857,75,1
7858,64,1
7859,53,1
7860,200,0
7861,110,1
7862,34,1
7863,115,0
7864,52,1
7865,32,0
7866,67,1
7867,54,0
7868,58,1
7869,44,1
7870,95,1
7871,52,1
7872,64,1
7873,27,1
7874,79,0
7875,43,1
7876,107,1
7877,70,1
7878,78,1
7879,105,1
7880,82,1
7881,103,1
7882,92,1
7883,35,1
7884,35,1
7885,53,1
7886,59,1
7887,58,0
7888,62,1
7889,36,1
7890,70,1
7891,151,1
7892,83,1
7893,39,1
7894,49,1
7895,31,1
7896,85,1
7897,42,1
7898,68,1
7899,106,1
7900,71,1
7901,75,0
7902,120,1
7903,74,1
7904,85,1
7905,87,1
7906,200,0
7907,95,1
7908,76,1
7909,60,1
7910,167,1
7911,82,1
7912,118,1
7913,34,0
7914,30,1
7915,16,0
7916,169,1
7917,28,1
7918,34,1
7919,33,1
7920,54,1
7921,68,1
7922,145,1
7923,114,1
7924,65,1
7925,88,1
7926,157,1
7927,131,1
7928,32,1
7929,24,0
7930,85,1
7931,50,1
7932,85,1
7933,66,1
7934,200,0
7935,54,1
7936,42,0
7937,122,0
7938,92,1
7939,12,0
7940,93,1
7941,78,0
7942,115,1
7943,50,1
7944,98,1
7945,69,1
7946,54,1
7947,41,1
7948,145,1
7949,200,0
7950,41,1
7951,51,1
7952,52,1
7953,83,1
7954,107,1
7955,107,1
7956,60,1
7957,38,1
7958,78,1
7959,42,1
7960,46,1
7961,37,1
7962,33,0
7963,47,1
7964,184,1
7965,57,1
7966,148,1
7967,42,1
7968,49,1
7969,139,1
7970,87,1
7971,130,1
7972,77,1
7973,78,1
7974,50,0
7975,176,1
7976,81,1
7977,57,1
7978,61,1
7979,105,1
7980,89,1
7981,157,1
7982,68,1
7983,35,1
7984,156,1
7985,69,1
7986,76,1
7987,187,1
7988,85,1
7989,36,1
7990,103,1
7991,54,1
7992,98,1
7993,51,1
7994,31,1
7995,29,1
7996,44,0
7997,55,0
7998,96,0
7999,63,1
8000,153,1
8001,162,1
8002,34,1
8003,88,1
8004,68,1
8005,149,1
8006,40,1
8007,57,1
8008,56,1
8009,61,1
8010,63,1
8011,50,1
8012,110,0
8013,149,1
8014,70,1
8015,200,0
8016,108,1
8017,136,1
8018,38,1
8019,90,1
8020,35,1
8021,80,1
8022,96,1
8023,105,1
8024,137,0
8025,75,1
8026,76,1
8027,70,1
8028,52,1
8029,126,1
8030,50,1
8031,83,1
8032,200,0
8033,187,1
8034,44,1
8035,37,1
8036,41,1
8037,102,1
8038,57,0
8039,158,1
8040,94,1
8041,61,1
8042,68,1
8043,87,1
8044,92,1
8045,49,1
8046,112,1
8047,74,0
8048,169,1
8049,105,1
8050,61,1
8051,31,1
8052,26,1
8053,62,0
8054,128,1
8055,103,1
8056,32,0
8057,17,0
8058,123,1
8059,150,1
8060,95,1
8061,111,1
8062,153,1
8063,101,1
8064,26,1
8065,71,1
8066,45,0
8067,38,1
8068,84,1
8069,59,1
8070,67,1
8071,61,1
8072,55,0
8073,49,1
8074,103,1
8075,20,0
8076,105,1
8077,73,1
8078,55,0
8079,41,1
8080,134,0
8081,49,1
8082,32,1
8083,79,1
8084,31,1
8085,41,1
8086,38,1
8087,66,1
8088,32,0
8089,55,1
8090,96,1
8091,69,0
8092,86,1
8093,138,1
8094,20,0
8095,85,1
8096,131,1
8097,67,0
8098,82,1
8099,127,1
8100,51,1
8101,124,1
8102,28,1
8103,48,0
8104,11,0
8105,26,1
8106,75,1
8107,26,1
8108,48,1
8109,124,0
8110,55,1
8111,117,1
8112,62,1
8113,60,1
8114,49,1
8115,21,0
8116,184,1
8117,57,0
8118,39,0
8119,48,1
8120,45,1
8121,64,1
8122,51,1
8123,200,0
8124,100,1
8125,196,0
8126,66,1
8127,45,1
8128,36,1
8129,71,1
8130,75,1
8131,40,1
8132,51,1
8133,118,1
