episode,steps,reward
6136,65,0
6137,57,1
6138,29,1
6139,86,1
6140,69,1
6141,49,1
6142,72,1
6143,37,1
6144,46,1
6145,33,0
6146,34,0
6147,55,0
6148,72,1
6149,29,0
6150,105,0
6151,114,0
6152,42,0
6153,39,1
6154,49,1
6155,57,1
6156,41,1
6157,20,1
6158,90,1
6159,32,0
6160,36,0
6161,94,0
6162,54,1
6163,74,0
6164,57,1
6165,77,1
6166,37,0
6167,33,1
6168,70,1
6169,63,1
6170,43,0
6171,68,0
6172,46,0
6173,58,0
6174,200,0
6175,29,1
6176,44,0
6177,69,0
6178,27,0
6179,59,1
6180,46,0
6181,44,0
6182,98,1
6183,58,1
6184,57,0
6185,28,0
6186,35,0
6187,95,0
6188,39,1
6189,116,1
6190,33,1
6191,41,1
6192,82,1
6193,34,0
6194,88,1
6195,63,1
6196,62,1
6197,73,1
6198,68,0
6199,39,0
6200,34,0
6201,33,0
6202,32,1
6203,30,1
6204,77,0
6205,46,1
6206,68,0
6207,39,0
6208,28,0
6209,40,0
6210,58,0
6211,37,0
6212,27,1
6213,85,1
6214,77,1
6215,122,1
6216,32,1
6217,153,1
6218,91,1
6219,85,1
6220,21,0
6221,62,1
6222,74,0
6223,81,1
6224,48,0
6225,35,0
6226,36,0
6227,113,1
6228,36,0
6229,39,0
6230,69,0
6231,52,1
6232,94,0
6233,49,0
6234,50,0
6235,46,1
6236,175,0
6237,61,1
6238,40,0
6239,40,1
6240,134,0
6241,54,1
6242,78,1
6243,52,0
6244,99,1
6245,36,0
6246,62,0
6247,70,1
6248,32,0
6249,79,1
6250,104,0
6251,42,0
6252,86,0
6253,57,1
6254,54,0
6255,30,0
6256,52,0
6257,81,1
6258,117,0
6259,59,1
6260,125,0
6261,58,0
6262,75,0
6263,56,1
6264,45,1
6265,85,0
6266,35,0
6267,184,0
6268,67,1
6269,66,1
6270,56,1
6271,72,0
6272,97,0
6273,79,0
6274,30,0
6275,38,0
6276,37,0
6277,31,1
6278,75,1
6279,127,0
6280,22,1
6281,87,1
6282,53,1
6283,197,0
6284,34,1
6285,81,1
6286,49,1
6287,49,0
6288,42,0
6289,62,1
6290,59,0
6291,57,0
6292,82,0
6293,38,0
6294,46,0
6295,57,1
6296,23,1
6297,88,0
6298,16,0
6299,54,0
6300,56,0
6301,42,1
6302,81,0
6303,115,1
6304,121,0
6305,102,1
6306,84,1
6307,71,1
6308,55,1
6309,91,0
6310,65,0
6311,36,1
6312,44,0
6313,87,0
6314,28,1
6315,84,0
6316,34,0
6317,27,0
6318,66,0
6319,73,1
6320,97,0
6321,55,1
6322,81,0
6323,113,0
6324,57,0
6325,34,0
6326,50,1
6327,102,1
6328,48,0
6329,76,0
6330,36,0
6331,89,1
6332,39,1
6333,70,1
6334,74,1
6335,66,1
6336,49,1
6337,62,0
6338,106,1
6339,54,0
6340,82,1
6341,49,0
6342,33,0
6343,70,1
6344,53,0
6345,90,0
6346,59,1
6347,38,0
6348,87,0
6349,28,1
6350,71,0
6351,89,0
6352,52,0
6353,29,0
6354,59,1
6355,65,1
6356,55,1
6357,35,0
6358,49,0
6359,52,1
6360,86,0
6361,31,1
6362,200,0
6363,48,1
6364,36,1
6365,80,1
6366,38,0
6367,200,0
6368,142,0
6369,45,0
6370,75,0
6371,41,0
6372,44,1
6373,88,0
6374,102,0
6375,77,1
6376,71,1
6377,43,1
6378,40,0
6379,92,0
6380,75,1
6381,42,1
6382,62,1
6383,24,0
6384,33,0
6385,53,0
6386,104,1
6387,57,0
6388,118,0
6389,45,1
6390,65,0
6391,38,0
6392,69,1
6393,80,0
6394,50,0
6395,114,1
6396,44,1
6397,107,1
6398,45,1
6399,43,0
6400,73,1
6401,61,1
6402,30,1
6403,101,0
6404,55,0
6405,150,0
6406,82,0
6407,50,0
6408,71,0
6409,56,0
6410,167,1
6411,46,1
6412,91,0
6413,62,0
6414,30,0
6415,131,0
6416,34,0
6417,62,0
6418,39,0
6419,110,1
6420,48,1
6421,62,0
6422,103,0
6423,35,0
6424,57,0
6425,56,1
6426,74,0
6427,97,0
6428,63,1
6429,34,0
6430,31,1
6431,68,1
6432,67,1
6433,42,0
6434,93,0
6435,63,0
6436,58,1
6437,51,0
6438,62,0
6439,149,0
6440,148,0
6441,57,1
6442,38,0
6443,48,0
6444,57,0
6445,120,0
6446,94,0
6447,79,1
6448,105,1
6449,62,0
6450,48,1
6451,78,1
6452,34,1
6453,18,0
6454,100,1
6455,43,1
6456,82,1
6457,46,1
6458,189,0
6459,90,0
6460,85,0
6461,80,1
6462,82,0
6463,30,0
6464,57,0
6465,76,0
6466,36,0
6467,44,1
6468,97,0
6469,150,0
6470,72,1
6471,67,0
6472,32,0
6473,114,1
6474,60,0
6475,103,0
6476,32,1
6477,87,1
6478,45,0
6479,36,1
6480,30,0
6481,98,0
6482,111,0
6483,48,0
6484,114,1
6485,52,1
6486,67,0
6487,84,0
6488,51,0
6489,36,0
6490,67,1
6491,47,0
6492,34,0
6493,76,1
6494,87,0
6495,108,0
6496,115,1
6497,129,1
6498,107,1
6499,103,1
6500,31,0
6501,33,0
6502,25,1
6503,126,1
6504,56,1
6505,26,1
6506,30,0
6507,34,0
6508,41,1
6509,43,0
6510,50,0
6511,78,0
6512,48,0
6513,72,0
6514,111,1
6515,95,1
6516,40,1
6517,81,0
6518,53,1
6519,104,0
6520,39,1
6521,73,1
6522,18,0
6523,44,0
6524,47,0
6525,80,0
6526,42,1
6527,43,1
6528,52,0
6529,37,1
6530,54,0
6531,34,0
6532,23,0
6533,29,1
6534,29,0
6535,104,1
6536,23,1
6537,107,1
6538,84,0
6539,92,0
6540,127,1
6541,102,0
6542,84,0
6543,23,1
6544,79,0
6545,33,0
6546,65,0
6547,41,0
6548,27,1
6549,51,0
6550,161,0
6551,66,0
6552,84,0
6553,73,0
6554,133,0
6555,55,1
6556,46,0
6557,40,1
6558,49,0
6559,128,0
6560,67,0
6561,178,0
6562,72,0
6563,60,1
6564,70,1
6565,73,0
6566,60,0
6567,65,0
6568,37,0
6569,65,0
6570,68,0
6571,18,0
6572,168,0
6573,69,1
6574,200,0
6575,133,1
6576,65,0
6577,58,1
6578,89,1
6579,58,1
6580,109,0
6581,98,0
6582,200,0
6583,96,0
6584,55,0
6585,44,0
6586,95,0
6587,80,1
6588,25,0
6589,89,1
6590,200,0
6591,98,1
6592,60,1
6593,47,0
6594,32,1
6595,42,1
6596,121,1
6597,20,0
6598,41,1
6599,20,1
6600,38,0
6601,45,0
6602,29,0
6603,132,0
6604,73,0
6605,200,0
6606,37,1
6607,32,0
6608,100,0
6609,38,1
6610,53,1
6611,38,0
6612,73,0
6613,150,0
6614,75,0
6615,62,0
6616,89,1
6617,49,1
6618,79,1
6619,35,1
6620,159,1
6621,105,0
6622,43,1
6623,34,1
6624,15,0
6625,80,1
6626,78,0
6627,69,0
6628,38,0
6629,63,1
6630,32,1
6631,144,0
6632,148,0
6633,43,0
6634,43,0
6635,66,0
6636,99,1
6637,32,0
6638,15,0
6639,57,1
6640,200,0
6641,65,0
6642,60,1
6643,84,0
6644,42,1
6645,72,0
6646,72,0
6647,101,1
6648,115,0
6649,48,1
6650,33,0
6651,39,0
6652,67,1
6653,44,0
6654,41,0
6655,23,1
6656,25,1
6657,144,1
6658,65,0
6659,52,0
6660,44,0
6661,56,1
6662,34,1
6663,72,1
6664,61,0
6665,53,1
6666,200,0
6667,53,1
6668,32,1
6669,50,1
6670,28,0
6671,40,1
6672,44,0
6673,55,0
6674,49,1
6675,102,1
6676,64,0
6677,46,0
6678,22,0
6679,73,1
6680,57,0
6681,74,1
6682,69,0
6683,49,1
6684,40,1
6685,85,1
6686,29,0
6687,61,0
6688,23,0
6689,61,0
6690,41,1
6691,25,1
6692,67,0
6693,65,0
6694,56,0
6695,53,0
6696,62,1
6697,27,1
6698,149,0
6699,124,0
6700,41,0
6701,36,1
6702,56,1
6703,84,1
6704,50,0
6705,50,0
6706,78,0
6707,53,0
6708,64,0
6709,57,0
6710,72,0
6711,94,0
6712,47,0
6713,21,0
6714,41,1
6715,97,1
6716,98,1
6717,122,1
6718,39,1
6719,88,0
6720,29,0
6721,44,0
6722,45,0
6723,49,0
6724,75,0
6725,49,0
6726,71,0
6727,70,0
6728,54,1
6729,29,1
6730,66,1
6731,51,1
6732,200,0
6733,29,1
6734,163,1
6735,88,0
6736,97,1
6737,95,0
6738,61,1
6739,66,1
6740,130,1
6741,66,0
6742,79,1
6743,145,0
6744,28,1
6745,103,1
6746,77,1
6747,95,1
6748,58,1
6749,31,0
6750,83,0
6751,97,0
6752,50,0
6753,42,1
6754,58,1
6755,93,1
6756,53,1
6757,47,1
6758,95,0
6759,56,1
6760,51,0
6761,128,0
6762,83,1
6763,55,1
6764,99,0
6765,46,1
6766,37,0
6767,139,0
6768,121,0
6769,65,1
6770,57,1
6771,34,0
6772,66,0
6773,21,0
6774,32,0
6775,71,0
6776,77,1
6777,52,0
6778,58,0
6779,42,0
6780,46,0
6781,96,0
6782,81,1
6783,79,0
6784,40,0
6785,106,1
6786,58,1
6787,59,1
6788,101,0
6789,37,0
6790,100,1
6791,41,1
6792,76,0
6793,23,1
6794,180,0
6795,161,0
6796,51,1
6797,28,0
6798,113,0
6799,61,1
6800,48,0
6801,48,1
6802,103,0
6803,77,1
6804,55,0
6805,135,1
6806,98,1
6807,95,1
6808,68,0
6809,200,0
6810,33,1
6811,30,1
6812,52,1
6813,18,0
6814,84,0
6815,55,1
6816,20,0
6817,146,1
6818,200,0
6819,65,1
6820,78,0
6821,39,1
6822,83,0
6823,31,0
6824,87,1
6825,53,1
6826,49,0
6827,71,0
6828,88,1
6829,29,0
6830,50,1
6831,61,0
6832,92,0
6833,155,1
6834,45,1
6835,72,1
6836,107,1
6837,55,1
6838,40,1
6839,166,1
6840,63,0
6841,81,1
6842,42,1
6843,117,1
6844,16,1
6845,86,0
6846,53,0
6847,99,1
6848,58,1
6849,124,0
6850,32,0
6851,69,1
6852,52,0
6853,47,1
6854,57,1
6855,58,1
6856,40,0
6857,116,1
6858,24,1
6859,43,1
6860,33,0
6861,32,0
6862,116,1
6863,60,0
6864,80,1
6865,58,1
6866,79,1
6867,41,0
6868,111,0
6869,59,0
6870,177,0
6871,111,0
6872,90,0
6873,70,1
6874,61,0
6875,38,1
6876,81,0
6877,35,0
6878,156,1
6879,60,0
6880,43,1
6881,108,1
6882,99,1
6883,187,1
6884,112,0
6885,32,1
6886,101,0
6887,127,1
6888,96,0
6889,83,1
6890,55,1
6891,60,0
6892,107,1
6893,24,0
6894,64,1
6895,54,0
6896,32,1
6897,133,0
6898,39,1
6899,57,0
6900,49,1
6901,123,1
6902,118,1
6903,65,1
6904,48,1
6905,60,0
6906,58,0
6907,21,0
6908,50,1
6909,32,1
6910,64,0
6911,74,1
6912,75,0
6913,68,0
6914,125,0
6915,75,1
6916,87,1
6917,39,1
6918,51,0
6919,34,0
6920,56,1
6921,36,1
6922,94,1
6923,88,1
6924,61,1
6925,65,0
6926,77,0
6927,82,0
6928,17,1
6929,23,0
6930,37,1
6931,31,1
6932,51,0
6933,43,1
6934,74,1
6935,28,1
6936,23,0
6937,70,0
6938,26,0
6939,56,0
6940,58,0
6941,52,1
6942,67,0
6943,151,0
6944,62,1
6945,59,1
6946,32,0
6947,39,1
6948,88,1
6949,62,1
6950,51,0
6951,74,0
6952,105,1
6953,99,0
6954,33,1
6955,40,0
6956,80,1
6957,48,0
6958,105,1
6959,33,1
6960,66,0
6961,57,0
6962,45,0
6963,47,1
6964,27,1
6965,69,1
6966,55,1
6967,47,1
6968,129,1
6969,33,0
6970,65,0
6971,54,0
6972,30,0
6973,75,1
6974,61,1
6975,69,0
6976,31,0
6977,65,0
6978,51,0
6979,66,1
6980,118,1
6981,41,0
6982,143,1
6983,78,0
6984,31,1
6985,76,1
6986,42,1
6987,56,0
6988,68,0
6989,69,1
6990,43,1
6991,37,0
6992,87,1
6993,61,0
6994,54,1
6995,55,1
6996,44,1
6997,118,1
6998,58,0
6999,107,0
7000,75,1
7001,50,1
7002,87,0
7003,38,0
7004,46,1
7005,65,1
7006,58,1
7007,176,1
7008,32,1
7009,37,1
7010,63,1
7011,70,0
7012,55,1
7013,122,1
7014,177,1
7015,43,0
7016,67,0
7017,61,0
7018,67,0
7019,51,1
7020,200,0
7021,32,0
7022,46,0
7023,175,0
7024,63,1
7025,48,1
7026,103,1
7027,73,0
7028,50,0
7029,200,0
7030,200,0
7031,67,0
7032,47,0
7033,90,0
7034,50,0
7035,200,0
7036,99,0
7037,114,1
7038,38,1
7039,57,0
7040,47,1
7041,188,0
7042,34,1
7043,55,1
7044,147,1
7045,81,0
7046,61,0
7047,89,0
7048,110,0
7049,27,0
7050,34,0
7051,55,0
7052,106,0
7053,53,0
7054,54,1
7055,78,0
7056,38,1
7057,27,0
7058,50,1
7059,116,1
7060,52,1
7061,172,0
7062,55,1
7063,24,1
7064,71,0
7065,52,0
7066,50,1
7067,122,0
7068,65,1
7069,58,0
7070,40,0
7071,55,0
7072,49,0
7073,58,1
7074,78,1
7075,110,1
7076,92,1
7077,112,1
7078,88,0
7079,110,1
7080,60,0
7081,44,1
7082,63,1
7083,34,0
7084,60,1
7085,90,0
7086,120,0
7087,47,0
7088,31,0
7089,74,0
7090,114,1
7091,46,1
7092,58,1
7093,40,1
7094,41,1
7095,59,0
7096,58,0
7097,63,0
7098,27,0
7099,107,0
7100,78,0
7101,53,1
7102,102,1
7103,160,0
7104,88,0
7105,138,0
7106,114,0
7107,86,0
7108,92,0
7109,43,1
7110,80,1
7111,87,1
7112,144,1
7113,49,0
7114,24,1
7115,66,0
7116,60,0
7117,65,1
7118,161,0
7119,114,1
7120,96,1
7121,39,0
7122,59,0
7123,55,0
7124,88,1
7125,52,0
7126,109,0
7127,74,0
7128,38,1
7129,150,1
7130,78,0
7131,66,0
7132,53,0
7133,109,0
7134,117,0
7135,80,0
7136,168,0
7137,135,1
7138,36,0
7139,28,1
7140,97,0
7141,41,0
7142,158,1
7143,76,0
7144,143,1
7145,80,1
7146,13,0
7147,56,0
7148,54,1
7149,68,1
7150,61,1
7151,104,1
7152,42,0
7153,73,0
7154,78,0
7155,107,0
7156,125,1
7157,46,0
7158,64,0
7159,90,0
7160,107,1
7161,25,0
7162,105,0
7163,71,0
7164,51,0
7165,59,0
7166,54,1
7167,54,1
7168,88,0
7169,48,1
7170,60,0
7171,27,1
7172,60,0
7173,161,1
7174,85,0
7175,71,0
7176,42,0
7177,114,0
7178,87,0
7179,80,1
7180,29,0
7181,21,0
7182,84,1
7183,77,1
7184,29,1
7185,200,0
7186,86,0
7187,45,0
7188,77,0
7189,67,1
7190,20,0
7191,42,1
7192,155,0
7193,101,1
7194,31,0
7195,121,0
7196,28,0
7197,41,1
7198,70,1
7199,30,0
7200,27,1
7201,32,1
7202,50,0
7203,48,1
7204,34,1
7205,93,0
7206,107,0
7207,71,0
7208,41,1
7209,141,0
7210,53,1
7211,105,0
7212,77,0
7213,109,1
7214,84,1
7215,33,0
7216,58,0
7217,99,1
7218,120,1
7219,43,1
7220,108,1
7221,52,0
7222,104,0
7223,70,1
7224,88,0
7225,65,1
7226,133,0
7227,47,0
7228,152,1
7229,24,0
7230,48,1
7231,57,0
7232,100,0
7233,41,1
7234,56,0
7235,46,0
7236,54,0
7237,63,1
7238,145,1
7239,45,0
7240,85,0
7241,26,0
7242,51,0
7243,60,1
7244,103,0
7245,114,1
7246,69,1
7247,152,0
7248,53,0
7249,75,1
7250,42,0
7251,119,1
7252,34,0
7253,108,0
7254,48,1
7255,122,0
7256,51,0
7257,90,0
7258,62,0
7259,100,0
7260,126,1
7261,32,0
7262,93,1
7263,34,0
7264,119,1
7265,113,0
7266,68,1
7267,39,0
7268,112,0
7269,39,1
7270,77,0
7271,86,0
7272,73,0
7273,111,1
7274,71,1
7275,81,1
7276,38,1
7277,35,1
7278,83,0
7279,52,0
7280,196,0
7281,62,1
7282,43,1
7283,94,0
7284,79,0
7285,43,0
7286,98,0
7287,65,0
7288,37,1
7289,63,1
7290,48,1
7291,96,1
7292,92,0
7293,144,1
7294,44,1
7295,70,1
7296,80,0
7297,24,0
7298,69,0
7299,52,1
7300,37,0
7301,36,0
7302,132,1
7303,51,0
7304,44,1
7305,82,0
7306,79,0
7307,65,1
7308,40,1
7309,28,0
7310,55,0
7311,56,1
7312,77,0
7313,98,0
7314,52,0
7315,81,0
7316,79,0
7317,32,0
7318,39,0
7319,50,1
7320,46,0
7321,60,0
7322,31,0
7323,122,0
7324,26,0
7325,146,0
7326,62,0
7327,40,1
7328,67,1
7329,50,1
7330,45,0
7331,75,0
7332,82,0
7333,81,1
7334,54,1
7335,71,1
7336,89,0
7337,73,1
7338,55,0
7339,69,1
7340,42,1
7341,59,1
7342,132,1
7343,38,0
7344,55,1
7345,85,1
7346,63,0
7347,70,0
7348,85,0
7349,94,1
7350,37,0
7351,146,1
7352,74,0
7353,172,1
7354,121,1
7355,76,0
7356,54,0
7357,52,1
7358,90,0
7359,167,0
7360,77,1
7361,25,0
7362,74,1
7363,166,1
7364,52,1
7365,130,0
7366,43,1
7367,132,0
7368,44,1
7369,76,0
7370,126,0
7371,50,1
7372,108,1
7373,50,1
7374,133,1
7375,38,1
7376,55,1
7377,58,1
7378,153,0
7379,45,0
7380,55,1
7381,105,1
7382,85,0
7383,83,0
7384,63,0
7385,29,1
7386,59,0
7387,43,1
7388,119,0
7389,54,0
7390,95,0
7391,138,1
7392,77,0
7393,22,1
7394,60,0
7395,34,0
7396,87,1
7397,23,0
7398,90,1
7399,49,0
7400,76,0
7401,30,1
7402,92,0
7403,53,1
7404,74,1
7405,123,1
7406,58,0
7407,70,1
7408,108,0
7409,37,1
7410,86,1
7411,79,0
7412,105,0
7413,78,0
7414,42,1
7415,70,1
7416,81,1
7417,30,1
7418,67,0
7419,94,1
7420,45,0
7421,123,0
7422,60,0
7423,106,1
7424,65,1
7425,26,0
7426,121,0
7427,78,0
7428,48,0
7429,39,0
7430,74,1
7431,59,1
7432,75,1
7433,115,1
7434,86,1
7435,120,0
7436,44,0
7437,108,0
7438,55,1
7439,59,0
7440,170,0
7441,39,0
7442,86,0
7443,93,1
7444,36,1
7445,112,1
7446,30,1
7447,46,0
7448,62,1
7449,71,1
7450,17,0
7451,77,0
7452,113,1
7453,200,0
7454,47,0
7455,46,1
7456,44,0
7457,77,1
7458,79,1
7459,36,0
7460,117,0
7461,159,1
7462,22,1
7463,91,1
7464,55,1
7465,90,1
7466,50,1
7467,27,0
7468,24,0
7469,96,0
7470,27,0
7471,67,1
7472,56,1
7473,58,0
7474,80,0
7475,52,1
7476,110,1
7477,128,0
7478,171,0
7479,44,1
7480,48,1
7481,75,1
7482,55,1
7483,37,0
7484,35,1
7485,87,0
7486,60,1
7487,61,0
7488,28,0
7489,74,0
7490,98,1
7491,29,1
7492,38,0
7493,36,1
7494,17,0
7495,79,1
7496,171,1
7497,53,0
7498,33,0
7499,168,1
7500,89,1
7501,60,1
7502,21,0
7503,62,0
7504,33,0
7505,132,1
7506,44,0
7507,35,0
7508,145,1
7509,41,0
7510,32,0
7511,69,0
7512,70,1
7513,200,0
7514,45,1
7515,74,0
7516,97,1
7517,142,0
7518,40,1
7519,49,1
7520,98,0
7521,83,1
7522,63,1
7523,55,0
7524,50,0
7525,62,0
7526,84,1
7527,62,0
7528,80,0
7529,112,1
7530,34,1
7531,27,1
7532,42,1
7533,47,0
7534,62,0
7535,37,1
7536,49,0
7537,145,0
7538,122,0
7539,68,1
7540,72,1
7541,84,0
7542,41,0
7543,69,0
7544,33,0
7545,42,0
7546,78,1
7547,52,1
7548,49,1
7549,37,1
7550,67,0
7551,54,0
7552,52,1
7553,44,0
7554,46,0
7555,132,0
7556,35,1
7557,21,0
7558,23,0
7559,63,0
7560,44,0
7561,69,0
7562,60,1
7563,53,1
7564,60,0
7565,96,1
7566,65,0
7567,38,1
7568,33,1
7569,44,0
7570,58,1
7571,55,1
7572,28,0
7573,95,1
7574,137,0
7575,40,0
7576,85,1
7577,77,0
7578,51,0
7579,26,0
7580,37,0
7581,72,0
7582,82,0
7583,21,0
7584,76,0
7585,60,1
7586,132,1
7587,69,0
7588,55,0
7589,81,1
7590,63,0
7591,109,1
7592,49,1
7593,44,1
7594,68,1
7595,50,1
7596,54,1
7597,51,1
7598,58,0
7599,86,0
7600,70,1
7601,71,1
7602,18,0
7603,79,1
7604,52,0
7605,34,0
7606,77,1
7607,117,0
7608,37,0
7609,80,1
7610,62,0
7611,34,0
7612,26,1
7613,62,0
7614,63,0
7615,50,0
7616,93,1
7617,44,0
7618,83,1
7619,51,0
7620,84,1
7621,58,0
7622,58,0
7623,197,1
7624,66,0
7625,54,1
7626,56,1
7627,59,0
7628,161,1
7629,70,0
7630,73,1
7631,77,0
7632,60,1
7633,38,1
7634,70,0
7635,71,0
7636,163,1
7637,89,1
7638,69,1
7639,29,1
7640,31,1
7641,27,0
7642,33,1
7643,59,0
7644,62,0
7645,128,0
7646,180,1
7647,22,0
7648,43,1
7649,39,1
7650,68,0
7651,29,0
7652,129,1
7653,56,0
7654,36,1
7655,52,1
7656,115,0
7657,66,0
7658,83,1
7659,86,0
7660,67,0
7661,24,0
7662,75,0
7663,117,1
7664,61,0
7665,75,1
7666,38,0
7667,140,0
7668,61,1
7669,34,0
7670,87,1
7671,30,1
7672,59,1
7673,37,0
7674,136,1
7675,134,1
7676,195,0
7677,53,1
7678,71,0
7679,41,1
7680,63,1
7681,70,0
7682,140,1
7683,119,1
7684,52,1
7685,54,0
7686,21,1
7687,53,1
7688,59,1
7689,35,1
7690,22,0
7691,102,0
7692,37,0
7693,65,0
7694,48,1
7695,127,1
7696,69,0
7697,36,0
7698,42,0
7699,61,1
7700,117,1
7701,71,1
7702,42,0
7703,105,1
7704,103,0
7705,39,0
7706,52,1
7707,81,0
7708,78,0
7709,71,0
7710,58,0
7711,22,0
7712,35,1
7713,84,0
7714,18,0
7715,16,0
7716,28,1
7717,69,1
7718,49,1
7719,37,1
7720,133,1
7721,52,1
7722,91,0
7723,23,0
7724,61,0
7725,24,0
7726,69,1
7727,60,0
7728,38,0
7729,75,0
7730,43,0
7731,42,0
7732,128,0
7733,97,1
7734,61,1
7735,42,0
7736,64,0
7737,57,0
7738,49,1
7739,56,0
7740,41,1
7741,33,0
7742,34,0
7743,134,1
7744,32,0
7745,65,1
7746,23,0
7747,171,1
7748,30,0
7749,47,0
7750,38,0
7751,42,0
7752,68,1
7753,53,1
7754,53,1
7755,60,1
7756,96,1
7757,77,0
7758,147,1
7759,43,1
7760,73,1
7761,25,0
7762,73,1
7763,70,0
7764,114,1
7765,37,0
7766,91,0
7767,46,1
7768,42,1
7769,38,0
7770,99,0
7771,78,0
7772,39,1
7773,72,1
7774,53,0
7775,88,0
7776,50,0
7777,91,0
7778,51,0
7779,35,0
7780,57,0
7781,57,0
7782,158,1
7783,181,0
7784,51,0
7785,45,0
7786,102,1
7787,113,0
7788,47,1
7789,138,1
7790,121,1
7791,40,1
7792,88,0
7793,52,0
7794,30,0
7795,13,0
7796,44,0
7797,36,0
7798,45,1
7799,27,0
7800,124,0
7801,57,0
7802,49,0
7803,42,0
7804,200,0
7805,70,1
7806,50,1
7807,73,1
7808,66,1
7809,44,1
7810,53,1
7811,146,1
7812,32,0
7813,27,1
7814,107,1
7815,52,1
7816,52,1
7817,44,1
7818,63,0
7819,105,0
7820,42,0
7821,65,1
7822,103,1
7823,80,1
7824,43,0
7825,94,0
7826,141,0
7827,28,0
7828,119,1
7829,33,1
7830,65,1
7831,119,0
7832,78,1
7833,64,0
7834,148,1
7835,103,0
7836,54,0
7837,56,1
7838,107,0
7839,50,1
7840,53,0
7841,31,0
7842,49,0
7843,41,0
7844,86,1
7845,45,1
7846,52,1
7847,90,0
7848,55,0
7849,44,0
7850,170,1
7851,55,0
7852,48,0
7853,83,0
7854,200,0
7855,117,0
7856,75,0
7857,124,0
7858,67,0
7859,33,1
7860,66,1
7861,98,0
7862,146,0
7863,59,1
7864,50,1
7865,64,1
7866,55,0
7867,33,0
7868,25,1
7869,77,0
7870,154,1
7871,85,1
7872,89,1
7873,28,0
7874,21,0
7875,158,1
7876,35,1
7877,150,1
7878,68,0
7879,32,1
7880,40,1
7881,131,1
7882,43,0
7883,59,0
7884,109,1
7885,88,1
7886,64,0
7887,46,0
7888,27,0
7889,48,1
7890,36,1
7891,29,0
7892,39,0
7893,88,0
7894,22,0
7895,67,1
7896,85,1
7897,103,1
7898,126,0
7899,87,0
7900,49,1
7901,43,0
7902,102,0
7903,20,0
7904,67,0
7905,25,1
7906,67,1
7907,20,0
7908,104,0
7909,55,0
7910,64,0
7911,53,0
7912,44,0
7913,46,1
7914,97,1
7915,30,1
7916,88,0
7917,40,1
7918,115,1
7919,49,0
7920,147,1
7921,66,0
7922,72,1
7923,95,0
7924,105,1
7925,82,1
7926,46,0
7927,115,0
7928,81,1
7929,94,1
7930,84,1
7931,72,0
7932,11,0
7933,101,0
7934,41,0
7935,51,0
7936,91,1
7937,35,0
7938,104,0
7939,108,0
7940,100,1
7941,116,0
7942,55,1
7943,39,0
7944,74,0
7945,100,0
7946,123,1
7947,59,0
7948,78,1
7949,34,1
7950,95,1
7951,148,0
7952,137,1
7953,136,0
7954,41,0
7955,46,0
7956,89,0
7957,122,0
7958,46,0
7959,122,0
7960,20,0
7961,57,1
7962,39,0
7963,58,0
7964,33,1
7965,27,0
7966,48,0
7967,52,0
7968,73,1
7969,68,0
7970,53,0
7971,168,0
7972,40,1
7973,34,0
7974,72,1
7975,51,1
7976,80,0
7977,65,1
7978,28,0
7979,41,1
7980,44,0
7981,94,0
7982,51,1
7983,64,0
7984,36,0
7985,42,0
7986,43,0
7987,88,1
7988,70,0
7989,16,0
7990,105,0
7991,70,1
7992,103,0
7993,91,0
7994,35,0
7995,37,1
7996,53,0
7997,58,1
7998,61,0
7999,56,1
8000,36,0
8001,70,0
8002,147,0
8003,61,0
8004,39,0
8005,48,0
8006,200,0
8007,79,0
8008,39,1
8009,68,0
8010,90,1
8011,62,1
8012,75,0
8013,120,0
8014,74,0
8015,80,1
8016,48,1
8017,200,0
8018,94,0
8019,63,0
8020,59,0
8021,154,1
8022,82,0
8023,113,0
8024,34,0
8025,40,1
8026,67,1
8027,62,0
8028,48,1
8029,28,1
8030,45,1
8031,53,1
8032,52,1
8033,100,1
8034,43,1
8035,41,0
8036,47,0
8037,135,1
8038,127,1
8039,33,0
8040,30,1
8041,76,1
8042,49,0
8043,84,1
8044,54,1
8045,70,1
8046,56,1
8047,27,0
8048,142,0
8049,91,0
8050,64,1
8051,92,1
8052,111,0
8053,115,0
8054,48,1
8055,45,1
8056,67,1
8057,54,0
8058,41,0
8059,145,0
8060,70,1
8061,32,0
8062,22,0
8063,52,0
8064,74,1
8065,90,1
8066,91,1
8067,60,0
8068,33,1
8069,99,0
8070,44,1
8071,46,0
8072,33,1
8073,63,1
8074,47,0
8075,96,1
8076,55,1
8077,37,1
8078,58,0
8079,39,1
8080,124,1
8081,86,0
8082,130,0
8083,76,1
8084,78,0
8085,46,0
8086,89,0
8087,81,0
8088,40,0
8089,61,0
8090,105,0
8091,94,1
8092,157,0
8093,102,0
8094,35,0
8095,51,1
8096,68,1
8097,73,0
8098,124,0
8099,72,0
8100,59,0
8101,49,1
8102,119,1
8103,99,0
8104,49,1
8105,74,0
8106,42,1
8107,63,0
8108,52,1
8109,96,0
8110,59,1
8111,61,1
8112,105,1
8113,31,1
8114,84,1
8115,59,1
8116,149,0
8117,35,1
8118,55,1
8119,55,1
8120,61,0
8121,59,0
8122,49,1
8123,62,1
8124,148,1
8125,38,1
8126,168,1
8127,108,0
8128,117,1
8129,38,0
8130,72,1
8131,35,0
8132,80,0
8133,72,1
