episode,steps,reward
6136,89,1
6137,25,1
6138,30,1
6139,64,1
6140,74,1
6141,142,1
6142,9,0
6143,117,1
6144,25,0
6145,67,1
6146,80,1
6147,33,0
6148,20,1
6149,25,0
6150,122,1
6151,39,0
6152,49,0
6153,10,0
6154,188,1
6155,16,0
6156,134,1
6157,47,0
6158,30,1
6159,96,0
6160,97,1
6161,62,1
6162,16,0
6163,77,1
6164,140,1
6165,77,1
6166,25,0
6167,21,0
6168,66,1
6169,68,1
6170,59,0
6171,52,1
6172,85,0
6173,91,1
6174,55,1
6175,115,1
6176,41,0
6177,70,1
6178,76,1
6179,51,1
6180,42,1
6181,65,1
6182,46,1
6183,44,1
6184,56,1
6185,17,0
6186,106,1
6187,103,0
6188,56,1
6189,20,0
6190,7,0
6191,14,0
6192,10,0
6193,110,1
6194,11,0
6195,19,0
6196,101,1
6197,85,1
6198,47,1
6199,139,0
6200,53,1
6201,58,1
6202,44,1
6203,60,1
6204,69,1
6205,26,0
6206,89,1
6207,86,1
6208,200,0
6209,129,1
6210,38,0
6211,100,1
6212,23,0
6213,76,1
6214,26,0
6215,43,1
6216,71,1
6217,62,1
6218,30,1
6219,37,1
6220,14,0
6221,99,1
6222,7,0
6223,89,1
6224,7,0
6225,110,0
6226,129,1
6227,38,0
6228,34,0
6229,101,1
6230,103,1
6231,27,0
6232,34,1
6233,81,0
6234,79,1
6235,45,0
6236,38,1
6237,44,1
6238,164,1
6239,20,0
6240,18,0
6241,59,1
6242,27,0
6243,43,1
6244,33,0
6245,57,1
6246,53,0
6247,11,0
6248,48,0
6249,51,1
6250,39,1
6251,65,1
6252,47,1
6253,44,0
6254,88,1
6255,87,0
6256,56,1
6257,44,1
6258,54,1
6259,68,1
6260,95,0
6261,14,0
6262,33,0
6263,53,0
6264,44,1
6265,47,1
6266,21,0
6267,58,1
6268,74,0
6269,67,1
6270,34,1
6271,38,1
6272,21,0
6273,88,0
6274,79,1
6275,45,0
6276,125,1
6277,200,0
6278,22,0
6279,45,0
6280,63,0
6281,43,0
6282,43,0
6283,58,0
6284,33,1
6285,190,0
6286,125,1
6287,46,0
6288,67,1
6289,82,0
6290,23,0
6291,46,1
6292,95,1
6293,160,1
6294,75,0
6295,7,0
6296,77,1
6297,58,1
6298,106,1
6299,19,0
6300,7,0
6301,13,0
6302,112,1
6303,36,1
6304,34,0
6305,44,1
6306,103,0
6307,109,1
6308,20,0
6309,28,0
6310,84,1
6311,26,0
6312,33,1
6313,72,1
6314,69,1
6315,77,1
6316,100,1
6317,21,0
6318,39,0
6319,160,1
6320,118,1
6321,60,0
6322,95,1
6323,132,1
6324,10,0
6325,33,0
6326,131,1
6327,45,1
6328,21,0
6329,121,0
6330,17,0
6331,38,0
6332,65,0
6333,73,1
6334,84,1
6335,68,0
6336,16,0
6337,48,0
6338,141,1
6339,200,0
6340,35,0
6341,69,1
6342,200,0
6343,12,0
6344,21,0
6345,95,1
6346,23,0
6347,42,0
6348,72,0
6349,24,0
6350,20,0
6351,36,0
6352,20,0
6353,19,0
6354,97,1
6355,52,0
6356,14,0
6357,65,1
6358,46,1
6359,48,1
6360,80,1
6361,64,0
6362,47,1
6363,9,0
6364,18,0
6365,20,0
6366,23,0
6367,9,0
6368,95,1
6369,117,1
6370,18,0
6371,29,0
6372,44,1
6373,27,0
6374,58,1
6375,18,0
6376,107,1
6377,43,0
6378,11,0
6379,62,1
6380,69,1
6381,22,0
6382,104,1
6383,100,1
6384,60,0
6385,64,1
6386,47,1
6387,37,1
6388,134,1
6389,140,0
6390,23,0
6391,14,0
6392,99,1
6393,58,1
6394,37,0
6395,19,0
6396,82,1
6397,69,1
6398,59,1
6399,68,0
6400,54,1
6401,30,1
6402,131,1
6403,91,1
6404,78,1
6405,46,1
6406,48,1
6407,21,0
6408,71,1
6409,83,1
6410,32,0
6411,56,1
6412,43,1
6413,80,1
6414,12,0
6415,15,0
6416,103,1
6417,12,0
6418,26,0
6419,86,1
6420,13,0
6421,129,1
6422,65,1
6423,58,1
6424,48,0
6425,36,0
6426,61,0
6427,34,1
6428,30,1
6429,13,0
6430,77,1
6431,98,1
6432,68,1
6433,9,0
6434,24,0
6435,74,1
6436,18,0
6437,58,1
6438,13,0
6439,40,0
6440,9,0
6441,117,1
6442,126,0
6443,14,0
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,62,1
6449,46,0
6450,54,1
6451,81,1
6452,17,0
6453,28,0
6454,71,1
6455,53,1
6456,116,1
6457,58,1
6458,35,0
6459,8,0
6460,43,1
6461,8,0
6462,97,0
6463,53,0
6464,29,1
6465,66,1
6466,66,1
6467,57,1
6468,36,1
6469,13,0
6470,142,1
6471,84,0
6472,116,0
6473,200,0
6474,49,1
6475,200,0
6476,81,1
6477,40,0
6478,23,0
6479,71,1
6480,24,0
6481,13,0
6482,31,0
6483,40,0
6484,19,0
6485,102,1
6486,24,0
6487,72,1
6488,52,0
6489,13,0
6490,92,0
6491,76,1
6492,48,1
6493,19,0
6494,35,1
6495,170,1
6496,5,0
6497,140,0
6498,200,0
6499,119,1
6500,33,0
6501,65,1
6502,10,0
6503,70,1
6504,12,0
6505,50,1
6506,16,0
6507,81,1
6508,23,0
6509,50,1
6510,176,1
6511,35,0
6512,72,1
6513,31,1
6514,101,1
6515,57,0
6516,150,1
6517,62,0
6518,50,0
6519,73,1
6520,127,1
6521,169,1
6522,47,1
6523,92,1
6524,41,0
6525,148,1
6526,131,1
6527,41,1
6528,28,0
6529,9,0
6530,10,0
6531,9,0
6532,39,0
6533,26,0
6534,14,0
6535,37,0
6536,124,1
6537,74,1
6538,20,0
6539,132,1
6540,94,0
6541,18,0
6542,43,0
6543,100,1
6544,19,0
6545,93,1
6546,70,0
6547,68,1
6548,35,0
6549,62,1
6550,168,1
6551,200,0
6552,58,1
6553,38,1
6554,45,0
6555,57,1
6556,121,1
6557,19,0
6558,85,1
6559,81,0
6560,73,1
6561,28,0
6562,7,0
6563,13,0
6564,7,0
6565,13,0
6566,86,1
6567,25,0
6568,6,0
6569,16,0
6570,200,0
6571,153,1
6572,30,0
6573,82,1
6574,110,1
6575,59,0
6576,117,1
6577,106,1
6578,39,1
6579,97,1
6580,82,0
6581,73,1
6582,6,0
6583,52,1
6584,9,0
6585,35,1
6586,103,1
6587,55,1
6588,89,1
6589,24,0
6590,108,1
6591,40,1
6592,67,1
6593,45,0
6594,14,0
6595,116,1
6596,51,1
6597,45,1
6598,19,0
6599,51,1
6600,67,1
6601,21,0
6602,63,0
6603,32,1
6604,109,1
6605,17,0
6606,129,1
6607,157,1
6608,23,0
6609,126,0
6610,15,0
6611,24,0
6612,118,1
6613,11,0
6614,154,1
6615,9,0
6616,55,1
6617,43,1
6618,12,0
6619,76,1
6620,55,0
6621,17,0
6622,49,0
6623,48,1
6624,30,1
6625,46,0
6626,106,1
6627,42,1
6628,15,0
6629,92,1
6630,119,1
6631,101,1
6632,90,1
6633,13,0
6634,43,0
6635,47,1
6636,80,1
6637,91,1
6638,49,1
6639,52,1
6640,38,1
6641,17,0
6642,173,1
6643,62,1
6644,10,0
6645,9,0
6646,28,1
6647,26,1
6648,43,0
6649,143,1
6650,96,1
6651,77,1
6652,106,1
6653,84,1
6654,53,1
6655,134,1
6656,34,0
6657,65,1
6658,51,1
6659,78,1
6660,20,0
6661,109,0
6662,66,1
6663,110,1
6664,73,1
6665,196,1
6666,87,1
6667,45,1
6668,58,1
6669,64,1
6670,129,1
6671,19,0
6672,101,1
6673,24,0
6674,126,1
6675,20,0
6676,73,1
6677,50,1
6678,70,0
6679,12,0
6680,54,1
6681,68,1
6682,30,1
6683,20,0
6684,123,1
6685,200,0
6686,155,1
6687,23,0
6688,57,1
6689,19,0
6690,38,0
6691,25,0
6692,121,1
6693,165,0
6694,89,1
6695,54,1
6696,43,1
6697,38,0
6698,44,0
6699,15,0
6700,65,0
6701,69,0
6702,36,0
6703,86,1
6704,35,0
6705,33,0
6706,57,0
6707,139,1
6708,40,0
6709,40,1
6710,26,0
6711,39,0
6712,50,0
6713,41,0
6714,15,1
6715,36,0
6716,200,0
6717,30,0
6718,51,0
6719,98,1
6720,120,1
6721,13,0
6722,51,1
6723,51,0
6724,149,1
6725,74,1
6726,8,0
6727,14,0
6728,24,0
6729,40,1
6730,110,0
6731,75,0
6732,104,1
6733,28,0
6734,132,0
6735,12,0
6736,93,0
6737,9,0
6738,10,0
6739,21,0
6740,71,1
6741,186,0
6742,143,1
6743,71,0
6744,114,0
6745,61,0
6746,22,0
6747,25,0
6748,11,0
6749,164,1
6750,87,0
6751,20,0
6752,21,0
6753,45,0
6754,82,1
6755,41,0
6756,76,1
6757,45,0
6758,41,0
6759,95,1
6760,21,0
6761,15,0
6762,130,1
6763,22,0
6764,57,0
6765,18,0
6766,122,1
6767,139,1
6768,161,1
6769,76,1
6770,79,0
6771,45,0
6772,58,1
6773,32,1
6774,80,1
6775,61,0
6776,177,1
6777,101,0
6778,115,0
6779,19,0
6780,56,1
6781,14,0
6782,47,1
6783,35,1
6784,55,1
6785,27,0
6786,64,1
6787,78,1
6788,90,0
6789,82,1
6790,75,0
6791,47,1
6792,23,0
6793,10,0
6794,7,0
6795,41,1
6796,59,1
6797,13,0
6798,200,0
6799,31,0
6800,61,1
6801,24,0
6802,26,1
6803,67,1
6804,65,1
6805,54,0
6806,45,0
6807,26,0
6808,76,0
6809,149,1
6810,121,0
6811,37,1
6812,131,0
6813,55,1
6814,85,1
6815,121,1
6816,36,0
6817,77,1
6818,30,0
6819,162,0
6820,97,1
6821,71,1
6822,7,0
6823,97,1
6824,23,0
6825,77,1
6826,59,1
6827,60,1
6828,34,0
6829,69,0
6830,17,0
6831,18,0
6832,26,0
6833,112,1
6834,27,1
6835,92,1
6836,52,1
6837,29,0
6838,65,1
6839,53,1
6840,151,0
6841,64,1
6842,122,0
6843,20,0
6844,45,1
6845,52,0
6846,24,0
6847,58,1
6848,92,1
6849,27,1
6850,65,1
6851,200,0
6852,60,1
6853,15,0
6854,17,0
6855,19,0
6856,37,0
6857,51,0
6858,65,0
6859,75,1
6860,32,0
6861,86,0
6862,86,0
6863,44,1
6864,103,1
6865,31,1
6866,45,0
6867,103,0
6868,44,1
6869,43,0
6870,34,1
6871,9,0
6872,95,1
6873,13,0
6874,54,1
6875,96,1
6876,45,1
6877,36,1
6878,71,1
6879,6,0
6880,32,0
6881,59,1
6882,82,1
6883,19,0
6884,73,1
6885,73,1
6886,70,1
6887,70,0
6888,48,0
6889,64,1
6890,20,0
6891,17,0
6892,47,1
6893,13,0
6894,78,1
6895,39,1
6896,96,0
6897,97,0
6898,41,0
6899,58,0
6900,37,1
6901,12,0
6902,38,1
6903,40,0
6904,31,0
6905,44,0
6906,61,0
6907,55,1
6908,49,1
6909,49,0
6910,59,1
6911,16,0
6912,30,1
6913,102,1
6914,74,0
6915,59,0
6916,9,0
6917,18,0
6918,8,0
6919,68,1
6920,151,0
6921,110,1
6922,41,1
6923,48,1
6924,18,0
6925,83,1
6926,45,1
6927,34,1
6928,196,1
6929,163,0
6930,91,1
6931,54,0
6932,36,1
6933,82,1
6934,92,1
6935,86,1
6936,70,1
6937,18,0
6938,113,1
6939,87,1
6940,26,0
6941,30,0
6942,21,0
6943,84,0
6944,154,1
6945,66,1
6946,70,1
6947,26,0
6948,38,0
6949,110,1
6950,80,0
6951,15,0
6952,169,1
6953,48,1
6954,17,0
6955,15,0
6956,5,0
6957,49,1
6958,12,0
6959,45,1
6960,11,0
6961,23,0
6962,16,0
6963,99,0
6964,16,0
6965,37,0
6966,30,0
6967,20,0
6968,15,0
6969,60,1
6970,53,1
6971,57,1
6972,72,0
6973,54,1
6974,59,1
6975,87,1
6976,100,1
6977,100,0
6978,36,1
6979,109,1
6980,58,1
6981,176,1
6982,31,1
6983,89,1
6984,52,1
6985,70,0
6986,123,1
6987,80,1
6988,37,0
6989,72,0
6990,60,1
6991,28,0
6992,59,1
6993,107,1
6994,176,1
6995,24,0
6996,7,0
6997,100,1
6998,10,0
6999,94,1
7000,82,1
7001,19,0
7002,37,0
7003,106,1
7004,33,1
7005,26,0
7006,98,1
7007,95,1
7008,131,1
7009,38,1
7010,55,1
7011,63,1
7012,45,0
7013,117,1
7014,31,0
7015,91,1
7016,58,1
7017,148,1
7018,23,0
7019,49,1
7020,28,1
7021,69,0
7022,13,0
7023,90,0
7024,27,0
7025,21,0
7026,74,1
7027,86,1
7028,42,0
7029,52,1
7030,65,1
7031,8,0
7032,9,0
7033,9,0
7034,124,1
7035,57,1
7036,64,1
7037,87,0
7038,81,1
7039,98,1
7040,39,0
7041,19,0
7042,29,1
7043,82,1
7044,26,0
7045,75,1
7046,82,1
7047,13,0
7048,69,1
7049,64,1
7050,56,0
7051,56,1
7052,50,1
7053,66,1
7054,140,0
7055,61,1
7056,53,0
7057,43,1
7058,78,1
7059,12,0
7060,61,1
7061,106,1
7062,15,0
7063,18,0
7064,10,0
7065,32,1
7066,35,1
7067,46,1
7068,35,0
7069,106,0
7070,71,1
7071,65,1
7072,23,0
7073,9,0
7074,104,1
7075,26,1
7076,68,1
7077,135,1
7078,60,1
7079,128,1
7080,62,1
7081,28,1
7082,12,0
7083,46,1
7084,18,0
7085,60,1
7086,68,1
7087,36,1
7088,64,1
7089,49,1
7090,70,0
7091,32,1
7092,76,1
7093,84,1
7094,22,0
7095,30,1
7096,75,1
7097,82,0
7098,16,0
7099,86,1
7100,73,1
7101,38,0
7102,36,1
7103,14,0
7104,108,1
7105,38,1
7106,7,0
7107,89,0
7108,116,1
7109,47,0
7110,142,1
7111,54,0
7112,21,0
7113,32,1
7114,103,1
7115,43,1
7116,64,1
7117,88,1
7118,63,1
7119,53,1
7120,13,0
7121,143,1
7122,27,0
7123,40,0
7124,120,1
7125,62,1
7126,91,1
7127,73,0
7128,18,0
7129,9,0
7130,42,0
7131,48,0
7132,131,1
7133,15,0
7134,73,1
7135,40,1
7136,54,0
7137,84,0
7138,72,1
7139,32,0
7140,17,0
7141,10,0
7142,55,0
7143,64,0
7144,88,1
7145,51,0
7146,18,0
7147,97,1
7148,113,1
7149,37,1
7150,88,1
7151,22,0
7152,32,0
7153,23,0
7154,44,0
7155,165,1
7156,193,1
7157,70,1
7158,104,0
7159,45,1
7160,13,0
7161,125,0
7162,141,1
7163,43,1
7164,56,0
7165,99,1
7166,77,1
7167,45,1
7168,50,0
7169,60,0
7170,115,1
7171,175,1
7172,174,1
7173,54,1
7174,17,0
7175,70,1
7176,44,0
7177,26,0
7178,136,1
7179,62,1
7180,19,0
7181,17,0
7182,70,0
7183,14,0
7184,48,1
7185,8,0
7186,19,0
7187,64,1
7188,22,0
7189,8,0
7190,69,1
7191,93,1
7192,43,1
7193,116,1
7194,37,1
7195,59,1
7196,28,0
7197,6,0
7198,84,1
7199,7,0
7200,57,0
7201,42,0
7202,38,0
7203,41,1
7204,39,1
7205,40,1
7206,45,1
7207,35,0
7208,62,1
7209,21,0
7210,10,0
7211,106,1
7212,52,1
7213,101,1
7214,119,1
7215,81,0
7216,14,0
7217,108,1
7218,88,1
7219,196,0
7220,101,1
7221,79,1
7222,37,0
7223,16,0
7224,13,0
7225,89,0
7226,68,0
7227,54,1
7228,160,1
7229,135,0
7230,48,1
7231,95,1
7232,39,0
7233,58,1
7234,55,1
7235,11,0
7236,17,0
7237,23,0
7238,72,1
7239,30,0
7240,13,0
7241,42,0
7242,34,0
7243,145,1
7244,31,0
7245,30,0
7246,14,0
7247,11,0
7248,26,0
7249,53,0
7250,94,1
7251,96,1
7252,39,1
7253,17,0
7254,75,1
7255,58,0
7256,79,1
7257,75,1
7258,45,1
7259,83,1
7260,11,0
7261,41,0
7262,51,1
7263,46,0
7264,40,0
7265,69,0
7266,52,1
7267,123,1
7268,59,0
7269,60,1
7270,88,1
7271,104,1
7272,25,0
7273,47,0
7274,65,0
7275,17,0
7276,32,0
7277,52,1
7278,51,1
7279,87,1
7280,47,1
7281,108,0
7282,117,0
7283,200,1
7284,32,0
7285,84,1
7286,9,0
7287,41,1
7288,112,1
7289,86,1
7290,79,1
7291,109,1
7292,20,1
7293,17,0
7294,76,1
7295,7,0
7296,200,0
7297,107,1
7298,43,1
7299,75,1
7300,20,0
7301,77,0
7302,65,1
7303,154,1
7304,18,0
7305,31,1
7306,120,1
7307,28,0
7308,40,1
7309,19,0
7310,19,0
7311,26,1
7312,10,0
7313,139,1
7314,15,0
7315,37,0
7316,22,0
7317,17,0
7318,82,1
7319,15,0
7320,41,0
7321,58,1
7322,43,0
7323,76,1
7324,88,1
7325,17,0
7326,113,0
7327,46,1
7328,10,0
7329,41,0
7330,42,1
7331,86,1
7332,44,1
7333,26,0
7334,66,1
7335,7,0
7336,7,0
7337,132,1
7338,17,0
7339,26,0
7340,200,0
7341,82,1
7342,26,0
7343,31,0
7344,81,1
7345,55,1
7346,47,0
7347,26,0
7348,62,1
7349,167,1
7350,61,1
7351,84,1
7352,50,1
7353,66,1
7354,17,0
7355,103,0
7356,69,0
7357,19,0
7358,58,1
7359,65,0
7360,76,0
7361,12,0
7362,116,1
7363,36,1
7364,80,1
7365,26,0
7366,30,0
7367,5,0
7368,89,1
7369,156,0
7370,99,1
7371,15,0
7372,31,1
7373,17,0
7374,78,1
7375,34,1
7376,123,1
7377,97,1
7378,30,0
7379,27,1
7380,56,0
7381,75,1
7382,82,0
7383,105,0
7384,48,0
7385,70,1
7386,30,0
7387,28,0
7388,81,1
7389,88,1
7390,19,0
7391,191,1
7392,60,1
7393,42,1
7394,58,1
7395,14,0
7396,26,0
7397,10,0
7398,57,1
7399,10,0
7400,56,1
7401,13,0
7402,200,0
7403,91,1
7404,83,1
7405,41,1
7406,89,1
7407,77,1
7408,18,0
7409,68,1
7410,5,0
7411,38,0
7412,25,0
7413,129,0
7414,75,1
7415,11,0
7416,79,1
7417,23,0
7418,10,0
7419,11,0
7420,37,0
7421,12,0
7422,30,0
7423,96,1
7424,97,1
7425,51,1
7426,7,0
7427,26,0
7428,75,1
7429,39,1
7430,45,1
7431,30,1
7432,9,0
7433,19,0
7434,63,0
7435,26,0
7436,36,0
7437,85,0
7438,70,1
7439,20,0
7440,148,1
7441,61,1
7442,80,1
7443,14,0
7444,200,0
7445,62,0
7446,47,1
7447,90,1
7448,12,0
7449,109,0
7450,64,1
7451,46,0
7452,55,1
7453,200,0
7454,6,0
7455,53,1
7456,27,0
7457,62,1
7458,69,1
7459,31,0
7460,92,1
7461,32,0
7462,133,1
7463,39,1
7464,27,0
7465,119,1
7466,11,0
7467,39,0
7468,50,1
7469,89,1
7470,22,0
7471,75,1
7472,39,1
7473,73,1
7474,10,0
7475,115,1
7476,50,0
7477,19,0
7478,102,0
7479,16,0
7480,85,1
7481,8,0
7482,99,1
7483,21,0
7484,48,1
7485,58,1
7486,100,0
7487,199,1
7488,57,1
7489,41,0
7490,44,1
7491,53,1
7492,22,0
7493,92,1
7494,132,1
7495,62,1
7496,28,1
7497,48,1
7498,47,0
7499,32,0
7500,35,0
7501,9,0
7502,133,0
7503,76,1
7504,54,1
7505,14,0
7506,47,1
7507,24,0
7508,41,0
7509,41,1
7510,61,1
7511,19,0
7512,157,1
7513,42,0
7514,137,0
7515,13,0
7516,200,0
7517,47,0
7518,37,0
7519,12,0
7520,54,1
7521,72,0
7522,61,0
7523,54,1
7524,13,0
7525,77,1
7526,70,0
7527,6,0
7528,29,1
7529,13,0
7530,30,0
7531,12,0
7532,36,0
7533,13,0
7534,24,0
7535,10,0
7536,59,1
7537,120,1
7538,89,1
7539,25,0
7540,51,1
7541,10,0
7542,6,0
7543,73,1
7544,45,0
7545,85,1
7546,51,0
7547,8,0
7548,124,0
7549,10,0
7550,58,1
7551,72,0
7552,73,0
7553,9,0
7554,40,1
7555,35,1
7556,34,0
7557,37,1
7558,99,1
7559,123,1
7560,64,0
7561,48,0
7562,71,1
7563,47,1
7564,85,0
7565,63,1
7566,17,0
7567,83,0
7568,6,0
7569,78,1
7570,87,0
7571,116,1
7572,29,0
7573,21,0
7574,95,1
7575,25,0
7576,30,0
7577,83,1
7578,50,0
7579,161,1
7580,54,1
7581,26,1
7582,69,0
7583,102,1
7584,56,1
7585,78,1
7586,22,0
7587,9,0
7588,37,1
7589,200,0
7590,30,0
7591,71,1
7592,80,0
7593,116,1
7594,14,0
7595,34,1
7596,35,0
7597,11,0
7598,145,0
7599,33,0
7600,48,1
7601,97,1
7602,77,1
7603,49,0
7604,12,0
7605,50,1
7606,91,0
7607,9,0
7608,91,0
7609,66,1
7610,16,0
7611,13,0
7612,131,1
7613,21,1
7614,61,1
7615,122,0
7616,89,0
7617,96,0
7618,34,1
7619,135,0
7620,7,0
7621,31,1
7622,74,0
7623,62,0
7624,31,0
7625,59,1
7626,75,0
7627,32,0
7628,125,0
7629,31,0
7630,64,1
7631,9,0
7632,62,1
7633,89,1
7634,9,0
7635,33,0
7636,19,0
7637,83,1
7638,89,1
7639,34,1
7640,113,1
7641,5,0
7642,18,0
7643,8,0
7644,47,1
7645,13,0
7646,119,1
7647,50,1
7648,146,1
7649,122,1
7650,20,0
7651,44,0
7652,16,0
7653,40,1
7654,14,0
7655,34,1
7656,57,1
7657,111,1
7658,43,0
7659,98,1
7660,27,1
7661,65,1
7662,54,1
7663,65,1
7664,43,1
7665,92,1
7666,130,1
7667,67,0
7668,20,0
7669,86,0
7670,9,0
7671,78,1
7672,39,1
7673,59,1
7674,33,0
7675,78,0
7676,93,1
7677,36,0
7678,29,0
7679,64,1
7680,19,0
7681,21,0
7682,66,1
7683,117,1
7684,85,0
7685,135,1
7686,88,0
7687,84,1
7688,76,1
7689,107,1
7690,130,1
7691,30,0
7692,62,0
7693,23,1
7694,20,0
7695,14,0
7696,58,1
7697,29,0
7698,30,1
7699,38,0
7700,22,0
7701,62,1
7702,108,1
7703,47,1
7704,66,1
7705,73,0
7706,48,1
7707,12,0
7708,30,0
7709,65,0
7710,84,1
7711,69,1
7712,159,1
7713,16,0
7714,9,0
7715,18,0
7716,37,0
7717,79,1
7718,117,1
7719,57,1
7720,68,0
7721,61,1
7722,33,1
7723,10,0
7724,31,0
7725,34,0
7726,49,1
7727,106,0
7728,33,0
7729,89,1
7730,50,1
7731,6,0
7732,20,0
7733,41,1
7734,59,1
7735,65,1
7736,53,1
7737,51,0
7738,57,1
7739,37,1
7740,69,1
7741,35,1
7742,38,0
7743,41,0
7744,36,1
7745,21,1
7746,69,1
7747,162,1
7748,88,1
7749,68,1
7750,28,1
7751,59,1
7752,26,1
7753,32,1
7754,103,1
7755,61,1
7756,159,1
7757,178,1
7758,22,0
7759,88,1
7760,105,0
7761,54,0
7762,40,0
7763,74,1
7764,55,1
7765,85,1
7766,50,1
7767,114,1
7768,67,0
7769,28,0
7770,71,1
7771,66,1
7772,114,1
7773,37,1
7774,30,1
7775,15,0
7776,85,1
7777,59,1
7778,56,0
7779,60,1
7780,32,0
7781,6,0
7782,38,1
7783,57,0
7784,49,1
7785,22,0
7786,132,1
7787,12,0
7788,11,0
7789,45,0
7790,39,1
7791,128,1
7792,67,1
7793,175,1
7794,84,1
7795,16,0
7796,96,1
7797,36,1
7798,70,1
7799,58,1
7800,34,1
7801,113,1
7802,161,1
7803,13,0
7804,63,1
7805,46,1
7806,128,0
7807,68,1
7808,31,0
7809,36,1
7810,52,1
7811,33,1
7812,136,1
7813,20,0
7814,75,1
7815,159,1
7816,94,1
7817,51,1
7818,40,0
7819,77,1
7820,75,1
7821,56,1
7822,72,1
7823,34,1
7824,82,1
7825,123,1
7826,44,1
7827,49,1
7828,68,1
7829,47,1
7830,35,1
7831,53,0
7832,119,1
7833,37,0
7834,79,1
7835,50,1
7836,46,1
7837,25,0
7838,22,0
7839,35,0
7840,74,1
7841,76,1
7842,21,0
7843,45,0
7844,94,1
7845,29,0
7846,200,0
7847,63,1
7848,24,0
7849,28,0
7850,14,0
7851,85,1
7852,30,1
7853,48,1
7854,137,1
7855,37,0
7856,64,1
7857,77,1
7858,44,0
7859,22,0
7860,46,1
7861,22,0
7862,42,0
7863,110,1
7864,10,0
7865,29,0
7866,59,1
7867,31,0
7868,44,1
7869,117,1
7870,33,0
7871,72,1
7872,8,0
7873,72,1
7874,102,1
7875,42,0
7876,62,1
7877,48,0
7878,59,0
7879,100,1
7880,34,0
7881,16,0
7882,53,1
7883,38,1
7884,71,1
7885,85,1
7886,15,0
7887,51,0
7888,76,1
7889,20,0
7890,15,0
7891,39,0
7892,23,0
7893,157,1
7894,105,0
7895,11,0
7896,64,1
7897,29,0
7898,30,0
7899,46,1
7900,188,1
7901,140,1
7902,60,1
7903,97,1
7904,87,1
7905,36,0
7906,17,0
7907,21,0
7908,34,1
7909,53,1
7910,128,1
7911,144,1
7912,14,0
7913,48,1
7914,60,1
7915,20,0
7916,68,1
7917,139,0
7918,59,1
7919,19,0
7920,19,0
7921,146,1
7922,71,0
7923,31,1
7924,26,1
7925,102,1
7926,148,1
7927,75,0
7928,44,0
7929,22,0
7930,27,0
7931,47,1
7932,134,1
7933,102,1
7934,23,1
7935,21,0
7936,97,1
7937,86,1
7938,50,0
7939,81,0
7940,17,0
7941,75,1
7942,118,1
7943,42,0
7944,17,0
7945,27,0
7946,89,0
7947,12,0
7948,54,1
7949,100,0
7950,20,0
7951,52,1
7952,46,1
7953,36,1
7954,48,1
7955,85,1
7956,80,1
7957,70,1
7958,88,1
7959,45,0
7960,37,0
7961,169,1
7962,7,0
7963,47,1
7964,43,1
7965,127,0
7966,134,0
7967,25,0
7968,45,0
7969,65,1
7970,147,1
7971,9,0
7972,63,0
7973,143,1
7974,11,0
7975,49,1
7976,19,0
7977,54,1
7978,52,0
7979,19,0
7980,76,1
7981,153,1
7982,84,1
7983,87,1
7984,40,0
7985,41,0
7986,16,0
7987,71,0
7988,22,0
7989,14,0
7990,131,1
7991,73,0
7992,34,0
7993,39,1
7994,64,1
7995,44,1
7996,15,0
7997,7,0
7998,34,0
7999,32,1
8000,81,1
8001,42,0
8002,52,1
8003,19,0
8004,122,1
8005,52,1
8006,69,0
8007,84,1
8008,19,0
8009,29,0
8010,86,1
8011,71,1
8012,23,0
8013,101,1
8014,17,0
8015,66,1
8016,36,1
8017,12,0
8018,55,0
8019,10,0
8020,44,0
8021,22,1
8022,35,0
8023,35,0
8024,41,0
8025,49,0
8026,37,0
8027,19,0
8028,49,1
8029,114,1
8030,47,1
8031,58,0
8032,72,1
8033,71,1
8034,27,1
8035,80,1
8036,67,1
8037,30,0
8038,78,1
8039,94,0
8040,39,1
8041,82,1
8042,104,1
8043,94,1
8044,72,1
8045,7,0
8046,71,1
8047,24,0
8048,14,0
8049,17,0
8050,128,0
8051,99,0
8052,79,0
8053,52,1
8054,40,1
8055,102,1
8056,71,0
8057,75,1
8058,58,1
8059,67,0
8060,33,1
8061,115,1
8062,109,1
8063,20,0
8064,37,1
8065,16,0
8066,86,0
8067,15,0
8068,17,0
8069,67,1
8070,36,0
8071,48,1
8072,55,1
8073,58,1
8074,57,1
8075,31,1
8076,32,1
8077,49,1
8078,13,0
8079,60,1
8080,67,1
8081,23,0
8082,164,1
8083,103,0
8084,23,0
8085,44,0
8086,19,0
8087,56,0
8088,67,0
8089,54,0
8090,64,0
8091,77,1
8092,132,1
8093,71,1
8094,63,1
8095,82,1
8096,39,1
8097,46,0
8098,47,0
8099,41,1
8100,75,1
8101,133,1
8102,69,1
8103,102,1
8104,94,0
8105,33,0
8106,34,1
8107,52,1
8108,20,0
8109,136,1
8110,63,1
8111,47,1
8112,114,1
8113,151,0
8114,66,0
8115,61,0
8116,66,1
8117,45,0
8118,24,0
8119,11,0
8120,107,0
8121,28,0
8122,60,1
8123,84,1
8124,119,1
8125,48,1
8126,113,1
8127,22,1
8128,19,0
8129,16,0
8130,103,1
8131,57,1
8132,113,1
8133,23,0
