episode,steps,reward
6136,64,1
6137,54,1
6138,28,1
6139,85,1
6140,65,1
6141,47,1
6142,44,0
6143,41,1
6144,87,0
6145,25,1
6146,32,1
6147,54,1
6148,68,1
6149,29,0
6150,103,1
6151,84,1
6152,52,0
6153,40,1
6154,47,1
6155,56,1
6156,44,1
6157,19,1
6158,91,1
6159,31,1
6160,53,0
6161,93,1
6162,70,1
6163,79,1
6164,55,1
6165,83,1
6166,26,0
6167,32,1
6168,69,1
6169,140,1
6170,43,0
6171,66,0
6172,48,1
6173,71,1
6174,190,0
6175,65,1
6176,52,1
6177,67,1
6178,35,1
6179,91,0
6180,124,1
6181,41,1
6182,66,1
6183,57,1
6184,55,1
6185,51,0
6186,101,0
6187,93,1
6188,38,1
6189,115,1
6190,32,1
6191,39,1
6192,52,1
6193,34,0
6194,87,1
6195,62,1
6196,60,1
6197,97,1
6198,67,1
6199,38,1
6200,60,1
6201,41,1
6202,44,1
6203,29,1
6204,76,1
6205,42,0
6206,66,1
6207,39,0
6208,27,1
6209,40,0
6210,57,1
6211,35,1
6212,129,1
6213,83,1
6214,72,1
6215,120,1
6216,30,1
6217,151,1
6218,92,1
6219,89,1
6220,12,0
6221,37,0
6222,73,1
6223,126,0
6224,47,1
6225,53,1
6226,35,1
6227,112,1
6228,35,1
6229,38,1
6230,68,1
6231,33,0
6232,94,0
6233,47,1
6234,49,1
6235,65,1
6236,166,0
6237,80,1
6238,40,1
6239,39,1
6240,53,1
6241,52,1
6242,85,1
6243,51,1
6244,98,1
6245,31,0
6246,65,1
6247,35,1
6248,32,1
6249,78,1
6250,103,1
6251,39,1
6252,85,1
6253,29,1
6254,86,1
6255,65,1
6256,44,0
6257,97,0
6258,23,0
6259,57,1
6260,112,0
6261,43,1
6262,31,0
6263,54,1
6264,36,1
6265,83,1
6266,41,0
6267,27,0
6268,131,1
6269,64,1
6270,55,1
6271,126,1
6272,94,1
6273,93,0
6274,61,1
6275,30,0
6276,61,0
6277,70,1
6278,73,1
6279,110,1
6280,98,1
6281,86,1
6282,25,1
6283,78,1
6284,38,0
6285,89,1
6286,68,1
6287,59,1
6288,133,0
6289,61,1
6290,65,0
6291,56,1
6292,79,0
6293,35,1
6294,46,1
6295,13,0
6296,39,1
6297,125,0
6298,89,1
6299,17,0
6300,55,1
6301,71,1
6302,144,0
6303,42,0
6304,119,1
6305,101,1
6306,24,1
6307,70,1
6308,85,1
6309,128,1
6310,63,1
6311,46,1
6312,42,1
6313,116,1
6314,110,1
6315,83,1
6316,34,1
6317,18,0
6318,65,1
6319,23,1
6320,95,1
6321,50,1
6322,93,1
6323,112,1
6324,56,1
6325,28,0
6326,48,1
6327,99,1
6328,101,1
6329,54,1
6330,140,0
6331,88,1
6332,35,1
6333,117,1
6334,73,1
6335,65,1
6336,47,1
6337,124,1
6338,123,1
6339,67,0
6340,81,1
6341,49,1
6342,108,0
6343,81,1
6344,66,0
6345,112,1
6346,114,0
6347,55,1
6348,56,0
6349,39,1
6350,27,1
6351,109,1
6352,153,1
6353,120,1
6354,93,1
6355,64,1
6356,54,1
6357,109,1
6358,48,1
6359,51,1
6360,59,0
6361,81,1
6362,21,1
6363,47,1
6364,34,1
6365,105,1
6366,37,1
6367,200,0
6368,70,1
6369,67,1
6370,74,1
6371,57,1
6372,45,1
6373,38,0
6374,101,1
6375,76,1
6376,58,1
6377,100,1
6378,172,1
6379,125,1
6380,74,1
6381,40,1
6382,61,1
6383,33,1
6384,94,1
6385,119,1
6386,140,0
6387,163,0
6388,116,1
6389,48,1
6390,64,1
6391,23,1
6392,70,1
6393,200,0
6394,55,0
6395,122,1
6396,71,1
6397,175,1
6398,41,0
6399,175,1
6400,72,1
6401,60,1
6402,34,0
6403,100,1
6404,53,1
6405,81,1
6406,83,1
6407,50,0
6408,21,0
6409,127,1
6410,166,1
6411,45,1
6412,75,0
6413,61,1
6414,29,1
6415,130,1
6416,39,1
6417,60,1
6418,39,0
6419,72,1
6420,47,1
6421,62,0
6422,102,1
6423,69,1
6424,57,0
6425,114,1
6426,73,1
6427,120,1
6428,61,1
6429,31,0
6430,115,0
6431,71,1
6432,103,1
6433,155,1
6434,92,1
6435,52,1
6436,68,1
6437,83,1
6438,61,1
6439,101,0
6440,137,1
6441,56,1
6442,74,1
6443,66,1
6444,73,0
6445,118,1
6446,33,0
6447,77,1
6448,104,1
6449,69,1
6450,47,1
6451,58,1
6452,32,1
6453,68,0
6454,68,0
6455,30,1
6456,81,1
6457,56,1
6458,98,0
6459,92,0
6460,83,1
6461,79,1
6462,45,0
6463,92,0
6464,68,0
6465,75,1
6466,65,1
6467,39,1
6468,28,0
6469,69,0
6470,71,1
6471,200,0
6472,192,1
6473,44,1
6474,64,1
6475,148,1
6476,31,1
6477,51,1
6478,52,1
6479,32,1
6480,40,1
6481,113,1
6482,80,0
6483,22,0
6484,104,1
6485,163,1
6486,97,0
6487,120,1
6488,50,1
6489,65,1
6490,39,1
6491,75,1
6492,34,0
6493,22,0
6494,92,1
6495,117,1
6496,80,0
6497,20,0
6498,112,0
6499,102,1
6500,200,0
6501,31,1
6502,39,1
6503,107,0
6504,55,1
6505,62,1
6506,46,1
6507,63,0
6508,50,1
6509,42,1
6510,83,1
6511,78,0
6512,47,1
6513,25,1
6514,110,1
6515,199,0
6516,39,1
6517,15,0
6518,51,1
6519,90,0
6520,65,1
6521,72,1
6522,33,1
6523,47,0
6524,46,1
6525,80,1
6526,41,1
6527,49,1
6528,36,0
6529,36,1
6530,53,1
6531,118,1
6532,23,0
6533,27,1
6534,53,0
6535,105,1
6536,63,0
6537,64,1
6538,34,1
6539,88,1
6540,89,0
6541,100,1
6542,83,1
6543,32,1
6544,55,1
6545,34,0
6546,64,1
6547,41,0
6548,24,1
6549,49,1
6550,61,1
6551,65,1
6552,39,0
6553,72,1
6554,127,1
6555,54,1
6556,46,1
6557,47,1
6558,53,1
6559,78,0
6560,66,1
6561,41,0
6562,71,1
6563,58,0
6564,63,1
6565,72,1
6566,54,0
6567,88,1
6568,76,1
6569,53,1
6570,67,1
6571,16,0
6572,97,1
6573,64,1
6574,70,0
6575,146,1
6576,129,1
6577,57,1
6578,83,1
6579,56,1
6580,74,0
6581,121,1
6582,165,0
6583,89,1
6584,54,1
6585,43,1
6586,112,1
6587,93,1
6588,29,0
6589,70,0
6590,78,0
6591,180,1
6592,86,1
6593,72,1
6594,75,1
6595,41,1
6596,132,0
6597,158,1
6598,40,1
6599,60,1
6600,42,1
6601,55,1
6602,42,0
6603,19,0
6604,45,0
6605,200,0
6606,35,1
6607,37,0
6608,98,1
6609,37,1
6610,51,1
6611,37,1
6612,72,1
6613,24,1
6614,74,1
6615,66,0
6616,123,1
6617,46,0
6618,63,1
6619,40,1
6620,75,0
6621,104,1
6622,82,1
6623,30,1
6624,57,1
6625,79,1
6626,83,1
6627,74,1
6628,37,0
6629,71,1
6630,31,1
6631,143,1
6632,50,0
6633,149,1
6634,31,0
6635,65,1
6636,98,1
6637,31,1
6638,15,0
6639,55,1
6640,134,1
6641,63,1
6642,69,1
6643,82,1
6644,41,1
6645,76,1
6646,74,1
6647,86,0
6648,200,0
6649,55,1
6650,32,1
6651,38,1
6652,66,1
6653,48,0
6654,146,1
6655,21,1
6656,25,0
6657,161,1
6658,65,1
6659,51,1
6660,61,1
6661,54,1
6662,66,1
6663,79,1
6664,61,0
6665,52,1
6666,97,1
6667,52,1
6668,31,1
6669,49,1
6670,81,1
6671,87,1
6672,83,0
6673,54,1
6674,48,1
6675,51,0
6676,140,1
6677,45,1
6678,29,1
6679,51,1
6680,59,0
6681,55,1
6682,85,1
6683,83,0
6684,51,1
6685,58,1
6686,23,0
6687,36,1
6688,26,1
6689,91,0
6690,66,1
6691,162,1
6692,60,0
6693,64,1
6694,54,0
6695,48,0
6696,65,0
6697,74,0
6698,148,1
6699,119,0
6700,39,0
6701,135,1
6702,55,1
6703,18,0
6704,49,1
6705,63,1
6706,77,1
6707,52,1
6708,55,0
6709,50,1
6710,71,1
6711,65,0
6712,42,1
6713,34,0
6714,77,1
6715,120,0
6716,82,0
6717,103,0
6718,152,1
6719,86,1
6720,21,0
6721,55,1
6722,43,1
6723,36,1
6724,51,0
6725,47,1
6726,70,1
6727,37,0
6728,57,1
6729,166,0
6730,64,1
6731,50,1
6732,23,0
6733,35,1
6734,59,0
6735,89,1
6736,200,0
6737,92,1
6738,60,1
6739,65,1
6740,200,0
6741,65,1
6742,30,0
6743,143,1
6744,51,1
6745,114,1
6746,75,1
6747,99,1
6748,108,1
6749,68,1
6750,86,0
6751,94,1
6752,26,0
6753,103,1
6754,56,1
6755,91,1
6756,48,1
6757,44,1
6758,36,1
6759,55,1
6760,50,1
6761,94,1
6762,82,1
6763,54,1
6764,96,1
6765,36,0
6766,36,1
6767,71,1
6768,120,1
6769,41,0
6770,56,1
6771,82,1
6772,65,1
6773,14,0
6774,62,1
6775,70,1
6776,79,1
6777,51,1
6778,64,1
6779,41,1
6780,31,0
6781,143,1
6782,80,1
6783,78,1
6784,39,1
6785,96,0
6786,60,1
6787,58,1
6788,99,1
6789,28,0
6790,198,1
6791,40,1
6792,56,1
6793,45,1
6794,178,1
6795,60,0
6796,49,1
6797,49,1
6798,106,0
6799,59,1
6800,88,1
6801,111,1
6802,102,1
6803,67,1
6804,59,1
6805,114,0
6806,95,1
6807,50,1
6808,53,1
6809,150,0
6810,31,1
6811,96,0
6812,48,1
6813,18,0
6814,83,1
6815,45,1
6816,20,0
6817,39,0
6818,163,0
6819,62,1
6820,53,0
6821,36,1
6822,82,1
6823,30,1
6824,86,1
6825,70,1
6826,44,1
6827,86,1
6828,48,0
6829,27,1
6830,49,1
6831,60,1
6832,86,0
6833,154,1
6834,66,1
6835,70,1
6836,106,1
6837,38,0
6838,110,1
6839,200,0
6840,32,0
6841,80,1
6842,106,1
6843,80,0
6844,29,0
6845,50,0
6846,54,1
6847,98,1
6848,57,1
6849,123,1
6850,120,1
6851,73,0
6852,48,1
6853,33,0
6854,39,1
6855,113,0
6856,97,1
6857,17,0
6858,60,1
6859,77,1
6860,40,0
6861,40,0
6862,54,1
6863,39,1
6864,200,0
6865,59,1
6866,112,1
6867,19,0
6868,109,1
6869,58,1
6870,176,1
6871,41,1
6872,89,1
6873,40,1
6874,58,1
6875,61,1
6876,80,1
6877,46,0
6878,72,0
6879,60,1
6880,42,1
6881,105,0
6882,91,1
6883,175,1
6884,111,1
6885,31,1
6886,101,1
6887,126,1
6888,94,1
6889,82,1
6890,156,1
6891,59,1
6892,106,1
6893,27,0
6894,20,0
6895,51,1
6896,36,1
6897,20,0
6898,144,0
6899,66,0
6900,63,1
6901,151,1
6902,117,1
6903,20,0
6904,45,1
6905,58,1
6906,56,1
6907,73,1
6908,42,0
6909,28,1
6910,72,0
6911,73,1
6912,101,0
6913,74,1
6914,19,0
6915,74,1
6916,86,1
6917,53,1
6918,52,1
6919,50,0
6920,55,1
6921,128,1
6922,93,1
6923,81,1
6924,57,1
6925,64,1
6926,82,0
6927,81,1
6928,15,1
6929,21,1
6930,138,1
6931,80,1
6932,63,1
6933,41,1
6934,75,1
6935,27,1
6936,27,1
6937,69,1
6938,26,0
6939,30,0
6940,56,1
6941,50,1
6942,129,1
6943,140,0
6944,61,1
6945,104,1
6946,31,1
6947,35,1
6948,87,1
6949,61,1
6950,162,1
6951,73,1
6952,84,0
6953,99,1
6954,32,1
6955,35,1
6956,39,0
6957,72,1
6958,44,0
6959,71,1
6960,65,1
6961,50,1
6962,57,0
6963,46,1
6964,26,1
6965,68,1
6966,54,1
6967,44,1
6968,128,1
6969,33,0
6970,62,1
6971,54,0
6972,46,1
6973,74,1
6974,90,1
6975,68,1
6976,30,1
6977,64,1
6978,49,1
6979,72,0
6980,114,1
6981,40,1
6982,91,0
6983,29,0
6984,30,1
6985,75,1
6986,41,1
6987,16,0
6988,86,1
6989,42,0
6990,37,0
6991,36,1
6992,14,0
6993,60,1
6994,38,1
6995,53,1
6996,58,0
6997,91,0
6998,85,1
6999,21,1
7000,56,0
7001,62,1
7002,32,1
7003,19,0
7004,199,1
7005,17,0
7006,57,1
7007,63,1
7008,30,0
7009,36,1
7010,62,1
7011,69,1
7012,41,0
7013,120,1
7014,62,1
7015,91,1
7016,65,1
7017,74,1
7018,62,1
7019,84,0
7020,87,0
7021,32,1
7022,192,1
7023,68,0
7024,71,1
7025,58,0
7026,84,0
7027,72,1
7028,45,1
7029,107,1
7030,127,0
7031,55,0
7032,46,1
7033,88,1
7034,53,0
7035,18,0
7036,97,1
7037,43,0
7038,37,1
7039,88,1
7040,46,1
7041,200,0
7042,20,1
7043,54,1
7044,164,1
7045,193,1
7046,70,1
7047,182,1
7048,45,1
7049,32,1
7050,43,0
7051,51,1
7052,56,0
7053,51,1
7054,65,0
7055,77,1
7056,30,0
7057,34,1
7058,38,0
7059,14,0
7060,175,1
7061,174,1
7062,54,1
7063,58,1
7064,70,1
7065,62,1
7066,47,1
7067,136,1
7068,62,1
7069,57,1
7070,39,1
7071,53,1
7072,71,1
7073,57,1
7074,128,1
7075,181,1
7076,64,1
7077,23,0
7078,87,1
7079,46,0
7080,93,1
7081,43,1
7082,61,1
7083,37,1
7084,59,1
7085,88,0
7086,22,0
7087,57,1
7088,30,1
7089,76,1
7090,49,1
7091,95,1
7092,57,1
7093,39,1
7094,40,1
7095,44,1
7096,87,1
7097,62,1
7098,28,1
7099,105,1
7100,106,1
7101,52,1
7102,101,1
7103,104,1
7104,30,0
7105,177,1
7106,113,1
7107,88,1
7108,93,0
7109,42,1
7110,79,1
7111,28,0
7112,66,0
7113,50,1
7114,133,1
7115,65,1
7116,54,1
7117,64,1
7118,135,0
7119,73,0
7120,95,1
7121,62,1
7122,61,0
7123,54,1
7124,86,1
7125,24,1
7126,108,1
7127,72,1
7128,37,1
7129,149,1
7130,77,1
7131,16,1
7132,145,1
7133,74,0
7134,200,1
7135,73,1
7136,167,1
7137,94,1
7138,32,1
7139,26,1
7140,59,1
7141,39,1
7142,68,1
7143,75,1
7144,138,1
7145,79,1
7146,13,0
7147,56,0
7148,53,1
7149,66,1
7150,60,1
7151,31,1
7152,103,1
7153,72,1
7154,80,0
7155,52,1
7156,123,1
7157,43,1
7158,99,1
7159,88,1
7160,104,1
7161,55,1
7162,104,1
7163,84,1
7164,50,1
7165,58,1
7166,52,1
7167,51,1
7168,87,1
7169,47,1
7170,143,1
7171,29,1
7172,65,1
7173,118,1
7174,84,1
7175,68,1
7176,41,1
7177,112,1
7178,86,1
7179,79,1
7180,48,1
7181,24,1
7182,27,0
7183,54,1
7184,140,1
7185,200,0
7186,107,1
7187,43,1
7188,79,1
7189,66,1
7190,86,0
7191,46,0
7192,154,1
7193,76,0
7194,31,1
7195,120,1
7196,28,0
7197,40,1
7198,69,1
7199,30,1
7200,26,1
7201,31,1
7202,110,0
7203,46,1
7204,74,1
7205,92,1
7206,171,1
7207,82,1
7208,40,1
7209,43,0
7210,58,1
7211,104,1
7212,76,1
7213,102,0
7214,83,1
7215,56,1
7216,46,1
7217,12,0
7218,57,1
7219,42,1
7220,106,1
7221,54,0
7222,102,1
7223,66,1
7224,14,0
7225,64,1
7226,126,1
7227,42,0
7228,106,1
7229,200,0
7230,46,1
7231,118,1
7232,31,0
7233,61,1
7234,17,0
7235,45,1
7236,64,1
7237,62,1
7238,167,1
7239,61,1
7240,84,1
7241,26,1
7242,83,1
7243,103,1
7244,103,0
7245,53,0
7246,66,1
7247,58,1
7248,59,1
7249,140,1
7250,41,1
7251,116,1
7252,36,1
7253,85,0
7254,34,0
7255,126,1
7256,47,0
7257,89,1
7258,59,1
7259,19,0
7260,125,1
7261,31,1
7262,91,1
7263,34,0
7264,118,1
7265,123,1
7266,74,1
7267,46,1
7268,71,1
7269,38,1
7270,75,1
7271,85,0
7272,105,0
7273,51,0
7274,70,1
7275,84,1
7276,135,1
7277,32,1
7278,82,1
7279,124,1
7280,191,1
7281,60,1
7282,42,1
7283,95,1
7284,110,0
7285,91,1
7286,131,1
7287,57,1
7288,36,1
7289,56,1
7290,44,0
7291,200,0
7292,91,1
7293,78,1
7294,41,1
7295,89,1
7296,77,1
7297,172,1
7298,74,1
7299,101,0
7300,40,0
7301,68,1
7302,125,0
7303,75,1
7304,46,0
7305,40,0
7306,76,1
7307,64,1
7308,70,1
7309,35,1
7310,12,0
7311,40,1
7312,84,1
7313,97,1
7314,51,1
7315,59,1
7316,42,0
7317,33,0
7318,118,1
7319,124,1
7320,45,1
7321,86,0
7322,31,0
7323,85,0
7324,26,0
7325,58,1
7326,61,1
7327,70,1
7328,37,0
7329,49,1
7330,39,0
7331,74,1
7332,26,1
7333,79,1
7334,134,1
7335,67,0
7336,90,1
7337,51,0
7338,178,0
7339,117,1
7340,40,1
7341,55,1
7342,130,1
7343,38,0
7344,53,1
7345,84,1
7346,27,0
7347,69,1
7348,82,1
7349,92,1
7350,31,1
7351,145,1
7352,73,1
7353,83,0
7354,119,1
7355,75,1
7356,53,1
7357,50,1
7358,89,1
7359,77,1
7360,56,1
7361,24,1
7362,11,0
7363,66,1
7364,92,1
7365,125,0
7366,71,0
7367,31,0
7368,43,1
7369,75,1
7370,185,1
7371,16,1
7372,51,1
7373,49,1
7374,140,1
7375,100,0
7376,55,0
7377,57,1
7378,200,0
7379,44,1
7380,53,1
7381,58,1
7382,92,1
7383,82,1
7384,62,1
7385,92,0
7386,54,1
7387,75,0
7388,126,1
7389,52,1
7390,75,0
7391,166,1
7392,76,1
7393,21,1
7394,62,0
7395,33,1
7396,133,0
7397,33,0
7398,41,1
7399,49,0
7400,75,1
7401,28,1
7402,45,0
7403,129,0
7404,72,1
7405,35,0
7406,60,0
7407,69,1
7408,51,0
7409,54,1
7410,85,1
7411,74,1
7412,54,1
7413,77,1
7414,77,1
7415,80,1
7416,80,1
7417,48,1
7418,67,0
7419,93,1
7420,43,1
7421,165,1
7422,59,1
7423,101,1
7424,63,1
7425,24,1
7426,120,1
7427,89,1
7428,68,1
7429,38,1
7430,72,1
7431,53,1
7432,13,0
7433,113,1
7434,85,1
7435,119,1
7436,13,0
7437,124,0
7438,38,1
7439,43,1
7440,169,1
7441,49,0
7442,85,1
7443,93,0
7444,75,1
7445,111,1
7446,33,0
7447,44,1
7448,123,1
7449,64,0
7450,58,1
7451,75,1
7452,127,1
7453,193,0
7454,45,1
7455,45,1
7456,64,1
7457,92,1
7458,78,1
7459,36,0
7460,116,1
7461,200,0
7462,21,1
7463,95,1
7464,156,0
7465,69,1
7466,64,0
7467,121,1
7468,24,0
7469,96,1
7470,26,1
7471,39,1
7472,54,1
7473,73,1
7474,78,1
7475,131,1
7476,25,0
7477,184,1
7478,124,0
7479,43,1
7480,44,0
7481,72,1
7482,46,0
7483,29,0
7484,68,1
7485,86,1
7486,59,1
7487,200,0
7488,12,0
7489,48,1
7490,183,1
7491,116,1
7492,39,1
7493,76,1
7494,50,1
7495,57,0
7496,121,1
7497,52,1
7498,66,1
7499,101,0
7500,88,1
7501,131,1
7502,21,1
7503,61,1
7504,45,0
7505,90,0
7506,47,0
7507,102,0
7508,135,0
7509,40,1
7510,31,1
7511,113,1
7512,65,1
7513,61,0
7514,55,1
7515,76,0
7516,96,1
7517,200,0
7518,200,0
7519,64,1
7520,97,1
7521,62,1
7522,89,1
7523,31,1
7524,50,1
7525,61,1
7526,83,1
7527,59,1
7528,44,0
7529,115,1
7530,49,1
7531,26,1
7532,44,0
7533,46,1
7534,188,0
7535,91,1
7536,57,1
7537,145,1
7538,154,1
7539,125,1
7540,71,1
7541,82,1
7542,40,1
7543,37,1
7544,48,1
7545,16,0
7546,35,0
7547,18,0
7548,63,1
7549,48,1
7550,65,1
7551,53,1
7552,61,0
7553,43,1
7554,46,0
7555,60,0
7556,34,1
7557,97,1
7558,86,0
7559,62,1
7560,41,1
7561,65,1
7562,59,1
7563,33,0
7564,78,0
7565,62,0
7566,107,0
7567,52,1
7568,32,1
7569,90,1
7570,179,1
7571,66,1
7572,48,1
7573,82,0
7574,135,1
7575,90,0
7576,84,1
7577,76,1
7578,107,1
7579,130,1
7580,36,1
7581,63,0
7582,82,0
7583,15,0
7584,114,0
7585,58,1
7586,131,1
7587,68,1
7588,66,0
7589,187,1
7590,62,1
7591,108,1
7592,47,1
7593,43,1
7594,67,1
7595,48,1
7596,66,1
7597,52,1
7598,56,1
7599,84,1
7600,69,1
7601,159,1
7602,26,0
7603,78,1
7604,52,0
7605,30,0
7606,76,1
7607,105,0
7608,69,0
7609,68,0
7610,111,1
7611,33,1
7612,50,1
7613,61,1
7614,76,1
7615,49,1
7616,106,0
7617,138,1
7618,82,1
7619,51,1
7620,82,1
7621,20,0
7622,125,1
7623,172,0
7624,65,1
7625,53,1
7626,47,0
7627,57,1
7628,109,0
7629,94,1
7630,35,1
7631,82,0
7632,84,1
7633,36,1
7634,69,1
7635,69,1
7636,162,1
7637,88,1
7638,68,1
7639,28,1
7640,29,1
7641,26,1
7642,36,1
7643,103,1
7644,61,1
7645,34,0
7646,178,1
7647,92,0
7648,44,1
7649,38,1
7650,125,1
7651,28,1
7652,76,0
7653,55,1
7654,35,1
7655,50,1
7656,52,1
7657,109,1
7658,70,1
7659,86,1
7660,50,0
7661,44,0
7662,37,1
7663,115,1
7664,68,1
7665,74,1
7666,59,1
7667,34,1
7668,60,1
7669,33,1
7670,128,1
7671,34,0
7672,41,1
7673,49,1
7674,144,0
7675,132,1
7676,194,1
7677,60,1
7678,70,1
7679,67,0
7680,128,1
7681,67,1
7682,42,0
7683,84,1
7684,51,1
7685,54,0
7686,36,1
7687,50,1
7688,58,1
7689,36,1
7690,16,0
7691,100,1
7692,33,0
7693,63,1
7694,46,1
7695,200,0
7696,68,1
7697,34,0
7698,42,0
7699,75,1
7700,66,0
7701,136,1
7702,56,1
7703,75,1
7704,159,1
7705,94,1
7706,63,1
7707,78,1
7708,139,1
7709,75,1
7710,56,1
7711,22,0
7712,43,1
7713,82,1
7714,38,0
7715,44,1
7716,54,0
7717,68,1
7718,47,1
7719,35,1
7720,133,0
7721,51,1
7722,90,1
7723,79,1
7724,50,1
7725,24,0
7726,23,0
7727,58,1
7728,48,0
7729,74,1
7730,42,1
7731,82,1
7732,43,0
7733,94,1
7734,60,1
7735,200,0
7736,63,1
7737,75,1
7738,48,1
7739,55,1
7740,85,1
7741,30,1
7742,172,0
7743,137,1
7744,33,0
7745,64,1
7746,77,1
7747,41,0
7748,20,1
7749,46,1
7750,36,1
7751,27,1
7752,109,0
7753,135,1
7754,77,0
7755,59,1
7756,94,1
7757,44,1
7758,117,1
7759,38,0
7760,72,1
7761,47,1
7762,72,1
7763,102,1
7764,44,0
7765,70,1
7766,97,1
7767,45,1
7768,100,1
7769,34,0
7770,36,0
7771,53,1
7772,38,1
7773,71,1
7774,52,1
7775,91,1
7776,51,0
7777,76,1
7778,131,1
7779,74,1
7780,53,0
7781,62,1
7782,127,0
7783,99,0
7784,129,0
7785,44,1
7786,80,0
7787,43,1
7788,46,1
7789,130,0
7790,140,1
7791,60,1
7792,97,1
7793,21,0
7794,44,1
7795,114,1
7796,43,1
7797,103,1
7798,44,1
7799,61,0
7800,144,1
7801,43,1
7802,48,1
7803,41,1
7804,200,0
7805,68,1
7806,46,1
7807,58,1
7808,65,1
7809,43,1
7810,146,1
7811,70,0
7812,26,0
7813,26,1
7814,102,1
7815,148,1
7816,75,0
7817,50,1
7818,63,0
7819,103,1
7820,47,1
7821,134,1
7822,102,1
7823,84,0
7824,74,1
7825,99,0
7826,86,1
7827,22,1
7828,160,1
7829,32,1
7830,64,1
7831,118,1
7832,62,1
7833,63,1
7834,147,1
7835,86,0
7836,53,1
7837,59,0
7838,100,0
7839,31,0
7840,82,1
7841,30,1
7842,49,1
7843,48,1
7844,85,1
7845,80,1
7846,57,1
7847,88,1
7848,142,1
7849,43,1
7850,169,1
7851,100,1
7852,47,1
7853,18,0
7854,200,0
7855,34,0
7856,88,1
7857,74,1
7858,200,1
7859,31,1
7860,65,1
7861,96,1
7862,143,1
7863,58,1
7864,49,1
7865,63,1
7866,67,0
7867,116,1
7868,24,1
7869,51,1
7870,153,1
7871,128,0
7872,27,0
7873,126,1
7874,21,0
7875,157,1
7876,21,0
7877,200,0
7878,67,1
7879,31,1
7880,39,1
7881,130,1
7882,39,1
7883,64,1
7884,108,1
7885,60,0
7886,42,1
7887,45,1
7888,67,1
7889,62,0
7890,35,1
7891,52,1
7892,38,1
7893,121,1
7894,22,0
7895,66,0
7896,84,1
7897,102,1
7898,138,0
7899,86,1
7900,71,1
7901,156,1
7902,67,1
7903,20,0
7904,66,1
7905,24,1
7906,63,1
7907,110,1
7908,105,0
7909,69,0
7910,57,1
7911,33,0
7912,32,1
7913,54,1
7914,75,0
7915,70,1
7916,44,0
7917,55,0
7918,114,1
7919,99,1
7920,74,1
7921,72,1
7922,10,0
7923,94,1
7924,99,0
7925,80,1
7926,46,1
7927,113,1
7928,78,1
7929,39,1
7930,82,1
7931,126,1
7932,81,1
7933,99,1
7934,39,1
7935,51,0
7936,52,0
7937,48,0
7938,137,0
7939,76,0
7940,117,0
7941,123,0
7942,52,1
7943,40,1
7944,75,0
7945,99,1
7946,67,0
7947,58,1
7948,67,0
7949,52,1
7950,115,1
7951,73,0
7952,44,1
7953,37,1
7954,40,1
7955,139,0
7956,69,0
7957,55,1
7958,67,1
7959,36,0
7960,48,1
7961,55,1
7962,64,1
7963,57,1
7964,31,1
7965,26,1
7966,49,1
7967,77,1
7968,60,1
7969,64,1
7970,29,1
7971,164,1
7972,57,0
7973,43,1
7974,58,1
7975,50,1
7976,65,0
7977,34,1
7978,30,0
7979,64,0
7980,43,1
7981,92,1
7982,50,1
7983,63,1
7984,36,0
7985,39,1
7986,42,1
7987,87,1
7988,40,1
7989,93,1
7990,104,1
7991,69,1
7992,102,1
7993,98,0
7994,35,1
7995,34,1
7996,52,1
7997,57,1
7998,35,1
7999,30,0
8000,47,1
8001,73,1
8002,151,0
8003,59,1
8004,102,1
8005,46,1
8006,30,1
8007,77,1
8008,37,1
8009,67,1
8010,144,1
8011,60,1
8012,84,1
8013,119,1
8014,48,1
8015,79,1
8016,98,1
8017,148,0
8018,92,1
8019,61,1
8020,57,1
8021,142,0
8022,81,1
8023,111,1
8024,34,0
8025,30,1
8026,60,0
8027,87,1
8028,46,1
8029,46,1
8030,63,0
8031,79,1
8032,50,1
8033,89,0
8034,116,1
8035,64,1
8036,91,1
8037,132,1
8038,126,1
8039,31,1
8040,23,1
8041,126,1
8042,47,1
8043,94,1
8044,97,1
8045,69,1
8046,54,1
8047,27,0
8048,142,0
8049,111,1
8050,12,0
8051,91,1
8052,74,0
8053,78,0
8054,46,1
8055,44,1
8056,98,1
8057,53,1
8058,40,1
8059,144,1
8060,64,1
8061,32,0
8062,9,0
8063,51,1
8064,82,1
8065,89,1
8066,106,1
8067,59,1
8068,54,1
8069,51,0
8070,57,0
8071,45,1
8072,32,1
8073,61,1
8074,30,0
8075,83,0
8076,53,1
8077,32,1
8078,56,1
8079,48,1
8080,74,0
8081,87,1
8082,62,0
8083,75,1
8084,80,1
8085,47,0
8086,88,1
8087,59,0
8088,63,1
8089,57,1
8090,38,0
8091,63,1
8092,70,0
8093,65,1
8094,54,1
8095,50,1
8096,67,1
8097,70,1
8098,88,0
8099,74,1
8100,58,1
8101,27,0
8102,117,1
8103,98,1
8104,48,1
8105,45,0
8106,40,1
8107,63,0
8108,51,1
8109,139,1
8110,73,1
8111,59,1
8112,162,1
8113,40,0
8114,24,0
8115,58,1
8116,33,1
8117,34,1
8118,78,0
8119,54,1
8120,60,1
8121,42,0
8122,51,1
8123,60,1
8124,147,1
8125,178,0
8126,167,1
8127,36,0
8128,135,1
8129,37,1
8130,90,1
8131,34,1
8132,79,1
8133,71,1
