episode,steps,reward
6136,76,0
6137,193,1
6138,28,0
6139,32,0
6140,68,0
6141,59,1
6142,127,1
6143,140,1
6144,50,1
6145,76,0
6146,32,1
6147,67,1
6148,39,0
6149,114,0
6150,33,1
6151,146,0
6152,104,1
6153,51,0
6154,92,0
6155,43,0
6156,75,1
6157,70,1
6158,61,0
6159,58,0
6160,165,0
6161,102,1
6162,86,0
6163,92,1
6164,20,0
6165,162,0
6166,99,1
6167,101,1
6168,32,1
6169,24,1
6170,87,0
6171,46,1
6172,55,1
6173,39,1
6174,65,1
6175,71,1
6176,46,1
6177,52,0
6178,91,0
6179,66,0
6180,69,1
6181,116,1
6182,63,0
6183,20,1
6184,15,0
6185,49,1
6186,54,0
6187,80,1
6188,60,0
6189,94,0
6190,47,0
6191,58,1
6192,62,0
6193,28,1
6194,38,0
6195,33,0
6196,73,1
6197,27,0
6198,36,0
6199,42,1
6200,81,0
6201,53,0
6202,58,1
6203,194,1
6204,101,0
6205,116,1
6206,58,1
6207,149,0
6208,56,0
6209,82,1
6210,38,0
6211,76,1
6212,32,0
6213,177,0
6214,64,0
6215,23,1
6216,46,1
6217,89,1
6218,65,1
6219,51,0
6220,122,1
6221,83,1
6222,53,1
6223,41,1
6224,125,0
6225,55,0
6226,105,0
6227,54,1
6228,66,0
6229,70,1
6230,43,0
6231,20,0
6232,52,0
6233,57,1
6234,29,1
6235,41,0
6236,49,1
6237,46,0
6238,16,0
6239,158,0
6240,120,1
6241,187,0
6242,95,0
6243,60,0
6244,45,1
6245,62,1
6246,164,1
6247,77,1
6248,54,0
6249,65,0
6250,135,1
6251,52,1
6252,34,1
6253,60,1
6254,44,0
6255,29,0
6256,23,1
6257,76,0
6258,86,0
6259,13,0
6260,38,1
6261,36,1
6262,92,1
6263,78,1
6264,86,0
6265,38,0
6266,28,0
6267,78,0
6268,149,0
6269,114,0
6270,60,0
6271,45,0
6272,105,0
6273,40,0
6274,32,1
6275,82,1
6276,36,1
6277,42,1
6278,48,1
6279,49,1
6280,33,0
6281,68,1
6282,149,1
6283,66,1
6284,45,0
6285,168,0
6286,101,1
6287,125,1
6288,175,0
6289,37,0
6290,59,0
6291,41,0
6292,111,0
6293,43,1
6294,51,0
6295,75,1
6296,94,1
6297,33,1
6298,42,1
6299,143,1
6300,64,0
6301,34,0
6302,46,0
6303,124,0
6304,11,0
6305,15,0
6306,40,1
6307,111,1
6308,56,1
6309,22,0
6310,87,0
6311,36,0
6312,58,1
6313,91,1
6314,129,0
6315,128,0
6316,120,1
6317,110,0
6318,56,0
6319,69,1
6320,63,0
6321,29,0
6322,67,1
6323,26,1
6324,129,0
6325,40,0
6326,65,0
6327,155,1
6328,53,1
6329,66,0
6330,17,0
6331,81,0
6332,42,1
6333,54,0
6334,37,1
6335,58,1
6336,55,1
6337,98,0
6338,38,1
6339,62,0
6340,98,0
6341,81,1
6342,31,1
6343,48,1
6344,36,1
6345,40,1
6346,52,1
6347,29,1
6348,39,0
6349,61,0
6350,112,0
6351,46,1
6352,50,1
6353,29,0
6354,57,1
6355,23,0
6356,55,1
6357,63,0
6358,92,1
6359,60,0
6360,61,1
6361,56,0
6362,52,1
6363,31,0
6364,58,0
6365,118,1
6366,124,0
6367,39,0
6368,55,1
6369,47,1
6370,49,1
6371,156,0
6372,67,0
6373,36,0
6374,51,1
6375,18,1
6376,63,0
6377,86,0
6378,71,1
6379,42,1
6380,136,0
6381,72,1
6382,51,1
6383,37,1
6384,120,1
6385,37,1
6386,72,1
6387,21,0
6388,51,0
6389,59,0
6390,61,0
6391,51,1
6392,96,1
6393,87,0
6394,40,1
6395,34,1
6396,62,1
6397,47,1
6398,69,0
6399,23,0
6400,55,0
6401,44,0
6402,38,1
6403,67,0
6404,57,0
6405,46,1
6406,68,1
6407,88,1
6408,66,1
6409,70,0
6410,200,0
6411,151,0
6412,82,1
6413,49,0
6414,29,0
6415,47,1
6416,44,1
6417,110,1
6418,50,1
6419,34,0
6420,101,1
6421,54,0
6422,33,0
6423,124,1
6424,58,1
6425,89,0
6426,62,1
6427,48,1
6428,107,0
6429,66,1
6430,48,0
6431,53,0
6432,101,1
6433,90,1
6434,88,1
6435,59,0
6436,59,1
6437,43,0
6438,55,0
6439,63,1
6440,70,1
6441,51,1
6442,69,1
6443,72,1
6444,49,1
6445,32,0
6446,74,0
6447,31,0
6448,47,1
6449,128,0
6450,94,1
6451,38,1
6452,94,0
6453,27,1
6454,86,1
6455,180,0
6456,35,1
6457,56,0
6458,59,0
6459,45,0
6460,20,1
6461,44,0
6462,153,0
6463,49,0
6464,36,0
6465,47,1
6466,55,0
6467,54,1
6468,34,0
6469,43,1
6470,55,0
6471,123,1
6472,133,0
6473,27,1
6474,87,0
6475,68,1
6476,75,1
6477,88,1
6478,83,1
6479,47,1
6480,142,0
6481,63,0
6482,122,1
6483,20,0
6484,161,0
6485,59,1
6486,70,1
6487,30,1
6488,79,1
6489,75,1
6490,200,0
6491,70,0
6492,69,1
6493,42,1
6494,68,1
6495,15,0
6496,86,1
6497,60,1
6498,94,0
6499,89,1
6500,84,0
6501,62,1
6502,22,0
6503,93,1
6504,38,0
6505,38,1
6506,67,1
6507,32,0
6508,180,1
6509,36,1
6510,95,1
6511,19,0
6512,90,0
6513,200,0
6514,72,1
6515,74,1
6516,36,0
6517,82,1
6518,79,1
6519,64,0
6520,33,0
6521,126,1
6522,46,0
6523,200,0
6524,41,1
6525,16,1
6526,151,1
6527,59,0
6528,32,0
6529,77,1
6530,57,0
6531,33,0
6532,69,0
6533,65,0
6534,26,1
6535,39,1
6536,30,1
6537,103,0
6538,36,0
6539,76,0
6540,52,0
6541,72,0
6542,32,1
6543,70,1
6544,35,0
6545,116,0
6546,59,1
6547,42,1
6548,60,1
6549,42,0
6550,182,1
6551,60,1
6552,49,1
6553,70,1
6554,45,0
6555,33,1
6556,35,1
6557,68,1
6558,47,1
6559,35,1
6560,51,0
6561,94,1
6562,114,0
6563,53,1
6564,93,0
6565,82,1
6566,40,0
6567,62,1
6568,55,0
6569,60,0
6570,20,0
6571,15,0
6572,58,0
6573,42,0
6574,51,0
6575,42,0
6576,27,1
6577,147,0
6578,56,1
6579,111,1
6580,168,1
6581,200,0
6582,42,0
6583,58,0
6584,77,1
6585,80,1
6586,58,1
6587,38,1
6588,103,1
6589,121,1
6590,52,1
6591,39,1
6592,49,1
6593,54,0
6594,49,1
6595,42,0
6596,67,0
6597,112,1
6598,73,1
6599,65,0
6600,107,1
6601,54,0
6602,48,0
6603,53,0
6604,41,1
6605,94,0
6606,83,0
6607,197,1
6608,60,0
6609,139,1
6610,44,1
6611,32,1
6612,56,0
6613,64,1
6614,40,1
6615,83,1
6616,94,0
6617,51,1
6618,68,1
6619,93,1
6620,54,0
6621,43,0
6622,131,1
6623,45,0
6624,48,0
6625,44,0
6626,97,0
6627,64,1
6628,87,1
6629,55,0
6630,53,1
6631,49,0
6632,35,0
6633,53,1
6634,29,0
6635,151,1
6636,33,0
6637,129,1
6638,35,1
6639,30,1
6640,40,0
6641,19,0
6642,28,0
6643,178,1
6644,39,1
6645,48,1
6646,72,0
6647,171,1
6648,45,0
6649,62,1
6650,29,0
6651,58,0
6652,74,1
6653,33,1
6654,36,0
6655,44,0
6656,65,1
6657,45,1
6658,123,1
6659,200,0
6660,34,1
6661,70,0
6662,85,0
6663,68,1
6664,74,1
6665,47,0
6666,102,1
6667,38,1
6668,34,1
6669,80,0
6670,37,1
6671,65,1
6672,57,0
6673,87,1
6674,128,0
6675,30,0
6676,35,1
6677,87,1
6678,45,1
6679,41,0
6680,41,1
6681,50,1
6682,86,1
6683,81,0
6684,61,1
6685,43,1
6686,68,0
6687,115,0
6688,25,0
6689,109,0
6690,172,1
6691,52,1
6692,46,0
6693,46,0
6694,104,0
6695,45,1
6696,165,0
6697,70,1
6698,55,0
6699,44,1
6700,68,1
6701,56,1
6702,18,0
6703,100,1
6704,62,1
6705,36,1
6706,54,0
6707,40,1
6708,48,1
6709,66,0
6710,71,0
6711,55,1
6712,35,1
6713,55,0
6714,87,1
6715,60,1
6716,30,1
6717,41,1
6718,46,1
6719,91,0
6720,42,0
6721,102,0
6722,162,1
6723,124,0
6724,27,0
6725,52,1
6726,29,1
6727,48,0
6728,62,1
6729,52,1
6730,122,0
6731,64,1
6732,51,1
6733,34,1
6734,55,1
6735,56,1
6736,54,1
6737,39,1
6738,76,0
6739,58,0
6740,34,0
6741,32,0
6742,175,1
6743,96,0
6744,125,0
6745,65,0
6746,140,1
6747,39,1
6748,52,1
6749,125,0
6750,34,0
6751,58,1
6752,67,0
6753,71,0
6754,59,0
6755,67,1
6756,57,0
6757,74,1
6758,81,1
6759,64,1
6760,91,0
6761,31,1
6762,45,1
6763,86,1
6764,26,0
6765,61,1
6766,97,0
6767,43,0
6768,77,0
6769,56,1
6770,123,0
6771,30,0
6772,41,0
6773,199,0
6774,53,0
6775,115,0
6776,40,1
6777,150,0
6778,39,0
6779,89,0
6780,50,0
6781,131,1
6782,200,0
6783,58,1
6784,61,1
6785,122,0
6786,101,1
6787,93,1
6788,39,0
6789,73,0
6790,49,1
6791,84,1
6792,33,0
6793,105,0
6794,76,0
6795,177,0
6796,102,0
6797,118,0
6798,84,0
6799,47,0
6800,36,0
6801,38,0
6802,59,0
6803,65,0
6804,85,1
6805,97,1
6806,73,1
6807,77,1
6808,43,0
6809,62,1
6810,75,0
6811,61,0
6812,63,0
6813,13,0
6814,56,0
6815,48,1
6816,64,1
6817,35,0
6818,21,0
6819,68,0
6820,66,0
6821,48,1
6822,51,1
6823,54,0
6824,88,1
6825,60,1
6826,92,0
6827,30,0
6828,82,0
6829,102,1
6830,47,1
6831,59,0
6832,50,0
6833,27,0
6834,94,0
6835,66,0
6836,63,0
6837,194,0
6838,44,0
6839,32,0
6840,78,0
6841,67,1
6842,67,1
6843,85,1
6844,111,1
6845,46,1
6846,88,0
6847,41,0
6848,117,0
6849,105,0
6850,54,0
6851,49,0
6852,167,1
6853,139,1
6854,42,1
6855,169,1
6856,69,0
6857,70,0
6858,34,1
6859,189,0
6860,68,0
6861,92,1
6862,75,1
6863,28,0
6864,38,1
6865,65,1
6866,31,0
6867,57,1
6868,29,1
6869,64,1
6870,45,1
6871,44,0
6872,36,0
6873,63,1
6874,31,1
6875,39,1
6876,75,0
6877,101,0
6878,135,1
6879,43,0
6880,82,0
6881,82,1
6882,55,1
6883,54,0
6884,82,0
6885,90,1
6886,106,1
6887,115,0
6888,50,0
6889,64,0
6890,51,1
6891,114,0
6892,121,0
6893,166,1
6894,42,0
6895,105,0
6896,88,1
6897,36,0
6898,103,0
6899,64,0
6900,46,0
6901,56,0
6902,57,1
6903,77,0
6904,28,0
6905,65,1
6906,40,1
6907,84,1
6908,97,0
6909,89,0
6910,47,1
6911,195,0
6912,50,0
6913,87,1
6914,50,0
6915,48,1
6916,84,0
6917,64,0
6918,138,1
6919,59,1
6920,63,1
6921,42,0
6922,53,1
6923,66,0
6924,38,0
6925,51,1
6926,98,0
6927,70,0
6928,29,1
6929,60,1
6930,34,0
6931,103,1
6932,69,0
6933,106,0
6934,101,0
6935,89,0
6936,37,1
6937,35,0
6938,60,1
6939,53,0
6940,48,0
6941,68,1
6942,80,1
6943,60,0
6944,28,1
6945,67,1
6946,82,1
6947,83,1
6948,56,1
6949,49,0
6950,58,1
6951,44,0
6952,57,1
6953,82,0
6954,44,0
6955,24,0
6956,55,1
6957,39,1
6958,28,1
6959,78,1
6960,41,1
6961,41,1
6962,19,0
6963,63,0
6964,43,0
6965,27,1
6966,72,0
6967,40,0
6968,40,0
6969,54,0
6970,46,1
6971,14,0
6972,48,0
6973,42,0
6974,60,0
6975,55,0
6976,46,1
6977,25,1
6978,54,1
6979,128,1
6980,91,1
6981,47,1
6982,71,0
6983,28,0
6984,53,1
6985,38,0
6986,89,1
6987,39,1
6988,77,1
6989,37,0
6990,61,0
6991,26,0
6992,97,0
6993,61,0
6994,88,1
6995,85,1
6996,48,1
6997,39,0
6998,73,1
6999,42,0
7000,32,0
7001,200,0
7002,97,0
7003,104,1
7004,21,0
7005,28,1
7006,59,1
7007,19,0
7008,54,1
7009,113,0
7010,94,0
7011,51,1
7012,92,1
7013,24,0
7014,40,1
7015,81,1
7016,43,0
7017,20,0
7018,124,0
7019,33,1
7020,48,1
7021,110,1
7022,93,1
7023,109,1
7024,75,1
7025,79,1
7026,100,0
7027,36,1
7028,36,1
7029,58,0
7030,60,1
7031,85,1
7032,57,1
7033,34,0
7034,45,0
7035,43,1
7036,73,1
7037,60,0
7038,75,0
7039,128,0
7040,64,0
7041,116,0
7042,40,1
7043,56,1
7044,46,0
7045,132,0
7046,42,1
7047,44,1
7048,58,1
7049,72,1
7050,75,1
7051,33,0
7052,41,0
7053,75,0
7054,54,0
7055,121,0
7056,92,1
7057,58,0
7058,64,1
7059,91,1
7060,69,0
7061,50,1
7062,39,0
7063,93,0
7064,33,0
7065,67,0
7066,49,0
7067,71,1
7068,27,1
7069,37,1
7070,49,0
7071,177,0
7072,61,0
7073,60,0
7074,48,1
7075,42,1
7076,56,0
7077,69,1
7078,108,1
7079,81,0
7080,76,1
7081,77,1
7082,89,1
7083,52,1
7084,36,1
7085,123,0
7086,126,0
7087,63,0
7088,42,0
7089,117,0
7090,53,0
7091,77,0
7092,46,0
7093,57,0
7094,80,0
7095,128,1
7096,50,1
7097,81,1
7098,24,0
7099,24,0
7100,75,1
7101,60,1
7102,120,1
7103,73,1
7104,124,0
7105,159,1
7106,85,0
7107,62,0
7108,93,1
7109,65,1
7110,18,0
7111,74,1
7112,79,1
7113,92,1
7114,68,0
7115,145,0
7116,78,0
7117,54,0
7118,81,0
7119,115,0
7120,32,0
7121,24,0
7122,48,1
7123,83,0
7124,152,0
7125,83,0
7126,36,0
7127,116,1
7128,27,1
7129,31,0
7130,51,1
7131,120,1
7132,73,1
7133,78,1
7134,46,0
7135,30,1
7136,75,1
7137,71,0
7138,93,0
7139,53,1
7140,100,0
7141,89,0
7142,54,0
7143,97,0
7144,76,0
7145,27,1
7146,16,0
7147,46,1
7148,62,1
7149,111,0
7150,49,0
7151,66,1
7152,19,0
7153,68,1
7154,190,0
7155,36,1
7156,89,1
7157,74,0
7158,76,1
7159,38,0
7160,52,0
7161,17,0
7162,128,0
7163,139,0
7164,124,1
7165,79,0
7166,34,0
7167,130,1
7168,47,0
7169,36,1
7170,168,0
7171,125,0
7172,111,0
7173,66,0
7174,51,0
7175,63,0
7176,130,1
7177,71,0
7178,75,0
7179,75,0
7180,40,0
7181,43,1
7182,62,0
7183,68,1
7184,47,0
7185,61,0
7186,45,0
7187,113,0
7188,94,1
7189,88,1
7190,73,0
7191,95,0
7192,21,0
7193,91,1
7194,58,1
7195,44,0
7196,90,0
7197,44,1
7198,19,0
7199,59,1
7200,109,1
7201,62,1
7202,45,0
7203,72,1
7204,25,0
7205,114,0
7206,66,1
7207,51,0
7208,77,1
7209,34,0
7210,68,1
7211,101,1
7212,42,0
7213,25,1
7214,154,0
7215,81,1
7216,135,1
7217,86,1
7218,83,1
7219,142,1
7220,41,1
7221,46,0
7222,137,0
7223,24,0
7224,21,0
7225,52,0
7226,49,0
7227,133,1
7228,133,1
7229,58,1
7230,38,0
7231,87,0
7232,46,0
7233,129,1
7234,52,1
7235,98,0
7236,42,1
7237,55,1
7238,66,0
7239,68,1
7240,89,1
7241,28,0
7242,58,1
7243,39,0
7244,49,1
7245,34,0
7246,45,0
7247,41,0
7248,91,0
7249,53,0
7250,37,1
7251,114,0
7252,71,0
7253,38,0
7254,78,1
7255,54,1
7256,72,1
7257,62,0
7258,116,1
7259,54,1
7260,38,1
7261,79,0
7262,45,1
7263,46,1
7264,40,0
7265,26,0
7266,98,0
7267,39,0
7268,145,1
7269,73,1
7270,80,0
7271,46,0
7272,38,0
7273,29,0
7274,77,1
7275,69,0
7276,66,0
7277,82,1
7278,94,1
7279,56,0
7280,60,1
7281,60,1
7282,31,0
7283,128,0
7284,75,1
7285,77,1
7286,53,0
7287,38,0
7288,48,0
7289,58,0
7290,60,0
7291,64,1
7292,56,1
7293,47,0
7294,87,1
7295,46,0
7296,78,0
7297,42,0
7298,135,0
7299,49,0
7300,42,0
7301,62,0
7302,37,1
7303,183,0
7304,56,0
7305,104,0
7306,26,1
7307,28,1
7308,43,0
7309,35,1
7310,32,1
7311,60,1
7312,67,0
7313,127,0
7314,22,0
7315,70,1
7316,43,1
7317,19,1
7318,200,0
7319,25,0
7320,116,0
7321,44,1
7322,47,1
7323,43,0
7324,34,0
7325,109,1
7326,115,1
7327,64,1
7328,24,0
7329,60,1
7330,114,1
7331,106,1
7332,80,1
7333,37,0
7334,70,0
7335,59,1
7336,93,1
7337,94,1
7338,36,1
7339,38,1
7340,66,0
7341,74,0
7342,70,1
7343,65,0
7344,115,0
7345,62,0
7346,37,1
7347,107,0
7348,90,1
7349,25,0
7350,125,0
7351,22,0
7352,54,0
7353,65,0
7354,55,1
7355,40,1
7356,34,1
7357,16,0
7358,58,1
7359,33,0
7360,62,1
7361,26,1
7362,200,0
7363,110,0
7364,31,0
7365,42,0
7366,152,0
7367,51,0
7368,77,1
7369,75,1
7370,31,0
7371,50,1
7372,69,1
7373,32,1
7374,16,0
7375,73,0
7376,98,1
7377,42,1
7378,30,1
7379,105,0
7380,84,0
7381,46,0
7382,41,1
7383,58,0
7384,200,0
7385,44,1
7386,34,1
7387,53,0
7388,66,0
7389,36,0
7390,23,1
7391,28,0
7392,24,0
7393,53,0
7394,52,1
7395,33,1
7396,60,1
7397,74,1
7398,81,1
7399,47,1
7400,18,0
7401,34,0
7402,84,0
7403,166,1
7404,87,1
7405,47,1
7406,125,0
7407,32,1
7408,114,0
7409,72,1
7410,57,0
7411,133,1
7412,147,0
7413,45,0
7414,85,0
7415,86,1
7416,79,1
7417,38,0
7418,99,1
7419,41,0
7420,54,1
7421,79,0
7422,52,1
7423,96,0
7424,113,1
7425,110,1
7426,38,0
7427,69,1
7428,25,0
7429,64,1
7430,79,0
7431,84,1
7432,34,1
7433,85,1
7434,54,1
7435,84,0
7436,38,0
7437,56,1
7438,65,1
7439,36,1
7440,200,1
7441,49,1
7442,30,1
7443,51,0
7444,89,1
7445,70,0
7446,74,0
7447,60,0
7448,107,1
7449,114,1
7450,36,1
7451,85,1
7452,63,1
7453,29,1
7454,45,0
7455,15,0
7456,113,0
7457,35,1
7458,120,1
7459,58,0
7460,21,0
7461,24,1
7462,22,0
7463,39,1
7464,26,0
7465,100,1
7466,61,0
7467,157,1
7468,89,1
7469,38,0
7470,82,1
7471,24,0
7472,140,0
7473,45,1
7474,93,0
7475,37,1
7476,36,0
7477,45,1
7478,98,0
7479,35,1
7480,21,0
7481,77,1
7482,45,0
7483,33,0
7484,62,0
7485,92,0
7486,52,0
7487,27,0
7488,73,1
7489,73,0
7490,92,1
7491,73,1
7492,89,0
7493,89,1
7494,165,1
7495,69,0
7496,70,1
7497,72,0
7498,111,0
7499,67,0
7500,62,1
7501,48,1
7502,71,1
7503,16,1
7504,59,0
7505,59,1
7506,65,1
7507,50,1
7508,95,0
7509,117,1
7510,38,1
7511,49,0
7512,87,1
7513,57,1
7514,77,0
7515,93,0
7516,57,0
7517,89,0
7518,59,0
7519,35,0
7520,51,1
7521,83,0
7522,98,1
7523,96,1
7524,41,0
7525,121,0
7526,122,0
7527,60,1
7528,33,0
7529,42,1
7530,144,1
7531,62,1
7532,89,1
7533,55,1
7534,47,1
7535,24,1
7536,50,1
7537,106,0
7538,111,1
7539,27,0
7540,102,0
7541,36,0
7542,200,0
7543,87,1
7544,102,0
7545,59,0
7546,133,0
7547,142,0
7548,37,0
7549,149,0
7550,38,0
7551,41,1
7552,72,0
7553,60,1
7554,44,1
7555,27,0
7556,148,1
7557,76,0
7558,33,0
7559,35,1
7560,53,0
7561,22,0
7562,55,1
7563,129,0
7564,37,1
7565,106,0
7566,74,0
7567,45,1
7568,40,1
7569,66,0
7570,57,0
7571,114,1
7572,34,1
7573,132,1
7574,92,1
7575,114,1
7576,27,1
7577,79,1
7578,34,0
7579,46,0
7580,60,1
7581,60,1
7582,33,1
7583,44,0
7584,28,1
7585,82,0
7586,50,1
7587,68,0
7588,40,0
7589,70,1
7590,99,1
7591,34,0
7592,131,0
7593,102,0
7594,77,1
7595,21,1
7596,38,1
7597,64,0
7598,69,1
7599,66,1
7600,98,1
7601,68,1
7602,51,0
7603,87,1
7604,35,0
7605,83,0
7606,113,1
7607,97,0
7608,200,0
7609,65,1
7610,139,0
7611,93,1
7612,97,1
7613,65,1
7614,96,1
7615,72,0
7616,58,1
7617,47,0
7618,96,0
7619,64,0
7620,22,0
7621,51,0
7622,49,0
7623,71,1
7624,53,1
7625,66,1
7626,85,0
7627,47,1
7628,139,0
7629,26,1
7630,57,1
7631,30,1
7632,39,0
7633,40,1
7634,31,0
7635,83,0
7636,186,0
7637,155,0
7638,60,1
7639,43,1
7640,53,1
7641,48,0
7642,63,1
7643,69,1
7644,123,1
7645,95,0
7646,55,1
7647,40,1
7648,42,0
7649,51,0
7650,71,0
7651,36,0
7652,54,1
7653,40,0
7654,86,1
7655,80,1
7656,92,1
7657,77,0
7658,38,1
7659,102,1
7660,67,1
7661,31,0
7662,52,1
7663,25,0
7664,73,0
7665,82,0
7666,30,0
7667,53,0
7668,80,1
7669,69,1
7670,123,0
7671,37,0
7672,45,1
7673,56,1
7674,70,1
7675,142,1
7676,62,1
7677,46,1
7678,11,0
7679,75,0
7680,104,1
7681,89,1
7682,70,1
7683,68,1
7684,148,0
7685,60,0
7686,102,1
7687,53,1
7688,79,1
7689,79,0
7690,92,1
7691,42,1
7692,37,1
7693,16,0
7694,58,1
7695,43,1
7696,26,1
7697,38,0
7698,45,0
7699,60,0
7700,49,0
7701,54,1
7702,63,1
7703,42,0
7704,95,0
7705,86,1
7706,43,1
7707,60,1
7708,69,1
7709,47,1
7710,63,1
7711,64,0
7712,65,1
7713,50,1
7714,58,0
7715,89,1
7716,80,0
7717,66,1
7718,80,1
7719,81,0
7720,65,0
7721,46,0
7722,61,0
7723,111,1
7724,44,1
7725,39,1
7726,87,0
7727,36,1
7728,54,1
7729,45,1
7730,110,0
7731,59,0
7732,52,1
7733,33,0
7734,64,1
7735,95,0
7736,51,0
7737,38,0
7738,176,0
7739,34,1
7740,78,0
7741,86,1
7742,29,0
7743,127,1
7744,11,0
7745,42,1
7746,55,1
7747,68,1
7748,79,1
7749,51,1
7750,112,1
7751,45,1
7752,60,1
7753,135,1
7754,79,1
7755,34,0
7756,60,1
7757,62,1
7758,61,1
7759,70,0
7760,91,0
7761,45,1
7762,41,1
7763,92,1
7764,60,1
7765,90,0
7766,63,0
7767,94,1
7768,198,1
7769,54,0
7770,104,1
7771,58,1
7772,37,0
7773,38,1
7774,46,1
7775,75,1
7776,76,0
7777,99,0
7778,48,1
7779,185,1
7780,40,0
7781,27,0
7782,118,1
7783,47,1
7784,33,1
7785,22,0
7786,53,1
7787,101,1
7788,46,0
7789,62,0
7790,93,0
7791,83,0
7792,60,1
7793,127,1
7794,134,0
7795,44,0
7796,36,1
7797,48,1
7798,27,1
7799,55,0
7800,41,0
7801,57,1
7802,35,0
7803,45,0
7804,70,1
7805,63,0
7806,59,0
7807,50,0
7808,48,1
7809,42,0
7810,128,0
7811,72,1
7812,121,0
7813,33,1
7814,89,1
7815,55,0
7816,88,0
7817,50,1
7818,77,0
7819,58,0
7820,77,0
7821,26,0
7822,96,1
7823,55,1
7824,159,0
7825,36,0
7826,53,1
7827,130,1
7828,99,1
7829,28,1
7830,67,1
7831,44,0
7832,75,1
7833,47,1
7834,33,0
7835,49,1
7836,50,1
7837,72,1
7838,51,1
7839,76,1
7840,72,1
7841,79,1
7842,104,1
7843,58,1
7844,38,0
7845,15,0
7846,57,0
7847,83,0
7848,47,1
7849,74,1
7850,77,1
7851,156,1
7852,41,0
7853,20,0
7854,126,1
7855,61,1
7856,43,1
7857,34,0
7858,63,0
7859,72,0
7860,34,1
7861,111,1
7862,55,0
7863,24,1
7864,34,1
7865,123,0
7866,88,1
7867,32,1
7868,106,1
7869,43,1
7870,32,0
7871,32,0
7872,23,1
7873,109,1
7874,134,1
7875,76,0
7876,35,1
7877,39,0
7878,43,0
7879,92,0
7880,23,1
7881,12,0
7882,69,0
7883,68,0
7884,90,1
7885,92,1
7886,98,0
7887,50,0
7888,146,1
7889,67,1
7890,71,0
7891,55,0
7892,34,1
7893,122,0
7894,59,0
7895,16,0
7896,51,0
7897,76,1
7898,45,1
7899,40,0
7900,94,1
7901,102,0
7902,83,0
7903,49,1
7904,38,0
7905,35,1
7906,35,1
7907,48,0
7908,16,0
7909,39,1
7910,64,0
7911,27,0
7912,34,1
7913,35,0
7914,124,0
7915,58,1
7916,124,0
7917,80,0
7918,54,0
7919,57,1
7920,28,0
7921,71,1
7922,23,0
7923,79,1
7924,79,1
7925,79,0
7926,31,0
7927,67,0
7928,118,1
7929,60,1
7930,108,1
7931,29,1
7932,29,1
7933,70,1
7934,41,1
7935,147,1
7936,49,1
7937,47,1
7938,61,0
7939,33,0
7940,44,1
7941,40,0
7942,14,0
7943,113,0
7944,84,1
7945,48,0
7946,66,1
7947,72,0
7948,63,1
7949,55,1
7950,172,1
7951,25,1
7952,31,0
7953,120,0
7954,137,1
7955,73,1
7956,61,0
7957,80,0
7958,24,0
7959,43,1
7960,29,0
7961,71,1
7962,49,0
7963,51,1
7964,189,0
7965,147,1
7966,57,1
7967,43,0
7968,51,0
7969,37,0
7970,91,1
7971,125,0
7972,99,0
7973,106,1
7974,42,1
7975,34,1
7976,54,1
7977,58,0
7978,41,0
7979,63,0
7980,43,1
7981,46,0
7982,65,0
7983,58,1
7984,45,1
7985,108,0
7986,29,1
7987,50,0
7988,115,0
7989,50,0
7990,112,0
7991,112,0
7992,35,0
7993,22,0
7994,49,0
7995,15,0
7996,81,1
7997,44,1
7998,155,1
7999,77,1
8000,62,1
8001,55,1
8002,130,1
8003,52,0
8004,61,1
8005,65,1
8006,43,1
8007,62,0
8008,33,0
8009,44,1
8010,47,0
8011,56,0
8012,86,0
8013,54,0
8014,58,1
8015,41,0
8016,89,0
8017,83,1
8018,41,0
8019,89,1
8020,35,0
8021,40,0
8022,20,0
8023,120,0
8024,38,0
8025,55,0
8026,29,1
8027,77,0
8028,70,0
8029,70,0
8030,98,1
8031,12,0
8032,63,1
8033,57,0
8034,77,0
8035,92,1
8036,130,0
8037,34,0
8038,48,0
8039,28,0
8040,34,1
8041,77,0
8042,53,1
8043,99,1
8044,123,0
8045,50,0
8046,91,0
8047,131,1
8048,32,0
8049,38,0
8050,41,0
8051,143,0
8052,104,1
8053,69,0
8054,68,1
8055,19,0
8056,36,0
8057,47,1
8058,41,0
8059,55,1
8060,77,1
8061,59,1
8062,82,0
8063,138,1
8064,60,0
8065,101,1
8066,33,0
8067,33,1
8068,42,1
8069,23,0
8070,55,1
8071,43,0
8072,105,0
8073,189,1
8074,66,1
8075,53,0
8076,64,1
8077,28,0
8078,49,0
8079,85,1
8080,61,0
8081,25,1
8082,83,0
8083,94,0
8084,97,1
8085,28,0
8086,50,1
8087,72,0
8088,109,1
8089,43,1
8090,31,1
8091,32,1
8092,57,1
8093,54,0
8094,90,0
8095,200,0
8096,66,0
8097,27,0
8098,74,0
8099,36,0
8100,142,1
8101,36,1
8102,51,0
8103,37,0
8104,68,0
8105,52,1
8106,46,0
8107,69,0
8108,50,0
8109,93,1
8110,22,0
8111,136,1
8112,42,1
8113,47,0
8114,40,0
8115,59,0
8116,138,0
8117,46,0
8118,26,1
8119,54,1
8120,137,1
8121,135,1
8122,91,1
8123,103,1
8124,70,0
8125,181,0
8126,53,1
8127,44,0
8128,96,1
8129,41,1
8130,86,1
8131,47,0
8132,107,1
8133,82,1
