episode,steps,reward
6136,67,1
6137,25,1
6138,120,0
6139,62,0
6140,85,1
6141,47,0
6142,40,0
6143,27,0
6144,81,1
6145,80,1
6146,49,0
6147,107,0
6148,56,1
6149,53,0
6150,51,0
6151,72,1
6152,44,0
6153,47,1
6154,36,0
6155,16,0
6156,26,0
6157,61,1
6158,35,1
6159,90,0
6160,66,1
6161,93,1
6162,51,0
6163,12,0
6164,27,0
6165,18,0
6166,35,1
6167,41,1
6168,98,1
6169,90,0
6170,86,1
6171,50,1
6172,84,1
6173,24,0
6174,34,1
6175,18,0
6176,49,0
6177,40,1
6178,81,0
6179,44,1
6180,23,0
6181,55,0
6182,41,1
6183,65,1
6184,49,0
6185,14,0
6186,48,0
6187,36,0
6188,39,0
6189,54,1
6190,46,0
6191,47,1
6192,82,0
6193,15,0
6194,69,1
6195,29,0
6196,51,0
6197,49,0
6198,27,0
6199,61,1
6200,20,0
6201,61,0
6202,16,0
6203,38,1
6204,99,0
6205,18,0
6206,119,0
6207,13,0
6208,77,1
6209,94,1
6210,74,0
6211,85,0
6212,93,0
6213,79,0
6214,19,0
6215,71,1
6216,15,0
6217,40,0
6218,39,1
6219,67,0
6220,50,0
6221,21,0
6222,132,0
6223,55,0
6224,82,0
6225,26,1
6226,67,1
6227,43,0
6228,69,1
6229,35,0
6230,13,0
6231,29,1
6232,80,1
6233,72,0
6234,122,1
6235,54,0
6236,47,1
6237,68,0
6238,61,0
6239,37,0
6240,77,1
6241,35,0
6242,40,0
6243,81,0
6244,73,1
6245,36,0
6246,37,0
6247,46,1
6248,50,1
6249,43,0
6250,111,0
6251,24,0
6252,51,1
6253,38,0
6254,69,1
6255,52,1
6256,63,0
6257,22,0
6258,65,1
6259,37,0
6260,27,0
6261,42,1
6262,86,1
6263,109,1
6264,44,0
6265,43,0
6266,30,0
6267,96,1
6268,58,0
6269,12,0
6270,49,1
6271,47,1
6272,17,0
6273,103,0
6274,39,0
6275,51,1
6276,55,1
6277,80,0
6278,43,1
6279,62,1
6280,46,0
6281,40,0
6282,53,0
6283,73,0
6284,115,1
6285,82,0
6286,43,0
6287,61,1
6288,94,0
6289,38,0
6290,68,1
6291,38,0
6292,77,0
6293,45,1
6294,88,0
6295,80,1
6296,21,0
6297,30,0
6298,26,0
6299,97,1
6300,99,0
6301,37,1
6302,87,1
6303,57,0
6304,25,0
6305,51,1
6306,30,1
6307,69,1
6308,62,1
6309,11,0
6310,57,1
6311,24,0
6312,56,0
6313,49,0
6314,45,0
6315,26,0
6316,95,0
6317,16,0
6318,90,0
6319,12,0
6320,36,0
6321,66,0
6322,55,0
6323,50,1
6324,61,1
6325,67,1
6326,86,0
6327,86,1
6328,60,0
6329,7,0
6330,99,0
6331,45,0
6332,45,0
6333,71,0
6334,37,0
6335,19,0
6336,44,0
6337,102,1
6338,11,0
6339,39,0
6340,50,1
6341,76,1
6342,17,0
6343,45,1
6344,39,1
6345,40,0
6346,12,0
6347,47,1
6348,61,0
6349,14,0
6350,78,1
6351,14,0
6352,24,0
6353,15,0
6354,14,0
6355,62,1
6356,26,0
6357,83,0
6358,71,0
6359,31,0
6360,68,0
6361,25,0
6362,57,0
6363,33,1
6364,127,1
6365,56,1
6366,30,0
6367,51,1
6368,32,1
6369,33,0
6370,54,1
6371,114,0
6372,33,1
6373,44,1
6374,13,0
6375,48,1
6376,94,1
6377,120,1
6378,60,0
6379,21,0
6380,49,0
6381,11,0
6382,19,0
6383,55,0
6384,92,1
6385,80,0
6386,70,1
6387,46,0
6388,48,1
6389,55,0
6390,32,1
6391,78,1
6392,40,1
6393,46,1
6394,62,1
6395,98,1
6396,48,0
6397,32,1
6398,27,0
6399,40,0
6400,56,0
6401,53,0
6402,45,0
6403,36,0
6404,9,0
6405,31,0
6406,20,0
6407,13,0
6408,30,0
6409,29,1
6410,56,0
6411,103,1
6412,8,0
6413,88,0
6414,67,0
6415,31,0
6416,50,1
6417,16,0
6418,73,1
6419,16,0
6420,117,1
6421,22,0
6422,15,0
6423,56,0
6424,26,0
6425,95,1
6426,100,0
6427,59,1
6428,56,0
6429,49,0
6430,53,0
6431,108,0
6432,50,0
6433,76,1
6434,21,0
6435,121,0
6436,30,0
6437,66,1
6438,19,0
6439,34,0
6440,18,0
6441,12,0
6442,54,0
6443,62,0
6444,38,0
6445,86,0
6446,44,1
6447,13,0
6448,50,0
6449,57,1
6450,40,0
6451,49,1
6452,15,0
6453,45,0
6454,35,1
6455,36,0
6456,16,0
6457,64,0
6458,49,1
6459,78,1
6460,32,0
6461,37,0
6462,142,0
6463,38,1
6464,8,0
6465,18,0
6466,40,0
6467,62,1
6468,32,0
6469,19,0
6470,54,0
6471,88,0
6472,76,0
6473,58,0
6474,70,0
6475,58,0
6476,48,1
6477,21,0
6478,12,0
6479,78,1
6480,73,0
6481,62,0
6482,47,1
6483,36,1
6484,51,1
6485,31,0
6486,138,1
6487,85,0
6488,20,0
6489,37,0
6490,50,0
6491,15,0
6492,21,0
6493,94,0
6494,102,0
6495,95,1
6496,30,0
6497,35,0
6498,113,0
6499,42,1
6500,36,1
6501,71,1
6502,58,0
6503,68,1
6504,38,0
6505,75,0
6506,23,0
6507,44,1
6508,30,1
6509,125,1
6510,145,0
6511,22,0
6512,23,0
6513,47,0
6514,49,0
6515,43,1
6516,51,0
6517,28,1
6518,49,0
6519,29,1
6520,30,0
6521,43,0
6522,49,1
6523,31,0
6524,45,0
6525,96,1
6526,7,0
6527,18,0
6528,28,1
6529,31,0
6530,18,1
6531,56,1
6532,97,0
6533,29,1
6534,59,0
6535,138,0
6536,63,0
6537,44,0
6538,51,0
6539,36,0
6540,52,0
6541,69,1
6542,143,0
6543,25,1
6544,49,0
6545,12,0
6546,89,0
6547,47,0
6548,50,1
6549,37,0
6550,33,0
6551,37,0
6552,44,1
6553,46,0
6554,53,0
6555,70,0
6556,37,1
6557,58,1
6558,55,1
6559,25,0
6560,14,0
6561,50,0
6562,17,0
6563,17,1
6564,73,1
6565,93,1
6566,44,1
6567,21,0
6568,73,0
6569,103,1
6570,52,0
6571,89,0
6572,39,0
6573,53,1
6574,30,0
6575,31,1
6576,57,1
6577,30,0
6578,91,0
6579,54,0
6580,63,0
6581,22,0
6582,75,0
6583,56,0
6584,22,1
6585,47,1
6586,18,0
6587,118,1
6588,72,0
6589,30,1
6590,55,1
6591,54,1
6592,17,0
6593,97,0
6594,21,0
6595,86,0
6596,51,1
6597,38,0
6598,39,1
6599,76,0
6600,71,1
6601,13,0
6602,56,0
6603,80,0
6604,67,0
6605,37,1
6606,30,0
6607,72,0
6608,72,1
6609,39,0
6610,7,0
6611,92,0
6612,14,0
6613,51,1
6614,44,0
6615,87,0
6616,25,0
6617,15,0
6618,76,0
6619,47,1
6620,192,0
6621,7,0
6622,127,0
6623,36,0
6624,38,1
6625,200,0
6626,22,0
6627,46,1
6628,68,1
6629,41,0
6630,66,1
6631,15,0
6632,112,0
6633,10,0
6634,62,0
6635,64,0
6636,24,0
6637,47,1
6638,34,0
6639,110,1
6640,50,1
6641,73,1
6642,76,0
6643,64,0
6644,37,0
6645,47,1
6646,35,1
6647,34,0
6648,95,0
6649,28,0
6650,30,0
6651,66,1
6652,61,0
6653,24,0
6654,50,1
6655,20,0
6656,37,0
6657,58,0
6658,59,1
6659,38,1
6660,30,1
6661,19,0
6662,39,1
6663,37,1
6664,45,1
6665,28,0
6666,15,0
6667,56,1
6668,40,1
6669,63,0
6670,53,0
6671,22,0
6672,25,0
6673,69,0
6674,46,1
6675,183,0
6676,44,1
6677,88,0
6678,28,0
6679,24,0
6680,27,0
6681,12,0
6682,48,0
6683,43,0
6684,77,0
6685,40,0
6686,32,0
6687,47,1
6688,45,0
6689,15,0
6690,23,0
6691,79,0
6692,57,0
6693,50,1
6694,56,1
6695,164,0
6696,54,1
6697,71,0
6698,54,0
6699,40,1
6700,47,0
6701,31,1
6702,43,0
6703,39,0
6704,57,1
6705,16,0
6706,75,0
6707,59,1
6708,32,0
6709,44,0
6710,79,1
6711,69,0
6712,29,1
6713,31,1
6714,69,1
6715,54,0
6716,40,0
6717,51,1
6718,48,1
6719,22,0
6720,88,0
6721,10,0
6722,48,0
6723,98,1
6724,25,0
6725,33,0
6726,44,0
6727,10,0
6728,51,1
6729,50,0
6730,29,0
6731,50,0
6732,11,0
6733,16,0
6734,61,1
6735,37,1
6736,72,1
6737,30,0
6738,82,1
6739,54,1
6740,60,0
6741,59,0
6742,27,0
6743,112,0
6744,44,0
6745,15,0
6746,16,0
6747,76,1
6748,151,1
6749,69,1
6750,30,1
6751,77,1
6752,24,0
6753,39,0
6754,50,1
6755,152,1
6756,82,1
6757,55,0
6758,30,1
6759,88,1
6760,51,0
6761,35,0
6762,79,0
6763,86,0
6764,34,0
6765,70,1
6766,16,0
6767,16,0
6768,59,1
6769,14,0
6770,72,0
6771,14,0
6772,28,0
6773,38,1
6774,49,1
6775,42,0
6776,35,0
6777,81,1
6778,35,1
6779,53,1
6780,21,0
6781,45,0
6782,41,0
6783,94,1
6784,15,0
6785,28,0
6786,152,0
6787,82,1
6788,38,0
6789,62,1
6790,94,0
6791,43,1
6792,64,0
6793,12,0
6794,120,0
6795,42,0
6796,60,1
6797,67,1
6798,111,0
6799,49,0
6800,35,1
6801,111,1
6802,19,0
6803,128,0
6804,44,1
6805,57,0
6806,38,0
6807,51,1
6808,46,0
6809,24,0
6810,103,1
6811,51,1
6812,52,1
6813,20,0
6814,49,1
6815,29,0
6816,21,0
6817,34,0
6818,29,0
6819,31,1
6820,58,1
6821,41,0
6822,38,1
6823,46,0
6824,28,0
6825,53,0
6826,68,1
6827,72,0
6828,120,0
6829,43,0
6830,32,1
6831,66,1
6832,44,1
6833,61,1
6834,95,0
6835,51,1
6836,62,1
6837,69,0
6838,94,0
6839,20,0
6840,22,0
6841,93,1
6842,50,0
6843,28,1
6844,24,0
6845,64,1
6846,192,1
6847,12,0
6848,30,0
6849,64,1
6850,87,1
6851,12,0
6852,70,1
6853,24,1
6854,26,0
6855,62,0
6856,14,0
6857,20,0
6858,84,0
6859,129,1
6860,19,0
6861,69,0
6862,39,0
6863,14,0
6864,69,1
6865,35,0
6866,28,0
6867,58,0
6868,54,0
6869,29,0
6870,36,1
6871,55,1
6872,28,0
6873,51,0
6874,74,1
6875,33,1
6876,81,1
6877,26,0
6878,34,0
6879,43,0
6880,15,0
6881,41,0
6882,12,0
6883,63,0
6884,61,0
6885,29,0
6886,51,0
6887,41,0
6888,43,0
6889,38,1
6890,34,1
6891,27,0
6892,28,0
6893,65,1
6894,72,0
6895,62,0
6896,155,1
6897,62,1
6898,26,0
6899,24,0
6900,32,0
6901,48,0
6902,51,1
6903,82,1
6904,40,0
6905,38,0
6906,63,0
6907,18,0
6908,89,0
6909,48,1
6910,42,0
6911,24,0
6912,181,1
6913,43,0
6914,22,1
6915,80,1
6916,37,0
6917,9,0
6918,200,0
6919,70,1
6920,149,1
6921,35,0
6922,41,0
6923,33,0
6924,11,0
6925,98,0
6926,18,0
6927,57,1
6928,67,1
6929,40,1
6930,53,0
6931,46,1
6932,52,1
6933,45,0
6934,78,1
6935,72,1
6936,69,1
6937,27,1
6938,20,0
6939,13,0
6940,63,0
6941,31,1
6942,49,1
6943,64,0
6944,53,0
6945,22,1
6946,52,0
6947,40,1
6948,54,0
6949,50,1
6950,34,1
6951,44,1
6952,44,0
6953,19,0
6954,64,1
6955,19,0
6956,35,0
6957,56,1
6958,54,1
6959,22,0
6960,90,1
6961,46,0
6962,21,1
6963,123,0
6964,89,1
6965,47,0
6966,28,1
6967,82,0
6968,42,0
6969,56,1
6970,52,1
6971,72,0
6972,44,0
6973,58,1
6974,37,1
6975,76,1
6976,56,1
6977,67,1
6978,20,0
6979,44,0
6980,110,0
6981,58,0
6982,29,0
6983,31,1
6984,91,1
6985,92,0
6986,36,0
6987,47,0
6988,106,0
6989,40,0
6990,56,1
6991,56,1
6992,54,0
6993,27,0
6994,25,1
6995,200,0
6996,42,0
6997,115,0
6998,58,1
6999,79,1
7000,47,0
7001,80,0
7002,45,0
7003,12,0
7004,146,1
7005,13,0
7006,12,0
7007,39,0
7008,45,0
7009,93,1
7010,42,1
7011,22,0
7012,49,1
7013,72,1
7014,14,0
7015,43,1
7016,76,0
7017,105,0
7018,15,0
7019,120,1
7020,36,0
7021,50,0
7022,69,0
7023,98,0
7024,79,1
7025,67,0
7026,85,1
7027,30,1
7028,73,1
7029,39,0
7030,32,0
7031,62,1
7032,56,0
7033,70,0
7034,45,0
7035,74,1
7036,61,1
7037,66,0
7038,33,0
7039,32,0
7040,13,0
7041,72,0
7042,89,1
7043,48,1
7044,86,0
7045,36,0
7046,15,0
7047,60,1
7048,50,0
7049,105,0
7050,57,0
7051,45,1
7052,125,0
7053,51,1
7054,52,1
7055,57,1
7056,96,0
7057,19,0
7058,59,0
7059,103,0
7060,9,0
7061,31,0
7062,49,0
7063,73,0
7064,67,1
7065,38,1
7066,128,0
7067,33,0
7068,90,0
7069,77,0
7070,26,0
7071,68,0
7072,74,1
7073,53,0
7074,48,1
7075,17,0
7076,50,1
7077,36,0
7078,69,0
7079,19,0
7080,34,1
7081,75,0
7082,28,0
7083,56,0
7084,47,1
7085,74,1
7086,38,1
7087,65,1
7088,36,1
7089,57,1
7090,52,1
7091,16,0
7092,45,1
7093,156,0
7094,24,0
7095,63,1
7096,39,0
7097,14,0
7098,84,1
7099,64,0
7100,77,1
7101,27,0
7102,36,0
7103,67,0
7104,26,0
7105,98,1
7106,56,0
7107,47,0
7108,24,0
7109,110,0
7110,42,0
7111,42,1
7112,131,1
7113,24,0
7114,27,1
7115,56,0
7116,22,0
7117,73,0
7118,42,1
7119,71,1
7120,59,0
7121,39,0
7122,49,1
7123,16,0
7124,21,0
7125,70,0
7126,114,1
7127,75,0
7128,72,0
7129,84,1
7130,99,1
7131,47,0
7132,42,0
7133,23,0
7134,93,1
7135,87,1
7136,38,0
7137,84,1
7138,37,0
7139,42,1
7140,81,0
7141,32,0
7142,63,1
7143,46,1
7144,25,0
7145,131,1
7146,74,0
7147,51,1
7148,124,1
7149,81,0
7150,108,0
7151,38,0
7152,47,0
7153,37,0
7154,89,1
7155,64,1
7156,93,1
7157,92,0
7158,37,1
7159,65,1
7160,103,1
7161,66,0
7162,51,0
7163,60,0
7164,66,1
7165,47,0
7166,46,0
7167,28,0
7168,82,1
7169,65,0
7170,56,1
7171,49,0
7172,127,1
7173,71,1
7174,33,0
7175,39,0
7176,56,0
7177,71,1
7178,55,1
7179,17,0
7180,33,0
7181,100,1
7182,27,0
7183,41,1
7184,15,0
7185,32,1
7186,46,1
7187,64,0
7188,69,0
7189,80,0
7190,24,0
7191,95,0
7192,51,1
7193,11,0
7194,155,0
7195,40,1
7196,37,1
7197,68,1
7198,41,0
7199,97,0
7200,41,0
7201,33,1
7202,58,0
7203,63,1
7204,28,0
7205,79,1
7206,55,0
7207,55,0
7208,99,0
7209,28,1
7210,36,0
7211,57,1
7212,69,0
7213,33,0
7214,56,1
7215,34,1
7216,67,1
7217,17,0
7218,26,0
7219,42,0
7220,97,0
7221,52,0
7222,50,0
7223,44,0
7224,79,1
7225,85,1
7226,36,0
7227,32,0
7228,59,1
7229,44,0
7230,54,1
7231,83,0
7232,18,0
7233,51,1
7234,92,1
7235,61,1
7236,40,1
7237,81,1
7238,48,0
7239,39,0
7240,51,1
7241,24,1
7242,48,1
7243,39,1
7244,67,1
7245,33,0
7246,47,1
7247,39,0
7248,75,1
7249,55,1
7250,69,1
7251,7,0
7252,70,1
7253,85,1
7254,158,1
7255,29,0
7256,47,1
7257,27,1
7258,21,0
7259,87,0
7260,48,1
7261,88,0
7262,54,1
7263,40,0
7264,51,0
7265,32,0
7266,50,1
7267,17,0
7268,54,1
7269,53,1
7270,42,1
7271,72,1
7272,62,1
7273,75,1
7274,52,0
7275,75,0
7276,45,0
7277,121,0
7278,27,0
7279,36,0
7280,60,0
7281,33,0
7282,53,1
7283,50,1
7284,32,1
7285,52,0
7286,45,0
7287,58,0
7288,96,0
7289,71,1
7290,34,0
7291,37,1
7292,34,0
7293,29,0
7294,42,0
7295,55,0
7296,67,1
7297,42,1
7298,58,0
7299,52,0
7300,76,0
7301,19,0
7302,50,0
7303,77,1
7304,34,0
7305,52,1
7306,28,1
7307,111,0
7308,64,0
7309,47,0
7310,61,1
7311,62,0
7312,71,1
7313,23,0
7314,66,0
7315,104,0
7316,125,0
7317,36,0
7318,60,0
7319,76,0
7320,56,1
7321,50,0
7322,46,0
7323,64,0
7324,51,0
7325,44,1
7326,51,0
7327,27,0
7328,92,1
7329,167,1
7330,41,0
7331,58,1
7332,45,1
7333,25,0
7334,165,1
7335,38,0
7336,75,1
7337,60,1
7338,57,0
7339,16,0
7340,46,1
7341,164,1
7342,31,0
7343,38,0
7344,55,0
7345,78,1
7346,112,0
7347,34,0
7348,30,0
7349,59,1
7350,25,0
7351,30,0
7352,51,1
7353,46,0
7354,12,0
7355,69,0
7356,125,0
7357,23,0
7358,71,0
7359,73,0
7360,47,1
7361,53,1
7362,84,0
7363,58,1
7364,82,0
7365,36,0
7366,16,0
7367,10,0
7368,28,0
7369,22,0
7370,87,0
7371,51,1
7372,44,0
7373,42,0
7374,52,0
7375,8,0
7376,30,0
7377,11,0
7378,72,1
7379,24,0
7380,22,0
7381,53,1
7382,54,0
7383,200,0
7384,60,0
7385,89,0
7386,50,0
7387,18,0
7388,48,1
7389,27,0
7390,37,1
7391,78,0
7392,32,0
7393,24,0
7394,114,0
7395,16,0
7396,37,0
7397,49,1
7398,51,0
7399,67,0
7400,74,0
7401,50,1
7402,48,1
7403,43,1
7404,29,0
7405,94,1
7406,71,0
7407,38,1
7408,74,0
7409,67,0
7410,73,0
7411,69,0
7412,44,1
7413,18,0
7414,98,0
7415,76,0
7416,58,1
7417,31,1
7418,119,1
7419,44,1
7420,58,0
7421,59,1
7422,47,1
7423,71,0
7424,35,1
7425,83,1
7426,81,1
7427,60,1
7428,22,1
7429,43,0
7430,85,0
7431,48,0
7432,23,0
7433,16,0
7434,56,1
7435,25,1
7436,31,0
7437,47,1
7438,100,0
7439,64,1
7440,59,1
7441,76,0
7442,37,0
7443,194,1
7444,55,0
7445,23,0
7446,58,1
7447,22,0
7448,61,0
7449,13,0
7450,12,0
7451,58,1
7452,56,0
7453,14,0
7454,49,0
7455,38,0
7456,58,1
7457,22,0
7458,31,0
7459,38,0
7460,55,0
7461,57,0
7462,58,1
7463,18,0
7464,89,0
7465,37,1
7466,73,1
7467,38,0
7468,46,1
7469,49,1
7470,104,0
7471,46,1
7472,27,1
7473,20,0
7474,52,0
7475,52,1
7476,29,1
7477,54,1
7478,72,1
7479,67,0
7480,120,1
7481,58,1
7482,84,1
7483,73,0
7484,45,1
7485,70,0
7486,34,0
7487,95,1
7488,40,1
7489,69,1
7490,61,0
7491,24,0
7492,61,0
7493,15,0
7494,32,1
7495,33,0
7496,77,1
7497,43,0
7498,76,1
7499,23,1
7500,64,0
7501,61,0
7502,41,1
7503,60,1
7504,73,0
7505,12,0
7506,31,0
7507,88,1
7508,50,1
7509,122,0
7510,17,0
7511,87,0
7512,27,0
7513,25,0
7514,56,1
7515,67,0
7516,71,0
7517,24,0
7518,34,1
7519,26,0
7520,50,0
7521,42,1
7522,44,1
7523,10,0
7524,103,1
7525,181,0
7526,86,0
7527,31,0
7528,66,1
7529,57,1
7530,12,0
7531,56,0
7532,112,0
7533,20,0
7534,85,0
7535,33,1
7536,21,0
7537,70,1
7538,45,0
7539,7,0
7540,43,1
7541,29,1
7542,97,0
7543,75,1
7544,47,1
7545,41,0
7546,67,0
7547,51,0
7548,70,1
7549,12,0
7550,77,1
7551,63,0
7552,29,1
7553,52,0
7554,80,1
7555,70,1
7556,82,0
7557,19,0
7558,32,1
7559,77,1
7560,36,1
7561,49,0
7562,43,1
7563,25,0
7564,70,1
7565,78,0
7566,47,0
7567,36,0
7568,37,1
7569,19,0
7570,90,1
7571,42,0
7572,56,0
7573,88,1
7574,24,0
7575,65,0
7576,55,1
7577,52,0
7578,29,1
7579,44,0
7580,43,1
7581,39,0
7582,116,1
7583,86,1
7584,11,0
7585,35,0
7586,80,1
7587,17,0
7588,53,0
7589,32,1
7590,135,1
7591,67,0
7592,99,0
7593,74,1
7594,69,1
7595,20,1
7596,80,0
7597,76,1
7598,98,1
7599,23,0
7600,81,0
7601,87,0
7602,55,1
7603,49,0
7604,41,1
7605,90,0
7606,47,1
7607,48,0
7608,63,1
7609,81,1
7610,127,1
7611,30,1
7612,9,0
7613,67,1
7614,51,1
7615,14,0
7616,36,1
7617,63,1
7618,38,0
7619,40,1
7620,26,0
7621,82,0
7622,96,1
7623,72,0
7624,31,1
7625,160,0
7626,31,0
7627,47,1
7628,20,0
7629,106,1
7630,37,0
7631,37,1
7632,65,0
7633,63,0
7634,57,1
7635,44,0
7636,86,0
7637,111,1
7638,76,1
7639,16,1
7640,44,1
7641,54,1
7642,30,0
7643,92,1
7644,33,0
7645,24,0
7646,52,0
7647,60,0
7648,41,1
7649,46,0
7650,21,0
7651,10,0
7652,33,0
7653,24,0
7654,104,1
7655,85,1
7656,36,0
7657,23,0
7658,26,0
7659,33,0
7660,27,0
7661,58,1
7662,37,0
7663,49,1
7664,103,1
7665,35,0
7666,50,1
7667,16,0
7668,71,0
7669,55,0
7670,76,0
7671,55,1
7672,76,0
7673,85,1
7674,43,1
7675,58,0
7676,60,0
7677,37,0
7678,162,0
7679,42,0
7680,38,0
7681,84,0
7682,34,0
7683,36,1
7684,12,0
7685,196,1
7686,32,0
7687,21,0
7688,78,1
7689,37,0
7690,53,1
7691,33,1
7692,27,0
7693,52,0
7694,16,0
7695,9,0
7696,106,0
7697,22,0
7698,13,0
7699,19,0
7700,37,1
7701,75,1
7702,24,1
7703,154,1
7704,66,1
7705,11,0
7706,25,0
7707,22,0
7708,56,0
7709,27,0
7710,54,1
7711,73,0
7712,38,1
7713,73,1
7714,91,0
7715,31,0
7716,15,0
7717,48,0
7718,22,0
7719,85,0
7720,116,1
7721,52,0
7722,62,1
7723,24,1
7724,71,1
7725,75,0
7726,59,0
7727,56,0
7728,65,1
7729,110,1
7730,88,0
7731,165,0
7732,38,1
7733,51,0
7734,58,1
7735,50,1
7736,17,0
7737,63,1
7738,92,0
7739,121,0
7740,45,0
7741,78,0
7742,11,0
7743,80,0
7744,117,1
7745,87,1
7746,65,0
7747,68,1
7748,35,0
7749,60,1
7750,102,0
7751,42,1
7752,144,1
7753,200,0
7754,89,1
7755,55,1
7756,17,0
7757,9,0
7758,56,1
7759,72,0
7760,75,1
7761,65,1
7762,100,0
7763,61,1
7764,70,0
7765,21,0
7766,93,0
7767,91,1
7768,54,0
7769,82,0
7770,128,1
7771,52,1
7772,40,0
7773,36,0
7774,68,0
7775,48,0
7776,53,1
7777,41,1
7778,45,1
7779,88,0
7780,30,0
7781,35,1
7782,53,0
7783,9,0
7784,55,1
7785,14,0
7786,88,1
7787,66,0
7788,62,0
7789,45,1
7790,120,0
7791,97,1
7792,18,0
7793,40,1
7794,30,0
7795,97,0
7796,51,1
7797,98,0
7798,74,0
7799,44,0
7800,34,0
7801,45,0
7802,55,0
7803,37,0
7804,33,1
7805,31,0
7806,61,1
7807,20,0
7808,39,0
7809,16,0
7810,31,0
7811,27,0
7812,13,0
7813,39,0
7814,78,0
7815,100,0
7816,57,0
7817,94,0
7818,59,1
7819,79,1
7820,44,0
7821,14,0
7822,178,1
7823,56,1
7824,43,0
7825,87,1
7826,63,0
7827,103,0
7828,33,0
7829,57,0
7830,130,0
7831,51,1
7832,45,0
7833,77,0
7834,20,0
7835,67,0
7836,43,0
7837,65,0
7838,9,0
7839,81,1
7840,101,0
7841,27,1
7842,26,0
7843,43,0
7844,96,0
7845,71,1
7846,57,0
7847,66,1
7848,13,0
7849,64,0
7850,52,1
7851,75,1
7852,57,1
7853,66,1
7854,38,0
7855,40,1
7856,74,0
7857,38,0
7858,32,0
7859,31,0
7860,60,1
7861,14,0
7862,36,0
7863,67,1
7864,13,0
7865,69,1
7866,19,0
7867,25,0
7868,55,1
7869,40,1
7870,64,0
7871,39,0
7872,29,0
7873,81,1
7874,54,1
7875,54,1
7876,69,0
7877,38,0
7878,150,1
7879,79,0
7880,30,1
7881,13,0
7882,98,0
7883,38,0
7884,41,0
7885,77,0
7886,101,0
7887,84,1
7888,44,1
7889,28,0
7890,102,0
7891,55,1
7892,119,0
7893,39,1
7894,45,1
7895,56,1
7896,40,0
7897,94,0
7898,24,0
7899,63,0
7900,48,0
7901,73,0
7902,104,1
7903,89,1
7904,68,0
7905,18,0
7906,37,0
7907,22,0
7908,29,1
7909,15,0
7910,41,0
7911,27,0
7912,121,0
7913,117,0
7914,51,0
7915,29,0
7916,23,0
7917,17,0
7918,51,1
7919,23,0
7920,55,1
7921,60,0
7922,25,0
7923,25,0
7924,10,0
7925,85,1
7926,132,1
7927,11,0
7928,26,1
7929,15,0
7930,117,0
7931,32,1
7932,25,0
7933,79,0
7934,12,0
7935,64,0
7936,63,0
7937,9,0
7938,51,0
7939,11,0
7940,90,1
7941,54,1
7942,26,0
7943,37,0
7944,43,1
7945,87,0
7946,44,1
7947,39,1
7948,64,0
7949,62,1
7950,36,0
7951,45,1
7952,41,0
7953,41,0
7954,48,0
7955,20,0
7956,64,1
7957,70,0
7958,65,1
7959,72,0
7960,16,0
7961,12,0
7962,27,0
7963,34,1
7964,58,0
7965,9,0
7966,77,1
7967,31,1
7968,19,0
7969,58,1
7970,53,1
7971,51,1
7972,82,1
7973,10,0
7974,54,1
7975,70,1
7976,12,0
7977,45,0
7978,60,1
7979,25,0
7980,21,0
7981,154,1
7982,72,0
7983,37,0
7984,61,0
7985,66,1
7986,60,1
7987,67,1
7988,23,0
7989,29,0
7990,41,1
7991,56,0
7992,64,0
7993,32,0
7994,119,0
7995,44,0
7996,46,1
7997,45,0
7998,71,0
7999,35,0
8000,55,0
8001,114,1
8002,26,0
8003,31,0
8004,128,0
8005,28,1
8006,64,1
8007,42,0
8008,53,1
8009,29,0
8010,81,1
8011,39,0
8012,64,0
8013,82,0
8014,17,0
8015,31,1
8016,200,0
8017,69,1
8018,36,1
8019,44,0
8020,27,1
8021,49,0
8022,17,0
8023,57,1
8024,44,0
8025,45,0
8026,47,0
8027,38,0
8028,42,0
8029,193,0
8030,30,0
8031,62,0
8032,66,0
8033,72,1
8034,116,0
8035,67,0
8036,89,1
8037,61,0
8038,68,1
8039,54,0
8040,82,0
8041,49,0
8042,95,1
8043,91,0
8044,96,1
8045,55,1
8046,34,0
8047,98,1
8048,53,1
8049,96,0
8050,99,1
8051,67,1
8052,21,0
8053,85,1
8054,56,1
8055,47,1
8056,44,0
8057,30,1
8058,96,1
8059,38,0
8060,51,1
8061,35,1
8062,72,1
8063,31,0
8064,36,0
8065,43,0
8066,36,0
8067,108,0
8068,76,1
8069,19,0
8070,17,0
8071,46,1
8072,49,0
8073,52,0
8074,56,0
8075,33,0
8076,58,0
8077,61,1
8078,54,0
8079,68,0
8080,33,0
8081,27,1
8082,82,0
8083,100,0
8084,32,0
8085,26,0
8086,27,0
8087,61,1
8088,13,0
8089,29,0
8090,47,0
8091,25,0
8092,53,0
8093,40,0
8094,8,0
8095,187,0
8096,134,1
8097,26,0
8098,16,0
8099,63,0
8100,48,1
8101,114,0
8102,20,0
8103,50,1
8104,11,0
8105,35,0
8106,43,0
8107,92,1
8108,52,0
8109,107,0
8110,40,0
8111,7,0
8112,74,1
8113,48,0
8114,20,0
8115,126,0
8116,56,0
8117,10,0
8118,59,1
8119,18,0
8120,94,1
8121,62,1
8122,10,0
8123,38,0
8124,131,0
8125,39,0
8126,47,0
8127,178,1
8128,67,0
8129,74,0
8130,20,0
8131,46,0
8132,42,1
8133,60,0
