episode,steps,reward
6136,90,1
6137,56,1
6138,40,1
6139,64,1
6140,107,1
6141,97,1
6142,50,0
6143,118,1
6144,145,1
6145,87,0
6146,88,1
6147,39,1
6148,24,1
6149,104,1
6150,124,1
6151,65,1
6152,193,1
6153,146,1
6154,157,1
6155,54,1
6156,136,1
6157,113,1
6158,131,1
6159,56,1
6160,98,1
6161,106,1
6162,30,1
6163,106,1
6164,58,0
6165,189,1
6166,36,1
6167,90,1
6168,69,1
6169,74,1
6170,89,1
6171,51,1
6172,110,1
6173,200,0
6174,121,1
6175,92,1
6176,138,0
6177,58,1
6178,77,1
6179,66,1
6180,74,1
6181,34,0
6182,47,1
6183,85,1
6184,136,1
6185,149,1
6186,102,1
6187,55,1
6188,62,1
6189,131,1
6190,86,1
6191,88,1
6192,48,0
6193,75,1
6194,89,1
6195,71,1
6196,57,0
6197,86,1
6198,48,1
6199,170,1
6200,56,1
6201,134,1
6202,61,1
6203,74,1
6204,77,1
6205,66,1
6206,103,1
6207,200,0
6208,84,1
6209,67,1
6210,182,1
6211,66,0
6212,102,1
6213,31,1
6214,43,0
6215,49,1
6216,61,1
6217,97,1
6218,137,1
6219,47,1
6220,187,1
6221,97,1
6222,55,1
6223,101,1
6224,63,1
6225,90,1
6226,130,1
6227,200,0
6228,94,1
6229,131,1
6230,189,1
6231,71,1
6232,79,1
6233,141,1
6234,88,1
6235,156,1
6236,37,1
6237,50,1
6238,166,1
6239,19,0
6240,200,0
6241,59,1
6242,200,0
6243,97,1
6244,49,1
6245,60,1
6246,87,1
6247,66,1
6248,74,1
6249,51,1
6250,89,1
6251,109,1
6252,53,1
6253,74,1
6254,88,1
6255,77,1
6256,53,1
6257,51,1
6258,55,1
6259,69,1
6260,88,1
6261,111,1
6262,114,1
6263,55,1
6264,40,1
6265,159,1
6266,56,1
6267,42,1
6268,68,1
6269,174,1
6270,32,1
6271,127,1
6272,94,1
6273,56,1
6274,108,1
6275,89,1
6276,81,1
6277,111,0
6278,72,1
6279,82,1
6280,66,1
6281,67,1
6282,66,0
6283,48,1
6284,51,0
6285,200,0
6286,67,1
6287,44,1
6288,89,1
6289,27,1
6290,200,0
6291,46,1
6292,95,1
6293,160,1
6294,49,1
6295,62,1
6296,77,1
6297,141,1
6298,93,1
6299,49,1
6300,117,1
6301,39,1
6302,112,1
6303,27,1
6304,50,1
6305,89,1
6306,193,1
6307,109,1
6308,163,1
6309,94,1
6310,39,1
6311,63,1
6312,85,0
6313,46,1
6314,69,1
6315,77,1
6316,100,1
6317,78,1
6318,83,1
6319,28,1
6320,69,1
6321,80,1
6322,100,1
6323,132,1
6324,93,1
6325,161,1
6326,131,1
6327,45,1
6328,200,0
6329,92,1
6330,89,1
6331,95,0
6332,98,1
6333,74,1
6334,84,1
6335,48,1
6336,174,1
6337,36,1
6338,141,1
6339,36,1
6340,39,1
6341,69,1
6342,73,1
6343,60,1
6344,61,1
6345,50,1
6346,37,1
6347,175,1
6348,67,1
6349,40,1
6350,49,1
6351,134,1
6352,58,1
6353,69,1
6354,52,1
6355,101,1
6356,36,1
6357,65,1
6358,71,1
6359,32,1
6360,80,1
6361,166,1
6362,113,1
6363,86,1
6364,61,1
6365,54,0
6366,66,1
6367,96,1
6368,95,1
6369,117,1
6370,63,1
6371,41,1
6372,44,1
6373,75,1
6374,58,1
6375,47,1
6376,107,1
6377,35,0
6378,184,1
6379,149,1
6380,39,1
6381,97,1
6382,72,1
6383,100,1
6384,38,1
6385,30,1
6386,190,1
6387,48,1
6388,134,1
6389,140,0
6390,127,1
6391,88,1
6392,99,1
6393,27,1
6394,197,1
6395,67,0
6396,82,1
6397,69,1
6398,103,0
6399,42,1
6400,75,1
6401,59,1
6402,131,1
6403,55,0
6404,41,1
6405,41,1
6406,34,1
6407,22,1
6408,88,1
6409,83,1
6410,58,1
6411,56,1
6412,43,1
6413,200,0
6414,119,1
6415,122,1
6416,103,1
6417,25,1
6418,73,1
6419,150,1
6420,121,1
6421,129,1
6422,65,1
6423,58,1
6424,87,0
6425,121,1
6426,84,1
6427,34,1
6428,27,1
6429,66,1
6430,133,1
6431,98,1
6432,68,1
6433,75,1
6434,113,1
6435,57,1
6436,34,1
6437,54,0
6438,122,1
6439,104,1
6440,62,1
6441,117,1
6442,126,0
6443,112,1
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,62,1
6449,124,1
6450,59,1
6451,81,1
6452,49,1
6453,143,1
6454,109,1
6455,53,1
6456,122,1
6457,76,1
6458,43,1
6459,79,1
6460,128,1
6461,71,1
6462,109,1
6463,29,1
6464,121,1
6465,95,0
6466,66,1
6467,57,1
6468,53,1
6469,49,1
6470,53,1
6471,94,1
6472,113,0
6473,200,0
6474,79,1
6475,200,0
6476,81,1
6477,53,1
6478,200,0
6479,71,1
6480,68,1
6481,67,0
6482,57,1
6483,45,1
6484,86,1
6485,102,1
6486,81,1
6487,72,1
6488,182,1
6489,128,1
6490,92,0
6491,196,1
6492,48,1
6493,55,0
6494,35,1
6495,127,1
6496,54,1
6497,140,0
6498,98,1
6499,119,1
6500,48,1
6501,69,1
6502,24,1
6503,157,1
6504,200,0
6505,114,1
6506,200,0
6507,81,1
6508,108,1
6509,50,1
6510,176,1
6511,34,1
6512,130,1
6513,31,1
6514,101,1
6515,200,0
6516,150,1
6517,82,1
6518,114,1
6519,73,1
6520,127,1
6521,125,0
6522,47,1
6523,92,1
6524,62,1
6525,38,1
6526,200,0
6527,34,1
6528,63,1
6529,135,1
6530,200,0
6531,109,1
6532,99,0
6533,103,1
6534,70,1
6535,155,1
6536,69,1
6537,106,1
6538,200,0
6539,132,1
6540,95,0
6541,115,0
6542,79,1
6543,73,1
6544,200,0
6545,36,1
6546,61,0
6547,68,1
6548,193,0
6549,69,1
6550,155,1
6551,143,0
6552,58,1
6553,93,1
6554,62,1
6555,57,1
6556,121,1
6557,94,1
6558,85,1
6559,106,1
6560,128,1
6561,103,1
6562,83,1
6563,109,1
6564,53,1
6565,101,1
6566,47,1
6567,83,1
6568,179,1
6569,200,0
6570,90,0
6571,153,1
6572,157,1
6573,82,1
6574,110,1
6575,159,1
6576,76,1
6577,106,1
6578,41,1
6579,31,1
6580,150,1
6581,73,1
6582,28,0
6583,192,1
6584,134,1
6585,62,1
6586,104,1
6587,66,1
6588,58,1
6589,42,1
6590,109,1
6591,63,1
6592,67,1
6593,111,1
6594,48,1
6595,116,1
6596,53,1
6597,84,1
6598,82,1
6599,51,1
6600,67,1
6601,53,1
6602,45,0
6603,32,1
6604,109,1
6605,87,1
6606,108,1
6607,157,1
6608,143,1
6609,109,1
6610,137,1
6611,51,1
6612,33,1
6613,39,1
6614,154,1
6615,156,1
6616,63,1
6617,40,1
6618,69,1
6619,76,1
6620,43,1
6621,30,1
6622,78,0
6623,48,1
6624,30,1
6625,116,1
6626,106,1
6627,42,1
6628,81,1
6629,92,1
6630,106,0
6631,45,1
6632,90,1
6633,64,0
6634,95,1
6635,121,0
6636,80,1
6637,91,1
6638,49,1
6639,58,1
6640,38,1
6641,54,1
6642,135,1
6643,23,0
6644,156,1
6645,158,1
6646,105,1
6647,53,1
6648,119,1
6649,61,1
6650,96,1
6651,77,1
6652,106,1
6653,92,1
6654,44,1
6655,56,1
6656,97,1
6657,65,1
6658,51,1
6659,78,1
6660,54,1
6661,158,1
6662,66,1
6663,110,1
6664,124,1
6665,196,1
6666,75,1
6667,45,1
6668,60,1
6669,49,1
6670,129,1
6671,139,1
6672,168,0
6673,72,1
6674,126,1
6675,74,1
6676,73,1
6677,161,1
6678,65,1
6679,64,1
6680,55,1
6681,42,0
6682,23,0
6683,168,1
6684,200,0
6685,200,0
6686,155,1
6687,64,1
6688,63,1
6689,95,1
6690,145,1
6691,113,1
6692,71,1
6693,200,0
6694,91,1
6695,56,1
6696,200,0
6697,112,1
6698,87,1
6699,36,1
6700,200,0
6701,200,0
6702,200,0
6703,90,1
6704,64,1
6705,36,1
6706,72,1
6707,117,1
6708,118,1
6709,46,1
6710,101,1
6711,110,1
6712,55,1
6713,108,1
6714,59,1
6715,74,1
6716,200,0
6717,61,1
6718,87,1
6719,109,1
6720,119,1
6721,110,0
6722,52,1
6723,73,1
6724,35,0
6725,75,1
6726,59,0
6727,173,1
6728,133,1
6729,44,1
6730,36,1
6731,176,1
6732,105,1
6733,40,1
6734,170,1
6735,113,1
6736,84,1
6737,15,0
6738,111,1
6739,32,1
6740,66,1
6741,33,1
6742,70,1
6743,155,1
6744,150,1
6745,44,1
6746,29,1
6747,100,1
6748,36,1
6749,164,1
6750,55,1
6751,200,0
6752,66,1
6753,64,1
6754,81,1
6755,43,1
6756,95,1
6757,134,1
6758,100,1
6759,101,1
6760,53,1
6761,129,1
6762,39,1
6763,68,1
6764,44,1
6765,147,1
6766,122,1
6767,139,1
6768,161,1
6769,62,1
6770,52,1
6771,168,1
6772,59,1
6773,38,1
6774,44,1
6775,61,0
6776,177,1
6777,167,1
6778,54,1
6779,63,1
6780,56,1
6781,82,1
6782,47,1
6783,35,1
6784,55,1
6785,22,1
6786,109,1
6787,78,1
6788,88,0
6789,30,1
6790,52,1
6791,34,1
6792,77,1
6793,85,1
6794,170,1
6795,55,1
6796,83,1
6797,182,1
6798,34,1
6799,49,1
6800,61,1
6801,42,1
6802,24,1
6803,67,1
6804,65,1
6805,54,0
6806,53,1
6807,200,0
6808,33,1
6809,149,1
6810,122,0
6811,51,1
6812,35,1
6813,36,1
6814,86,1
6815,127,1
6816,11,0
6817,78,1
6818,53,1
6819,61,1
6820,51,1
6821,72,1
6822,86,1
6823,98,1
6824,200,0
6825,78,1
6826,101,1
6827,99,1
6828,124,1
6829,70,1
6830,111,1
6831,29,1
6832,57,1
6833,51,1
6834,49,1
6835,75,0
6836,52,1
6837,200,0
6838,114,1
6839,57,1
6840,84,1
6841,110,1
6842,54,1
6843,200,0
6844,116,1
6845,134,0
6846,88,1
6847,101,1
6848,105,1
6849,62,1
6850,67,1
6851,66,0
6852,66,1
6853,80,1
6854,162,1
6855,52,1
6856,110,1
6857,79,1
6858,64,1
6859,89,1
6860,113,1
6861,83,1
6862,142,1
6863,92,0
6864,51,0
6865,181,1
6866,46,1
6867,70,1
6868,76,1
6869,95,1
6870,35,1
6871,51,1
6872,35,1
6873,93,1
6874,68,1
6875,101,1
6876,50,1
6877,37,1
6878,33,1
6879,121,1
6880,34,0
6881,38,1
6882,200,0
6883,66,1
6884,180,0
6885,37,1
6886,71,1
6887,87,1
6888,52,1
6889,58,1
6890,42,1
6891,46,1
6892,57,1
6893,82,1
6894,79,1
6895,40,1
6896,141,1
6897,29,1
6898,64,1
6899,103,1
6900,89,1
6901,199,1
6902,49,1
6903,69,0
6904,64,1
6905,184,1
6906,161,1
6907,53,1
6908,49,1
6909,113,1
6910,64,1
6911,49,1
6912,114,1
6913,103,1
6914,82,1
6915,55,1
6916,62,1
6917,95,1
6918,163,1
6919,68,1
6920,200,0
6921,37,0
6922,76,0
6923,64,1
6924,101,1
6925,84,1
6926,46,1
6927,43,1
6928,50,1
6929,54,0
6930,92,1
6931,45,1
6932,94,1
6933,83,1
6934,44,0
6935,92,1
6936,72,1
6937,65,0
6938,85,1
6939,108,1
6940,35,1
6941,51,1
6942,200,0
6943,92,1
6944,164,1
6945,62,1
6946,79,1
6947,110,1
6948,58,1
6949,37,1
6950,185,1
6951,63,1
6952,82,1
6953,39,1
6954,129,1
6955,37,1
6956,86,1
6957,54,1
6958,8,0
6959,74,1
6960,124,1
6961,183,1
6962,108,1
6963,63,1
6964,49,1
6965,43,1
6966,69,1
6967,102,1
6968,125,1
6969,64,0
6970,78,1
6971,95,1
6972,141,1
6973,200,0
6974,59,1
6975,88,1
6976,59,1
6977,184,1
6978,34,1
6979,113,1
6980,59,1
6981,177,1
6982,67,1
6983,90,1
6984,76,1
6985,66,1
6986,35,1
6987,81,1
6988,35,0
6989,157,1
6990,60,1
6991,97,1
6992,84,1
6993,102,1
6994,191,1
6995,55,1
6996,50,1
6997,101,1
6998,128,1
6999,97,1
7000,110,1
7001,56,1
7002,60,1
7003,117,1
7004,18,0
7005,37,1
7006,98,1
7007,124,0
7008,18,0
7009,146,1
7010,62,0
7011,53,1
7012,159,1
7013,121,1
7014,68,1
7015,92,1
7016,200,0
7017,153,1
7018,167,1
7019,62,1
7020,50,0
7021,101,1
7022,86,1
7023,97,1
7024,68,1
7025,48,0
7026,158,1
7027,91,1
7028,151,1
7029,131,1
7030,98,1
7031,180,1
7032,162,1
7033,55,1
7034,118,1
7035,92,1
7036,65,1
7037,77,1
7038,82,1
7039,28,1
7040,42,1
7041,139,1
7042,57,1
7043,51,1
7044,115,1
7045,75,1
7046,37,1
7047,28,1
7048,70,1
7049,66,1
7050,103,1
7051,32,1
7052,56,1
7053,67,1
7054,164,1
7055,74,1
7056,162,1
7057,32,1
7058,40,1
7059,135,1
7060,63,1
7061,191,1
7062,74,1
7063,106,1
7064,102,1
7065,43,0
7066,132,1
7067,105,1
7068,73,1
7069,107,1
7070,79,1
7071,66,1
7072,50,1
7073,47,1
7074,200,0
7075,82,1
7076,70,1
7077,152,1
7078,56,1
7079,155,1
7080,39,1
7081,150,0
7082,122,1
7083,30,1
7084,81,1
7085,93,1
7086,36,0
7087,37,1
7088,65,1
7089,56,1
7090,147,1
7091,200,0
7092,43,1
7093,118,1
7094,94,1
7095,56,1
7096,200,0
7097,45,1
7098,60,1
7099,86,1
7100,200,0
7101,45,1
7102,38,1
7103,85,1
7104,200,0
7105,70,1
7106,71,1
7107,51,0
7108,200,0
7109,104,1
7110,147,1
7111,83,1
7112,112,1
7113,96,1
7114,38,1
7115,200,0
7116,64,1
7117,80,1
7118,108,1
7119,52,1
7120,67,1
7121,145,1
7122,77,1
7123,73,1
7124,81,1
7125,152,0
7126,94,1
7127,91,1
7128,60,1
7129,81,1
7130,112,1
7131,174,1
7132,84,1
7133,200,0
7134,174,1
7135,61,1
7136,54,1
7137,200,0
7138,69,0
7139,77,1
7140,200,0
7141,37,1
7142,115,1
7143,49,1
7144,100,1
7145,50,0
7146,200,0
7147,101,1
7148,154,1
7149,46,1
7150,66,1
7151,52,1
7152,76,0
7153,81,1
7154,65,1
7155,200,0
7156,178,1
7157,70,1
7158,191,1
7159,110,0
7160,40,1
7161,102,1
7162,149,1
7163,54,1
7164,102,1
7165,77,1
7166,83,1
7167,48,1
7168,34,1
7169,200,0
7170,115,1
7171,175,1
7172,48,1
7173,68,1
7174,200,0
7175,75,1
7176,133,1
7177,81,1
7178,122,0
7179,112,1
7180,200,0
7181,115,1
7182,173,1
7183,61,1
7184,46,0
7185,87,1
7186,147,1
7187,117,1
7188,114,1
7189,200,0
7190,164,1
7191,94,1
7192,43,1
7193,70,1
7194,54,1
7195,62,1
7196,141,0
7197,132,1
7198,104,1
7199,150,1
7200,111,1
7201,121,1
7202,51,1
7203,53,1
7204,45,1
7205,200,0
7206,59,0
7207,200,0
7208,63,1
7209,30,1
7210,109,1
7211,78,1
7212,58,1
7213,109,1
7214,181,1
7215,96,1
7216,123,0
7217,113,1
7218,149,1
7219,73,1
7220,58,1
7221,75,1
7222,88,1
7223,142,1
7224,49,0
7225,145,1
7226,66,1
7227,55,1
7228,136,1
7229,48,1
7230,116,1
7231,97,1
7232,39,0
7233,29,1
7234,62,0
7235,152,1
7236,91,1
7237,120,1
7238,34,1
7239,110,1
7240,152,1
7241,79,1
7242,62,1
7243,74,0
7244,101,1
7245,188,1
7246,58,1
7247,171,1
7248,120,1
7249,62,1
7250,95,1
7251,97,1
7252,44,1
7253,64,1
7254,193,1
7255,200,0
7256,87,1
7257,142,1
7258,71,1
7259,64,1
7260,73,1
7261,139,1
7262,32,1
7263,182,1
7264,73,1
7265,78,0
7266,128,1
7267,200,0
7268,147,1
7269,100,1
7270,95,1
7271,186,1
7272,40,1
7273,105,1
7274,89,1
7275,55,1
7276,92,1
7277,50,1
7278,123,1
7279,70,0
7280,51,1
7281,200,0
7282,44,0
7283,36,1
7284,180,1
7285,85,1
7286,155,1
7287,42,1
7288,125,1
7289,87,1
7290,83,1
7291,81,1
7292,20,1
7293,85,1
7294,55,1
7295,59,1
7296,200,0
7297,104,1
7298,46,1
7299,67,1
7300,113,1
7301,86,0
7302,34,1
7303,155,1
7304,61,1
7305,82,1
7306,121,1
7307,186,1
7308,40,1
7309,130,0
7310,46,0
7311,165,1
7312,121,1
7313,121,1
7314,55,1
7315,76,1
7316,97,1
7317,173,1
7318,84,1
7319,42,1
7320,169,1
7321,128,1
7322,105,1
7323,77,1
7324,142,1
7325,118,0
7326,107,1
7327,144,1
7328,101,1
7329,142,1
7330,53,1
7331,72,1
7332,71,1
7333,74,1
7334,143,1
7335,182,0
7336,38,0
7337,200,0
7338,47,0
7339,156,1
7340,200,0
7341,76,1
7342,200,0
7343,62,1
7344,84,1
7345,200,0
7346,73,1
7347,121,1
7348,59,1
7349,167,1
7350,65,1
7351,85,1
7352,25,1
7353,68,1
7354,79,1
7355,59,0
7356,43,1
7357,179,1
7358,55,1
7359,61,0
7360,141,1
7361,43,1
7362,200,0
7363,37,1
7364,108,1
7365,91,1
7366,200,0
7367,58,1
7368,91,1
7369,151,1
7370,100,1
7371,127,1
7372,56,0
7373,170,1
7374,111,1
7375,63,1
7376,95,1
7377,102,1
7378,54,1
7379,137,1
7380,60,1
7381,65,1
7382,146,1
7383,73,1
7384,76,1
7385,200,0
7386,86,1
7387,66,1
7388,82,1
7389,83,1
7390,129,1
7391,182,1
7392,75,1
7393,83,1
7394,94,1
7395,105,1
7396,143,1
7397,126,1
7398,30,1
7399,53,1
7400,94,1
7401,61,1
7402,77,1
7403,94,1
7404,148,1
7405,85,1
7406,77,1
7407,84,1
7408,41,1
7409,53,1
7410,64,1
7411,54,1
7412,54,1
7413,200,0
7414,51,1
7415,82,1
7416,154,1
7417,47,0
7418,68,1
7419,109,1
7420,44,0
7421,56,1
7422,160,1
7423,81,1
7424,106,1
7425,53,1
7426,69,1
7427,80,1
7428,30,1
7429,121,1
7430,130,1
7431,45,1
7432,80,1
7433,154,1
7434,200,0
7435,162,1
7436,149,1
7437,65,1
7438,72,1
7439,96,1
7440,192,1
7441,90,1
7442,76,1
7443,109,1
7444,200,0
7445,200,0
7446,63,0
7447,98,1
7448,45,1
7449,55,1
7450,119,1
7451,81,1
7452,200,0
7453,200,0
7454,111,1
7455,139,1
7456,92,1
7457,122,1
7458,71,1
7459,97,1
7460,189,1
7461,52,0
7462,158,1
7463,74,1
7464,181,1
7465,126,1
7466,93,1
7467,53,1
7468,67,1
7469,91,1
7470,155,1
7471,92,1
7472,161,1
7473,79,1
7474,69,1
7475,91,1
7476,140,0
7477,45,1
7478,135,1
7479,71,1
7480,77,1
7481,67,1
7482,111,1
7483,84,1
7484,48,1
7485,139,1
7486,121,1
7487,200,0
7488,65,1
7489,200,0
7490,45,1
7491,70,1
7492,41,1
7493,90,1
7494,122,1
7495,76,1
7496,150,1
7497,53,1
7498,34,1
7499,117,1
7500,64,1
7501,62,1
7502,166,1
7503,141,1
7504,151,1
7505,80,1
7506,35,1
7507,200,0
7508,81,0
7509,92,1
7510,79,1
7511,87,1
7512,44,1
7513,93,1
7514,86,1
7515,62,1
7516,118,1
7517,49,1
7518,67,1
7519,106,1
7520,48,1
7521,108,0
7522,121,1
7523,112,1
7524,85,1
7525,79,1
7526,68,1
7527,197,1
7528,177,1
7529,200,0
7530,51,1
7531,54,1
7532,114,1
7533,50,1
7534,128,1
7535,144,1
7536,99,1
7537,122,1
7538,96,1
7539,78,1
7540,54,1
7541,199,1
7542,165,1
7543,102,1
7544,200,0
7545,122,1
7546,71,1
7547,47,1
7548,133,1
7549,110,1
7550,61,1
7551,173,1
7552,31,1
7553,77,1
7554,44,1
7555,75,1
7556,200,0
7557,185,1
7558,75,1
7559,80,0
7560,146,1
7561,63,1
7562,81,1
7563,115,0
7564,200,0
7565,50,1
7566,58,1
7567,92,1
7568,94,1
7569,176,1
7570,44,1
7571,129,1
7572,179,1
7573,141,1
7574,89,1
7575,152,1
7576,93,1
7577,131,1
7578,99,1
7579,159,1
7580,200,0
7581,135,0
7582,73,1
7583,200,0
7584,102,1
7585,103,1
7586,200,0
7587,105,1
7588,186,1
7589,172,1
7590,47,1
7591,46,1
7592,154,1
7593,70,1
7594,58,1
7595,78,1
7596,37,1
7597,124,1
7598,148,1
7599,35,1
7600,36,1
7601,83,1
7602,85,1
7603,29,1
7604,185,1
7605,71,1
7606,156,1
7607,133,1
7608,101,1
7609,19,0
7610,174,1
7611,200,0
7612,125,1
7613,45,1
7614,62,1
7615,200,0
7616,147,1
7617,50,0
7618,89,1
7619,192,1
7620,48,1
7621,96,1
7622,43,0
7623,98,0
7624,200,0
7625,132,1
7626,74,1
7627,99,1
7628,153,1
7629,53,1
7630,172,1
7631,78,1
7632,125,1
7633,89,1
7634,73,1
7635,46,1
7636,105,1
7637,83,1
7638,124,1
7639,82,1
7640,115,1
7641,69,1
7642,138,1
7643,70,1
7644,48,1
7645,66,1
7646,120,1
7647,51,1
7648,146,1
7649,108,1
7650,90,1
7651,74,1
7652,89,1
7653,57,0
7654,68,1
7655,94,1
7656,66,1
7657,74,1
7658,81,1
7659,63,1
7660,49,1
7661,106,1
7662,104,1
7663,59,1
7664,64,1
7665,90,1
7666,153,1
7667,83,1
7668,158,1
7669,34,0
7670,200,0
7671,61,1
7672,120,1
7673,96,1
7674,52,1
7675,141,1
7676,125,1
7677,121,1
7678,114,1
7679,32,1
7680,48,1
7681,188,1
7682,66,1
7683,117,1
7684,173,1
7685,200,0
7686,141,1
7687,200,0
7688,125,1
7689,112,1
7690,144,1
7691,95,1
7692,73,1
7693,50,1
7694,40,1
7695,200,0
7696,73,1
7697,135,1
7698,111,1
7699,124,1
7700,119,1
7701,64,1
7702,120,1
7703,143,1
7704,50,1
7705,75,1
7706,69,1
7707,57,1
7708,52,1
7709,60,1
7710,84,1
7711,200,0
7712,70,1
7713,76,1
7714,82,1
7715,41,1
7716,40,1
7717,76,1
7718,118,1
7719,64,1
7720,193,1
7721,115,1
7722,75,1
7723,55,1
7724,200,0
7725,64,1
7726,51,1
7727,128,1
7728,139,1
7729,89,1
7730,119,1
7731,86,1
7732,73,1
7733,170,1
7734,120,1
7735,200,0
7736,56,1
7737,151,1
7738,85,1
7739,46,1
7740,71,1
7741,37,1
7742,103,1
7743,86,1
7744,89,1
7745,77,1
7746,73,1
7747,166,1
7748,93,1
7749,109,1
7750,77,1
7751,64,1
7752,34,1
7753,35,1
7754,138,1
7755,27,0
7756,113,1
7757,199,1
7758,90,1
7759,46,1
7760,43,1
7761,68,1
7762,74,1
7763,143,1
7764,103,1
7765,48,1
7766,59,1
7767,200,0
7768,81,1
7769,82,1
7770,110,1
7771,44,1
7772,76,1
7773,55,1
7774,121,1
7775,30,1
7776,79,1
7777,38,1
7778,94,0
7779,77,1
7780,61,1
7781,95,1
7782,104,1
7783,76,1
7784,61,1
7785,137,1
7786,59,1
7787,200,0
7788,36,1
7789,104,1
7790,65,1
7791,27,1
7792,66,1
7793,153,1
7794,85,1
7795,154,1
7796,200,0
7797,57,1
7798,47,1
7799,71,1
7800,30,1
7801,113,1
7802,108,1
7803,67,1
7804,118,1
7805,200,0
7806,200,0
7807,70,1
7808,73,1
7809,200,0
7810,73,1
7811,150,1
7812,136,1
7813,60,1
7814,189,1
7815,161,1
7816,104,1
7817,56,1
7818,48,0
7819,165,1
7820,72,1
7821,116,1
7822,37,1
7823,45,1
7824,74,1
7825,149,1
7826,40,1
7827,96,1
7828,154,1
7829,53,1
7830,71,1
7831,200,0
7832,121,1
7833,92,1
7834,85,1
7835,65,1
7836,54,1
7837,151,1
7838,72,0
7839,65,1
7840,169,1
7841,43,1
7842,156,1
7843,79,1
7844,96,1
7845,88,1
7846,42,1
7847,66,1
7848,90,1
7849,52,1
7850,79,1
7851,40,1
7852,179,1
7853,49,1
7854,137,1
7855,34,0
7856,120,1
7857,109,1
7858,200,0
7859,92,1
7860,71,1
7861,36,1
7862,93,1
7863,99,1
7864,45,1
7865,59,1
7866,62,1
7867,109,1
7868,48,1
7869,200,0
7870,81,1
7871,97,1
7872,122,1
7873,80,1
7874,75,1
7875,96,1
7876,38,1
7877,45,1
7878,52,1
7879,122,1
7880,91,1
7881,36,0
7882,80,1
7883,41,1
7884,149,1
7885,54,1
7886,200,0
7887,65,1
7888,83,1
7889,78,1
7890,168,1
7891,200,0
7892,67,1
7893,162,1
7894,132,1
7895,77,1
7896,64,1
7897,46,1
7898,115,1
7899,56,1
7900,200,0
7901,119,1
7902,44,1
7903,88,0
7904,56,1
7905,70,1
7906,96,1
7907,61,1
7908,37,1
7909,47,1
7910,175,1
7911,34,1
7912,162,1
7913,26,1
7914,113,1
7915,200,0
7916,135,0
7917,200,0
7918,170,1
7919,41,1
7920,56,1
7921,140,1
7922,149,1
7923,36,1
7924,123,1
7925,131,1
7926,121,0
7927,59,1
7928,32,1
7929,184,0
7930,112,1
7931,42,1
7932,66,1
7933,125,1
7934,82,1
7935,145,1
7936,143,1
7937,99,1
7938,120,1
7939,91,1
7940,71,1
7941,129,1
7942,200,0
7943,69,1
7944,84,1
7945,189,1
7946,200,0
7947,72,1
7948,97,1
7949,160,1
7950,130,1
7951,200,0
7952,32,1
7953,200,0
7954,41,1
7955,102,1
7956,83,1
7957,62,1
7958,109,1
7959,81,1
7960,45,1
7961,111,1
7962,55,1
7963,100,1
7964,52,1
7965,200,0
7966,66,1
7967,88,1
7968,119,1
7969,75,1
7970,200,0
7971,109,1
7972,115,1
7973,92,1
7974,61,1
7975,57,1
7976,168,1
7977,61,1
7978,66,1
7979,200,0
7980,80,1
7981,200,0
7982,137,1
7983,200,0
7984,34,1
7985,69,1
7986,161,1
7987,78,1
7988,29,1
7989,96,1
7990,41,1
7991,57,1
7992,140,1
7993,102,1
7994,58,1
7995,46,1
7996,179,1
7997,60,1
7998,48,1
7999,27,0
8000,56,1
8001,110,1
8002,29,0
8003,47,1
8004,93,1
8005,51,1
8006,82,1
8007,188,1
8008,136,1
8009,121,1
8010,90,1
8011,94,1
8012,186,1
8013,165,1
8014,57,1
8015,128,1
8016,47,1
8017,109,1
8018,113,1
8019,101,0
8020,57,1
8021,79,1
8022,140,1
8023,154,1
8024,61,1
8025,110,1
8026,47,1
8027,79,1
8028,66,1
8029,114,1
8030,53,1
8031,157,1
8032,81,1
8033,75,1
8034,98,1
8035,82,1
8036,147,1
8037,47,1
8038,200,0
8039,108,1
8040,43,1
8041,200,0
8042,106,1
8043,94,1
8044,75,1
8045,41,1
8046,54,1
8047,94,1
8048,128,1
8049,143,1
8050,146,1
8051,108,1
8052,113,1
8053,67,1
8054,41,1
8055,200,0
8056,101,1
8057,65,1
8058,63,1
8059,75,1
8060,45,1
8061,159,1
8062,149,1
8063,64,1
8064,38,1
8065,42,1
8066,53,1
8067,90,1
8068,56,1
8069,38,1
8070,153,0
8071,20,0
8072,98,1
8073,42,1
8074,194,1
8075,200,0
8076,30,1
8077,49,1
8078,56,1
8079,133,1
8080,58,1
8081,54,1
8082,200,0
8083,44,1
8084,53,1
8085,141,1
8086,200,0
8087,79,1
8088,67,1
8089,139,1
8090,60,1
8091,47,1
8092,103,1
8093,169,1
8094,86,1
8095,48,1
8096,95,1
8097,45,1
8098,110,1
8099,69,1
8100,200,0
8101,198,1
8102,82,1
8103,103,1
8104,92,1
8105,32,1
8106,51,1
8107,53,1
8108,47,1
8109,36,1
8110,65,1
8111,51,1
8112,84,1
8113,151,1
8114,83,1
8115,39,1
8116,49,1
8117,200,0
8118,85,1
8119,42,1
8120,68,1
8121,18,0
8122,71,1
8123,75,0
8124,127,1
8125,52,1
8126,85,1
8127,137,1
8128,200,0
8129,122,1
8130,61,1
8131,66,1
8132,100,1
8133,94,1
