episode,steps,reward
4139,49,1
4140,10,1
4141,46,0
4142,22,0
4143,53,1
4144,28,1
4145,19,0
4146,29,1
4147,32,0
4148,100,0
4149,89,0
4150,48,1
4151,100,0
4152,30,1
4153,18,1
4154,16,1
4155,25,0
4156,81,1
4157,100,0
4158,61,1
4159,14,1
4160,46,1
4161,28,1
4162,25,0
4163,60,0
4164,85,1
4165,71,1
4166,64,1
4167,53,1
4168,26,1
4169,19,1
4170,29,0
4171,52,0
4172,76,1
4173,42,1
4174,19,1
4175,45,1
4176,50,1
4177,15,1
4178,20,1
4179,29,1
4180,30,1
4181,18,1
4182,44,0
4183,100,0
4184,32,1
4185,95,0
4186,23,1
4187,100,0
4188,73,1
4189,11,1
4190,60,1
4191,100,0
4192,40,1
4193,45,0
4194,37,1
4195,17,0
4196,40,1
4197,23,1
4198,31,0
4199,21,1
4200,52,1
4201,15,1
4202,100,0
4203,15,0
4204,22,1
4205,11,1
4206,100,0
4207,29,1
4208,21,1
4209,39,1
4210,17,1
4211,28,1
4212,69,1
4213,13,0
4214,19,1
4215,10,1
4216,40,1
4217,43,1
4218,6,1
4219,69,1
4220,8,0
4221,7,1
4222,42,0
4223,100,0
4224,8,1
4225,43,1
4226,88,0
4227,17,0
4228,28,1
4229,69,1
4230,34,1
4231,59,1
4232,20,1
4233,45,1
4234,80,1
4235,28,1
4236,23,1
4237,25,1
4238,16,1
4239,57,1
4240,18,1
4241,24,1
4242,54,1
4243,6,0
4244,91,1
4245,36,1
4246,30,1
4247,22,1
4248,39,1
4249,19,1
4250,69,1
4251,100,0
4252,25,1
4253,69,1
4254,54,1
4255,21,1
4256,10,1
4257,20,1
4258,13,0
4259,78,1
4260,47,1
4261,31,1
4262,50,1
4263,23,1
4264,25,1
4265,36,0
4266,16,0
4267,20,1
4268,54,1
4269,29,1
4270,70,1
4271,40,1
4272,29,1
4273,13,1
4274,18,1
4275,71,1
4276,27,1
4277,21,1
4278,48,1
4279,100,0
4280,24,1
4281,44,1
4282,12,1
4283,91,0
4284,43,1
4285,26,1
4286,35,1
4287,28,1
4288,12,1
4289,100,0
4290,71,1
4291,8,1
4292,44,1
4293,20,1
4294,12,1
4295,33,1
4296,24,0
4297,65,1
4298,16,1
4299,36,1
4300,24,1
4301,53,1
4302,85,1
4303,31,0
4304,58,1
4305,48,1
4306,23,1
4307,20,1
4308,51,0
4309,24,1
4310,29,1
4311,55,1
4312,22,1
4313,85,1
4314,42,1
4315,20,1
4316,44,1
4317,31,1
4318,23,1
4319,18,0
4320,66,1
4321,10,0
4322,26,1
4323,65,1
4324,24,1
4325,100,0
4326,16,1
4327,79,1
4328,23,1
4329,14,1
4330,36,1
4331,55,1
4332,55,1
4333,11,1
4334,49,1
4335,61,1
4336,78,1
4337,39,0
4338,17,0
4339,23,1
4340,9,1
4341,17,1
4342,36,1
4343,73,1
4344,47,0
4345,33,1
4346,34,0
4347,8,1
4348,53,1
4349,21,1
4350,20,1
4351,52,1
4352,25,0
4353,24,1
4354,10,1
4355,21,0
4356,32,1
4357,56,1
4358,30,1
4359,16,1
4360,32,1
4361,59,1
4362,28,0
4363,12,1
4364,20,1
4365,38,1
4366,16,1
4367,55,1
4368,70,1
4369,19,1
4370,14,1
4371,36,1
4372,16,1
4373,30,1
4374,31,1
4375,33,1
4376,11,1
4377,46,1
4378,50,1
4379,28,1
4380,26,0
4381,20,0
4382,43,1
4383,44,1
4384,100,0
4385,67,1
4386,9,1
4387,15,1
4388,49,1
4389,31,1
4390,39,1
4391,26,1
4392,25,1
4393,37,1
4394,24,1
4395,40,0
4396,26,1
4397,44,1
4398,28,1
4399,19,1
4400,36,1
4401,7,1
4402,36,1
4403,88,0
4404,100,0
4405,80,1
4406,81,1
4407,100,0
4408,49,0
4409,52,1
4410,51,1
4411,100,0
4412,30,1
4413,27,0
4414,14,1
4415,11,0
4416,16,1
4417,67,1
4418,10,1
4419,46,1
4420,18,1
4421,43,1
4422,18,1
4423,53,1
4424,47,1
4425,7,0
4426,40,0
4427,48,1
4428,26,1
4429,48,1
4430,28,0
4431,33,1
4432,46,1
4433,81,0
4434,46,1
4435,18,1
4436,44,1
4437,34,1
4438,22,1
4439,100,0
4440,28,0
4441,79,1
4442,69,1
4443,17,1
4444,33,1
4445,71,1
4446,22,1
4447,29,1
4448,50,1
4449,11,1
4450,7,0
4451,16,0
4452,44,0
4453,100,0
4454,37,1
4455,70,1
4456,100,0
4457,46,0
4458,100,0
4459,42,1
4460,25,1
4461,14,0
4462,48,0
4463,14,1
4464,10,0
4465,58,0
4466,69,1
4467,19,1
4468,29,1
4469,31,1
4470,66,1
4471,34,1
4472,16,0
4473,27,0
4474,20,1
4475,60,1
4476,30,1
4477,30,1
4478,45,1
4479,100,0
4480,100,0
4481,100,0
4482,29,0
4483,11,1
4484,46,1
4485,13,1
4486,8,1
4487,92,1
4488,100,0
4489,41,1
4490,77,1
4491,24,1
4492,100,0
4493,22,1
4494,23,1
4495,13,1
4496,46,1
4497,19,1
4498,19,1
4499,35,1
4500,41,1
4501,67,1
4502,60,1
4503,19,1
4504,94,0
4505,8,1
4506,58,1
4507,25,0
4508,100,0
4509,93,1
4510,22,1
4511,21,1
4512,25,1
4513,28,1
4514,16,1
4515,23,1
4516,86,1
4517,34,1
4518,16,1
4519,51,0
4520,64,1
4521,31,0
4522,46,1
4523,23,1
4524,19,1
4525,88,0
4526,23,1
4527,35,0
4528,34,1
4529,100,0
4530,17,1
4531,99,1
4532,38,1
4533,100,0
4534,24,0
4535,49,1
4536,71,1
4537,24,1
4538,22,1
4539,15,1
4540,49,1
4541,9,1
4542,17,1
4543,98,1
4544,26,1
4545,12,1
4546,29,1
4547,75,1
4548,61,1
4549,79,1
4550,51,1
4551,14,1
4552,16,1
4553,54,0
4554,20,1
4555,68,1
4556,100,0
4557,24,1
4558,44,0
4559,27,1
4560,100,0
4561,93,1
4562,21,1
4563,16,1
4564,71,1
4565,14,0
4566,58,1
4567,54,1
4568,13,1
4569,37,1
4570,71,1
4571,22,1
4572,30,1
4573,8,1
4574,100,0
4575,63,0
4576,64,1
4577,9,0
4578,45,1
4579,10,0
4580,32,1
4581,49,0
4582,31,1
4583,19,0
4584,60,1
4585,33,1
4586,61,1
4587,30,1
4588,85,0
4589,69,1
4590,36,1
4591,61,1
4592,19,1
4593,37,1
4594,100,0
4595,21,0
4596,36,1
4597,43,1
4598,39,1
4599,39,1
4600,19,1
4601,14,1
4602,88,1
4603,31,1
4604,82,1
4605,57,1
4606,25,1
4607,43,1
4608,17,1
4609,54,1
4610,48,1
4611,51,1
4612,60,1
4613,61,1
4614,25,0
4615,20,1
4616,27,1
4617,12,1
4618,91,1
4619,19,0
4620,75,1
4621,83,0
4622,77,1
4623,100,0
4624,17,0
4625,15,1
4626,41,1
4627,32,1
4628,10,0
4629,12,1
4630,59,1
4631,27,0
4632,10,1
4633,73,1
4634,24,1
4635,10,1
4636,61,0
4637,31,1
4638,77,1
4639,100,0
4640,95,1
4641,27,1
4642,97,1
4643,44,0
4644,100,0
4645,14,1
4646,87,1
4647,72,1
4648,8,1
4649,60,1
4650,32,1
4651,26,1
4652,40,1
4653,53,1
4654,40,1
4655,42,1
4656,73,1
4657,74,1
4658,57,1
4659,28,1
4660,62,1
4661,63,1
4662,7,1
4663,21,1
4664,6,0
4665,17,1
4666,9,1
4667,100,0
4668,21,1
4669,14,1
4670,7,1
4671,26,1
4672,33,1
4673,81,1
4674,18,1
4675,10,1
4676,17,1
4677,19,1
4678,90,1
4679,23,0
4680,20,1
4681,61,1
4682,59,1
4683,32,1
4684,16,1
4685,78,1
4686,57,1
4687,49,0
4688,36,1
4689,74,0
4690,22,1
4691,65,1
4692,20,1
4693,100,0
4694,17,1
4695,32,1
4696,37,1
4697,29,1
4698,41,1
4699,72,1
4700,49,1
4701,31,1
4702,29,1
4703,77,1
4704,100,0
4705,55,1
4706,28,1
4707,24,0
4708,15,1
4709,23,0
4710,47,0
4711,100,0
4712,100,0
4713,64,1
4714,31,1
4715,100,0
4716,48,1
4717,22,1
4718,24,0
4719,33,1
4720,13,0
4721,11,1
4722,51,1
4723,90,1
4724,10,1
4725,90,1
4726,34,1
4727,74,1
4728,12,1
4729,28,1
4730,10,0
4731,25,1
4732,69,1
4733,11,0
4734,100,1
4735,12,1
4736,75,1
4737,19,1
4738,32,1
4739,37,1
4740,64,0
4741,87,1
4742,13,1
4743,26,1
4744,73,1
4745,22,1
4746,52,1
4747,61,0
4748,42,1
4749,93,1
4750,22,1
4751,13,1
4752,60,1
4753,11,1
4754,36,1
4755,46,1
4756,23,1
4757,66,1
4758,57,0
4759,100,1
4760,12,1
4761,21,1
4762,40,0
4763,90,1
4764,42,1
4765,35,1
4766,100,0
4767,78,1
4768,52,1
4769,21,1
4770,17,1
4771,53,0
4772,29,1
4773,100,0
4774,49,1
4775,35,1
4776,48,1
4777,49,1
4778,42,1
4779,26,1
4780,78,0
4781,100,0
4782,100,0
4783,17,1
4784,56,1
4785,19,1
4786,18,1
4787,26,1
4788,25,0
4789,100,0
4790,60,1
4791,24,1
4792,93,0
4793,32,0
4794,51,1
4795,33,1
4796,64,0
4797,20,1
4798,17,0
4799,80,1
4800,13,1
4801,38,1
4802,46,1
4803,67,1
4804,16,1
4805,88,1
4806,25,1
4807,19,0
4808,15,1
4809,19,1
4810,56,1
4811,48,1
4812,34,1
4813,60,1
4814,100,0
4815,98,1
4816,9,1
4817,46,1
4818,27,0
4819,36,1
4820,25,1
4821,12,1
4822,51,0
4823,25,1
4824,11,1
4825,17,1
4826,27,1
4827,67,0
4828,92,1
4829,100,0
4830,39,0
4831,54,1
4832,100,0
4833,46,1
4834,23,1
4835,45,1
4836,98,1
4837,22,1
4838,25,1
4839,61,0
4840,57,0
4841,41,1
4842,37,0
4843,100,0
4844,100,0
4845,35,0
4846,36,0
4847,13,1
4848,62,0
4849,83,1
4850,22,1
4851,11,1
4852,20,1
4853,100,0
4854,35,1
4855,13,1
4856,18,1
4857,41,0
4858,63,1
4859,16,0
4860,60,1
4861,35,1
4862,46,1
4863,49,1
4864,98,1
4865,55,1
4866,14,1
4867,28,1
4868,36,1
4869,41,1
4870,87,1
4871,27,0
4872,29,1
4873,55,1
4874,100,0
4875,17,0
4876,36,1
4877,42,1
4878,25,1
4879,36,1
4880,28,0
4881,100,0
4882,100,0
4883,16,1
4884,17,1
4885,17,1
4886,100,0
4887,54,1
4888,14,0
4889,41,1
4890,27,1
4891,14,0
4892,30,1
4893,72,1
4894,23,1
4895,27,1
4896,74,1
4897,93,1
4898,65,1
4899,62,0
4900,72,1
4901,35,0
4902,51,1
4903,23,1
4904,28,1
4905,35,1
4906,20,1
4907,64,1
4908,93,1
4909,31,1
4910,11,1
4911,21,1
4912,56,1
4913,100,0
4914,63,1
4915,55,1
4916,10,0
4917,34,0
4918,100,0
4919,26,1
4920,53,1
4921,59,0
4922,38,1
4923,21,1
4924,30,1
4925,45,1
4926,7,1
4927,26,1
4928,8,1
4929,22,1
4930,100,0
4931,26,1
4932,44,0
4933,72,1
4934,66,1
4935,68,1
4936,29,1
4937,21,1
4938,90,1
4939,100,1
4940,100,0
4941,7,1
4942,16,1
4943,100,0
4944,67,0
4945,100,0
4946,39,1
4947,25,1
4948,27,1
4949,58,1
4950,59,1
4951,34,1
4952,10,0
4953,74,1
4954,28,1
4955,100,0
4956,78,1
4957,27,1
4958,78,0
4959,44,1
4960,27,1
4961,44,1
4962,50,1
4963,100,0
4964,42,1
4965,58,1
4966,100,0
4967,28,0
4968,48,1
4969,46,1
4970,15,1
4971,41,1
4972,31,1
4973,89,1
4974,72,1
4975,13,0
4976,19,1
4977,31,1
4978,23,0
4979,29,0
4980,18,1
4981,57,1
4982,15,1
4983,100,0
4984,52,1
4985,30,1
4986,21,1
4987,34,1
4988,47,1
4989,100,0
4990,100,0
4991,100,0
4992,57,1
4993,20,1
4994,30,1
4995,85,0
4996,30,1
4997,79,0
4998,56,1
4999,79,1
5000,46,1
