episode,steps,reward
4139,45,1
4140,81,1
4141,50,1
4142,134,1
4143,55,1
4144,110,1
4145,56,1
4146,171,1
4147,110,1
4148,79,1
4149,104,1
4150,108,1
4151,200,0
4152,200,0
4153,132,1
4154,200,0
4155,93,1
4156,128,1
4157,69,1
4158,92,1
4159,55,1
4160,102,1
4161,92,1
4162,150,1
4163,136,1
4164,131,1
4165,51,1
4166,48,1
4167,88,1
4168,97,1
4169,137,1
4170,120,1
4171,200,0
4172,110,1
4173,64,1
4174,200,0
4175,63,1
4176,175,1
4177,55,1
4178,62,1
4179,200,0
4180,117,1
4181,166,1
4182,51,1
4183,51,1
4184,178,1
4185,200,0
4186,70,1
4187,77,1
4188,57,1
4189,45,1
4190,110,1
4191,107,1
4192,155,1
4193,129,1
4194,119,1
4195,51,1
4196,54,1
4197,171,1
4198,38,1
4199,116,1
4200,67,1
4201,113,1
4202,86,1
4203,98,1
4204,107,1
4205,54,1
4206,49,1
4207,200,0
4208,63,1
4209,200,0
4210,125,1
4211,61,1
4212,58,1
4213,93,1
4214,87,1
4215,67,1
4216,186,1
4217,155,1
4218,84,1
4219,32,1
4220,141,1
4221,136,1
4222,105,1
4223,80,1
4224,119,1
4225,200,0
4226,52,1
4227,147,1
4228,62,1
4229,138,1
4230,48,1
4231,64,1
4232,109,1
4233,29,1
4234,200,0
4235,143,1
4236,19,1
4237,85,1
4238,82,1
4239,154,1
4240,200,0
4241,64,1
4242,81,1
4243,90,1
4244,113,1
4245,92,1
4246,59,1
4247,60,1
4248,67,1
4249,61,1
4250,49,1
4251,88,1
4252,63,1
4253,200,0
4254,61,1
4255,143,1
4256,117,1
4257,61,1
4258,88,1
4259,200,0
4260,200,0
4261,148,1
4262,50,1
4263,90,1
4264,112,1
4265,200,0
4266,200,0
4267,97,1
4268,99,1
4269,32,1
4270,33,1
4271,48,1
4272,29,1
4273,81,1
4274,77,1
4275,115,1
4276,100,1
4277,60,1
4278,88,1
4279,71,1
4280,81,1
4281,200,0
4282,114,1
4283,99,1
4284,135,1
4285,179,1
4286,51,1
4287,115,1
4288,55,1
4289,30,1
4290,167,1
4291,53,1
4292,110,1
4293,121,1
4294,40,1
4295,75,1
4296,121,1
4297,142,1
4298,179,1
4299,103,1
4300,110,1
4301,21,1
4302,81,1
4303,29,1
4304,115,1
4305,161,1
4306,84,1
4307,147,1
4308,94,1
4309,61,1
4310,195,1
4311,26,1
4312,152,1
4313,59,1
4314,64,1
4315,110,1
4316,75,1
4317,59,1
4318,124,1
4319,121,1
4320,36,1
4321,81,1
4322,38,1
4323,51,0
4324,44,1
4325,92,1
4326,68,1
4327,99,1
4328,35,1
4329,50,1
4330,153,1
4331,51,1
4332,156,1
4333,72,1
4334,178,1
4335,179,1
4336,99,1
4337,111,1
4338,119,1
4339,45,1
4340,49,1
4341,194,1
4342,70,1
4343,126,1
4344,58,1
4345,126,1
4346,55,1
4347,59,1
4348,78,1
4349,200,0
4350,102,1
4351,129,1
4352,61,1
4353,110,1
4354,46,1
4355,131,1
4356,43,1
4357,74,1
4358,189,1
4359,93,1
4360,78,1
4361,200,0
4362,44,1
4363,111,1
4364,100,1
4365,38,1
4366,51,1
4367,57,1
4368,200,0
4369,61,1
4370,55,1
4371,151,1
4372,77,1
4373,80,1
4374,79,1
4375,72,1
4376,158,1
4377,103,1
4378,113,1
4379,128,1
4380,106,1
4381,196,1
4382,69,1
4383,103,1
4384,72,1
4385,44,1
4386,131,1
4387,37,1
4388,200,0
4389,78,1
4390,27,1
4391,96,1
4392,72,1
4393,72,1
4394,99,1
4395,34,1
4396,109,1
4397,200,0
4398,64,1
4399,127,1
4400,33,1
4401,92,1
4402,103,1
4403,113,1
4404,112,1
4405,118,1
4406,166,1
4407,132,1
4408,199,1
4409,78,1
4410,57,1
4411,83,1
4412,55,1
4413,122,1
4414,168,1
4415,47,1
4416,147,1
4417,117,1
4418,55,1
4419,63,1
4420,106,1
4421,200,0
4422,57,1
4423,200,0
4424,129,1
4425,200,0
4426,180,1
4427,200,0
4428,123,1
4429,108,1
4430,149,1
4431,93,1
4432,141,1
4433,42,1
4434,200,0
4435,46,0
4436,44,1
4437,112,1
4438,55,0
4439,80,1
4440,47,1
4441,132,1
4442,71,1
4443,99,1
4444,64,1
4445,93,1
4446,74,1
4447,61,1
4448,78,1
4449,117,1
4450,59,1
4451,83,1
4452,200,0
4453,66,1
4454,157,1
4455,124,1
4456,142,1
4457,131,1
4458,200,0
4459,109,1
4460,200,0
4461,98,1
4462,200,0
4463,52,1
4464,43,1
4465,75,1
4466,114,1
4467,181,1
4468,200,0
4469,104,1
4470,130,1
4471,124,1
4472,57,1
4473,55,1
4474,200,0
4475,45,1
4476,106,1
4477,89,1
4478,200,0
4479,58,1
4480,73,1
4481,111,1
4482,97,1
4483,140,1
4484,86,1
4485,56,1
4486,49,1
4487,73,1
4488,161,1
4489,80,1
4490,137,1
4491,80,0
4492,168,1
4493,126,1
4494,131,1
4495,50,1
4496,74,1
4497,200,0
4498,97,1
4499,200,0
4500,106,1
4501,102,0
4502,191,1
4503,28,1
4504,63,1
4505,91,1
4506,200,0
4507,46,1
4508,140,1
4509,150,1
4510,60,1
4511,87,1
4512,86,1
4513,132,1
4514,81,1
4515,118,1
4516,115,1
4517,98,1
4518,146,1
4519,158,1
4520,145,1
4521,200,0
4522,65,1
4523,154,1
4524,41,1
4525,65,1
4526,144,1
4527,134,1
4528,89,1
4529,88,1
4530,101,1
4531,53,1
4532,43,1
4533,56,1
4534,141,1
4535,94,1
4536,92,1
4537,97,1
4538,200,0
4539,124,1
4540,40,1
4541,134,1
4542,16,1
4543,200,0
4544,53,1
4545,56,1
4546,88,1
4547,88,1
4548,138,1
4549,95,1
4550,112,1
4551,65,1
4552,200,0
4553,122,1
4554,156,1
4555,95,1
4556,108,1
4557,31,1
4558,69,1
4559,132,1
4560,53,1
4561,29,1
4562,91,1
4563,70,1
4564,147,1
4565,75,1
4566,78,1
4567,160,1
4568,78,1
4569,110,1
4570,101,1
4571,128,1
4572,92,1
4573,83,1
4574,57,1
4575,47,1
4576,40,1
4577,182,1
4578,80,1
4579,127,1
4580,200,0
4581,94,1
4582,78,1
4583,103,1
4584,22,1
4585,119,1
4586,87,1
4587,176,1
4588,97,1
4589,200,0
4590,62,1
4591,29,1
4592,117,1
4593,57,1
4594,32,1
4595,32,1
4596,148,1
4597,132,1
4598,117,1
4599,39,1
4600,189,1
4601,54,1
4602,67,1
4603,62,1
4604,32,1
4605,35,1
4606,39,1
4607,102,1
4608,59,1
4609,171,1
4610,54,1
4611,171,1
4612,123,1
4613,136,1
4614,40,1
4615,114,1
4616,98,1
4617,200,0
4618,179,1
4619,63,1
4620,200,0
4621,149,1
4622,43,1
4623,189,1
4624,200,1
4625,49,1
4626,104,1
4627,128,1
4628,131,1
4629,71,1
4630,136,1
4631,180,1
4632,44,1
4633,78,1
4634,110,1
4635,200,0
4636,107,1
4637,176,1
4638,137,1
4639,33,1
4640,69,1
4641,74,1
4642,200,0
4643,110,1
4644,85,1
4645,200,0
4646,64,1
4647,119,1
4648,112,1
4649,69,1
4650,109,1
4651,200,0
4652,75,1
4653,69,1
4654,158,1
4655,69,1
4656,49,1
4657,152,1
4658,31,1
4659,31,1
4660,89,1
4661,98,1
4662,28,1
4663,89,1
4664,57,1
4665,97,1
4666,94,1
4667,80,1
4668,99,1
4669,200,0
4670,126,1
4671,131,1
4672,29,1
4673,69,1
4674,102,1
4675,71,1
4676,200,0
4677,138,1
4678,50,1
4679,28,1
4680,107,1
4681,76,1
4682,146,1
4683,74,1
4684,123,1
4685,94,1
4686,108,1
4687,84,1
4688,200,0
4689,30,1
4690,73,1
4691,68,1
4692,30,1
4693,79,1
4694,61,1
4695,120,1
4696,87,1
4697,200,0
4698,43,1
4699,77,1
4700,84,1
4701,143,1
4702,54,1
4703,63,1
4704,159,1
4705,140,1
4706,93,1
4707,48,1
4708,85,1
4709,96,1
4710,127,1
4711,155,1
4712,53,1
4713,84,1
4714,200,0
4715,112,1
4716,113,1
4717,200,0
4718,180,1
4719,69,1
4720,127,1
4721,86,1
4722,60,0
4723,57,1
4724,66,1
4725,88,1
4726,57,1
4727,62,1
4728,28,1
4729,67,1
4730,50,1
4731,142,1
4732,98,1
4733,81,1
4734,51,1
4735,28,1
4736,162,1
4737,66,1
4738,200,0
4739,71,1
4740,200,0
4741,40,1
4742,47,1
4743,111,1
4744,41,0
4745,89,1
4746,62,1
4747,42,1
4748,176,1
4749,112,1
4750,200,0
4751,45,1
4752,160,1
4753,64,1
4754,94,1
4755,103,1
4756,198,1
4757,200,0
4758,29,1
4759,113,1
4760,165,1
4761,87,1
4762,77,1
4763,55,1
4764,51,1
4765,58,1
4766,194,1
4767,28,1
4768,177,1
4769,53,0
4770,104,1
4771,190,1
4772,200,0
4773,85,1
4774,117,1
4775,147,1
4776,200,0
4777,43,1
4778,137,1
4779,200,0
4780,58,1
4781,91,1
4782,110,1
4783,200,0
4784,136,1
4785,200,0
4786,48,1
4787,123,1
4788,105,1
4789,98,1
4790,20,1
4791,54,1
4792,107,1
4793,72,1
4794,46,1
4795,112,1
4796,92,1
4797,72,1
4798,108,1
4799,187,1
4800,64,1
4801,136,1
4802,29,1
4803,59,1
4804,75,1
4805,83,1
4806,182,1
4807,142,1
4808,72,1
4809,77,1
4810,29,1
4811,200,0
4812,108,1
4813,200,0
4814,29,1
4815,86,1
4816,52,1
4817,68,1
4818,45,1
4819,40,1
4820,39,1
4821,200,0
4822,102,1
4823,200,0
4824,84,1
4825,145,1
4826,200,0
4827,64,1
4828,61,1
4829,94,1
4830,92,1
4831,128,1
4832,111,1
4833,40,1
4834,131,1
4835,60,1
4836,136,1
4837,68,1
4838,91,1
4839,199,1
4840,109,1
4841,155,1
4842,109,1
4843,81,1
4844,144,1
4845,68,1
4846,80,1
4847,200,0
4848,58,1
4849,74,1
4850,43,1
4851,106,1
4852,47,1
4853,80,1
4854,90,1
4855,200,0
4856,55,1
4857,44,1
4858,67,1
4859,119,1
4860,136,1
4861,63,1
4862,200,0
4863,157,1
4864,68,1
4865,60,1
4866,86,1
4867,118,1
4868,117,1
4869,94,1
4870,103,1
4871,95,1
4872,49,1
4873,37,1
4874,187,1
4875,92,1
4876,200,0
4877,67,1
4878,38,1
4879,55,1
4880,200,0
4881,94,1
4882,95,1
4883,111,1
4884,200,0
4885,113,1
4886,73,1
4887,78,1
4888,54,1
4889,83,1
4890,95,1
4891,176,1
4892,96,1
4893,66,1
4894,55,1
4895,93,1
4896,59,1
4897,200,0
4898,120,1
4899,150,1
4900,154,1
4901,21,1
4902,52,1
4903,63,1
4904,102,1
4905,37,1
4906,80,1
4907,111,1
4908,103,1
4909,155,1
4910,63,1
4911,83,1
4912,108,1
4913,105,1
4914,102,1
4915,124,1
4916,34,1
4917,92,1
4918,140,1
4919,67,1
4920,200,0
4921,101,1
4922,64,1
4923,154,1
4924,154,1
4925,38,1
4926,105,1
4927,37,1
4928,49,1
4929,83,1
4930,200,1
4931,107,1
4932,85,1
4933,72,1
4934,81,1
4935,67,1
4936,79,1
4937,97,1
4938,121,1
4939,102,1
4940,80,1
4941,76,1
4942,200,0
4943,66,1
4944,45,1
4945,81,1
4946,182,1
4947,105,1
4948,62,1
4949,160,1
4950,155,1
4951,110,1
4952,197,1
4953,47,1
4954,103,1
4955,134,1
4956,109,1
4957,41,1
4958,43,1
4959,96,1
4960,44,1
4961,41,1
4962,33,1
4963,64,1
4964,103,1
4965,84,1
4966,110,1
4967,61,1
4968,114,1
4969,79,1
4970,38,1
4971,31,1
4972,200,0
4973,100,1
4974,200,0
4975,62,1
4976,169,1
4977,66,1
4978,47,1
4979,58,1
4980,101,1
4981,96,1
4982,87,1
4983,123,1
4984,43,1
4985,48,1
4986,86,1
4987,98,1
4988,65,1
4989,101,1
4990,41,1
4991,25,1
4992,57,1
4993,190,1
4994,105,1
4995,59,1
4996,104,1
4997,52,1
4998,154,1
4999,94,1
5000,130,1
