episode,steps,reward
6136,49,1
6137,143,1
6138,187,1
6139,146,1
6140,150,1
6141,41,0
6142,191,0
6143,164,1
6144,62,1
6145,200,0
6146,200,0
6147,111,1
6148,200,0
6149,200,0
6150,200,0
6151,124,1
6152,21,0
6153,99,1
6154,63,1
6155,200,0
6156,200,0
6157,101,1
6158,196,1
6159,49,1
6160,98,1
6161,39,1
6162,137,1
6163,200,0
6164,147,1
6165,104,1
6166,200,0
6167,49,1
6168,200,0
6169,23,1
6170,99,1
6171,200,0
6172,140,1
6173,97,0
6174,176,0
6175,183,1
6176,194,1
6177,200,0
6178,114,1
6179,73,1
6180,77,1
6181,101,1
6182,200,0
6183,200,0
6184,116,1
6185,47,1
6186,119,1
6187,57,1
6188,194,1
6189,200,0
6190,95,1
6191,147,1
6192,38,1
6193,200,0
6194,34,1
6195,101,1
6196,143,1
6197,194,1
6198,82,1
6199,200,0
6200,166,1
6201,70,1
6202,161,1
6203,61,1
6204,106,1
6205,142,1
6206,123,0
6207,177,1
6208,64,1
6209,200,0
6210,100,1
6211,120,1
6212,122,1
6213,121,1
6214,200,0
6215,188,1
6216,69,1
6217,155,1
6218,159,1
6219,101,1
6220,86,1
6221,58,1
6222,70,1
6223,28,1
6224,83,1
6225,92,1
6226,189,1
6227,62,1
6228,34,1
6229,77,1
6230,107,1
6231,168,1
6232,101,1
6233,189,1
6234,92,1
6235,55,1
6236,200,0
6237,90,0
6238,153,1
6239,136,1
6240,45,0
6241,110,1
6242,61,1
6243,194,1
6244,108,1
6245,37,1
6246,95,1
6247,151,1
6248,55,0
6249,200,0
6250,68,1
6251,134,1
6252,62,1
6253,18,1
6254,129,1
6255,66,1
6256,119,1
6257,33,1
6258,40,1
6259,98,1
6260,135,1
6261,48,1
6262,108,1
6263,53,1
6264,89,1
6265,86,1
6266,57,1
6267,76,1
6268,55,1
6269,47,1
6270,59,1
6271,143,1
6272,69,1
6273,137,1
6274,109,1
6275,182,1
6276,152,1
6277,200,0
6278,200,0
6279,90,1
6280,65,1
6281,100,1
6282,156,1
6283,63,1
6284,26,1
6285,69,1
6286,76,1
6287,86,1
6288,30,1
6289,200,0
6290,68,0
6291,72,1
6292,78,0
6293,152,1
6294,111,1
6295,148,1
6296,97,1
6297,200,0
6298,174,1
6299,72,1
6300,175,1
6301,96,1
6302,200,0
6303,109,1
6304,101,1
6305,162,1
6306,200,0
6307,141,1
6308,55,1
6309,155,1
6310,93,1
6311,40,1
6312,200,0
6313,112,1
6314,200,0
6315,132,1
6316,139,1
6317,200,0
6318,87,1
6319,45,0
6320,152,1
6321,10,0
6322,75,1
6323,19,1
6324,179,1
6325,136,1
6326,80,1
6327,31,1
6328,44,1
6329,26,1
6330,155,1
6331,78,1
6332,200,0
6333,75,1
6334,134,0
6335,44,1
6336,111,1
6337,153,1
6338,72,1
6339,200,0
6340,124,1
6341,200,0
6342,74,1
6343,200,0
6344,78,1
6345,65,1
6346,43,1
6347,200,0
6348,83,1
6349,51,1
6350,167,1
6351,200,0
6352,200,0
6353,155,1
6354,84,1
6355,98,1
6356,95,1
6357,164,1
6358,47,1
6359,70,1
6360,200,0
6361,200,0
6362,110,1
6363,200,0
6364,112,1
6365,93,1
6366,36,1
6367,200,0
6368,200,0
6369,200,0
6370,90,1
6371,63,1
6372,83,1
6373,200,0
6374,200,0
6375,33,0
6376,42,1
6377,128,1
6378,112,1
6379,39,1
6380,123,1
6381,135,1
6382,163,0
6383,200,0
6384,29,0
6385,89,1
6386,172,1
6387,200,0
6388,200,0
6389,39,1
6390,74,1
6391,148,1
6392,200,0
6393,147,1
6394,159,1
6395,200,0
6396,71,1
6397,80,1
6398,181,1
6399,200,0
6400,40,1
6401,199,1
6402,116,1
6403,89,1
6404,75,1
6405,112,1
6406,63,0
6407,141,1
6408,172,1
6409,198,1
6410,156,1
6411,157,1
6412,167,1
6413,88,1
6414,127,1
6415,38,1
6416,177,1
6417,79,1
6418,134,1
6419,75,1
6420,29,0
6421,114,1
6422,54,1
6423,95,1
6424,74,1
6425,200,0
6426,126,1
6427,104,1
6428,197,1
6429,39,1
6430,130,1
6431,44,1
6432,45,1
6433,128,1
6434,141,1
6435,200,0
6436,162,1
6437,149,0
6438,49,1
6439,60,1
6440,141,1
6441,123,1
6442,70,1
6443,190,1
6444,95,1
6445,200,0
6446,61,1
6447,58,1
6448,28,0
6449,120,1
6450,38,1
6451,59,1
6452,93,1
6453,74,1
6454,114,1
6455,138,1
6456,79,1
6457,149,1
6458,36,1
6459,129,1
6460,85,1
6461,136,1
6462,51,1
6463,84,1
6464,200,0
6465,200,0
6466,27,1
6467,136,1
6468,51,1
6469,138,1
6470,98,1
6471,200,0
6472,105,1
6473,52,1
6474,200,0
6475,89,1
6476,149,1
6477,129,1
6478,67,1
6479,136,1
6480,47,1
6481,147,1
6482,200,0
6483,82,1
6484,200,0
6485,88,1
6486,27,1
6487,51,1
6488,122,1
6489,101,1
6490,145,1
6491,165,1
6492,125,1
6493,101,1
6494,100,1
6495,124,1
6496,70,1
6497,117,0
6498,51,1
6499,45,1
6500,162,1
6501,44,1
6502,126,1
6503,42,1
6504,200,0
6505,115,1
6506,58,1
6507,108,1
6508,114,1
6509,146,1
6510,58,1
6511,174,1
6512,161,1
6513,88,1
6514,101,1
6515,105,1
6516,93,1
6517,67,1
6518,103,1
6519,67,1
6520,139,1
6521,200,0
6522,107,1
6523,60,1
6524,80,1
6525,200,0
6526,89,1
6527,159,1
6528,92,1
6529,142,1
6530,152,1
6531,49,0
6532,98,1
6533,18,0
6534,89,1
6535,82,1
6536,74,1
6537,128,1
6538,87,1
6539,110,1
6540,200,0
6541,119,1
6542,95,1
6543,188,1
6544,45,1
6545,33,1
6546,124,1
6547,97,1
6548,58,1
6549,80,1
6550,135,1
6551,200,0
6552,90,1
6553,72,1
6554,130,1
6555,52,1
6556,59,1
6557,99,1
6558,46,1
6559,143,1
6560,200,0
6561,109,1
6562,45,1
6563,200,0
6564,53,1
6565,101,1
6566,151,1
6567,89,1
6568,102,1
6569,49,1
6570,62,1
6571,64,1
6572,184,1
6573,161,1
6574,119,0
6575,50,1
6576,113,1
6577,103,1
6578,141,1
6579,42,1
6580,189,1
6581,200,0
6582,200,0
6583,52,1
6584,200,0
6585,49,1
6586,167,0
6587,200,0
6588,172,1
6589,46,1
6590,179,1
6591,123,1
6592,72,1
6593,57,1
6594,50,1
6595,195,1
6596,200,0
6597,93,1
6598,102,1
6599,115,1
6600,153,1
6601,40,1
6602,119,1
6603,161,1
6604,78,1
6605,113,1
6606,108,1
6607,200,0
6608,60,1
6609,64,1
6610,121,1
6611,183,1
6612,200,0
6613,68,1
6614,200,0
6615,66,1
6616,97,1
6617,132,1
6618,129,1
6619,169,1
6620,70,1
6621,71,0
6622,177,1
6623,103,1
6624,200,0
6625,109,1
6626,97,1
6627,200,0
6628,124,1
6629,98,1
6630,97,1
6631,56,1
6632,200,0
6633,60,1
6634,102,1
6635,128,1
6636,115,1
6637,164,1
6638,100,1
6639,200,0
6640,200,0
6641,120,1
6642,58,0
6643,169,1
6644,186,1
6645,56,1
6646,145,1
6647,96,1
6648,88,1
6649,128,1
6650,95,0
6651,200,0
6652,80,1
6653,61,1
6654,105,1
6655,104,1
6656,200,0
6657,112,1
6658,124,1
6659,94,1
6660,175,1
6661,200,1
6662,117,1
6663,86,1
6664,130,1
6665,110,1
6666,105,1
6667,110,1
6668,56,1
6669,92,1
6670,117,1
6671,136,1
6672,67,1
6673,200,0
6674,88,1
6675,85,1
6676,46,1
6677,60,0
6678,137,1
6679,162,1
6680,144,1
6681,77,1
6682,129,1
6683,185,1
6684,156,1
6685,169,1
6686,52,1
6687,200,0
6688,139,1
6689,41,1
6690,75,1
6691,93,1
6692,138,1
6693,98,1
6694,91,1
6695,200,0
6696,61,1
6697,108,1
6698,93,1
6699,105,1
6700,121,1
6701,119,1
6702,131,1
6703,124,1
6704,76,1
6705,200,0
6706,98,1
6707,38,1
6708,200,0
6709,92,1
6710,82,1
6711,43,0
6712,165,1
6713,200,0
6714,136,1
6715,200,0
6716,149,1
6717,103,1
6718,200,0
6719,140,1
6720,169,1
6721,182,1
6722,65,1
6723,67,1
6724,40,1
6725,101,1
6726,136,1
6727,64,1
6728,159,1
6729,119,1
6730,72,1
6731,145,1
6732,127,0
6733,132,1
6734,76,1
6735,72,1
6736,76,0
6737,166,1
6738,71,1
6739,136,1
6740,81,1
6741,55,1
6742,101,1
6743,70,1
6744,152,1
6745,154,1
6746,105,0
6747,77,1
6748,188,1
6749,127,1
6750,50,1
6751,81,1
6752,93,1
6753,69,1
6754,50,1
6755,65,1
6756,56,1
6757,63,1
6758,200,0
6759,40,1
6760,91,0
6761,75,1
6762,37,1
6763,159,1
6764,138,1
6765,56,1
6766,200,0
6767,200,0
6768,41,0
6769,200,0
6770,91,1
6771,200,0
6772,52,1
6773,147,1
6774,200,0
6775,200,0
6776,105,1
6777,81,0
6778,200,0
6779,59,1
6780,87,1
6781,117,1
6782,39,1
6783,135,1
6784,59,1
6785,156,1
6786,128,1
6787,193,1
6788,179,0
6789,101,1
6790,137,1
6791,87,1
6792,163,1
6793,200,0
6794,91,1
6795,60,1
6796,89,1
6797,187,1
6798,136,1
6799,80,1
6800,200,0
6801,200,1
6802,53,1
6803,54,1
6804,200,0
6805,104,1
6806,180,1
6807,131,1
6808,117,1
6809,115,1
6810,61,0
6811,116,1
6812,173,1
6813,200,0
6814,107,1
6815,170,1
6816,48,1
6817,59,1
6818,77,1
6819,52,1
6820,77,1
6821,65,1
6822,152,1
6823,78,1
6824,70,1
6825,200,0
6826,25,0
6827,54,1
6828,84,1
6829,149,1
6830,103,0
6831,103,1
6832,188,1
6833,83,1
6834,163,1
6835,57,1
6836,200,0
6837,115,1
6838,200,0
6839,183,1
6840,88,1
6841,180,1
6842,130,1
6843,157,1
6844,84,1
6845,185,1
6846,132,1
6847,190,1
6848,40,1
6849,173,1
6850,59,1
6851,76,1
6852,139,1
6853,141,1
6854,114,1
6855,114,1
6856,94,1
6857,119,1
6858,71,1
6859,57,0
6860,120,1
6861,48,1
6862,109,0
6863,153,1
6864,161,1
6865,51,1
6866,72,1
6867,77,1
6868,161,0
6869,106,1
6870,146,1
6871,58,1
6872,200,0
6873,99,1
6874,200,0
6875,38,0
6876,91,1
6877,111,1
6878,78,1
6879,149,1
6880,101,1
6881,183,1
6882,96,1
6883,143,1
6884,113,1
6885,75,1
6886,139,1
6887,124,1
6888,196,1
6889,86,1
6890,200,0
6891,200,0
6892,144,1
6893,74,1
6894,200,0
6895,200,0
6896,168,1
6897,116,1
6898,97,1
6899,107,1
6900,140,1
6901,154,1
6902,51,1
6903,114,1
6904,109,1
6905,91,1
6906,166,1
6907,155,1
6908,79,1
6909,62,1
6910,136,1
6911,108,1
6912,200,0
6913,73,1
6914,168,1
6915,120,1
6916,72,1
6917,95,1
6918,100,1
6919,44,1
6920,165,1
6921,194,1
6922,54,1
6923,87,1
6924,97,1
6925,105,1
6926,164,1
6927,73,1
6928,139,1
6929,106,1
6930,182,1
6931,82,0
6932,200,0
6933,128,1
6934,200,0
6935,52,1
6936,100,1
6937,97,1
6938,200,0
6939,37,1
6940,105,1
6941,119,1
6942,200,0
6943,92,1
6944,138,1
6945,189,0
6946,125,1
6947,46,1
6948,200,0
6949,90,1
6950,200,1
6951,176,1
6952,52,0
6953,156,1
6954,119,1
6955,190,1
6956,200,0
6957,84,1
6958,73,1
6959,55,1
6960,116,1
6961,62,1
6962,67,1
6963,200,0
6964,116,1
6965,82,1
6966,74,1
6967,144,1
6968,200,0
6969,107,1
6970,184,1
6971,118,1
6972,81,1
6973,131,1
6974,200,0
6975,127,1
6976,99,1
6977,44,1
6978,165,1
6979,70,1
6980,139,1
6981,46,1
6982,76,1
6983,97,1
6984,142,1
6985,84,1
6986,42,1
6987,169,1
6988,31,1
6989,149,0
6990,82,1
6991,143,1
6992,131,1
6993,107,1
6994,144,1
6995,120,1
6996,32,1
6997,72,1
6998,84,1
6999,68,1
7000,165,1
7001,84,1
7002,133,1
7003,87,1
7004,126,1
7005,101,1
7006,155,1
7007,200,0
7008,81,1
7009,200,0
7010,180,1
7011,140,1
7012,56,1
7013,37,0
7014,193,1
7015,64,1
7016,200,0
7017,74,1
7018,89,1
7019,119,1
7020,153,1
7021,61,1
7022,124,0
7023,110,1
7024,49,1
7025,53,1
7026,116,1
7027,119,1
7028,135,1
7029,200,0
7030,59,1
7031,108,1
7032,126,1
7033,200,0
7034,200,0
7035,90,1
7036,160,1
7037,97,0
7038,132,0
7039,13,0
7040,172,1
7041,166,1
7042,120,1
7043,96,1
7044,200,0
7045,54,1
7046,137,1
7047,120,1
7048,150,1
7049,146,1
7050,87,1
7051,151,1
7052,73,1
7053,84,1
7054,72,0
7055,82,1
7056,200,0
7057,92,0
7058,200,0
7059,200,0
7060,98,1
7061,93,1
7062,133,1
7063,178,1
7064,107,1
7065,119,1
7066,153,1
7067,97,1
7068,61,1
7069,77,1
7070,99,1
7071,200,0
7072,85,1
7073,80,1
7074,84,1
7075,33,0
7076,74,1
7077,128,1
7078,200,0
7079,51,1
7080,192,1
7081,154,1
7082,90,1
7083,200,0
7084,96,1
7085,85,1
7086,118,1
7087,46,1
7088,183,1
7089,160,1
7090,88,1
7091,180,1
7092,53,1
7093,69,1
7094,80,1
7095,41,1
7096,121,1
7097,127,1
7098,99,1
7099,65,1
7100,155,1
7101,200,0
7102,162,1
7103,60,1
7104,145,1
7105,200,0
7106,102,1
7107,200,0
7108,90,1
7109,48,1
7110,114,1
7111,200,0
7112,200,0
7113,30,0
7114,137,1
7115,87,1
7116,127,1
7117,117,1
7118,134,0
7119,200,0
7120,200,0
7121,168,1
7122,139,1
7123,92,1
7124,146,1
7125,71,1
7126,98,1
7127,147,1
7128,131,1
7129,134,1
7130,75,1
7131,177,1
7132,126,1
7133,93,1
7134,137,1
7135,47,1
7136,200,0
7137,200,0
7138,145,1
7139,164,1
7140,200,1
7141,67,1
7142,93,1
7143,132,1
7144,117,1
7145,135,1
7146,200,0
7147,200,0
7148,67,1
7149,102,1
7150,131,1
7151,70,1
7152,100,1
7153,109,0
7154,200,0
7155,38,0
7156,71,1
7157,44,1
7158,73,1
7159,42,1
7160,92,1
7161,129,1
7162,88,1
7163,176,1
7164,105,1
7165,138,1
7166,116,1
7167,65,1
7168,68,1
7169,168,1
7170,77,1
7171,157,1
7172,89,1
7173,35,1
7174,85,1
7175,48,1
7176,89,1
7177,86,1
7178,76,1
7179,50,1
7180,110,1
7181,86,1
7182,62,1
7183,122,1
7184,43,1
7185,59,1
7186,113,1
7187,200,0
7188,109,0
7189,121,1
7190,146,1
7191,97,1
7192,79,1
7193,40,1
7194,200,0
7195,91,1
7196,157,1
7197,187,1
7198,43,1
7199,119,1
7200,77,1
7201,129,1
7202,73,1
7203,100,1
7204,56,1
7205,168,1
7206,95,1
7207,64,1
7208,200,0
7209,128,1
7210,99,1
7211,200,0
7212,200,0
7213,200,0
7214,109,1
7215,152,1
7216,110,1
7217,168,1
7218,200,0
7219,107,1
7220,86,1
7221,44,1
7222,95,1
7223,141,1
7224,200,0
7225,71,1
7226,200,0
7227,81,1
7228,8,0
7229,75,1
7230,134,1
7231,200,0
7232,125,1
7233,58,1
7234,88,1
7235,93,1
7236,153,1
7237,61,0
7238,73,1
7239,112,1
7240,152,1
7241,106,1
7242,159,1
7243,86,1
7244,131,1
7245,175,1
7246,121,1
7247,142,1
7248,135,0
7249,73,1
7250,116,1
7251,102,1
7252,82,1
7253,131,1
7254,29,1
7255,187,1
7256,200,0
7257,47,1
7258,40,1
7259,200,0
7260,120,1
7261,58,1
7262,97,1
7263,91,1
7264,138,1
7265,142,1
7266,36,1
7267,62,1
7268,168,1
7269,100,1
7270,38,1
7271,185,1
7272,200,0
7273,156,1
7274,121,1
7275,49,0
7276,31,1
7277,167,1
7278,200,0
7279,125,1
7280,135,1
7281,114,1
7282,100,0
7283,152,1
7284,179,1
7285,200,0
7286,200,0
7287,113,1
7288,95,1
7289,64,1
7290,200,0
7291,200,0
7292,115,1
7293,71,1
7294,102,1
7295,144,1
7296,128,1
7297,172,1
7298,99,1
7299,125,1
7300,82,1
7301,73,1
7302,46,1
7303,108,1
7304,200,0
7305,200,0
7306,82,1
7307,158,1
7308,194,1
7309,200,0
7310,89,1
7311,123,1
7312,66,1
7313,180,1
7314,51,1
7315,146,1
7316,119,1
7317,90,1
7318,74,1
7319,91,1
7320,42,1
7321,87,1
7322,54,1
7323,84,0
7324,105,1
7325,55,1
7326,81,1
7327,48,1
7328,106,1
7329,59,1
7330,64,1
7331,64,1
7332,90,1
7333,154,1
7334,73,1
7335,158,1
7336,128,1
7337,183,1
7338,60,1
7339,120,1
7340,96,1
7341,57,1
7342,200,0
7343,129,1
7344,169,1
7345,113,1
7346,122,1
7347,48,1
7348,54,1
7349,70,1
7350,117,1
7351,162,1
7352,52,0
7353,135,1
7354,200,0
7355,194,1
7356,200,0
7357,50,1
7358,142,1
7359,200,0
7360,47,1
7361,60,1
7362,200,0
7363,123,1
7364,174,1
7365,107,1
7366,200,0
7367,122,1
7368,172,1
7369,194,1
7370,200,0
7371,112,1
7372,100,1
7373,66,1
7374,122,1
7375,40,1
7376,64,1
7377,200,0
7378,162,1
7379,190,1
7380,78,1
7381,132,1
7382,41,1
7383,200,0
7384,76,1
7385,102,0
7386,32,1
7387,177,1
7388,82,1
7389,36,1
7390,116,1
7391,62,1
7392,161,1
7393,106,1
7394,101,1
7395,61,0
7396,88,1
7397,121,1
7398,155,1
7399,72,1
7400,172,1
7401,200,0
7402,137,1
7403,90,1
7404,55,1
7405,82,1
7406,37,1
7407,86,0
7408,161,1
7409,77,1
7410,164,1
7411,89,1
7412,82,1
7413,72,1
7414,175,1
7415,143,1
7416,64,1
7417,54,0
7418,62,1
7419,46,1
7420,34,1
7421,118,1
7422,143,1
7423,113,1
7424,199,1
7425,99,1
7426,124,1
7427,200,0
7428,68,1
7429,34,1
7430,160,1
7431,103,1
7432,183,1
7433,117,1
7434,181,1
7435,81,1
7436,84,1
7437,118,1
7438,45,1
7439,61,0
7440,75,0
7441,121,1
7442,25,1
7443,77,1
7444,96,1
7445,141,1
7446,77,1
7447,199,1
7448,96,1
7449,112,1
7450,77,1
7451,53,1
7452,139,1
7453,168,1
7454,200,0
7455,46,1
7456,71,1
7457,101,1
7458,129,1
7459,67,1
7460,158,0
7461,117,1
7462,165,1
7463,178,1
7464,36,1
7465,50,1
7466,71,1
7467,65,1
7468,57,1
7469,43,1
7470,115,1
7471,69,1
7472,37,0
7473,48,1
7474,187,1
7475,39,0
7476,200,0
7477,57,1
7478,119,1
7479,135,1
7480,96,1
7481,109,1
7482,159,1
7483,97,1
7484,37,1
7485,78,1
7486,164,1
7487,76,1
7488,63,1
7489,30,1
7490,40,1
7491,97,1
7492,151,1
7493,104,1
7494,173,1
7495,153,1
7496,61,1
7497,67,1
7498,200,0
7499,56,1
7500,91,1
7501,80,1
7502,63,1
7503,200,0
7504,150,1
7505,161,1
7506,42,1
7507,74,1
7508,76,1
7509,36,0
7510,111,0
7511,94,1
7512,88,1
7513,144,1
7514,64,1
7515,57,0
7516,200,0
7517,78,1
7518,88,1
7519,175,1
7520,100,1
7521,137,1
7522,52,1
7523,118,1
7524,188,1
7525,200,0
7526,106,0
7527,70,1
7528,43,0
7529,200,0
7530,200,0
7531,54,1
7532,89,1
7533,89,1
7534,194,1
7535,44,1
7536,195,1
7537,82,1
7538,91,1
7539,200,0
7540,92,1
7541,94,1
7542,113,1
7543,57,1
7544,200,0
7545,86,1
7546,125,1
7547,91,1
7548,104,1
7549,84,1
7550,44,1
7551,154,1
7552,92,1
7553,200,0
7554,65,1
7555,76,1
7556,91,1
7557,200,0
7558,200,0
7559,62,1
7560,100,1
7561,132,1
7562,83,1
7563,163,1
7564,55,0
7565,200,0
7566,200,0
7567,200,0
7568,118,1
7569,60,1
7570,88,0
7571,60,1
7572,71,1
7573,96,1
7574,158,1
7575,48,1
7576,76,1
7577,175,1
7578,200,0
7579,163,1
7580,162,1
7581,61,1
7582,200,0
7583,200,0
7584,200,0
7585,167,1
7586,71,1
7587,51,1
7588,146,1
7589,149,1
7590,115,1
7591,123,1
7592,187,1
7593,156,1
7594,149,1
7595,33,1
7596,171,1
7597,112,1
7598,42,1
7599,111,1
7600,125,1
7601,99,1
7602,43,1
7603,143,1
7604,89,1
7605,115,1
7606,121,1
7607,51,1
7608,136,1
7609,200,0
7610,69,1
7611,83,1
7612,149,1
7613,200,0
7614,112,1
7615,97,1
7616,141,1
7617,185,1
7618,115,1
7619,93,1
7620,47,1
7621,48,1
7622,106,1
7623,76,1
7624,121,1
7625,97,1
7626,63,1
7627,113,1
7628,111,1
7629,128,1
7630,32,1
7631,81,1
7632,200,1
7633,134,1
7634,109,0
7635,127,1
7636,68,1
7637,195,1
7638,109,1
7639,116,1
7640,149,1
7641,60,1
7642,69,1
7643,101,1
7644,81,1
7645,121,1
7646,27,1
7647,78,1
7648,200,0
7649,165,1
7650,200,0
7651,39,1
7652,78,1
7653,160,1
7654,184,1
7655,145,1
7656,94,1
7657,193,1
7658,41,1
7659,132,1
7660,49,1
7661,56,1
7662,200,0
7663,147,1
7664,42,1
7665,75,1
7666,67,1
7667,200,0
7668,105,0
7669,57,1
7670,151,1
7671,110,1
7672,49,1
7673,88,1
7674,152,1
7675,130,1
7676,128,1
7677,68,0
7678,175,1
7679,183,1
7680,165,1
7681,196,1
7682,137,1
7683,47,1
7684,83,1
7685,140,1
7686,101,0
7687,131,1
7688,69,1
7689,141,1
7690,200,0
7691,123,1
7692,109,1
7693,73,1
7694,82,1
7695,117,1
7696,129,1
7697,116,1
7698,176,1
7699,79,1
7700,117,1
7701,98,1
7702,81,1
7703,160,1
7704,102,1
7705,200,0
7706,200,0
7707,136,1
7708,200,0
7709,58,1
7710,94,1
7711,105,0
7712,68,1
7713,57,1
7714,94,1
7715,128,1
7716,147,1
7717,200,0
7718,108,1
7719,115,1
7720,80,1
7721,58,1
7722,200,0
7723,103,1
7724,121,1
7725,63,1
7726,75,1
7727,200,0
7728,200,0
7729,163,1
7730,64,1
7731,38,1
7732,61,1
7733,172,1
7734,69,0
7735,56,1
7736,67,1
7737,169,1
7738,80,1
7739,98,1
7740,62,1
7741,194,1
7742,200,0
7743,33,1
7744,80,1
7745,56,1
7746,133,1
7747,68,1
7748,162,1
7749,200,0
7750,110,1
7751,54,1
7752,155,0
7753,200,0
7754,84,1
7755,67,1
7756,120,1
7757,177,1
7758,56,1
7759,103,1
7760,200,0
7761,200,0
7762,33,0
7763,108,1
7764,104,1
7765,113,1
7766,71,1
7767,200,0
7768,193,1
7769,200,0
7770,103,1
7771,96,1
7772,33,1
7773,141,1
7774,157,1
7775,119,1
7776,139,1
7777,91,1
7778,123,1
7779,95,1
7780,151,1
7781,124,1
7782,92,1
7783,51,1
7784,40,1
7785,89,1
7786,150,0
7787,116,1
7788,200,0
7789,170,1
7790,200,0
7791,200,0
7792,113,1
7793,125,1
7794,88,1
7795,200,0
7796,129,1
7797,120,0
7798,73,1
7799,110,1
7800,89,1
7801,200,0
7802,190,1
7803,181,1
7804,196,1
7805,164,1
7806,56,1
7807,94,1
7808,87,1
7809,136,1
7810,120,1
7811,189,1
7812,116,1
7813,78,1
7814,105,1
7815,132,1
7816,163,1
7817,80,0
7818,200,0
7819,120,1
7820,47,1
7821,94,1
7822,132,1
7823,200,0
7824,198,1
7825,200,0
7826,163,1
7827,89,1
7828,68,1
7829,94,1
7830,143,1
7831,116,1
7832,50,1
7833,117,1
7834,88,1
7835,89,1
7836,50,1
7837,173,1
7838,92,1
7839,103,1
7840,54,1
7841,52,1
7842,65,1
7843,109,1
7844,106,1
7845,60,1
7846,85,1
7847,106,1
7848,87,0
7849,47,1
7850,9,0
7851,89,1
7852,89,1
7853,200,0
7854,104,1
7855,149,1
7856,58,1
7857,55,1
7858,58,1
7859,200,0
7860,122,1
7861,82,1
7862,111,1
7863,36,1
7864,175,1
7865,84,1
7866,49,1
7867,60,1
7868,200,0
7869,92,1
7870,163,1
7871,61,1
7872,35,1
7873,200,0
7874,94,1
7875,76,1
7876,128,1
7877,72,1
7878,59,1
7879,103,1
7880,54,1
7881,71,1
7882,58,1
7883,200,0
7884,55,1
7885,97,1
7886,61,1
7887,96,0
7888,50,1
7889,154,1
7890,104,1
7891,140,1
7892,121,1
7893,126,1
7894,99,1
7895,56,1
7896,39,1
7897,57,1
7898,67,1
7899,74,1
7900,197,1
7901,135,1
7902,200,0
7903,169,0
7904,200,0
7905,107,1
7906,33,1
7907,78,1
7908,70,1
7909,81,1
7910,200,0
7911,121,1
7912,105,1
7913,158,1
7914,115,1
7915,76,1
7916,72,1
7917,106,1
7918,111,1
7919,152,1
7920,113,1
7921,191,1
7922,189,1
7923,152,1
7924,44,1
7925,25,1
7926,123,1
7927,200,0
7928,65,1
7929,95,1
7930,61,1
7931,69,1
7932,187,1
7933,56,1
7934,123,1
7935,75,1
7936,72,1
7937,200,0
7938,105,1
7939,60,1
7940,31,1
7941,192,1
7942,124,1
7943,181,1
7944,133,0
7945,186,1
7946,200,0
7947,132,1
7948,151,1
7949,100,1
7950,120,1
7951,112,1
7952,117,1
7953,135,1
7954,200,0
7955,107,1
7956,66,1
7957,117,1
7958,182,1
7959,189,1
7960,46,1
7961,51,1
7962,173,1
7963,164,1
7964,200,0
7965,200,0
7966,200,0
7967,124,1
7968,80,1
7969,200,0
7970,200,0
7971,163,1
7972,166,1
7973,25,1
7974,171,1
7975,150,1
7976,200,0
7977,59,1
7978,192,1
7979,200,0
7980,181,1
7981,200,0
7982,92,1
7983,64,1
7984,85,1
7985,200,0
7986,200,0
7987,82,1
7988,139,1
7989,60,1
7990,140,1
7991,44,1
7992,123,1
7993,77,1
7994,133,1
7995,181,1
7996,103,1
7997,155,1
7998,131,0
7999,159,1
8000,104,1
8001,106,1
8002,58,1
8003,79,1
8004,200,0
8005,174,1
8006,92,1
8007,89,1
8008,85,1
8009,200,0
8010,64,1
8011,52,1
8012,72,0
8013,153,1
8014,198,1
8015,46,0
8016,45,1
8017,33,0
8018,102,1
8019,55,0
8020,200,0
8021,62,1
8022,123,1
8023,145,1
8024,74,1
8025,127,1
8026,122,1
8027,171,1
8028,196,1
8029,82,1
8030,76,1
8031,46,1
8032,92,1
8033,91,1
8034,176,1
8035,200,0
8036,104,1
8037,59,1
8038,110,1
8039,85,1
8040,27,1
8041,91,1
8042,200,0
8043,78,1
8044,200,0
8045,85,1
8046,90,1
8047,200,0
8048,52,1
8049,200,0
8050,163,1
8051,167,1
8052,100,1
8053,200,0
8054,200,0
8055,91,1
8056,68,1
8057,57,1
8058,58,1
8059,119,1
8060,157,1
8061,200,0
8062,116,1
8063,65,0
8064,69,1
8065,120,1
8066,132,1
8067,74,0
8068,125,1
8069,124,1
8070,51,1
8071,82,1
8072,90,1
8073,200,0
8074,77,1
8075,103,1
8076,118,1
8077,132,1
8078,145,0
8079,131,1
8080,177,1
8081,134,1
8082,85,1
8083,122,1
8084,154,1
8085,61,1
8086,115,1
8087,188,1
8088,107,1
8089,52,1
8090,61,1
8091,61,1
8092,29,1
8093,200,0
8094,200,0
8095,64,1
8096,76,1
8097,87,1
8098,51,1
8099,109,1
8100,73,1
8101,90,1
8102,123,1
8103,163,1
8104,61,1
8105,200,0
8106,173,1
8107,55,1
8108,153,1
8109,35,1
8110,74,1
8111,89,1
8112,117,1
8113,93,1
8114,200,0
8115,173,1
8116,118,1
8117,77,1
8118,65,1
8119,46,1
8120,55,1
8121,94,1
8122,135,1
8123,115,1
8124,129,1
8125,200,0
8126,200,0
8127,94,1
8128,69,0
8129,60,1
8130,200,0
8131,200,0
8132,99,1
8133,38,1
