episode,steps,reward
6136,48,1
6137,51,1
6138,59,0
6139,89,0
6140,151,0
6141,63,1
6142,47,0
6143,105,1
6144,40,0
6145,200,0
6146,70,1
6147,97,1
6148,161,1
6149,51,1
6150,43,1
6151,85,1
6152,101,1
6153,177,1
6154,55,0
6155,100,1
6156,169,0
6157,96,1
6158,60,1
6159,104,1
6160,61,1
6161,33,1
6162,94,1
6163,119,1
6164,140,0
6165,163,0
6166,116,1
6167,59,1
6168,64,1
6169,31,0
6170,70,1
6171,200,0
6172,105,1
6173,170,1
6174,177,0
6175,106,1
6176,24,1
6177,175,1
6178,72,1
6179,22,1
6180,114,1
6181,35,0
6182,46,1
6183,156,1
6184,83,1
6185,44,0
6186,69,1
6187,55,0
6188,113,0
6189,9,0
6190,91,0
6191,88,1
6192,38,1
6193,98,1
6194,39,1
6195,60,1
6196,39,0
6197,109,1
6198,47,1
6199,78,0
6200,129,1
6201,69,1
6202,57,0
6203,114,1
6204,73,1
6205,120,1
6206,57,0
6207,166,1
6208,81,0
6209,33,1
6210,103,1
6211,155,1
6212,92,1
6213,121,1
6214,75,0
6215,83,1
6216,89,1
6217,159,1
6218,137,1
6219,56,1
6220,86,1
6221,76,1
6222,56,1
6223,17,0
6224,33,0
6225,77,1
6226,188,1
6227,61,1
6228,43,1
6229,77,1
6230,107,1
6231,80,0
6232,42,1
6233,42,1
6234,80,1
6235,56,1
6236,70,0
6237,85,1
6238,31,1
6239,79,1
6240,81,1
6241,92,0
6242,16,0
6243,112,0
6244,65,1
6245,40,1
6246,96,1
6247,78,1
6248,71,1
6249,43,1
6250,199,1
6251,143,1
6252,64,1
6253,148,1
6254,119,1
6255,51,1
6256,52,1
6257,53,1
6258,39,0
6259,97,1
6260,91,1
6261,49,1
6262,104,1
6263,53,1
6264,79,1
6265,74,1
6266,50,1
6267,65,1
6268,39,1
6269,75,1
6270,34,0
6271,72,1
6272,103,0
6273,104,0
6274,81,0
6275,120,0
6276,112,0
6277,49,0
6278,155,1
6279,31,1
6280,39,1
6281,106,0
6282,111,1
6283,25,1
6284,33,0
6285,63,0
6286,72,1
6287,81,1
6288,83,1
6289,78,0
6290,47,1
6291,71,1
6292,110,1
6293,92,1
6294,43,1
6295,15,0
6296,75,1
6297,37,0
6298,65,1
6299,43,1
6300,33,1
6301,95,1
6302,81,1
6303,80,1
6304,41,1
6305,20,1
6306,200,0
6307,36,1
6308,53,1
6309,118,1
6310,63,1
6311,27,1
6312,55,0
6313,105,1
6314,59,0
6315,97,0
6316,81,1
6317,88,1
6318,126,1
6319,200,0
6320,83,1
6321,32,1
6322,55,1
6323,36,0
6324,64,1
6325,85,1
6326,77,1
6327,49,1
6328,61,1
6329,65,1
6330,81,1
6331,77,1
6332,200,0
6333,54,1
6334,46,1
6335,47,1
6336,56,0
6337,78,0
6338,66,1
6339,44,0
6340,135,1
6341,58,1
6342,69,1
6343,157,1
6344,58,1
6345,62,0
6346,37,0
6347,53,1
6348,83,1
6349,200,0
6350,97,1
6351,143,1
6352,159,1
6353,146,1
6354,129,1
6355,112,1
6356,96,0
6357,143,1
6358,79,0
6359,33,0
6360,165,0
6361,89,1
6362,102,1
6363,43,1
6364,112,1
6365,93,1
6366,145,1
6367,63,0
6368,74,1
6369,99,1
6370,86,1
6371,27,1
6372,75,1
6373,200,0
6374,120,1
6375,158,1
6376,40,1
6377,101,1
6378,34,0
6379,42,1
6380,81,1
6381,59,1
6382,45,0
6383,116,0
6384,40,0
6385,32,1
6386,98,1
6387,44,1
6388,51,1
6389,51,1
6390,50,1
6391,56,0
6392,74,1
6393,126,1
6394,88,1
6395,18,0
6396,40,1
6397,94,0
6398,158,1
6399,173,0
6400,86,1
6401,30,1
6402,57,1
6403,79,1
6404,200,0
6405,74,1
6406,31,1
6407,62,1
6408,31,1
6409,143,1
6410,50,0
6411,68,1
6412,63,1
6413,65,1
6414,36,0
6415,31,1
6416,15,0
6417,40,1
6418,65,1
6419,63,1
6420,60,0
6421,107,1
6422,40,1
6423,71,1
6424,112,1
6425,85,0
6426,95,1
6427,43,1
6428,32,1
6429,38,1
6430,66,1
6431,90,0
6432,49,0
6433,78,1
6434,40,0
6435,161,1
6436,65,1
6437,51,1
6438,61,1
6439,54,1
6440,32,1
6441,79,1
6442,87,1
6443,52,1
6444,200,0
6445,52,1
6446,200,0
6447,49,1
6448,81,1
6449,48,1
6450,83,0
6451,54,1
6452,48,1
6453,101,1
6454,59,1
6455,82,0
6456,46,0
6457,51,1
6458,30,1
6459,55,1
6460,85,1
6461,46,0
6462,100,1
6463,200,0
6464,150,1
6465,47,0
6466,45,1
6467,60,1
6468,46,1
6469,162,1
6470,60,0
6471,71,0
6472,54,0
6473,45,0
6474,29,0
6475,72,1
6476,164,1
6477,119,0
6478,37,1
6479,122,0
6480,47,1
6481,18,0
6482,121,1
6483,78,1
6484,78,1
6485,52,1
6486,39,0
6487,44,1
6488,118,1
6489,65,0
6490,22,0
6491,63,0
6492,77,1
6493,138,1
6494,125,1
6495,99,0
6496,152,1
6497,39,1
6498,27,1
6499,79,1
6500,43,1
6501,53,1
6502,50,0
6503,52,1
6504,70,1
6505,65,1
6506,57,1
6507,24,0
6508,64,1
6509,149,0
6510,79,1
6511,35,1
6512,162,1
6513,78,0
6514,200,0
6515,112,0
6516,27,1
6517,65,1
6518,129,1
6519,65,1
6520,46,1
6521,143,1
6522,51,1
6523,54,0
6524,75,1
6525,145,0
6526,72,0
6527,32,0
6528,86,0
6529,143,1
6530,26,0
6531,49,1
6532,56,1
6533,91,1
6534,48,1
6535,36,1
6536,75,1
6537,58,1
6538,87,1
6539,95,1
6540,82,1
6541,54,1
6542,96,1
6543,36,0
6544,36,1
6545,178,1
6546,120,1
6547,41,0
6548,56,1
6549,82,1
6550,65,1
6551,73,1
6552,62,1
6553,70,1
6554,71,0
6555,58,1
6556,32,0
6557,41,1
6558,66,1
6559,47,1
6560,45,0
6561,19,0
6562,39,1
6563,111,0
6564,31,0
6565,41,0
6566,99,1
6567,107,1
6568,198,1
6569,73,1
6570,56,1
6571,151,0
6572,119,1
6573,160,1
6574,49,1
6575,49,1
6576,106,0
6577,64,1
6578,88,1
6579,45,1
6580,57,0
6581,61,1
6582,59,1
6583,55,1
6584,89,1
6585,50,1
6586,53,1
6587,159,0
6588,31,1
6589,35,1
6590,48,1
6591,146,1
6592,90,1
6593,45,1
6594,46,1
6595,134,0
6596,152,0
6597,98,1
6598,53,0
6599,36,1
6600,27,0
6601,92,1
6602,116,1
6603,70,1
6604,43,1
6605,70,1
6606,48,0
6607,46,1
6608,49,1
6609,60,1
6610,86,0
6611,86,0
6612,66,1
6613,20,0
6614,106,1
6615,35,1
6616,28,1
6617,84,1
6618,62,1
6619,31,0
6620,106,1
6621,116,1
6622,29,0
6623,98,1
6624,71,1
6625,43,0
6626,45,1
6627,123,1
6628,43,0
6629,73,0
6630,91,0
6631,52,1
6632,39,1
6633,113,0
6634,92,1
6635,115,1
6636,102,1
6637,77,1
6638,41,0
6639,137,1
6640,54,1
6641,122,1
6642,200,0
6643,88,1
6644,100,0
6645,36,1
6646,109,1
6647,58,1
6648,176,1
6649,49,0
6650,77,1
6651,69,1
6652,58,1
6653,37,1
6654,103,1
6655,25,0
6656,116,1
6657,60,1
6658,30,1
6659,59,1
6660,100,1
6661,187,0
6662,111,1
6663,31,1
6664,100,1
6665,45,0
6666,94,1
6667,82,1
6668,140,1
6669,59,1
6670,117,1
6671,135,1
6672,36,1
6673,51,1
6674,31,1
6675,131,1
6676,198,0
6677,55,1
6678,63,1
6679,122,1
6680,46,1
6681,63,1
6682,45,1
6683,58,1
6684,198,1
6685,54,1
6686,42,0
6687,200,0
6688,97,1
6689,25,1
6690,101,0
6691,67,1
6692,19,0
6693,74,1
6694,86,1
6695,57,1
6696,52,1
6697,96,1
6698,31,1
6699,172,1
6700,31,1
6701,87,1
6702,55,1
6703,64,1
6704,81,0
6705,81,1
6706,95,1
6707,21,1
6708,91,1
6709,74,1
6710,79,1
6711,41,1
6712,73,1
6713,63,1
6714,27,1
6715,69,1
6716,26,0
6717,101,1
6718,56,1
6719,50,1
6720,129,1
6721,140,0
6722,61,1
6723,104,1
6724,43,1
6725,35,1
6726,157,1
6727,61,1
6728,189,1
6729,36,0
6730,81,0
6731,99,1
6732,43,0
6733,110,1
6734,46,1
6735,48,0
6736,44,1
6737,31,1
6738,65,1
6739,48,1
6740,32,0
6741,48,0
6742,81,1
6743,51,0
6744,135,1
6745,60,1
6746,128,1
6747,33,0
6748,22,0
6749,54,0
6750,29,1
6751,95,1
6752,33,0
6753,175,1
6754,31,1
6755,64,1
6756,62,1
6757,63,1
6758,108,0
6759,76,1
6760,87,0
6761,75,1
6762,56,1
6763,75,1
6764,45,1
6765,16,0
6766,142,1
6767,66,1
6768,123,1
6769,147,0
6770,85,1
6771,60,1
6772,38,1
6773,53,1
6774,55,0
6775,116,1
6776,54,0
6777,142,1
6778,60,0
6779,49,1
6780,86,1
6781,19,0
6782,152,1
6783,64,1
6784,64,0
6785,129,1
6786,30,0
6787,13,0
6788,29,0
6789,69,1
6790,41,0
6791,120,1
6792,77,1
6793,91,1
6794,65,1
6795,74,1
6796,101,1
6797,49,1
6798,56,1
6799,31,1
6800,200,0
6801,170,1
6802,40,1
6803,47,1
6804,84,0
6805,72,1
6806,45,1
6807,107,1
6808,127,0
6809,55,0
6810,44,1
6811,88,1
6812,63,1
6813,18,0
6814,97,1
6815,42,0
6816,46,1
6817,88,1
6818,157,0
6819,200,0
6820,32,1
6821,54,1
6822,159,0
6823,193,1
6824,60,1
6825,182,1
6826,86,0
6827,50,1
6828,56,0
6829,51,1
6830,82,0
6831,51,1
6832,52,1
6833,55,1
6834,37,1
6835,34,1
6836,200,0
6837,115,1
6838,51,1
6839,171,1
6840,54,1
6841,157,1
6842,93,0
6843,121,0
6844,22,0
6845,136,1
6846,62,1
6847,126,0
6848,40,1
6849,124,1
6850,59,1
6851,59,1
6852,46,1
6853,51,1
6854,113,1
6855,118,1
6856,87,1
6857,56,1
6858,59,1
6859,55,1
6860,116,1
6861,47,0
6862,59,1
6863,136,0
6864,117,1
6865,67,0
6866,30,1
6867,57,0
6868,42,0
6869,95,1
6870,45,1
6871,39,1
6872,200,0
6873,59,0
6874,87,1
6875,41,0
6876,32,0
6877,108,1
6878,77,1
6879,52,1
6880,101,1
6881,105,0
6882,96,1
6883,177,1
6884,113,1
6885,200,0
6886,92,0
6887,42,1
6888,79,1
6889,83,0
6890,143,1
6891,39,1
6892,133,1
6893,65,1
6894,54,1
6895,95,1
6896,116,0
6897,41,1
6898,95,1
6899,62,1
6900,78,1
6901,54,1
6902,86,1
6903,24,1
6904,108,1
6905,72,1
6906,106,1
6907,149,1
6908,77,1
6909,17,0
6910,145,1
6911,73,0
6912,200,1
6913,102,1
6914,145,1
6915,95,1
6916,72,1
6917,25,0
6918,96,1
6919,39,1
6920,63,1
6921,52,1
6922,47,1
6923,125,1
6924,13,0
6925,45,1
6926,53,1
6927,46,1
6928,60,1
6929,31,1
6930,103,1
6931,72,1
6932,32,0
6933,128,1
6934,16,0
6935,43,1
6936,60,1
6937,88,1
6938,104,1
6939,37,1
6940,104,1
6941,37,0
6942,50,1
6943,58,1
6944,52,1
6945,57,1
6946,87,1
6947,57,1
6948,143,1
6949,175,0
6950,35,1
6951,118,1
6952,52,0
6953,43,1
6954,60,1
6955,112,1
6956,200,0
6957,79,1
6958,48,1
6959,24,1
6960,85,1
6961,54,1
6962,140,1
6963,200,0
6964,107,1
6965,80,1
6966,66,1
6967,66,1
6968,200,0
6969,46,0
6970,184,1
6971,42,1
6972,45,0
6973,120,1
6974,28,0
6975,79,0
6976,69,1
6977,43,1
6978,58,1
6979,53,1
6980,104,1
6981,46,1
6982,33,1
6983,101,1
6984,33,1
6985,82,1
6986,35,0
6987,91,1
6988,58,1
6989,104,1
6990,76,1
6991,200,0
6992,113,1
6993,56,1
6994,46,1
6995,120,1
6996,57,1
6997,42,1
6998,106,1
6999,62,1
7000,79,1
7001,94,0
7002,14,0
7003,64,1
7004,109,1
7005,55,0
7006,106,1
7007,191,1
7008,46,1
7009,55,1
7010,173,1
7011,61,1
7012,78,0
7013,109,0
7014,49,0
7015,52,1
7016,167,1
7017,74,1
7018,57,0
7019,24,0
7020,83,1
7021,78,1
7022,134,1
7023,80,1
7024,200,0
7025,58,1
7026,59,1
7027,73,1
7028,74,1
7029,83,0
7030,36,1
7031,55,0
7032,34,0
7033,129,0
7034,46,0
7035,43,1
7036,59,1
7037,50,0
7038,125,1
7039,50,1
7040,91,1
7041,35,0
7042,120,1
7043,46,0
7044,74,1
7045,55,1
7046,27,1
7047,38,1
7048,75,1
7049,91,0
7050,177,1
7051,105,0
7052,70,1
7053,84,1
7054,135,1
7055,81,1
7056,82,1
7057,124,1
7058,200,0
7059,116,1
7060,80,1
7061,65,0
7062,93,0
7063,33,0
7064,131,1
7065,59,0
7066,53,1
7067,56,1
7068,43,0
7069,48,0
7070,91,1
7071,67,1
7072,41,1
7073,77,1
7074,77,1
7075,123,1
7076,68,1
7077,105,1
7078,37,0
7079,68,1
7080,137,0
7081,61,0
7082,24,0
7083,96,0
7084,39,0
7085,64,1
7086,48,0
7087,27,1
7088,54,1
7089,97,1
7090,128,1
7091,97,1
7092,51,1
7093,59,1
7094,78,1
7095,75,1
7096,51,0
7097,135,0
7098,60,1
7099,59,1
7100,31,0
7101,72,0
7102,44,1
7103,66,0
7104,61,1
7105,86,1
7106,66,1
7107,49,1
7108,126,1
7109,52,0
7110,26,1
7111,79,1
7112,134,1
7113,47,1
7114,107,0
7115,56,0
7116,22,0
7117,117,1
7118,34,0
7119,127,1
7120,122,1
7121,94,0
7122,53,1
7123,93,1
7124,30,0
7125,41,1
7126,82,1
7127,119,0
7128,25,0
7129,158,1
7130,73,1
7131,48,1
7132,82,1
7133,33,1
7134,136,1
7135,36,1
7136,97,1
7137,77,1
7138,142,1
7139,39,1
7140,11,0
7141,200,0
7142,86,1
7143,198,1
7144,77,1
7145,200,0
7146,55,1
7147,75,1
7148,67,1
7149,73,0
7150,83,1
7151,48,1
7152,189,1
7153,37,1
7154,53,0
7155,57,1
7156,146,0
7157,44,1
7158,53,1
7159,37,1
7160,84,1
7161,83,1
7162,62,1
7163,141,0
7164,54,1
7165,33,0
7166,126,1
7167,52,1
7168,74,0
7169,166,1
7170,74,1
7171,54,1
7172,77,1
7173,47,1
7174,106,1
7175,50,0
7176,41,1
7177,61,1
7178,75,1
7179,73,1
7180,91,1
7181,130,0
7182,28,0
7183,44,0
7184,34,1
7185,131,1
7186,52,0
7187,54,1
7188,138,1
7189,41,0
7190,29,0
7191,77,1
7192,22,1
7193,80,1
7194,80,1
7195,48,1
7196,143,0
7197,71,1
7198,54,1
7199,200,0
7200,60,1
7201,200,0
7202,164,1
7203,97,1
7204,120,1
7205,89,1
7206,78,1
7207,29,0
7208,72,1
7209,31,0
7210,13,0
7211,113,1
7212,85,1
7213,119,1
7214,136,0
7215,160,0
7216,76,1
7217,43,1
7218,169,1
7219,49,0
7220,85,1
7221,40,1
7222,35,1
7223,111,1
7224,52,1
7225,44,1
7226,86,0
7227,61,1
7228,22,0
7229,68,1
7230,47,1
7231,193,0
7232,45,1
7233,45,1
7234,43,1
7235,68,1
7236,165,1
7237,41,1
7238,116,1
7239,56,1
7240,94,1
7241,99,1
7242,164,0
7243,70,0
7244,83,1
7245,158,1
7246,24,0
7247,54,1
7248,26,1
7249,66,1
7250,102,1
7251,92,1
7252,100,0
7253,50,1
7254,25,0
7255,118,1
7256,93,0
7257,43,1
7258,29,0
7259,79,0
7260,46,0
7261,110,1
7262,68,1
7263,86,1
7264,138,1
7265,200,0
7266,26,1
7267,48,1
7268,115,0
7269,99,1
7270,39,1
7271,34,1
7272,17,0
7273,120,1
7274,121,1
7275,50,0
7276,66,1
7277,100,0
7278,27,0
7279,131,1
7280,109,1
7281,106,1
7282,83,1
7283,90,0
7284,200,0
7285,116,1
7286,135,1
7287,40,1
7288,95,1
7289,72,0
7290,15,0
7291,40,0
7292,59,1
7293,74,1
7294,96,1
7295,200,0
7296,200,0
7297,54,1
7298,53,1
7299,62,1
7300,89,1
7301,109,0
7302,64,0
7303,87,0
7304,83,1
7305,59,1
7306,44,0
7307,156,1
7308,31,1
7309,30,0
7310,48,0
7311,46,1
7312,66,1
7313,200,0
7314,103,1
7315,200,0
7316,36,1
7317,86,1
7318,71,1
7319,82,1
7320,68,1
7321,63,1
7322,34,1
7323,37,0
7324,111,1
7325,51,1
7326,63,1
7327,48,1
7328,65,1
7329,54,1
7330,73,1
7331,43,1
7332,36,0
7333,130,1
7334,86,0
7335,21,0
7336,77,0
7337,62,1
7338,78,1
7339,65,1
7340,87,1
7341,33,0
7342,138,0
7343,62,0
7344,115,1
7345,30,0
7346,64,1
7347,90,1
7348,79,1
7349,48,1
7350,48,1
7351,86,0
7352,135,1
7353,107,0
7354,107,1
7355,76,1
7356,49,1
7357,49,1
7358,90,1
7359,62,0
7360,105,1
7361,58,1
7362,200,0
7363,58,1
7364,131,1
7365,143,1
7366,55,1
7367,71,0
7368,62,1
7369,36,1
7370,101,1
7371,85,1
7372,67,1
7373,48,1
7374,70,1
7375,31,0
7376,56,1
7377,136,1
7378,69,1
7379,70,1
7380,60,1
7381,78,1
7382,52,0
7383,33,1
7384,99,1
7385,102,0
7386,41,0
7387,93,0
7388,25,1
7389,75,1
7390,69,0
7391,61,1
7392,62,1
7393,49,1
7394,63,0
7395,104,1
7396,82,1
7397,53,0
7398,82,1
7399,20,0
7400,41,1
7401,46,0
7402,59,1
7403,53,1
7404,51,0
7405,109,1
7406,110,1
7407,76,0
7408,35,1
7409,103,1
7410,84,1
7411,79,1
7412,69,1
7413,69,1
7414,137,1
7415,88,1
7416,27,0
7417,67,1
7418,59,1
7419,51,0
7420,32,1
7421,150,1
7422,148,1
7423,143,1
7424,199,1
7425,22,0
7426,44,1
7427,83,0
7428,67,1
7429,72,1
7430,83,1
7431,55,1
7432,85,1
7433,114,1
7434,52,1
7435,54,1
7436,70,1
7437,100,1
7438,66,1
7439,26,0
7440,70,0
7441,114,1
7442,158,1
7443,74,1
7444,59,1
7445,139,1
7446,60,1
7447,136,1
7448,70,0
7449,109,1
7450,41,1
7451,81,0
7452,144,0
7453,132,1
7454,116,1
7455,60,1
7456,70,1
7457,64,1
7458,128,1
7459,67,1
7460,175,1
7461,84,1
7462,51,1
7463,24,0
7464,36,1
7465,50,1
7466,58,1
7467,52,1
7468,24,0
7469,100,1
7470,71,0
7471,63,1
7472,21,0
7473,128,0
7474,127,0
7475,12,0
7476,42,0
7477,52,1
7478,66,0
7479,136,1
7480,95,1
7481,75,1
7482,159,1
7483,94,1
7484,39,0
7485,40,0
7486,77,1
7487,70,1
7488,56,1
7489,22,0
7490,34,1
7491,82,1
7492,18,0
7493,44,1
7494,84,0
7495,68,1
7496,47,1
7497,35,1
7498,53,0
7499,79,1
7500,90,1
7501,79,1
7502,50,1
7503,24,0
7504,27,0
7505,66,0
7506,154,1
7507,74,1
7508,76,1
7509,82,1
7510,45,0
7511,94,1
7512,28,0
7513,83,0
7514,20,0
7515,57,0
7516,48,1
7517,77,1
7518,91,0
7519,89,0
7520,48,1
7521,34,1
7522,38,0
7523,64,1
7524,22,1
7525,136,1
7526,37,0
7527,84,1
7528,87,0
7529,77,1
7530,109,0
7531,40,0
7532,77,0
7533,59,1
7534,94,1
7535,143,1
7536,117,1
7537,81,1
7538,89,1
7539,88,1
7540,72,1
7541,94,1
7542,130,1
7543,74,0
7544,95,0
7545,22,0
7546,129,1
7547,36,1
7548,97,1
7549,76,1
7550,38,1
7551,71,1
7552,52,1
7553,128,0
7554,50,0
7555,76,1
7556,131,1
7557,41,0
7558,99,1
7559,62,1
7560,127,0
7561,177,0
7562,87,0
7563,44,1
7564,51,1
7565,43,1
7566,46,1
7567,118,0
7568,117,1
7569,80,1
7570,97,1
7571,27,0
7572,98,1
7573,114,1
7574,165,0
7575,48,1
7576,30,1
7577,61,0
7578,83,0
7579,30,0
7580,48,1
7581,41,1
7582,200,0
7583,137,1
7584,94,1
7585,59,1
7586,65,1
7587,57,1
7588,146,1
7589,73,0
7590,79,0
7591,71,1
7592,145,1
7593,53,0
7594,75,0
7595,31,1
7596,125,1
7597,103,1
7598,61,0
7599,134,1
7600,102,1
7601,66,1
7602,43,1
7603,130,1
7604,50,0
7605,27,1
7606,118,1
7607,21,0
7608,147,1
7609,118,1
7610,65,0
7611,63,1
7612,147,1
7613,86,0
7614,111,1
7615,54,1
7616,100,1
7617,51,0
7618,52,1
7619,46,1
7620,49,1
7621,48,1
7622,106,1
7623,80,1
7624,59,0
7625,58,0
7626,45,0
7627,63,1
7628,169,1
7629,41,0
7630,90,1
7631,43,1
7632,170,1
7633,142,0
7634,70,0
7635,74,1
7636,80,1
7637,31,1
7638,109,1
7639,74,1
7640,86,1
7641,58,1
7642,49,1
7643,63,1
7644,81,1
7645,116,1
7646,26,1
7647,95,1
7648,37,1
7649,70,0
7650,87,1
7651,126,1
7652,35,0
7653,157,1
7654,21,0
7655,200,0
7656,67,1
7657,131,1
7658,39,1
7659,133,0
7660,39,1
7661,56,1
7662,48,0
7663,70,0
7664,69,0
7665,45,1
7666,42,0
7667,46,1
7668,57,0
7669,29,0
7670,57,1
7671,147,1
7672,52,1
7673,64,0
7674,21,1
7675,102,1
7676,125,1
7677,86,1
7678,71,1
7679,156,1
7680,67,1
7681,35,1
7682,66,1
7683,36,1
7684,63,1
7685,140,1
7686,71,1
7687,73,0
7688,59,0
7689,119,1
7690,33,0
7691,123,1
7692,52,0
7693,29,1
7694,28,0
7695,38,1
7696,114,1
7697,47,1
7698,74,1
7699,171,1
7700,71,1
7701,27,1
7702,186,1
7703,97,1
7704,45,1
7705,113,1
7706,108,1
7707,62,1
7708,200,0
7709,126,1
7710,81,1
7711,72,1
7712,46,1
7713,71,1
7714,44,0
7715,25,0
7716,200,0
7717,53,1
7718,103,0
7719,58,1
7720,52,1
7721,115,0
7722,74,0
7723,31,1
7724,78,0
7725,58,1
7726,66,0
7727,52,1
7728,115,1
7729,147,1
7730,44,1
7731,79,1
7732,31,0
7733,93,1
7734,69,0
7735,41,0
7736,67,1
7737,36,0
7738,21,0
7739,91,1
7740,64,1
7741,57,1
7742,133,1
7743,32,1
7744,71,1
7745,21,1
7746,60,1
7747,67,1
7748,42,0
7749,74,1
7750,108,1
7751,43,1
7752,47,0
7753,50,1
7754,64,0
7755,22,0
7756,139,1
7757,81,0
7758,44,1
7759,55,1
7760,50,1
7761,63,1
7762,30,1
7763,39,1
7764,55,1
7765,122,0
7766,69,1
7767,67,1
7768,104,1
7769,69,1
7770,102,1
7771,96,1
7772,34,1
7773,137,1
7774,52,1
7775,57,1
7776,35,1
7777,63,1
7778,78,1
7779,73,1
7780,150,0
7781,59,1
7782,70,0
7783,46,1
7784,164,1
7785,43,1
7786,96,0
7787,106,0
7788,89,1
7789,84,0
7790,24,0
7791,119,1
7792,48,1
7793,79,1
7794,22,1
7795,148,0
7796,50,0
7797,61,1
7798,57,1
7799,100,1
7800,200,0
7801,43,1
7802,34,0
7803,38,1
7804,81,1
7805,168,1
7806,46,1
7807,46,1
7808,48,1
7809,79,1
7810,49,0
7811,113,1
7812,42,1
7813,64,1
7814,101,0
7815,38,1
7816,114,0
7817,80,0
7818,200,0
7819,111,1
7820,47,1
7821,160,1
7822,97,1
7823,200,0
7824,54,1
7825,33,1
7826,143,1
7827,79,0
7828,63,1
7829,91,1
7830,75,0
7831,78,0
7832,97,1
7833,55,1
7834,98,1
7835,53,1
7836,40,1
7837,144,1
7838,64,1
7839,55,1
7840,21,1
7841,54,1
7842,75,0
7843,89,1
7844,90,1
7845,28,1
7846,30,1
7847,53,0
7848,50,1
7849,26,0
7850,65,1
7851,61,1
7852,30,0
7853,95,1
7854,28,0
7855,32,1
7856,56,1
7857,194,0
7858,82,1
7859,164,1
7860,120,1
7861,39,0
7862,64,0
7863,47,0
7864,88,1
7865,60,1
7866,63,1
7867,57,1
7868,38,0
7869,88,1
7870,131,1
7871,63,1
7872,54,1
7873,50,1
7874,71,1
7875,27,1
7876,88,0
7877,84,1
7878,58,1
7879,27,0
7880,165,0
7881,98,1
7882,48,1
7883,73,1
7884,40,1
7885,85,1
7886,49,0
7887,139,1
7888,73,1
7889,59,1
7890,162,1
7891,40,0
7892,83,1
7893,58,1
7894,33,1
7895,27,0
7896,89,1
7897,75,1
7898,60,1
7899,42,0
7900,195,1
7901,60,1
7902,164,1
7903,21,0
7904,167,1
7905,35,0
7906,115,1
7907,67,1
7908,90,1
7909,93,0
7910,79,1
7911,71,1
7912,63,1
7913,150,1
7914,60,1
7915,70,1
7916,61,0
7917,65,0
7918,111,1
7919,138,0
7920,82,1
7921,84,1
7922,73,1
7923,131,0
7924,35,1
7925,40,1
7926,54,1
7927,55,0
7928,85,1
7929,34,1
7930,68,1
7931,67,1
7932,43,0
7933,72,1
7934,47,1
7935,79,1
7936,71,1
7937,158,1
7938,63,1
7939,112,1
7940,62,0
7941,66,0
7942,67,1
7943,127,1
7944,52,1
7945,32,0
7946,52,0
7947,84,0
7948,200,0
7949,57,1
7950,78,0
7951,80,0
7952,54,1
7953,39,0
7954,67,1
7955,46,0
7956,65,1
7957,51,0
7958,50,0
7959,60,1
7960,58,1
7961,29,1
7962,49,1
7963,162,1
7964,22,1
7965,35,1
7966,67,1
7967,95,1
7968,200,0
7969,61,0
7970,115,1
7971,39,1
7972,24,1
7973,68,1
7974,42,1
7975,23,1
7976,62,1
7977,45,0
7978,57,1
7979,115,1
7980,44,1
7981,83,1
7982,46,1
7983,20,0
7984,56,0
7985,118,1
7986,78,0
7987,36,1
7988,71,1
7989,56,1
7990,123,1
7991,31,1
7992,51,1
7993,104,1
7994,47,0
7995,92,1
7996,24,1
7997,29,0
7998,66,0
7999,91,1
8000,129,1
8001,79,1
8002,58,1
8003,49,1
8004,23,0
8005,89,1
8006,93,1
8007,59,1
8008,85,1
8009,109,1
8010,63,1
8011,52,1
8012,56,1
8013,81,0
8014,43,0
8015,87,1
8016,69,1
8017,66,1
8018,70,1
8019,77,0
8020,40,1
8021,50,1
8022,112,1
8023,121,1
8024,53,1
8025,68,0
8026,59,1
8027,153,1
8028,138,0
8029,154,1
8030,41,1
8031,26,1
8032,72,1
8033,46,1
8034,94,1
8035,200,0
8036,61,1
8037,54,1
8038,200,0
8039,63,1
8040,49,0
8041,83,1
8042,50,1
8043,41,1
8044,74,0
8045,93,1
8046,200,0
8047,66,1
8048,30,0
8049,58,1
8050,40,1
8051,154,1
8052,79,1
8053,88,0
8054,88,1
8055,90,1
8056,37,1
8057,45,1
8058,125,0
8059,64,1
8060,61,1
8061,72,1
8062,95,1
8063,45,1
8064,41,1
8065,26,0
8066,126,1
8067,50,1
8068,49,1
8069,38,0
8070,48,1
8071,59,1
8072,72,1
8073,49,1
8074,68,1
8075,200,0
8076,42,1
8077,118,1
8078,75,1
8079,23,1
8080,75,1
8081,162,1
8082,79,1
8083,64,0
8084,55,0
8085,50,1
8086,35,1
8087,65,1
8088,84,1
8089,32,0
8090,68,0
8091,80,1
8092,110,1
8093,100,1
8094,108,0
8095,98,1
8096,73,1
8097,38,1
8098,36,1
8099,31,0
8100,37,0
8101,36,0
8102,109,0
8103,126,1
8104,58,1
8105,16,0
8106,46,1
8107,39,1
8108,70,1
8109,47,1
8110,53,1
8111,87,1
8112,93,1
8113,93,1
8114,57,1
8115,76,1
8116,81,1
8117,93,1
8118,63,1
8119,78,1
8120,55,1
8121,99,1
8122,89,1
8123,49,1
8124,123,1
8125,200,0
8126,139,0
8127,84,1
8128,63,1
8129,41,0
8130,54,0
8131,39,1
8132,53,1
8133,85,1
