episode,steps,reward
6136,95,0
6137,108,1
6138,59,0
6139,81,1
6140,42,0
6141,82,0
6142,34,1
6143,105,1
6144,40,0
6145,200,0
6146,70,1
6147,45,1
6148,74,1
6149,51,1
6150,133,0
6151,85,1
6152,112,1
6153,22,0
6154,21,0
6155,41,1
6156,45,0
6157,125,1
6158,74,1
6159,40,1
6160,53,0
6161,33,1
6162,30,1
6163,119,1
6164,34,0
6165,55,1
6166,116,1
6167,88,1
6168,64,1
6169,23,1
6170,70,1
6171,200,0
6172,139,1
6173,122,1
6174,71,1
6175,106,1
6176,41,0
6177,175,1
6178,41,0
6179,60,1
6180,37,0
6181,100,1
6182,53,1
6183,81,1
6184,83,1
6185,48,0
6186,69,1
6187,127,1
6188,166,1
6189,45,1
6190,78,0
6191,61,1
6192,29,1
6193,36,0
6194,33,1
6195,25,0
6196,134,1
6197,72,1
6198,80,1
6199,62,0
6200,88,0
6201,147,1
6202,134,1
6203,114,1
6204,95,1
6205,120,1
6206,61,1
6207,42,0
6208,25,0
6209,71,1
6210,65,1
6211,155,1
6212,14,0
6213,52,1
6214,68,1
6215,51,0
6216,61,1
6217,61,0
6218,27,0
6219,56,1
6220,46,1
6221,40,1
6222,147,1
6223,20,0
6224,93,1
6225,77,1
6226,104,1
6227,84,0
6228,59,0
6229,58,1
6230,34,0
6231,18,0
6232,66,0
6233,42,1
6234,81,1
6235,106,0
6236,17,0
6237,92,0
6238,83,1
6239,79,1
6240,81,1
6241,92,0
6242,16,0
6243,14,0
6244,65,1
6245,43,0
6246,23,1
6247,69,0
6248,39,0
6249,68,0
6250,51,1
6251,113,1
6252,64,1
6253,148,1
6254,119,1
6255,51,1
6256,34,1
6257,33,1
6258,40,1
6259,99,0
6260,49,1
6261,52,1
6262,51,1
6263,116,0
6264,52,0
6265,74,1
6266,50,1
6267,65,1
6268,21,0
6269,75,1
6270,31,1
6271,72,1
6272,68,1
6273,117,1
6274,80,0
6275,63,0
6276,112,0
6277,102,1
6278,32,1
6279,31,1
6280,39,1
6281,106,0
6282,111,1
6283,54,1
6284,46,1
6285,12,0
6286,50,1
6287,42,1
6288,83,1
6289,78,0
6290,47,1
6291,25,1
6292,110,1
6293,67,0
6294,39,1
6295,15,0
6296,51,1
6297,30,0
6298,65,1
6299,43,1
6300,33,1
6301,95,1
6302,46,1
6303,80,1
6304,90,1
6305,38,0
6306,36,0
6307,36,1
6308,16,0
6309,200,0
6310,63,1
6311,26,0
6312,57,0
6313,105,1
6314,64,0
6315,64,1
6316,81,1
6317,88,1
6318,89,0
6319,100,1
6320,83,1
6321,52,1
6322,55,1
6323,11,0
6324,64,1
6325,49,1
6326,24,1
6327,49,1
6328,149,0
6329,65,1
6330,64,1
6331,72,1
6332,127,1
6333,54,1
6334,46,1
6335,39,1
6336,60,1
6337,126,1
6338,66,1
6339,41,0
6340,71,1
6341,59,0
6342,63,1
6343,72,1
6344,54,0
6345,33,1
6346,51,0
6347,53,1
6348,67,1
6349,23,0
6350,97,1
6351,64,1
6352,70,0
6353,146,1
6354,65,1
6355,57,1
6356,83,1
6357,40,1
6358,19,0
6359,121,1
6360,165,0
6361,89,1
6362,54,1
6363,11,0
6364,112,1
6365,93,1
6366,145,1
6367,70,0
6368,78,0
6369,180,1
6370,13,0
6371,65,0
6372,31,1
6373,83,0
6374,132,0
6375,28,1
6376,38,0
6377,23,1
6378,45,0
6379,55,1
6380,29,0
6381,60,0
6382,72,1
6383,200,0
6384,54,0
6385,87,1
6386,160,1
6387,37,1
6388,51,1
6389,37,1
6390,72,1
6391,56,0
6392,74,1
6393,126,1
6394,123,1
6395,61,0
6396,45,1
6397,40,1
6398,27,0
6399,104,1
6400,23,1
6401,30,1
6402,57,1
6403,79,1
6404,15,0
6405,106,1
6406,20,0
6407,71,1
6408,31,1
6409,143,1
6410,146,1
6411,68,1
6412,78,0
6413,65,1
6414,98,1
6415,41,0
6416,121,0
6417,55,1
6418,134,1
6419,63,1
6420,69,1
6421,82,1
6422,41,1
6423,76,1
6424,25,0
6425,115,0
6426,95,1
6427,55,1
6428,61,1
6429,38,1
6430,45,0
6431,48,0
6432,146,1
6433,81,0
6434,72,0
6435,161,1
6436,161,1
6437,51,1
6438,61,1
6439,54,1
6440,31,1
6441,79,1
6442,61,0
6443,52,1
6444,85,0
6445,52,1
6446,33,0
6447,83,0
6448,81,1
6449,47,1
6450,83,0
6451,54,1
6452,48,1
6453,48,0
6454,140,1
6455,45,1
6456,29,1
6457,18,0
6458,71,1
6459,55,1
6460,10,0
6461,83,0
6462,39,1
6463,58,1
6464,200,0
6465,26,1
6466,23,0
6467,91,0
6468,38,0
6469,162,1
6470,60,0
6471,64,1
6472,81,1
6473,48,0
6474,26,0
6475,14,0
6476,148,1
6477,119,0
6478,71,1
6479,135,1
6480,22,0
6481,85,1
6482,49,1
6483,11,0
6484,77,1
6485,52,1
6486,20,1
6487,44,1
6488,71,1
6489,65,0
6490,13,0
6491,34,0
6492,77,1
6493,135,1
6494,59,1
6495,43,1
6496,152,1
6497,86,1
6498,21,0
6499,55,1
6500,43,1
6501,53,1
6502,53,0
6503,47,1
6504,70,1
6505,37,0
6506,57,1
6507,166,0
6508,64,1
6509,148,1
6510,200,0
6511,27,1
6512,59,0
6513,9,0
6514,200,0
6515,92,1
6516,27,1
6517,65,1
6518,200,0
6519,65,1
6520,34,1
6521,19,0
6522,51,1
6523,101,1
6524,35,0
6525,37,1
6526,50,1
6527,68,1
6528,86,0
6529,94,1
6530,63,0
6531,103,1
6532,56,1
6533,45,1
6534,48,1
6535,60,1
6536,75,1
6537,34,1
6538,69,1
6539,94,1
6540,82,1
6541,78,0
6542,96,1
6543,143,1
6544,36,1
6545,71,1
6546,120,1
6547,35,0
6548,56,1
6549,82,1
6550,65,1
6551,73,1
6552,71,1
6553,70,1
6554,79,1
6555,15,0
6556,64,1
6557,27,0
6558,31,0
6559,47,1
6560,80,1
6561,78,1
6562,92,1
6563,96,0
6564,28,1
6565,60,0
6566,99,1
6567,86,1
6568,88,0
6569,73,1
6570,127,0
6571,60,0
6572,25,0
6573,60,0
6574,28,0
6575,49,1
6576,106,0
6577,17,0
6578,48,1
6579,30,1
6580,32,0
6581,16,0
6582,111,1
6583,50,0
6584,174,1
6585,50,1
6586,53,1
6587,150,0
6588,110,1
6589,41,1
6590,48,1
6591,101,1
6592,83,1
6593,54,1
6594,34,1
6595,196,1
6596,163,0
6597,62,1
6598,41,1
6599,36,1
6600,82,1
6601,30,1
6602,40,0
6603,70,1
6604,44,1
6605,70,1
6606,15,0
6607,27,1
6608,27,0
6609,60,1
6610,86,0
6611,154,1
6612,66,1
6613,21,0
6614,106,1
6615,53,1
6616,10,0
6617,129,1
6618,62,1
6619,66,1
6620,48,1
6621,56,1
6622,19,0
6623,98,1
6624,54,1
6625,33,0
6626,31,0
6627,123,1
6628,43,0
6629,73,0
6630,48,1
6631,46,1
6632,39,1
6633,30,0
6634,18,0
6635,115,1
6636,60,1
6637,47,1
6638,65,0
6639,137,1
6640,54,1
6641,39,1
6642,200,0
6643,59,1
6644,112,1
6645,56,1
6646,109,1
6647,58,1
6648,176,1
6649,64,1
6650,89,1
6651,52,1
6652,58,1
6653,61,1
6654,80,1
6655,46,0
6656,16,0
6657,60,1
6658,42,1
6659,59,1
6660,91,1
6661,175,1
6662,111,1
6663,31,1
6664,101,1
6665,131,0
6666,94,1
6667,82,1
6668,156,1
6669,60,1
6670,106,1
6671,27,0
6672,36,1
6673,79,1
6674,28,0
6675,131,1
6676,144,0
6677,44,0
6678,63,1
6679,151,1
6680,46,1
6681,63,1
6682,45,1
6683,58,1
6684,56,1
6685,10,0
6686,42,0
6687,50,0
6688,79,0
6689,111,0
6690,101,0
6691,19,0
6692,18,0
6693,98,1
6694,36,1
6695,136,0
6696,52,1
6697,34,1
6698,55,1
6699,128,1
6700,93,1
6701,81,1
6702,57,1
6703,64,1
6704,87,0
6705,81,1
6706,98,1
6707,32,0
6708,58,0
6709,35,0
6710,63,1
6711,41,1
6712,75,1
6713,34,0
6714,28,1
6715,69,1
6716,35,0
6717,101,1
6718,130,1
6719,50,1
6720,129,1
6721,140,0
6722,61,1
6723,74,0
6724,31,1
6725,78,1
6726,87,1
6727,61,1
6728,162,1
6729,22,0
6730,87,0
6731,99,1
6732,32,1
6733,110,1
6734,46,1
6735,44,1
6736,44,0
6737,71,1
6738,65,1
6739,36,1
6740,12,0
6741,46,1
6742,26,1
6743,19,0
6744,135,1
6745,21,0
6746,17,0
6747,77,1
6748,28,1
6749,48,1
6750,29,1
6751,74,1
6752,60,1
6753,68,1
6754,36,1
6755,64,1
6756,49,1
6757,72,0
6758,114,1
6759,76,1
6760,24,0
6761,95,1
6762,30,1
6763,75,1
6764,41,1
6765,55,1
6766,86,1
6767,73,1
6768,169,1
6769,36,1
6770,85,1
6771,33,1
6772,38,1
6773,53,1
6774,55,0
6775,151,0
6776,54,0
6777,142,1
6778,56,0
6779,62,1
6780,32,1
6781,64,1
6782,43,1
6783,17,0
6784,88,1
6785,63,1
6786,14,0
6787,12,0
6788,62,1
6789,27,0
6790,41,0
6791,120,1
6792,102,0
6793,91,1
6794,20,0
6795,74,1
6796,62,1
6797,89,0
6798,87,0
6799,32,1
6800,192,1
6801,68,0
6802,40,1
6803,47,1
6804,84,0
6805,13,0
6806,32,0
6807,107,1
6808,22,0
6809,55,0
6810,46,1
6811,27,0
6812,31,0
6813,200,0
6814,97,1
6815,113,1
6816,46,1
6817,21,1
6818,46,1
6819,10,0
6820,57,0
6821,54,1
6822,164,1
6823,193,1
6824,70,1
6825,182,1
6826,45,1
6827,11,0
6828,134,0
6829,51,1
6830,56,0
6831,51,1
6832,65,0
6833,95,0
6834,45,1
6835,26,0
6836,28,1
6837,58,0
6838,175,1
6839,24,0
6840,54,1
6841,23,1
6842,70,1
6843,62,1
6844,47,1
6845,136,1
6846,17,0
6847,200,0
6848,39,1
6849,53,1
6850,71,1
6851,28,1
6852,128,1
6853,82,1
6854,64,1
6855,118,1
6856,87,1
6857,108,1
6858,54,0
6859,43,1
6860,116,1
6861,37,1
6862,99,1
6863,27,0
6864,20,0
6865,64,0
6866,68,1
6867,57,0
6868,61,0
6869,19,0
6870,41,1
6871,39,1
6872,40,1
6873,17,0
6874,87,1
6875,27,0
6876,28,1
6877,105,1
6878,106,1
6879,52,1
6880,101,1
6881,104,1
6882,81,0
6883,177,1
6884,108,1
6885,88,1
6886,112,0
6887,61,0
6888,79,1
6889,80,1
6890,66,0
6891,155,1
6892,32,0
6893,65,1
6894,18,0
6895,64,1
6896,135,0
6897,73,0
6898,95,1
6899,62,1
6900,78,1
6901,54,1
6902,86,1
6903,21,0
6904,108,1
6905,72,1
6906,37,1
6907,29,1
6908,60,0
6909,65,1
6910,45,1
6911,70,0
6912,200,1
6913,73,1
6914,167,1
6915,94,1
6916,68,1
6917,26,1
6918,96,1
6919,39,1
6920,68,1
6921,75,1
6922,138,1
6923,30,0
6924,13,0
6925,56,0
6926,53,1
6927,89,1
6928,60,1
6929,51,1
6930,176,1
6931,150,1
6932,76,0
6933,52,1
6934,200,0
6935,15,0
6936,99,1
6937,88,1
6938,104,1
6939,72,0
6940,41,1
6941,99,1
6942,15,0
6943,32,0
6944,8,0
6945,51,1
6946,38,1
6947,47,1
6948,200,0
6949,117,0
6950,65,1
6951,118,1
6952,84,1
6953,68,1
6954,32,1
6955,40,1
6956,86,1
6957,79,1
6958,78,1
6959,20,1
6960,85,1
6961,76,1
6962,50,0
6963,200,0
6964,17,0
6965,43,1
6966,75,1
6967,109,1
6968,83,1
6969,65,1
6970,154,1
6971,8,0
6972,31,1
6973,120,1
6974,26,1
6975,40,1
6976,69,1
6977,49,0
6978,58,1
6979,31,1
6980,64,1
6981,46,1
6982,44,0
6983,25,0
6984,171,1
6985,82,1
6986,26,0
6987,42,0
6988,58,1
6989,25,1
6990,76,1
6991,106,0
6992,83,1
6993,56,1
6994,46,1
6995,120,1
6996,57,1
6997,24,0
6998,86,1
6999,36,0
7000,50,1
7001,66,1
7002,84,1
7003,64,1
7004,126,1
7005,42,0
7006,106,1
7007,200,0
7008,46,1
7009,55,1
7010,64,0
7011,61,1
7012,42,1
7013,45,1
7014,184,1
7015,28,0
7016,167,1
7017,61,1
7018,117,1
7019,50,1
7020,66,1
7021,59,1
7022,103,0
7023,43,1
7024,14,0
7025,63,0
7026,59,1
7027,22,0
7028,41,1
7029,116,1
7030,12,0
7031,85,0
7032,36,1
7033,31,0
7034,49,0
7035,89,1
7036,59,1
7037,19,0
7038,125,1
7039,50,1
7040,91,1
7041,78,1
7042,118,1
7043,123,1
7044,74,1
7045,46,1
7046,27,1
7047,16,0
7048,75,1
7049,85,0
7050,105,0
7051,51,0
7052,70,1
7053,84,1
7054,135,1
7055,81,1
7056,28,0
7057,124,1
7058,191,1
7059,60,1
7060,42,1
7061,95,1
7062,79,0
7063,50,0
7064,131,1
7065,57,1
7066,53,1
7067,50,0
7068,61,1
7069,48,0
7070,91,1
7071,78,1
7072,41,1
7073,89,1
7074,77,1
7075,52,0
7076,68,1
7077,72,0
7078,38,0
7079,49,0
7080,179,1
7081,75,1
7082,75,1
7083,86,0
7084,47,0
7085,64,1
7086,37,1
7087,36,1
7088,54,1
7089,40,1
7090,84,1
7091,97,1
7092,51,1
7093,59,1
7094,50,1
7095,75,1
7096,42,1
7097,45,1
7098,45,1
7099,86,0
7100,140,1
7101,124,1
7102,26,0
7103,58,1
7104,61,1
7105,70,1
7106,66,1
7107,148,1
7108,44,0
7109,74,1
7110,112,1
7111,79,1
7112,134,1
7113,47,1
7114,71,0
7115,106,1
7116,23,0
7117,117,1
7118,40,1
7119,55,1
7120,130,1
7121,38,0
7122,53,1
7123,15,0
7124,27,0
7125,41,1
7126,21,0
7127,92,1
7128,42,0
7129,52,1
7130,39,1
7131,48,1
7132,119,1
7133,75,1
7134,14,0
7135,121,1
7136,89,1
7137,44,1
7138,56,1
7139,24,1
7140,73,1
7141,66,1
7142,92,1
7143,47,1
7144,21,0
7145,131,1
7146,55,1
7147,75,1
7148,185,1
7149,74,0
7150,83,1
7151,74,0
7152,103,0
7153,100,0
7154,199,1
7155,57,1
7156,17,0
7157,44,1
7158,55,0
7159,37,1
7160,92,1
7161,82,1
7162,62,1
7163,28,1
7164,45,0
7165,48,0
7166,126,1
7167,52,1
7168,62,1
7169,166,1
7170,76,1
7171,54,1
7172,58,0
7173,47,1
7174,47,1
7175,27,0
7176,41,1
7177,49,0
7178,75,1
7179,28,1
7180,62,0
7181,34,0
7182,72,1
7183,35,0
7184,59,0
7185,69,1
7186,35,0
7187,54,1
7188,72,0
7189,74,1
7190,37,0
7191,77,1
7192,77,1
7193,13,0
7194,80,1
7195,48,1
7196,15,0
7197,46,1
7198,43,1
7199,123,0
7200,49,1
7201,101,1
7202,74,1
7203,59,1
7204,120,1
7205,14,0
7206,68,1
7207,51,1
7208,72,1
7209,53,1
7210,24,0
7211,67,0
7212,85,1
7213,119,1
7214,136,0
7215,124,0
7216,32,0
7217,58,1
7218,87,0
7219,49,0
7220,85,1
7221,93,0
7222,11,0
7223,111,1
7224,68,1
7225,44,1
7226,61,1
7227,64,0
7228,58,1
7229,21,0
7230,47,1
7231,28,1
7232,45,1
7233,45,1
7234,79,1
7235,92,1
7236,78,1
7237,19,0
7238,60,1
7239,200,0
7240,31,0
7241,95,1
7242,41,1
7243,12,0
7244,47,1
7245,121,1
7246,29,1
7247,18,0
7248,60,1
7249,34,1
7250,54,1
7251,73,1
7252,78,1
7253,131,1
7254,46,0
7255,184,1
7256,124,0
7257,43,1
7258,32,0
7259,72,1
7260,46,0
7261,69,1
7262,68,1
7263,19,0
7264,87,0
7265,200,0
7266,31,0
7267,30,1
7268,47,1
7269,77,1
7270,27,1
7271,34,1
7272,50,1
7273,78,1
7274,13,0
7275,52,0
7276,66,1
7277,101,0
7278,61,1
7279,131,1
7280,31,1
7281,61,1
7282,45,0
7283,90,0
7284,16,0
7285,56,0
7286,135,0
7287,41,1
7288,31,1
7289,113,1
7290,65,1
7291,40,0
7292,119,1
7293,76,0
7294,96,1
7295,200,0
7296,39,1
7297,64,1
7298,97,1
7299,62,1
7300,89,1
7301,21,0
7302,50,1
7303,19,0
7304,83,1
7305,59,1
7306,79,1
7307,115,1
7308,49,1
7309,26,1
7310,44,0
7311,46,1
7312,27,0
7313,45,0
7314,63,0
7315,145,1
7316,154,1
7317,67,1
7318,71,1
7319,82,1
7320,30,1
7321,63,1
7322,48,1
7323,31,1
7324,35,0
7325,35,0
7326,31,0
7327,11,0
7328,65,1
7329,53,1
7330,65,1
7331,43,1
7332,36,0
7333,24,0
7334,34,1
7335,42,1
7336,35,0
7337,79,1
7338,39,0
7339,36,0
7340,59,1
7341,33,0
7342,78,0
7343,93,1
7344,107,0
7345,36,1
7346,32,1
7347,90,1
7348,179,1
7349,66,1
7350,110,1
7351,82,0
7352,32,0
7353,103,1
7354,84,1
7355,76,1
7356,107,1
7357,46,1
7358,41,0
7359,64,0
7360,18,0
7361,33,1
7362,114,0
7363,58,1
7364,131,1
7365,68,1
7366,118,1
7367,187,1
7368,62,1
7369,108,1
7370,47,1
7371,43,1
7372,67,1
7373,48,1
7374,66,1
7375,42,0
7376,56,1
7377,36,0
7378,69,1
7379,159,1
7380,60,1
7381,78,1
7382,52,0
7383,96,0
7384,36,1
7385,103,0
7386,69,0
7387,68,0
7388,25,1
7389,33,1
7390,50,1
7391,61,1
7392,76,1
7393,49,1
7394,12,0
7395,138,1
7396,82,1
7397,51,1
7398,82,1
7399,72,1
7400,75,1
7401,34,0
7402,17,0
7403,53,1
7404,47,0
7405,57,1
7406,109,0
7407,49,0
7408,35,1
7409,103,1
7410,84,1
7411,36,1
7412,69,1
7413,69,1
7414,162,1
7415,88,1
7416,68,1
7417,28,1
7418,29,1
7419,12,0
7420,36,1
7421,64,0
7422,61,1
7423,128,0
7424,29,0
7425,92,0
7426,33,0
7427,38,1
7428,125,1
7429,72,1
7430,25,0
7431,195,0
7432,35,1
7433,50,1
7434,114,1
7435,64,0
7436,70,1
7437,86,1
7438,66,1
7439,23,0
7440,65,0
7441,115,1
7442,68,1
7443,74,1
7444,59,1
7445,48,0
7446,60,1
7447,33,1
7448,128,1
7449,38,1
7450,41,1
7451,8,0
7452,144,0
7453,132,1
7454,194,1
7455,60,1
7456,70,1
7457,39,1
7458,128,1
7459,67,1
7460,175,1
7461,84,1
7462,151,1
7463,55,1
7464,36,1
7465,50,1
7466,58,1
7467,9,0
7468,44,0
7469,18,0
7470,67,1
7471,76,1
7472,46,1
7473,200,0
7474,68,1
7475,101,1
7476,119,1
7477,52,1
7478,66,0
7479,52,1
7480,56,1
7481,75,1
7482,159,1
7483,94,1
7484,37,1
7485,41,0
7486,139,1
7487,75,1
7488,56,1
7489,72,1
7490,34,1
7491,82,1
7492,38,0
7493,101,1
7494,54,0
7495,72,1
7496,77,1
7497,35,1
7498,53,0
7499,51,1
7500,90,1
7501,79,1
7502,50,1
7503,24,0
7504,59,1
7505,66,0
7506,42,1
7507,74,1
7508,42,1
7509,82,1
7510,45,0
7511,19,0
7512,86,1
7513,34,1
7514,83,1
7515,75,1
7516,48,1
7517,77,1
7518,85,1
7519,30,1
7520,34,0
7521,41,0
7522,38,0
7523,64,1
7524,22,1
7525,41,0
7526,31,0
7527,46,1
7528,38,0
7529,42,0
7530,67,1
7531,48,1
7532,116,0
7533,59,1
7534,94,1
7535,44,1
7536,144,1
7537,42,1
7538,72,1
7539,25,0
7540,72,1
7541,102,1
7542,43,0
7543,70,1
7544,97,1
7545,87,1
7546,41,1
7547,82,1
7548,140,1
7549,53,1
7550,58,1
7551,71,1
7552,52,1
7553,91,1
7554,59,0
7555,15,0
7556,70,0
7557,72,1
7558,48,1
7559,67,1
7560,102,0
7561,12,0
7562,38,0
7563,44,1
7564,46,1
7565,43,1
7566,15,0
7567,130,0
7568,140,1
7569,39,1
7570,97,1
7571,51,1
7572,44,1
7573,114,1
7574,43,1
7575,26,0
7576,44,1
7577,57,1
7578,144,1
7579,43,1
7580,48,1
7581,41,1
7582,57,0
7583,17,0
7584,46,1
7585,58,1
7586,39,1
7587,43,1
7588,146,1
7589,70,0
7590,34,1
7591,26,1
7592,24,1
7593,148,1
7594,75,0
7595,44,0
7596,125,1
7597,103,1
7598,47,1
7599,134,1
7600,102,1
7601,84,0
7602,74,1
7603,96,0
7604,86,1
7605,32,0
7606,54,0
7607,32,1
7608,64,1
7609,118,1
7610,77,1
7611,63,1
7612,17,0
7613,86,0
7614,22,0
7615,59,0
7616,100,0
7617,11,0
7618,82,1
7619,46,1
7620,49,1
7621,37,1
7622,85,1
7623,44,1
7624,13,0
7625,96,1
7626,55,0
7627,63,1
7628,169,1
7629,59,0
7630,35,0
7631,15,0
7632,200,0
7633,151,0
7634,100,1
7635,74,1
7636,65,1
7637,31,1
7638,65,1
7639,96,1
7640,41,0
7641,58,1
7642,63,1
7643,63,1
7644,72,0
7645,116,1
7646,20,0
7647,51,1
7648,153,1
7649,128,0
7650,87,1
7651,126,1
7652,40,0
7653,157,1
7654,32,0
7655,200,0
7656,67,1
7657,131,1
7658,39,1
7659,130,1
7660,59,0
7661,64,1
7662,108,1
7663,60,0
7664,42,1
7665,32,1
7666,67,1
7667,46,1
7668,9,0
7669,83,1
7670,38,1
7671,121,1
7672,21,0
7673,66,0
7674,84,1
7675,102,1
7676,11,0
7677,86,1
7678,47,1
7679,13,0
7680,67,1
7681,87,0
7682,126,1
7683,36,1
7684,63,1
7685,110,1
7686,32,0
7687,82,1
7688,69,1
7689,30,0
7690,47,1
7691,26,0
7692,75,0
7693,145,1
7694,49,1
7695,38,1
7696,114,1
7697,99,1
7698,74,1
7699,10,0
7700,71,1
7701,27,1
7702,33,0
7703,80,1
7704,8,0
7705,113,1
7706,78,1
7707,39,1
7708,82,1
7709,126,1
7710,94,1
7711,99,1
7712,39,1
7713,179,0
7714,52,0
7715,200,0
7716,129,0
7717,73,0
7718,117,0
7719,58,1
7720,52,1
7721,40,1
7722,77,0
7723,31,1
7724,67,0
7725,58,1
7726,92,0
7727,170,1
7728,115,1
7729,73,0
7730,25,0
7731,37,1
7732,40,1
7733,44,1
7734,95,1
7735,66,0
7736,67,1
7737,36,0
7738,48,1
7739,55,1
7740,64,1
7741,57,1
7742,31,1
7743,32,1
7744,49,1
7745,21,1
7746,60,1
7747,64,1
7748,159,1
7749,164,1
7750,38,1
7751,53,1
7752,70,1
7753,64,1
7754,112,1
7755,63,1
7756,54,0
7757,64,0
7758,43,1
7759,92,1
7760,81,0
7761,13,0
7762,36,0
7763,39,1
7764,42,1
7765,87,1
7766,69,1
7767,67,1
7768,44,1
7769,69,1
7770,19,0
7771,94,0
7772,27,1
7773,39,0
7774,52,1
7775,45,0
7776,136,1
7777,41,0
7778,33,0
7779,114,1
7780,158,0
7781,64,1
7782,61,0
7783,23,0
7784,30,1
7785,71,1
7786,109,0
7787,107,0
7788,88,1
7789,11,0
7790,84,1
7791,119,1
7792,200,0
7793,79,1
7794,97,0
7795,148,0
7796,92,1
7797,61,1
7798,26,0
7799,142,0
7800,81,1
7801,111,1
7802,34,0
7803,30,1
7804,16,0
7805,87,1
7806,25,0
7807,46,1
7808,44,1
7809,79,1
7810,50,1
7811,89,0
7812,42,1
7813,39,1
7814,46,1
7815,38,1
7816,126,1
7817,31,1
7818,200,0
7819,76,0
7820,47,1
7821,21,1
7822,97,1
7823,69,1
7824,54,1
7825,27,0
7826,9,0
7827,19,0
7828,63,1
7829,49,1
7830,74,0
7831,78,0
7832,26,1
7833,44,1
7834,98,1
7835,38,0
7836,40,1
7837,144,1
7838,64,1
7839,78,0
7840,47,1
7841,46,0
7842,82,1
7843,89,1
7844,33,0
7845,74,1
7846,46,1
7847,97,0
7848,50,1
7849,44,0
7850,35,1
7851,61,1
7852,21,0
7853,29,0
7854,9,0
7855,34,1
7856,37,1
7857,37,1
7858,74,0
7859,56,0
7860,52,1
7861,42,0
7862,30,0
7863,139,1
7864,88,1
7865,59,0
7866,63,1
7867,57,1
7868,38,0
7869,74,1
7870,135,0
7871,32,1
7872,93,1
7873,50,1
7874,67,1
7875,70,1
7876,200,0
7877,74,1
7878,58,1
7879,44,0
7880,117,1
7881,121,1
7882,59,1
7883,34,0
7884,40,1
7885,62,1
7886,62,1
7887,139,1
7888,24,1
7889,59,1
7890,36,0
7891,40,0
7892,31,0
7893,58,1
7894,33,1
7895,23,0
7896,78,0
7897,54,1
7898,60,1
7899,99,1
7900,51,1
7901,60,1
7902,63,0
7903,30,0
7904,167,1
7905,106,1
7906,135,1
7907,37,1
7908,90,1
7909,34,1
7910,79,1
7911,18,0
7912,63,1
7913,150,1
7914,60,1
7915,70,1
7916,87,1
7917,59,1
7918,14,0
7919,49,1
7920,82,1
7921,21,1
7922,73,1
7923,43,1
7924,35,1
7925,40,1
7926,54,1
7927,97,0
7928,43,0
7929,34,1
7930,68,1
7931,67,1
7932,56,1
7933,66,0
7934,121,1
7935,79,1
7936,71,1
7937,158,1
7938,93,1
7939,60,1
7940,30,1
7941,26,1
7942,57,0
7943,127,1
7944,52,1
7945,126,1
7946,120,1
7947,82,0
7948,198,0
7949,57,1
7950,73,0
7951,75,1
7952,80,1
7953,38,1
7954,67,1
7955,40,1
7956,65,1
7957,49,1
7958,58,1
7959,54,0
7960,58,1
7961,81,0
7962,49,1
7963,65,1
7964,82,1
7965,34,1
7966,61,1
7967,53,1
7968,51,1
7969,164,1
7970,28,1
7971,149,1
7972,65,1
7973,68,1
7974,42,1
7975,23,1
7976,45,0
7977,13,0
7978,57,1
7979,30,0
7980,89,0
7981,31,0
7982,50,0
7983,18,0
7984,81,1
7985,118,1
7986,68,0
7987,77,1
7988,71,1
7989,49,1
7990,102,1
7991,27,1
7992,12,0
7993,63,0
7994,35,0
7995,92,1
7996,29,1
7997,47,1
7998,54,1
7999,91,1
8000,28,1
8001,22,1
8002,58,1
8003,17,1
8004,63,0
8005,200,0
8006,90,1
8007,143,0
8008,82,1
8009,109,1
8010,63,1
8011,52,1
8012,56,1
8013,83,0
8014,138,1
8015,65,1
8016,44,1
8017,36,1
8018,70,1
8019,77,0
8020,40,1
8021,99,1
8022,27,0
8023,11,0
8024,53,1
8025,200,0
8026,59,1
8027,107,1
8028,138,0
8029,154,1
8030,27,1
8031,81,0
8032,72,1
8033,46,1
8034,94,1
8035,200,0
8036,98,1
8037,31,0
8038,119,1
8039,80,1
8040,34,0
8041,16,0
8042,30,1
8043,41,1
8044,92,0
8045,44,1
8046,86,1
8047,66,1
8048,17,0
8049,58,1
8050,40,1
8051,116,1
8052,17,0
8053,14,0
8054,88,1
8055,90,1
8056,17,0
8057,68,1
8058,74,0
8059,36,0
8060,39,1
8061,75,1
8062,26,1
8063,45,1
8064,31,0
8065,142,1
8066,57,1
8067,50,1
8068,60,0
8069,39,0
8070,76,1
8071,59,1
8072,66,1
8073,71,1
8074,78,0
8075,62,1
8076,42,1
8077,108,1
8078,75,1
8079,37,1
8080,56,0
8081,90,1
8082,26,1
8083,66,0
8084,142,1
8085,50,1
8086,35,1
8087,65,1
8088,26,0
8089,27,0
8090,69,0
8091,31,1
8092,29,1
8093,43,1
8094,31,1
8095,98,1
8096,73,1
8097,26,0
8098,107,1
8099,78,1
8100,67,1
8101,81,1
8102,109,0
8103,68,0
8104,41,1
8105,21,0
8106,15,0
8107,50,1
8108,38,1
8109,25,1
8110,53,1
8111,63,1
8112,93,1
8113,36,1
8114,45,0
8115,76,1
8116,118,1
8117,43,1
8118,63,1
8119,33,0
8120,55,1
8121,99,1
8122,62,0
8123,134,1
8124,123,1
8125,99,1
8126,28,1
8127,84,1
8128,63,1
8129,19,0
8130,71,1
8131,71,1
8132,75,0
8133,35,1
