episode,steps,reward
4139,42,1
4140,96,1
4141,52,1
4142,174,1
4143,65,1
4144,200,0
4145,171,1
4146,168,1
4147,49,1
4148,96,1
4149,200,0
4150,122,1
4151,152,1
4152,144,1
4153,200,0
4154,94,1
4155,38,1
4156,163,1
4157,49,1
4158,200,0
4159,45,1
4160,95,1
4161,118,1
4162,55,1
4163,86,1
4164,73,1
4165,80,1
4166,91,1
4167,132,1
4168,200,0
4169,79,1
4170,200,0
4171,101,1
4172,38,1
4173,120,1
4174,30,1
4175,104,1
4176,60,1
4177,111,1
4178,137,1
4179,115,1
4180,149,1
4181,200,0
4182,62,1
4183,91,1
4184,50,1
4185,71,1
4186,84,1
4187,139,1
4188,46,1
4189,45,1
4190,200,0
4191,50,1
4192,134,1
4193,55,1
4194,110,1
4195,56,1
4196,171,1
4197,110,1
4198,79,1
4199,193,1
4200,142,1
4201,200,0
4202,200,0
4203,132,1
4204,200,0
4205,93,1
4206,128,1
4207,69,1
4208,92,1
4209,56,1
4210,102,1
4211,92,1
4212,150,1
4213,136,1
4214,118,1
4215,101,1
4216,113,1
4217,88,1
4218,97,1
4219,137,1
4220,120,1
4221,200,0
4222,110,1
4223,64,1
4224,200,0
4225,63,1
4226,175,1
4227,200,0
4228,62,1
4229,200,0
4230,117,1
4231,166,1
4232,51,1
4233,51,1
4234,178,1
4235,200,0
4236,70,1
4237,77,1
4238,57,1
4239,45,1
4240,110,1
4241,107,1
4242,155,1
4243,129,1
4244,119,1
4245,51,1
4246,54,1
4247,171,1
4248,58,1
4249,116,1
4250,67,1
4251,131,1
4252,86,1
4253,98,1
4254,107,1
4255,98,1
4256,47,1
4257,200,0
4258,155,1
4259,200,0
4260,125,1
4261,86,1
4262,78,1
4263,93,1
4264,89,1
4265,67,1
4266,186,1
4267,155,1
4268,84,1
4269,32,1
4270,141,1
4271,136,1
4272,105,1
4273,80,1
4274,119,1
4275,200,0
4276,52,1
4277,147,1
4278,62,1
4279,138,1
4280,49,1
4281,67,1
4282,109,1
4283,112,1
4284,200,0
4285,143,1
4286,127,1
4287,85,1
4288,82,1
4289,154,1
4290,200,0
4291,64,1
4292,81,1
4293,90,1
4294,113,1
4295,96,1
4296,147,1
4297,79,1
4298,162,1
4299,194,1
4300,122,1
4301,104,1
4302,63,1
4303,200,0
4304,61,1
4305,143,1
4306,117,1
4307,61,1
4308,88,1
4309,200,0
4310,200,0
4311,148,1
4312,57,1
4313,90,1
4314,112,1
4315,200,0
4316,200,0
4317,97,1
4318,99,1
4319,200,0
4320,176,1
4321,48,1
4322,70,1
4323,81,1
4324,77,1
4325,115,1
4326,100,1
4327,60,1
4328,88,1
4329,71,1
4330,81,1
4331,200,0
4332,117,1
4333,99,1
4334,135,1
4335,179,1
4336,51,1
4337,115,1
4338,55,1
4339,62,1
4340,167,1
4341,53,1
4342,110,1
4343,121,1
4344,125,1
4345,85,1
4346,48,1
4347,142,1
4348,179,1
4349,103,1
4350,110,1
4351,23,1
4352,75,1
4353,98,1
4354,115,1
4355,161,1
4356,84,1
4357,147,1
4358,94,1
4359,61,1
4360,195,1
4361,38,1
4362,152,1
4363,59,1
4364,64,1
4365,110,1
4366,75,1
4367,59,1
4368,124,1
4369,121,1
4370,65,1
4371,81,1
4372,39,1
4373,148,1
4374,44,1
4375,93,1
4376,68,1
4377,99,1
4378,44,1
4379,200,0
4380,153,1
4381,51,1
4382,156,1
4383,72,1
4384,178,1
4385,179,1
4386,99,1
4387,111,1
4388,119,1
4389,141,1
4390,187,1
4391,194,1
4392,70,1
4393,126,1
4394,58,1
4395,126,1
4396,55,1
4397,200,0
4398,78,1
4399,200,0
4400,102,1
4401,129,1
4402,61,1
4403,110,1
4404,50,1
4405,131,1
4406,76,1
4407,74,1
4408,31,1
4409,93,1
4410,78,1
4411,200,0
4412,44,1
4413,111,1
4414,101,1
4415,38,1
4416,60,1
4417,57,1
4418,200,0
4419,187,1
4420,55,1
4421,151,1
4422,77,1
4423,84,1
4424,79,1
4425,85,1
4426,158,1
4427,103,1
4428,113,1
4429,128,1
4430,106,1
4431,196,1
4432,69,1
4433,103,1
4434,82,1
4435,44,1
4436,131,1
4437,104,1
4438,200,0
4439,78,1
4440,96,1
4441,113,1
4442,72,1
4443,72,1
4444,99,1
4445,28,1
4446,109,1
4447,200,0
4448,78,1
4449,127,1
4450,34,1
4451,92,1
4452,103,1
4453,113,1
4454,112,1
4455,118,1
4456,166,1
4457,132,1
4458,199,1
4459,78,1
4460,58,1
4461,109,1
4462,69,1
4463,122,1
4464,168,1
4465,47,1
4466,24,1
4467,117,1
4468,55,1
4469,37,1
4470,105,1
4471,200,0
4472,200,0
4473,200,0
4474,129,1
4475,200,0
4476,180,1
4477,200,0
4478,123,1
4479,108,1
4480,149,1
4481,93,1
4482,141,1
4483,58,1
4484,200,0
4485,77,1
4486,200,0
4487,111,1
4488,44,1
4489,84,1
4490,154,1
4491,132,1
4492,65,1
4493,200,0
4494,64,1
4495,128,1
4496,193,1
4497,93,1
4498,78,1
4499,117,1
4500,59,1
4501,83,1
4502,200,0
4503,66,1
4504,71,1
4505,124,1
4506,142,1
4507,131,1
4508,200,0
4509,109,1
4510,200,0
4511,98,1
4512,200,0
4513,55,1
4514,194,1
4515,75,1
4516,114,1
4517,181,1
4518,200,0
4519,104,1
4520,130,1
4521,124,1
4522,57,1
4523,55,1
4524,200,0
4525,200,0
4526,192,1
4527,89,1
4528,200,0
4529,70,1
4530,73,1
4531,111,1
4532,112,1
4533,140,1
4534,86,1
4535,59,1
4536,130,1
4537,80,1
4538,161,1
4539,80,1
4540,137,1
4541,81,1
4542,168,1
4543,126,1
4544,131,1
4545,64,1
4546,74,1
4547,200,0
4548,97,1
4549,200,0
4550,106,1
4551,122,1
4552,191,1
4553,49,1
4554,63,1
4555,91,1
4556,200,0
4557,135,1
4558,140,1
4559,150,1
4560,60,1
4561,59,1
4562,86,1
4563,132,1
4564,81,1
4565,118,1
4566,146,1
4567,99,1
4568,146,1
4569,158,1
4570,145,1
4571,200,0
4572,65,1
4573,154,1
4574,89,1
4575,65,1
4576,144,1
4577,48,1
4578,89,1
4579,88,1
4580,101,1
4581,151,1
4582,43,1
4583,57,1
4584,141,1
4585,94,1
4586,92,1
4587,97,1
4588,200,0
4589,124,1
4590,40,1
4591,141,1
4592,200,0
4593,200,0
4594,53,1
4595,56,1
4596,91,1
4597,108,1
4598,138,1
4599,88,1
4600,112,1
4601,65,1
4602,200,0
4603,122,1
4604,156,1
4605,95,1
4606,78,1
4607,90,1
4608,69,1
4609,132,1
4610,53,1
4611,41,1
4612,91,1
4613,96,1
4614,147,1
4615,75,1
4616,78,1
4617,160,1
4618,78,1
4619,132,1
4620,101,1
4621,90,1
4622,92,1
4623,83,1
4624,115,1
4625,47,1
4626,41,1
4627,182,1
4628,80,1
4629,127,1
4630,200,0
4631,94,1
4632,159,1
4633,103,1
4634,30,1
4635,119,1
4636,87,1
4637,176,1
4638,97,1
4639,200,0
4640,94,1
4641,29,1
4642,117,1
4643,57,1
4644,143,1
4645,46,1
4646,148,1
4647,132,1
4648,117,1
4649,173,1
4650,189,1
4651,57,1
4652,67,1
4653,62,1
4654,32,1
4655,35,1
4656,148,1
4657,102,1
4658,81,1
4659,171,1
4660,54,1
4661,171,1
4662,123,1
4663,136,1
4664,40,1
4665,114,1
4666,110,1
4667,200,0
4668,179,1
4669,64,1
4670,200,0
4671,149,1
4672,124,1
4673,189,1
4674,200,1
4675,49,1
4676,104,1
4677,128,1
4678,131,1
4679,71,1
4680,136,1
4681,180,1
4682,25,1
4683,78,1
4684,110,1
4685,200,0
4686,107,1
4687,176,1
4688,137,1
4689,34,1
4690,71,1
4691,48,1
4692,200,0
4693,110,1
4694,85,1
4695,200,0
4696,64,1
4697,133,1
4698,112,1
4699,72,1
4700,109,1
4701,200,0
4702,75,1
4703,69,1
4704,158,1
4705,68,1
4706,49,1
4707,152,1
4708,31,1
4709,31,1
4710,89,1
4711,98,1
4712,28,1
4713,89,1
4714,42,1
4715,103,1
4716,94,1
4717,82,1
4718,99,1
4719,200,0
4720,126,1
4721,131,1
4722,168,1
4723,69,1
4724,102,1
4725,90,1
4726,200,0
4727,138,1
4728,200,0
4729,39,1
4730,107,1
4731,76,1
4732,146,1
4733,74,1
4734,123,1
4735,94,1
4736,108,1
4737,84,1
4738,200,0
4739,50,1
4740,73,1
4741,68,1
4742,200,0
4743,79,1
4744,83,1
4745,120,1
4746,87,1
4747,200,0
4748,108,1
4749,77,1
4750,84,1
4751,143,1
4752,54,1
4753,63,1
4754,159,1
4755,140,1
4756,93,1
4757,48,1
4758,85,1
4759,96,1
4760,132,1
4761,155,1
4762,200,0
4763,84,1
4764,200,0
4765,112,1
4766,113,1
4767,200,0
4768,180,1
4769,69,1
4770,127,1
4771,86,1
4772,200,0
4773,57,1
4774,66,1
4775,88,1
4776,61,1
4777,62,1
4778,29,1
4779,67,1
4780,54,1
4781,142,1
4782,98,1
4783,81,1
4784,51,1
4785,36,1
4786,162,1
4787,66,1
4788,200,0
4789,71,1
4790,200,0
4791,40,1
4792,47,1
4793,111,1
4794,43,1
4795,89,1
4796,62,1
4797,42,1
4798,176,1
4799,112,1
4800,200,0
4801,45,1
4802,160,1
4803,64,1
4804,101,1
4805,103,1
4806,85,1
4807,200,0
4808,29,1
4809,113,1
4810,165,1
4811,88,1
4812,77,1
4813,55,1
4814,51,1
4815,58,1
4816,194,1
4817,28,1
4818,177,1
4819,66,1
4820,104,1
4821,190,1
4822,200,0
4823,86,1
4824,74,1
4825,147,1
4826,200,0
4827,100,1
4828,179,1
4829,200,0
4830,72,1
4831,97,1
4832,110,1
4833,200,0
4834,136,1
4835,200,0
4836,48,1
4837,200,0
4838,105,1
4839,98,1
4840,57,1
4841,55,1
4842,107,1
4843,73,1
4844,200,0
4845,112,1
4846,92,1
4847,72,1
4848,108,1
4849,44,1
4850,64,1
4851,136,1
4852,33,1
4853,67,1
4854,86,1
4855,160,1
4856,182,1
4857,142,1
4858,72,1
4859,77,1
4860,198,1
4861,200,0
4862,108,1
4863,200,0
4864,52,1
4865,86,1
4866,52,1
4867,135,1
4868,58,1
4869,130,1
4870,110,1
4871,200,0
4872,102,1
4873,200,0
4874,85,1
4875,145,1
4876,200,0
4877,64,1
4878,61,1
4879,97,1
4880,92,1
4881,128,1
4882,111,1
4883,40,1
4884,131,1
4885,69,1
4886,136,1
4887,70,1
4888,91,1
4889,199,1
4890,109,1
4891,155,1
4892,111,1
4893,81,1
4894,144,1
4895,68,1
4896,200,0
4897,200,0
4898,72,1
4899,104,1
4900,43,1
4901,106,1
4902,200,0
4903,80,1
4904,101,1
4905,200,0
4906,55,1
4907,44,1
4908,67,1
4909,119,1
4910,136,1
4911,63,1
4912,200,0
4913,157,1
4914,68,1
4915,106,1
4916,86,1
4917,118,1
4918,200,0
4919,94,1
4920,104,1
4921,95,1
4922,49,1
4923,179,1
4924,187,1
4925,92,1
4926,200,0
4927,67,1
4928,39,1
4929,159,1
4930,200,0
4931,94,1
4932,95,1
4933,111,1
4934,200,0
4935,113,1
4936,73,1
4937,80,1
4938,54,1
4939,83,1
4940,95,1
4941,176,1
4942,96,1
4943,66,1
4944,63,1
4945,93,1
4946,59,1
4947,200,0
4948,120,1
4949,150,1
4950,154,1
4951,200,0
4952,70,1
4953,63,1
4954,102,1
4955,91,1
4956,80,1
4957,111,1
4958,157,1
4959,155,1
4960,63,1
4961,87,1
4962,108,1
4963,105,1
4964,102,1
4965,124,1
4966,108,1
4967,92,1
4968,140,1
4969,67,1
4970,200,0
4971,101,1
4972,64,1
4973,154,1
4974,154,1
4975,52,1
4976,105,1
4977,44,1
4978,200,0
4979,83,1
4980,41,1
4981,107,1
4982,97,1
4983,72,1
4984,81,1
4985,67,1
4986,79,1
4987,97,1
4988,121,1
4989,102,1
4990,80,1
4991,82,1
4992,200,0
4993,66,1
4994,46,1
4995,81,1
4996,182,1
4997,105,1
4998,62,1
4999,160,1
5000,155,1
