episode,steps,reward
6136,52,1
6137,56,1
6138,33,1
6139,41,1
6140,63,1
6141,200,0
6142,38,0
6143,53,0
6144,53,0
6145,87,0
6146,37,0
6147,78,0
6148,82,1
6149,26,0
6150,37,0
6151,34,0
6152,85,1
6153,60,1
6154,87,0
6155,36,0
6156,40,1
6157,48,0
6158,20,0
6159,96,0
6160,54,1
6161,35,1
6162,24,0
6163,25,0
6164,96,0
6165,148,1
6166,18,0
6167,43,0
6168,25,0
6169,65,1
6170,138,0
6171,104,1
6172,56,0
6173,58,1
6174,18,0
6175,52,1
6176,50,1
6177,15,0
6178,62,1
6179,34,0
6180,90,1
6181,15,0
6182,50,1
6183,37,0
6184,55,1
6185,27,0
6186,57,0
6187,62,1
6188,50,0
6189,54,1
6190,105,0
6191,20,0
6192,48,0
6193,82,0
6194,161,1
6195,26,0
6196,42,0
6197,111,0
6198,64,1
6199,100,1
6200,36,1
6201,66,1
6202,59,1
6203,16,0
6204,36,1
6205,27,0
6206,79,0
6207,95,1
6208,64,0
6209,45,0
6210,53,0
6211,39,0
6212,100,1
6213,27,0
6214,27,0
6215,39,0
6216,22,0
6217,34,1
6218,18,0
6219,28,1
6220,76,1
6221,60,0
6222,15,0
6223,80,1
6224,11,0
6225,30,0
6226,33,1
6227,66,1
6228,83,0
6229,54,1
6230,141,0
6231,68,1
6232,104,1
6233,70,0
6234,46,1
6235,107,1
6236,73,0
6237,43,1
6238,48,1
6239,137,0
6240,27,0
6241,40,0
6242,127,1
6243,64,0
6244,49,1
6245,56,1
6246,109,1
6247,32,1
6248,74,1
6249,10,0
6250,83,1
6251,62,1
6252,39,1
6253,16,0
6254,36,1
6255,24,0
6256,11,0
6257,31,1
6258,66,1
6259,104,1
6260,32,0
6261,109,1
6262,88,0
6263,37,1
6264,41,1
6265,48,0
6266,47,1
6267,43,1
6268,21,1
6269,118,1
6270,43,0
6271,53,1
6272,38,0
6273,41,0
6274,36,0
6275,48,1
6276,97,1
6277,14,0
6278,68,1
6279,39,0
6280,52,0
6281,57,1
6282,95,0
6283,71,0
6284,62,1
6285,48,0
6286,10,0
6287,83,1
6288,200,0
6289,93,0
6290,64,0
6291,25,0
6292,38,1
6293,121,0
6294,45,1
6295,80,0
6296,53,0
6297,58,1
6298,59,0
6299,32,1
6300,149,0
6301,81,1
6302,78,1
6303,21,0
6304,39,1
6305,86,1
6306,57,1
6307,63,0
6308,13,0
6309,100,0
6310,42,0
6311,15,0
6312,16,0
6313,45,1
6314,49,1
6315,49,0
6316,96,0
6317,21,0
6318,69,1
6319,62,1
6320,66,1
6321,30,0
6322,39,1
6323,57,0
6324,78,1
6325,151,0
6326,78,0
6327,73,1
6328,46,1
6329,36,0
6330,16,0
6331,8,0
6332,34,0
6333,37,1
6334,90,1
6335,29,1
6336,50,0
6337,52,0
6338,46,1
6339,45,1
6340,33,1
6341,62,1
6342,33,0
6343,61,1
6344,46,1
6345,49,1
6346,44,0
6347,124,1
6348,49,0
6349,40,1
6350,23,0
6351,38,0
6352,42,1
6353,34,1
6354,36,1
6355,92,1
6356,96,0
6357,18,0
6358,32,1
6359,38,1
6360,99,1
6361,70,0
6362,32,0
6363,84,1
6364,44,0
6365,54,0
6366,81,1
6367,117,0
6368,10,0
6369,58,0
6370,56,1
6371,18,0
6372,42,1
6373,94,0
6374,76,1
6375,35,1
6376,82,1
6377,35,0
6378,27,0
6379,159,0
6380,35,1
6381,54,1
6382,66,1
6383,93,1
6384,36,1
6385,19,0
6386,53,0
6387,40,0
6388,46,1
6389,12,0
6390,98,1
6391,45,1
6392,79,1
6393,28,1
6394,44,1
6395,14,0
6396,36,0
6397,45,0
6398,103,0
6399,50,0
6400,33,0
6401,58,1
6402,48,1
6403,46,1
6404,8,0
6405,36,0
6406,13,0
6407,37,1
6408,50,0
6409,110,0
6410,15,0
6411,54,1
6412,55,1
6413,55,0
6414,48,0
6415,118,1
6416,37,1
6417,42,0
6418,54,0
6419,163,1
6420,61,0
6421,43,0
6422,86,0
6423,29,0
6424,40,0
6425,54,0
6426,13,0
6427,72,1
6428,35,1
6429,94,0
6430,94,0
6431,94,1
6432,33,0
6433,102,0
6434,21,0
6435,54,1
6436,24,1
6437,54,0
6438,11,0
6439,74,0
6440,57,0
6441,77,1
6442,68,0
6443,34,1
6444,118,1
6445,72,1
6446,64,1
6447,41,1
6448,60,1
6449,136,0
6450,67,0
6451,153,0
6452,63,0
6453,97,0
6454,72,1
6455,77,0
6456,132,0
6457,16,0
6458,38,1
6459,85,1
6460,32,0
6461,49,1
6462,72,1
6463,108,0
6464,34,0
6465,71,0
6466,40,1
6467,50,1
6468,108,1
6469,46,1
6470,37,0
6471,86,0
6472,67,0
6473,38,0
6474,61,1
6475,32,1
6476,69,0
6477,38,0
6478,23,0
6479,19,0
6480,44,1
6481,132,1
6482,49,1
6483,28,0
6484,32,1
6485,136,1
6486,41,1
6487,36,0
6488,128,0
6489,77,0
6490,95,1
6491,73,1
6492,19,0
6493,47,1
6494,24,0
6495,29,1
6496,118,1
6497,111,0
6498,36,0
6499,52,1
6500,43,1
6501,62,1
6502,68,1
6503,65,0
6504,68,0
6505,50,0
6506,92,0
6507,56,1
6508,67,0
6509,61,1
6510,14,0
6511,56,0
6512,21,1
6513,33,0
6514,109,1
6515,45,1
6516,53,1
6517,80,1
6518,48,0
6519,66,1
6520,24,0
6521,97,1
6522,9,0
6523,37,1
6524,56,1
6525,114,0
6526,25,0
6527,55,1
6528,59,1
6529,143,1
6530,57,0
6531,71,0
6532,62,0
6533,103,1
6534,51,0
6535,25,0
6536,14,0
6537,72,1
6538,35,1
6539,49,1
6540,143,1
6541,22,0
6542,85,1
6543,12,0
6544,61,0
6545,50,1
6546,98,0
6547,43,0
6548,26,0
6549,71,0
6550,152,1
6551,27,0
6552,56,1
6553,42,1
6554,35,0
6555,46,0
6556,117,1
6557,55,0
6558,122,1
6559,102,1
6560,11,0
6561,18,0
6562,34,0
6563,34,0
6564,97,1
6565,45,1
6566,41,0
6567,85,1
6568,27,0
6569,70,0
6570,67,0
6571,52,0
6572,78,1
6573,69,0
6574,100,0
6575,16,0
6576,21,0
6577,41,0
6578,28,1
6579,30,1
6580,69,1
6581,139,1
6582,28,0
6583,66,1
6584,98,1
6585,86,0
6586,20,0
6587,30,0
6588,88,0
6589,51,1
6590,32,1
6591,35,1
6592,54,1
6593,43,0
6594,33,1
6595,108,1
6596,147,1
6597,97,0
6598,66,0
6599,103,0
6600,65,1
6601,14,0
6602,62,0
6603,34,0
6604,37,0
6605,93,1
6606,12,0
6607,71,0
6608,20,0
6609,51,0
6610,48,1
6611,36,0
6612,23,0
6613,60,0
6614,29,0
6615,71,1
6616,50,1
6617,62,1
6618,65,1
6619,43,1
6620,46,1
6621,59,0
6622,11,0
6623,65,0
6624,69,1
6625,107,1
6626,59,0
6627,36,1
6628,15,0
6629,24,0
6630,55,1
6631,57,1
6632,67,0
6633,32,1
6634,8,0
6635,58,1
6636,71,1
6637,39,1
6638,49,1
6639,23,1
6640,153,1
6641,25,0
6642,29,1
6643,55,0
6644,30,0
6645,50,0
6646,58,1
6647,95,0
6648,129,1
6649,68,0
6650,21,0
6651,171,0
6652,94,0
6653,82,1
6654,27,0
6655,54,1
6656,97,1
6657,87,1
6658,30,0
6659,66,1
6660,16,0
6661,19,0
6662,58,1
6663,26,0
6664,56,1
6665,54,0
6666,53,1
6667,32,0
6668,25,0
6669,55,1
6670,144,1
6671,54,1
6672,53,0
6673,70,1
6674,105,1
6675,28,0
6676,93,1
6677,34,0
6678,46,1
6679,37,0
6680,32,0
6681,50,1
6682,15,0
6683,70,1
6684,92,0
6685,38,1
6686,37,1
6687,19,0
6688,45,1
6689,62,1
6690,25,0
6691,19,0
6692,120,1
6693,57,1
6694,108,0
6695,52,1
6696,75,0
6697,60,0
6698,27,0
6699,162,1
6700,25,0
6701,59,1
6702,88,0
6703,84,1
6704,52,0
6705,58,1
6706,138,1
6707,66,1
6708,17,0
6709,29,0
6710,30,0
6711,41,1
6712,84,1
6713,15,0
6714,19,0
6715,40,0
6716,200,0
6717,49,0
6718,55,0
6719,27,0
6720,36,1
6721,42,1
6722,36,1
6723,45,0
6724,35,0
6725,68,1
6726,59,0
6727,65,1
6728,18,0
6729,60,0
6730,38,1
6731,69,1
6732,56,1
6733,85,1
6734,29,1
6735,23,0
6736,101,0
6737,177,0
6738,45,0
6739,41,0
6740,167,1
6741,29,1
6742,26,1
6743,38,1
6744,28,0
6745,25,0
6746,72,0
6747,36,0
6748,42,0
6749,15,0
6750,28,1
6751,104,0
6752,56,1
6753,19,0
6754,99,0
6755,52,1
6756,61,1
6757,125,0
6758,91,1
6759,100,0
6760,41,0
6761,28,0
6762,34,1
6763,29,0
6764,39,0
6765,49,0
6766,23,0
6767,40,0
6768,158,1
6769,34,1
6770,50,1
6771,57,1
6772,41,0
6773,28,1
6774,69,1
6775,53,0
6776,22,0
6777,54,0
6778,37,1
6779,33,0
6780,83,0
6781,15,0
6782,53,1
6783,62,0
6784,19,0
6785,30,1
6786,31,0
6787,37,0
6788,51,0
6789,39,0
6790,16,0
6791,46,0
6792,39,0
6793,13,0
6794,46,0
6795,36,0
6796,55,1
6797,24,0
6798,47,0
6799,64,1
6800,93,0
6801,63,1
6802,61,0
6803,60,0
6804,61,1
6805,28,0
6806,21,0
6807,67,0
6808,51,1
6809,98,0
6810,24,0
6811,71,0
6812,34,1
6813,30,0
6814,27,0
6815,61,0
6816,62,0
6817,132,1
6818,51,1
6819,44,0
6820,57,0
6821,56,0
6822,71,1
6823,22,0
6824,34,0
6825,53,1
6826,66,0
6827,82,0
6828,120,1
6829,111,0
6830,72,1
6831,21,0
6832,7,0
6833,14,0
6834,14,0
6835,51,1
6836,60,0
6837,24,0
6838,40,1
6839,33,0
6840,49,0
6841,47,1
6842,52,0
6843,7,0
6844,37,0
6845,59,0
6846,40,0
6847,29,1
6848,74,0
6849,60,1
6850,68,1
6851,61,0
6852,66,1
6853,22,0
6854,116,0
6855,62,0
6856,123,0
6857,38,0
6858,14,0
6859,47,1
6860,63,0
6861,88,1
6862,50,1
6863,45,0
6864,38,0
6865,66,0
6866,77,0
6867,21,0
6868,35,1
6869,35,0
6870,115,0
6871,30,0
6872,107,0
6873,200,0
6874,75,0
6875,71,0
6876,86,1
6877,35,1
6878,71,1
6879,93,0
6880,39,0
6881,43,1
6882,80,1
6883,29,0
6884,70,1
6885,23,1
6886,45,1
6887,67,0
6888,15,0
6889,61,0
6890,10,0
6891,22,0
6892,25,0
6893,62,1
6894,19,0
6895,9,0
6896,38,0
6897,128,0
6898,57,1
6899,14,0
6900,39,0
6901,111,0
6902,23,0
6903,57,0
6904,151,0
6905,104,0
6906,153,0
6907,81,0
6908,39,0
6909,67,1
6910,116,0
6911,21,0
6912,34,0
6913,99,1
6914,16,0
6915,200,0
6916,52,1
6917,80,1
6918,26,0
6919,47,1
6920,117,1
6921,88,1
6922,76,0
6923,47,1
6924,99,0
6925,53,0
6926,53,1
6927,20,0
6928,87,0
6929,59,1
6930,59,0
6931,16,0
6932,79,1
6933,79,1
6934,44,0
6935,31,1
6936,19,0
6937,49,0
6938,200,0
6939,29,1
6940,48,1
6941,31,0
6942,39,0
6943,89,1
6944,51,1
6945,14,0
6946,68,1
6947,24,0
6948,50,0
6949,38,1
6950,57,0
6951,25,0
6952,50,0
6953,48,1
6954,115,1
6955,35,0
6956,90,0
6957,48,1
6958,96,1
6959,31,0
6960,41,0
6961,37,0
6962,79,1
6963,47,1
6964,32,0
6965,15,0
6966,43,0
6967,85,1
6968,17,0
6969,64,0
6970,151,1
6971,62,0
6972,40,0
6973,119,0
6974,32,1
6975,127,1
6976,23,0
6977,93,1
6978,19,0
6979,86,1
6980,21,0
6981,31,0
6982,66,0
6983,39,0
6984,89,0
6985,55,1
6986,94,0
6987,70,1
6988,46,0
6989,78,0
6990,59,1
6991,42,1
6992,25,0
6993,92,1
6994,81,0
6995,33,0
6996,21,0
6997,41,0
6998,101,0
6999,81,1
7000,81,1
7001,44,1
7002,66,1
7003,100,0
7004,24,0
7005,61,1
7006,50,1
7007,28,0
7008,28,0
7009,82,1
7010,40,0
7011,62,1
7012,48,0
7013,43,1
7014,20,0
7015,21,0
7016,34,0
7017,31,0
7018,18,0
7019,21,0
7020,73,1
7021,63,1
7022,32,0
7023,15,0
7024,102,1
7025,19,0
7026,63,1
7027,96,1
7028,55,1
7029,45,1
7030,94,1
7031,42,0
7032,126,1
7033,51,1
7034,52,1
7035,39,1
7036,49,1
7037,81,0
7038,42,1
7039,41,1
7040,54,0
7041,145,1
7042,36,0
7043,43,0
7044,38,1
7045,61,0
7046,46,0
7047,13,0
7048,11,0
7049,14,0
7050,82,0
7051,46,0
7052,32,1
7053,41,0
7054,27,0
7055,63,0
7056,53,0
7057,62,0
7058,62,1
7059,73,1
7060,32,0
7061,51,0
7062,49,0
7063,86,0
7064,39,1
7065,34,1
7066,131,1
7067,27,0
7068,56,1
7069,20,0
7070,147,1
7071,23,1
7072,44,1
7073,29,0
7074,53,1
7075,100,1
7076,67,1
7077,53,1
7078,17,0
7079,9,0
7080,47,0
7081,22,0
7082,41,0
7083,45,1
7084,71,1
7085,33,1
7086,69,1
7087,7,0
7088,39,1
7089,48,1
7090,121,1
7091,109,0
7092,51,0
7093,51,0
7094,125,1
7095,28,1
7096,51,0
7097,15,0
7098,16,0
7099,141,1
7100,26,1
7101,29,0
7102,37,1
7103,14,0
7104,12,0
7105,36,1
7106,57,1
7107,51,0
7108,15,0
7109,61,0
7110,26,1
7111,60,0
7112,22,0
7113,85,1
7114,19,0
7115,65,1
7116,17,0
7117,10,0
7118,30,0
7119,30,0
7120,24,0
7121,61,1
7122,77,1
7123,53,1
7124,135,1
7125,14,0
7126,86,1
7127,27,0
7128,107,1
7129,87,1
7130,104,0
7131,97,0
7132,129,1
7133,32,0
7134,67,0
7135,45,0
7136,42,1
7137,80,1
7138,34,0
7139,35,1
7140,99,1
7141,70,1
7142,63,1
7143,24,0
7144,49,0
7145,50,0
7146,115,1
7147,79,0
7148,42,0
7149,23,0
7150,23,0
7151,40,1
7152,10,0
7153,19,1
7154,47,0
7155,55,0
7156,78,1
7157,14,0
7158,154,0
7159,59,1
7160,33,1
7161,94,0
7162,149,1
7163,85,0
7164,81,0
7165,31,0
7166,49,1
7167,22,1
7168,16,0
7169,38,0
7170,53,0
7171,116,1
7172,47,1
7173,36,0
7174,156,1
7175,19,0
7176,34,0
7177,47,1
7178,47,0
7179,17,0
7180,29,0
7181,38,1
7182,90,1
7183,68,1
7184,49,0
7185,21,0
7186,21,0
7187,111,1
7188,22,0
7189,14,0
7190,124,0
7191,9,0
7192,64,0
7193,46,0
7194,34,0
7195,19,0
7196,37,1
7197,71,0
7198,22,0
7199,11,0
7200,20,0
7201,60,0
7202,33,0
7203,121,0
7204,38,1
7205,57,1
7206,67,1
7207,86,1
7208,34,0
7209,44,0
7210,72,0
7211,61,0
7212,56,1
7213,56,1
7214,50,1
7215,59,1
7216,73,0
7217,106,1
7218,49,0
7219,63,1
7220,53,0
7221,79,1
7222,50,0
7223,38,0
7224,46,0
7225,76,0
7226,200,0
7227,23,1
7228,61,1
7229,48,1
7230,37,0
7231,93,1
7232,39,0
7233,59,0
7234,49,1
7235,70,0
7236,13,0
7237,120,1
7238,28,0
7239,63,0
7240,27,1
7241,118,0
7242,13,0
7243,52,1
7244,67,0
7245,29,0
7246,119,1
7247,65,0
7248,85,1
7249,30,1
7250,25,0
7251,95,1
7252,38,1
7253,62,1
7254,62,1
7255,75,0
7256,78,1
7257,92,1
7258,60,0
7259,85,0
7260,30,0
7261,42,1
7262,90,0
7263,65,0
7264,71,1
7265,75,0
7266,51,1
7267,117,0
7268,65,0
7269,60,1
7270,96,1
7271,172,1
7272,11,0
7273,45,1
7274,47,1
7275,51,1
7276,27,0
7277,20,0
7278,56,1
7279,88,1
7280,46,1
7281,18,0
7282,25,1
7283,88,1
7284,78,0
7285,67,1
7286,67,1
7287,31,1
7288,123,1
7289,80,1
7290,62,0
7291,41,0
7292,38,0
7293,67,0
7294,40,1
7295,49,0
7296,100,0
7297,40,0
7298,42,1
7299,74,1
7300,141,1
7301,76,0
7302,63,1
7303,155,1
7304,74,0
7305,24,0
7306,47,1
7307,74,1
7308,38,1
7309,95,0
7310,40,1
7311,36,1
7312,29,1
7313,49,0
7314,45,1
7315,30,0
7316,93,1
7317,63,1
7318,78,1
7319,15,0
7320,36,1
7321,69,0
7322,48,0
7323,72,1
7324,139,1
7325,90,1
7326,101,0
7327,98,1
7328,12,0
7329,28,0
7330,38,0
7331,87,1
7332,41,1
7333,49,1
7334,10,0
7335,24,0
7336,86,1
7337,126,1
7338,108,1
7339,87,0
7340,115,0
7341,14,0
7342,43,0
7343,31,0
7344,60,1
7345,40,1
7346,44,1
7347,54,0
7348,127,0
7349,10,0
7350,88,1
7351,68,1
7352,48,1
7353,46,0
7354,77,1
7355,103,0
7356,56,0
7357,87,1
7358,73,1
7359,97,1
7360,88,0
7361,13,0
7362,31,0
7363,12,0
7364,63,1
7365,13,0
7366,105,1
7367,33,0
7368,37,0
7369,26,1
7370,19,0
7371,15,0
7372,29,1
7373,86,1
7374,22,0
7375,54,1
7376,24,0
7377,73,1
7378,135,1
7379,88,0
7380,16,0
7381,23,0
7382,89,1
7383,63,0
7384,31,0
7385,16,0
7386,80,1
7387,39,1
7388,73,0
7389,44,0
7390,82,1
7391,55,1
7392,56,1
7393,52,0
7394,127,1
7395,14,0
7396,51,0
7397,116,1
7398,23,0
7399,109,1
7400,55,1
7401,11,0
7402,28,1
7403,71,1
7404,41,1
7405,59,0
7406,18,0
7407,73,1
7408,18,0
7409,61,0
7410,62,0
7411,13,0
7412,27,0
7413,103,0
7414,75,1
7415,8,0
7416,75,1
7417,40,1
7418,76,1
7419,68,1
7420,34,1
7421,12,0
7422,39,1
7423,33,1
7424,41,1
7425,47,1
7426,64,0
7427,110,0
7428,32,0
7429,38,0
7430,24,0
7431,28,1
7432,90,1
7433,137,1
7434,73,1
7435,70,0
7436,56,1
7437,45,1
7438,38,0
7439,17,0
7440,93,0
7441,46,1
7442,14,0
7443,58,0
7444,149,0
7445,48,1
7446,92,1
7447,104,0
7448,35,0
7449,29,1
7450,59,1
7451,54,0
7452,54,1
7453,61,0
7454,96,0
7455,144,0
7456,92,1
7457,30,0
7458,40,1
7459,21,0
7460,112,1
7461,37,0
7462,51,1
7463,47,1
7464,48,1
7465,110,1
7466,45,0
7467,109,1
7468,25,0
7469,78,1
7470,72,0
7471,126,1
7472,22,1
7473,47,1
7474,70,1
7475,36,0
7476,83,0
7477,19,0
7478,43,0
7479,33,1
7480,73,1
7481,60,0
7482,56,0
7483,49,1
7484,48,1
7485,86,0
7486,72,0
7487,35,0
7488,57,1
7489,77,0
7490,54,1
7491,44,1
7492,30,1
7493,72,1
7494,62,1
7495,28,0
7496,48,0
7497,49,1
7498,74,0
7499,33,0
7500,64,1
7501,52,0
7502,78,0
7503,77,1
7504,23,1
7505,55,0
7506,45,0
7507,133,0
7508,23,0
7509,42,1
7510,49,0
7511,71,1
7512,27,1
7513,45,0
7514,76,0
7515,177,0
7516,35,0
7517,53,0
7518,67,1
7519,85,1
7520,56,0
7521,108,0
7522,49,1
7523,45,0
7524,76,1
7525,70,1
7526,35,0
7527,76,1
7528,36,1
7529,67,0
7530,124,0
7531,45,0
7532,38,1
7533,67,0
7534,34,1
7535,44,1
7536,49,1
7537,20,0
7538,78,0
7539,27,0
7540,34,0
7541,70,1
7542,32,1
7543,13,0
7544,20,0
7545,60,1
7546,52,0
7547,13,0
7548,62,1
7549,27,0
7550,42,1
7551,167,1
7552,56,1
7553,65,1
7554,18,0
7555,11,0
7556,9,0
7557,77,1
7558,80,0
7559,60,1
7560,105,1
7561,13,0
7562,21,0
7563,43,1
7564,195,0
7565,23,0
7566,56,0
7567,78,1
7568,89,1
7569,9,0
7570,12,0
7571,59,1
7572,39,1
7573,18,1
7574,51,1
7575,24,0
7576,12,0
7577,78,1
7578,123,0
7579,24,0
7580,138,0
7581,57,1
7582,25,0
7583,111,1
7584,21,0
7585,84,0
7586,54,0
7587,62,1
7588,200,0
7589,46,0
7590,39,1
7591,32,0
7592,62,1
7593,111,0
7594,68,1
7595,149,1
7596,28,1
7597,68,1
7598,200,0
7599,12,0
7600,29,1
7601,26,0
7602,76,1
7603,79,0
7604,26,0
7605,41,1
7606,17,0
7607,23,0
7608,50,0
7609,100,0
7610,167,1
7611,63,1
7612,200,0
7613,38,0
7614,193,1
7615,85,0
7616,13,0
7617,16,0
7618,52,0
7619,27,0
7620,48,1
7621,30,1
7622,75,0
7623,50,1
7624,40,0
7625,43,1
7626,43,0
7627,17,0
7628,133,0
7629,61,0
7630,45,0
7631,28,0
7632,12,0
7633,88,1
7634,19,0
7635,154,1
7636,110,0
7637,49,0
7638,58,1
7639,39,1
7640,126,1
7641,29,0
7642,35,1
7643,59,1
7644,47,1
7645,26,0
7646,25,0
7647,39,0
7648,81,1
7649,111,0
7650,12,0
7651,28,0
7652,107,0
7653,67,1
7654,9,0
7655,49,1
7656,44,0
7657,35,0
7658,94,0
7659,30,0
7660,23,0
7661,64,1
7662,97,0
7663,71,1
7664,41,1
7665,26,0
7666,24,0
7667,33,1
7668,58,1
7669,84,1
7670,44,0
7671,18,0
7672,17,0
7673,83,0
7674,33,0
7675,62,0
7676,35,0
7677,65,0
7678,67,1
7679,42,0
7680,75,1
7681,19,0
7682,57,0
7683,113,1
7684,43,1
7685,49,0
7686,37,0
7687,37,1
7688,76,1
7689,34,0
7690,25,0
7691,33,1
7692,62,0
7693,18,0
7694,21,0
7695,75,0
7696,35,1
7697,92,1
7698,39,1
7699,66,0
7700,71,0
7701,116,0
7702,65,0
7703,30,1
7704,57,0
7705,64,1
7706,45,1
7707,32,0
7708,62,0
7709,95,1
7710,94,0
7711,62,1
7712,37,0
7713,49,1
7714,146,0
7715,24,0
7716,18,0
7717,75,1
7718,77,1
7719,56,1
7720,110,0
7721,23,1
7722,27,0
7723,105,1
7724,60,1
7725,73,1
7726,63,0
7727,12,0
7728,40,1
7729,53,1
7730,50,1
7731,137,1
7732,71,1
7733,122,0
7734,46,0
7735,97,1
7736,53,1
7737,200,0
7738,94,0
7739,57,1
7740,17,0
7741,56,0
7742,9,0
7743,166,0
7744,35,1
7745,53,0
7746,73,0
7747,56,0
7748,79,0
7749,79,0
7750,26,1
7751,31,0
7752,35,0
7753,35,1
7754,100,1
7755,18,0
7756,67,0
7757,27,0
7758,35,1
7759,70,1
7760,37,1
7761,26,0
7762,26,1
7763,25,0
7764,43,1
7765,72,0
7766,114,1
7767,70,1
7768,107,1
7769,22,0
7770,97,1
7771,61,0
7772,26,0
7773,33,1
7774,65,1
7775,106,1
7776,80,1
7777,66,0
7778,28,0
7779,59,1
7780,32,1
7781,7,0
7782,47,0
7783,26,1
7784,26,0
7785,189,1
7786,148,1
7787,80,0
7788,36,0
7789,69,1
7790,89,0
7791,34,0
7792,66,1
7793,135,0
7794,36,0
7795,14,0
7796,52,0
7797,39,0
7798,46,0
7799,66,1
7800,9,0
7801,66,0
7802,58,1
7803,29,1
7804,25,0
7805,26,1
7806,100,1
7807,36,0
7808,36,0
7809,72,0
7810,23,0
7811,49,1
7812,43,0
7813,42,0
7814,42,0
7815,50,1
7816,28,0
7817,20,1
7818,40,0
7819,76,1
7820,86,1
7821,98,0
7822,61,1
7823,69,0
7824,53,0
7825,114,1
7826,41,1
7827,58,0
7828,123,0
7829,46,0
7830,34,1
7831,56,0
7832,200,0
7833,30,1
7834,33,0
7835,45,0
7836,24,0
7837,52,1
7838,75,1
7839,31,0
7840,66,0
7841,36,1
7842,81,1
7843,45,0
7844,19,0
7845,73,0
7846,31,1
7847,20,0
7848,57,0
7849,25,0
7850,20,0
7851,36,0
7852,83,0
7853,122,0
7854,50,0
7855,36,0
7856,57,1
7857,45,0
7858,84,0
7859,37,0
7860,87,0
7861,45,0
7862,21,0
7863,59,0
7864,53,1
7865,26,0
7866,52,1
7867,46,0
7868,43,1
7869,85,1
7870,33,0
7871,69,1
7872,28,1
7873,24,0
7874,117,0
7875,28,1
7876,51,1
7877,85,1
7878,25,0
7879,82,0
7880,46,1
7881,182,0
7882,62,0
7883,58,1
7884,66,1
7885,49,1
7886,88,0
7887,67,1
7888,63,0
7889,44,0
7890,19,0
7891,98,1
7892,55,1
7893,114,1
7894,61,0
7895,38,0
7896,63,1
7897,29,1
7898,34,0
7899,171,0
7900,29,1
7901,75,0
7902,69,0
7903,88,0
7904,32,0
7905,97,1
7906,83,1
7907,27,0
7908,19,0
7909,43,1
7910,78,1
7911,62,0
7912,42,1
7913,43,1
7914,40,1
7915,145,0
7916,17,0
7917,116,0
7918,56,0
7919,64,1
7920,33,0
7921,166,1
7922,37,1
7923,35,1
7924,30,1
7925,40,0
7926,66,1
7927,34,0
7928,95,1
7929,9,0
7930,111,1
7931,60,1
7932,73,1
7933,176,0
7934,87,1
7935,20,1
7936,86,0
7937,89,1
7938,100,0
7939,69,0
7940,45,1
7941,34,0
7942,111,0
7943,28,0
7944,62,1
7945,17,0
7946,71,1
7947,47,1
7948,99,1
7949,122,1
7950,48,1
7951,28,0
7952,97,0
7953,62,1
7954,8,0
7955,47,0
7956,43,1
7957,49,1
7958,17,0
7959,63,1
7960,106,0
7961,168,1
7962,97,1
7963,35,0
7964,51,1
7965,47,0
7966,78,1
7967,87,1
7968,73,1
7969,57,1
7970,122,0
7971,60,1
7972,91,0
7973,113,1
7974,54,1
7975,62,1
7976,14,0
7977,80,1
7978,21,0
7979,24,1
7980,20,0
7981,35,0
7982,38,0
7983,99,0
7984,39,1
7985,35,0
7986,200,0
7987,21,0
7988,14,0
7989,70,0
7990,35,0
7991,38,1
7992,111,0
7993,27,1
7994,77,0
7995,159,0
7996,15,0
7997,34,1
7998,19,0
7999,62,0
8000,45,1
8001,9,0
8002,29,0
8003,25,1
8004,101,0
8005,10,0
8006,82,1
8007,24,1
8008,88,1
8009,11,0
8010,83,1
8011,45,1
8012,40,1
8013,88,0
8014,47,0
8015,62,1
8016,34,1
8017,63,1
8018,18,0
8019,33,0
8020,59,0
8021,23,0
8022,29,0
8023,108,0
8024,69,1
8025,53,0
8026,40,0
8027,64,0
8028,48,1
8029,31,0
8030,71,0
8031,9,0
8032,31,0
8033,10,0
8034,99,1
8035,29,0
8036,82,1
8037,102,0
8038,17,0
8039,93,0
8040,59,1
8041,79,1
8042,58,0
8043,34,0
8044,91,0
8045,56,1
8046,27,0
8047,52,0
8048,100,1
8049,85,0
8050,70,0
8051,97,0
8052,66,0
8053,77,0
8054,115,0
8055,74,0
8056,97,1
8057,65,1
8058,53,0
8059,72,0
8060,56,0
8061,81,1
8062,96,0
8063,55,0
8064,21,0
8065,39,1
8066,49,0
8067,65,0
8068,27,1
8069,66,1
8070,26,0
8071,47,1
8072,52,1
8073,66,0
8074,57,1
8075,66,1
8076,77,0
8077,40,1
8078,14,0
8079,193,1
8080,27,0
8081,45,0
8082,60,1
8083,77,0
8084,53,1
8085,75,0
8086,49,1
8087,64,0
8088,26,0
8089,54,0
8090,53,0
8091,40,1
8092,99,0
8093,70,1
8094,13,0
8095,24,0
8096,54,1
8097,54,1
8098,104,1
8099,41,0
8100,92,1
8101,39,0
8102,67,1
8103,13,0
8104,72,0
8105,47,1
8106,39,0
8107,15,0
8108,20,0
8109,61,0
8110,30,0
8111,121,1
8112,80,1
8113,119,0
8114,14,0
8115,60,0
8116,30,1
8117,37,0
8118,93,1
8119,123,0
8120,62,1
8121,15,0
8122,55,1
8123,75,0
8124,104,1
8125,20,0
8126,33,0
8127,23,0
8128,168,0
8129,77,0
8130,16,0
8131,54,0
8132,74,0
8133,78,0
