episode,steps,reward
6136,46,1
6137,53,1
6138,94,1
6139,96,0
6140,147,1
6141,98,1
6142,44,0
6143,162,1
6144,62,1
6145,200,0
6146,147,1
6147,86,1
6148,200,0
6149,109,1
6150,200,0
6151,124,1
6152,112,1
6153,81,1
6154,89,1
6155,178,1
6156,128,1
6157,113,1
6158,74,1
6159,139,1
6160,70,1
6161,33,1
6162,200,0
6163,190,0
6164,200,0
6165,95,1
6166,119,1
6167,88,1
6168,149,1
6169,69,1
6170,97,1
6171,200,0
6172,140,1
6173,200,0
6174,110,0
6175,108,1
6176,200,0
6177,177,1
6178,105,1
6179,73,1
6180,84,1
6181,107,1
6182,200,0
6183,200,0
6184,118,1
6185,158,1
6186,73,1
6187,45,0
6188,107,0
6189,200,0
6190,98,1
6191,147,1
6192,138,1
6193,141,0
6194,41,1
6195,103,1
6196,200,0
6197,200,0
6198,110,1
6199,200,0
6200,200,0
6201,76,1
6202,161,1
6203,144,1
6204,107,1
6205,146,1
6206,84,0
6207,200,0
6208,43,1
6209,88,1
6210,65,1
6211,175,1
6212,62,1
6213,191,1
6214,200,0
6215,200,1
6216,69,1
6217,86,1
6218,134,1
6219,96,1
6220,95,1
6221,76,1
6222,101,1
6223,127,1
6224,200,0
6225,117,0
6226,121,1
6227,69,1
6228,47,1
6229,200,0
6230,200,0
6231,146,1
6232,176,1
6233,194,1
6234,96,1
6235,177,1
6236,200,0
6237,200,0
6238,200,0
6239,191,1
6240,200,0
6241,39,0
6242,63,1
6243,200,0
6244,106,1
6245,78,1
6246,95,1
6247,200,0
6248,73,1
6249,200,0
6250,193,1
6251,200,0
6252,35,1
6253,104,1
6254,35,1
6255,101,0
6256,120,1
6257,200,0
6258,152,1
6259,200,0
6260,200,0
6261,199,1
6262,124,1
6263,200,0
6264,89,1
6265,200,0
6266,200,0
6267,200,0
6268,61,0
6269,78,1
6270,61,1
6271,200,0
6272,200,0
6273,172,1
6274,151,1
6275,200,0
6276,132,1
6277,51,0
6278,200,0
6279,33,1
6280,53,1
6281,200,0
6282,200,0
6283,71,1
6284,200,0
6285,72,1
6286,77,1
6287,90,1
6288,102,1
6289,113,1
6290,200,0
6291,112,1
6292,139,1
6293,111,1
6294,99,1
6295,82,1
6296,185,1
6297,105,0
6298,200,0
6299,67,1
6300,171,1
6301,200,0
6302,137,1
6303,100,1
6304,134,1
6305,179,1
6306,93,1
6307,152,1
6308,64,1
6309,200,0
6310,66,1
6311,200,0
6312,159,1
6313,112,1
6314,169,1
6315,200,0
6316,138,1
6317,103,1
6318,200,0
6319,200,0
6320,85,1
6321,62,1
6322,56,1
6323,147,1
6324,95,0
6325,151,1
6326,200,0
6327,34,1
6328,200,0
6329,200,0
6330,157,1
6331,105,1
6332,197,1
6333,164,1
6334,51,1
6335,60,1
6336,63,1
6337,147,1
6338,142,1
6339,69,1
6340,151,1
6341,200,0
6342,64,1
6343,160,1
6344,37,0
6345,107,1
6346,200,0
6347,200,0
6348,69,1
6349,167,1
6350,91,1
6351,200,0
6352,200,0
6353,200,0
6354,99,1
6355,91,1
6356,129,1
6357,200,0
6358,200,0
6359,200,0
6360,200,0
6361,200,0
6362,106,1
6363,44,1
6364,181,1
6365,82,1
6366,142,1
6367,200,0
6368,90,1
6369,182,1
6370,111,1
6371,62,1
6372,89,1
6373,200,0
6374,200,0
6375,162,1
6376,63,0
6377,200,0
6378,108,1
6379,36,0
6380,200,0
6381,136,1
6382,74,1
6383,200,0
6384,98,1
6385,200,0
6386,172,1
6387,37,1
6388,200,0
6389,39,1
6390,116,1
6391,200,0
6392,200,0
6393,147,1
6394,158,1
6395,131,1
6396,43,1
6397,43,1
6398,181,1
6399,200,0
6400,41,1
6401,171,1
6402,115,1
6403,89,1
6404,200,0
6405,200,0
6406,71,1
6407,69,1
6408,200,0
6409,200,0
6410,156,1
6411,95,1
6412,44,1
6413,87,1
6414,105,1
6415,53,1
6416,200,1
6417,176,1
6418,138,1
6419,75,1
6420,71,1
6421,119,1
6422,45,1
6423,99,1
6424,76,1
6425,200,0
6426,200,0
6427,145,0
6428,56,1
6429,39,1
6430,94,1
6431,116,1
6432,176,1
6433,153,1
6434,155,1
6435,200,0
6436,162,1
6437,102,1
6438,168,1
6439,58,1
6440,133,1
6441,200,0
6442,163,1
6443,178,1
6444,169,1
6445,200,0
6446,61,1
6447,58,1
6448,200,0
6449,126,0
6450,200,0
6451,11,0
6452,200,0
6453,75,1
6454,160,1
6455,126,1
6456,76,1
6457,177,1
6458,111,1
6459,200,0
6460,114,1
6461,136,1
6462,100,1
6463,87,1
6464,200,0
6465,200,0
6466,58,1
6467,157,1
6468,35,1
6469,113,1
6470,118,1
6471,200,0
6472,101,1
6473,60,0
6474,60,1
6475,89,1
6476,200,0
6477,194,1
6478,51,1
6479,139,1
6480,144,1
6481,86,1
6482,200,0
6483,63,1
6484,125,1
6485,196,1
6486,194,1
6487,104,1
6488,85,1
6489,187,1
6490,101,1
6491,200,0
6492,90,1
6493,109,1
6494,200,0
6495,200,0
6496,78,0
6497,200,0
6498,51,1
6499,57,1
6500,183,1
6501,48,1
6502,126,1
6503,40,1
6504,71,1
6505,120,1
6506,106,1
6507,84,1
6508,108,1
6509,184,1
6510,93,1
6511,163,1
6512,162,1
6513,134,0
6514,103,1
6515,135,1
6516,62,1
6517,67,1
6518,106,1
6519,66,1
6520,200,0
6521,114,0
6522,73,1
6523,114,1
6524,121,1
6525,98,1
6526,95,1
6527,199,1
6528,99,1
6529,200,0
6530,73,1
6531,125,1
6532,98,1
6533,182,1
6534,125,1
6535,114,1
6536,151,1
6537,38,1
6538,71,1
6539,109,1
6540,93,1
6541,119,1
6542,96,1
6543,195,1
6544,45,1
6545,184,1
6546,200,0
6547,146,1
6548,81,1
6549,66,1
6550,129,1
6551,200,0
6552,149,1
6553,125,1
6554,87,1
6555,52,1
6556,200,0
6557,42,1
6558,67,1
6559,195,0
6560,181,1
6561,100,1
6562,125,1
6563,200,0
6564,55,1
6565,101,1
6566,152,1
6567,116,1
6568,200,0
6569,77,1
6570,132,1
6571,64,1
6572,200,0
6573,173,1
6574,198,1
6575,61,1
6576,200,0
6577,103,1
6578,142,1
6579,170,1
6580,105,1
6581,200,0
6582,200,0
6583,51,1
6584,200,0
6585,43,1
6586,166,1
6587,200,0
6588,128,1
6589,83,1
6590,179,1
6591,123,1
6592,45,1
6593,200,0
6594,50,1
6595,116,0
6596,200,0
6597,104,1
6598,146,1
6599,95,1
6600,200,0
6601,132,1
6602,200,0
6603,117,0
6604,94,1
6605,113,1
6606,108,1
6607,48,1
6608,97,1
6609,98,1
6610,118,1
6611,200,0
6612,44,1
6613,68,1
6614,112,1
6615,200,0
6616,39,1
6617,185,1
6618,153,1
6619,200,0
6620,77,1
6621,131,1
6622,54,1
6623,149,1
6624,200,0
6625,175,1
6626,90,1
6627,165,1
6628,123,1
6629,108,1
6630,105,1
6631,33,0
6632,200,0
6633,200,0
6634,102,1
6635,200,0
6636,200,0
6637,200,0
6638,122,1
6639,176,1
6640,200,0
6641,200,0
6642,200,0
6643,169,1
6644,200,0
6645,58,1
6646,132,1
6647,200,0
6648,180,1
6649,64,1
6650,125,1
6651,43,0
6652,200,0
6653,55,1
6654,200,0
6655,95,1
6656,200,0
6657,113,1
6658,98,1
6659,103,1
6660,175,1
6661,200,0
6662,117,1
6663,80,1
6664,100,1
6665,152,1
6666,200,0
6667,111,1
6668,22,1
6669,61,1
6670,125,1
6671,110,1
6672,63,1
6673,99,1
6674,81,1
6675,82,1
6676,45,1
6677,158,1
6678,134,1
6679,122,1
6680,121,1
6681,37,1
6682,159,1
6683,200,0
6684,155,1
6685,200,0
6686,70,1
6687,200,0
6688,18,0
6689,200,0
6690,112,1
6691,200,0
6692,200,0
6693,125,1
6694,200,0
6695,100,1
6696,164,1
6697,98,1
6698,84,1
6699,129,1
6700,93,1
6701,118,1
6702,57,1
6703,200,0
6704,90,0
6705,42,1
6706,67,1
6707,200,0
6708,139,1
6709,194,1
6710,64,0
6711,116,1
6712,82,1
6713,200,0
6714,106,0
6715,200,0
6716,200,0
6717,107,1
6718,61,1
6719,109,1
6720,129,1
6721,181,1
6722,65,1
6723,200,0
6724,200,0
6725,193,1
6726,136,1
6727,64,1
6728,160,1
6729,200,0
6730,109,1
6731,109,1
6732,200,0
6733,143,1
6734,200,0
6735,146,1
6736,132,1
6737,200,0
6738,99,1
6739,91,1
6740,49,1
6741,200,0
6742,200,0
6743,168,1
6744,152,1
6745,74,1
6746,155,1
6747,122,1
6748,176,1
6749,127,1
6750,89,1
6751,24,0
6752,33,0
6753,200,0
6754,44,1
6755,88,1
6756,86,1
6757,148,1
6758,200,0
6759,95,1
6760,200,0
6761,84,1
6762,129,1
6763,200,0
6764,200,0
6765,94,1
6766,180,1
6767,200,0
6768,44,1
6769,200,0
6770,85,1
6771,108,1
6772,48,1
6773,200,0
6774,40,1
6775,116,1
6776,142,1
6777,185,1
6778,109,1
6779,127,1
6780,40,1
6781,107,1
6782,39,1
6783,64,1
6784,156,1
6785,186,1
6786,53,1
6787,66,1
6788,200,0
6789,91,1
6790,141,1
6791,135,1
6792,200,0
6793,200,0
6794,91,1
6795,200,0
6796,120,1
6797,188,1
6798,200,0
6799,86,1
6800,200,0
6801,200,0
6802,100,1
6803,139,1
6804,200,0
6805,109,1
6806,180,1
6807,38,0
6808,118,1
6809,49,0
6810,200,0
6811,200,0
6812,53,0
6813,200,0
6814,200,0
6815,154,1
6816,42,1
6817,125,1
6818,200,0
6819,200,0
6820,74,1
6821,126,1
6822,186,1
6823,178,1
6824,72,1
6825,200,0
6826,105,1
6827,40,1
6828,174,1
6829,149,1
6830,151,1
6831,103,1
6832,200,0
6833,78,1
6834,43,1
6835,42,1
6836,200,0
6837,117,1
6838,176,1
6839,183,1
6840,101,1
6841,175,1
6842,83,1
6843,52,1
6844,81,1
6845,139,1
6846,132,1
6847,193,1
6848,105,1
6849,173,1
6850,137,1
6851,110,1
6852,179,1
6853,190,1
6854,93,1
6855,103,0
6856,200,0
6857,181,1
6858,56,1
6859,123,1
6860,122,1
6861,200,0
6862,200,0
6863,88,0
6864,191,1
6865,149,1
6866,84,0
6867,73,1
6868,200,0
6869,92,1
6870,61,0
6871,147,1
6872,200,0
6873,200,0
6874,200,0
6875,139,1
6876,91,1
6877,111,1
6878,200,0
6879,149,1
6880,117,1
6881,200,0
6882,157,1
6883,200,0
6884,114,1
6885,74,1
6886,103,1
6887,161,1
6888,75,1
6889,88,1
6890,142,1
6891,200,0
6892,184,1
6893,73,1
6894,57,1
6895,153,1
6896,167,1
6897,191,1
6898,122,1
6899,108,1
6900,200,0
6901,62,0
6902,108,1
6903,151,1
6904,200,0
6905,93,1
6906,184,1
6907,155,1
6908,200,0
6909,29,1
6910,139,1
6911,80,1
6912,200,0
6913,78,1
6914,179,1
6915,200,0
6916,68,1
6917,95,1
6918,21,0
6919,157,1
6920,200,0
6921,160,1
6922,200,0
6923,134,1
6924,92,1
6925,72,1
6926,200,0
6927,181,1
6928,161,1
6929,108,1
6930,191,1
6931,94,0
6932,200,0
6933,173,1
6934,200,0
6935,57,1
6936,123,1
6937,200,0
6938,200,0
6939,114,1
6940,200,0
6941,119,1
6942,111,1
6943,93,1
6944,176,1
6945,200,0
6946,109,1
6947,37,1
6948,200,0
6949,200,0
6950,197,1
6951,176,1
6952,200,0
6953,166,1
6954,113,1
6955,125,1
6956,200,0
6957,98,1
6958,200,0
6959,55,1
6960,85,1
6961,200,0
6962,113,1
6963,200,0
6964,145,1
6965,172,1
6966,52,0
6967,142,1
6968,36,0
6969,200,0
6970,200,0
6971,114,1
6972,83,1
6973,131,1
6974,200,0
6975,119,1
6976,177,1
6977,93,1
6978,109,1
6979,115,1
6980,49,0
6981,57,0
6982,96,1
6983,102,1
6984,173,1
6985,86,1
6986,200,0
6987,200,0
6988,77,1
6989,138,1
6990,177,1
6991,48,1
6992,168,1
6993,127,1
6994,144,1
6995,174,1
6996,200,0
6997,54,1
6998,178,1
6999,181,1
7000,115,1
7001,88,0
7002,131,1
7003,89,1
7004,169,1
7005,103,1
7006,105,1
7007,200,0
7008,200,0
7009,200,0
7010,96,1
7011,133,1
7012,200,0
7013,164,1
7014,127,1
7015,67,1
7016,170,0
7017,40,1
7018,167,1
7019,26,1
7020,155,1
7021,106,1
7022,134,1
7023,113,1
7024,179,1
7025,55,1
7026,117,1
7027,119,1
7028,43,1
7029,200,0
7030,36,1
7031,91,1
7032,91,1
7033,200,0
7034,57,1
7035,104,1
7036,59,1
7037,147,1
7038,127,1
7039,127,1
7040,172,1
7041,32,0
7042,140,1
7043,125,1
7044,97,1
7045,154,1
7046,200,0
7047,59,1
7048,200,0
7049,160,1
7050,200,0
7051,140,1
7052,200,0
7053,84,1
7054,67,1
7055,200,0
7056,200,0
7057,200,0
7058,200,0
7059,69,0
7060,200,0
7061,92,1
7062,100,0
7063,180,1
7064,160,1
7065,115,1
7066,163,1
7067,67,0
7068,200,0
7069,200,0
7070,200,0
7071,148,1
7072,86,1
7073,123,1
7074,112,1
7075,200,0
7076,53,1
7077,105,1
7078,42,1
7079,196,1
7080,200,0
7081,137,1
7082,32,1
7083,200,0
7084,92,1
7085,67,1
7086,109,1
7087,44,0
7088,200,0
7089,161,1
7090,128,1
7091,125,1
7092,53,1
7093,131,1
7094,200,0
7095,200,0
7096,200,0
7097,200,0
7098,199,1
7099,65,1
7100,200,0
7101,200,0
7102,163,1
7103,169,1
7104,65,1
7105,93,1
7106,96,1
7107,192,1
7108,200,0
7109,122,1
7110,109,1
7111,200,0
7112,200,0
7113,42,1
7114,90,1
7115,139,1
7116,157,0
7117,117,1
7118,178,1
7119,200,0
7120,200,0
7121,200,0
7122,114,1
7123,78,1
7124,146,1
7125,71,1
7126,159,1
7127,41,1
7128,135,1
7129,200,0
7130,74,1
7131,200,0
7132,132,1
7133,200,0
7134,150,1
7135,108,1
7136,90,1
7137,200,0
7138,50,0
7139,25,1
7140,76,1
7141,67,1
7142,115,1
7143,147,1
7144,77,1
7145,132,1
7146,27,1
7147,200,0
7148,186,1
7149,100,1
7150,16,0
7151,44,1
7152,11,0
7153,116,1
7154,75,1
7155,200,0
7156,200,0
7157,68,0
7158,122,1
7159,175,1
7160,99,1
7161,131,1
7162,200,0
7163,177,1
7164,54,1
7165,34,1
7166,43,1
7167,200,0
7168,63,1
7169,186,1
7170,140,1
7171,174,1
7172,77,1
7173,104,1
7174,200,0
7175,146,1
7176,87,1
7177,115,1
7178,75,1
7179,75,1
7180,92,1
7181,200,0
7182,129,1
7183,122,1
7184,200,0
7185,109,1
7186,42,1
7187,109,1
7188,107,0
7189,200,0
7190,200,0
7191,35,1
7192,157,1
7193,145,1
7194,200,0
7195,91,1
7196,167,1
7197,195,1
7198,136,1
7199,113,1
7200,194,1
7201,127,1
7202,144,1
7203,98,1
7204,141,1
7205,104,0
7206,173,1
7207,70,1
7208,79,0
7209,200,0
7210,102,1
7211,200,0
7212,200,0
7213,171,1
7214,73,1
7215,153,1
7216,109,1
7217,61,1
7218,200,0
7219,80,1
7220,200,0
7221,192,1
7222,116,1
7223,200,0
7224,191,1
7225,72,1
7226,200,0
7227,200,0
7228,63,1
7229,147,1
7230,157,1
7231,200,0
7232,125,1
7233,99,1
7234,92,1
7235,96,1
7236,169,1
7237,200,0
7238,200,0
7239,179,1
7240,200,0
7241,92,1
7242,159,1
7243,189,1
7244,60,0
7245,175,1
7246,80,1
7247,200,0
7248,135,0
7249,92,1
7250,200,0
7251,91,1
7252,82,1
7253,131,1
7254,121,1
7255,200,0
7256,200,0
7257,164,1
7258,200,0
7259,154,1
7260,200,0
7261,69,1
7262,68,1
7263,129,1
7264,200,0
7265,141,1
7266,53,1
7267,90,1
7268,184,1
7269,101,1
7270,200,0
7271,141,1
7272,200,0
7273,156,1
7274,196,1
7275,9,0
7276,69,1
7277,200,0
7278,200,0
7279,130,1
7280,52,0
7281,200,0
7282,200,0
7283,142,1
7284,200,0
7285,200,0
7286,200,0
7287,200,0
7288,104,1
7289,64,1
7290,200,0
7291,200,0
7292,133,1
7293,83,1
7294,44,1
7295,150,1
7296,169,1
7297,172,1
7298,108,1
7299,125,1
7300,98,1
7301,95,1
7302,44,1
7303,77,1
7304,97,1
7305,200,0
7306,200,0
7307,115,1
7308,51,1
7309,200,0
7310,106,1
7311,109,1
7312,66,1
7313,120,1
7314,57,1
7315,170,1
7316,123,1
7317,195,1
7318,84,1
7319,162,1
7320,70,1
7321,79,0
7322,94,1
7323,66,1
7324,111,1
7325,53,1
7326,48,1
7327,48,1
7328,107,1
7329,54,1
7330,70,1
7331,45,1
7332,92,1
7333,153,1
7334,80,0
7335,164,1
7336,177,0
7337,183,1
7338,62,1
7339,181,1
7340,54,0
7341,58,1
7342,200,0
7343,129,1
7344,121,1
7345,134,1
7346,126,1
7347,47,1
7348,189,1
7349,180,1
7350,145,1
7351,162,1
7352,200,0
7353,103,1
7354,200,0
7355,82,1
7356,200,0
7357,50,1
7358,95,1
7359,200,0
7360,175,1
7361,83,1
7362,200,0
7363,182,1
7364,200,0
7365,135,1
7366,49,1
7367,22,1
7368,160,1
7369,33,1
7370,143,1
7371,112,1
7372,99,1
7373,151,1
7374,81,1
7375,52,1
7376,72,1
7377,83,1
7378,162,1
7379,116,1
7380,75,1
7381,141,1
7382,52,0
7383,187,1
7384,99,1
7385,115,1
7386,87,1
7387,133,1
7388,147,1
7389,93,1
7390,77,1
7391,102,1
7392,145,1
7393,75,1
7394,200,0
7395,139,1
7396,200,0
7397,44,1
7398,107,1
7399,105,1
7400,170,1
7401,28,0
7402,200,0
7403,57,1
7404,84,1
7405,109,1
7406,200,0
7407,200,0
7408,82,1
7409,200,0
7410,197,1
7411,83,1
7412,77,1
7413,73,1
7414,164,1
7415,140,1
7416,109,1
7417,100,0
7418,138,1
7419,63,1
7420,199,1
7421,138,1
7422,152,1
7423,200,0
7424,200,0
7425,99,1
7426,108,1
7427,200,0
7428,61,0
7429,200,0
7430,169,1
7431,106,1
7432,136,1
7433,200,0
7434,57,1
7435,94,1
7436,146,1
7437,97,1
7438,45,1
7439,77,1
7440,60,1
7441,123,1
7442,57,1
7443,151,1
7444,88,1
7445,200,0
7446,200,0
7447,61,1
7448,200,0
7449,40,1
7450,41,1
7451,8,0
7452,200,0
7453,174,1
7454,200,0
7455,40,1
7456,164,1
7457,113,1
7458,28,1
7459,141,1
7460,84,1
7461,108,1
7462,154,1
7463,170,1
7464,80,0
7465,73,1
7466,131,1
7467,34,1
7468,111,1
7469,200,0
7470,156,1
7471,200,0
7472,200,0
7473,200,0
7474,127,0
7475,149,1
7476,200,0
7477,154,1
7478,143,1
7479,143,1
7480,176,1
7481,199,1
7482,200,0
7483,104,1
7484,73,1
7485,173,1
7486,166,1
7487,109,1
7488,200,0
7489,200,0
7490,105,1
7491,200,0
7492,161,0
7493,101,1
7494,29,0
7495,200,0
7496,82,1
7497,71,1
7498,200,0
7499,85,1
7500,96,1
7501,125,1
7502,62,1
7503,123,1
7504,151,1
7505,74,1
7506,200,0
7507,169,1
7508,140,1
7509,200,0
7510,78,1
7511,130,1
7512,64,1
7513,200,0
7514,86,1
7515,200,0
7516,200,0
7517,115,1
7518,155,1
7519,184,1
7520,49,1
7521,136,1
7522,200,0
7523,126,0
7524,110,1
7525,200,0
7526,76,1
7527,200,0
7528,127,1
7529,106,1
7530,99,1
7531,162,1
7532,97,1
7533,63,1
7534,197,1
7535,78,1
7536,195,1
7537,83,1
7538,92,1
7539,61,1
7540,92,1
7541,135,1
7542,85,1
7543,122,1
7544,200,0
7545,87,1
7546,125,1
7547,91,1
7548,104,1
7549,95,1
7550,44,1
7551,200,0
7552,92,1
7553,79,1
7554,62,1
7555,89,1
7556,91,1
7557,72,1
7558,200,0
7559,62,1
7560,99,1
7561,132,1
7562,77,1
7563,69,1
7564,73,1
7565,200,0
7566,138,1
7567,200,0
7568,200,0
7569,80,1
7570,118,1
7571,80,1
7572,149,1
7573,114,1
7574,200,0
7575,58,0
7576,101,1
7577,200,0
7578,126,1
7579,30,0
7580,174,0
7581,126,1
7582,200,0
7583,126,1
7584,200,0
7585,200,0
7586,80,1
7587,110,1
7588,166,1
7589,160,1
7590,65,1
7591,200,0
7592,200,0
7593,200,0
7594,200,0
7595,69,0
7596,22,0
7597,172,1
7598,47,1
7599,147,1
7600,125,1
7601,157,1
7602,145,1
7603,200,0
7604,149,1
7605,130,1
7606,186,0
7607,92,1
7608,200,0
7609,200,0
7610,79,1
7611,85,1
7612,189,1
7613,200,0
7614,53,1
7615,94,1
7616,161,1
7617,79,1
7618,200,0
7619,32,1
7620,200,0
7621,77,1
7622,106,1
7623,166,1
7624,112,1
7625,96,1
7626,124,1
7627,119,1
7628,119,0
7629,54,1
7630,130,1
7631,200,0
7632,200,0
7633,117,1
7634,146,1
7635,134,1
7636,75,1
7637,200,0
7638,118,1
7639,23,0
7640,200,0
7641,200,0
7642,69,1
7643,200,0
7644,70,1
7645,66,1
7646,31,1
7647,78,1
7648,200,0
7649,134,1
7650,200,0
7651,48,1
7652,69,1
7653,79,1
7654,78,1
7655,200,0
7656,96,1
7657,31,1
7658,200,0
7659,163,0
7660,200,0
7661,200,0
7662,143,1
7663,147,1
7664,134,1
7665,150,1
7666,144,1
7667,114,1
7668,180,1
7669,105,1
7670,131,1
7671,87,1
7672,200,0
7673,157,1
7674,153,1
7675,136,1
7676,102,1
7677,101,1
7678,94,1
7679,46,1
7680,167,1
7681,133,1
7682,127,1
7683,59,1
7684,176,1
7685,114,1
7686,16,0
7687,150,1
7688,78,1
7689,140,1
7690,65,1
7691,54,1
7692,146,1
7693,129,1
7694,85,1
7695,81,1
7696,114,1
7697,100,1
7698,154,1
7699,32,0
7700,71,1
7701,200,0
7702,80,1
7703,148,1
7704,103,1
7705,199,0
7706,200,0
7707,102,1
7708,200,0
7709,113,1
7710,200,0
7711,116,0
7712,102,0
7713,127,1
7714,200,0
7715,200,0
7716,200,0
7717,167,1
7718,200,0
7719,113,1
7720,69,1
7721,58,1
7722,200,0
7723,101,1
7724,122,1
7725,124,1
7726,200,0
7727,110,1
7728,200,0
7729,200,0
7730,62,1
7731,137,1
7732,51,1
7733,160,1
7734,196,1
7735,200,0
7736,80,1
7737,169,1
7738,200,0
7739,98,1
7740,130,1
7741,58,1
7742,200,0
7743,41,1
7744,48,1
7745,56,1
7746,200,0
7747,56,1
7748,200,0
7749,200,0
7750,175,0
7751,64,1
7752,200,0
7753,200,0
7754,196,1
7755,56,1
7756,145,1
7757,194,1
7758,197,1
7759,104,1
7760,200,0
7761,86,1
7762,154,1
7763,121,1
7764,110,1
7765,116,1
7766,48,0
7767,78,1
7768,193,1
7769,200,0
7770,105,1
7771,93,1
7772,80,1
7773,52,1
7774,82,1
7775,64,1
7776,78,0
7777,63,1
7778,85,1
7779,200,0
7780,200,0
7781,59,1
7782,82,1
7783,58,1
7784,200,0
7785,132,1
7786,200,0
7787,116,1
7788,73,1
7789,123,1
7790,200,0
7791,127,1
7792,48,1
7793,85,1
7794,88,1
7795,200,0
7796,122,1
7797,143,1
7798,66,1
7799,200,0
7800,89,1
7801,200,0
7802,200,0
7803,200,0
7804,200,0
7805,173,0
7806,53,1
7807,51,1
7808,147,1
7809,161,1
7810,200,0
7811,200,0
7812,153,1
7813,79,1
7814,88,1
7815,165,1
7816,133,1
7817,78,1
7818,36,1
7819,112,1
7820,62,0
7821,200,0
7822,200,0
7823,200,0
7824,143,1
7825,181,1
7826,174,1
7827,190,1
7828,200,0
7829,123,1
7830,143,1
7831,115,1
7832,200,0
7833,111,1
7834,112,1
7835,200,0
7836,84,1
7837,30,0
7838,200,0
7839,79,1
7840,54,1
7841,47,1
7842,66,1
7843,200,0
7844,106,1
7845,200,0
7846,88,1
7847,164,1
7848,51,1
7849,45,1
7850,200,0
7851,94,1
7852,46,1
7853,200,0
7854,185,1
7855,149,1
7856,50,1
7857,200,0
7858,118,0
7859,200,0
7860,171,1
7861,78,1
7862,78,1
7863,89,1
7864,176,1
7865,89,0
7866,130,1
7867,70,1
7868,200,0
7869,133,1
7870,190,1
7871,62,1
7872,38,1
7873,200,0
7874,79,1
7875,89,1
7876,117,1
7877,171,1
7878,200,0
7879,110,1
7880,159,1
7881,99,1
7882,58,1
7883,47,1
7884,131,1
7885,100,1
7886,200,0
7887,147,1
7888,158,1
7889,167,1
7890,155,1
7891,175,1
7892,200,0
7893,171,1
7894,182,1
7895,56,1
7896,113,1
7897,73,1
7898,69,0
7899,81,1
7900,106,1
7901,166,1
7902,164,1
7903,82,1
7904,164,1
7905,107,1
7906,200,0
7907,200,0
7908,200,0
7909,200,0
7910,200,0
7911,200,0
7912,155,1
7913,89,1
7914,115,1
7915,79,1
7916,72,1
7917,61,1
7918,122,1
7919,68,1
7920,124,1
7921,200,0
7922,189,1
7923,136,1
7924,61,1
7925,124,1
7926,73,1
7927,200,0
7928,184,1
7929,94,1
7930,12,0
7931,33,0
7932,96,1
7933,158,1
7934,200,0
7935,136,1
7936,133,1
7937,112,0
7938,113,1
7939,116,1
7940,157,1
7941,200,0
7942,152,1
7943,132,1
7944,119,1
7945,177,1
7946,200,0
7947,140,1
7948,165,1
7949,113,1
7950,139,1
7951,112,1
7952,187,1
7953,155,0
7954,200,0
7955,110,1
7956,49,1
7957,125,1
7958,193,1
7959,85,1
7960,66,1
7961,165,1
7962,174,1
7963,164,1
7964,103,1
7965,200,0
7966,200,0
7967,200,0
7968,60,1
7969,173,1
7970,200,0
7971,165,1
7972,81,1
7973,200,0
7974,95,1
7975,52,1
7976,200,0
7977,163,1
7978,55,1
7979,200,0
7980,47,1
7981,161,1
7982,179,1
7983,153,1
7984,200,0
7985,200,0
7986,87,1
7987,95,1
7988,155,1
7989,62,1
7990,123,1
7991,50,1
7992,200,0
7993,200,0
7994,72,1
7995,200,0
7996,103,1
7997,82,1
7998,39,1
7999,200,0
8000,123,1
8001,200,0
8002,60,1
8003,126,1
8004,200,0
8005,200,0
8006,91,1
8007,89,1
8008,124,1
8009,200,0
8010,69,1
8011,46,0
8012,200,0
8013,139,1
8014,200,0
8015,200,0
8016,200,0
8017,200,0
8018,123,1
8019,38,1
8020,126,1
8021,200,0
8022,67,1
8023,144,1
8024,53,1
8025,125,1
8026,200,0
8027,185,1
8028,84,1
8029,83,1
8030,97,1
8031,87,1
8032,200,0
8033,200,1
8034,147,1
8035,200,0
8036,91,1
8037,63,1
8038,200,0
8039,193,1
8040,66,1
8041,84,1
8042,94,1
8043,76,1
8044,200,0
8045,164,0
8046,90,1
8047,177,1
8048,56,0
8049,200,0
8050,163,1
8051,193,1
8052,98,1
8053,200,0
8054,200,0
8055,160,1
8056,33,1
8057,200,0
8058,76,1
8059,137,1
8060,200,0
8061,200,0
8062,95,1
8063,121,1
8064,68,1
8065,161,1
8066,146,1
8067,80,1
8068,180,1
8069,125,1
8070,110,1
8071,63,1
8072,66,1
8073,180,1
8074,102,1
8075,163,1
8076,158,1
8077,166,1
8078,151,1
8079,63,1
8080,200,0
8081,82,1
8082,188,1
8083,31,0
8084,200,0
8085,73,1
8086,117,1
8087,160,1
8088,199,0
8089,55,1
8090,68,0
8091,80,1
8092,200,0
8093,137,1
8094,200,0
8095,64,1
8096,188,1
8097,82,1
8098,41,1
8099,200,0
8100,96,1
8101,108,1
8102,200,0
8103,46,1
8104,63,1
8105,200,0
8106,85,1
8107,149,1
8108,153,1
8109,35,1
8110,200,0
8111,89,1
8112,56,1
8113,93,1
8114,200,0
8115,125,1
8116,108,1
8117,163,1
8118,117,1
8119,54,1
8120,64,1
8121,99,1
8122,125,1
8123,114,1
8124,68,0
8125,200,0
8126,200,0
8127,89,0
8128,93,1
8129,164,1
8130,200,0
8131,200,0
8132,172,1
8133,200,0
