episode,steps,reward
6136,72,1
6137,50,1
6138,78,1
6139,103,1
6140,49,1
6141,95,1
6142,31,1
6143,63,1
6144,30,1
6145,98,1
6146,200,0
6147,116,1
6148,64,1
6149,133,0
6150,67,1
6151,74,1
6152,69,1
6153,54,1
6154,116,1
6155,142,1
6156,193,1
6157,62,1
6158,64,1
6159,54,1
6160,181,1
6161,103,1
6162,39,1
6163,30,1
6164,200,0
6165,38,1
6166,135,1
6167,155,1
6168,136,1
6169,20,1
6170,99,1
6171,33,1
6172,198,1
6173,59,1
6174,85,1
6175,86,1
6176,42,1
6177,53,1
6178,60,1
6179,58,1
6180,132,1
6181,49,1
6182,43,1
6183,41,1
6184,56,1
6185,37,1
6186,76,1
6187,88,1
6188,59,1
6189,135,1
6190,44,1
6191,200,0
6192,123,1
6193,122,1
6194,109,1
6195,30,1
6196,79,1
6197,132,1
6198,107,1
6199,129,1
6200,65,1
6201,63,0
6202,105,0
6203,126,1
6204,89,1
6205,34,1
6206,27,1
6207,31,1
6208,78,1
6209,120,1
6210,69,1
6211,76,1
6212,114,1
6213,58,1
6214,100,1
6215,154,1
6216,122,1
6217,158,1
6218,40,1
6219,111,1
6220,200,0
6221,113,1
6222,71,1
6223,92,1
6224,105,1
6225,79,1
6226,71,1
6227,133,1
6228,107,1
6229,85,1
6230,59,1
6231,30,1
6232,71,1
6233,54,1
6234,118,1
6235,141,1
6236,61,1
6237,84,1
6238,39,1
6239,39,1
6240,116,1
6241,63,1
6242,130,1
6243,96,1
6244,77,1
6245,54,1
6246,128,1
6247,177,1
6248,144,1
6249,199,1
6250,146,1
6251,173,1
6252,51,1
6253,200,0
6254,81,1
6255,38,1
6256,200,0
6257,71,1
6258,68,1
6259,75,1
6260,51,1
6261,47,1
6262,89,1
6263,112,1
6264,76,1
6265,62,1
6266,46,1
6267,174,1
6268,100,1
6269,76,1
6270,49,1
6271,59,1
6272,37,1
6273,137,1
6274,59,1
6275,140,0
6276,104,1
6277,129,1
6278,48,1
6279,67,1
6280,40,0
6281,71,1
6282,200,0
6283,140,1
6284,113,1
6285,81,1
6286,35,1
6287,75,1
6288,200,0
6289,44,0
6290,73,1
6291,34,1
6292,102,1
6293,102,1
6294,149,1
6295,118,1
6296,50,0
6297,73,1
6298,127,1
6299,171,1
6300,100,0
6301,95,1
6302,88,1
6303,147,1
6304,200,0
6305,57,1
6306,65,1
6307,143,1
6308,195,1
6309,81,1
6310,200,0
6311,116,1
6312,70,1
6313,25,0
6314,47,1
6315,168,1
6316,134,1
6317,132,1
6318,167,1
6319,88,0
6320,98,1
6321,73,1
6322,118,1
6323,93,1
6324,93,0
6325,36,1
6326,90,1
6327,51,1
6328,178,1
6329,141,0
6330,58,1
6331,95,1
6332,76,1
6333,69,1
6334,164,1
6335,94,1
6336,88,1
6337,104,1
6338,62,1
6339,103,1
6340,200,0
6341,200,1
6342,182,1
6343,101,1
6344,44,1
6345,81,1
6346,57,1
6347,200,0
6348,200,0
6349,200,0
6350,157,1
6351,8,0
6352,110,1
6353,94,1
6354,160,1
6355,100,1
6356,41,1
6357,32,1
6358,150,1
6359,73,1
6360,66,0
6361,52,1
6362,132,1
6363,35,1
6364,103,1
6365,56,1
6366,90,1
6367,40,1
6368,55,1
6369,65,1
6370,81,1
6371,110,1
6372,133,1
6373,112,1
6374,69,1
6375,53,1
6376,82,1
6377,51,1
6378,67,1
6379,38,1
6380,53,0
6381,59,1
6382,143,1
6383,69,1
6384,32,0
6385,150,1
6386,126,1
6387,106,1
6388,200,0
6389,160,1
6390,33,1
6391,55,1
6392,154,1
6393,156,1
6394,55,1
6395,40,1
6396,69,1
6397,76,1
6398,43,1
6399,30,1
6400,78,0
6401,48,1
6402,30,1
6403,116,1
6404,106,1
6405,42,1
6406,81,1
6407,92,1
6408,106,0
6409,45,1
6410,90,1
6411,64,0
6412,97,1
6413,83,1
6414,98,1
6415,94,1
6416,41,1
6417,54,1
6418,39,1
6419,55,1
6420,154,1
6421,60,1
6422,200,0
6423,37,1
6424,110,1
6425,26,1
6426,119,1
6427,143,1
6428,96,1
6429,147,1
6430,106,1
6431,84,1
6432,34,1
6433,134,1
6434,32,0
6435,65,1
6436,86,1
6437,39,0
6438,54,1
6439,44,1
6440,66,1
6441,110,1
6442,73,1
6443,196,1
6444,72,1
6445,45,1
6446,60,1
6447,70,0
6448,129,1
6449,67,1
6450,167,0
6451,118,1
6452,200,0
6453,60,1
6454,73,1
6455,83,1
6456,107,1
6457,41,1
6458,200,0
6459,78,1
6460,43,1
6461,90,1
6462,200,0
6463,200,0
6464,132,1
6465,34,0
6466,64,1
6467,95,1
6468,145,1
6469,109,1
6470,70,1
6471,200,0
6472,90,1
6473,55,1
6474,44,1
6475,200,0
6476,82,1
6477,34,1
6478,200,0
6479,200,0
6480,85,0
6481,88,1
6482,83,1
6483,36,1
6484,123,1
6485,117,1
6486,118,1
6487,46,1
6488,101,1
6489,114,0
6490,200,0
6491,108,1
6492,90,1
6493,92,1
6494,200,0
6495,62,1
6496,200,0
6497,200,0
6498,110,1
6499,200,0
6500,39,1
6501,74,1
6502,153,1
6503,200,0
6504,56,1
6505,158,1
6506,62,1
6507,71,1
6508,43,1
6509,200,0
6510,105,1
6511,58,1
6512,170,1
6513,58,1
6514,84,1
6515,78,1
6516,124,1
6517,23,0
6518,66,1
6519,171,1
6520,70,1
6521,155,1
6522,150,1
6523,44,1
6524,66,1
6525,100,1
6526,32,1
6527,49,0
6528,48,1
6529,200,0
6530,21,1
6531,64,1
6532,111,1
6533,101,1
6534,178,1
6535,72,1
6536,100,1
6537,101,1
6538,41,1
6539,129,1
6540,39,1
6541,68,1
6542,44,1
6543,147,1
6544,122,1
6545,139,1
6546,161,1
6547,58,0
6548,94,1
6549,168,1
6550,58,1
6551,41,0
6552,80,1
6553,69,1
6554,178,1
6555,99,0
6556,55,1
6557,61,1
6558,59,1
6559,142,1
6560,48,1
6561,200,0
6562,59,1
6563,23,1
6564,66,1
6565,142,1
6566,130,1
6567,78,1
6568,107,1
6569,39,1
6570,129,1
6571,32,1
6572,52,1
6573,53,1
6574,88,1
6575,183,1
6576,200,0
6577,55,1
6578,82,1
6579,36,1
6580,127,1
6581,67,1
6582,65,1
6583,52,0
6584,53,1
6585,49,1
6586,89,1
6587,150,1
6588,152,1
6589,48,1
6590,142,1
6591,47,1
6592,85,1
6593,50,1
6594,43,0
6595,125,1
6596,69,1
6597,63,1
6598,50,1
6599,128,1
6600,88,1
6601,101,1
6602,178,0
6603,83,1
6604,70,1
6605,100,1
6606,136,1
6607,70,1
6608,200,0
6609,31,1
6610,58,1
6611,116,1
6612,44,1
6613,51,1
6614,42,1
6615,82,1
6616,43,0
6617,53,1
6618,101,0
6619,114,1
6620,146,1
6621,93,1
6622,43,1
6623,186,1
6624,87,1
6625,69,1
6626,12,0
6627,94,1
6628,152,1
6629,106,1
6630,67,1
6631,80,1
6632,163,1
6633,57,1
6634,113,1
6635,80,1
6636,65,1
6637,90,1
6638,118,1
6639,94,1
6640,143,1
6641,87,1
6642,36,0
6643,93,1
6644,40,1
6645,70,1
6646,76,1
6647,150,1
6648,25,0
6649,70,1
6650,200,0
6651,105,1
6652,79,1
6653,125,1
6654,50,1
6655,37,1
6656,139,1
6657,121,1
6658,99,1
6659,38,1
6660,86,1
6661,66,1
6662,164,0
6663,75,0
6664,71,1
6665,87,1
6666,51,1
6667,65,1
6668,42,1
6669,46,1
6670,57,1
6671,82,1
6672,79,1
6673,40,1
6674,141,1
6675,40,1
6676,46,1
6677,116,1
6678,89,1
6679,102,1
6680,49,1
6681,62,1
6682,30,1
6683,184,1
6684,161,1
6685,55,1
6686,50,1
6687,113,1
6688,60,1
6689,49,1
6690,42,1
6691,103,1
6692,82,1
6693,55,1
6694,62,1
6695,96,0
6696,53,1
6697,67,1
6698,200,0
6699,49,1
6700,41,1
6701,200,0
6702,101,1
6703,60,0
6704,57,1
6705,20,0
6706,200,0
6707,200,0
6708,90,1
6709,76,1
6710,56,1
6711,152,1
6712,94,1
6713,98,0
6714,54,1
6715,76,1
6716,114,1
6717,89,1
6718,58,1
6719,51,1
6720,61,1
6721,92,1
6722,156,1
6723,67,1
6724,79,1
6725,200,0
6726,36,1
6727,110,1
6728,102,1
6729,63,1
6730,82,1
6731,39,1
6732,129,1
6733,37,1
6734,86,1
6735,53,1
6736,100,1
6737,54,1
6738,124,1
6739,39,0
6740,108,1
6741,63,1
6742,49,1
6743,43,1
6744,69,1
6745,102,1
6746,125,1
6747,64,0
6748,78,1
6749,56,0
6750,78,1
6751,200,0
6752,59,1
6753,88,1
6754,59,1
6755,184,1
6756,34,1
6757,113,1
6758,59,1
6759,177,1
6760,42,1
6761,96,1
6762,34,0
6763,66,1
6764,39,1
6765,104,1
6766,90,1
6767,200,0
6768,60,1
6769,97,1
6770,60,1
6771,100,1
6772,191,1
6773,128,1
6774,50,1
6775,101,1
6776,128,1
6777,97,1
6778,110,1
6779,163,1
6780,60,1
6781,117,1
6782,42,1
6783,37,1
6784,98,1
6785,42,1
6786,133,1
6787,200,0
6788,58,1
6789,131,1
6790,159,1
6791,121,1
6792,68,1
6793,46,1
6794,200,0
6795,63,1
6796,167,1
6797,68,1
6798,200,0
6799,65,1
6800,84,1
6801,75,1
6802,68,1
6803,125,1
6804,158,1
6805,39,1
6806,200,0
6807,66,1
6808,98,1
6809,93,1
6810,109,0
6811,112,1
6812,118,1
6813,78,0
6814,200,0
6815,77,1
6816,82,1
6817,98,1
6818,39,1
6819,200,0
6820,34,0
6821,51,1
6822,115,1
6823,75,1
6824,115,1
6825,100,1
6826,70,1
6827,200,0
6828,103,1
6829,60,1
6830,56,1
6831,67,1
6832,164,1
6833,74,1
6834,162,1
6835,98,1
6836,40,1
6837,135,1
6838,63,1
6839,118,1
6840,74,1
6841,106,1
6842,102,1
6843,88,1
6844,132,1
6845,105,1
6846,73,1
6847,81,0
6848,72,1
6849,71,1
6850,55,1
6851,48,1
6852,100,1
6853,82,1
6854,72,1
6855,200,0
6856,74,1
6857,154,1
6858,64,1
6859,30,1
6860,127,1
6861,31,1
6862,200,0
6863,101,1
6864,176,1
6865,37,1
6866,65,1
6867,63,1
6868,147,1
6869,200,0
6870,43,1
6871,105,1
6872,84,1
6873,56,1
6874,200,0
6875,45,1
6876,60,1
6877,86,1
6878,74,1
6879,140,1
6880,44,1
6881,85,1
6882,200,0
6883,70,1
6884,71,1
6885,45,1
6886,200,0
6887,64,1
6888,147,1
6889,83,1
6890,49,1
6891,96,1
6892,107,1
6893,200,0
6894,64,1
6895,156,1
6896,173,1
6897,57,1
6898,67,1
6899,145,1
6900,77,1
6901,60,1
6902,81,1
6903,200,0
6904,94,1
6905,91,1
6906,74,1
6907,81,1
6908,112,1
6909,62,0
6910,80,1
6911,200,0
6912,174,1
6913,100,1
6914,55,1
6915,200,0
6916,70,0
6917,83,1
6918,123,1
6919,149,1
6920,115,1
6921,48,1
6922,100,1
6923,56,1
6924,200,0
6925,107,1
6926,154,1
6927,48,1
6928,59,1
6929,49,1
6930,48,1
6931,74,1
6932,120,1
6933,200,0
6934,178,1
6935,62,1
6936,200,0
6937,111,1
6938,40,1
6939,56,0
6940,149,1
6941,51,1
6942,65,1
6943,75,1
6944,79,1
6945,52,1
6946,56,1
6947,53,1
6948,115,1
6949,175,1
6950,173,1
6951,89,1
6952,22,1
6953,75,1
6954,53,1
6955,125,1
6956,183,1
6957,132,1
6958,190,1
6959,107,1
6960,178,1
6961,61,1
6962,30,0
6963,82,1
6964,141,1
6965,114,1
6966,113,1
6967,88,1
6968,119,1
6969,83,1
6970,123,1
6971,53,1
6972,38,1
6973,62,1
6974,141,0
6975,124,1
6976,61,1
6977,31,1
6978,73,1
6979,115,1
6980,106,1
6981,53,1
6982,42,1
6983,150,1
6984,59,0
6985,58,0
6986,120,1
6987,28,1
6988,108,1
6989,82,1
6990,58,1
6991,106,1
6992,160,1
6993,101,0
6994,123,0
6995,114,1
6996,139,1
6997,98,1
6998,58,1
6999,75,1
7000,124,1
7001,200,0
7002,54,1
7003,135,1
7004,200,0
7005,123,1
7006,162,1
7007,200,0
7008,155,1
7009,97,1
7010,39,0
7011,28,1
7012,58,1
7013,152,1
7014,52,1
7015,109,1
7016,93,1
7017,39,1
7018,32,1
7019,78,1
7020,62,1
7021,135,1
7022,73,0
7023,200,0
7024,51,1
7025,168,1
7026,133,1
7027,68,1
7028,95,1
7029,97,1
7030,44,1
7031,70,1
7032,76,1
7033,200,0
7034,87,1
7035,84,1
7036,71,1
7037,64,1
7038,73,1
7039,65,1
7040,32,1
7041,182,1
7042,42,0
7043,200,0
7044,103,1
7045,200,0
7046,52,1
7047,100,1
7048,95,1
7049,186,1
7050,64,1
7051,52,0
7052,71,1
7053,51,1
7054,109,1
7055,62,0
7056,123,1
7057,78,0
7058,66,1
7059,200,0
7060,42,1
7061,60,1
7062,180,1
7063,85,1
7064,155,1
7065,118,0
7066,125,1
7067,72,0
7068,134,1
7069,60,1
7070,54,1
7071,75,1
7072,55,1
7073,142,1
7074,200,0
7075,104,1
7076,171,1
7077,67,1
7078,113,1
7079,200,0
7080,108,1
7081,187,1
7082,104,1
7083,83,1
7084,131,1
7085,74,1
7086,42,1
7087,59,1
7088,89,1
7089,30,0
7090,31,1
7091,101,0
7092,46,1
7093,58,1
7094,97,1
7095,107,1
7096,85,1
7097,39,1
7098,169,1
7099,128,1
7100,137,1
7101,200,0
7102,22,0
7103,69,0
7104,107,1
7105,143,1
7106,122,1
7107,124,1
7108,70,1
7109,200,0
7110,62,1
7111,53,1
7112,83,1
7113,133,1
7114,87,1
7115,111,1
7116,101,1
7117,155,1
7118,200,0
7119,84,1
7120,125,1
7121,174,1
7122,89,0
7123,56,1
7124,129,1
7125,121,1
7126,59,1
7127,167,1
7128,61,1
7129,86,1
7130,104,1
7131,57,1
7132,79,1
7133,103,0
7134,97,1
7135,179,1
7136,40,1
7137,59,1
7138,141,1
7139,85,1
7140,200,0
7141,37,1
7142,92,1
7143,46,1
7144,28,0
7145,47,1
7146,90,1
7147,151,1
7148,100,1
7149,127,1
7150,46,1
7151,200,0
7152,44,0
7153,61,1
7154,92,1
7155,104,1
7156,58,1
7157,138,1
7158,60,1
7159,167,1
7160,146,1
7161,200,0
7162,157,1
7163,157,0
7164,84,1
7165,66,1
7166,81,1
7167,88,1
7168,129,1
7169,101,0
7170,75,1
7171,84,1
7172,94,1
7173,105,1
7174,136,1
7175,128,1
7176,65,1
7177,57,1
7178,94,1
7179,63,1
7180,77,1
7181,99,1
7182,31,1
7183,115,1
7184,76,1
7185,82,1
7186,33,0
7187,69,1
7188,57,1
7189,81,1
7190,38,1
7191,200,0
7192,59,0
7193,75,1
7194,153,1
7195,36,1
7196,67,1
7197,72,1
7198,36,1
7199,166,1
7200,99,1
7201,129,1
7202,98,1
7203,52,1
7204,32,0
7205,79,1
7206,30,1
7207,119,1
7208,127,1
7209,45,1
7210,60,1
7211,152,1
7212,107,0
7213,161,1
7214,148,1
7215,144,1
7216,88,1
7217,87,1
7218,132,0
7219,86,1
7220,119,1
7221,113,1
7222,144,1
7223,53,1
7224,74,1
7225,94,1
7226,61,1
7227,55,1
7228,108,1
7229,158,1
7230,70,1
7231,125,1
7232,42,1
7233,117,0
7234,92,1
7235,153,0
7236,180,1
7237,99,1
7238,189,1
7239,131,1
7240,200,0
7241,79,1
7242,177,1
7243,126,1
7244,93,1
7245,55,1
7246,50,1
7247,91,1
7248,155,1
7249,92,1
7250,36,1
7251,43,0
7252,116,1
7253,91,1
7254,169,1
7255,44,1
7256,136,1
7257,71,1
7258,77,1
7259,118,0
7260,100,1
7261,133,1
7262,119,1
7263,112,1
7264,40,1
7265,78,1
7266,67,1
7267,200,0
7268,42,1
7269,122,1
7270,42,1
7271,91,1
7272,131,1
7273,79,1
7274,150,1
7275,54,1
7276,114,1
7277,46,1
7278,64,1
7279,96,0
7280,166,1
7281,76,1
7282,158,1
7283,114,1
7284,33,1
7285,200,0
7286,84,0
7287,92,1
7288,79,1
7289,76,1
7290,28,1
7291,93,1
7292,200,0
7293,72,1
7294,200,0
7295,102,1
7296,67,1
7297,141,1
7298,48,1
7299,200,0
7300,172,1
7301,54,1
7302,98,0
7303,200,0
7304,68,1
7305,197,1
7306,177,1
7307,157,1
7308,183,1
7309,54,1
7310,114,1
7311,50,1
7312,128,1
7313,74,1
7314,99,1
7315,122,1
7316,96,1
7317,78,1
7318,54,1
7319,72,1
7320,56,1
7321,99,1
7322,184,1
7323,122,1
7324,121,1
7325,73,1
7326,133,1
7327,110,1
7328,61,1
7329,148,0
7330,60,1
7331,125,1
7332,44,1
7333,50,1
7334,145,1
7335,185,1
7336,71,1
7337,75,1
7338,77,1
7339,35,1
7340,147,1
7341,115,0
7342,35,1
7343,50,1
7344,48,1
7345,46,1
7346,94,1
7347,176,1
7348,64,1
7349,75,1
7350,179,1
7351,141,1
7352,92,1
7353,152,1
7354,103,0
7355,131,1
7356,99,1
7357,159,1
7358,144,1
7359,169,1
7360,47,1
7361,116,1
7362,80,1
7363,85,1
7364,200,0
7365,34,1
7366,186,1
7367,172,1
7368,47,1
7369,187,1
7370,85,1
7371,70,1
7372,112,1
7373,183,1
7374,37,1
7375,68,1
7376,200,0
7377,35,1
7378,59,1
7379,19,0
7380,99,1
7381,38,1
7382,185,1
7383,200,0
7384,156,1
7385,114,0
7386,102,1
7387,34,1
7388,170,1
7389,64,1
7390,126,1
7391,125,1
7392,111,1
7393,200,0
7394,138,1
7395,51,0
7396,102,1
7397,151,1
7398,48,1
7399,96,1
7400,43,0
7401,119,0
7402,129,1
7403,132,1
7404,66,1
7405,144,1
7406,144,1
7407,56,1
7408,173,1
7409,71,1
7410,122,1
7411,92,1
7412,184,1
7413,62,1
7414,77,1
7415,97,1
7416,124,1
7417,82,1
7418,115,1
7419,61,0
7420,138,1
7421,70,1
7422,48,1
7423,66,1
7424,120,1
7425,51,1
7426,146,1
7427,108,1
7428,90,1
7429,74,1
7430,89,1
7431,41,1
7432,79,0
7433,54,1
7434,58,1
7435,31,1
7436,53,1
7437,99,1
7438,49,1
7439,87,1
7440,54,1
7441,70,1
7442,44,1
7443,127,1
7444,148,1
7445,128,1
7446,157,1
7447,111,0
7448,101,1
7449,78,1
7450,44,1
7451,92,1
7452,57,1
7453,62,0
7454,128,0
7455,116,1
7456,71,1
7457,30,1
7458,44,1
7459,188,1
7460,66,1
7461,135,1
7462,141,1
7463,138,1
7464,100,1
7465,108,1
7466,77,1
7467,108,1
7468,49,1
7469,37,1
7470,72,1
7471,112,1
7472,50,1
7473,200,0
7474,124,1
7475,133,1
7476,107,1
7477,26,0
7478,146,1
7479,63,1
7480,33,1
7481,142,1
7482,45,1
7483,69,1
7484,66,1
7485,56,1
7486,43,1
7487,84,0
7488,102,1
7489,198,1
7490,74,1
7491,75,1
7492,80,1
7493,52,0
7494,34,1
7495,75,1
7496,117,1
7497,66,1
7498,140,1
7499,62,1
7500,76,1
7501,51,1
7502,62,1
7503,63,1
7504,50,1
7505,101,1
7506,138,1
7507,88,1
7508,89,1
7509,86,1
7510,72,1
7511,75,1
7512,111,1
7513,66,1
7514,55,1
7515,150,1
7516,83,1
7517,200,0
7518,30,0
7519,82,1
7520,77,1
7521,59,1
7522,83,1
7523,77,1
7524,116,1
7525,173,1
7526,90,1
7527,70,1
7528,68,1
7529,62,1
7530,27,1
7531,128,1
7532,118,1
7533,62,1
7534,144,1
7535,192,1
7536,81,1
7537,95,1
7538,200,0
7539,58,1
7540,73,1
7541,131,1
7542,56,1
7543,38,1
7544,116,1
7545,115,1
7546,67,0
7547,84,1
7548,72,1
7549,67,1
7550,76,1
7551,55,1
7552,115,1
7553,68,1
7554,76,1
7555,38,1
7556,35,1
7557,24,1
7558,139,1
7559,95,1
7560,39,1
7561,61,1
7562,31,1
7563,137,1
7564,171,1
7565,126,0
7566,60,1
7567,71,1
7568,40,1
7569,27,1
7570,106,1
7571,25,0
7572,89,0
7573,152,1
7574,54,0
7575,70,1
7576,49,1
7577,57,0
7578,30,1
7579,115,1
7580,200,0
7581,90,1
7582,73,1
7583,200,0
7584,200,0
7585,69,1
7586,49,1
7587,128,0
7588,72,1
7589,119,1
7590,136,1
7591,60,1
7592,183,1
7593,159,1
7594,97,1
7595,55,1
7596,50,0
7597,78,1
7598,71,1
7599,63,1
7600,65,1
7601,58,1
7602,84,0
7603,137,1
7604,41,1
7605,52,1
7606,153,1
7607,70,0
7608,67,1
7609,182,1
7610,121,1
7611,96,1
7612,80,1
7613,63,1
7614,51,1
7615,150,1
7616,71,1
7617,96,1
7618,75,1
7619,43,1
7620,161,1
7621,131,1
7622,54,1
7623,60,1
7624,175,1
7625,64,1
7626,57,0
7627,157,0
7628,78,1
7629,88,1
7630,175,1
7631,49,1
7632,136,1
7633,52,1
7634,118,1
7635,80,1
7636,193,1
7637,31,0
7638,70,1
7639,114,1
7640,95,1
7641,141,1
7642,44,1
7643,66,1
7644,61,1
7645,107,1
7646,48,1
7647,199,1
7648,82,1
7649,88,1
7650,55,1
7651,79,1
7652,102,1
7653,85,1
7654,62,1
7655,94,0
7656,50,1
7657,121,1
7658,34,0
7659,154,1
7660,79,1
7661,23,1
7662,200,0
7663,86,1
7664,195,1
7665,63,1
7666,200,0
7667,136,1
7668,168,1
7669,67,1
7670,57,1
7671,161,1
7672,12,0
7673,76,1
7674,69,1
7675,61,1
7676,113,1
7677,53,1
7678,141,1
7679,200,0
7680,62,1
7681,96,0
7682,72,0
7683,45,1
7684,62,0
7685,9,0
7686,37,1
7687,46,1
7688,174,1
7689,126,1
7690,194,1
7691,48,1
7692,61,1
7693,200,0
7694,130,0
7695,104,0
7696,167,1
7697,42,1
7698,52,1
7699,140,1
7700,147,1
7701,35,1
7702,77,1
7703,187,1
7704,124,1
7705,59,1
7706,50,1
7707,51,1
7708,156,1
7709,42,1
7710,69,1
7711,55,1
7712,92,1
7713,139,1
7714,200,0
7715,141,1
7716,53,1
7717,51,0
7718,51,1
7719,100,0
7720,119,1
7721,79,1
7722,84,1
7723,149,1
7724,200,0
7725,54,1
7726,94,1
7727,93,0
7728,83,1
7729,200,0
7730,32,1
7731,49,1
7732,63,1
7733,183,1
7734,46,1
7735,57,1
7736,92,1
7737,66,1
7738,12,0
7739,87,0
7740,55,1
7741,48,1
7742,52,1
7743,200,1
7744,125,1
7745,87,1
7746,127,1
7747,68,1
7748,149,1
7749,118,1
7750,116,1
7751,149,1
7752,61,1
7753,51,1
7754,101,1
7755,64,1
7756,66,1
7757,27,1
7758,77,1
7759,157,1
7760,88,1
7761,200,0
7762,48,1
7763,64,1
7764,160,1
7765,79,1
7766,192,1
7767,94,1
7768,200,0
7769,200,0
7770,132,1
7771,49,1
7772,78,1
7773,141,1
7774,147,1
7775,64,1
7776,46,1
7777,33,1
7778,54,1
7779,37,1
7780,66,1
7781,25,1
7782,88,1
7783,49,1
7784,154,1
7785,186,1
7786,130,1
7787,126,1
7788,87,1
7789,94,1
7790,181,1
7791,102,1
7792,125,1
7793,127,1
7794,37,1
7795,96,1
7796,112,1
7797,121,1
7798,55,1
7799,102,1
7800,135,1
7801,52,1
7802,60,1
7803,107,1
7804,47,1
7805,80,1
7806,90,0
7807,116,1
7808,50,1
7809,155,1
7810,66,0
7811,74,1
7812,95,1
7813,152,0
7814,147,1
7815,46,1
7816,200,0
7817,200,0
7818,102,1
7819,200,0
7820,66,0
7821,11,0
7822,121,1
7823,68,1
7824,51,0
7825,108,1
7826,132,1
7827,143,1
7828,55,1
7829,108,1
7830,112,1
7831,69,1
7832,43,1
7833,200,0
7834,86,1
7835,121,1
7836,68,1
7837,74,1
7838,110,1
7839,200,0
7840,148,1
7841,52,1
7842,38,1
7843,41,1
7844,53,1
7845,96,1
7846,43,0
7847,68,1
7848,169,1
7849,20,0
7850,96,1
7851,39,1
7852,58,1
7853,133,1
7854,33,1
7855,42,1
7856,55,1
7857,132,1
7858,68,1
7859,53,1
7860,200,0
7861,46,1
7862,51,1
7863,121,0
7864,200,0
7865,65,0
7866,67,1
7867,54,0
7868,60,1
7869,47,1
7870,103,1
7871,169,1
7872,165,1
7873,44,1
7874,79,0
7875,45,1
7876,110,1
7877,71,1
7878,200,0
7879,196,1
7880,88,0
7881,105,1
7882,104,0
7883,33,1
7884,139,1
7885,157,1
7886,125,1
7887,141,1
7888,71,1
7889,46,1
7890,84,1
7891,144,1
7892,94,1
7893,38,1
7894,51,1
7895,200,0
7896,85,1
7897,42,1
7898,68,1
7899,106,1
7900,123,1
7901,86,1
7902,120,1
7903,74,1
7904,85,1
7905,87,1
7906,200,0
7907,95,1
7908,76,1
7909,60,1
7910,199,1
7911,82,1
7912,118,1
7913,34,0
7914,79,1
7915,64,1
7916,169,1
7917,53,1
7918,51,1
7919,63,1
7920,54,1
7921,68,1
7922,145,1
7923,114,1
7924,65,1
7925,88,1
7926,157,1
7927,55,1
7928,32,1
7929,31,1
7930,85,1
7931,50,1
7932,85,1
7933,73,1
7934,200,0
7935,59,1
7936,41,0
7937,143,1
7938,92,1
7939,66,1
7940,93,1
7941,79,0
7942,115,1
7943,200,0
7944,50,1
7945,92,1
7946,54,1
7947,41,1
7948,171,0
7949,82,1
7950,56,1
7951,51,1
7952,52,1
7953,133,1
7954,107,1
7955,107,1
7956,60,1
7957,38,1
7958,106,1
7959,42,1
7960,46,1
7961,34,1
7962,94,1
7963,47,1
7964,184,1
7965,96,0
7966,148,1
7967,42,1
7968,49,1
7969,139,1
7970,122,1
7971,122,1
7972,77,1
7973,78,1
7974,87,1
7975,176,1
7976,81,1
7977,40,1
7978,61,1
7979,105,1
7980,64,1
7981,157,1
7982,61,1
7983,18,1
7984,43,1
7985,69,1
7986,76,1
7987,118,0
7988,85,1
7989,85,1
7990,103,1
7991,153,1
7992,98,1
7993,58,1
7994,200,0
7995,55,1
7996,63,0
7997,180,0
7998,90,1
7999,73,1
8000,154,1
8001,155,1
8002,54,1
8003,103,1
8004,126,1
8005,167,1
8006,41,1
8007,39,1
8008,57,1
8009,67,1
8010,74,1
8011,197,1
8012,165,1
8013,160,1
8014,74,1
8015,167,1
8016,107,1
8017,137,1
8018,74,1
8019,70,1
8020,118,1
8021,157,1
8022,99,1
8023,105,1
8024,137,0
8025,112,1
8026,76,1
8027,72,1
8028,61,1
8029,122,1
8030,152,1
8031,124,1
8032,191,1
8033,189,1
8034,122,1
8035,40,1
8036,122,1
8037,131,1
8038,200,0
8039,98,1
8040,127,1
8041,73,1
8042,114,1
8043,96,1
8044,96,1
8045,200,0
8046,112,1
8047,103,1
8048,169,1
8049,105,1
8050,61,1
8051,31,1
8052,26,1
8053,57,0
8054,128,1
8055,103,1
8056,128,1
8057,67,1
8058,129,1
8059,150,1
8060,95,1
8061,111,1
8062,75,1
8063,101,1
8064,135,1
8065,71,1
8066,77,1
8067,66,1
8068,84,1
8069,59,1
8070,67,1
8071,64,1
8072,93,0
8073,46,1
8074,163,1
8075,32,1
8076,105,1
8077,73,1
8078,57,1
8079,47,0
8080,134,0
8081,106,1
8082,36,0
8083,125,1
8084,133,1
8085,27,1
8086,38,1
8087,66,1
8088,61,1
8089,55,1
8090,96,1
8091,44,1
8092,192,1
8093,135,1
8094,74,1
8095,86,1
8096,111,1
8097,67,0
8098,67,1
8099,146,1
8100,51,1
8101,130,0
8102,44,1
8103,79,1
8104,200,0
8105,150,1
8106,181,1
8107,103,1
8108,81,1
8109,124,1
8110,55,1
8111,116,1
8112,63,1
8113,62,1
8114,79,1
8115,200,0
8116,173,1
8117,92,1
8118,89,1
8119,90,1
8120,125,1
8121,68,1
8122,159,1
8123,200,0
8124,100,1
8125,172,0
8126,66,1
8127,45,1
8128,66,1
8129,71,1
8130,38,1
8131,128,1
8132,53,1
8133,121,1
