episode,steps,reward
6136,69,0
6137,55,0
6138,48,0
6139,45,1
6140,51,1
6141,48,1
6142,127,1
6143,34,1
6144,83,1
6145,51,1
6146,31,1
6147,35,1
6148,54,1
6149,155,0
6150,33,1
6151,108,1
6152,50,1
6153,96,0
6154,92,0
6155,90,1
6156,91,1
6157,51,1
6158,153,1
6159,63,0
6160,70,1
6161,82,1
6162,130,0
6163,162,0
6164,63,0
6165,162,0
6166,99,1
6167,131,0
6168,32,1
6169,53,1
6170,46,1
6171,46,1
6172,50,1
6173,52,1
6174,65,1
6175,71,1
6176,27,0
6177,26,1
6178,78,0
6179,69,0
6180,24,1
6181,70,0
6182,90,1
6183,36,1
6184,57,0
6185,49,1
6186,145,1
6187,57,1
6188,68,0
6189,32,1
6190,95,1
6191,89,0
6192,71,1
6193,39,1
6194,37,0
6195,49,1
6196,90,1
6197,52,1
6198,29,1
6199,23,0
6200,139,1
6201,43,0
6202,36,1
6203,46,1
6204,67,1
6205,82,0
6206,86,1
6207,49,0
6208,96,0
6209,82,1
6210,59,1
6211,54,1
6212,34,0
6213,182,0
6214,68,1
6215,23,1
6216,46,1
6217,52,1
6218,58,1
6219,73,1
6220,109,0
6221,105,0
6222,53,1
6223,51,1
6224,44,1
6225,55,1
6226,184,1
6227,72,1
6228,53,0
6229,70,1
6230,59,0
6231,71,0
6232,189,0
6233,123,1
6234,77,0
6235,65,0
6236,133,0
6237,137,0
6238,23,0
6239,86,1
6240,81,1
6241,200,0
6242,145,1
6243,72,0
6244,145,1
6245,170,1
6246,55,1
6247,65,0
6248,120,1
6249,57,1
6250,200,0
6251,119,1
6252,34,1
6253,63,0
6254,44,0
6255,48,0
6256,85,1
6257,76,0
6258,95,1
6259,64,0
6260,62,1
6261,58,1
6262,40,1
6263,132,1
6264,76,1
6265,23,0
6266,91,1
6267,90,0
6268,84,1
6269,47,1
6270,35,0
6271,59,0
6272,200,0
6273,30,0
6274,86,1
6275,82,1
6276,36,1
6277,51,1
6278,36,1
6279,79,1
6280,31,0
6281,68,1
6282,72,0
6283,71,0
6284,54,0
6285,63,1
6286,30,1
6287,125,1
6288,56,1
6289,85,1
6290,29,1
6291,41,0
6292,101,0
6293,75,1
6294,72,1
6295,28,1
6296,72,0
6297,29,1
6298,26,1
6299,40,0
6300,43,0
6301,69,1
6302,75,0
6303,36,0
6304,38,1
6305,123,1
6306,40,1
6307,100,0
6308,56,1
6309,72,1
6310,81,1
6311,41,1
6312,61,0
6313,200,0
6314,115,0
6315,123,0
6316,86,1
6317,33,1
6318,56,1
6319,60,1
6320,63,0
6321,145,1
6322,36,0
6323,72,0
6324,140,1
6325,34,1
6326,50,1
6327,57,1
6328,38,0
6329,40,0
6330,23,1
6331,61,0
6332,42,1
6333,54,0
6334,37,1
6335,68,0
6336,138,1
6337,72,1
6338,75,0
6339,62,0
6340,74,0
6341,84,0
6342,51,0
6343,93,1
6344,44,1
6345,46,0
6346,64,0
6347,29,1
6348,72,1
6349,69,0
6350,112,0
6351,53,1
6352,55,1
6353,31,1
6354,43,1
6355,23,0
6356,55,1
6357,122,0
6358,65,0
6359,60,0
6360,61,1
6361,56,0
6362,52,1
6363,47,1
6364,58,0
6365,97,1
6366,127,1
6367,82,0
6368,141,1
6369,47,1
6370,140,1
6371,56,1
6372,66,0
6373,63,0
6374,51,1
6375,62,1
6376,60,1
6377,56,0
6378,71,1
6379,42,1
6380,34,0
6381,42,0
6382,78,1
6383,37,1
6384,46,0
6385,162,0
6386,39,1
6387,34,0
6388,31,0
6389,31,1
6390,49,1
6391,51,1
6392,47,1
6393,87,0
6394,64,1
6395,25,1
6396,49,0
6397,47,1
6398,62,0
6399,194,0
6400,179,1
6401,104,0
6402,41,0
6403,82,0
6404,57,0
6405,47,0
6406,68,1
6407,196,0
6408,66,1
6409,65,0
6410,112,0
6411,85,0
6412,119,0
6413,63,1
6414,64,1
6415,47,1
6416,158,1
6417,88,1
6418,50,1
6419,42,0
6420,101,1
6421,68,1
6422,105,1
6423,47,1
6424,58,1
6425,56,1
6426,156,1
6427,88,0
6428,118,0
6429,42,1
6430,78,1
6431,49,0
6432,41,1
6433,35,1
6434,71,1
6435,144,0
6436,48,0
6437,147,0
6438,41,0
6439,63,1
6440,14,0
6441,37,1
6442,69,1
6443,129,1
6444,52,1
6445,56,1
6446,74,0
6447,186,0
6448,60,1
6449,45,0
6450,40,1
6451,52,0
6452,92,0
6453,125,0
6454,82,1
6455,125,0
6456,97,0
6457,112,1
6458,63,0
6459,68,0
6460,152,0
6461,134,1
6462,95,0
6463,83,0
6464,132,1
6465,47,1
6466,54,1
6467,47,1
6468,45,1
6469,66,1
6470,55,0
6471,123,1
6472,80,0
6473,80,1
6474,49,1
6475,47,1
6476,90,0
6477,37,0
6478,49,0
6479,54,0
6480,45,0
6481,72,1
6482,62,0
6483,34,1
6484,75,0
6485,200,0
6486,46,0
6487,53,0
6488,79,1
6489,69,0
6490,55,0
6491,81,1
6492,69,1
6493,57,0
6494,80,0
6495,51,1
6496,48,1
6497,60,1
6498,72,1
6499,48,1
6500,149,1
6501,62,1
6502,28,1
6503,78,1
6504,52,1
6505,38,1
6506,57,0
6507,33,0
6508,79,1
6509,48,1
6510,115,1
6511,171,1
6512,61,1
6513,48,1
6514,32,0
6515,74,1
6516,124,1
6517,110,1
6518,79,1
6519,55,0
6520,137,1
6521,39,1
6522,47,0
6523,200,0
6524,41,1
6525,39,1
6526,151,1
6527,59,0
6528,40,0
6529,126,0
6530,41,1
6531,127,1
6532,50,1
6533,100,0
6534,55,1
6535,86,1
6536,41,1
6537,146,0
6538,47,0
6539,61,0
6540,80,0
6541,62,0
6542,78,0
6543,150,1
6544,48,1
6545,117,0
6546,88,0
6547,42,1
6548,101,0
6549,153,0
6550,81,0
6551,38,1
6552,49,1
6553,70,1
6554,66,0
6555,33,1
6556,81,1
6557,44,1
6558,47,1
6559,82,0
6560,18,0
6561,35,1
6562,50,1
6563,53,1
6564,18,0
6565,82,1
6566,63,0
6567,62,1
6568,54,0
6569,76,0
6570,95,1
6571,39,0
6572,65,0
6573,83,0
6574,51,0
6575,67,1
6576,73,1
6577,63,1
6578,25,1
6579,111,1
6580,44,1
6581,25,1
6582,69,0
6583,62,1
6584,84,1
6585,45,1
6586,58,1
6587,83,1
6588,44,1
6589,89,0
6590,52,1
6591,39,1
6592,49,1
6593,72,1
6594,130,0
6595,52,0
6596,68,0
6597,150,0
6598,35,0
6599,64,0
6600,38,1
6601,89,1
6602,45,0
6603,27,1
6604,89,1
6605,26,0
6606,86,0
6607,72,0
6608,32,1
6609,66,1
6610,44,1
6611,161,1
6612,95,0
6613,62,0
6614,47,0
6615,73,1
6616,47,1
6617,51,0
6618,44,1
6619,58,0
6620,73,1
6621,34,1
6622,131,1
6623,64,1
6624,71,1
6625,76,0
6626,27,1
6627,64,1
6628,123,0
6629,48,1
6630,53,1
6631,100,1
6632,67,1
6633,105,0
6634,35,1
6635,85,0
6636,47,0
6637,35,0
6638,43,1
6639,26,1
6640,71,1
6641,38,1
6642,69,1
6643,69,1
6644,39,1
6645,61,1
6646,72,0
6647,108,0
6648,36,1
6649,62,1
6650,51,1
6651,28,1
6652,49,0
6653,33,1
6654,30,0
6655,91,0
6656,72,1
6657,57,1
6658,123,1
6659,75,1
6660,55,1
6661,106,1
6662,57,1
6663,117,0
6664,74,1
6665,54,0
6666,17,1
6667,58,1
6668,59,1
6669,40,1
6670,23,1
6671,43,1
6672,73,0
6673,69,0
6674,127,1
6675,61,0
6676,35,1
6677,61,1
6678,77,1
6679,62,0
6680,87,1
6681,180,1
6682,86,1
6683,50,1
6684,72,1
6685,74,0
6686,149,1
6687,56,1
6688,129,1
6689,73,0
6690,34,1
6691,69,1
6692,85,0
6693,80,1
6694,76,0
6695,45,1
6696,165,0
6697,70,1
6698,63,1
6699,44,1
6700,52,0
6701,52,0
6702,74,0
6703,79,0
6704,52,0
6705,36,1
6706,67,1
6707,40,1
6708,123,0
6709,31,1
6710,125,1
6711,121,1
6712,46,0
6713,55,0
6714,104,0
6715,121,0
6716,34,0
6717,102,1
6718,46,1
6719,56,0
6720,56,0
6721,65,0
6722,93,0
6723,43,1
6724,27,0
6725,38,0
6726,29,1
6727,50,1
6728,133,1
6729,52,1
6730,156,1
6731,64,1
6732,64,1
6733,34,1
6734,102,1
6735,56,1
6736,54,1
6737,125,0
6738,90,1
6739,42,1
6740,143,1
6741,46,1
6742,190,1
6743,111,1
6744,107,0
6745,95,0
6746,124,0
6747,56,1
6748,42,1
6749,66,1
6750,36,1
6751,58,1
6752,163,0
6753,71,0
6754,104,1
6755,26,0
6756,81,0
6757,99,0
6758,62,0
6759,64,1
6760,38,1
6761,55,0
6762,67,1
6763,58,0
6764,40,1
6765,36,0
6766,72,0
6767,61,0
6768,56,1
6769,62,0
6770,105,0
6771,102,0
6772,41,0
6773,200,0
6774,93,1
6775,69,1
6776,186,1
6777,79,1
6778,79,1
6779,84,0
6780,59,0
6781,22,1
6782,200,0
6783,67,0
6784,61,1
6785,122,0
6786,101,1
6787,93,1
6788,37,0
6789,61,0
6790,49,1
6791,110,0
6792,50,1
6793,120,1
6794,76,0
6795,112,1
6796,61,0
6797,65,0
6798,36,0
6799,53,0
6800,102,1
6801,98,0
6802,58,1
6803,65,0
6804,85,1
6805,30,1
6806,40,1
6807,77,0
6808,60,1
6809,62,1
6810,79,1
6811,91,1
6812,78,1
6813,33,0
6814,64,0
6815,166,0
6816,64,1
6817,42,1
6818,28,1
6819,67,0
6820,66,0
6821,48,1
6822,51,1
6823,102,1
6824,59,0
6825,60,1
6826,96,1
6827,172,1
6828,81,1
6829,87,0
6830,83,1
6831,51,1
6832,124,1
6833,57,1
6834,56,1
6835,62,0
6836,62,0
6837,186,0
6838,65,0
6839,58,1
6840,117,1
6841,67,1
6842,67,1
6843,38,1
6844,123,1
6845,147,0
6846,92,1
6847,81,1
6848,29,1
6849,117,1
6850,43,0
6851,49,0
6852,167,1
6853,119,0
6854,77,1
6855,74,1
6856,141,1
6857,124,1
6858,63,1
6859,87,1
6860,133,0
6861,92,1
6862,75,1
6863,49,0
6864,38,1
6865,200,0
6866,58,1
6867,36,1
6868,29,1
6869,64,1
6870,45,1
6871,65,0
6872,35,0
6873,63,1
6874,99,0
6875,39,1
6876,36,1
6877,101,0
6878,103,1
6879,72,1
6880,143,1
6881,168,1
6882,85,1
6883,35,1
6884,102,1
6885,90,1
6886,77,0
6887,117,0
6888,50,0
6889,79,1
6890,71,0
6891,81,0
6892,62,1
6893,126,1
6894,108,1
6895,123,1
6896,146,1
6897,45,1
6898,119,0
6899,70,0
6900,60,1
6901,158,0
6902,36,0
6903,76,1
6904,51,1
6905,115,0
6906,60,1
6907,67,1
6908,48,1
6909,82,1
6910,84,0
6911,49,0
6912,53,0
6913,87,1
6914,114,0
6915,60,0
6916,84,0
6917,64,0
6918,199,1
6919,59,1
6920,63,1
6921,46,1
6922,41,1
6923,200,0
6924,38,0
6925,51,1
6926,93,0
6927,134,1
6928,29,1
6929,73,0
6930,52,1
6931,39,0
6932,135,1
6933,73,1
6934,135,1
6935,90,0
6936,37,1
6937,101,0
6938,89,1
6939,76,0
6940,51,0
6941,46,1
6942,66,1
6943,57,1
6944,84,0
6945,67,1
6946,82,1
6947,83,1
6948,56,1
6949,47,1
6950,127,1
6951,62,1
6952,72,0
6953,81,0
6954,44,0
6955,109,1
6956,55,1
6957,88,0
6958,96,0
6959,71,1
6960,41,1
6961,65,0
6962,76,1
6963,73,1
6964,200,0
6965,176,1
6966,67,1
6967,60,1
6968,58,0
6969,137,0
6970,75,1
6971,77,0
6972,75,1
6973,40,1
6974,37,1
6975,48,0
6976,104,0
6977,25,1
6978,39,1
6979,128,1
6980,58,0
6981,47,1
6982,52,0
6983,54,0
6984,70,0
6985,55,0
6986,45,1
6987,28,1
6988,50,0
6989,39,1
6990,73,1
6991,26,0
6992,87,0
6993,45,1
6994,90,0
6995,37,0
6996,48,1
6997,64,0
6998,63,0
6999,78,1
7000,29,1
7001,53,1
7002,58,1
7003,94,1
7004,78,0
7005,31,1
7006,90,1
7007,39,1
7008,54,1
7009,66,0
7010,38,0
7011,61,0
7012,92,1
7013,27,0
7014,54,1
7015,81,1
7016,112,1
7017,36,0
7018,144,1
7019,47,1
7020,48,1
7021,33,0
7022,67,1
7023,52,1
7024,47,1
7025,81,0
7026,134,0
7027,60,0
7028,36,1
7029,72,1
7030,83,0
7031,85,1
7032,42,1
7033,43,0
7034,45,0
7035,43,1
7036,73,1
7037,89,0
7038,86,0
7039,120,0
7040,48,1
7041,139,1
7042,44,0
7043,79,1
7044,57,1
7045,79,1
7046,54,1
7047,44,1
7048,54,1
7049,72,1
7050,146,1
7051,33,0
7052,41,0
7053,53,1
7054,79,0
7055,96,0
7056,69,0
7057,40,1
7058,76,0
7059,77,1
7060,53,1
7061,109,1
7062,39,0
7063,140,0
7064,35,0
7065,42,1
7066,50,0
7067,71,1
7068,31,0
7069,45,0
7070,98,1
7071,177,0
7072,35,0
7073,60,1
7074,53,0
7075,54,1
7076,56,0
7077,109,1
7078,73,1
7079,47,0
7080,48,1
7081,70,1
7082,99,0
7083,76,1
7084,45,1
7085,167,1
7086,156,1
7087,48,0
7088,38,1
7089,124,0
7090,56,1
7091,31,0
7092,33,0
7093,79,0
7094,80,0
7095,32,0
7096,50,1
7097,166,1
7098,56,1
7099,63,1
7100,111,1
7101,116,0
7102,120,1
7103,73,1
7104,124,0
7105,40,0
7106,66,0
7107,72,1
7108,80,1
7109,85,1
7110,45,1
7111,63,0
7112,79,1
7113,77,1
7114,91,1
7115,60,1
7116,61,1
7117,108,0
7118,79,0
7119,135,1
7120,99,0
7121,52,0
7122,56,0
7123,78,1
7124,82,1
7125,161,0
7126,125,1
7127,120,0
7128,40,1
7129,18,1
7130,131,0
7131,52,1
7132,103,0
7133,83,1
7134,125,0
7135,57,1
7136,153,1
7137,57,1
7138,139,1
7139,38,1
7140,72,1
7141,106,1
7142,137,0
7143,62,1
7144,63,0
7145,31,0
7146,25,0
7147,74,0
7148,62,1
7149,51,1
7150,49,0
7151,149,1
7152,50,1
7153,73,0
7154,200,0
7155,30,0
7156,89,1
7157,102,0
7158,76,1
7159,39,1
7160,74,1
7161,41,1
7162,120,1
7163,114,0
7164,75,1
7165,55,0
7166,186,1
7167,101,1
7168,122,1
7169,31,0
7170,56,1
7171,50,1
7172,104,1
7173,51,0
7174,26,1
7175,108,1
7176,38,1
7177,30,1
7178,75,0
7179,75,0
7180,71,1
7181,43,1
7182,71,1
7183,147,0
7184,85,1
7185,101,0
7186,51,0
7187,53,1
7188,118,0
7189,162,1
7190,52,1
7191,154,1
7192,63,0
7193,83,1
7194,58,1
7195,44,0
7196,126,1
7197,76,0
7198,35,1
7199,60,0
7200,44,1
7201,45,0
7202,103,0
7203,60,0
7204,81,1
7205,129,0
7206,85,1
7207,65,1
7208,42,0
7209,38,1
7210,30,1
7211,49,1
7212,56,1
7213,35,0
7214,29,0
7215,102,1
7216,135,1
7217,64,1
7218,59,1
7219,71,1
7220,41,1
7221,76,0
7222,60,0
7223,33,1
7224,58,1
7225,52,0
7226,74,1
7227,71,1
7228,44,1
7229,92,1
7230,33,0
7231,76,0
7232,62,0
7233,122,0
7234,43,0
7235,129,1
7236,75,1
7237,26,0
7238,60,0
7239,65,0
7240,110,0
7241,32,0
7242,92,1
7243,101,1
7244,175,1
7245,34,0
7246,46,1
7247,33,1
7248,64,0
7249,95,0
7250,37,1
7251,114,0
7252,57,1
7253,92,1
7254,39,1
7255,101,1
7256,120,0
7257,70,0
7258,69,0
7259,38,1
7260,38,1
7261,64,1
7262,45,1
7263,75,0
7264,146,1
7265,95,1
7266,94,0
7267,69,1
7268,113,1
7269,73,1
7270,102,0
7271,39,1
7272,80,1
7273,83,1
7274,77,1
7275,56,1
7276,66,0
7277,82,1
7278,83,1
7279,62,0
7280,60,1
7281,63,1
7282,60,0
7283,131,0
7284,54,1
7285,85,0
7286,50,1
7287,54,0
7288,71,1
7289,96,0
7290,93,0
7291,97,1
7292,53,1
7293,47,0
7294,103,1
7295,57,1
7296,92,1
7297,58,1
7298,100,1
7299,197,1
7300,65,0
7301,37,0
7302,37,1
7303,52,0
7304,79,0
7305,122,1
7306,26,1
7307,48,1
7308,63,1
7309,35,1
7310,100,1
7311,27,0
7312,73,0
7313,200,0
7314,22,0
7315,70,1
7316,37,1
7317,126,0
7318,26,1
7319,64,1
7320,109,0
7321,75,1
7322,47,1
7323,97,1
7324,64,0
7325,67,1
7326,70,1
7327,64,1
7328,82,0
7329,60,1
7330,114,1
7331,106,1
7332,80,1
7333,66,0
7334,59,1
7335,59,1
7336,99,1
7337,200,0
7338,48,0
7339,38,1
7340,37,0
7341,117,0
7342,148,1
7343,81,1
7344,34,0
7345,69,1
7346,126,0
7347,77,1
7348,66,1
7349,57,0
7350,97,1
7351,65,0
7352,145,1
7353,82,1
7354,56,0
7355,53,0
7356,34,1
7357,111,1
7358,51,0
7359,115,1
7360,93,1
7361,86,1
7362,115,0
7363,110,0
7364,80,1
7365,71,1
7366,86,1
7367,49,1
7368,77,1
7369,75,1
7370,181,1
7371,50,1
7372,69,1
7373,79,0
7374,89,1
7375,138,1
7376,86,1
7377,99,0
7378,108,0
7379,95,1
7380,53,0
7381,114,1
7382,41,1
7383,54,0
7384,47,1
7385,44,1
7386,34,1
7387,81,1
7388,127,1
7389,87,1
7390,33,0
7391,75,1
7392,45,1
7393,88,1
7394,52,1
7395,129,1
7396,119,0
7397,74,1
7398,40,1
7399,62,0
7400,118,1
7401,31,0
7402,31,1
7403,138,1
7404,57,0
7405,47,1
7406,76,1
7407,65,1
7408,116,0
7409,51,0
7410,52,0
7411,37,0
7412,57,1
7413,45,0
7414,86,0
7415,31,0
7416,87,0
7417,23,0
7418,156,0
7419,72,0
7420,61,1
7421,76,0
7422,52,1
7423,36,0
7424,43,1
7425,85,1
7426,62,1
7427,69,1
7428,34,0
7429,79,1
7430,117,0
7431,49,0
7432,78,0
7433,85,1
7434,31,1
7435,83,0
7436,46,1
7437,36,0
7438,65,1
7439,36,1
7440,57,1
7441,60,0
7442,30,1
7443,114,1
7444,119,0
7445,70,0
7446,118,1
7447,58,1
7448,76,0
7449,89,0
7450,61,0
7451,85,1
7452,43,1
7453,61,1
7454,61,0
7455,171,0
7456,52,0
7457,76,0
7458,55,1
7459,116,1
7460,27,0
7461,43,1
7462,83,1
7463,39,1
7464,54,0
7465,75,1
7466,78,1
7467,63,0
7468,42,1
7469,60,0
7470,40,1
7471,111,0
7472,41,0
7473,66,1
7474,106,0
7475,64,1
7476,36,0
7477,79,0
7478,49,0
7479,35,1
7480,30,1
7481,98,1
7482,45,1
7483,61,0
7484,44,0
7485,63,0
7486,104,0
7487,27,0
7488,73,1
7489,73,0
7490,106,1
7491,73,1
7492,148,0
7493,89,1
7494,51,1
7495,56,0
7496,45,1
7497,74,1
7498,111,0
7499,85,0
7500,84,1
7501,48,1
7502,71,1
7503,87,0
7504,74,1
7505,79,1
7506,48,1
7507,123,0
7508,97,0
7509,87,0
7510,38,1
7511,102,1
7512,87,1
7513,49,1
7514,55,1
7515,63,1
7516,111,0
7517,129,0
7518,70,1
7519,46,1
7520,51,1
7521,136,0
7522,36,1
7523,87,1
7524,41,0
7525,68,1
7526,181,1
7527,108,1
7528,33,0
7529,113,1
7530,62,0
7531,48,1
7532,100,1
7533,62,0
7534,112,0
7535,24,1
7536,73,1
7537,200,0
7538,111,1
7539,99,0
7540,39,1
7541,163,1
7542,147,1
7543,133,0
7544,102,0
7545,60,1
7546,56,0
7547,38,1
7548,128,1
7549,27,1
7550,79,0
7551,79,0
7552,71,0
7553,34,1
7554,44,1
7555,41,1
7556,101,0
7557,37,1
7558,30,0
7559,23,0
7560,39,0
7561,22,0
7562,55,1
7563,78,1
7564,69,0
7565,102,0
7566,39,1
7567,78,0
7568,164,1
7569,97,1
7570,67,0
7571,70,0
7572,34,1
7573,63,1
7574,124,1
7575,104,0
7576,46,1
7577,90,1
7578,115,1
7579,41,1
7580,116,1
7581,95,1
7582,69,1
7583,58,1
7584,111,0
7585,113,1
7586,92,1
7587,75,0
7588,66,0
7589,70,1
7590,51,0
7591,141,0
7592,131,0
7593,106,0
7594,109,1
7595,95,0
7596,38,1
7597,79,1
7598,70,0
7599,93,1
7600,80,0
7601,56,1
7602,51,0
7603,44,0
7604,48,0
7605,104,0
7606,64,0
7607,107,1
7608,142,1
7609,84,0
7610,115,0
7611,77,0
7612,97,1
7613,98,0
7614,64,0
7615,70,0
7616,52,1
7617,190,1
7618,96,0
7619,74,0
7620,136,1
7621,39,1
7622,200,0
7623,71,1
7624,200,0
7625,66,1
7626,67,0
7627,20,0
7628,200,0
7629,26,1
7630,57,1
7631,30,1
7632,22,1
7633,64,0
7634,48,1
7635,200,0
7636,112,1
7637,95,1
7638,60,1
7639,77,1
7640,53,1
7641,84,0
7642,49,1
7643,32,0
7644,67,1
7645,87,0
7646,55,1
7647,40,1
7648,109,0
7649,51,0
7650,72,1
7651,36,0
7652,54,1
7653,54,1
7654,69,0
7655,41,0
7656,92,1
7657,52,0
7658,30,1
7659,112,0
7660,46,0
7661,59,0
7662,39,0
7663,148,1
7664,125,1
7665,126,1
7666,46,1
7667,46,1
7668,98,0
7669,64,1
7670,59,1
7671,39,1
7672,45,1
7673,56,1
7674,70,1
7675,42,1
7676,62,1
7677,46,1
7678,55,1
7679,76,1
7680,104,1
7681,89,1
7682,131,0
7683,200,0
7684,200,0
7685,85,1
7686,59,1
7687,53,1
7688,130,0
7689,63,0
7690,92,1
7691,47,0
7692,37,1
7693,64,1
7694,58,1
7695,43,1
7696,26,1
7697,76,1
7698,55,1
7699,68,1
7700,52,1
7701,54,1
7702,63,1
7703,85,1
7704,67,1
7705,34,0
7706,26,1
7707,16,0
7708,76,0
7709,32,1
7710,40,1
7711,64,0
7712,136,0
7713,40,1
7714,58,0
7715,157,1
7716,80,0
7717,41,0
7718,80,1
7719,54,1
7720,48,1
7721,46,1
7722,43,1
7723,21,1
7724,44,1
7725,39,1
7726,114,0
7727,62,1
7728,80,1
7729,45,1
7730,200,0
7731,59,0
7732,52,1
7733,102,1
7734,64,1
7735,53,1
7736,102,1
7737,57,0
7738,41,1
7739,34,1
7740,67,0
7741,50,0
7742,106,0
7743,57,1
7744,32,1
7745,56,1
7746,49,1
7747,68,1
7748,179,0
7749,115,1
7750,47,0
7751,86,1
7752,46,0
7753,85,1
7754,79,1
7755,80,1
7756,60,1
7757,38,0
7758,87,1
7759,154,1
7760,68,1
7761,54,1
7762,48,1
7763,66,1
7764,60,1
7765,139,0
7766,82,1
7767,125,0
7768,41,1
7769,110,0
7770,138,1
7771,32,0
7772,62,1
7773,163,0
7774,63,0
7775,53,0
7776,95,0
7777,72,1
7778,48,1
7779,104,1
7780,78,1
7781,99,1
7782,39,1
7783,82,1
7784,33,1
7785,46,0
7786,53,1
7787,59,1
7788,56,1
7789,46,1
7790,66,0
7791,183,0
7792,60,1
7793,31,1
7794,134,0
7795,52,0
7796,62,1
7797,124,1
7798,35,1
7799,55,0
7800,44,1
7801,57,1
7802,158,1
7803,45,0
7804,70,1
7805,63,0
7806,59,1
7807,50,0
7808,153,0
7809,82,1
7810,16,0
7811,72,1
7812,57,0
7813,33,1
7814,36,1
7815,36,0
7816,56,0
7817,81,0
7818,89,1
7819,91,0
7820,85,0
7821,78,1
7822,53,1
7823,57,0
7824,36,1
7825,45,1
7826,53,1
7827,53,0
7828,99,1
7829,28,1
7830,35,0
7831,45,0
7832,64,1
7833,99,1
7834,114,0
7835,30,1
7836,82,0
7837,73,0
7838,51,1
7839,59,1
7840,72,1
7841,79,1
7842,59,1
7843,58,1
7844,62,1
7845,64,1
7846,69,1
7847,70,0
7848,47,1
7849,74,1
7850,55,0
7851,45,1
7852,200,0
7853,36,1
7854,34,1
7855,61,1
7856,116,1
7857,47,0
7858,134,0
7859,41,1
7860,35,0
7861,112,0
7862,37,1
7863,37,1
7864,104,1
7865,71,0
7866,32,0
7867,53,0
7868,106,1
7869,67,1
7870,62,1
7871,80,0
7872,27,1
7873,32,0
7874,130,0
7875,100,0
7876,35,1
7877,77,1
7878,48,1
7879,130,0
7880,23,1
7881,50,1
7882,19,1
7883,47,0
7884,94,1
7885,92,1
7886,62,1
7887,55,0
7888,90,1
7889,67,1
7890,71,0
7891,93,0
7892,34,1
7893,118,1
7894,59,0
7895,54,0
7896,60,0
7897,48,1
7898,42,1
7899,29,0
7900,94,1
7901,40,1
7902,83,0
7903,43,0
7904,55,1
7905,53,1
7906,35,1
7907,48,0
7908,35,1
7909,39,1
7910,39,0
7911,74,0
7912,120,1
7913,54,1
7914,71,0
7915,38,1
7916,179,0
7917,86,0
7918,83,1
7919,26,1
7920,51,0
7921,104,0
7922,113,0
7923,61,1
7924,79,1
7925,200,0
7926,36,1
7927,51,0
7928,78,1
7929,44,1
7930,147,0
7931,29,1
7932,39,1
7933,70,1
7934,43,1
7935,78,1
7936,49,1
7937,47,1
7938,58,1
7939,37,1
7940,200,0
7941,40,0
7942,184,1
7943,103,0
7944,78,0
7945,60,1
7946,42,1
7947,49,1
7948,63,1
7949,56,0
7950,180,1
7951,60,1
7952,40,1
7953,33,1
7954,140,0
7955,73,1
7956,74,0
7957,80,0
7958,58,1
7959,43,1
7960,112,0
7961,77,1
7962,63,0
7963,51,1
7964,97,1
7965,80,1
7966,111,1
7967,74,1
7968,51,0
7969,37,0
7970,68,0
7971,70,1
7972,106,0
7973,51,1
7974,42,1
7975,135,1
7976,51,1
7977,68,0
7978,33,0
7979,47,0
7980,56,0
7981,47,0
7982,93,1
7983,58,1
7984,111,0
7985,140,1
7986,26,0
7987,60,0
7988,68,0
7989,65,1
7990,59,1
7991,88,1
7992,60,1
7993,22,0
7994,105,1
7995,99,1
7996,48,1
7997,167,1
7998,42,1
7999,149,0
8000,51,0
8001,106,1
8002,89,1
8003,54,1
8004,77,1
8005,65,1
8006,44,1
8007,58,1
8008,111,0
8009,31,0
8010,72,0
8011,124,1
8012,71,0
8013,130,0
8014,137,1
8015,40,0
8016,86,0
8017,65,1
8018,127,0
8019,89,1
8020,200,0
8021,58,0
8022,25,1
8023,94,0
8024,73,1
8025,49,0
8026,41,0
8027,77,0
8028,79,1
8029,102,0
8030,58,1
8031,80,1
8032,63,1
8033,57,0
8034,76,0
8035,91,1
8036,42,0
8037,32,0
8038,48,0
8039,167,1
8040,34,1
8041,98,1
8042,105,1
8043,74,1
8044,77,1
8045,61,0
8046,131,0
8047,49,0
8048,29,0
8049,46,1
8050,59,1
8051,20,1
8052,94,1
8053,126,1
8054,68,1
8055,41,1
8056,99,0
8057,47,1
8058,122,1
8059,55,1
8060,66,1
8061,73,1
8062,28,0
8063,62,1
8064,35,1
8065,198,1
8066,16,0
8067,50,1
8068,65,0
8069,26,1
8070,52,1
8071,113,1
8072,46,1
8073,140,1
8074,48,1
8075,30,0
8076,64,1
8077,50,0
8078,30,1
8079,83,0
8080,176,0
8081,51,1
8082,135,1
8083,112,1
8084,77,1
8085,67,1
8086,50,0
8087,61,0
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,57,1
8093,42,0
8094,45,0
8095,36,1
8096,115,0
8097,39,1
8098,130,1
8099,37,1
8100,62,1
8101,75,0
8102,83,1
8103,82,1
8104,70,1
8105,52,1
8106,47,1
8107,137,1
8108,68,0
8109,106,0
8110,90,0
8111,41,1
8112,42,1
8113,41,0
8114,68,0
8115,71,1
8116,139,0
8117,68,1
8118,57,1
8119,55,0
8120,116,0
8121,135,1
8122,91,1
8123,134,1
8124,134,1
8125,42,1
8126,53,1
8127,60,1
8128,54,1
8129,41,1
8130,72,0
8131,79,1
8132,107,1
8133,88,1
