episode,steps,reward
6136,46,1
6137,51,1
6138,42,0
6139,21,0
6140,27,1
6141,65,0
6142,70,0
6143,105,1
6144,62,1
6145,200,0
6146,200,0
6147,86,1
6148,122,0
6149,29,1
6150,43,1
6151,162,1
6152,138,0
6153,179,0
6154,93,0
6155,154,0
6156,174,1
6157,127,0
6158,168,0
6159,71,0
6160,68,0
6161,17,0
6162,138,1
6163,101,1
6164,200,0
6165,111,0
6166,200,0
6167,33,0
6168,200,0
6169,49,0
6170,96,1
6171,200,0
6172,73,0
6173,99,1
6174,189,1
6175,53,0
6176,13,0
6177,8,0
6178,90,0
6179,104,0
6180,14,0
6181,114,0
6182,166,1
6183,136,0
6184,39,0
6185,96,0
6186,126,0
6187,127,1
6188,155,1
6189,44,0
6190,148,0
6191,25,0
6192,143,1
6193,172,0
6194,52,0
6195,86,0
6196,34,0
6197,65,0
6198,9,0
6199,200,0
6200,200,0
6201,104,0
6202,39,0
6203,118,0
6204,20,0
6205,27,0
6206,92,0
6207,166,1
6208,59,0
6209,108,0
6210,78,0
6211,53,0
6212,26,0
6213,20,0
6214,35,0
6215,73,1
6216,43,1
6217,75,0
6218,86,0
6219,32,0
6220,148,0
6221,31,0
6222,101,1
6223,200,0
6224,122,0
6225,60,0
6226,55,0
6227,117,1
6228,58,1
6229,83,1
6230,37,1
6231,146,1
6232,68,0
6233,63,0
6234,14,0
6235,59,0
6236,22,0
6237,46,1
6238,83,1
6239,200,0
6240,35,0
6241,93,0
6242,137,1
6243,164,1
6244,200,0
6245,47,0
6246,76,0
6247,27,0
6248,106,0
6249,68,0
6250,98,0
6251,68,0
6252,21,0
6253,53,0
6254,86,0
6255,175,0
6256,200,0
6257,200,0
6258,40,0
6259,41,0
6260,41,0
6261,65,1
6262,95,0
6263,43,0
6264,77,1
6265,14,0
6266,10,0
6267,14,0
6268,57,0
6269,111,0
6270,11,0
6271,43,0
6272,44,0
6273,57,0
6274,41,0
6275,127,0
6276,85,0
6277,71,0
6278,123,0
6279,57,0
6280,9,0
6281,190,0
6282,71,1
6283,69,0
6284,37,0
6285,76,1
6286,72,1
6287,72,1
6288,127,1
6289,45,0
6290,131,1
6291,42,0
6292,107,1
6293,7,0
6294,112,1
6295,200,0
6296,133,0
6297,136,0
6298,200,0
6299,109,0
6300,160,0
6301,78,0
6302,200,0
6303,200,0
6304,200,0
6305,41,0
6306,200,0
6307,50,0
6308,70,1
6309,115,0
6310,200,0
6311,54,0
6312,36,0
6313,123,1
6314,10,0
6315,52,0
6316,200,0
6317,48,0
6318,101,0
6319,200,0
6320,10,0
6321,10,0
6322,76,1
6323,58,0
6324,21,0
6325,200,0
6326,78,1
6327,32,0
6328,58,0
6329,23,0
6330,200,0
6331,122,1
6332,51,0
6333,200,0
6334,120,0
6335,20,0
6336,20,0
6337,43,0
6338,56,0
6339,27,0
6340,37,0
6341,34,0
6342,52,0
6343,33,0
6344,27,0
6345,63,0
6346,198,0
6347,34,0
6348,25,0
6349,108,0
6350,108,0
6351,114,0
6352,37,0
6353,80,1
6354,78,0
6355,21,0
6356,113,0
6357,17,0
6358,56,1
6359,10,0
6360,108,0
6361,92,0
6362,59,0
6363,31,0
6364,96,0
6365,32,0
6366,146,0
6367,30,0
6368,125,0
6369,26,0
6370,58,0
6371,100,1
6372,69,1
6373,134,0
6374,60,0
6375,17,0
6376,29,0
6377,21,0
6378,165,1
6379,132,0
6380,26,0
6381,60,0
6382,77,1
6383,200,0
6384,118,0
6385,146,0
6386,172,1
6387,50,0
6388,45,0
6389,112,1
6390,11,0
6391,149,1
6392,167,0
6393,44,0
6394,168,0
6395,69,0
6396,55,1
6397,95,0
6398,58,0
6399,200,0
6400,104,0
6401,114,1
6402,66,1
6403,94,0
6404,200,0
6405,13,0
6406,49,1
6407,48,0
6408,184,0
6409,88,0
6410,76,0
6411,113,1
6412,82,0
6413,83,0
6414,37,0
6415,88,0
6416,29,0
6417,55,1
6418,200,0
6419,37,0
6420,45,0
6421,103,0
6422,157,1
6423,185,1
6424,66,0
6425,31,0
6426,95,1
6427,16,0
6428,39,1
6429,75,1
6430,33,0
6431,151,0
6432,50,0
6433,17,0
6434,30,0
6435,200,0
6436,198,1
6437,57,0
6438,36,0
6439,68,1
6440,25,0
6441,89,1
6442,20,0
6443,18,0
6444,83,0
6445,50,0
6446,55,1
6447,200,0
6448,12,0
6449,125,0
6450,57,1
6451,68,1
6452,110,1
6453,31,0
6454,33,0
6455,113,0
6456,171,1
6457,139,0
6458,28,0
6459,140,0
6460,63,0
6461,15,0
6462,200,0
6463,55,1
6464,171,0
6465,147,1
6466,122,0
6467,72,0
6468,15,0
6469,127,0
6470,54,1
6471,143,1
6472,50,0
6473,58,1
6474,47,1
6475,81,0
6476,163,1
6477,74,0
6478,174,0
6479,117,1
6480,55,1
6481,18,0
6482,200,0
6483,19,0
6484,179,0
6485,77,1
6486,103,0
6487,97,1
6488,78,1
6489,94,1
6490,116,0
6491,59,0
6492,88,0
6493,70,1
6494,87,0
6495,30,0
6496,69,1
6497,39,1
6498,195,1
6499,7,0
6500,200,1
6501,41,1
6502,56,0
6503,103,1
6504,81,0
6505,173,1
6506,137,1
6507,29,0
6508,168,1
6509,32,0
6510,164,1
6511,200,1
6512,100,0
6513,54,0
6514,75,0
6515,92,1
6516,200,0
6517,65,1
6518,200,0
6519,41,1
6520,34,1
6521,69,0
6522,78,0
6523,75,0
6524,134,1
6525,116,0
6526,108,1
6527,92,0
6528,91,1
6529,52,0
6530,99,1
6531,109,1
6532,80,1
6533,25,0
6534,63,0
6535,117,1
6536,73,1
6537,55,1
6538,22,0
6539,198,1
6540,200,0
6541,25,0
6542,82,0
6543,96,0
6544,200,0
6545,90,0
6546,76,0
6547,80,0
6548,60,0
6549,127,0
6550,123,0
6551,174,0
6552,67,0
6553,200,0
6554,200,0
6555,57,0
6556,21,0
6557,37,0
6558,71,0
6559,25,0
6560,200,0
6561,200,0
6562,48,0
6563,71,0
6564,59,0
6565,121,0
6566,33,0
6567,89,1
6568,200,0
6569,51,1
6570,160,1
6571,52,0
6572,200,0
6573,55,0
6574,200,0
6575,115,0
6576,19,0
6577,151,0
6578,54,0
6579,112,0
6580,27,0
6581,80,0
6582,39,0
6583,89,0
6584,11,0
6585,197,0
6586,68,1
6587,145,0
6588,23,0
6589,41,1
6590,176,1
6591,48,0
6592,50,0
6593,110,0
6594,62,1
6595,200,0
6596,77,0
6597,91,1
6598,11,0
6599,62,0
6600,63,0
6601,92,1
6602,86,1
6603,88,0
6604,72,1
6605,38,1
6606,169,0
6607,64,0
6608,36,0
6609,15,0
6610,146,1
6611,118,0
6612,16,0
6613,137,0
6614,111,0
6615,44,0
6616,38,0
6617,200,0
6618,24,0
6619,170,0
6620,32,0
6621,56,1
6622,196,0
6623,84,1
6624,92,0
6625,152,0
6626,55,0
6627,74,0
6628,25,0
6629,109,1
6630,43,0
6631,33,0
6632,64,1
6633,25,0
6634,33,0
6635,44,0
6636,85,1
6637,78,0
6638,126,1
6639,24,0
6640,200,0
6641,59,0
6642,36,0
6643,59,1
6644,54,0
6645,83,1
6646,86,0
6647,78,0
6648,80,1
6649,200,0
6650,98,0
6651,27,0
6652,200,0
6653,70,0
6654,27,0
6655,90,1
6656,110,0
6657,200,0
6658,200,0
6659,135,0
6660,200,0
6661,90,0
6662,110,0
6663,200,0
6664,22,0
6665,107,0
6666,27,0
6667,87,0
6668,10,0
6669,22,0
6670,25,0
6671,43,0
6672,45,0
6673,15,0
6674,25,1
6675,195,1
6676,143,0
6677,55,0
6678,63,1
6679,98,0
6680,15,0
6681,36,1
6682,47,1
6683,200,0
6684,122,0
6685,200,0
6686,67,0
6687,165,1
6688,64,1
6689,24,0
6690,38,1
6691,44,0
6692,109,1
6693,116,1
6694,104,0
6695,91,0
6696,46,0
6697,108,0
6698,40,0
6699,175,1
6700,182,1
6701,52,0
6702,90,0
6703,88,0
6704,86,0
6705,200,0
6706,85,1
6707,110,0
6708,61,0
6709,49,1
6710,134,0
6711,19,0
6712,42,0
6713,15,0
6714,29,0
6715,145,1
6716,91,0
6717,137,1
6718,200,0
6719,109,1
6720,92,0
6721,124,0
6722,17,0
6723,67,1
6724,30,0
6725,98,0
6726,64,0
6727,36,0
6728,38,0
6729,59,0
6730,29,0
6731,73,0
6732,42,0
6733,24,0
6734,130,0
6735,136,1
6736,114,0
6737,66,1
6738,72,1
6739,72,0
6740,81,0
6741,18,0
6742,71,0
6743,100,1
6744,53,0
6745,67,0
6746,155,1
6747,77,1
6748,170,0
6749,39,0
6750,45,1
6751,200,0
6752,11,0
6753,61,0
6754,200,0
6755,145,0
6756,36,0
6757,90,0
6758,200,0
6759,200,0
6760,30,0
6761,15,0
6762,158,1
6763,32,0
6764,69,0
6765,87,0
6766,110,0
6767,21,0
6768,169,1
6769,149,0
6770,11,0
6771,18,0
6772,6,0
6773,26,0
6774,113,1
6775,24,0
6776,54,0
6777,78,1
6778,70,1
6779,68,0
6780,40,1
6781,17,0
6782,200,0
6783,199,1
6784,42,0
6785,58,0
6786,52,1
6787,65,1
6788,62,1
6789,35,0
6790,54,1
6791,86,0
6792,28,0
6793,91,1
6794,156,0
6795,74,1
6796,21,0
6797,33,0
6798,200,0
6799,136,1
6800,89,0
6801,175,1
6802,76,0
6803,177,1
6804,200,0
6805,124,0
6806,45,1
6807,200,0
6808,190,1
6809,154,1
6810,174,0
6811,44,0
6812,57,0
6813,193,1
6814,123,0
6815,156,1
6816,195,1
6817,95,0
6818,44,0
6819,25,0
6820,99,0
6821,150,0
6822,146,1
6823,11,0
6824,200,0
6825,41,0
6826,99,0
6827,37,0
6828,17,0
6829,26,0
6830,77,0
6831,14,0
6832,26,0
6833,106,1
6834,67,0
6835,42,1
6836,200,0
6837,25,0
6838,66,0
6839,81,0
6840,77,1
6841,100,0
6842,16,0
6843,74,1
6844,82,1
6845,44,1
6846,17,0
6847,49,0
6848,28,0
6849,200,0
6850,83,1
6851,37,1
6852,65,0
6853,113,0
6854,21,0
6855,126,1
6856,200,0
6857,164,1
6858,97,1
6859,200,0
6860,120,1
6861,200,0
6862,136,1
6863,200,0
6864,36,0
6865,139,0
6866,132,0
6867,80,0
6868,113,1
6869,43,0
6870,102,0
6871,17,0
6872,200,0
6873,200,0
6874,128,0
6875,56,0
6876,88,1
6877,30,0
6878,57,0
6879,75,1
6880,52,0
6881,114,0
6882,35,0
6883,29,0
6884,196,0
6885,100,0
6886,132,0
6887,200,0
6888,89,0
6889,128,0
6890,45,0
6891,25,0
6892,70,0
6893,104,1
6894,33,0
6895,80,0
6896,200,0
6897,82,0
6898,47,0
6899,37,0
6900,47,0
6901,103,0
6902,60,0
6903,42,0
6904,45,0
6905,31,0
6906,184,1
6907,16,0
6908,31,0
6909,10,0
6910,34,0
6911,9,0
6912,16,0
6913,24,0
6914,78,1
6915,85,1
6916,12,0
6917,86,0
6918,44,0
6919,92,0
6920,154,0
6921,53,0
6922,11,0
6923,200,0
6924,14,0
6925,128,0
6926,60,0
6927,167,1
6928,10,0
6929,66,0
6930,34,0
6931,81,0
6932,69,0
6933,60,0
6934,194,0
6935,108,1
6936,48,0
6937,39,0
6938,16,0
6939,183,0
6940,68,0
6941,104,0
6942,101,0
6943,71,0
6944,33,0
6945,200,0
6946,124,1
6947,32,0
6948,21,0
6949,180,1
6950,19,0
6951,32,0
6952,27,0
6953,148,0
6954,17,0
6955,126,0
6956,22,1
6957,86,0
6958,33,0
6959,60,1
6960,45,0
6961,158,1
6962,200,0
6963,58,0
6964,17,0
6965,80,1
6966,76,1
6967,67,0
6968,200,0
6969,107,1
6970,199,0
6971,200,0
6972,150,0
6973,9,0
6974,185,1
6975,24,0
6976,95,1
6977,44,0
6978,166,1
6979,158,0
6980,120,0
6981,136,1
6982,143,0
6983,33,0
6984,164,0
6985,98,0
6986,12,0
6987,43,0
6988,21,0
6989,138,1
6990,41,0
6991,54,0
6992,27,0
6993,21,0
6994,200,0
6995,43,0
6996,33,0
6997,49,0
6998,61,0
6999,67,0
7000,200,0
7001,112,1
7002,86,0
7003,24,0
7004,126,1
7005,166,0
7006,144,0
7007,49,0
7008,24,0
7009,17,0
7010,156,0
7011,200,0
7012,9,0
7013,200,0
7014,90,0
7015,106,1
7016,18,0
7017,40,0
7018,38,0
7019,122,0
7020,54,0
7021,200,0
7022,14,0
7023,107,0
7024,200,0
7025,91,1
7026,84,1
7027,80,0
7028,10,0
7029,28,0
7030,17,0
7031,21,0
7032,125,1
7033,200,0
7034,35,0
7035,180,1
7036,138,0
7037,22,0
7038,14,0
7039,141,0
7040,136,0
7041,49,0
7042,39,0
7043,85,0
7044,9,0
7045,195,1
7046,64,0
7047,117,1
7048,31,0
7049,38,0
7050,200,0
7051,38,0
7052,66,0
7053,29,0
7054,85,0
7055,186,0
7056,83,0
7057,24,0
7058,27,0
7059,97,0
7060,19,0
7061,40,0
7062,88,0
7063,120,0
7064,124,1
7065,9,0
7066,50,0
7067,104,0
7068,61,1
7069,31,0
7070,96,0
7071,127,0
7072,45,0
7073,17,0
7074,77,1
7075,16,0
7076,51,1
7077,85,0
7078,128,0
7079,147,0
7080,58,1
7081,188,0
7082,11,0
7083,200,0
7084,30,0
7085,68,0
7086,70,1
7087,13,0
7088,165,1
7089,42,0
7090,19,0
7091,46,0
7092,80,1
7093,49,1
7094,139,0
7095,116,1
7096,138,0
7097,34,0
7098,39,1
7099,43,0
7100,18,0
7101,200,0
7102,103,1
7103,165,1
7104,143,1
7105,66,0
7106,110,1
7107,33,0
7108,44,0
7109,119,1
7110,78,1
7111,50,0
7112,154,0
7113,54,0
7114,140,1
7115,82,0
7116,35,0
7117,18,0
7118,178,1
7119,200,0
7120,13,0
7121,91,1
7122,172,0
7123,26,0
7124,121,1
7125,131,0
7126,125,0
7127,138,1
7128,143,1
7129,199,0
7130,200,0
7131,48,1
7132,113,0
7133,60,0
7134,137,1
7135,104,1
7136,96,0
7137,49,1
7138,142,1
7139,164,1
7140,76,1
7141,116,0
7142,89,1
7143,57,0
7144,46,0
7145,97,0
7146,24,0
7147,20,0
7148,119,1
7149,62,0
7150,108,0
7151,120,1
7152,74,0
7153,104,1
7154,199,1
7155,96,1
7156,200,0
7157,49,0
7158,72,1
7159,22,0
7160,85,1
7161,79,0
7162,78,1
7163,143,1
7164,147,1
7165,200,0
7166,24,0
7167,200,0
7168,31,0
7169,185,1
7170,93,0
7171,158,1
7172,120,1
7173,113,0
7174,67,0
7175,11,0
7176,147,1
7177,81,0
7178,90,0
7179,200,0
7180,56,0
7181,200,0
7182,108,0
7183,115,0
7184,27,0
7185,200,0
7186,200,0
7187,17,0
7188,190,1
7189,200,0
7190,95,0
7191,12,0
7192,12,0
7193,46,0
7194,96,0
7195,33,0
7196,62,0
7197,46,1
7198,72,1
7199,200,0
7200,92,0
7201,67,0
7202,116,0
7203,48,0
7204,67,0
7205,66,0
7206,171,0
7207,99,0
7208,23,0
7209,141,1
7210,92,0
7211,47,0
7212,14,0
7213,110,0
7214,94,0
7215,28,0
7216,97,0
7217,101,1
7218,98,0
7219,61,0
7220,85,1
7221,88,0
7222,75,1
7223,32,0
7224,102,0
7225,22,0
7226,82,0
7227,188,0
7228,24,0
7229,147,1
7230,159,0
7231,200,0
7232,71,0
7233,39,0
7234,44,1
7235,200,0
7236,32,0
7237,136,0
7238,76,1
7239,23,0
7240,138,0
7241,48,0
7242,51,0
7243,89,1
7244,200,0
7245,175,1
7246,23,0
7247,142,1
7248,26,1
7249,48,0
7250,110,1
7251,99,0
7252,29,0
7253,131,1
7254,16,0
7255,152,1
7256,48,0
7257,37,0
7258,97,1
7259,157,1
7260,12,0
7261,81,1
7262,200,0
7263,200,0
7264,196,0
7265,74,0
7266,178,0
7267,59,1
7268,185,1
7269,200,0
7270,200,0
7271,37,0
7272,200,0
7273,36,0
7274,19,0
7275,200,0
7276,139,1
7277,49,0
7278,176,0
7279,119,0
7280,85,0
7281,200,0
7282,9,0
7283,119,0
7284,85,0
7285,80,1
7286,72,0
7287,78,0
7288,124,0
7289,64,0
7290,108,1
7291,58,0
7292,107,0
7293,147,0
7294,57,1
7295,59,1
7296,20,0
7297,70,0
7298,134,0
7299,17,0
7300,92,1
7301,11,0
7302,28,1
7303,17,0
7304,95,0
7305,42,0
7306,200,0
7307,48,0
7308,200,0
7309,67,0
7310,84,0
7311,53,0
7312,60,0
7313,51,0
7314,149,1
7315,200,0
7316,89,0
7317,25,0
7318,112,0
7319,11,0
7320,5,0
7321,16,0
7322,42,0
7323,176,1
7324,200,0
7325,67,0
7326,157,1
7327,76,0
7328,9,0
7329,154,0
7330,71,0
7331,15,0
7332,144,0
7333,65,0
7334,30,0
7335,68,0
7336,40,0
7337,28,0
7338,59,0
7339,43,0
7340,113,0
7341,67,0
7342,101,0
7343,77,0
7344,45,0
7345,85,0
7346,70,1
7347,127,1
7348,45,0
7349,48,1
7350,52,0
7351,44,0
7352,40,0
7353,36,0
7354,35,0
7355,90,0
7356,49,1
7357,10,0
7358,135,1
7359,37,1
7360,112,1
7361,142,1
7362,109,1
7363,130,0
7364,114,0
7365,45,0
7366,59,1
7367,143,1
7368,97,0
7369,73,0
7370,149,1
7371,45,1
7372,75,0
7373,22,0
7374,53,0
7375,69,0
7376,190,0
7377,118,0
7378,110,0
7379,75,1
7380,26,0
7381,139,1
7382,25,0
7383,81,1
7384,37,0
7385,96,0
7386,200,0
7387,106,0
7388,76,0
7389,81,0
7390,117,1
7391,200,0
7392,119,1
7393,144,1
7394,118,0
7395,135,1
7396,51,0
7397,15,0
7398,151,1
7399,17,0
7400,85,1
7401,200,0
7402,62,0
7403,42,0
7404,151,1
7405,75,0
7406,200,0
7407,22,0
7408,163,1
7409,13,0
7410,85,1
7411,152,0
7412,200,0
7413,73,0
7414,17,0
7415,85,0
7416,200,0
7417,66,1
7418,200,0
7419,25,0
7420,33,0
7421,50,0
7422,60,1
7423,14,0
7424,21,0
7425,17,0
7426,30,0
7427,159,1
7428,69,0
7429,20,0
7430,10,0
7431,91,0
7432,85,1
7433,117,1
7434,40,0
7435,40,0
7436,63,0
7437,17,0
7438,147,0
7439,200,0
7440,57,0
7441,114,1
7442,61,0
7443,200,0
7444,140,1
7445,130,0
7446,100,0
7447,93,1
7448,176,0
7449,86,0
7450,76,1
7451,147,0
7452,143,0
7453,96,0
7454,10,0
7455,125,1
7456,200,0
7457,63,0
7458,27,1
7459,110,1
7460,82,1
7461,83,0
7462,18,0
7463,14,0
7464,57,1
7465,37,0
7466,14,0
7467,33,1
7468,57,1
7469,27,0
7470,69,1
7471,119,0
7472,136,1
7473,77,0
7474,105,1
7475,188,1
7476,35,0
7477,30,0
7478,119,1
7479,115,1
7480,183,1
7481,25,0
7482,92,0
7483,42,0
7484,67,0
7485,78,1
7486,77,1
7487,109,1
7488,120,0
7489,65,1
7490,142,1
7491,32,0
7492,200,0
7493,108,1
7494,89,0
7495,83,0
7496,90,1
7497,125,0
7498,53,0
7499,116,0
7500,72,0
7501,146,0
7502,49,1
7503,157,1
7504,21,0
7505,77,0
7506,93,1
7507,74,1
7508,114,1
7509,36,0
7510,158,1
7511,99,1
7512,84,0
7513,79,1
7514,80,1
7515,24,0
7516,111,0
7517,200,0
7518,107,1
7519,84,0
7520,39,0
7521,200,0
7522,197,1
7523,9,0
7524,65,0
7525,100,0
7526,134,0
7527,90,1
7528,88,0
7529,144,1
7530,64,0
7531,44,0
7532,29,0
7533,59,1
7534,109,1
7535,88,0
7536,131,1
7537,166,1
7538,170,0
7539,149,1
7540,124,0
7541,50,0
7542,112,1
7543,83,0
7544,200,0
7545,154,1
7546,81,0
7547,30,0
7548,86,0
7549,75,0
7550,24,0
7551,38,0
7552,92,1
7553,35,0
7554,67,1
7555,81,0
7556,78,1
7557,200,0
7558,50,0
7559,47,1
7560,174,0
7561,47,0
7562,151,0
7563,69,1
7564,68,1
7565,200,0
7566,191,0
7567,131,0
7568,117,1
7569,60,1
7570,77,0
7571,80,1
7572,123,0
7573,114,1
7574,31,0
7575,20,0
7576,48,1
7577,200,0
7578,174,0
7579,44,0
7580,156,0
7581,41,1
7582,200,0
7583,119,0
7584,64,0
7585,111,1
7586,43,1
7587,140,1
7588,11,0
7589,20,0
7590,18,0
7591,200,0
7592,59,0
7593,177,0
7594,200,0
7595,40,0
7596,141,0
7597,18,0
7598,105,1
7599,119,0
7600,143,0
7601,56,0
7602,35,0
7603,47,0
7604,40,0
7605,53,0
7606,51,0
7607,83,0
7608,104,0
7609,58,0
7610,41,0
7611,200,0
7612,16,0
7613,122,0
7614,40,0
7615,24,0
7616,84,0
7617,64,1
7618,16,0
7619,46,1
7620,98,0
7621,121,0
7622,43,0
7623,166,1
7624,82,0
7625,16,0
7626,48,0
7627,47,0
7628,92,0
7629,103,0
7630,154,0
7631,85,1
7632,65,0
7633,136,1
7634,63,0
7635,191,0
7636,12,0
7637,192,1
7638,126,0
7639,21,0
7640,103,0
7641,58,1
7642,14,0
7643,168,1
7644,54,1
7645,20,0
7646,31,1
7647,66,0
7648,63,0
7649,44,0
7650,102,0
7651,38,0
7652,144,1
7653,99,1
7654,80,0
7655,12,0
7656,108,0
7657,200,0
7658,50,0
7659,130,1
7660,120,1
7661,79,0
7662,91,0
7663,67,0
7664,37,0
7665,27,0
7666,200,0
7667,35,0
7668,200,0
7669,50,0
7670,57,1
7671,188,0
7672,67,1
7673,200,0
7674,19,0
7675,23,0
7676,12,0
7677,101,1
7678,62,0
7679,14,0
7680,93,0
7681,43,0
7682,128,1
7683,13,0
7684,96,1
7685,24,0
7686,123,0
7687,77,1
7688,17,0
7689,188,1
7690,77,0
7691,83,1
7692,70,0
7693,129,1
7694,48,1
7695,155,0
7696,21,0
7697,99,1
7698,200,0
7699,184,1
7700,21,0
7701,184,1
7702,31,0
7703,200,0
7704,72,0
7705,45,0
7706,78,0
7707,186,1
7708,22,0
7709,127,0
7710,141,0
7711,79,0
7712,29,0
7713,22,0
7714,9,0
7715,101,1
7716,142,1
7717,77,0
7718,191,1
7719,73,0
7720,57,0
7721,39,0
7722,192,1
7723,25,0
7724,61,0
7725,64,0
7726,26,0
7727,96,0
7728,138,1
7729,78,0
7730,34,0
7731,11,0
7732,200,0
7733,69,0
7734,113,0
7735,125,0
7736,130,0
7737,200,0
7738,43,0
7739,200,0
7740,200,0
7741,58,0
7742,133,1
7743,39,0
7744,11,0
7745,9,0
7746,15,0
7747,15,0
7748,15,0
7749,56,0
7750,73,0
7751,90,1
7752,75,0
7753,119,0
7754,200,0
7755,12,0
7756,35,0
7757,29,0
7758,43,1
7759,74,0
7760,73,1
7761,16,0
7762,88,1
7763,123,1
7764,56,1
7765,38,0
7766,200,0
7767,8,0
7768,33,0
7769,141,0
7770,5,0
7771,108,1
7772,119,0
7773,200,0
7774,25,0
7775,105,0
7776,136,1
7777,30,0
7778,26,0
7779,73,0
7780,28,0
7781,52,0
7782,60,1
7783,200,0
7784,26,0
7785,77,0
7786,47,1
7787,200,0
7788,88,1
7789,11,0
7790,84,1
7791,36,0
7792,200,0
7793,96,1
7794,30,0
7795,200,0
7796,52,0
7797,66,0
7798,60,0
7799,91,1
7800,60,0
7801,56,0
7802,194,0
7803,64,1
7804,53,0
7805,178,0
7806,67,1
7807,84,0
7808,11,0
7809,30,0
7810,102,1
7811,68,0
7812,54,1
7813,141,1
7814,65,0
7815,67,1
7816,96,0
7817,92,1
7818,62,0
7819,33,0
7820,32,1
7821,50,0
7822,34,1
7823,200,0
7824,125,0
7825,18,0
7826,18,0
7827,43,0
7828,13,0
7829,17,0
7830,138,1
7831,115,1
7832,46,0
7833,44,1
7834,98,1
7835,56,0
7836,41,1
7837,133,0
7838,86,0
7839,109,0
7840,75,0
7841,111,1
7842,19,0
7843,108,1
7844,153,1
7845,121,0
7846,85,1
7847,78,0
7848,68,1
7849,26,0
7850,35,1
7851,94,1
7852,23,0
7853,47,0
7854,106,0
7855,57,1
7856,58,1
7857,196,0
7858,48,0
7859,200,0
7860,62,0
7861,182,1
7862,157,1
7863,102,1
7864,44,0
7865,191,1
7866,49,0
7867,113,0
7868,66,0
7869,195,0
7870,200,0
7871,173,1
7872,96,1
7873,156,1
7874,29,0
7875,157,0
7876,14,0
7877,32,0
7878,80,0
7879,16,0
7880,163,0
7881,80,0
7882,154,0
7883,26,0
7884,128,0
7885,63,0
7886,38,0
7887,49,0
7888,113,0
7889,22,0
7890,77,0
7891,200,0
7892,37,0
7893,200,0
7894,17,0
7895,121,0
7896,58,1
7897,57,1
7898,126,1
7899,99,1
7900,18,0
7901,31,0
7902,164,1
7903,36,0
7904,200,0
7905,91,1
7906,13,0
7907,124,0
7908,66,1
7909,127,0
7910,136,1
7911,61,0
7912,128,1
7913,95,0
7914,120,0
7915,199,1
7916,200,0
7917,27,0
7918,29,0
7919,30,0
7920,200,0
7921,126,0
7922,46,0
7923,121,1
7924,43,1
7925,91,1
7926,42,0
7927,68,1
7928,69,0
7929,48,0
7930,200,0
7931,145,0
7932,101,0
7933,99,1
7934,14,0
7935,162,1
7936,70,1
7937,112,0
7938,167,1
7939,149,1
7940,67,0
7941,23,0
7942,123,1
7943,46,0
7944,120,1
7945,19,0
7946,21,0
7947,60,0
7948,90,1
7949,200,0
7950,118,0
7951,81,0
7952,51,1
7953,114,0
7954,97,0
7955,77,1
7956,72,0
7957,200,0
7958,57,0
7959,141,0
7960,64,1
7961,162,1
7962,42,1
7963,26,0
7964,200,0
7965,105,1
7966,94,0
7967,84,0
7968,39,1
7969,91,0
7970,154,0
7971,149,1
7972,51,1
7973,55,0
7974,43,0
7975,80,1
7976,14,0
7977,59,0
7978,58,1
7979,168,0
7980,16,0
7981,199,0
7982,132,1
7983,26,0
7984,158,1
7985,134,1
7986,121,0
7987,63,0
7988,200,0
7989,57,1
7990,150,1
7991,62,0
7992,160,1
7993,69,1
7994,23,0
7995,200,0
7996,36,1
7997,29,0
7998,65,0
7999,82,0
8000,69,0
8001,200,0
8002,130,1
8003,130,1
8004,171,1
8005,194,1
8006,59,0
8007,29,0
8008,143,0
8009,96,0
8010,71,1
8011,47,1
8012,62,0
8013,79,0
8014,96,0
8015,65,1
8016,59,0
8017,83,1
8018,25,0
8019,74,1
8020,40,1
8021,50,0
8022,34,0
8023,95,1
8024,42,1
8025,28,0
8026,59,1
8027,68,0
8028,134,0
8029,73,0
8030,45,1
8031,42,1
8032,56,0
8033,200,1
8034,21,0
8035,166,0
8036,97,1
8037,36,1
8038,162,0
8039,190,1
8040,127,1
8041,200,0
8042,200,0
8043,45,0
8044,84,0
8045,14,0
8046,27,0
8047,57,0
8048,87,0
8049,200,0
8050,175,0
8051,200,1
8052,177,1
8053,40,0
8054,71,0
8055,89,0
8056,200,0
8057,100,0
8058,34,0
8059,200,0
8060,22,0
8061,26,0
8062,47,0
8063,120,1
8064,29,0
8065,137,1
8066,126,1
8067,23,0
8068,80,0
8069,116,0
8070,109,1
8071,68,0
8072,52,0
8073,200,0
8074,200,0
8075,58,0
8076,119,1
8077,111,0
8078,107,0
8079,23,0
8080,85,0
8081,101,0
8082,140,0
8083,79,0
8084,154,1
8085,49,0
8086,76,0
8087,65,1
8088,94,0
8089,52,1
8090,18,0
8091,15,0
8092,73,0
8093,68,0
8094,128,0
8095,40,0
8096,73,1
8097,136,1
8098,10,0
8099,12,0
8100,140,0
8101,64,0
8102,10,0
8103,68,0
8104,49,0
8105,114,0
8106,135,1
8107,86,1
8108,26,0
8109,42,1
8110,200,0
8111,51,1
8112,158,0
8113,115,0
8114,24,0
8115,42,0
8116,42,0
8117,64,0
8118,118,0
8119,16,0
8120,143,1
8121,77,0
8122,200,0
8123,200,0
8124,40,0
8125,143,1
8126,57,0
8127,200,0
8128,116,1
8129,164,1
8130,43,0
8131,72,1
8132,35,0
8133,112,0
