episode,steps,reward
6136,52,1
6137,72,1
6138,33,0
6139,102,0
6140,45,0
6141,85,1
6142,59,0
6143,57,1
6144,62,1
6145,56,0
6146,37,0
6147,21,0
6148,18,0
6149,26,0
6150,51,1
6151,32,0
6152,40,0
6153,57,0
6154,14,0
6155,59,0
6156,125,1
6157,97,1
6158,26,0
6159,23,0
6160,18,0
6161,43,0
6162,21,0
6163,36,0
6164,123,0
6165,61,0
6166,42,0
6167,56,0
6168,88,0
6169,65,1
6170,22,0
6171,23,0
6172,87,0
6173,73,0
6174,39,0
6175,88,0
6176,43,0
6177,88,0
6178,82,0
6179,60,0
6180,35,0
6181,23,0
6182,62,1
6183,69,0
6184,16,0
6185,150,0
6186,58,0
6187,10,0
6188,45,0
6189,32,0
6190,77,1
6191,47,0
6192,53,0
6193,80,1
6194,45,0
6195,36,1
6196,22,0
6197,61,0
6198,38,0
6199,22,0
6200,132,0
6201,61,0
6202,30,0
6203,62,0
6204,80,0
6205,27,0
6206,28,0
6207,84,0
6208,92,0
6209,34,1
6210,39,0
6211,129,0
6212,73,0
6213,76,1
6214,16,0
6215,19,0
6216,59,1
6217,63,0
6218,18,0
6219,33,0
6220,47,0
6221,76,0
6222,77,0
6223,20,0
6224,124,0
6225,55,0
6226,34,0
6227,61,0
6228,15,0
6229,159,0
6230,57,0
6231,60,0
6232,35,0
6233,90,0
6234,65,0
6235,50,0
6236,28,0
6237,42,0
6238,80,0
6239,40,0
6240,82,0
6241,40,0
6242,47,0
6243,48,0
6244,38,0
6245,45,1
6246,82,0
6247,62,0
6248,59,1
6249,161,0
6250,101,1
6251,17,0
6252,46,0
6253,132,0
6254,83,0
6255,40,0
6256,44,0
6257,41,0
6258,96,0
6259,46,0
6260,29,0
6261,128,1
6262,86,0
6263,53,0
6264,62,0
6265,36,0
6266,47,1
6267,62,1
6268,62,0
6269,55,0
6270,32,0
6271,71,0
6272,72,1
6273,69,1
6274,67,1
6275,22,0
6276,72,0
6277,110,0
6278,22,0
6279,33,1
6280,44,0
6281,27,0
6282,51,0
6283,39,0
6284,55,0
6285,15,0
6286,64,1
6287,23,0
6288,16,0
6289,35,1
6290,27,0
6291,163,0
6292,38,1
6293,43,0
6294,70,1
6295,61,0
6296,48,0
6297,25,0
6298,61,1
6299,55,0
6300,115,1
6301,90,0
6302,18,0
6303,84,0
6304,20,0
6305,33,0
6306,57,1
6307,163,1
6308,40,0
6309,65,0
6310,199,1
6311,63,0
6312,9,0
6313,24,1
6314,64,1
6315,44,0
6316,75,1
6317,41,0
6318,31,0
6319,74,0
6320,72,1
6321,47,0
6322,41,0
6323,39,1
6324,51,0
6325,103,0
6326,116,1
6327,62,0
6328,89,0
6329,78,0
6330,65,0
6331,27,0
6332,34,0
6333,64,0
6334,69,0
6335,84,0
6336,38,0
6337,37,0
6338,90,0
6339,68,0
6340,39,0
6341,32,0
6342,65,0
6343,67,0
6344,27,0
6345,36,0
6346,41,0
6347,19,0
6348,118,0
6349,30,0
6350,17,0
6351,19,0
6352,58,1
6353,85,1
6354,39,0
6355,38,0
6356,32,0
6357,40,0
6358,27,0
6359,27,0
6360,44,0
6361,35,0
6362,56,0
6363,68,0
6364,91,0
6365,121,1
6366,23,0
6367,64,0
6368,70,0
6369,30,0
6370,65,0
6371,59,0
6372,44,0
6373,48,0
6374,31,0
6375,60,0
6376,36,0
6377,29,0
6378,85,0
6379,21,0
6380,33,0
6381,50,0
6382,37,0
6383,45,0
6384,39,0
6385,109,0
6386,89,0
6387,37,0
6388,29,0
6389,28,0
6390,76,0
6391,75,0
6392,41,0
6393,37,0
6394,49,0
6395,92,0
6396,84,0
6397,83,0
6398,24,0
6399,86,1
6400,25,0
6401,26,0
6402,48,0
6403,38,1
6404,8,0
6405,48,0
6406,15,0
6407,40,0
6408,85,0
6409,45,0
6410,55,0
6411,37,0
6412,45,0
6413,110,0
6414,63,0
6415,68,0
6416,46,1
6417,70,0
6418,32,0
6419,59,0
6420,25,0
6421,92,0
6422,56,0
6423,35,1
6424,88,0
6425,56,0
6426,14,0
6427,38,0
6428,25,0
6429,56,0
6430,30,0
6431,49,1
6432,79,0
6433,37,0
6434,15,0
6435,58,0
6436,116,0
6437,46,0
6438,72,0
6439,28,0
6440,52,1
6441,37,0
6442,83,1
6443,75,1
6444,24,0
6445,63,0
6446,56,0
6447,111,1
6448,62,0
6449,56,0
6450,103,1
6451,59,1
6452,119,1
6453,38,0
6454,72,1
6455,77,0
6456,86,0
6457,45,0
6458,85,1
6459,102,1
6460,56,0
6461,52,0
6462,73,0
6463,33,0
6464,78,0
6465,32,1
6466,54,1
6467,57,0
6468,108,1
6469,119,0
6470,64,0
6471,84,0
6472,76,0
6473,48,0
6474,40,0
6475,45,0
6476,49,0
6477,93,1
6478,99,0
6479,95,0
6480,50,1
6481,62,0
6482,39,0
6483,21,0
6484,66,1
6485,45,0
6486,65,0
6487,62,0
6488,90,0
6489,16,0
6490,29,0
6491,56,0
6492,48,1
6493,70,0
6494,24,0
6495,31,0
6496,95,0
6497,77,0
6498,28,1
6499,110,1
6500,88,0
6501,53,1
6502,70,0
6503,85,0
6504,69,0
6505,45,1
6506,103,1
6507,67,0
6508,51,0
6509,56,0
6510,77,0
6511,48,1
6512,68,1
6513,20,0
6514,37,0
6515,33,0
6516,53,1
6517,80,1
6518,95,0
6519,66,1
6520,46,0
6521,61,0
6522,30,0
6523,98,1
6524,124,0
6525,102,1
6526,41,0
6527,34,0
6528,25,0
6529,34,1
6530,27,0
6531,82,0
6532,58,0
6533,70,0
6534,13,0
6535,55,0
6536,113,1
6537,72,1
6538,147,1
6539,91,0
6540,43,1
6541,69,1
6542,65,0
6543,55,0
6544,39,0
6545,37,0
6546,88,0
6547,35,0
6548,53,1
6549,60,1
6550,60,0
6551,25,0
6552,54,0
6553,24,0
6554,128,0
6555,31,0
6556,31,0
6557,27,0
6558,57,0
6559,56,0
6560,60,1
6561,101,1
6562,49,0
6563,59,0
6564,42,0
6565,90,0
6566,39,1
6567,31,0
6568,43,0
6569,150,1
6570,48,0
6571,33,0
6572,78,1
6573,39,0
6574,125,0
6575,41,0
6576,50,0
6577,29,1
6578,22,0
6579,134,0
6580,74,0
6581,100,0
6582,97,0
6583,25,0
6584,43,1
6585,103,0
6586,101,1
6587,35,0
6588,114,0
6589,18,0
6590,26,0
6591,25,0
6592,46,0
6593,42,0
6594,48,0
6595,44,1
6596,17,0
6597,89,0
6598,13,0
6599,37,1
6600,67,0
6601,24,0
6602,49,0
6603,11,0
6604,42,0
6605,64,0
6606,86,0
6607,109,0
6608,111,0
6609,37,1
6610,109,0
6611,51,0
6612,49,1
6613,54,0
6614,93,0
6615,71,1
6616,50,1
6617,37,0
6618,72,0
6619,52,0
6620,41,1
6621,102,0
6622,67,0
6623,53,0
6624,28,0
6625,125,1
6626,67,0
6627,104,0
6628,52,0
6629,34,1
6630,151,0
6631,57,1
6632,44,0
6633,32,1
6634,100,0
6635,27,0
6636,54,0
6637,103,0
6638,20,0
6639,32,0
6640,40,0
6641,52,1
6642,35,0
6643,42,1
6644,39,1
6645,87,0
6646,58,1
6647,52,1
6648,200,0
6649,33,1
6650,41,0
6651,70,0
6652,46,0
6653,65,0
6654,62,0
6655,51,1
6656,82,0
6657,65,0
6658,45,0
6659,39,0
6660,24,0
6661,52,1
6662,39,0
6663,73,1
6664,39,0
6665,124,1
6666,53,1
6667,53,0
6668,44,1
6669,49,0
6670,79,0
6671,62,0
6672,27,0
6673,67,0
6674,79,1
6675,54,0
6676,30,0
6677,37,0
6678,172,0
6679,39,0
6680,79,0
6681,69,0
6682,114,0
6683,96,1
6684,62,1
6685,46,0
6686,37,1
6687,58,0
6688,22,0
6689,116,0
6690,27,0
6691,32,0
6692,72,0
6693,83,0
6694,41,0
6695,44,0
6696,56,0
6697,60,1
6698,67,0
6699,51,1
6700,46,0
6701,59,1
6702,33,0
6703,17,0
6704,39,0
6705,21,0
6706,40,1
6707,32,0
6708,56,0
6709,50,0
6710,40,0
6711,38,0
6712,39,0
6713,98,1
6714,48,1
6715,27,1
6716,30,0
6717,123,0
6718,22,0
6719,82,0
6720,23,0
6721,23,0
6722,90,0
6723,59,0
6724,26,0
6725,68,1
6726,66,1
6727,50,0
6728,47,0
6729,43,0
6730,34,0
6731,58,1
6732,55,0
6733,56,0
6734,40,0
6735,46,1
6736,67,0
6737,56,0
6738,22,0
6739,32,0
6740,43,1
6741,47,0
6742,76,0
6743,24,1
6744,67,1
6745,62,1
6746,83,0
6747,84,0
6748,45,0
6749,96,0
6750,95,0
6751,63,1
6752,26,0
6753,19,0
6754,73,1
6755,37,0
6756,43,1
6757,165,0
6758,73,0
6759,94,1
6760,28,0
6761,121,0
6762,34,1
6763,63,1
6764,22,0
6765,40,0
6766,35,1
6767,71,0
6768,66,0
6769,60,1
6770,52,0
6771,30,0
6772,53,1
6773,28,0
6774,89,0
6775,40,0
6776,41,0
6777,32,0
6778,35,0
6779,37,0
6780,47,0
6781,114,0
6782,34,0
6783,78,0
6784,20,0
6785,39,0
6786,200,0
6787,76,0
6788,81,0
6789,70,1
6790,18,0
6791,61,0
6792,33,0
6793,30,0
6794,98,0
6795,70,1
6796,44,0
6797,95,0
6798,95,0
6799,80,0
6800,55,1
6801,56,0
6802,31,0
6803,32,0
6804,42,0
6805,12,0
6806,71,0
6807,49,0
6808,49,0
6809,102,0
6810,112,0
6811,58,0
6812,30,0
6813,36,0
6814,82,0
6815,50,0
6816,25,0
6817,44,0
6818,23,0
6819,35,0
6820,49,1
6821,64,0
6822,93,1
6823,54,0
6824,134,0
6825,63,0
6826,94,1
6827,37,1
6828,60,0
6829,200,0
6830,109,0
6831,18,0
6832,52,0
6833,31,1
6834,42,0
6835,81,0
6836,66,1
6837,34,1
6838,72,0
6839,52,0
6840,23,0
6841,47,1
6842,40,0
6843,76,0
6844,91,0
6845,143,0
6846,69,0
6847,111,1
6848,43,0
6849,45,0
6850,45,0
6851,71,0
6852,67,0
6853,31,0
6854,116,0
6855,75,0
6856,67,0
6857,20,0
6858,31,0
6859,28,0
6860,50,0
6861,65,0
6862,54,0
6863,81,0
6864,60,1
6865,42,0
6866,73,0
6867,68,0
6868,36,0
6869,27,0
6870,30,1
6871,11,0
6872,106,0
6873,12,0
6874,23,0
6875,32,0
6876,150,0
6877,48,0
6878,38,0
6879,32,0
6880,62,1
6881,54,0
6882,66,0
6883,19,0
6884,116,0
6885,60,0
6886,28,0
6887,112,0
6888,59,1
6889,56,1
6890,77,0
6891,65,1
6892,95,0
6893,57,0
6894,79,0
6895,22,0
6896,62,0
6897,40,1
6898,82,1
6899,91,0
6900,71,0
6901,80,0
6902,127,0
6903,61,0
6904,46,0
6905,46,0
6906,86,0
6907,52,0
6908,47,1
6909,34,0
6910,101,0
6911,63,0
6912,23,0
6913,49,0
6914,43,0
6915,63,0
6916,49,0
6917,69,1
6918,43,0
6919,72,0
6920,89,1
6921,106,0
6922,86,1
6923,28,0
6924,92,0
6925,17,0
6926,47,0
6927,47,1
6928,50,0
6929,92,0
6930,89,0
6931,30,1
6932,19,1
6933,87,0
6934,40,1
6935,51,0
6936,51,1
6937,138,0
6938,42,0
6939,29,1
6940,33,0
6941,91,0
6942,22,0
6943,43,0
6944,107,0
6945,37,0
6946,33,0
6947,58,0
6948,78,1
6949,39,0
6950,33,0
6951,40,1
6952,32,0
6953,31,1
6954,54,1
6955,41,0
6956,60,0
6957,48,1
6958,72,1
6959,55,0
6960,17,0
6961,53,0
6962,57,0
6963,99,0
6964,32,0
6965,64,0
6966,127,0
6967,18,0
6968,65,0
6969,25,0
6970,78,0
6971,33,0
6972,29,0
6973,21,0
6974,138,0
6975,77,0
6976,80,0
6977,27,1
6978,36,0
6979,57,0
6980,19,0
6981,110,0
6982,39,1
6983,24,0
6984,46,1
6985,50,0
6986,37,0
6987,70,1
6988,13,0
6989,88,0
6990,52,0
6991,30,0
6992,57,1
6993,57,0
6994,73,0
6995,110,1
6996,14,0
6997,110,1
6998,34,0
6999,65,1
7000,53,0
7001,129,0
7002,21,0
7003,55,0
7004,48,0
7005,42,0
7006,79,0
7007,42,0
7008,35,1
7009,46,1
7010,77,1
7011,36,0
7012,48,0
7013,69,0
7014,62,1
7015,76,0
7016,129,0
7017,47,0
7018,13,0
7019,56,0
7020,46,0
7021,42,0
7022,91,1
7023,52,0
7024,19,0
7025,39,0
7026,56,0
7027,36,1
7028,99,0
7029,45,1
7030,58,1
7031,83,1
7032,76,0
7033,91,0
7034,144,1
7035,39,1
7036,40,0
7037,13,0
7038,79,1
7039,18,0
7040,114,0
7041,60,0
7042,48,0
7043,87,0
7044,17,0
7045,33,0
7046,30,0
7047,56,1
7048,40,0
7049,57,0
7050,54,0
7051,55,1
7052,56,1
7053,57,1
7054,100,0
7055,64,0
7056,51,0
7057,19,0
7058,35,0
7059,30,0
7060,47,0
7061,44,0
7062,68,1
7063,74,1
7064,35,0
7065,50,0
7066,37,0
7067,46,1
7068,42,0
7069,56,1
7070,132,0
7071,64,1
7072,36,1
7073,12,0
7074,60,0
7075,24,0
7076,72,0
7077,88,0
7078,70,1
7079,17,0
7080,33,0
7081,141,0
7082,36,0
7083,45,1
7084,49,0
7085,35,0
7086,107,0
7087,33,0
7088,65,0
7089,25,0
7090,140,1
7091,71,0
7092,72,0
7093,36,0
7094,57,0
7095,30,0
7096,47,1
7097,66,0
7098,88,0
7099,53,0
7100,65,1
7101,103,0
7102,19,0
7103,14,0
7104,55,1
7105,71,0
7106,56,0
7107,36,0
7108,74,1
7109,40,0
7110,102,1
7111,90,1
7112,44,1
7113,25,0
7114,33,0
7115,29,1
7116,40,0
7117,40,1
7118,58,0
7119,88,0
7120,12,0
7121,108,0
7122,27,0
7123,40,0
7124,28,0
7125,58,0
7126,98,0
7127,91,0
7128,50,1
7129,62,0
7130,39,0
7131,45,0
7132,64,0
7133,21,0
7134,73,1
7135,33,0
7136,52,0
7137,80,1
7138,63,0
7139,78,0
7140,66,1
7141,62,0
7142,56,0
7143,85,0
7144,88,0
7145,40,0
7146,18,0
7147,63,0
7148,97,0
7149,49,0
7150,21,1
7151,40,1
7152,41,0
7153,104,1
7154,29,1
7155,32,0
7156,33,0
7157,34,0
7158,78,1
7159,102,0
7160,25,0
7161,62,0
7162,78,0
7163,50,0
7164,94,0
7165,125,0
7166,63,0
7167,41,0
7168,26,0
7169,21,0
7170,65,0
7171,55,0
7172,67,0
7173,102,0
7174,48,0
7175,64,1
7176,60,1
7177,77,1
7178,27,0
7179,74,0
7180,18,0
7181,29,0
7182,74,0
7183,16,0
7184,32,0
7185,96,0
7186,75,0
7187,21,0
7188,19,0
7189,80,1
7190,44,0
7191,59,0
7192,42,1
7193,33,0
7194,38,0
7195,93,1
7196,37,1
7197,47,0
7198,106,0
7199,28,0
7200,69,0
7201,32,0
7202,95,0
7203,53,0
7204,33,0
7205,94,0
7206,65,0
7207,70,0
7208,82,0
7209,28,0
7210,74,0
7211,103,0
7212,52,0
7213,49,0
7214,109,0
7215,59,1
7216,49,0
7217,55,0
7218,74,0
7219,63,1
7220,66,0
7221,69,0
7222,42,0
7223,32,0
7224,48,0
7225,29,0
7226,73,0
7227,18,0
7228,61,1
7229,41,0
7230,60,0
7231,93,1
7232,29,0
7233,124,0
7234,113,0
7235,19,0
7236,83,0
7237,105,0
7238,61,1
7239,31,0
7240,29,0
7241,27,0
7242,36,0
7243,13,0
7244,102,1
7245,51,0
7246,49,1
7247,33,0
7248,58,1
7249,60,0
7250,73,1
7251,84,0
7252,38,1
7253,67,0
7254,92,1
7255,68,0
7256,200,0
7257,31,0
7258,43,0
7259,43,0
7260,44,0
7261,54,1
7262,33,0
7263,33,0
7264,94,0
7265,30,0
7266,32,0
7267,31,1
7268,15,0
7269,57,0
7270,54,0
7271,39,0
7272,40,0
7273,39,1
7274,46,0
7275,45,0
7276,14,0
7277,45,0
7278,12,0
7279,85,1
7280,33,0
7281,73,0
7282,22,0
7283,88,1
7284,61,0
7285,84,0
7286,12,0
7287,36,0
7288,81,0
7289,49,0
7290,25,0
7291,196,0
7292,39,1
7293,27,0
7294,55,0
7295,43,1
7296,58,0
7297,126,1
7298,58,0
7299,97,0
7300,51,0
7301,141,0
7302,58,0
7303,72,0
7304,44,0
7305,27,0
7306,46,0
7307,37,0
7308,40,1
7309,50,0
7310,24,0
7311,26,0
7312,87,0
7313,43,0
7314,46,1
7315,22,0
7316,43,0
7317,101,0
7318,58,0
7319,47,0
7320,135,0
7321,15,0
7322,38,0
7323,82,1
7324,31,0
7325,18,0
7326,33,0
7327,64,0
7328,62,0
7329,90,1
7330,70,0
7331,59,0
7332,40,0
7333,49,0
7334,42,0
7335,80,1
7336,42,0
7337,63,1
7338,34,1
7339,65,0
7340,61,1
7341,80,0
7342,180,1
7343,26,0
7344,63,0
7345,38,0
7346,76,1
7347,36,0
7348,61,0
7349,84,0
7350,65,0
7351,125,0
7352,74,1
7353,29,0
7354,116,0
7355,25,0
7356,69,0
7357,50,0
7358,35,0
7359,83,0
7360,33,1
7361,14,0
7362,55,0
7363,22,0
7364,88,0
7365,43,0
7366,113,0
7367,44,0
7368,32,0
7369,19,0
7370,66,0
7371,63,0
7372,34,0
7373,60,1
7374,44,0
7375,35,0
7376,68,1
7377,26,1
7378,53,0
7379,49,1
7380,55,1
7381,28,0
7382,89,1
7383,48,0
7384,36,0
7385,74,0
7386,75,0
7387,58,0
7388,80,0
7389,28,0
7390,52,0
7391,71,0
7392,91,0
7393,20,0
7394,54,1
7395,46,0
7396,73,0
7397,45,0
7398,62,0
7399,82,0
7400,93,1
7401,61,1
7402,74,0
7403,45,0
7404,58,0
7405,35,0
7406,68,1
7407,69,0
7408,121,0
7409,54,0
7410,119,0
7411,24,0
7412,153,0
7413,50,0
7414,35,0
7415,75,1
7416,54,0
7417,21,0
7418,23,0
7419,33,0
7420,31,0
7421,165,0
7422,93,0
7423,36,0
7424,91,1
7425,37,0
7426,49,0
7427,37,0
7428,31,0
7429,30,1
7430,105,0
7431,59,1
7432,40,0
7433,25,0
7434,57,0
7435,44,0
7436,37,0
7437,35,0
7438,46,0
7439,27,0
7440,48,1
7441,43,0
7442,37,0
7443,103,0
7444,12,0
7445,43,0
7446,41,0
7447,46,0
7448,69,1
7449,17,0
7450,59,1
7451,62,0
7452,111,1
7453,30,0
7454,44,0
7455,51,1
7456,21,0
7457,61,1
7458,50,0
7459,61,0
7460,88,0
7461,18,0
7462,79,0
7463,61,1
7464,121,0
7465,45,0
7466,31,1
7467,68,0
7468,43,0
7469,38,0
7470,75,1
7471,94,0
7472,91,0
7473,72,1
7474,37,0
7475,81,0
7476,92,0
7477,39,0
7478,92,0
7479,155,0
7480,73,1
7481,76,0
7482,100,0
7483,131,0
7484,43,0
7485,54,1
7486,128,0
7487,82,1
7488,62,0
7489,55,0
7490,48,0
7491,56,0
7492,31,0
7493,84,1
7494,82,0
7495,52,1
7496,90,0
7497,46,0
7498,34,1
7499,41,0
7500,57,0
7501,188,0
7502,102,0
7503,79,0
7504,53,1
7505,29,0
7506,28,0
7507,42,1
7508,69,0
7509,40,0
7510,74,1
7511,27,0
7512,53,0
7513,64,0
7514,30,1
7515,61,0
7516,35,0
7517,41,0
7518,69,1
7519,42,0
7520,53,0
7521,27,0
7522,78,0
7523,54,0
7524,34,0
7525,38,0
7526,57,0
7527,52,1
7528,45,1
7529,81,1
7530,90,1
7531,50,0
7532,30,0
7533,49,0
7534,34,1
7535,11,0
7536,70,0
7537,42,0
7538,67,1
7539,66,1
7540,24,0
7541,118,0
7542,57,0
7543,69,0
7544,46,0
7545,118,1
7546,31,0
7547,84,0
7548,51,0
7549,33,0
7550,42,1
7551,95,0
7552,15,0
7553,75,0
7554,57,0
7555,11,0
7556,37,1
7557,20,0
7558,30,0
7559,60,1
7560,51,0
7561,48,0
7562,83,0
7563,43,1
7564,41,0
7565,37,0
7566,83,0
7567,78,1
7568,64,1
7569,26,0
7570,112,0
7571,53,0
7572,40,1
7573,28,0
7574,38,1
7575,18,0
7576,17,0
7577,78,1
7578,67,0
7579,113,0
7580,85,0
7581,23,0
7582,46,0
7583,79,0
7584,21,0
7585,39,0
7586,67,0
7587,36,0
7588,98,0
7589,87,0
7590,23,0
7591,25,0
7592,73,1
7593,69,0
7594,113,0
7595,48,0
7596,91,0
7597,57,1
7598,26,0
7599,26,0
7600,131,0
7601,46,1
7602,44,0
7603,26,1
7604,50,0
7605,42,0
7606,30,0
7607,31,0
7608,28,0
7609,46,0
7610,113,0
7611,30,0
7612,50,0
7613,21,0
7614,108,0
7615,66,0
7616,70,0
7617,91,0
7618,29,0
7619,65,0
7620,38,0
7621,30,1
7622,39,0
7623,50,0
7624,28,0
7625,67,0
7626,66,0
7627,58,0
7628,31,1
7629,200,0
7630,41,0
7631,81,0
7632,61,1
7633,167,0
7634,73,0
7635,45,0
7636,60,1
7637,102,0
7638,58,1
7639,38,0
7640,53,1
7641,51,0
7642,21,0
7643,30,1
7644,44,1
7645,23,1
7646,95,0
7647,16,0
7648,34,0
7649,29,0
7650,15,0
7651,37,0
7652,96,1
7653,40,0
7654,9,0
7655,56,0
7656,62,0
7657,26,0
7658,67,0
7659,30,0
7660,11,0
7661,32,1
7662,27,1
7663,23,1
7664,19,0
7665,82,0
7666,50,0
7667,63,0
7668,57,0
7669,32,1
7670,58,1
7671,160,0
7672,58,1
7673,50,0
7674,45,0
7675,35,0
7676,41,0
7677,119,0
7678,61,0
7679,15,0
7680,42,1
7681,54,0
7682,46,1
7683,9,0
7684,62,0
7685,68,0
7686,42,0
7687,72,0
7688,52,0
7689,200,0
7690,101,1
7691,36,0
7692,59,0
7693,47,0
7694,33,1
7695,45,0
7696,37,0
7697,27,0
7698,35,0
7699,92,0
7700,21,0
7701,48,0
7702,33,0
7703,71,0
7704,41,0
7705,50,1
7706,45,1
7707,66,1
7708,24,0
7709,53,0
7710,105,0
7711,56,0
7712,56,1
7713,75,0
7714,69,1
7715,84,0
7716,34,0
7717,26,0
7718,26,0
7719,35,0
7720,108,0
7721,68,0
7722,33,1
7723,62,0
7724,47,1
7725,59,0
7726,56,0
7727,101,1
7728,37,0
7729,61,0
7730,60,0
7731,66,0
7732,76,0
7733,92,1
7734,20,0
7735,97,1
7736,52,0
7737,60,1
7738,93,0
7739,121,1
7740,42,0
7741,34,1
7742,150,0
7743,91,0
7744,25,0
7745,70,0
7746,61,1
7747,150,0
7748,11,0
7749,24,0
7750,55,0
7751,32,0
7752,46,0
7753,117,0
7754,71,0
7755,60,1
7756,44,0
7757,104,1
7758,19,0
7759,40,0
7760,43,1
7761,35,1
7762,24,0
7763,38,0
7764,56,0
7765,31,1
7766,85,0
7767,54,0
7768,31,0
7769,81,1
7770,72,0
7771,28,0
7772,34,0
7773,34,0
7774,90,1
7775,26,0
7776,44,0
7777,60,0
7778,88,0
7779,64,0
7780,60,0
7781,77,1
7782,24,0
7783,50,0
7784,21,0
7785,26,0
7786,58,0
7787,42,1
7788,29,0
7789,151,1
7790,84,0
7791,120,0
7792,53,0
7793,68,0
7794,67,0
7795,81,0
7796,43,0
7797,20,0
7798,115,1
7799,44,0
7800,9,0
7801,38,0
7802,58,1
7803,106,0
7804,73,0
7805,27,0
7806,100,1
7807,100,0
7808,12,0
7809,22,0
7810,49,1
7811,32,1
7812,43,0
7813,50,0
7814,104,1
7815,93,0
7816,48,0
7817,60,0
7818,25,0
7819,76,1
7820,72,0
7821,54,0
7822,61,1
7823,92,0
7824,47,0
7825,65,0
7826,62,0
7827,99,0
7828,50,0
7829,44,1
7830,49,0
7831,134,0
7832,123,0
7833,50,0
7834,132,0
7835,55,0
7836,21,0
7837,17,0
7838,29,0
7839,31,0
7840,45,0
7841,42,1
7842,106,0
7843,114,1
7844,47,1
7845,24,0
7846,137,0
7847,64,0
7848,73,0
7849,51,0
7850,78,0
7851,80,0
7852,32,0
7853,51,0
7854,51,0
7855,22,0
7856,27,1
7857,21,1
7858,86,0
7859,21,0
7860,26,0
7861,51,0
7862,32,0
7863,70,0
7864,48,0
7865,96,1
7866,68,0
7867,86,0
7868,63,1
7869,50,0
7870,50,0
7871,69,0
7872,121,0
7873,60,0
7874,65,1
7875,44,1
7876,103,0
7877,44,0
7878,99,0
7879,38,1
7880,27,0
7881,66,0
7882,31,0
7883,42,0
7884,66,1
7885,62,0
7886,58,1
7887,28,0
7888,105,0
7889,24,0
7890,30,0
7891,33,0
7892,48,0
7893,47,0
7894,21,0
7895,42,0
7896,45,0
7897,85,0
7898,95,0
7899,40,0
7900,111,1
7901,89,0
7902,53,0
7903,38,0
7904,48,1
7905,18,0
7906,18,0
7907,26,0
7908,46,1
7909,29,1
7910,27,0
7911,41,0
7912,24,0
7913,66,0
7914,40,1
7915,52,0
7916,148,0
7917,53,1
7918,35,0
7919,41,0
7920,51,0
7921,66,0
7922,42,0
7923,32,0
7924,30,0
7925,75,0
7926,121,1
7927,56,0
7928,33,0
7929,55,1
7930,92,0
7931,51,0
7932,53,0
7933,61,1
7934,24,0
7935,111,0
7936,89,1
7937,73,0
7938,30,0
7939,47,0
7940,61,0
7941,43,0
7942,63,0
7943,72,0
7944,52,0
7945,38,1
7946,97,0
7947,30,0
7948,54,0
7949,65,0
7950,31,0
7951,55,0
7952,43,0
7953,47,0
7954,26,1
7955,46,1
7956,74,0
7957,111,1
7958,88,0
7959,33,0
7960,46,0
7961,53,0
7962,41,0
7963,46,1
7964,48,0
7965,89,1
7966,52,0
7967,62,0
7968,73,1
7969,68,1
7970,28,0
7971,60,1
7972,51,0
7973,98,0
7974,117,0
7975,57,0
7976,84,0
7977,81,1
7978,24,0
7979,39,0
7980,55,0
7981,42,0
7982,43,0
7983,25,0
7984,22,0
7985,41,0
7986,80,0
7987,72,0
7988,77,0
7989,68,0
7990,50,0
7991,39,0
7992,63,0
7993,85,0
7994,53,0
7995,60,0
7996,83,1
7997,50,1
7998,30,0
7999,32,1
8000,45,1
8001,33,1
8002,67,0
8003,23,0
8004,59,0
8005,52,1
8006,74,0
8007,108,0
8008,63,0
8009,72,0
8010,38,0
8011,92,1
8012,24,0
8013,118,1
8014,185,1
8015,62,1
8016,60,0
8017,57,0
8018,114,0
8019,33,0
8020,27,1
8021,88,0
8022,48,1
8023,79,0
8024,92,1
8025,37,0
8026,47,0
8027,31,0
8028,61,1
8029,27,0
8030,45,1
8031,70,0
8032,77,0
8033,75,1
8034,72,1
8035,34,0
8036,38,0
8037,8,0
8038,55,0
8039,62,0
8040,39,0
8041,79,1
8042,40,0
8043,62,0
8044,71,1
8045,32,0
8046,54,0
8047,54,0
8048,17,0
8049,69,1
8050,79,0
8051,96,0
8052,57,1
8053,71,0
8054,25,1
8055,52,0
8056,50,1
8057,63,0
8058,68,1
8059,39,0
8060,43,0
8061,82,0
8062,59,0
8063,56,0
8064,140,0
8065,52,0
8066,44,0
8067,14,0
8068,129,1
8069,32,0
8070,36,0
8071,49,0
8072,70,0
8073,43,0
8074,105,0
8075,30,1
8076,27,0
8077,47,1
8078,48,1
8079,53,0
8080,20,0
8081,54,0
8082,91,0
8083,87,1
8084,32,1
8085,39,0
8086,49,1
8087,32,0
8088,31,0
8089,47,0
8090,99,1
8091,23,1
8092,27,0
8093,45,0
8094,62,1
8095,56,0
8096,29,0
8097,51,0
8098,23,0
8099,68,1
8100,39,0
8101,130,0
8102,49,0
8103,93,0
8104,93,0
8105,27,0
8106,105,0
8107,63,0
8108,43,0
8109,21,0
8110,95,0
8111,118,0
8112,45,0
8113,38,0
8114,11,0
8115,119,1
8116,18,0
8117,42,0
8118,48,1
8119,36,1
8120,62,1
8121,14,0
8122,83,0
8123,16,0
8124,53,0
8125,47,1
8126,27,0
8127,78,1
8128,87,0
8129,53,0
8130,51,0
8131,21,0
8132,57,0
8133,33,0
