episode,steps,reward
6136,69,0
6137,71,1
6138,68,0
6139,51,1
6140,113,1
6141,64,1
6142,148,1
6143,53,1
6144,68,0
6145,52,1
6146,33,1
6147,41,0
6148,73,0
6149,50,0
6150,49,1
6151,104,1
6152,112,0
6153,93,0
6154,81,1
6155,50,1
6156,65,1
6157,21,0
6158,82,0
6159,62,1
6160,165,0
6161,69,1
6162,117,1
6163,80,0
6164,20,0
6165,103,1
6166,102,1
6167,34,0
6168,31,1
6169,35,1
6170,125,1
6171,55,1
6172,54,1
6173,39,1
6174,104,1
6175,37,1
6176,42,1
6177,51,0
6178,56,0
6179,57,1
6180,25,1
6181,110,1
6182,67,0
6183,39,1
6184,15,0
6185,51,1
6186,150,0
6187,65,1
6188,72,1
6189,45,1
6190,47,0
6191,46,1
6192,80,1
6193,90,1
6194,23,1
6195,63,0
6196,36,1
6197,53,1
6198,164,0
6199,63,1
6200,27,1
6201,62,1
6202,105,1
6203,64,0
6204,97,0
6205,81,1
6206,66,0
6207,57,0
6208,107,0
6209,83,1
6210,32,1
6211,55,1
6212,87,0
6213,64,1
6214,85,1
6215,24,1
6216,47,0
6217,149,0
6218,23,0
6219,41,0
6220,42,0
6221,107,0
6222,54,1
6223,45,1
6224,35,1
6225,61,1
6226,38,0
6227,66,1
6228,41,0
6229,54,0
6230,58,1
6231,20,0
6232,72,1
6233,54,0
6234,58,1
6235,76,1
6236,34,0
6237,67,1
6238,23,0
6239,121,0
6240,171,1
6241,200,1
6242,132,1
6243,129,1
6244,63,1
6245,25,0
6246,56,1
6247,47,1
6248,121,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,112,1
6254,132,1
6255,31,1
6256,70,0
6257,74,1
6258,97,1
6259,22,0
6260,83,1
6261,41,1
6262,41,1
6263,132,1
6264,158,1
6265,40,1
6266,60,1
6267,34,0
6268,85,1
6269,15,0
6270,26,1
6271,45,0
6272,67,0
6273,60,1
6274,38,1
6275,98,1
6276,44,1
6277,78,0
6278,37,1
6279,50,1
6280,24,1
6281,74,1
6282,126,1
6283,75,0
6284,61,0
6285,78,1
6286,33,1
6287,158,1
6288,104,1
6289,82,1
6290,132,0
6291,17,0
6292,79,1
6293,83,1
6294,124,1
6295,56,1
6296,62,1
6297,31,1
6298,64,1
6299,79,0
6300,200,0
6301,62,0
6302,30,0
6303,98,1
6304,32,1
6305,15,0
6306,48,1
6307,134,1
6308,63,1
6309,60,0
6310,168,0
6311,41,1
6312,99,1
6313,38,0
6314,115,0
6315,95,1
6316,41,1
6317,61,1
6318,38,1
6319,66,1
6320,48,0
6321,39,1
6322,22,0
6323,72,0
6324,161,1
6325,65,1
6326,51,1
6327,61,1
6328,78,1
6329,66,1
6330,17,0
6331,57,1
6332,52,1
6333,85,0
6334,83,1
6335,31,1
6336,56,1
6337,133,1
6338,38,1
6339,200,0
6340,54,1
6341,48,1
6342,101,1
6343,140,1
6344,79,0
6345,29,1
6346,30,0
6347,59,0
6348,55,1
6349,21,0
6350,48,1
6351,100,1
6352,82,1
6353,33,1
6354,36,1
6355,24,1
6356,30,1
6357,184,1
6358,131,0
6359,25,1
6360,64,1
6361,54,0
6362,38,0
6363,166,1
6364,33,1
6365,148,1
6366,119,0
6367,39,0
6368,124,1
6369,22,0
6370,18,0
6371,49,1
6372,63,1
6373,77,1
6374,28,0
6375,124,1
6376,97,1
6377,68,0
6378,65,0
6379,42,1
6380,20,1
6381,53,1
6382,59,1
6383,82,0
6384,106,0
6385,152,1
6386,65,1
6387,21,0
6388,49,1
6389,14,0
6390,14,0
6391,68,1
6392,47,1
6393,70,1
6394,65,1
6395,57,1
6396,109,1
6397,64,1
6398,152,0
6399,23,0
6400,35,1
6401,68,1
6402,9,0
6403,150,0
6404,92,1
6405,47,0
6406,38,1
6407,111,0
6408,65,1
6409,46,1
6410,143,1
6411,26,1
6412,101,1
6413,75,1
6414,63,1
6415,52,0
6416,68,0
6417,86,0
6418,29,1
6419,37,0
6420,103,1
6421,56,1
6422,91,1
6423,39,0
6424,44,1
6425,36,1
6426,58,1
6427,50,1
6428,200,0
6429,14,0
6430,54,1
6431,96,1
6432,45,1
6433,46,1
6434,76,0
6435,120,1
6436,60,1
6437,56,1
6438,82,1
6439,65,1
6440,14,0
6441,62,1
6442,70,1
6443,84,0
6444,51,1
6445,60,1
6446,41,1
6447,31,0
6448,157,1
6449,80,1
6450,78,1
6451,52,0
6452,96,0
6453,125,0
6454,53,0
6455,200,0
6456,28,0
6457,88,0
6458,176,0
6459,127,0
6460,36,1
6461,92,0
6462,60,0
6463,54,0
6464,49,1
6465,106,0
6466,99,1
6467,48,1
6468,45,1
6469,63,1
6470,72,0
6471,38,0
6472,55,1
6473,89,1
6474,50,1
6475,68,1
6476,150,0
6477,31,1
6478,35,1
6479,48,1
6480,18,0
6481,83,1
6482,45,1
6483,34,1
6484,177,1
6485,160,0
6486,62,1
6487,53,0
6488,36,1
6489,82,1
6490,92,1
6491,86,1
6492,70,1
6493,43,1
6494,70,1
6495,15,0
6496,34,1
6497,49,1
6498,60,1
6499,44,0
6500,29,1
6501,31,1
6502,70,1
6503,106,1
6504,53,1
6505,110,1
6506,84,1
6507,113,1
6508,66,1
6509,106,1
6510,116,1
6511,29,0
6512,83,0
6513,73,1
6514,45,1
6515,57,1
6516,35,0
6517,44,0
6518,73,0
6519,55,0
6520,52,1
6521,63,1
6522,57,1
6523,108,0
6524,17,0
6525,60,1
6526,77,1
6527,38,0
6528,77,1
6529,113,1
6530,39,1
6531,44,0
6532,69,0
6533,100,0
6534,27,1
6535,40,1
6536,58,1
6537,140,1
6538,31,1
6539,111,1
6540,52,1
6541,121,0
6542,123,1
6543,80,1
6544,48,1
6545,116,1
6546,60,1
6547,42,1
6548,94,1
6549,150,0
6550,176,0
6551,63,1
6552,80,1
6553,165,1
6554,165,1
6555,94,1
6556,82,1
6557,90,0
6558,66,1
6559,106,1
6560,28,0
6561,20,0
6562,51,1
6563,95,1
6564,131,1
6565,138,1
6566,55,1
6567,63,1
6568,47,1
6569,61,0
6570,20,0
6571,45,1
6572,58,1
6573,148,1
6574,73,1
6575,42,0
6576,118,0
6577,64,1
6578,25,1
6579,95,1
6580,28,0
6581,19,0
6582,98,1
6583,86,1
6584,37,1
6585,62,1
6586,50,0
6587,84,1
6588,128,1
6589,52,1
6590,74,1
6591,57,1
6592,64,1
6593,76,1
6594,38,1
6595,89,0
6596,21,1
6597,91,1
6598,52,1
6599,63,1
6600,41,1
6601,64,0
6602,27,1
6603,22,1
6604,45,1
6605,26,0
6606,101,1
6607,56,1
6608,50,1
6609,169,1
6610,140,0
6611,111,0
6612,74,0
6613,31,1
6614,78,1
6615,125,1
6616,61,1
6617,106,1
6618,73,1
6619,87,0
6620,74,1
6621,74,1
6622,110,1
6623,76,1
6624,46,0
6625,44,1
6626,12,0
6627,65,1
6628,48,1
6629,45,1
6630,46,1
6631,26,1
6632,19,0
6633,54,1
6634,21,0
6635,17,0
6636,33,0
6637,62,1
6638,54,0
6639,46,1
6640,74,1
6641,90,1
6642,66,1
6643,61,0
6644,64,1
6645,62,1
6646,63,1
6647,114,1
6648,124,0
6649,40,0
6650,95,1
6651,56,1
6652,75,1
6653,41,1
6654,81,1
6655,44,0
6656,66,1
6657,28,0
6658,123,1
6659,85,1
6660,12,0
6661,38,1
6662,53,1
6663,108,1
6664,83,0
6665,85,1
6666,21,1
6667,56,0
6668,31,1
6669,32,1
6670,75,0
6671,42,1
6672,17,0
6673,88,1
6674,109,0
6675,30,0
6676,12,0
6677,32,1
6678,32,0
6679,41,0
6680,75,1
6681,62,1
6682,91,1
6683,65,1
6684,28,0
6685,72,1
6686,48,0
6687,126,0
6688,131,1
6689,25,0
6690,68,0
6691,85,1
6692,54,1
6693,98,1
6694,13,0
6695,78,1
6696,88,0
6697,22,0
6698,55,0
6699,46,1
6700,88,1
6701,78,0
6702,163,0
6703,97,1
6704,52,0
6705,37,1
6706,88,1
6707,46,1
6708,200,0
6709,50,1
6710,44,0
6711,53,0
6712,193,1
6713,101,0
6714,88,1
6715,108,1
6716,37,0
6717,43,0
6718,51,1
6719,56,0
6720,51,1
6721,65,0
6722,77,1
6723,45,1
6724,45,1
6725,63,0
6726,14,0
6727,51,1
6728,65,1
6729,54,1
6730,51,0
6731,70,1
6732,131,1
6733,49,1
6734,136,1
6735,62,1
6736,192,1
6737,39,1
6738,124,1
6739,96,0
6740,34,0
6741,75,0
6742,15,0
6743,96,0
6744,118,1
6745,87,1
6746,124,0
6747,59,1
6748,55,1
6749,61,1
6750,37,0
6751,59,1
6752,88,0
6753,22,0
6754,104,1
6755,30,1
6756,20,0
6757,113,1
6758,35,0
6759,41,1
6760,39,1
6761,40,1
6762,194,0
6763,87,1
6764,62,1
6765,30,1
6766,66,1
6767,84,0
6768,52,1
6769,101,1
6770,105,0
6771,81,0
6772,177,1
6773,171,1
6774,165,1
6775,64,1
6776,61,0
6777,79,1
6778,50,0
6779,66,0
6780,39,1
6781,32,0
6782,65,1
6783,54,1
6784,64,1
6785,127,1
6786,73,0
6787,95,1
6788,62,1
6789,18,0
6790,54,1
6791,78,1
6792,25,1
6793,112,1
6794,32,1
6795,36,1
6796,149,1
6797,77,1
6798,36,0
6799,132,1
6800,73,0
6801,200,1
6802,73,1
6803,167,1
6804,95,1
6805,32,1
6806,26,1
6807,59,1
6808,39,1
6809,69,1
6810,52,1
6811,138,1
6812,176,0
6813,13,0
6814,52,1
6815,53,1
6816,66,1
6817,60,1
6818,21,0
6819,176,1
6820,72,1
6821,72,0
6822,80,1
6823,123,1
6824,43,1
6825,60,1
6826,88,1
6827,104,1
6828,82,1
6829,104,1
6830,37,0
6831,50,1
6832,91,1
6833,27,0
6834,112,1
6835,38,1
6836,41,0
6837,200,0
6838,117,0
6839,65,1
6840,133,0
6841,84,1
6842,68,1
6843,32,1
6844,48,1
6845,25,0
6846,79,1
6847,48,1
6848,20,1
6849,46,1
6850,54,1
6851,50,0
6852,200,0
6853,141,1
6854,43,1
6855,79,1
6856,109,1
6857,20,0
6858,46,0
6859,171,1
6860,60,1
6861,31,1
6862,120,1
6863,28,0
6864,40,1
6865,69,1
6866,30,1
6867,58,1
6868,31,1
6869,64,1
6870,46,1
6871,19,0
6872,36,0
6873,176,1
6874,82,1
6875,103,1
6876,42,0
6877,58,1
6878,113,1
6879,76,1
6880,200,0
6881,83,1
6882,106,1
6883,100,1
6884,12,0
6885,40,1
6886,54,1
6887,79,1
6888,36,0
6889,69,0
6890,66,1
6891,14,0
6892,64,1
6893,112,1
6894,42,0
6895,106,1
6896,200,0
6897,82,1
6898,55,1
6899,173,1
6900,61,1
6901,17,0
6902,82,0
6903,60,1
6904,28,0
6905,167,1
6906,61,1
6907,84,1
6908,50,1
6909,183,1
6910,77,0
6911,103,0
6912,63,0
6913,200,0
6914,33,0
6915,59,1
6916,38,0
6917,74,1
6918,86,0
6919,37,1
6920,89,0
6921,42,0
6922,41,1
6923,49,0
6924,16,0
6925,59,1
6926,19,0
6927,125,1
6928,31,1
6929,91,1
6930,110,0
6931,118,1
6932,40,0
6933,74,1
6934,46,1
6935,67,0
6936,38,1
6937,145,1
6938,85,0
6939,105,0
6940,51,0
6941,70,1
6942,84,1
6943,36,0
6944,81,1
6945,88,1
6946,61,0
6947,191,1
6948,60,1
6949,80,1
6950,58,1
6951,98,0
6952,91,1
6953,94,1
6954,57,1
6955,36,1
6956,84,0
6957,46,0
6958,190,0
6959,91,1
6960,67,1
6961,41,1
6962,77,1
6963,77,1
6964,160,0
6965,74,1
6966,72,0
6967,23,0
6968,57,0
6969,179,1
6970,50,1
6971,39,1
6972,86,0
6973,42,0
6974,64,1
6975,37,1
6976,69,1
6977,12,0
6978,40,1
6979,75,1
6980,97,1
6981,51,1
6982,59,1
6983,43,0
6984,27,1
6985,118,1
6986,124,1
6987,60,1
6988,43,0
6989,31,0
6990,124,1
6991,26,0
6992,200,0
6993,61,1
6994,70,1
6995,37,0
6996,49,1
6997,44,0
6998,74,1
6999,26,1
7000,79,1
7001,134,1
7002,60,0
7003,71,0
7004,21,0
7005,24,0
7006,64,1
7007,158,1
7008,55,1
7009,118,0
7010,94,0
7011,53,1
7012,31,0
7013,24,0
7014,69,1
7015,82,1
7016,92,1
7017,42,0
7018,133,1
7019,73,1
7020,48,1
7021,119,1
7022,75,1
7023,54,1
7024,57,0
7025,89,1
7026,77,1
7027,56,1
7028,39,1
7029,73,1
7030,70,1
7031,41,1
7032,125,0
7033,49,0
7034,131,1
7035,55,1
7036,75,1
7037,155,1
7038,74,0
7039,51,1
7040,48,1
7041,113,0
7042,37,1
7043,123,1
7044,38,0
7045,128,0
7046,63,1
7047,53,1
7048,39,0
7049,92,1
7050,82,1
7051,62,1
7052,92,0
7053,119,1
7054,67,0
7055,115,1
7056,52,1
7057,58,0
7058,166,1
7059,76,1
7060,54,1
7061,53,0
7062,33,1
7063,30,0
7064,27,0
7065,85,1
7066,61,1
7067,75,1
7068,44,1
7069,62,0
7070,28,0
7071,72,1
7072,46,0
7073,81,0
7074,114,1
7075,42,0
7076,54,1
7077,72,0
7078,74,1
7079,104,1
7080,77,1
7081,48,0
7082,70,0
7083,66,0
7084,48,1
7085,157,1
7086,93,1
7087,43,1
7088,144,1
7089,65,1
7090,101,1
7091,63,1
7092,97,1
7093,120,1
7094,89,1
7095,32,0
7096,38,1
7097,72,1
7098,53,1
7099,73,1
7100,113,1
7101,85,1
7102,119,1
7103,13,0
7104,110,0
7105,40,0
7106,58,1
7107,62,0
7108,31,1
7109,75,1
7110,105,0
7111,35,1
7112,111,1
7113,33,0
7114,44,1
7115,61,1
7116,137,1
7117,90,0
7118,94,1
7119,47,1
7120,34,1
7121,45,1
7122,47,1
7123,64,1
7124,79,0
7125,155,0
7126,43,0
7127,67,0
7128,158,1
7129,21,1
7130,131,0
7131,151,0
7132,89,1
7133,57,0
7134,121,1
7135,24,0
7136,96,1
7137,60,1
7138,103,1
7139,54,1
7140,56,1
7141,47,1
7142,54,0
7143,157,1
7144,126,0
7145,102,0
7146,43,1
7147,44,0
7148,72,1
7149,116,1
7150,29,1
7151,135,1
7152,62,0
7153,91,1
7154,145,0
7155,12,0
7156,48,1
7157,102,0
7158,116,1
7159,200,0
7160,85,1
7161,50,1
7162,78,1
7163,13,0
7164,75,1
7165,19,0
7166,106,1
7167,88,1
7168,57,1
7169,21,1
7170,106,1
7171,29,1
7172,90,0
7173,44,0
7174,50,1
7175,35,0
7176,40,1
7177,64,0
7178,73,0
7179,65,1
7180,33,1
7181,102,1
7182,172,0
7183,21,0
7184,151,1
7185,39,1
7186,34,0
7187,97,1
7188,62,1
7189,79,1
7190,31,1
7191,50,1
7192,61,1
7193,83,1
7194,59,1
7195,44,0
7196,156,1
7197,31,1
7198,26,1
7199,44,0
7200,46,1
7201,36,1
7202,118,1
7203,47,1
7204,144,1
7205,36,1
7206,86,1
7207,71,1
7208,82,1
7209,68,1
7210,63,1
7211,16,0
7212,16,0
7213,20,1
7214,35,0
7215,31,0
7216,48,1
7217,65,1
7218,53,1
7219,104,1
7220,43,1
7221,46,0
7222,130,1
7223,24,0
7224,43,1
7225,89,1
7226,79,1
7227,162,1
7228,44,1
7229,87,1
7230,94,1
7231,200,0
7232,49,0
7233,98,1
7234,68,1
7235,64,1
7236,25,0
7237,23,0
7238,60,0
7239,16,0
7240,56,0
7241,135,1
7242,90,0
7243,107,1
7244,52,1
7245,107,1
7246,26,0
7247,90,1
7248,111,1
7249,53,0
7250,15,0
7251,200,0
7252,58,1
7253,80,1
7254,30,1
7255,118,1
7256,108,0
7257,62,1
7258,108,1
7259,101,1
7260,14,0
7261,67,1
7262,48,1
7263,52,0
7264,52,1
7265,69,0
7266,36,0
7267,69,1
7268,64,1
7269,18,0
7270,78,1
7271,84,1
7272,115,1
7273,36,1
7274,103,0
7275,57,1
7276,79,0
7277,61,1
7278,33,1
7279,50,1
7280,36,0
7281,62,1
7282,49,1
7283,91,1
7284,41,1
7285,89,1
7286,50,1
7287,82,1
7288,20,0
7289,58,0
7290,110,1
7291,17,0
7292,53,1
7293,47,0
7294,57,1
7295,37,1
7296,69,1
7297,35,1
7298,103,1
7299,87,1
7300,36,1
7301,69,1
7302,75,0
7303,162,1
7304,88,1
7305,99,1
7306,28,1
7307,29,1
7308,47,0
7309,36,1
7310,64,0
7311,61,1
7312,52,0
7313,29,0
7314,72,1
7315,88,1
7316,38,1
7317,125,1
7318,28,1
7319,83,1
7320,173,1
7321,85,1
7322,50,1
7323,52,1
7324,64,0
7325,41,0
7326,100,1
7327,50,0
7328,87,1
7329,167,0
7330,128,1
7331,32,1
7332,74,1
7333,59,1
7334,49,1
7335,60,1
7336,33,1
7337,128,1
7338,74,0
7339,58,1
7340,37,0
7341,200,0
7342,168,1
7343,159,0
7344,43,1
7345,70,1
7346,79,1
7347,128,1
7348,53,1
7349,200,0
7350,84,1
7351,151,1
7352,61,1
7353,36,1
7354,200,0
7355,71,1
7356,91,1
7357,67,0
7358,100,1
7359,45,0
7360,94,1
7361,46,1
7362,200,0
7363,87,1
7364,75,1
7365,42,0
7366,75,1
7367,66,0
7368,35,0
7369,56,1
7370,75,1
7371,102,1
7372,94,1
7373,37,1
7374,29,0
7375,77,1
7376,86,1
7377,56,1
7378,22,0
7379,34,1
7380,36,0
7381,19,0
7382,37,1
7383,49,1
7384,68,1
7385,47,1
7386,35,1
7387,108,1
7388,51,1
7389,90,1
7390,22,1
7391,50,1
7392,24,0
7393,71,0
7394,58,1
7395,42,1
7396,74,1
7397,43,1
7398,159,1
7399,94,1
7400,49,1
7401,45,1
7402,87,0
7403,63,1
7404,57,0
7405,48,1
7406,55,1
7407,85,1
7408,92,0
7409,34,0
7410,34,1
7411,38,0
7412,64,1
7413,22,1
7414,41,0
7415,20,1
7416,46,1
7417,36,1
7418,30,1
7419,67,1
7420,51,0
7421,77,0
7422,59,1
7423,94,1
7424,75,1
7425,117,1
7426,38,0
7427,72,1
7428,47,1
7429,86,0
7430,68,1
7431,43,0
7432,78,0
7433,97,1
7434,99,0
7435,100,1
7436,34,0
7437,140,1
7438,38,1
7439,93,1
7440,147,1
7441,85,1
7442,200,0
7443,21,0
7444,97,0
7445,70,0
7446,50,1
7447,99,1
7448,59,1
7449,89,0
7450,99,0
7451,74,0
7452,44,1
7453,58,0
7454,43,1
7455,195,1
7456,136,1
7457,120,1
7458,33,1
7459,45,0
7460,51,1
7461,61,1
7462,124,1
7463,43,1
7464,67,0
7465,34,0
7466,61,0
7467,129,1
7468,31,0
7469,60,0
7470,83,1
7471,57,0
7472,68,1
7473,46,1
7474,59,1
7475,65,1
7476,43,1
7477,134,1
7478,43,0
7479,26,0
7480,26,1
7481,102,1
7482,121,1
7483,35,1
7484,50,1
7485,125,1
7486,103,1
7487,27,0
7488,66,1
7489,102,1
7490,84,0
7491,74,1
7492,97,1
7493,47,1
7494,32,0
7495,160,1
7496,30,1
7497,31,0
7498,118,1
7499,77,1
7500,63,1
7501,17,0
7502,86,0
7503,111,1
7504,59,0
7505,116,0
7506,31,0
7507,82,1
7508,30,1
7509,36,1
7510,48,1
7511,85,1
7512,44,1
7513,57,1
7514,88,1
7515,45,0
7516,63,1
7517,94,1
7518,100,1
7519,47,1
7520,52,1
7521,170,1
7522,111,0
7523,88,1
7524,74,1
7525,65,1
7526,31,1
7527,65,1
7528,33,0
7529,143,1
7530,58,1
7531,63,1
7532,100,1
7533,160,1
7534,29,1
7535,26,1
7536,76,1
7537,153,1
7538,57,0
7539,27,0
7540,126,1
7541,21,0
7542,91,0
7543,73,1
7544,200,0
7545,67,1
7546,31,1
7547,29,1
7548,130,1
7549,39,1
7550,56,1
7551,108,1
7552,79,0
7553,191,1
7554,36,0
7555,67,1
7556,81,1
7557,35,1
7558,52,1
7559,23,0
7560,134,0
7561,52,1
7562,66,0
7563,84,1
7564,71,0
7565,125,1
7566,86,1
7567,71,1
7568,49,0
7569,37,1
7570,35,1
7571,66,1
7572,51,0
7573,63,1
7574,110,1
7575,119,1
7576,120,1
7577,43,0
7578,30,0
7579,85,1
7580,15,0
7581,45,1
7582,70,1
7583,29,0
7584,38,1
7585,114,1
7586,99,1
7587,74,1
7588,72,1
7589,10,0
7590,27,1
7591,80,1
7592,144,1
7593,115,1
7594,78,1
7595,78,1
7596,38,1
7597,82,1
7598,112,1
7599,81,1
7600,72,1
7601,40,1
7602,71,1
7603,97,0
7604,200,0
7605,200,0
7606,53,1
7607,113,0
7608,146,1
7609,52,1
7610,57,1
7611,19,0
7612,81,0
7613,67,0
7614,61,1
7615,92,0
7616,33,1
7617,79,0
7618,73,1
7619,25,0
7620,137,1
7621,40,1
7622,180,0
7623,69,0
7624,130,1
7625,41,0
7626,36,0
7627,48,1
7628,55,1
7629,38,1
7630,57,1
7631,31,1
7632,21,1
7633,47,1
7634,14,0
7635,60,1
7636,64,1
7637,59,1
7638,69,0
7639,57,0
7640,43,1
7641,42,0
7642,50,1
7643,112,1
7644,34,1
7645,54,0
7646,57,1
7647,43,1
7648,109,0
7649,50,1
7650,63,1
7651,36,0
7652,94,1
7653,55,1
7654,87,1
7655,41,0
7656,67,1
7657,104,1
7658,69,1
7659,102,1
7660,96,1
7661,31,1
7662,39,0
7663,52,1
7664,57,1
7665,35,1
7666,30,0
7667,48,1
7668,114,1
7669,158,0
7670,37,1
7671,72,0
7672,46,1
7673,164,1
7674,71,1
7675,37,1
7676,67,1
7677,47,1
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,79,1
7683,80,1
7684,142,0
7685,92,1
7686,61,1
7687,26,0
7688,105,0
7689,81,1
7690,43,1
7691,99,0
7692,38,1
7693,58,0
7694,51,1
7695,46,1
7696,27,1
7697,28,0
7698,79,1
7699,50,1
7700,89,0
7701,116,1
7702,64,1
7703,46,1
7704,132,1
7705,113,0
7706,31,1
7707,39,0
7708,76,0
7709,27,0
7710,160,1
7711,60,0
7712,44,1
7713,54,1
7714,79,0
7715,158,1
7716,61,0
7717,63,1
7718,91,1
7719,74,0
7720,78,0
7721,46,1
7722,55,1
7723,98,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,55,1
7729,9,0
7730,80,1
7731,26,0
7732,89,1
7733,90,1
7734,59,1
7735,54,1
7736,103,1
7737,41,0
7738,45,1
7739,35,1
7740,61,1
7741,73,1
7742,95,1
7743,64,0
7744,78,1
7745,56,1
7746,48,1
7747,77,0
7748,43,0
7749,52,1
7750,75,1
7751,104,1
7752,139,1
7753,76,1
7754,45,1
7755,57,1
7756,57,1
7757,104,1
7758,92,1
7759,131,1
7760,58,1
7761,11,0
7762,154,1
7763,67,1
7764,70,1
7765,136,0
7766,26,0
7767,58,1
7768,110,1
7769,117,1
7770,98,1
7771,28,0
7772,31,1
7773,73,0
7774,29,0
7775,40,1
7776,139,1
7777,73,1
7778,59,1
7779,104,1
7780,40,0
7781,25,0
7782,58,1
7783,95,1
7784,34,1
7785,34,1
7786,16,0
7787,60,1
7788,78,0
7789,48,1
7790,60,1
7791,146,0
7792,103,1
7793,167,1
7794,106,1
7795,115,1
7796,67,1
7797,127,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,70,1
7805,63,0
7806,59,1
7807,14,0
7808,68,1
7809,171,1
7810,25,0
7811,73,1
7812,121,1
7813,35,1
7814,24,1
7815,161,0
7816,97,0
7817,157,1
7818,127,1
7819,39,1
7820,67,1
7821,56,1
7822,54,1
7823,47,1
7824,79,1
7825,71,1
7826,112,0
7827,93,1
7828,57,1
7829,62,0
7830,186,1
7831,57,0
7832,36,0
7833,101,1
7834,126,1
7835,120,1
7836,64,1
7837,188,0
7838,57,1
7839,73,0
7840,75,1
7841,30,0
7842,33,1
7843,67,1
7844,38,1
7845,49,1
7846,46,0
7847,50,0
7848,54,0
7849,63,1
7850,81,0
7851,163,1
7852,71,1
7853,22,1
7854,134,1
7855,61,1
7856,53,1
7857,37,0
7858,164,1
7859,28,1
7860,149,1
7861,65,1
7862,68,1
7863,28,1
7864,146,1
7865,45,0
7866,62,0
7867,33,1
7868,30,0
7869,52,1
7870,83,1
7871,30,0
7872,54,1
7873,131,1
7874,111,1
7875,59,0
7876,77,1
7877,70,0
7878,49,1
7879,102,1
7880,27,1
7881,72,1
7882,41,1
7883,85,0
7884,75,1
7885,63,1
7886,47,1
7887,43,0
7888,19,0
7889,32,0
7890,59,1
7891,58,1
7892,17,1
7893,55,1
7894,200,0
7895,90,1
7896,143,0
7897,82,1
7898,109,1
7899,63,1
7900,51,1
7901,56,1
7902,96,1
7903,138,1
7904,65,1
7905,44,1
7906,36,1
7907,63,0
7908,77,0
7909,40,1
7910,50,1
7911,27,0
7912,121,1
7913,53,1
7914,86,1
7915,59,1
7916,107,1
7917,78,1
7918,88,0
7919,27,1
7920,94,1
7921,127,1
7922,176,1
7923,94,1
7924,200,0
7925,98,1
7926,31,0
7927,119,1
7928,170,0
7929,49,0
7930,83,1
7931,30,1
7932,65,1
7933,36,1
7934,44,1
7935,86,1
7936,66,1
7937,47,0
7938,58,1
7939,40,1
7940,31,1
7941,79,1
7942,88,0
7943,106,1
7944,104,1
7945,38,1
7946,45,1
7947,56,1
7948,54,0
7949,41,1
7950,180,1
7951,26,1
7952,45,1
7953,39,1
7954,142,1
7955,126,1
7956,50,1
7957,55,0
7958,39,0
7959,76,1
7960,15,0
7961,72,1
7962,94,1
7963,30,1
7964,112,1
7965,42,1
7966,112,0
7967,43,0
7968,37,1
7969,56,0
7970,91,0
7971,151,1
7972,145,1
7973,96,1
7974,50,1
7975,35,1
7976,36,0
7977,146,0
7978,27,0
7979,56,1
7980,32,0
7981,29,1
7982,93,0
7983,42,0
7984,29,1
7985,73,1
7986,26,0
7987,22,1
7988,78,1
7989,37,0
7990,59,1
7991,91,0
7992,129,1
7993,17,1
7994,108,1
7995,85,1
7996,50,1
7997,38,1
7998,32,1
7999,39,1
8000,63,1
8001,56,1
8002,67,1
8003,54,0
8004,61,0
8005,81,1
8006,48,1
8007,63,1
8008,33,0
8009,55,1
8010,59,1
8011,67,1
8012,115,1
8013,82,0
8014,86,1
8015,24,1
8016,84,1
8017,63,1
8018,19,0
8019,33,1
8020,39,1
8021,40,0
8022,35,1
8023,132,1
8024,83,1
8025,68,1
8026,108,1
8027,70,1
8028,63,1
8029,17,0
8030,49,1
8031,12,0
8032,64,1
8033,57,0
8034,46,1
8035,36,0
8036,154,1
8037,140,1
8038,58,1
8039,27,0
8040,35,1
8041,68,1
8042,54,1
8043,104,1
8044,173,0
8045,22,0
8046,200,0
8047,58,1
8048,122,1
8049,38,1
8050,41,1
8051,61,1
8052,15,0
8053,73,1
8054,135,1
8055,173,1
8056,50,0
8057,55,1
8058,9,0
8059,38,1
8060,96,1
8061,74,1
8062,21,0
8063,42,1
8064,33,1
8065,70,1
8066,33,0
8067,86,1
8068,106,1
8069,23,0
8070,92,1
8071,28,0
8072,61,1
8073,59,1
8074,62,1
8075,29,0
8076,93,1
8077,28,0
8078,13,0
8079,54,1
8080,57,1
8081,90,1
8082,37,1
8083,83,1
8084,82,1
8085,27,0
8086,102,1
8087,65,1
8088,42,1
8089,88,1
8090,33,1
8091,33,1
8092,57,1
8093,130,1
8094,60,1
8095,167,1
8096,34,1
8097,17,0
8098,28,1
8099,66,0
8100,54,1
8101,40,1
8102,119,1
8103,57,1
8104,47,1
8105,76,1
8106,129,1
8107,38,0
8108,68,0
8109,95,1
8110,89,1
8111,161,1
8112,77,1
8113,40,0
8114,71,0
8115,72,1
8116,38,0
8117,54,0
8118,86,1
8119,76,1
8120,156,1
8121,42,1
8122,92,1
8123,143,0
8124,38,1
8125,58,1
8126,71,1
8127,63,1
8128,75,1
8129,36,0
8130,86,1
8131,80,1
8132,99,1
8133,38,0
