episode,steps,reward
6136,69,0
6137,71,1
6138,200,0
6139,51,1
6140,44,1
6141,64,1
6142,148,1
6143,119,1
6144,66,1
6145,28,0
6146,33,1
6147,62,1
6148,146,1
6149,110,1
6150,49,1
6151,104,1
6152,53,1
6153,79,1
6154,73,0
6155,43,0
6156,65,1
6157,52,1
6158,75,1
6159,31,1
6160,37,0
6161,200,0
6162,117,1
6163,79,0
6164,63,0
6165,103,1
6166,102,1
6167,200,0
6168,31,1
6169,56,1
6170,107,0
6171,111,1
6172,62,1
6173,56,0
6174,63,0
6175,72,1
6176,42,1
6177,83,1
6178,78,0
6179,47,1
6180,25,1
6181,110,1
6182,200,0
6183,39,1
6184,43,1
6185,51,1
6186,200,0
6187,65,1
6188,72,1
6189,33,1
6190,95,1
6191,81,1
6192,80,1
6193,32,0
6194,49,1
6195,63,0
6196,36,1
6197,53,1
6198,118,1
6199,63,1
6200,132,1
6201,44,0
6202,105,1
6203,59,0
6204,67,0
6205,81,1
6206,88,1
6207,149,0
6208,100,1
6209,83,1
6210,43,1
6211,55,1
6212,93,1
6213,64,1
6214,63,1
6215,77,1
6216,34,1
6217,61,1
6218,65,1
6219,64,1
6220,152,0
6221,127,1
6222,72,1
6223,50,1
6224,47,1
6225,63,1
6226,78,0
6227,66,1
6228,44,0
6229,71,1
6230,98,0
6231,63,1
6232,72,1
6233,34,0
6234,88,1
6235,76,1
6236,53,1
6237,41,1
6238,43,1
6239,97,1
6240,64,1
6241,65,1
6242,146,1
6243,34,0
6244,57,1
6245,44,0
6246,56,1
6247,73,1
6248,121,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,112,1
6254,93,1
6255,52,1
6256,58,0
6257,200,0
6258,97,1
6259,86,1
6260,135,0
6261,31,1
6262,41,1
6263,131,1
6264,158,1
6265,42,1
6266,101,1
6267,74,1
6268,125,1
6269,81,1
6270,53,0
6271,78,1
6272,200,0
6273,25,0
6274,112,1
6275,98,1
6276,37,1
6277,51,1
6278,37,1
6279,72,1
6280,56,0
6281,74,1
6282,131,1
6283,123,1
6284,23,0
6285,63,1
6286,40,1
6287,158,1
6288,104,1
6289,82,1
6290,132,0
6291,57,1
6292,79,1
6293,83,1
6294,74,1
6295,31,1
6296,56,1
6297,31,1
6298,143,1
6299,50,0
6300,68,1
6301,68,1
6302,65,1
6303,98,1
6304,31,1
6305,121,0
6306,55,1
6307,134,1
6308,63,1
6309,69,1
6310,82,1
6311,41,1
6312,76,1
6313,74,1
6314,85,0
6315,122,0
6316,88,1
6317,14,0
6318,38,1
6319,66,1
6320,51,0
6321,49,0
6322,81,0
6323,183,1
6324,161,1
6325,65,1
6326,145,1
6327,61,1
6328,54,1
6329,39,0
6330,79,1
6331,35,1
6332,52,1
6333,80,0
6334,52,1
6335,84,0
6336,49,1
6337,133,1
6338,47,1
6339,83,0
6340,54,1
6341,30,1
6342,101,1
6343,140,1
6344,45,1
6345,39,1
6346,106,1
6347,44,1
6348,55,1
6349,85,1
6350,83,0
6351,39,1
6352,200,0
6353,33,1
6354,59,1
6355,26,1
6356,30,1
6357,42,1
6358,162,1
6359,60,0
6360,64,1
6361,54,0
6362,88,0
6363,166,1
6364,76,0
6365,148,1
6366,119,0
6367,37,1
6368,139,1
6369,55,1
6370,85,1
6371,49,1
6372,71,0
6373,77,1
6374,52,1
6375,39,0
6376,57,0
6377,71,1
6378,93,1
6379,42,1
6380,34,0
6381,53,1
6382,66,0
6383,82,0
6384,99,0
6385,152,1
6386,86,1
6387,49,1
6388,55,1
6389,43,1
6390,36,1
6391,50,0
6392,47,1
6393,42,0
6394,65,1
6395,57,1
6396,24,0
6397,64,1
6398,50,1
6399,200,0
6400,35,1
6401,59,0
6402,88,0
6403,200,0
6404,92,1
6405,60,1
6406,65,1
6407,200,0
6408,65,1
6409,64,0
6410,143,1
6411,23,0
6412,114,1
6413,38,0
6414,99,1
6415,50,1
6416,66,0
6417,86,0
6418,94,1
6419,44,1
6420,103,1
6421,91,1
6422,45,1
6423,48,1
6424,60,1
6425,75,1
6426,25,0
6427,50,1
6428,127,1
6429,82,1
6430,54,1
6431,96,1
6432,45,1
6433,36,1
6434,71,1
6435,120,1
6436,41,0
6437,56,1
6438,82,1
6439,65,1
6440,76,1
6441,75,0
6442,70,1
6443,72,0
6444,51,1
6445,64,1
6446,41,1
6447,45,1
6448,143,1
6449,48,0
6450,78,1
6451,43,1
6452,111,0
6453,28,1
6454,58,1
6455,99,1
6456,36,1
6457,99,1
6458,64,0
6459,86,1
6460,58,1
6461,162,1
6462,58,0
6463,28,0
6464,49,1
6465,123,0
6466,59,1
6467,48,1
6468,30,1
6469,102,1
6470,90,1
6471,59,1
6472,114,0
6473,174,1
6474,94,1
6475,53,1
6476,149,0
6477,110,1
6478,41,1
6479,48,1
6480,101,1
6481,83,1
6482,54,1
6483,34,1
6484,196,1
6485,163,0
6486,91,1
6487,53,0
6488,36,1
6489,82,1
6490,52,1
6491,39,0
6492,70,1
6493,76,1
6494,86,1
6495,87,1
6496,27,1
6497,49,1
6498,60,1
6499,86,0
6500,87,0
6501,66,1
6502,70,1
6503,86,0
6504,53,1
6505,110,1
6506,90,0
6507,31,0
6508,80,1
6509,48,1
6510,116,1
6511,29,0
6512,98,1
6513,54,1
6514,46,0
6515,57,1
6516,126,1
6517,120,1
6518,98,1
6519,48,1
6520,46,1
6521,63,1
6522,113,0
6523,97,1
6524,115,1
6525,60,1
6526,77,1
6527,43,0
6528,137,1
6529,113,1
6530,42,1
6531,200,0
6532,59,1
6533,112,1
6534,36,1
6535,109,1
6536,58,1
6537,176,1
6538,121,1
6539,89,1
6540,34,0
6541,58,1
6542,88,0
6543,80,1
6544,77,0
6545,78,0
6546,60,1
6547,42,1
6548,200,0
6549,200,0
6550,187,0
6551,111,1
6552,60,0
6553,101,1
6554,126,1
6555,94,1
6556,82,1
6557,200,0
6558,59,1
6559,106,1
6560,18,0
6561,63,1
6562,79,1
6563,36,1
6564,131,1
6565,144,0
6566,58,1
6567,125,1
6568,42,1
6569,117,1
6570,63,1
6571,45,1
6572,58,1
6573,148,1
6574,73,1
6575,42,0
6576,50,0
6577,64,1
6578,73,1
6579,101,0
6580,73,1
6581,100,1
6582,74,1
6583,86,1
6584,42,0
6585,62,1
6586,34,1
6587,84,1
6588,128,1
6589,93,1
6590,77,1
6591,57,1
6592,64,1
6593,81,0
6594,81,1
6595,98,1
6596,41,1
6597,138,1
6598,34,0
6599,63,1
6600,104,0
6601,145,0
6602,53,0
6603,28,1
6604,45,1
6605,64,1
6606,101,1
6607,25,1
6608,50,1
6609,66,1
6610,140,0
6611,61,1
6612,104,1
6613,31,1
6614,38,1
6615,125,1
6616,61,1
6617,189,1
6618,73,1
6619,104,1
6620,99,1
6621,74,1
6622,110,1
6623,76,1
6624,44,1
6625,43,1
6626,31,1
6627,65,1
6628,57,1
6629,45,1
6630,200,0
6631,81,1
6632,68,1
6633,135,1
6634,44,1
6635,128,1
6636,62,1
6637,25,1
6638,41,0
6639,29,1
6640,74,1
6641,90,1
6642,175,1
6643,31,1
6644,64,1
6645,49,1
6646,71,0
6647,114,1
6648,40,1
6649,141,1
6650,75,1
6651,113,1
6652,75,1
6653,20,0
6654,55,1
6655,86,1
6656,106,0
6657,50,1
6658,36,1
6659,85,1
6660,60,1
6661,70,1
6662,53,1
6663,88,0
6664,88,0
6665,85,1
6666,142,1
6667,54,0
6668,49,1
6669,86,1
6670,37,1
6671,43,1
6672,64,1
6673,57,1
6674,129,1
6675,52,1
6676,87,1
6677,26,0
6678,69,1
6679,72,1
6680,120,1
6681,102,0
6682,91,1
6683,30,0
6684,74,1
6685,62,1
6686,104,0
6687,87,0
6688,131,1
6689,192,1
6690,170,1
6691,40,1
6692,59,1
6693,84,0
6694,72,1
6695,45,1
6696,200,0
6697,127,0
6698,55,0
6699,46,1
6700,88,1
6701,55,0
6702,200,0
6703,97,1
6704,42,0
6705,37,1
6706,88,1
6707,46,1
6708,200,0
6709,32,1
6710,70,0
6711,173,0
6712,193,1
6713,70,1
6714,182,1
6715,105,1
6716,50,1
6717,36,0
6718,51,1
6719,104,0
6720,51,1
6721,63,0
6722,31,0
6723,37,1
6724,31,1
6725,58,0
6726,115,1
6727,175,1
6728,174,1
6729,101,1
6730,58,1
6731,70,1
6732,62,1
6733,23,0
6734,136,1
6735,62,1
6736,57,1
6737,39,1
6738,124,1
6739,45,1
6740,57,1
6741,128,1
6742,157,1
6743,113,1
6744,118,1
6745,87,1
6746,108,1
6747,59,1
6748,43,1
6749,116,1
6750,37,1
6751,59,1
6752,38,1
6753,117,1
6754,57,1
6755,68,1
6756,76,1
6757,113,1
6758,95,1
6759,57,1
6760,39,1
6761,40,1
6762,194,0
6763,87,1
6764,62,1
6765,28,1
6766,105,1
6767,95,0
6768,52,1
6769,101,1
6770,105,0
6771,96,1
6772,177,1
6773,113,1
6774,88,1
6775,92,0
6776,42,1
6777,79,1
6778,83,0
6779,66,0
6780,49,0
6781,23,1
6782,65,1
6783,88,0
6784,64,1
6785,135,0
6786,76,0
6787,95,1
6788,62,1
6789,61,0
6790,54,1
6791,86,1
6792,51,1
6793,108,1
6794,72,1
6795,37,1
6796,149,1
6797,77,1
6798,54,1
6799,45,1
6800,67,0
6801,200,1
6802,73,1
6803,167,1
6804,102,0
6805,32,1
6806,94,1
6807,43,0
6808,39,1
6809,68,1
6810,128,1
6811,138,1
6812,79,1
6813,44,1
6814,66,1
6815,53,1
6816,66,1
6817,60,1
6818,31,1
6819,103,1
6820,72,1
6821,77,0
6822,52,1
6823,123,1
6824,18,0
6825,99,1
6826,88,1
6827,104,1
6828,55,1
6829,104,1
6830,84,1
6831,50,1
6832,106,1
6833,37,1
6834,57,1
6835,38,1
6836,47,1
6837,143,1
6838,117,0
6839,65,1
6840,118,1
6841,52,0
6842,68,1
6843,41,1
6844,112,1
6845,86,1
6846,128,1
6847,48,1
6848,24,1
6849,85,1
6850,76,1
6851,27,1
6852,200,0
6853,107,1
6854,43,1
6855,75,1
6856,66,1
6857,83,1
6858,33,1
6859,154,1
6860,114,1
6861,51,0
6862,120,1
6863,107,0
6864,40,1
6865,69,1
6866,51,0
6867,58,1
6868,31,1
6869,64,1
6870,46,1
6871,33,1
6872,92,1
6873,171,1
6874,82,1
6875,40,1
6876,41,0
6877,58,1
6878,104,1
6879,188,0
6880,96,1
6881,127,1
6882,111,0
6883,46,1
6884,120,1
6885,86,0
6886,68,1
6887,106,1
6888,178,1
6889,45,1
6890,132,1
6891,84,1
6892,64,1
6893,112,1
6894,52,0
6895,106,1
6896,200,0
6897,82,1
6898,55,1
6899,173,1
6900,81,1
6901,55,1
6902,44,0
6903,96,1
6904,40,1
6905,167,1
6906,61,1
6907,84,1
6908,50,1
6909,83,1
6910,103,1
6911,103,0
6912,67,1
6913,66,1
6914,42,1
6915,59,1
6916,140,1
6917,41,1
6918,84,0
6919,75,1
6920,84,1
6921,46,1
6922,128,0
6923,46,0
6924,89,1
6925,59,1
6926,50,0
6927,125,1
6928,50,1
6929,91,1
6930,78,1
6931,118,1
6932,123,1
6933,74,1
6934,55,1
6935,76,1
6936,38,1
6937,75,1
6938,83,0
6939,77,0
6940,130,0
6941,70,1
6942,84,1
6943,135,1
6944,32,1
6945,82,1
6946,124,1
6947,57,1
6948,60,1
6949,42,1
6950,95,1
6951,142,1
6952,72,0
6953,131,1
6954,57,1
6955,36,1
6956,56,1
6957,55,1
6958,48,0
6959,91,1
6960,145,0
6961,41,1
6962,77,1
6963,77,1
6964,172,1
6965,68,1
6966,136,1
6967,63,1
6968,58,0
6969,124,0
6970,75,1
6971,39,1
6972,96,0
6973,76,1
6974,64,1
6975,37,1
6976,36,1
6977,54,1
6978,58,0
6979,129,1
6980,97,1
6981,51,1
6982,79,1
6983,50,1
6984,26,1
6985,51,0
6986,124,1
6987,45,1
6988,59,1
6989,140,1
6990,62,0
6991,44,1
6992,88,0
6993,61,1
6994,70,1
6995,86,1
6996,49,1
6997,126,1
6998,74,1
6999,32,0
7000,79,1
7001,134,1
7002,70,1
7003,88,1
7004,33,0
7005,177,1
7006,117,1
7007,40,1
7008,55,1
7009,130,1
7010,37,0
7011,53,1
7012,84,1
7013,62,1
7014,69,1
7015,82,1
7016,92,1
7017,37,0
7018,145,1
7019,73,1
7020,83,0
7021,119,1
7022,75,1
7023,54,1
7024,50,1
7025,89,1
7026,154,1
7027,56,1
7028,24,1
7029,73,1
7030,115,1
7031,41,1
7032,53,0
7033,77,1
7034,131,1
7035,55,1
7036,75,1
7037,185,1
7038,72,0
7039,116,1
7040,49,1
7041,140,1
7042,100,0
7043,199,1
7044,57,1
7045,200,0
7046,44,1
7047,53,1
7048,37,1
7049,92,1
7050,82,1
7051,62,1
7052,92,0
7053,52,1
7054,76,1
7055,126,1
7056,52,1
7057,112,0
7058,166,1
7059,76,1
7060,54,1
7061,53,0
7062,47,1
7063,188,1
7064,54,0
7065,41,1
7066,79,1
7067,75,1
7068,44,1
7069,45,0
7070,128,0
7071,72,1
7072,35,0
7073,114,1
7074,69,1
7075,55,1
7076,54,1
7077,85,1
7078,74,1
7079,41,0
7080,77,1
7081,62,1
7082,80,1
7083,80,1
7084,29,1
7085,115,0
7086,93,1
7087,43,1
7088,165,1
7089,59,1
7090,101,1
7091,74,1
7092,37,0
7093,120,1
7094,89,1
7095,32,0
7096,40,1
7097,72,1
7098,53,1
7099,73,1
7100,59,0
7101,85,1
7102,119,1
7103,136,0
7104,124,0
7105,76,1
7106,58,1
7107,169,1
7108,200,0
7109,85,1
7110,40,1
7111,50,1
7112,111,1
7113,110,1
7114,44,1
7115,79,0
7116,63,1
7117,59,0
7118,79,0
7119,127,1
7120,35,1
7121,45,1
7122,58,1
7123,46,1
7124,92,1
7125,78,1
7126,55,0
7127,60,1
7128,200,0
7129,94,1
7130,95,1
7131,52,1
7132,70,0
7133,96,1
7134,158,1
7135,68,0
7136,96,1
7137,60,1
7138,56,0
7139,54,1
7140,73,1
7141,78,1
7142,179,1
7143,85,0
7144,37,1
7145,124,0
7146,43,1
7147,71,1
7148,79,0
7149,46,0
7150,69,1
7151,68,1
7152,86,1
7153,59,1
7154,84,1
7155,26,1
7156,48,1
7157,27,0
7158,116,1
7159,185,1
7160,76,1
7161,50,1
7162,78,1
7163,121,1
7164,82,0
7165,24,1
7166,101,0
7167,88,1
7168,131,1
7169,109,1
7170,61,1
7171,45,0
7172,126,1
7173,135,1
7174,88,1
7175,134,1
7176,40,1
7177,31,1
7178,72,0
7179,65,1
7180,200,0
7181,56,0
7182,76,0
7183,96,1
7184,159,0
7185,39,1
7186,64,1
7187,97,1
7188,62,1
7189,89,1
7190,22,0
7191,50,1
7192,61,1
7193,85,1
7194,59,1
7195,44,0
7196,115,1
7197,78,0
7198,26,1
7199,51,1
7200,109,1
7201,188,0
7202,42,1
7203,57,1
7204,145,1
7205,154,1
7206,86,1
7207,71,1
7208,82,1
7209,30,1
7210,63,1
7211,34,1
7212,46,0
7213,35,0
7214,51,1
7215,63,1
7216,48,1
7217,65,1
7218,54,1
7219,73,1
7220,43,1
7221,92,1
7222,130,1
7223,86,0
7224,97,1
7225,25,0
7226,183,1
7227,41,1
7228,47,1
7229,59,1
7230,94,1
7231,200,0
7232,62,0
7233,90,1
7234,64,0
7235,64,1
7236,90,1
7237,140,0
7238,66,1
7239,111,0
7240,200,0
7241,135,1
7242,108,0
7243,84,1
7244,76,1
7245,107,1
7246,49,1
7247,36,1
7248,62,0
7249,137,0
7250,35,1
7251,117,0
7252,58,1
7253,131,1
7254,68,1
7255,66,0
7256,72,0
7257,62,1
7258,108,1
7259,47,1
7260,43,1
7261,67,1
7262,48,1
7263,66,1
7264,62,0
7265,56,1
7266,84,1
7267,69,1
7268,159,1
7269,60,1
7270,78,1
7271,47,1
7272,49,1
7273,36,1
7274,102,0
7275,57,1
7276,68,0
7277,111,1
7278,33,1
7279,50,1
7280,61,1
7281,76,1
7282,49,1
7283,91,1
7284,138,1
7285,98,1
7286,85,1
7287,82,1
7288,72,1
7289,200,0
7290,122,1
7291,65,1
7292,53,1
7293,50,0
7294,82,1
7295,109,0
7296,69,1
7297,72,1
7298,200,0
7299,44,1
7300,36,1
7301,21,1
7302,69,1
7303,162,1
7304,88,1
7305,79,0
7306,28,1
7307,29,1
7308,51,0
7309,36,1
7310,103,1
7311,61,1
7312,128,0
7313,178,1
7314,106,0
7315,44,1
7316,38,1
7317,125,1
7318,28,1
7319,36,1
7320,200,0
7321,85,1
7322,50,1
7323,52,1
7324,62,0
7325,70,1
7326,86,1
7327,66,1
7328,64,1
7329,70,0
7330,115,1
7331,68,1
7332,74,1
7333,59,1
7334,34,1
7335,60,1
7336,33,1
7337,106,0
7338,34,0
7339,41,1
7340,49,1
7341,144,0
7342,132,1
7343,194,1
7344,60,1
7345,70,1
7346,39,1
7347,128,1
7348,67,1
7349,42,0
7350,131,1
7351,51,1
7352,96,1
7353,54,1
7354,50,1
7355,58,1
7356,36,1
7357,113,1
7358,100,1
7359,74,1
7360,117,1
7361,136,1
7362,129,0
7363,68,1
7364,75,1
7365,36,1
7366,52,1
7367,66,0
7368,136,1
7369,56,1
7370,104,1
7371,159,1
7372,94,1
7373,63,1
7374,78,1
7375,139,1
7376,75,1
7377,56,1
7378,29,1
7379,44,1
7380,82,1
7381,123,1
7382,44,1
7383,57,0
7384,72,1
7385,47,1
7386,67,1
7387,133,0
7388,51,1
7389,90,1
7390,79,1
7391,50,1
7392,46,1
7393,148,1
7394,58,1
7395,42,1
7396,74,1
7397,42,1
7398,82,1
7399,137,1
7400,49,1
7401,60,1
7402,200,0
7403,63,1
7404,75,1
7405,48,1
7406,77,1
7407,36,0
7408,30,1
7409,24,1
7410,137,1
7411,31,1
7412,64,1
7413,77,1
7414,136,1
7415,30,0
7416,84,1
7417,36,1
7418,79,0
7419,109,0
7420,48,1
7421,77,0
7422,59,1
7423,94,1
7424,44,1
7425,144,1
7426,81,1
7427,72,1
7428,47,1
7429,72,1
7430,135,1
7431,87,0
7432,74,0
7433,97,1
7434,45,1
7435,41,1
7436,39,0
7437,140,1
7438,53,1
7439,38,1
7440,71,1
7441,59,0
7442,93,0
7443,47,0
7444,76,1
7445,49,1
7446,72,1
7447,59,0
7448,62,1
7449,127,0
7450,181,0
7451,101,0
7452,64,1
7453,51,1
7454,84,1
7455,54,1
7456,40,0
7457,140,1
7458,60,1
7459,87,1
7460,51,1
7461,28,1
7462,34,0
7463,43,1
7464,34,1
7465,44,1
7466,61,0
7467,144,1
7468,31,0
7469,25,1
7470,41,1
7471,109,0
7472,68,1
7473,46,1
7474,167,1
7475,65,1
7476,43,1
7477,146,1
7478,73,0
7479,31,1
7480,71,1
7481,102,1
7482,148,1
7483,51,1
7484,44,0
7485,63,0
7486,103,1
7487,27,0
7488,66,1
7489,102,1
7490,84,0
7491,74,1
7492,96,0
7493,86,1
7494,28,1
7495,160,1
7496,32,1
7497,51,0
7498,118,1
7499,77,1
7500,63,1
7501,147,1
7502,86,0
7503,53,1
7504,54,1
7505,99,1
7506,51,0
7507,82,1
7508,30,1
7509,49,1
7510,48,1
7511,85,1
7512,44,1
7513,57,1
7514,88,1
7515,46,0
7516,43,1
7517,169,1
7518,42,0
7519,47,1
7520,89,0
7521,173,1
7522,34,0
7523,88,1
7524,136,1
7525,78,1
7526,37,1
7527,65,1
7528,96,1
7529,143,1
7530,58,1
7531,49,1
7532,63,1
7533,66,0
7534,116,1
7535,24,1
7536,76,1
7537,153,1
7538,128,0
7539,87,1
7540,126,1
7541,139,1
7542,116,0
7543,73,1
7544,200,0
7545,67,1
7546,131,1
7547,100,1
7548,130,1
7549,39,1
7550,64,1
7551,108,1
7552,67,0
7553,42,1
7554,45,1
7555,27,0
7556,46,1
7557,57,0
7558,52,1
7559,38,1
7560,146,1
7561,22,0
7562,63,0
7563,84,1
7564,102,1
7565,130,0
7566,86,1
7567,47,1
7568,41,1
7569,67,1
7570,95,0
7571,126,1
7572,24,1
7573,63,1
7574,110,1
7575,101,0
7576,120,1
7577,45,1
7578,140,1
7579,33,0
7580,93,1
7581,124,1
7582,40,0
7583,82,1
7584,38,1
7585,114,1
7586,99,1
7587,74,1
7588,72,1
7589,71,1
7590,27,1
7591,80,1
7592,81,0
7593,46,1
7594,113,1
7595,78,1
7596,62,1
7597,82,1
7598,126,1
7599,94,1
7600,121,1
7601,46,1
7602,169,0
7603,175,1
7604,130,0
7605,134,0
7606,161,1
7607,113,0
7608,123,0
7609,67,1
7610,40,1
7611,74,0
7612,99,1
7613,69,0
7614,58,1
7615,66,0
7616,52,1
7617,115,1
7618,106,0
7619,44,1
7620,37,1
7621,40,1
7622,136,0
7623,69,0
7624,43,0
7625,41,0
7626,36,0
7627,48,1
7628,55,1
7629,64,1
7630,57,1
7631,89,1
7632,73,1
7633,47,1
7634,92,1
7635,132,1
7636,92,0
7637,59,1
7638,73,1
7639,38,1
7640,40,1
7641,135,0
7642,50,1
7643,64,0
7644,56,1
7645,54,0
7646,57,1
7647,43,1
7648,92,1
7649,71,1
7650,63,1
7651,44,1
7652,94,1
7653,55,1
7654,87,1
7655,76,0
7656,93,1
7657,104,1
7658,69,1
7659,102,1
7660,120,0
7661,27,1
7662,34,1
7663,52,1
7664,57,1
7665,58,1
7666,55,1
7667,48,1
7668,86,1
7669,150,0
7670,81,1
7671,81,0
7672,46,1
7673,30,1
7674,77,1
7675,97,0
7676,68,1
7677,144,1
7678,60,1
7679,84,1
7680,119,1
7681,85,1
7682,113,1
7683,93,0
7684,148,0
7685,92,1
7686,61,1
7687,57,1
7688,166,1
7689,81,1
7690,46,1
7691,34,0
7692,38,1
7693,60,0
7694,87,1
7695,34,0
7696,46,1
7697,58,0
7698,79,1
7699,50,1
7700,110,0
7701,116,1
7702,64,1
7703,101,0
7704,132,1
7705,109,1
7706,80,0
7707,29,1
7708,126,1
7709,47,1
7710,94,1
7711,97,1
7712,69,1
7713,41,1
7714,135,0
7715,123,0
7716,111,1
7717,63,1
7718,91,1
7719,73,0
7720,78,0
7721,46,1
7722,60,0
7723,98,1
7724,53,1
7725,40,1
7726,144,1
7727,64,1
7728,32,0
7729,47,1
7730,44,1
7731,82,1
7732,89,1
7733,106,1
7734,59,1
7735,36,1
7736,50,1
7737,50,1
7738,45,1
7739,32,1
7740,64,0
7741,38,1
7742,95,1
7743,68,1
7744,34,1
7745,37,1
7746,48,1
7747,73,1
7748,87,1
7749,62,0
7750,75,1
7751,64,0
7752,45,0
7753,161,1
7754,80,1
7755,63,1
7756,57,1
7757,38,0
7758,80,1
7759,130,1
7760,63,1
7761,34,1
7762,50,1
7763,67,1
7764,70,1
7765,116,1
7766,74,1
7767,58,1
7768,45,1
7769,117,1
7770,105,1
7771,48,1
7772,73,1
7773,55,1
7774,119,0
7775,62,1
7776,139,1
7777,58,1
7778,59,1
7779,162,1
7780,79,1
7781,32,0
7782,58,1
7783,95,1
7784,34,1
7785,38,0
7786,54,1
7787,60,1
7788,99,1
7789,65,1
7790,60,1
7791,147,1
7792,102,1
7793,167,1
7794,106,1
7795,135,1
7796,37,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,73,1
7805,61,0
7806,59,1
7807,111,1
7808,191,1
7809,82,1
7810,84,1
7811,73,1
7812,121,1
7813,35,1
7814,91,1
7815,54,1
7816,55,0
7817,63,1
7818,94,1
7819,68,1
7820,180,1
7821,56,1
7822,54,1
7823,49,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,112,1
7829,30,1
7830,33,0
7831,57,0
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,78,0
7840,75,1
7841,80,1
7842,58,1
7843,67,1
7844,46,0
7845,26,1
7846,77,1
7847,58,1
7848,52,0
7849,58,1
7850,55,0
7851,46,1
7852,70,0
7853,36,1
7854,103,1
7855,61,1
7856,95,1
7857,44,0
7858,164,1
7859,42,1
7860,149,1
7861,65,1
7862,33,1
7863,42,1
7864,38,1
7865,62,1
7866,55,0
7867,33,1
7868,30,0
7869,44,1
7870,83,1
7871,124,1
7872,28,1
7873,56,0
7874,118,1
7875,115,1
7876,36,1
7877,71,1
7878,49,1
7879,102,1
7880,27,1
7881,31,1
7882,21,1
7883,79,0
7884,74,1
7885,93,1
7886,82,1
7887,47,0
7888,38,1
7889,32,0
7890,59,1
7891,58,1
7892,49,1
7893,19,0
7894,200,0
7895,56,0
7896,59,1
7897,82,1
7898,109,1
7899,63,1
7900,52,1
7901,56,1
7902,81,0
7903,46,1
7904,65,1
7905,44,1
7906,36,1
7907,70,1
7908,77,0
7909,30,1
7910,50,1
7911,67,1
7912,121,1
7913,200,0
7914,71,0
7915,59,1
7916,153,1
7917,138,0
7918,154,1
7919,27,1
7920,94,1
7921,72,1
7922,46,1
7923,94,1
7924,200,0
7925,98,1
7926,37,1
7927,119,1
7928,80,1
7929,49,0
7930,91,1
7931,30,1
7932,41,1
7933,74,0
7934,44,1
7935,86,1
7936,144,1
7937,59,1
7938,58,1
7939,40,1
7940,116,1
7941,79,1
7942,114,1
7943,88,1
7944,90,1
7945,37,1
7946,40,0
7947,95,1
7948,64,1
7949,41,1
7950,122,1
7951,61,1
7952,45,1
7953,31,0
7954,142,1
7955,57,1
7956,74,0
7957,122,1
7958,59,1
7959,76,1
7960,82,1
7961,72,1
7962,72,0
7963,57,1
7964,62,1
7965,42,1
7966,60,1
7967,93,1
7968,51,0
7969,71,1
7970,133,1
7971,151,1
7972,48,1
7973,54,1
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,160,1
7979,67,0
7980,46,1
7981,88,1
7982,43,1
7983,108,0
7984,98,1
7985,73,1
7986,72,1
7987,107,1
7988,198,1
7989,54,1
7990,57,1
7991,109,0
7992,37,0
7993,41,1
7994,108,1
7995,46,1
7996,50,1
7997,39,1
7998,32,1
7999,53,1
8000,63,1
8001,56,1
8002,67,1
8003,43,1
8004,47,1
8005,81,1
8006,48,1
8007,63,1
8008,27,1
8009,37,0
8010,111,1
8011,62,0
8012,134,1
8013,123,1
8014,44,0
8015,34,0
8016,84,1
8017,86,1
8018,32,0
8019,197,1
8020,71,1
8021,52,0
8022,35,1
8023,132,1
8024,105,1
8025,54,0
8026,30,1
8027,70,1
8028,132,1
8029,87,0
8030,50,1
8031,53,1
8032,64,1
8033,72,1
8034,46,1
8035,66,1
8036,95,1
8037,59,1
8038,56,1
8039,100,0
8040,35,1
8041,68,1
8042,67,1
8043,104,1
8044,183,1
8045,79,0
8046,193,1
8047,132,1
8048,21,1
8049,49,1
8050,40,1
8051,61,1
8052,66,1
8053,102,1
8054,135,1
8055,44,1
8056,54,0
8057,78,1
8058,41,1
8059,118,1
8060,96,1
8061,59,1
8062,76,1
8063,94,1
8064,57,1
8065,71,1
8066,78,1
8067,86,1
8068,106,1
8069,84,1
8070,92,1
8071,66,1
8072,61,1
8073,59,1
8074,126,0
8075,83,0
8076,119,0
8077,91,1
8078,82,1
8079,50,0
8080,142,1
8081,39,1
8082,59,0
8083,83,1
8084,82,1
8085,68,1
8086,102,1
8087,65,1
8088,55,1
8089,88,1
8090,33,1
8091,33,1
8092,114,1
8093,130,1
8094,60,1
8095,41,1
8096,34,1
8097,40,1
8098,69,1
8099,62,1
8100,143,1
8101,73,0
8102,119,1
8103,37,0
8104,148,1
8105,67,0
8106,34,1
8107,60,1
8108,113,1
8109,93,1
8110,55,1
8111,161,1
8112,77,1
8113,41,0
8114,93,1
8115,72,1
8116,155,1
8117,67,1
8118,47,1
8119,200,0
8120,147,1
8121,151,1
8122,92,1
8123,71,1
8124,58,1
8125,43,1
8126,71,1
8127,63,1
8128,55,1
8129,60,1
8130,89,1
8131,80,1
8132,91,1
8133,83,1
