episode,steps,reward
6136,69,0
6137,139,1
6138,48,0
6139,146,0
6140,53,0
6141,59,1
6142,127,1
6143,34,1
6144,50,1
6145,51,1
6146,52,0
6147,40,0
6148,54,1
6149,54,1
6150,22,0
6151,44,1
6152,50,1
6153,77,1
6154,92,0
6155,86,1
6156,65,1
6157,38,1
6158,61,0
6159,57,0
6160,70,1
6161,151,0
6162,131,0
6163,117,1
6164,89,0
6165,111,1
6166,48,1
6167,101,1
6168,32,1
6169,78,1
6170,111,0
6171,46,1
6172,50,1
6173,39,1
6174,154,1
6175,43,1
6176,25,1
6177,26,1
6178,78,0
6179,66,0
6180,23,1
6181,70,0
6182,61,0
6183,102,0
6184,15,0
6185,87,0
6186,173,0
6187,57,1
6188,61,1
6189,60,0
6190,47,0
6191,89,0
6192,71,1
6193,39,1
6194,49,1
6195,17,0
6196,24,1
6197,52,1
6198,117,1
6199,59,1
6200,139,1
6201,44,0
6202,58,1
6203,113,1
6204,129,1
6205,81,0
6206,86,1
6207,93,0
6208,84,1
6209,82,1
6210,34,1
6211,54,1
6212,34,0
6213,87,1
6214,47,1
6215,23,1
6216,53,0
6217,95,1
6218,58,1
6219,51,0
6220,77,1
6221,124,1
6222,53,1
6223,58,0
6224,36,1
6225,55,1
6226,144,1
6227,54,1
6228,53,0
6229,70,1
6230,25,0
6231,68,0
6232,59,1
6233,54,0
6234,46,1
6235,65,0
6236,107,0
6237,147,0
6238,28,1
6239,86,1
6240,80,1
6241,200,0
6242,24,1
6243,34,0
6244,53,1
6245,44,0
6246,55,1
6247,54,0
6248,120,1
6249,57,1
6250,102,1
6251,52,1
6252,34,1
6253,64,0
6254,37,0
6255,51,1
6256,85,1
6257,59,1
6258,114,0
6259,64,0
6260,93,1
6261,58,1
6262,40,1
6263,109,0
6264,138,1
6265,24,0
6266,91,1
6267,41,1
6268,84,1
6269,42,0
6270,19,0
6271,101,1
6272,200,0
6273,118,0
6274,36,1
6275,82,1
6276,50,0
6277,42,1
6278,48,1
6279,79,1
6280,28,0
6281,68,1
6282,72,0
6283,147,0
6284,102,0
6285,63,1
6286,38,1
6287,69,1
6288,56,1
6289,30,0
6290,59,0
6291,41,0
6292,101,0
6293,43,1
6294,112,1
6295,23,0
6296,167,1
6297,47,1
6298,33,1
6299,97,0
6300,49,1
6301,31,0
6302,72,0
6303,36,0
6304,29,1
6305,15,0
6306,40,1
6307,45,1
6308,32,0
6309,60,0
6310,130,1
6311,44,1
6312,61,0
6313,126,0
6314,94,1
6315,94,1
6316,49,0
6317,33,1
6318,55,1
6319,79,0
6320,59,0
6321,145,1
6322,23,0
6323,25,0
6324,112,0
6325,139,1
6326,50,1
6327,57,1
6328,53,1
6329,45,0
6330,69,1
6331,61,0
6332,27,0
6333,54,0
6334,37,1
6335,66,0
6336,83,0
6337,71,1
6338,38,1
6339,44,0
6340,68,1
6341,30,1
6342,51,0
6343,46,0
6344,31,0
6345,46,0
6346,74,0
6347,59,0
6348,111,1
6349,64,0
6350,134,0
6351,46,1
6352,55,1
6353,23,0
6354,43,1
6355,40,1
6356,55,1
6357,85,0
6358,32,0
6359,31,0
6360,61,1
6361,56,0
6362,28,1
6363,33,0
6364,74,0
6365,99,0
6366,72,0
6367,136,0
6368,55,1
6369,54,1
6370,140,1
6371,76,0
6372,60,1
6373,137,0
6374,64,0
6375,62,1
6376,39,1
6377,56,0
6378,71,1
6379,42,1
6380,34,0
6381,42,0
6382,78,1
6383,37,1
6384,50,1
6385,128,0
6386,72,1
6387,82,0
6388,51,0
6389,31,1
6390,49,1
6391,90,1
6392,63,0
6393,34,1
6394,40,1
6395,25,1
6396,24,0
6397,47,1
6398,63,0
6399,23,0
6400,112,0
6401,39,0
6402,38,1
6403,150,0
6404,57,0
6405,60,1
6406,68,1
6407,186,1
6408,63,1
6409,30,0
6410,112,0
6411,58,1
6412,96,1
6413,43,1
6414,140,0
6415,36,0
6416,149,1
6417,88,1
6418,50,1
6419,66,1
6420,101,1
6421,66,0
6422,78,0
6423,47,1
6424,80,0
6425,56,1
6426,144,1
6427,51,1
6428,120,0
6429,42,1
6430,27,0
6431,122,1
6432,36,0
6433,35,1
6434,35,0
6435,93,0
6436,100,1
6437,147,0
6438,80,1
6439,63,1
6440,83,1
6441,75,0
6442,45,1
6443,57,1
6444,49,1
6445,56,1
6446,74,0
6447,57,0
6448,200,0
6449,153,1
6450,77,1
6451,52,0
6452,93,0
6453,175,0
6454,44,1
6455,125,0
6456,28,0
6457,111,0
6458,72,1
6459,72,0
6460,60,0
6461,67,0
6462,51,1
6463,53,1
6464,73,0
6465,47,1
6466,54,1
6467,85,0
6468,97,0
6469,66,1
6470,55,0
6471,109,1
6472,62,1
6473,80,1
6474,49,1
6475,67,1
6476,117,1
6477,88,1
6478,77,0
6479,47,1
6480,18,0
6481,72,1
6482,46,1
6483,34,1
6484,39,0
6485,59,1
6486,61,1
6487,68,1
6488,79,1
6489,57,1
6490,172,0
6491,81,1
6492,69,1
6493,72,1
6494,200,0
6495,51,1
6496,48,1
6497,47,1
6498,90,0
6499,48,1
6500,87,0
6501,62,1
6502,26,1
6503,25,0
6504,52,1
6505,38,1
6506,57,0
6507,52,1
6508,79,1
6509,57,0
6510,115,1
6511,42,0
6512,45,1
6513,91,1
6514,72,1
6515,74,1
6516,82,1
6517,100,0
6518,63,0
6519,55,0
6520,33,0
6521,82,0
6522,30,0
6523,66,0
6524,41,1
6525,26,1
6526,151,1
6527,86,1
6528,136,1
6529,117,1
6530,32,1
6531,127,1
6532,50,1
6533,100,0
6534,26,1
6535,139,1
6536,41,1
6537,27,1
6538,39,1
6539,115,1
6540,92,0
6541,49,0
6542,127,1
6543,150,1
6544,46,0
6545,179,1
6546,59,1
6547,42,1
6548,76,0
6549,112,0
6550,81,0
6551,83,0
6552,49,1
6553,70,1
6554,200,0
6555,81,1
6556,81,1
6557,163,0
6558,47,1
6559,35,1
6560,24,0
6561,61,1
6562,50,1
6563,42,1
6564,18,0
6565,66,1
6566,52,0
6567,62,1
6568,55,0
6569,97,0
6570,59,0
6571,39,0
6572,43,0
6573,83,0
6574,51,0
6575,67,1
6576,40,0
6577,50,0
6578,200,0
6579,111,1
6580,44,1
6581,115,0
6582,69,0
6583,54,1
6584,56,1
6585,67,1
6586,50,0
6587,38,1
6588,126,1
6589,47,0
6590,52,1
6591,39,1
6592,49,1
6593,82,0
6594,42,1
6595,77,0
6596,70,0
6597,55,1
6598,36,0
6599,134,0
6600,38,1
6601,89,1
6602,26,1
6603,53,0
6604,89,1
6605,58,0
6606,83,0
6607,46,0
6608,32,1
6609,139,1
6610,44,1
6611,63,0
6612,103,1
6613,51,0
6614,31,1
6615,73,1
6616,94,0
6617,51,0
6618,68,1
6619,93,1
6620,73,1
6621,43,0
6622,46,1
6623,73,0
6624,71,1
6625,184,1
6626,94,1
6627,64,1
6628,123,0
6629,32,0
6630,70,1
6631,24,1
6632,67,1
6633,200,0
6634,35,1
6635,85,0
6636,47,0
6637,41,0
6638,43,1
6639,45,1
6640,124,0
6641,38,1
6642,69,1
6643,46,1
6644,95,0
6645,48,1
6646,72,0
6647,171,1
6648,36,1
6649,62,1
6650,51,1
6651,33,1
6652,49,0
6653,33,1
6654,35,1
6655,92,0
6656,90,0
6657,91,0
6658,37,1
6659,75,1
6660,55,1
6661,64,1
6662,57,1
6663,53,1
6664,83,1
6665,101,1
6666,107,0
6667,87,0
6668,48,1
6669,40,1
6670,19,0
6671,65,1
6672,73,0
6673,72,0
6674,173,1
6675,30,0
6676,29,0
6677,61,1
6678,77,1
6679,62,0
6680,135,1
6681,56,0
6682,86,1
6683,31,0
6684,33,0
6685,87,1
6686,149,1
6687,93,1
6688,129,1
6689,109,0
6690,172,1
6691,69,1
6692,58,0
6693,80,1
6694,76,0
6695,98,1
6696,99,1
6697,70,1
6698,153,1
6699,58,1
6700,43,0
6701,49,1
6702,18,0
6703,79,0
6704,43,0
6705,42,1
6706,67,1
6707,40,1
6708,48,1
6709,31,1
6710,125,1
6711,116,1
6712,78,1
6713,55,0
6714,200,0
6715,108,1
6716,30,1
6717,41,1
6718,46,1
6719,54,1
6720,62,1
6721,65,0
6722,76,1
6723,37,1
6724,31,1
6725,38,0
6726,29,1
6727,116,1
6728,37,1
6729,114,0
6730,60,0
6731,64,1
6732,73,0
6733,34,1
6734,55,1
6735,56,1
6736,138,1
6737,39,1
6738,76,0
6739,68,1
6740,50,0
6741,136,1
6742,157,1
6743,111,1
6744,23,0
6745,17,1
6746,46,0
6747,83,1
6748,42,1
6749,90,0
6750,34,0
6751,58,1
6752,88,0
6753,80,1
6754,86,0
6755,88,0
6756,90,1
6757,42,0
6758,62,0
6759,54,1
6760,45,1
6761,148,0
6762,67,1
6763,86,1
6764,26,0
6765,33,0
6766,72,0
6767,179,1
6768,32,0
6769,100,1
6770,50,1
6771,89,0
6772,25,1
6773,108,1
6774,71,1
6775,108,0
6776,54,0
6777,79,1
6778,26,0
6779,89,1
6780,47,1
6781,131,1
6782,143,1
6783,127,1
6784,27,1
6785,48,1
6786,104,1
6787,93,1
6788,50,0
6789,26,1
6790,146,0
6791,84,1
6792,50,1
6793,43,1
6794,76,0
6795,37,1
6796,61,0
6797,118,0
6798,19,0
6799,159,1
6800,73,0
6801,100,0
6802,58,1
6803,65,0
6804,85,1
6805,30,1
6806,73,1
6807,77,0
6808,38,1
6809,62,1
6810,62,1
6811,91,1
6812,78,1
6813,13,0
6814,61,1
6815,85,0
6816,50,0
6817,42,1
6818,43,0
6819,66,1
6820,66,0
6821,48,1
6822,51,1
6823,101,1
6824,136,0
6825,60,1
6826,59,1
6827,172,1
6828,72,0
6829,45,1
6830,47,1
6831,51,1
6832,85,0
6833,34,1
6834,56,1
6835,62,0
6836,75,1
6837,74,1
6838,100,0
6839,88,1
6840,117,1
6841,33,1
6842,67,1
6843,64,0
6844,123,1
6845,73,0
6846,101,0
6847,41,0
6848,41,0
6849,183,0
6850,43,0
6851,138,1
6852,167,1
6853,42,1
6854,77,1
6855,74,1
6856,127,1
6857,124,1
6858,41,1
6859,90,0
6860,52,0
6861,92,1
6862,47,1
6863,158,1
6864,48,0
6865,121,0
6866,40,1
6867,42,1
6868,94,0
6869,20,0
6870,45,1
6871,32,1
6872,93,1
6873,63,1
6874,78,1
6875,39,1
6876,36,1
6877,69,0
6878,54,0
6879,72,1
6880,146,1
6881,68,0
6882,33,0
6883,35,1
6884,12,0
6885,52,1
6886,32,0
6887,117,0
6888,75,0
6889,92,1
6890,43,1
6891,14,0
6892,62,1
6893,126,1
6894,42,0
6895,66,1
6896,77,0
6897,45,1
6898,69,0
6899,40,0
6900,60,1
6901,74,0
6902,57,1
6903,46,1
6904,51,1
6905,75,0
6906,60,1
6907,84,1
6908,115,1
6909,82,1
6910,58,1
6911,120,1
6912,37,1
6913,87,1
6914,53,1
6915,64,0
6916,101,1
6917,64,0
6918,120,0
6919,31,1
6920,63,1
6921,34,0
6922,109,0
6923,71,0
6924,88,1
6925,51,1
6926,19,0
6927,134,1
6928,29,1
6929,60,1
6930,34,0
6931,54,1
6932,74,1
6933,73,1
6934,135,1
6935,89,0
6936,37,1
6937,65,1
6938,60,1
6939,87,0
6940,51,0
6941,85,1
6942,66,1
6943,78,0
6944,42,1
6945,67,1
6946,82,1
6947,121,0
6948,56,1
6949,80,1
6950,127,1
6951,62,1
6952,57,1
6953,116,1
6954,74,0
6955,24,0
6956,55,1
6957,44,0
6958,31,0
6959,71,1
6960,164,0
6961,64,0
6962,76,1
6963,63,0
6964,35,1
6965,51,1
6966,63,1
6967,52,0
6968,27,0
6969,115,0
6970,59,0
6971,34,0
6972,48,0
6973,40,1
6974,37,1
6975,42,1
6976,101,0
6977,98,0
6978,39,1
6979,128,1
6980,106,1
6981,47,1
6982,52,0
6983,43,0
6984,37,1
6985,103,1
6986,146,0
6987,100,1
6988,46,1
6989,37,0
6990,69,0
6991,38,0
6992,56,1
6993,45,1
6994,90,0
6995,85,1
6996,88,1
6997,67,1
6998,63,0
6999,47,1
7000,57,0
7001,48,1
7002,47,1
7003,85,1
7004,48,0
7005,77,0
7006,59,1
7007,19,0
7008,61,0
7009,31,1
7010,31,1
7011,143,0
7012,92,1
7013,61,1
7014,79,0
7015,81,1
7016,37,1
7017,35,0
7018,127,0
7019,47,1
7020,48,1
7021,39,1
7022,31,1
7023,23,1
7024,47,1
7025,159,0
7026,78,1
7027,126,1
7028,36,1
7029,11,0
7030,70,1
7031,85,1
7032,74,1
7033,33,0
7034,49,1
7035,33,1
7036,73,1
7037,65,0
7038,96,0
7039,49,1
7040,70,1
7041,139,1
7042,72,0
7043,79,1
7044,57,1
7045,61,0
7046,54,1
7047,44,1
7048,56,0
7049,72,1
7050,75,1
7051,75,1
7052,41,0
7053,49,1
7054,54,0
7055,55,0
7056,69,0
7057,47,0
7058,76,0
7059,74,1
7060,53,1
7061,114,1
7062,39,0
7063,169,1
7064,54,0
7065,42,1
7066,82,0
7067,71,1
7068,89,0
7069,45,0
7070,163,0
7071,177,0
7072,118,1
7073,57,1
7074,48,1
7075,85,1
7076,56,0
7077,109,1
7078,73,1
7079,57,1
7080,52,0
7081,62,1
7082,39,1
7083,44,0
7084,45,1
7085,96,0
7086,57,1
7087,80,1
7088,42,0
7089,65,1
7090,51,1
7091,73,1
7092,37,0
7093,79,0
7094,80,0
7095,46,1
7096,44,0
7097,165,1
7098,56,1
7099,13,0
7100,111,1
7101,60,1
7102,110,1
7103,13,0
7104,62,1
7105,53,1
7106,57,1
7107,59,0
7108,56,1
7109,51,0
7110,18,0
7111,63,0
7112,59,1
7113,33,0
7114,80,0
7115,188,0
7116,37,0
7117,108,0
7118,82,1
7119,111,1
7120,83,0
7121,44,1
7122,24,0
7123,78,1
7124,129,1
7125,161,0
7126,69,1
7127,116,1
7128,40,1
7129,18,1
7130,51,1
7131,120,1
7132,105,1
7133,78,1
7134,50,0
7135,24,0
7136,150,0
7137,57,1
7138,47,1
7139,53,1
7140,72,1
7141,106,1
7142,54,0
7143,62,1
7144,152,1
7145,27,1
7146,33,0
7147,44,0
7148,62,1
7149,51,1
7150,28,1
7151,149,1
7152,50,1
7153,68,1
7154,31,0
7155,12,0
7156,89,1
7157,120,0
7158,51,0
7159,53,1
7160,139,0
7161,41,1
7162,116,1
7163,114,0
7164,53,0
7165,57,0
7166,167,1
7167,130,1
7168,131,1
7169,36,1
7170,124,0
7171,27,0
7172,111,0
7173,80,0
7174,41,0
7175,104,1
7176,38,1
7177,43,1
7178,75,0
7179,75,0
7180,67,1
7181,43,1
7182,71,1
7183,85,0
7184,171,0
7185,61,0
7186,142,1
7187,53,1
7188,118,0
7189,88,1
7190,52,1
7191,125,0
7192,60,1
7193,91,1
7194,58,1
7195,147,0
7196,119,1
7197,64,1
7198,141,0
7199,59,1
7200,80,0
7201,134,1
7202,26,0
7203,58,1
7204,81,1
7205,200,0
7206,53,1
7207,60,0
7208,42,0
7209,38,1
7210,85,0
7211,49,1
7212,31,0
7213,33,0
7214,90,0
7215,102,1
7216,135,1
7217,35,0
7218,36,0
7219,71,1
7220,22,0
7221,46,0
7222,112,0
7223,33,1
7224,58,1
7225,52,0
7226,71,1
7227,71,1
7228,39,1
7229,142,1
7230,41,0
7231,78,0
7232,62,0
7233,39,0
7234,67,1
7235,129,1
7236,75,1
7237,55,1
7238,66,0
7239,46,1
7240,119,1
7241,13,0
7242,58,1
7243,101,1
7244,76,1
7245,199,0
7246,46,1
7247,37,1
7248,63,0
7249,82,0
7250,27,1
7251,114,0
7252,57,1
7253,92,1
7254,29,1
7255,66,0
7256,53,0
7257,109,1
7258,103,1
7259,38,1
7260,38,1
7261,64,1
7262,45,1
7263,57,1
7264,62,0
7265,95,1
7266,35,0
7267,69,1
7268,75,1
7269,73,1
7270,129,1
7271,39,1
7272,30,0
7273,75,1
7274,77,1
7275,56,1
7276,35,1
7277,82,1
7278,83,1
7279,62,0
7280,41,1
7281,63,1
7282,60,0
7283,130,0
7284,75,1
7285,47,1
7286,50,1
7287,127,1
7288,20,0
7289,96,0
7290,80,1
7291,64,1
7292,36,1
7293,47,0
7294,176,1
7295,54,0
7296,92,1
7297,92,1
7298,100,1
7299,115,0
7300,35,1
7301,52,0
7302,37,1
7303,55,0
7304,79,0
7305,122,1
7306,30,1
7307,46,0
7308,25,1
7309,121,1
7310,100,1
7311,107,1
7312,67,0
7313,58,0
7314,18,0
7315,70,1
7316,37,1
7317,35,1
7318,43,1
7319,63,1
7320,79,0
7321,75,1
7322,81,1
7323,97,1
7324,40,0
7325,113,0
7326,92,0
7327,50,0
7328,80,0
7329,60,0
7330,114,1
7331,106,1
7332,49,0
7333,66,0
7334,59,1
7335,59,1
7336,99,1
7337,44,1
7338,36,1
7339,57,1
7340,43,1
7341,26,0
7342,131,1
7343,42,1
7344,75,1
7345,69,1
7346,126,0
7347,77,1
7348,66,1
7349,60,1
7350,110,1
7351,65,0
7352,54,0
7353,117,0
7354,50,1
7355,53,0
7356,101,1
7357,16,0
7358,43,1
7359,65,0
7360,93,1
7361,26,1
7362,100,1
7363,36,0
7364,34,0
7365,105,0
7366,80,0
7367,32,1
7368,109,1
7369,18,0
7370,181,1
7371,120,1
7372,69,1
7373,62,1
7374,83,1
7375,138,1
7376,86,1
7377,100,0
7378,22,0
7379,95,1
7380,53,0
7381,190,1
7382,41,1
7383,52,1
7384,47,1
7385,47,0
7386,54,1
7387,81,1
7388,83,0
7389,87,1
7390,33,0
7391,61,1
7392,24,0
7393,52,1
7394,52,1
7395,51,0
7396,89,0
7397,118,0
7398,40,1
7399,43,0
7400,96,1
7401,31,0
7402,70,1
7403,80,1
7404,22,0
7405,47,1
7406,76,1
7407,36,0
7408,82,1
7409,47,0
7410,50,0
7411,23,0
7412,130,1
7413,21,1
7414,41,0
7415,31,0
7416,87,0
7417,54,1
7418,44,1
7419,79,0
7420,45,1
7421,59,1
7422,52,1
7423,46,0
7424,43,1
7425,85,1
7426,38,0
7427,60,0
7428,33,0
7429,79,1
7430,117,0
7431,72,1
7432,51,1
7433,170,0
7434,54,1
7435,86,0
7436,146,0
7437,166,1
7438,194,1
7439,36,1
7440,127,1
7441,49,1
7442,103,1
7443,51,0
7444,53,0
7445,181,1
7446,195,1
7447,53,0
7448,107,1
7449,89,0
7450,61,0
7451,85,1
7452,43,1
7453,65,0
7454,35,0
7455,171,0
7456,130,0
7457,35,1
7458,44,1
7459,87,1
7460,21,0
7461,160,1
7462,83,1
7463,39,1
7464,54,0
7465,75,1
7466,78,1
7467,69,0
7468,42,1
7469,90,0
7470,40,1
7471,144,0
7472,67,1
7473,93,1
7474,106,0
7475,37,1
7476,36,0
7477,80,0
7478,37,1
7479,35,1
7480,30,1
7481,98,1
7482,68,0
7483,33,0
7484,50,1
7485,63,0
7486,117,0
7487,60,1
7488,127,0
7489,111,1
7490,87,1
7491,73,1
7492,99,0
7493,89,1
7494,51,1
7495,54,0
7496,31,1
7497,63,1
7498,116,1
7499,73,1
7500,62,1
7501,48,1
7502,71,1
7503,87,0
7504,59,0
7505,14,0
7506,48,1
7507,50,1
7508,45,1
7509,87,0
7510,45,0
7511,48,0
7512,69,0
7513,49,1
7514,54,1
7515,63,1
7516,54,1
7517,168,1
7518,58,1
7519,100,1
7520,18,0
7521,82,0
7522,36,1
7523,25,0
7524,73,1
7525,84,0
7526,37,1
7527,60,1
7528,41,0
7529,126,0
7530,54,1
7531,62,1
7532,62,1
7533,80,1
7534,49,0
7535,24,1
7536,71,0
7537,100,1
7538,111,1
7539,99,0
7540,39,1
7541,36,0
7542,116,0
7543,21,0
7544,102,0
7545,59,0
7546,71,0
7547,38,1
7548,63,0
7549,27,1
7550,34,0
7551,45,1
7552,72,0
7553,85,1
7554,74,1
7555,41,1
7556,58,1
7557,46,0
7558,38,0
7559,151,1
7560,53,0
7561,78,1
7562,55,1
7563,43,0
7564,200,0
7565,102,0
7566,39,1
7567,45,1
7568,40,1
7569,28,0
7570,20,0
7571,70,0
7572,34,1
7573,63,1
7574,77,1
7575,105,0
7576,72,1
7577,45,1
7578,115,1
7579,107,1
7580,52,1
7581,95,1
7582,46,0
7583,40,0
7584,48,1
7585,61,0
7586,50,1
7587,74,1
7588,66,0
7589,53,0
7590,93,1
7591,101,1
7592,84,0
7593,106,0
7594,100,0
7595,95,0
7596,59,1
7597,79,1
7598,88,0
7599,66,1
7600,105,0
7601,66,0
7602,51,0
7603,50,1
7604,124,1
7605,137,0
7606,137,0
7607,98,1
7608,123,0
7609,51,1
7610,51,1
7611,75,0
7612,97,1
7613,98,0
7614,124,1
7615,70,0
7616,52,1
7617,81,1
7618,96,0
7619,74,0
7620,36,1
7621,39,1
7622,187,1
7623,71,1
7624,53,1
7625,66,1
7626,67,0
7627,47,1
7628,52,1
7629,39,1
7630,57,1
7631,66,1
7632,120,1
7633,66,1
7634,48,1
7635,200,0
7636,112,1
7637,26,1
7638,60,1
7639,59,0
7640,64,1
7641,48,0
7642,49,1
7643,65,0
7644,22,0
7645,54,0
7646,34,0
7647,40,1
7648,104,0
7649,169,1
7650,117,0
7651,46,0
7652,79,0
7653,54,1
7654,86,1
7655,64,1
7656,92,1
7657,77,0
7658,30,1
7659,26,0
7660,46,0
7661,59,0
7662,39,0
7663,148,1
7664,56,1
7665,34,1
7666,54,1
7667,46,1
7668,80,1
7669,80,0
7670,51,0
7671,36,1
7672,23,0
7673,56,1
7674,70,1
7675,42,1
7676,62,1
7677,136,0
7678,105,1
7679,24,0
7680,104,1
7681,47,1
7682,78,1
7683,106,1
7684,148,0
7685,85,1
7686,102,1
7687,53,1
7688,60,0
7689,153,0
7690,92,1
7691,68,0
7692,64,1
7693,60,0
7694,58,1
7695,26,0
7696,41,1
7697,60,0
7698,135,1
7699,68,1
7700,52,1
7701,54,1
7702,49,0
7703,65,1
7704,147,0
7705,34,0
7706,26,1
7707,60,1
7708,69,1
7709,27,0
7710,40,1
7711,81,1
7712,73,0
7713,50,1
7714,56,1
7715,142,0
7716,29,0
7717,164,1
7718,80,1
7719,54,1
7720,62,1
7721,94,1
7722,153,1
7723,141,0
7724,44,1
7725,73,0
7726,141,1
7727,62,1
7728,54,1
7729,9,0
7730,149,0
7731,63,1
7732,52,1
7733,123,1
7734,74,1
7735,53,1
7736,50,1
7737,34,1
7738,41,1
7739,34,1
7740,68,0
7741,30,0
7742,97,0
7743,57,1
7744,32,1
7745,56,1
7746,93,0
7747,47,1
7748,97,0
7749,51,1
7750,49,0
7751,100,1
7752,64,0
7753,70,1
7754,79,1
7755,69,1
7756,82,0
7757,32,0
7758,41,0
7759,154,1
7760,62,1
7761,40,0
7762,48,1
7763,56,0
7764,60,1
7765,32,0
7766,70,1
7767,58,1
7768,27,0
7769,54,0
7770,96,1
7771,30,0
7772,62,1
7773,117,1
7774,94,0
7775,50,0
7776,95,0
7777,72,1
7778,71,0
7779,114,1
7780,40,0
7781,35,1
7782,76,1
7783,28,1
7784,33,1
7785,78,0
7786,53,1
7787,178,1
7788,115,1
7789,46,1
7790,134,1
7791,63,0
7792,60,1
7793,127,1
7794,36,0
7795,52,0
7796,92,1
7797,94,0
7798,35,1
7799,55,0
7800,41,0
7801,57,1
7802,137,0
7803,45,0
7804,87,0
7805,63,0
7806,59,1
7807,32,1
7808,48,1
7809,82,1
7810,32,0
7811,72,1
7812,57,0
7813,33,1
7814,89,1
7815,12,0
7816,50,1
7817,81,0
7818,50,0
7819,103,1
7820,66,1
7821,38,0
7822,71,1
7823,30,0
7824,36,1
7825,77,0
7826,53,1
7827,53,0
7828,99,1
7829,31,1
7830,35,0
7831,70,1
7832,70,0
7833,47,1
7834,115,0
7835,52,0
7836,82,0
7837,73,0
7838,51,1
7839,59,1
7840,72,1
7841,61,0
7842,58,1
7843,71,1
7844,62,1
7845,26,1
7846,59,0
7847,50,0
7848,47,1
7849,74,1
7850,77,1
7851,45,1
7852,56,0
7853,20,0
7854,34,1
7855,41,1
7856,43,0
7857,44,0
7858,134,0
7859,41,1
7860,67,1
7861,28,1
7862,55,0
7863,21,0
7864,104,1
7865,50,0
7866,32,0
7867,94,0
7868,30,0
7869,52,1
7870,32,0
7871,56,1
7872,124,0
7873,79,1
7874,78,1
7875,57,0
7876,35,1
7877,67,1
7878,48,1
7879,100,1
7880,23,1
7881,71,1
7882,19,1
7883,27,1
7884,90,1
7885,92,1
7886,44,1
7887,48,0
7888,19,0
7889,78,0
7890,71,0
7891,20,0
7892,23,0
7893,63,0
7894,58,0
7895,54,0
7896,51,0
7897,48,1
7898,42,1
7899,40,0
7900,47,1
7901,55,1
7902,83,0
7903,46,1
7904,76,0
7905,48,0
7906,28,1
7907,39,1
7908,35,1
7909,39,1
7910,39,0
7911,74,0
7912,179,1
7913,104,0
7914,193,1
7915,38,1
7916,179,0
7917,77,1
7918,54,0
7919,26,1
7920,60,0
7921,71,1
7922,191,1
7923,61,1
7924,59,0
7925,200,0
7926,36,1
7927,33,0
7928,78,1
7929,25,1
7930,146,0
7931,194,0
7932,39,1
7933,70,1
7934,92,1
7935,28,1
7936,49,1
7937,47,1
7938,51,1
7939,62,0
7940,193,1
7941,43,0
7942,121,0
7943,103,0
7944,121,0
7945,60,1
7946,42,1
7947,49,1
7948,63,1
7949,75,0
7950,153,0
7951,30,0
7952,40,1
7953,182,1
7954,140,0
7955,56,1
7956,56,0
7957,59,0
7958,21,1
7959,43,1
7960,47,0
7961,71,1
7962,63,0
7963,51,1
7964,111,1
7965,11,0
7966,34,1
7967,147,0
7968,51,0
7969,37,0
7970,44,1
7971,26,1
7972,106,0
7973,51,1
7974,42,1
7975,34,1
7976,36,0
7977,68,0
7978,140,0
7979,91,1
7980,43,1
7981,37,0
7982,65,0
7983,58,1
7984,75,0
7985,44,0
7986,44,0
7987,36,1
7988,200,0
7989,65,1
7990,57,1
7991,88,1
7992,65,0
7993,89,0
7994,16,0
7995,99,1
7996,74,1
7997,44,1
7998,42,1
7999,149,0
8000,49,0
8001,106,1
8002,89,1
8003,52,0
8004,77,1
8005,69,0
8006,44,1
8007,67,1
8008,114,1
8009,44,1
8010,47,0
8011,124,1
8012,71,0
8013,53,0
8014,142,1
8015,27,1
8016,200,0
8017,65,1
8018,69,0
8019,89,1
8020,200,0
8021,98,1
8022,25,1
8023,131,1
8024,55,0
8025,50,0
8026,44,0
8027,77,0
8028,79,1
8029,134,1
8030,58,1
8031,38,0
8032,63,1
8033,63,0
8034,98,1
8035,152,0
8036,42,0
8037,48,1
8038,34,1
8039,38,0
8040,34,1
8041,54,0
8042,116,1
8043,74,1
8044,77,1
8045,49,1
8046,147,0
8047,68,0
8048,50,1
8049,46,1
8050,200,0
8051,63,0
8052,93,1
8053,69,0
8054,94,0
8055,28,0
8056,200,0
8057,47,1
8058,124,1
8059,55,1
8060,27,0
8061,117,1
8062,58,0
8063,103,1
8064,60,0
8065,65,0
8066,45,0
8067,50,1
8068,65,0
8069,83,1
8070,200,0
8071,49,0
8072,152,0
8073,58,1
8074,66,1
8075,53,0
8076,110,1
8077,28,0
8078,30,1
8079,51,0
8080,38,0
8081,112,0
8082,61,0
8083,112,1
8084,95,0
8085,60,0
8086,50,0
8087,62,0
8088,50,1
8089,87,1
8090,31,1
8091,32,1
8092,57,1
8093,50,1
8094,44,0
8095,33,1
8096,111,0
8097,61,1
8098,82,0
8099,37,1
8100,124,1
8101,36,1
8102,83,1
8103,82,1
8104,21,0
8105,27,0
8106,46,0
8107,69,0
8108,36,0
8109,52,1
8110,34,1
8111,136,1
8112,42,1
8113,47,0
8114,30,0
8115,59,0
8116,57,0
8117,46,0
8118,44,0
8119,55,0
8120,146,1
8121,135,1
8122,68,1
8123,68,1
8124,143,0
8125,92,1
8126,53,1
8127,63,1
8128,54,1
8129,36,0
8130,72,0
8131,168,1
8132,107,1
8133,67,1
