episode,steps,reward
6136,97,1
6137,60,1
6138,30,1
6139,88,1
6140,91,1
6141,52,1
6142,73,1
6143,41,1
6144,49,1
6145,26,0
6146,40,1
6147,55,1
6148,114,1
6149,29,0
6150,109,1
6151,114,1
6152,53,1
6153,40,1
6154,159,1
6155,21,0
6156,42,1
6157,30,1
6158,91,1
6159,32,1
6160,36,1
6161,94,1
6162,56,1
6163,74,1
6164,89,1
6165,81,1
6166,200,0
6167,72,1
6168,82,1
6169,45,1
6170,67,1
6171,104,1
6172,48,1
6173,71,1
6174,200,0
6175,67,1
6176,44,1
6177,88,1
6178,82,0
6179,68,1
6180,43,1
6181,95,1
6182,36,1
6183,49,1
6184,142,1
6185,78,1
6186,25,1
6187,106,1
6188,49,1
6189,118,1
6190,39,1
6191,16,1
6192,21,0
6193,41,1
6194,89,1
6195,113,0
6196,64,1
6197,163,1
6198,20,0
6199,39,1
6200,63,1
6201,33,1
6202,46,1
6203,31,1
6204,77,1
6205,77,1
6206,72,1
6207,39,0
6208,160,1
6209,40,0
6210,58,1
6211,33,1
6212,132,1
6213,93,1
6214,164,1
6215,131,1
6216,45,1
6217,200,0
6218,92,1
6219,78,0
6220,12,0
6221,39,0
6222,74,1
6223,84,1
6224,48,1
6225,35,0
6226,36,1
6227,141,1
6228,36,1
6229,39,1
6230,69,1
6231,73,1
6232,94,0
6233,61,1
6234,50,1
6235,191,1
6236,175,1
6237,158,1
6238,40,1
6239,28,0
6240,134,1
6241,58,1
6242,93,0
6243,52,1
6244,101,1
6245,36,1
6246,65,1
6247,37,1
6248,27,1
6249,80,1
6250,104,1
6251,47,1
6252,86,1
6253,21,1
6254,54,0
6255,30,1
6256,96,1
6257,95,1
6258,23,0
6259,63,1
6260,138,1
6261,44,1
6262,31,0
6263,58,1
6264,53,1
6265,107,1
6266,37,1
6267,184,1
6268,149,1
6269,69,1
6270,97,1
6271,58,0
6272,100,1
6273,38,1
6274,30,1
6275,38,0
6276,37,1
6277,134,1
6278,140,0
6279,127,1
6280,34,0
6281,99,1
6282,58,1
6283,197,1
6284,27,0
6285,82,1
6286,69,1
6287,59,1
6288,42,1
6289,43,0
6290,30,1
6291,56,1
6292,91,1
6293,41,1
6294,46,1
6295,48,1
6296,15,0
6297,88,1
6298,83,1
6299,58,1
6300,56,1
6301,43,1
6302,81,1
6303,119,1
6304,122,1
6305,103,1
6306,25,1
6307,73,1
6308,86,1
6309,121,1
6310,129,1
6311,65,1
6312,58,1
6313,87,0
6314,121,1
6315,55,1
6316,34,1
6317,18,0
6318,66,1
6319,77,1
6320,98,1
6321,68,1
6322,75,1
6323,113,1
6324,57,1
6325,34,1
6326,58,1
6327,122,1
6328,73,0
6329,62,1
6330,117,1
6331,131,0
6332,112,1
6333,71,1
6334,75,1
6335,104,1
6336,76,1
6337,62,1
6338,84,0
6339,54,1
6340,85,1
6341,49,1
6342,143,1
6343,71,1
6344,53,1
6345,90,0
6346,63,0
6347,38,1
6348,87,1
6349,34,1
6350,71,1
6351,109,1
6352,54,1
6353,28,1
6354,66,1
6355,66,1
6356,57,1
6357,36,1
6358,177,1
6359,53,1
6360,96,1
6361,115,0
6362,200,0
6363,49,1
6364,34,1
6365,81,1
6366,53,1
6367,200,0
6368,71,1
6369,68,1
6370,75,1
6371,57,1
6372,28,0
6373,86,1
6374,102,1
6375,39,0
6376,72,1
6377,45,1
6378,128,1
6379,92,0
6380,76,1
6381,19,0
6382,66,1
6383,35,1
6384,170,1
6385,54,1
6386,50,0
6387,200,0
6388,119,1
6389,48,1
6390,65,1
6391,23,1
6392,70,1
6393,80,0
6394,33,1
6395,115,1
6396,60,1
6397,108,1
6398,50,1
6399,176,1
6400,74,1
6401,72,1
6402,31,1
6403,101,1
6404,102,1
6405,149,1
6406,82,1
6407,50,0
6408,49,0
6409,45,0
6410,169,1
6411,47,1
6412,92,1
6413,62,1
6414,30,1
6415,131,1
6416,34,1
6417,63,1
6418,39,0
6419,111,1
6420,80,1
6421,62,0
6422,103,1
6423,70,1
6424,69,0
6425,61,1
6426,74,1
6427,99,0
6428,132,1
6429,34,0
6430,92,0
6431,69,1
6432,100,1
6433,200,0
6434,50,1
6435,59,0
6436,60,0
6437,90,1
6438,62,1
6439,178,1
6440,163,0
6441,58,1
6442,86,1
6443,58,1
6444,98,1
6445,17,0
6446,33,0
6447,85,1
6448,106,1
6449,62,1
6450,54,0
6451,76,1
6452,37,1
6453,131,1
6454,101,1
6455,47,1
6456,81,1
6457,25,0
6458,200,0
6459,90,0
6460,43,0
6461,136,1
6462,82,1
6463,110,1
6464,61,1
6465,76,1
6466,106,1
6467,72,1
6468,24,1
6469,150,1
6470,73,1
6471,46,1
6472,106,1
6473,132,1
6474,35,1
6475,103,1
6476,66,1
6477,58,1
6478,70,0
6479,52,0
6480,63,1
6481,67,1
6482,38,0
6483,48,1
6484,116,1
6485,51,1
6486,45,1
6487,82,1
6488,51,1
6489,67,1
6490,39,1
6491,47,1
6492,31,1
6493,109,1
6494,68,1
6495,108,1
6496,157,1
6497,20,0
6498,109,1
6499,137,1
6500,94,1
6501,33,1
6502,27,1
6503,154,1
6504,156,1
6505,55,1
6506,30,1
6507,69,1
6508,76,1
6509,43,1
6510,100,1
6511,99,1
6512,48,1
6513,30,1
6514,116,1
6515,106,1
6516,42,1
6517,81,1
6518,92,1
6519,104,0
6520,101,1
6521,90,1
6522,18,0
6523,47,0
6524,61,1
6525,80,1
6526,91,1
6527,49,1
6528,52,1
6529,38,1
6530,27,0
6531,28,1
6532,23,0
6533,31,1
6534,29,1
6535,105,1
6536,26,1
6537,119,1
6538,140,1
6539,96,1
6540,55,0
6541,106,1
6542,84,1
6543,28,1
6544,134,1
6545,34,0
6546,65,1
6547,41,0
6548,39,0
6549,54,1
6550,105,0
6551,66,1
6552,110,1
6553,73,1
6554,196,1
6555,72,1
6556,46,1
6557,44,1
6558,49,1
6559,129,1
6560,67,1
6561,176,0
6562,72,1
6563,126,1
6564,74,1
6565,73,1
6566,161,1
6567,65,1
6568,78,1
6569,54,1
6570,31,1
6571,16,0
6572,96,0
6573,200,0
6574,200,0
6575,155,1
6576,65,1
6577,57,1
6578,46,1
6579,56,1
6580,108,1
6581,68,0
6582,165,0
6583,89,1
6584,54,1
6585,43,1
6586,112,1
6587,93,1
6588,52,1
6589,70,0
6590,78,0
6591,180,1
6592,86,1
6593,73,0
6594,31,1
6595,41,1
6596,132,1
6597,158,1
6598,40,1
6599,60,1
6600,67,0
6601,126,1
6602,81,1
6603,104,0
6604,77,1
6605,200,0
6606,49,0
6607,38,1
6608,109,1
6609,92,0
6610,102,0
6611,38,1
6612,72,1
6613,56,0
6614,75,1
6615,131,1
6616,158,1
6617,133,1
6618,21,0
6619,42,1
6620,176,1
6621,105,1
6622,58,1
6623,170,1
6624,58,1
6625,84,1
6626,78,1
6627,78,1
6628,171,1
6629,66,1
6630,31,1
6631,143,1
6632,50,0
6633,68,1
6634,62,0
6635,65,1
6636,98,1
6637,53,1
6638,121,0
6639,92,1
6640,134,1
6641,63,1
6642,69,1
6643,82,1
6644,54,1
6645,76,1
6646,76,1
6647,115,0
6648,95,1
6649,55,1
6650,32,1
6651,38,1
6652,66,1
6653,48,0
6654,49,0
6655,81,0
6656,25,0
6657,161,1
6658,65,1
6659,51,1
6660,61,1
6661,54,1
6662,66,1
6663,79,1
6664,61,0
6665,52,1
6666,82,0
6667,52,1
6668,31,1
6669,49,1
6670,81,1
6671,47,1
6672,83,0
6673,54,1
6674,48,1
6675,51,0
6676,59,1
6677,45,1
6678,22,0
6679,106,1
6680,44,1
6681,55,1
6682,85,1
6683,83,0
6684,51,1
6685,58,1
6686,200,0
6687,59,1
6688,26,1
6689,30,1
6690,66,1
6691,162,1
6692,60,0
6693,64,1
6694,54,0
6695,52,1
6696,68,0
6697,81,0
6698,149,1
6699,150,1
6700,51,1
6701,142,1
6702,55,1
6703,18,0
6704,49,1
6705,63,1
6706,77,1
6707,52,1
6708,55,0
6709,57,0
6710,71,1
6711,65,0
6712,42,1
6713,34,0
6714,53,1
6715,134,1
6716,82,0
6717,102,0
6718,66,1
6719,111,1
6720,50,1
6721,57,1
6722,51,1
6723,49,1
6724,67,0
6725,47,1
6726,71,1
6727,114,1
6728,57,1
6729,84,1
6730,99,1
6731,146,1
6732,23,0
6733,45,1
6734,185,1
6735,88,1
6736,101,1
6737,105,1
6738,60,1
6739,67,1
6740,200,0
6741,66,1
6742,30,0
6743,162,1
6744,52,1
6745,110,1
6746,79,1
6747,64,1
6748,180,1
6749,26,0
6750,92,1
6751,142,1
6752,92,0
6753,108,1
6754,93,1
6755,46,1
6756,72,1
6757,76,1
6758,35,0
6759,35,1
6760,51,1
6761,35,1
6762,93,1
6763,68,1
6764,101,1
6765,50,1
6766,37,1
6767,139,1
6768,121,1
6769,99,1
6770,58,1
6771,86,1
6772,66,1
6773,75,1
6774,77,1
6775,71,1
6776,87,1
6777,52,1
6778,58,1
6779,42,1
6780,31,0
6781,96,1
6782,82,1
6783,79,1
6784,40,1
6785,141,1
6786,29,1
6787,53,0
6788,103,1
6789,89,1
6790,102,1
6791,74,1
6792,62,1
6793,30,1
6794,184,1
6795,161,1
6796,53,1
6797,49,1
6798,113,1
6799,64,1
6800,49,1
6801,42,1
6802,103,1
6803,82,1
6804,55,1
6805,55,1
6806,97,0
6807,53,1
6808,68,1
6809,200,0
6810,49,1
6811,46,1
6812,64,1
6813,101,1
6814,84,1
6815,53,1
6816,20,0
6817,200,0
6818,200,0
6819,92,1
6820,41,1
6821,94,1
6822,83,1
6823,54,1
6824,92,1
6825,54,1
6826,44,1
6827,114,1
6828,15,0
6829,30,1
6830,51,1
6831,61,1
6832,92,1
6833,156,1
6834,62,1
6835,21,0
6836,25,0
6837,38,0
6838,110,1
6839,185,1
6840,38,0
6841,82,1
6842,48,1
6843,129,1
6844,53,1
6845,86,1
6846,53,1
6847,98,1
6848,57,1
6849,126,1
6850,30,1
6851,73,0
6852,63,1
6853,33,0
6854,63,1
6855,59,1
6856,102,1
6857,125,1
6858,25,1
6859,78,1
6860,33,1
6861,32,0
6862,200,0
6863,59,1
6864,88,1
6865,59,1
6866,184,1
6867,57,1
6868,113,1
6869,59,1
6870,177,1
6871,31,1
6872,90,1
6873,54,0
6874,66,1
6875,39,1
6876,81,1
6877,39,1
6878,95,0
6879,60,1
6880,97,1
6881,60,1
6882,100,1
6883,191,1
6884,112,1
6885,34,1
6886,101,1
6887,126,1
6888,94,1
6889,82,1
6890,148,1
6891,59,1
6892,106,1
6893,28,0
6894,20,0
6895,79,1
6896,95,1
6897,20,0
6898,144,0
6899,66,0
6900,63,1
6901,47,1
6902,117,1
6903,20,0
6904,45,1
6905,65,0
6906,56,1
6907,73,1
6908,42,0
6909,28,1
6910,72,0
6911,25,1
6912,101,0
6913,74,1
6914,19,0
6915,74,1
6916,91,1
6917,151,1
6918,51,1
6919,50,0
6920,93,1
6921,129,1
6922,112,1
6923,118,1
6924,83,1
6925,65,1
6926,77,1
6927,82,1
6928,20,1
6929,24,1
6930,139,1
6931,36,0
6932,51,1
6933,115,1
6934,75,1
6935,30,1
6936,23,1
6937,70,1
6938,26,0
6939,30,0
6940,60,1
6941,56,1
6942,67,1
6943,32,1
6944,151,1
6945,162,1
6946,32,1
6947,40,1
6948,89,1
6949,63,1
6950,51,0
6951,74,1
6952,106,1
6953,99,1
6954,34,1
6955,132,1
6956,143,1
6957,48,0
6958,107,1
6959,79,1
6960,28,0
6961,57,1
6962,57,0
6963,70,1
6964,30,1
6965,70,1
6966,56,1
6967,56,1
6968,155,1
6969,33,0
6970,26,1
6971,35,1
6972,30,1
6973,81,1
6974,93,1
6975,24,0
6976,31,1
6977,65,1
6978,56,1
6979,147,1
6980,200,0
6981,81,1
6982,190,1
6983,84,1
6984,56,1
6985,178,1
6986,43,1
6987,16,0
6988,49,0
6989,73,1
6990,44,1
6991,128,1
6992,14,0
6993,23,0
6994,57,1
6995,57,1
6996,45,1
6997,74,1
6998,58,1
6999,107,0
7000,109,1
7001,59,1
7002,87,1
7003,19,0
7004,43,1
7005,66,1
7006,59,1
7007,63,1
7008,36,1
7009,66,1
7010,144,1
7011,70,1
7012,57,1
7013,133,1
7014,174,0
7015,43,1
7016,90,1
7017,61,1
7018,80,1
7019,110,1
7020,200,0
7021,32,1
7022,193,1
7023,175,1
7024,64,1
7025,53,1
7026,168,1
7027,73,1
7028,74,1
7029,200,0
7030,22,0
7031,115,1
7032,47,1
7033,95,1
7034,56,1
7035,200,0
7036,100,1
7037,148,1
7038,41,1
7039,57,1
7040,48,1
7041,188,0
7042,51,1
7043,56,1
7044,151,1
7045,177,1
7046,61,1
7047,89,1
7048,111,0
7049,33,1
7050,43,0
7051,148,1
7052,56,0
7053,63,1
7054,74,1
7055,78,1
7056,45,1
7057,45,1
7058,52,1
7059,117,1
7060,176,1
7061,172,1
7062,57,1
7063,25,1
7064,71,1
7065,52,1
7066,49,1
7067,124,0
7068,110,1
7069,58,1
7070,40,1
7071,73,0
7072,59,1
7073,59,1
7074,82,1
7075,181,0
7076,66,1
7077,113,1
7078,88,1
7079,119,1
7080,60,1
7081,123,1
7082,53,1
7083,37,0
7084,62,1
7085,89,0
7086,124,1
7087,48,1
7088,19,0
7089,73,1
7090,115,1
7091,106,1
7092,45,1
7093,42,1
7094,150,1
7095,45,1
7096,58,0
7097,63,1
7098,28,1
7099,108,1
7100,78,1
7101,56,1
7102,106,1
7103,160,1
7104,30,0
7105,138,0
7106,30,1
7107,88,1
7108,70,1
7109,56,1
7110,82,1
7111,88,1
7112,200,0
7113,54,1
7114,135,1
7115,66,1
7116,60,1
7117,96,1
7118,161,0
7119,116,1
7120,97,1
7121,39,0
7122,61,0
7123,55,1
7124,152,1
7125,24,1
7126,109,1
7127,34,1
7128,39,1
7129,152,1
7130,79,1
7131,42,0
7132,138,1
7133,75,1
7134,188,1
7135,51,1
7136,35,0
7137,153,1
7138,32,1
7139,26,1
7140,96,1
7141,162,1
7142,68,1
7143,128,1
7144,66,0
7145,79,1
7146,13,0
7147,64,0
7148,83,1
7149,50,0
7150,60,1
7151,31,1
7152,103,1
7153,72,1
7154,42,0
7155,52,1
7156,123,1
7157,18,0
7158,99,1
7159,88,1
7160,104,1
7161,55,1
7162,104,1
7163,84,1
7164,50,1
7165,58,1
7166,27,0
7167,57,1
7168,38,1
7169,47,1
7170,200,0
7171,42,1
7172,65,1
7173,118,1
7174,84,1
7175,68,1
7176,41,1
7177,112,1
7178,86,1
7179,79,1
7180,48,1
7181,24,1
7182,27,0
7183,54,1
7184,140,1
7185,200,0
7186,107,1
7187,43,1
7188,79,1
7189,66,1
7190,200,0
7191,46,0
7192,154,1
7193,79,1
7194,31,1
7195,120,1
7196,28,0
7197,40,1
7198,69,1
7199,87,1
7200,26,1
7201,31,1
7202,51,0
7203,46,1
7204,48,0
7205,92,1
7206,171,1
7207,82,1
7208,40,1
7209,43,0
7210,58,1
7211,104,1
7212,76,1
7213,92,1
7214,83,1
7215,56,1
7216,46,1
7217,12,0
7218,37,0
7219,42,1
7220,106,1
7221,44,1
7222,45,1
7223,66,1
7224,84,1
7225,64,1
7226,126,1
7227,102,1
7228,73,0
7229,200,0
7230,46,1
7231,55,1
7232,173,1
7233,61,1
7234,55,1
7235,45,1
7236,46,0
7237,64,1
7238,167,1
7239,61,1
7240,84,1
7241,26,1
7242,83,1
7243,59,1
7244,103,0
7245,53,0
7246,66,1
7247,58,1
7248,53,0
7249,116,1
7250,41,1
7251,86,0
7252,75,1
7253,89,0
7254,34,0
7255,129,0
7256,46,0
7257,89,1
7258,59,1
7259,48,0
7260,125,1
7261,50,1
7262,91,1
7263,78,1
7264,118,1
7265,123,1
7266,74,1
7267,55,1
7268,67,0
7269,38,1
7270,75,1
7271,82,0
7272,48,1
7273,48,0
7274,70,1
7275,84,1
7276,135,1
7277,17,0
7278,82,1
7279,61,0
7280,191,1
7281,60,1
7282,42,1
7283,95,1
7284,166,1
7285,91,1
7286,131,1
7287,57,1
7288,36,1
7289,44,1
7290,43,0
7291,76,1
7292,91,1
7293,67,1
7294,41,1
7295,81,1
7296,77,1
7297,123,1
7298,94,1
7299,71,0
7300,37,0
7301,68,1
7302,125,0
7303,50,1
7304,39,1
7305,96,0
7306,92,1
7307,64,1
7308,47,0
7309,69,1
7310,54,1
7311,58,0
7312,75,1
7313,97,1
7314,51,1
7315,59,1
7316,50,1
7317,32,0
7318,118,1
7319,124,1
7320,45,1
7321,43,0
7322,34,0
7323,61,0
7324,26,0
7325,58,1
7326,61,1
7327,70,1
7328,86,1
7329,49,1
7330,39,0
7331,74,1
7332,112,1
7333,79,1
7334,134,1
7335,47,1
7336,90,1
7337,56,0
7338,27,0
7339,117,1
7340,19,0
7341,55,1
7342,130,1
7343,37,0
7344,53,1
7345,84,1
7346,62,1
7347,69,1
7348,82,1
7349,92,1
7350,31,1
7351,145,1
7352,73,1
7353,83,0
7354,119,1
7355,75,1
7356,53,1
7357,50,1
7358,89,1
7359,77,1
7360,56,1
7361,24,1
7362,11,0
7363,115,1
7364,115,1
7365,127,0
7366,64,0
7367,31,0
7368,43,1
7369,75,1
7370,185,1
7371,16,1
7372,51,1
7373,49,1
7374,140,1
7375,100,0
7376,55,0
7377,57,1
7378,200,0
7379,44,1
7380,53,1
7381,52,0
7382,92,1
7383,82,1
7384,62,1
7385,141,0
7386,54,1
7387,75,0
7388,126,1
7389,52,1
7390,65,0
7391,166,1
7392,76,1
7393,137,1
7394,56,0
7395,33,1
7396,30,0
7397,29,0
7398,41,1
7399,49,0
7400,27,0
7401,28,1
7402,62,0
7403,129,0
7404,72,1
7405,35,0
7406,60,1
7407,69,1
7408,174,1
7409,54,1
7410,72,0
7411,74,1
7412,46,0
7413,97,1
7414,48,0
7415,80,1
7416,80,1
7417,48,1
7418,157,1
7419,93,1
7420,43,1
7421,165,1
7422,59,1
7423,101,1
7424,30,0
7425,37,0
7426,120,1
7427,138,1
7428,68,1
7429,29,0
7430,72,1
7431,53,1
7432,73,1
7433,113,1
7434,85,1
7435,119,1
7436,13,0
7437,124,0
7438,40,0
7439,58,1
7440,169,1
7441,102,0
7442,85,1
7443,193,1
7444,11,0
7445,93,0
7446,110,1
7447,44,1
7448,123,1
7449,61,1
7450,76,0
7451,95,1
7452,127,1
7453,35,1
7454,45,1
7455,45,1
7456,64,1
7457,92,1
7458,78,1
7459,31,0
7460,60,1
7461,200,0
7462,21,1
7463,95,1
7464,151,0
7465,70,0
7466,117,1
7467,121,1
7468,24,0
7469,96,1
7470,26,1
7471,39,1
7472,54,1
7473,73,1
7474,78,1
7475,54,0
7476,25,0
7477,184,1
7478,124,0
7479,43,1
7480,44,0
7481,72,1
7482,46,0
7483,29,1
7484,68,1
7485,86,1
7486,59,1
7487,200,0
7488,30,0
7489,48,1
7490,97,1
7491,57,0
7492,27,1
7493,76,1
7494,50,1
7495,128,0
7496,121,1
7497,53,0
7498,66,1
7499,106,1
7500,88,1
7501,131,1
7502,60,1
7503,61,1
7504,200,0
7505,90,0
7506,119,0
7507,50,1
7508,144,0
7509,40,1
7510,64,0
7511,73,0
7512,65,1
7513,40,0
7514,52,0
7515,76,0
7516,96,1
7517,200,0
7518,42,1
7519,54,1
7520,53,1
7521,34,0
7522,82,1
7523,34,1
7524,50,1
7525,21,0
7526,85,1
7527,59,1
7528,79,1
7529,115,1
7530,49,1
7531,26,1
7532,44,0
7533,46,1
7534,47,1
7535,200,0
7536,57,1
7537,145,1
7538,154,1
7539,86,1
7540,71,1
7541,82,1
7542,30,1
7543,25,0
7544,48,1
7545,41,0
7546,111,1
7547,51,1
7548,63,1
7549,48,1
7550,65,1
7551,53,1
7552,65,1
7553,43,1
7554,46,0
7555,60,0
7556,34,1
7557,21,0
7558,27,1
7559,62,1
7560,41,1
7561,65,1
7562,59,1
7563,33,0
7564,78,0
7565,62,0
7566,98,1
7567,36,1
7568,32,1
7569,90,1
7570,138,0
7571,66,1
7572,48,1
7573,86,0
7574,135,1
7575,40,0
7576,84,1
7577,76,1
7578,107,1
7579,46,1
7580,36,1
7581,62,0
7582,82,0
7583,21,0
7584,76,0
7585,72,1
7586,133,1
7587,69,1
7588,55,1
7589,82,1
7590,63,1
7591,116,1
7592,54,1
7593,45,1
7594,69,1
7595,66,1
7596,56,1
7597,52,1
7598,59,1
7599,83,1
7600,200,0
7601,74,1
7602,26,0
7603,80,1
7604,52,0
7605,34,1
7606,79,1
7607,117,1
7608,57,1
7609,79,0
7610,142,1
7611,34,1
7612,51,1
7613,200,0
7614,63,1
7615,50,1
7616,101,1
7617,138,1
7618,88,1
7619,51,1
7620,86,1
7621,20,0
7622,58,0
7623,117,0
7624,66,1
7625,55,1
7626,150,1
7627,82,1
7628,58,0
7629,94,1
7630,84,1
7631,82,0
7632,84,1
7633,36,1
7634,21,1
7635,69,1
7636,162,1
7637,88,1
7638,68,1
7639,67,1
7640,29,1
7641,80,1
7642,36,1
7643,103,1
7644,62,1
7645,34,0
7646,178,1
7647,106,0
7648,44,1
7649,40,1
7650,68,1
7651,29,1
7652,25,0
7653,56,1
7654,143,0
7655,56,1
7656,115,1
7657,67,0
7658,84,1
7659,86,1
7660,67,1
7661,76,1
7662,35,1
7663,120,1
7664,68,1
7665,76,1
7666,60,1
7667,140,1
7668,24,1
7669,34,1
7670,95,1
7671,39,1
7672,61,1
7673,37,0
7674,137,1
7675,171,1
7676,126,0
7677,60,1
7678,71,1
7679,39,1
7680,128,1
7681,67,1
7682,175,1
7683,76,0
7684,24,0
7685,54,0
7686,36,1
7687,70,1
7688,58,1
7689,34,1
7690,34,1
7691,100,1
7692,37,0
7693,76,1
7694,136,1
7695,129,0
7696,68,1
7697,40,1
7698,30,1
7699,52,1
7700,33,1
7701,52,1
7702,18,0
7703,75,1
7704,159,1
7705,94,1
7706,37,1
7707,40,0
7708,139,1
7709,75,1
7710,56,1
7711,72,1
7712,43,1
7713,82,1
7714,123,1
7715,44,1
7716,57,0
7717,68,1
7718,47,1
7719,63,1
7720,133,0
7721,51,1
7722,90,1
7723,79,1
7724,50,1
7725,24,0
7726,27,0
7727,58,1
7728,42,1
7729,74,1
7730,42,1
7731,82,1
7732,45,0
7733,94,1
7734,28,0
7735,200,0
7736,63,1
7737,24,0
7738,48,1
7739,55,1
7740,85,1
7741,143,1
7742,24,1
7743,137,1
7744,101,1
7745,64,1
7746,77,1
7747,136,1
7748,20,1
7749,84,1
7750,36,1
7751,79,0
7752,109,0
7753,40,0
7754,77,0
7755,59,1
7756,94,1
7757,44,1
7758,117,1
7759,38,0
7760,72,1
7761,47,1
7762,72,1
7763,102,1
7764,41,0
7765,74,0
7766,97,1
7767,45,1
7768,100,1
7769,42,1
7770,140,1
7771,53,1
7772,38,1
7773,71,1
7774,52,1
7775,88,0
7776,59,0
7777,35,0
7778,49,1
7779,72,1
7780,53,1
7781,62,1
7782,157,1
7783,98,0
7784,74,0
7785,69,1
7786,46,1
7787,43,1
7788,15,0
7789,130,0
7790,140,1
7791,60,1
7792,97,1
7793,27,0
7794,28,1
7795,20,0
7796,43,1
7797,34,1
7798,76,1
7799,61,0
7800,144,1
7801,54,1
7802,48,1
7803,41,1
7804,200,0
7805,68,1
7806,46,1
7807,58,1
7808,65,1
7809,43,1
7810,146,1
7811,73,0
7812,26,0
7813,71,1
7814,102,1
7815,148,1
7816,75,0
7817,91,1
7818,63,0
7819,103,1
7820,42,1
7821,127,0
7822,112,1
7823,81,1
7824,43,1
7825,143,1
7826,141,1
7827,32,0
7828,121,1
7829,51,1
7830,66,1
7831,119,1
7832,79,1
7833,64,1
7834,149,1
7835,200,0
7836,54,1
7837,80,1
7838,93,0
7839,83,1
7840,53,1
7841,48,1
7842,49,1
7843,38,1
7844,88,1
7845,83,1
7846,57,1
7847,92,1
7848,66,1
7849,44,1
7850,50,0
7851,55,1
7852,48,1
7853,52,1
7854,200,1
7855,22,0
7856,23,0
7857,77,1
7858,71,1
7859,149,1
7860,118,1
7861,116,1
7862,149,1
7863,60,1
7864,51,1
7865,101,1
7866,55,1
7867,47,1
7868,26,1
7869,77,1
7870,157,1
7871,88,1
7872,27,0
7873,48,1
7874,21,0
7875,160,1
7876,21,0
7877,200,0
7878,67,1
7879,31,1
7880,39,1
7881,34,1
7882,43,0
7883,64,1
7884,108,1
7885,67,0
7886,191,1
7887,45,1
7888,27,0
7889,52,0
7890,35,1
7891,32,0
7892,57,1
7893,147,1
7894,49,1
7895,69,0
7896,186,1
7897,130,1
7898,126,1
7899,87,1
7900,94,1
7901,46,1
7902,157,1
7903,28,0
7904,127,1
7905,37,1
7906,96,1
7907,112,1
7908,101,0
7909,55,1
7910,102,1
7911,29,0
7912,52,1
7913,52,1
7914,107,1
7915,71,1
7916,28,0
7917,90,0
7918,116,1
7919,100,1
7920,155,1
7921,66,0
7922,74,1
7923,95,1
7924,152,0
7925,81,0
7926,46,1
7927,172,0
7928,105,1
7929,41,1
7930,200,0
7931,42,0
7932,82,1
7933,102,1
7934,40,1
7935,127,1
7936,94,1
7937,126,1
7938,124,1
7939,54,1
7940,107,1
7941,116,1
7942,53,1
7943,115,0
7944,74,0
7945,100,1
7946,126,1
7947,59,1
7948,123,1
7949,18,0
7950,117,1
7951,148,1
7952,186,1
7953,109,1
7954,58,1
7955,98,1
7956,89,1
7957,44,0
7958,67,1
7959,169,1
7960,49,1
7961,96,1
7962,39,1
7963,58,1
7964,31,1
7965,21,1
7966,49,1
7967,21,1
7968,60,1
7969,39,0
7970,29,1
7971,69,0
7972,55,0
7973,39,1
7974,135,0
7975,50,1
7976,64,0
7977,107,1
7978,54,0
7979,58,1
7980,19,0
7981,38,0
7982,73,1
7983,64,1
7984,21,0
7985,95,1
7986,43,1
7987,107,1
7988,70,1
7989,75,1
7990,105,1
7991,82,1
7992,13,0
7993,92,1
7994,35,1
7995,51,1
7996,81,1
7997,47,1
7998,138,1
7999,34,1
8000,33,0
8001,70,1
8002,151,1
8003,65,1
8004,39,1
8005,81,0
8006,200,0
8007,85,1
8008,200,0
8009,67,1
8010,88,1
8011,60,1
8012,84,1
8013,120,1
8014,200,0
8015,79,1
8016,22,1
8017,26,0
8018,92,1
8019,103,1
8020,15,0
8021,147,0
8022,48,1
8023,118,1
8024,160,1
8025,79,1
8026,82,1
8027,169,1
8028,23,1
8029,46,1
8030,84,1
8031,54,1
8032,68,1
8033,145,1
8034,114,1
8035,65,1
8036,88,1
8037,157,1
8038,131,1
8039,85,1
8040,200,0
8041,85,1
8042,50,1
8043,85,1
8044,66,1
8045,200,0
8046,54,1
8047,176,1
8048,125,0
8049,96,0
8050,12,0
8051,93,1
8052,73,0
8053,78,0
8054,30,1
8055,50,1
8056,69,1
8057,85,1
8058,41,1
8059,145,1
8060,82,1
8061,56,1
8062,51,1
8063,52,1
8064,49,1
8065,107,1
8066,107,1
8067,60,1
8068,36,1
8069,106,1
8070,27,0
8071,46,1
8072,21,0
8073,94,1
8074,45,1
8075,89,0
8076,57,1
8077,148,1
8078,42,1
8079,49,1
8080,32,0
8081,122,1
8082,53,1
8083,77,1
8084,78,1
8085,87,1
8086,45,0
8087,31,0
8088,40,1
8089,61,1
8090,105,1
8091,96,1
8092,69,0
8093,61,1
8094,35,1
8095,156,1
8096,69,1
8097,76,1
8098,187,1
8099,72,1
8100,59,1
8101,27,0
8102,153,1
8103,142,1
8104,51,1
8105,45,0
8106,29,1
8107,63,0
8108,52,0
8109,153,1
8110,63,1
8111,154,1
8112,114,1
8113,40,0
8114,31,0
8115,68,1
8116,41,1
8117,40,1
8118,57,1
8119,56,1
8120,61,1
8121,63,1
8122,50,1
8123,113,0
8124,149,1
8125,70,1
8126,200,0
8127,37,0
8128,136,1
8129,38,1
8130,90,1
8131,35,1
8132,80,1
8133,96,1
