episode,steps,reward
6136,89,1
6137,56,1
6138,39,1
6139,36,1
6140,74,1
6141,97,1
6142,100,0
6143,85,0
6144,53,0
6145,67,1
6146,80,1
6147,21,1
6148,24,1
6149,105,1
6150,44,0
6151,86,1
6152,51,0
6153,130,1
6154,116,1
6155,97,1
6156,134,1
6157,112,1
6158,34,0
6159,55,1
6160,97,1
6161,62,1
6162,71,1
6163,77,1
6164,49,1
6165,36,1
6166,82,1
6167,45,0
6168,42,0
6169,68,1
6170,59,0
6171,52,1
6172,85,0
6173,91,1
6174,19,0
6175,115,1
6176,50,1
6177,57,1
6178,76,1
6179,51,1
6180,73,1
6181,51,0
6182,63,1
6183,44,1
6184,53,0
6185,65,1
6186,196,1
6187,80,0
6188,56,1
6189,73,1
6190,78,1
6191,93,0
6192,55,1
6193,65,0
6194,58,1
6195,36,1
6196,101,1
6197,85,1
6198,64,1
6199,139,0
6200,53,1
6201,58,1
6202,30,1
6203,36,1
6204,73,1
6205,66,1
6206,102,1
6207,87,1
6208,78,1
6209,127,1
6210,50,1
6211,100,1
6212,73,1
6213,39,1
6214,39,1
6215,39,0
6216,71,1
6217,35,1
6218,137,1
6219,29,1
6220,49,1
6221,84,1
6222,80,1
6223,29,1
6224,68,1
6225,86,1
6226,97,1
6227,71,1
6228,23,0
6229,65,0
6230,155,1
6231,71,1
6232,131,1
6233,139,1
6234,87,1
6235,42,1
6236,33,1
6237,50,1
6238,126,1
6239,153,1
6240,164,0
6241,59,1
6242,127,1
6243,38,0
6244,38,1
6245,60,1
6246,86,1
6247,65,1
6248,60,1
6249,22,0
6250,88,1
6251,91,1
6252,76,1
6253,73,1
6254,32,1
6255,184,0
6256,66,0
6257,40,1
6258,55,1
6259,114,1
6260,66,1
6261,109,1
6262,114,1
6263,55,1
6264,30,1
6265,159,1
6266,58,1
6267,42,1
6268,68,1
6269,77,0
6270,32,1
6271,36,1
6272,94,1
6273,56,1
6274,74,1
6275,89,1
6276,81,1
6277,200,0
6278,72,1
6279,25,0
6280,45,1
6281,67,1
6282,65,0
6283,48,1
6284,71,1
6285,200,0
6286,67,1
6287,44,1
6288,88,1
6289,27,1
6290,68,1
6291,37,1
6292,95,1
6293,160,1
6294,75,1
6295,58,1
6296,53,1
6297,142,1
6298,106,1
6299,49,1
6300,117,1
6301,41,1
6302,112,1
6303,84,1
6304,34,0
6305,89,1
6306,113,0
6307,64,1
6308,60,0
6309,38,1
6310,42,0
6311,39,1
6312,33,1
6313,46,1
6314,31,1
6315,77,1
6316,100,1
6317,72,1
6318,83,1
6319,200,0
6320,40,0
6321,58,1
6322,33,1
6323,132,1
6324,93,1
6325,164,1
6326,131,1
6327,45,1
6328,200,0
6329,92,1
6330,79,0
6331,97,0
6332,38,0
6333,74,1
6334,84,1
6335,107,1
6336,37,1
6337,36,1
6338,10,0
6339,35,1
6340,101,1
6341,69,1
6342,73,1
6343,62,1
6344,61,1
6345,50,1
6346,41,1
6347,175,1
6348,67,1
6349,46,1
6350,200,0
6351,38,0
6352,58,1
6353,77,1
6354,195,1
6355,37,0
6356,32,1
6357,75,0
6358,37,1
6359,48,1
6360,80,1
6361,104,1
6362,47,1
6363,86,1
6364,56,1
6365,54,0
6366,25,0
6367,96,1
6368,95,1
6369,117,1
6370,63,1
6371,41,1
6372,197,1
6373,75,1
6374,58,1
6375,47,1
6376,107,1
6377,35,0
6378,184,1
6379,149,1
6380,36,1
6381,134,1
6382,44,0
6383,100,1
6384,38,1
6385,30,1
6386,42,1
6387,48,1
6388,134,1
6389,140,0
6390,127,1
6391,88,1
6392,56,1
6393,27,1
6394,93,0
6395,57,1
6396,85,1
6397,69,1
6398,59,1
6399,42,1
6400,54,1
6401,59,1
6402,57,1
6403,91,1
6404,41,1
6405,46,1
6406,13,0
6407,37,1
6408,88,1
6409,83,1
6410,58,1
6411,56,1
6412,43,1
6413,81,1
6414,119,1
6415,122,1
6416,103,1
6417,35,0
6418,73,1
6419,86,1
6420,123,0
6421,129,1
6422,65,1
6423,58,1
6424,89,0
6425,121,1
6426,61,0
6427,34,1
6428,30,1
6429,66,1
6430,77,1
6431,98,1
6432,68,1
6433,81,1
6434,113,1
6435,57,1
6436,34,1
6437,58,1
6438,122,1
6439,104,1
6440,62,1
6441,61,1
6442,126,0
6443,112,1
6444,71,1
6445,75,1
6446,104,1
6447,76,1
6448,32,0
6449,124,1
6450,106,1
6451,81,1
6452,50,1
6453,143,1
6454,71,1
6455,142,1
6456,92,0
6457,51,0
6458,43,1
6459,87,1
6460,34,1
6461,39,1
6462,109,1
6463,63,1
6464,28,1
6465,66,1
6466,66,1
6467,57,1
6468,53,1
6469,54,0
6470,161,1
6471,84,0
6472,112,0
6473,200,0
6474,11,0
6475,200,0
6476,162,1
6477,40,0
6478,200,0
6479,71,1
6480,62,0
6481,75,1
6482,41,1
6483,45,1
6484,88,1
6485,102,1
6486,81,1
6487,29,0
6488,45,1
6489,128,1
6490,92,0
6491,76,1
6492,48,1
6493,7,0
6494,35,1
6495,31,1
6496,54,1
6497,49,0
6498,58,1
6499,119,1
6500,44,1
6501,65,1
6502,31,0
6503,70,1
6504,200,0
6505,54,0
6506,126,1
6507,81,1
6508,34,1
6509,75,1
6510,176,1
6511,74,1
6512,72,1
6513,22,0
6514,101,1
6515,102,1
6516,150,1
6517,82,1
6518,114,1
6519,21,0
6520,50,1
6521,169,1
6522,47,1
6523,92,1
6524,62,1
6525,30,1
6526,131,1
6527,34,1
6528,63,1
6529,39,0
6530,111,1
6531,80,1
6532,62,0
6533,103,1
6534,70,1
6535,57,0
6536,124,1
6537,74,1
6538,97,1
6539,132,1
6540,34,0
6541,92,0
6542,69,1
6543,73,1
6544,200,0
6545,50,1
6546,59,0
6547,67,1
6548,90,1
6549,62,1
6550,168,1
6551,200,0
6552,96,1
6553,93,1
6554,108,1
6555,59,1
6556,136,0
6557,94,1
6558,85,1
6559,102,1
6560,62,1
6561,42,0
6562,76,1
6563,109,1
6564,131,1
6565,45,1
6566,47,1
6567,18,0
6568,25,0
6569,200,0
6570,90,0
6571,153,1
6572,136,1
6573,82,1
6574,110,1
6575,50,0
6576,76,1
6577,106,1
6578,39,1
6579,97,1
6580,150,1
6581,73,1
6582,28,0
6583,52,1
6584,132,1
6585,35,1
6586,17,1
6587,55,1
6588,89,1
6589,28,0
6590,33,1
6591,52,0
6592,67,1
6593,111,1
6594,52,1
6595,116,1
6596,51,1
6597,45,1
6598,129,1
6599,51,1
6600,67,1
6601,53,1
6602,47,1
6603,32,1
6604,109,1
6605,87,1
6606,137,1
6607,157,1
6608,143,1
6609,109,1
6610,137,1
6611,26,0
6612,33,1
6613,39,1
6614,154,1
6615,156,1
6616,55,1
6617,41,0
6618,69,1
6619,72,1
6620,42,1
6621,28,1
6622,78,0
6623,77,0
6624,31,1
6625,110,1
6626,92,1
6627,39,1
6628,80,1
6629,51,1
6630,90,0
6631,65,1
6632,72,1
6633,64,0
6634,95,1
6635,59,1
6636,80,1
6637,32,0
6638,49,1
6639,52,1
6640,38,1
6641,54,1
6642,28,1
6643,23,0
6644,156,1
6645,158,1
6646,105,1
6647,53,1
6648,119,1
6649,143,1
6650,88,1
6651,149,0
6652,100,1
6653,83,1
6654,32,1
6655,55,1
6656,93,1
6657,64,1
6658,85,1
6659,24,1
6660,34,1
6661,61,1
6662,65,1
6663,64,1
6664,156,0
6665,127,1
6666,72,1
6667,46,1
6668,58,1
6669,49,1
6670,129,1
6671,67,1
6672,41,0
6673,115,1
6674,25,0
6675,63,1
6676,48,1
6677,161,1
6678,65,1
6679,48,0
6680,54,1
6681,68,1
6682,30,1
6683,168,1
6684,200,0
6685,69,0
6686,121,1
6687,140,1
6688,59,1
6689,93,1
6690,144,1
6691,109,1
6692,200,0
6693,200,0
6694,95,0
6695,55,1
6696,44,1
6697,97,1
6698,82,1
6699,34,1
6700,200,0
6701,69,0
6702,85,0
6703,86,1
6704,83,1
6705,75,1
6706,47,1
6707,124,1
6708,158,1
6709,54,1
6710,60,1
6711,109,1
6712,128,0
6713,23,0
6714,132,1
6715,23,0
6716,200,0
6717,60,1
6718,87,1
6719,98,1
6720,37,1
6721,101,0
6722,37,1
6723,72,1
6724,75,0
6725,74,1
6726,126,1
6727,123,1
6728,17,0
6729,45,1
6730,96,0
6731,158,1
6732,104,1
6733,82,1
6734,30,1
6735,57,1
6736,79,1
6737,15,0
6738,74,1
6739,38,0
6740,61,1
6741,31,1
6742,143,1
6743,146,1
6744,68,1
6745,41,1
6746,65,1
6747,98,1
6748,32,1
6749,117,0
6750,55,1
6751,134,1
6752,63,1
6753,60,0
6754,80,1
6755,45,1
6756,76,1
6757,112,1
6758,94,0
6759,141,1
6760,41,0
6761,124,1
6762,38,1
6763,66,1
6764,106,1
6765,146,1
6766,18,0
6767,72,0
6768,65,0
6769,65,1
6770,145,1
6771,159,1
6772,54,1
6773,66,1
6774,79,1
6775,61,0
6776,52,1
6777,86,0
6778,14,0
6779,31,1
6780,49,1
6781,81,1
6782,47,1
6783,83,0
6784,54,1
6785,48,1
6786,37,0
6787,140,1
6788,45,1
6789,29,1
6790,49,0
6791,30,1
6792,55,1
6793,56,0
6794,83,0
6795,100,1
6796,58,1
6797,33,1
6798,36,1
6799,45,1
6800,60,1
6801,40,1
6802,147,1
6803,60,0
6804,64,1
6805,54,0
6806,44,1
6807,48,1
6808,74,0
6809,148,1
6810,121,0
6811,71,1
6812,135,1
6813,55,1
6814,85,1
6815,59,1
6816,22,0
6817,77,1
6818,52,1
6819,68,0
6820,97,1
6821,71,1
6822,93,1
6823,42,1
6824,34,0
6825,77,1
6826,80,0
6827,82,0
6828,107,0
6829,152,1
6830,86,1
6831,32,1
6832,31,0
6833,43,1
6834,36,1
6835,62,1
6836,47,1
6837,70,1
6838,65,1
6839,57,1
6840,190,1
6841,64,1
6842,50,1
6843,200,0
6844,35,1
6845,150,1
6846,87,1
6847,200,0
6848,92,1
6849,60,1
6850,65,1
6851,200,0
6852,65,1
6853,66,1
6854,143,1
6855,51,1
6856,200,0
6857,49,0
6858,63,1
6859,50,1
6860,65,0
6861,38,0
6862,94,1
6863,44,1
6864,103,1
6865,56,1
6866,179,1
6867,71,1
6868,112,1
6869,75,1
6870,25,0
6871,50,1
6872,95,1
6873,82,1
6874,54,1
6875,96,1
6876,45,1
6877,36,1
6878,71,1
6879,120,1
6880,41,0
6881,56,1
6882,77,0
6883,65,1
6884,14,0
6885,62,1
6886,70,1
6887,70,0
6888,51,1
6889,50,0
6890,41,1
6891,45,1
6892,143,1
6893,67,1
6894,78,1
6895,39,1
6896,138,1
6897,59,0
6898,58,1
6899,99,1
6900,36,1
6901,145,1
6902,59,1
6903,56,1
6904,46,1
6905,163,0
6906,58,0
6907,28,0
6908,49,1
6909,123,0
6910,59,1
6911,48,1
6912,30,1
6913,102,1
6914,72,1
6915,59,1
6916,60,1
6917,174,1
6918,147,0
6919,53,1
6920,150,0
6921,31,1
6922,41,1
6923,48,1
6924,101,1
6925,112,1
6926,54,1
6927,42,1
6928,196,1
6929,163,0
6930,62,1
6931,53,0
6932,36,1
6933,82,1
6934,52,1
6935,86,1
6936,70,1
6937,44,1
6938,70,1
6939,48,0
6940,46,1
6941,49,1
6942,60,1
6943,86,0
6944,154,1
6945,66,1
6946,22,0
6947,86,0
6948,53,1
6949,110,1
6950,200,0
6951,32,0
6952,80,1
6953,48,1
6954,116,1
6955,21,0
6956,98,1
6957,64,1
6958,98,1
6959,57,1
6960,126,1
6961,39,0
6962,98,1
6963,48,1
6964,52,1
6965,63,1
6966,113,0
6967,97,1
6968,115,1
6969,23,1
6970,77,1
6971,57,1
6972,40,0
6973,113,1
6974,114,1
6975,200,0
6976,88,1
6977,112,1
6978,36,1
6979,109,1
6980,58,1
6981,78,1
6982,64,1
6983,47,0
6984,32,0
6985,55,1
6986,82,1
6987,80,1
6988,35,0
6989,78,0
6990,109,1
6991,78,1
6992,74,1
6993,98,1
6994,176,1
6995,111,1
6996,31,1
6997,100,1
6998,126,1
6999,94,1
7000,82,1
7001,142,1
7002,60,1
7003,106,1
7004,18,0
7005,63,1
7006,79,1
7007,36,1
7008,131,1
7009,144,0
7010,62,0
7011,63,1
7012,151,1
7013,117,1
7014,63,1
7015,91,1
7016,58,1
7017,198,1
7018,73,1
7019,42,0
7020,200,0
7021,64,1
7022,73,1
7023,95,1
7024,74,1
7025,47,0
7026,74,1
7027,86,1
7028,136,0
7029,62,1
7030,65,1
7031,39,0
7032,128,1
7033,93,1
7034,72,1
7035,129,1
7036,64,1
7037,82,0
7038,81,1
7039,39,0
7040,41,1
7041,138,1
7042,74,1
7043,63,1
7044,105,0
7045,59,0
7046,48,0
7047,28,1
7048,45,1
7049,64,1
7050,101,1
7051,56,1
7052,50,1
7053,129,1
7054,140,0
7055,61,1
7056,104,1
7057,43,1
7058,78,1
7059,125,1
7060,61,1
7061,116,0
7062,73,1
7063,82,0
7064,74,1
7065,35,1
7066,110,1
7067,76,1
7068,72,1
7069,44,0
7070,71,1
7071,65,1
7072,57,1
7073,81,1
7074,200,0
7075,81,1
7076,68,1
7077,135,1
7078,72,1
7079,128,1
7080,38,1
7081,30,1
7082,121,0
7083,31,1
7084,74,1
7085,90,1
7086,175,1
7087,33,0
7088,64,1
7089,36,0
7090,72,0
7091,114,1
7092,40,1
7093,84,1
7094,75,1
7095,30,1
7096,75,1
7097,41,1
7098,55,1
7099,86,1
7100,73,1
7101,51,0
7102,36,1
7103,85,1
7104,60,1
7105,70,1
7106,53,1
7107,89,0
7108,91,0
7109,51,0
7110,142,1
7111,56,0
7112,49,1
7113,86,1
7114,66,1
7115,43,1
7116,64,1
7117,57,1
7118,63,1
7119,31,1
7120,36,1
7121,62,1
7122,69,1
7123,47,1
7124,120,1
7125,106,0
7126,91,1
7127,65,1
7128,74,1
7129,62,1
7130,85,0
7131,85,1
7132,25,0
7133,192,1
7134,68,0
7135,40,1
7136,62,0
7137,84,0
7138,84,0
7139,47,1
7140,200,0
7141,127,0
7142,55,0
7143,46,1
7144,88,1
7145,55,0
7146,200,0
7147,97,1
7148,46,0
7149,48,1
7150,88,1
7151,46,1
7152,200,0
7153,32,1
7154,54,1
7155,23,0
7156,193,1
7157,98,1
7158,182,1
7159,105,1
7160,11,0
7161,133,0
7162,141,1
7163,56,0
7164,51,1
7165,69,0
7166,77,1
7167,45,1
7168,27,0
7169,63,0
7170,57,0
7171,175,1
7172,174,1
7173,54,1
7174,58,1
7175,70,1
7176,62,1
7177,47,1
7178,136,1
7179,62,1
7180,57,1
7181,39,1
7182,124,1
7183,45,1
7184,57,1
7185,128,1
7186,109,1
7187,113,1
7188,118,1
7189,87,1
7190,30,0
7191,59,1
7192,43,1
7193,116,1
7194,37,1
7195,59,1
7196,38,1
7197,117,1
7198,57,1
7199,68,1
7200,76,1
7201,113,1
7202,95,1
7203,57,1
7204,39,1
7205,40,1
7206,33,0
7207,87,1
7208,32,0
7209,33,0
7210,105,1
7211,106,1
7212,52,1
7213,101,1
7214,119,1
7215,30,0
7216,177,1
7217,113,1
7218,88,1
7219,96,0
7220,42,1
7221,79,1
7222,27,0
7223,143,1
7224,59,0
7225,133,1
7226,65,1
7227,80,1
7228,64,1
7229,135,0
7230,73,0
7231,95,1
7232,62,1
7233,78,1
7234,54,1
7235,77,0
7236,33,0
7237,128,0
7238,32,1
7239,106,1
7240,149,1
7241,77,1
7242,42,0
7243,74,0
7244,81,0
7245,200,1
7246,73,1
7247,167,1
7248,95,1
7249,72,1
7250,94,1
7251,59,1
7252,39,1
7253,68,1
7254,128,1
7255,61,0
7256,79,1
7257,75,1
7258,64,0
7259,53,1
7260,66,1
7261,60,1
7262,31,1
7263,68,0
7264,72,1
7265,79,0
7266,52,1
7267,123,1
7268,43,1
7269,99,1
7270,88,1
7271,104,1
7272,55,1
7273,104,1
7274,119,1
7275,71,0
7276,28,0
7277,37,1
7278,57,1
7279,87,1
7280,47,1
7281,143,1
7282,29,1
7283,51,0
7284,118,1
7285,84,1
7286,43,1
7287,32,1
7288,46,0
7289,86,1
7290,79,1
7291,48,1
7292,24,1
7293,60,0
7294,54,1
7295,68,0
7296,200,0
7297,88,0
7298,80,1
7299,75,1
7300,109,1
7301,83,1
7302,65,1
7303,200,0
7304,114,1
7305,31,1
7306,120,1
7307,185,1
7308,40,1
7309,69,1
7310,87,1
7311,26,1
7312,31,1
7313,139,1
7314,46,1
7315,19,0
7316,101,1
7317,171,1
7318,82,1
7319,40,1
7320,43,0
7321,58,1
7322,122,1
7323,189,0
7324,88,1
7325,83,1
7326,56,1
7327,100,1
7328,120,1
7329,86,0
7330,42,1
7331,106,1
7332,62,1
7333,45,1
7334,66,1
7335,84,1
7336,64,1
7337,126,1
7338,42,0
7339,106,1
7340,200,0
7341,46,1
7342,55,1
7343,64,0
7344,61,1
7345,55,1
7346,73,1
7347,50,0
7348,62,1
7349,12,0
7350,26,0
7351,84,1
7352,50,1
7353,66,1
7354,59,1
7355,103,0
7356,53,0
7357,66,1
7358,50,0
7359,60,0
7360,84,0
7361,41,1
7362,116,1
7363,36,1
7364,80,1
7365,46,1
7366,128,1
7367,66,0
7368,89,1
7369,59,1
7370,134,1
7371,125,1
7372,31,1
7373,91,1
7374,78,1
7375,118,1
7376,123,1
7377,33,0
7378,55,1
7379,71,1
7380,60,1
7381,75,1
7382,84,0
7383,77,1
7384,105,0
7385,70,1
7386,84,1
7387,135,1
7388,17,0
7389,82,1
7390,34,0
7391,57,1
7392,60,1
7393,80,1
7394,95,1
7395,166,1
7396,200,0
7397,131,1
7398,57,1
7399,72,1
7400,56,1
7401,44,0
7402,48,0
7403,91,1
7404,83,1
7405,41,1
7406,69,1
7407,116,1
7408,45,0
7409,68,1
7410,105,1
7411,63,1
7412,111,0
7413,80,0
7414,59,1
7415,39,1
7416,140,0
7417,53,0
7418,64,1
7419,165,1
7420,35,1
7421,54,1
7422,58,0
7423,135,1
7424,97,1
7425,51,1
7426,59,1
7427,78,1
7428,46,0
7429,142,1
7430,42,0
7431,45,1
7432,47,0
7433,140,1
7434,61,0
7435,110,0
7436,89,0
7437,61,1
7438,70,1
7439,86,1
7440,148,1
7441,84,1
7442,74,1
7443,112,1
7444,79,1
7445,134,1
7446,11,0
7447,122,1
7448,47,0
7449,178,0
7450,64,1
7451,40,1
7452,55,1
7453,130,1
7454,36,0
7455,61,0
7456,84,1
7457,62,1
7458,41,1
7459,82,1
7460,92,1
7461,35,1
7462,145,1
7463,73,1
7464,192,1
7465,82,1
7466,33,1
7467,63,1
7468,50,1
7469,89,1
7470,77,1
7471,56,1
7472,24,1
7473,10,0
7474,115,1
7475,41,1
7476,200,0
7477,60,0
7478,131,1
7479,55,1
7480,75,1
7481,185,1
7482,99,1
7483,51,1
7484,70,1
7485,140,1
7486,100,0
7487,68,0
7488,70,1
7489,146,0
7490,44,1
7491,53,1
7492,51,0
7493,92,1
7494,83,1
7495,62,1
7496,28,1
7497,54,1
7498,33,0
7499,55,0
7500,48,0
7501,58,0
7502,138,0
7503,76,1
7504,54,1
7505,53,0
7506,47,1
7507,188,1
7508,49,0
7509,85,1
7510,49,0
7511,75,1
7512,44,1
7513,45,0
7514,127,0
7515,28,0
7516,35,0
7517,47,1
7518,69,1
7519,44,0
7520,54,1
7521,138,1
7522,74,1
7523,42,0
7524,77,1
7525,77,1
7526,80,1
7527,80,1
7528,48,1
7529,122,0
7530,93,1
7531,54,1
7532,123,0
7533,59,1
7534,101,1
7535,63,1
7536,59,1
7537,120,1
7538,89,1
7539,68,1
7540,69,1
7541,72,1
7542,62,0
7543,73,1
7544,28,0
7545,116,0
7546,119,1
7547,13,0
7548,124,0
7549,34,0
7550,58,1
7551,169,1
7552,102,0
7553,24,0
7554,40,1
7555,75,1
7556,111,1
7557,110,1
7558,99,1
7559,123,1
7560,64,0
7561,14,0
7562,95,1
7563,127,1
7564,35,1
7565,45,1
7566,45,1
7567,64,1
7568,92,1
7569,78,1
7570,149,1
7571,116,1
7572,41,1
7573,21,1
7574,95,1
7575,149,1
7576,71,1
7577,56,0
7578,26,1
7579,29,1
7580,96,1
7581,26,1
7582,39,1
7583,54,1
7584,73,1
7585,78,1
7586,54,0
7587,113,1
7588,37,1
7589,11,0
7590,43,1
7591,34,0
7592,72,1
7593,46,0
7594,47,0
7595,68,1
7596,86,1
7597,59,1
7598,84,1
7599,12,0
7600,48,1
7601,97,1
7602,77,1
7603,29,1
7604,76,1
7605,50,1
7606,78,1
7607,121,1
7608,53,1
7609,19,0
7610,101,0
7611,141,1
7612,131,1
7613,26,0
7614,61,1
7615,45,0
7616,90,0
7617,46,0
7618,34,1
7619,152,0
7620,40,1
7621,31,1
7622,65,0
7623,80,0
7624,59,0
7625,59,1
7626,75,0
7627,49,1
7628,151,1
7629,53,1
7630,86,1
7631,149,0
7632,75,1
7633,88,1
7634,180,1
7635,62,1
7636,77,1
7637,97,1
7638,89,1
7639,80,1
7640,129,1
7641,50,1
7642,137,1
7643,59,1
7644,47,1
7645,63,0
7646,38,1
7647,50,1
7648,145,1
7649,49,0
7650,89,1
7651,83,1
7652,88,1
7653,41,1
7654,140,0
7655,49,1
7656,72,1
7657,80,1
7658,53,1
7659,47,1
7660,30,1
7661,87,1
7662,54,1
7663,57,1
7664,44,1
7665,35,0
7666,148,1
7667,74,1
7668,15,0
7669,23,1
7670,63,1
7671,78,1
7672,90,0
7673,92,1
7674,57,1
7675,11,0
7676,45,0
7677,116,1
7678,71,1
7679,70,1
7680,91,1
7681,21,0
7682,67,0
7683,135,1
7684,173,1
7685,138,1
7686,37,0
7687,90,1
7688,77,1
7689,108,1
7690,49,1
7691,37,1
7692,73,1
7693,50,1
7694,40,1
7695,47,0
7696,73,1
7697,133,1
7698,38,1
7699,55,1
7700,82,1
7701,156,1
7702,116,1
7703,142,1
7704,67,1
7705,69,1
7706,66,1
7707,81,1
7708,52,1
7709,84,0
7710,102,1
7711,200,0
7712,74,1
7713,26,0
7714,80,1
7715,52,0
7716,89,1
7717,79,1
7718,117,1
7719,63,1
7720,81,1
7721,142,1
7722,76,1
7723,51,1
7724,62,1
7725,63,1
7726,50,1
7727,101,1
7728,138,1
7729,88,1
7730,41,1
7731,86,1
7732,20,0
7733,90,0
7734,65,1
7735,17,0
7736,55,1
7737,60,1
7738,83,1
7739,200,0
7740,70,1
7741,82,1
7742,105,1
7743,59,1
7744,83,1
7745,70,1
7746,72,1
7747,57,0
7748,90,1
7749,70,1
7750,30,1
7751,48,1
7752,27,1
7753,128,1
7754,118,1
7755,39,1
7756,144,1
7757,192,1
7758,22,0
7759,46,1
7760,40,1
7761,68,1
7762,73,1
7763,25,0
7764,56,1
7765,31,1
7766,56,1
7767,115,1
7768,72,1
7769,82,1
7770,72,1
7771,67,1
7772,76,1
7773,35,1
7774,120,1
7775,30,1
7776,76,1
7777,60,1
7778,140,1
7779,24,1
7780,34,1
7781,95,1
7782,39,1
7783,61,1
7784,37,0
7785,137,1
7786,171,1
7787,195,1
7788,60,1
7789,71,1
7790,40,1
7791,27,1
7792,106,1
7793,143,1
7794,83,0
7795,22,0
7796,54,0
7797,40,1
7798,47,1
7799,51,0
7800,36,1
7801,22,0
7802,165,1
7803,36,0
7804,69,1
7805,52,1
7806,129,1
7807,69,1
7808,36,0
7809,42,0
7810,72,1
7811,119,1
7812,135,1
7813,60,1
7814,109,1
7815,103,1
7816,97,1
7817,55,1
7818,89,1
7819,78,1
7820,71,1
7821,63,1
7822,22,0
7823,40,1
7824,46,0
7825,137,1
7826,38,1
7827,98,0
7828,72,1
7829,90,1
7830,67,1
7831,182,1
7832,53,0
7833,91,1
7834,23,1
7835,61,1
7836,24,0
7837,67,1
7838,71,1
7839,43,1
7840,75,1
7841,43,1
7842,161,1
7843,45,0
7844,98,1
7845,64,1
7846,42,1
7847,64,1
7848,57,0
7849,51,1
7850,56,1
7851,88,1
7852,175,1
7853,37,1
7854,136,1
7855,32,0
7856,118,1
7857,23,1
7858,193,1
7859,30,0
7860,70,1
7861,23,0
7862,92,1
7863,110,1
7864,55,0
7865,73,0
7866,61,1
7867,107,1
7868,78,1
7869,199,1
7870,44,1
7871,88,1
7872,55,1
7873,79,1
7874,71,1
7875,34,1
7876,37,1
7877,97,1
7878,50,1
7879,121,1
7880,131,1
7881,101,1
7882,54,1
7883,40,1
7884,152,1
7885,53,1
7886,93,1
7887,50,0
7888,83,1
7889,78,1
7890,74,1
7891,52,0
7892,57,1
7893,161,1
7894,183,1
7895,76,1
7896,33,1
7897,145,0
7898,51,1
7899,53,1
7900,141,1
7901,200,0
7902,47,1
7903,88,0
7904,52,1
7905,45,1
7906,13,0
7907,44,1
7908,37,1
7909,46,1
7910,58,1
7911,126,1
7912,148,0
7913,48,1
7914,42,1
7915,200,0
7916,154,0
7917,200,0
7918,173,1
7919,71,1
7920,53,1
7921,135,1
7922,100,0
7923,36,1
7924,30,1
7925,111,1
7926,124,1
7927,59,1
7928,50,1
7929,63,0
7930,112,1
7931,27,0
7932,127,0
7933,112,1
7934,81,1
7935,141,1
7936,143,1
7937,141,1
7938,13,0
7939,121,1
7940,51,1
7941,66,1
7942,200,0
7943,79,1
7944,64,1
7945,149,1
7946,168,1
7947,54,1
7948,80,1
7949,106,0
7950,83,1
7951,53,1
7952,31,1
7953,49,1
7954,8,0
7955,88,1
7956,46,1
7957,57,1
7958,92,1
7959,66,1
7960,44,1
7961,173,1
7962,55,1
7963,32,1
7964,18,0
7965,200,1
7966,125,1
7967,87,1
7968,127,1
7969,68,1
7970,149,1
7971,118,1
7972,116,1
7973,149,1
7974,60,1
7975,51,1
7976,101,1
7977,55,1
7978,121,1
7979,27,1
7980,82,1
7981,157,1
7982,88,1
7983,27,0
7984,48,1
7985,21,0
7986,160,1
7987,21,0
7988,200,0
7989,67,1
7990,31,1
7991,39,1
7992,130,1
7993,39,1
7994,64,1
7995,140,1
7996,73,0
7997,42,1
7998,45,1
7999,27,0
8000,63,1
8001,35,1
8002,87,1
8003,38,1
8004,23,0
8005,52,1
8006,112,1
8007,84,1
8008,102,1
8009,130,0
8010,87,1
8011,94,1
8012,46,1
8013,102,1
8014,125,1
8015,127,1
8016,37,1
8017,96,1
8018,112,1
8019,101,0
8020,165,1
8021,57,1
8022,135,1
8023,52,1
8024,52,1
8025,107,1
8026,40,0
8027,28,0
8028,200,0
8029,31,0
8030,13,0
8031,74,1
8032,72,1
8033,71,1
8034,27,1
8035,99,0
8036,86,0
8037,46,1
8038,113,1
8039,78,1
8040,62,1
8041,200,0
8042,126,1
8043,94,1
8044,99,1
8045,14,0
8046,51,0
8047,52,0
8048,35,0
8049,132,0
8050,72,0
8051,26,0
8052,58,1
8053,52,1
8054,57,1
8055,74,0
8056,99,1
8057,67,0
8058,58,1
8059,71,0
8060,52,1
8061,115,1
8062,109,1
8063,44,1
8064,137,1
8065,63,0
8066,93,1
8067,69,0
8068,55,1
8069,67,1
8070,67,0
8071,48,1
8072,55,1
8073,64,1
8074,57,1
8075,89,1
8076,26,1
8077,49,1
8078,77,1
8079,132,1
8080,26,0
8081,59,1
8082,164,1
8083,57,0
8084,43,1
8085,135,0
8086,52,1
8087,200,0
8088,67,1
8089,80,0
8090,57,1
8091,43,1
8092,92,1
8093,50,1
8094,63,1
8095,26,1
8096,39,1
8097,55,1
8098,111,1
8099,7,0
8100,93,1
8101,44,1
8102,69,1
8103,13,0
8104,94,0
8105,27,1
8106,35,1
8107,52,1
8108,57,1
8109,62,0
8110,30,0
8111,47,1
8112,73,1
8113,144,1
8114,64,1
8115,61,0
8116,46,1
8117,30,1
8118,71,1
8119,107,0
8120,67,1
8121,144,1
8122,71,1
8123,75,0
8124,120,1
8125,49,1
8126,85,1
8127,87,1
8128,200,0
8129,95,1
8130,76,1
8131,66,1
8132,57,0
8133,82,1
