episode,steps,reward
6136,69,0
6137,71,1
6138,28,1
6139,51,1
6140,44,1
6141,34,1
6142,148,1
6143,119,1
6144,92,0
6145,52,1
6146,32,1
6147,44,0
6148,171,1
6149,110,1
6150,49,1
6151,104,1
6152,51,1
6153,45,1
6154,121,0
6155,50,1
6156,193,1
6157,39,1
6158,75,1
6159,34,0
6160,72,1
6161,68,1
6162,117,1
6163,78,0
6164,63,0
6165,94,0
6166,102,1
6167,200,0
6168,31,1
6169,27,1
6170,125,1
6171,55,1
6172,62,1
6173,40,1
6174,25,0
6175,50,1
6176,42,1
6177,8,0
6178,98,1
6179,47,1
6180,25,1
6181,110,1
6182,92,1
6183,39,1
6184,15,0
6185,51,1
6186,90,0
6187,65,1
6188,60,0
6189,33,1
6190,95,1
6191,81,1
6192,80,1
6193,41,1
6194,37,0
6195,63,0
6196,36,1
6197,53,1
6198,118,1
6199,23,0
6200,133,0
6201,43,0
6202,105,1
6203,65,0
6204,65,0
6205,81,1
6206,88,1
6207,89,0
6208,100,1
6209,83,1
6210,43,1
6211,55,1
6212,32,0
6213,64,1
6214,41,0
6215,77,1
6216,49,1
6217,28,1
6218,44,1
6219,39,0
6220,78,1
6221,127,1
6222,54,1
6223,44,1
6224,49,0
6225,60,1
6226,38,0
6227,66,1
6228,116,0
6229,71,1
6230,98,1
6231,63,1
6232,118,0
6233,68,0
6234,23,0
6235,51,1
6236,53,1
6237,36,0
6238,15,0
6239,97,1
6240,64,1
6241,67,1
6242,146,1
6243,11,0
6244,57,1
6245,39,0
6246,36,1
6247,39,0
6248,61,1
6249,165,0
6250,89,1
6251,54,1
6252,43,1
6253,112,1
6254,44,0
6255,80,1
6256,66,0
6257,78,0
6258,180,1
6259,86,1
6260,73,0
6261,75,1
6262,41,1
6263,132,0
6264,158,1
6265,42,1
6266,60,1
6267,67,0
6268,126,0
6269,15,0
6270,105,0
6271,45,0
6272,200,0
6273,60,1
6274,87,1
6275,98,1
6276,37,1
6277,51,1
6278,37,1
6279,72,1
6280,31,0
6281,74,1
6282,54,0
6283,123,1
6284,58,0
6285,21,0
6286,95,0
6287,16,0
6288,104,1
6289,23,1
6290,132,0
6291,57,1
6292,79,1
6293,23,0
6294,106,1
6295,23,0
6296,58,1
6297,40,0
6298,143,1
6299,50,0
6300,68,1
6301,69,0
6302,65,1
6303,98,1
6304,41,0
6305,15,0
6306,48,1
6307,134,1
6308,63,1
6309,60,0
6310,82,1
6311,41,1
6312,76,1
6313,74,1
6314,17,0
6315,95,1
6316,55,1
6317,61,1
6318,38,1
6319,28,0
6320,54,0
6321,146,1
6322,81,0
6323,40,0
6324,161,1
6325,65,1
6326,51,1
6327,159,1
6328,21,1
6329,39,0
6330,79,1
6331,61,0
6332,52,1
6333,82,0
6334,52,1
6335,31,1
6336,49,1
6337,81,1
6338,47,1
6339,83,0
6340,54,1
6341,30,1
6342,57,0
6343,140,1
6344,45,1
6345,22,0
6346,106,1
6347,44,1
6348,55,1
6349,85,1
6350,83,0
6351,39,1
6352,29,0
6353,24,0
6354,36,1
6355,26,1
6356,93,0
6357,66,1
6358,162,1
6359,60,0
6360,64,1
6361,54,0
6362,39,1
6363,46,0
6364,76,0
6365,148,1
6366,119,0
6367,41,0
6368,122,0
6369,55,1
6370,18,0
6371,49,1
6372,63,1
6373,12,0
6374,52,1
6375,55,0
6376,50,1
6377,71,1
6378,80,0
6379,42,1
6380,34,0
6381,77,1
6382,134,1
6383,53,0
6384,32,0
6385,78,0
6386,39,0
6387,21,0
6388,79,1
6389,43,1
6390,53,1
6391,50,0
6392,47,1
6393,70,1
6394,37,0
6395,53,1
6396,172,0
6397,64,1
6398,123,0
6399,23,0
6400,45,1
6401,109,0
6402,82,0
6403,58,1
6404,92,1
6405,60,1
6406,65,1
6407,200,0
6408,78,0
6409,14,0
6410,143,1
6411,62,0
6412,101,1
6413,75,1
6414,99,1
6415,50,1
6416,72,1
6417,88,1
6418,94,1
6419,23,0
6420,34,0
6421,56,1
6422,91,1
6423,29,0
6424,117,1
6425,75,1
6426,161,1
6427,50,1
6428,88,1
6429,82,1
6430,78,0
6431,96,1
6432,45,1
6433,22,0
6434,65,0
6435,120,1
6436,36,0
6437,59,1
6438,82,1
6439,65,1
6440,73,1
6441,72,0
6442,70,1
6443,84,0
6444,58,1
6445,64,1
6446,41,1
6447,66,1
6448,51,0
6449,24,0
6450,78,1
6451,13,0
6452,138,1
6453,59,0
6454,96,1
6455,99,1
6456,37,1
6457,9,0
6458,200,0
6459,56,1
6460,36,0
6461,61,0
6462,60,0
6463,28,0
6464,49,1
6465,106,0
6466,33,1
6467,47,1
6468,32,0
6469,84,0
6470,40,0
6471,54,1
6472,60,1
6473,89,1
6474,50,1
6475,69,1
6476,52,0
6477,31,1
6478,17,0
6479,31,1
6480,101,1
6481,60,0
6482,45,1
6483,19,0
6484,196,1
6485,162,0
6486,62,1
6487,53,0
6488,36,1
6489,82,1
6490,30,1
6491,40,0
6492,162,1
6493,43,1
6494,70,1
6495,15,0
6496,26,0
6497,49,1
6498,60,1
6499,86,0
6500,86,0
6501,66,1
6502,22,0
6503,106,1
6504,53,1
6505,110,1
6506,84,0
6507,32,0
6508,80,1
6509,48,1
6510,116,1
6511,29,0
6512,98,1
6513,54,1
6514,43,0
6515,57,1
6516,126,1
6517,120,1
6518,73,0
6519,48,1
6520,33,0
6521,56,1
6522,30,0
6523,97,1
6524,115,1
6525,23,1
6526,77,1
6527,99,1
6528,40,0
6529,113,1
6530,38,0
6531,200,0
6532,59,1
6533,112,1
6534,17,0
6535,109,1
6536,58,1
6537,13,0
6538,41,1
6539,89,1
6540,32,0
6541,58,1
6542,61,1
6543,80,1
6544,46,1
6545,72,0
6546,95,1
6547,30,1
6548,59,1
6549,108,0
6550,176,0
6551,111,1
6552,31,1
6553,101,1
6554,126,1
6555,94,1
6556,82,1
6557,54,1
6558,59,1
6559,106,1
6560,28,0
6561,20,0
6562,51,1
6563,95,1
6564,18,0
6565,144,0
6566,66,0
6567,63,1
6568,44,0
6569,117,1
6570,20,0
6571,21,0
6572,58,1
6573,198,1
6574,18,0
6575,42,0
6576,50,0
6577,97,1
6578,48,0
6579,135,1
6580,73,1
6581,101,0
6582,74,1
6583,29,0
6584,130,0
6585,55,0
6586,34,1
6587,84,1
6588,128,1
6589,93,1
6590,115,1
6591,79,1
6592,79,0
6593,25,1
6594,81,1
6595,98,1
6596,21,1
6597,138,1
6598,37,0
6599,18,0
6600,41,1
6601,38,0
6602,45,0
6603,22,1
6604,69,1
6605,64,1
6606,101,1
6607,25,1
6608,50,1
6609,129,1
6610,142,0
6611,61,1
6612,53,0
6613,31,1
6614,35,1
6615,87,1
6616,61,1
6617,189,1
6618,75,1
6619,81,0
6620,99,1
6621,32,1
6622,12,0
6623,76,1
6624,44,1
6625,44,0
6626,71,1
6627,10,0
6628,57,1
6629,28,0
6630,53,1
6631,26,1
6632,68,1
6633,54,1
6634,44,1
6635,128,1
6636,62,1
6637,28,1
6638,41,1
6639,29,1
6640,81,1
6641,90,1
6642,117,0
6643,61,1
6644,98,1
6645,49,1
6646,63,1
6647,114,1
6648,40,1
6649,87,0
6650,43,0
6651,30,1
6652,75,1
6653,41,1
6654,12,0
6655,86,1
6656,73,1
6657,30,0
6658,44,1
6659,11,0
6660,60,1
6661,38,1
6662,53,1
6663,51,0
6664,84,0
6665,85,1
6666,21,1
6667,52,0
6668,62,1
6669,32,1
6670,12,0
6671,199,1
6672,19,0
6673,18,0
6674,129,1
6675,20,0
6676,36,1
6677,62,1
6678,69,1
6679,72,1
6680,60,0
6681,62,1
6682,91,1
6683,65,1
6684,74,1
6685,62,1
6686,84,0
6687,87,1
6688,32,1
6689,192,1
6690,170,1
6691,71,1
6692,52,0
6693,84,0
6694,72,1
6695,45,1
6696,107,1
6697,127,0
6698,115,1
6699,46,1
6700,88,1
6701,72,0
6702,23,0
6703,97,1
6704,42,0
6705,46,1
6706,88,1
6707,59,0
6708,200,0
6709,77,1
6710,112,1
6711,50,0
6712,193,1
6713,70,1
6714,182,1
6715,45,1
6716,50,1
6717,34,0
6718,51,1
6719,76,0
6720,61,0
6721,63,0
6722,55,0
6723,26,0
6724,64,0
6725,59,0
6726,128,1
6727,51,1
6728,174,1
6729,54,1
6730,58,1
6731,70,1
6732,124,0
6733,47,1
6734,57,0
6735,62,1
6736,19,0
6737,107,1
6738,71,0
6739,71,1
6740,28,1
6741,128,1
6742,83,0
6743,113,1
6744,118,1
6745,87,1
6746,62,1
6747,24,1
6748,43,1
6749,61,1
6750,37,1
6751,19,0
6752,154,1
6753,22,0
6754,57,1
6755,68,1
6756,109,1
6757,113,1
6758,95,1
6759,45,1
6760,25,0
6761,40,1
6762,194,0
6763,58,0
6764,62,1
6765,26,1
6766,108,1
6767,77,1
6768,52,1
6769,101,1
6770,105,0
6771,81,0
6772,177,1
6773,113,1
6774,146,0
6775,64,1
6776,17,0
6777,79,1
6778,54,0
6779,66,0
6780,50,1
6781,22,0
6782,65,1
6783,54,1
6784,160,1
6785,48,1
6786,76,0
6787,47,0
6788,62,1
6789,18,0
6790,54,1
6791,70,0
6792,61,1
6793,122,1
6794,32,1
6795,106,1
6796,58,0
6797,14,0
6798,7,0
6799,50,0
6800,108,1
6801,200,1
6802,73,1
6803,167,1
6804,93,1
6805,32,1
6806,94,1
6807,35,1
6808,39,1
6809,68,1
6810,75,1
6811,49,0
6812,79,1
6813,89,1
6814,51,1
6815,83,1
6816,89,1
6817,31,0
6818,31,1
6819,103,1
6820,72,1
6821,39,0
6822,52,1
6823,123,1
6824,15,0
6825,99,1
6826,88,1
6827,104,1
6828,55,1
6829,41,1
6830,81,0
6831,50,1
6832,106,1
6833,8,0
6834,51,1
6835,75,0
6836,47,1
6837,103,0
6838,42,0
6839,200,1
6840,79,0
6841,84,1
6842,68,1
6843,62,0
6844,112,1
6845,86,1
6846,79,1
6847,48,1
6848,20,1
6849,53,0
6850,76,1
6851,28,1
6852,200,0
6853,13,0
6854,43,1
6855,52,0
6856,66,1
6857,83,1
6858,65,1
6859,154,1
6860,114,1
6861,32,1
6862,120,1
6863,28,0
6864,40,1
6865,69,1
6866,51,0
6867,26,1
6868,31,1
6869,51,0
6870,46,1
6871,54,1
6872,92,1
6873,97,0
6874,82,1
6875,40,1
6876,137,1
6877,58,1
6878,104,1
6879,76,1
6880,91,0
6881,83,1
6882,77,0
6883,24,0
6884,120,1
6885,86,0
6886,32,0
6887,168,1
6888,62,1
6889,45,1
6890,132,1
6891,16,0
6892,64,1
6893,132,1
6894,102,1
6895,106,1
6896,200,0
6897,46,1
6898,55,1
6899,18,0
6900,61,1
6901,55,1
6902,36,0
6903,49,0
6904,18,0
6905,167,1
6906,35,1
6907,84,1
6908,26,1
6909,51,0
6910,80,0
6911,100,0
6912,64,0
6913,52,1
6914,44,0
6915,52,1
6916,76,0
6917,163,1
6918,28,0
6919,36,1
6920,85,0
6921,36,1
6922,128,0
6923,33,0
6924,89,1
6925,59,1
6926,19,0
6927,125,1
6928,50,1
6929,91,1
6930,78,1
6931,118,1
6932,46,0
6933,74,1
6934,20,0
6935,111,1
6936,16,0
6937,27,0
6938,12,0
6939,177,1
6940,48,0
6941,132,0
6942,84,1
6943,30,0
6944,81,1
6945,82,1
6946,124,1
6947,12,0
6948,60,1
6949,42,1
6950,95,1
6951,79,0
6952,48,1
6953,50,0
6954,57,1
6955,36,1
6956,56,1
6957,26,0
6958,48,0
6959,91,1
6960,45,0
6961,41,1
6962,19,0
6963,77,1
6964,172,1
6965,59,0
6966,60,0
6967,15,0
6968,54,1
6969,179,1
6970,75,1
6971,39,1
6972,86,0
6973,47,0
6974,64,1
6975,37,1
6976,36,1
6977,12,0
6978,40,1
6979,84,1
6980,97,1
6981,51,1
6982,79,1
6983,78,1
6984,75,1
6985,118,1
6986,45,1
6987,45,1
6988,47,1
6989,31,0
6990,60,0
6991,32,0
6992,58,1
6993,61,1
6994,70,1
6995,86,1
6996,30,0
6997,44,0
6998,36,1
6999,112,1
7000,79,1
7001,134,1
7002,47,1
7003,71,0
7004,16,0
7005,17,0
7006,36,0
7007,40,1
7008,55,1
7009,130,1
7010,36,0
7011,53,1
7012,84,1
7013,29,0
7014,41,1
7015,25,0
7016,92,1
7017,31,1
7018,145,1
7019,39,1
7020,171,1
7021,119,1
7022,75,1
7023,53,1
7024,50,1
7025,89,1
7026,70,0
7027,56,1
7028,39,1
7029,73,1
7030,66,1
7031,92,1
7032,125,0
7033,29,0
7034,131,1
7035,55,1
7036,75,1
7037,185,1
7038,71,0
7039,96,0
7040,49,1
7041,140,1
7042,25,1
7043,199,1
7044,57,1
7045,8,0
7046,44,1
7047,70,1
7048,37,1
7049,92,1
7050,82,1
7051,62,1
7052,28,1
7053,46,0
7054,33,0
7055,55,0
7056,65,1
7057,108,0
7058,166,1
7059,21,0
7060,21,1
7061,55,0
7062,33,1
7063,133,1
7064,30,1
7065,41,1
7066,49,0
7067,75,1
7068,28,1
7069,45,0
7070,132,0
7071,72,1
7072,44,0
7073,59,0
7074,69,1
7075,55,1
7076,54,1
7077,72,0
7078,74,1
7079,47,0
7080,11,0
7081,49,0
7082,80,1
7083,80,1
7084,48,1
7085,157,1
7086,93,1
7087,43,1
7088,123,0
7089,59,1
7090,101,1
7091,140,1
7092,59,1
7093,120,1
7094,89,1
7095,68,1
7096,62,0
7097,72,1
7098,53,1
7099,10,0
7100,113,1
7101,85,1
7102,119,1
7103,136,0
7104,124,0
7105,76,1
7106,58,1
7107,169,1
7108,10,0
7109,85,1
7110,40,1
7111,35,1
7112,111,1
7113,59,0
7114,12,0
7115,123,1
7116,70,1
7117,76,0
7118,79,0
7119,13,0
7120,35,1
7121,27,0
7122,45,1
7123,64,1
7124,107,1
7125,78,1
7126,12,0
7127,60,1
7128,133,0
7129,94,1
7130,95,1
7131,52,1
7132,89,1
7133,70,0
7134,121,1
7135,24,0
7136,96,1
7137,21,0
7138,39,1
7139,54,1
7140,73,1
7141,78,1
7142,131,1
7143,85,1
7144,184,1
7145,11,0
7146,11,0
7147,44,0
7148,72,1
7149,46,0
7150,29,0
7151,68,1
7152,86,1
7153,6,0
7154,71,0
7155,48,1
7156,73,1
7157,24,0
7158,83,1
7159,39,1
7160,58,1
7161,70,1
7162,49,1
7163,114,0
7164,52,0
7165,34,1
7166,170,1
7167,63,1
7168,126,1
7169,54,1
7170,62,1
7171,11,0
7172,138,1
7173,133,1
7174,35,1
7175,149,1
7176,113,1
7177,47,0
7178,113,1
7179,200,0
7180,53,1
7181,112,1
7182,44,1
7183,99,1
7184,32,0
7185,41,0
7186,86,1
7187,53,1
7188,66,1
7189,68,1
7190,53,1
7191,50,1
7192,19,0
7193,85,1
7194,89,1
7195,34,1
7196,113,1
7197,50,1
7198,137,1
7199,59,1
7200,47,1
7201,64,0
7202,38,1
7203,50,1
7204,145,1
7205,93,0
7206,89,1
7207,30,1
7208,88,1
7209,41,1
7210,16,0
7211,16,0
7212,15,0
7213,35,0
7214,35,0
7215,31,0
7216,39,1
7217,87,1
7218,53,1
7219,70,1
7220,44,1
7221,124,1
7222,148,1
7223,36,1
7224,21,0
7225,111,0
7226,63,1
7227,173,0
7228,98,0
7229,92,1
7230,57,1
7231,61,0
7232,128,0
7233,116,1
7234,37,0
7235,70,1
7236,44,1
7237,60,1
7238,66,1
7239,48,1
7240,173,1
7241,138,1
7242,100,1
7243,90,1
7244,77,1
7245,108,1
7246,49,1
7247,37,1
7248,73,1
7249,17,0
7250,35,1
7251,200,0
7252,72,1
7253,133,1
7254,38,1
7255,59,1
7256,82,1
7257,63,1
7258,116,1
7259,54,1
7260,67,1
7261,69,1
7262,66,1
7263,56,1
7264,52,1
7265,59,1
7266,102,1
7267,198,1
7268,75,1
7269,75,1
7270,82,1
7271,41,1
7272,40,1
7273,76,1
7274,118,1
7275,63,1
7276,81,1
7277,62,1
7278,32,1
7279,23,0
7280,56,0
7281,63,1
7282,75,1
7283,101,1
7284,135,1
7285,88,1
7286,44,1
7287,86,1
7288,73,1
7289,58,0
7290,79,0
7291,53,0
7292,55,1
7293,80,1
7294,83,1
7295,128,1
7296,112,1
7297,82,1
7298,77,1
7299,59,1
7300,83,1
7301,70,1
7302,72,1
7303,175,1
7304,90,1
7305,70,1
7306,68,1
7307,62,1
7308,27,1
7309,34,1
7310,118,1
7311,39,1
7312,52,0
7313,192,1
7314,47,0
7315,95,1
7316,40,1
7317,68,1
7318,29,1
7319,131,1
7320,56,1
7321,38,1
7322,56,1
7323,115,1
7324,67,0
7325,82,1
7326,72,1
7327,67,1
7328,24,0
7329,33,1
7330,120,1
7331,68,1
7332,76,1
7333,38,1
7334,25,1
7335,29,0
7336,63,0
7337,47,0
7338,39,1
7339,61,1
7340,37,0
7341,137,1
7342,171,1
7343,127,0
7344,38,1
7345,71,1
7346,40,1
7347,27,1
7348,106,1
7349,143,1
7350,98,0
7351,22,1
7352,54,0
7353,40,1
7354,67,1
7355,60,1
7356,36,1
7357,16,0
7358,103,1
7359,33,0
7360,77,1
7361,32,0
7362,129,1
7363,69,1
7364,31,0
7365,42,0
7366,72,1
7367,42,1
7368,135,1
7369,42,1
7370,109,1
7371,103,1
7372,97,1
7373,40,1
7374,41,0
7375,78,1
7376,71,1
7377,63,1
7378,20,0
7379,40,1
7380,84,0
7381,137,1
7382,38,1
7383,52,1
7384,72,1
7385,51,1
7386,67,1
7387,182,1
7388,56,1
7389,91,1
7390,23,1
7391,61,1
7392,51,1
7393,67,1
7394,71,1
7395,43,1
7396,75,1
7397,83,1
7398,161,1
7399,45,0
7400,54,1
7401,60,1
7402,153,1
7403,64,1
7404,19,0
7405,51,1
7406,56,1
7407,88,1
7408,175,1
7409,200,0
7410,136,1
7411,25,1
7412,118,1
7413,23,1
7414,193,1
7415,76,1
7416,47,1
7417,31,0
7418,41,0
7419,109,0
7420,44,1
7421,52,1
7422,61,1
7423,107,1
7424,78,1
7425,21,0
7426,22,0
7427,88,1
7428,55,1
7429,79,1
7430,71,1
7431,34,1
7432,62,1
7433,95,0
7434,146,1
7435,121,1
7436,131,1
7437,101,1
7438,54,1
7439,23,1
7440,152,1
7441,86,1
7442,86,1
7443,21,0
7444,83,1
7445,78,1
7446,151,1
7447,53,1
7448,57,1
7449,46,1
7450,183,1
7451,51,1
7452,183,1
7453,65,0
7454,51,1
7455,56,1
7456,31,0
7457,200,0
7458,47,1
7459,88,1
7460,34,0
7461,13,0
7462,60,0
7463,44,1
7464,51,1
7465,50,0
7466,27,1
7467,126,1
7468,148,0
7469,34,1
7470,41,1
7471,34,0
7472,68,1
7473,46,1
7474,167,1
7475,22,0
7476,45,1
7477,135,1
7478,98,1
7479,26,0
7480,79,1
7481,111,1
7482,124,1
7483,59,1
7484,52,1
7485,63,0
7486,112,1
7487,42,1
7488,66,1
7489,124,1
7490,81,1
7491,43,1
7492,143,1
7493,141,1
7494,32,0
7495,121,1
7496,31,1
7497,66,1
7498,24,0
7499,79,1
7500,84,1
7501,149,1
7502,200,0
7503,54,1
7504,80,1
7505,159,1
7506,18,1
7507,53,1
7508,40,0
7509,200,0
7510,38,1
7511,20,0
7512,18,0
7513,57,1
7514,92,1
7515,45,0
7516,44,1
7517,173,1
7518,55,1
7519,48,1
7520,52,1
7521,200,1
7522,117,1
7523,102,1
7524,77,1
7525,68,1
7526,149,1
7527,118,1
7528,116,1
7529,63,0
7530,60,1
7531,200,0
7532,25,0
7533,55,1
7534,121,1
7535,27,1
7536,77,1
7537,157,1
7538,88,1
7539,200,0
7540,28,1
7541,64,1
7542,160,1
7543,74,1
7544,200,0
7545,93,1
7546,14,0
7547,39,1
7548,130,1
7549,39,1
7550,43,0
7551,108,1
7552,15,0
7553,42,1
7554,45,1
7555,67,1
7556,81,1
7557,35,1
7558,52,1
7559,38,1
7560,134,0
7561,63,1
7562,68,0
7563,84,1
7564,102,1
7565,40,0
7566,99,1
7567,47,1
7568,156,1
7569,67,1
7570,14,0
7571,66,1
7572,36,1
7573,63,1
7574,110,1
7575,35,0
7576,82,1
7577,170,1
7578,140,1
7579,31,0
7580,61,1
7581,75,0
7582,46,1
7583,49,1
7584,38,1
7585,31,0
7586,47,1
7587,74,1
7588,72,1
7589,71,1
7590,27,1
7591,99,0
7592,84,0
7593,46,1
7594,113,1
7595,78,1
7596,29,0
7597,82,1
7598,126,1
7599,28,0
7600,99,1
7601,39,1
7602,71,1
7603,32,0
7604,133,0
7605,129,0
7606,73,0
7607,113,0
7608,162,0
7609,67,1
7610,40,1
7611,75,0
7612,99,1
7613,67,0
7614,58,1
7615,67,0
7616,33,1
7617,24,0
7618,66,0
7619,44,1
7620,21,0
7621,92,1
7622,44,1
7623,69,0
7624,55,1
7625,67,1
7626,36,0
7627,48,1
7628,55,1
7629,64,1
7630,57,1
7631,31,1
7632,26,1
7633,49,1
7634,14,0
7635,60,1
7636,64,1
7637,29,1
7638,74,0
7639,38,1
7640,43,1
7641,42,0
7642,50,1
7643,112,1
7644,34,1
7645,28,0
7646,64,0
7647,43,1
7648,39,0
7649,50,1
7650,63,1
7651,36,0
7652,39,1
7653,42,1
7654,87,1
7655,41,0
7656,93,1
7657,104,1
7658,69,1
7659,102,1
7660,90,0
7661,35,1
7662,34,1
7663,52,1
7664,57,1
7665,35,1
7666,30,0
7667,47,1
7668,73,1
7669,158,0
7670,59,1
7671,72,0
7672,46,1
7673,164,1
7674,77,1
7675,37,1
7676,31,0
7677,18,0
7678,60,1
7679,84,1
7680,119,1
7681,48,1
7682,79,1
7683,17,0
7684,148,0
7685,50,0
7686,61,1
7687,57,1
7688,142,1
7689,81,1
7690,43,0
7691,34,0
7692,38,1
7693,60,0
7694,87,1
7695,28,1
7696,46,1
7697,28,0
7698,79,1
7699,50,1
7700,9,0
7701,116,1
7702,64,1
7703,92,0
7704,132,1
7705,112,1
7706,80,0
7707,200,0
7708,111,1
7709,47,1
7710,94,1
7711,97,1
7712,200,0
7713,10,0
7714,79,0
7715,5,0
7716,111,1
7717,12,0
7718,118,1
7719,74,0
7720,78,0
7721,46,1
7722,44,1
7723,98,1
7724,53,1
7725,61,1
7726,36,0
7727,64,1
7728,103,1
7729,47,1
7730,33,0
7731,82,1
7732,89,1
7733,106,1
7734,59,1
7735,54,1
7736,91,0
7737,27,0
7738,22,0
7739,21,0
7740,61,1
7741,38,1
7742,95,1
7743,61,0
7744,78,1
7745,37,1
7746,37,1
7747,74,1
7748,116,1
7749,52,1
7750,35,0
7751,65,0
7752,76,0
7753,45,0
7754,39,0
7755,57,1
7756,57,1
7757,38,0
7758,75,0
7759,69,0
7760,48,0
7761,11,0
7762,50,1
7763,67,1
7764,70,1
7765,97,0
7766,74,1
7767,59,1
7768,27,0
7769,117,1
7770,98,1
7771,59,1
7772,73,1
7773,40,1
7774,96,1
7775,51,1
7776,139,1
7777,24,1
7778,59,1
7779,162,1
7780,79,1
7781,101,1
7782,58,1
7783,95,1
7784,136,1
7785,78,0
7786,54,1
7787,60,1
7788,42,0
7789,51,1
7790,60,1
7791,147,1
7792,103,0
7793,167,1
7794,35,0
7795,135,1
7796,37,1
7797,90,1
7798,34,1
7799,79,1
7800,71,1
7801,63,1
7802,150,1
7803,60,1
7804,73,1
7805,63,0
7806,59,1
7807,111,1
7808,49,1
7809,82,1
7810,84,1
7811,73,1
7812,121,1
7813,35,1
7814,40,1
7815,54,1
7816,55,0
7817,84,0
7818,34,1
7819,68,1
7820,67,1
7821,43,0
7822,54,1
7823,121,1
7824,79,1
7825,71,1
7826,158,1
7827,93,1
7828,60,1
7829,30,1
7830,66,0
7831,57,0
7832,127,1
7833,52,1
7834,126,1
7835,120,1
7836,82,0
7837,198,0
7838,57,1
7839,39,0
7840,75,1
7841,80,1
7842,59,0
7843,67,1
7844,46,0
7845,15,0
7846,14,0
7847,50,0
7848,16,0
7849,63,1
7850,81,0
7851,46,1
7852,70,1
7853,20,0
7854,134,1
7855,61,1
7856,53,1
7857,55,0
7858,164,1
7859,42,1
7860,39,1
7861,65,1
7862,68,1
7863,32,1
7864,109,1
7865,62,1
7866,70,0
7867,33,1
7868,70,1
7869,28,0
7870,83,1
7871,46,1
7872,20,0
7873,91,0
7874,118,1
7875,61,0
7876,36,1
7877,71,1
7878,49,1
7879,120,0
7880,27,1
7881,12,0
7882,10,0
7883,78,0
7884,74,1
7885,93,1
7886,82,1
7887,42,0
7888,38,1
7889,28,1
7890,59,1
7891,58,1
7892,49,1
7893,63,1
7894,200,0
7895,90,1
7896,94,1
7897,82,1
7898,33,1
7899,63,1
7900,52,1
7901,56,1
7902,83,0
7903,43,0
7904,65,1
7905,44,1
7906,36,1
7907,70,1
7908,77,0
7909,30,1
7910,50,1
7911,67,1
7912,34,0
7913,113,1
7914,64,1
7915,59,1
7916,153,1
7917,138,0
7918,154,1
7919,27,1
7920,38,1
7921,72,1
7922,176,1
7923,94,1
7924,200,0
7925,98,1
7926,31,0
7927,119,1
7928,80,1
7929,26,1
7930,91,1
7931,30,1
7932,41,1
7933,86,0
7934,44,1
7935,90,1
7936,31,0
7937,49,0
7938,90,0
7939,40,1
7940,31,1
7941,79,1
7942,49,0
7943,88,1
7944,7,0
7945,37,1
7946,36,0
7947,62,0
7948,54,0
7949,41,1
7950,122,1
7951,61,1
7952,45,1
7953,39,1
7954,142,1
7955,126,1
7956,50,1
7957,122,1
7958,94,1
7959,76,1
7960,59,1
7961,72,1
7962,75,0
7963,30,1
7964,62,1
7965,11,0
7966,60,1
7967,75,1
7968,37,0
7969,75,1
7970,91,0
7971,26,1
7972,121,1
7973,55,0
7974,50,1
7975,35,1
7976,65,1
7977,104,1
7978,28,0
7979,73,0
7980,46,1
7981,37,0
7982,43,1
7983,108,0
7984,16,0
7985,73,1
7986,26,0
7987,107,1
7988,78,1
7989,67,1
7990,58,1
7991,109,0
7992,37,0
7993,41,1
7994,108,1
7995,15,0
7996,93,1
7997,38,1
7998,47,1
7999,200,0
8000,63,1
8001,56,1
8002,93,1
8003,51,0
8004,47,1
8005,66,0
8006,48,1
8007,65,1
8008,33,0
8009,37,0
8010,111,1
8011,59,0
8012,134,1
8013,123,1
8014,99,1
8015,28,1
8016,84,1
8017,63,1
8018,48,1
8019,197,1
8020,71,1
8021,53,1
8022,35,1
8023,132,1
8024,83,1
8025,11,0
8026,32,1
8027,70,1
8028,77,0
8029,124,1
8030,76,0
8031,53,1
8032,64,1
8033,57,0
8034,27,0
8035,36,0
8036,95,1
8037,34,0
8038,48,0
8039,32,0
8040,35,1
8041,68,1
8042,67,1
8043,104,1
8044,173,0
8045,88,0
8046,193,1
8047,132,1
8048,72,1
8049,38,1
8050,136,1
8051,61,1
8052,15,0
8053,102,1
8054,135,1
8055,44,1
8056,134,1
8057,78,1
8058,41,1
8059,118,1
8060,96,1
8061,25,0
8062,76,1
8063,94,1
8064,57,1
8065,70,1
8066,33,0
8067,86,1
8068,106,1
8069,84,1
8070,92,1
8071,66,1
8072,61,1
8073,59,1
8074,62,1
8075,83,0
8076,119,0
8077,91,1
8078,13,0
8079,23,0
8080,142,1
8081,30,1
8082,37,1
8083,122,0
8084,41,1
8085,28,0
8086,102,1
8087,65,1
8088,50,1
8089,88,1
8090,33,1
8091,33,1
8092,69,1
8093,130,1
8094,60,1
8095,41,1
8096,34,1
8097,62,0
8098,69,1
8099,48,0
8100,54,1
8101,40,1
8102,119,1
8103,83,1
8104,21,1
8105,100,1
8106,34,1
8107,26,0
8108,113,1
8109,55,1
8110,22,1
8111,33,0
8112,77,1
8113,47,0
8114,30,0
8115,72,1
8116,155,1
8117,68,0
8118,27,1
8119,200,0
8120,147,1
8121,151,1
8122,92,1
8123,144,0
8124,38,1
8125,43,1
8126,71,1
8127,63,1
8128,28,1
8129,60,1
8130,89,1
8131,80,1
8132,91,1
8133,34,1
