episode,steps,reward
4139,139,1
4140,79,1
4141,45,1
4142,200,0
4143,50,1
4144,134,1
4145,55,1
4146,110,1
4147,56,1
4148,171,1
4149,110,1
4150,79,1
4151,104,1
4152,108,1
4153,200,0
4154,200,0
4155,132,1
4156,200,0
4157,93,1
4158,128,1
4159,69,1
4160,92,1
4161,55,1
4162,102,1
4163,92,1
4164,150,1
4165,136,1
4166,131,1
4167,51,1
4168,48,1
4169,88,1
4170,97,1
4171,137,1
4172,120,1
4173,200,0
4174,110,1
4175,64,1
4176,189,1
4177,66,1
4178,158,1
4179,55,1
4180,59,1
4181,200,0
4182,117,1
4183,178,0
4184,51,1
4185,51,1
4186,178,1
4187,200,0
4188,70,1
4189,77,1
4190,57,1
4191,45,1
4192,110,1
4193,107,1
4194,155,1
4195,129,1
4196,119,1
4197,51,1
4198,54,1
4199,171,1
4200,38,1
4201,116,1
4202,67,1
4203,113,1
4204,81,1
4205,97,1
4206,105,1
4207,54,1
4208,49,1
4209,200,0
4210,63,1
4211,200,0
4212,126,1
4213,62,1
4214,55,1
4215,96,1
4216,79,1
4217,68,1
4218,88,1
4219,163,1
4220,84,1
4221,32,1
4222,44,1
4223,136,1
4224,99,1
4225,78,1
4226,111,1
4227,104,1
4228,96,1
4229,69,1
4230,60,1
4231,137,1
4232,49,1
4233,68,1
4234,110,1
4235,29,1
4236,64,1
4237,67,0
4238,123,1
4239,72,1
4240,71,1
4241,154,1
4242,104,1
4243,200,0
4244,81,1
4245,86,1
4246,94,1
4247,94,1
4248,47,1
4249,60,1
4250,67,1
4251,61,1
4252,49,1
4253,48,1
4254,62,1
4255,200,0
4256,56,1
4257,108,1
4258,82,1
4259,28,1
4260,88,1
4261,51,1
4262,200,0
4263,142,1
4264,200,0
4265,90,1
4266,108,1
4267,200,0
4268,200,0
4269,97,1
4270,99,1
4271,32,1
4272,33,1
4273,48,1
4274,70,1
4275,81,1
4276,99,1
4277,115,1
4278,100,1
4279,60,1
4280,88,1
4281,68,1
4282,81,1
4283,200,0
4284,114,1
4285,99,1
4286,135,1
4287,179,1
4288,51,1
4289,115,1
4290,55,1
4291,62,1
4292,167,1
4293,53,1
4294,110,1
4295,121,1
4296,125,1
4297,75,1
4298,48,1
4299,142,1
4300,179,1
4301,103,1
4302,110,1
4303,21,1
4304,75,1
4305,29,1
4306,115,1
4307,161,1
4308,84,1
4309,147,1
4310,94,1
4311,61,1
4312,195,1
4313,26,1
4314,152,1
4315,59,1
4316,64,1
4317,110,1
4318,75,1
4319,59,1
4320,124,1
4321,121,1
4322,36,1
4323,81,1
4324,38,1
4325,51,0
4326,44,1
4327,92,1
4328,68,1
4329,99,1
4330,35,1
4331,50,1
4332,153,1
4333,51,1
4334,156,1
4335,72,1
4336,178,1
4337,179,1
4338,99,1
4339,111,1
4340,119,1
4341,45,1
4342,49,1
4343,194,1
4344,70,1
4345,126,1
4346,58,1
4347,126,1
4348,55,1
4349,59,1
4350,78,1
4351,200,0
4352,102,1
4353,129,1
4354,61,1
4355,110,1
4356,46,1
4357,131,1
4358,43,1
4359,74,1
4360,189,1
4361,93,1
4362,78,1
4363,200,0
4364,44,1
4365,111,1
4366,100,1
4367,38,1
4368,51,1
4369,57,1
4370,200,0
4371,61,1
4372,55,1
4373,151,1
4374,77,1
4375,80,1
4376,79,1
4377,72,1
4378,158,1
4379,103,1
4380,113,1
4381,128,1
4382,106,1
4383,196,1
4384,69,1
4385,103,1
4386,72,1
4387,44,1
4388,131,1
4389,37,1
4390,200,0
4391,78,1
4392,27,1
4393,96,1
4394,72,1
4395,72,1
4396,99,1
4397,34,1
4398,109,1
4399,200,0
4400,64,1
4401,127,1
4402,33,1
4403,92,1
4404,103,1
4405,113,1
4406,112,1
4407,118,1
4408,166,1
4409,132,1
4410,199,1
4411,78,1
4412,57,1
4413,83,1
4414,55,1
4415,122,1
4416,168,1
4417,47,1
4418,147,1
4419,117,1
4420,55,1
4421,37,1
4422,106,1
4423,200,0
4424,200,0
4425,200,0
4426,43,1
4427,200,0
4428,105,1
4429,200,0
4430,123,1
4431,63,1
4432,149,1
4433,74,0
4434,141,1
4435,42,1
4436,200,0
4437,43,0
4438,44,1
4439,112,1
4440,55,0
4441,80,1
4442,47,1
4443,132,1
4444,71,1
4445,99,1
4446,64,1
4447,93,1
4448,74,1
4449,61,1
4450,78,1
4451,117,1
4452,59,1
4453,83,1
4454,200,0
4455,66,1
4456,71,1
4457,124,1
4458,142,1
4459,131,1
4460,200,0
4461,109,1
4462,200,0
4463,98,1
4464,200,0
4465,52,1
4466,194,1
4467,75,1
4468,114,1
4469,181,1
4470,200,0
4471,104,1
4472,130,1
4473,124,1
4474,57,1
4475,55,1
4476,200,0
4477,42,1
4478,106,1
4479,89,1
4480,200,0
4481,58,1
4482,73,1
4483,111,1
4484,97,1
4485,140,1
4486,86,1
4487,56,1
4488,49,1
4489,73,1
4490,161,1
4491,80,1
4492,137,1
4493,77,0
4494,168,1
4495,49,1
4496,131,1
4497,50,1
4498,74,1
4499,200,0
4500,97,1
4501,200,0
4502,106,1
4503,128,1
4504,191,1
4505,28,1
4506,63,1
4507,91,1
4508,200,0
4509,46,1
4510,140,1
4511,150,1
4512,60,1
4513,200,0
4514,86,1
4515,132,1
4516,81,1
4517,118,1
4518,115,1
4519,98,1
4520,146,1
4521,158,1
4522,145,1
4523,200,0
4524,65,1
4525,154,1
4526,41,1
4527,65,1
4528,144,1
4529,48,1
4530,89,1
4531,88,1
4532,101,1
4533,49,1
4534,43,1
4535,58,1
4536,141,1
4537,94,1
4538,92,1
4539,97,1
4540,200,0
4541,124,1
4542,40,1
4543,134,1
4544,16,1
4545,200,0
4546,53,1
4547,56,1
4548,88,1
4549,88,1
4550,138,1
4551,95,1
4552,112,1
4553,65,1
4554,200,0
4555,122,1
4556,156,1
4557,95,1
4558,108,1
4559,31,1
4560,69,1
4561,132,1
4562,53,1
4563,41,1
4564,91,1
4565,70,1
4566,147,1
4567,75,1
4568,78,1
4569,160,1
4570,78,1
4571,110,1
4572,101,1
4573,90,1
4574,92,1
4575,83,1
4576,57,1
4577,47,1
4578,40,1
4579,182,1
4580,80,1
4581,127,1
4582,200,0
4583,94,1
4584,78,1
4585,103,1
4586,104,1
4587,119,1
4588,87,1
4589,176,1
4590,97,1
4591,200,0
4592,62,1
4593,29,1
4594,117,1
4595,57,1
4596,32,1
4597,32,1
4598,148,1
4599,132,1
4600,117,1
4601,39,1
4602,189,1
4603,54,1
4604,67,1
4605,62,1
4606,32,1
4607,35,1
4608,39,1
4609,102,1
4610,59,1
4611,171,1
4612,54,1
4613,171,1
4614,123,1
4615,136,1
4616,40,1
4617,114,1
4618,98,1
4619,200,0
4620,179,1
4621,63,1
4622,200,0
4623,149,1
4624,43,1
4625,189,1
4626,200,1
4627,49,1
4628,104,1
4629,128,1
4630,131,1
4631,71,1
4632,136,1
4633,180,1
4634,44,1
4635,78,1
4636,110,1
4637,200,0
4638,107,1
4639,176,1
4640,137,1
4641,34,1
4642,71,1
4643,74,1
4644,200,0
4645,110,1
4646,85,1
4647,200,0
4648,64,1
4649,130,1
4650,112,1
4651,69,1
4652,109,1
4653,200,0
4654,66,1
4655,69,1
4656,158,1
4657,69,1
4658,49,1
4659,152,1
4660,31,1
4661,31,1
4662,89,1
4663,98,1
4664,28,1
4665,89,1
4666,57,1
4667,97,1
4668,94,1
4669,80,1
4670,99,1
4671,200,0
4672,126,1
4673,131,1
4674,29,1
4675,69,1
4676,102,1
4677,71,1
4678,200,0
4679,138,1
4680,50,1
4681,28,1
4682,107,1
4683,76,1
4684,146,1
4685,74,1
4686,123,1
4687,94,1
4688,108,1
4689,84,1
4690,200,0
4691,46,1
4692,73,1
4693,68,1
4694,200,0
4695,79,1
4696,40,1
4697,120,1
4698,87,1
4699,200,0
4700,43,1
4701,77,1
4702,84,1
4703,143,1
4704,54,1
4705,44,1
4706,159,1
4707,140,1
4708,93,1
4709,48,1
4710,85,1
4711,96,1
4712,127,1
4713,155,1
4714,71,1
4715,84,1
4716,200,0
4717,112,1
4718,113,1
4719,200,0
4720,180,1
4721,69,1
4722,127,1
4723,86,1
4724,200,0
4725,23,0
4726,66,1
4727,88,1
4728,57,1
4729,62,1
4730,28,1
4731,67,1
4732,50,1
4733,142,1
4734,98,1
4735,81,1
4736,51,1
4737,28,1
4738,162,1
4739,66,1
4740,200,0
4741,71,1
4742,200,0
4743,40,1
4744,47,1
4745,111,1
4746,41,0
4747,89,1
4748,62,1
4749,42,1
4750,176,1
4751,112,1
4752,200,0
4753,45,1
4754,160,1
4755,64,1
4756,94,1
4757,103,1
4758,198,1
4759,200,0
4760,29,1
4761,113,1
4762,165,1
4763,87,1
4764,77,1
4765,55,1
4766,51,1
4767,58,1
4768,194,1
4769,28,1
4770,177,1
4771,53,0
4772,108,1
4773,190,1
4774,200,0
4775,85,1
4776,117,1
4777,147,1
4778,200,0
4779,43,1
4780,137,1
4781,200,0
4782,58,1
4783,91,1
4784,110,1
4785,200,0
4786,136,1
4787,200,0
4788,47,1
4789,123,1
4790,105,1
4791,98,1
4792,20,1
4793,54,1
4794,107,1
4795,72,1
4796,46,1
4797,112,1
4798,92,1
4799,72,1
4800,108,1
4801,187,1
4802,64,1
4803,136,1
4804,29,1
4805,59,1
4806,75,1
4807,83,1
4808,182,1
4809,142,1
4810,72,1
4811,77,1
4812,29,1
4813,200,0
4814,108,1
4815,200,0
4816,29,1
4817,86,1
4818,52,1
4819,68,1
4820,45,1
4821,40,1
4822,39,1
4823,200,0
4824,102,1
4825,200,0
4826,85,1
4827,144,1
4828,200,0
4829,64,1
4830,61,1
4831,94,1
4832,92,1
4833,128,1
4834,111,1
4835,37,1
4836,131,1
4837,60,1
4838,24,1
4839,72,1
4840,91,1
4841,199,1
4842,109,1
4843,155,1
4844,109,1
4845,81,1
4846,144,1
4847,68,1
4848,80,1
4849,200,0
4850,58,1
4851,74,1
4852,43,1
4853,106,1
4854,47,1
4855,80,1
4856,90,1
4857,200,0
4858,55,1
4859,44,1
4860,67,1
4861,119,1
4862,136,1
4863,63,1
4864,200,0
4865,157,1
4866,68,1
4867,60,1
4868,86,1
4869,118,1
4870,117,1
4871,94,1
4872,104,1
4873,95,1
4874,49,1
4875,47,1
4876,187,1
4877,92,1
4878,200,0
4879,67,1
4880,39,1
4881,55,1
4882,123,1
4883,94,1
4884,95,1
4885,111,1
4886,200,0
4887,113,1
4888,73,1
4889,78,1
4890,54,1
4891,83,1
4892,95,1
4893,176,1
4894,96,1
4895,66,1
4896,55,1
4897,93,1
4898,59,1
4899,200,0
4900,120,1
4901,150,1
4902,154,1
4903,21,1
4904,52,1
4905,63,1
4906,102,1
4907,37,1
4908,80,1
4909,111,1
4910,103,1
4911,155,1
4912,63,1
4913,83,1
4914,108,1
4915,105,1
4916,102,1
4917,124,1
4918,34,1
4919,92,1
4920,140,1
4921,67,1
4922,200,0
4923,101,1
4924,64,1
4925,154,1
4926,154,1
4927,38,1
4928,105,1
4929,37,1
4930,49,1
4931,83,1
4932,200,1
4933,107,1
4934,85,1
4935,72,1
4936,81,1
4937,67,1
4938,79,1
4939,97,1
4940,121,1
4941,102,1
4942,80,1
4943,76,1
4944,200,0
4945,66,1
4946,45,1
4947,81,1
4948,182,1
4949,105,1
4950,62,1
4951,160,1
4952,155,1
4953,110,1
4954,197,1
4955,47,1
4956,105,1
4957,134,1
4958,109,1
4959,41,1
4960,43,1
4961,96,1
4962,110,1
4963,41,1
4964,33,1
4965,64,1
4966,103,1
4967,84,1
4968,110,1
4969,61,1
4970,114,1
4971,79,1
4972,38,1
4973,31,1
4974,200,0
4975,100,1
4976,200,0
4977,62,1
4978,169,1
4979,66,1
4980,47,1
4981,58,1
4982,101,1
4983,96,1
4984,87,1
4985,123,1
4986,43,1
4987,48,1
4988,86,1
4989,98,1
4990,65,1
4991,101,1
4992,41,1
4993,26,1
4994,57,1
4995,190,1
4996,105,1
4997,58,1
4998,104,1
4999,52,1
5000,154,1
