episode,steps,reward
6136,32,1
6137,31,1
6138,99,1
6139,100,0
6140,32,0
6141,84,1
6142,28,1
6143,54,0
6144,81,1
6145,52,0
6146,97,0
6147,23,0
6148,56,1
6149,51,1
6150,42,1
6151,31,0
6152,53,1
6153,35,1
6154,88,0
6155,35,0
6156,27,0
6157,74,0
6158,68,0
6159,54,1
6160,157,1
6161,79,0
6162,79,0
6163,98,1
6164,28,0
6165,149,0
6166,62,1
6167,71,1
6168,98,1
6169,57,1
6170,79,1
6171,34,0
6172,84,1
6173,38,0
6174,171,0
6175,27,1
6176,103,0
6177,40,1
6178,114,0
6179,58,1
6180,52,1
6181,46,1
6182,76,1
6183,138,1
6184,13,0
6185,37,1
6186,71,1
6187,105,0
6188,15,0
6189,54,1
6190,44,1
6191,83,0
6192,42,0
6193,118,1
6194,69,1
6195,23,1
6196,54,0
6197,89,1
6198,61,0
6199,61,1
6200,45,1
6201,35,1
6202,85,0
6203,54,0
6204,82,1
6205,54,1
6206,18,0
6207,55,1
6208,25,0
6209,42,0
6210,48,1
6211,48,0
6212,154,1
6213,54,1
6214,28,0
6215,54,0
6216,93,1
6217,89,0
6218,57,0
6219,146,0
6220,83,1
6221,53,1
6222,56,0
6223,73,0
6224,64,1
6225,41,1
6226,50,1
6227,136,0
6228,65,1
6229,153,0
6230,56,1
6231,97,0
6232,80,1
6233,49,1
6234,132,0
6235,89,1
6236,60,0
6237,56,0
6238,70,0
6239,52,1
6240,200,0
6241,63,1
6242,49,0
6243,95,0
6244,40,1
6245,50,1
6246,68,1
6247,49,1
6248,50,1
6249,86,1
6250,67,0
6251,38,0
6252,61,1
6253,61,0
6254,104,1
6255,34,1
6256,70,0
6257,71,1
6258,65,1
6259,70,1
6260,49,1
6261,35,0
6262,38,0
6263,168,0
6264,74,1
6265,70,1
6266,82,0
6267,77,0
6268,38,0
6269,32,0
6270,39,1
6271,47,1
6272,32,1
6273,64,0
6274,118,1
6275,111,0
6276,82,0
6277,52,1
6278,53,0
6279,62,1
6280,34,1
6281,68,1
6282,68,0
6283,50,1
6284,92,1
6285,171,1
6286,147,0
6287,79,1
6288,96,0
6289,48,1
6290,68,1
6291,33,0
6292,109,1
6293,52,1
6294,53,1
6295,80,1
6296,50,0
6297,21,0
6298,57,1
6299,97,1
6300,43,1
6301,37,1
6302,87,1
6303,100,0
6304,128,0
6305,51,1
6306,68,1
6307,39,0
6308,71,1
6309,44,1
6310,62,0
6311,103,1
6312,54,1
6313,57,0
6314,76,1
6315,72,1
6316,97,1
6317,49,1
6318,34,0
6319,93,1
6320,85,1
6321,104,1
6322,124,0
6323,50,1
6324,38,1
6325,43,0
6326,96,1
6327,48,0
6328,101,0
6329,28,0
6330,56,1
6331,42,1
6332,92,1
6333,84,1
6334,117,1
6335,33,0
6336,56,1
6337,102,1
6338,69,1
6339,64,1
6340,111,1
6341,61,1
6342,165,1
6343,97,0
6344,41,0
6345,106,1
6346,70,0
6347,151,0
6348,67,0
6349,70,1
6350,78,1
6351,47,1
6352,100,0
6353,68,0
6354,86,1
6355,29,1
6356,40,1
6357,28,0
6358,70,1
6359,139,1
6360,51,0
6361,146,0
6362,44,0
6363,59,1
6364,127,1
6365,34,1
6366,50,1
6367,51,1
6368,31,1
6369,108,0
6370,54,1
6371,54,1
6372,72,0
6373,44,1
6374,147,1
6375,97,0
6376,41,0
6377,86,1
6378,49,0
6379,38,1
6380,73,1
6381,34,0
6382,22,0
6383,82,1
6384,131,0
6385,81,0
6386,20,0
6387,125,0
6388,48,1
6389,101,1
6390,32,1
6391,35,1
6392,40,1
6393,46,1
6394,50,1
6395,62,1
6396,65,1
6397,43,1
6398,25,1
6399,26,1
6400,78,0
6401,65,0
6402,30,1
6403,70,0
6404,90,1
6405,36,1
6406,15,0
6407,49,1
6408,82,0
6409,57,1
6410,67,0
6411,32,1
6412,45,0
6413,89,0
6414,71,1
6415,39,1
6416,49,1
6417,47,0
6418,24,1
6419,52,1
6420,29,1
6421,23,0
6422,139,1
6423,50,0
6424,58,1
6425,113,1
6426,67,0
6427,33,1
6428,86,1
6429,149,0
6430,94,0
6431,82,1
6432,75,1
6433,54,1
6434,36,0
6435,87,1
6436,41,0
6437,23,1
6438,46,1
6439,52,1
6440,58,1
6441,39,0
6442,77,1
6443,54,0
6444,53,1
6445,58,0
6446,44,1
6447,55,1
6448,144,1
6449,54,1
6450,53,0
6451,70,1
6452,55,0
6453,66,0
6454,68,0
6455,54,0
6456,88,0
6457,65,1
6458,49,1
6459,147,0
6460,15,0
6461,86,1
6462,92,0
6463,75,0
6464,37,1
6465,76,0
6466,53,1
6467,47,0
6468,55,1
6469,67,0
6470,120,1
6471,57,1
6472,102,1
6473,119,1
6474,34,1
6475,60,1
6476,44,0
6477,25,0
6478,85,1
6479,76,0
6480,97,1
6481,86,1
6482,52,0
6483,58,1
6484,40,1
6485,139,1
6486,138,1
6487,24,0
6488,52,1
6489,41,1
6490,84,1
6491,44,0
6492,19,0
6493,45,0
6494,200,0
6495,80,1
6496,32,1
6497,82,1
6498,36,1
6499,42,1
6500,36,1
6501,111,1
6502,28,0
6503,68,1
6504,73,1
6505,25,1
6506,46,0
6507,62,0
6508,38,1
6509,125,1
6510,56,1
6511,85,1
6512,29,1
6513,41,0
6514,101,0
6515,43,1
6516,72,1
6517,45,1
6518,80,1
6519,29,1
6520,26,1
6521,39,0
6522,157,1
6523,31,0
6524,72,0
6525,36,0
6526,29,1
6527,15,0
6528,40,1
6529,104,0
6530,56,1
6531,60,0
6532,81,1
6533,44,1
6534,62,1
6535,125,0
6536,98,0
6537,104,0
6538,41,0
6539,33,1
6540,62,1
6541,79,0
6542,59,0
6543,49,0
6544,119,1
6545,26,1
6546,200,0
6547,34,1
6548,50,1
6549,57,1
6550,41,0
6551,41,1
6552,69,1
6553,61,0
6554,42,1
6555,54,0
6556,37,1
6557,65,0
6558,55,1
6559,98,0
6560,89,0
6561,44,0
6562,74,1
6563,81,1
6564,97,1
6565,75,1
6566,44,1
6567,46,0
6568,52,1
6569,62,0
6570,72,1
6571,61,0
6572,48,0
6573,46,1
6574,55,1
6575,23,0
6576,43,1
6577,40,1
6578,93,0
6579,63,1
6580,61,0
6581,60,0
6582,61,1
6583,131,0
6584,38,0
6585,65,0
6586,51,1
6587,98,1
6588,79,0
6589,165,0
6590,55,1
6591,47,1
6592,18,0
6593,78,1
6594,60,1
6595,132,1
6596,51,1
6597,62,1
6598,60,1
6599,56,0
6600,71,1
6601,42,1
6602,37,1
6603,42,0
6604,78,1
6605,82,0
6606,120,1
6607,141,0
6608,72,1
6609,21,0
6610,40,1
6611,31,1
6612,61,0
6613,51,1
6614,65,0
6615,34,1
6616,48,1
6617,25,1
6618,49,0
6619,47,1
6620,61,0
6621,23,0
6622,105,0
6623,59,0
6624,38,1
6625,56,1
6626,74,0
6627,60,1
6628,68,1
6629,200,0
6630,66,1
6631,34,0
6632,116,0
6633,58,1
6634,96,1
6635,63,1
6636,61,1
6637,95,1
6638,91,0
6639,88,1
6640,50,1
6641,26,0
6642,38,0
6643,66,0
6644,77,0
6645,47,1
6646,43,1
6647,56,1
6648,62,1
6649,51,1
6650,107,0
6651,42,1
6652,75,1
6653,122,1
6654,36,0
6655,35,1
6656,71,1
6657,93,0
6658,114,1
6659,139,0
6660,34,1
6661,29,0
6662,24,0
6663,37,1
6664,69,1
6665,129,1
6666,86,1
6667,56,1
6668,74,0
6669,22,0
6670,200,0
6671,153,1
6672,77,1
6673,31,1
6674,101,1
6675,167,1
6676,57,1
6677,95,0
6678,84,0
6679,111,0
6680,59,1
6681,71,0
6682,151,0
6683,134,1
6684,159,1
6685,81,1
6686,61,0
6687,47,1
6688,55,0
6689,85,0
6690,45,1
6691,66,1
6692,55,0
6693,109,1
6694,89,0
6695,189,1
6696,49,1
6697,47,1
6698,117,1
6699,88,1
6700,76,0
6701,31,1
6702,18,0
6703,72,1
6704,46,1
6705,20,0
6706,87,0
6707,173,0
6708,45,1
6709,68,1
6710,79,1
6711,41,0
6712,40,1
6713,81,1
6714,69,1
6715,72,1
6716,129,0
6717,51,1
6718,48,1
6719,60,1
6720,94,0
6721,45,0
6722,56,1
6723,42,1
6724,68,1
6725,108,0
6726,38,0
6727,38,1
6728,57,0
6729,31,0
6730,79,1
6731,48,1
6732,80,0
6733,43,1
6734,50,0
6735,91,1
6736,72,1
6737,74,1
6738,82,1
6739,110,1
6740,79,1
6741,66,1
6742,33,0
6743,39,1
6744,43,0
6745,56,1
6746,17,0
6747,26,1
6748,54,1
6749,41,0
6750,136,1
6751,54,1
6752,32,1
6753,127,1
6754,76,1
6755,100,0
6756,19,0
6757,139,1
6758,41,1
6759,88,1
6760,39,1
6761,115,1
6762,33,0
6763,174,1
6764,127,1
6765,87,0
6766,46,0
6767,129,0
6768,59,1
6769,42,1
6770,106,1
6771,100,0
6772,81,0
6773,38,1
6774,49,1
6775,70,1
6776,65,0
6777,33,1
6778,81,1
6779,44,1
6780,47,1
6781,35,1
6782,24,0
6783,20,0
6784,50,1
6785,42,1
6786,28,0
6787,46,1
6788,67,1
6789,62,1
6790,48,0
6791,75,0
6792,20,0
6793,42,0
6794,43,1
6795,47,0
6796,51,0
6797,67,1
6798,35,0
6799,147,0
6800,33,0
6801,111,1
6802,44,1
6803,19,0
6804,63,1
6805,96,1
6806,56,1
6807,51,1
6808,54,0
6809,46,1
6810,44,1
6811,140,1
6812,52,1
6813,39,1
6814,49,1
6815,81,0
6816,42,1
6817,48,1
6818,145,0
6819,148,0
6820,34,0
6821,200,0
6822,38,1
6823,61,0
6824,26,1
6825,61,0
6826,41,1
6827,26,0
6828,30,0
6829,46,0
6830,32,1
6831,139,1
6832,48,0
6833,32,1
6834,103,1
6835,62,0
6836,31,1
6837,73,1
6838,32,1
6839,51,1
6840,68,1
6841,93,1
6842,107,1
6843,34,1
6844,46,1
6845,45,0
6846,71,1
6847,49,0
6848,77,0
6849,64,1
6850,126,0
6851,57,0
6852,53,1
6853,100,1
6854,67,1
6855,53,1
6856,35,1
6857,85,0
6858,33,0
6859,57,1
6860,43,1
6861,54,0
6862,108,0
6863,38,1
6864,69,1
6865,46,1
6866,39,1
6867,48,1
6868,73,0
6869,109,0
6870,36,1
6871,62,1
6872,29,0
6873,28,1
6874,152,1
6875,33,1
6876,16,0
6877,141,1
6878,42,0
6879,26,1
6880,37,1
6881,14,0
6882,55,1
6883,36,1
6884,57,1
6885,53,1
6886,74,1
6887,61,0
6888,17,1
6889,87,0
6890,59,1
6891,40,1
6892,19,0
6893,49,1
6894,17,0
6895,77,1
6896,173,1
6897,30,0
6898,35,1
6899,61,1
6900,77,1
6901,41,0
6902,135,1
6903,50,1
6904,86,1
6905,67,0
6906,72,1
6907,87,1
6908,149,1
6909,97,0
6910,129,1
6911,107,0
6912,34,1
6913,69,1
6914,52,0
6915,80,1
6916,76,0
6917,35,1
6918,99,1
6919,70,1
6920,63,1
6921,52,1
6922,52,0
6923,56,1
6924,18,0
6925,79,0
6926,42,0
6927,33,0
6928,67,1
6929,40,1
6930,48,1
6931,19,1
6932,125,1
6933,94,0
6934,46,0
6935,55,0
6936,154,0
6937,108,1
6938,33,1
6939,56,0
6940,46,1
6941,54,1
6942,42,0
6943,63,0
6944,87,1
6945,41,0
6946,31,1
6947,38,0
6948,14,0
6949,116,1
6950,70,0
6951,36,0
6952,156,1
6953,64,1
6954,51,1
6955,34,1
6956,97,1
6957,56,1
6958,56,0
6959,39,1
6960,72,0
6961,68,1
6962,21,1
6963,136,1
6964,175,1
6965,111,1
6966,23,0
6967,17,1
6968,44,0
6969,70,1
6970,42,1
6971,66,1
6972,34,0
6973,58,1
6974,90,0
6975,22,0
6976,86,0
6977,82,0
6978,73,0
6979,51,0
6980,81,1
6981,64,1
6982,38,1
6983,107,0
6984,45,1
6985,86,1
6986,82,0
6987,32,0
6988,72,0
6989,61,0
6990,56,1
6991,56,1
6992,119,1
6993,59,1
6994,25,1
6995,108,1
6996,93,1
6997,63,1
6998,175,1
6999,79,1
7000,39,0
7001,89,0
7002,168,0
7003,131,1
7004,141,1
7005,50,0
7006,61,1
7007,48,1
7008,109,0
7009,93,1
7010,39,0
7011,59,0
7012,49,1
7013,84,1
7014,50,1
7015,43,1
7016,67,0
7017,63,0
7018,61,0
7019,118,0
7020,22,0
7021,159,1
7022,76,0
7023,97,0
7024,58,1
7025,65,0
7026,85,1
7027,30,1
7028,40,1
7029,77,1
7030,38,1
7031,62,1
7032,62,1
7033,75,0
7034,78,1
7035,13,0
7036,56,0
7037,85,0
7038,64,1
7039,42,1
7040,28,1
7041,166,0
7042,66,0
7043,48,1
7044,51,1
7045,117,0
7046,136,0
7047,60,1
7048,59,1
7049,172,1
7050,70,1
7051,82,0
7052,47,1
7053,51,1
7054,80,0
7055,34,1
7056,56,1
7057,60,0
7058,63,0
7059,185,0
7060,25,1
7061,88,1
7062,117,1
7063,33,1
7064,67,1
7065,117,0
7066,123,1
7067,73,0
7068,62,0
7069,41,0
7070,29,1
7071,27,0
7072,54,0
7073,49,0
7074,48,1
7075,42,1
7076,81,1
7077,129,1
7078,127,1
7079,124,1
7080,46,0
7081,200,1
7082,74,0
7083,59,0
7084,47,1
7085,28,0
7086,38,1
7087,95,0
7088,40,1
7089,36,1
7090,29,1
7091,49,0
7092,36,1
7093,118,0
7094,93,1
7095,63,1
7096,78,1
7097,39,1
7098,36,1
7099,69,0
7100,101,0
7101,72,1
7102,146,1
7103,66,0
7104,85,1
7105,58,0
7106,12,0
7107,36,0
7108,63,1
7109,115,0
7110,52,0
7111,92,1
7112,51,1
7113,14,0
7114,62,1
7115,126,1
7116,42,0
7117,87,0
7118,115,0
7119,45,1
7120,43,0
7121,31,0
7122,60,1
7123,17,0
7124,57,1
7125,46,1
7126,51,1
7127,98,0
7128,60,1
7129,55,0
7130,74,1
7131,82,1
7132,133,1
7133,49,0
7134,69,0
7135,87,1
7136,53,1
7137,53,0
7138,65,0
7139,134,1
7140,138,1
7141,31,1
7142,55,0
7143,34,0
7144,51,0
7145,46,0
7146,69,0
7147,51,1
7148,19,0
7149,77,0
7150,29,1
7151,73,0
7152,35,0
7153,65,0
7154,74,1
7155,73,1
7156,135,1
7157,88,0
7158,37,1
7159,71,0
7160,60,1
7161,58,0
7162,49,0
7163,46,1
7164,66,1
7165,57,1
7166,42,1
7167,67,1
7168,82,1
7169,83,1
7170,56,1
7171,47,1
7172,65,0
7173,44,0
7174,57,1
7175,116,1
7176,74,0
7177,24,0
7178,55,1
7179,43,0
7180,108,0
7181,71,1
7182,41,1
7183,59,0
7184,76,1
7185,63,0
7186,33,0
7187,73,1
7188,63,1
7189,37,0
7190,66,1
7191,137,0
7192,75,1
7193,29,0
7194,52,0
7195,40,1
7196,37,1
7197,42,1
7198,46,0
7199,12,0
7200,39,1
7201,128,1
7202,41,1
7203,47,1
7204,64,0
7205,42,0
7206,32,0
7207,53,0
7208,45,1
7209,43,0
7210,48,0
7211,45,1
7212,73,1
7213,26,0
7214,56,1
7215,45,1
7216,67,1
7217,37,0
7218,88,1
7219,38,0
7220,63,0
7221,58,0
7222,60,0
7223,48,1
7224,67,0
7225,104,1
7226,49,0
7227,22,0
7228,59,1
7229,39,1
7230,61,0
7231,61,0
7232,188,1
7233,51,1
7234,92,1
7235,30,0
7236,68,0
7237,81,1
7238,89,1
7239,34,0
7240,61,1
7241,47,1
7242,48,1
7243,39,1
7244,45,0
7245,52,1
7246,47,1
7247,79,1
7248,78,1
7249,126,1
7250,36,1
7251,11,0
7252,70,1
7253,85,1
7254,60,0
7255,67,0
7256,31,0
7257,33,1
7258,73,1
7259,60,0
7260,96,0
7261,49,1
7262,48,1
7263,139,1
7264,44,0
7265,56,1
7266,57,1
7267,77,1
7268,54,1
7269,44,1
7270,63,0
7271,72,1
7272,75,1
7273,75,1
7274,48,1
7275,88,0
7276,74,0
7277,130,1
7278,92,1
7279,54,0
7280,78,0
7281,74,1
7282,53,1
7283,55,0
7284,45,0
7285,169,1
7286,23,0
7287,42,1
7288,49,0
7289,71,1
7290,27,1
7291,45,0
7292,163,0
7293,177,0
7294,35,0
7295,53,0
7296,48,1
7297,43,0
7298,56,0
7299,109,1
7300,49,1
7301,57,1
7302,48,1
7303,70,1
7304,80,0
7305,66,0
7306,45,1
7307,96,0
7308,124,0
7309,45,0
7310,42,0
7311,65,1
7312,34,1
7313,67,0
7314,37,0
7315,155,1
7316,78,0
7317,46,1
7318,50,1
7319,70,1
7320,56,1
7321,13,0
7322,111,1
7323,60,1
7324,110,1
7325,13,0
7326,62,1
7327,53,0
7328,42,1
7329,57,0
7330,56,1
7331,51,0
7332,45,1
7333,63,0
7334,62,1
7335,31,0
7336,80,0
7337,193,0
7338,105,1
7339,112,0
7340,68,1
7341,111,1
7342,85,0
7343,63,1
7344,44,1
7345,78,1
7346,92,0
7347,165,0
7348,36,0
7349,116,1
7350,27,1
7351,18,1
7352,51,1
7353,52,1
7354,105,1
7355,78,1
7356,46,0
7357,24,0
7358,138,0
7359,57,1
7360,56,0
7361,38,1
7362,72,1
7363,84,0
7364,67,0
7365,25,0
7366,73,0
7367,200,0
7368,33,0
7369,34,0
7370,62,1
7371,51,1
7372,37,0
7373,149,1
7374,28,1
7375,88,0
7376,106,0
7377,12,0
7378,89,1
7379,127,1
7380,57,0
7381,53,1
7382,74,1
7383,41,1
7384,57,0
7385,161,1
7386,53,1
7387,60,1
7388,59,0
7389,101,1
7390,131,1
7391,26,0
7392,56,1
7393,45,0
7394,111,0
7395,44,0
7396,99,1
7397,102,1
7398,38,1
7399,30,1
7400,75,0
7401,81,0
7402,68,0
7403,43,1
7404,71,1
7405,63,1
7406,85,1
7407,101,1
7408,142,1
7409,53,1
7410,61,1
7411,57,0
7412,27,0
7413,154,1
7414,57,0
7415,91,1
7416,58,1
7417,166,0
7418,119,1
7419,65,0
7420,35,1
7421,44,0
7422,44,1
7423,134,1
7424,103,0
7425,58,1
7426,81,1
7427,111,0
7428,100,0
7429,51,1
7430,47,0
7431,38,1
7432,47,1
7433,89,1
7434,44,0
7435,35,0
7436,18,0
7437,102,1
7438,135,1
7439,107,1
7440,59,1
7441,58,0
7442,41,1
7443,46,0
7444,60,0
7445,33,1
7446,58,1
7447,52,0
7448,71,1
7449,71,1
7450,91,0
7451,83,0
7452,33,0
7453,78,0
7454,62,0
7455,39,0
7456,40,0
7457,129,1
7458,75,1
7459,55,1
7460,57,0
7461,46,1
7462,86,0
7463,31,0
7464,58,1
7465,101,1
7466,76,1
7467,34,0
7468,114,0
7469,33,1
7470,62,0
7471,82,0
7472,21,0
7473,75,0
7474,57,1
7475,92,1
7476,39,1
7477,66,0
7478,71,0
7479,116,1
7480,65,1
7481,30,1
7482,38,1
7483,64,1
7484,45,1
7485,57,1
7486,40,0
7487,95,1
7488,94,0
7489,64,0
7490,75,1
7491,26,0
7492,129,1
7493,39,1
7494,30,0
7495,75,1
7496,25,0
7497,69,0
7498,35,1
7499,82,1
7500,32,1
7501,27,0
7502,46,1
7503,63,1
7504,62,1
7505,109,0
7506,54,1
7507,77,1
7508,50,1
7509,136,0
7510,20,0
7511,106,1
7512,138,0
7513,64,1
7514,36,1
7515,51,0
7516,176,1
7517,57,1
7518,92,1
7519,56,1
7520,100,1
7521,115,0
7522,42,0
7523,62,0
7524,37,1
7525,173,1
7526,70,0
7527,104,0
7528,34,0
7529,57,1
7530,25,1
7531,72,1
7532,100,1
7533,60,1
7534,34,0
7535,58,0
7536,35,1
7537,70,1
7538,37,1
7539,35,1
7540,26,1
7541,68,0
7542,53,0
7543,75,1
7544,114,1
7545,97,1
7546,95,0
7547,55,0
7548,70,1
7549,64,1
7550,79,0
7551,70,0
7552,114,1
7553,106,1
7554,80,1
7555,66,0
7556,59,1
7557,59,1
7558,99,1
7559,200,0
7560,34,0
7561,57,1
7562,37,0
7563,146,0
7564,131,1
7565,80,0
7566,75,1
7567,69,1
7568,89,0
7569,77,1
7570,66,1
7571,113,0
7572,125,0
7573,65,0
7574,54,0
7575,39,0
7576,50,1
7577,51,0
7578,34,1
7579,22,0
7580,43,1
7581,36,0
7582,93,1
7583,26,1
7584,100,1
7585,141,1
7586,36,0
7587,42,0
7588,86,1
7589,49,1
7590,77,1
7591,75,1
7592,42,0
7593,50,1
7594,69,1
7595,70,1
7596,89,0
7597,91,1
7598,86,1
7599,98,0
7600,22,0
7601,69,0
7602,53,0
7603,18,0
7604,41,1
7605,52,1
7606,47,1
7607,44,1
7608,34,1
7609,81,1
7610,200,0
7611,87,1
7612,33,0
7613,44,0
7614,24,0
7615,52,1
7616,52,1
7617,43,0
7618,89,0
7619,74,1
7620,47,1
7621,43,0
7622,96,1
7623,52,1
7624,74,0
7625,80,1
7626,73,1
7627,47,1
7628,50,1
7629,65,1
7630,83,0
7631,114,0
7632,107,0
7633,32,0
7634,57,1
7635,45,0
7636,84,0
7637,37,0
7638,87,0
7639,45,1
7640,25,0
7641,75,0
7642,45,1
7643,73,0
7644,52,1
7645,92,0
7646,43,1
7647,85,1
7648,38,0
7649,41,0
7650,111,1
7651,79,1
7652,117,0
7653,42,0
7654,34,1
7655,85,1
7656,54,1
7657,82,0
7658,46,1
7659,36,0
7660,76,0
7661,36,1
7662,59,1
7663,49,1
7664,30,1
7665,50,0
7666,83,1
7667,44,0
7668,72,1
7669,52,0
7670,107,1
7671,114,1
7672,61,0
7673,85,1
7674,124,1
7675,57,0
7676,48,0
7677,171,0
7678,51,0
7679,35,1
7680,55,1
7681,88,0
7682,27,0
7683,43,1
7684,83,1
7685,39,1
7686,54,0
7687,75,1
7688,78,1
7689,62,0
7690,42,1
7691,43,1
7692,40,1
7693,145,1
7694,67,1
7695,66,1
7696,56,0
7697,57,1
7698,33,0
7699,166,1
7700,37,1
7701,26,0
7702,30,1
7703,98,1
7704,45,0
7705,138,1
7706,50,1
7707,63,0
7708,111,1
7709,60,1
7710,73,1
7711,111,1
7712,87,1
7713,73,1
7714,104,1
7715,33,0
7716,51,1
7717,77,1
7718,45,1
7719,63,1
7720,111,0
7721,73,1
7722,62,1
7723,48,1
7724,71,1
7725,47,1
7726,74,1
7727,79,1
7728,48,1
7729,50,1
7730,97,0
7731,92,0
7732,38,1
7733,47,0
7734,87,1
7735,49,1
7736,88,0
7737,63,1
7738,39,0
7739,168,1
7740,55,1
7741,46,1
7742,18,0
7743,82,0
7744,34,0
7745,90,0
7746,73,1
7747,68,1
7748,130,0
7749,60,1
7750,58,1
7751,126,0
7752,54,1
7753,62,1
7754,62,1
7755,80,1
7756,114,0
7757,24,1
7758,56,1
7759,100,1
7760,111,1
7761,27,0
7762,39,1
7763,21,0
7764,156,1
7765,21,0
7766,102,0
7767,59,0
7768,130,1
7769,38,1
7770,111,0
7771,27,1
7772,67,0
7773,45,1
7774,70,0
7775,34,1
7776,44,1
7777,41,1
7778,61,0
7779,96,0
7780,29,0
7781,35,1
7782,101,0
7783,22,0
7784,55,1
7785,50,1
7786,68,0
7787,100,0
7788,39,1
7789,45,1
7790,124,0
7791,97,1
7792,28,0
7793,67,0
7794,34,1
7795,63,1
7796,77,1
7797,101,0
7798,59,0
7799,82,0
7800,29,0
7801,57,1
7802,52,1
7803,53,0
7804,102,0
7805,28,0
7806,48,1
7807,113,1
7808,92,1
7809,102,1
7810,68,1
7811,10,0
7812,93,1
7813,101,1
7814,84,0
7815,102,0
7816,100,0
7817,93,0
7818,59,1
7819,79,1
7820,71,0
7821,66,1
7822,78,0
7823,56,1
7824,57,1
7825,52,0
7826,48,0
7827,132,0
7828,132,0
7829,97,0
7830,123,0
7831,51,1
7832,115,0
7833,74,0
7834,97,1
7835,69,0
7836,48,0
7837,72,0
7838,52,1
7839,81,1
7840,70,1
7841,64,0
7842,36,1
7843,39,1
7844,187,1
7845,71,1
7846,53,1
7847,66,1
7848,67,0
7849,47,1
7850,52,1
7851,39,1
7852,57,1
7853,30,1
7854,120,1
7855,40,1
7856,48,1
7857,193,1
7858,27,0
7859,26,1
7860,60,1
7861,61,0
7862,64,1
7863,59,1
7864,49,1
7865,64,0
7866,57,1
7867,30,0
7868,53,0
7869,40,1
7870,99,0
7871,70,1
7872,62,1
7873,24,0
7874,54,1
7875,54,1
7876,86,1
7877,41,1
7878,92,1
7879,62,0
7880,30,1
7881,112,0
7882,72,0
7883,59,0
7884,29,1
7885,148,1
7886,56,1
7887,34,1
7888,60,0
7889,46,1
7890,80,1
7891,119,0
7892,44,0
7893,36,1
7894,45,1
7895,56,1
7896,120,0
7897,42,1
7898,62,1
7899,46,1
7900,55,1
7901,75,0
7902,104,1
7903,89,1
7904,78,1
7905,96,1
7906,148,0
7907,85,1
7908,102,1
7909,53,1
7910,74,0
7911,78,0
7912,92,1
7913,68,0
7914,37,1
7915,60,0
7916,58,1
7917,43,1
7918,41,1
7919,58,0
7920,135,1
7921,68,1
7922,52,1
7923,54,1
7924,63,1
7925,85,1
7926,131,0
7927,34,0
7928,26,1
7929,29,0
7930,69,1
7931,32,1
7932,40,1
7933,56,0
7934,73,0
7935,50,1
7936,144,1
7937,134,1
7938,80,0
7939,12,0
7940,80,1
7941,54,1
7942,143,1
7943,46,0
7944,43,1
7945,200,0
7946,44,1
7947,39,1
7948,102,0
7949,62,1
7950,54,1
7951,9,0
7952,62,0
7953,57,0
7954,52,1
7955,102,1
7956,74,1
7957,53,1
7958,53,0
7959,57,0
7960,41,1
7961,34,1
7962,78,0
7963,30,0
7964,83,0
7965,56,0
7966,32,1
7967,42,1
7968,49,1
7969,47,1
7970,97,0
7971,62,0
7972,46,0
7973,75,0
7974,51,0
7975,70,1
7976,59,0
7977,79,0
7978,60,1
7979,38,0
7980,64,1
7981,154,1
7982,62,1
7983,45,1
7984,179,1
7985,66,1
7986,60,1
7987,88,0
7988,70,1
7989,58,1
7990,27,0
7991,53,0
7992,104,1
7993,29,0
7994,45,0
7995,117,1
7996,63,0
7997,61,1
7998,76,0
7999,72,1
8000,48,1
8001,114,1
8002,40,0
8003,23,0
8004,76,1
8005,82,1
8006,33,1
8007,88,1
8008,53,1
8009,59,1
8010,37,0
8011,46,1
8012,134,1
8013,168,1
8014,60,1
8015,31,1
8016,35,0
8017,52,0
8018,62,1
8019,94,0
8020,35,1
8021,55,0
8022,41,0
8023,57,1
8024,137,0
8025,43,0
8026,70,1
8027,61,0
8028,59,1
8029,98,1
8030,48,1
8031,82,1
8032,23,1
8033,72,1
8034,121,0
8035,33,1
8036,43,0
8037,12,0
8038,50,1
8039,83,0
8040,33,1
8041,61,1
8042,66,1
8043,78,1
8044,39,0
8045,30,0
8046,36,1
8047,45,1
8048,53,1
8049,56,0
8050,99,1
8051,28,1
8052,25,0
8053,57,0
8054,64,1
8055,47,1
8056,121,0
8057,49,1
8058,82,0
8059,64,0
8060,51,1
8061,59,1
8062,72,1
8063,79,1
8064,154,0
8065,71,1
8066,70,0
8067,26,1
8068,53,1
8069,50,0
8070,47,1
8071,74,1
8072,77,1
8073,45,1
8074,152,1
8075,36,1
8076,34,1
8077,61,1
8078,43,1
8079,80,0
8080,134,0
8081,41,1
8082,67,1
8083,111,1
8084,61,0
8085,20,0
8086,104,1
8087,49,0
8088,88,1
8089,53,0
8090,96,1
8091,52,1
8092,82,1
8093,56,1
8094,23,1
8095,36,0
8096,78,1
8097,56,0
8098,35,1
8099,68,0
8100,48,1
8101,130,0
8102,23,1
8103,50,1
8104,19,1
8105,68,0
8106,90,1
8107,28,1
8108,44,1
8109,58,0
8110,19,0
8111,67,1
8112,69,0
8113,55,0
8114,34,1
8115,23,0
8116,88,1
8117,54,0
8118,39,0
8119,48,1
8120,42,1
8121,40,0
8122,111,0
8123,55,1
8124,81,0
8125,49,1
8126,65,0
8127,35,1
8128,57,0
8129,45,0
8130,35,1
8131,39,1
8132,39,0
8133,27,0
